<ANRITSU>
P_132,0.000000,0.000000,0.000124,0.000210,98.000000 MHz,0,-72.2522034732254,0.000000,0.000000,0.000244,59.439161
P_133,0.000000,0.000000,0.000120,0.000203,98.363637 MHz,0,-72.5417599405979,0.000000,0.000000,0.000236,59.411265
P_134,0.000000,0.000000,0.000119,0.000200,98.727273 MHz,0,-72.6528815794796,0.000000,0.000000,0.000233,59.247354
P_135,0.000000,0.000000,0.000119,0.000196,99.090910 MHz,0,-72.8032903532022,0.000000,0.000000,0.000229,58.736268
P_136,0.000000,0.000000,0.000116,0.000187,99.454546 MHz,0,-73.1515463835559,0.000000,0.000000,0.000220,58.187810
P_137,0.000000,0.000000,0.000124,0.000201,99.818182 MHz,0,-72.5417599405979,0.000000,0.000000,0.000236,58.328924
P_138,0.000000,0.000000,0.000119,0.000209,100.181819 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,60.343766
P_139,0.000000,0.000000,0.000115,0.000208,100.545455 MHz,0,-72.4684608588698,0.000000,0.000000,0.000238,61.062469
P_140,0.000000,0.000000,0.000142,0.000192,100.909091 MHz,0,-72.4320419810372,0.000000,0.000000,0.000239,53.513988
P_141,0.000000,0.000000,0.000134,0.000200,101.272728 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,56.177915
P_142,0.000000,0.000000,0.000137,0.000205,101.636364 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,56.245483
P_143,0.000000,0.000000,0.000127,0.000211,102.000000 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,58.956444
P_144,0.000000,0.000000,0.000136,0.000201,102.363637 MHz,0,-72.2878745280338,0.000000,0.000000,0.000243,55.917053
P_145,0.000000,0.000000,0.000154,0.000212,102.727273 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,54.004779
P_146,0.000000,0.000000,0.000124,0.000201,103.090910 MHz,0,-72.5417599405979,0.000000,0.000000,0.000236,58.328924
P_147,0.000000,0.000000,0.000136,0.000219,103.454546 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,58.159530
P_148,0.000000,0.000000,0.000138,0.000203,103.818182 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,55.792019
P_149,0.000000,0.000000,0.000135,0.000208,104.181819 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,57.014879
P_150,0.000000,0.000000,0.000140,0.000203,104.545455 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,55.407711
P_151,0.000000,0.000000,0.000138,0.000201,104.909091 MHz,0,-72.2522034732254,0.000000,0.000000,0.000244,55.527786
P_152,0.000000,0.000000,0.000138,0.000206,105.272728 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,56.181754
P_153,0.000000,0.000000,0.000138,0.000198,105.636364 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,55.124672
P_154,0.000000,0.000000,0.000142,0.000206,106.000000 MHz,0,-72.0411998265593,0.000000,0.000000,0.000250,55.420712
P_155,0.000000,0.000000,0.000157,0.000214,106.363637 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,53.734557
P_156,0.000000,0.000000,0.000145,0.000209,106.727273 MHz,0,-71.9033256676012,0.000000,0.000000,0.000254,55.247864
P_157,0.000000,0.000000,0.000131,0.000205,107.090910 MHz,0,-72.2878745280338,0.000000,0.000000,0.000243,57.420430
P_158,0.000000,0.000000,0.000148,0.000196,107.454546 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,52.943472
P_159,0.000000,0.000000,0.000147,0.000198,107.818182 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,53.408912
P_160,0.000000,0.000000,0.000132,0.000211,108.181819 MHz,0,-72.0760130580853,0.000000,0.000000,0.000249,57.970215
P_161,0.000000,0.000000,0.000145,0.000215,108.545455 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,56.003541
P_162,0.000000,0.000000,0.000148,0.000209,108.909091 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,54.696394
P_163,0.000000,0.000000,0.000153,0.000218,109.272728 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,54.937484
P_164,0.000000,0.000000,0.000164,0.000210,109.636364 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,52.011858
P_165,0.000000,0.000000,0.000154,0.000215,110.000000 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,54.386767
P_166,0.000000,0.000000,0.000166,0.000207,110.363637 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,51.272745
P_167,0.000000,0.000000,0.000155,0.000199,110.727273 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,52.085172
P_168,0.000000,0.000000,0.000148,0.000212,111.090910 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,55.080598
P_169,0.000000,0.000000,0.000158,0.000218,111.454546 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,54.066503
P_170,0.000000,0.000000,0.000165,0.000206,111.818182 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,51.306289
P_171,0.000000,0.000000,0.000147,0.000205,112.181819 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,54.356708
P_172,0.000000,0.000000,0.000148,0.000210,112.545455 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,54.825277
P_173,0.000000,0.000000,0.000146,0.000198,112.909091 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,53.595911
P_174,0.000000,0.000000,0.000148,0.000190,113.272728 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,52.083286
P_175,0.000000,0.000000,0.000158,0.000203,113.636364 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,52.105481
P_176,0.000000,0.000000,0.000152,0.000203,114.000000 MHz,0,-71.9033256676012,0.000000,0.000000,0.000254,53.175288
P_177,0.000000,0.000000,0.000157,0.000209,114.363637 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,53.086265
P_178,0.000000,0.000000,0.000151,0.000205,114.727273 MHz,0,-71.8691963913209,0.000000,0.000000,0.000255,53.625183
P_179,0.000000,0.000000,0.000167,0.000193,115.090910 MHz,0,-71.8691963913209,0.000000,0.000000,0.000255,49.130856
P_180,0.000000,0.000000,0.000168,0.000209,115.454546 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,51.206713
P_181,0.000000,0.000000,0.000149,0.000195,115.818182 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,52.616462
P_182,0.000000,0.000000,0.000166,0.000201,116.181819 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,50.447699
P_183,0.000000,0.000000,0.000150,0.000188,116.545455 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,51.414602
P_184,0.000000,0.000000,0.000167,0.000198,116.909091 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,49.854567
P_185,0.000000,0.000000,0.000155,0.000199,117.272728 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,52.085172
P_186,0.000000,0.000000,0.000168,0.000196,117.636364 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,49.398705
P_187,0.000000,0.000000,0.000161,0.000202,118.000000 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,51.444114
P_188,0.000000,0.000000,0.000167,0.000186,118.363637 MHz,0,-72.0411998265593,0.000000,0.000000,0.000250,48.080936
P_189,0.000000,0.000000,0.000162,0.000203,118.727273 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,51.409098
P_190,0.000000,0.000000,0.000173,0.000201,119.090910 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,49.281536
P_191,0.000000,0.000000,0.000169,0.000197,119.454546 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,49.374762
P_192,0.000000,0.000000,0.000151,0.000202,119.818182 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,53.220976
P_193,0.000000,0.000000,0.000173,0.000203,120.181819 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,49.561808
P_194,0.000000,0.000000,0.000178,0.000200,120.545455 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,48.330917
P_195,0.000000,0.000000,0.000176,0.000203,120.909091 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,49.074873
P_196,0.000000,0.000000,0.000158,0.000221,121.272728 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,54.437805
P_197,0.000000,0.000000,0.000172,0.000206,121.636364 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,50.139757
P_198,0.000000,0.000000,0.000163,0.000205,122.000000 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,51.511019
P_199,0.000000,0.000000,0.000163,0.000207,122.363637 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,51.781704
P_200,0.000000,0.000000,0.000172,0.000202,122.727273 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,49.586099
P_201,0.000000,0.000000,0.000161,0.000184,123.090910 MHz,0,-72.2522034732254,0.000000,0.000000,0.000244,48.814075
P_202,0.000000,0.000000,0.000174,0.000205,123.454546 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,49.676053
P_203,0.000000,0.000000,0.000167,0.000212,123.818182 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,51.771228
P_204,0.000000,0.000000,0.000179,0.000213,124.181819 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,49.957126
P_205,0.000000,0.000000,0.000183,0.000204,124.545455 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,48.106027
P_206,0.000000,0.000000,0.000172,0.000212,124.909091 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,50.946863
P_207,0.000000,0.000000,0.000171,0.000203,125.272728 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,49.890402
P_208,0.000000,0.000000,0.000173,0.000205,125.636364 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,49.838899
P_209,0.000000,0.000000,0.000176,0.000204,126.000000 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,49.214179
P_210,0.000000,0.000000,0.000187,0.000208,126.363637 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,48.043240
P_211,0.000000,0.000000,0.000171,0.000212,126.727273 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,51.110221
P_212,0.000000,0.000000,0.000184,0.000216,127.090910 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,49.573921
P_213,0.000000,0.000000,0.000170,0.000199,127.454546 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,49.493684
P_214,0.000000,0.000000,0.000183,0.000213,127.818182 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,49.332314
P_215,0.000000,0.000000,0.000182,0.000203,128.181819 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,48.122130
P_216,0.000000,0.000000,0.000183,0.000205,128.545455 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,48.245255
P_217,0.000000,0.000000,0.000183,0.000209,128.909091 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,48.794672
P_218,0.000000,0.000000,0.000194,0.000207,129.272728 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,46.856819
P_219,0.000000,0.000000,0.000191,0.000218,129.636364 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,48.776882
P_220,0.000000,0.000000,0.000189,0.000232,130.000000 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,50.831840
P_221,0.000000,0.000000,0.000181,0.000212,130.363637 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,49.510176
P_222,0.000000,0.000000,0.000188,0.000220,130.727273 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,49.484606
P_223,0.000000,0.000000,0.000212,0.000215,131.090910 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,45.402540
P_224,0.000000,0.000000,0.000195,0.000218,131.454546 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,48.187514
P_225,0.000000,0.000000,0.000194,0.000211,131.818182 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,47.403597
P_226,0.000000,0.000000,0.000203,0.000210,132.181819 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,45.971022
P_227,0.000000,0.000000,0.000210,0.000221,132.545455 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,46.461988
P_228,0.000000,0.000000,0.000199,0.000228,132.909091 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,48.885316
P_229,0.000000,0.000000,0.000232,0.000211,133.272728 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,42.285979
P_230,0.000000,0.000000,0.000199,0.000214,133.636364 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,47.080046
P_231,0.000000,0.000000,0.000207,0.000209,134.000000 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,45.275458
P_232,0.000000,0.000000,0.000207,0.000215,134.363637 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,46.086046
P_233,0.000000,0.000000,0.000208,0.000205,134.727273 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,44.583815
P_234,0.000000,0.000000,0.000207,0.000204,135.090910 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,44.581790
P_235,0.000000,0.000000,0.000206,0.000203,135.454546 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,44.579745
P_236,0.000000,0.000000,0.000198,0.000209,135.818182 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,46.548158
P_237,0.000000,0.000000,0.000210,0.000200,136.181819 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,43.602819
P_238,0.000000,0.000000,0.000211,0.000201,136.545455 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,43.609599
P_239,0.000000,0.000000,0.000203,0.000200,136.909091 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,44.573488
P_240,0.000000,0.000000,0.000218,0.000208,137.272728 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,43.655276
P_241,0.000000,0.000000,0.000216,0.000212,137.636364 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,44.464541
P_242,0.000000,0.000000,0.000214,0.000212,138.000000 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,44.731008
P_243,0.000000,0.000000,0.000210,0.000214,138.363637 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,45.540510
P_244,0.000000,0.000000,0.000216,0.000197,138.727273 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,42.365974
P_245,0.000000,0.000000,0.000217,0.000201,139.090910 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,42.807930
P_246,0.000000,0.000000,0.000247,0.000192,139.454546 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,37.858921
P_247,0.000000,0.000000,0.000236,0.000201,139.818182 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,40.420868
P_248,0.000000,0.000000,0.000238,0.000186,140.181819 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,38.008075
P_249,0.000000,0.000000,0.000233,0.000179,140.545455 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,37.532923
P_250,0.000000,0.000000,0.000243,0.000171,140.909091 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,35.134193
P_251,0.000000,0.000000,0.000223,0.000162,141.272728 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,35.996807
P_252,0.000000,0.000000,0.000219,0.000142,141.636364 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,32.959449
P_253,0.000000,0.000000,0.000206,0.000159,142.000000 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,37.662563
P_254,0.000000,0.000000,0.000194,0.000167,142.363637 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,40.722684
P_255,0.000000,0.000000,0.000193,0.000162,142.727273 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,40.009366
P_256,0.000000,0.000000,0.000196,0.000167,143.090910 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,40.432352
P_257,0.000000,0.000000,0.000174,0.000180,143.454546 MHz,0,-72.0411998265593,0.000000,0.000000,0.000250,45.971022
P_258,0.000000,0.000000,0.000185,0.000185,143.818182 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,45.000000
P_259,0.000000,0.000000,0.000185,0.000194,144.181819 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,46.360330
P_260,0.000000,0.000000,0.000180,0.000201,144.545455 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,48.154843
P_261,0.000000,0.000000,0.000184,0.000209,144.909091 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,48.639865
P_262,0.000000,0.000000,0.000194,0.000202,145.272728 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,46.157333
P_263,0.000000,0.000000,0.000199,0.000212,145.636364 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,46.811671
P_264,0.000000,0.000000,0.000204,0.000216,146.000000 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,46.636577
P_265,0.000000,0.000000,0.000197,0.000212,146.363637 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,47.100371
P_266,0.000000,0.000000,0.000200,0.000219,146.727273 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,47.596359
P_267,0.000000,0.000000,0.000198,0.000208,147.090910 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,46.410941
P_268,0.000000,0.000000,0.000210,0.000219,147.454546 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,46.201833
P_269,0.000000,0.000000,0.000200,0.000208,147.818182 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,46.123303
P_270,0.000000,0.000000,0.000209,0.000198,148.181819 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,43.451842
P_271,0.000000,0.000000,0.000220,0.000216,148.545455 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,44.474365
P_272,0.000000,0.000000,0.000212,0.000214,148.909091 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,45.268992
P_273,0.000000,0.000000,0.000215,0.000198,149.272728 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,42.642909
P_274,0.000000,0.000000,0.000221,0.000210,149.636364 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,43.538012
P_275,0.000000,0.000000,0.000216,0.000217,150.000000 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,45.132323
P_276,0.000000,0.000000,0.000217,0.000216,150.363637 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,44.867677
P_277,0.000000,0.000000,0.000220,0.000212,150.727273 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,43.939088
P_278,0.000000,0.000000,0.000213,0.000210,151.090910 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,44.593654
P_279,0.000000,0.000000,0.000225,0.000216,151.454546 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,43.830861
P_280,0.000000,0.000000,0.000229,0.000206,151.818182 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,41.973386
P_281,0.000000,0.000000,0.000232,0.000217,152.181819 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,43.086599
P_282,0.000000,0.000000,0.000216,0.000200,152.545455 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,42.797402
P_283,0.000000,0.000000,0.000241,0.000201,152.909091 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,39.828948
P_284,0.000000,0.000000,0.000234,0.000214,153.272728 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,42.443850
P_285,0.000000,0.000000,0.000228,0.000212,153.636364 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,42.917435
P_286,0.000000,0.000000,0.000229,0.000205,154.000000 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,41.834794
P_287,0.000000,0.000000,0.000231,0.000206,154.363637 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,41.725778
P_288,0.000000,0.000000,0.000233,0.000194,154.727273 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,39.781375
P_289,0.000000,0.000000,0.000250,0.000209,155.090910 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,39.895623
P_290,0.000000,0.000000,0.000236,0.000199,155.454546 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,40.138268
P_291,0.000000,0.000000,0.000238,0.000212,155.818182 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,41.693254
P_292,0.000000,0.000000,0.000247,0.000201,156.181819 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,39.137496
P_293,0.000000,0.000000,0.000239,0.000204,156.545455 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,40.482629
P_294,0.000000,0.000000,0.000235,0.000200,156.909091 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,40.399904
P_295,0.000000,0.000000,0.000239,0.000198,157.272728 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,39.640113
P_296,0.000000,0.000000,0.000255,0.000197,157.636364 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,37.687845
P_297,0.000000,0.000000,0.000232,0.000185,158.000000 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,38.569341
P_298,0.000000,0.000000,0.000241,0.000217,158.363637 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,42.000345
P_299,0.000000,0.000000,0.000256,0.000199,158.727273 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,37.859486
P_300,0.000000,0.000000,0.000239,0.000204,159.090910 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,40.482629
P_301,0.000000,0.000000,0.000246,0.000205,159.454546 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,39.805571
P_302,0.000000,0.000000,0.000248,0.000192,159.818182 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,37.746805
P_303,0.000000,0.000000,0.000222,0.000192,160.181819 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,40.855376
P_304,0.000000,0.000000,0.000238,0.000203,160.545455 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,40.462227
P_305,0.000000,0.000000,0.000234,0.000193,160.909091 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,39.515346
P_306,0.000000,0.000000,0.000248,0.000202,161.272728 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,39.163371
P_307,0.000000,0.000000,0.000243,0.000200,161.636364 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,39.455927
P_308,0.000000,0.000000,0.000246,0.000189,162.000000 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,37.534809
P_309,0.000000,0.000000,0.000250,0.000192,162.363637 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,37.524263
P_310,0.000000,0.000000,0.000237,0.000164,162.727273 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,34.682580
P_311,0.000000,0.000000,0.000240,0.000196,163.090910 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,39.237367
P_312,0.000000,0.000000,0.000231,0.000209,163.454546 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,42.137595
P_313,0.000000,0.000000,0.000247,0.000187,163.818182 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,37.128818
P_314,0.000000,0.000000,0.000230,0.000194,164.181819 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,40.146904
P_315,0.000000,0.000000,0.000234,0.000188,164.545455 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,38.779050
P_316,0.000000,0.000000,0.000228,0.000188,164.909091 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,39.507675
P_317,0.000000,0.000000,0.000236,0.000206,165.272728 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,41.117101
P_318,0.000000,0.000000,0.000233,0.000191,165.636364 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,39.342929
P_319,0.000000,0.000000,0.000251,0.000207,166.000000 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,39.512443
P_320,0.000000,0.000000,0.000222,0.000201,166.363637 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,42.157862
P_321,0.000000,0.000000,0.000239,0.000190,166.727273 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,38.483965
P_322,0.000000,0.000000,0.000246,0.000173,167.090910 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,35.116881
P_323,0.000000,0.000000,0.000248,0.000192,167.454546 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,37.746805
P_324,0.000000,0.000000,0.000241,0.000192,167.818182 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,38.543649
P_325,0.000000,0.000000,0.000260,0.000190,168.181819 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,36.158185
P_326,0.000000,0.000000,0.000233,0.000212,168.545455 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,42.298159
P_327,0.000000,0.000000,0.000248,0.000201,168.909091 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,39.024209
P_328,0.000000,0.000000,0.000248,0.000199,169.272728 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,38.744232
P_329,0.000000,0.000000,0.000238,0.000191,169.636364 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,38.747775
P_330,0.000000,0.000000,0.000219,0.000196,170.000000 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,41.827816
P_331,0.000000,0.000000,0.000241,0.000202,170.363637 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,39.968873
P_332,0.000000,0.000000,0.000240,0.000215,170.727273 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,41.855043
P_333,0.000000,0.000000,0.000247,0.000214,171.090910 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,40.905551
P_334,0.000000,0.000000,0.000255,0.000191,171.454546 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,36.833930
P_335,0.000000,0.000000,0.000223,0.000210,171.818182 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,43.280320
P_336,0.000000,0.000000,0.000229,0.000218,172.181819 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,43.590321
P_337,0.000000,0.000000,0.000238,0.000212,172.545455 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,41.693254
P_338,0.000000,0.000000,0.000245,0.000213,172.909091 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,41.003297
P_339,0.000000,0.000000,0.000247,0.000206,173.272728 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,39.828380
P_340,0.000000,0.000000,0.000260,0.000222,173.636364 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,40.492229
P_341,0.000000,0.000000,0.000253,0.000203,174.000000 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,38.742566
P_342,0.000000,0.000000,0.000259,0.000224,174.363637 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,40.855376
P_343,0.000000,0.000000,0.000245,0.000223,174.727273 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,42.308590
P_344,0.000000,0.000000,0.000267,0.000215,175.090910 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,38.842528
P_345,0.000000,0.000000,0.000259,0.000215,175.454546 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,39.696602
P_346,0.000000,0.000000,0.000252,0.000223,175.818182 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,41.506278
P_347,0.000000,0.000000,0.000256,0.000210,176.181819 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,39.362457
P_348,0.000000,0.000000,0.000270,0.000230,176.545455 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,40.426079
P_349,0.000000,0.000000,0.000275,0.000233,176.909091 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,40.273697
