<ANRITSU>
P_132,0.000000,0.000000,0.000112,0.000212,98.000000 MHz,0,-72.3957751657679,0.000000,0.000000,0.000240,62.152422
P_133,0.000000,0.000000,0.000112,0.000203,98.363637 MHz,0,-72.690240302182,0.000000,0.000000,0.000232,61.113418
P_134,0.000000,0.000000,0.000109,0.000199,98.727273 MHz,0,-72.8794828561375,0.000000,0.000000,0.000227,61.288774
P_135,0.000000,0.000000,0.000118,0.000200,99.090910 MHz,0,-72.690240302182,0.000000,0.000000,0.000232,59.459395
P_136,0.000000,0.000000,0.000120,0.000214,99.454546 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,60.718573
P_137,0.000000,0.000000,0.000128,0.000217,99.818182 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,59.465271
P_138,0.000000,0.000000,0.000118,0.000198,100.181819 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,59.206766
P_139,0.000000,0.000000,0.000130,0.000198,100.545455 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,56.712472
P_140,0.000000,0.000000,0.000130,0.000201,100.909091 MHz,0,-72.4320419810372,0.000000,0.000000,0.000239,57.106578
P_141,0.000000,0.000000,0.000130,0.000209,101.272728 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,58.117993
P_142,0.000000,0.000000,0.000132,0.000207,101.636364 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,57.475110
P_143,0.000000,0.000000,0.000129,0.000211,102.000000 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,58.559452
P_144,0.000000,0.000000,0.000134,0.000200,102.363637 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,56.177915
P_145,0.000000,0.000000,0.000149,0.000212,102.727273 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,54.899294
P_146,0.000000,0.000000,0.000135,0.000213,103.090910 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,57.633362
P_147,0.000000,0.000000,0.000135,0.000212,103.454546 MHz,0,-72.0065255703792,0.000000,0.000000,0.000251,57.511323
P_148,0.000000,0.000000,0.000153,0.000208,103.818182 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,53.662658
P_149,0.000000,0.000000,0.000140,0.000209,104.181819 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,56.183591
P_150,0.000000,0.000000,0.000132,0.000211,104.545455 MHz,0,-72.0760130580853,0.000000,0.000000,0.000249,57.970215
P_151,0.000000,0.000000,0.000138,0.000201,104.909091 MHz,0,-72.2522034732254,0.000000,0.000000,0.000244,55.527786
P_152,0.000000,0.000000,0.000127,0.000204,105.272728 MHz,0,-72.3957751657679,0.000000,0.000000,0.000240,58.095712
P_153,0.000000,0.000000,0.000131,0.000205,105.636364 MHz,0,-72.2878745280338,0.000000,0.000000,0.000243,57.420430
P_154,0.000000,0.000000,0.000133,0.000213,106.000000 MHz,0,-72.0065255703792,0.000000,0.000000,0.000251,58.018802
P_155,0.000000,0.000000,0.000160,0.000219,106.363637 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,53.848375
P_156,0.000000,0.000000,0.000140,0.000202,106.727273 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,55.275358
P_157,0.000000,0.000000,0.000137,0.000210,107.090910 MHz,0,-72.0065255703792,0.000000,0.000000,0.000251,56.880336
P_158,0.000000,0.000000,0.000141,0.000197,107.454546 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,54.407336
P_159,0.000000,0.000000,0.000141,0.000194,107.818182 MHz,0,-72.3957751657679,0.000000,0.000000,0.000240,53.990191
P_160,0.000000,0.000000,0.000134,0.000206,108.181819 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,56.956584
P_161,0.000000,0.000000,0.000148,0.000209,108.545455 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,54.696394
P_162,0.000000,0.000000,0.000153,0.000209,108.909091 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,53.793730
P_163,0.000000,0.000000,0.000154,0.000214,109.272728 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,54.260222
P_164,0.000000,0.000000,0.000148,0.000199,109.636364 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,53.361132
P_165,0.000000,0.000000,0.000152,0.000214,110.000000 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,54.614569
P_166,0.000000,0.000000,0.000153,0.000210,110.363637 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,53.923988
P_167,0.000000,0.000000,0.000151,0.000213,110.727273 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,54.666402
P_168,0.000000,0.000000,0.000150,0.000219,111.090910 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,55.591528
P_169,0.000000,0.000000,0.000145,0.000203,111.454546 MHz,0,-72.0760130580853,0.000000,0.000000,0.000249,54.462322
P_170,0.000000,0.000000,0.000165,0.000203,111.818182 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,50.895517
P_171,0.000000,0.000000,0.000156,0.000212,112.181819 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,53.652542
P_172,0.000000,0.000000,0.000161,0.000209,112.545455 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,52.391684
P_173,0.000000,0.000000,0.000163,0.000202,112.909091 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,51.098875
P_174,0.000000,0.000000,0.000158,0.000202,113.272728 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,51.968257
P_175,0.000000,0.000000,0.000158,0.000209,113.636364 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,52.911417
P_176,0.000000,0.000000,0.000150,0.000194,114.000000 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,52.288952
P_177,0.000000,0.000000,0.000160,0.000215,114.363637 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,53.343892
P_178,0.000000,0.000000,0.000155,0.000203,114.727273 MHz,0,-71.8691963913209,0.000000,0.000000,0.000255,52.636572
P_179,0.000000,0.000000,0.000152,0.000203,115.090910 MHz,0,-71.9033256676012,0.000000,0.000000,0.000254,53.175288
P_180,0.000000,0.000000,0.000170,0.000211,115.454546 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,51.142052
P_181,0.000000,0.000000,0.000156,0.000197,115.818182 MHz,0,-72.0065255703792,0.000000,0.000000,0.000251,51.625066
P_182,0.000000,0.000000,0.000177,0.000213,116.181819 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,50.273896
P_183,0.000000,0.000000,0.000158,0.000202,116.545455 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,51.968257
P_184,0.000000,0.000000,0.000175,0.000209,116.909091 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,50.059869
P_185,0.000000,0.000000,0.000166,0.000201,117.272728 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,50.447699
P_186,0.000000,0.000000,0.000172,0.000194,117.636364 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,48.439870
P_187,0.000000,0.000000,0.000168,0.000202,118.000000 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,50.250273
P_188,0.000000,0.000000,0.000162,0.000200,118.363637 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,50.992527
P_189,0.000000,0.000000,0.000168,0.000194,118.727273 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,49.108112
P_190,0.000000,0.000000,0.000168,0.000215,119.090910 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,51.996096
P_191,0.000000,0.000000,0.000167,0.000202,119.454546 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,50.418349
P_192,0.000000,0.000000,0.000164,0.000206,119.818182 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,51.476125
P_193,0.000000,0.000000,0.000177,0.000205,120.181819 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,49.192194
P_194,0.000000,0.000000,0.000180,0.000210,120.545455 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,49.398705
P_195,0.000000,0.000000,0.000168,0.000206,120.909091 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,50.801587
P_196,0.000000,0.000000,0.000164,0.000210,121.272728 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,52.011858
P_197,0.000000,0.000000,0.000172,0.000206,121.636364 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,50.139757
P_198,0.000000,0.000000,0.000168,0.000194,122.000000 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,49.108112
P_199,0.000000,0.000000,0.000169,0.000216,122.363637 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,51.960110
P_200,0.000000,0.000000,0.000191,0.000205,122.727273 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,47.024765
P_201,0.000000,0.000000,0.000172,0.000192,123.090910 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,48.144957
P_202,0.000000,0.000000,0.000184,0.000206,123.454546 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,48.228648
P_203,0.000000,0.000000,0.000180,0.000215,123.818182 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,50.063617
P_204,0.000000,0.000000,0.000183,0.000211,124.181819 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,49.064947
P_205,0.000000,0.000000,0.000182,0.000208,124.545455 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,48.814075
P_206,0.000000,0.000000,0.000180,0.000213,124.909091 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,49.799836
P_207,0.000000,0.000000,0.000183,0.000194,125.272728 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,46.671286
P_208,0.000000,0.000000,0.000180,0.000198,125.636364 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,47.726311
P_209,0.000000,0.000000,0.000175,0.000205,126.000000 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,49.513988
P_210,0.000000,0.000000,0.000189,0.000214,126.363637 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,48.549780
P_211,0.000000,0.000000,0.000178,0.000215,126.727273 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,50.378406
P_212,0.000000,0.000000,0.000188,0.000212,127.090910 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,48.433630
P_213,0.000000,0.000000,0.000179,0.000213,127.454546 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,49.957126
P_214,0.000000,0.000000,0.000186,0.000212,127.818182 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,48.737630
P_215,0.000000,0.000000,0.000185,0.000214,128.181819 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,49.157045
P_216,0.000000,0.000000,0.000197,0.000206,128.545455 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,46.279346
P_217,0.000000,0.000000,0.000191,0.000211,128.909091 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,47.848188
P_218,0.000000,0.000000,0.000200,0.000215,129.272728 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,47.070031
P_219,0.000000,0.000000,0.000183,0.000221,129.636364 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,50.373398
P_220,0.000000,0.000000,0.000180,0.000218,130.000000 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,50.453919
P_221,0.000000,0.000000,0.000188,0.000216,130.363637 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,48.964655
P_222,0.000000,0.000000,0.000188,0.000225,130.727273 MHz,0,-70.6626475929178,0.000000,0.000000,0.000293,50.119369
P_223,0.000000,0.000000,0.000212,0.000216,131.090910 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,45.535459
P_224,0.000000,0.000000,0.000199,0.000224,131.454546 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,48.382341
P_225,0.000000,0.000000,0.000196,0.000226,131.818182 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,49.066319
P_226,0.000000,0.000000,0.000208,0.000230,132.181819 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,47.875454
P_227,0.000000,0.000000,0.000214,0.000228,132.545455 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,46.814192
P_228,0.000000,0.000000,0.000211,0.000232,132.909091 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,47.714021
P_229,0.000000,0.000000,0.000220,0.000235,133.272728 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,46.888188
P_230,0.000000,0.000000,0.000207,0.000236,133.636364 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,48.745395
P_231,0.000000,0.000000,0.000237,0.000239,134.000000 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,45.240737
P_232,0.000000,0.000000,0.000239,0.000238,134.363637 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,44.879883
P_233,0.000000,0.000000,0.000250,0.000233,134.727273 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,42.984210
P_234,0.000000,0.000000,0.000264,0.000224,135.090910 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,40.314100
P_235,0.000000,0.000000,0.000286,0.000223,135.454546 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,37.944265
P_236,0.000000,0.000000,0.000299,0.000202,135.818182 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,34.042381
P_237,0.000000,0.000000,0.000311,0.000188,136.181819 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,31.153029
P_238,0.000000,0.000000,0.000314,0.000142,136.545455 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,24.333877
P_239,0.000000,0.000000,0.000294,0.000097,136.909091 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,18.259375
P_240,0.000000,0.000000,0.000265,0.000096,137.272728 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,19.913636
P_241,0.000000,0.000000,0.000219,0.000102,137.636364 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,24.973911
P_242,0.000000,0.000000,0.000192,0.000112,138.000000 MHz,0,-73.0729405109872,0.000000,0.000000,0.000222,30.256437
P_243,0.000000,0.000000,0.000186,0.000131,138.363637 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,35.157078
P_244,0.000000,0.000000,0.000177,0.000131,138.727273 MHz,0,-73.1515463835559,0.000000,0.000000,0.000220,36.505624
P_245,0.000000,0.000000,0.000188,0.000137,139.090910 MHz,0,-72.6528815794796,0.000000,0.000000,0.000233,36.081699
P_246,0.000000,0.000000,0.000187,0.000150,139.454546 MHz,0,-72.3957751657679,0.000000,0.000000,0.000240,38.734461
P_247,0.000000,0.000000,0.000179,0.000170,139.818182 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,43.522786
P_248,0.000000,0.000000,0.000187,0.000154,140.181819 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,39.472460
P_249,0.000000,0.000000,0.000195,0.000161,140.545455 MHz,0,-71.9375895764836,0.000000,0.000000,0.000253,39.544478
P_250,0.000000,0.000000,0.000201,0.000175,140.909091 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,41.044355
P_251,0.000000,0.000000,0.000204,0.000171,141.272728 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,39.970926
P_252,0.000000,0.000000,0.000201,0.000153,141.636364 MHz,0,-71.9375895764836,0.000000,0.000000,0.000253,37.278174
P_253,0.000000,0.000000,0.000205,0.000183,142.000000 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,41.754745
P_254,0.000000,0.000000,0.000210,0.000176,142.363637 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,39.966213
P_255,0.000000,0.000000,0.000206,0.000164,142.727273 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,38.523875
P_256,0.000000,0.000000,0.000205,0.000153,143.090910 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,36.735506
P_257,0.000000,0.000000,0.000195,0.000167,143.454546 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,40.577089
P_258,0.000000,0.000000,0.000184,0.000159,143.818182 MHz,0,-72.2878745280338,0.000000,0.000000,0.000243,40.831294
P_259,0.000000,0.000000,0.000186,0.000175,144.181819 MHz,0,-71.8691963913209,0.000000,0.000000,0.000255,43.254685
P_260,0.000000,0.000000,0.000183,0.000165,144.545455 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,42.039064
P_261,0.000000,0.000000,0.000177,0.000186,144.909091 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,46.420266
P_262,0.000000,0.000000,0.000178,0.000180,145.272728 MHz,0,-71.9375895764836,0.000000,0.000000,0.000253,45.320085
P_263,0.000000,0.000000,0.000184,0.000188,145.636364 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,45.616060
P_264,0.000000,0.000000,0.000185,0.000203,146.000000 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,47.656147
P_265,0.000000,0.000000,0.000184,0.000188,146.363637 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,45.616060
P_266,0.000000,0.000000,0.000179,0.000202,146.727273 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,48.454608
P_267,0.000000,0.000000,0.000179,0.000207,147.090910 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,49.148904
P_268,0.000000,0.000000,0.000191,0.000198,147.454546 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,46.030918
P_269,0.000000,0.000000,0.000195,0.000212,147.818182 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,47.391800
P_270,0.000000,0.000000,0.000195,0.000202,148.181819 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,46.010148
P_271,0.000000,0.000000,0.000193,0.000211,148.545455 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,47.551095
P_272,0.000000,0.000000,0.000188,0.000222,148.909091 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,49.740511
P_273,0.000000,0.000000,0.000194,0.000208,149.272728 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,46.994569
P_274,0.000000,0.000000,0.000202,0.000216,149.636364 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,46.918280
P_275,0.000000,0.000000,0.000203,0.000208,150.000000 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,45.696995
P_276,0.000000,0.000000,0.000204,0.000204,150.363637 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,45.000000
P_277,0.000000,0.000000,0.000210,0.000209,150.727273 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,44.863256
P_278,0.000000,0.000000,0.000208,0.000213,151.090910 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,45.680440
P_279,0.000000,0.000000,0.000224,0.000204,151.454546 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,42.324573
P_280,0.000000,0.000000,0.000222,0.000204,151.818182 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,42.580491
P_281,0.000000,0.000000,0.000227,0.000199,152.181819 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,41.239489
P_282,0.000000,0.000000,0.000218,0.000177,152.545455 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,39.074064
P_283,0.000000,0.000000,0.000216,0.000198,152.909091 MHz,0,-70.6626475929178,0.000000,0.000000,0.000293,42.510447
P_284,0.000000,0.000000,0.000244,0.000209,153.272728 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,40.581951
P_285,0.000000,0.000000,0.000226,0.000201,153.636364 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,41.649271
P_286,0.000000,0.000000,0.000228,0.000192,154.000000 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,40.100908
P_287,0.000000,0.000000,0.000213,0.000202,154.363637 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,43.481672
P_288,0.000000,0.000000,0.000223,0.000197,154.727273 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,41.457639
P_289,0.000000,0.000000,0.000225,0.000211,155.090910 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,43.160859
P_290,0.000000,0.000000,0.000226,0.000198,155.454546 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,41.221802
P_291,0.000000,0.000000,0.000226,0.000197,155.818182 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,41.078057
P_292,0.000000,0.000000,0.000238,0.000193,156.181819 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,39.039438
P_293,0.000000,0.000000,0.000228,0.000206,156.545455 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,42.098090
P_294,0.000000,0.000000,0.000222,0.000214,156.909091 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,43.948819
P_295,0.000000,0.000000,0.000222,0.000193,157.272728 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,41.002697
P_296,0.000000,0.000000,0.000231,0.000187,157.636364 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,38.990994
P_297,0.000000,0.000000,0.000224,0.000190,158.000000 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,40.305086
P_298,0.000000,0.000000,0.000220,0.000202,158.363637 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,42.557585
P_299,0.000000,0.000000,0.000243,0.000199,158.727273 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,39.315077
P_300,0.000000,0.000000,0.000240,0.000193,159.090910 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,38.805081
P_301,0.000000,0.000000,0.000239,0.000197,159.454546 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,39.497660
P_302,0.000000,0.000000,0.000227,0.000190,159.818182 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,39.929480
P_303,0.000000,0.000000,0.000235,0.000184,160.181819 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,38.060188
P_304,0.000000,0.000000,0.000229,0.000186,160.545455 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,39.084438
P_305,0.000000,0.000000,0.000223,0.000199,160.909091 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,41.744979
P_306,0.000000,0.000000,0.000233,0.000195,161.272728 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,39.926295
P_307,0.000000,0.000000,0.000230,0.000181,161.636364 MHz,0,-70.6626475929178,0.000000,0.000000,0.000293,38.201207
P_308,0.000000,0.000000,0.000233,0.000189,162.000000 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,39.047541
P_309,0.000000,0.000000,0.000242,0.000195,162.363637 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,38.861350
P_310,0.000000,0.000000,0.000233,0.000180,162.727273 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,37.687241
P_311,0.000000,0.000000,0.000229,0.000177,163.090910 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,37.701361
P_312,0.000000,0.000000,0.000230,0.000206,163.454546 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,41.849284
P_313,0.000000,0.000000,0.000233,0.000201,163.818182 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,40.783057
P_314,0.000000,0.000000,0.000226,0.000185,164.181819 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,39.303210
P_315,0.000000,0.000000,0.000219,0.000196,164.545455 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,41.827816
P_316,0.000000,0.000000,0.000224,0.000179,164.909091 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,38.628601
P_317,0.000000,0.000000,0.000222,0.000189,165.272728 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,40.409457
P_318,0.000000,0.000000,0.000218,0.000186,165.636364 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,40.471176
P_319,0.000000,0.000000,0.000247,0.000189,166.000000 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,37.422573
P_320,0.000000,0.000000,0.000233,0.000213,166.363637 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,42.432403
P_321,0.000000,0.000000,0.000237,0.000178,166.727273 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,36.908559
P_322,0.000000,0.000000,0.000231,0.000184,167.090910 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,38.538612
P_323,0.000000,0.000000,0.000237,0.000181,167.454546 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,37.369446
P_324,0.000000,0.000000,0.000238,0.000182,167.818182 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,37.405357
P_325,0.000000,0.000000,0.000232,0.000198,168.181819 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,40.479042
P_326,0.000000,0.000000,0.000235,0.000197,168.545455 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,39.973032
P_327,0.000000,0.000000,0.000243,0.000210,168.909091 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,40.833495
P_328,0.000000,0.000000,0.000235,0.000195,169.272728 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,39.685454
P_329,0.000000,0.000000,0.000235,0.000192,169.636364 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,39.249554
P_330,0.000000,0.000000,0.000225,0.000199,170.000000 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,41.490973
P_331,0.000000,0.000000,0.000213,0.000193,170.363637 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,42.179828
P_332,0.000000,0.000000,0.000236,0.000210,170.727273 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,41.663663
P_333,0.000000,0.000000,0.000228,0.000218,171.090910 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,43.715556
P_334,0.000000,0.000000,0.000246,0.000187,171.454546 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,37.240739
P_335,0.000000,0.000000,0.000222,0.000201,171.818182 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,42.157862
P_336,0.000000,0.000000,0.000220,0.000211,172.181819 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,43.803742
P_337,0.000000,0.000000,0.000236,0.000214,172.545455 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,42.201101
P_338,0.000000,0.000000,0.000236,0.000218,172.909091 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,42.729550
P_339,0.000000,0.000000,0.000237,0.000219,173.272728 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,42.739498
P_340,0.000000,0.000000,0.000228,0.000217,173.636364 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,43.583988
P_341,0.000000,0.000000,0.000234,0.000218,174.000000 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,42.972677
P_342,0.000000,0.000000,0.000235,0.000219,174.363637 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,42.981601
P_343,0.000000,0.000000,0.000238,0.000206,174.727273 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,40.877702
P_344,0.000000,0.000000,0.000259,0.000221,175.090910 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,40.473525
P_345,0.000000,0.000000,0.000260,0.000223,175.454546 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,40.619438
P_346,0.000000,0.000000,0.000261,0.000232,175.818182 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,41.633539
P_347,0.000000,0.000000,0.000262,0.000216,176.181819 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,39.503107
P_348,0.000000,0.000000,0.000259,0.000223,176.545455 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,40.728578
P_349,0.000000,0.000000,0.000276,0.000221,176.909091 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,38.685116
