<ANRITSU>
P_126,0.000000,0.000000,-0.000138,-0.000226,95.818182 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,-121.409052
P_127,0.000000,0.000000,-0.000132,-0.000215,96.181819 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,-121.547990
P_128,0.000000,0.000000,-0.000135,-0.000207,96.545455 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,-123.111342
P_129,0.000000,0.000000,-0.000133,-0.000221,96.909091 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,-121.039948
P_130,0.000000,0.000000,-0.000139,-0.000220,97.272728 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,-122.285442
P_131,0.000000,0.000000,-0.000136,-0.000215,97.636364 MHz,0,-71.9033256676012,0.000000,0.000000,0.000254,-122.315732
P_132,0.000000,0.000000,-0.000127,-0.000223,98.000000 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,-119.661804
P_133,0.000000,0.000000,-0.000148,-0.000228,98.363637 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,-122.988522
P_134,0.000000,0.000000,-0.000132,-0.000217,98.727273 MHz,0,-71.9033256676012,0.000000,0.000000,0.000254,-121.311937
P_135,0.000000,0.000000,-0.000132,-0.000215,99.090910 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,-121.547990
P_136,0.000000,0.000000,-0.000141,-0.000229,99.454546 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,-121.621460
P_137,0.000000,0.000000,-0.000145,-0.000216,99.818182 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,-123.873316
P_138,0.000000,0.000000,-0.000144,-0.000234,100.181819 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,-121.607502
P_139,0.000000,0.000000,-0.000150,-0.000235,100.545455 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,-122.550003
P_140,0.000000,0.000000,-0.000161,-0.000229,100.909091 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,-125.109395
P_141,0.000000,0.000000,-0.000149,-0.000228,101.272728 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,-123.164968
P_142,0.000000,0.000000,-0.000144,-0.000217,101.636364 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,-123.568032
P_143,0.000000,0.000000,-0.000157,-0.000217,102.000000 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,-125.885825
P_144,0.000000,0.000000,-0.000160,-0.000224,102.363637 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,-125.537678
P_145,0.000000,0.000000,-0.000146,-0.000238,102.727273 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,-121.526842
P_146,0.000000,0.000000,-0.000164,-0.000228,103.090910 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,-125.727398
P_147,0.000000,0.000000,-0.000157,-0.000225,103.454546 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,-124.906479
P_148,0.000000,0.000000,-0.000161,-0.000218,103.818182 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,-126.447058
P_149,0.000000,0.000000,-0.000165,-0.000224,104.181819 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,-126.375626
P_150,0.000000,0.000000,-0.000171,-0.000213,104.545455 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,-128.758086
P_151,0.000000,0.000000,-0.000160,-0.000228,104.909091 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,-125.059427
P_152,0.000000,0.000000,-0.000167,-0.000226,105.272728 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,-126.462105
P_153,0.000000,0.000000,-0.000175,-0.000218,105.636364 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,-128.755835
P_154,0.000000,0.000000,-0.000171,-0.000223,106.000000 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,-127.481573
P_155,0.000000,0.000000,-0.000160,-0.000219,106.363637 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,-126.151625
P_156,0.000000,0.000000,-0.000172,-0.000214,106.727273 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,-128.790174
P_157,0.000000,0.000000,-0.000179,-0.000225,107.090910 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,-128.504198
P_158,0.000000,0.000000,-0.000173,-0.000222,107.454546 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,-127.928548
P_159,0.000000,0.000000,-0.000169,-0.000226,107.818182 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,-126.788685
P_160,0.000000,0.000000,-0.000176,-0.000231,108.181819 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,-127.303948
P_161,0.000000,0.000000,-0.000173,-0.000223,108.545455 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,-127.803765
P_162,0.000000,0.000000,-0.000179,-0.000228,108.909091 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,-128.135023
P_163,0.000000,0.000000,-0.000173,-0.000227,109.272728 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,-127.311552
P_164,0.000000,0.000000,-0.000176,-0.000212,109.636364 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,-129.699073
P_165,0.000000,0.000000,-0.000183,-0.000215,110.000000 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,-130.403192
P_166,0.000000,0.000000,-0.000171,-0.000219,110.363637 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,-127.983498
P_167,0.000000,0.000000,-0.000171,-0.000218,110.727273 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,-128.110767
P_168,0.000000,0.000000,-0.000199,-0.000224,111.090910 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,-131.617659
P_169,0.000000,0.000000,-0.000188,-0.000217,111.454546 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,-130.904330
P_170,0.000000,0.000000,-0.000174,-0.000216,111.818182 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,-128.853374
P_171,0.000000,0.000000,-0.000198,-0.000213,112.181819 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,-132.909841
P_172,0.000000,0.000000,-0.000196,-0.000212,112.545455 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,-132.754257
P_173,0.000000,0.000000,-0.000196,-0.000221,112.909091 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,-131.569108
P_174,0.000000,0.000000,-0.000190,-0.000225,113.272728 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,-130.179234
P_175,0.000000,0.000000,-0.000186,-0.000218,113.636364 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,-130.471176
P_176,0.000000,0.000000,-0.000193,-0.000225,114.000000 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,-130.622259
P_177,0.000000,0.000000,-0.000200,-0.000211,114.363637 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,-133.466902
P_178,0.000000,0.000000,-0.000195,-0.000218,114.727273 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,-131.812486
P_179,0.000000,0.000000,-0.000192,-0.000227,115.090910 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,-130.225042
P_180,0.000000,0.000000,-0.000189,-0.000220,115.454546 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,-130.665576
P_181,0.000000,0.000000,-0.000211,-0.000221,115.818182 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,-133.673946
P_182,0.000000,0.000000,-0.000208,-0.000225,116.181819 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,-132.751667
P_183,0.000000,0.000000,-0.000206,-0.000232,116.545455 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,-131.602867
P_184,0.000000,0.000000,-0.000192,-0.000212,116.909091 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,-132.165889
P_185,0.000000,0.000000,-0.000196,-0.000217,117.272728 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,-132.089162
P_186,0.000000,0.000000,-0.000207,-0.000220,117.636364 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,-133.256171
P_187,0.000000,0.000000,-0.000206,-0.000220,118.000000 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,-133.117718
P_188,0.000000,0.000000,-0.000212,-0.000219,118.363637 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,-134.069524
P_189,0.000000,0.000000,-0.000207,-0.000223,118.727273 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,-132.869047
P_190,0.000000,0.000000,-0.000216,-0.000219,119.090910 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,-134.604863
P_191,0.000000,0.000000,-0.000218,-0.000227,119.454546 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,-133.841367
P_192,0.000000,0.000000,-0.000222,-0.000219,119.818182 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,-135.389761
P_193,0.000000,0.000000,-0.000212,-0.000227,120.181819 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,-133.043047
P_194,0.000000,0.000000,-0.000207,-0.000220,120.545455 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,-133.256171
P_195,0.000000,0.000000,-0.000212,-0.000233,120.909091 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,-132.298159
P_196,0.000000,0.000000,-0.000217,-0.000227,121.272728 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,-133.709773
P_197,0.000000,0.000000,-0.000214,-0.000224,121.636364 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,-133.692104
P_198,0.000000,0.000000,-0.000212,-0.000227,122.000000 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,-133.043047
P_199,0.000000,0.000000,-0.000215,-0.000219,122.363637 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,-134.471943
P_200,0.000000,0.000000,-0.000206,-0.000222,122.727273 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,-132.859099
P_201,0.000000,0.000000,-0.000217,-0.000228,123.090910 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,-133.583988
P_202,0.000000,0.000000,-0.000202,-0.000231,123.454546 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,-131.168361
P_203,0.000000,0.000000,-0.000217,-0.000217,123.818182 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,-135.000000
P_204,0.000000,0.000000,-0.000217,-0.000219,124.181819 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,-134.737177
P_205,0.000000,0.000000,-0.000211,-0.000220,124.545455 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,-133.803742
P_206,0.000000,0.000000,-0.000220,-0.000218,124.909091 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,-135.261623
P_207,0.000000,0.000000,-0.000219,-0.000231,125.272728 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,-133.472475
P_208,0.000000,0.000000,-0.000220,-0.000220,125.636364 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,-135.000000
P_209,0.000000,0.000000,-0.000222,-0.000235,126.000000 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,-133.370581
P_210,0.000000,0.000000,-0.000215,-0.000230,126.363637 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,-133.069413
P_211,0.000000,0.000000,-0.000229,-0.000228,126.727273 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,-135.125373
P_212,0.000000,0.000000,-0.000230,-0.000227,127.090910 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,-135.376116
P_213,0.000000,0.000000,-0.000224,-0.000214,127.454546 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,-136.307896
P_214,0.000000,0.000000,-0.000229,-0.000228,127.818182 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,-135.125373
P_215,0.000000,0.000000,-0.000229,-0.000216,128.181819 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,-136.673333
P_216,0.000000,0.000000,-0.000223,-0.000235,128.545455 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,-133.499144
P_217,0.000000,0.000000,-0.000234,-0.000224,128.909091 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,-136.250801
P_218,0.000000,0.000000,-0.000232,-0.000235,129.272728 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,-134.631938
P_219,0.000000,0.000000,-0.000229,-0.000224,129.636364 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,-135.632378
P_220,0.000000,0.000000,-0.000236,-0.000215,130.000000 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,-137.665949
P_221,0.000000,0.000000,-0.000229,-0.000229,130.363637 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,-135.000000
P_222,0.000000,0.000000,-0.000245,-0.000233,130.727273 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,-136.438086
P_223,0.000000,0.000000,-0.000217,-0.000230,131.090910 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,-133.334149
P_224,0.000000,0.000000,-0.000228,-0.000226,131.454546 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,-135.252403
P_225,0.000000,0.000000,-0.000235,-0.000229,131.818182 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,-135.740852
P_226,0.000000,0.000000,-0.000227,-0.000223,132.181819 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,-135.509282
P_227,0.000000,0.000000,-0.000223,-0.000240,132.545455 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,-132.897212
P_228,0.000000,0.000000,-0.000219,-0.000231,132.909091 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,-133.472475
P_229,0.000000,0.000000,-0.000208,-0.000243,133.272728 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,-130.562437
P_230,0.000000,0.000000,-0.000221,-0.000236,133.636364 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,-133.120069
P_231,0.000000,0.000000,-0.000198,-0.000259,134.000000 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,-127.397145
P_232,0.000000,0.000000,-0.000221,-0.000262,134.363637 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,-130.148015
P_233,0.000000,0.000000,-0.000221,-0.000286,134.727273 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,-127.694240
P_234,0.000000,0.000000,-0.000243,-0.000292,135.090910 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,-129.766949
P_235,0.000000,0.000000,-0.000245,-0.000300,135.454546 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,-129.237367
P_236,0.000000,0.000000,-0.000263,-0.000297,135.818182 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,-131.525593
P_237,0.000000,0.000000,-0.000264,-0.000288,136.181819 MHz,0,-68.1564648520827,0.000000,0.000000,0.000391,-132.510447
P_238,0.000000,0.000000,-0.000275,-0.000290,136.545455 MHz,0,-67.9588001734408,0.000000,0.000000,0.000400,-133.479230
P_239,0.000000,0.000000,-0.000277,-0.000282,136.909091 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,-134.487529
P_240,0.000000,0.000000,-0.000278,-0.000268,137.272728 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,-136.049256
P_241,0.000000,0.000000,-0.000289,-0.000271,137.636364 MHz,0,-68.0460962814898,0.000000,0.000000,0.000396,-136.841016
P_242,0.000000,0.000000,-0.000293,-0.000263,138.000000 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,-138.088504
P_243,0.000000,0.000000,-0.000283,-0.000267,138.363637 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,-136.666316
P_244,0.000000,0.000000,-0.000297,-0.000277,138.727273 MHz,0,-67.8294793284561,0.000000,0.000000,0.000406,-136.995561
P_245,0.000000,0.000000,-0.000298,-0.000276,139.090910 MHz,0,-67.8294793284561,0.000000,0.000000,0.000406,-137.194931
P_246,0.000000,0.000000,-0.000280,-0.000275,139.454546 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,-135.516164
P_247,0.000000,0.000000,-0.000315,-0.000260,139.818182 MHz,0,-67.7867967382024,0.000000,0.000000,0.000408,-140.463843
P_248,0.000000,0.000000,-0.000295,-0.000264,140.181819 MHz,0,-68.0460962814898,0.000000,0.000000,0.000396,-138.174153
P_249,0.000000,0.000000,-0.000300,-0.000271,140.545455 MHz,0,-67.8723726977879,0.000000,0.000000,0.000404,-137.907445
P_250,0.000000,0.000000,-0.000312,-0.000276,140.909091 MHz,0,-67.5972789005249,0.000000,0.000000,0.000417,-138.503532
P_251,0.000000,0.000000,-0.000314,-0.000252,141.272728 MHz,0,-67.8938990771778,0.000000,0.000000,0.000403,-141.251292
P_252,0.000000,0.000000,-0.000326,-0.000268,141.636364 MHz,0,-67.4937509807665,0.000000,0.000000,0.000422,-140.576859
P_253,0.000000,0.000000,-0.000333,-0.000255,142.000000 MHz,0,-67.5557195406741,0.000000,0.000000,0.000419,-142.556344
P_254,0.000000,0.000000,-0.000332,-0.000238,142.363637 MHz,0,-67.7867967382024,0.000000,0.000000,0.000408,-144.364492
P_255,0.000000,0.000000,-0.000330,-0.000247,142.727273 MHz,0,-67.7020556793373,0.000000,0.000000,0.000412,-143.185702
P_256,0.000000,0.000000,-0.000317,-0.000240,143.090910 MHz,0,-68.0023385585262,0.000000,0.000000,0.000398,-142.870717
P_257,0.000000,0.000000,-0.000329,-0.000245,143.454546 MHz,0,-67.7443228656053,0.000000,0.000000,0.000410,-143.325650
P_258,0.000000,0.000000,-0.000329,-0.000238,143.818182 MHz,0,-67.8294793284561,0.000000,0.000000,0.000406,-144.117863
P_259,0.000000,0.000000,-0.000315,-0.000242,144.181819 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,-142.466586
P_260,0.000000,0.000000,-0.000330,-0.000238,144.545455 MHz,0,-67.8081118154956,0.000000,0.000000,0.000407,-144.200400
P_261,0.000000,0.000000,-0.000327,-0.000243,144.909091 MHz,0,-67.8081118154956,0.000000,0.000000,0.000407,-143.383248
P_262,0.000000,0.000000,-0.000314,-0.000230,145.272728 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,-143.777817
P_263,0.000000,0.000000,-0.000330,-0.000249,145.636364 MHz,0,-67.680998966872,0.000000,0.000000,0.000413,-142.963787
P_264,0.000000,0.000000,-0.000323,-0.000246,146.000000 MHz,0,-67.8294793284561,0.000000,0.000000,0.000406,-142.706742
P_265,0.000000,0.000000,-0.000333,-0.000242,146.363637 MHz,0,-67.7020556793373,0.000000,0.000000,0.000412,-143.993093
P_266,0.000000,0.000000,-0.000341,-0.000251,146.727273 MHz,0,-67.4731926524992,0.000000,0.000000,0.000423,-143.644316
P_267,0.000000,0.000000,-0.000340,-0.000243,147.090910 MHz,0,-67.5764743644993,0.000000,0.000000,0.000418,-144.446385
P_268,0.000000,0.000000,-0.000337,-0.000247,147.454546 MHz,0,-67.5764743644993,0.000000,0.000000,0.000418,-143.760906
P_269,0.000000,0.000000,-0.000345,-0.000251,147.818182 MHz,0,-67.3914424994995,0.000000,0.000000,0.000427,-143.962753
P_270,0.000000,0.000000,-0.000333,-0.000241,148.181819 MHz,0,-67.7231635624786,0.000000,0.000000,0.000411,-144.105849
P_271,0.000000,0.000000,-0.000341,-0.000231,148.545455 MHz,0,-67.7020556793373,0.000000,0.000000,0.000412,-145.885527
P_272,0.000000,0.000000,-0.000337,-0.000231,148.909091 MHz,0,-67.7655338398532,0.000000,0.000000,0.000409,-145.570924
P_273,0.000000,0.000000,-0.000350,-0.000244,149.272728 MHz,0,-67.3914424994995,0.000000,0.000000,0.000427,-145.117995
P_274,0.000000,0.000000,-0.000351,-0.000229,149.636364 MHz,0,-67.5557195406741,0.000000,0.000000,0.000419,-146.878700
P_275,0.000000,0.000000,-0.000352,-0.000228,150.000000 MHz,0,-67.5557195406741,0.000000,0.000000,0.000419,-147.067769
P_276,0.000000,0.000000,-0.000360,-0.000231,150.363637 MHz,0,-67.3711246197365,0.000000,0.000000,0.000428,-147.313063
P_277,0.000000,0.000000,-0.000344,-0.000227,150.727273 MHz,0,-67.7020556793373,0.000000,0.000000,0.000412,-146.579830
P_278,0.000000,0.000000,-0.000355,-0.000220,151.090910 MHz,0,-67.5764743644993,0.000000,0.000000,0.000418,-148.212747
P_279,0.000000,0.000000,-0.000359,-0.000238,151.454546 MHz,0,-67.3104545967854,0.000000,0.000000,0.000431,-146.457507
P_280,0.000000,0.000000,-0.000357,-0.000231,151.818182 MHz,0,-67.4322213989938,0.000000,0.000000,0.000425,-147.094757
P_281,0.000000,0.000000,-0.000357,-0.000234,152.181819 MHz,0,-67.3914424994995,0.000000,0.000000,0.000427,-146.756674
P_282,0.000000,0.000000,-0.000374,-0.000242,152.545455 MHz,0,-67.0327997803814,0.000000,0.000000,0.000445,-147.094757
P_283,0.000000,0.000000,-0.000365,-0.000226,152.909091 MHz,0,-67.3508541563055,0.000000,0.000000,0.000429,-148.235116
P_284,0.000000,0.000000,-0.000359,-0.000225,153.272728 MHz,0,-67.4526828681453,0.000000,0.000000,0.000424,-147.922943
P_285,0.000000,0.000000,-0.000366,-0.000227,153.636364 MHz,0,-67.3104545967854,0.000000,0.000000,0.000431,-148.192042
P_286,0.000000,0.000000,-0.000367,-0.000244,154.000000 MHz,0,-67.1112282106432,0.000000,0.000000,0.000441,-146.382048
P_287,0.000000,0.000000,-0.000377,-0.000233,154.363637 MHz,0,-67.0719254755386,0.000000,0.000000,0.000443,-148.282395
P_288,0.000000,0.000000,-0.000375,-0.000222,154.727273 MHz,0,-67.2102702146283,0.000000,0.000000,0.000436,-149.374467
P_289,0.000000,0.000000,-0.000360,-0.000228,155.090910 MHz,0,-67.4118080179456,0.000000,0.000000,0.000426,-147.652557
P_290,0.000000,0.000000,-0.000372,-0.000227,155.454546 MHz,0,-67.2102702146283,0.000000,0.000000,0.000436,-148.607830
P_291,0.000000,0.000000,-0.000379,-0.000215,155.818182 MHz,0,-67.2102702146283,0.000000,0.000000,0.000436,-150.434524
P_292,0.000000,0.000000,-0.000360,-0.000224,156.181819 MHz,0,-67.4526828681453,0.000000,0.000000,0.000424,-148.109208
P_293,0.000000,0.000000,-0.000376,-0.000214,156.545455 MHz,0,-67.2702420729327,0.000000,0.000000,0.000433,-150.353678
P_294,0.000000,0.000000,-0.000384,-0.000215,156.909091 MHz,0,-67.1309464702763,0.000000,0.000000,0.000440,-150.755717
P_295,0.000000,0.000000,-0.000383,-0.000226,157.272728 MHz,0,-67.0327997803814,0.000000,0.000000,0.000445,-149.456066
P_296,0.000000,0.000000,-0.000371,-0.000220,157.636364 MHz,0,-67.3104545967854,0.000000,0.000000,0.000431,-149.332402
P_297,0.000000,0.000000,-0.000403,-0.000238,158.000000 MHz,0,-66.5950829385175,0.000000,0.000000,0.000468,-149.435145
P_298,0.000000,0.000000,-0.000398,-0.000210,158.363637 MHz,0,-66.9357497244931,0.000000,0.000000,0.000450,-152.182159
P_299,0.000000,0.000000,-0.000383,-0.000222,158.727273 MHz,0,-67.0719254755386,0.000000,0.000000,0.000443,-149.901941
P_300,0.000000,0.000000,-0.000383,-0.000211,159.090910 MHz,0,-67.1903712605916,0.000000,0.000000,0.000437,-151.149023
P_301,0.000000,0.000000,-0.000385,-0.000215,159.454546 MHz,0,-67.1112282106432,0.000000,0.000000,0.000441,-150.819194
P_302,0.000000,0.000000,-0.000385,-0.000197,159.818182 MHz,0,-67.2903250637018,0.000000,0.000000,0.000432,-152.901705
P_303,0.000000,0.000000,-0.000399,-0.000206,160.181819 MHz,0,-66.9550731799335,0.000000,0.000000,0.000449,-152.693113
P_304,0.000000,0.000000,-0.000396,-0.000211,160.545455 MHz,0,-66.9550731799335,0.000000,0.000000,0.000449,-151.950047
P_305,0.000000,0.000000,-0.000394,-0.000200,160.909091 MHz,0,-67.0915546130182,0.000000,0.000000,0.000442,-153.087003
P_306,0.000000,0.000000,-0.000390,-0.000184,161.272728 MHz,0,-67.3104545967854,0.000000,0.000000,0.000431,-154.742302
P_307,0.000000,0.000000,-0.000385,-0.000213,161.636364 MHz,0,-67.1309464702763,0.000000,0.000000,0.000440,-151.046580
P_308,0.000000,0.000000,-0.000398,-0.000219,162.000000 MHz,0,-66.8588829428579,0.000000,0.000000,0.000454,-151.178155
P_309,0.000000,0.000000,-0.000369,-0.000204,162.363637 MHz,0,-67.4937509807665,0.000000,0.000000,0.000422,-151.064184
P_310,0.000000,0.000000,-0.000388,-0.000218,162.727273 MHz,0,-67.0327997803814,0.000000,0.000000,0.000445,-150.670298
P_311,0.000000,0.000000,-0.000395,-0.000230,163.090910 MHz,0,-66.801675998603,0.000000,0.000000,0.000457,-149.788678
P_312,0.000000,0.000000,-0.000390,-0.000190,163.454546 MHz,0,-67.2502054097498,0.000000,0.000000,0.000434,-154.025606
P_313,0.000000,0.000000,-0.000389,-0.000206,163.818182 MHz,0,-67.1309464702763,0.000000,0.000000,0.000440,-152.095962
P_314,0.000000,0.000000,-0.000390,-0.000205,164.181819 MHz,0,-67.1112282106432,0.000000,0.000000,0.000441,-152.271743
P_315,0.000000,0.000000,-0.000392,-0.000222,164.545455 MHz,0,-66.9357497244931,0.000000,0.000000,0.000450,-150.475971
P_316,0.000000,0.000000,-0.000396,-0.000213,164.909091 MHz,0,-66.9357497244931,0.000000,0.000000,0.000450,-151.725135
P_317,0.000000,0.000000,-0.000397,-0.000194,165.272728 MHz,0,-67.0915546130182,0.000000,0.000000,0.000442,-153.956860
P_318,0.000000,0.000000,-0.000400,-0.000209,165.636364 MHz,0,-66.9164691624408,0.000000,0.000000,0.000451,-152.412932
P_319,0.000000,0.000000,-0.000374,-0.000211,166.000000 MHz,0,-67.3508541563055,0.000000,0.000000,0.000429,-150.569564
P_320,0.000000,0.000000,-0.000390,-0.000196,166.363637 MHz,0,-67.2102702146283,0.000000,0.000000,0.000436,-153.317540
P_321,0.000000,0.000000,-0.000394,-0.000213,166.727273 MHz,0,-66.9744397200371,0.000000,0.000000,0.000448,-151.603939
P_322,0.000000,0.000000,-0.000388,-0.000218,167.090910 MHz,0,-67.0327997803814,0.000000,0.000000,0.000445,-150.670298
P_323,0.000000,0.000000,-0.000385,-0.000218,167.454546 MHz,0,-67.0915546130182,0.000000,0.000000,0.000442,-150.479996
P_324,0.000000,0.000000,-0.000380,-0.000209,167.818182 MHz,0,-67.2502054097498,0.000000,0.000000,0.000434,-151.189206
P_325,0.000000,0.000000,-0.000395,-0.000206,168.181819 MHz,0,-67.0327997803814,0.000000,0.000000,0.000445,-152.457104
P_326,0.000000,0.000000,-0.000406,-0.000224,168.545455 MHz,0,-66.6696403889024,0.000000,0.000000,0.000464,-151.113418
P_327,0.000000,0.000000,-0.000375,-0.000211,168.909091 MHz,0,-67.3306308884083,0.000000,0.000000,0.000430,-150.634993
P_328,0.000000,0.000000,-0.000384,-0.000222,169.272728 MHz,0,-67.0523405977076,0.000000,0.000000,0.000444,-149.966720
P_329,0.000000,0.000000,-0.000396,-0.000227,169.636364 MHz,0,-66.8207031467113,0.000000,0.000000,0.000456,-150.177271
P_330,0.000000,0.000000,-0.000409,-0.000225,170.000000 MHz,0,-66.6136623886778,0.000000,0.000000,0.000467,-151.183829
P_331,0.000000,0.000000,-0.000393,-0.000229,170.363637 MHz,0,-66.8397720668577,0.000000,0.000000,0.000455,-149.770765
P_332,0.000000,0.000000,-0.000385,-0.000227,170.727273 MHz,0,-66.9938495373613,0.000000,0.000000,0.000447,-149.475957
P_333,0.000000,0.000000,-0.000408,-0.000229,171.090910 MHz,0,-66.5950829385175,0.000000,0.000000,0.000468,-150.695613
P_334,0.000000,0.000000,-0.000386,-0.000229,171.454546 MHz,0,-66.9550731799335,0.000000,0.000000,0.000449,-149.320859
