<ANRITSU>
P_342,0.116777,0.333416,0.000000,0.000000,174.363637 MHz,-9.03774189869662,0,0.353275,70.697493,0.000000,0.000000
P_343,0.218093,0.279375,0.000000,0.000000,174.727273 MHz,-9.00958656063999,0,0.354422,52.022761,0.000000,0.000000
P_344,0.296741,0.195784,0.000000,0.000000,175.090910 MHz,-8.98298800552754,0,0.355509,33.416060,0.000000,0.000000
P_345,0.344577,0.091781,0.000000,0.000000,175.454546 MHz,-8.95659244360935,0,0.356591,14.914929,0.000000,0.000000
P_346,0.356976,-0.022520,0.000000,0.000000,175.818182 MHz,-8.92996116021516,0,0.357686,-3.609748,0.000000,0.000000
P_347,0.332385,-0.134603,0.000000,0.000000,176.181819 MHz,-8.90767318798809,0,0.358605,-22.046033,0.000000,0.000000
P_348,0.273635,-0.233117,0.000000,0.000000,176.545455 MHz,-8.88672280370198,0,0.359471,-40.428568,0.000000,0.000000
P_349,0.186239,-0.307735,0.000000,0.000000,176.909091 MHz,-8.88114294857562,0,0.359702,-58.817977,0.000000,0.000000
P_350,0.079792,-0.350811,0.000000,0.000000,177.272728 MHz,-8.87947693362617,0,0.359771,-77.186070,0.000000,0.000000
P_351,-0.034229,-0.358203,0.000000,0.000000,177.636364 MHz,-8.8779319300039,0,0.359835,-95.458470,0.000000,0.000000
P_352,-0.145193,-0.328493,0.000000,0.000000,178.000000 MHz,-8.89448258461364,0,0.359150,-113.845296,0.000000,0.000000
P_353,-0.240842,-0.265369,0.000000,0.000000,178.363637 MHz,-8.91348825302846,0,0.358365,-132.226067,0.000000,0.000000
P_354,-0.311503,-0.175727,0.000000,0.000000,178.727273 MHz,-8.93081112642011,0,0.357651,-150.571517,0.000000,0.000000
P_355,-0.350091,-0.068286,0.000000,0.000000,179.090910 MHz,-8.95420567490734,0,0.356689,-168.962913,0.000000,0.000000
P_356,-0.352910,0.045664,0.000000,0.000000,179.454546 MHz,-8.97461177917625,0,0.355852,172.627304,0.000000,0.000000
P_357,-0.319381,0.154485,0.000000,0.000000,179.818182 MHz,-9.00079292991253,0,0.354781,154.186886,0.000000,0.000000
P_358,-0.253746,0.246841,0.000000,0.000000,180.181819 MHz,-9.01988568680005,0,0.354002,135.790277,0.000000,0.000000
P_359,-0.162569,0.313838,0.000000,0.000000,180.545455 MHz,-9.03358772885878,0,0.353444,117.384288,0.000000,0.000000
P_360,-0.054488,0.348480,0.000000,0.000000,180.909091 MHz,-9.05154603760692,0,0.352714,98.886758,0.000000,0.000000
P_361,0.058789,0.347383,0.000000,0.000000,181.272728 MHz,-9.0612047474855,0,0.352322,80.394618,0.000000,0.000000
P_362,0.165660,0.310586,0.000000,0.000000,181.636364 MHz,-9.06904802770685,0,0.352004,61.925483,0.000000,0.000000
P_363,0.255529,0.241907,0.000000,0.000000,182.000000 MHz,-9.07230581017326,0,0.351872,43.431380,0.000000,0.000000
P_364,0.319364,0.148266,0.000000,0.000000,182.363637 MHz,-9.06660549246764,0,0.352103,24.903272,0.000000,0.000000
P_365,0.350131,0.039386,0.000000,0.000000,182.727273 MHz,-9.06078565199455,0,0.352339,6.418183,0.000000,0.000000
P_366,0.344567,-0.073719,0.000000,0.000000,183.090910 MHz,-9.060144721531,0,0.352365,-12.076189,0.000000,0.000000
P_367,0.303597,-0.178971,0.000000,0.000000,183.454546 MHz,-9.05871512397785,0,0.352423,-30.519429,0.000000,0.000000
P_368,0.231246,-0.265989,0.000000,0.000000,183.818182 MHz,-9.05792648120957,0,0.352455,-48.996897,0.000000,0.000000
P_369,0.134824,-0.325261,0.000000,0.000000,184.181819 MHz,-9.06675350535554,0,0.352097,-67.485495,0.000000,0.000000
P_370,0.024866,-0.350781,0.000000,0.000000,184.545455 MHz,-9.07751586504939,0,0.351661,-85.945226,0.000000,0.000000
P_371,-0.087725,-0.339665,0.000000,0.000000,184.909091 MHz,-9.09856070732179,0,0.350810,-104.481288,0.000000,0.000000
P_372,-0.190482,-0.293554,0.000000,0.000000,185.272728 MHz,-9.12015307140876,0,0.349939,-122.978826,0.000000,0.000000
P_373,-0.272931,-0.217239,0.000000,0.000000,185.636364 MHz,-9.14764874084543,0,0.348833,-141.482019,0.000000,0.000000
P_374,-0.326760,-0.118563,0.000000,0.000000,186.000000 MHz,-9.17827970449089,0,0.347605,-160.056986,0.000000,0.000000
P_375,-0.345957,-0.008205,0.000000,0.000000,186.363637 MHz,-9.21712252864439,0,0.346054,-178.641381,0.000000,0.000000
P_376,-0.329167,0.101618,0.000000,0.000000,186.727273 MHz,-9.25634154120361,0,0.344495,162.843884,0.000000,0.000000
P_377,-0.278020,0.200931,0.000000,0.000000,187.090910 MHz,-9.29340857586857,0,0.343028,144.143556,0.000000,0.000000
P_378,-0.198537,0.278097,0.000000,0.000000,187.454546 MHz,-9.32725294318011,0,0.341694,125.523526,0.000000,0.000000
P_379,-0.097840,0.325667,0.000000,0.000000,187.818182 MHz,-9.36922104562778,0,0.340047,106.721822,0.000000,0.000000
P_380,0.012354,0.338701,0.000000,0.000000,188.181819 MHz,-9.39790227781658,0,0.338926,87.911083,0.000000,0.000000
P_381,0.120434,0.315954,0.000000,0.000000,188.545455 MHz,-9.41835159800213,0,0.338129,69.134367,0.000000,0.000000
P_382,0.216278,0.259702,0.000000,0.000000,188.909091 MHz,-9.42253976693825,0,0.337966,50.212706,0.000000,0.000000
P_383,0.288743,0.175630,0.000000,0.000000,189.272728 MHz,-9.42264256948099,0,0.337962,31.310358,0.000000,0.000000
P_384,0.330090,0.073202,0.000000,0.000000,189.636364 MHz,-9.41886537508301,0,0.338109,12.503774,0.000000,0.000000
P_385,0.336676,-0.037446,0.000000,0.000000,190.000000 MHz,-9.4023626404969,0,0.338752,-6.346505,0.000000,0.000000
P_386,0.307197,-0.144203,0.000000,0.000000,190.363637 MHz,-9.38681257150087,0,0.339359,-25.146083,0.000000,0.000000
P_387,0.244894,-0.236288,0.000000,0.000000,190.727273 MHz,-9.36273549390845,0,0.340301,-43.975367,0.000000,0.000000
P_388,0.156368,-0.303245,0.000000,0.000000,191.090910 MHz,-9.34015049591812,0,0.341187,-62.722148,0.000000,0.000000
P_389,0.051529,-0.338325,0.000000,0.000000,191.454546 MHz,-9.31371459558044,0,0.342227,-81.340050,0.000000,0.000000
P_390,-0.059126,-0.338113,0.000000,0.000000,191.818182 MHz,-9.28794091224897,0,0.343244,-99.919048,0.000000,0.000000
P_391,-0.163996,-0.302782,0.000000,0.000000,192.181819 MHz,-9.26020004803899,0,0.344342,-118.441331,0.000000,0.000000
P_392,-0.251824,-0.235870,0.000000,0.000000,192.545455 MHz,-9.24271179211788,0,0.345036,-136.873656,0.000000,0.000000
P_393,-0.313705,-0.144865,0.000000,0.000000,192.909091 MHz,-9.23008369616771,0,0.345538,-155.213105,0.000000,0.000000
P_394,-0.343587,-0.039118,0.000000,0.000000,193.272728 MHz,-9.22332439529607,0,0.345807,-173.504740,0.000000,0.000000
P_395,-0.338463,0.070281,0.000000,0.000000,193.636364 MHz,-9.22643955336535,0,0.345683,168.269376,0.000000,0.000000
P_396,-0.298915,0.172583,0.000000,0.000000,194.000000 MHz,-9.23961595851494,0,0.345159,149.999375,0.000000,0.000000
P_397,-0.229612,0.256972,0.000000,0.000000,194.363637 MHz,-9.25344248425975,0,0.344610,131.781720,0.000000,0.000000
P_398,-0.137242,0.315116,0.000000,0.000000,194.727273 MHz,-9.27628299958224,0,0.343705,113.534498,0.000000,0.000000
P_399,-0.031374,0.341575,0.000000,0.000000,195.090910 MHz,-9.2937884025687,0,0.343013,95.247949,0.000000,0.000000
P_400,0.077291,0.333163,0.000000,0.000000,195.454546 MHz,-9.31919851265065,0,0.342011,76.938908,0.000000,0.000000
P_401,0.178066,0.290788,0.000000,0.000000,195.818182 MHz,-9.34549829170217,0,0.340977,58.518499,0.000000,0.000000
P_402,0.259988,0.218948,0.000000,0.000000,196.181819 MHz,-9.37297670833881,0,0.339900,40.102292,0.000000,0.000000
P_403,0.315192,0.124767,0.000000,0.000000,196.545455 MHz,-9.39631350650028,0,0.338988,21.595860,0.000000,0.000000
P_404,0.337668,0.017662,0.000000,0.000000,196.909091 MHz,-9.41832590994581,0,0.338130,2.994174,0.000000,0.000000
P_405,0.325152,-0.091085,0.000000,0.000000,197.272728 MHz,-9.43017616643997,0,0.337669,-15.649181,0.000000,0.000000
P_406,0.278332,-0.189901,0.000000,0.000000,197.636364 MHz,-9.44884545508979,0,0.336944,-34.305027,0.000000,0.000000
P_407,0.202509,-0.268873,0.000000,0.000000,198.000000 MHz,-9.457614548689,0,0.336604,-53.013776,0.000000,0.000000
P_408,0.105586,-0.319481,0.000000,0.000000,198.363637 MHz,-9.460892335455,0,0.336477,-71.711679,0.000000,0.000000
P_409,-0.002243,-0.336430,0.000000,0.000000,198.727273 MHz,-9.46192496543724,0,0.336437,-90.381989,0.000000,0.000000
P_410,-0.109989,-0.317837,0.000000,0.000000,199.090910 MHz,-9.46468785422075,0,0.336330,-109.088421,0.000000,0.000000
P_411,-0.205261,-0.265775,0.000000,0.000000,199.454546 MHz,-9.47812750522476,0,0.335810,-127.679310,0.000000,0.000000
P_412,-0.278833,-0.186100,0.000000,0.000000,199.818182 MHz,-9.49306472849156,0,0.335233,-146.279879,0.000000,0.000000
P_413,-0.322944,-0.087008,0.000000,0.000000,200.181819 MHz,-9.51311629143768,0,0.334460,-164.921332,0.000000,0.000000
P_414,-0.332941,0.020167,0.000000,0.000000,200.545455 MHz,-9.53675505952456,0,0.333551,176.533698,0.000000,0.000000
P_415,-0.308193,0.124868,0.000000,0.000000,200.909091 MHz,-9.56343559467548,0,0.332528,157.944094,0.000000,0.000000
P_416,-0.251387,0.215935,0.000000,0.000000,201.272728 MHz,-9.5930547577067,0,0.331396,139.338265,0.000000,0.000000
P_417,-0.168659,0.283860,0.000000,0.000000,201.636364 MHz,-9.62485320445653,0,0.330185,120.717198,0.000000,0.000000
P_418,-0.068261,0.321771,0.000000,0.000000,202.000000 MHz,-9.65787748641886,0,0.328932,101.977248,0.000000,0.000000
P_419,0.038431,0.325575,0.000000,0.000000,202.363637 MHz,-9.68689365134227,0,0.327835,83.267936,0.000000,0.000000
P_420,0.140780,0.294862,0.000000,0.000000,202.727273 MHz,-9.71582098934921,0,0.326745,64.478152,0.000000,0.000000
P_421,0.228191,0.232982,0.000000,0.000000,203.090910 MHz,-9.73255786373073,0,0.326116,45.595209,0.000000,0.000000
P_422,0.290811,0.146239,0.000000,0.000000,203.454546 MHz,-9.74871329840681,0,0.325510,26.696274,0.000000,0.000000
P_423,0.322424,0.043757,0.000000,0.000000,203.818182 MHz,-9.75218290361803,0,0.325380,7.728542,0.000000,0.000000
P_424,0.319454,-0.063224,0.000000,0.000000,204.181819 MHz,-9.74497834979798,0,0.325650,-11.194892,0.000000,0.000000
P_425,0.282855,-0.163983,0.000000,0.000000,204.545455 MHz,-9.7103200333553,0,0.326952,-30.102682,0.000000,0.000000
P_426,0.215342,-0.247666,0.000000,0.000000,204.909091 MHz,-9.67741372426873,0,0.328193,-48.993514,0.000000,0.000000
P_427,0.124713,-0.305367,0.000000,0.000000,205.272728 MHz,-9.6336175661359,0,0.329852,-67.784716,0.000000,0.000000
P_428,0.021039,-0.330860,0.000000,0.000000,205.636364 MHz,-9.5895957263626,0,0.331528,-86.361527,0.000000,0.000000
P_429,-0.085739,-0.322596,0.000000,0.000000,206.000000 MHz,-9.53040346030578,0,0.333795,-104.883884,0.000000,0.000000
P_430,-0.183766,-0.280739,0.000000,0.000000,206.363637 MHz,-9.48521754193601,0,0.335536,-123.207937,0.000000,0.000000
P_431,-0.263832,-0.210040,0.000000,0.000000,206.727273 MHz,-9.44147594933754,0,0.337230,-141.476259,0.000000,0.000000
P_432,-0.317208,-0.117947,0.000000,0.000000,207.090910 MHz,-9.4107255827093,0,0.338426,-159.603427,0.000000,0.000000
P_433,-0.339157,-0.014434,0.000000,0.000000,207.454546 MHz,-9.38412551340392,0,0.339464,-177.563050,0.000000,0.000000
P_434,-0.327385,0.090776,0.000000,0.000000,207.818182 MHz,-9.37714305018938,0,0.339737,164.502583,0.000000,0.000000
P_435,-0.283408,0.186938,0.000000,0.000000,208.181819 MHz,-9.38299975521475,0,0.339508,146.590863,0.000000,0.000000
P_436,-0.212173,0.264126,0.000000,0.000000,208.545455 MHz,-9.40133706699636,0,0.338792,128.774990,0.000000,0.000000
P_437,-0.120150,0.315257,0.000000,0.000000,208.909091 MHz,-9.43769055785182,0,0.337377,110.862726,0.000000,0.000000
P_438,-0.016690,0.335183,0.000000,0.000000,209.272728 MHz,-9.48361272036806,0,0.335598,92.850614,0.000000,0.000000
P_439,0.087441,0.321571,0.000000,0.000000,209.636364 MHz,-9.5446750311889,0,0.333247,74.788039,0.000000,0.000000
P_440,0.182565,0.275760,0.000000,0.000000,210.000000 MHz,-9.61086960541914,0,0.330717,56.493725,0.000000,0.000000
P_441,0.258258,0.202216,0.000000,0.000000,210.363637 MHz,-9.68233775814848,0,0.328007,38.060942,0.000000,0.000000
P_442,0.306717,0.108642,0.000000,0.000000,210.727273 MHz,-9.7519159616988,0,0.325390,19.504617,0.000000,0.000000
P_443,0.323496,0.003894,0.000000,0.000000,211.090910 MHz,-9.80200416989963,0,0.323519,0.689650,0.000000,0.000000
P_444,0.305623,-0.100121,0.000000,0.000000,211.454546 MHz,-9.85354415770497,0,0.321605,-18.138610,0.000000,0.000000
P_445,0.255312,-0.193652,0.000000,0.000000,211.818182 MHz,-9.88493000909715,0,0.320445,-37.180011,0.000000,0.000000
P_446,0.177699,-0.265515,0.000000,0.000000,212.181819 MHz,-9.910800239899,0,0.319492,-56.207123,0.000000,0.000000
P_447,0.081350,-0.308621,0.000000,0.000000,212.545455 MHz,-9.91974922783053,0,0.319163,-75.233183,0.000000,0.000000
P_448,-0.024026,-0.318417,0.000000,0.000000,212.909091 MHz,-9.91542318577473,0,0.319322,-94.315049,0.000000,0.000000
P_449,-0.126672,-0.293466,0.000000,0.000000,213.272728 MHz,-9.90685908242022,0,0.319637,-113.347015,0.000000,0.000000
P_450,-0.214973,-0.237448,0.000000,0.000000,213.636364 MHz,-9.88875275547283,0,0.320304,-132.156045,0.000000,0.000000
P_451,-0.280939,-0.155875,0.000000,0.000000,214.000000 MHz,-9.8621910021534,0,0.321285,-150.976921,0.000000,0.000000
P_452,-0.316643,-0.058108,0.000000,0.000000,214.363637 MHz,-9.84474402759811,0,0.321931,-169.601202,0.000000,0.000000
P_453,-0.319267,0.046279,0.000000,0.000000,214.727273 MHz,-9.82660504103923,0,0.322604,171.752199,0.000000,0.000000
P_454,-0.288207,0.145034,0.000000,0.000000,215.090910 MHz,-9.82558197756692,0,0.322642,153.287153,0.000000,0.000000
P_455,-0.227333,0.228290,0.000000,0.000000,215.454546 MHz,-9.83816325619382,0,0.322175,134.879655,0.000000,0.000000
P_456,-0.143086,0.287854,0.000000,0.000000,215.818182 MHz,-9.85759629426871,0,0.321455,116.430978,0.000000,0.000000
P_457,-0.044036,0.317303,0.000000,0.000000,216.181819 MHz,-9.88766811746265,0,0.320344,97.901164,0.000000,0.000000
P_458,0.058393,0.313254,0.000000,0.000000,216.545455 MHz,-9.93372154368231,0,0.318650,79.440808,0.000000,0.000000
P_459,0.154969,0.276655,0.000000,0.000000,216.909091 MHz,-9.97602037634724,0,0.317102,60.744521,0.000000,0.000000
P_460,0.234636,0.211340,0.000000,0.000000,217.272728 MHz,-10.0122250739464,0,0.315783,42.009816,0.000000,0.000000
P_461,0.289172,0.123562,0.000000,0.000000,217.636364 MHz,-10.0485536913525,0,0.314465,23.136818,0.000000,0.000000
P_462,0.312571,0.022791,0.000000,0.000000,218.000000 MHz,-10.0779924423652,0,0.313401,4.170321,0.000000,0.000000
P_463,0.302587,-0.079851,0.000000,0.000000,218.363637 MHz,-10.0906119024425,0,0.312946,-14.783019,0.000000,0.000000
P_464,0.260037,-0.174655,0.000000,0.000000,218.727273 MHz,-10.0822615919714,0,0.313247,-33.887458,0.000000,0.000000
P_465,0.189154,-0.250590,0.000000,0.000000,219.090910 MHz,-10.0623475998017,0,0.313966,-52.953232,0.000000,0.000000
P_466,0.098017,-0.300021,0.000000,0.000000,219.454546 MHz,-10.0165445711385,0,0.315626,-71.907761,0.000000,0.000000
P_467,-0.004342,-0.317607,0.000000,0.000000,219.818182 MHz,-9.96137828863308,0,0.317637,-90.783241,0.000000,0.000000
P_468,-0.106703,-0.301900,0.000000,0.000000,220.181819 MHz,-9.89151919560164,0,0.320202,-109.465355,0.000000,0.000000
P_469,-0.198389,-0.254824,0.000000,0.000000,220.545455 MHz,-9.81742870077052,0,0.322945,-127.901950,0.000000,0.000000
P_470,-0.270735,-0.181441,0.000000,0.000000,220.909091 MHz,-9.73801962354889,0,0.325911,-146.170824,0.000000,0.000000
P_471,-0.316042,-0.088998,0.000000,0.000000,221.272728 MHz,-9.67368284813478,0,0.328334,-164.272684,0.000000,0.000000
P_472,-0.330122,0.011862,0.000000,0.000000,221.636364 MHz,-9.62090818093534,0,0.330335,177.942124,0.000000,0.000000
P_473,-0.312123,0.112258,0.000000,0.000000,222.000000 MHz,-9.58516912790626,0,0.331697,160.218397,0.000000,0.000000
P_474,-0.263953,0.201609,0.000000,0.000000,222.363637 MHz,-9.5735502221661,0,0.332141,142.627176,0.000000,0.000000
P_475,-0.189857,0.271713,0.000000,0.000000,222.727273 MHz,-9.59106302597313,0,0.331472,124.943577,0.000000,0.000000
P_476,-0.098227,0.315235,0.000000,0.000000,223.090910 MHz,-9.62487951062668,0,0.330184,107.306997,0.000000,0.000000
P_477,0.002056,0.327578,0.000000,0.000000,223.454546 MHz,-9.69354636786631,0,0.327584,89.640395,0.000000,0.000000
P_478,0.101735,0.308160,0.000000,0.000000,223.818182 MHz,-9.77519741926956,0,0.324519,71.730035,0.000000,0.000000
P_479,0.190465,0.258117,0.000000,0.000000,224.181819 MHz,-9.87580018431582,0,0.320782,53.576317,0.000000,0.000000
P_480,0.258067,0.182890,0.000000,0.000000,224.545455 MHz,-9.99793377931014,0,0.316303,35.324893,0.000000,0.000000
P_481,0.299014,0.089315,0.000000,0.000000,224.909091 MHz,-10.1150152473873,0,0.312068,16.630801,0.000000,0.000000
P_482,0.307583,-0.012483,0.000000,0.000000,225.272728 MHz,-10.2336118559702,0,0.307836,-2.324026,0.000000,0.000000
P_483,0.282716,-0.111640,0.000000,0.000000,225.636364 MHz,-10.3436712832365,0,0.303960,-21.548266,0.000000,0.000000
P_484,0.226992,-0.197759,0.000000,0.000000,226.000000 MHz,-10.427083110417,0,0.301055,-41.062892,0.000000,0.000000
P_485,0.146433,-0.260900,0.000000,0.000000,226.363637 MHz,-10.4812036827645,0,0.299185,-60.696201,0.000000,0.000000
P_486,0.049537,-0.294646,0.000000,0.000000,226.727273 MHz,-10.4929404702999,0,0.298781,-80.456467,0.000000,0.000000
P_487,-0.053008,-0.294712,0.000000,0.000000,227.090910 MHz,-10.4737747108091,0,0.299441,-100.196411,0.000000,0.000000
P_488,-0.149317,-0.261461,0.000000,0.000000,227.454546 MHz,-10.4259579746239,0,0.301094,-119.730130,0.000000,0.000000
P_489,-0.229600,-0.199038,0.000000,0.000000,227.818182 MHz,-10.3464721597823,0,0.303862,-139.078302,0.000000,0.000000
P_490,-0.285177,-0.114291,0.000000,0.000000,228.181819 MHz,-10.2508123980878,0,0.307227,-158.160462,0.000000,0.000000
P_491,-0.310187,-0.016696,0.000000,0.000000,228.545455 MHz,-10.1549642950496,0,0.310636,-176.918994,0.000000,0.000000
P_492,-0.302597,0.083546,0.000000,0.000000,228.909091 MHz,-10.0636479551653,0,0.313919,164.565353,0.000000,0.000000
P_493,-0.263514,0.175875,0.000000,0.000000,229.272728 MHz,-9.98388528767301,0,0.316815,146.279988,0.000000,0.000000
P_494,-0.197686,0.250340,0.000000,0.000000,229.636364 MHz,-9.9246492355915,0,0.318983,128.297094,0.000000,0.000000
P_495,-0.111492,0.300373,0.000000,0.000000,230.000000 MHz,-9.88623118069142,0,0.320397,110.363843,0.000000,0.000000
P_496,-0.014413,0.320612,0.000000,0.000000,230.363637 MHz,-9.871631290721,0,0.320936,92.573979,0.000000,0.000000
P_497,0.084256,0.308905,0.000000,0.000000,230.727273 MHz,-9.8918447170812,0,0.320190,74.743296,0.000000,0.000000
P_498,0.174042,0.267039,0.000000,0.000000,231.090910 MHz,-9.93105063103044,0,0.318748,56.905803,0.000000,0.000000
P_499,0.246298,0.199109,0.000000,0.000000,231.454546 MHz,-9.98668219878266,0,0.316713,38.952313,0.000000,0.000000
P_500,0.293550,0.111353,0.000000,0.000000,231.818182 MHz,-10.0625135917747,0,0.313960,20.773355,0.000000,0.000000
P_501,0.310487,0.012840,0.000000,0.000000,232.181819 MHz,-10.1517213511572,0,0.310752,2.368083,0.000000,0.000000
P_502,0.295581,-0.085975,0.000000,0.000000,232.545455 MHz,-10.2337529369383,0,0.307831,-16.218013,0.000000,0.000000
P_503,0.249515,-0.175147,0.000000,0.000000,232.909091 MHz,-10.3182475205486,0,0.304851,-35.066928,0.000000,0.000000
P_504,0.177408,-0.245378,0.000000,0.000000,233.272728 MHz,-10.377054696564,0,0.302794,-54.133116,0.000000,0.000000
P_505,0.086876,-0.288588,0.000000,0.000000,233.636364 MHz,-10.4176826087923,0,0.301381,-73.246201,0.000000,0.000000
P_506,-0.013188,-0.300878,0.000000,0.000000,234.000000 MHz,-10.4238523428573,0,0.301167,-92.509766,0.000000,0.000000
P_507,-0.111223,-0.280590,0.000000,0.000000,234.363637 MHz,-10.404751925606,0,0.301830,-111.622867,0.000000,0.000000
P_508,-0.197932,-0.229891,0.000000,0.000000,234.727273 MHz,-10.3608623191716,0,0.303359,-130.727857,0.000000,0.000000
P_509,-0.263881,-0.154343,0.000000,0.000000,235.090910 MHz,-10.2939775737568,0,0.305704,-149.676796,0.000000,0.000000
P_510,-0.302482,-0.062468,0.000000,0.000000,235.454546 MHz,-10.2046260468599,0,0.308865,-168.331427,0.000000,0.000000
P_511,-0.309867,0.036741,0.000000,0.000000,235.818182 MHz,-10.1158502872342,0,0.312038,173.237997,0.000000,0.000000
P_512,-0.286045,0.132916,0.000000,0.000000,236.181819 MHz,-10.0222705272054,0,0.315418,155.077208,0.000000,0.000000
P_513,-0.233397,0.216482,0.000000,0.000000,236.545455 MHz,-9.94225761639815,0,0.318337,137.153250,0.000000,0.000000
P_514,-0.157554,0.279369,0.000000,0.000000,236.909091 MHz,-9.87709998885197,0,0.320734,119.421424,0.000000,0.000000
P_515,-0.066132,0.315358,0.000000,0.000000,237.272728 MHz,-9.83703100326295,0,0.322217,101.843564,0.000000,0.000000
P_516,0.031538,0.321321,0.000000,0.000000,237.636364 MHz,-9.81958063763925,0,0.322865,84.394313,0.000000,0.000000
P_517,0.126456,0.296237,0.000000,0.000000,238.000000 MHz,-9.8402124700859,0,0.322099,66.883603,0.000000,0.000000
P_518,0.208770,0.243178,0.000000,0.000000,238.363637 MHz,-9.88343932290327,0,0.320500,49.353681,0.000000,0.000000
P_519,0.270247,0.166834,0.000000,0.000000,238.727273 MHz,-9.96249951966376,0,0.317596,31.688650,0.000000,0.000000
P_520,0.305053,0.074636,0.000000,0.000000,239.090910 MHz,-10.0599963875774,0,0.314051,13.748229,0.000000,0.000000
P_521,0.308948,-0.023404,0.000000,0.000000,239.454546 MHz,-10.1774465569302,0,0.309833,-4.332102,0.000000,0.000000
P_522,0.280934,-0.118181,0.000000,0.000000,239.818182 MHz,-10.3202707056134,0,0.304780,-22.815115,0.000000,0.000000
P_523,0.224462,-0.199414,0.000000,0.000000,240.181819 MHz,-10.45039753641,0,0.300248,-41.618167,0.000000,0.000000
P_524,0.144772,-0.257909,0.000000,0.000000,240.545455 MHz,-10.5811231450448,0,0.295763,-60.693205,0.000000,0.000000
P_525,0.050510,-0.287321,0.000000,0.000000,240.909091 MHz,-10.7004674814417,0,0.291727,-80.029486,0.000000,0.000000
P_526,-0.048496,-0.284657,0.000000,0.000000,241.272728 MHz,-10.789319497305,0,0.288758,-99.668450,0.000000,0.000000
P_527,-0.140739,-0.249926,0.000000,0.000000,241.636364 MHz,-10.8475691066722,0,0.286828,-119.384848,0.000000,0.000000
P_528,-0.216822,-0.186963,0.000000,0.000000,242.000000 MHz,-10.863603378041,0,0.286299,-139.229197,0.000000,0.000000
P_529,-0.267773,-0.103113,0.000000,0.000000,242.363637 MHz,-10.8441781205879,0,0.286940,-158.939494,0.000000,0.000000
P_530,-0.288780,-0.007469,0.000000,0.000000,242.727273 MHz,-10.7857406944916,0,0.288877,-178.518433,0.000000,0.000000
P_531,-0.277536,0.089724,0.000000,0.000000,243.090910 MHz,-10.7018967526648,0,0.291679,162.084613,0.000000,0.000000
P_532,-0.235438,0.177107,0.000000,0.000000,243.454546 MHz,-10.6149029060532,0,0.294615,143.047878,0.000000,0.000000
P_533,-0.168103,0.246166,0.000000,0.000000,243.818182 MHz,-10.5131101364209,0,0.298088,124.328572,0.000000,0.000000
P_534,-0.081740,0.290101,0.000000,0.000000,244.181819 MHz,-10.4172214962957,0,0.301397,105.735922,0.000000,0.000000
P_535,0.013278,0.303536,0.000000,0.000000,244.545455 MHz,-10.3475012800787,0,0.303826,87.495227,0.000000,0.000000
P_536,0.107755,0.286348,0.000000,0.000000,244.909091 MHz,-10.2869624594939,0,0.305951,69.378287,0.000000,0.000000
P_537,0.192130,0.239918,0.000000,0.000000,245.272728 MHz,-10.2468552342679,0,0.307367,51.311720,0.000000,0.000000
P_538,0.256852,0.169556,0.000000,0.000000,245.636364 MHz,-10.2354743092872,0,0.307770,33.430044,0.000000,0.000000
P_539,0.296579,0.081917,0.000000,0.000000,246.000000 MHz,-10.2379017417638,0,0.307684,15.440490,0.000000,0.000000
P_540,0.306073,-0.013675,0.000000,0.000000,246.363637 MHz,-10.2748484636628,0,0.306378,-2.558210,0.000000,0.000000
P_541,0.285198,-0.107761,0.000000,0.000000,246.727273 MHz,-10.317478263976,0,0.304878,-20.698885,0.000000,0.000000
P_542,0.235471,-0.190629,0.000000,0.000000,247.090910 MHz,-10.3722368177593,0,0.302962,-38.992408,0.000000,0.000000
P_543,0.162131,-0.253481,0.000000,0.000000,247.454546 MHz,-10.4316428447292,0,0.300897,-57.396288,0.000000,0.000000
P_544,0.072140,-0.289766,0.000000,0.000000,247.818182 MHz,-10.4978839622728,0,0.298611,-76.019879,0.000000,0.000000
P_545,-0.024558,-0.295756,0.000000,0.000000,248.181819 MHz,-10.5514829944868,0,0.296774,-94.746647,0.000000,0.000000
P_546,-0.118123,-0.270880,0.000000,0.000000,248.545455 MHz,-10.5884093987412,0,0.295515,-113.560635,0.000000,0.000000
P_547,-0.199059,-0.217177,0.000000,0.000000,248.909091 MHz,-10.6152861827248,0,0.294602,-132.507592,0.000000,0.000000
P_548,-0.258944,-0.140059,0.000000,0.000000,249.272728 MHz,-10.6213914064496,0,0.294395,-151.591697,0.000000,0.000000
P_549,-0.289829,-0.049358,0.000000,0.000000,249.636364 MHz,-10.6329943042732,0,0.294002,-170.335226,0.000000,0.000000
P_550,-0.297369,0.042412,0.000000,0.000000,250.000000 MHz,-10.4466375737358,0,0.300378,171.882981,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_white_cable_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_white_cable_amp
