<ANRITSU>
P_128,-0.269084,-0.183897,0.000000,0.000000,96.545455 MHz,-9.73775311654589,0,0.325921,-145.650574,0.000000,0.000000
P_129,-0.274705,-0.156290,0.000000,0.000000,96.909091 MHz,-10.0048016591837,0,0.316053,-150.362825,0.000000,0.000000
P_130,-0.272074,-0.114203,0.000000,0.000000,97.272728 MHz,-10.6014988663722,0,0.295070,-157.229782,0.000000,0.000000
P_131,-0.267370,-0.066777,0.000000,0.000000,97.636364 MHz,-11.1949515287503,0,0.275583,-165.976968,0.000000,0.000000
P_132,-0.255616,-0.018343,0.000000,0.000000,98.000000 MHz,-11.8259429421514,0,0.256273,-175.895492,0.000000,0.000000
P_133,-0.236266,0.028249,0.000000,0.000000,98.363637 MHz,-12.4703223203845,0,0.237949,173.181832,0.000000,0.000000
P_134,-0.210104,0.072092,0.000000,0.000000,98.727273 MHz,-13.0679338736914,0,0.222128,161.061608,0.000000,0.000000
P_135,-0.178374,0.112413,0.000000,0.000000,99.090910 MHz,-13.5208986526464,0,0.210841,147.780478,0.000000,0.000000
P_136,-0.142575,0.148540,0.000000,0.000000,99.454546 MHz,-13.7271683675958,0,0.205893,133.826163,0.000000,0.000000
P_137,-0.103602,0.178714,0.000000,0.000000,99.818182 MHz,-13.6985709137909,0,0.206572,120.101228,0.000000,0.000000
P_138,-0.062097,0.202612,0.000000,0.000000,100.181819 MHz,-13.4768070175631,0,0.211914,107.039377,0.000000,0.000000
P_139,-0.021377,0.222467,0.000000,0.000000,100.545455 MHz,-13.0147603605324,0,0.223492,95.488737,0.000000,0.000000
P_140,0.020312,0.236021,0.000000,0.000000,100.909091 MHz,-12.5089554428928,0,0.236893,85.081237,0.000000,0.000000
P_141,0.061207,0.242984,0.000000,0.000000,101.272728 MHz,-12.0212798833043,0,0.250574,75.861493,0.000000,0.000000
P_142,0.100327,0.244453,0.000000,0.000000,101.636364 MHz,-11.5600287863328,0,0.264240,67.686054,0.000000,0.000000
P_143,0.136594,0.240700,0.000000,0.000000,102.000000 MHz,-11.1580277144643,0,0.276757,60.425675,0.000000,0.000000
P_144,0.170815,0.232122,0.000000,0.000000,102.363637 MHz,-10.8061506089024,0,0.288199,53.651222,0.000000,0.000000
P_145,0.202846,0.219219,0.000000,0.000000,102.727273 MHz,-10.496197042903,0,0.298669,47.221539,0.000000,0.000000
P_146,0.232324,0.202900,0.000000,0.000000,103.090910 MHz,-10.216248188987,0,0.308452,41.132315,0.000000,0.000000
P_147,0.259765,0.183556,0.000000,0.000000,103.454546 MHz,-9.94946389849925,0,0.318073,35.245918,0.000000,0.000000
P_148,0.284482,0.161264,0.000000,0.000000,103.818182 MHz,-9.70875276581864,0,0.327011,29.547552,0.000000,0.000000
P_149,0.309886,0.138108,0.000000,0.000000,104.181819 MHz,-9.38911642596019,0,0.339269,24.021270,0.000000,0.000000
P_150,0.328069,0.114858,0.000000,0.000000,104.545455 MHz,-9.17855457481156,0,0.347594,19.295313,0.000000,0.000000
P_151,0.346604,0.091214,0.000000,0.000000,104.909091 MHz,-8.91251880512779,0,0.358405,14.743937,0.000000,0.000000
P_152,0.360790,0.067943,0.000000,0.000000,105.272728 MHz,-8.70355519645042,0,0.367132,10.664886,0.000000,0.000000
P_153,0.376179,0.044576,0.000000,0.000000,105.636364 MHz,-8.43154836687375,0,0.378811,6.757853,0.000000,0.000000
P_154,0.388630,0.023340,0.000000,0.000000,106.000000 MHz,-8.19364260467746,0,0.389330,3.436892,0.000000,0.000000
P_155,0.399357,0.001858,0.000000,0.000000,106.363637 MHz,-7.97268697717767,0,0.399361,0.266565,0.000000,0.000000
P_156,0.399411,-0.018149,0.000000,0.000000,106.727273 MHz,-7.96264453023228,0,0.399823,-2.601697,0.000000,0.000000
P_157,0.413934,-0.040764,0.000000,0.000000,107.090910 MHz,-7.61946978098083,0,0.415936,-5.624323,0.000000,0.000000
P_158,0.417079,-0.064774,0.000000,0.000000,107.454546 MHz,-7.49212510147463,0,0.422079,-8.827737,0.000000,0.000000
P_159,0.414486,-0.090896,0.000000,0.000000,107.818182 MHz,-7.44580243616793,0,0.424336,-12.369055,0.000000,0.000000
P_160,0.407842,-0.113531,0.000000,0.000000,108.181819 MHz,-7.46602923491255,0,0.423349,-15.555610,0.000000,0.000000
P_161,0.399684,-0.132664,0.000000,0.000000,108.545455 MHz,-7.51175889479806,0,0.421126,-18.362152,0.000000,0.000000
P_162,0.392858,-0.152280,0.000000,0.000000,108.909091 MHz,-7.50736679653326,0,0.421339,-21.187376,0.000000,0.000000
P_163,0.386494,-0.173097,0.000000,0.000000,109.272728 MHz,-7.46321884825919,0,0.423486,-24.125921,0.000000,0.000000
P_164,0.380038,-0.195700,0.000000,0.000000,109.636364 MHz,-7.38196845378528,0,0.427466,-27.246135,0.000000,0.000000
P_165,0.373389,-0.218992,0.000000,0.000000,110.000000 MHz,-7.27285023734867,0,0.432870,-30.391549,0.000000,0.000000
P_166,0.364757,-0.243437,0.000000,0.000000,110.363637 MHz,-7.15999401389178,0,0.438531,-33.718948,0.000000,0.000000
P_167,0.356049,-0.267315,0.000000,0.000000,110.727273 MHz,-7.02835062155738,0,0.445228,-36.898544,0.000000,0.000000
P_168,0.346375,-0.290377,0.000000,0.000000,111.090910 MHz,-6.89744268861448,0,0.451989,-39.974157,0.000000,0.000000
P_169,0.336640,-0.310980,0.000000,0.000000,111.454546 MHz,-6.77707866507628,0,0.458296,-42.731013,0.000000,0.000000
P_170,0.325972,-0.329309,0.000000,0.000000,111.818182 MHz,-6.68162919637932,0,0.463360,-45.291775,0.000000,0.000000
P_171,0.315535,-0.344644,0.000000,0.000000,112.181819 MHz,-6.60862343069248,0,0.467271,-47.524684,0.000000,0.000000
P_172,0.305006,-0.358047,0.000000,0.000000,112.545455 MHz,-6.5516324335506,0,0.470347,-49.573643,0.000000,0.000000
P_173,0.294440,-0.368938,0.000000,0.000000,112.909091 MHz,-6.52064477796137,0,0.472028,-51.407526,0.000000,0.000000
P_174,0.282545,-0.379037,0.000000,0.000000,113.272728 MHz,-6.50720389320654,0,0.472759,-53.298103,0.000000,0.000000
P_175,0.268305,-0.388051,0.000000,0.000000,113.636364 MHz,-6.52531994504373,0,0.471774,-55.339365,0.000000,0.000000
P_176,0.252076,-0.396704,0.000000,0.000000,114.000000 MHz,-6.55772867649105,0,0.470017,-57.567065,0.000000,0.000000
P_177,0.232698,-0.404843,0.000000,0.000000,114.363637 MHz,-6.61451800024679,0,0.466954,-60.110323,0.000000,0.000000
P_178,0.210460,-0.413566,0.000000,0.000000,114.727273 MHz,-6.66894779169607,0,0.464037,-63.028868,0.000000,0.000000
P_179,0.184036,-0.421271,0.000000,0.000000,115.090910 MHz,-6.75020761519232,0,0.459716,-66.401459,0.000000,0.000000
P_180,0.155808,-0.428319,0.000000,0.000000,115.454546 MHz,-6.82493283318708,0,0.455778,-70.010321,0.000000,0.000000
P_181,0.123581,-0.433970,0.000000,0.000000,115.818182 MHz,-6.91217542701455,0,0.451223,-74.104715,0.000000,0.000000
P_182,0.089625,-0.438035,0.000000,0.000000,116.181819 MHz,-6.99171233306872,0,0.447110,-78.436488,0.000000,0.000000
P_183,0.053996,-0.439324,0.000000,0.000000,116.545455 MHz,-7.07918308730213,0,0.442630,-82.993088,0.000000,0.000000
P_184,0.018016,-0.436680,0.000000,0.000000,116.909091 MHz,-7.18935763467718,0,0.437051,-87.637502,0.000000,0.000000
P_185,-0.016747,-0.429627,0.000000,0.000000,117.272728 MHz,-7.33158032823439,0,0.429953,-92.232278,0.000000,0.000000
P_186,-0.050696,-0.418141,0.000000,0.000000,117.636364 MHz,-7.51017088464053,0,0.421203,-96.912880,0.000000,0.000000
P_187,-0.081643,-0.400903,0.000000,0.000000,118.000000 MHz,-7.76273102211184,0,0.409132,-101.510754,0.000000,0.000000
P_188,-0.109084,-0.377073,0.000000,0.000000,118.363637 MHz,-8.12243227497655,0,0.392535,-106.134705,0.000000,0.000000
P_189,-0.132549,-0.345610,0.000000,0.000000,118.727273 MHz,-8.63230413159142,0,0.370156,-110.982912,0.000000,0.000000
P_190,-0.151722,-0.306489,0.000000,0.000000,119.090910 MHz,-9.31980805054813,0,0.341987,-116.336903,0.000000,0.000000
P_191,-0.163738,-0.259770,0.000000,0.000000,119.454546 MHz,-10.2553087930879,0,0.307068,-122.224015,0.000000,0.000000
P_192,-0.167099,-0.204670,0.000000,0.000000,119.818182 MHz,-11.5607191092623,0,0.264219,-129.229277,0.000000,0.000000
P_193,-0.154827,-0.146433,0.000000,0.000000,120.181819 MHz,-13.4280864510272,0,0.213106,-136.596018,0.000000,0.000000
P_194,-0.140920,-0.098436,0.000000,0.000000,120.545455 MHz,-15.2946845835527,0,0.171896,-145.064777,0.000000,0.000000
P_195,-0.116413,-0.034084,0.000000,0.000000,120.909091 MHz,-18.3227839826685,0,0.121300,-163.680752,0.000000,0.000000
P_196,-0.070264,0.021679,0.000000,0.000000,121.272728 MHz,-22.67047242947,0,0.073532,162.853103,0.000000,0.000000
P_197,-0.011010,0.062254,0.000000,0.000000,121.636364 MHz,-23.9829101699288,0,0.063220,100.029400,0.000000,0.000000
P_198,0.057325,0.083683,0.000000,0.000000,122.000000 MHz,-19.8762433292168,0,0.101435,55.587857,0.000000,0.000000
P_199,0.127817,0.082518,0.000000,0.000000,122.363637 MHz,-16.3551888532342,0,0.152139,32.846080,0.000000,0.000000
P_200,0.194957,0.057526,0.000000,0.000000,122.727273 MHz,-13.8386624499842,0,0.203267,16.439759,0.000000,0.000000
P_201,0.252201,0.011157,0.000000,0.000000,123.090910 MHz,-11.9565613123946,0,0.252448,2.533029,0.000000,0.000000
P_202,0.293584,-0.053777,0.000000,0.000000,123.454546 MHz,-10.5020153897259,0,0.298469,-10.380034,0.000000,0.000000
P_203,0.314707,-0.131263,0.000000,0.000000,123.818182 MHz,-9.34529450581056,0,0.340985,-22.640817,0.000000,0.000000
P_204,0.313365,-0.214506,0.000000,0.000000,124.181819 MHz,-8.41002147668153,0,0.379751,-34.392594,0.000000,0.000000
P_205,0.287535,-0.294873,0.000000,0.000000,124.545455 MHz,-7.70507096531708,0,0.411857,-45.721855,0.000000,0.000000
P_206,0.240755,-0.363376,0.000000,0.000000,124.909091 MHz,-7.21234232535397,0,0.435896,-56.473511,0.000000,0.000000
P_207,0.179731,-0.412711,0.000000,0.000000,125.272728 MHz,-6.9328935015653,0,0.450148,-66.467416,0.000000,0.000000
P_208,0.112406,-0.440116,0.000000,0.000000,125.636364 MHz,-6.8542160094729,0,0.454244,-75.672886,0.000000,0.000000
P_209,0.044056,-0.446441,0.000000,0.000000,126.000000 MHz,-6.9626209950693,0,0.448610,-84.364145,0.000000,0.000000
P_210,-0.019953,-0.433387,0.000000,0.000000,126.363637 MHz,-7.25328804657314,0,0.433846,-92.636018,0.000000,0.000000
P_211,-0.076122,-0.404830,0.000000,0.000000,126.727273 MHz,-7.70363699250211,0,0.411925,-100.649236,0.000000,0.000000
P_212,-0.122805,-0.363355,0.000000,0.000000,127.090910 MHz,-8.32362819675315,0,0.383547,-108.673981,0.000000,0.000000
P_213,-0.157241,-0.312928,0.000000,0.000000,127.454546 MHz,-9.11337953829558,0,0.350212,-116.678750,0.000000,0.000000
P_214,-0.180732,-0.255989,0.000000,0.000000,127.818182 MHz,-10.0791288292038,0,0.313360,-125.222654,0.000000,0.000000
P_215,-0.192765,-0.197175,0.000000,0.000000,128.181819 MHz,-11.1897840757089,0,0.275747,-134.352045,0.000000,0.000000
P_216,-0.193371,-0.139744,0.000000,0.000000,128.545455 MHz,-12.4472829085118,0,0.238581,-144.145377,0.000000,0.000000
P_217,-0.185041,-0.084988,0.000000,0.000000,128.909091 MHz,-13.8233780536687,0,0.203625,-155.331022,0.000000,0.000000
P_218,-0.168999,-0.035595,0.000000,0.000000,129.272728 MHz,-15.2538011930904,0,0.172707,-168.106062,0.000000,0.000000
P_219,-0.146852,0.006464,0.000000,0.000000,129.636364 MHz,-16.6540078383796,0,0.146994,177.479633,0.000000,0.000000
P_220,-0.119628,0.041711,0.000000,0.000000,130.000000 MHz,-17.9450847171958,0,0.126691,160.777739,0.000000,0.000000
P_221,-0.089422,0.069664,0.000000,0.000000,130.363637 MHz,-18.9111863745309,0,0.113355,142.079710,0.000000,0.000000
P_222,-0.057447,0.090236,0.000000,0.000000,130.727273 MHz,-19.4146788849912,0,0.106971,122.482079,0.000000,0.000000
P_223,-0.023167,0.104877,0.000000,0.000000,131.090910 MHz,-19.3795100111157,0,0.107405,102.456423,0.000000,0.000000
P_224,0.010190,0.113691,0.000000,0.000000,131.454546 MHz,-18.850709962155,0,0.114147,84.878327,0.000000,0.000000
P_225,0.043380,0.117601,0.000000,0.000000,131.818182 MHz,-18.0377211158922,0,0.125347,69.752273,0.000000,0.000000
P_226,0.075551,0.117892,0.000000,0.000000,132.181819 MHz,-17.0760124360542,0,0.140023,57.346251,0.000000,0.000000
P_227,0.106230,0.114198,0.000000,0.000000,132.545455 MHz,-16.1392899366278,0,0.155968,47.070218,0.000000,0.000000
P_228,0.135592,0.106562,0.000000,0.000000,132.909091 MHz,-15.2664841916691,0,0.172455,38.163870,0.000000,0.000000
P_229,0.161233,0.099190,0.000000,0.000000,133.272728 MHz,-14.4569418365894,0,0.189301,31.599690,0.000000,0.000000
P_230,0.185714,0.088560,0.000000,0.000000,133.636364 MHz,-13.7332453381619,0,0.205749,25.494713,0.000000,0.000000
P_231,0.207250,0.076295,0.000000,0.000000,134.000000 MHz,-13.1181699169997,0,0.220847,20.210189,0.000000,0.000000
P_232,0.226412,0.062303,0.000000,0.000000,134.363637 MHz,-12.5850024142045,0,0.234828,15.385591,0.000000,0.000000
P_233,0.242866,0.046848,0.000000,0.000000,134.727273 MHz,-12.1340075199755,0,0.247343,10.918056,0.000000,0.000000
P_234,0.257069,0.030714,0.000000,0.000000,135.090910 MHz,-11.7374596395061,0,0.258897,6.813268,0.000000,0.000000
P_235,0.268631,0.012919,0.000000,0.000000,135.454546 MHz,-11.4068596925051,0,0.268941,2.753347,0.000000,0.000000
P_236,0.278594,-0.005614,0.000000,0.000000,135.818182 MHz,-11.0987878808868,0,0.278651,-1.154422,0.000000,0.000000
P_237,0.286830,-0.024989,0.000000,0.000000,136.181819 MHz,-10.8146839988169,0,0.287916,-4.979110,0.000000,0.000000
P_238,0.293246,-0.044697,0.000000,0.000000,136.545455 MHz,-10.555610719512,0,0.296633,-8.666407,0.000000,0.000000
P_239,0.298020,-0.064703,0.000000,0.000000,136.909091 MHz,-10.3150569750695,0,0.304963,-12.249360,0.000000,0.000000
P_240,0.301456,-0.083748,0.000000,0.000000,137.272728 MHz,-10.0926382709179,0,0.312873,-15.525915,0.000000,0.000000
P_241,0.303418,-0.102481,0.000000,0.000000,137.636364 MHz,-9.8900273782292,0,0.320257,-18.662663,0.000000,0.000000
P_242,0.305206,-0.120703,0.000000,0.000000,138.000000 MHz,-9.67704321099953,0,0.328207,-21.577827,0.000000,0.000000
P_243,0.306591,-0.137499,0.000000,0.000000,138.363637 MHz,-9.47290424739824,0,0.336012,-24.155135,0.000000,0.000000
P_244,0.307277,-0.153082,0.000000,0.000000,138.727273 MHz,-9.28657453396061,0,0.343298,-26.481978,0.000000,0.000000
P_245,0.307548,-0.170015,0.000000,0.000000,139.090910 MHz,-9.08364352933389,0,0.351413,-28.934169,0.000000,0.000000
P_246,0.320640,-0.160914,0.000000,0.000000,139.454546 MHz,-8.90411338221588,0,0.358752,-26.649903,0.000000,0.000000
P_247,0.307171,-0.199025,0.000000,0.000000,139.818182 MHz,-8.73009351351344,0,0.366012,-32.940373,0.000000,0.000000
P_248,0.306440,-0.213844,0.000000,0.000000,140.181819 MHz,-8.55007264726116,0,0.373677,-34.908613,0.000000,0.000000
P_249,0.304928,-0.229994,0.000000,0.000000,140.545455 MHz,-8.36009712477851,0,0.381940,-37.025671,0.000000,0.000000
P_250,0.301502,-0.247044,0.000000,0.000000,140.909091 MHz,-8.18345298740603,0,0.389787,-39.330425,0.000000,0.000000
P_251,0.297428,-0.264791,0.000000,0.000000,141.272728 MHz,-7.99758226316891,0,0.398218,-41.677689,0.000000,0.000000
P_252,0.290552,-0.283000,0.000000,0.000000,141.636364 MHz,-7.83808390343057,0,0.405598,-44.245626,0.000000,0.000000
P_253,0.281826,-0.301681,0.000000,0.000000,142.000000 MHz,-7.68434357308435,0,0.412841,-46.948852,0.000000,0.000000
P_254,0.272459,-0.320570,0.000000,0.000000,142.363637 MHz,-7.52028136217797,0,0.420713,-49.638109,0.000000,0.000000
P_255,0.262193,-0.338807,0.000000,0.000000,142.727273 MHz,-7.36280800731102,0,0.428410,-52.264742,0.000000,0.000000
P_256,0.252655,-0.358904,0.000000,0.000000,143.090910 MHz,-7.15239153616904,0,0.438915,-54.855887,0.000000,0.000000
P_257,0.240795,-0.373551,0.000000,0.000000,143.454546 MHz,-7.0438349393432,0,0.444435,-57.193736,0.000000,0.000000
P_258,0.229292,-0.389980,0.000000,0.000000,143.818182 MHz,-6.88968247302595,0,0.452393,-59.546245,0.000000,0.000000
P_259,0.218261,-0.404796,0.000000,0.000000,144.181819 MHz,-6.74693956222368,0,0.459889,-61.667002,0.000000,0.000000
P_260,0.206677,-0.417878,0.000000,0.000000,144.545455 MHz,-6.62864777306792,0,0.466195,-63.683602,0.000000,0.000000
P_261,0.199513,-0.432776,0.000000,0.000000,144.909091 MHz,-6.4378122957554,0,0.476551,-65.249942,0.000000,0.000000
P_262,0.183964,-0.440793,0.000000,0.000000,145.272728 MHz,-6.41796802159751,0,0.477641,-67.346889,0.000000,0.000000
P_263,0.171140,-0.449537,0.000000,0.000000,145.636364 MHz,-6.356881779435,0,0.481012,-69.158030,0.000000,0.000000
P_264,0.158128,-0.456276,0.000000,0.000000,146.000000 MHz,-6.32285589199307,0,0.482900,-70.885619,0.000000,0.000000
P_265,0.144976,-0.460884,0.000000,0.000000,146.363637 MHz,-6.31839627781746,0,0.483148,-72.538473,0.000000,0.000000
P_266,0.130743,-0.464425,0.000000,0.000000,146.727273 MHz,-6.33046769868007,0,0.482477,-74.277247,0.000000,0.000000
P_267,0.115112,-0.466679,0.000000,0.000000,147.090910 MHz,-6.36313193373706,0,0.480666,-76.143898,0.000000,0.000000
P_268,0.098872,-0.466901,0.000000,0.000000,147.454546 MHz,-6.42499025979499,0,0.477255,-78.043551,0.000000,0.000000
P_269,0.081163,-0.465779,0.000000,0.000000,147.818182 MHz,-6.50648738495569,0,0.472798,-80.115334,0.000000,0.000000
P_270,0.062612,-0.463946,0.000000,0.000000,148.181819 MHz,-6.59226233836586,0,0.468152,-82.314064,0.000000,0.000000
P_271,0.043713,-0.461311,0.000000,0.000000,148.545455 MHz,-6.68131052965108,0,0.463377,-84.586918,0.000000,0.000000
P_272,0.023319,-0.458268,0.000000,0.000000,148.909091 MHz,-6.76637705506555,0,0.458861,-87.087013,0.000000,0.000000
P_273,0.002742,-0.454788,0.000000,0.000000,149.272728 MHz,-6.84366727307071,0,0.454796,-89.654557,0.000000,0.000000
P_274,-0.017652,-0.450698,0.000000,0.000000,149.636364 MHz,-6.91562179990775,0,0.451044,-92.242895,0.000000,0.000000
P_275,-0.037312,-0.445604,0.000000,0.000000,150.000000 MHz,-6.9906827768787,0,0.447163,-94.786413,0.000000,0.000000
P_276,-0.057001,-0.439908,0.000000,0.000000,150.363637 MHz,-7.06044338114704,0,0.443586,-97.382955,0.000000,0.000000
P_277,-0.076197,-0.433472,0.000000,0.000000,150.727273 MHz,-7.12861738489581,0,0.440118,-99.969768,0.000000,0.000000
P_278,-0.094909,-0.426488,0.000000,0.000000,151.090910 MHz,-7.19194162057439,0,0.436921,-102.545947,0.000000,0.000000
P_279,-0.112789,-0.418477,0.000000,0.000000,151.454546 MHz,-7.26202144986178,0,0.433410,-105.084076,0.000000,0.000000
P_280,-0.129835,-0.409683,0.000000,0.000000,151.818182 MHz,-7.33539933650814,0,0.429764,-107.584229,0.000000,0.000000
P_281,-0.146306,-0.400377,0.000000,0.000000,152.181819 MHz,-7.40628424400225,0,0.426271,-110.073344,0.000000,0.000000
P_282,-0.160962,-0.390600,0.000000,0.000000,152.545455 MHz,-7.48416474524682,0,0.422466,-112.396025,0.000000,0.000000
P_283,-0.174515,-0.380141,0.000000,0.000000,152.909091 MHz,-7.57055418503253,0,0.418285,-114.658893,0.000000,0.000000
P_284,-0.186922,-0.368665,0.000000,0.000000,153.272728 MHz,-7.6737462283687,0,0.413345,-116.886102,0.000000,0.000000
P_285,-0.198100,-0.356076,0.000000,0.000000,153.636364 MHz,-7.79804458085004,0,0.407472,-119.089021,0.000000,0.000000
P_286,-0.208411,-0.342787,0.000000,0.000000,154.000000 MHz,-7.93340937919309,0,0.401171,-121.299175,0.000000,0.000000
P_287,-0.216741,-0.329137,0.000000,0.000000,154.363637 MHz,-8.08806966325472,0,0.394091,-123.365424,0.000000,0.000000
P_288,-0.225023,-0.313913,0.000000,0.000000,154.727273 MHz,-8.26298996263725,0,0.386234,-125.634179,0.000000,0.000000
P_289,-0.231922,-0.297928,0.000000,0.000000,155.090910 MHz,-8.46037247342375,0,0.377556,-127.898968,0.000000,0.000000
P_290,-0.238599,-0.280793,0.000000,0.000000,155.454546 MHz,-8.67183944946956,0,0.368475,-130.355645,0.000000,0.000000
P_291,-0.243784,-0.261916,0.000000,0.000000,155.818182 MHz,-8.9268534204932,0,0.357814,-132.946525,0.000000,0.000000
P_292,-0.248287,-0.242350,0.000000,0.000000,156.181819 MHz,-9.19446188586627,0,0.346958,-135.693279,0.000000,0.000000
P_293,-0.252622,-0.220434,0.000000,0.000000,156.545455 MHz,-9.4919765763285,0,0.335275,-138.892559,0.000000,0.000000
P_294,-0.255172,-0.198976,0.000000,0.000000,156.909091 MHz,-9.80036658656388,0,0.323580,-142.053889,0.000000,0.000000
P_295,-0.258047,-0.175338,0.000000,0.000000,157.272728 MHz,-10.117464925275,0,0.311980,-145.804642,0.000000,0.000000
P_296,-0.259575,-0.151934,0.000000,0.000000,157.636364 MHz,-10.4352808049012,0,0.300771,-149.658780,0.000000,0.000000
P_297,-0.260859,-0.128358,0.000000,0.000000,158.000000 MHz,-10.7302329103908,0,0.290729,-153.800096,0.000000,0.000000
P_298,-0.261009,-0.105542,0.000000,0.000000,158.363637 MHz,-11.0091978745004,0,0.281540,-157.983486,0.000000,0.000000
P_299,-0.261191,-0.083579,0.000000,0.000000,158.727273 MHz,-11.2374790134118,0,0.274237,-162.255750,0.000000,0.000000
P_300,-0.259999,-0.062766,0.000000,0.000000,159.090910 MHz,-11.4545633947044,0,0.267468,-166.427979,0.000000,0.000000
P_301,-0.258066,-0.043290,0.000000,0.000000,159.454546 MHz,-11.6448549240513,0,0.261672,-170.477419,0.000000,0.000000
P_302,-0.254639,-0.025287,0.000000,0.000000,159.818182 MHz,-11.8388997702651,0,0.255891,-174.328819,0.000000,0.000000
P_303,-0.248514,-0.009476,0.000000,0.000000,160.181819 MHz,-12.0866589222039,0,0.248695,-177.816333,0.000000,0.000000
P_304,-0.241833,0.005305,0.000000,0.000000,160.545455 MHz,-12.327605801266,0,0.241891,178.743325,0.000000,0.000000
P_305,-0.233105,0.018519,0.000000,0.000000,160.909091 MHz,-12.6216610976763,0,0.233839,175.457684,0.000000,0.000000
P_306,-0.221957,0.030462,0.000000,0.000000,161.272728 MHz,-12.9935662591519,0,0.224038,172.185387,0.000000,0.000000
P_307,-0.208669,0.042399,0.000000,0.000000,161.636364 MHz,-13.4351405422723,0,0.212933,168.514552,0.000000,0.000000
P_308,-0.193544,0.053497,0.000000,0.000000,162.000000 MHz,-13.9446825742256,0,0.200801,164.548805,0.000000,0.000000
P_309,-0.176917,0.064009,0.000000,0.000000,162.363637 MHz,-14.5103772062217,0,0.188140,160.109753,0.000000,0.000000
P_310,-0.158507,0.075067,0.000000,0.000000,162.727273 MHz,-15.1202005829869,0,0.175384,154.658330,0.000000,0.000000
P_311,-0.138975,0.086116,0.000000,0.000000,163.090910 MHz,-15.7300167409856,0,0.163493,148.215533,0.000000,0.000000
P_312,-0.118665,0.097731,0.000000,0.000000,163.454546 MHz,-16.2648839574923,0,0.153729,140.525560,0.000000,0.000000
P_313,-0.098375,0.108459,0.000000,0.000000,163.818182 MHz,-16.6875767073752,0,0.146427,132.208807,0.000000,0.000000
P_314,-0.077630,0.120006,0.000000,0.000000,164.181819 MHz,-16.8977752101258,0,0.142926,122.898195,0.000000,0.000000
P_315,-0.057173,0.131104,0.000000,0.000000,164.545455 MHz,-16.891578683547,0,0.143028,113.561482,0.000000,0.000000
P_316,-0.037984,0.142061,0.000000,0.000000,164.909091 MHz,-16.6506403557455,0,0.147051,104.969466,0.000000,0.000000
P_317,-0.018448,0.151811,0.000000,0.000000,165.272728 MHz,-16.310259823186,0,0.152928,96.928584,0.000000,0.000000
P_318,-0.000122,0.160393,0.000000,0.000000,165.636364 MHz,-15.8962917893302,0,0.160393,90.043581,0.000000,0.000000
P_319,0.017856,0.167493,0.000000,0.000000,166.000000 MHz,-15.4709922123108,0,0.168442,83.914827,0.000000,0.000000
P_320,0.036149,0.172126,0.000000,0.000000,166.363637 MHz,-15.0956214758695,0,0.175881,78.139411,0.000000,0.000000
P_321,0.055035,0.174260,0.000000,0.000000,166.727273 MHz,-14.7631374649307,0,0.182744,72.472779,0.000000,0.000000
P_322,0.074261,0.173636,0.000000,0.000000,167.090910 MHz,-14.4776602167291,0,0.188850,66.844474,0.000000,0.000000
P_323,0.095615,0.169369,0.000000,0.000000,167.454546 MHz,-14.22187583608,0,0.194494,60.553682,0.000000,0.000000
P_324,0.118155,0.162106,0.000000,0.000000,167.818182 MHz,-13.953511325932,0,0.200597,53.912630,0.000000,0.000000
P_325,0.143148,0.151266,0.000000,0.000000,168.181819 MHz,-13.6278410120479,0,0.208261,46.579440,0.000000,0.000000
P_326,0.168934,0.137672,0.000000,0.000000,168.545455 MHz,-13.2337791927261,0,0.217927,39.178157,0.000000,0.000000
P_327,0.195932,0.120854,0.000000,0.000000,168.909091 MHz,-12.7576294946499,0,0.230207,31.666951,0.000000,0.000000
P_328,0.222463,0.101298,0.000000,0.000000,169.272728 MHz,-12.2365544990442,0,0.244440,24.482034,0.000000,0.000000
P_329,0.249042,0.079395,0.000000,0.000000,169.636364 MHz,-11.6541873953716,0,0.261391,17.682367,0.000000,0.000000
P_330,0.273329,0.055257,0.000000,0.000000,170.000000 MHz,-11.0923066872632,0,0.278859,11.429045,0.000000,0.000000
P_331,0.294474,0.030053,0.000000,0.000000,170.363637 MHz,-10.5740484027273,0,0.296004,5.827234,0.000000,0.000000
P_332,0.312221,0.004743,0.000000,0.000000,170.727273 MHz,-10.1097563415555,0,0.312257,0.870323,0.000000,0.000000
P_333,0.325724,-0.019844,0.000000,0.000000,171.090910 MHz,-9.72691321478592,0,0.326328,-3.486307,0.000000,0.000000
P_334,0.334999,-0.043896,0.000000,0.000000,171.454546 MHz,-9.42518732020882,0,0.337863,-7.465120,0.000000,0.000000
P_335,0.340132,-0.066289,0.000000,0.000000,171.818182 MHz,-9.20515816322368,0,0.346531,-11.028247,0.000000,0.000000
P_336,0.341715,-0.087682,0.000000,0.000000,172.181819 MHz,-9.04979777668413,0,0.352785,-14.391269,0.000000,0.000000
P_337,0.339601,-0.108375,0.000000,0.000000,172.545455 MHz,-8.95944281236052,0,0.356474,-17.699157,0.000000,0.000000
P_338,0.334659,-0.127763,0.000000,0.000000,172.909091 MHz,-8.9170519038399,0,0.358218,-20.895391,0.000000,0.000000
P_339,0.327254,-0.146649,0.000000,0.000000,173.272728 MHz,-8.90755208218804,0,0.358610,-24.138096,0.000000,0.000000
P_340,0.317842,-0.164562,0.000000,0.000000,173.636364 MHz,-8.92437773622935,0,0.357916,-27.372763,0.000000,0.000000
