<ANRITSU>
P_341,0.007712,-0.007018,0.000000,0.000000,174.000000 MHz,-39.6368125291818,0,0.010427,-42.302519,0.000000,0.000000
P_342,0.006570,-0.007295,0.000000,0.000000,174.363637 MHz,-40.1604241801083,0,0.009817,-47.993267,0.000000,0.000000
P_343,0.005573,-0.007350,0.000000,0.000000,174.727273 MHz,-40.7016141142671,0,0.009224,-52.829457,0.000000,0.000000
P_344,0.004550,-0.007268,0.000000,0.000000,175.090910 MHz,-41.3353174257038,0,0.008575,-57.952120,0.000000,0.000000
P_345,0.003619,-0.007182,0.000000,0.000000,175.454546 MHz,-41.8927186246622,0,0.008042,-63.256527,0.000000,0.000000
P_346,0.002934,-0.007006,0.000000,0.000000,175.818182 MHz,-42.3883008787004,0,0.007596,-67.276849,0.000000,0.000000
P_347,0.002143,-0.006779,0.000000,0.000000,176.181819 MHz,-42.9626079854047,0,0.007110,-72.457040,0.000000,0.000000
P_348,0.001369,-0.006880,0.000000,0.000000,176.545455 MHz,-43.0794464927124,0,0.007015,-78.746131,0.000000,0.000000
P_349,0.000697,-0.006460,0.000000,0.000000,176.909091 MHz,-43.7457426646926,0,0.006497,-83.841909,0.000000,0.000000
P_350,0.000024,-0.006227,0.000000,0.000000,177.272728 MHz,-44.114422685572,0,0.006227,-89.779173,0.000000,0.000000
P_351,-0.000641,-0.005954,0.000000,0.000000,177.636364 MHz,-44.4543641665797,0,0.005988,-96.144723,0.000000,0.000000
P_352,-0.001446,-0.005406,0.000000,0.000000,178.000000 MHz,-45.0424458836042,0,0.005596,-104.974946,0.000000,0.000000
P_353,-0.002093,-0.004806,0.000000,0.000000,178.363637 MHz,-45.6100596677884,0,0.005242,-113.532995,0.000000,0.000000
P_354,-0.002826,-0.004119,0.000000,0.000000,178.727273 MHz,-46.02929014876,0,0.004995,-124.453584,0.000000,0.000000
P_355,-0.003261,-0.003143,0.000000,0.000000,179.090910 MHz,-46.8799535863409,0,0.004529,-136.055612,0.000000,0.000000
P_356,-0.003593,-0.001962,0.000000,0.000000,179.454546 MHz,-47.7570432334703,0,0.004094,-151.362733,0.000000,0.000000
P_357,-0.003754,-0.000790,0.000000,0.000000,179.818182 MHz,-48.3224280300275,0,0.003836,-168.115957,0.000000,0.000000
P_358,-0.003642,0.000304,0.000000,0.000000,180.181819 MHz,-48.7422523741224,0,0.003655,175.228547,0.000000,0.000000
P_359,-0.003117,0.001577,0.000000,0.000000,180.545455 MHz,-49.1360282872471,0,0.003493,153.163546,0.000000,0.000000
P_360,-0.002210,0.002666,0.000000,0.000000,180.909091 MHz,-49.2109501690108,0,0.003463,129.657279,0.000000,0.000000
P_361,-0.001151,0.003824,0.000000,0.000000,181.272728 MHz,-47.9740137961133,0,0.003993,106.751465,0.000000,0.000000
P_362,0.000142,0.004396,0.000000,0.000000,181.636364 MHz,-47.1348954995046,0,0.004398,88.149870,0.000000,0.000000
P_363,0.001653,0.004707,0.000000,0.000000,182.000000 MHz,-46.0397299212164,0,0.004989,70.649791,0.000000,0.000000
P_364,0.003246,0.004805,0.000000,0.000000,182.363637 MHz,-44.7329378250357,0,0.005799,55.959152,0.000000,0.000000
P_365,0.004902,0.004340,0.000000,0.000000,182.727273 MHz,-43.6791531815601,0,0.006547,41.520166,0.000000,0.000000
P_366,0.006235,0.003572,0.000000,0.000000,183.090910 MHz,-42.8702557426274,0,0.007186,29.808177,0.000000,0.000000
P_367,0.007501,0.002213,0.000000,0.000000,183.454546 MHz,-42.1347542822402,0,0.007821,16.437500,0.000000,0.000000
P_368,0.008455,0.000660,0.000000,0.000000,183.818182 MHz,-41.4310587358164,0,0.008481,4.463476,0.000000,0.000000
P_369,0.009114,-0.001073,0.000000,0.000000,184.181819 MHz,-40.7459853659132,0,0.009177,-6.714579,0.000000,0.000000
P_370,0.009244,-0.002874,0.000000,0.000000,184.545455 MHz,-40.2824928538321,0,0.009680,-17.270698,0.000000,0.000000
P_371,0.009055,-0.004882,0.000000,0.000000,184.909091 MHz,-39.7542252033079,0,0.010287,-28.331311,0.000000,0.000000
P_372,0.008187,-0.006530,0.000000,0.000000,185.272728 MHz,-39.599407329146,0,0.010472,-38.576071,0.000000,0.000000
P_373,0.007150,-0.008308,0.000000,0.000000,185.636364 MHz,-39.2029964450067,0,0.010961,-49.284177,0.000000,0.000000
P_374,0.005572,-0.009382,0.000000,0.000000,186.000000 MHz,-39.2419128537519,0,0.010912,-59.293787,0.000000,0.000000
P_375,0.004039,-0.010210,0.000000,0.000000,186.363637 MHz,-39.1879531977185,0,0.010980,-68.416617,0.000000,0.000000
P_376,0.002170,-0.010568,0.000000,0.000000,186.727273 MHz,-39.3411812443829,0,0.010788,-78.396352,0.000000,0.000000
P_377,0.000461,-0.010612,0.000000,0.000000,187.090910 MHz,-39.4758740583376,0,0.010622,-87.512556,0.000000,0.000000
P_378,-0.001214,-0.010312,0.000000,0.000000,187.454546 MHz,-39.6735429197242,0,0.010383,-96.714350,0.000000,0.000000
P_379,-0.002679,-0.009634,0.000000,0.000000,187.818182 MHz,-40,0,0.010000,-105.540060,0.000000,0.000000
P_380,-0.003899,-0.008721,0.000000,0.000000,188.181819 MHz,-40.3972044450849,0,0.009553,-114.088547,0.000000,0.000000
P_381,-0.004721,-0.007596,0.000000,0.000000,188.545455 MHz,-40.969364189153,0,0.008944,-121.861419,0.000000,0.000000
P_382,-0.005486,-0.006276,0.000000,0.000000,188.909091 MHz,-41.580845880891,0,0.008336,-131.157474,0.000000,0.000000
P_383,-0.005820,-0.005177,0.000000,0.000000,189.272728 MHz,-42.1703659232096,0,0.007789,-138.346302,0.000000,0.000000
P_384,-0.005729,-0.004081,0.000000,0.000000,189.636364 MHz,-43.0559527203815,0,0.007034,-144.536181,0.000000,0.000000
P_385,-0.005638,-0.002857,0.000000,0.000000,190.000000 MHz,-43.9842841934448,0,0.006321,-153.126845,0.000000,0.000000
P_386,-0.005356,-0.002205,0.000000,0.000000,190.363637 MHz,-44.7434289362182,0,0.005792,-157.623631,0.000000,0.000000
P_387,-0.004923,-0.001554,0.000000,0.000000,190.727273 MHz,-45.743639995843,0,0.005162,-162.481116,0.000000,0.000000
P_388,-0.004605,-0.001086,0.000000,0.000000,191.090910 MHz,-46.5009410390287,0,0.004731,-166.730357,0.000000,0.000000
P_389,-0.004077,-0.000780,0.000000,0.000000,191.454546 MHz,-47.6369453324296,0,0.004151,-169.169213,0.000000,0.000000
P_390,-0.003797,-0.000727,0.000000,0.000000,191.818182 MHz,-48.2547630061493,0,0.003866,-169.160933,0.000000,0.000000
P_391,-0.003620,-0.000620,0.000000,0.000000,192.181819 MHz,-48.6995814330941,0,0.003673,-170.281208,0.000000,0.000000
P_392,-0.003598,-0.000536,0.000000,0.000000,192.545455 MHz,-48.7827461054507,0,0.003638,-171.526867,0.000000,0.000000
P_393,-0.003671,-0.000431,0.000000,0.000000,192.909091 MHz,-48.6453607490386,0,0.003696,-173.303747,0.000000,0.000000
P_394,-0.003820,-0.000301,0.000000,0.000000,193.272728 MHz,-48.3314899918699,0,0.003832,-175.494641,0.000000,0.000000
P_395,-0.003985,0.000031,0.000000,0.000000,193.636364 MHz,-47.9914334853574,0,0.003985,179.554295,0.000000,0.000000
P_396,-0.004068,0.000523,0.000000,0.000000,194.000000 MHz,-47.7422046142503,0,0.004101,172.673989,0.000000,0.000000
P_397,-0.003997,0.001067,0.000000,0.000000,194.363637 MHz,-47.6662895820898,0,0.004137,165.053416,0.000000,0.000000
P_398,-0.003949,0.001657,0.000000,0.000000,194.727273 MHz,-47.3650385120686,0,0.004283,157.237084,0.000000,0.000000
P_399,-0.003641,0.002467,0.000000,0.000000,195.090910 MHz,-47.1348954995046,0,0.004398,145.879960,0.000000,0.000000
P_400,-0.003123,0.002948,0.000000,0.000000,195.454546 MHz,-47.3407366366548,0,0.004295,136.651126,0.000000,0.000000
P_401,-0.002403,0.003524,0.000000,0.000000,195.818182 MHz,-47.4016192899292,0,0.004265,124.289904,0.000000,0.000000
P_402,-0.001584,0.003942,0.000000,0.000000,196.181819 MHz,-47.4363098385317,0,0.004248,111.891568,0.000000,0.000000
P_403,-0.000538,0.004017,0.000000,0.000000,196.545455 MHz,-47.8444679251661,0,0.004053,97.628275,0.000000,0.000000
P_404,0.000515,0.004098,0.000000,0.000000,196.909091 MHz,-47.680998966872,0,0.004130,82.837129,0.000000,0.000000
P_405,0.001556,0.003828,0.000000,0.000000,197.272728 MHz,-47.6767937430483,0,0.004132,67.879311,0.000000,0.000000
P_406,0.002473,0.003286,0.000000,0.000000,197.636364 MHz,-47.7168258098165,0,0.004113,53.035366,0.000000,0.000000
P_407,0.003354,0.002575,0.000000,0.000000,198.000000 MHz,-47.4773004272922,0,0.004228,37.514892,0.000000,0.000000
P_408,0.004041,0.001674,0.000000,0.000000,198.363637 MHz,-47.1824244259676,0,0.004374,22.501973,0.000000,0.000000
P_409,0.004495,0.000461,0.000000,0.000000,198.727273 MHz,-46.899153173376,0,0.004519,5.855690,0.000000,0.000000
P_410,0.004538,-0.000694,0.000000,0.000000,199.090910 MHz,-46.7618541446796,0,0.004591,-8.694922,0.000000,0.000000
P_411,0.004432,-0.001995,0.000000,0.000000,199.454546 MHz,-46.2672746147541,0,0.004860,-24.234195,0.000000,0.000000
P_412,0.004144,-0.003083,0.000000,0.000000,199.818182 MHz,-45.7385934828872,0,0.005165,-36.648037,0.000000,0.000000
P_413,0.003530,-0.004163,0.000000,0.000000,200.181819 MHz,-45.2593293733224,0,0.005458,-49.703849,0.000000,0.000000
P_414,0.002770,-0.005090,0.000000,0.000000,200.545455 MHz,-44.7389311940077,0,0.005795,-61.444777,0.000000,0.000000
P_415,0.001988,-0.005928,0.000000,0.000000,200.909091 MHz,-44.079620613057,0,0.006252,-71.460730,0.000000,0.000000
P_416,0.000896,-0.006480,0.000000,0.000000,201.272728 MHz,-43.6857892042207,0,0.006542,-82.127539,0.000000,0.000000
P_417,-0.000145,-0.006793,0.000000,0.000000,201.636364 MHz,-43.3562107786297,0,0.006795,-91.222822,0.000000,0.000000
P_418,-0.001170,-0.006850,0.000000,0.000000,202.000000 MHz,-43.161553766411,0,0.006949,-99.692751,0.000000,0.000000
P_419,-0.002205,-0.006751,0.000000,0.000000,202.363637 MHz,-42.9723866406881,0,0.007102,-108.087984,0.000000,0.000000
P_420,-0.003038,-0.006807,0.000000,0.000000,202.727273 MHz,-42.5522122316436,0,0.007454,-114.051459,0.000000,0.000000
P_421,-0.003840,-0.006476,0.000000,0.000000,203.090910 MHz,-42.4652540571867,0,0.007529,-120.666187,0.000000,0.000000
P_422,-0.004719,-0.006378,0.000000,0.000000,203.454546 MHz,-42.0101560772374,0,0.007934,-126.497262,0.000000,0.000000
P_423,-0.005424,-0.006007,0.000000,0.000000,203.818182 MHz,-41.837809192149,0,0.008093,-132.080350,0.000000,0.000000
P_424,-0.006027,-0.005581,0.000000,0.000000,204.181819 MHz,-41.7089060296473,0,0.008214,-137.200323,0.000000,0.000000
P_425,-0.006717,-0.005219,0.000000,0.000000,204.545455 MHz,-41.4054924324399,0,0.008506,-142.153373,0.000000,0.000000
P_426,-0.007694,-0.004887,0.000000,0.000000,204.909091 MHz,-40.8048665401801,0,0.009115,-147.577501,0.000000,0.000000
P_427,-0.008286,-0.004399,0.000000,0.000000,205.272728 MHz,-40.5550172807481,0,0.009381,-152.036369,0.000000,0.000000
P_428,-0.009047,-0.003891,0.000000,0.000000,205.636364 MHz,-40.1330392015348,0,0.009848,-156.728073,0.000000,0.000000
P_429,-0.009841,-0.003131,0.000000,0.000000,206.000000 MHz,-39.7205164595817,0,0.010327,-162.351077,0.000000,0.000000
P_430,-0.010538,-0.002440,0.000000,0.000000,206.363637 MHz,-39.3178634058471,0,0.010817,-166.963299,0.000000,0.000000
P_431,-0.011376,-0.001373,0.000000,0.000000,206.727273 MHz,-38.817065611476,0,0.011459,-173.118105,0.000000,0.000000
P_432,-0.012093,-0.000196,0.000000,0.000000,207.090910 MHz,-38.347882546042,0,0.012095,-179.071447,0.000000,0.000000
P_433,-0.012647,0.001164,0.000000,0.000000,207.454546 MHz,-37.9239255808809,0,0.012700,174.741447,0.000000,0.000000
P_434,-0.012734,0.002766,0.000000,0.000000,207.818182 MHz,-37.7004451042938,0,0.013031,167.744940,0.000000,0.000000
P_435,-0.012778,0.004242,0.000000,0.000000,208.181819 MHz,-37.4165179406447,0,0.013464,161.635029,0.000000,0.000000
P_436,-0.012450,0.005746,0.000000,0.000000,208.545455 MHz,-37.2579839084175,0,0.013712,155.225443,0.000000,0.000000
P_437,-0.011937,0.007399,0.000000,0.000000,208.909091 MHz,-37.0501835841337,0,0.014044,148.207814,0.000000,0.000000
P_438,-0.010875,0.008964,0.000000,0.000000,209.272728 MHz,-37.0199309614291,0,0.014093,140.502065,0.000000,0.000000
P_439,-0.009609,0.010411,0.000000,0.000000,209.636364 MHz,-36.9738290363596,0,0.014168,132.705961,0.000000,0.000000
P_440,-0.008050,0.011388,0.000000,0.000000,210.000000 MHz,-37.111006782622,0,0.013946,125.255896,0.000000,0.000000
P_441,-0.006410,0.012052,0.000000,0.000000,210.363637 MHz,-37.2967106668609,0,0.013651,118.006811,0.000000,0.000000
P_442,-0.004427,0.012586,0.000000,0.000000,210.727273 MHz,-37.4955812736687,0,0.013342,109.378814,0.000000,0.000000
P_443,-0.002570,0.012397,0.000000,0.000000,211.090910 MHz,-37.9506398242397,0,0.012661,101.711986,0.000000,0.000000
P_444,-0.000601,0.011971,0.000000,0.000000,211.454546 MHz,-38.4265145327907,0,0.011986,92.874102,0.000000,0.000000
P_445,0.001272,0.011144,0.000000,0.000000,211.818182 MHz,-39.0032399875483,0,0.011216,83.488319,0.000000,0.000000
P_446,0.002758,0.009938,0.000000,0.000000,212.181819 MHz,-39.7314574585861,0,0.010314,74.489568,0.000000,0.000000
P_447,0.003965,0.008633,0.000000,0.000000,212.545455 MHz,-40.445527894223,0,0.009500,65.331431,0.000000,0.000000
P_448,0.004850,0.006782,0.000000,0.000000,212.909091 MHz,-41.5787621841944,0,0.008338,54.430369,0.000000,0.000000
P_449,0.005170,0.005317,0.000000,0.000000,213.272728 MHz,-42.5966055772712,0,0.007416,45.803083,0.000000,0.000000
P_450,0.005254,0.003382,0.000000,0.000000,213.636364 MHz,-44.0851795826151,0,0.006248,32.769385,0.000000,0.000000
P_451,0.005059,0.001700,0.000000,0.000000,214.000000 MHz,-45.4540559439283,0,0.005337,18.574140,0.000000,0.000000
P_452,0.004449,-0.000048,0.000000,0.000000,214.363637 MHz,-47.0347518850391,0,0.004449,-0.618137,0.000000,0.000000
P_453,0.003656,-0.001180,0.000000,0.000000,214.727273 MHz,-48.3088527894865,0,0.003842,-17.887854,0.000000,0.000000
P_454,0.002488,-0.002462,0.000000,0.000000,215.090910 MHz,-49.1186391129945,0,0.003500,-44.699055,0.000000,0.000000
P_455,0.001236,-0.003373,0.000000,0.000000,215.454546 MHz,-48.8932734400947,0,0.003592,-69.875177,0.000000,0.000000
P_456,-0.000127,-0.004140,0.000000,0.000000,215.818182 MHz,-47.6557981088513,0,0.004142,-91.757073,0.000000,0.000000
P_457,-0.001380,-0.004467,0.000000,0.000000,216.181819 MHz,-46.6043676958293,0,0.004675,-107.167601,0.000000,0.000000
P_458,-0.002961,-0.004596,0.000000,0.000000,216.545455 MHz,-45.2450185221689,0,0.005467,-122.791897,0.000000,0.000000
P_459,-0.004064,-0.004628,0.000000,0.000000,216.909091 MHz,-44.2097959181949,0,0.006159,-131.287439,0.000000,0.000000
P_460,-0.005295,-0.004332,0.000000,0.000000,217.272728 MHz,-43.297608191509,0,0.006841,-140.712361,0.000000,0.000000
P_461,-0.006469,-0.004099,0.000000,0.000000,217.636364 MHz,-42.3176927597666,0,0.007658,-147.640126,0.000000,0.000000
P_462,-0.007487,-0.003595,0.000000,0.000000,218.000000 MHz,-41.6132072642517,0,0.008305,-154.351282,0.000000,0.000000
P_463,-0.008340,-0.003052,0.000000,0.000000,218.363637 MHz,-41.0307625987743,0,0.008881,-159.900040,0.000000,0.000000
P_464,-0.009260,-0.002437,0.000000,0.000000,218.727273 MHz,-40.3772243471868,0,0.009575,-165.255523,0.000000,0.000000
P_465,-0.010093,-0.001927,0.000000,0.000000,219.090910 MHz,-39.7643633890379,0,0.010275,-169.190923,0.000000,0.000000
P_466,-0.010982,-0.001136,0.000000,0.000000,219.454546 MHz,-39.139831802401,0,0.011041,-174.094215,0.000000,0.000000
P_467,-0.011623,-0.000363,0.000000,0.000000,219.818182 MHz,-38.6891525896172,0,0.011629,-178.211167,0.000000,0.000000
P_468,-0.012411,0.000533,0.000000,0.000000,220.181819 MHz,-38.1161695018094,0,0.012422,177.540899,0.000000,0.000000
P_469,-0.013050,0.001449,0.000000,0.000000,220.545455 MHz,-37.6347054782104,0,0.013130,173.664145,0.000000,0.000000
P_470,-0.013553,0.002514,0.000000,0.000000,220.909091 MHz,-37.2124947112006,0,0.013784,169.491418,0.000000,0.000000
P_471,-0.014180,0.003945,0.000000,0.000000,221.272728 MHz,-36.6424338940389,0,0.014719,164.452968,0.000000,0.000000
P_472,-0.014429,0.005104,0.000000,0.000000,221.636364 MHz,-36.3033333213329,0,0.015305,160.519680,0.000000,0.000000
P_473,-0.014658,0.006582,0.000000,0.000000,222.000000 MHz,-35.8807635388073,0,0.016068,155.818105,0.000000,0.000000
P_474,-0.014611,0.007942,0.000000,0.000000,222.363637 MHz,-35.5821550156096,0,0.016630,151.473130,0.000000,0.000000
P_475,-0.014245,0.009420,0.000000,0.000000,222.727273 MHz,-35.3512598155889,0,0.017078,146.523947,0.000000,0.000000
P_476,-0.013988,0.010908,0.000000,0.000000,223.090910 MHz,-35.0219069887664,0,0.017738,142.052493,0.000000,0.000000
P_477,-0.013314,0.012350,0.000000,0.000000,223.454546 MHz,-34.8176831162987,0,0.018160,137.151152,0.000000,0.000000
P_478,-0.012425,0.013516,0.000000,0.000000,223.818182 MHz,-34.7230195632506,0,0.018359,132.591732,0.000000,0.000000
P_479,-0.011377,0.014640,0.000000,0.000000,224.181819 MHz,-34.6373369218779,0,0.018541,127.851404,0.000000,0.000000
P_480,-0.010191,0.015540,0.000000,0.000000,224.545455 MHz,-34.6172160641564,0,0.018584,123.256522,0.000000,0.000000
P_481,-0.008759,0.016133,0.000000,0.000000,224.909091 MHz,-34.7239658416738,0,0.018357,118.498617,0.000000,0.000000
P_482,-0.007354,0.016774,0.000000,0.000000,225.272728 MHz,-34.7438615399887,0,0.018315,113.673443,0.000000,0.000000
P_483,-0.005809,0.016960,0.000000,0.000000,225.636364 MHz,-34.9298476303463,0,0.017927,108.906937,0.000000,0.000000
P_484,-0.004644,0.016946,0.000000,0.000000,226.000000 MHz,-35.1040704250476,0,0.017571,105.325474,0.000000,0.000000
P_485,-0.003351,0.016794,0.000000,0.000000,226.363637 MHz,-35.3273883967107,0,0.017125,101.284343,0.000000,0.000000
P_486,-0.002148,0.016510,0.000000,0.000000,226.727273 MHz,-35.5722369338731,0,0.016649,97.412714,0.000000,0.000000
P_487,-0.001022,0.016201,0.000000,0.000000,227.090910 MHz,-35.7920242269551,0,0.016233,93.609580,0.000000,0.000000
P_488,0.000072,0.015767,0.000000,0.000000,227.454546 MHz,-36.0450186475477,0,0.015767,89.738361,0.000000,0.000000
P_489,0.000854,0.015087,0.000000,0.000000,227.818182 MHz,-36.4141358884525,0,0.015111,86.760228,0.000000,0.000000
P_490,0.001678,0.014409,0.000000,0.000000,228.181819 MHz,-36.7690465374855,0,0.014506,83.357540,0.000000,0.000000
P_491,0.002173,0.013866,0.000000,0.000000,228.545455 MHz,-37.0557516605908,0,0.014035,81.093376,0.000000,0.000000
P_492,0.002878,0.012956,0.000000,0.000000,228.909091 MHz,-37.5412725396739,0,0.013272,77.475875,0.000000,0.000000
P_493,0.003450,0.012390,0.000000,0.000000,229.272728 MHz,-37.8145052353941,0,0.012861,74.440119,0.000000,0.000000
P_494,0.003900,0.011482,0.000000,0.000000,229.636364 MHz,-38.3256487220211,0,0.012126,71.239324,0.000000,0.000000
P_495,0.004247,0.010649,0.000000,0.000000,230.000000 MHz,-38.8125188186808,0,0.011465,68.257057,0.000000,0.000000
P_496,0.004485,0.009849,0.000000,0.000000,230.363637 MHz,-39.3138494080687,0,0.010822,65.516611,0.000000,0.000000
P_497,0.004507,0.008722,0.000000,0.000000,230.727273 MHz,-40.159539444723,0,0.009818,62.672825,0.000000,0.000000
P_498,0.004575,0.008046,0.000000,0.000000,231.090910 MHz,-40.6715330811261,0,0.009256,60.377201,0.000000,0.000000
P_499,0.004402,0.006914,0.000000,0.000000,231.454546 MHz,-41.7279610054169,0,0.008196,57.515940,0.000000,0.000000
P_500,0.003955,0.005998,0.000000,0.000000,231.818182 MHz,-42.8714645505951,0,0.007185,56.599682,0.000000,0.000000
P_501,0.003358,0.004958,0.000000,0.000000,232.181819 MHz,-44.4543641665797,0,0.005988,55.890638,0.000000,0.000000
P_502,0.002578,0.003973,0.000000,0.000000,232.545455 MHz,-46.4917661257027,0,0.004736,57.021270,0.000000,0.000000
P_503,0.001518,0.003234,0.000000,0.000000,232.909091 MHz,-48.9393396759512,0,0.003573,64.855214,0.000000,0.000000
P_504,0.000342,0.002855,0.000000,0.000000,233.272728 MHz,-50.827243019487,0,0.002875,83.169097,0.000000,0.000000
P_505,-0.000868,0.002683,0.000000,0.000000,233.636364 MHz,-50.9950178336128,0,0.002820,107.927351,0.000000,0.000000
P_506,-0.002310,0.002725,0.000000,0.000000,234.000000 MHz,-48.9417709956698,0,0.003572,130.288159,0.000000,0.000000
P_507,-0.003719,0.003298,0.000000,0.000000,234.363637 MHz,-46.07112473722,0,0.004971,138.433468,0.000000,0.000000
P_508,-0.005259,0.004320,0.000000,0.000000,234.727273 MHz,-43.3421611048042,0,0.006806,140.598642,0.000000,0.000000
P_509,-0.006242,0.005552,0.000000,0.000000,235.090910 MHz,-41.562110581418,0,0.008354,138.348234,0.000000,0.000000
P_510,-0.007208,0.007206,0.000000,0.000000,235.454546 MHz,-39.8348117001745,0,0.010192,135.007950,0.000000,0.000000
P_511,-0.007672,0.009153,0.000000,0.000000,235.818182 MHz,-38.4577313539248,0,0.011943,129.969575,0.000000,0.000000
P_512,-0.007848,0.011290,0.000000,0.000000,236.181819 MHz,-37.2339460366744,0,0.013750,124.804262,0.000000,0.000000
P_513,-0.007439,0.013397,0.000000,0.000000,236.545455 MHz,-36.2925571337792,0,0.015324,119.042256,0.000000,0.000000
P_514,-0.006662,0.015643,0.000000,0.000000,236.909091 MHz,-35.3894889036123,0,0.017003,113.068058,0.000000,0.000000
P_515,-0.005338,0.017473,0.000000,0.000000,237.272728 MHz,-34.7652290529492,0,0.018270,106.987907,0.000000,0.000000
P_516,-0.003668,0.019131,0.000000,0.000000,237.636364 MHz,-34.2086668481516,0,0.019479,100.853643,0.000000,0.000000
P_517,-0.001165,0.020427,0.000000,0.000000,238.000000 MHz,-33.7818874124772,0,0.020460,93.264177,0.000000,0.000000
P_518,0.001264,0.021425,0.000000,0.000000,238.363637 MHz,-33.3665961893477,0,0.021462,86.623663,0.000000,0.000000
P_519,0.003767,0.021864,0.000000,0.000000,238.727273 MHz,-33.0784198269412,0,0.022186,80.224350,0.000000,0.000000
P_520,0.006412,0.021601,0.000000,0.000000,239.090910 MHz,-32.9436196660026,0,0.022533,73.467105,0.000000,0.000000
P_521,0.009149,0.020966,0.000000,0.000000,239.454546 MHz,-32.8127779452303,0,0.022875,66.424835,0.000000,0.000000
P_522,0.011485,0.019655,0.000000,0.000000,239.818182 MHz,-32.8546469071158,0,0.022765,59.700988,0.000000,0.000000
P_523,0.013539,0.018004,0.000000,0.000000,240.181819 MHz,-32.945932819049,0,0.022527,53.056850,0.000000,0.000000
P_524,0.015338,0.016203,0.000000,0.000000,240.545455 MHz,-33.0296192758571,0,0.022311,46.570921,0.000000,0.000000
P_525,0.016612,0.014080,0.000000,0.000000,240.909091 MHz,-33.2404378428148,0,0.021776,40.283946,0.000000,0.000000
P_526,0.017384,0.011721,0.000000,0.000000,241.272728 MHz,-33.5696883707894,0,0.020966,33.989451,0.000000,0.000000
P_527,0.017955,0.009572,0.000000,0.000000,241.636364 MHz,-33.8299922982993,0,0.020347,28.062548,0.000000,0.000000
P_528,0.017795,0.007366,0.000000,0.000000,242.000000 MHz,-34.3073253367082,0,0.019259,22.486449,0.000000,0.000000
P_529,0.017574,0.005246,0.000000,0.000000,242.363637 MHz,-34.73201337332,0,0.018340,16.620846,0.000000,0.000000
P_530,0.017164,0.003519,0.000000,0.000000,242.727273 MHz,-35.1288222075504,0,0.017521,11.586344,0.000000,0.000000
P_531,0.016219,0.002033,0.000000,0.000000,243.090910 MHz,-35.7317701083444,0,0.016346,7.144581,0.000000,0.000000
P_532,0.015249,0.000783,0.000000,0.000000,243.454546 MHz,-36.3237880980373,0,0.015269,2.939421,0.000000,0.000000
P_533,0.014306,-0.000256,0.000000,0.000000,243.818182 MHz,-36.8884213704614,0,0.014308,-1.025175,0.000000,0.000000
P_534,0.013478,-0.001102,0.000000,0.000000,244.181819 MHz,-37.3785390393131,0,0.013523,-4.674270,0.000000,0.000000
P_535,0.012438,-0.001764,0.000000,0.000000,244.545455 MHz,-38.0188242186389,0,0.012562,-8.072052,0.000000,0.000000
P_536,0.011630,-0.002361,0.000000,0.000000,244.909091 MHz,-38.5131811526985,0,0.011867,-11.475633,0.000000,0.000000
P_537,0.010944,-0.002851,0.000000,0.000000,245.272728 MHz,-38.9315159186131,0,0.011309,-14.601478,0.000000,0.000000
P_538,0.010002,-0.003311,0.000000,0.000000,245.636364 MHz,-39.5464847609255,0,0.010536,-18.316289,0.000000,0.000000
P_539,0.009286,-0.003888,0.000000,0.000000,246.000000 MHz,-39.9419986277723,0,0.010067,-22.718808,0.000000,0.000000
P_540,0.008313,-0.004145,0.000000,0.000000,246.363637 MHz,-40.6406207424262,0,0.009289,-26.501607,0.000000,0.000000
P_541,0.007461,-0.004417,0.000000,0.000000,246.727273 MHz,-41.2396180504758,0,0.008670,-30.626033,0.000000,0.000000
P_542,0.006352,-0.004797,0.000000,0.000000,247.090910 MHz,-41.9817386452466,0,0.007960,-37.059928,0.000000,0.000000
P_543,0.005550,-0.005232,0.000000,0.000000,247.454546 MHz,-42.3529250722257,0,0.007627,-43.310631,0.000000,0.000000
P_544,0.004465,-0.005131,0.000000,0.000000,247.818182 MHz,-43.3472674480659,0,0.006802,-48.970185,0.000000,0.000000
P_545,0.003285,-0.004966,0.000000,0.000000,248.181819 MHz,-44.5038233937859,0,0.005954,-56.515436,0.000000,0.000000
P_546,0.002130,-0.004888,0.000000,0.000000,248.545455 MHz,-45.4621971851636,0,0.005332,-66.454303,0.000000,0.000000
P_547,0.001139,-0.004143,0.000000,0.000000,248.909091 MHz,-47.3366929263219,0,0.004297,-74.627927,0.000000,0.000000
P_548,0.000153,-0.003143,0.000000,0.000000,249.272728 MHz,-50.0420651417356,0,0.003147,-87.213064,0.000000,0.000000
P_549,-0.000661,-0.002303,0.000000,0.000000,249.636364 MHz,-52.4102637256545,0,0.002396,-106.014375,0.000000,0.000000
P_550,-0.002007,-0.000321,0.000000,0.000000,250.000000 MHz,-53.8372524272392,0,0.002033,-170.913063,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_white_cable_load_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_white_cable_load_amp
