<ANRITSU>
P_128,0.162846,-0.429910,0.000000,0.000000,96.545455 MHz,-6.75015093327589,0,0.459719,-69.253768,0.000000,0.000000
P_129,0.146061,-0.439588,0.000000,0.000000,96.909091 MHz,-6.6842727064274,0,0.463219,-71.620007,0.000000,0.000000
P_130,0.131820,-0.444941,0.000000,0.000000,97.272728 MHz,-6.66857343782073,0,0.464057,-73.497340,0.000000,0.000000
P_131,0.119235,-0.449267,0.000000,0.000000,97.636364 MHz,-6.65430387299265,0,0.464820,-75.136416,0.000000,0.000000
P_132,0.108782,-0.454549,0.000000,0.000000,98.000000 MHz,-6.60650459462092,0,0.467385,-76.541191,0.000000,0.000000
P_133,0.099186,-0.461039,0.000000,0.000000,98.363637 MHz,-6.52874508935443,0,0.471588,-77.858682,0.000000,0.000000
P_134,0.088542,-0.469152,0.000000,0.000000,98.727273 MHz,-6.42173312733943,0,0.477434,-79.312404,0.000000,0.000000
P_135,0.076908,-0.477669,0.000000,0.000000,99.090910 MHz,-6.30630570475816,0,0.483821,-80.853481,0.000000,0.000000
P_136,0.064220,-0.486054,0.000000,0.000000,99.454546 MHz,-6.19115188392267,0,0.490278,-82.473377,0.000000,0.000000
P_137,0.051119,-0.493633,0.000000,0.000000,99.818182 MHz,-6.08558704370552,0,0.496273,-84.087713,0.000000,0.000000
P_138,0.035901,-0.500978,0.000000,0.000000,100.181819 MHz,-5.98137627306966,0,0.502263,-85.901087,0.000000,0.000000
P_139,0.021475,-0.506641,0.000000,0.000000,100.545455 MHz,-5.89819630352801,0,0.507096,-87.572856,0.000000,0.000000
P_140,0.005340,-0.513034,0.000000,0.000000,100.909091 MHz,-5.79660300455173,0,0.513062,-89.403649,0.000000,0.000000
P_141,-0.011187,-0.518997,0.000000,0.000000,101.272728 MHz,-5.69467824094957,0,0.519118,-91.234821,0.000000,0.000000
P_142,-0.027872,-0.524277,0.000000,0.000000,101.636364 MHz,-5.5965326790557,0,0.525017,-93.043136,0.000000,0.000000
P_143,-0.045159,-0.530116,0.000000,0.000000,102.000000 MHz,-5.481179607017,0,0.532036,-94.869101,0.000000,0.000000
P_144,-0.062187,-0.534563,0.000000,0.000000,102.363637 MHz,-5.3816425876545,0,0.538168,-96.635530,0.000000,0.000000
P_145,-0.079028,-0.539367,0.000000,0.000000,102.727273 MHz,-5.27006207262731,0,0.545126,-98.335659,0.000000,0.000000
P_146,-0.096729,-0.542835,0.000000,0.000000,103.090910 MHz,-5.17088530141792,0,0.551386,-100.103617,0.000000,0.000000
P_147,-0.114072,-0.546267,0.000000,0.000000,103.454546 MHz,-5.06653775059354,0,0.558050,-101.795063,0.000000,0.000000
P_148,-0.132326,-0.549045,0.000000,0.000000,103.818182 MHz,-4.96262913065646,0,0.564766,-103.550503,0.000000,0.000000
P_149,-0.150301,-0.551256,0.000000,0.000000,104.181819 MHz,-4.86151450733698,0,0.571379,-105.251099,0.000000,0.000000
P_150,-0.169196,-0.553666,0.000000,0.000000,104.545455 MHz,-4.74729885815124,0,0.578942,-106.992743,0.000000,0.000000
P_151,-0.188962,-0.555422,0.000000,0.000000,104.909091 MHz,-4.6318855032817,0,0.586686,-108.788992,0.000000,0.000000
P_152,-0.209112,-0.553017,0.000000,0.000000,105.272728 MHz,-4.5648413621117,0,0.591232,-110.713080,0.000000,0.000000
P_153,-0.230218,-0.556707,0.000000,0.000000,105.636364 MHz,-4.40185376461528,0,0.602431,-112.466822,0.000000,0.000000
P_154,-0.248638,-0.554532,0.000000,0.000000,106.000000 MHz,-4.32590083153121,0,0.607722,-114.150247,0.000000,0.000000
P_155,-0.270260,-0.551783,0.000000,0.000000,106.363637 MHz,-4.23077794112348,0,0.614414,-116.095335,0.000000,0.000000
P_156,-0.293776,-0.547574,0.000000,0.000000,106.727273 MHz,-4.13253308791311,0,0.621403,-118.213765,0.000000,0.000000
P_157,-0.314886,-0.540445,0.000000,0.000000,107.090910 MHz,-4.07563424337398,0,0.625487,-120.226878,0.000000,0.000000
P_158,-0.338901,-0.531389,0.000000,0.000000,107.454546 MHz,-4.00960509754869,0,0.630260,-122.528282,0.000000,0.000000
P_159,-0.365886,-0.521484,0.000000,0.000000,107.818182 MHz,-3.91667958041007,0,0.637039,-125.054444,0.000000,0.000000
P_160,-0.391618,-0.509562,0.000000,0.000000,108.181819 MHz,-3.84030702873362,0,0.642665,-127.543664,0.000000,0.000000
P_161,-0.418147,-0.493762,0.000000,0.000000,108.545455 MHz,-3.78151164992099,0,0.647030,-130.259909,0.000000,0.000000
P_162,-0.445360,-0.474540,0.000000,0.000000,108.909091 MHz,-3.73111584736341,0,0.650795,-133.183139,0.000000,0.000000
P_163,-0.473967,-0.450892,0.000000,0.000000,109.272728 MHz,-3.68608130569609,0,0.654178,-136.429219,0.000000,0.000000
P_164,-0.502710,-0.422309,0.000000,0.000000,109.636364 MHz,-3.65460419793415,0,0.656553,-139.967562,0.000000,0.000000
P_165,-0.531730,-0.387343,0.000000,0.000000,110.000000 MHz,-3.63740960583375,0,0.657854,-143.928232,0.000000,0.000000
P_166,-0.560076,-0.345410,0.000000,0.000000,110.363637 MHz,-3.63519172289171,0,0.658022,-148.337040,0.000000,0.000000
P_167,-0.586604,-0.294362,0.000000,0.000000,110.727273 MHz,-3.65771369473429,0,0.656318,-153.352181,0.000000,0.000000
P_168,-0.607585,-0.234019,0.000000,0.000000,111.090910 MHz,-3.72711279497413,0,0.651095,-158.935183,0.000000,0.000000
P_169,-0.620617,-0.161192,0.000000,0.000000,111.454546 MHz,-3.86002135660797,0,0.641208,-165.440349,0.000000,0.000000
P_170,-0.620347,-0.076531,0.000000,0.000000,111.818182 MHz,-4.08170480974082,0,0.625050,-172.967067,0.000000,0.000000
P_171,-0.599427,0.017859,0.000000,0.000000,112.181819 MHz,-4.44142040990828,0,0.599693,178.293466,0.000000,0.000000
P_172,-0.550190,0.116151,0.000000,0.000000,112.545455 MHz,-5.00037573352564,0,0.562317,168.079284,0.000000,0.000000
P_173,-0.466875,0.206646,0.000000,0.000000,112.909091 MHz,-5.83901322573388,0,0.510563,156.125088,0.000000,0.000000
P_174,-0.349602,0.271022,0.000000,0.000000,113.272728 MHz,-7.08465973208729,0,0.442351,142.216079,0.000000,0.000000
P_175,-0.212339,0.293041,0.000000,0.000000,113.636364 MHz,-8.82858835730199,0,0.361885,125.927278,0.000000,0.000000
P_176,-0.077411,0.266188,0.000000,0.000000,114.000000 MHz,-11.1436341456218,0,0.277216,106.215131,0.000000,0.000000
P_177,0.034226,0.198725,0.000000,0.000000,114.363637 MHz,-13.9079923991471,0,0.201651,80.227934,0.000000,0.000000
P_178,0.109787,0.108069,0.000000,0.000000,114.727273 MHz,-16.246653180524,0,0.154052,44.548178,0.000000,0.000000
P_179,0.149013,0.010106,0.000000,0.000000,115.090910 MHz,-16.515604676321,0,0.149355,3.879835,0.000000,0.000000
P_180,0.157419,-0.080640,0.000000,0.000000,115.454546 MHz,-15.0468182663918,0,0.176872,-27.124405,0.000000,0.000000
P_181,0.143711,-0.157595,0.000000,0.000000,115.818182 MHz,-13.4209159084082,0,0.213282,-47.638289,0.000000,0.000000
P_182,0.116230,-0.217720,0.000000,0.000000,116.181819 MHz,-12.1530265049765,0,0.246802,-61.904434,0.000000,0.000000
P_183,0.081109,-0.260367,0.000000,0.000000,116.545455 MHz,-11.2860424333277,0,0.272708,-72.697250,0.000000,0.000000
P_184,0.044316,-0.286748,0.000000,0.000000,116.909091 MHz,-10.7474886304763,0,0.290152,-81.214623,0.000000,0.000000
P_185,0.010935,-0.298597,0.000000,0.000000,117.272728 MHz,-10.4924753452979,0,0.298797,-87.902693,0.000000,0.000000
P_186,-0.015520,-0.299287,0.000000,0.000000,117.636364 MHz,-10.4665839483593,0,0.299689,-92.968504,0.000000,0.000000
P_187,-0.032156,-0.293737,0.000000,0.000000,118.000000 MHz,-10.5890854498262,0,0.295492,-96.247411,0.000000,0.000000
P_188,-0.037124,-0.286423,0.000000,0.000000,118.363637 MHz,-10.7874848007368,0,0.288819,-97.385078,0.000000,0.000000
P_189,-0.033432,-0.281445,0.000000,0.000000,118.727273 MHz,-10.9512675400459,0,0.283424,-96.774249,0.000000,0.000000
P_190,-0.023947,-0.282721,0.000000,0.000000,119.090910 MHz,-10.9418029996674,0,0.283733,-94.841504,0.000000,0.000000
P_191,-0.012255,-0.292267,0.000000,0.000000,119.454546 MHz,-10.6767699324924,0,0.292524,-92.401053,0.000000,0.000000
P_192,-0.003279,-0.310505,0.000000,0.000000,119.818182 MHz,-10.1581525061967,0,0.310522,-90.605033,0.000000,0.000000
P_193,-0.006655,-0.335868,0.000000,0.000000,120.181819 MHz,-9.47492077668724,0,0.335934,-91.135129,0.000000,0.000000
P_194,-0.015755,-0.347621,0.000000,0.000000,120.545455 MHz,-9.1689642463916,0,0.347978,-92.595003,0.000000,0.000000
P_195,-0.020225,-0.362311,0.000000,0.000000,120.909091 MHz,-8.8048590232054,0,0.362875,-93.195061,0.000000,0.000000
P_196,-0.028647,-0.378097,0.000000,0.000000,121.272728 MHz,-8.423068648298,0,0.379181,-94.332809,0.000000,0.000000
P_197,-0.039718,-0.391508,0.000000,0.000000,121.636364 MHz,-8.10070795367724,0,0.393518,-95.792767,0.000000,0.000000
P_198,-0.052083,-0.402492,0.000000,0.000000,122.000000 MHz,-7.83273179749075,0,0.405848,-97.373178,0.000000,0.000000
P_199,-0.062856,-0.409915,0.000000,0.000000,122.363637 MHz,-7.64519362365569,0,0.414706,-98.717780,0.000000,0.000000
P_200,-0.071757,-0.418084,0.000000,0.000000,122.727273 MHz,-7.44864814439729,0,0.424197,-99.738955,0.000000,0.000000
P_201,-0.080054,-0.430120,0.000000,0.000000,123.090910 MHz,-7.180319732878,0,0.437506,-100.543262,0.000000,0.000000
P_202,-0.092878,-0.442502,0.000000,0.000000,123.454546 MHz,-6.89446455839008,0,0.452144,-101.853898,0.000000,0.000000
P_203,-0.108807,-0.452323,0.000000,0.000000,123.818182 MHz,-6.6467204385882,0,0.465226,-103.525610,0.000000,0.000000
P_204,-0.124614,-0.459405,0.000000,0.000000,124.181819 MHz,-6.44775146027633,0,0.476006,-105.176353,0.000000,0.000000
P_205,-0.138247,-0.465606,0.000000,0.000000,124.545455 MHz,-6.27269158042478,0,0.485697,-106.537124,0.000000,0.000000
P_206,-0.152151,-0.470717,0.000000,0.000000,124.909091 MHz,-6.11323202457208,0,0.494696,-107.912515,0.000000,0.000000
P_207,-0.165734,-0.474803,0.000000,0.000000,125.272728 MHz,-5.97041910254792,0,0.502897,-109.241973,0.000000,0.000000
P_208,-0.179978,-0.477814,0.000000,0.000000,125.636364 MHz,-5.83862194990301,0,0.510586,-110.639865,0.000000,0.000000
P_209,-0.193638,-0.480292,0.000000,0.000000,126.000000 MHz,-5.7158029782527,0,0.517857,-111.957678,0.000000,0.000000
P_210,-0.207643,-0.481413,0.000000,0.000000,126.363637 MHz,-5.60866791601884,0,0.524284,-113.331497,0.000000,0.000000
P_211,-0.221687,-0.481981,0.000000,0.000000,126.727273 MHz,-5.50598115335298,0,0.530519,-114.700050,0.000000,0.000000
P_212,-0.235852,-0.481110,0.000000,0.000000,127.090910 MHz,-5.41976749465089,0,0.535811,-116.115234,0.000000,0.000000
P_213,-0.249839,-0.480228,0.000000,0.000000,127.454546 MHz,-5.33075808099689,0,0.541330,-117.485742,0.000000,0.000000
P_214,-0.263519,-0.477894,0.000000,0.000000,127.818182 MHz,-5.26039568026228,0,0.545733,-118.873100,0.000000,0.000000
P_215,-0.277182,-0.475190,0.000000,0.000000,128.181819 MHz,-5.19080394651381,0,0.550123,-120.255343,0.000000,0.000000
P_216,-0.289449,-0.470686,0.000000,0.000000,128.545455 MHz,-5.15236398208579,0,0.552563,-121.589494,0.000000,0.000000
P_217,-0.301719,-0.465681,0.000000,0.000000,128.909091 MHz,-5.11600291717599,0,0.554881,-122.939573,0.000000,0.000000
P_218,-0.312900,-0.460491,0.000000,0.000000,129.272728 MHz,-5.0869670992236,0,0.556739,-124.195799,0.000000,0.000000
P_219,-0.324853,-0.455651,0.000000,0.000000,129.636364 MHz,-5.04250797024238,0,0.559596,-125.486688,0.000000,0.000000
P_220,-0.336512,-0.450813,0.000000,0.000000,130.000000 MHz,-4.99663845879519,0,0.562559,-126.739715,0.000000,0.000000
P_221,-0.348651,-0.446268,0.000000,0.000000,130.363637 MHz,-4.93883870103982,0,0.566315,-127.999061,0.000000,0.000000
P_222,-0.360258,-0.441639,0.000000,0.000000,130.727273 MHz,-4.8834324788677,0,0.569939,-129.205143,0.000000,0.000000
P_223,-0.373469,-0.435487,0.000000,0.000000,131.090910 MHz,-4.82634842284455,0,0.573697,-130.616038,0.000000,0.000000
P_224,-0.386386,-0.428460,0.000000,0.000000,131.454546 MHz,-4.77722139141753,0,0.576951,-132.044198,0.000000,0.000000
P_225,-0.399643,-0.420020,0.000000,0.000000,131.818182 MHz,-4.73491517965301,0,0.579768,-133.575908,0.000000,0.000000
P_226,-0.412869,-0.410654,0.000000,0.000000,132.181819 MHz,-4.69675095656629,0,0.582321,-135.154106,0.000000,0.000000
P_227,-0.426163,-0.400129,0.000000,0.000000,132.545455 MHz,-4.66331410192617,0,0.584567,-136.804622,0.000000,0.000000
P_228,-0.433061,-0.400635,0.000000,0.000000,132.909091 MHz,-4.58357810673353,0,0.589958,-137.227355,0.000000,0.000000
P_229,-0.453015,-0.376376,0.000000,0.000000,133.272728 MHz,-4.59819551134064,0,0.588966,-140.279364,0.000000,0.000000
P_230,-0.465869,-0.363089,0.000000,0.000000,133.636364 MHz,-4.57339583400985,0,0.590650,-142.067860,0.000000,0.000000
P_231,-0.478430,-0.351161,0.000000,0.000000,134.000000 MHz,-4.53199532466291,0,0.593472,-143.721846,0.000000,0.000000
P_232,-0.490917,-0.334919,0.000000,0.000000,134.363637 MHz,-4.52016309051349,0,0.594281,-145.696963,0.000000,0.000000
P_233,-0.502119,-0.319680,0.000000,0.000000,134.727273 MHz,-4.50605569458022,0,0.595247,-147.516649,0.000000,0.000000
P_234,-0.514062,-0.304446,0.000000,0.000000,135.090910 MHz,-4.4739541524416,0,0.597451,-149.364457,0.000000,0.000000
P_235,-0.525325,-0.288347,0.000000,0.000000,135.454546 MHz,-4.44772318985233,0,0.599258,-151.237943,0.000000,0.000000
P_236,-0.535672,-0.271648,0.000000,0.000000,135.818182 MHz,-4.42809097681056,0,0.600614,-153.109691,0.000000,0.000000
P_237,-0.545595,-0.254170,0.000000,0.000000,136.181819 MHz,-4.40959971864722,0,0.601894,-155.021148,0.000000,0.000000
P_238,-0.554058,-0.236109,0.000000,0.000000,136.545455 MHz,-4.40418980533885,0,0.602269,-156.918968,0.000000,0.000000
P_239,-0.562118,-0.217132,0.000000,0.000000,136.909091 MHz,-4.39946069542678,0,0.602597,-158.879711,0.000000,0.000000
P_240,-0.568664,-0.197408,0.000000,0.000000,137.272728 MHz,-4.40873390605508,0,0.601954,-160.855889,0.000000,0.000000
P_241,-0.574269,-0.176419,0.000000,0.000000,137.636364 MHz,-4.42602320220286,0,0.600757,-162.922717,0.000000,0.000000
P_242,-0.577396,-0.154824,0.000000,0.000000,138.000000 MHz,-4.46898349483983,0,0.597793,-164.989704,0.000000,0.000000
P_243,-0.579283,-0.131166,0.000000,0.000000,138.363637 MHz,-4.52504613857417,0,0.593947,-167.241754,0.000000,0.000000
P_244,-0.579819,-0.106359,0.000000,0.000000,138.727273 MHz,-4.59042695232519,0,0.589493,-169.605516,0.000000,0.000000
P_245,-0.577992,-0.079167,0.000000,0.000000,139.090910 MHz,-4.68083527817461,0,0.583389,-172.200784,0.000000,0.000000
P_246,-0.571111,-0.055591,0.000000,0.000000,139.454546 MHz,-4.82463774825646,0,0.573810,-174.440438,0.000000,0.000000
P_247,-0.561258,-0.018874,0.000000,0.000000,139.818182 MHz,-5.01184468436403,0,0.561575,-178.073982,0.000000,0.000000
P_248,-0.541497,0.015180,0.000000,0.000000,140.181819 MHz,-5.3246629447177,0,0.541710,178.394225,0.000000,0.000000
P_249,-0.507288,0.046017,0.000000,0.000000,140.545455 MHz,-5.85931568679988,0,0.509371,174.816783,0.000000,0.000000
P_250,-0.455006,0.059032,0.000000,0.000000,140.909091 MHz,-6.76717211949989,0,0.458819,172.607797,0.000000,0.000000
P_251,-0.411220,0.035658,0.000000,0.000000,141.272728 MHz,-7.68598479428431,0,0.412763,175.044124,0.000000,0.000000
P_252,-0.405005,0.005525,0.000000,0.000000,141.636364 MHz,-7.84997737909325,0,0.405043,179.218431,0.000000,0.000000
P_253,-0.410469,-0.001910,0.000000,0.000000,142.000000 MHz,-7.73430809058174,0,0.410473,-179.733392,0.000000,0.000000
P_254,-0.409952,0.001270,0.000000,0.000000,142.363637 MHz,-7.74529743472446,0,0.409954,179.822503,0.000000,0.000000
P_255,-0.402980,0.006493,0.000000,0.000000,142.727273 MHz,-7.89320940612613,0,0.403032,179.076904,0.000000,0.000000
P_256,-0.392220,0.010181,0.000000,0.000000,143.090910 MHz,-8.12648258497676,0,0.392352,178.513086,0.000000,0.000000
P_257,-0.379843,0.012136,0.000000,0.000000,143.454546 MHz,-8.40348237747539,0,0.380037,178.170020,0.000000,0.000000
P_258,-0.367523,0.013181,0.000000,0.000000,143.818182 MHz,-8.6887338035513,0,0.367759,177.946000,0.000000,0.000000
P_259,-0.354245,0.013199,0.000000,0.000000,144.181819 MHz,-9.00789572865661,0,0.354491,177.866174,0.000000,0.000000
P_260,-0.340159,0.013027,0.000000,0.000000,144.545455 MHz,-9.36000484043119,0,0.340408,177.806827,0.000000,0.000000
P_261,-0.325292,0.012222,0.000000,0.000000,144.909091 MHz,-9.74839309701681,0,0.325522,177.848272,0.000000,0.000000
P_262,-0.310680,0.009995,0.000000,0.000000,145.272728 MHz,-10.1492340510007,0,0.310841,178.157352,0.000000,0.000000
P_263,-0.295722,0.007077,0.000000,0.000000,145.636364 MHz,-10.5798310607783,0,0.295807,178.629101,0.000000,0.000000
P_264,-0.280647,0.002631,0.000000,0.000000,146.000000 MHz,-11.0364205306595,0,0.280659,179.462881,0.000000,0.000000
P_265,-0.266973,-0.001816,0.000000,0.000000,146.363637 MHz,-11.4704579594349,0,0.266979,-179.610269,0.000000,0.000000
P_266,-0.253988,-0.007690,0.000000,0.000000,146.727273 MHz,-11.8997699682366,0,0.254104,-178.265784,0.000000,0.000000
P_267,-0.242931,-0.014126,0.000000,0.000000,147.090910 MHz,-12.2756942312792,0,0.243341,-176.672101,0.000000,0.000000
P_268,-0.233316,-0.022505,0.000000,0.000000,147.454546 MHz,-12.6008849090011,0,0.234399,-174.490456,0.000000,0.000000
P_269,-0.225428,-0.031107,0.000000,0.000000,147.818182 MHz,-12.8579288207554,0,0.227564,-172.143324,0.000000,0.000000
P_270,-0.219659,-0.039342,0.000000,0.000000,148.181819 MHz,-13.0279064818817,0,0.223154,-169.845711,0.000000,0.000000
P_271,-0.215166,-0.048541,0.000000,0.000000,148.545455 MHz,-13.1289529991731,0,0.220573,-167.287014,0.000000,0.000000
P_272,-0.212467,-0.058305,0.000000,0.000000,148.909091 MHz,-13.1388426941558,0,0.220322,-164.654697,0.000000,0.000000
P_273,-0.211239,-0.067202,0.000000,0.000000,149.272728 MHz,-13.0858223906445,0,0.221671,-162.352440,0.000000,0.000000
P_274,-0.211171,-0.076567,0.000000,0.000000,149.636364 MHz,-12.9709155348063,0,0.224623,-160.070220,0.000000,0.000000
P_275,-0.212241,-0.085703,0.000000,0.000000,150.000000 MHz,-12.8074256691985,0,0.228891,-158.011124,0.000000,0.000000
P_276,-0.214191,-0.094016,0.000000,0.000000,150.363637 MHz,-12.6188014232392,0,0.233916,-156.301632,0.000000,0.000000
P_277,-0.216886,-0.101414,0.000000,0.000000,150.727273 MHz,-12.4166100781592,0,0.239425,-154.939620,0.000000,0.000000
P_278,-0.219916,-0.108958,0.000000,0.000000,151.090910 MHz,-12.201517833663,0,0.245428,-153.643756,0.000000,0.000000
P_279,-0.223918,-0.114567,0.000000,0.000000,151.454546 MHz,-11.9883768465585,0,0.251525,-152.903575,0.000000,0.000000
P_280,-0.228367,-0.119648,0.000000,0.000000,151.818182 MHz,-11.7739374407777,0,0.257812,-152.348672,0.000000,0.000000
P_281,-0.233002,-0.124338,0.000000,0.000000,152.181819 MHz,-11.564566198832,0,0.264102,-151.914062,0.000000,0.000000
P_282,-0.237730,-0.128068,0.000000,0.000000,152.545455 MHz,-11.3717275052562,0,0.270031,-151.688121,0.000000,0.000000
P_283,-0.242335,-0.132079,0.000000,0.000000,152.909091 MHz,-11.1821015988454,0,0.275991,-151.408445,0.000000,0.000000
P_284,-0.247873,-0.135804,0.000000,0.000000,153.272728 MHz,-10.9754197058005,0,0.282637,-151.282664,0.000000,0.000000
P_285,-0.252984,-0.139229,0.000000,0.000000,153.636364 MHz,-10.7890788592809,0,0.288766,-151.173942,0.000000,0.000000
P_286,-0.257951,-0.143292,0.000000,0.000000,154.000000 MHz,-10.6012633758949,0,0.295078,-150.947791,0.000000,0.000000
P_287,-0.264122,-0.148224,0.000000,0.000000,154.363637 MHz,-10.3748461703796,0,0.302871,-150.699069,0.000000,0.000000
P_288,-0.271134,-0.154610,0.000000,0.000000,154.727273 MHz,-10.1136236926814,0,0.312118,-150.306714,0.000000,0.000000
P_289,-0.279848,-0.161138,0.000000,0.000000,155.090910 MHz,-9.81796663500749,0,0.322925,-150.066429,0.000000,0.000000
P_290,-0.290305,-0.168922,0.000000,0.000000,155.454546 MHz,-9.47647227169673,0,0.335874,-149.805830,0.000000,0.000000
P_291,-0.303421,-0.175896,0.000000,0.000000,155.818182 MHz,-9.10081411655076,0,0.350719,-149.898728,0.000000,0.000000
P_292,-0.318398,-0.181142,0.000000,0.000000,156.181819 MHz,-8.72281110084734,0,0.366319,-150.363721,0.000000,0.000000
P_293,-0.335340,-0.185055,0.000000,0.000000,156.545455 MHz,-8.3357523821345,0,0.383012,-151.108202,0.000000,0.000000
P_294,-0.352023,-0.184509,0.000000,0.000000,156.909091 MHz,-8.0144155359834,0,0.397447,-152.339211,0.000000,0.000000
P_295,-0.367112,-0.182124,0.000000,0.000000,157.272728 MHz,-7.74845494216341,0,0.409805,-153.614023,0.000000,0.000000
P_296,-0.381086,-0.176162,0.000000,0.000000,157.636364 MHz,-7.53846855401318,0,0.419833,-155.190641,0.000000,0.000000
P_297,-0.392043,-0.168677,0.000000,0.000000,158.000000 MHz,-7.39571529927646,0,0.426790,-156.720146,0.000000,0.000000
P_298,-0.400879,-0.159527,0.000000,0.000000,158.363637 MHz,-7.30131000644218,0,0.431454,-158.300263,0.000000,0.000000
P_299,-0.406679,-0.150292,0.000000,0.000000,158.727273 MHz,-7.25899581382872,0,0.433561,-159.717740,0.000000,0.000000
P_300,-0.409377,-0.140569,0.000000,0.000000,159.090910 MHz,-7.27347229990987,0,0.432839,-161.048913,0.000000,0.000000
P_301,-0.411066,-0.131050,0.000000,0.000000,159.454546 MHz,-7.30139053349629,0,0.431450,-162.317445,0.000000,0.000000
P_302,-0.410829,-0.122748,0.000000,0.000000,159.818182 MHz,-7.3554311453577,0,0.428774,-163.364841,0.000000,0.000000
P_303,-0.409295,-0.114721,0.000000,0.000000,160.181819 MHz,-7.43081133372532,0,0.425069,-164.342385,0.000000,0.000000
P_304,-0.406607,-0.108512,0.000000,0.000000,160.545455 MHz,-7.51772167987053,0,0.420837,-165.057603,0.000000,0.000000
P_305,-0.403321,-0.102945,0.000000,0.000000,160.909091 MHz,-7.61287333580847,0,0.416252,-165.681358,0.000000,0.000000
P_306,-0.399954,-0.098654,0.000000,0.000000,161.272728 MHz,-7.70327853628559,0,0.411942,-166.143827,0.000000,0.000000
P_307,-0.396731,-0.095586,0.000000,0.000000,161.636364 MHz,-7.78500865086783,0,0.408084,-166.453676,0.000000,0.000000
P_308,-0.392815,-0.094358,0.000000,0.000000,162.000000 MHz,-7.87260919800269,0,0.403989,-166.492903,0.000000,0.000000
P_309,-0.389431,-0.093607,0.000000,0.000000,162.363637 MHz,-7.94745079078208,0,0.400523,-166.484297,0.000000,0.000000
P_310,-0.386227,-0.093731,0.000000,0.000000,162.727273 MHz,-8.01461222608762,0,0.397438,-166.358965,0.000000,0.000000
P_311,-0.383532,-0.093996,0.000000,0.000000,163.090910 MHz,-8.07065324721596,0,0.394882,-166.229378,0.000000,0.000000
P_312,-0.381359,-0.095467,0.000000,0.000000,163.454546 MHz,-8.10934255537983,0,0.393127,-165.945764,0.000000,0.000000
P_313,-0.379579,-0.096597,0.000000,0.000000,163.818182 MHz,-8.14143860561954,0,0.391677,-165.722180,0.000000,0.000000
P_314,-0.378220,-0.097621,0.000000,0.000000,164.181819 MHz,-8.16502166785797,0,0.390615,-165.527456,0.000000,0.000000
P_315,-0.377751,-0.098569,0.000000,0.000000,164.545455 MHz,-8.16982606882813,0,0.390399,-165.375539,0.000000,0.000000
P_316,-0.378124,-0.099429,0.000000,0.000000,164.909091 MHz,-8.15695358596543,0,0.390978,-165.267394,0.000000,0.000000
P_317,-0.378787,-0.100093,0.000000,0.000000,165.272728 MHz,-8.13897740121021,0,0.391788,-165.198140,0.000000,0.000000
P_318,-0.380389,-0.099906,0.000000,0.000000,165.636364 MHz,-8.10574192103118,0,0.393290,-165.284103,0.000000,0.000000
P_319,-0.383218,-0.098842,0.000000,0.000000,166.000000 MHz,-8.0513620528775,0,0.395760,-165.537131,0.000000,0.000000
P_320,-0.387198,-0.097149,0.000000,0.000000,166.363637 MHz,-7.97621110596116,0,0.399199,-165.915092,0.000000,0.000000
P_321,-0.391864,-0.095074,0.000000,0.000000,166.727273 MHz,-7.88887866163538,0,0.403233,-166.362418,0.000000,0.000000
P_322,-0.398606,-0.091861,0.000000,0.000000,167.090910 MHz,-7.76438712327666,0,0.409054,-167.022443,0.000000,0.000000
P_323,-0.406415,-0.088237,0.000000,0.000000,167.454546 MHz,-7.620576637524,0,0.415883,-167.750585,0.000000,0.000000
P_324,-0.416636,-0.082266,0.000000,0.000000,167.818182 MHz,-7.43876382629721,0,0.424680,-168.830459,0.000000,0.000000
P_325,-0.426607,-0.075487,0.000000,0.000000,168.181819 MHz,-7.2655493496622,0,0.433234,-169.965528,0.000000,0.000000
P_326,-0.436769,-0.066469,0.000000,0.000000,168.545455 MHz,-7.09552508984079,0,0.441798,-171.346926,0.000000,0.000000
P_327,-0.446687,-0.054666,0.000000,0.000000,168.909091 MHz,-6.93536369353206,0,0.450020,-173.022780,0.000000,0.000000
P_328,-0.454513,-0.040396,0.000000,0.000000,169.272728 MHz,-6.81489544766699,0,0.456305,-174.921037,0.000000,0.000000
P_329,-0.459256,-0.024393,0.000000,0.000000,169.636364 MHz,-6.74667514928044,0,0.459903,-176.959639,0.000000,0.000000
P_330,-0.460166,-0.006787,0.000000,0.000000,170.000000 MHz,-6.74076573199511,0,0.460216,-179.155004,0.000000,0.000000
P_331,-0.457350,0.011273,0.000000,0.000000,170.363637 MHz,-6.79238687552369,0,0.457489,178.588030,0.000000,0.000000
P_332,-0.449779,0.028509,0.000000,0.000000,170.727273 MHz,-6.92259574147735,0,0.450682,176.373190,0.000000,0.000000
P_333,-0.438291,0.043014,0.000000,0.000000,171.090910 MHz,-7.12311296239279,0,0.440397,174.394925,0.000000,0.000000
P_334,-0.423838,0.053623,0.000000,0.000000,171.454546 MHz,-7.38702948010982,0,0.427217,172.789381,0.000000,0.000000
P_335,-0.408179,0.060779,0.000000,0.000000,171.818182 MHz,-7.68775261015052,0,0.412679,171.530725,0.000000,0.000000
P_336,-0.392915,0.063806,0.000000,0.000000,172.181819 MHz,-8.00098558562049,0,0.398062,170.776179,0.000000,0.000000
P_337,-0.379441,0.063646,0.000000,0.000000,172.545455 MHz,-8.29660803510064,0,0.384742,170.478063,0.000000,0.000000
