<ANRITSU>
P_342,0.120131,0.326824,0.000000,0.000000,174.363637 MHz,-9.16334982934601,0,0.348203,69.818040,0.000000,0.000000
P_343,0.220827,0.269897,0.000000,0.000000,174.727273 MHz,-9.15033834110349,0,0.348725,50.710316,0.000000,0.000000
P_344,0.297865,0.183361,0.000000,0.000000,175.090910 MHz,-9.12415019669343,0,0.349778,31.615798,0.000000,0.000000
P_345,0.342872,0.077223,0.000000,0.000000,175.454546 MHz,-9.08245719237086,0,0.351461,12.692598,0.000000,0.000000
P_346,0.351543,-0.038151,0.000000,0.000000,175.818182 MHz,-9.02958292570855,0,0.353607,-6.193751,0.000000,0.000000
P_347,0.323019,-0.149966,0.000000,0.000000,176.181819 MHz,-8.96773124780058,0,0.356134,-24.903732,0.000000,0.000000
P_348,0.260325,-0.246637,0.000000,0.000000,176.545455 MHz,-8.90762474546544,0,0.358607,-43.453387,0.000000,0.000000
P_349,0.170076,-0.318222,0.000000,0.000000,176.909091 MHz,-8.85418795647624,0,0.360820,-61.877409,0.000000,0.000000
P_350,0.061765,-0.357278,0.000000,0.000000,177.272728 MHz,-8.81197101906628,0,0.362578,-80.191845,0.000000,0.000000
P_351,-0.052598,-0.359986,0.000000,0.000000,177.636364 MHz,-8.78255510393036,0,0.363808,-98.312736,0.000000,0.000000
P_352,-0.162271,-0.326304,0.000000,0.000000,178.000000 MHz,-8.76781291643315,0,0.364426,-116.441162,0.000000,0.000000
P_353,-0.255390,-0.259782,0.000000,0.000000,178.363637 MHz,-8.77093578939783,0,0.364295,-134.511548,0.000000,0.000000
P_354,-0.322901,-0.167882,0.000000,0.000000,178.727273 MHz,-8.77949965067994,0,0.363936,-152.529273,0.000000,0.000000
P_355,-0.357810,-0.059273,0.000000,0.000000,179.090910 MHz,-8.80938416493359,0,0.362686,-170.594087,0.000000,0.000000
P_356,-0.357077,0.054489,0.000000,0.000000,179.454546 MHz,-8.84478065074986,0,0.361211,171.323748,0.000000,0.000000
P_357,-0.320540,0.162391,0.000000,0.000000,179.818182 MHz,-8.89017879692019,0,0.359328,153.132453,0.000000,0.000000
P_358,-0.252237,0.252999,0.000000,0.000000,180.181819 MHz,-8.94040937278268,0,0.357256,134.913586,0.000000,0.000000
P_359,-0.159056,0.317547,0.000000,0.000000,180.545455 MHz,-8.99164133589517,0,0.355155,116.605814,0.000000,0.000000
P_360,-0.049849,0.349440,0.000000,0.000000,180.909091 MHz,-9.0450472393453,0,0.352978,98.118693,0.000000,0.000000
P_361,0.063842,0.345258,0.000000,0.000000,181.272728 MHz,-9.09111128511811,0,0.351111,79.523713,0.000000,0.000000
P_362,0.170127,0.305321,0.000000,0.000000,181.636364 MHz,-9.13055936596976,0,0.349520,60.873142,0.000000,0.000000
P_363,0.258327,0.233669,0.000000,0.000000,182.000000 MHz,-9.16018240441062,0,0.348330,42.130834,0.000000,0.000000
P_364,0.319437,0.137603,0.000000,0.000000,182.363637 MHz,-9.17305882042241,0,0.347814,23.304795,0.000000,0.000000
P_365,0.346495,0.027009,0.000000,0.000000,182.727273 MHz,-9.17975411074184,0,0.347546,4.457146,0.000000,0.000000
P_366,0.336344,-0.086431,0.000000,0.000000,183.090910 MHz,-9.18660463529416,0,0.347272,-14.411592,0.000000,0.000000
P_367,0.290693,-0.190544,0.000000,0.000000,183.454546 MHz,-9.1789793915081,0,0.347577,-33.244116,0.000000,0.000000
P_368,0.213857,-0.274534,0.000000,0.000000,183.818182 MHz,-9.16841512106838,0,0.348000,-52.082057,0.000000,0.000000
P_369,0.113926,-0.328912,0.000000,0.000000,184.181819 MHz,-9.16631878001432,0,0.348084,-70.895332,0.000000,0.000000
P_370,0.002092,-0.348197,0.000000,0.000000,184.545455 MHz,-9.16334982934601,0,0.348203,-89.655766,0.000000,0.000000
P_371,-0.109708,-0.330253,0.000000,0.000000,184.909091 MHz,-9.16846504011779,0,0.347998,-108.376167,0.000000,0.000000
P_372,-0.210167,-0.277575,0.000000,0.000000,185.272728 MHz,-9.16432273500132,0,0.348164,-127.131327,0.000000,0.000000
P_373,-0.287539,-0.195620,0.000000,0.000000,185.636364 MHz,-9.17408276559554,0,0.347773,-145.771562,0.000000,0.000000
P_374,-0.334647,-0.092983,0.000000,0.000000,186.000000 MHz,-9.18527911228813,0,0.347325,-164.471836,0.000000,0.000000
P_375,-0.346253,0.018840,0.000000,0.000000,186.363637 MHz,-9.19929487177966,0,0.346765,176.885546,0.000000,0.000000
P_376,-0.321890,0.127779,0.000000,0.000000,186.727273 MHz,-9.21034822235171,0,0.346324,158.348665,0.000000,0.000000
P_377,-0.263795,0.223584,0.000000,0.000000,187.090910 MHz,-9.22350022124192,0,0.345800,139.716482,0.000000,0.000000
P_378,-0.178753,0.295473,0.000000,0.000000,187.454546 MHz,-9.23516291396107,0,0.345336,121.172779,0.000000,0.000000
P_379,-0.075000,0.336565,0.000000,0.000000,187.818182 MHz,-9.24815104965317,0,0.344820,102.562510,0.000000,0.000000
P_380,0.036284,0.342894,0.000000,0.000000,188.181819 MHz,-9.24845333052248,0,0.344808,83.959613,0.000000,0.000000
P_381,0.143341,0.313725,0.000000,0.000000,188.545455 MHz,-9.24563245142807,0,0.344920,65.444332,0.000000,0.000000
P_382,0.235881,0.251979,0.000000,0.000000,188.909091 MHz,-9.2396662884487,0,0.345157,46.889913,0.000000,0.000000
P_383,0.304016,0.164126,0.000000,0.000000,189.272728 MHz,-9.23129037000234,0,0.345490,28.362824,0.000000,0.000000
P_384,0.340867,0.059699,0.000000,0.000000,189.636364 MHz,-9.21709742887068,0,0.346055,9.933956,0.000000,0.000000
P_385,0.342780,-0.051306,0.000000,0.000000,190.000000 MHz,-9.20347895312697,0,0.346598,-8.512619,0.000000,0.000000
P_386,0.309141,-0.156963,0.000000,0.000000,190.363637 MHz,-9.20074779734892,0,0.346707,-26.918690,0.000000,0.000000
P_387,0.243622,-0.247008,0.000000,0.000000,190.727273 MHz,-9.19501266039985,0,0.346936,-45.395411,0.000000,0.000000
P_388,0.152698,-0.310982,0.000000,0.000000,191.090910 MHz,-9.20723882899683,0,0.346448,-63.848095,0.000000,0.000000
P_389,0.046604,-0.342982,0.000000,0.000000,191.454546 MHz,-9.21511477591207,0,0.346134,-82.262105,0.000000,0.000000
P_390,-0.064327,-0.339586,0.000000,0.000000,191.818182 MHz,-9.22789702702453,0,0.345625,-100.726317,0.000000,0.000000
P_391,-0.168306,-0.300937,0.000000,0.000000,192.181819 MHz,-9.24855409315002,0,0.344804,-119.217116,0.000000,0.000000
P_392,-0.254397,-0.231440,0.000000,0.000000,192.545455 MHz,-9.27080084686273,0,0.343922,-137.705355,0.000000,0.000000
P_393,-0.313689,-0.138175,0.000000,0.000000,192.909091 MHz,-9.29986788975053,0,0.342773,-156.227274,0.000000,0.000000
P_394,-0.340394,-0.031120,0.000000,0.000000,193.272728 MHz,-9.32420306880475,0,0.341814,-174.776342,0.000000,0.000000
P_395,-0.331388,0.078586,0.000000,0.000000,193.636364 MHz,-9.35564268033319,0,0.340579,166.659202,0.000000,0.000000
P_396,-0.288101,0.180021,0.000000,0.000000,194.000000 MHz,-9.37757769174544,0,0.339720,148.000642,0.000000,0.000000
P_397,-0.215460,0.261755,0.000000,0.000000,194.363637 MHz,-9.39533988705704,0,0.339026,129.459030,0.000000,0.000000
P_398,-0.119756,0.316787,0.000000,0.000000,194.727273 MHz,-9.40454238633547,0,0.338667,110.708256,0.000000,0.000000
P_399,-0.011924,0.338566,0.000000,0.000000,195.090910 MHz,-9.40174728186552,0,0.338776,92.017074,0.000000,0.000000
P_400,0.096721,0.324883,0.000000,0.000000,195.454546 MHz,-9.39664661189189,0,0.338975,73.421192,0.000000,0.000000
P_401,0.195844,0.277454,0.000000,0.000000,195.818182 MHz,-9.38036502804741,0,0.339611,54.783218,0.000000,0.000000
P_402,0.274505,0.201122,0.000000,0.000000,196.181819 MHz,-9.36281206665955,0,0.340298,36.229172,0.000000,0.000000
P_403,0.324978,0.104048,0.000000,0.000000,196.545455 MHz,-9.33910678651669,0,0.341228,17.753474,0.000000,0.000000
P_404,0.342148,-0.004416,0.000000,0.000000,196.909091 MHz,-9.31500909713102,0,0.342176,-0.739458,0.000000,0.000000
P_405,0.323985,-0.112606,0.000000,0.000000,197.272728 MHz,-9.29421889290885,0,0.342996,-19.165686,0.000000,0.000000
P_406,0.272426,-0.209194,0.000000,0.000000,197.636364 MHz,-9.28199620340822,0,0.343479,-37.520404,0.000000,0.000000
P_407,0.192746,-0.284316,0.000000,0.000000,198.000000 MHz,-9.28166746590603,0,0.343492,-55.865525,0.000000,0.000000
P_408,0.093737,-0.330799,0.000000,0.000000,198.363637 MHz,-9.27327622931582,0,0.343824,-74.179104,0.000000,0.000000
P_409,-0.014947,-0.343134,0.000000,0.000000,198.727273 MHz,-9.28250197770753,0,0.343459,-92.494241,0.000000,0.000000
P_410,-0.121829,-0.319990,0.000000,0.000000,199.090910 MHz,-9.30940098323609,0,0.342397,-110.843207,0.000000,0.000000
P_411,-0.215356,-0.264531,0.000000,0.000000,199.454546 MHz,-9.34216189944438,0,0.341108,-129.149206,0.000000,0.000000
P_412,-0.286149,-0.182086,0.000000,0.000000,199.818182 MHz,-9.39165137185885,0,0.339170,-147.530064,0.000000,0.000000
P_413,-0.327026,-0.081318,0.000000,0.000000,200.181819 MHz,-9.44778860347605,0,0.336985,-166.036086,0.000000,0.000000
P_414,-0.333609,0.026478,0.000000,0.000000,200.545455 MHz,-9.50797577452277,0,0.334658,175.462041,0.000000,0.000000
P_415,-0.305494,0.130882,0.000000,0.000000,200.909091 MHz,-9.56808633779681,0,0.332350,156.808382,0.000000,0.000000
P_416,-0.245382,0.220736,0.000000,0.000000,201.272728 MHz,-9.62824735834145,0,0.330056,138.026697,0.000000,0.000000
P_417,-0.160169,0.286344,0.000000,0.000000,201.636364 MHz,-9.67998128612342,0,0.328096,119.220846,0.000000,0.000000
P_418,-0.058152,0.321353,0.000000,0.000000,202.000000 MHz,-9.72042108070611,0,0.326572,100.257236,0.000000,0.000000
P_419,0.048934,0.321892,0.000000,0.000000,202.363637 MHz,-9.74657884540561,0,0.325590,81.356081,0.000000,0.000000
P_420,0.151046,0.287564,0.000000,0.000000,202.727273 MHz,-9.76714475966242,0,0.324820,62.288829,0.000000,0.000000
P_421,0.236785,0.222395,0.000000,0.000000,203.090910 MHz,-9.76636931616836,0,0.324849,43.205025,0.000000,0.000000
P_422,0.296746,0.133441,0.000000,0.000000,203.454546 MHz,-9.75247654920497,0,0.325369,24.212538,0.000000,0.000000
P_423,0.324895,0.029348,0.000000,0.000000,203.818182 MHz,-9.72984158418589,0,0.326218,5.161561,0.000000,0.000000
P_424,0.318172,-0.077948,0.000000,0.000000,204.181819 MHz,-9.69362591322943,0,0.327581,-13.765597,0.000000,0.000000
P_425,0.277757,-0.177206,0.000000,0.000000,204.545455 MHz,-9.64365611877387,0,0.329471,-32.537441,0.000000,0.000000
P_426,0.207382,-0.258611,0.000000,0.000000,204.909091 MHz,-9.59053896194306,0,0.331492,-51.273626,0.000000,0.000000
P_427,0.114611,-0.312906,0.000000,0.000000,205.272728 MHz,-9.5449878098556,0,0.333235,-69.883262,0.000000,0.000000
P_428,0.010046,-0.334868,0.000000,0.000000,205.636364 MHz,-9.49861124068611,0,0.335019,-88.281649,0.000000,0.000000
P_429,-0.096513,-0.322807,0.000000,0.000000,206.000000 MHz,-9.44930947934824,0,0.336926,-106.645640,0.000000,0.000000
P_430,-0.192801,-0.277463,0.000000,0.000000,206.363637 MHz,-9.42493024082756,0,0.337873,-124.794317,0.000000,0.000000
P_431,-0.270387,-0.203996,0.000000,0.000000,206.727273 MHz,-9.40346526708334,0,0.338709,-142.966931,0.000000,0.000000
P_432,-0.320536,-0.109966,0.000000,0.000000,207.090910 MHz,-9.39923501981147,0,0.338874,-161.064489,0.000000,0.000000
P_433,-0.339003,-0.005274,0.000000,0.000000,207.454546 MHz,-9.3948787369884,0,0.339044,-179.108699,0.000000,0.000000
P_434,-0.323381,0.099693,0.000000,0.000000,207.818182 MHz,-9.41141858022078,0,0.338399,162.866337,0.000000,0.000000
P_435,-0.275698,0.194572,0.000000,0.000000,208.181819 MHz,-9.43599153079886,0,0.337443,144.787727,0.000000,0.000000
P_436,-0.201084,0.269232,0.000000,0.000000,208.545455 MHz,-9.47225802296802,0,0.336037,126.755319,0.000000,0.000000
P_437,-0.106849,0.317015,0.000000,0.000000,208.909091 MHz,-9.51111684000491,0,0.334537,108.626242,0.000000,0.000000
P_438,-0.001997,0.332722,0.000000,0.000000,209.272728 MHz,-9.55821300974591,0,0.332728,90.343886,0.000000,0.000000
P_439,0.102022,0.314675,0.000000,0.000000,209.636364 MHz,-9.60868998238982,0,0.330800,72.036587,0.000000,0.000000
P_440,0.195558,0.264404,0.000000,0.000000,210.000000 MHz,-9.65964689128925,0,0.328865,53.512698,0.000000,0.000000
P_441,0.268145,0.187306,0.000000,0.000000,210.363637 MHz,-9.70676088471933,0,0.327086,34.935264,0.000000,0.000000
P_442,0.312720,0.090875,0.000000,0.000000,210.727273 MHz,-9.74481831645626,0,0.325656,16.203623,0.000000,0.000000
P_443,0.324581,-0.014793,0.000000,0.000000,211.090910 MHz,-9.76452457370751,0,0.324918,-2.609488,0.000000,0.000000
P_444,0.301810,-0.118356,0.000000,0.000000,211.454546 MHz,-9.78408808965526,0,0.324187,-21.412828,0.000000,0.000000
P_445,0.246872,-0.209383,0.000000,0.000000,211.818182 MHz,-9.79693134942627,0,0.323708,-40.302743,0.000000,0.000000
P_446,0.165991,-0.277784,0.000000,0.000000,212.181819 MHz,-9.79982974119531,0,0.323600,-59.139394,0.000000,0.000000
P_447,0.067592,-0.316584,0.000000,0.000000,212.545455 MHz,-9.79663619712021,0,0.323719,-77.948064,0.000000,0.000000
P_448,-0.038322,-0.321715,0.000000,0.000000,212.909091 MHz,-9.78939469218861,0,0.323989,-96.792942,0.000000,0.000000
P_449,-0.139801,-0.292279,0.000000,0.000000,213.272728 MHz,-9.78928745600442,0,0.323993,-115.562421,0.000000,0.000000
P_450,-0.226010,-0.232144,0.000000,0.000000,213.636364 MHz,-9.78928745600442,0,0.323993,-134.232941,0.000000,0.000000
P_451,-0.288169,-0.147742,0.000000,0.000000,214.000000 MHz,-9.79352429229438,0,0.323835,-152.856139,0.000000,0.000000
P_452,-0.320075,-0.048166,0.000000,0.000000,214.363637 MHz,-9.79770952631173,0,0.323679,-171.442144,0.000000,0.000000
P_453,-0.318218,0.056473,0.000000,0.000000,214.727273 MHz,-9.81084170869204,0,0.323190,169.936697,0.000000,0.000000
P_454,-0.282974,0.154346,0.000000,0.000000,215.090910 MHz,-9.83395848910088,0,0.322331,151.390079,0.000000,0.000000
P_455,-0.218689,0.235587,0.000000,0.000000,215.454546 MHz,-9.85789352536109,0,0.321444,132.869714,0.000000,0.000000
P_456,-0.131437,0.291966,0.000000,0.000000,215.818182 MHz,-9.89192609935731,0,0.320187,114.236280,0.000000,0.000000
P_457,-0.030715,0.317373,0.000000,0.000000,216.181819 MHz,-9.92810812725103,0,0.318856,95.527806,0.000000,0.000000
P_458,0.072253,0.309126,0.000000,0.000000,216.545455 MHz,-9.9662744830178,0,0.317458,76.844254,0.000000,0.000000
P_459,0.167723,0.268346,0.000000,0.000000,216.909091 MHz,-9.99389799978869,0,0.316450,57.993580,0.000000,0.000000
P_460,0.245207,0.199247,0.000000,0.000000,217.272728 MHz,-10.007577823489,0,0.315952,39.096155,0.000000,0.000000
P_461,0.296150,0.109086,0.000000,0.000000,217.636364 MHz,-10.0172050657662,0,0.315602,20.221130,0.000000,0.000000
P_462,0.315739,0.007015,0.000000,0.000000,218.000000 MHz,-10.0112899243328,0,0.315817,1.272772,0.000000,0.000000
P_463,0.301744,-0.095630,0.000000,0.000000,218.363637 MHz,-9.99156524111772,0,0.316535,-17.584673,0.000000,0.000000
P_464,0.255569,-0.188881,0.000000,0.000000,218.727273 MHz,-9.95714079578777,0,0.317792,-36.466650,0.000000,0.000000
P_465,0.181809,-0.262351,0.000000,0.000000,219.090910 MHz,-9.91901446502573,0,0.319190,-55.278077,0.000000,0.000000
P_466,0.088783,-0.308320,0.000000,0.000000,219.454546 MHz,-9.87401327061748,0,0.320848,-73.935858,0.000000,0.000000
P_467,-0.013815,-0.322476,0.000000,0.000000,219.818182 MHz,-9.82208293457058,0,0.322772,-92.453074,0.000000,0.000000
P_468,-0.115835,-0.303538,0.000000,0.000000,220.181819 MHz,-9.76529985252006,0,0.324889,-110.887662,0.000000,0.000000
P_469,-0.206089,-0.253692,0.000000,0.000000,220.545455 MHz,-9.71297706503629,0,0.326852,-129.088995,0.000000,0.000000
P_470,-0.276020,-0.177737,0.000000,0.000000,220.909091 MHz,-9.67471463228164,0,0.328295,-147.221382,0.000000,0.000000
P_471,-0.318132,-0.083812,0.000000,0.000000,221.272728 MHz,-9.65642525922613,0,0.328987,-165.240765,0.000000,0.000000
P_472,-0.328940,0.017681,0.000000,0.000000,221.636364 MHz,-9.64513258001573,0,0.329415,176.923230,0.000000,0.000000
P_473,-0.307473,0.117782,0.000000,0.000000,222.000000 MHz,-9.64922052298837,0,0.329260,159.039936,0.000000,0.000000
P_474,-0.255753,0.205746,0.000000,0.000000,222.363637 MHz,-9.67619638287159,0,0.328239,141.184314,0.000000,0.000000
P_475,-0.178679,0.273111,0.000000,0.000000,222.727273 MHz,-9.72584859791694,0,0.326368,123.194149,0.000000,0.000000
P_476,-0.084863,0.313047,0.000000,0.000000,223.090910 MHz,-9.77982907282767,0,0.324346,105.167613,0.000000,0.000000
P_477,0.016751,0.321235,0.000000,0.000000,223.454546 MHz,-9.85176181632079,0,0.321671,87.014979,0.000000,0.000000
P_478,0.116141,0.297020,0.000000,0.000000,223.818182 MHz,-9.92639212694065,0,0.318919,68.643468,0.000000,0.000000
P_479,0.202933,0.242420,0.000000,0.000000,224.181819 MHz,-10.0021912250912,0,0.316148,50.066852,0.000000,0.000000
P_480,0.267305,0.163158,0.000000,0.000000,224.545455 MHz,-10.0845356319144,0,0.313165,31.399115,0.000000,0.000000
P_481,0.303417,0.067044,0.000000,0.000000,224.909091 MHz,-10.1521685817851,0,0.310736,12.460049,0.000000,0.000000
P_482,0.306845,-0.035652,0.000000,0.000000,225.272728 MHz,-10.2033887686814,0,0.308909,-6.627420,0.000000,0.000000
P_483,0.276803,-0.133857,0.000000,0.000000,225.636364 MHz,-10.2439450429779,0,0.307470,-25.807584,0.000000,0.000000
P_484,0.216557,-0.217460,0.000000,0.000000,226.000000 MHz,-10.2601471378356,0,0.306897,-45.119207,0.000000,0.000000
P_485,0.132866,-0.276716,0.000000,0.000000,226.363637 MHz,-10.2583359797539,0,0.306961,-64.351873,0.000000,0.000000
P_486,0.034425,-0.306055,0.000000,0.000000,226.727273 MHz,-10.2294086943979,0,0.307985,-83.582357,0.000000,0.000000
P_487,-0.067889,-0.301773,0.000000,0.000000,227.090910 MHz,-10.1919803739894,0,0.309315,-102.678590,0.000000,0.000000
P_488,-0.162933,-0.264937,0.000000,0.000000,227.454546 MHz,-10.1439823189612,0,0.311029,-121.591005,0.000000,0.000000
P_489,-0.240838,-0.199786,0.000000,0.000000,227.818182 MHz,-10.0913890837791,0,0.312918,-140.322760,0.000000,0.000000
P_490,-0.293559,-0.113062,0.000000,0.000000,228.181819 MHz,-10.0454054491641,0,0.314579,-158.936192,0.000000,0.000000
P_491,-0.315534,-0.014671,0.000000,0.000000,228.545455 MHz,-10.0096949014406,0,0.315875,-177.337905,0.000000,0.000000
P_492,-0.305051,0.085432,0.000000,0.000000,228.909091 MHz,-9.98462555885345,0,0.316788,164.354667,0.000000,0.000000
P_493,-0.262849,0.176896,0.000000,0.000000,229.272728 MHz,-9.98344663822446,0,0.316831,146.059653,0.000000,0.000000
P_494,-0.194644,0.249590,0.000000,0.000000,229.636364 MHz,-9.99211406914969,0,0.316515,127.949064,0.000000,0.000000
P_495,-0.106423,0.297053,0.000000,0.000000,230.000000 MHz,-10.018884049038,0,0.315541,109.710706,0.000000,0.000000
P_496,-0.008025,0.314242,0.000000,0.000000,230.363637 MHz,-10.0518964954764,0,0.314344,91.462881,0.000000,0.000000
P_497,0.090810,0.298814,0.000000,0.000000,230.727273 MHz,-10.1083378170703,0,0.312308,73.095899,0.000000,0.000000
P_498,0.179528,0.253076,0.000000,0.000000,231.090910 MHz,-10.1647283907681,0,0.310287,54.648730,0.000000,0.000000
P_499,0.249282,0.181388,0.000000,0.000000,231.454546 MHz,-10.2207830706589,0,0.308291,36.041201,0.000000,0.000000
P_500,0.292531,0.090673,0.000000,0.000000,231.818182 MHz,-10.2781660751763,0,0.306261,17.221362,0.000000,0.000000
P_501,0.304548,-0.009233,0.000000,0.000000,232.181819 MHz,-10.3228929986715,0,0.304688,-1.736508,0.000000,0.000000
P_502,0.283813,-0.107417,0.000000,0.000000,232.545455 MHz,-10.357970930268,0,0.303460,-20.730556,0.000000,0.000000
P_503,0.232843,-0.194377,0.000000,0.000000,232.909091 MHz,-10.3622081452085,0,0.303312,-39.855080,0.000000,0.000000
P_504,0.156421,-0.260257,0.000000,0.000000,233.272728 MHz,-10.3526201060684,0,0.303647,-58.993075,0.000000,0.000000
P_505,0.063351,-0.298195,0.000000,0.000000,233.636364 MHz,-10.3182760128412,0,0.304850,-78.005939,0.000000,0.000000
P_506,-0.037228,-0.304558,0.000000,0.000000,234.000000 MHz,-10.2621851421985,0,0.306825,-96.969043,0.000000,0.000000
P_507,-0.133711,-0.278537,0.000000,0.000000,234.363637 MHz,-10.2017299676896,0,0.308968,-115.643219,0.000000,0.000000
P_508,-0.217279,-0.222949,0.000000,0.000000,234.727273 MHz,-10.1360269672664,0,0.311314,-134.262089,0.000000,0.000000
P_509,-0.278907,-0.144011,0.000000,0.000000,235.090910 MHz,-10.0643950558704,0,0.313892,-152.690858,0.000000,0.000000
P_510,-0.312257,-0.050208,0.000000,0.000000,235.454546 MHz,-9.99889495564494,0,0.316268,-170.865559,0.000000,0.000000
P_511,-0.314575,0.049056,0.000000,0.000000,235.818182 MHz,-9.94116627684545,0,0.318377,171.136471,0.000000,0.000000
P_512,-0.285919,0.144138,0.000000,0.000000,236.181819 MHz,-9.89168195481647,0,0.320196,153.246331,0.000000,0.000000
P_513,-0.229026,0.224747,0.000000,0.000000,236.545455 MHz,-9.87314702052819,0,0.320880,135.540273,0.000000,0.000000
P_514,-0.149930,0.284085,0.000000,0.000000,236.909091 MHz,-9.8638943642925,0,0.321222,117.823505,0.000000,0.000000
P_515,-0.056206,0.315421,0.000000,0.000000,237.272728 MHz,-9.88642095116887,0,0.320390,100.103691,0.000000,0.000000
P_516,0.041791,0.316366,0.000000,0.000000,237.636364 MHz,-9.92108284503153,0,0.319114,82.474967,0.000000,0.000000
P_517,0.136005,0.286171,0.000000,0.000000,238.000000 MHz,-9.98303542448435,0,0.316846,64.580231,0.000000,0.000000
P_518,0.215557,0.228387,0.000000,0.000000,238.363637 MHz,-10.0601070185889,0,0.314047,46.655390,0.000000,0.000000
P_519,0.273023,0.147858,0.000000,0.000000,238.727273 MHz,-10.1590756278752,0,0.310489,28.438149,0.000000,0.000000
P_520,0.302000,0.053398,0.000000,0.000000,239.090910 MHz,-10.2661776197678,0,0.306684,10.027092,0.000000,0.000000
P_521,0.299632,-0.045610,0.000000,0.000000,239.454546 MHz,-10.3687684526704,0,0.303083,-8.655126,0.000000,0.000000
P_522,0.265117,-0.138843,0.000000,0.000000,239.818182 MHz,-10.4786492569112,0,0.299273,-27.641259,0.000000,0.000000
P_523,0.202426,-0.215951,0.000000,0.000000,240.181819 MHz,-10.5744005357676,0,0.295992,-46.851573,0.000000,0.000000
P_524,0.118433,-0.268505,0.000000,0.000000,240.545455 MHz,-10.6489033438829,0,0.293464,-66.198538,0.000000,0.000000
P_525,0.021823,-0.290555,0.000000,0.000000,240.909091 MHz,-10.711013889638,0,0.291373,-85.704694,0.000000,0.000000
P_526,-0.076685,-0.279926,0.000000,0.000000,241.272728 MHz,-10.7448546924,0,0.290240,-105.320167,0.000000,0.000000
P_527,-0.166126,-0.237855,0.000000,0.000000,241.636364 MHz,-10.748266992333,0,0.290126,-124.931755,0.000000,0.000000
P_528,-0.236778,-0.168849,0.000000,0.000000,242.000000 MHz,-10.727634066263,0,0.290816,-144.506914,0.000000,0.000000
P_529,-0.280736,-0.081297,0.000000,0.000000,242.363637 MHz,-10.6843152086299,0,0.292270,-163.849764,0.000000,0.000000
P_530,-0.294096,0.016127,0.000000,0.000000,242.727273 MHz,-10.6171733298852,0,0.294538,176.861282,0.000000,0.000000
P_531,-0.274964,0.112080,0.000000,0.000000,243.090910 MHz,-10.5469476866831,0,0.296929,157.823356,0.000000,0.000000
P_532,-0.226406,0.196336,0.000000,0.000000,243.454546 MHz,-10.4668737833067,0,0.299679,139.068645,0.000000,0.000000
P_533,-0.153707,0.260276,0.000000,0.000000,243.818182 MHz,-10.3919841382921,0,0.302274,120.564139,0.000000,0.000000
P_534,-0.064255,0.297683,0.000000,0.000000,244.181819 MHz,-10.3271416533827,0,0.304539,102.180445,0.000000,0.000000
P_535,0.032056,0.304617,0.000000,0.000000,244.545455 MHz,-10.2770884213737,0,0.306299,83.992659,0.000000,0.000000
P_536,0.125886,0.280778,0.000000,0.000000,244.909091 MHz,-10.2372524782491,0,0.307707,65.851060,0.000000,0.000000
P_537,0.207030,0.228573,0.000000,0.000000,245.272728 MHz,-10.2178816002452,0,0.308394,47.831289,0.000000,0.000000
P_538,0.267800,0.153842,0.000000,0.000000,245.636364 MHz,-10.2052447520478,0,0.308843,29.875904,0.000000,0.000000
P_539,0.302055,0.063157,0.000000,0.000000,246.000000 MHz,-10.2124474725984,0,0.308587,11.809891,0.000000,0.000000
P_540,0.305790,-0.033329,0.000000,0.000000,246.363637 MHz,-10.2402451398454,0,0.307601,-6.220291,0.000000,0.000000
P_541,0.279241,-0.126542,0.000000,0.000000,246.727273 MHz,-10.2692652613043,0,0.306575,-24.378328,0.000000,0.000000
P_542,0.224484,-0.206741,0.000000,0.000000,247.090910 MHz,-10.3088786262859,0,0.305180,-42.643861,0.000000,0.000000
P_543,0.147343,-0.265341,0.000000,0.000000,247.454546 MHz,-10.3566543790144,0,0.303506,-60.956727,0.000000,0.000000
P_544,0.055392,-0.296595,0.000000,0.000000,247.818182 MHz,-10.407831655807,0,0.301723,-79.421324,0.000000,0.000000
P_545,-0.042057,-0.297349,0.000000,0.000000,248.181819 MHz,-10.4486330435484,0,0.300309,-98.050506,0.000000,0.000000
P_546,-0.134104,-0.267186,0.000000,0.000000,248.545455 MHz,-10.4879707357575,0,0.298952,-116.652648,0.000000,0.000000
P_547,-0.212067,-0.209110,0.000000,0.000000,248.909091 MHz,-10.5208061553447,0,0.297824,-135.402256,0.000000,0.000000
P_548,-0.268379,-0.128855,0.000000,0.000000,249.272728 MHz,-10.5241607211565,0,0.297709,-154.353255,0.000000,0.000000
P_549,-0.294480,-0.036633,0.000000,0.000000,249.636364 MHz,-10.5521854474674,0,0.296750,-172.908895,0.000000,0.000000
P_550,-0.297277,0.055642,0.000000,0.000000,250.000000 MHz,-10.387244131625,0,0.302439,169.398488,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_black_cable_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_black_cable_amp
