<ANRITSU>
P_128,-0.336734,0.048689,0.000000,0.000000,96.545455 MHz,-9.36439472133676,0,0.340236,171.772516,0.000000,0.000000
P_129,-0.327184,0.086489,0.000000,0.000000,96.909091 MHz,-9.41082824551854,0,0.338422,165.192919,0.000000,0.000000
P_130,-0.300509,0.132319,0.000000,0.000000,97.272728 MHz,-9.67325958752774,0,0.328350,156.235326,0.000000,0.000000
P_131,-0.270521,0.168501,0.000000,0.000000,97.636364 MHz,-9.93216795374546,0,0.318707,148.082218,0.000000,0.000000
P_132,-0.233997,0.198841,0.000000,0.000000,98.000000 MHz,-10.2552239338983,0,0.307071,139.643489,0.000000,0.000000
P_133,-0.194600,0.221652,0.000000,0.000000,98.363637 MHz,-10.6048552995839,0,0.294956,131.281606,0.000000,0.000000
P_134,-0.153406,0.235969,0.000000,0.000000,98.727273 MHz,-11.011944078913,0,0.281451,123.028331,0.000000,0.000000
P_135,-0.112342,0.242122,0.000000,0.000000,99.090910 MHz,-11.4725403838094,0,0.266915,114.890792,0.000000,0.000000
P_136,-0.073021,0.240122,0.000000,0.000000,99.454546 MHz,-12.0072523086791,0,0.250979,106.914495,0.000000,0.000000
P_137,-0.036691,0.231142,0.000000,0.000000,99.818182 MHz,-12.6143466638646,0,0.234036,99.019756,0.000000,0.000000
P_138,-0.002041,0.216470,0.000000,0.000000,100.181819 MHz,-13.291644414929,0,0.216480,90.540201,0.000000,0.000000
P_139,0.027342,0.195607,0.000000,0.000000,100.545455 MHz,-14.0882621970763,0,0.197509,82.042737,0.000000,0.000000
P_140,0.053273,0.172162,0.000000,0.000000,100.909091 MHz,-14.8841330792102,0,0.180216,72.806087,0.000000,0.000000
P_141,0.076724,0.145056,0.000000,0.000000,101.272728 MHz,-15.6979871717907,0,0.164097,62.124439,0.000000,0.000000
P_142,0.095508,0.117382,0.000000,0.000000,101.636364 MHz,-16.4016141532934,0,0.151328,50.866434,0.000000,0.000000
P_143,0.111522,0.088170,0.000000,0.000000,102.000000 MHz,-16.9440851154361,0,0.142166,38.330120,0.000000,0.000000
P_144,0.124100,0.059128,0.000000,0.000000,102.363637 MHz,-17.2360940858819,0,0.137466,25.475674,0.000000,0.000000
P_145,0.134346,0.030554,0.000000,0.000000,102.727273 MHz,-17.2164655189282,0,0.137777,12.812708,0.000000,0.000000
P_146,0.141365,0.002785,0.000000,0.000000,103.090910 MHz,-16.991503247012,0,0.141392,1.128625,0.000000,0.000000
P_147,0.146166,-0.023727,0.000000,0.000000,103.454546 MHz,-16.5901305420383,0,0.148079,-9.220348,0.000000,0.000000
P_148,0.148606,-0.048407,0.000000,0.000000,103.818182 MHz,-16.1213206012125,0,0.156291,-18.042530,0.000000,0.000000
P_149,0.148386,-0.071416,0.000000,0.000000,104.181819 MHz,-15.6673410670729,0,0.164677,-25.700828,0.000000,0.000000
P_150,0.146128,-0.093413,0.000000,0.000000,104.545455 MHz,-15.2173151885312,0,0.173434,-32.588936,0.000000,0.000000
P_151,0.142152,-0.113421,0.000000,0.000000,104.909091 MHz,-14.8054473127073,0,0.181856,-38.585854,0.000000,0.000000
P_152,0.137860,-0.129394,0.000000,0.000000,105.272728 MHz,-14.4674556363054,0,0.189072,-43.185607,0.000000,0.000000
P_153,0.130502,-0.149664,0.000000,0.000000,105.636364 MHz,-14.0417272838427,0,0.198570,-48.912661,0.000000,0.000000
P_154,0.122766,-0.167121,0.000000,0.000000,106.000000 MHz,-13.665207105343,0,0.207367,-53.699238,0.000000,0.000000
P_155,0.116612,-0.186368,0.000000,0.000000,106.363637 MHz,-13.1577076536442,0,0.219844,-57.965444,0.000000,0.000000
P_156,0.105516,-0.195503,0.000000,0.000000,106.727273 MHz,-13.066682665156,0,0.222160,-61.643576,0.000000,0.000000
P_157,0.097927,-0.214037,0.000000,0.000000,107.090910 MHz,-12.5647933395056,0,0.235375,-65.414782,0.000000,0.000000
P_158,0.086995,-0.230424,0.000000,0.000000,107.454546 MHz,-12.1707470287773,0,0.246299,-69.316315,0.000000,0.000000
P_159,0.079965,-0.244231,0.000000,0.000000,107.818182 MHz,-11.8017093109259,0,0.256989,-71.870754,0.000000,0.000000
P_160,0.068813,-0.257771,0.000000,0.000000,108.181819 MHz,-11.4763486069703,0,0.266798,-75.053214,0.000000,0.000000
P_161,0.058816,-0.270796,0.000000,0.000000,108.545455 MHz,-11.1469560331495,0,0.277110,-77.745873,0.000000,0.000000
P_162,0.048417,-0.282837,0.000000,0.000000,108.909091 MHz,-10.8438451486959,0,0.286951,-80.286068,0.000000,0.000000
P_163,0.037708,-0.293533,0.000000,0.000000,109.272728 MHz,-10.5757798609791,0,0.295945,-82.679730,0.000000,0.000000
P_164,0.026509,-0.302347,0.000000,0.000000,109.636364 MHz,-10.356625760551,0,0.303507,-84.989268,0.000000,0.000000
P_165,0.014520,-0.309969,0.000000,0.000000,110.000000 MHz,-10.1641125647811,0,0.310309,-87.318032,0.000000,0.000000
P_166,0.001558,-0.316705,0.000000,0.000000,110.363637 MHz,-9.98679189992519,0,0.316709,-89.718141,0.000000,0.000000
P_167,-0.011750,-0.322311,0.000000,0.000000,110.727273 MHz,-9.82873232189263,0,0.322525,-92.087820,0.000000,0.000000
P_168,-0.026038,-0.326640,0.000000,0.000000,111.090910 MHz,-9.69110733037904,0,0.327676,-94.557677,0.000000,0.000000
P_169,-0.042205,-0.330708,0.000000,0.000000,111.454546 MHz,-9.54094861865166,0,0.333390,-97.272782,0.000000,0.000000
P_170,-0.059064,-0.334521,0.000000,0.000000,111.818182 MHz,-9.37821691001719,0,0.339695,-100.013109,0.000000,0.000000
P_171,-0.076977,-0.337935,0.000000,0.000000,112.181819 MHz,-9.20365437780182,0,0.346591,-102.832249,0.000000,0.000000
P_172,-0.095869,-0.340035,0.000000,0.000000,112.545455 MHz,-9.03734851935419,0,0.353291,-105.745194,0.000000,0.000000
P_173,-0.116275,-0.341885,0.000000,0.000000,112.909091 MHz,-8.84704132354833,0,0.361117,-108.783156,0.000000,0.000000
P_174,-0.137511,-0.342964,0.000000,0.000000,113.272728 MHz,-8.64759361045928,0,0.369505,-111.848258,0.000000,0.000000
P_175,-0.158524,-0.342651,0.000000,0.000000,113.636364 MHz,-8.46064854460814,0,0.377544,-114.827141,0.000000,0.000000
P_176,-0.180738,-0.341478,0.000000,0.000000,114.000000 MHz,-8.26017933345932,0,0.386359,-117.891443,0.000000,0.000000
P_177,-0.204305,-0.338849,0.000000,0.000000,114.363637 MHz,-8.05320582731369,0,0.395676,-121.087379,0.000000,0.000000
P_178,-0.226624,-0.334132,0.000000,0.000000,114.727273 MHz,-7.87805048098959,0,0.403736,-124.146962,0.000000,0.000000
P_179,-0.250284,-0.327052,0.000000,0.000000,115.090910 MHz,-7.70561931161,0,0.411831,-127.425847,0.000000,0.000000
P_180,-0.274134,-0.316667,0.000000,0.000000,115.454546 MHz,-7.5590162436739,0,0.418841,-130.882261,0.000000,0.000000
P_181,-0.297201,-0.301843,0.000000,0.000000,115.818182 MHz,-7.46086046638221,0,0.423601,-134.556023,0.000000,0.000000
P_182,-0.320040,-0.283730,0.000000,0.000000,116.181819 MHz,-7.37719468651801,0,0.427701,-138.441554,0.000000,0.000000
P_183,-0.341700,-0.260694,0.000000,0.000000,116.545455 MHz,-7.33485366108235,0,0.429791,-142.658817,0.000000,0.000000
P_184,-0.361333,-0.233282,0.000000,0.000000,116.909091 MHz,-7.32871212473921,0,0.430095,-147.153107,0.000000,0.000000
P_185,-0.378129,-0.202019,0.000000,0.000000,117.272728 MHz,-7.35670746167387,0,0.428711,-151.886216,0.000000,0.000000
P_186,-0.391826,-0.167046,0.000000,0.000000,117.636364 MHz,-7.41286833210034,0,0.425948,-156.910140,0.000000,0.000000
P_187,-0.400610,-0.129170,0.000000,0.000000,118.000000 MHz,-7.51600876547291,0,0.420920,-162.128951,0.000000,0.000000
P_188,-0.403707,-0.088754,0.000000,0.000000,118.363637 MHz,-7.67368318762949,0,0.413348,-167.600913,0.000000,0.000000
P_189,-0.400289,-0.047224,0.000000,0.000000,118.727273 MHz,-7.89249824020387,0,0.403065,-173.271644,0.000000,0.000000
P_190,-0.388867,-0.004736,0.000000,0.000000,119.090910 MHz,-8.20333047553687,0,0.388896,-179.302231,0.000000,0.000000
P_191,-0.368741,0.036527,0.000000,0.000000,119.454546 MHz,-8.62315741058382,0,0.370546,174.342811,0.000000,0.000000
P_192,-0.337674,0.074135,0.000000,0.000000,119.818182 MHz,-9.22561041025616,0,0.345716,167.617391,0.000000,0.000000
P_193,-0.294381,0.104109,0.000000,0.000000,120.181819 MHz,-10.1100066934558,0,0.312248,160.523659,0.000000,0.000000
P_194,-0.247959,0.126212,0.000000,0.000000,120.545455 MHz,-11.111858448475,0,0.278232,153.023747,0.000000,0.000000
P_195,-0.184308,0.139476,0.000000,0.000000,120.909091 MHz,-12.7227232949799,0,0.231134,142.883203,0.000000,0.000000
P_196,-0.113613,0.133374,0.000000,0.000000,121.272728 MHz,-15.1291196576399,0,0.175204,130.425609,0.000000,0.000000
P_197,-0.043265,0.105065,0.000000,0.000000,121.636364 MHz,-18.8905985192091,0,0.113624,112.381506,0.000000,0.000000
P_198,0.017914,0.054306,0.000000,0.000000,122.000000 MHz,-24.854509383489,0,0.057184,71.743751,0.000000,0.000000
P_199,0.061153,-0.013449,0.000000,0.000000,122.363637 MHz,-24.066571021746,0,0.062614,-12.403254,0.000000,0.000000
P_200,0.080643,-0.091124,0.000000,0.000000,122.727273 MHz,-18.2953304515905,0,0.121684,-48.491785,0.000000,0.000000
P_201,0.071136,-0.169191,0.000000,0.000000,123.090910 MHz,-14.7255274264914,0,0.183537,-67.195783,0.000000,0.000000
P_202,0.036898,-0.235969,0.000000,0.000000,123.454546 MHz,-12.4380042189455,0,0.238836,-81.112741,0.000000,0.000000
P_203,-0.016884,-0.283930,0.000000,0.000000,123.818182 MHz,-10.9204308985341,0,0.284432,-93.403107,0.000000,0.000000
P_204,-0.081977,-0.310945,0.000000,0.000000,124.181819 MHz,-9.8544894871647,0,0.321570,-104.769300,0.000000,0.000000
P_205,-0.148468,-0.316828,0.000000,0.000000,124.545455 MHz,-9.12136939309009,0,0.349890,-115.108144,0.000000,0.000000
P_206,-0.213082,-0.303462,0.000000,0.000000,124.909091 MHz,-8.61718206585306,0,0.370801,-125.075390,0.000000,0.000000
P_207,-0.270301,-0.275831,0.000000,0.000000,125.272728 MHz,-8.2639120471203,0,0.386193,-134.419857,0.000000,0.000000
P_208,-0.317146,-0.237288,0.000000,0.000000,125.636364 MHz,-8.0441224399546,0,0.396090,-143.196238,0.000000,0.000000
P_209,-0.352427,-0.191645,0.000000,0.000000,126.000000 MHz,-7.93356093989396,0,0.401164,-151.463255,0.000000,0.000000
P_210,-0.375886,-0.142303,0.000000,0.000000,126.363637 MHz,-7.91718603461388,0,0.401921,-159.264326,0.000000,0.000000
P_211,-0.386301,-0.093640,0.000000,0.000000,126.727273 MHz,-8.01351955964451,0,0.397488,-166.374228,0.000000,0.000000
P_212,-0.385656,-0.046468,0.000000,0.000000,127.090910 MHz,-8.21340928693703,0,0.388445,-173.129507,0.000000,0.000000
P_213,-0.375793,-0.003254,0.000000,0.000000,127.454546 MHz,-8.5007026947652,0,0.375807,-179.503887,0.000000,0.000000
P_214,-0.357234,0.034744,0.000000,0.000000,127.818182 MHz,-8.90004681842114,0,0.358920,174.444977,0.000000,0.000000
P_215,-0.331824,0.068022,0.000000,0.000000,128.181819 MHz,-9.40308061400446,0,0.338724,168.415192,0.000000,0.000000
P_216,-0.300222,0.096334,0.000000,0.000000,128.545455 MHz,-10.0255481331022,0,0.315299,162.209817,0.000000,0.000000
P_217,-0.263710,0.119900,0.000000,0.000000,128.909091 MHz,-10.7613898916943,0,0.289688,155.550316,0.000000,0.000000
P_218,-0.223432,0.136035,0.000000,0.000000,129.272728 MHz,-11.6477100605828,0,0.261586,148.665149,0.000000,0.000000
P_219,-0.180291,0.145870,0.000000,0.000000,129.636364 MHz,-12.6935730284475,0,0.231911,141.024341,0.000000,0.000000
P_220,-0.137261,0.147392,0.000000,0.000000,130.000000 MHz,-13.9184656620579,0,0.201408,132.961663,0.000000,0.000000
P_221,-0.097508,0.141989,0.000000,0.000000,130.363637 MHz,-15.2770170950074,0,0.172246,124.478525,0.000000,0.000000
P_222,-0.061806,0.131318,0.000000,0.000000,130.727273 MHz,-16.7644970080117,0,0.145136,115.204443,0.000000,0.000000
P_223,-0.032124,0.115466,0.000000,0.000000,131.090910 MHz,-18.427166759904,0,0.119851,105.547193,0.000000,0.000000
P_224,-0.008222,0.097525,0.000000,0.000000,131.454546 MHz,-20.1869194848208,0,0.097871,94.819016,0.000000,0.000000
P_225,0.010194,0.077739,0.000000,0.000000,131.818182 MHz,-22.1131248169314,0,0.078405,82.529367,0.000000,0.000000
P_226,0.023024,0.056899,0.000000,0.000000,132.181819 MHz,-24.2393208091415,0,0.061381,67.969438,0.000000,0.000000
P_227,0.033010,0.036263,0.000000,0.000000,132.545455 MHz,-26.1895221414482,0,0.049037,47.688585,0.000000,0.000000
P_228,0.042780,0.017815,0.000000,0.000000,132.909091 MHz,-26.6806919746688,0,0.046341,22.608452,0.000000,0.000000
P_229,0.042254,-0.007159,0.000000,0.000000,133.272728 MHz,-27.3597673327039,0,0.042856,-9.616176,0.000000,0.000000
P_230,0.043709,-0.027755,0.000000,0.000000,133.636364 MHz,-25.7172623307035,0,0.051777,-32.415346,0.000000,0.000000
P_231,0.043218,-0.048403,0.000000,0.000000,134.000000 MHz,-23.7565783734525,0,0.064889,-48.239018,0.000000,0.000000
P_232,0.041546,-0.068269,0.000000,0.000000,134.363637 MHz,-21.9472165486695,0,0.079917,-58.676845,0.000000,0.000000
P_233,0.038797,-0.087373,0.000000,0.000000,134.727273 MHz,-20.3909330115394,0,0.095599,-66.056923,0.000000,0.000000
P_234,0.034640,-0.105459,0.000000,0.000000,135.090910 MHz,-19.0933839231608,0,0.111002,-71.816257,0.000000,0.000000
P_235,0.029436,-0.122363,0.000000,0.000000,135.454546 MHz,-18.0026595355152,0,0.125854,-76.473775,0.000000,0.000000
P_236,0.023217,-0.137744,0.000000,0.000000,135.818182 MHz,-17.0968801942477,0,0.139687,-80.432619,0.000000,0.000000
P_237,0.017535,-0.151506,0.000000,0.000000,136.181819 MHz,-16.3336349172015,0,0.152517,-83.398075,0.000000,0.000000
P_238,0.009239,-0.163453,0.000000,0.000000,136.545455 MHz,-15.7182836062916,0,0.163714,-86.764862,0.000000,0.000000
P_239,0.000089,-0.174564,0.000000,0.000000,136.909091 MHz,-15.1609063023438,0,0.174564,-89.970788,0.000000,0.000000
P_240,-0.009706,-0.183833,0.000000,0.000000,137.272728 MHz,-14.6994432285104,0,0.184089,-93.022292,0.000000,0.000000
P_241,-0.020860,-0.192542,0.000000,0.000000,137.636364 MHz,-14.2587977979443,0,0.193669,-96.183308,0.000000,0.000000
P_242,-0.032993,-0.200232,0.000000,0.000000,138.000000 MHz,-13.8529892882505,0,0.202932,-99.356771,0.000000,0.000000
P_243,-0.046291,-0.207412,0.000000,0.000000,138.363637 MHz,-13.4522082122905,0,0.212515,-102.581299,0.000000,0.000000
P_244,-0.058322,-0.214029,0.000000,0.000000,138.727273 MHz,-13.0794769498641,0,0.221833,-105.242773,0.000000,0.000000
P_245,-0.075443,-0.223432,0.000000,0.000000,139.090910 MHz,-12.5482031377848,0,0.235825,-108.657527,0.000000,0.000000
P_246,-0.080955,-0.221197,0.000000,0.000000,139.454546 MHz,-12.5584853294853,0,0.235546,-110.101917,0.000000,0.000000
P_247,-0.103410,-0.235594,0.000000,0.000000,139.818182 MHz,-11.7915418606524,0,0.257290,-113.698260,0.000000,0.000000
P_248,-0.116927,-0.242578,0.000000,0.000000,140.181819 MHz,-11.3956599833776,0,0.269288,-115.734911,0.000000,0.000000
P_249,-0.130086,-0.250414,0.000000,0.000000,140.545455 MHz,-10.9892599504223,0,0.282187,-117.451143,0.000000,0.000000
P_250,-0.143496,-0.258279,0.000000,0.000000,140.909091 MHz,-10.5899085395657,0,0.295464,-119.055904,0.000000,0.000000
P_251,-0.156609,-0.266650,0.000000,0.000000,141.272728 MHz,-10.1941147959342,0,0.309239,-120.426588,0.000000,0.000000
P_252,-0.169899,-0.272409,0.000000,0.000000,141.636364 MHz,-9.86857356962397,0,0.321049,-121.951412,0.000000,0.000000
P_253,-0.183884,-0.276846,0.000000,0.000000,142.000000 MHz,-9.56806020306965,0,0.332351,-123.592527,0.000000,0.000000
P_254,-0.197363,-0.279886,0.000000,0.000000,142.363637 MHz,-9.30744787526408,0,0.342474,-125.189767,0.000000,0.000000
P_255,-0.211818,-0.282398,0.000000,0.000000,142.727273 MHz,-9.04428444178967,0,0.353009,-126.872430,0.000000,0.000000
P_256,-0.226113,-0.283267,0.000000,0.000000,143.090910 MHz,-8.81513377628505,0,0.362446,-128.598014,0.000000,0.000000
P_257,-0.240986,-0.281975,0.000000,0.000000,143.454546 MHz,-8.61432472661259,0,0.370923,-130.518394,0.000000,0.000000
P_258,-0.257699,-0.279082,0.000000,0.000000,143.818182 MHz,-8.40746012408267,0,0.379863,-132.718794,0.000000,0.000000
P_259,-0.275147,-0.274273,0.000000,0.000000,144.181819 MHz,-8.2122018947924,0,0.388499,-135.091144,0.000000,0.000000
P_260,-0.292827,-0.267618,0.000000,0.000000,144.545455 MHz,-8.03086546801103,0,0.396695,-137.575447,0.000000,0.000000
P_261,-0.311841,-0.254881,0.000000,0.000000,144.909091 MHz,-7.89924588537254,0,0.402752,-140.739400,0.000000,0.000000
P_262,-0.329386,-0.251863,0.000000,0.000000,145.272728 MHz,-7.64647134387035,0,0.414645,-142.596884,0.000000,0.000000
P_263,-0.347865,-0.241403,0.000000,0.000000,145.636364 MHz,-7.46455213001878,0,0.423421,-145.241054,0.000000,0.000000
P_264,-0.365942,-0.230401,0.000000,0.000000,146.000000 MHz,-7.28162342799874,0,0.432433,-147.805043,0.000000,0.000000
P_265,-0.380825,-0.220315,0.000000,0.000000,146.363637 MHz,-7.13169664768494,0,0.439962,-149.949746,0.000000,0.000000
P_266,-0.395490,-0.209255,0.000000,0.000000,146.727273 MHz,-6.98536211102749,0,0.447437,-152.116543,0.000000,0.000000
P_267,-0.409424,-0.197324,0.000000,0.000000,147.090910 MHz,-6.84943691480689,0,0.454494,-154.268019,0.000000,0.000000
P_268,-0.421052,-0.185040,0.000000,0.000000,147.454546 MHz,-6.74639185863024,0,0.459918,-156.275920,0.000000,0.000000
P_269,-0.430793,-0.171910,0.000000,0.000000,147.818182 MHz,-6.67287948180397,0,0.463827,-158.245294,0.000000,0.000000
P_270,-0.440053,-0.158541,0.000000,0.000000,148.181819 MHz,-6.5998912037826,0,0.467741,-160.187072,0.000000,0.000000
P_271,-0.447247,-0.143862,0.000000,0.000000,148.545455 MHz,-6.56146242834012,0,0.469815,-162.169032,0.000000,0.000000
P_272,-0.452922,-0.127983,0.000000,0.000000,148.909091 MHz,-6.54590955482701,0,0.470657,-164.221203,0.000000,0.000000
P_273,-0.457099,-0.110893,0.000000,0.000000,149.272728 MHz,-6.55142929912265,0,0.470358,-166.363402,0.000000,0.000000
P_274,-0.460003,-0.093046,0.000000,0.000000,149.636364 MHz,-6.57063726741751,0,0.469319,-168.564920,0.000000,0.000000
P_275,-0.462236,-0.073958,0.000000,0.000000,150.000000 MHz,-6.59294884748511,0,0.468115,-170.909694,0.000000,0.000000
P_276,-0.462889,-0.053402,0.000000,0.000000,150.363637 MHz,-6.63304590899478,0,0.465959,-173.419065,0.000000,0.000000
P_277,-0.463124,-0.032736,0.000000,0.000000,150.727273 MHz,-6.6644004846226,0,0.464280,-175.956763,0.000000,0.000000
P_278,-0.462622,-0.011128,0.000000,0.000000,151.090910 MHz,-6.69295883129594,0,0.462756,-178.622062,0.000000,0.000000
P_279,-0.461364,0.010693,0.000000,0.000000,151.454546 MHz,-6.71679174764934,0,0.461488,178.672298,0.000000,0.000000
P_280,-0.459741,0.032447,0.000000,0.000000,151.818182 MHz,-6.72814852456695,0,0.460885,175.962947,0.000000,0.000000
P_281,-0.457350,0.053076,0.000000,0.000000,152.181819 MHz,-6.73693525493286,0,0.460419,173.380370,0.000000,0.000000
P_282,-0.454061,0.073331,0.000000,0.000000,152.545455 MHz,-6.74590084338958,0,0.459944,170.825926,0.000000,0.000000
P_283,-0.449674,0.092613,0.000000,0.000000,152.909091 MHz,-6.76162711502704,0,0.459112,168.362325,0.000000,0.000000
P_284,-0.444737,0.110760,0.000000,0.000000,153.272728 MHz,-6.77658591208506,0,0.458322,166.015209,0.000000,0.000000
P_285,-0.438232,0.127671,0.000000,0.000000,153.636364 MHz,-6.81211674251913,0,0.456451,163.757469,0.000000,0.000000
P_286,-0.430481,0.143598,0.000000,0.000000,154.000000 MHz,-6.86271016902166,0,0.453800,161.552554,0.000000,0.000000
P_287,-0.422076,0.158206,0.000000,0.000000,154.363637 MHz,-6.92124675247563,0,0.450752,159.452584,0.000000,0.000000
P_288,-0.413103,0.171730,0.000000,0.000000,154.727273 MHz,-6.98654635682799,0,0.447376,157.426979,0.000000,0.000000
P_289,-0.403442,0.185053,0.000000,0.000000,155.090910 MHz,-7.05511896167824,0,0.443858,155.359762,0.000000,0.000000
P_290,-0.392930,0.198033,0.000000,0.000000,155.454546 MHz,-7.13068984550979,0,0.440013,153.252328,0.000000,0.000000
P_291,-0.382733,0.210395,0.000000,0.000000,155.818182 MHz,-7.19534172690063,0,0.436750,151.201638,0.000000,0.000000
P_292,-0.371403,0.222656,0.000000,0.000000,156.181819 MHz,-7.2696202416613,0,0.433031,149.057324,0.000000,0.000000
P_293,-0.359993,0.235215,0.000000,0.000000,156.545455 MHz,-7.33014610809663,0,0.430024,146.839893,0.000000,0.000000
P_294,-0.347365,0.247709,0.000000,0.000000,156.909091 MHz,-7.39874822770119,0,0.426641,144.507002,0.000000,0.000000
P_295,-0.333661,0.258561,0.000000,0.000000,157.272728 MHz,-7.49132256439827,0,0.422118,142.227135,0.000000,0.000000
P_296,-0.319646,0.269046,0.000000,0.000000,157.636364 MHz,-7.58056891857576,0,0.417803,139.912685,0.000000,0.000000
P_297,-0.304853,0.277125,0.000000,0.000000,158.000000 MHz,-7.70232975299455,0,0.411987,137.727761,0.000000,0.000000
P_298,-0.288733,0.283235,0.000000,0.000000,158.363637 MHz,-7.86246697430307,0,0.404461,135.550734,0.000000,0.000000
P_299,-0.272623,0.287981,0.000000,0.000000,158.727273 MHz,-8.03390949486267,0,0.396556,133.430749,0.000000,0.000000
P_300,-0.255794,0.290680,0.000000,0.000000,159.090910 MHz,-8.24124816225632,0,0.387202,131.347288,0.000000,0.000000
P_301,-0.239818,0.290450,0.000000,0.000000,159.454546 MHz,-8.48098689838377,0,0.376661,129.545717,0.000000,0.000000
P_302,-0.222577,0.288626,0.000000,0.000000,159.818182 MHz,-8.76652595201987,0,0.364480,127.637994,0.000000,0.000000
P_303,-0.205851,0.285025,0.000000,0.000000,160.181819 MHz,-9.07931912376957,0,0.351588,125.837602,0.000000,0.000000
P_304,-0.189008,0.279385,0.000000,0.000000,160.545455 MHz,-9.43933841668626,0,0.337313,124.078921,0.000000,0.000000
P_305,-0.171494,0.272453,0.000000,0.000000,160.909091 MHz,-9.84469006657753,0,0.321933,122.188131,0.000000,0.000000
P_306,-0.154124,0.264523,0.000000,0.000000,161.272728 MHz,-10.2813714674558,0,0.306148,120.227164,0.000000,0.000000
P_307,-0.136288,0.255467,0.000000,0.000000,161.636364 MHz,-10.7655886106034,0,0.289548,118.079285,0.000000,0.000000
P_308,-0.118968,0.245530,0.000000,0.000000,162.000000 MHz,-11.2820301955391,0,0.272834,115.851835,0.000000,0.000000
P_309,-0.101032,0.235143,0.000000,0.000000,162.363637 MHz,-11.8376100050865,0,0.255929,113.251356,0.000000,0.000000
P_310,-0.084735,0.224365,0.000000,0.000000,162.727273 MHz,-12.4018212010682,0,0.239833,110.689839,0.000000,0.000000
P_311,-0.067832,0.212329,0.000000,0.000000,163.090910 MHz,-13.0377596628306,0,0.222901,107.716939,0.000000,0.000000
P_312,-0.053070,0.199979,0.000000,0.000000,163.454546 MHz,-13.6847482056865,0,0.206901,104.862455,0.000000,0.000000
P_313,-0.038423,0.187290,0.000000,0.000000,163.818182 MHz,-14.3706511054591,0,0.191191,101.593508,0.000000,0.000000
P_314,-0.024236,0.173314,0.000000,0.000000,164.181819 MHz,-15.1392390262741,0,0.175000,97.960545,0.000000,0.000000
P_315,-0.010937,0.159330,0.000000,0.000000,164.545455 MHz,-15.9336297375413,0,0.159705,93.926834,0.000000,0.000000
P_316,0.000304,0.143605,0.000000,0.000000,164.909091 MHz,-16.8566087736562,0,0.143605,89.878710,0.000000,0.000000
P_317,0.011808,0.127896,0.000000,0.000000,165.272728 MHz,-17.8259940621107,0,0.128440,84.725120,0.000000,0.000000
P_318,0.022199,0.111205,0.000000,0.000000,165.636364 MHz,-18.9078155043467,0,0.113399,78.710876,0.000000,0.000000
P_319,0.030246,0.093779,0.000000,0.000000,166.000000 MHz,-20.1281014316803,0,0.098536,72.124231,0.000000,0.000000
P_320,0.038183,0.075527,0.000000,0.000000,166.363637 MHz,-21.4495131824994,0,0.084630,63.180924,0.000000,0.000000
P_321,0.044258,0.057062,0.000000,0.000000,166.727273 MHz,-22.8275719673504,0,0.072214,52.202398,0.000000,0.000000
P_322,0.048504,0.037778,0.000000,0.000000,167.090910 MHz,-24.2253228234459,0,0.061480,37.913727,0.000000,0.000000
P_323,0.051878,0.018071,0.000000,0.000000,167.454546 MHz,-25.2030174229639,0,0.054935,19.205091,0.000000,0.000000
P_324,0.052684,-0.001342,0.000000,0.000000,167.818182 MHz,-25.5636228796726,0,0.052701,-1.459159,0.000000,0.000000
P_325,0.051732,-0.020430,0.000000,0.000000,168.181819 MHz,-25.0953803094372,0,0.055620,-21.550053,0.000000,0.000000
P_326,0.048371,-0.039669,0.000000,0.000000,168.545455 MHz,-24.0744817317922,0,0.062557,-39.355138,0.000000,0.000000
P_327,0.043008,-0.058221,0.000000,0.000000,168.909091 MHz,-22.8071484218131,0,0.072384,-53.546624,0.000000,0.000000
P_328,0.035563,-0.075717,0.000000,0.000000,169.272728 MHz,-21.5503695913221,0,0.083653,-64.841346,0.000000,0.000000
P_329,0.026434,-0.091342,0.000000,0.000000,169.636364 MHz,-20.4373030520342,0,0.095090,-73.859774,0.000000,0.000000
P_330,0.015096,-0.106467,0.000000,0.000000,170.000000 MHz,-19.3692455325717,0,0.107532,-81.929803,0.000000,0.000000
P_331,0.001189,-0.120272,0.000000,0.000000,170.363637 MHz,-18.3962760404602,0,0.120278,-89.433597,0.000000,0.000000
P_332,-0.014478,-0.132448,0.000000,0.000000,170.727273 MHz,-17.5075030912344,0,0.133237,-96.238281,0.000000,0.000000
P_333,-0.031871,-0.142646,0.000000,0.000000,171.090910 MHz,-16.703251033133,0,0.146163,-102.594583,0.000000,0.000000
P_334,-0.050250,-0.151912,0.000000,0.000000,171.454546 MHz,-15.9172203475223,0,0.160007,-108.303369,0.000000,0.000000
P_335,-0.068706,-0.160348,0.000000,0.000000,171.818182 MHz,-15.166680105165,0,0.174448,-113.194192,0.000000,0.000000
P_336,-0.087702,-0.167809,0.000000,0.000000,172.181819 MHz,-14.4549231745895,0,0.189345,-117.592914,0.000000,0.000000
P_337,-0.106508,-0.173839,0.000000,0.000000,172.545455 MHz,-13.8128483319611,0,0.203872,-121.495045,0.000000,0.000000
P_338,-0.126271,-0.179307,0.000000,0.000000,172.909091 MHz,-13.1789501194951,0,0.219307,-125.153850,0.000000,0.000000
P_339,-0.146082,-0.182867,0.000000,0.000000,173.272728 MHz,-12.6137528685344,0,0.234052,-128.619360,0.000000,0.000000
