<ANRITSU>
P_128,-0.231331,-0.172817,0.000000,0.000000,96.545455 MHz,-10.7893796578527,0,0.288756,-143.238243,0.000000,0.000000
P_129,-0.249877,-0.122591,0.000000,0.000000,96.909091 MHz,-11.1088308151934,0,0.278329,-153.867183,0.000000,0.000000
P_130,-0.243623,-0.097157,0.000000,0.000000,97.272728 MHz,-11.624630266646,0,0.262282,-158.257857,0.000000,0.000000
P_131,-0.239807,-0.056293,0.000000,0.000000,97.636364 MHz,-12.1697949089277,0,0.246326,-166.789407,0.000000,0.000000
P_132,-0.230520,-0.015529,0.000000,0.000000,98.000000 MHz,-12.7261812930467,0,0.231042,-176.146088,0.000000,0.000000
P_133,-0.215205,0.024623,0.000000,0.000000,98.363637 MHz,-13.2864700521701,0,0.216609,173.472802,0.000000,0.000000
P_134,-0.194878,0.062318,0.000000,0.000000,98.727273 MHz,-13.7818874124772,0,0.204600,162.266786,0.000000,0.000000
P_135,-0.168805,0.097941,0.000000,0.000000,99.090910 MHz,-14.1921838111954,0,0.195160,149.877607,0.000000,0.000000
P_136,-0.139411,0.130777,0.000000,0.000000,99.454546 MHz,-14.3725593931939,0,0.191149,136.830294,0.000000,0.000000
P_137,-0.106301,0.158944,0.000000,0.000000,99.818182 MHz,-14.3695608435302,0,0.191215,123.774420,0.000000,0.000000
P_138,-0.070609,0.183244,0.000000,0.000000,100.181819 MHz,-14.1381875772148,0,0.196377,111.073059,0.000000,0.000000
P_139,-0.032434,0.202851,0.000000,0.000000,100.545455 MHz,-13.7468072404097,0,0.205428,99.084174,0.000000,0.000000
P_140,0.006113,0.215833,0.000000,0.000000,100.909091 MHz,-13.3141425690308,0,0.215920,88.377655,0.000000,0.000000
P_141,0.045637,0.225553,0.000000,0.000000,101.272728 MHz,-12.760761714065,0,0.230124,78.561550,0.000000,0.000000
P_142,0.084203,0.228893,0.000000,0.000000,101.636364 MHz,-12.2561201260626,0,0.243890,69.802916,0.000000,0.000000
P_143,0.121419,0.227891,0.000000,0.000000,102.000000 MHz,-11.7602361018437,0,0.258219,61.951568,0.000000,0.000000
P_144,0.157900,0.223051,0.000000,0.000000,102.363637 MHz,-11.2677158853652,0,0.273284,54.704947,0.000000,0.000000
P_145,0.191674,0.213328,0.000000,0.000000,102.727273 MHz,-10.8487502072896,0,0.286789,48.060485,0.000000,0.000000
P_146,0.224333,0.200996,0.000000,0.000000,103.090910 MHz,-10.4227564625485,0,0.301205,41.859438,0.000000,0.000000
P_147,0.254689,0.185815,0.000000,0.000000,103.454546 MHz,-10.0264021663104,0,0.315268,36.113596,0.000000,0.000000
P_148,0.283291,0.167435,0.000000,0.000000,103.818182 MHz,-9.65418138558154,0,0.329072,30.584589,0.000000,0.000000
P_149,0.305462,0.150304,0.000000,0.000000,104.181819 MHz,-9.3592393907133,0,0.340438,26.199707,0.000000,0.000000
P_150,0.332965,0.128462,0.000000,0.000000,104.545455 MHz,-8.94938542817125,0,0.356887,21.097229,0.000000,0.000000
P_151,0.354340,0.108210,0.000000,0.000000,104.909091 MHz,-8.62435297296766,0,0.370495,16.981867,0.000000,0.000000
P_152,0.373508,0.086318,0.000000,0.000000,105.272728 MHz,-8.32804533255832,0,0.383352,13.012653,0.000000,0.000000
P_153,0.390021,0.064847,0.000000,0.000000,105.636364 MHz,-8.05981590152441,0,0.395375,9.439952,0.000000,0.000000
P_154,0.403924,0.042894,0.000000,0.000000,106.000000 MHz,-7.8253085356983,0,0.406195,6.061707,0.000000,0.000000
P_155,0.414496,0.019310,0.000000,0.000000,106.363637 MHz,-7.64016835144208,0,0.414946,2.667293,0.000000,0.000000
P_156,0.414787,0.007663,0.000000,0.000000,106.727273 MHz,-7.64201061368958,0,0.414858,1.058393,0.000000,0.000000
P_157,0.424129,-0.020690,0.000000,0.000000,107.090910 MHz,-7.43972516048944,0,0.424633,-2.792808,0.000000,0.000000
P_158,0.427374,-0.044418,0.000000,0.000000,107.454546 MHz,-7.33717807217513,0,0.429676,-5.933584,0.000000,0.000000
P_159,0.426084,-0.068472,0.000000,0.000000,107.818182 MHz,-7.29935745391133,0,0.431551,-9.129418,0.000000,0.000000
P_160,0.423125,-0.093309,0.000000,0.000000,108.181819 MHz,-7.26440663431046,0,0.433291,-12.436024,0.000000,0.000000
P_161,0.418320,-0.118210,0.000000,0.000000,108.545455 MHz,-7.23618721486362,0,0.434701,-15.779375,0.000000,0.000000
P_162,0.412897,-0.144105,0.000000,0.000000,108.909091 MHz,-7.18397348816926,0,0.437322,-19.239476,0.000000,0.000000
P_163,0.406315,-0.169858,0.000000,0.000000,109.272728 MHz,-7.12325102353009,0,0.440390,-22.687128,0.000000,0.000000
P_164,0.398899,-0.196277,0.000000,0.000000,109.636364 MHz,-7.04113833193431,0,0.444573,-26.199348,0.000000,0.000000
P_165,0.391093,-0.221931,0.000000,0.000000,110.000000 MHz,-6.94204444935111,0,0.449674,-29.573328,0.000000,0.000000
P_166,0.382281,-0.247248,0.000000,0.000000,110.363637 MHz,-6.83461933135937,0,0.455270,-32.893589,0.000000,0.000000
P_167,0.373997,-0.271094,0.000000,0.000000,110.727273 MHz,-6.70875868919098,0,0.461915,-35.936707,0.000000,0.000000
P_168,0.365102,-0.293519,0.000000,0.000000,111.090910 MHz,-6.58658680143199,0,0.468458,-38.797089,0.000000,0.000000
P_169,0.356391,-0.313632,0.000000,0.000000,111.454546 MHz,-6.47084689875428,0,0.474742,-41.348495,0.000000,0.000000
P_170,0.346405,-0.331563,0.000000,0.000000,111.818182 MHz,-6.38402851295267,0,0.479511,-43.745887,0.000000,0.000000
P_171,0.335641,-0.346635,0.000000,0.000000,112.181819 MHz,-6.32996363765109,0,0.482505,-45.923168,0.000000,0.000000
P_172,0.323525,-0.359659,0.000000,0.000000,112.545455 MHz,-6.30741884301711,0,0.483759,-48.027586,0.000000,0.000000
P_173,0.309517,-0.369623,0.000000,0.000000,112.909091 MHz,-6.3372213368546,0,0.482102,-50.057677,0.000000,0.000000
P_174,0.293338,-0.377429,0.000000,0.000000,113.272728 MHz,-6.41113316085772,0,0.478017,-52.145631,0.000000,0.000000
P_175,0.274384,-0.383598,0.000000,0.000000,113.636364 MHz,-6.52798996836872,0,0.471629,-54.424220,0.000000,0.000000
P_176,0.253105,-0.387762,0.000000,0.000000,114.000000 MHz,-6.68731092427114,0,0.463057,-56.866195,0.000000,0.000000
P_177,0.229106,-0.390525,0.000000,0.000000,114.363637 MHz,-6.88246631792496,0,0.452769,-59.601491,0.000000,0.000000
P_178,0.203386,-0.393647,0.000000,0.000000,114.727273 MHz,-7.07027864582092,0,0.443084,-62.675911,0.000000,0.000000
P_179,0.175733,-0.395467,0.000000,0.000000,115.090910 MHz,-7.27517818390294,0,0.432754,-66.041154,0.000000,0.000000
P_180,0.147531,-0.396815,0.000000,0.000000,115.454546 MHz,-7.46594716693927,0,0.423353,-69.605477,0.000000,0.000000
P_181,0.118150,-0.397742,0.000000,0.000000,115.818182 MHz,-7.64073354944491,0,0.414919,-73.455850,0.000000,0.000000
P_182,0.088564,-0.398666,0.000000,0.000000,116.181819 MHz,-7.77860435897309,0,0.408385,-77.475088,0.000000,0.000000
P_183,0.058971,-0.398613,0.000000,0.000000,116.545455 MHz,-7.89495524211287,0,0.402951,-81.584674,0.000000,0.000000
P_184,0.030258,-0.396357,0.000000,0.000000,116.909091 MHz,-8.01303882995189,0,0.397510,-85.634492,0.000000,0.000000
P_185,0.003136,-0.392142,0.000000,0.000000,117.272728 MHz,-8.13084486675287,0,0.392155,-89.541810,0.000000,0.000000
P_186,-0.023148,-0.384576,0.000000,0.000000,117.636364 MHz,-8.28465105188953,0,0.385272,-93.444532,0.000000,0.000000
P_187,-0.047114,-0.371903,0.000000,0.000000,118.000000 MHz,-8.52227042464833,0,0.374875,-97.219974,0.000000,0.000000
P_188,-0.067229,-0.353831,0.000000,0.000000,118.363637 MHz,-8.87006633015192,0,0.360161,-100.758141,0.000000,0.000000
P_189,-0.084266,-0.329340,0.000000,0.000000,118.727273 MHz,-9.37172464032664,0,0.339949,-104.351983,0.000000,0.000000
P_190,-0.098211,-0.298243,0.000000,0.000000,119.090910 MHz,-10.0614900251389,0,0.313997,-108.226641,0.000000,0.000000
P_191,-0.108604,-0.259034,0.000000,0.000000,119.454546 MHz,-11.0295836708541,0,0.280880,-112.746619,0.000000,0.000000
P_192,-0.113170,-0.212803,0.000000,0.000000,119.818182 MHz,-12.3587942067093,0,0.241024,-118.004332,0.000000,0.000000
P_193,-0.111290,-0.159304,0.000000,0.000000,120.181819 MHz,-14.2292923802443,0,0.194328,-124.938204,0.000000,0.000000
P_194,-0.098984,-0.098607,0.000000,0.000000,120.545455 MHz,-17.094952794381,0,0.139718,-135.109319,0.000000,0.000000
P_195,-0.069401,-0.039952,0.000000,0.000000,120.909091 MHz,-21.9296271764073,0,0.080079,-150.072302,0.000000,0.000000
P_196,-0.027733,0.010407,0.000000,0.000000,121.272728 MHz,-30.5680056771666,0,0.029621,159.431051,0.000000,0.000000
P_197,0.023941,0.048330,0.000000,0.000000,121.636364 MHz,-25.3625863386261,0,0.053935,63.647786,0.000000,0.000000
P_198,0.084433,0.070362,0.000000,0.000000,122.000000 MHz,-19.179413898681,0,0.109908,39.806038,0.000000,0.000000
P_199,0.149045,0.071239,0.000000,0.000000,122.363637 MHz,-15.6400620344134,0,0.165195,25.546388,0.000000,0.000000
P_200,0.212217,0.048367,0.000000,0.000000,122.727273 MHz,-13.2444674091368,0,0.217659,12.839141,0.000000,0.000000
P_201,0.266748,0.003378,0.000000,0.000000,123.090910 MHz,-11.4772927838019,0,0.266769,0.725534,0.000000,0.000000
P_202,0.306902,-0.062074,0.000000,0.000000,123.454546 MHz,-10.0858670535533,0,0.313117,-11.434387,0.000000,0.000000
P_203,0.327382,-0.141778,0.000000,0.000000,123.818182 MHz,-8.95240385548425,0,0.356763,-23.415794,0.000000,0.000000
P_204,0.325102,-0.229491,0.000000,0.000000,124.181819 MHz,-8.00362626072926,0,0.397941,-35.218444,0.000000,0.000000
P_205,0.298936,-0.316275,0.000000,0.000000,124.545455 MHz,-7.22636197602394,0,0.435193,-46.614387,0.000000,0.000000
P_206,0.249255,-0.393328,0.000000,0.000000,124.909091 MHz,-6.63871458839138,0,0.465655,-57.637248,0.000000,0.000000
P_207,0.182412,-0.452168,0.000000,0.000000,125.272728 MHz,-6.23915359692583,0,0.487576,-68.030042,0.000000,0.000000
P_208,0.105253,-0.486982,0.000000,0.000000,125.636364 MHz,-6.05145481606739,0,0.498227,-77.804073,0.000000,0.000000
P_209,0.024906,-0.495815,0.000000,0.000000,126.000000 MHz,-6.08266466113726,0,0.496440,-87.124310,0.000000,0.000000
P_210,-0.049767,-0.479716,0.000000,0.000000,126.363637 MHz,-6.33381684685393,0,0.482291,-95.922827,0.000000,0.000000
P_211,-0.114956,-0.445182,0.000000,0.000000,126.727273 MHz,-6.74890402468801,0,0.459785,-104.478779,0.000000,0.000000
P_212,-0.166035,-0.394135,0.000000,0.000000,127.090910 MHz,-7.37762117175076,0,0.427680,-112.843954,0.000000,0.000000
P_213,-0.196874,-0.340430,0.000000,0.000000,127.454546 MHz,-8.10644867629233,0,0.393258,-120.041215,0.000000,0.000000
P_214,-0.220977,-0.273236,0.000000,0.000000,127.818182 MHz,-9.08371768077433,0,0.351410,-128.963869,0.000000,0.000000
P_215,-0.232455,-0.209529,0.000000,0.000000,128.181819 MHz,-10.0905008822137,0,0.312950,-137.969309,0.000000,0.000000
P_216,-0.230483,-0.144984,0.000000,0.000000,128.545455 MHz,-11.2993023628367,0,0.272292,-147.828292,0.000000,0.000000
P_217,-0.218303,-0.084215,0.000000,0.000000,128.909091 MHz,-12.6162767790864,0,0.233984,-158.904824,0.000000,0.000000
P_218,-0.197428,-0.028533,0.000000,0.000000,129.272728 MHz,-14.0020563518417,0,0.199479,-171.776350,0.000000,0.000000
P_219,-0.171468,0.016858,0.000000,0.000000,129.636364 MHz,-15.274546511854,0,0.172295,174.384969,0.000000,0.000000
P_220,-0.141920,0.053786,0.000000,0.000000,130.000000 MHz,-16.3762813174354,0,0.151770,159.243885,0.000000,0.000000
P_221,-0.109681,0.081767,0.000000,0.000000,130.363637 MHz,-17.2778971006003,0,0.136806,143.295533,0.000000,0.000000
P_222,-0.076115,0.101553,0.000000,0.000000,130.727273 MHz,-17.9300146767408,0,0.126911,126.851929,0.000000,0.000000
P_223,-0.042060,0.116052,0.000000,0.000000,131.090910 MHz,-18.1709521044589,0,0.123439,109.921719,0.000000,0.000000
P_224,-0.009072,0.124461,0.000000,0.000000,131.454546 MHz,-18.076334701931,0,0.124791,94.168934,0.000000,0.000000
P_225,0.023285,0.128430,0.000000,0.000000,131.818182 MHz,-17.6861925083929,0,0.130524,79.723619,0.000000,0.000000
P_226,0.054480,0.128811,0.000000,0.000000,132.181819 MHz,-17.0862537311497,0,0.139858,67.074299,0.000000,0.000000
P_227,0.085814,0.126576,0.000000,0.000000,132.545455 MHz,-16.3105438140717,0,0.152923,55.864134,0.000000,0.000000
P_228,0.115294,0.122941,0.000000,0.000000,132.909091 MHz,-15.4657340664523,0,0.168544,46.838481,0.000000,0.000000
P_229,0.143700,0.114303,0.000000,0.000000,133.272728 MHz,-14.7217895554023,0,0.183616,38.499721,0.000000,0.000000
P_230,0.167474,0.100017,0.000000,0.000000,133.636364 MHz,-14.1963239027403,0,0.195067,30.846034,0.000000,0.000000
P_231,0.192978,0.090104,0.000000,0.000000,134.000000 MHz,-13.433345894833,0,0.212977,25.028498,0.000000,0.000000
P_232,0.214186,0.077289,0.000000,0.000000,134.363637 MHz,-12.8525868042391,0,0.227704,19.841974,0.000000,0.000000
P_233,0.235931,0.063649,0.000000,0.000000,134.727273 MHz,-12.2391844006335,0,0.244366,15.097721,0.000000,0.000000
P_234,0.254746,0.047876,0.000000,0.000000,135.090910 MHz,-11.7270989960958,0,0.259206,10.643798,0.000000,0.000000
P_235,0.269194,0.030777,0.000000,0.000000,135.454546 MHz,-11.3422810076042,0,0.270948,6.522317,0.000000,0.000000
P_236,0.284422,0.011721,0.000000,0.000000,135.818182 MHz,-10.9133795604742,0,0.284663,2.359818,0.000000,0.000000
P_237,0.297880,-0.009056,0.000000,0.000000,136.181819 MHz,-10.5151500832675,0,0.298018,-1.741342,0.000000,0.000000
P_238,0.307845,-0.029239,0.000000,0.000000,136.545455 MHz,-10.1943675911649,0,0.309230,-5.425655,0.000000,0.000000
P_239,0.315915,-0.049500,0.000000,0.000000,136.909091 MHz,-9.90324566142694,0,0.319770,-8.905139,0.000000,0.000000
P_240,0.322473,-0.069180,0.000000,0.000000,137.272728 MHz,-9.63472360942865,0,0.329810,-12.108116,0.000000,0.000000
P_241,0.327976,-0.089214,0.000000,0.000000,137.636364 MHz,-9.37315558993208,0,0.339893,-15.217063,0.000000,0.000000
P_242,0.332700,-0.108487,0.000000,0.000000,138.000000 MHz,-9.1201034292436,0,0.349941,-18.060140,0.000000,0.000000
P_243,0.336268,-0.127033,0.000000,0.000000,138.363637 MHz,-8.88691610967195,0,0.359463,-20.695215,0.000000,0.000000
P_244,0.338556,-0.145153,0.000000,0.000000,138.727273 MHz,-8.67452713418269,0,0.368361,-23.206821,0.000000,0.000000
P_245,0.338503,-0.162139,0.000000,0.000000,139.090910 MHz,-8.51171128179226,0,0.375331,-25.593879,0.000000,0.000000
P_246,0.357898,-0.208041,0.000000,0.000000,139.454546 MHz,-7.66060163077569,0,0.413971,-30.168826,0.000000,0.000000
P_247,0.338763,-0.197313,0.000000,0.000000,139.818182 MHz,-8.13345885665592,0,0.392037,-30.218723,0.000000,0.000000
P_248,0.336190,-0.213684,0.000000,0.000000,140.181819 MHz,-7.99465996074105,0,0.398352,-32.440238,0.000000,0.000000
P_249,0.332251,-0.230356,0.000000,0.000000,140.545455 MHz,-7.8660325928584,0,0.404295,-34.734313,0.000000,0.000000
P_250,0.326188,-0.246958,0.000000,0.000000,140.909091 MHz,-7.76279471247204,0,0.409129,-37.129483,0.000000,0.000000
P_251,0.319872,-0.263606,0.000000,0.000000,141.272728 MHz,-7.6496140784144,0,0.414495,-39.491880,0.000000,0.000000
P_252,0.311662,-0.279408,0.000000,0.000000,141.636364 MHz,-7.56461728660986,0,0.418571,-41.876534,0.000000,0.000000
P_253,0.302165,-0.295933,0.000000,0.000000,142.000000 MHz,-7.47438370720455,0,0.422942,-44.403017,0.000000,0.000000
P_254,0.292669,-0.313375,0.000000,0.000000,142.363637 MHz,-7.35514754497675,0,0.428788,-46.956797,0.000000,0.000000
P_255,0.282433,-0.330126,0.000000,0.000000,142.727273 MHz,-7.2411040051936,0,0.434455,-49.451989,0.000000,0.000000
P_256,0.273511,-0.345825,0.000000,0.000000,143.090910 MHz,-7.11296162234573,0,0.440912,-51.659731,0.000000,0.000000
P_257,0.262891,-0.362424,0.000000,0.000000,143.454546 MHz,-6.9796566978639,0,0.447731,-54.044046,0.000000,0.000000
P_258,0.252537,-0.377697,0.000000,0.000000,143.818182 MHz,-6.85226582127623,0,0.454346,-56.232392,0.000000,0.000000
P_259,0.242517,-0.391782,0.000000,0.000000,144.181819 MHz,-6.73033494854674,0,0.460769,-58.242076,0.000000,0.000000
P_260,0.232042,-0.404873,0.000000,0.000000,144.545455 MHz,-6.62010014388975,0,0.466654,-60.181989,0.000000,0.000000
P_261,0.237037,-0.423875,0.000000,0.000000,144.909091 MHz,-6.27351425350106,0,0.485651,-60.785451,0.000000,0.000000
P_262,0.210823,-0.427109,0.000000,0.000000,145.272728 MHz,-6.44226071748878,0,0.476307,-63.728838,0.000000,0.000000
P_263,0.198615,-0.435655,0.000000,0.000000,145.636364 MHz,-6.39704415293143,0,0.478793,-65.491770,0.000000,0.000000
P_264,0.185545,-0.442369,0.000000,0.000000,146.000000 MHz,-6.38051509655269,0,0.479705,-67.245122,0.000000,0.000000
P_265,0.170773,-0.447825,0.000000,0.000000,146.363637 MHz,-6.38819574558514,0,0.479281,-69.126216,0.000000,0.000000
P_266,0.154812,-0.451593,0.000000,0.000000,146.727273 MHz,-6.42249726104554,0,0.477392,-71.077613,0.000000,0.000000
P_267,0.138215,-0.452604,0.000000,0.000000,147.090910 MHz,-6.49840779450391,0,0.473238,-73.018517,0.000000,0.000000
P_268,0.120157,-0.454155,0.000000,0.000000,147.454546 MHz,-6.56209103946197,0,0.469781,-75.180653,0.000000,0.000000
P_269,0.100566,-0.453550,0.000000,0.000000,147.818182 MHz,-6.6590515580729,0,0.464566,-77.498027,0.000000,0.000000
P_270,0.078605,-0.453268,0.000000,0.000000,148.181819 MHz,-6.74422027054874,0,0.460033,-80.161706,0.000000,0.000000
P_271,0.056710,-0.452581,0.000000,0.000000,148.545455 MHz,-6.81841768698543,0,0.456120,-82.857860,0.000000,0.000000
P_272,0.037401,-0.449818,0.000000,0.000000,148.909091 MHz,-6.90934618772711,0,0.451370,-85.246963,0.000000,0.000000
P_273,0.015732,-0.448895,0.000000,0.000000,149.272728 MHz,-6.95176582054194,0,0.449171,-87.992830,0.000000,0.000000
P_274,-0.012869,-0.449135,0.000000,0.000000,149.636364 MHz,-6.94890432697371,0,0.449319,-91.641239,0.000000,0.000000
P_275,-0.033224,-0.447293,0.000000,0.000000,150.000000 MHz,-6.96426690258923,0,0.448525,-94.248011,0.000000,0.000000
P_276,-0.057957,-0.443482,0.000000,0.000000,150.363637 MHz,-6.98893475343086,0,0.447253,-97.445575,0.000000,0.000000
P_277,-0.075061,-0.441909,0.000000,0.000000,150.727273 MHz,-6.96982656642736,0,0.448238,-99.640039,0.000000,0.000000
P_278,-0.093277,-0.440059,0.000000,0.000000,151.090910 MHz,-6.93891582568582,0,0.449836,-101.967554,0.000000,0.000000
P_279,-0.111344,-0.436240,0.000000,0.000000,151.454546 MHz,-6.93140786504852,0,0.450225,-104.318229,0.000000,0.000000
P_280,-0.128837,-0.430500,0.000000,0.000000,151.818182 MHz,-6.94801513583711,0,0.449365,-106.661019,0.000000,0.000000
P_281,-0.146456,-0.422160,0.000000,0.000000,152.181819 MHz,-6.9969008219542,0,0.446843,-109.132714,0.000000,0.000000
P_282,-0.161546,-0.415073,0.000000,0.000000,152.545455 MHz,-7.0249567434795,0,0.445402,-111.265938,0.000000,0.000000
P_283,-0.175805,-0.406995,0.000000,0.000000,152.909091 MHz,-7.0652224773649,0,0.443342,-113.362347,0.000000,0.000000
P_284,-0.188642,-0.396777,0.000000,0.000000,153.272728 MHz,-7.1440246268593,0,0.439338,-115.428089,0.000000,0.000000
P_285,-0.198415,-0.379849,0.000000,0.000000,153.636364 MHz,-7.36001054750456,0,0.428548,-117.580420,0.000000,0.000000
P_286,-0.206706,-0.364489,0.000000,0.000000,154.000000 MHz,-7.55526349161552,0,0.419022,-119.558082,0.000000,0.000000
P_287,-0.215675,-0.352000,0.000000,0.000000,154.363637 MHz,-7.68480645023011,0,0.412819,-121.496346,0.000000,0.000000
P_288,-0.225307,-0.337772,0.000000,0.000000,154.727273 MHz,-7.82903006992108,0,0.406021,-123.704823,0.000000,0.000000
P_289,-0.238849,-0.323883,0.000000,0.000000,155.090910 MHz,-7.90621461042589,0,0.402429,-126.407089,0.000000,0.000000
P_290,-0.244754,-0.305973,0.000000,0.000000,155.454546 MHz,-8.13824582625835,0,0.391821,-128.657022,0.000000,0.000000
P_291,-0.253363,-0.286906,0.000000,0.000000,155.818182 MHz,-8.34140100371683,0,0.382763,-131.447309,0.000000,0.000000
P_292,-0.262160,-0.266416,0.000000,0.000000,156.181819 MHz,-8.54786471195037,0,0.373772,-134.538675,0.000000,0.000000
P_293,-0.266812,-0.244881,0.000000,0.000000,156.545455 MHz,-8.82213427286691,0,0.362154,-137.454177,0.000000,0.000000
P_294,-0.272221,-0.221418,0.000000,0.000000,156.909091 MHz,-9.09635738890366,0,0.350899,-140.875925,0.000000,0.000000
P_295,-0.276221,-0.197732,0.000000,0.000000,157.272728 MHz,-9.37808906259944,0,0.339700,-144.403129,0.000000,0.000000
P_296,-0.278414,-0.173865,0.000000,0.000000,157.636364 MHz,-9.67609053516045,0,0.328243,-148.015895,0.000000,0.000000
P_297,-0.279485,-0.149275,0.000000,0.000000,158.000000 MHz,-9.98287094443918,0,0.316852,-151.892996,0.000000,0.000000
P_298,-0.279704,-0.125017,0.000000,0.000000,158.363637 MHz,-10.2750185667646,0,0.306372,-155.917181,0.000000,0.000000
P_299,-0.278747,-0.101434,0.000000,0.000000,158.727273 MHz,-10.5557278467123,0,0.296629,-160.003923,0.000000,0.000000
P_300,-0.276183,-0.078682,0.000000,0.000000,159.090910 MHz,-10.8371581436297,0,0.287172,-164.098234,0.000000,0.000000
P_301,-0.270989,-0.055948,0.000000,0.000000,159.454546 MHz,-11.1596912540894,0,0.276704,-168.334698,0.000000,0.000000
P_302,-0.266767,-0.034192,0.000000,0.000000,159.818182 MHz,-11.4066013232582,0,0.268949,-172.696121,0.000000,0.000000
P_303,-0.259570,-0.014624,0.000000,0.000000,160.181819 MHz,-11.701134392221,0,0.259982,-176.775403,0.000000,0.000000
P_304,-0.252929,0.003747,0.000000,0.000000,160.545455 MHz,-11.9390659598733,0,0.252957,179.151258,0.000000,0.000000
P_305,-0.243273,0.020821,0.000000,0.000000,160.909091 MHz,-12.2464385256342,0,0.244162,175.108149,0.000000,0.000000
P_306,-0.231752,0.036882,0.000000,0.000000,161.272728 MHz,-12.5909225600455,0,0.234668,170.957536,0.000000,0.000000
P_307,-0.218880,0.052646,0.000000,0.000000,161.636364 MHz,-12.9516412317771,0,0.225122,166.475856,0.000000,0.000000
P_308,-0.202713,0.069773,0.000000,0.000000,162.000000 MHz,-13.3761120890184,0,0.214385,161.006743,0.000000,0.000000
P_309,-0.187482,0.083021,0.000000,0.000000,162.363637 MHz,-13.7631857746519,0,0.205041,156.115223,0.000000,0.000000
P_310,-0.169436,0.097747,0.000000,0.000000,162.727273 MHz,-14.172223342664,0,0.195609,150.019512,0.000000,0.000000
P_311,-0.148813,0.111294,0.000000,0.000000,163.090910 MHz,-14.6178236863846,0,0.185827,143.207986,0.000000,0.000000
P_312,-0.129302,0.124192,0.000000,0.000000,163.454546 MHz,-14.9291693366723,0,0.179284,136.154827,0.000000,0.000000
P_313,-0.109517,0.135089,0.000000,0.000000,163.818182 MHz,-15.1937586254785,0,0.173905,129.031771,0.000000,0.000000
P_314,-0.090513,0.146679,0.000000,0.000000,164.181819 MHz,-15.2713710800237,0,0.172358,121.677997,0.000000,0.000000
P_315,-0.070063,0.157118,0.000000,0.000000,164.545455 MHz,-15.2878152326865,0,0.172032,114.033335,0.000000,0.000000
P_316,-0.050793,0.166584,0.000000,0.000000,164.909091 MHz,-15.181231173813,0,0.174156,106.956948,0.000000,0.000000
P_317,-0.032407,0.176426,0.000000,0.000000,165.272728 MHz,-14.9246164504191,0,0.179378,100.408410,0.000000,0.000000
P_318,-0.011143,0.182521,0.000000,0.000000,165.636364 MHz,-14.7575781912756,0,0.182861,93.493600,0.000000,0.000000
P_319,0.005455,0.191991,0.000000,0.000000,166.000000 MHz,-14.3308997179733,0,0.192068,88.372505,0.000000,0.000000
P_320,0.031189,0.187836,0.000000,0.000000,166.363637 MHz,-14.4062961733516,0,0.190408,80.572405,0.000000,0.000000
P_321,0.051350,0.188784,0.000000,0.000000,166.727273 MHz,-14.1707137261077,0,0.195643,74.783461,0.000000,0.000000
P_322,0.070137,0.195422,0.000000,0.000000,167.090910 MHz,-13.6543234221988,0,0.207627,70.256926,0.000000,0.000000
P_323,0.093086,0.187970,0.000000,0.000000,167.454546 MHz,-13.565712149473,0,0.209756,63.654590,0.000000,0.000000
P_324,0.116055,0.177319,0.000000,0.000000,167.818182 MHz,-13.4764791213149,0,0.211922,56.795318,0.000000,0.000000
P_325,0.140898,0.170258,0.000000,0.000000,168.181819 MHz,-13.1122331319896,0,0.220998,50.390345,0.000000,0.000000
P_326,0.165291,0.158409,0.000000,0.000000,168.545455 MHz,-12.8054905514881,0,0.228942,43.782051,0.000000,0.000000
P_327,0.191699,0.145778,0.000000,0.000000,168.909091 MHz,-12.3657522201773,0,0.240831,37.251268,0.000000,0.000000
P_328,0.220873,0.131588,0.000000,0.000000,169.272728 MHz,-11.7979584671428,0,0.257100,30.784929,0.000000,0.000000
P_329,0.244739,0.111958,0.000000,0.000000,169.636364 MHz,-11.4006932244216,0,0.269132,24.582141,0.000000,0.000000
P_330,0.268004,0.090804,0.000000,0.000000,170.000000 MHz,-10.9652227995052,0,0.282969,18.717194,0.000000,0.000000
P_331,0.290516,0.068129,0.000000,0.000000,170.363637 MHz,-10.504081840601,0,0.298398,13.197960,0.000000,0.000000
P_332,0.308975,0.043462,0.000000,0.000000,170.727273 MHz,-10.1164348628965,0,0.312017,8.006982,0.000000,0.000000
P_333,0.324350,0.017805,0.000000,0.000000,171.090910 MHz,-9.76666344175815,0,0.324838,3.142064,0.000000,0.000000
P_334,0.336185,-0.008467,0.000000,0.000000,171.454546 MHz,-9.46566927857677,0,0.336292,-1.442720,0.000000,0.000000
P_335,0.343704,-0.034279,0.000000,0.000000,171.818182 MHz,-9.23332701230145,0,0.345409,-5.695507,0.000000,0.000000
P_336,0.347731,-0.060405,0.000000,0.000000,172.181819 MHz,-9.04600698304386,0,0.352939,-9.854618,0.000000,0.000000
P_337,0.348278,-0.086260,0.000000,0.000000,172.545455 MHz,-8.90292710442754,0,0.358801,-13.910837,0.000000,0.000000
P_338,0.347006,-0.110654,0.000000,0.000000,172.909091 MHz,-8.77267650360409,0,0.364222,-17.686551,0.000000,0.000000
P_339,0.342893,-0.135460,0.000000,0.000000,173.272728 MHz,-8.66700842364269,0,0.368680,-21.556515,0.000000,0.000000
P_340,0.337742,-0.157840,0.000000,0.000000,173.636364 MHz,-8.57038873062035,0,0.372804,-25.048517,0.000000,0.000000
