<ANRITSU>
P_127,0.124183,-0.488515,0.000000,0.000000,96.181819 MHz,-5.95049315410033,0,0.504052,-75.737220,0.000000,0.000000
P_128,0.105711,-0.496230,0.000000,0.000000,96.545455 MHz,-5.89358990788066,0,0.507365,-77.974146,0.000000,0.000000
P_129,0.089879,-0.503260,0.000000,0.000000,96.909091 MHz,-5.82779230871526,0,0.511223,-79.874099,0.000000,0.000000
P_130,0.070458,-0.506624,0.000000,0.000000,97.272728 MHz,-5.82308723903642,0,0.511500,-82.082457,0.000000,0.000000
P_131,0.052988,-0.510325,0.000000,0.000000,97.636364 MHz,-5.79648449877135,0,0.513069,-84.072114,0.000000,0.000000
P_132,0.035691,-0.513996,0.000000,0.000000,98.000000 MHz,-5.75990971711187,0,0.515234,-86.027855,0.000000,0.000000
P_133,0.017765,-0.517171,0.000000,0.000000,98.363637 MHz,-5.7221957506293,0,0.517476,-88.032644,0.000000,0.000000
P_134,-0.000087,-0.520361,0.000000,0.000000,98.727273 MHz,-5.67390520760078,0,0.520361,-90.009579,0.000000,0.000000
P_135,-0.017811,-0.523748,0.000000,0.000000,99.090910 MHz,-5.61252891907415,0,0.524051,-91.947696,0.000000,0.000000
P_136,-0.036223,-0.526878,0.000000,0.000000,99.454546 MHz,-5.5453148142296,0,0.528122,-93.932911,0.000000,0.000000
P_137,-0.054625,-0.529846,0.000000,0.000000,99.818182 MHz,-5.47109614535365,0,0.532654,-95.886170,0.000000,0.000000
P_138,-0.073309,-0.532036,0.000000,0.000000,100.181819 MHz,-5.39949533079336,0,0.537063,-97.845358,0.000000,0.000000
P_139,-0.091696,-0.536030,0.000000,0.000000,100.545455 MHz,-5.29096037743128,0,0.543816,-99.707344,0.000000,0.000000
P_140,-0.110466,-0.538919,0.000000,0.000000,100.909091 MHz,-5.19078815753254,0,0.550124,-101.583862,0.000000,0.000000
P_141,-0.128534,-0.541503,0.000000,0.000000,101.272728 MHz,-5.08993186493967,0,0.556549,-103.352910,0.000000,0.000000
P_142,-0.146446,-0.544892,0.000000,0.000000,101.636364 MHz,-4.97090731278851,0,0.564228,-105.043416,0.000000,0.000000
P_143,-0.163823,-0.547865,0.000000,0.000000,102.000000 MHz,-4.85460052019024,0,0.571834,-106.647756,0.000000,0.000000
P_144,-0.179694,-0.550356,0.000000,0.000000,102.363637 MHz,-4.74719383751032,0,0.578949,-108.082121,0.000000,0.000000
P_145,-0.196029,-0.552734,0.000000,0.000000,102.727273 MHz,-4.63514321539876,0,0.586466,-109.527225,0.000000,0.000000
P_146,-0.211995,-0.553633,0.000000,0.000000,103.090910 MHz,-4.5413525877875,0,0.592833,-110.952649,0.000000,0.000000
P_147,-0.227934,-0.554623,0.000000,0.000000,103.454546 MHz,-4.44227500167359,0,0.599634,-112.341244,0.000000,0.000000
P_148,-0.244086,-0.554592,0.000000,0.000000,103.818182 MHz,-4.35156523003043,0,0.605929,-113.755165,0.000000,0.000000
P_149,-0.261698,-0.553971,0.000000,0.000000,104.181819 MHz,-4.25541098797877,0,0.612674,-115.286228,0.000000,0.000000
P_150,-0.279596,-0.553241,0.000000,0.000000,104.545455 MHz,-4.15386152489959,0,0.619879,-116.811044,0.000000,0.000000
P_151,-0.298314,-0.551688,0.000000,0.000000,104.909091 MHz,-4.05219753186257,0,0.627177,-118.401399,0.000000,0.000000
P_152,-0.317458,-0.550106,0.000000,0.000000,105.272728 MHz,-3.942679083967,0,0.635135,-119.988606,0.000000,0.000000
P_153,-0.339165,-0.546669,0.000000,0.000000,105.636364 MHz,-3.83125641196216,0,0.643335,-121.816339,0.000000,0.000000
P_154,-0.360792,-0.542297,0.000000,0.000000,106.000000 MHz,-3.72371165037915,0,0.651350,-123.635955,0.000000,0.000000
P_155,-0.382845,-0.535895,0.000000,0.000000,106.363637 MHz,-3.62756547248222,0,0.658600,-125.542128,0.000000,0.000000
P_156,-0.404172,-0.527972,0.000000,0.000000,106.727273 MHz,-3.54470351774847,0,0.664913,-127.434702,0.000000,0.000000
P_157,-0.433374,-0.517964,0.000000,0.000000,107.090910 MHz,-3.40939619340579,0,0.675352,-129.918801,0.000000,0.000000
P_158,-0.459373,-0.504759,0.000000,0.000000,107.454546 MHz,-3.31795961233168,0,0.682499,-132.304821,0.000000,0.000000
P_159,-0.486667,-0.490257,0.000000,0.000000,107.818182 MHz,-3.21302886442533,0,0.690794,-134.789450,0.000000,0.000000
P_160,-0.514091,-0.471666,0.000000,0.000000,108.181819 MHz,-3.1268620806927,0,0.697681,-137.464374,0.000000,0.000000
P_161,-0.541434,-0.448736,0.000000,0.000000,108.545455 MHz,-3.05821277811257,0,0.703217,-140.348343,0.000000,0.000000
P_162,-0.568788,-0.421146,0.000000,0.000000,108.909091 MHz,-3.00263562063247,0,0.707731,-143.482753,0.000000,0.000000
P_163,-0.595899,-0.386967,0.000000,0.000000,109.272728 MHz,-2.9684738574075,0,0.710520,-147.000969,0.000000,0.000000
P_164,-0.622167,-0.345959,0.000000,0.000000,109.636364 MHz,-2.95181535940291,0,0.711884,-150.923539,0.000000,0.000000
P_165,-0.646590,-0.296810,0.000000,0.000000,110.000000 MHz,-2.95699023956607,0,0.711460,-155.343033,0.000000,0.000000
P_166,-0.667108,-0.238250,0.000000,0.000000,110.363637 MHz,-2.99472322530645,0,0.708376,-160.346394,0.000000,0.000000
P_167,-0.681551,-0.169387,0.000000,0.000000,110.727273 MHz,-3.06973215030728,0,0.702285,-166.042965,0.000000,0.000000
P_168,-0.685777,-0.090131,0.000000,0.000000,111.090910 MHz,-3.20195842478868,0,0.691675,-172.512586,0.000000,0.000000
P_169,-0.675269,-0.001094,0.000000,0.000000,111.454546 MHz,-3.4104508822102,0,0.675270,-179.907175,0.000000,0.000000
P_170,-0.644681,0.094394,0.000000,0.000000,111.818182 MHz,-3.72097836224149,0,0.651555,171.669961,0.000000,0.000000
P_171,-0.587776,0.189552,0.000000,0.000000,112.181819 MHz,-4.18607927940888,0,0.617584,162.125997,0.000000,0.000000
P_172,-0.503094,0.274671,0.000000,0.000000,112.545455 MHz,-4.8340127465484,0,0.573191,151.367067,0.000000,0.000000
P_173,-0.391072,0.338369,0.000000,0.000000,112.909091 MHz,-5.72788776627704,0,0.517137,139.132509,0.000000,0.000000
P_174,-0.259720,0.368453,0.000000,0.000000,113.272728 MHz,-6.92049526375885,0,0.450791,125.179747,0.000000,0.000000
P_175,-0.121899,0.358445,0.000000,0.000000,113.636364 MHz,-8.43625015576754,0,0.378606,108.782002,0.000000,0.000000
P_176,0.007037,0.307508,0.000000,0.000000,114.000000 MHz,-10.2405839967048,0,0.307589,88.689075,0.000000,0.000000
P_177,0.112537,0.220375,0.000000,0.000000,114.363637 MHz,-12.1303912445706,0,0.247446,62.948354,0.000000,0.000000
P_178,0.183438,0.109476,0.000000,0.000000,114.727273 MHz,-13.4070804648361,0,0.213622,30.828799,0.000000,0.000000
P_179,0.213699,-0.011449,0.000000,0.000000,115.090910 MHz,-13.3915215940403,0,0.214005,-3.066710,0.000000,0.000000
P_180,0.203771,-0.125277,0.000000,0.000000,115.454546 MHz,-12.4247401815008,0,0.239201,-31.582913,0.000000,0.000000
P_181,0.162551,-0.216856,0.000000,0.000000,115.818182 MHz,-11.3401334270176,0,0.271015,-53.145493,0.000000,0.000000
P_182,0.105510,-0.279824,0.000000,0.000000,116.181819 MHz,-10.484978641546,0,0.299055,-69.340626,0.000000,0.000000
P_183,0.045160,-0.315517,0.000000,0.000000,116.545455 MHz,-9.93148664230683,0,0.318732,-81.854568,0.000000,0.000000
P_184,-0.009897,-0.331653,0.000000,0.000000,116.909091 MHz,-9.58244618818449,0,0.331801,-91.709281,0.000000,0.000000
P_185,-0.058541,-0.333868,0.000000,0.000000,117.272728 MHz,-9.39700535506219,0,0.338961,-99.945243,0.000000,0.000000
P_186,-0.099572,-0.327241,0.000000,0.000000,117.636364 MHz,-9.31810653088012,0,0.342054,-106.923813,0.000000,0.000000
P_187,-0.134582,-0.314981,0.000000,0.000000,118.000000 MHz,-9.30607842512692,0,0.342528,-113.135576,0.000000,0.000000
P_188,-0.162228,-0.297093,0.000000,0.000000,118.363637 MHz,-9.40882653957674,0,0.338500,-118.636802,0.000000,0.000000
P_189,-0.184463,-0.275193,0.000000,0.000000,118.727273 MHz,-9.59564993550567,0,0.331297,-123.834110,0.000000,0.000000
P_190,-0.199936,-0.248942,0.000000,0.000000,119.090910 MHz,-9.91626645886497,0,0.319291,-128.769442,0.000000,0.000000
P_191,-0.206831,-0.219303,0.000000,0.000000,119.454546 MHz,-10.4156654223211,0,0.301451,-133.323558,0.000000,0.000000
P_192,-0.199315,-0.181799,0.000000,0.000000,119.818182 MHz,-11.380030369619,0,0.269773,-137.631462,0.000000,0.000000
P_193,-0.144643,-0.165405,0.000000,0.000000,120.181819 MHz,-13.1622919457347,0,0.219728,-131.168975,0.000000,0.000000
P_194,-0.143981,-0.200841,0.000000,0.000000,120.545455 MHz,-12.1418772426721,0,0.247119,-125.636378,0.000000,0.000000
P_195,-0.145921,-0.196673,0.000000,0.000000,120.909091 MHz,-12.2204371026353,0,0.244894,-126.573467,0.000000,0.000000
P_196,-0.133801,-0.194620,0.000000,0.000000,121.272728 MHz,-12.535247965055,0,0.236177,-124.508473,0.000000,0.000000
P_197,-0.118500,-0.200112,0.000000,0.000000,121.636364 MHz,-12.6690755334834,0,0.232566,-120.632676,0.000000,0.000000
P_198,-0.104965,-0.211444,0.000000,0.000000,122.000000 MHz,-12.5394047644343,0,0.236064,-116.400715,0.000000,0.000000
P_199,-0.094422,-0.226613,0.000000,0.000000,122.363637 MHz,-12.1990762126864,0,0.245497,-112.619847,0.000000,0.000000
P_200,-0.090996,-0.243064,0.000000,0.000000,122.727273 MHz,-11.7159474605754,0,0.259539,-110.524420,0.000000,0.000000
P_201,-0.092865,-0.254995,0.000000,0.000000,123.090910 MHz,-11.3284752438412,0,0.271379,-110.010795,0.000000,0.000000
P_202,-0.092690,-0.258067,0.000000,0.000000,123.454546 MHz,-11.2383975769861,0,0.274208,-109.756781,0.000000,0.000000
P_203,-0.083547,-0.263594,0.000000,0.000000,123.818182 MHz,-11.1655632706043,0,0.276517,-107.586186,0.000000,0.000000
P_204,-0.074987,-0.277878,0.000000,0.000000,124.181819 MHz,-10.8176409796197,0,0.287818,-105.101876,0.000000,0.000000
P_205,-0.072906,-0.297720,0.000000,0.000000,124.545455 MHz,-10.2709086740401,0,0.306517,-103.759874,0.000000,0.000000
P_206,-0.077645,-0.317990,0.000000,0.000000,124.909091 MHz,-9.70023071913217,0,0.327332,-103.721664,0.000000,0.000000
P_207,-0.089184,-0.336277,0.000000,0.000000,125.272728 MHz,-9.17086149193715,0,0.347902,-104.853465,0.000000,0.000000
P_208,-0.105661,-0.351428,0.000000,0.000000,125.636364 MHz,-8.70741243144744,0,0.366969,-106.734029,0.000000,0.000000
P_209,-0.125255,-0.362705,0.000000,0.000000,126.000000 MHz,-8.31962074047445,0,0.383724,-109.051623,0.000000,0.000000
P_210,-0.146803,-0.369602,0.000000,0.000000,126.363637 MHz,-8.0091284269673,0,0.397689,-111.662586,0.000000,0.000000
P_211,-0.169197,-0.371406,0.000000,0.000000,126.727273 MHz,-7.78402961614464,0,0.408130,-114.492020,0.000000,0.000000
P_212,-0.190819,-0.368679,0.000000,0.000000,127.090910 MHz,-7.63623391794199,0,0.415134,-117.364950,0.000000,0.000000
P_213,-0.208751,-0.360375,0.000000,0.000000,127.454546 MHz,-7.60832554198447,0,0.416470,-120.082018,0.000000,0.000000
P_214,-0.220789,-0.347990,0.000000,0.000000,127.818182 MHz,-7.69948402479202,0,0.412122,-122.393876,0.000000,0.000000
P_215,-0.224500,-0.334408,0.000000,0.000000,128.181819 MHz,-7.89870674341485,0,0.402777,-123.874869,0.000000,0.000000
P_216,-0.219894,-0.323373,0.000000,0.000000,128.545455 MHz,-8.15526534912967,0,0.391054,-124.215746,0.000000,0.000000
P_217,-0.210391,-0.318838,0.000000,0.000000,128.909091 MHz,-8.35880095582665,0,0.381997,-123.419543,0.000000,0.000000
P_218,-0.199983,-0.321014,0.000000,0.000000,129.272728 MHz,-8.44531688317606,0,0.378211,-121.921785,0.000000,0.000000
P_219,-0.193098,-0.328559,0.000000,0.000000,129.636364 MHz,-8.37919823295801,0,0.381101,-120.443256,0.000000,0.000000
P_220,-0.191053,-0.338831,0.000000,0.000000,130.000000 MHz,-8.20138757078777,0,0.388983,-119.416881,0.000000,0.000000
P_221,-0.193733,-0.349660,0.000000,0.000000,130.363637 MHz,-7.96438265109626,0,0.399743,-118.989131,0.000000,0.000000
P_222,-0.199410,-0.359319,0.000000,0.000000,130.727273 MHz,-7.72436825844942,0,0.410943,-119.028806,0.000000,0.000000
P_223,-0.209487,-0.366708,0.000000,0.000000,131.090910 MHz,-7.4870436185327,0,0.422326,-119.737763,0.000000,0.000000
P_224,-0.221886,-0.371765,0.000000,0.000000,131.454546 MHz,-7.27132536921459,0,0.432946,-120.830644,0.000000,0.000000
P_225,-0.235675,-0.374116,0.000000,0.000000,131.818182 MHz,-7.08841096852563,0,0.442160,-122.208945,0.000000,0.000000
P_226,-0.250807,-0.374384,0.000000,0.000000,132.181819 MHz,-6.92359798323532,0,0.450630,-123.818887,0.000000,0.000000
P_227,-0.266896,-0.372730,0.000000,0.000000,132.545455 MHz,-6.77448255021731,0,0.458433,-125.604830,0.000000,0.000000
P_228,-0.284860,-0.368240,0.000000,0.000000,132.909091 MHz,-6.64048680966891,0,0.465560,-127.724518,0.000000,0.000000
P_229,-0.299606,-0.365462,0.000000,0.000000,133.272728 MHz,-6.51060351980068,0,0.472574,-129.344924,0.000000,0.000000
P_230,-0.315345,-0.359647,0.000000,0.000000,133.636364 MHz,-6.40566551015501,0,0.478318,-131.244871,0.000000,0.000000
P_231,-0.330059,-0.353311,0.000000,0.000000,134.000000 MHz,-6.31216025514131,0,0.483495,-133.051235,0.000000,0.000000
P_232,-0.343559,-0.345983,0.000000,0.000000,134.363637 MHz,-6.23902889679495,0,0.487583,-134.798585,0.000000,0.000000
P_233,-0.355615,-0.338116,0.000000,0.000000,134.727273 MHz,-6.18371424249027,0,0.490698,-136.444950,0.000000,0.000000
P_234,-0.365862,-0.330057,0.000000,0.000000,135.090910 MHz,-6.1476436165214,0,0.492740,-137.945268,0.000000,0.000000
P_235,-0.374988,-0.322085,0.000000,0.000000,135.454546 MHz,-6.11978364185871,0,0.494323,-139.340032,0.000000,0.000000
P_236,-0.383202,-0.314393,0.000000,0.000000,135.818182 MHz,-6.0961823591177,0,0.495668,-140.633288,0.000000,0.000000
P_237,-0.390897,-0.306933,0.000000,0.000000,136.181819 MHz,-6.07288970199005,0,0.496999,-141.860936,0.000000,0.000000
P_238,-0.398886,-0.299655,0.000000,0.000000,136.545455 MHz,-6.03969510112325,0,0.498902,-143.085038,0.000000,0.000000
P_239,-0.405980,-0.294284,0.000000,0.000000,136.909091 MHz,-5.99594962641778,0,0.501421,-144.062652,0.000000,0.000000
P_240,-0.414456,-0.289050,0.000000,0.000000,137.272728 MHz,-5.92908279378688,0,0.505296,-145.107301,0.000000,0.000000
P_241,-0.425159,-0.283783,0.000000,0.000000,137.636364 MHz,-5.82872683167283,0,0.511168,-146.277881,0.000000,0.000000
P_242,-0.437191,-0.278805,0.000000,0.000000,138.000000 MHz,-5.70460599667309,0,0.518525,-147.473569,0.000000,0.000000
P_243,-0.451643,-0.272633,0.000000,0.000000,138.363637 MHz,-5.55471098798226,0,0.527551,-148.882840,0.000000,0.000000
P_244,-0.468693,-0.265440,0.000000,0.000000,138.727273 MHz,-5.37404409641061,0,0.538639,-150.475349,0.000000,0.000000
P_245,-0.489077,-0.254995,0.000000,0.000000,139.090910 MHz,-5.16814474148196,0,0.551560,-152.463362,0.000000,0.000000
P_246,-0.509807,-0.241281,0.000000,0.000000,139.454546 MHz,-4.97409451556955,0,0.564021,-154.672784,0.000000,0.000000
P_247,-0.537330,-0.222058,0.000000,0.000000,139.818182 MHz,-4.71040981411038,0,0.581406,-157.546558,0.000000,0.000000
P_248,-0.564196,-0.189954,0.000000,0.000000,140.181819 MHz,-4.50506349006499,0,0.595315,-161.392605,0.000000,0.000000
P_249,-0.581838,-0.140003,0.000000,0.000000,140.545455 MHz,-4.4595151438849,0,0.598445,-166.470577,0.000000,0.000000
P_250,-0.573778,-0.077535,0.000000,0.000000,140.909091 MHz,-4.74653373684162,0,0.578993,-172.304200,0.000000,0.000000
P_251,-0.535190,-0.024799,0.000000,0.000000,141.272728 MHz,-5.42052943257078,0,0.535764,-177.346994,0.000000,0.000000
P_252,-0.482136,0.005495,0.000000,0.000000,141.636364 MHz,-6.33605032995232,0,0.482167,179.347017,0.000000,0.000000
P_253,-0.426986,0.014332,0.000000,0.000000,142.000000 MHz,-7.38684650007079,0,0.427226,178.077560,0.000000,0.000000
P_254,-0.377362,0.006314,0.000000,0.000000,142.363637 MHz,-8.46361686414394,0,0.377415,179.041420,0.000000,0.000000
P_255,-0.337257,-0.011922,0.000000,0.000000,142.727273 MHz,-9.43534804672155,0,0.337468,-177.975443,0.000000,0.000000
P_256,-0.307198,-0.034936,0.000000,0.000000,143.090910 MHz,-10.1958283299077,0,0.309178,-173.511930,0.000000,0.000000
P_257,-0.286710,-0.058640,0.000000,0.000000,143.454546 MHz,-10.6731778329068,0,0.292645,-168.440872,0.000000,0.000000
P_258,-0.273936,-0.080780,0.000000,0.000000,143.818182 MHz,-10.8848967636879,0,0.285598,-163.569929,0.000000,0.000000
P_259,-0.267272,-0.099739,0.000000,0.000000,144.181819 MHz,-10.8946952718003,0,0.285276,-159.535726,0.000000,0.000000
P_260,-0.264159,-0.115940,0.000000,0.000000,144.545455 MHz,-10.797625594328,0,0.288482,-156.303218,0.000000,0.000000
P_261,-0.260293,-0.137565,0.000000,0.000000,144.909091 MHz,-10.6209783574385,0,0.294409,-152.143523,0.000000,0.000000
P_262,-0.265660,-0.138437,0.000000,0.000000,145.272728 MHz,-10.4701495904999,0,0.299566,-152.475713,0.000000,0.000000
P_263,-0.269100,-0.145155,0.000000,0.000000,145.636364 MHz,-10.2925854608423,0,0.305753,-151.657171,0.000000,0.000000
P_264,-0.272366,-0.150463,0.000000,0.000000,146.000000 MHz,-10.1402410004309,0,0.311163,-151.082447,0.000000,0.000000
P_265,-0.275732,-0.154713,0.000000,0.000000,146.363637 MHz,-10.0015593432033,0,0.316171,-150.703253,0.000000,0.000000
P_266,-0.278802,-0.157682,0.000000,0.000000,146.727273 MHz,-9.88877987315852,0,0.320303,-150.508809,0.000000,0.000000
P_267,-0.281744,-0.159812,0.000000,0.000000,147.090910 MHz,-9.7914324312773,0,0.323913,-150.437046,0.000000,0.000000
P_268,-0.284468,-0.161536,0.000000,0.000000,147.454546 MHz,-9.70551287200893,0,0.327133,-150.409794,0.000000,0.000000
P_269,-0.285396,-0.163762,0.000000,0.000000,147.818182 MHz,-9.65497327479625,0,0.329042,-150.152528,0.000000,0.000000
P_270,-0.286156,-0.165554,0.000000,0.000000,148.181819 MHz,-9.61407438182684,0,0.330595,-149.948705,0.000000,0.000000
P_271,-0.286732,-0.167782,0.000000,0.000000,148.545455 MHz,-9.57164139346419,0,0.332214,-149.665849,0.000000,0.000000
P_272,-0.286461,-0.169921,0.000000,0.000000,148.909091 MHz,-9.54939397277689,0,0.333066,-149.324716,0.000000,0.000000
P_273,-0.285483,-0.172856,0.000000,0.000000,149.272728 MHz,-9.53193887211431,0,0.333736,-148.805676,0.000000,0.000000
P_274,-0.285227,-0.175683,0.000000,0.000000,149.636364 MHz,-9.49933721465667,0,0.334991,-148.369382,0.000000,0.000000
P_275,-0.284463,-0.179263,0.000000,0.000000,150.000000 MHz,-9.4671157903082,0,0.336236,-147.781675,0.000000,0.000000
P_276,-0.284478,-0.182539,0.000000,0.000000,150.363637 MHz,-9.42151180842539,0,0.338006,-147.313213,0.000000,0.000000
P_277,-0.285501,-0.186309,0.000000,0.000000,150.727273 MHz,-9.34712875097997,0,0.340913,-146.872793,0.000000,0.000000
P_278,-0.286829,-0.190327,0.000000,0.000000,151.090910 MHz,-9.2630004301573,0,0.344231,-146.433513,0.000000,0.000000
P_279,-0.290192,-0.193587,0.000000,0.000000,151.454546 MHz,-9.14754914201345,0,0.348837,-146.292759,0.000000,0.000000
P_280,-0.294968,-0.197309,0.000000,0.000000,151.818182 MHz,-8.99846741344318,0,0.354876,-146.220777,0.000000,0.000000
P_281,-0.301657,-0.201066,0.000000,0.000000,152.181819 MHz,-8.81324077564331,0,0.362525,-146.315017,0.000000,0.000000
P_282,-0.309647,-0.204431,0.000000,0.000000,152.545455 MHz,-8.61149173631646,0,0.371044,-146.566943,0.000000,0.000000
P_283,-0.318604,-0.208830,0.000000,0.000000,152.909091 MHz,-8.38277724651357,0,0.380944,-146.757036,0.000000,0.000000
P_284,-0.329441,-0.212198,0.000000,0.000000,153.272728 MHz,-8.13722615791123,0,0.391867,-147.213794,0.000000,0.000000
P_285,-0.340916,-0.216074,0.000000,0.000000,153.636364 MHz,-7.88048187900587,0,0.403623,-147.633305,0.000000,0.000000
P_286,-0.353156,-0.218416,0.000000,0.000000,154.000000 MHz,-7.63399543485563,0,0.415241,-148.264498,0.000000,0.000000
P_287,-0.365982,-0.221568,0.000000,0.000000,154.363637 MHz,-7.37465651714993,0,0.427826,-148.809001,0.000000,0.000000
P_288,-0.379042,-0.224185,0.000000,0.000000,154.727273 MHz,-7.12350742860726,0,0.440377,-149.397739,0.000000,0.000000
P_289,-0.393219,-0.226019,0.000000,0.000000,155.090910 MHz,-6.86753487628959,0,0.453548,-150.110070,0.000000,0.000000
P_290,-0.407217,-0.227293,0.000000,0.000000,155.454546 MHz,-6.62564862718609,0,0.466356,-150.831411,0.000000,0.000000
P_291,-0.421204,-0.228170,0.000000,0.000000,155.818182 MHz,-6.3926550865497,0,0.479035,-151.555196,0.000000,0.000000
P_292,-0.435077,-0.227818,0.000000,0.000000,156.181819 MHz,-6.17635370848648,0,0.491114,-152.362238,0.000000,0.000000
P_293,-0.448749,-0.226698,0.000000,0.000000,156.545455 MHz,-5.97278564877149,0,0.502760,-153.198111,0.000000,0.000000
P_294,-0.461842,-0.225088,0.000000,0.000000,156.909091 MHz,-5.78457445367525,0,0.513773,-154.016778,0.000000,0.000000
P_295,-0.474175,-0.223063,0.000000,0.000000,157.272728 MHz,-5.61300959322484,0,0.524022,-154.806610,0.000000,0.000000
P_296,-0.486053,-0.219394,0.000000,0.000000,157.636364 MHz,-5.4609918002517,0,0.533274,-155.706595,0.000000,0.000000
P_297,-0.498372,-0.215464,0.000000,0.000000,158.000000 MHz,-5.30473926061384,0,0.542954,-156.619449,0.000000,0.000000
P_298,-0.510002,-0.210869,0.000000,0.000000,158.363637 MHz,-5.16315410388142,0,0.551877,-157.536520,0.000000,0.000000
P_299,-0.520998,-0.206450,0.000000,0.000000,158.727273 MHz,-5.02986697549058,0,0.560411,-158.383621,0.000000,0.000000
P_300,-0.531248,-0.201043,0.000000,0.000000,159.090910 MHz,-4.9127886162781,0,0.568016,-159.271588,0.000000,0.000000
P_301,-0.541709,-0.195188,0.000000,0.000000,159.454546 MHz,-4.79455170426451,0,0.575801,-160.184949,0.000000,0.000000
P_302,-0.551235,-0.189326,0.000000,0.000000,159.818182 MHz,-4.68898320423802,0,0.582842,-161.044562,0.000000,0.000000
P_303,-0.560741,-0.183056,0.000000,0.000000,160.181819 MHz,-4.5849621691221,0,0.589864,-161.920534,0.000000,0.000000
P_304,-0.569096,-0.176801,0.000000,0.000000,160.545455 MHz,-4.49613874609832,0,0.595927,-162.741553,0.000000,0.000000
P_305,-0.577180,-0.169745,0.000000,0.000000,160.909091 MHz,-4.41351138110267,0,0.601623,-163.611723,0.000000,0.000000
P_306,-0.584394,-0.162559,0.000000,0.000000,161.272728 MHz,-4.34220962586353,0,0.606582,-164.455199,0.000000,0.000000
P_307,-0.591076,-0.154852,0.000000,0.000000,161.636364 MHz,-4.27883462124179,0,0.611024,-165.319400,0.000000,0.000000
P_308,-0.596528,-0.147044,0.000000,0.000000,162.000000 MHz,-4.23120205751884,0,0.614384,-166.152664,0.000000,0.000000
P_309,-0.601265,-0.138520,0.000000,0.000000,162.363637 MHz,-4.19408555764819,0,0.617015,-167.026507,0.000000,0.000000
P_310,-0.604978,-0.129132,0.000000,0.000000,162.727273 MHz,-4.17171743983318,0,0.618606,-167.951082,0.000000,0.000000
P_311,-0.608533,-0.119046,0.000000,0.000000,163.090910 MHz,-4.15121361631267,0,0.620068,-168.931140,0.000000,0.000000
P_312,-0.611243,-0.108496,0.000000,0.000000,163.454546 MHz,-4.14100780943659,0,0.620797,-169.934797,0.000000,0.000000
P_313,-0.613078,-0.096503,0.000000,0.000000,163.818182 MHz,-4.14338669247365,0,0.620627,-171.054620,0.000000,0.000000
P_314,-0.614633,-0.083741,0.000000,0.000000,164.181819 MHz,-4.14781034810344,0,0.620311,-172.241477,0.000000,0.000000
P_315,-0.615539,-0.069669,0.000000,0.000000,164.545455 MHz,-4.15960844163568,0,0.619469,-173.542531,0.000000,0.000000
P_316,-0.616411,-0.055813,0.000000,0.000000,164.909091 MHz,-4.16712722331839,0,0.618933,-174.826256,0.000000,0.000000
P_317,-0.616132,-0.041185,0.000000,0.000000,165.272728 MHz,-4.18716229839776,0,0.617507,-176.175785,0.000000,0.000000
P_318,-0.616030,-0.025436,0.000000,0.000000,165.636364 MHz,-4.20056351904269,0,0.616555,-177.635589,0.000000,0.000000
P_319,-0.615598,-0.009575,0.000000,0.000000,166.000000 MHz,-4.2130119426906,0,0.615672,-179.108894,0.000000,0.000000
P_320,-0.614507,0.006611,0.000000,0.000000,166.363637 MHz,-4.22895447656382,0,0.614543,179.383623,0.000000,0.000000
P_321,-0.612744,0.022898,0.000000,0.000000,166.727273 MHz,-4.24835370137389,0,0.613172,177.859875,0.000000,0.000000
P_322,-0.611244,0.038486,0.000000,0.000000,167.090910 MHz,-4.25853049180353,0,0.612454,176.397219,0.000000,0.000000
P_323,-0.609464,0.053584,0.000000,0.000000,167.454546 MHz,-4.26759759059103,0,0.611815,174.975482,0.000000,0.000000
P_324,-0.607319,0.068664,0.000000,0.000000,167.818182 MHz,-4.27650362480387,0,0.611188,173.549483,0.000000,0.000000
P_325,-0.604524,0.082623,0.000000,0.000000,168.181819 MHz,-4.29135310224455,0,0.610144,172.217350,0.000000,0.000000
P_326,-0.601709,0.095303,0.000000,0.000000,168.545455 MHz,-4.30465952926833,0,0.609210,170.999846,0.000000,0.000000
P_327,-0.598719,0.107749,0.000000,0.000000,168.909091 MHz,-4.31711536539375,0,0.608337,169.797919,0.000000,0.000000
P_328,-0.595552,0.119234,0.000000,0.000000,169.272728 MHz,-4.33091896158012,0,0.607371,168.678634,0.000000,0.000000
P_329,-0.591493,0.131150,0.000000,0.000000,169.636364 MHz,-4.3525830626446,0,0.605858,167.498231,0.000000,0.000000
P_330,-0.586195,0.141168,0.000000,0.000000,170.000000 MHz,-4.39431638765144,0,0.602954,166.459803,0.000000,0.000000
P_331,-0.581792,0.152133,0.000000,0.000000,170.363637 MHz,-4.41739591813303,0,0.601354,165.345828,0.000000,0.000000
P_332,-0.576107,0.162002,0.000000,0.000000,170.727273 MHz,-4.45942805973084,0,0.598451,164.293951,0.000000,0.000000
P_333,-0.570986,0.172146,0.000000,0.000000,171.090910 MHz,-4.48965510219957,0,0.596372,163.222519,0.000000,0.000000
P_334,-0.565821,0.181842,0.000000,0.000000,171.454546 MHz,-4.51954924878832,0,0.594323,162.183776,0.000000,0.000000
P_335,-0.560530,0.191731,0.000000,0.000000,171.818182 MHz,-4.54749373458637,0,0.592414,161.116590,0.000000,0.000000
