<ANRITSU>
P_341,-0.002296,-0.013523,0.000000,0.000000,174.000000 MHz,-37.2548172272646,0,0.013717,-99.636062,0.000000,0.000000
P_342,-0.003600,-0.012850,0.000000,0.000000,174.363637 MHz,-37.4936284375295,0,0.013345,-105.650515,0.000000,0.000000
P_343,-0.004411,-0.012430,0.000000,0.000000,174.727273 MHz,-37.5957626348585,0,0.013189,-109.538108,0.000000,0.000000
P_344,-0.005194,-0.011707,0.000000,0.000000,175.090910 MHz,-37.8510518095278,0,0.012807,-113.925242,0.000000,0.000000
P_345,-0.005915,-0.011201,0.000000,0.000000,175.454546 MHz,-37.9465245890215,0,0.012667,-117.837542,0.000000,0.000000
P_346,-0.006264,-0.010496,0.000000,0.000000,175.818182 MHz,-38.2564437647769,0,0.012223,-120.828701,0.000000,0.000000
P_347,-0.006711,-0.009976,0.000000,0.000000,176.181819 MHz,-38.3997430578414,0,0.012023,-123.929294,0.000000,0.000000
P_348,-0.007070,-0.009572,0.000000,0.000000,176.545455 MHz,-38.4890607721494,0,0.011900,-126.450043,0.000000,0.000000
P_349,-0.007505,-0.009028,0.000000,0.000000,176.909091 MHz,-38.6066380617681,0,0.011740,-129.736836,0.000000,0.000000
P_350,-0.007941,-0.008647,0.000000,0.000000,177.272728 MHz,-38.6066380617681,0,0.011740,-132.562912,0.000000,0.000000
P_351,-0.008206,-0.008221,0.000000,0.000000,177.636364 MHz,-38.6988679328796,0,0.011616,-134.947681,0.000000,0.000000
P_352,-0.008901,-0.007667,0.000000,0.000000,178.000000 MHz,-38.6007212429847,0,0.011748,-139.259578,0.000000,0.000000
P_353,-0.009472,-0.007017,0.000000,0.000000,178.363637 MHz,-38.5711974564422,0,0.011788,-143.468396,0.000000,0.000000
P_354,-0.009960,-0.006316,0.000000,0.000000,178.727273 MHz,-38.5667775311642,0,0.011794,-147.619723,0.000000,0.000000
P_355,-0.010451,-0.005418,0.000000,0.000000,179.090910 MHz,-38.5829949314485,0,0.011772,-152.596905,0.000000,0.000000
P_356,-0.010934,-0.004413,0.000000,0.000000,179.454546 MHz,-38.5689872126614,0,0.011791,-158.020828,0.000000,0.000000
P_357,-0.011093,-0.003149,0.000000,0.000000,179.818182 MHz,-38.7626605572287,0,0.011531,-164.152203,0.000000,0.000000
P_358,-0.011226,-0.001891,0.000000,0.000000,180.181819 MHz,-38.8741022584754,0,0.011384,-170.438388,0.000000,0.000000
P_359,-0.011077,-0.000719,0.000000,0.000000,180.545455 MHz,-39.0935404242669,0,0.011100,-176.286183,0.000000,0.000000
P_360,-0.010535,0.000429,0.000000,0.000000,180.909091 MHz,-39.5398920550013,0,0.010544,177.668124,0.000000,0.000000
P_361,-0.009833,0.001856,0.000000,0.000000,181.272728 MHz,-39.9939220043037,0,0.010007,169.311054,0.000000,0.000000
P_362,-0.008917,0.002827,0.000000,0.000000,181.636364 MHz,-40.5800526885503,0,0.009354,162.409569,0.000000,0.000000
P_363,-0.007853,0.003739,0.000000,0.000000,182.000000 MHz,-41.2116119334137,0,0.008698,154.539770,0.000000,0.000000
P_364,-0.006617,0.004285,0.000000,0.000000,182.363637 MHz,-42.0661694687423,0,0.007883,147.073938,0.000000,0.000000
P_365,-0.005294,0.004649,0.000000,0.000000,182.727273 MHz,-43.0411472230955,0,0.007046,138.711563,0.000000,0.000000
P_366,-0.004157,0.004912,0.000000,0.000000,183.090910 MHz,-43.8290289751919,0,0.006435,130.241064,0.000000,0.000000
P_367,-0.003055,0.004651,0.000000,0.000000,183.454546 MHz,-45.0906966265855,0,0.005565,123.298830,0.000000,0.000000
P_368,-0.001836,0.004304,0.000000,0.000000,183.818182 MHz,-46.5969390961564,0,0.004679,113.102122,0.000000,0.000000
P_369,-0.000949,0.004010,0.000000,0.000000,184.181819 MHz,-47.6999477095082,0,0.004121,103.314562,0.000000,0.000000
P_370,-0.000380,0.003443,0.000000,0.000000,184.545455 MHz,-49.2084423330938,0,0.003464,96.298179,0.000000,0.000000
P_371,0.000228,0.002984,0.000000,0.000000,184.909091 MHz,-50.4778656631962,0,0.002993,85.630662,0.000000,0.000000
P_372,0.000537,0.002527,0.000000,0.000000,185.272728 MHz,-51.7575118765337,0,0.002583,78.002830,0.000000,0.000000
P_373,0.000874,0.001889,0.000000,0.000000,185.636364 MHz,-53.6345583957675,0,0.002081,65.171026,0.000000,0.000000
P_374,0.001033,0.001598,0.000000,0.000000,186.000000 MHz,-54.4112242342596,0,0.001903,57.120037,0.000000,0.000000
P_375,0.001179,0.001367,0.000000,0.000000,186.363637 MHz,-54.8704558751665,0,0.001805,49.223132,0.000000,0.000000
P_376,0.001275,0.001102,0.000000,0.000000,186.727273 MHz,-55.4680018958529,0,0.001685,40.837306,0.000000,0.000000
P_377,0.001425,0.000870,0.000000,0.000000,187.090910 MHz,-55.5456705770483,0,0.001670,31.405164,0.000000,0.000000
P_378,0.001711,0.000751,0.000000,0.000000,187.454546 MHz,-54.5678139724234,0,0.001869,23.697852,0.000000,0.000000
P_379,0.002073,0.000581,0.000000,0.000000,187.818182 MHz,-53.3391194035303,0,0.002153,15.656598,0.000000,0.000000
P_380,0.002489,0.000223,0.000000,0.000000,188.181819 MHz,-52.044674877471,0,0.002499,5.119701,0.000000,0.000000
P_381,0.002900,-0.000046,0.000000,0.000000,188.545455 MHz,-50.7520400420209,0,0.002900,-0.908753,0.000000,0.000000
P_382,0.003228,-0.000670,0.000000,0.000000,188.909091 MHz,-49.6376210571369,0,0.003297,-11.725754,0.000000,0.000000
P_383,0.003507,-0.001265,0.000000,0.000000,189.272728 MHz,-48.5704819263611,0,0.003728,-19.834737,0.000000,0.000000
P_384,0.003718,-0.002000,0.000000,0.000000,189.636364 MHz,-47.4896354205672,0,0.004222,-28.276857,0.000000,0.000000
P_385,0.003712,-0.002705,0.000000,0.000000,190.000000 MHz,-46.7580710916415,0,0.004593,-36.081485,0.000000,0.000000
P_386,0.003481,-0.003589,0.000000,0.000000,190.363637 MHz,-46.0205999132796,0,0.005000,-45.875172,0.000000,0.000000
P_387,0.002956,-0.004294,0.000000,0.000000,190.727273 MHz,-45.6582455014596,0,0.005213,-55.456382,0.000000,0.000000
P_388,0.002350,-0.004784,0.000000,0.000000,191.090910 MHz,-45.4654558194686,0,0.005330,-63.838772,0.000000,0.000000
P_389,0.001533,-0.005307,0.000000,0.000000,191.454546 MHz,-45.1549266018681,0,0.005524,-73.887910,0.000000,0.000000
P_390,0.000693,-0.005661,0.000000,0.000000,191.818182 MHz,-44.8779325682979,0,0.005703,-83.020774,0.000000,0.000000
P_391,-0.000261,-0.005570,0.000000,0.000000,192.181819 MHz,-45.0735446982009,0,0.005576,-92.682813,0.000000,0.000000
P_392,-0.001226,-0.005318,0.000000,0.000000,192.545455 MHz,-45.2609209243371,0,0.005457,-102.982026,0.000000,0.000000
P_393,-0.002080,-0.004649,0.000000,0.000000,192.909091 MHz,-45.8605264764764,0,0.005093,-114.104126,0.000000,0.000000
P_394,-0.002698,-0.003986,0.000000,0.000000,193.272728 MHz,-46.3516827664528,0,0.004813,-124.092855,0.000000,0.000000
P_395,-0.003031,-0.002895,0.000000,0.000000,193.636364 MHz,-47.5536467833231,0,0.004191,-136.314691,0.000000,0.000000
P_396,-0.003010,-0.001872,0.000000,0.000000,194.000000 MHz,-49.0076752096183,0,0.003545,-148.121407,0.000000,0.000000
P_397,-0.002744,-0.000730,0.000000,0.000000,194.363637 MHz,-50.9366921494829,0,0.002839,-165.102378,0.000000,0.000000
P_398,-0.002098,0.000323,0.000000,0.000000,194.727273 MHz,-53.46100011668,0,0.002123,171.247681,0.000000,0.000000
P_399,-0.001232,0.001176,0.000000,0.000000,195.090910 MHz,-55.375707040748,0,0.001703,136.332220,0.000000,0.000000
P_400,-0.000029,0.001639,0.000000,0.000000,195.454546 MHz,-55.70842092859,0,0.001639,91.013669,0.000000,0.000000
P_401,0.001436,0.001783,0.000000,0.000000,195.818182 MHz,-52.8070841465091,0,0.002289,51.152581,0.000000,0.000000
P_402,0.002829,0.001559,0.000000,0.000000,196.181819 MHz,-49.8159495533779,0,0.003230,28.858198,0.000000,0.000000
P_403,0.004141,0.000863,0.000000,0.000000,196.545455 MHz,-47.4731926524992,0,0.004230,11.772157,0.000000,0.000000
P_404,0.005262,-0.000171,0.000000,0.000000,196.909091 MHz,-45.5720324895699,0,0.005265,-1.861294,0.000000,0.000000
P_405,0.006081,-0.001321,0.000000,0.000000,197.272728 MHz,-44.1200039803106,0,0.006223,-12.256168,0.000000,0.000000
P_406,0.006603,-0.002901,0.000000,0.000000,197.636364 MHz,-42.8388856389927,0,0.007212,-23.718081,0.000000,0.000000
P_407,0.006701,-0.004651,0.000000,0.000000,198.000000 MHz,-41.7693907538567,0,0.008157,-34.763568,0.000000,0.000000
P_408,0.006409,-0.006258,0.000000,0.000000,198.363637 MHz,-40.9557788378266,0,0.008958,-44.317024,0.000000,0.000000
P_409,0.005682,-0.007938,0.000000,0.000000,198.727273 MHz,-40.2092239335899,0,0.009762,-54.405010,0.000000,0.000000
P_410,0.004695,-0.009317,0.000000,0.000000,199.090910 MHz,-39.6318158523586,0,0.010433,-63.255662,0.000000,0.000000
P_411,0.003233,-0.010287,0.000000,0.000000,199.454546 MHz,-39.3452078958101,0,0.010783,-72.553101,0.000000,0.000000
P_412,0.001757,-0.010961,0.000000,0.000000,199.818182 MHz,-39.092757946933,0,0.011101,-80.893210,0.000000,0.000000
P_413,0.000190,-0.011318,0.000000,0.000000,200.181819 MHz,-38.9230714629549,0,0.011320,-89.038242,0.000000,0.000000
P_414,-0.001393,-0.011259,0.000000,0.000000,200.545455 MHz,-38.9039099955809,0,0.011345,-97.052978,0.000000,0.000000
P_415,-0.002747,-0.010923,0.000000,0.000000,200.909091 MHz,-38.9669183177343,0,0.011263,-104.116439,0.000000,0.000000
P_416,-0.004056,-0.010373,0.000000,0.000000,201.272728 MHz,-39.0638557289252,0,0.011138,-111.356251,0.000000,0.000000
P_417,-0.004909,-0.009550,0.000000,0.000000,201.636364 MHz,-39.3815320074556,0,0.010738,-117.204588,0.000000,0.000000
P_418,-0.005525,-0.008565,0.000000,0.000000,202.000000 MHz,-39.8348117001745,0,0.010192,-122.824732,0.000000,0.000000
P_419,-0.005956,-0.007549,0.000000,0.000000,202.363637 MHz,-40.3401109068267,0,0.009616,-128.272687,0.000000,0.000000
P_420,-0.006041,-0.006896,0.000000,0.000000,202.727273 MHz,-40.7545079075337,0,0.009168,-131.218849,0.000000,0.000000
P_421,-0.006129,-0.006272,0.000000,0.000000,203.090910 MHz,-41.140998598458,0,0.008769,-134.339333,0.000000,0.000000
P_422,-0.006074,-0.005882,0.000000,0.000000,203.454546 MHz,-41.4577277613248,0,0.008455,-135.920027,0.000000,0.000000
P_423,-0.005961,-0.005583,0.000000,0.000000,203.818182 MHz,-41.75874888823,0,0.008167,-136.875439,0.000000,0.000000
P_424,-0.005950,-0.005507,0.000000,0.000000,204.181819 MHz,-41.8227965396545,0,0.008107,-137.214314,0.000000,0.000000
P_425,-0.005969,-0.005660,0.000000,0.000000,204.545455 MHz,-41.6962258965369,0,0.008226,-136.522077,0.000000,0.000000
P_426,-0.006375,-0.005989,0.000000,0.000000,204.909091 MHz,-41.1628174694925,0,0.008747,-136.788175,0.000000,0.000000
P_427,-0.006976,-0.006124,0.000000,0.000000,205.272728 MHz,-40.6462329909338,0,0.009283,-138.721172,0.000000,0.000000
P_428,-0.007697,-0.006100,0.000000,0.000000,205.636364 MHz,-40.1568857791477,0,0.009821,-141.602592,0.000000,0.000000
P_429,-0.008666,-0.006129,0.000000,0.000000,206.000000 MHz,-39.4824183341327,0,0.010614,-144.730266,0.000000,0.000000
P_430,-0.009621,-0.005769,0.000000,0.000000,206.363637 MHz,-39.00169128653,0,0.011218,-149.052010,0.000000,0.000000
P_431,-0.010891,-0.005067,0.000000,0.000000,206.727273 MHz,-38.4076935294611,0,0.012012,-155.049959,0.000000,0.000000
P_432,-0.012007,-0.004035,0.000000,0.000000,207.090910 MHz,-37.9465245890215,0,0.012667,-161.424873,0.000000,0.000000
P_433,-0.012858,-0.002638,0.000000,0.000000,207.454546 MHz,-37.6373520015819,0,0.013126,-168.405851,0.000000,0.000000
P_434,-0.013613,-0.000838,0.000000,0.000000,207.818182 MHz,-37.3043494123629,0,0.013639,-176.477385,0.000000,0.000000
P_435,-0.013907,0.001004,0.000000,0.000000,208.181819 MHz,-37.1128754526363,0,0.013943,175.870760,0.000000,0.000000
P_436,-0.013787,0.002923,0.000000,0.000000,208.545455 MHz,-37.0199309614291,0,0.014093,168.029893,0.000000,0.000000
P_437,-0.013178,0.004905,0.000000,0.000000,208.909091 MHz,-37.0396758352025,0,0.014061,159.584167,0.000000,0.000000
P_438,-0.012205,0.006621,0.000000,0.000000,209.272728 MHz,-37.1490823182745,0,0.013885,151.520940,0.000000,0.000000
P_439,-0.010786,0.008331,0.000000,0.000000,209.636364 MHz,-37.3107201693142,0,0.013629,142.317856,0.000000,0.000000
P_440,-0.008811,0.009519,0.000000,0.000000,210.000000 MHz,-37.7405308133369,0,0.012971,132.788038,0.000000,0.000000
P_441,-0.006692,0.010199,0.000000,0.000000,210.363637 MHz,-38.2742274195664,0,0.012198,123.270593,0.000000,0.000000
P_442,-0.004555,0.010512,0.000000,0.000000,210.727273 MHz,-38.8193399007244,0,0.011456,113.427775,0.000000,0.000000
P_443,-0.002420,0.010412,0.000000,0.000000,211.090910 MHz,-39.4204458958244,0,0.010690,103.084608,0.000000,0.000000
P_444,-0.000279,0.009642,0.000000,0.000000,211.454546 MHz,-40.3130548482827,0,0.009646,91.657443,0.000000,0.000000
P_445,0.001629,0.008468,0.000000,0.000000,211.818182 MHz,-41.2868322779873,0,0.008623,79.110960,0.000000,0.000000
P_446,0.002986,0.007164,0.000000,0.000000,212.181819 MHz,-42.2016463312759,0,0.007761,67.373321,0.000000,0.000000
P_447,0.004054,0.005301,0.000000,0.000000,212.545455 MHz,-43.5135775029846,0,0.006673,52.592637,0.000000,0.000000
P_448,0.004662,0.003408,0.000000,0.000000,212.909091 MHz,-44.7689602287164,0,0.005775,36.167428,0.000000,0.000000
P_449,0.004638,0.001557,0.000000,0.000000,213.272728 MHz,-46.210271032715,0,0.004892,18.557162,0.000000,0.000000
P_450,0.004504,-0.000290,0.000000,0.000000,213.636364 MHz,-46.9106933295971,0,0.004513,-3.684030,0.000000,0.000000
P_451,0.003749,-0.002010,0.000000,0.000000,214.000000 MHz,-47.4240502886658,0,0.004254,-28.197671,0.000000,0.000000
P_452,0.002843,-0.003428,0.000000,0.000000,214.363637 MHz,-47.0249957460396,0,0.004454,-50.329502,0.000000,0.000000
P_453,0.001776,-0.004404,0.000000,0.000000,214.727273 MHz,-46.4679566083596,0,0.004749,-68.037270,0.000000,0.000000
P_454,0.000327,-0.005128,0.000000,0.000000,215.090910 MHz,-45.7841180013935,0,0.005138,-86.351329,0.000000,0.000000
P_455,-0.000911,-0.005614,0.000000,0.000000,215.454546 MHz,-44.9023354349567,0,0.005687,-99.217208,0.000000,0.000000
P_456,-0.002163,-0.005767,0.000000,0.000000,215.818182 MHz,-44.2097959181949,0,0.006159,-110.559311,0.000000,0.000000
P_457,-0.003265,-0.005713,0.000000,0.000000,216.181819 MHz,-43.6354821277209,0,0.006580,-119.748121,0.000000,0.000000
P_458,-0.004372,-0.005486,0.000000,0.000000,216.545455 MHz,-43.0794464927124,0,0.007015,-128.552661,0.000000,0.000000
P_459,-0.005008,-0.005176,0.000000,0.000000,216.909091 MHz,-42.8509376592947,0,0.007202,-134.054908,0.000000,0.000000
P_460,-0.005705,-0.004803,0.000000,0.000000,217.272728 MHz,-42.5475524194942,0,0.007458,-139.906206,0.000000,0.000000
P_461,-0.006243,-0.004568,0.000000,0.000000,217.636364 MHz,-42.2296707785011,0,0.007736,-143.807084,0.000000,0.000000
P_462,-0.006651,-0.004077,0.000000,0.000000,218.000000 MHz,-42.1569944419727,0,0.007801,-148.492097,0.000000,0.000000
P_463,-0.006901,-0.003835,0.000000,0.000000,218.363637 MHz,-42.0529573131137,0,0.007895,-150.938347,0.000000,0.000000
P_464,-0.007382,-0.003777,0.000000,0.000000,218.727273 MHz,-41.6268141315635,0,0.008292,-152.903446,0.000000,0.000000
P_465,-0.007905,-0.003627,0.000000,0.000000,219.090910 MHz,-41.2126105985068,0,0.008697,-155.353229,0.000000,0.000000
P_466,-0.008538,-0.003489,0.000000,0.000000,219.454546 MHz,-40.7025558272445,0,0.009223,-157.772929,0.000000,0.000000
P_467,-0.009097,-0.003321,0.000000,0.000000,219.818182 MHz,-40.2789043846061,0,0.009684,-159.944611,0.000000,0.000000
P_468,-0.009843,-0.003081,0.000000,0.000000,220.181819 MHz,-39.7314574585861,0,0.010314,-162.619132,0.000000,0.000000
P_469,-0.010803,-0.002698,0.000000,0.000000,220.545455 MHz,-39.0661955725989,0,0.011135,-165.977485,0.000000,0.000000
P_470,-0.011514,-0.002121,0.000000,0.000000,220.909091 MHz,-38.6303457247649,0,0.011708,-169.562525,0.000000,0.000000
P_471,-0.012411,-0.001267,0.000000,0.000000,221.272728 MHz,-38.0784926782979,0,0.012476,-174.171047,0.000000,0.000000
P_472,-0.013058,-0.000365,0.000000,0.000000,221.636364 MHz,-37.6791414630159,0,0.013063,-178.398873,0.000000,0.000000
P_473,-0.013600,0.000800,0.000000,0.000000,222.000000 MHz,-37.3139073009091,0,0.013624,176.633539,0.000000,0.000000
P_474,-0.014021,0.002049,0.000000,0.000000,222.363637 MHz,-36.9726029950508,0,0.014170,171.685767,0.000000,0.000000
P_475,-0.014159,0.003541,0.000000,0.000000,222.727273 MHz,-36.7159180135193,0,0.014595,165.958996,0.000000,0.000000
P_476,-0.013974,0.004980,0.000000,0.000000,223.090910 MHz,-36.5742489869428,0,0.014835,160.385146,0.000000,0.000000
P_477,-0.013604,0.006465,0.000000,0.000000,223.454546 MHz,-36.4423471346935,0,0.015062,154.581630,0.000000,0.000000
P_478,-0.012889,0.007688,0.000000,0.000000,223.818182 MHz,-36.4735435793002,0,0.015008,149.184869,0.000000,0.000000
P_479,-0.011908,0.008772,0.000000,0.000000,224.181819 MHz,-36.6006365200622,0,0.014790,143.622870,0.000000,0.000000
P_480,-0.010881,0.009740,0.000000,0.000000,224.545455 MHz,-36.7105635144462,0,0.014604,138.167057,0.000000,0.000000
P_481,-0.009497,0.010307,0.000000,0.000000,224.909091 MHz,-37.0681379580739,0,0.014015,132.657861,0.000000,0.000000
P_482,-0.008257,0.010729,0.000000,0.000000,225.272728 MHz,-37.3689098047752,0,0.013538,127.581752,0.000000,0.000000
P_483,-0.006745,0.010654,0.000000,0.000000,225.636364 MHz,-37.9856982685384,0,0.012610,122.337719,0.000000,0.000000
P_484,-0.005502,0.010548,0.000000,0.000000,226.000000 MHz,-38.4912507682877,0,0.011897,117.547242,0.000000,0.000000
P_485,-0.004476,0.010098,0.000000,0.000000,226.363637 MHz,-39.1358992222468,0,0.011046,113.905607,0.000000,0.000000
P_486,-0.003435,0.009448,0.000000,0.000000,226.727273 MHz,-39.9540863489013,0,0.010053,109.979698,0.000000,0.000000
P_487,-0.002740,0.008828,0.000000,0.000000,227.090910 MHz,-40.6837409392679,0,0.009243,107.243093,0.000000,0.000000
P_488,-0.002169,0.008101,0.000000,0.000000,227.454546 MHz,-41.528902838649,0,0.008386,104.989069,0.000000,0.000000
P_489,-0.001753,0.007202,0.000000,0.000000,227.818182 MHz,-42.6012917870628,0,0.007412,103.680036,0.000000,0.000000
P_490,-0.001500,0.006481,0.000000,0.000000,228.181819 MHz,-43.5409551890504,0,0.006652,103.031414,0.000000,0.000000
P_491,-0.001518,0.005680,0.000000,0.000000,228.545455 MHz,-44.6139307962184,0,0.005879,104.962805,0.000000,0.000000
P_492,-0.001550,0.004812,0.000000,0.000000,228.909091 MHz,-45.9255768014596,0,0.005055,107.854341,0.000000,0.000000
P_493,-0.001727,0.004316,0.000000,0.000000,229.272728 MHz,-46.6528090763383,0,0.004649,111.808276,0.000000,0.000000
P_494,-0.001928,0.003566,0.000000,0.000000,229.636364 MHz,-47.8423251128602,0,0.004054,118.398396,0.000000,0.000000
P_495,-0.002156,0.003224,0.000000,0.000000,230.000000 MHz,-48.2278439051463,0,0.003878,123.772012,0.000000,0.000000
P_496,-0.002572,0.002703,0.000000,0.000000,230.363637 MHz,-48.5634950191834,0,0.003731,133.577402,0.000000,0.000000
P_497,-0.002910,0.002128,0.000000,0.000000,230.727273 MHz,-48.861894618891,0,0.003605,143.823060,0.000000,0.000000
P_498,-0.003413,0.001934,0.000000,0.000000,231.090910 MHz,-48.1276338374093,0,0.003923,150.461641,0.000000,0.000000
P_499,-0.003965,0.001456,0.000000,0.000000,231.454546 MHz,-47.4855218094849,0,0.004224,159.836103,0.000000,0.000000
P_500,-0.004686,0.001275,0.000000,0.000000,231.818182 MHz,-46.274426438656,0,0.004856,164.779028,0.000000,0.000000
P_501,-0.005251,0.001039,0.000000,0.000000,232.181819 MHz,-45.4280551323314,0,0.005353,168.807623,0.000000,0.000000
P_502,-0.006072,0.000948,0.000000,0.000000,232.545455 MHz,-44.2281488815928,0,0.006146,171.126249,0.000000,0.000000
P_503,-0.007002,0.000855,0.000000,0.000000,232.909091 MHz,-43.0312908933706,0,0.007054,173.038193,0.000000,0.000000
P_504,-0.007898,0.001117,0.000000,0.000000,233.272728 MHz,-41.9632081589754,0,0.007977,171.950148,0.000000,0.000000
P_505,-0.009003,0.001598,0.000000,0.000000,233.636364 MHz,-40.7772756522555,0,0.009144,169.935031,0.000000,0.000000
P_506,-0.009979,0.002264,0.000000,0.000000,234.000000 MHz,-39.7999405174588,0,0.010233,167.217326,0.000000,0.000000
P_507,-0.010985,0.002961,0.000000,0.000000,234.363637 MHz,-38.8794448382728,0,0.011377,164.914492,0.000000,0.000000
P_508,-0.011721,0.004106,0.000000,0.000000,234.727273 MHz,-38.1182674583361,0,0.012419,160.694060,0.000000,0.000000
P_509,-0.012468,0.005755,0.000000,0.000000,235.090910 MHz,-37.2453241049258,0,0.013732,155.222820,0.000000,0.000000
P_510,-0.012913,0.007409,0.000000,0.000000,235.454546 MHz,-36.5432727975458,0,0.014888,150.154396,0.000000,0.000000
P_511,-0.012799,0.009072,0.000000,0.000000,235.818182 MHz,-36.0886483868054,0,0.015688,144.670781,0.000000,0.000000
P_512,-0.012760,0.010991,0.000000,0.000000,236.181819 MHz,-35.4726424828703,0,0.016841,139.259586,0.000000,0.000000
P_513,-0.012207,0.012875,0.000000,0.000000,236.545455 MHz,-35.0199485018048,0,0.017742,133.474422,0.000000,0.000000
P_514,-0.011280,0.014563,0.000000,0.000000,236.909091 MHz,-34.6937359489141,0,0.018421,127.760134,0.000000,0.000000
P_515,-0.010176,0.016109,0.000000,0.000000,237.272728 MHz,-34.4002767823685,0,0.019054,122.280462,0.000000,0.000000
P_516,-0.008564,0.017474,0.000000,0.000000,237.636364 MHz,-34.2171432813533,0,0.019460,116.109455,0.000000,0.000000
P_517,-0.006791,0.018656,0.000000,0.000000,238.000000 MHz,-34.0430396491301,0,0.019854,110.002092,0.000000,0.000000
P_518,-0.004853,0.019506,0.000000,0.000000,238.363637 MHz,-33.9356467285266,0,0.020101,103.971258,0.000000,0.000000
P_519,-0.002995,0.019882,0.000000,0.000000,238.727273 MHz,-33.9334864356217,0,0.020106,98.566556,0.000000,0.000000
P_520,-0.000873,0.020081,0.000000,0.000000,239.090910 MHz,-33.9360788515902,0,0.020100,92.489305,0.000000,0.000000
P_521,0.001048,0.019765,0.000000,0.000000,239.454546 MHz,-34.069767506774,0,0.019793,86.964847,0.000000,0.000000
P_522,0.002828,0.019213,0.000000,0.000000,239.818182 MHz,-34.2350154885603,0,0.019420,81.626645,0.000000,0.000000
P_523,0.004720,0.018353,0.000000,0.000000,240.181819 MHz,-34.4478157139182,0,0.018950,75.577303,0.000000,0.000000
P_524,0.006056,0.017522,0.000000,0.000000,240.545455 MHz,-34.6382739110523,0,0.018539,70.933691,0.000000,0.000000
P_525,0.007213,0.016513,0.000000,0.000000,240.909091 MHz,-34.8849042671391,0,0.018020,66.403940,0.000000,0.000000
P_526,0.008365,0.015391,0.000000,0.000000,241.272728 MHz,-35.130805400581,0,0.017517,61.475944,0.000000,0.000000
P_527,0.009279,0.014155,0.000000,0.000000,241.636364 MHz,-35.4294264528564,0,0.016925,56.754033,0.000000,0.000000
P_528,0.009975,0.013097,0.000000,0.000000,242.000000 MHz,-35.669820436268,0,0.016463,52.706202,0.000000,0.000000
P_529,0.010678,0.011927,0.000000,0.000000,242.363637 MHz,-35.9127159075799,0,0.016009,48.162563,0.000000,0.000000
P_530,0.011374,0.010992,0.000000,0.000000,242.727273 MHz,-36.0175177075335,0,0.015817,44.021512,0.000000,0.000000
P_531,0.011780,0.009696,0.000000,0.000000,243.090910 MHz,-36.3306170753698,0,0.015257,39.457454,0.000000,0.000000
P_532,0.012194,0.008526,0.000000,0.000000,243.454546 MHz,-36.5485251245606,0,0.014879,34.961104,0.000000,0.000000
P_533,0.012516,0.007432,0.000000,0.000000,243.818182 MHz,-36.739159061716,0,0.014556,30.701838,0.000000,0.000000
P_534,0.012989,0.006371,0.000000,0.000000,244.181819 MHz,-36.7924303707428,0,0.014467,26.127579,0.000000,0.000000
P_535,0.013109,0.004996,0.000000,0.000000,244.545455 MHz,-37.0594656955554,0,0.014029,20.862455,0.000000,0.000000
P_536,0.012979,0.003511,0.000000,0.000000,244.909091 MHz,-37.4281378616259,0,0.013446,15.137016,0.000000,0.000000
P_537,0.012859,0.002050,0.000000,0.000000,245.272728 MHz,-37.7071132219544,0,0.013021,9.057951,0.000000,0.000000
P_538,0.012566,0.000675,0.000000,0.000000,245.636364 MHz,-38.0036258076954,0,0.012584,3.074767,0.000000,0.000000
P_539,0.011743,-0.001003,0.000000,0.000000,246.000000 MHz,-38.5726712648174,0,0.011786,-4.881932,0.000000,0.000000
P_540,0.010787,-0.002158,0.000000,0.000000,246.363637 MHz,-39.1713567063947,0,0.011001,-11.312997,0.000000,0.000000
P_541,0.009654,-0.003553,0.000000,0.000000,246.727273 MHz,-39.7542252033079,0,0.010287,-20.205330,0.000000,0.000000
P_542,0.008261,-0.004458,0.000000,0.000000,247.090910 MHz,-40.5494636426829,0,0.009387,-28.353257,0.000000,0.000000
P_543,0.006568,-0.005290,0.000000,0.000000,247.454546 MHz,-41.4803579934579,0,0.008433,-38.848671,0.000000,0.000000
P_544,0.004660,-0.005598,0.000000,0.000000,247.818182 MHz,-42.7526012575424,0,0.007284,-50.224644,0.000000,0.000000
P_545,0.003097,-0.005480,0.000000,0.000000,248.181819 MHz,-44.0200853111224,0,0.006295,-60.527212,0.000000,0.000000
P_546,0.001237,-0.005064,0.000000,0.000000,248.545455 MHz,-45.6582455014596,0,0.005213,-76.272985,0.000000,0.000000
P_547,-0.000160,-0.004162,0.000000,0.000000,248.909091 MHz,-47.6076998851439,0,0.004165,-92.201541,0.000000,0.000000
P_548,-0.001542,-0.002768,0.000000,0.000000,249.272728 MHz,-49.981555216194,0,0.003169,-119.121346,0.000000,0.000000
P_549,-0.002421,-0.001122,0.000000,0.000000,249.636364 MHz,-51.4762834951098,0,0.002668,-155.134878,0.000000,0.000000
P_550,-0.003805,0.001052,0.000000,0.000000,250.000000 MHz,-48.072457120048,0,0.003948,164.545032,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_black_cable_load_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s11_black_cable_load_phase
