<ANRITSU>
P_128,0.000000,0.000000,0.459408,-0.147879,96.545455 MHz,0,-6.32785769906968,0.000000,0.000000,0.482622,-17.842866
P_129,0.000000,0.000000,0.459848,-0.178898,96.909091 MHz,0,-6.13564741755639,0.000000,0.000000,0.493421,-21.257889
P_130,0.000000,0.000000,0.439858,-0.224284,97.272728 MHz,0,-6.13005133789262,0.000000,0.000000,0.493739,-27.017076
P_131,0.000000,0.000000,0.425199,-0.260794,97.636364 MHz,0,-6.0413666230672,0.000000,0.000000,0.498806,-31.522694
P_132,0.000000,0.000000,0.406437,-0.296016,98.000000 MHz,0,-5.97193914576155,0.000000,0.000000,0.502809,-36.066582
P_133,0.000000,0.000000,0.384392,-0.329031,98.363637 MHz,0,-5.91728148653279,0.000000,0.000000,0.505983,-40.562790
P_134,0.000000,0.000000,0.358674,-0.359197,98.727273 MHz,0,-5.88936239379324,0.000000,0.000000,0.507612,-45.041742
P_135,0.000000,0.000000,0.329224,-0.386030,99.090910 MHz,0,-5.89377822560413,0.000000,0.000000,0.507354,-49.540941
P_136,0.000000,0.000000,0.297676,-0.408202,99.454546 MHz,0,-5.93050965656907,0.000000,0.000000,0.505213,-53.899085
P_137,0.000000,0.000000,0.264808,-0.425513,99.818182 MHz,0,-6.00007337173037,0.000000,0.000000,0.501183,-58.104903
P_138,0.000000,0.000000,0.231054,-0.439120,100.181819 MHz,0,-6.0868998109785,0.000000,0.000000,0.496198,-62.247773
P_139,0.000000,0.000000,0.194996,-0.447248,100.545455 MHz,0,-6.23324121810428,0.000000,0.000000,0.487908,-66.443243
P_140,0.000000,0.000000,0.162301,-0.451200,100.909091 MHz,0,-6.38417342661839,0.000000,0.000000,0.479503,-70.215852
P_141,0.000000,0.000000,0.130605,-0.451125,101.272728 MHz,0,-6.56451346654807,0.000000,0.000000,0.469650,-73.853765
P_142,0.000000,0.000000,0.098575,-0.448984,101.636364 MHz,0,-6.75092561815173,0.000000,0.000000,0.459678,-77.617108
P_143,0.000000,0.000000,0.069947,-0.441675,102.000000 MHz,0,-6.99037199144265,0.000000,0.000000,0.447179,-81.000943
P_144,0.000000,0.000000,0.044185,-0.432603,102.363637 MHz,0,-7.23313061435339,0.000000,0.000000,0.434854,-84.168174
P_145,0.000000,0.000000,0.022237,-0.421652,102.727273 MHz,0,-7.48885368453341,0.000000,0.000000,0.422238,-86.981143
P_146,0.000000,0.000000,0.002575,-0.409779,103.090910 MHz,0,-7.74883646373393,0.000000,0.000000,0.409787,-89.639965
P_147,0.000000,0.000000,-0.013953,-0.397995,103.454546 MHz,0,-7.99710241470964,0.000000,0.000000,0.398240,-92.007866
P_148,0.000000,0.000000,-0.028590,-0.386134,103.818182 MHz,0,-8.24149492271522,0.000000,0.000000,0.387191,-94.234547
P_149,0.000000,0.000000,-0.042786,-0.374780,104.181819 MHz,0,-8.46824394277076,0.000000,0.000000,0.377214,-96.512860
P_150,0.000000,0.000000,-0.053625,-0.364050,104.545455 MHz,0,-8.68356290719318,0.000000,0.000000,0.367978,-98.379479
P_151,0.000000,0.000000,-0.063852,-0.354425,104.909091 MHz,0,-8.87078986085695,0.000000,0.000000,0.360131,-100.212664
P_152,0.000000,0.000000,-0.067955,-0.345169,105.272728 MHz,0,-9.07420674770423,0.000000,0.000000,0.351795,-101.137643
P_153,0.000000,0.000000,-0.079498,-0.337516,105.636364 MHz,0,-9.19962050637927,0.000000,0.000000,0.346752,-103.253785
P_154,0.000000,0.000000,-0.087152,-0.330508,106.000000 MHz,0,-9.32440636044954,0.000000,0.000000,0.341806,-104.772128
P_155,0.000000,0.000000,-0.096354,-0.325504,106.363637 MHz,0,-9.38407433941168,0.000000,0.000000,0.339466,-106.489533
P_156,0.000000,0.000000,-0.102242,-0.320689,106.727273 MHz,0,-9.45789840255652,0.000000,0.000000,0.336593,-107.683311
P_157,0.000000,0.000000,-0.116457,-0.316567,107.090910 MHz,0,-9.43946716882469,0.000000,0.000000,0.337308,-110.197294
P_158,0.000000,0.000000,-0.123747,-0.310996,107.454546 MHz,0,-9.50657434320236,0.000000,0.000000,0.334712,-111.697878
P_159,0.000000,0.000000,-0.141618,-0.305962,107.818182 MHz,0,-9.44361400814916,0.000000,0.000000,0.337147,-114.837597
P_160,0.000000,0.000000,-0.155139,-0.299721,108.181819 MHz,0,-9.4347303468537,0.000000,0.000000,0.337492,-117.366598
P_161,0.000000,0.000000,-0.169594,-0.291856,108.545455 MHz,0,-9.43316055737488,0.000000,0.000000,0.337553,-120.160354
P_162,0.000000,0.000000,-0.184321,-0.283381,108.909091 MHz,0,-9.42032980651441,0.000000,0.000000,0.338052,-123.041396
P_163,0.000000,0.000000,-0.199646,-0.274330,109.272728 MHz,0,-9.38865560617959,0.000000,0.000000,0.339287,-126.045575
P_164,0.000000,0.000000,-0.215525,-0.264806,109.636364 MHz,0,-9.33401731838833,0.000000,0.000000,0.341428,-129.142064
P_165,0.000000,0.000000,-0.233569,-0.253848,110.000000 MHz,0,-9.2447762943677,0.000000,0.000000,0.344954,-132.617581
P_166,0.000000,0.000000,-0.254172,-0.241317,110.363637 MHz,0,-9.10668563105976,0.000000,0.000000,0.350482,-136.486152
P_167,0.000000,0.000000,-0.277245,-0.226379,110.727273 MHz,0,-8.9240865256425,0.000000,0.000000,0.357928,-140.767313
P_168,0.000000,0.000000,-0.302847,-0.206550,111.090910 MHz,0,-8.71667205126763,0.000000,0.000000,0.366578,-145.704934
P_169,0.000000,0.000000,-0.330897,-0.181243,111.454546 MHz,0,-8.46667828702974,0.000000,0.000000,0.377282,-151.289052
P_170,0.000000,0.000000,-0.361174,-0.147241,111.818182 MHz,0,-8.17795066107128,0.000000,0.000000,0.390034,-157.820589
P_171,0.000000,0.000000,-0.390811,-0.101168,112.181819 MHz,0,-7.87897562302633,0.000000,0.000000,0.403693,-165.486616
P_172,0.000000,0.000000,-0.416504,-0.040338,112.545455 MHz,0,-7.56706628445002,0.000000,0.000000,0.418453,-174.468213
P_173,0.000000,0.000000,-0.430114,0.037570,112.909091 MHz,0,-7.29531283956667,0.000000,0.000000,0.431752,175.007945
P_174,0.000000,0.000000,-0.421417,0.128678,113.272728 MHz,0,-7.11861731329052,0.000000,0.000000,0.440625,163.020158
P_175,0.000000,0.000000,-0.381376,0.225090,113.636364 MHz,0,-7.07492586076955,0.000000,0.000000,0.442847,149.450686
P_176,0.000000,0.000000,-0.305388,0.308074,114.000000 MHz,0,-7.25446934670681,0.000000,0.000000,0.433787,134.749136
P_177,0.000000,0.000000,-0.203905,0.360337,114.363637 MHz,0,-7.65938476700798,0.000000,0.000000,0.414029,119.504352
P_178,0.000000,0.000000,-0.096729,0.373998,114.727273 MHz,0,-8.26141589825121,0.000000,0.000000,0.386304,104.500939
P_179,0.000000,0.000000,-0.002485,0.355188,115.090910 MHz,0,-8.99061421873291,0.000000,0.000000,0.355197,90.400852
P_180,0.000000,0.000000,0.071185,0.317714,115.454546 MHz,0,-9.74655216806202,0.000000,0.000000,0.325591,77.371233
P_181,0.000000,0.000000,0.125283,0.274397,115.818182 MHz,0,-10.4100773811207,0.000000,0.000000,0.301645,65.459713
P_182,0.000000,0.000000,0.165501,0.230857,116.181819 MHz,0,-10.93204297048,0.000000,0.000000,0.284052,54.363324
P_183,0.000000,0.000000,0.196702,0.189425,116.545455 MHz,0,-11.2741385023906,0.000000,0.000000,0.273082,43.920324
P_184,0.000000,0.000000,0.221527,0.147791,116.909091 MHz,0,-11.492544054348,0.000000,0.000000,0.266301,33.709103
P_185,0.000000,0.000000,0.239537,0.106164,117.272728 MHz,0,-11.6336758084749,0.000000,0.000000,0.262009,23.903161
P_186,0.000000,0.000000,0.251763,0.065015,117.636364 MHz,0,-11.6997981117839,0.000000,0.000000,0.260022,14.479661
P_187,0.000000,0.000000,0.257225,0.025522,118.000000 MHz,0,-11.7511922742055,0.000000,0.000000,0.258488,5.666371
P_188,0.000000,0.000000,0.257899,-0.011788,118.363637 MHz,0,-11.761951793265,0.000000,0.000000,0.258168,-2.617043
P_189,0.000000,0.000000,0.254424,-0.046655,118.727273 MHz,0,-11.7452130555718,0.000000,0.000000,0.258666,-10.391167
P_190,0.000000,0.000000,0.247796,-0.079082,119.090910 MHz,0,-11.6968924114678,0.000000,0.000000,0.260109,-17.700044
P_191,0.000000,0.000000,0.238838,-0.109029,119.454546 MHz,0,-11.6158587965112,0.000000,0.000000,0.262547,-24.536589
P_192,0.000000,0.000000,0.228156,-0.138385,119.818182 MHz,0,-11.4748511576528,0.000000,0.000000,0.266844,-31.238351
P_193,0.000000,0.000000,0.215437,-0.170877,120.181819 MHz,0,-11.2141041977523,0.000000,0.000000,0.274976,-38.420206
P_194,0.000000,0.000000,0.186889,-0.200118,120.545455 MHz,0,-11.2508552848302,0.000000,0.000000,0.273815,-46.957770
P_195,0.000000,0.000000,0.162312,-0.220378,120.909091 MHz,0,-11.2545040517975,0.000000,0.000000,0.273700,-53.627747
P_196,0.000000,0.000000,0.133526,-0.242292,121.272728 MHz,0,-11.1614179057265,0.000000,0.000000,0.276649,-61.141044
P_197,0.000000,0.000000,0.096204,-0.259799,121.636364 MHz,0,-11.1491817817034,0.000000,0.000000,0.277039,-69.680325
P_198,0.000000,0.000000,0.051753,-0.267132,122.000000 MHz,0,-11.3054610861454,0.000000,0.000000,0.272099,-79.035594
P_199,0.000000,0.000000,0.005032,-0.260170,122.363637 MHz,0,-11.6932199284401,0.000000,0.000000,0.260219,-88.891969
P_200,0.000000,0.000000,-0.037331,-0.240794,122.727273 MHz,0,-12.263923087984,0.000000,0.000000,0.243671,-98.812576
P_201,0.000000,0.000000,-0.074188,-0.210479,123.090910 MHz,0,-13.0272448110189,0.000000,0.000000,0.223171,-109.416138
P_202,0.000000,0.000000,-0.102051,-0.170674,123.454546 MHz,0,-14.0291823346598,0.000000,0.000000,0.198857,-120.876443
P_203,0.000000,0.000000,-0.116791,-0.123340,123.818182 MHz,0,-15.3981264695955,0.000000,0.000000,0.169861,-133.437782
P_204,0.000000,0.000000,-0.117161,-0.072419,124.181819 MHz,0,-17.2190506708287,0.000000,0.000000,0.137736,-148.279157
P_205,0.000000,0.000000,-0.100261,-0.024335,124.545455 MHz,0,-19.7287630106563,0.000000,0.000000,0.103172,-166.357190
P_206,0.000000,0.000000,-0.069338,0.015890,124.909091 MHz,0,-22.9583332830674,0.000000,0.000000,0.071135,167.092559
P_207,0.000000,0.000000,-0.029960,0.043224,125.272728 MHz,0,-25.581606265249,0.000000,0.000000,0.052592,124.727124
P_208,0.000000,0.000000,0.014159,0.056542,125.636364 MHz,0,-24.6884169220432,0.000000,0.000000,0.058288,75.941346
P_209,0.000000,0.000000,0.058018,0.057798,126.000000 MHz,0,-21.7349583170127,0.000000,0.000000,0.081894,44.891163
P_210,0.000000,0.000000,0.098628,0.046607,126.363637 MHz,0,-19.2446196560404,0.000000,0.000000,0.109086,25.293237
P_211,0.000000,0.000000,0.132060,0.026712,126.727273 MHz,0,-17.4104559327365,0.000000,0.000000,0.134734,11.435030
P_212,0.000000,0.000000,0.158328,0.000892,127.090910 MHz,0,-16.0086809054232,0.000000,0.000000,0.158331,0.322794
P_213,0.000000,0.000000,0.176132,-0.028098,127.454546 MHz,0,-14.9740994252263,0.000000,0.000000,0.178359,-9.063911
P_214,0.000000,0.000000,0.186585,-0.058130,127.818182 MHz,0,-14.1801753594899,0.000000,0.000000,0.195430,-17.304267
P_215,0.000000,0.000000,0.190084,-0.087919,128.181819 MHz,0,-13.5791391979722,0.000000,0.000000,0.209432,-24.821820
P_216,0.000000,0.000000,0.187962,-0.114299,128.545455 MHz,0,-13.1520991395753,0.000000,0.000000,0.219986,-31.303630
P_217,0.000000,0.000000,0.181673,-0.138172,128.909091 MHz,0,-12.8318984394665,0.000000,0.000000,0.228247,-37.254924
P_218,0.000000,0.000000,0.172050,-0.158701,129.272728 MHz,0,-12.6131962222773,0.000000,0.000000,0.234067,-42.688816
P_219,0.000000,0.000000,0.160944,-0.176004,129.636364 MHz,0,-12.4503780089969,0.000000,0.000000,0.238496,-47.559150
P_220,0.000000,0.000000,0.149958,-0.189809,130.000000 MHz,0,-12.3273544469463,0.000000,0.000000,0.241898,-51.689612
P_221,0.000000,0.000000,0.137776,-0.202222,130.363637 MHz,0,-12.2274625984261,0.000000,0.000000,0.244696,-55.732979
P_222,0.000000,0.000000,0.126469,-0.212804,130.727273 MHz,0,-12.1268115617639,0.000000,0.000000,0.247548,-59.277067
P_223,0.000000,0.000000,0.114122,-0.221862,131.090910 MHz,0,-12.0588326965249,0.000000,0.000000,0.249493,-62.779489
P_224,0.000000,0.000000,0.102945,-0.229489,131.454546 MHz,0,-11.9885149792881,0.000000,0.000000,0.251521,-65.839778
P_225,0.000000,0.000000,0.090050,-0.236832,131.818182 MHz,0,-11.9247590468145,0.000000,0.000000,0.253374,-69.181828
P_226,0.000000,0.000000,0.076970,-0.242389,132.181819 MHz,0,-11.8925263164921,0.000000,0.000000,0.254316,-72.382889
P_227,0.000000,0.000000,0.063004,-0.247038,132.545455 MHz,0,-11.8710359509692,0.000000,0.000000,0.254946,-75.692421
P_228,0.000000,0.000000,0.042441,-0.251125,132.909091 MHz,0,-11.8798985479091,0.000000,0.000000,0.254686,-80.407456
P_229,0.000000,0.000000,0.035372,-0.251501,133.272728 MHz,0,-11.9041464203591,0.000000,0.000000,0.253976,-81.994227
P_230,0.000000,0.000000,0.020817,-0.252112,133.636364 MHz,0,-11.9386195849405,0.000000,0.000000,0.252970,-85.279770
P_231,0.000000,0.000000,0.008816,-0.250666,134.000000 MHz,0,-12.0127220998635,0.000000,0.000000,0.250821,-87.985720
P_232,0.000000,0.000000,-0.003025,-0.248251,134.363637 MHz,0,-12.10155010101,0.000000,0.000000,0.248269,-90.698129
P_233,0.000000,0.000000,-0.014205,-0.245181,134.727273 MHz,0,-12.1957156832267,0.000000,0.000000,0.245592,-93.315827
P_234,0.000000,0.000000,-0.024633,-0.241019,135.090910 MHz,0,-12.3138279551538,0.000000,0.000000,0.242275,-95.835570
P_235,0.000000,0.000000,-0.033047,-0.237054,135.454546 MHz,0,-12.4194765228171,0.000000,0.000000,0.239346,-97.936288
P_236,0.000000,0.000000,-0.041872,-0.232541,135.818182 MHz,0,-12.5314239953606,0.000000,0.000000,0.236281,-100.207463
P_237,0.000000,0.000000,-0.049446,-0.228801,136.181819 MHz,0,-12.6126025055871,0.000000,0.000000,0.234083,-102.194611
P_238,0.000000,0.000000,-0.056782,-0.224687,136.545455 MHz,0,-12.6995676641832,0.000000,0.000000,0.231751,-104.182611
P_239,0.000000,0.000000,-0.063043,-0.222045,136.909091 MHz,0,-12.734493635696,0.000000,0.000000,0.230821,-105.850301
P_240,0.000000,0.000000,-0.069254,-0.219035,137.272728 MHz,0,-12.7759104162539,0.000000,0.000000,0.229723,-107.545797
P_241,0.000000,0.000000,-0.076274,-0.216637,137.636364 MHz,0,-12.777838954324,0.000000,0.000000,0.229672,-109.396251
P_242,0.000000,0.000000,-0.083865,-0.214398,138.000000 MHz,0,-12.7572521950461,0.000000,0.000000,0.230217,-111.363700
P_243,0.000000,0.000000,-0.092043,-0.212912,138.363637 MHz,0,-12.6918877823104,0.000000,0.000000,0.231956,-113.379087
P_244,0.000000,0.000000,-0.102317,-0.210790,138.727273 MHz,0,-12.6041835193845,0.000000,0.000000,0.234310,-115.891834
P_245,0.000000,0.000000,-0.113993,-0.209104,139.090910 MHz,0,-12.462732980365,0.000000,0.000000,0.238157,-118.597000
P_246,0.000000,0.000000,-0.127089,-0.195182,139.454546 MHz,0,-12.6561999994662,0.000000,0.000000,0.232911,-123.069388
P_247,0.000000,0.000000,-0.141929,-0.205411,139.818182 MHz,0,-12.0524988290327,0.000000,0.000000,0.249675,-124.642585
P_248,0.000000,0.000000,-0.160194,-0.200846,140.181819 MHz,0,-11.8044812451553,0.000000,0.000000,0.256907,-128.575728
P_249,0.000000,0.000000,-0.180476,-0.193160,140.545455 MHz,0,-11.5563151331288,0.000000,0.000000,0.264353,-133.055699
P_250,0.000000,0.000000,-0.203679,-0.180621,140.909091 MHz,0,-11.3012803367657,0.000000,0.000000,0.272230,-138.433630
P_251,0.000000,0.000000,-0.230000,-0.164161,141.272728 MHz,0,-10.9773252745419,0.000000,0.000000,0.282575,-144.482899
P_252,0.000000,0.000000,-0.253023,-0.136897,141.636364 MHz,0,-10.8217160207496,0.000000,0.000000,0.287683,-151.584587
P_253,0.000000,0.000000,-0.273900,-0.101862,142.000000 MHz,0,-10.6855634844681,0.000000,0.000000,0.292228,-159.600091
P_254,0.000000,0.000000,-0.287185,-0.058918,142.363637 MHz,0,-10.657727970427,0.000000,0.000000,0.293166,-168.406244
P_255,0.000000,0.000000,-0.290663,-0.009840,142.727273 MHz,0,-10.7272159340831,0.000000,0.000000,0.290830,-178.061070
P_256,0.000000,0.000000,-0.280056,0.040831,143.090910 MHz,0,-10.9637495379629,0.000000,0.000000,0.283017,171.704958
P_257,0.000000,0.000000,-0.256781,0.086156,143.454546 MHz,0,-11.3454552705984,0.000000,0.000000,0.270849,161.452199
P_258,0.000000,0.000000,-0.223548,0.123808,143.818182 MHz,0,-11.8507202204524,0.000000,0.000000,0.255543,151.020920
P_259,0.000000,0.000000,-0.183994,0.151532,144.181819 MHz,0,-12.4552960248065,0.000000,0.000000,0.238361,140.526143
P_260,0.000000,0.000000,-0.144175,0.167431,144.545455 MHz,0,-13.1140412592655,0.000000,0.000000,0.220952,130.731774
P_261,0.000000,0.000000,-0.110199,0.176665,144.909091 MHz,0,-13.629676302966,0.000000,0.000000,0.208217,121.954835
P_262,0.000000,0.000000,-0.069178,0.174433,145.272728 MHz,0,-14.533028625018,0.000000,0.000000,0.187650,111.632673
P_263,0.000000,0.000000,-0.038295,0.169648,145.636364 MHz,0,-15.1931592920511,0.000000,0.000000,0.173917,102.720302
P_264,0.000000,0.000000,-0.012735,0.161532,146.000000 MHz,0,-15.807930541445,0.000000,0.000000,0.162033,94.507810
P_265,0.000000,0.000000,0.009627,0.152399,146.363637 MHz,0,-16.323048614386,0.000000,0.000000,0.152703,86.385445
P_266,0.000000,0.000000,0.026914,0.143057,146.727273 MHz,0,-16.7387413661572,0.000000,0.000000,0.145567,79.345213
P_267,0.000000,0.000000,0.042349,0.133654,147.090910 MHz,0,-17.0648538686844,0.000000,0.000000,0.140203,72.418910
P_268,0.000000,0.000000,0.056015,0.125184,147.454546 MHz,0,-17.2564004235285,0.000000,0.000000,0.137145,65.893330
P_269,0.000000,0.000000,0.069221,0.116712,147.818182 MHz,0,-17.3487230928503,0.000000,0.000000,0.135695,59.328143
P_270,0.000000,0.000000,0.079042,0.110193,148.181819 MHz,0,-17.3541656806639,0.000000,0.000000,0.135610,54.347933
P_271,0.000000,0.000000,0.090017,0.103563,148.545455 MHz,0,-17.2519048999076,0.000000,0.000000,0.137216,49.002818
P_272,0.000000,0.000000,0.100727,0.096938,148.909091 MHz,0,-17.0901050986709,0.000000,0.000000,0.139796,43.901843
P_273,0.000000,0.000000,0.110196,0.091993,149.272728 MHz,0,-16.8601175885407,0.000000,0.000000,0.143547,39.855552
P_274,0.000000,0.000000,0.121244,0.085284,149.636364 MHz,0,-16.5809848458597,0.000000,0.000000,0.148235,35.122860
P_275,0.000000,0.000000,0.131310,0.079194,150.000000 MHz,0,-16.2867208893274,0.000000,0.000000,0.153343,31.094479
P_276,0.000000,0.000000,0.141589,0.072689,150.363637 MHz,0,-15.9634305378391,0.000000,0.000000,0.159158,27.175070
P_277,0.000000,0.000000,0.151811,0.065857,150.727273 MHz,0,-15.6250897555305,0.000000,0.000000,0.165480,23.451641
P_278,0.000000,0.000000,0.161589,0.058847,151.090910 MHz,0,-15.2908956667146,0.000000,0.000000,0.171971,20.010461
P_279,0.000000,0.000000,0.171928,0.050776,151.454546 MHz,0,-14.9298960819213,0.000000,0.000000,0.179269,16.453606
P_280,0.000000,0.000000,0.181561,0.042961,151.818182 MHz,0,-14.5829309941513,0.000000,0.000000,0.186575,13.312492
P_281,0.000000,0.000000,0.191023,0.035312,152.181819 MHz,0,-14.2323770248223,0.000000,0.000000,0.194259,10.473314
P_282,0.000000,0.000000,0.200551,0.025633,152.545455 MHz,0,-13.8851502339158,0.000000,0.000000,0.202182,7.283647
P_283,0.000000,0.000000,0.210187,0.015849,152.909091 MHz,0,-13.5232471647716,0.000000,0.000000,0.210784,4.312187
P_284,0.000000,0.000000,0.219849,0.005842,153.272728 MHz,0,-13.1544289979414,0.000000,0.000000,0.219927,1.522150
P_285,0.000000,0.000000,0.228975,-0.005726,153.636364 MHz,0,-12.8015078426109,0.000000,0.000000,0.229047,-1.432503
P_286,0.000000,0.000000,0.238109,-0.017873,154.000000 MHz,0,-12.4400774189569,0.000000,0.000000,0.238779,-4.292701
P_287,0.000000,0.000000,0.246764,-0.031337,154.363637 MHz,0,-12.0848778853649,0.000000,0.000000,0.248746,-7.237354
P_288,0.000000,0.000000,0.255312,-0.045711,154.727273 MHz,0,-11.7215381827595,0.000000,0.000000,0.259372,-10.150674
P_289,0.000000,0.000000,0.262536,-0.062176,155.090910 MHz,0,-11.3792254811387,0.000000,0.000000,0.269798,-13.323792
P_290,0.000000,0.000000,0.268400,-0.078948,155.454546 MHz,0,-11.0639771430582,0.000000,0.000000,0.279770,-16.390881
P_291,0.000000,0.000000,0.273260,-0.096718,155.818182 MHz,0,-10.7559046249429,0.000000,0.000000,0.289871,-19.490974
P_292,0.000000,0.000000,0.276299,-0.115553,156.181819 MHz,0,-10.4723824856625,0.000000,0.000000,0.299489,-22.695521
P_293,0.000000,0.000000,0.277564,-0.134523,156.545455 MHz,0,-10.2164453085303,0.000000,0.000000,0.308445,-25.857417
P_294,0.000000,0.000000,0.276771,-0.153687,156.909091 MHz,0,-9.9903853782654,0.000000,0.000000,0.316578,-29.042791
P_295,0.000000,0.000000,0.274740,-0.171421,157.272728 MHz,0,-9.79360475854915,0.000000,0.000000,0.323832,-31.961647
P_296,0.000000,0.000000,0.270818,-0.189460,157.636364 MHz,0,-9.61628163674065,0.000000,0.000000,0.330511,-34.976029
P_297,0.000000,0.000000,0.266079,-0.206362,158.000000 MHz,0,-9.45451856347049,0.000000,0.000000,0.336724,-37.795963
P_298,0.000000,0.000000,0.260252,-0.222755,158.363637 MHz,0,-9.30514022281885,0.000000,0.000000,0.342565,-40.560894
P_299,0.000000,0.000000,0.254343,-0.238919,158.727273 MHz,0,-9.1445119261319,0.000000,0.000000,0.348959,-43.208980
P_300,0.000000,0.000000,0.247482,-0.254773,159.090910 MHz,0,-8.99090766838582,0.000000,0.000000,0.355185,-45.831678
P_301,0.000000,0.000000,0.240378,-0.270454,159.454546 MHz,0,-8.82971651493568,0.000000,0.000000,0.361838,-48.369485
P_302,0.000000,0.000000,0.232118,-0.285632,159.818182 MHz,0,-8.68174556067592,0.000000,0.000000,0.368055,-50.901067
P_303,0.000000,0.000000,0.224502,-0.300973,160.181819 MHz,0,-8.50824068339201,0.000000,0.000000,0.375481,-53.279979
P_304,0.000000,0.000000,0.214322,-0.316215,160.545455 MHz,0,-8.35868726602289,0.000000,0.000000,0.382002,-55.871639
P_305,0.000000,0.000000,0.203368,-0.331936,160.909091 MHz,0,-8.19473585558922,0.000000,0.000000,0.389281,-58.505351
P_306,0.000000,0.000000,0.190159,-0.347226,161.272728 MHz,0,-8.04857518450436,0.000000,0.000000,0.395887,-61.292597
P_307,0.000000,0.000000,0.176045,-0.361468,161.636364 MHz,0,-7.91422584064878,0.000000,0.000000,0.402058,-64.032626
P_308,0.000000,0.000000,0.160224,-0.375132,162.000000 MHz,0,-7.78858519371051,0.000000,0.000000,0.407916,-66.872010
P_309,0.000000,0.000000,0.143793,-0.387107,162.363637 MHz,0,-7.682029557289,0.000000,0.000000,0.412951,-69.622212
P_310,0.000000,0.000000,0.125036,-0.398279,162.727273 MHz,0,-7.58801472791825,0.000000,0.000000,0.417445,-72.570803
P_311,0.000000,0.000000,0.106867,-0.406604,163.090910 MHz,0,-7.52647726386669,0.000000,0.000000,0.420413,-75.274105
P_312,0.000000,0.000000,0.087896,-0.413201,163.454546 MHz,0,-7.48457595444445,0.000000,0.000000,0.422446,-77.991056
P_313,0.000000,0.000000,0.068519,-0.418888,163.818182 MHz,0,-7.44336692289387,0.000000,0.000000,0.424455,-80.710196
P_314,0.000000,0.000000,0.049082,-0.423687,164.181819 MHz,0,-7.4012119892966,0.000000,0.000000,0.426520,-83.392028
P_315,0.000000,0.000000,0.030210,-0.426643,164.545455 MHz,0,-7.37699160567186,0.000000,0.000000,0.427711,-85.949725
P_316,0.000000,0.000000,0.011221,-0.429157,164.909091 MHz,0,-7.34470130006719,0.000000,0.000000,0.429304,-88.502251
P_317,0.000000,0.000000,-0.008135,-0.431953,165.272728 MHz,0,-7.28972189786435,0.000000,0.000000,0.432030,-91.078928
P_318,0.000000,0.000000,-0.026561,-0.433704,165.636364 MHz,0,-7.23986455177398,0.000000,0.000000,0.434517,-93.504544
P_319,0.000000,0.000000,-0.045882,-0.433301,166.000000 MHz,0,-7.21579029729381,0.000000,0.000000,0.435723,-96.044494
P_320,0.000000,0.000000,-0.065397,-0.433151,166.363637 MHz,0,-7.16932802351137,0.000000,0.000000,0.438060,-98.585654
P_321,0.000000,0.000000,-0.085687,-0.432156,166.727273 MHz,0,-7.1197212922563,0.000000,0.000000,0.440569,-101.215029
P_322,0.000000,0.000000,-0.106684,-0.429897,167.090910 MHz,0,-7.07316080276418,0.000000,0.000000,0.442937,-103.937073
P_323,0.000000,0.000000,-0.129344,-0.425525,167.454546 MHz,0,-7.03770039472763,0.000000,0.000000,0.444749,-106.907349
P_324,0.000000,0.000000,-0.151297,-0.419291,167.818182 MHz,0,-7.01811450521429,0.000000,0.000000,0.445753,-109.841476
P_325,0.000000,0.000000,-0.174099,-0.410851,168.181819 MHz,0,-7.0090972248747,0.000000,0.000000,0.446216,-112.964907
P_326,0.000000,0.000000,-0.195008,-0.399890,168.545455 MHz,0,-7.03465426938581,0.000000,0.000000,0.444905,-115.996367
P_327,0.000000,0.000000,-0.215985,-0.385615,168.909091 MHz,0,-7.09190834423329,0.000000,0.000000,0.441982,-119.253418
P_328,0.000000,0.000000,-0.234761,-0.369656,169.272728 MHz,0,-7.17246142559433,0.000000,0.000000,0.437902,-122.418799
P_329,0.000000,0.000000,-0.251324,-0.351949,169.636364 MHz,0,-7.28084010567752,0.000000,0.000000,0.432472,-125.530332
P_330,0.000000,0.000000,-0.265947,-0.332645,170.000000 MHz,0,-7.41409193236881,0.000000,0.000000,0.425888,-128.642054
P_331,0.000000,0.000000,-0.277323,-0.313366,170.363637 MHz,0,-7.56698325626646,0.000000,0.000000,0.418457,-131.508223
P_332,0.000000,0.000000,-0.287500,-0.292968,170.727273 MHz,0,-7.73435041205379,0.000000,0.000000,0.410471,-134.460291
P_333,0.000000,0.000000,-0.295632,-0.273967,171.090910 MHz,0,-7.89262753876794,0.000000,0.000000,0.403059,-137.178225
P_334,0.000000,0.000000,-0.302123,-0.256112,171.454546 MHz,0,-8.04456103264496,0.000000,0.000000,0.396070,-139.711798
P_335,0.000000,0.000000,-0.307887,-0.238079,171.818182 MHz,0,-8.19656568539333,0.000000,0.000000,0.389199,-142.286385
P_336,0.000000,0.000000,-0.312736,-0.220313,172.181819 MHz,0,-8.34632669543605,0.000000,0.000000,0.382546,-144.836469
P_337,0.000000,0.000000,-0.317253,-0.202849,172.545455 MHz,0,-8.48331629402915,0.000000,0.000000,0.376560,-147.405481
P_338,0.000000,0.000000,-0.320301,-0.184881,172.909091 MHz,0,-8.6399807361078,0.000000,0.000000,0.369829,-150.006020
P_339,0.000000,0.000000,-0.322531,-0.165889,173.272728 MHz,0,-8.8092404734022,0.000000,0.000000,0.362692,-152.781653
