<ANRITSU>
P_128,0.430250,-0.160454,0.000000,0.000000,96.545455 MHz,-6.76003807359076,0,0.459196,-20.452096,0.000000,0.000000
P_129,0.429969,-0.162178,0.000000,0.000000,96.909091 MHz,-6.75357140447123,0,0.459538,-20.665740,0.000000,0.000000
P_130,0.430517,-0.163192,0.000000,0.000000,97.272728 MHz,-6.73712390883214,0,0.460409,-20.759740,0.000000,0.000000
P_131,0.430110,-0.164496,0.000000,0.000000,97.636364 MHz,-6.73553934341341,0,0.460493,-20.929403,0.000000,0.000000
P_132,0.429358,-0.165814,0.000000,0.000000,98.000000 MHz,-6.73985985092653,0,0.460264,-21.116089,0.000000,0.000000
P_133,0.429091,-0.167015,0.000000,0.000000,98.363637 MHz,-6.73636931781867,0,0.460449,-21.267470,0.000000,0.000000
P_134,0.429001,-0.168305,0.000000,0.000000,98.727273 MHz,-6.72910972938532,0,0.460834,-21.420992,0.000000,0.000000
P_135,0.428536,-0.168981,0.000000,0.000000,99.090910 MHz,-6.73259734577028,0,0.460649,-21.520389,0.000000,0.000000
P_136,0.428008,-0.170448,0.000000,0.000000,99.454546 MHz,-6.73165460864527,0,0.460699,-21.714205,0.000000,0.000000
P_137,0.427561,-0.171873,0.000000,0.000000,99.818182 MHz,-6.72950555052385,0,0.460813,-21.899375,0.000000,0.000000
P_138,0.426843,-0.173568,0.000000,0.000000,100.181819 MHz,-6.73007104058508,0,0.460783,-22.128230,0.000000,0.000000
P_139,0.426431,-0.174869,0.000000,0.000000,100.545455 MHz,-6.72799775699144,0,0.460893,-22.297343,0.000000,0.000000
P_140,0.425811,-0.176656,0.000000,0.000000,100.909091 MHz,-6.72596265081828,0,0.461001,-22.532072,0.000000,0.000000
P_141,0.425677,-0.178506,0.000000,0.000000,101.272728 MHz,-6.71487216827102,0,0.461590,-22.750552,0.000000,0.000000
P_142,0.425935,-0.180619,0.000000,0.000000,101.636364 MHz,-6.69496744416363,0,0.462649,-22.979517,0.000000,0.000000
P_143,0.426819,-0.181774,0.000000,0.000000,102.000000 MHz,-6.67125042283012,0,0.463914,-23.068222,0.000000,0.000000
P_144,0.427334,-0.183549,0.000000,0.000000,102.363637 MHz,-6.64933466813379,0,0.465086,-23.244547,0.000000,0.000000
P_145,0.428293,-0.184485,0.000000,0.000000,102.727273 MHz,-6.62602113556568,0,0.466336,-23.303712,0.000000,0.000000
P_146,0.428735,-0.185388,0.000000,0.000000,103.090910 MHz,-6.61180265424434,0,0.467100,-23.383992,0.000000,0.000000
P_147,0.429753,-0.185969,0.000000,0.000000,103.454546 MHz,-6.59016603824772,0,0.468265,-23.399806,0.000000,0.000000
P_148,0.430397,-0.185708,0.000000,0.000000,103.818182 MHz,-6.5811187957687,0,0.468753,-23.339266,0.000000,0.000000
P_149,0.430758,-0.185687,0.000000,0.000000,104.181819 MHz,-6.57513573816646,0,0.469076,-23.319441,0.000000,0.000000
P_150,0.431168,-0.185553,0.000000,0.000000,104.545455 MHz,-6.56915679900692,0,0.469399,-23.284610,0.000000,0.000000
P_151,0.431183,-0.185564,0.000000,0.000000,104.909091 MHz,-6.56882372838711,0,0.469417,-23.285120,0.000000,0.000000
P_152,0.431031,-0.184643,0.000000,0.000000,105.272728 MHz,-6.57813601351131,0,0.468914,-23.189092,0.000000,0.000000
P_153,0.430502,-0.184359,0.000000,0.000000,105.636364 MHz,-6.58922008616887,0,0.468316,-23.182638,0.000000,0.000000
P_154,0.429810,-0.184390,0.000000,0.000000,106.000000 MHz,-6.60078260328913,0,0.467693,-23.219502,0.000000,0.000000
P_155,0.428738,-0.184730,0.000000,0.000000,106.363637 MHz,-6.61660158090923,0,0.466842,-23.309722,0.000000,0.000000
P_156,0.427733,-0.185059,0.000000,0.000000,106.727273 MHz,-6.63134975378689,0,0.466050,-23.395758,0.000000,0.000000
P_157,0.426756,-0.185195,0.000000,0.000000,107.090910 MHz,-6.6470751807419,0,0.465207,-23.458911,0.000000,0.000000
P_158,0.425215,-0.185965,0.000000,0.000000,107.454546 MHz,-6.66773120058763,0,0.464102,-23.621849,0.000000,0.000000
P_159,0.424190,-0.187150,0.000000,0.000000,107.818182 MHz,-6.67638205684832,0,0.463640,-23.806775,0.000000,0.000000
P_160,0.423655,-0.188584,0.000000,0.000000,108.181819 MHz,-6.67465868834178,0,0.463732,-23.995558,0.000000,0.000000
P_161,0.423234,-0.189272,0.000000,0.000000,108.545455 MHz,-6.67660686925565,0,0.463628,-24.094391,0.000000,0.000000
P_162,0.422455,-0.190652,0.000000,0.000000,108.909091 MHz,-6.67932381255109,0,0.463483,-24.289438,0.000000,0.000000
P_163,0.422016,-0.191606,0.000000,0.000000,109.272728 MHz,-6.67945499683749,0,0.463476,-24.419257,0.000000,0.000000
P_164,0.421679,-0.192627,0.000000,0.000000,109.636364 MHz,-6.67726260534764,0,0.463593,-24.551374,0.000000,0.000000
P_165,0.421503,-0.192781,0.000000,0.000000,110.000000 MHz,-6.67906144992203,0,0.463497,-24.577730,0.000000,0.000000
P_166,0.420582,-0.193440,0.000000,0.000000,110.363637 MHz,-6.6896184292723,0,0.462934,-24.699313,0.000000,0.000000
P_167,0.419988,-0.194107,0.000000,0.000000,110.727273 MHz,-6.69449810050525,0,0.462674,-24.805092,0.000000,0.000000
P_168,0.418807,-0.194734,0.000000,0.000000,111.090910 MHz,-6.70968013830644,0,0.461866,-24.937162,0.000000,0.000000
P_169,0.417845,-0.195763,0.000000,0.000000,111.454546 MHz,-6.71788346240552,0,0.461430,-25.103385,0.000000,0.000000
P_170,0.416840,-0.195994,0.000000,0.000000,111.818182 MHz,-6.73318189417782,0,0.460618,-25.182440,0.000000,0.000000
P_171,0.414958,-0.196716,0.000000,0.000000,112.181819 MHz,-6.75948954345134,0,0.459225,-25.363873,0.000000,0.000000
P_172,0.413319,-0.197964,0.000000,0.000000,112.545455 MHz,-6.77734400518905,0,0.458282,-25.592639,0.000000,0.000000
P_173,0.411970,-0.199693,0.000000,0.000000,112.909091 MHz,-6.7861616963525,0,0.457817,-25.860723,0.000000,0.000000
P_174,0.410628,-0.200870,0.000000,0.000000,113.272728 MHz,-6.79928153197295,0,0.457126,-26.066842,0.000000,0.000000
P_175,0.408674,-0.202681,0.000000,0.000000,113.636364 MHz,-6.81740846702795,0,0.456173,-26.379014,0.000000,0.000000
P_176,0.407297,-0.204945,0.000000,0.000000,114.000000 MHz,-6.82159844902041,0,0.455953,-26.710772,0.000000,0.000000
P_177,0.406082,-0.207473,0.000000,0.000000,114.363637 MHz,-6.82045552619426,0,0.456013,-27.063127,0.000000,0.000000
P_178,0.405420,-0.209591,0.000000,0.000000,114.727273 MHz,-6.81323953688652,0,0.456392,-27.337721,0.000000,0.000000
P_179,0.404843,-0.212291,0.000000,0.000000,115.090910 MHz,-6.79926253090949,0,0.457127,-27.671554,0.000000,0.000000
P_180,0.404601,-0.214848,0.000000,0.000000,115.454546 MHz,-6.78066144069982,0,0.458107,-27.968840,0.000000,0.000000
P_181,0.404670,-0.216783,0.000000,0.000000,115.818182 MHz,-6.76227038112192,0,0.459078,-28.178095,0.000000,0.000000
P_182,0.405553,-0.218870,0.000000,0.000000,116.181819 MHz,-6.72892124946851,0,0.460844,-28.354976,0.000000,0.000000
P_183,0.405845,-0.220243,0.000000,0.000000,116.545455 MHz,-6.7117866748566,0,0.461754,-28.487694,0.000000,0.000000
P_184,0.406429,-0.221496,0.000000,0.000000,116.909091 MHz,-6.69089438627479,0,0.462866,-28.589536,0.000000,0.000000
P_185,0.406700,-0.222027,0.000000,0.000000,117.272728 MHz,-6.68166668735128,0,0.463358,-28.631154,0.000000,0.000000
P_186,0.407324,-0.223413,0.000000,0.000000,117.636364 MHz,-6.65895807466154,0,0.464571,-28.744313,0.000000,0.000000
P_187,0.407820,-0.223551,0.000000,0.000000,118.000000 MHz,-6.64959613436843,0,0.465072,-28.729833,0.000000,0.000000
P_188,0.407963,-0.224133,0.000000,0.000000,118.363637 MHz,-6.64201680726764,0,0.465478,-28.784192,0.000000,0.000000
P_189,0.408003,-0.224105,0.000000,0.000000,118.727273 MHz,-6.64162495294164,0,0.465499,-28.778800,0.000000,0.000000
P_190,0.407847,-0.224163,0.000000,0.000000,119.090910 MHz,-6.64365905577211,0,0.465390,-28.794305,0.000000,0.000000
P_191,0.407730,-0.224221,0.000000,0.000000,119.454546 MHz,-6.64504027784346,0,0.465316,-28.807503,0.000000,0.000000
P_192,0.406836,-0.224488,0.000000,0.000000,119.818182 MHz,-6.65725685234251,0,0.464662,-28.889471,0.000000,0.000000
P_193,0.406322,-0.225308,0.000000,0.000000,120.181819 MHz,-6.65824763361367,0,0.464609,-29.008633,0.000000,0.000000
P_194,0.404951,-0.225901,0.000000,0.000000,120.545455 MHz,-6.67527681380486,0,0.463699,-29.154864,0.000000,0.000000
P_195,0.404832,-0.226900,0.000000,0.000000,120.909091 MHz,-6.66810551816429,0,0.464082,-29.269733,0.000000,0.000000
P_196,0.404561,-0.227683,0.000000,0.000000,121.272728 MHz,-6.66533595000763,0,0.464230,-29.370386,0.000000,0.000000
P_197,0.403989,-0.228618,0.000000,0.000000,121.636364 MHz,-6.66606568295439,0,0.464191,-29.505589,0.000000,0.000000
P_198,0.403557,-0.229532,0.000000,0.000000,122.000000 MHz,-6.66466240477506,0,0.464266,-29.630015,0.000000,0.000000
P_199,0.403223,-0.230456,0.000000,0.000000,122.363637 MHz,-6.66151988410076,0,0.464434,-29.749472,0.000000,0.000000
P_200,0.403457,-0.230680,0.000000,0.000000,122.727273 MHz,-6.65564940996292,0,0.464748,-29.759133,0.000000,0.000000
P_201,0.403034,-0.231491,0.000000,0.000000,123.090910 MHz,-6.65497661542303,0,0.464784,-29.871806,0.000000,0.000000
P_202,0.402628,-0.231695,0.000000,0.000000,123.454546 MHz,-6.65964987573199,0,0.464534,-29.918565,0.000000,0.000000
P_203,0.402432,-0.232354,0.000000,0.000000,123.818182 MHz,-6.65667739114871,0,0.464693,-30.001044,0.000000,0.000000
P_204,0.402064,-0.232503,0.000000,0.000000,124.181819 MHz,-6.66123935717846,0,0.464449,-30.039662,0.000000,0.000000
P_205,0.401561,-0.232440,0.000000,0.000000,124.545455 MHz,-6.66997734805354,0,0.463982,-30.064021,0.000000,0.000000
P_206,0.400716,-0.232511,0.000000,0.000000,124.909091 MHz,-6.6829977217075,0,0.463287,-30.123973,0.000000,0.000000
P_207,0.399654,-0.232907,0.000000,0.000000,125.272728 MHz,-6.69648829184041,0,0.462568,-30.232418,0.000000,0.000000
P_208,0.398834,-0.233090,0.000000,0.000000,125.636364 MHz,-6.70806296585249,0,0.461952,-30.303237,0.000000,0.000000
P_209,0.397910,-0.232987,0.000000,0.000000,126.000000 MHz,-6.72405988104754,0,0.461102,-30.350120,0.000000,0.000000
P_210,0.396511,-0.233455,0.000000,0.000000,126.363637 MHz,-6.74233237430561,0,0.460133,-30.488431,0.000000,0.000000
P_211,0.394892,-0.234102,0.000000,0.000000,126.727273 MHz,-6.76245958609887,0,0.459068,-30.660538,0.000000,0.000000
P_212,0.393296,-0.234822,0.000000,0.000000,127.090910 MHz,-6.78145781379364,0,0.458065,-30.839810,0.000000,0.000000
P_213,0.392077,-0.235632,0.000000,0.000000,127.454546 MHz,-6.79341218044738,0,0.457435,-31.005193,0.000000,0.000000
P_214,0.389997,-0.236515,0.000000,0.000000,127.818182 MHz,-6.81858907560683,0,0.456111,-31.234859,0.000000,0.000000
P_215,0.388616,-0.238354,0.000000,0.000000,128.181819 MHz,-6.82281773248783,0,0.455889,-31.522483,0.000000,0.000000
P_216,0.387326,-0.239379,0.000000,0.000000,128.545455 MHz,-6.8335128461712,0,0.455328,-31.717300,0.000000,0.000000
P_217,0.386199,-0.240662,0.000000,0.000000,128.909091 MHz,-6.83887488942988,0,0.455047,-31.929321,0.000000,0.000000
P_218,0.384725,-0.242135,0.000000,0.000000,129.272728 MHz,-6.84779351391521,0,0.454580,-32.185147,0.000000,0.000000
P_219,0.383405,-0.243942,0.000000,0.000000,129.636364 MHz,-6.85064099885799,0,0.454431,-32.466618,0.000000,0.000000
P_220,0.381896,-0.245750,0.000000,0.000000,130.000000 MHz,-6.85631964444613,0,0.454134,-32.761273,0.000000,0.000000
P_221,0.380689,-0.247697,0.000000,0.000000,130.363637 MHz,-6.85547812931834,0,0.454178,-33.050221,0.000000,0.000000
P_222,0.380029,-0.248953,0.000000,0.000000,130.727273 MHz,-6.85291583535817,0,0.454312,-33.228386,0.000000,0.000000
P_223,0.378837,-0.250861,0.000000,0.000000,131.090910 MHz,-6.85188348277341,0,0.454366,-33.512015,0.000000,0.000000
P_224,0.377929,-0.252660,0.000000,0.000000,131.454546 MHz,-6.84727762659985,0,0.454607,-33.764243,0.000000,0.000000
P_225,0.376898,-0.254623,0.000000,0.000000,131.818182 MHz,-6.84271240405116,0,0.454846,-34.041991,0.000000,0.000000
P_226,0.376694,-0.256334,0.000000,0.000000,132.181819 MHz,-6.82762032559994,0,0.455637,-34.234636,0.000000,0.000000
P_227,0.375820,-0.258037,0.000000,0.000000,132.545455 MHz,-6.8230463671938,0,0.455877,-34.473388,0.000000,0.000000
P_228,0.375244,-0.260376,0.000000,0.000000,132.909091 MHz,-6.806771187323,0,0.456732,-34.756182,0.000000,0.000000
P_229,0.374557,-0.262032,0.000000,0.000000,133.272728 MHz,-6.79949054641449,0,0.457115,-34.975806,0.000000,0.000000
P_230,0.374781,-0.263965,0.000000,0.000000,133.636364 MHz,-6.77495623592946,0,0.458408,-35.157726,0.000000,0.000000
P_231,0.374866,-0.265644,0.000000,0.000000,134.000000 MHz,-6.75529159785773,0,0.459447,-35.322806,0.000000,0.000000
P_232,0.375225,-0.267098,0.000000,0.000000,134.363637 MHz,-6.73387963248796,0,0.460581,-35.444563,0.000000,0.000000
P_233,0.375465,-0.268226,0.000000,0.000000,134.727273 MHz,-6.7178458147848,0,0.461432,-35.541387,0.000000,0.000000
P_234,0.376227,-0.269431,0.000000,0.000000,135.090910 MHz,-6.69303391127051,0,0.462752,-35.607946,0.000000,0.000000
P_235,0.376609,-0.269976,0.000000,0.000000,135.454546 MHz,-6.6812542955597,0,0.463380,-35.635232,0.000000,0.000000
P_236,0.376774,-0.270329,0.000000,0.000000,135.818182 MHz,-6.6748834561479,0,0.463720,-35.658803,0.000000,0.000000
P_237,0.376700,-0.271036,0.000000,0.000000,136.181819 MHz,-6.66827396633673,0,0.464073,-35.735051,0.000000,0.000000
P_238,0.376146,-0.271178,0.000000,0.000000,136.545455 MHz,-6.67514569260653,0,0.463706,-35.789272,0.000000,0.000000
P_239,0.376322,-0.271074,0.000000,0.000000,136.909091 MHz,-6.67360984881201,0,0.463788,-35.766135,0.000000,0.000000
P_240,0.375820,-0.271197,0.000000,0.000000,137.272728 MHz,-6.67988604487184,0,0.463453,-35.814746,0.000000,0.000000
P_241,0.375437,-0.271787,0.000000,0.000000,137.636364 MHz,-6.6792301107024,0,0.463488,-35.901596,0.000000,0.000000
P_242,0.374301,-0.271992,0.000000,0.000000,138.000000 MHz,-6.69421650648305,0,0.462689,-36.004649,0.000000,0.000000
P_243,0.373315,-0.272857,0.000000,0.000000,138.363637 MHz,-6.69962470740745,0,0.462401,-36.163176,0.000000,0.000000
P_244,0.372410,-0.273288,0.000000,0.000000,138.727273 MHz,-6.7085518467018,0,0.461926,-36.272576,0.000000,0.000000
P_245,0.371411,-0.274307,0.000000,0.000000,139.090910 MHz,-6.7123133888297,0,0.461726,-36.447862,0.000000,0.000000
P_246,0.370145,-0.275370,0.000000,0.000000,139.454546 MHz,-6.71955894674602,0,0.461341,-36.647466,0.000000,0.000000
P_247,0.369376,-0.277025,0.000000,0.000000,139.818182 MHz,-6.71250150870379,0,0.461716,-36.869203,0.000000,0.000000
P_248,0.369198,-0.278541,0.000000,0.000000,140.181819 MHz,-6.69804696759605,0,0.462485,-37.032685,0.000000,0.000000
P_249,0.369389,-0.279575,0.000000,0.000000,140.545455 MHz,-6.68348519376647,0,0.463261,-37.120547,0.000000,0.000000
P_250,0.368725,-0.280977,0.000000,0.000000,140.909091 MHz,-6.67750617707655,0,0.463580,-37.308241,0.000000,0.000000
P_251,0.368550,-0.281803,0.000000,0.000000,141.272728 MHz,-6.67072619297131,0,0.463942,-37.402477,0.000000,0.000000
P_252,0.368860,-0.282436,0.000000,0.000000,141.636364 MHz,-6.65892068157871,0,0.464573,-37.441271,0.000000,0.000000
P_253,0.368793,-0.283042,0.000000,0.000000,142.000000 MHz,-6.65303327943759,0,0.464888,-37.505591,0.000000,0.000000
P_254,0.368281,-0.283683,0.000000,0.000000,142.363637 MHz,-6.65331354145027,0,0.464873,-37.606684,0.000000,0.000000
P_255,0.368338,-0.284294,0.000000,0.000000,142.727273 MHz,-6.64550695656177,0,0.465291,-37.662006,0.000000,0.000000
P_256,0.367972,-0.283966,0.000000,0.000000,143.090910 MHz,-6.65465892500448,0,0.464801,-37.657565,0.000000,0.000000
P_257,0.367295,-0.284327,0.000000,0.000000,143.454546 MHz,-6.66054742950478,0,0.464486,-37.743838,0.000000,0.000000
P_258,0.366319,-0.284219,0.000000,0.000000,143.818182 MHz,-6.67621345136126,0,0.463649,-37.807114,0.000000,0.000000
P_259,0.365036,-0.284467,0.000000,0.000000,144.181819 MHz,-6.69235821486165,0,0.462788,-37.928744,0.000000,0.000000
P_260,0.363633,-0.284842,0.000000,0.000000,144.545455 MHz,-6.70879629744549,0,0.461913,-38.072406,0.000000,0.000000
P_261,0.362298,-0.285058,0.000000,0.000000,144.909091 MHz,-6.72603801661854,0,0.460997,-38.195857,0.000000,0.000000
P_262,0.360922,-0.285741,0.000000,0.000000,145.272728 MHz,-6.73842573242608,0,0.460340,-38.368567,0.000000,0.000000
P_263,0.358649,-0.286921,0.000000,0.000000,145.636364 MHz,-6.75814673655736,0,0.459296,-38.659984,0.000000,0.000000
P_264,0.356785,-0.288141,0.000000,0.000000,146.000000 MHz,-6.77118641304737,0,0.458607,-38.924482,0.000000,0.000000
P_265,0.355296,-0.289693,0.000000,0.000000,146.363637 MHz,-6.77455833819533,0,0.458429,-39.192315,0.000000,0.000000
P_266,0.353881,-0.291125,0.000000,0.000000,146.727273 MHz,-6.77810216446419,0,0.458242,-39.442886,0.000000,0.000000
P_267,0.352214,-0.292988,0.000000,0.000000,147.090910 MHz,-6.77994097557355,0,0.458145,-39.755260,0.000000,0.000000
P_268,0.350913,-0.294427,0.000000,0.000000,147.454546 MHz,-6.78138196559119,0,0.458069,-39.997703,0.000000,0.000000
P_269,0.350413,-0.296665,0.000000,0.000000,147.818182 MHz,-6.76130549984352,0,0.459129,-40.251762,0.000000,0.000000
P_270,0.349219,-0.298665,0.000000,0.000000,148.181819 MHz,-6.75398724417613,0,0.459516,-40.538285,0.000000,0.000000
P_271,0.348348,-0.300363,0.000000,0.000000,148.545455 MHz,-6.74557980997012,0,0.459961,-40.769549,0.000000,0.000000
P_272,0.347808,-0.302321,0.000000,0.000000,148.909091 MHz,-6.72910972938532,0,0.460834,-40.997759,0.000000,0.000000
P_273,0.346940,-0.304537,0.000000,0.000000,149.272728 MHz,-6.71395016821976,0,0.461639,-41.276015,0.000000,0.000000
P_274,0.347194,-0.306410,0.000000,0.000000,149.636364 MHz,-6.68712334918101,0,0.463067,-41.429451,0.000000,0.000000
P_275,0.347273,-0.308291,0.000000,0.000000,150.000000 MHz,-6.6626607869335,0,0.464373,-41.597011,0.000000,0.000000
P_276,0.346980,-0.310021,0.000000,0.000000,150.363637 MHz,-6.64526428049903,0,0.465304,-41.780271,0.000000,0.000000
P_277,0.347082,-0.311608,0.000000,0.000000,150.727273 MHz,-6.6241028881076,0,0.466439,-41.917292,0.000000,0.000000
P_278,0.347815,-0.312727,0.000000,0.000000,151.090910 MHz,-6.60005833422195,0,0.467732,-41.959305,0.000000,0.000000
P_279,0.347584,-0.313648,0.000000,0.000000,151.454546 MHz,-6.5917985115678,0,0.468177,-42.062022,0.000000,0.000000
P_280,0.347998,-0.315311,0.000000,0.000000,151.818182 MHz,-6.56545673158637,0,0.469599,-42.178821,0.000000,0.000000
P_281,0.348367,-0.316357,0.000000,0.000000,152.181819 MHz,-6.54740452379308,0,0.470576,-42.243033,0.000000,0.000000
P_282,0.348569,-0.317672,0.000000,0.000000,152.545455 MHz,-6.52833989432205,0,0.471610,-42.344804,0.000000,0.000000
P_283,0.349492,-0.318574,0.000000,0.000000,152.909091 MHz,-6.50461371969147,0,0.472900,-42.350250,0.000000,0.000000
P_284,0.349831,-0.319264,0.000000,0.000000,153.272728 MHz,-6.49149102798029,0,0.473615,-42.384313,0.000000,0.000000
P_285,0.351133,-0.319899,0.000000,0.000000,153.636364 MHz,-6.46603637756663,0,0.475005,-42.335022,0.000000,0.000000
P_286,0.352312,-0.319984,0.000000,0.000000,154.000000 MHz,-6.44906537513469,0,0.475934,-42.246998,0.000000,0.000000
P_287,0.353318,-0.319807,0.000000,0.000000,154.363637 MHz,-6.43763003197867,0,0.476561,-42.149928,0.000000,0.000000
P_288,0.353808,-0.319360,0.000000,0.000000,154.727273 MHz,-6.43648185812365,0,0.476624,-42.070561,0.000000,0.000000
P_289,0.354035,-0.318699,0.000000,0.000000,155.090910 MHz,-6.44145837468717,0,0.476351,-41.993247,0.000000,0.000000
P_290,0.354186,-0.317983,0.000000,0.000000,155.454546 MHz,-6.44815291317409,0,0.475984,-41.917030,0.000000,0.000000
P_291,0.353968,-0.317257,0.000000,0.000000,155.818182 MHz,-6.45996758238101,0,0.475337,-41.869467,0.000000,0.000000
P_292,0.353542,-0.315966,0.000000,0.000000,156.181819 MHz,-6.48152003387831,0,0.474159,-41.787656,0.000000,0.000000
P_293,0.352993,-0.315426,0.000000,0.000000,156.545455 MHz,-6.4956184089452,0,0.473390,-41.783203,0.000000,0.000000
P_294,0.352123,-0.315530,0.000000,0.000000,156.909091 MHz,-6.50624856200603,0,0.472811,-41.862848,0.000000,0.000000
P_295,0.350694,-0.314861,0.000000,0.000000,157.272728 MHz,-6.53405120480729,0,0.471300,-41.918212,0.000000,0.000000
P_296,0.349538,-0.314870,0.000000,0.000000,157.636364 MHz,-6.54978593162334,0,0.470447,-42.013085,0.000000,0.000000
P_297,0.347695,-0.314820,0.000000,0.000000,158.000000 MHz,-6.57570978475294,0,0.469045,-42.159227,0.000000,0.000000
P_298,0.345879,-0.315398,0.000000,0.000000,158.363637 MHz,-6.59341273571686,0,0.468090,-42.360868,0.000000,0.000000
P_299,0.344044,-0.316315,0.000000,0.000000,158.727273 MHz,-6.6070435477632,0,0.467356,-42.595517,0.000000,0.000000
P_300,0.342866,-0.317218,0.000000,0.000000,159.090910 MHz,-6.61176546361689,0,0.467102,-42.774854,0.000000,0.000000
P_301,0.341751,-0.318854,0.000000,0.000000,159.454546 MHz,-6.60624442231386,0,0.467399,-43.014886,0.000000,0.000000
P_302,0.340349,-0.320024,0.000000,0.000000,159.818182 MHz,-6.61040811468318,0,0.467175,-43.237104,0.000000,0.000000
P_303,0.340155,-0.321251,0.000000,0.000000,160.181819 MHz,-6.59738463301855,0,0.467876,-43.362844,0.000000,0.000000
P_304,0.339818,-0.322271,0.000000,0.000000,160.545455 MHz,-6.5889233381179,0,0.468332,-43.481875,0.000000,0.000000
P_305,0.339547,-0.323165,0.000000,0.000000,160.909091 MHz,-6.58115585540637,0,0.468751,-43.583958,0.000000,0.000000
P_306,0.339015,-0.324014,0.000000,0.000000,161.272728 MHz,-6.57743215217839,0,0.468952,-43.703907,0.000000,0.000000
P_307,0.338255,-0.324711,0.000000,0.000000,161.636364 MHz,-6.57865468467773,0,0.468886,-43.829644,0.000000,0.000000
P_308,0.338117,-0.325166,0.000000,0.000000,162.000000 MHz,-6.57467282500401,0,0.469101,-43.881408,0.000000,0.000000
P_309,0.337216,-0.325493,0.000000,0.000000,162.363637 MHz,-6.58249010768157,0,0.468679,-43.986571,0.000000,0.000000
P_310,0.336673,-0.325902,0.000000,0.000000,162.727273 MHz,-6.58445479659247,0,0.468573,-44.068666,0.000000,0.000000
P_311,0.336137,-0.326297,0.000000,0.000000,163.090910 MHz,-6.58649409468683,0,0.468463,-44.148973,0.000000,0.000000
P_312,0.335189,-0.326805,0.000000,0.000000,163.454546 MHz,-6.59252209219201,0,0.468138,-44.274401,0.000000,0.000000
P_313,0.334886,-0.326984,0.000000,0.000000,163.818182 MHz,-6.59422923918293,0,0.468046,-44.315984,0.000000,0.000000
P_314,0.334364,-0.327396,0.000000,0.000000,164.181819 MHz,-6.59580679281504,0,0.467961,-44.396727,0.000000,0.000000
P_315,0.333394,-0.328329,0.000000,0.000000,164.545455 MHz,-6.5965121447741,0,0.467923,-44.561452,0.000000,0.000000
P_316,0.332833,-0.328800,0.000000,0.000000,164.909091 MHz,-6.59779306188601,0,0.467854,-44.650757,0.000000,0.000000
P_317,0.332636,-0.329629,0.000000,0.000000,165.272728 MHz,-6.5895724876477,0,0.468297,-44.739852,0.000000,0.000000
P_318,0.332146,-0.330212,0.000000,0.000000,165.636364 MHz,-6.58840405342253,0,0.468360,-44.832704,0.000000,0.000000
P_319,0.331768,-0.330970,0.000000,0.000000,166.000000 MHz,-6.58345386180592,0,0.468627,-44.931010,0.000000,0.000000
P_320,0.331756,-0.331046,0.000000,0.000000,166.363637 MHz,-6.58261983758524,0,0.468672,-44.938624,0.000000,0.000000
P_321,0.331602,-0.331243,0.000000,0.000000,166.727273 MHz,-6.58206386592562,0,0.468702,-44.968968,0.000000,0.000000
P_322,0.331525,-0.331246,0.000000,0.000000,167.090910 MHz,-6.58302757275431,0,0.468650,-44.975881,0.000000,0.000000
P_323,0.330938,-0.330693,0.000000,0.000000,167.454546 MHz,-6.59797871772023,0,0.467844,-44.978784,0.000000,0.000000
P_324,0.329960,-0.330435,0.000000,0.000000,167.818182 MHz,-6.6142203866632,0,0.466970,-45.041211,0.000000,0.000000
P_325,0.329170,-0.330102,0.000000,0.000000,168.181819 MHz,-6.62900177786461,0,0.466176,-45.080998,0.000000,0.000000
P_326,0.327886,-0.329674,0.000000,0.000000,168.545455 MHz,-6.65155738204917,0,0.464967,-45.155795,0.000000,0.000000
P_327,0.327204,-0.329344,0.000000,0.000000,168.909091 MHz,-6.66492433282587,0,0.464252,-45.186753,0.000000,0.000000
P_328,0.325868,-0.328749,0.000000,0.000000,169.272728 MHz,-6.6904627916051,0,0.462889,-45.252160,0.000000,0.000000
P_329,0.324331,-0.328554,0.000000,0.000000,169.636364 MHz,-6.71338572669161,0,0.461669,-45.370596,0.000000,0.000000
P_330,0.322382,-0.328657,0.000000,0.000000,170.000000 MHz,-6.73776536274061,0,0.460375,-45.552225,0.000000,0.000000
P_331,0.320568,-0.328038,0.000000,0.000000,170.363637 MHz,-6.77010691590856,0,0.458664,-45.659847,0.000000,0.000000
P_332,0.317931,-0.328315,0.000000,0.000000,170.727273 MHz,-6.80121985882688,0,0.457024,-45.920560,0.000000,0.000000
P_333,0.315669,-0.329055,0.000000,0.000000,171.090910 MHz,-6.8209507742878,0,0.455987,-46.189425,0.000000,0.000000
P_334,0.313210,-0.330064,0.000000,0.000000,171.454546 MHz,-6.83939027790193,0,0.455020,-46.500826,0.000000,0.000000
P_335,0.311273,-0.331045,0.000000,0.000000,171.818182 MHz,-6.85117620090797,0,0.454403,-46.763137,0.000000,0.000000
P_336,0.309089,-0.332176,0.000000,0.000000,172.181819 MHz,-6.86391609461604,0,0.453737,-47.061888,0.000000,0.000000
P_337,0.307227,-0.333670,0.000000,0.000000,172.545455 MHz,-6.86715186509193,0,0.453568,-47.362647,0.000000,0.000000
P_338,0.305612,-0.334355,0.000000,0.000000,172.909091 MHz,-6.87840027622052,0,0.452981,-47.571612,0.000000,0.000000
P_339,0.304491,-0.335320,0.000000,0.000000,173.272728 MHz,-6.87918648489745,0,0.452940,-47.758637,0.000000,0.000000
