<ANRITSU>
P_127,0.173129,-0.413435,0.000000,0.000000,96.181819 MHz,-6.97015599615892,0,0.448221,-67.278137,0.000000,0.000000
P_128,0.155312,-0.420614,0.000000,0.000000,96.545455 MHz,-6.96721095026829,0,0.448373,-69.733299,0.000000,0.000000
P_129,0.136830,-0.429090,0.000000,0.000000,96.909091 MHz,-6.92845663986404,0,0.450378,-72.313342,0.000000,0.000000
P_130,0.128788,-0.431800,0.000000,0.000000,97.272728 MHz,-6.92423408126209,0,0.450597,-73.392344,0.000000,0.000000
P_131,0.118924,-0.434905,0.000000,0.000000,97.636364 MHz,-6.91893468721845,0,0.450872,-74.706441,0.000000,0.000000
P_132,0.111690,-0.439331,0.000000,0.000000,98.000000 MHz,-6.8721706508295,0,0.453306,-75.736017,0.000000,0.000000
P_133,0.104801,-0.446186,0.000000,0.000000,98.363637 MHz,-6.77645325259423,0,0.458329,-76.781863,0.000000,0.000000
P_134,0.097066,-0.454931,0.000000,0.000000,98.727273 MHz,-6.64774736350444,0,0.465171,-77.955732,0.000000,0.000000
P_135,0.087634,-0.464370,0.000000,0.000000,99.090910 MHz,-6.51073218045018,0,0.472567,-79.313060,0.000000,0.000000
P_136,0.076467,-0.474343,0.000000,0.000000,99.454546 MHz,-6.36672871391769,0,0.480467,-80.842355,0.000000,0.000000
P_137,0.064452,-0.483332,0.000000,0.000000,99.818182 MHz,-6.23854792734523,0,0.487610,-82.404456,0.000000,0.000000
P_138,0.050981,-0.491193,0.000000,0.000000,100.181819 MHz,-6.12841542971239,0,0.493832,-84.074478,0.000000,0.000000
P_139,0.036256,-0.500117,0.000000,0.000000,100.545455 MHz,-5.99581104713453,0,0.501429,-85.853594,0.000000,0.000000
P_140,0.020848,-0.507509,0.000000,0.000000,100.909091 MHz,-5.883803008222,0,0.507937,-87.647665,0.000000,0.000000
P_141,0.004208,-0.514404,0.000000,0.000000,101.272728 MHz,-5.77362621388654,0,0.514421,-89.531311,0.000000,0.000000
P_142,-0.012257,-0.521035,0.000000,0.000000,101.636364 MHz,-5.6602618349319,0,0.521179,-91.347596,0.000000,0.000000
P_143,-0.028835,-0.527551,0.000000,0.000000,102.000000 MHz,-5.54176304286492,0,0.528338,-93.128572,0.000000,0.000000
P_144,-0.045558,-0.532932,0.000000,0.000000,102.363637 MHz,-5.43493777107348,0,0.534876,-94.886084,0.000000,0.000000
P_145,-0.062281,-0.538497,0.000000,0.000000,102.727273 MHz,-5.31862015160123,0,0.542087,-96.597351,0.000000,0.000000
P_146,-0.079394,-0.542613,0.000000,0.000000,103.090910 MHz,-5.21819362624316,0,0.548391,-98.324329,0.000000,0.000000
P_147,-0.096485,-0.546887,0.000000,0.000000,103.454546 MHz,-5.10893036659867,0,0.555333,-100.005493,0.000000,0.000000
P_148,-0.114433,-0.550046,0.000000,0.000000,103.818182 MHz,-5.00800971106831,0,0.561823,-101.752323,0.000000,0.000000
P_149,-0.132678,-0.552895,0.000000,0.000000,104.181819 MHz,-4.90398510115272,0,0.568592,-103.494087,0.000000,0.000000
P_150,-0.151509,-0.555688,0.000000,0.000000,104.545455 MHz,-4.79197257254494,0,0.575972,-105.251062,0.000000,0.000000
P_151,-0.170773,-0.557498,0.000000,0.000000,104.909091 MHz,-4.68563075530277,0,0.583067,-107.030894,0.000000,0.000000
P_152,-0.190298,-0.558077,0.000000,0.000000,105.272728 MHz,-4.58840855918763,0,0.589630,-108.828801,0.000000,0.000000
P_153,-0.210342,-0.559346,0.000000,0.000000,105.636364 MHz,-4.47196264105891,0,0.597588,-110.608765,0.000000,0.000000
P_154,-0.231128,-0.558044,0.000000,0.000000,106.000000 MHz,-4.37905990134283,0,0.604014,-112.498125,0.000000,0.000000
P_155,-0.252792,-0.555266,0.000000,0.000000,106.363637 MHz,-4.29195102654005,0,0.610102,-114.478013,0.000000,0.000000
P_156,-0.275027,-0.550772,0.000000,0.000000,106.727273 MHz,-4.21373147958685,0,0.615621,-116.535167,0.000000,0.000000
P_157,-0.298264,-0.545296,0.000000,0.000000,107.090910 MHz,-4.13064628056545,0,0.621538,-118.677615,0.000000,0.000000
P_158,-0.323770,-0.538029,0.000000,0.000000,107.454546 MHz,-4.04170618902447,0,0.627935,-121.038290,0.000000,0.000000
P_159,-0.349046,-0.528569,0.000000,0.000000,107.818182 MHz,-3.96619198664557,0,0.633418,-123.439190,0.000000,0.000000
P_160,-0.375362,-0.516546,0.000000,0.000000,108.181819 MHz,-3.89641467895594,0,0.638527,-126.005035,0.000000,0.000000
P_161,-0.401990,-0.501907,0.000000,0.000000,108.545455 MHz,-3.8351726855947,0,0.643045,-128.692119,0.000000,0.000000
P_162,-0.429653,-0.483818,0.000000,0.000000,108.909091 MHz,-3.78116262654755,0,0.647056,-131.606574,0.000000,0.000000
P_163,-0.458684,-0.461513,0.000000,0.000000,109.272728 MHz,-3.73263749112983,0,0.650681,-134.823854,0.000000,0.000000
P_164,-0.487809,-0.434029,0.000000,0.000000,109.636364 MHz,-3.70245468603778,0,0.652946,-138.338849,0.000000,0.000000
P_165,-0.517398,-0.400745,0.000000,0.000000,110.000000 MHz,-3.68255019178306,0,0.654444,-142.240816,0.000000,0.000000
P_166,-0.546111,-0.360733,0.000000,0.000000,110.363637 MHz,-3.6818600665498,0,0.654496,-146.553289,0.000000,0.000000
P_167,-0.573492,-0.311912,0.000000,0.000000,110.727273 MHz,-3.70405114661359,0,0.652826,-151.459025,0.000000,0.000000
P_168,-0.596383,-0.253236,0.000000,0.000000,111.090910 MHz,-3.76955887504563,0,0.647921,-156.992964,0.000000,0.000000
P_169,-0.611746,-0.183021,0.000000,0.000000,111.454546 MHz,-3.89627864991372,0,0.638537,-163.343969,0.000000,0.000000
P_170,-0.615201,-0.101034,0.000000,0.000000,111.818182 MHz,-4.10407887102579,0,0.623442,-170.673610,0.000000,0.000000
P_171,-0.599662,-0.009086,0.000000,0.000000,112.181819 MHz,-4.4408700393865,0,0.599731,-179.131928,0.000000,0.000000
P_172,-0.557795,0.088181,0.000000,0.000000,112.545455 MHz,-4.96330586054517,0,0.564722,171.016539,0.000000,0.000000
P_173,-0.483541,0.180517,0.000000,0.000000,112.909091 MHz,-5.74468330754558,0,0.516138,159.528238,0.000000,0.000000
P_174,-0.376270,0.250695,0.000000,0.000000,113.272728 MHz,-6.89461824334852,0,0.452136,146.325924,0.000000,0.000000
P_175,-0.245727,0.283412,0.000000,0.000000,113.636364 MHz,-8.51694293677029,0,0.375105,130.926303,0.000000,0.000000
P_176,-0.111999,0.269085,0.000000,0.000000,114.000000 MHz,-10.7083313852161,0,0.291463,112.598135,0.000000,0.000000
P_177,0.003912,0.213412,0.000000,0.000000,114.363637 MHz,-13.4141582032895,0,0.213448,88.949844,0.000000,0.000000
P_178,0.087441,0.130439,0.000000,0.000000,114.727273 MHz,-16.080015511163,0,0.157036,56.163708,0.000000,0.000000
P_179,0.135850,0.036352,0.000000,0.000000,115.090910 MHz,-17.0384404647499,0,0.140630,14.980757,0.000000,0.000000
P_180,0.152933,-0.053964,0.000000,0.000000,115.454546 MHz,-15.8003218679547,0,0.162175,-19.435919,0.000000,0.000000
P_181,0.147261,-0.133118,0.000000,0.000000,115.818182 MHz,-14.0443522127348,0,0.198510,-42.112309,0.000000,0.000000
P_182,0.125942,-0.196955,0.000000,0.000000,116.181819 MHz,-12.6238900682512,0,0.233779,-57.403299,0.000000,0.000000
P_183,0.096148,-0.244573,0.000000,0.000000,116.545455 MHz,-11.6077241446395,0,0.262793,-68.538921,0.000000,0.000000
P_184,0.062711,-0.276862,0.000000,0.000000,116.909091 MHz,-10.9374570554442,0,0.283875,-77.237495,0.000000,0.000000
P_185,0.031204,-0.294885,0.000000,0.000000,117.272728 MHz,-10.558597956606,0,0.296531,-83.959581,0.000000,0.000000
P_186,0.004008,-0.301800,0.000000,0.000000,117.636364 MHz,-10.4048382583045,0,0.301827,-89.239139,0.000000,0.000000
P_187,-0.014993,-0.301507,0.000000,0.000000,118.000000 MHz,-10.4033131736128,0,0.301880,-92.846795,0.000000,0.000000
P_188,-0.023829,-0.296822,0.000000,0.000000,118.363637 MHz,-10.5221769952655,0,0.297777,-94.589887,0.000000,0.000000
P_189,-0.023895,-0.292599,0.000000,0.000000,118.727273 MHz,-10.6456777823547,0,0.293573,-94.668681,0.000000,0.000000
P_190,-0.017174,-0.292763,0.000000,0.000000,119.090910 MHz,-10.6547656867446,0,0.293266,-93.357225,0.000000,0.000000
P_191,-0.007321,-0.300834,0.000000,0.000000,119.454546 MHz,-10.4308923441452,0,0.300923,-91.394057,0.000000,0.000000
P_192,0.001243,-0.317743,0.000000,0.000000,119.818182 MHz,-9.95842549459754,0,0.317745,-89.775862,0.000000,0.000000
P_193,-0.002401,-0.341968,0.000000,0.000000,120.181819 MHz,-9.32008743638048,0,0.341976,-90.402274,0.000000,0.000000
P_194,-0.011403,-0.352898,0.000000,0.000000,120.545455 MHz,-9.04248844114432,0,0.353082,-91.850723,0.000000,0.000000
P_195,-0.014981,-0.367121,0.000000,0.000000,120.909091 MHz,-8.69657866337144,0,0.367427,-92.336756,0.000000,0.000000
P_196,-0.022470,-0.382846,0.000000,0.000000,121.272728 MHz,-8.32457939006251,0,0.383505,-93.358951,0.000000,0.000000
P_197,-0.032722,-0.397184,0.000000,0.000000,121.636364 MHz,-7.99077961614476,0,0.398530,-94.709676,0.000000,0.000000
P_198,-0.044701,-0.409404,0.000000,0.000000,122.000000 MHz,-7.7054927670852,0,0.411837,-96.231188,0.000000,0.000000
P_199,-0.056708,-0.418002,0.000000,0.000000,122.363637 MHz,-7.4972301498619,0,0.421831,-97.725832,0.000000,0.000000
P_200,-0.065921,-0.425205,0.000000,0.000000,122.727273 MHz,-7.32487586853135,0,0.430285,-98.812605,0.000000,0.000000
P_201,-0.072223,-0.436379,0.000000,0.000000,123.090910 MHz,-7.08536664752688,0,0.442315,-99.397562,0.000000,0.000000
P_202,-0.084366,-0.450163,0.000000,0.000000,123.454546 MHz,-6.78269043992262,0,0.458000,-100.614791,0.000000,0.000000
P_203,-0.099247,-0.459809,0.000000,0.000000,123.818182 MHz,-6.55069066851975,0,0.470398,-102.180092,0.000000,0.000000
P_204,-0.113467,-0.466907,0.000000,0.000000,124.181819 MHz,-6.36618639039833,0,0.480497,-103.659144,0.000000,0.000000
P_205,-0.125534,-0.473512,0.000000,0.000000,124.545455 MHz,-6.19838312487203,0,0.489870,-104.848255,0.000000,0.000000
P_206,-0.138122,-0.478810,0.000000,0.000000,124.909091 MHz,-6.0495896212728,0,0.498334,-106.091228,0.000000,0.000000
P_207,-0.150466,-0.483276,0.000000,0.000000,125.272728 MHz,-5.91427789177315,0,0.506158,-107.293763,0.000000,0.000000
P_208,-0.163677,-0.486275,0.000000,0.000000,125.636364 MHz,-5.79626442089723,0,0.513082,-108.602898,0.000000,0.000000
P_209,-0.176552,-0.488899,0.000000,0.000000,126.000000 MHz,-5.68325778665533,0,0.519801,-109.855747,0.000000,0.000000
P_210,-0.190077,-0.489949,0.000000,0.000000,126.363637 MHz,-5.58808279836501,0,0.525528,-111.203894,0.000000,0.000000
P_211,-0.203640,-0.489933,0.000000,0.000000,126.727273 MHz,-5.50516257000791,0,0.530569,-112.570148,0.000000,0.000000
P_212,-0.217602,-0.488866,0.000000,0.000000,127.090910 MHz,-5.4311711232963,0,0.535108,-113.994604,0.000000,0.000000
P_213,-0.231810,-0.487417,0.000000,0.000000,127.454546 MHz,-5.35642055551012,0,0.539733,-115.435231,0.000000,0.000000
P_214,-0.245360,-0.484972,0.000000,0.000000,127.818182 MHz,-5.29589716249039,0,0.543507,-116.836040,0.000000,0.000000
P_215,-0.258972,-0.481847,0.000000,0.000000,128.181819 MHz,-5.23976123393624,0,0.547031,-118.256114,0.000000,0.000000
P_216,-0.271721,-0.477151,0.000000,0.000000,128.545455 MHz,-5.207050218229,0,0.549095,-119.660017,0.000000,0.000000
P_217,-0.284668,-0.471840,0.000000,0.000000,128.909091 MHz,-5.17599071831514,0,0.551062,-121.103197,0.000000,0.000000
P_218,-0.296196,-0.466999,0.000000,0.000000,129.272728 MHz,-5.14534030679745,0,0.553010,-122.385078,0.000000,0.000000
P_219,-0.309252,-0.462018,0.000000,0.000000,129.636364 MHz,-5.09905095919747,0,0.555965,-123.796395,0.000000,0.000000
P_220,-0.321397,-0.457179,0.000000,0.000000,130.000000 MHz,-5.05415706461652,0,0.558846,-125.107232,0.000000,0.000000
P_221,-0.334604,-0.452025,0.000000,0.000000,130.363637 MHz,-4.99920187072812,0,0.562393,-126.510081,0.000000,0.000000
P_222,-0.346984,-0.446940,0.000000,0.000000,130.727273 MHz,-4.94641876165714,0,0.565821,-127.824148,0.000000,0.000000
P_223,-0.360607,-0.440515,0.000000,0.000000,131.090910 MHz,-4.89332889650618,0,0.569290,-129.303867,0.000000,0.000000
P_224,-0.373835,-0.433452,0.000000,0.000000,131.454546 MHz,-4.84611372046613,0,0.572393,-130.776455,0.000000,0.000000
P_225,-0.387603,-0.424725,0.000000,0.000000,131.818182 MHz,-4.80661289446989,0,0.575002,-132.383501,0.000000,0.000000
P_226,-0.401158,-0.415015,0.000000,0.000000,132.181819 MHz,-4.77339831030253,0,0.577205,-134.027325,0.000000,0.000000
P_227,-0.414666,-0.404766,0.000000,0.000000,132.545455 MHz,-4.73941084222662,0,0.579468,-135.692188,0.000000,0.000000
P_228,-0.426935,-0.390704,0.000000,0.000000,132.909091 MHz,-4.75055512800005,0,0.578725,-137.537215,0.000000,0.000000
P_229,-0.442638,-0.381032,0.000000,0.000000,133.272728 MHz,-4.67101430648812,0,0.584049,-139.277446,0.000000,0.000000
P_230,-0.456352,-0.367796,0.000000,0.000000,133.636364 MHz,-4.64034327808786,0,0.586115,-141.132990,0.000000,0.000000
P_231,-0.467517,-0.353889,0.000000,0.000000,134.000000 MHz,-4.63681696988626,0,0.586353,-142.875943,0.000000,0.000000
P_232,-0.482615,-0.340973,0.000000,0.000000,134.363637 MHz,-4.5695144109086,0,0.590914,-144.758359,0.000000,0.000000
P_233,-0.495257,-0.326484,0.000000,0.000000,134.727273 MHz,-4.53616750655247,0,0.593187,-146.606275,0.000000,0.000000
P_234,-0.506984,-0.311237,0.000000,0.000000,135.090910 MHz,-4.51117902404795,0,0.594896,-148.454275,0.000000,0.000000
P_235,-0.519048,-0.295906,0.000000,0.000000,135.454546 MHz,-4.47366339238734,0,0.597471,-150.312807,0.000000,0.000000
P_236,-0.530262,-0.279350,0.000000,0.000000,135.818182 MHz,-4.44646226792932,0,0.599345,-152.219064,0.000000,0.000000
P_237,-0.540308,-0.262202,0.000000,0.000000,136.181819 MHz,-4.42874177695324,0,0.600569,-154.113514,0.000000,0.000000
P_238,-0.550018,-0.245033,0.000000,0.000000,136.545455 MHz,-4.40619468688567,0,0.602130,-155.987029,0.000000,0.000000
P_239,-0.558191,-0.226534,0.000000,0.000000,136.909091 MHz,-4.40218538645305,0,0.602408,-157.910915,0.000000,0.000000
P_240,-0.564868,-0.207051,0.000000,0.000000,137.272728 MHz,-4.41356913101259,0,0.601619,-159.869711,0.000000,0.000000
P_241,-0.570838,-0.186141,0.000000,0.000000,137.636364 MHz,-4.43089699663088,0,0.600420,-161.939694,0.000000,0.000000
P_242,-0.574549,-0.164831,0.000000,0.000000,138.000000 MHz,-4.46995705461823,0,0.597726,-163.992470,0.000000,0.000000
P_243,-0.576849,-0.141266,0.000000,0.000000,138.363637 MHz,-4.52580662062728,0,0.593895,-166.239509,0.000000,0.000000
P_244,-0.577090,-0.116751,0.000000,0.000000,138.727273 MHz,-4.60090951078094,0,0.588782,-168.562869,0.000000,0.000000
P_245,-0.575981,-0.089899,0.000000,0.000000,139.090910 MHz,-4.68731426791905,0,0.582954,-171.128860,0.000000,0.000000
P_246,-0.580003,-0.053699,0.000000,0.000000,139.454546 MHz,-4.69431999169192,0,0.582484,-174.710407,0.000000,0.000000
P_247,-0.561256,-0.028610,0.000000,0.000000,139.818182 MHz,-5.00550552150726,0,0.561985,-177.081876,0.000000,0.000000
P_248,-0.542707,0.005511,0.000000,0.000000,140.181819 MHz,-5.30824341301206,0,0.542735,179.418201,0.000000,0.000000
P_249,-0.509591,0.036675,0.000000,0.000000,140.545455 MHz,-5.83312893731538,0,0.510909,175.883550,0.000000,0.000000
P_250,-0.458848,0.049605,0.000000,0.000000,140.909091 MHz,-6.71615184071913,0,0.461522,173.829848,0.000000,0.000000
P_251,-0.416776,0.027525,0.000000,0.000000,141.272728 MHz,-7.5830432141038,0,0.417684,176.221521,0.000000,0.000000
P_252,-0.409890,0.000134,0.000000,0.000000,141.636364 MHz,-7.74665353890517,0,0.409890,179.981269,0.000000,0.000000
P_253,-0.413665,-0.007973,0.000000,0.000000,142.000000 MHz,-7.66540781064206,0,0.413742,-178.895815,0.000000,0.000000
P_254,-0.412266,-0.006122,0.000000,0.000000,142.363637 MHz,-7.69550157098352,0,0.412311,-179.149241,0.000000,0.000000
P_255,-0.405164,-0.002263,0.000000,0.000000,142.727273 MHz,-7.84725437170366,0,0.405170,-179.679984,0.000000,0.000000
P_256,-0.394641,0.000016,0.000000,0.000000,143.090910 MHz,-8.07595594129274,0,0.394641,179.997677,0.000000,0.000000
P_257,-0.382951,0.000792,0.000000,0.000000,143.454546 MHz,-8.33711315987171,0,0.382952,179.881504,0.000000,0.000000
P_258,-0.370521,0.000955,0.000000,0.000000,143.818182 MHz,-8.62372000767717,0,0.370522,179.852323,0.000000,0.000000
P_259,-0.357034,0.000205,0.000000,0.000000,144.181819 MHz,-8.94580848956085,0,0.357034,179.967102,0.000000,0.000000
P_260,-0.342658,-0.001134,0.000000,0.000000,144.545455 MHz,-9.30273178903169,0,0.342660,-179.810385,0.000000,0.000000
P_261,-0.326307,0.002444,0.000000,0.000000,144.909091 MHz,-9.72723262529354,0,0.326316,179.570870,0.000000,0.000000
P_262,-0.312052,-0.004287,0.000000,0.000000,145.272728 MHz,-10.1146534217165,0,0.312081,-179.212915,0.000000,0.000000
P_263,-0.296906,-0.007260,0.000000,0.000000,145.636364 MHz,-10.5450172419849,0,0.296995,-178.599272,0.000000,0.000000
P_264,-0.281324,-0.010932,0.000000,0.000000,146.000000 MHz,-11.009321280785,0,0.281536,-177.774657,0.000000,0.000000
P_265,-0.266732,-0.015110,0.000000,0.000000,146.363637 MHz,-11.4645713041461,0,0.267160,-176.757738,0.000000,0.000000
P_266,-0.253339,-0.020145,0.000000,0.000000,146.727273 MHz,-11.8985736659253,0,0.254139,-175.453523,0.000000,0.000000
P_267,-0.241596,-0.025677,0.000000,0.000000,147.090910 MHz,-12.2894116733179,0,0.242957,-173.933336,0.000000,0.000000
P_268,-0.231675,-0.032899,0.000000,0.000000,147.454546 MHz,-12.6157199710629,0,0.233999,-171.917753,0.000000,0.000000
P_269,-0.222878,-0.040548,0.000000,0.000000,147.818182 MHz,-12.8972554439726,0,0.226536,-169.689000,0.000000,0.000000
P_270,-0.217291,-0.047621,0.000000,0.000000,148.181819 MHz,-13.0554298916313,0,0.222448,-167.638621,0.000000,0.000000
P_271,-0.212493,-0.055767,0.000000,0.000000,148.545455 MHz,-13.1638337599875,0,0.219689,-165.294827,0.000000,0.000000
P_272,-0.209677,-0.064499,0.000000,0.000000,148.909091 MHz,-13.1763365117608,0,0.219373,-162.901515,0.000000,0.000000
P_273,-0.208039,-0.073000,0.000000,0.000000,149.272728 MHz,-13.132812974498,0,0.220475,-160.664245,0.000000,0.000000
P_274,-0.208002,-0.081367,0.000000,0.000000,149.636364 MHz,-13.0202808638429,0,0.223350,-158.635371,0.000000,0.000000
P_275,-0.208788,-0.089891,0.000000,0.000000,150.000000 MHz,-12.8673616832028,0,0.227317,-156.706324,0.000000,0.000000
P_276,-0.210598,-0.097611,0.000000,0.000000,150.363637 MHz,-12.6857861820551,0,0.232119,-155.132540,0.000000,0.000000
P_277,-0.212971,-0.105140,0.000000,0.000000,150.727273 MHz,-12.4863620068125,0,0.237510,-153.725265,0.000000,0.000000
P_278,-0.215987,-0.112419,0.000000,0.000000,151.090910 MHz,-12.2703060617122,0,0.243492,-152.503489,0.000000,0.000000
P_279,-0.219280,-0.117924,0.000000,0.000000,151.454546 MHz,-12.0768154062332,0,0.248977,-151.729606,0.000000,0.000000
P_280,-0.223739,-0.123308,0.000000,0.000000,151.818182 MHz,-11.8532698396486,0,0.255468,-151.139773,0.000000,0.000000
P_281,-0.228234,-0.127923,0.000000,0.000000,152.181819 MHz,-11.6459503887308,0,0.261639,-150.729782,0.000000,0.000000
P_282,-0.233564,-0.131829,0.000000,0.000000,152.545455 MHz,-11.4308245296884,0,0.268200,-150.558598,0.000000,0.000000
P_283,-0.237818,-0.136228,0.000000,0.000000,152.909091 MHz,-11.2427066198657,0,0.274072,-150.194858,0.000000,0.000000
P_284,-0.243522,-0.139746,0.000000,0.000000,153.272728 MHz,-11.0329859600819,0,0.280770,-150.150482,0.000000,0.000000
P_285,-0.248936,-0.143533,0.000000,0.000000,153.636364 MHz,-10.8317457430973,0,0.287351,-150.032855,0.000000,0.000000
P_286,-0.254520,-0.147870,0.000000,0.000000,154.000000 MHz,-10.6225126385021,0,0.294357,-149.844442,0.000000,0.000000
P_287,-0.260525,-0.153634,0.000000,0.000000,154.363637 MHz,-10.3868995047485,0,0.302451,-149.471754,0.000000,0.000000
P_288,-0.268330,-0.159813,0.000000,0.000000,154.727273 MHz,-10.108115324444,0,0.312316,-149.222657,0.000000,0.000000
P_289,-0.277528,-0.166906,0.000000,0.000000,155.090910 MHz,-9.79309515152482,0,0.323851,-148.977199,0.000000,0.000000
P_290,-0.288608,-0.174717,0.000000,0.000000,155.454546 MHz,-9.4377935398705,0,0.337373,-148.810200,0.000000,0.000000
P_291,-0.302721,-0.182039,0.000000,0.000000,155.818182 MHz,-9.03860247812545,0,0.353240,-148.979719,0.000000,0.000000
P_292,-0.317731,-0.188029,0.000000,0.000000,156.181819 MHz,-8.65478967919933,0,0.369199,-149.383515,0.000000,0.000000
P_293,-0.334748,-0.191788,0.000000,0.000000,156.545455 MHz,-8.27284559018967,0,0.385796,-150.190204,0.000000,0.000000
P_294,-0.351130,-0.192288,0.000000,0.000000,156.909091 MHz,-7.95155048191813,0,0.400334,-151.293731,0.000000,0.000000
P_295,-0.366192,-0.190295,0.000000,0.000000,157.272728 MHz,-7.68762632565585,0,0.412685,-152.540946,0.000000,0.000000
P_296,-0.379334,-0.185531,0.000000,0.000000,157.636364 MHz,-7.48809258809839,0,0.422275,-153.936897,0.000000,0.000000
P_297,-0.390365,-0.178371,0.000000,0.000000,158.000000 MHz,-7.34708906226302,0,0.429186,-155.442733,0.000000,0.000000
P_298,-0.397762,-0.170118,0.000000,0.000000,158.363637 MHz,-7.2779886057349,0,0.432614,-156.844190,0.000000,0.000000
P_299,-0.403223,-0.161685,0.000000,0.000000,158.727273 MHz,-7.24156384740949,0,0.434432,-158.150123,0.000000,0.000000
P_300,-0.405761,-0.152653,0.000000,0.000000,159.090910 MHz,-7.25969702636563,0,0.433526,-159.382994,0.000000,0.000000
P_301,-0.406756,-0.143689,0.000000,0.000000,159.454546 MHz,-7.30259852890477,0,0.431390,-160.543926,0.000000,0.000000
P_302,-0.406374,-0.135335,0.000000,0.000000,159.818182 MHz,-7.36469376027437,0,0.428317,-161.580660,0.000000,0.000000
P_303,-0.404276,-0.127635,0.000000,0.000000,160.181819 MHz,-7.4538096486105,0,0.423945,-162.478440,0.000000,0.000000
P_304,-0.400962,-0.121241,0.000000,0.000000,160.545455 MHz,-7.55797940974033,0,0.418891,-163.175981,0.000000,0.000000
P_305,-0.397106,-0.115820,0.000000,0.000000,160.909091 MHz,-7.66731842859568,0,0.413651,-163.740139,0.000000,0.000000
P_306,-0.393005,-0.111221,0.000000,0.000000,161.272728 MHz,-7.77743464959638,0,0.408440,-164.198408,0.000000,0.000000
P_307,-0.389074,-0.107908,0.000000,0.000000,161.636364 MHz,-7.87751265300752,0,0.403761,-164.498875,0.000000,0.000000
P_308,-0.384742,-0.106615,0.000000,0.000000,162.000000 MHz,-7.97529730563769,0,0.399241,-164.511534,0.000000,0.000000
P_309,-0.380911,-0.106117,0.000000,0.000000,162.363637 MHz,-8.05891522998041,0,0.395416,-164.432834,0.000000,0.000000
P_310,-0.376659,-0.106445,0.000000,0.000000,162.727273 MHz,-8.14733946665326,0,0.391411,-164.219544,0.000000,0.000000
P_311,-0.373181,-0.107180,0.000000,0.000000,163.090910 MHz,-8.21739039803778,0,0.388267,-163.975592,0.000000,0.000000
P_312,-0.369910,-0.109862,0.000000,0.000000,163.454546 MHz,-8.27095460295544,0,0.385880,-163.458761,0.000000,0.000000
P_313,-0.366629,-0.111970,0.000000,0.000000,163.818182 MHz,-8.32818128005742,0,0.383346,-163.017114,0.000000,0.000000
P_314,-0.364756,-0.114050,0.000000,0.000000,164.181819 MHz,-8.35484542556853,0,0.382171,-162.636853,0.000000,0.000000
P_315,-0.363275,-0.116382,0.000000,0.000000,164.545455 MHz,-8.37097437107753,0,0.381462,-162.236159,0.000000,0.000000
P_316,-0.363192,-0.118101,0.000000,0.000000,164.909091 MHz,-8.36075665340288,0,0.381911,-161.986764,0.000000,0.000000
P_317,-0.363127,-0.120036,0.000000,0.000000,165.272728 MHz,-8.34846127259857,0,0.382452,-161.708075,0.000000,0.000000
P_318,-0.365251,-0.120790,0.000000,0.000000,165.636364 MHz,-8.29742080484518,0,0.384706,-161.700738,0.000000,0.000000
P_319,-0.368754,-0.120061,0.000000,0.000000,166.000000 MHz,-8.22768712154976,0,0.387807,-161.965496,0.000000,0.000000
P_320,-0.374041,-0.118830,0.000000,0.000000,166.363637 MHz,-8.12402561420976,0,0.392463,-162.375341,0.000000,0.000000
P_321,-0.380604,-0.116074,0.000000,0.000000,166.727273 MHz,-8.00430292653458,0,0.397910,-163.039702,0.000000,0.000000
P_322,-0.389471,-0.111521,0.000000,0.000000,167.090910 MHz,-7.8482619993481,0,0.405123,-164.021482,0.000000,0.000000
P_323,-0.399432,-0.105409,0.000000,0.000000,167.454546 MHz,-7.67876994467219,0,0.413106,-165.216827,0.000000,0.000000
P_324,-0.411394,-0.097258,0.000000,0.000000,167.818182 MHz,-7.47865641940438,0,0.422734,-166.698868,0.000000,0.000000
P_325,-0.423483,-0.087527,0.000000,0.000000,168.181819 MHz,-7.28160334192854,0,0.432434,-168.322331,0.000000,0.000000
P_326,-0.434946,-0.075691,0.000000,0.000000,168.545455 MHz,-7.10172029918409,0,0.441483,-170.128028,0.000000,0.000000
P_327,-0.446049,-0.061582,0.000000,0.000000,168.909091 MHz,-6.93034685166006,0,0.450280,-172.139376,0.000000,0.000000
P_328,-0.454441,-0.045953,0.000000,0.000000,169.272728 MHz,-6.80627674703213,0,0.456758,-174.225887,0.000000,0.000000
P_329,-0.460130,-0.029226,0.000000,0.000000,169.636364 MHz,-6.72490759827206,0,0.461057,-176.365636,0.000000,0.000000
P_330,-0.461719,-0.011057,0.000000,0.000000,170.000000 MHz,-6.70996223410977,0,0.461851,-178.628173,0.000000,0.000000
P_331,-0.459460,0.006339,0.000000,0.000000,170.363637 MHz,-6.7542140742248,0,0.459504,179.209561,0.000000,0.000000
P_332,-0.453510,0.022500,0.000000,0.000000,170.727273 MHz,-6.85758207002352,0,0.454068,177.159712,0.000000,0.000000
P_333,-0.443497,0.035758,0.000000,0.000000,171.090910 MHz,-7.0340490768202,0,0.444936,175.390363,0.000000,0.000000
P_334,-0.430866,0.045327,0.000000,0.000000,171.454546 MHz,-7.26534886241062,0,0.433244,173.994587,0.000000,0.000000
P_335,-0.417152,0.051590,0.000000,0.000000,171.818182 MHz,-7.52819224416935,0,0.420330,172.949917,0.000000,0.000000
P_336,-0.403674,0.054348,0.000000,0.000000,172.181819 MHz,-7.80137059645188,0,0.407316,172.332182,0.000000,0.000000
