<ANRITSU>
P_128,0.426861,-0.162040,0.000000,0.000000,96.545455 MHz,-6.80962427718568,0,0.456582,-20.787180,0.000000,0.000000
P_129,0.426810,-0.163861,0.000000,0.000000,96.909091 MHz,-6.79817953899533,0,0.457184,-21.002807,0.000000,0.000000
P_130,0.427534,-0.165051,0.000000,0.000000,97.272728 MHz,-6.77724923993256,0,0.458287,-21.109256,0.000000,0.000000
P_131,0.427118,-0.166005,0.000000,0.000000,97.636364 MHz,-6.77806425492869,0,0.458244,-21.239267,0.000000,0.000000
P_132,0.426758,-0.167407,0.000000,0.000000,98.000000 MHz,-6.77476675854469,0,0.458418,-21.418895,0.000000,0.000000
P_133,0.426513,-0.168317,0.000000,0.000000,98.363637 MHz,-6.77275855234247,0,0.458524,-21.535932,0.000000,0.000000
P_134,0.426433,-0.169689,0.000000,0.000000,98.727273 MHz,-6.76459788880819,0,0.458955,-21.698921,0.000000,0.000000
P_135,0.426086,-0.170051,0.000000,0.000000,99.090910 MHz,-6.76817551896987,0,0.458766,-21.756951,0.000000,0.000000
P_136,0.425845,-0.171555,0.000000,0.000000,99.454546 MHz,-6.76181630599207,0,0.459102,-21.942428,0.000000,0.000000
P_137,0.425578,-0.172848,0.000000,0.000000,99.818182 MHz,-6.75731467871429,0,0.459340,-22.104472,0.000000,0.000000
P_138,0.424981,-0.174115,0.000000,0.000000,100.181819 MHz,-6.75871409442593,0,0.459266,-22.278945,0.000000,0.000000
P_139,0.424761,-0.175357,0.000000,0.000000,100.545455 MHz,-6.75362810871325,0,0.459535,-22.432640,0.000000,0.000000
P_140,0.424020,-0.177112,0.000000,0.000000,100.909091 MHz,-6.75385492938325,0,0.459523,-22.670161,0.000000,0.000000
P_141,0.424006,-0.178828,0.000000,0.000000,101.272728 MHz,-6.74155845543855,0,0.460174,-22.867983,0.000000,0.000000
P_142,0.424045,-0.180731,0.000000,0.000000,101.636364 MHz,-6.72686708358391,0,0.460953,-23.084048,0.000000,0.000000
P_143,0.425173,-0.181917,0.000000,0.000000,102.000000 MHz,-6.69859163109262,0,0.462456,-23.164427,0.000000,0.000000
P_144,0.425486,-0.183345,0.000000,0.000000,102.363637 MHz,-6.68262276181613,0,0.463307,-23.311560,0.000000,0.000000
P_145,0.426585,-0.183952,0.000000,0.000000,102.727273 MHz,-6.65921983074885,0,0.464557,-23.326674,0.000000,0.000000
P_146,0.426961,-0.184974,0.000000,0.000000,103.090910 MHz,-6.6451896123053,0,0.465308,-23.423899,0.000000,0.000000
P_147,0.428115,-0.185551,0.000000,0.000000,103.454546 MHz,-6.62117977228441,0,0.466596,-23.432580,0.000000,0.000000
P_148,0.428798,-0.185241,0.000000,0.000000,103.818182 MHz,-6.61180265424434,0,0.467100,-23.364374,0.000000,0.000000
P_149,0.429086,-0.185089,0.000000,0.000000,104.181819 MHz,-6.60801003025233,0,0.467304,-23.333262,0.000000,0.000000
P_150,0.429416,-0.184832,0.000000,0.000000,104.545455 MHz,-6.60427479911066,0,0.467505,-23.288322,0.000000,0.000000
P_151,0.429442,-0.184625,0.000000,0.000000,104.909091 MHz,-6.60535246213433,0,0.467447,-23.263757,0.000000,0.000000
P_152,0.429362,-0.183576,0.000000,0.000000,105.272728 MHz,-6.61440639395793,0,0.466960,-23.149387,0.000000,0.000000
P_153,0.428970,-0.183421,0.000000,0.000000,105.636364 MHz,-6.62224091715623,0,0.466539,-23.150810,0.000000,0.000000
P_154,0.428115,-0.183154,0.000000,0.000000,106.000000 MHz,-6.63884516077753,0,0.465648,-23.161963,0.000000,0.000000
P_155,0.427273,-0.183432,0.000000,0.000000,106.363637 MHz,-6.65125849665915,0,0.464983,-23.234267,0.000000,0.000000
P_156,0.426121,-0.183291,0.000000,0.000000,106.727273 MHz,-6.67209300139433,0,0.463869,-23.274396,0.000000,0.000000
P_157,0.424971,-0.183645,0.000000,0.000000,107.090910 MHz,-6.68926194537492,0,0.462953,-23.370880,0.000000,0.000000
P_158,0.423608,-0.184409,0.000000,0.000000,107.454546 MHz,-6.70702888548603,0,0.462007,-23.524907,0.000000,0.000000
P_159,0.422762,-0.185203,0.000000,0.000000,107.818182 MHz,-6.71564371291467,0,0.461549,-23.657199,0.000000,0.000000
P_160,0.422050,-0.186575,0.000000,0.000000,108.181819 MHz,-6.71750699354112,0,0.461450,-23.848711,0.000000,0.000000
P_161,0.421307,-0.187342,0.000000,0.000000,108.545455 MHz,-6.72443663404432,0,0.461082,-23.973213,0.000000,0.000000
P_162,0.420508,-0.188543,0.000000,0.000000,108.909091 MHz,-6.72895894512468,0,0.460842,-24.150013,0.000000,0.000000
P_163,0.419766,-0.189403,0.000000,0.000000,109.272728 MHz,-6.73506780237643,0,0.460518,-24.285416,0.000000,0.000000
P_164,0.419643,-0.190502,0.000000,0.000000,109.636364 MHz,-6.72863853726169,0,0.460859,-24.416246,0.000000,0.000000
P_165,0.419048,-0.190286,0.000000,0.000000,110.000000 MHz,-6.74053925287055,0,0.460228,-24.422380,0.000000,0.000000
P_166,0.418129,-0.190992,0.000000,0.000000,110.363637 MHz,-6.75081224531747,0,0.459684,-24.549863,0.000000,0.000000
P_167,0.417380,-0.191558,0.000000,0.000000,110.727273 MHz,-6.75922474819547,0,0.459239,-24.652921,0.000000,0.000000
P_168,0.415981,-0.192300,0.000000,0.000000,111.090910 MHz,-6.77740086483923,0,0.458279,-24.810191,0.000000,0.000000
P_169,0.415068,-0.193316,0.000000,0.000000,111.454546 MHz,-6.78500445672859,0,0.457878,-24.973532,0.000000,0.000000
P_170,0.413418,-0.193579,0.000000,0.000000,111.818182 MHz,-6.81127949881715,0,0.456495,-25.090891,0.000000,0.000000
P_171,0.411298,-0.194826,0.000000,0.000000,112.181819 MHz,-6.83771060583266,0,0.455108,-25.346248,0.000000,0.000000
P_172,0.409640,-0.196159,0.000000,0.000000,112.545455 MHz,-6.85536338357198,0,0.454184,-25.587758,0.000000,0.000000
P_173,0.408404,-0.197833,0.000000,0.000000,112.909091 MHz,-6.86276759025358,0,0.453797,-25.845787,0.000000,0.000000
P_174,0.406930,-0.198935,0.000000,0.000000,113.272728 MHz,-6.87891801539673,0,0.452954,-26.052523,0.000000,0.000000
P_175,0.404674,-0.201021,0.000000,0.000000,113.636364 MHz,-6.90007582185258,0,0.451852,-26.415797,0.000000,0.000000
P_176,0.403194,-0.203785,0.000000,0.000000,114.000000 MHz,-6.90170991901391,0,0.451767,-26.813251,0.000000,0.000000
P_177,0.402053,-0.206121,0.000000,0.000000,114.363637 MHz,-6.90088321967403,0,0.451810,-27.142908,0.000000,0.000000
P_178,0.401460,-0.208849,0.000000,0.000000,114.727273 MHz,-6.88695651838927,0,0.452535,-27.484519,0.000000,0.000000
P_179,0.400723,-0.211203,0.000000,0.000000,115.090910 MHz,-6.87853450193255,0,0.452974,-27.791690,0.000000,0.000000
P_180,0.400889,-0.214234,0.000000,0.000000,115.454546 MHz,-6.84851962945622,0,0.454542,-28.119927,0.000000,0.000000
P_181,0.401006,-0.216209,0.000000,0.000000,115.818182 MHz,-6.8287260603537,0,0.455579,-28.332059,0.000000,0.000000
P_182,0.401824,-0.218222,0.000000,0.000000,116.181819 MHz,-6.79681174219022,0,0.457256,-28.505436,0.000000,0.000000
P_183,0.402265,-0.219611,0.000000,0.000000,116.545455 MHz,-6.77685123714521,0,0.458308,-28.631721,0.000000,0.000000
P_184,0.402698,-0.221014,0.000000,0.000000,116.909091 MHz,-6.75691758829546,0,0.459361,-28.759438,0.000000,0.000000
P_185,0.403244,-0.221569,0.000000,0.000000,117.272728 MHz,-6.74282318785567,0,0.460107,-28.787313,0.000000,0.000000
P_186,0.404090,-0.222834,0.000000,0.000000,117.636364 MHz,-6.71735641056404,0,0.461458,-28.874383,0.000000,0.000000
P_187,0.404539,-0.222978,0.000000,0.000000,118.000000 MHz,-6.70864586540444,0,0.461921,-28.863131,0.000000,0.000000
P_188,0.404849,-0.223457,0.000000,0.000000,118.363637 MHz,-6.69919267872805,0,0.462424,-28.896566,0.000000,0.000000
P_189,0.404818,-0.223453,0.000000,0.000000,118.727273 MHz,-6.69973741407537,0,0.462395,-28.897989,0.000000,0.000000
P_190,0.404624,-0.223657,0.000000,0.000000,119.090910 MHz,-6.70107122070314,0,0.462324,-28.931741,0.000000,0.000000
P_191,0.404635,-0.223524,0.000000,0.000000,119.454546 MHz,-6.70210459199334,0,0.462269,-28.916654,0.000000,0.000000
P_192,0.403584,-0.223878,0.000000,0.000000,119.818182 MHz,-6.71617066083832,0,0.461521,-29.018213,0.000000,0.000000
P_193,0.402546,-0.224837,0.000000,0.000000,120.181819 MHz,-6.72447431024281,0,0.461080,-29.184992,0.000000,0.000000
P_194,0.401602,-0.225264,0.000000,0.000000,120.545455 MHz,-6.73606749976786,0,0.460465,-29.288657,0.000000,0.000000
P_195,0.401331,-0.226044,0.000000,0.000000,120.909091 MHz,-6.73331389442416,0,0.460611,-29.389770,0.000000,0.000000
P_196,0.401190,-0.226861,0.000000,0.000000,121.272728 MHz,-6.72805429452558,0,0.460890,-29.486867,0.000000,0.000000
P_197,0.400185,-0.227957,0.000000,0.000000,121.636364 MHz,-6.73433224947121,0,0.460557,-29.667096,0.000000,0.000000
P_198,0.399973,-0.228667,0.000000,0.000000,122.000000 MHz,-6.73118327845055,0,0.460724,-29.756867,0.000000,0.000000
P_199,0.399863,-0.229892,0.000000,0.000000,122.363637 MHz,-6.72149839396179,0,0.461238,-29.895755,0.000000,0.000000
P_200,0.400123,-0.230244,0.000000,0.000000,122.727273 MHz,-6.71395016821976,0,0.461639,-29.917545,0.000000,0.000000
P_201,0.399445,-0.230952,0.000000,0.000000,123.090910 MHz,-6.71833524658247,0,0.461406,-30.035738,0.000000,0.000000
P_202,0.399334,-0.231334,0.000000,0.000000,123.454546 MHz,-6.71654707178581,0,0.461501,-30.083693,0.000000,0.000000
P_203,0.398931,-0.232080,0.000000,0.000000,123.818182 MHz,-6.71605774073486,0,0.461527,-30.188907,0.000000,0.000000
P_204,0.398835,-0.232180,0.000000,0.000000,124.181819 MHz,-6.71667881947126,0,0.461494,-30.205632,0.000000,0.000000
P_205,0.398164,-0.232224,0.000000,0.000000,124.545455 MHz,-6.72716858210157,0,0.460937,-30.252321,0.000000,0.000000
P_206,0.397472,-0.232320,0.000000,0.000000,124.909091 MHz,-6.73753896183427,0,0.460387,-30.306030,0.000000,0.000000
P_207,0.396322,-0.232725,0.000000,0.000000,125.272728 MHz,-6.75239959967505,0,0.459600,-30.421963,0.000000,0.000000
P_208,0.395470,-0.232659,0.000000,0.000000,125.636364 MHz,-6.76692602035043,0,0.458832,-30.468730,0.000000,0.000000
P_209,0.394653,-0.232757,0.000000,0.000000,126.000000 MHz,-6.77931535696924,0,0.458178,-30.531098,0.000000,0.000000
P_210,0.393421,-0.233080,0.000000,0.000000,126.363637 MHz,-6.79633686311807,0,0.457281,-30.644376,0.000000,0.000000
P_211,0.391875,-0.233735,0.000000,0.000000,126.727273 MHz,-6.81523808931519,0,0.456287,-30.814088,0.000000,0.000000
P_212,0.390333,-0.234385,0.000000,0.000000,127.090910 MHz,-6.83408514849781,0,0.455298,-30.983741,0.000000,0.000000
P_213,0.388823,-0.235322,0.000000,0.000000,127.454546 MHz,-6.84955158228728,0,0.454488,-31.183008,0.000000,0.000000
P_214,0.386984,-0.236322,0.000000,0.000000,127.818182 MHz,-6.86966089547323,0,0.453437,-31.411428,0.000000,0.000000
P_215,0.385585,-0.237769,0.000000,0.000000,128.181819 MHz,-6.87801678561522,0,0.453001,-31.659845,0.000000,0.000000
P_216,0.384367,-0.239009,0.000000,0.000000,128.545455 MHz,-6.88536357478309,0,0.452618,-31.874381,0.000000,0.000000
P_217,0.383572,-0.240116,0.000000,0.000000,128.909091 MHz,-6.8870524881775,0,0.452530,-32.046558,0.000000,0.000000
P_218,0.381918,-0.241445,0.000000,0.000000,129.272728 MHz,-6.90036416960182,0,0.451837,-32.300693,0.000000,0.000000
P_219,0.380246,-0.243280,0.000000,0.000000,129.636364 MHz,-6.90855724450521,0,0.451411,-32.610964,0.000000,0.000000
P_220,0.378781,-0.245060,0.000000,0.000000,130.000000 MHz,-6.91373478949553,0,0.451142,-32.901662,0.000000,0.000000
P_221,0.377657,-0.247247,0.000000,0.000000,130.363637 MHz,-6.90890360099789,0,0.451393,-33.212234,0.000000,0.000000
P_222,0.377047,-0.248391,0.000000,0.000000,130.727273 MHz,-6.90663329322845,0,0.451511,-33.376090,0.000000,0.000000
P_223,0.376122,-0.250040,0.000000,0.000000,131.090910 MHz,-6.90395970863119,0,0.451650,-33.615336,0.000000,0.000000
P_224,0.375186,-0.252327,0.000000,0.000000,131.454546 MHz,-6.89448376886118,0,0.452143,-33.922348,0.000000,0.000000
P_225,0.374012,-0.254339,0.000000,0.000000,131.818182 MHz,-6.89150665281473,0,0.452298,-34.216838,0.000000,0.000000
P_226,0.373950,-0.256036,0.000000,0.000000,132.181819 MHz,-6.87414447930019,0,0.453203,-34.398653,0.000000,0.000000
P_227,0.373208,-0.257817,0.000000,0.000000,132.545455 MHz,-6.86651993353743,0,0.453601,-34.637227,0.000000,0.000000
P_228,0.372660,-0.259958,0.000000,0.000000,132.909091 MHz,-6.85176878450431,0,0.454372,-34.898633,0.000000,0.000000
P_229,0.372081,-0.261814,0.000000,0.000000,133.272728 MHz,-6.84049751211028,0,0.454962,-35.132053,0.000000,0.000000
P_230,0.372349,-0.263666,0.000000,0.000000,133.636364 MHz,-6.81596148829657,0,0.456249,-35.302892,0.000000,0.000000
P_231,0.372686,-0.265186,0.000000,0.000000,134.000000 MHz,-6.79400083611003,0,0.457404,-35.433883,0.000000,0.000000
P_232,0.373002,-0.266679,0.000000,0.000000,134.363637 MHz,-6.77268278006663,0,0.458528,-35.562996,0.000000,0.000000
P_233,0.373399,-0.267661,0.000000,0.000000,134.727273 MHz,-6.75574533201242,0,0.459423,-35.633826,0.000000,0.000000
P_234,0.374083,-0.268771,0.000000,0.000000,135.090910 MHz,-6.73303103920974,0,0.460626,-35.696474,0.000000,0.000000
P_235,0.374661,-0.269018,0.000000,0.000000,135.454546 MHz,-6.72147956229522,0,0.461239,-35.679498,0.000000,0.000000
P_236,0.375018,-0.269478,0.000000,0.000000,135.818182 MHz,-6.71097785486787,0,0.461797,-35.700023,0.000000,0.000000
P_237,0.374602,-0.269663,0.000000,0.000000,136.181819 MHz,-6.71528615931497,0,0.461568,-35.748806,0.000000,0.000000
P_238,0.374554,-0.270150,0.000000,0.000000,136.545455 MHz,-6.71065810959878,0,0.461814,-35.801322,0.000000,0.000000
P_239,0.374555,-0.269797,0.000000,0.000000,136.909091 MHz,-6.71453346300194,0,0.461608,-35.765713,0.000000,0.000000
P_240,0.373918,-0.269952,0.000000,0.000000,137.272728 MHz,-6.7225530324569,0,0.461182,-35.827593,0.000000,0.000000
P_241,0.373320,-0.270433,0.000000,0.000000,137.636364 MHz,-6.72637717081236,0,0.460979,-35.919571,0.000000,0.000000
P_242,0.372152,-0.270196,0.000000,0.000000,138.000000 MHz,-6.74682624140525,0,0.459895,-35.981026,0.000000,0.000000
P_243,0.371178,-0.271060,0.000000,0.000000,138.363637 MHz,-6.75209722409798,0,0.459616,-36.139519,0.000000,0.000000
P_244,0.370079,-0.271316,0.000000,0.000000,138.727273 MHz,-6.76601740696625,0,0.458880,-36.246259,0.000000,0.000000
P_245,0.369000,-0.272479,0.000000,0.000000,139.090910 MHz,-6.76942519736035,0,0.458700,-36.443105,0.000000,0.000000
P_246,0.367457,-0.273881,0.000000,0.000000,139.454546 MHz,-6.77707866507628,0,0.458296,-36.698696,0.000000,0.000000
P_247,0.366865,-0.275422,0.000000,0.000000,139.818182 MHz,-6.76857312440987,0,0.458745,-36.897200,0.000000,0.000000
P_248,0.366567,-0.276995,0.000000,0.000000,140.181819 MHz,-6.7551592631939,0,0.459454,-37.076383,0.000000,0.000000
P_249,0.366395,-0.278074,0.000000,0.000000,140.545455 MHz,-6.7454476231873,0,0.459968,-37.196533,0.000000,0.000000
P_250,0.366007,-0.279336,0.000000,0.000000,140.909091 MHz,-6.73685979452043,0,0.460423,-37.350820,0.000000,0.000000
P_251,0.365908,-0.280470,0.000000,0.000000,141.272728 MHz,-6.72534090791659,0,0.461034,-37.470315,0.000000,0.000000
P_252,0.365883,-0.281027,0.000000,0.000000,141.636364 MHz,-6.71933301989343,0,0.461353,-37.527105,0.000000,0.000000
P_253,0.365970,-0.281620,0.000000,0.000000,142.000000 MHz,-6.71124118333956,0,0.461783,-37.578880,0.000000,0.000000
P_254,0.365633,-0.282451,0.000000,0.000000,142.363637 MHz,-6.70670928555082,0,0.462024,-37.686038,0.000000,0.000000
P_255,0.365354,-0.283053,0.000000,0.000000,142.727273 MHz,-6.70392738284312,0,0.462172,-37.766243,0.000000,0.000000
P_256,0.364997,-0.282683,0.000000,0.000000,143.090910 MHz,-6.71349861206292,0,0.461663,-37.757078,0.000000,0.000000
P_257,0.364697,-0.283065,0.000000,0.000000,143.454546 MHz,-6.71355505529874,0,0.461660,-37.817358,0.000000,0.000000
P_258,0.363619,-0.282860,0.000000,0.000000,143.818182 MHz,-6.73195627339284,0,0.460683,-37.879423,0.000000,0.000000
P_259,0.362282,-0.283229,0.000000,0.000000,144.181819 MHz,-6.74758174145579,0,0.459855,-38.017995,0.000000,0.000000
P_260,0.361135,-0.283706,0.000000,0.000000,144.545455 MHz,-6.75907344024498,0,0.459247,-38.153015,0.000000,0.000000
P_261,0.359605,-0.283809,0.000000,0.000000,144.909091 MHz,-6.78064248032559,0,0.458108,-38.281359,0.000000,0.000000
P_262,0.358063,-0.284365,0.000000,0.000000,145.272728 MHz,-6.79702069720727,0,0.457245,-38.455755,0.000000,0.000000
P_263,0.356006,-0.285652,0.000000,0.000000,145.636364 MHz,-6.81232606605506,0,0.456440,-38.742851,0.000000,0.000000
P_264,0.354201,-0.286805,0.000000,0.000000,146.000000 MHz,-6.82531398717943,0,0.455758,-38.997918,0.000000,0.000000
P_265,0.352807,-0.288137,0.000000,0.000000,146.363637 MHz,-6.82990820835652,0,0.455517,-39.238466,0.000000,0.000000
P_266,0.351078,-0.289665,0.000000,0.000000,146.727273 MHz,-6.83690905865579,0,0.455150,-39.525122,0.000000,0.000000
P_267,0.349548,-0.291863,0.000000,0.000000,147.090910 MHz,-6.83257816679056,0,0.455377,-39.860956,0.000000,0.000000
P_268,0.348184,-0.293036,0.000000,0.000000,147.454546 MHz,-6.83814957968044,0,0.455085,-40.084384,0.000000,0.000000
P_269,0.347749,-0.295238,0.000000,0.000000,147.818182 MHz,-6.81738942626903,0,0.456174,-40.331171,0.000000,0.000000
P_270,0.346562,-0.297158,0.000000,0.000000,148.181819 MHz,-6.81086090722783,0,0.456517,-40.611287,0.000000,0.000000
P_271,0.345607,-0.299080,0.000000,0.000000,148.545455 MHz,-6.8007637430037,0,0.457048,-40.872126,0.000000,0.000000
P_272,0.344847,-0.301108,0.000000,0.000000,148.909091 MHz,-6.78638936819888,0,0.457805,-41.126293,0.000000,0.000000
P_273,0.344131,-0.303283,0.000000,0.000000,149.272728 MHz,-6.76940626149776,0,0.458701,-41.389760,0.000000,0.000000
P_274,0.344338,-0.305297,0.000000,0.000000,149.636364 MHz,-6.74125645702439,0,0.460190,-41.560842,0.000000,0.000000
P_275,0.344165,-0.307096,0.000000,0.000000,150.000000 MHz,-6.72115943021025,0,0.461256,-41.742308,0.000000,0.000000
P_276,0.344104,-0.308788,0.000000,0.000000,150.363637 MHz,-6.7007894135051,0,0.462339,-41.903795,0.000000,0.000000
P_277,0.344302,-0.310439,0.000000,0.000000,150.727273 MHz,-6.67730007747675,0,0.463591,-42.039318,0.000000,0.000000
P_278,0.345007,-0.311656,0.000000,0.000000,151.090910 MHz,-6.65226727607265,0,0.464929,-42.092525,0.000000,0.000000
P_279,0.344804,-0.312729,0.000000,0.000000,151.454546 MHz,-6.64162495294164,0,0.465499,-42.207279,0.000000,0.000000
P_280,0.345231,-0.314315,0.000000,0.000000,151.818182 MHz,-6.61585738758071,0,0.466882,-42.316244,0.000000,0.000000
P_281,0.345672,-0.315264,0.000000,0.000000,152.181819 MHz,-6.59792302055329,0,0.467847,-42.365823,0.000000,0.000000
P_282,0.346007,-0.316725,0.000000,0.000000,152.545455 MHz,-6.57508018728432,0,0.469079,-42.470102,0.000000,0.000000
P_283,0.347105,-0.317528,0.000000,0.000000,152.909091 MHz,-6.55006288188917,0,0.470432,-42.451947,0.000000,0.000000
P_284,0.347616,-0.318298,0.000000,0.000000,153.272728 MHz,-6.5335351901972,0,0.471328,-42.479084,0.000000,0.000000
P_285,0.348620,-0.318798,0.000000,0.000000,153.636364 MHz,-6.51367351503795,0,0.472407,-42.441575,0.000000,0.000000
P_286,0.349707,-0.319262,0.000000,0.000000,154.000000 MHz,-6.4931967743273,0,0.473522,-42.394248,0.000000,0.000000
P_287,0.350899,-0.318876,0.000000,0.000000,154.363637 MHz,-6.48181313509338,0,0.474143,-42.262683,0.000000,0.000000
P_288,0.351617,-0.318144,0.000000,0.000000,154.727273 MHz,-6.4810620830293,0,0.474184,-42.138879,0.000000,0.000000
P_289,0.351866,-0.317265,0.000000,0.000000,155.090910 MHz,-6.48848386113129,0,0.473779,-42.039852,0.000000,0.000000
P_290,0.352126,-0.316667,0.000000,0.000000,155.454546 MHz,-6.49227966476414,0,0.473572,-41.965054,0.000000,0.000000
P_291,0.352065,-0.315791,0.000000,0.000000,155.818182 MHz,-6.50384232792617,0,0.472942,-41.891086,0.000000,0.000000
P_292,0.351552,-0.314480,0.000000,0.000000,156.181819 MHz,-6.52695868966343,0,0.471685,-41.814148,0.000000,0.000000
P_293,0.350785,-0.313961,0.000000,0.000000,156.545455 MHz,-6.5438797619504,0,0.470767,-41.829307,0.000000,0.000000
P_294,0.349448,-0.313591,0.000000,0.000000,156.909091 MHz,-6.5668440721674,0,0.469524,-41.904473,0.000000,0.000000
P_295,0.348377,-0.312727,0.000000,0.000000,157.272728 MHz,-6.59229944557972,0,0.468150,-41.913318,0.000000,0.000000
P_296,0.347178,-0.313062,0.000000,0.000000,157.636364 MHz,-6.60468355210444,0,0.467483,-42.042036,0.000000,0.000000
P_297,0.344968,-0.313223,0.000000,0.000000,158.000000 MHz,-6.63317639619252,0,0.465952,-42.238725,0.000000,0.000000
P_298,0.343266,-0.314082,0.000000,0.000000,158.363637 MHz,-6.64584298076538,0,0.465273,-42.457933,0.000000,0.000000
P_299,0.341139,-0.314892,0.000000,0.000000,158.727273 MHz,-6.66486820472148,0,0.464255,-42.708888,0.000000,0.000000
P_300,0.339899,-0.315812,0.000000,0.000000,159.090910 MHz,-6.67020199475006,0,0.463970,-42.896233,0.000000,0.000000
P_301,0.338877,-0.317183,0.000000,0.000000,159.454546 MHz,-6.66668319718272,0,0.464158,-43.106085,0.000000,0.000000
P_302,0.337546,-0.318646,0.000000,0.000000,159.818182 MHz,-6.66608439486176,0,0.464190,-43.350192,0.000000,0.000000
P_303,0.336727,-0.320125,0.000000,0.000000,160.181819 MHz,-6.65817285372565,0,0.464613,-43.552152,0.000000,0.000000
P_304,0.336657,-0.321182,0.000000,0.000000,160.545455 MHz,-6.64550695656177,0,0.465291,-43.652423,0.000000,0.000000
P_305,0.336228,-0.321977,0.000000,0.000000,160.909091 MHz,-6.64104653362521,0,0.465530,-43.759665,0.000000,0.000000
P_306,0.335802,-0.323122,0.000000,0.000000,161.272728 MHz,-6.63198344334927,0,0.466016,-43.897565,0.000000,0.000000
P_307,0.335395,-0.323913,0.000000,0.000000,161.636364 MHz,-6.62721326974791,0,0.466272,-44.002282,0.000000,0.000000
P_308,0.335096,-0.324526,0.000000,0.000000,162.000000 MHz,-6.62328357171382,0,0.466483,-44.081952,0.000000,0.000000
P_309,0.334901,-0.324577,0.000000,0.000000,162.363637 MHz,-6.6252202622985,0,0.466379,-44.103119,0.000000,0.000000
P_310,0.334308,-0.325038,0.000000,0.000000,162.727273 MHz,-6.62717601307794,0,0.466274,-44.194510,0.000000,0.000000
P_311,0.333836,-0.325606,0.000000,0.000000,163.090910 MHz,-6.62609563915871,0,0.466332,-44.284972,0.000000,0.000000
P_312,0.333256,-0.325850,0.000000,0.000000,163.454546 MHz,-6.63064156721702,0,0.466088,-44.356227,0.000000,0.000000
P_313,0.332668,-0.326048,0.000000,0.000000,163.818182 MHz,-6.63589843323977,0,0.465806,-44.424205,0.000000,0.000000
P_314,0.332438,-0.326217,0.000000,0.000000,164.181819 MHz,-6.63675623810529,0,0.465760,-44.458857,0.000000,0.000000
P_315,0.331103,-0.326964,0.000000,0.000000,164.545455 MHz,-6.64472295063661,0,0.465333,-44.639635,0.000000,0.000000
P_316,0.330725,-0.327466,0.000000,0.000000,164.909091 MHz,-6.64315515105224,0,0.465417,-44.716305,0.000000,0.000000
P_317,0.330315,-0.328050,0.000000,0.000000,165.272728 MHz,-6.64091592814254,0,0.465537,-44.802884,0.000000,0.000000
P_318,0.329529,-0.328898,0.000000,0.000000,165.636364 MHz,-6.64015099260742,0,0.465578,-44.945091,0.000000,0.000000
P_319,0.329015,-0.329251,0.000000,0.000000,166.000000 MHz,-6.64227805330648,0,0.465464,-45.020542,0.000000,0.000000
P_320,0.328836,-0.329498,0.000000,0.000000,166.363637 MHz,-6.64136372654511,0,0.465513,-45.057615,0.000000,0.000000
P_321,0.328408,-0.329394,0.000000,0.000000,166.727273 MHz,-6.64838225054793,0,0.465137,-45.085882,0.000000,0.000000
P_322,0.328455,-0.329693,0.000000,0.000000,167.090910 MHz,-6.6438083664886,0,0.465382,-45.107775,0.000000,0.000000
P_323,0.327647,-0.329183,0.000000,0.000000,167.454546 MHz,-6.66122065570578,0,0.464450,-45.133986,0.000000,0.000000
P_324,0.326536,-0.329247,0.000000,0.000000,167.818182 MHz,-6.67501457338757,0,0.463713,-45.236859,0.000000,0.000000
P_325,0.325558,-0.328605,0.000000,0.000000,168.181819 MHz,-6.69648829184041,0,0.462568,-45.266874,0.000000,0.000000
P_326,0.324704,-0.328863,0.000000,0.000000,168.545455 MHz,-6.70432205804309,0,0.462151,-45.364599,0.000000,0.000000
P_327,0.324006,-0.328782,0.000000,0.000000,168.909091 MHz,-6.71462754647406,0,0.461603,-45.419186,0.000000,0.000000
P_328,0.322383,-0.328527,0.000000,0.000000,169.272728 MHz,-6.73950129910213,0,0.460283,-45.540804,0.000000,0.000000
P_329,0.321325,-0.328412,0.000000,0.000000,169.636364 MHz,-6.75502693054622,0,0.459461,-45.624928,0.000000,0.000000
P_330,0.319776,-0.328106,0.000000,0.000000,170.000000 MHz,-6.77965659789454,0,0.458160,-45.736627,0.000000,0.000000
P_331,0.317956,-0.328001,0.000000,0.000000,170.363637 MHz,-6.80517386625907,0,0.456816,-45.890910,0.000000,0.000000
P_332,0.315572,-0.328071,0.000000,0.000000,170.727273 MHz,-6.83576411955689,0,0.455210,-46.112496,0.000000,0.000000
P_333,0.313263,-0.328864,0.000000,0.000000,171.090910 MHz,-6.85532513532672,0,0.454186,-46.391774,0.000000,0.000000
P_334,0.311619,-0.329968,0.000000,0.000000,171.454546 MHz,-6.86163837569831,0,0.453856,-46.638178,0.000000,0.000000
P_335,0.309439,-0.330925,0.000000,0.000000,171.818182 MHz,-6.87686641537776,0,0.453061,-46.921712,0.000000,0.000000
P_336,0.307652,-0.331965,0.000000,0.000000,172.181819 MHz,-6.88563224358465,0,0.452604,-47.176868,0.000000,0.000000
P_337,0.306470,-0.332967,0.000000,0.000000,172.545455 MHz,-6.8868989370253,0,0.452538,-47.372866,0.000000,0.000000
P_338,0.304366,-0.333896,0.000000,0.000000,172.909091 MHz,-6.90103701824489,0,0.451802,-47.648973,0.000000,0.000000
