<ANRITSU>
P_128,0.099808,-0.492456,0.000000,0.000000,96.545455 MHz,-5.97783182704279,0,0.502468,-78.542830,0.000000,0.000000
P_129,0.100931,-0.509198,0.000000,0.000000,96.909091 MHz,-5.69489575985504,0,0.519105,-78.788406,0.000000,0.000000
P_130,0.068554,-0.506199,0.000000,0.000000,97.272728 MHz,-5.83464214518115,0,0.510820,-82.287416,0.000000,0.000000
P_131,0.051215,-0.510212,0.000000,0.000000,97.636364 MHz,-5.80144619519363,0,0.512776,-84.267860,0.000000,0.000000
P_132,0.033950,-0.513528,0.000000,0.000000,98.000000 MHz,-5.76977733505442,0,0.514649,-86.217606,0.000000,0.000000
P_133,0.016172,-0.516995,0.000000,0.000000,98.363637 MHz,-5.72602359818967,0,0.517248,-88.208328,0.000000,0.000000
P_134,-0.001433,-0.520143,0.000000,0.000000,98.727273 MHz,-5.67751143800939,0,0.520145,-90.157850,0.000000,0.000000
P_135,-0.019419,-0.523487,0.000000,0.000000,99.090910 MHz,-5.615910777821,0,0.523847,-92.124440,0.000000,0.000000
P_136,-0.037140,-0.526696,0.000000,0.000000,99.454546 MHz,-5.54725574737878,0,0.528004,-94.033539,0.000000,0.000000
P_137,-0.055663,-0.529549,0.000000,0.000000,99.818182 MHz,-5.47416236750498,0,0.532466,-96.000552,0.000000,0.000000
P_138,-0.073972,-0.532210,0.000000,0.000000,100.181819 MHz,-5.39524288773887,0,0.537326,-97.912860,0.000000,0.000000
P_139,-0.093127,-0.535618,0.000000,0.000000,100.545455 MHz,-5.29354824492514,0,0.543654,-99.863319,0.000000,0.000000
P_140,-0.110791,-0.538779,0.000000,0.000000,100.909091 MHz,-5.19192503754962,0,0.550052,-101.619954,0.000000,0.000000
P_141,-0.129202,-0.541301,0.000000,0.000000,101.272728 MHz,-5.09058737079917,0,0.556507,-103.424629,0.000000,0.000000
P_142,-0.146914,-0.544138,0.000000,0.000000,101.636364 MHz,-4.98024126611068,0,0.563622,-105.109255,0.000000,0.000000
P_143,-0.164553,-0.547484,0.000000,0.000000,102.000000 MHz,-4.85695521646767,0,0.571679,-106.728792,0.000000,0.000000
P_144,-0.180526,-0.549753,0.000000,0.000000,102.363637 MHz,-4.75190601289153,0,0.578635,-108.178968,0.000000,0.000000
P_145,-0.196472,-0.552271,0.000000,0.000000,102.727273 MHz,-4.63940970423264,0,0.586178,-109.583162,0.000000,0.000000
P_146,-0.212654,-0.552754,0.000000,0.000000,103.090910 MHz,-4.54991327803383,0,0.592249,-111.042595,0.000000,0.000000
P_147,-0.228596,-0.553631,0.000000,0.000000,103.454546 MHz,-4.45191308401107,0,0.598969,-112.435886,0.000000,0.000000
P_148,-0.244662,-0.554208,0.000000,0.000000,103.818182 MHz,-4.35327124241471,0,0.605810,-113.819656,0.000000,0.000000
P_149,-0.261897,-0.552916,0.000000,0.000000,104.181819 MHz,-4.26772536382595,0,0.611806,-115.345281,0.000000,0.000000
P_150,-0.280315,-0.552072,0.000000,0.000000,104.545455 MHz,-4.16392814011491,0,0.619161,-116.919219,0.000000,0.000000
P_151,-0.298856,-0.550363,0.000000,0.000000,104.909091 MHz,-4.06476783324225,0,0.626270,-118.502675,0.000000,0.000000
P_152,-0.319467,-0.547848,0.000000,0.000000,105.272728 MHz,-3.95561220546775,0,0.634190,-120.247775,0.000000,0.000000
P_153,-0.339196,-0.544285,0.000000,0.000000,105.636364 MHz,-3.85840951619832,0,0.641327,-121.930978,0.000000,0.000000
P_154,-0.361131,-0.540605,0.000000,0.000000,106.000000 MHz,-3.73999586290991,0,0.650130,-123.743426,0.000000,0.000000
P_155,-0.384670,-0.533232,0.000000,0.000000,106.363637 MHz,-3.6420716462956,0,0.657501,-125.806428,0.000000,0.000000
P_156,-0.402872,-0.522957,0.000000,0.000000,106.727273 MHz,-3.60722639267733,0,0.660144,-127.609689,0.000000,0.000000
P_157,-0.433728,-0.516541,0.000000,0.000000,107.090910 MHz,-3.42051545149884,0,0.674488,-130.019433,0.000000,0.000000
P_158,-0.460880,-0.504673,0.000000,0.000000,107.454546 MHz,-3.30585233421125,0,0.683451,-132.403109,0.000000,0.000000
P_159,-0.487199,-0.488284,0.000000,0.000000,107.818182 MHz,-3.22590137202339,0,0.689771,-134.936272,0.000000,0.000000
P_160,-0.514619,-0.469865,0.000000,0.000000,108.181819 MHz,-3.13716405457324,0,0.696854,-137.602837,0.000000,0.000000
P_161,-0.541910,-0.447020,0.000000,0.000000,108.545455 MHz,-3.06718470747188,0,0.702491,-140.480876,0.000000,0.000000
P_162,-0.569007,-0.419109,0.000000,0.000000,108.909091 MHz,-3.01533504610434,0,0.706697,-143.626047,0.000000,0.000000
P_163,-0.596208,-0.385251,0.000000,0.000000,109.272728 MHz,-2.9767049753705,0,0.709847,-147.130717,0.000000,0.000000
P_164,-0.622315,-0.344269,0.000000,0.000000,109.636364 MHz,-2.96023831910003,0,0.711194,-151.048325,0.000000,0.000000
P_165,-0.646569,-0.295164,0.000000,0.000000,110.000000 MHz,-2.9656015292746,0,0.710755,-155.462917,0.000000,0.000000
P_166,-0.666945,-0.236721,0.000000,0.000000,110.363637 MHz,-3.00290562794052,0,0.707709,-160.458531,0.000000,0.000000
P_167,-0.681470,-0.167811,0.000000,0.000000,110.727273 MHz,-3.07538618485401,0,0.701828,-166.166233,0.000000,0.000000
P_168,-0.685130,-0.088826,0.000000,0.000000,111.090910 MHz,-3.2121487446342,0,0.690864,-172.612900,0.000000,0.000000
P_169,-0.674636,0.000163,0.000000,0.000000,111.454546 MHz,-3.41860975317668,0,0.674636,179.986157,0.000000,0.000000
P_170,-0.644002,0.095521,0.000000,0.000000,111.818182 MHz,-3.7277531593934,0,0.651047,171.563168,0.000000,0.000000
P_171,-0.586800,0.190408,0.000000,0.000000,112.181819 MHz,-4.19543708116069,0,0.616919,162.022513,0.000000,0.000000
P_172,-0.501763,0.275522,0.000000,0.000000,112.545455 MHz,-4.84552192749163,0,0.572432,151.228466,0.000000,0.000000
P_173,-0.389719,0.338917,0.000000,0.000000,112.909091 MHz,-5.73903073131871,0,0.516474,138.988325,0.000000,0.000000
P_174,-0.258133,0.368347,0.000000,0.000000,113.272728 MHz,-6.93978477478148,0,0.449791,125.022294,0.000000,0.000000
P_175,-0.120873,0.357924,0.000000,0.000000,113.636364 MHz,-8.4551517791204,0,0.377783,108.660122,0.000000,0.000000
P_176,0.007385,0.306441,0.000000,0.000000,114.000000 MHz,-10.2705402958724,0,0.306530,88.619482,0.000000,0.000000
P_177,0.112440,0.219485,0.000000,0.000000,114.363637 MHz,-12.15978633609,0,0.246610,62.874384,0.000000,0.000000
P_178,0.182593,0.108941,0.000000,0.000000,114.727273 MHz,-13.4477951694616,0,0.212623,30.821694,0.000000,0.000000
P_179,0.212310,-0.012220,0.000000,0.000000,115.090910 MHz,-13.4462429652539,0,0.212661,-3.294158,0.000000,0.000000
P_180,0.202218,-0.125827,0.000000,0.000000,115.454546 MHz,-12.4622953360807,0,0.238169,-31.891296,0.000000,0.000000
P_181,0.160809,-0.217218,0.000000,0.000000,115.818182 MHz,-11.3642038578393,0,0.270265,-53.487025,0.000000,0.000000
P_182,0.103827,-0.280053,0.000000,0.000000,116.181819 MHz,-10.4958771468756,0,0.298680,-69.658215,0.000000,0.000000
P_183,0.044136,-0.315907,0.000000,0.000000,116.545455 MHz,-9.92486707788553,0,0.318975,-82.046574,0.000000,0.000000
P_184,-0.010999,-0.332087,0.000000,0.000000,116.909091 MHz,-9.57020351188954,0,0.332269,-91.896991,0.000000,0.000000
P_185,-0.059145,-0.334725,0.000000,0.000000,117.272728 MHz,-9.37272116959596,0,0.339910,-100.020576,0.000000,0.000000
P_186,-0.100650,-0.328248,0.000000,0.000000,117.636364 MHz,-9.28571433196555,0,0.343332,-107.047002,0.000000,0.000000
P_187,-0.135440,-0.316153,0.000000,0.000000,118.000000 MHz,-9.27027049953453,0,0.343943,-113.190300,0.000000,0.000000
P_188,-0.162994,-0.298318,0.000000,0.000000,118.363637 MHz,-9.37190349613578,0,0.339942,-118.651164,0.000000,0.000000
P_189,-0.184757,-0.276101,0.000000,0.000000,118.727273 MHz,-9.57161524803815,0,0.332215,-123.789035,0.000000,0.000000
P_190,-0.200397,-0.249570,0.000000,0.000000,119.090910 MHz,-9.89512774054114,0,0.320069,-128.763388,0.000000,0.000000
P_191,-0.206916,-0.219932,0.000000,0.000000,119.454546 MHz,-10.4008103131076,0,0.301967,-133.253404,0.000000,0.000000
P_192,-0.199297,-0.182249,0.000000,0.000000,119.818182 MHz,-11.3706982456505,0,0.270063,-137.558353,0.000000,0.000000
P_193,-0.144428,-0.164991,0.000000,0.000000,120.181819 MHz,-13.1802176063911,0,0.219275,-131.197896,0.000000,0.000000
P_194,-0.142682,-0.200388,0.000000,0.000000,120.545455 MHz,-12.1814744021989,0,0.245995,-125.451956,0.000000,0.000000
P_195,-0.144931,-0.196437,0.000000,0.000000,120.909091 MHz,-12.2480750971141,0,0.244116,-126.419865,0.000000,0.000000
P_196,-0.133203,-0.194842,0.000000,0.000000,121.272728 MHz,-12.5409502767594,0,0.236022,-124.358317,0.000000,0.000000
P_197,-0.118742,-0.199977,0.000000,0.000000,121.636364 MHz,-12.6687767541176,0,0.232574,-120.700921,0.000000,0.000000
P_198,-0.105912,-0.210962,0.000000,0.000000,122.000000 MHz,-12.5396991265334,0,0.236056,-116.658620,0.000000,0.000000
P_199,-0.095632,-0.225824,0.000000,0.000000,122.363637 MHz,-12.2082092688839,0,0.245239,-112.951697,0.000000,0.000000
P_200,-0.092890,-0.242246,0.000000,0.000000,122.727273 MHz,-11.7190938914284,0,0.259445,-110.979480,0.000000,0.000000
P_201,-0.094771,-0.253771,0.000000,0.000000,123.090910 MHz,-11.3441405361014,0,0.270890,-110.478190,0.000000,0.000000
P_202,-0.094984,-0.257053,0.000000,0.000000,123.454546 MHz,-11.2436891274109,0,0.274041,-110.279843,0.000000,0.000000
P_203,-0.086572,-0.262411,0.000000,0.000000,123.818182 MHz,-11.1716592935366,0,0.276323,-108.258237,0.000000,0.000000
P_204,-0.077702,-0.276346,0.000000,0.000000,124.181819 MHz,-10.8404858736905,0,0.287062,-105.704735,0.000000,0.000000
P_205,-0.075297,-0.296190,0.000000,0.000000,124.545455 MHz,-10.2966203610025,0,0.305611,-104.263505,0.000000,0.000000
P_206,-0.079777,-0.316501,0.000000,0.000000,124.909091 MHz,-9.72499699836353,0,0.326400,-104.147235,0.000000,0.000000
P_207,-0.091090,-0.334856,0.000000,0.000000,125.272728 MHz,-9.19280977178308,0,0.347024,-105.217787,0.000000,0.000000
P_208,-0.107179,-0.349959,0.000000,0.000000,125.636364 MHz,-8.73028336487491,0,0.366004,-107.027814,0.000000,0.000000
P_209,-0.126330,-0.361601,0.000000,0.000000,126.000000 MHz,-8.33527616028737,0,0.383033,-109.257524,0.000000,0.000000
P_210,-0.148039,-0.368525,0.000000,0.000000,126.363637 MHz,-8.0209524035055,0,0.397148,-111.885664,0.000000,0.000000
P_211,-0.170190,-0.370395,0.000000,0.000000,126.727273 MHz,-7.79480507227611,0,0.407624,-114.677951,0.000000,0.000000
P_212,-0.192021,-0.367593,0.000000,0.000000,127.090910 MHz,-7.6447956836145,0,0.414725,-117.581393,0.000000,0.000000
P_213,-0.209990,-0.359452,0.000000,0.000000,127.454546 MHz,-7.61197610537038,0,0.416295,-120.293252,0.000000,0.000000
P_214,-0.222265,-0.347265,0.000000,0.000000,127.818182 MHz,-7.69564903671593,0,0.412304,-122.621046,0.000000,0.000000
P_215,-0.226471,-0.333664,0.000000,0.000000,128.181819 MHz,-7.88823246701256,0,0.403263,-124.166295,0.000000,0.000000
P_216,-0.222168,-0.322088,0.000000,0.000000,128.545455 MHz,-8.15026920241862,0,0.391279,-124.596911,0.000000,0.000000
P_217,-0.212515,-0.316840,0.000000,0.000000,128.909091 MHz,-8.36988147984908,0,0.381510,-123.851056,0.000000,0.000000
P_218,-0.202264,-0.319059,0.000000,0.000000,129.272728 MHz,-8.45547366948651,0,0.377769,-122.372212,0.000000,0.000000
P_219,-0.195276,-0.326849,0.000000,0.000000,129.636364 MHz,-8.38742988862902,0,0.380740,-120.856214,0.000000,0.000000
P_220,-0.193035,-0.337225,0.000000,0.000000,130.000000 MHz,-8.2107040674364,0,0.388566,-119.787770,0.000000,0.000000
P_221,-0.195308,-0.348313,0.000000,0.000000,130.363637 MHz,-7.97329598365566,0,0.399333,-119.280463,0.000000,0.000000
P_222,-0.201214,-0.358345,0.000000,0.000000,130.727273 MHz,-7.72375532207617,0,0.410972,-119.314610,0.000000,0.000000
P_223,-0.211145,-0.366274,0.000000,0.000000,131.090910 MHz,-7.47781403576224,0,0.422775,-119.962045,0.000000,0.000000
P_224,-0.222805,-0.371242,0.000000,0.000000,131.454546 MHz,-7.27084388752037,0,0.432970,-120.970542,0.000000,0.000000
P_225,-0.236701,-0.374030,0.000000,0.000000,131.818182 MHz,-7.07908497103595,0,0.442635,-122.327249,0.000000,0.000000
P_226,-0.250086,-0.375907,0.000000,0.000000,132.181819 MHz,-6.9069218587536,0,0.451496,-123.635302,0.000000,0.000000
P_227,-0.267376,-0.372928,0.000000,0.000000,132.545455 MHz,-6.76613097844146,0,0.458874,-125.639166,0.000000,0.000000
P_228,-0.285674,-0.367973,0.000000,0.000000,132.909091 MHz,-6.63513393943061,0,0.465847,-127.823799,0.000000,0.000000
P_229,-0.299927,-0.365243,0.000000,0.000000,133.272728 MHz,-6.50997862375352,0,0.472608,-129.391851,0.000000,0.000000
P_230,-0.315230,-0.359594,0.000000,0.000000,133.636364 MHz,-6.40775407342375,0,0.478203,-131.238697,0.000000,0.000000
P_231,-0.329799,-0.353561,0.000000,0.000000,134.000000 MHz,-6.31205246702671,0,0.483501,-133.008496,0.000000,0.000000
P_232,-0.343281,-0.345998,0.000000,0.000000,134.363637 MHz,-6.24232514482917,0,0.487398,-134.774153,0.000000,0.000000
P_233,-0.355365,-0.338061,0.000000,0.000000,134.727273 MHz,-6.18759164659233,0,0.490479,-136.429483,0.000000,0.000000
P_234,-0.365474,-0.329996,0.000000,0.000000,135.090910 MHz,-6.15344507801747,0,0.492411,-137.920297,0.000000,0.000000
P_235,-0.374885,-0.321781,0.000000,0.000000,135.454546 MHz,-6.12465225164461,0,0.494046,-139.358994,0.000000,0.000000
P_236,-0.383235,-0.314496,0.000000,0.000000,135.818182 MHz,-6.09458785753708,0,0.495759,-140.626504,0.000000,0.000000
P_237,-0.391074,-0.307249,0.000000,0.000000,136.181819 MHz,-6.06703698838436,0,0.497334,-141.844896,0.000000,0.000000
P_238,-0.398306,-0.300455,0.000000,0.000000,136.545455 MHz,-6.03938172656646,0,0.498920,-142.971577,0.000000,0.000000
P_239,-0.405518,-0.295196,0.000000,0.000000,136.909091 MHz,-5.99314382677271,0,0.501583,-143.947331,0.000000,0.000000
P_240,-0.413887,-0.289900,0.000000,0.000000,137.272728 MHz,-5.9287390064723,0,0.505316,-144.991343,0.000000,0.000000
P_241,-0.424078,-0.284938,0.000000,0.000000,137.636364 MHz,-5.83306093416307,0,0.510913,-146.102847,0.000000,0.000000
P_242,-0.436054,-0.279970,0.000000,0.000000,138.000000 MHz,-5.71013563568337,0,0.518195,-147.297366,0.000000,0.000000
P_243,-0.450359,-0.273682,0.000000,0.000000,138.363637 MHz,-5.56385362305534,0,0.526996,-148.713058,0.000000,0.000000
P_244,-0.467496,-0.266322,0.000000,0.000000,138.727273 MHz,-5.38382172539418,0,0.538033,-150.330804,0.000000,0.000000
P_245,-0.487136,-0.255616,0.000000,0.000000,139.090910 MHz,-5.19072500189446,0,0.550128,-152.312552,0.000000,0.000000
P_246,-0.509696,-0.242360,0.000000,0.000000,139.454546 MHz,-4.96852152547585,0,0.564383,-154.568953,0.000000,0.000000
P_247,-0.536151,-0.221331,0.000000,0.000000,139.818182 MHz,-4.73085609717678,0,0.580039,-157.568446,0.000000,0.000000
P_248,-0.562572,-0.188416,0.000000,0.000000,140.181819 MHz,-4.53471799514149,0,0.593286,-161.483328,0.000000,0.000000
P_249,-0.579618,-0.137461,0.000000,0.000000,140.545455 MHz,-4.49952090322783,0,0.595695,-166.658336,0.000000,0.000000
P_250,-0.571432,-0.074770,0.000000,0.000000,140.909091 MHz,-4.78698239303175,0,0.576303,-172.545386,0.000000,0.000000
P_251,-0.533113,-0.021487,0.000000,0.000000,141.272728 MHz,-5.45656263313307,0,0.533546,-177.691956,0.000000,0.000000
P_252,-0.480182,0.007948,0.000000,0.000000,141.636364 MHz,-6.37068870176774,0,0.480248,179.051724,0.000000,0.000000
P_253,-0.425749,0.016747,0.000000,0.000000,142.000000 MHz,-7.4102177893664,0,0.426078,177.747410,0.000000,0.000000
P_254,-0.376573,0.008908,0.000000,0.000000,142.363637 MHz,-8.48059488330458,0,0.376678,178.644896,0.000000,0.000000
P_255,-0.336675,-0.009322,0.000000,0.000000,142.727273 MHz,-9.45245518622615,0,0.336804,-178.413975,0.000000,0.000000
P_256,-0.306761,-0.032420,0.000000,0.000000,143.090910 MHz,-10.2157694887194,0,0.308469,-173.967097,0.000000,0.000000
P_257,-0.286656,-0.056512,0.000000,0.000000,143.454546 MHz,-10.6871984027229,0,0.292173,-168.847595,0.000000,0.000000
P_258,-0.273827,-0.079267,0.000000,0.000000,143.818182 MHz,-10.9010001547537,0,0.285069,-163.855412,0.000000,0.000000
P_259,-0.267427,-0.098686,0.000000,0.000000,144.181819 MHz,-10.9014267372338,0,0.285055,-159.744914,0.000000,0.000000
P_260,-0.264312,-0.115315,0.000000,0.000000,144.545455 MHz,-10.8009382102474,0,0.288372,-156.429144,0.000000,0.000000
P_261,-0.261750,-0.139065,0.000000,0.000000,144.909091 MHz,-10.5624653185245,0,0.296399,-152.018765,0.000000,0.000000
P_262,-0.265707,-0.137991,0.000000,0.000000,145.272728 MHz,-10.4749060580783,0,0.299402,-152.555559,0.000000,0.000000
P_263,-0.269024,-0.145125,0.000000,0.000000,145.636364 MHz,-10.2948868291697,0,0.305672,-151.655357,0.000000,0.000000
P_264,-0.272169,-0.150576,0.000000,0.000000,146.000000 MHz,-10.1435355096291,0,0.311045,-151.046680,0.000000,0.000000
P_265,-0.275642,-0.154507,0.000000,0.000000,146.363637 MHz,-10.0064782463557,0,0.315992,-150.727842,0.000000,0.000000
P_266,-0.278956,-0.157584,0.000000,0.000000,146.727273 MHz,-9.88644806157554,0,0.320389,-150.537622,0.000000,0.000000
P_267,-0.282042,-0.159273,0.000000,0.000000,147.090910 MHz,-9.79159332577834,0,0.323907,-150.545985,0.000000,0.000000
P_268,-0.284531,-0.160841,0.000000,0.000000,147.454546 MHz,-9.71316308769654,0,0.326845,-150.521192,0.000000,0.000000
P_269,-0.286029,-0.163172,0.000000,0.000000,147.818182 MHz,-9.64819176263043,0,0.329299,-150.296382,0.000000,0.000000
P_270,-0.287379,-0.164165,0.000000,0.000000,148.181819 MHz,-9.60441110901782,0,0.330963,-150.262870,0.000000,0.000000
P_271,-0.287952,-0.165814,0.000000,0.000000,148.545455 MHz,-9.56988982390317,0,0.332281,-150.064983,0.000000,0.000000
P_272,-0.288255,-0.168247,0.000000,0.000000,148.909091 MHz,-9.53123619234893,0,0.333763,-149.728994,0.000000,0.000000
P_273,-0.287623,-0.170915,0.000000,0.000000,149.272728 MHz,-9.5101821894175,0,0.334573,-149.279833,0.000000,0.000000
P_274,-0.287145,-0.173794,0.000000,0.000000,149.636364 MHz,-9.48242223787746,0,0.335644,-148.815652,0.000000,0.000000
P_275,-0.286768,-0.177014,0.000000,0.000000,150.000000 MHz,-9.44737620845824,0,0.337001,-148.314107,0.000000,0.000000
P_276,-0.286943,-0.180611,0.000000,0.000000,150.363637 MHz,-9.394648171135,0,0.339053,-147.812391,0.000000,0.000000
P_277,-0.287610,-0.184352,0.000000,0.000000,150.727273 MHz,-9.32910880744766,0,0.341621,-147.340977,0.000000,0.000000
P_278,-0.289182,-0.188709,0.000000,0.000000,151.090910 MHz,-9.23586719839705,0,0.345308,-146.873086,0.000000,0.000000
P_279,-0.292189,-0.192234,0.000000,0.000000,151.454546 MHz,-9.1247213647777,0,0.349755,-146.658691,0.000000,0.000000
P_280,-0.296752,-0.195774,0.000000,0.000000,151.818182 MHz,-8.98289027702251,0,0.355513,-146.586262,0.000000,0.000000
P_281,-0.303270,-0.199938,0.000000,0.000000,152.181819 MHz,-8.79598318753576,0,0.363246,-146.604177,0.000000,0.000000
P_282,-0.310998,-0.203134,0.000000,0.000000,152.545455 MHz,-8.60173552899159,0,0.371461,-146.848708,0.000000,0.000000
P_283,-0.319660,-0.207457,0.000000,0.000000,152.909091 MHz,-8.37969966194353,0,0.381079,-147.016724,0.000000,0.000000
P_284,-0.330327,-0.210530,0.000000,0.000000,153.272728 MHz,-8.14064030074664,0,0.391713,-147.489083,0.000000,0.000000
P_285,-0.341797,-0.214429,0.000000,0.000000,153.636364 MHz,-7.88332295831423,0,0.403491,-147.897577,0.000000,0.000000
P_286,-0.354031,-0.217284,0.000000,0.000000,154.000000 MHz,-7.63083743523415,0,0.415392,-148.460775,0.000000,0.000000
P_287,-0.366616,-0.220538,0.000000,0.000000,154.363637 MHz,-7.37443319374802,0,0.427837,-148.970971,0.000000,0.000000
P_288,-0.379860,-0.223081,0.000000,0.000000,154.727273 MHz,-7.12066767163421,0,0.440521,-149.575493,0.000000,0.000000
P_289,-0.394276,-0.224601,0.000000,0.000000,155.090910 MHz,-6.86345667464738,0,0.453761,-150.331814,0.000000,0.000000
P_290,-0.408322,-0.226297,0.000000,0.000000,155.454546 MHz,-6.61669460955867,0,0.466837,-151.004249,0.000000,0.000000
P_291,-0.422311,-0.227043,0.000000,0.000000,155.818182 MHz,-6.38469875892475,0,0.479474,-151.736619,0.000000,0.000000
P_292,-0.436271,-0.227146,0.000000,0.000000,156.181819 MHz,-6.16315223172734,0,0.491861,-152.496105,0.000000,0.000000
P_293,-0.449965,-0.226250,0.000000,0.000000,156.545455 MHz,-5.95752671018467,0,0.503644,-153.305978,0.000000,0.000000
P_294,-0.462730,-0.224777,0.000000,0.000000,156.909091 MHz,-5.77338983006812,0,0.514435,-154.091245,0.000000,0.000000
P_295,-0.475296,-0.222859,0.000000,0.000000,157.272728 MHz,-5.59764119885973,0,0.524950,-154.878840,0.000000,0.000000
P_296,-0.486854,-0.219399,0.000000,0.000000,157.636364 MHz,-5.44907726571155,0,0.534006,-155.741463,0.000000,0.000000
P_297,-0.498481,-0.215962,0.000000,0.000000,158.000000 MHz,-5.2999733227032,0,0.543252,-156.575801,0.000000,0.000000
P_298,-0.510105,-0.211263,0.000000,0.000000,158.363637 MHz,-5.15929895003389,0,0.552122,-157.502820,0.000000,0.000000
P_299,-0.521166,-0.206357,0.000000,0.000000,158.727273 MHz,-5.02797628596456,0,0.560533,-158.398785,0.000000,0.000000
P_300,-0.530914,-0.201233,0.000000,0.000000,159.090910 MHz,-4.91653587345631,0,0.567771,-159.241726,0.000000,0.000000
P_301,-0.541230,-0.194939,0.000000,0.000000,159.454546 MHz,-4.80262586726455,0,0.575266,-160.192109,0.000000,0.000000
P_302,-0.550811,-0.189378,0.000000,0.000000,159.818182 MHz,-4.69470770735609,0,0.582458,-161.026176,0.000000,0.000000
P_303,-0.559988,-0.182906,0.000000,0.000000,160.181819 MHz,-4.59619005665378,0,0.589102,-161.911675,0.000000,0.000000
P_304,-0.568653,-0.175938,0.000000,0.000000,160.545455 MHz,-4.50604110251618,0,0.595248,-162.808230,0.000000,0.000000
P_305,-0.576512,-0.168891,0.000000,0.000000,160.909091 MHz,-4.42625453714344,0,0.600741,-163.671888,0.000000,0.000000
P_306,-0.583715,-0.161572,0.000000,0.000000,161.272728 MHz,-4.35536479108896,0,0.605664,-164.527940,0.000000,0.000000
P_307,-0.590621,-0.153447,0.000000,0.000000,161.636364 MHz,-4.29014314328868,0,0.610229,-165.436185,0.000000,0.000000
P_308,-0.596594,-0.145706,0.000000,0.000000,162.000000 MHz,-4.23480788324395,0,0.614129,-166.275340,0.000000,0.000000
P_309,-0.601507,-0.137323,0.000000,0.000000,162.363637 MHz,-4.19453604211977,0,0.616983,-167.139874,0.000000,0.000000
P_310,-0.605532,-0.128242,0.000000,0.000000,162.727273 MHz,-4.16670622399503,0,0.618963,-168.042357,0.000000,0.000000
P_311,-0.609057,-0.118255,0.000000,0.000000,163.090910 MHz,-4.14613021353909,0,0.620431,-169.012119,0.000000,0.000000
P_312,-0.611746,-0.107711,0.000000,0.000000,163.454546 MHz,-4.13598630787105,0,0.621156,-170.014200,0.000000,0.000000
P_313,-0.613852,-0.096019,0.000000,0.000000,163.818182 MHz,-4.13374924763988,0,0.621316,-171.109808,0.000000,0.000000
P_314,-0.614685,-0.083594,0.000000,0.000000,164.181819 MHz,-4.14736228044158,0,0.620343,-172.255579,0.000000,0.000000
P_315,-0.615475,-0.069943,0.000000,0.000000,164.545455 MHz,-4.16007116372999,0,0.619436,-173.516682,0.000000,0.000000
P_316,-0.616295,-0.056265,0.000000,0.000000,164.909091 MHz,-4.16817981090975,0,0.618858,-174.783610,0.000000,0.000000
P_317,-0.615661,-0.041261,0.000000,0.000000,165.272728 MHz,-4.19370547954764,0,0.617042,-176.165826,0.000000,0.000000
P_318,-0.615146,-0.025499,0.000000,0.000000,165.636364 MHz,-4.21298372677196,0,0.615674,-177.626337,0.000000,0.000000
P_319,-0.614537,-0.009287,0.000000,0.000000,166.000000 MHz,-4.22804995402818,0,0.614607,-179.134201,0.000000,0.000000
P_320,-0.613722,0.007154,0.000000,0.000000,166.363637 MHz,-4.2399717693664,0,0.613764,179.332148,0.000000,0.000000
P_321,-0.611654,0.023457,0.000000,0.000000,166.727273 MHz,-4.26349564895592,0,0.612104,177.803777,0.000000,0.000000
P_322,-0.610053,0.039227,0.000000,0.000000,167.090910 MHz,-4.27472737070094,0,0.611313,176.320891,0.000000,0.000000
P_323,-0.607630,0.054540,0.000000,0.000000,167.454546 MHz,-4.29236390305293,0,0.610073,174.870958,0.000000,0.000000
P_324,-0.605905,0.069622,0.000000,0.000000,167.818182 MHz,-4.29494126557731,0,0.609892,173.445130,0.000000,0.000000
P_325,-0.603064,0.083772,0.000000,0.000000,168.181819 MHz,-4.30972246254171,0,0.608855,172.091615,0.000000,0.000000
P_326,-0.600338,0.096465,0.000000,0.000000,168.545455 MHz,-4.32137127830872,0,0.608039,170.871488,0.000000,0.000000
P_327,-0.597288,0.109766,0.000000,0.000000,168.909091 MHz,-4.33207740341982,0,0.607290,169.586717,0.000000,0.000000
P_328,-0.594248,0.121199,0.000000,0.000000,169.272728 MHz,-4.34364168380239,0,0.606482,168.472424,0.000000,0.000000
P_329,-0.590081,0.132674,0.000000,0.000000,169.636364 MHz,-4.36759201276657,0,0.604812,167.328325,0.000000,0.000000
P_330,-0.585165,0.144062,0.000000,0.000000,170.000000 MHz,-4.39888415081279,0,0.602637,166.169375,0.000000,0.000000
P_331,-0.580434,0.154929,0.000000,0.000000,170.363637 MHz,-4.42605211873349,0,0.600755,165.055073,0.000000,0.000000
P_332,-0.575115,0.164829,0.000000,0.000000,170.727273 MHz,-4.46207000091394,0,0.598269,164.007602,0.000000,0.000000
P_333,-0.569963,0.174865,0.000000,0.000000,171.090910 MHz,-4.49239366921946,0,0.596184,162.943954,0.000000,0.000000
P_334,-0.564258,0.184619,0.000000,0.000000,171.454546 MHz,-4.52876143277394,0,0.593693,161.882474,0.000000,0.000000
P_335,-0.559146,0.194446,0.000000,0.000000,171.818182 MHz,-4.55369791554324,0,0.591991,160.824609,0.000000,0.000000
P_336,-0.553974,0.205077,0.000000,0.000000,172.181819 MHz,-4.57244001963065,0,0.590715,159.685827,0.000000,0.000000
P_337,-0.548677,0.215745,0.000000,0.000000,172.545455 MHz,-4.58929246926011,0,0.589570,158.534777,0.000000,0.000000
