<ANRITSU>
P_128,0.299693,-0.530396,0.000000,0.000000,96.545455 MHz,-4.30467378690817,0,0.609209,-60.531975,0.000000,0.000000
P_129,0.247253,-0.528207,0.000000,0.000000,96.909091 MHz,-4.6834709736313,0,0.583212,-64.915768,0.000000,0.000000
P_130,0.275755,-0.504097,0.000000,0.000000,97.272728 MHz,-4.81282361564398,0,0.574591,-61.320121,0.000000,0.000000
P_131,0.267846,-0.490132,0.000000,0.000000,97.636364 MHz,-5.05885218222911,0,0.558544,-61.344398,0.000000,0.000000
P_132,0.263469,-0.476318,0.000000,0.000000,98.000000 MHz,-5.28275458959395,0,0.544330,-61.051405,0.000000,0.000000
P_133,0.262784,-0.463192,0.000000,0.000000,98.363637 MHz,-5.47290639031926,0,0.532543,-60.432338,0.000000,0.000000
P_134,0.265610,-0.452291,0.000000,0.000000,98.727273 MHz,-5.604841748109,0,0.524515,-59.576215,0.000000,0.000000
P_135,0.269596,-0.442694,0.000000,0.000000,99.090910 MHz,-5.70797363041556,0,0.518324,-58.659024,0.000000,0.000000
P_136,0.276022,-0.436161,0.000000,0.000000,99.454546 MHz,-5.74426260226486,0,0.516163,-57.672559,0.000000,0.000000
P_137,0.283241,-0.431090,0.000000,0.000000,99.818182 MHz,-5.75013749211076,0,0.515814,-56.693706,0.000000,0.000000
P_138,0.289464,-0.427501,0.000000,0.000000,100.181819 MHz,-5.74227714836759,0,0.516281,-55.897789,0.000000,0.000000
P_139,0.298769,-0.427490,0.000000,0.000000,100.545455 MHz,-5.65414762144551,0,0.521546,-55.050639,0.000000,0.000000
P_140,0.305696,-0.428837,0.000000,0.000000,100.909091 MHz,-5.5697066653046,0,0.526641,-54.516869,0.000000,0.000000
P_141,0.314441,-0.432369,0.000000,0.000000,101.272728 MHz,-5.43912846231642,0,0.534618,-53.973422,0.000000,0.000000
P_142,0.322022,-0.439122,0.000000,0.000000,101.636364 MHz,-5.27937235802488,0,0.544542,-53.746230,0.000000,0.000000
P_143,0.328757,-0.446612,0.000000,0.000000,102.000000 MHz,-5.12093520381881,0,0.554566,-53.642724,0.000000,0.000000
P_144,0.334130,-0.455654,0.000000,0.000000,102.363637 MHz,-4.95850836863369,0,0.565034,-53.747492,0.000000,0.000000
P_145,0.337752,-0.465425,0.000000,0.000000,102.727273 MHz,-4.80570659120545,0,0.575062,-54.032166,0.000000,0.000000
P_146,0.340085,-0.475657,0.000000,0.000000,103.090910 MHz,-4.660922185018,0,0.584728,-54.436010,0.000000,0.000000
P_147,0.340258,-0.486345,0.000000,0.000000,103.454546 MHz,-4.53078064489381,0,0.593555,-55.022491,0.000000,0.000000
P_148,0.338207,-0.497755,0.000000,0.000000,103.818182 MHz,-4.41118726591958,0,0.601784,-55.805272,0.000000,0.000000
P_149,0.332619,-0.508052,0.000000,0.000000,104.181819 MHz,-4.33264953045664,0,0.607250,-56.787440,0.000000,0.000000
P_150,0.327626,-0.517974,0.000000,0.000000,104.545455 MHz,-4.25233511999762,0,0.612891,-57.686059,0.000000,0.000000
P_151,0.319231,-0.526524,0.000000,0.000000,104.909091 MHz,-4.21205265287373,0,0.615740,-58.771607,0.000000,0.000000
P_152,0.308325,-0.533166,0.000000,0.000000,105.272728 MHz,-4.20982412375991,0,0.615898,-59.959600,0.000000,0.000000
P_153,0.299250,-0.539421,0.000000,0.000000,105.636364 MHz,-4.19615516357166,0,0.616868,-60.980174,0.000000,0.000000
P_154,0.287232,-0.543257,0.000000,0.000000,106.000000 MHz,-4.22933610026173,0,0.614516,-62.133601,0.000000,0.000000
P_155,0.275833,-0.547592,0.000000,0.000000,106.363637 MHz,-4.24880700928979,0,0.613140,-63.264694,0.000000,0.000000
P_156,0.262281,-0.549445,0.000000,0.000000,106.727273 MHz,-4.30999351965412,0,0.608836,-64.482232,0.000000,0.000000
P_157,0.250368,-0.548592,0.000000,0.000000,107.090910 MHz,-4.39332246092534,0,0.603023,-65.468855,0.000000,0.000000
P_158,0.237056,-0.548728,0.000000,0.000000,107.454546 MHz,-4.46969549052462,0,0.597744,-66.635171,0.000000,0.000000
P_159,0.223876,-0.548060,0.000000,0.000000,107.818182 MHz,-4.55324308509992,0,0.592022,-67.780568,0.000000,0.000000
P_160,0.210560,-0.547680,0.000000,0.000000,108.181819 MHz,-4.63077519881335,0,0.586761,-68.970341,0.000000,0.000000
P_161,0.196207,-0.545144,0.000000,0.000000,108.545455 MHz,-4.74075999486467,0,0.579378,-70.205296,0.000000,0.000000
P_162,0.181273,-0.541275,0.000000,0.000000,108.909091 MHz,-4.86997072614978,0,0.570823,-71.484302,0.000000,0.000000
P_163,0.166901,-0.535265,0.000000,0.000000,109.272728 MHz,-5.02566772326483,0,0.560682,-72.681997,0.000000,0.000000
P_164,0.152218,-0.526683,0.000000,0.000000,109.636364 MHz,-5.2206173103209,0,0.548238,-73.880042,0.000000,0.000000
P_165,0.138311,-0.515765,0.000000,0.000000,110.000000 MHz,-5.44937005015323,0,0.533988,-74.988373,0.000000,0.000000
P_166,0.125123,-0.503252,0.000000,0.000000,110.363637 MHz,-5.70380197872508,0,0.518573,-76.037717,0.000000,0.000000
P_167,0.114628,-0.489362,0.000000,0.000000,110.727273 MHz,-5.97541206066255,0,0.502608,-76.816739,0.000000,0.000000
P_168,0.104022,-0.474159,0.000000,0.000000,111.090910 MHz,-6.27737828241871,0,0.485435,-77.626354,0.000000,0.000000
P_169,0.095621,-0.458330,0.000000,0.000000,111.454546 MHz,-6.5914089161975,0,0.468198,-78.215468,0.000000,0.000000
P_170,0.087458,-0.441508,0.000000,0.000000,111.818182 MHz,-6.93407061480514,0,0.450087,-78.795372,0.000000,0.000000
P_171,0.079369,-0.422038,0.000000,0.000000,112.181819 MHz,-7.34203102165637,0,0.429436,-79.349282,0.000000,0.000000
P_172,0.071487,-0.398826,0.000000,0.000000,112.545455 MHz,-7.84699712380234,0,0.405182,-79.838011,0.000000,0.000000
P_173,0.065791,-0.368155,0.000000,0.000000,112.909091 MHz,-8.54286987718771,0,0.373987,-79.867933,0.000000,0.000000
P_174,0.067829,-0.327618,0.000000,0.000000,113.272728 MHz,-9.51036391915517,0,0.334566,-78.302922,0.000000,0.000000
P_175,0.086743,-0.279681,0.000000,0.000000,113.636364 MHz,-10.6678666232829,0,0.292824,-72.768735,0.000000,0.000000
P_176,0.132424,-0.236896,0.000000,0.000000,114.000000 MHz,-11.3279311505285,0,0.271396,-60.794969,0.000000,0.000000
P_177,0.200632,-0.217234,0.000000,0.000000,114.363637 MHz,-10.5827091475665,0,0.295709,-47.275190,0.000000,0.000000
P_178,0.272255,-0.232189,0.000000,0.000000,114.727273 MHz,-8.92673204697299,0,0.357819,-40.458755,0.000000,0.000000
P_179,0.329063,-0.275039,0.000000,0.000000,115.090910 MHz,-7.35350689594625,0,0.428869,-39.889712,0.000000,0.000000
P_180,0.362260,-0.333407,0.000000,0.000000,115.454546 MHz,-6.15480342663258,0,0.492334,-42.625001,0.000000,0.000000
P_181,0.372260,-0.393679,0.000000,0.000000,115.818182 MHz,-5.32302760967938,0,0.541812,-46.601823,0.000000,0.000000
P_182,0.363658,-0.448898,0.000000,0.000000,116.181819 MHz,-4.76569705292579,0,0.577717,-50.988626,0.000000,0.000000
P_183,0.340736,-0.494929,0.000000,0.000000,116.545455 MHz,-4.42425947585065,0,0.600879,-55.454365,0.000000,0.000000
P_184,0.308486,-0.530571,0.000000,0.000000,116.909091 MHz,-4.24039633492853,0,0.613734,-59.825311,0.000000,0.000000
P_185,0.270795,-0.554060,0.000000,0.000000,117.272728 MHz,-4.19859145408498,0,0.616695,-63.953080,0.000000,0.000000
P_186,0.229590,-0.568637,0.000000,0.000000,117.636364 MHz,-4.24743299249618,0,0.613237,-68.013363,0.000000,0.000000
P_187,0.188151,-0.572444,0.000000,0.000000,118.000000 MHz,-4.39982105524516,0,0.602572,-71.805330,0.000000,0.000000
P_188,0.147155,-0.565502,0.000000,0.000000,118.363637 MHz,-4.66676199819547,0,0.584335,-75.413971,0.000000,0.000000
P_189,0.108893,-0.548792,0.000000,0.000000,118.727273 MHz,-5.04413790324075,0,0.559491,-78.776970,0.000000,0.000000
P_190,0.074739,-0.523111,0.000000,0.000000,119.090910 MHz,-5.5403657531829,0,0.528423,-81.868947,0.000000,0.000000
P_191,0.046093,-0.489159,0.000000,0.000000,119.454546 MHz,-6.17260506504392,0,0.491326,-84.616966,0.000000,0.000000
P_192,0.025055,-0.446539,0.000000,0.000000,119.818182 MHz,-6.98916780289941,0,0.447241,-86.788540,0.000000,0.000000
P_193,0.015045,-0.396454,0.000000,0.000000,120.181819 MHz,-8.02990211341703,0,0.396739,-87.826730,0.000000,0.000000
P_194,0.019481,-0.341097,0.000000,0.000000,120.545455 MHz,-9.32829522909221,0,0.341653,-86.731229,0.000000,0.000000
P_195,0.042662,-0.284254,0.000000,0.000000,120.909091 MHz,-10.8291163524713,0,0.287438,-81.464523,0.000000,0.000000
P_196,0.086703,-0.233759,0.000000,0.000000,121.272728 MHz,-12.0648576356008,0,0.249320,-69.649798,0.000000,0.000000
P_197,0.150915,-0.198315,0.000000,0.000000,121.636364 MHz,-12.0687952580201,0,0.249207,-52.729362,0.000000,0.000000
P_198,0.229043,-0.188115,0.000000,0.000000,122.000000 MHz,-10.5626704539853,0,0.296392,-39.396558,0.000000,0.000000
P_199,0.309286,-0.209428,0.000000,0.000000,122.363637 MHz,-8.5536995274274,0,0.373521,-34.103256,0.000000,0.000000
P_200,0.377195,-0.261828,0.000000,0.000000,122.727273 MHz,-6.76068122200963,0,0.459162,-34.766252,0.000000,0.000000
P_201,0.418283,-0.337227,0.000000,0.000000,123.090910 MHz,-5.3957925160678,0,0.537292,-38.876362,0.000000,0.000000
P_202,0.427464,-0.419904,0.000000,0.000000,123.454546 MHz,-4.44850592312342,0,0.599204,-44.488835,0.000000,0.000000
P_203,0.406689,-0.498120,0.000000,0.000000,123.818182 MHz,-3.83503761227787,0,0.643055,-50.770155,0.000000,0.000000
P_204,0.363548,-0.563448,0.000000,0.000000,124.181819 MHz,-3.47133780299277,0,0.670553,-57.169077,0.000000,0.000000
P_205,0.303971,-0.610574,0.000000,0.000000,124.545455 MHz,-3.32361206014305,0,0.682055,-63.533828,0.000000,0.000000
P_206,0.234044,-0.638548,0.000000,0.000000,124.909091 MHz,-3.34869776229595,0,0.680088,-69.870836,0.000000,0.000000
P_207,0.160033,-0.646349,0.000000,0.000000,125.272728 MHz,-3.532263203857,0,0.665866,-76.093502,0.000000,0.000000
P_208,0.086107,-0.634913,0.000000,0.000000,125.636364 MHz,-3.86656660490676,0,0.640725,-82.276659,0.000000,0.000000
P_209,0.016351,-0.604543,0.000000,0.000000,126.000000 MHz,-4.36828138276539,0,0.604764,-88.450706,0.000000,0.000000
P_210,-0.045329,-0.557054,0.000000,0.000000,126.363637 MHz,-5.05339551325079,0,0.558895,-94.652064,0.000000,0.000000
P_211,-0.094070,-0.494438,0.000000,0.000000,126.727273 MHz,-5.96334058775629,0,0.503307,-100.772146,0.000000,0.000000
P_212,-0.125937,-0.419922,0.000000,0.000000,127.090910 MHz,-7.16258909047374,0,0.438400,-106.694287,0.000000,0.000000
P_213,-0.137234,-0.339640,0.000000,0.000000,127.454546 MHz,-8.72285852352183,0,0.366317,-112.001527,0.000000,0.000000
P_214,-0.126891,-0.257114,0.000000,0.000000,127.818182 MHz,-10.8508099464333,0,0.286721,-116.267278,0.000000,0.000000
P_215,-0.094233,-0.181722,0.000000,0.000000,128.181819 MHz,-13.7775582825857,0,0.204702,-117.409260,0.000000,0.000000
P_216,-0.044116,-0.118331,0.000000,0.000000,128.545455 MHz,-17.9728270694707,0,0.126287,-110.446392,0.000000,0.000000
P_217,0.019009,-0.072006,0.000000,0.000000,128.909091 MHz,-22.5600230219098,0,0.074473,-75.211757,0.000000,0.000000
P_218,0.087967,-0.044411,0.000000,0.000000,129.272728 MHz,-20.1275725513603,0,0.098542,-26.787374,0.000000,0.000000
P_219,0.157188,-0.035069,0.000000,0.000000,129.636364 MHz,-15.8606775518041,0,0.161052,-12.576849,0.000000,0.000000
P_220,0.222693,-0.040644,0.000000,0.000000,130.000000 MHz,-12.9035458427419,0,0.226372,-10.343286,0.000000,0.000000
P_221,0.281198,-0.057944,0.000000,0.000000,130.363637 MHz,-10.8391546286722,0,0.287106,-11.643465,0.000000,0.000000
P_222,0.331714,-0.083732,0.000000,0.000000,130.727273 MHz,-9.31645612132531,0,0.342119,-14.166791,0.000000,0.000000
P_223,0.373818,-0.115149,0.000000,0.000000,131.090910 MHz,-8.15311110235495,0,0.391151,-17.120660,0.000000,0.000000
P_224,0.407504,-0.150419,0.000000,0.000000,131.454546 MHz,-7.24262357651372,0,0.434379,-20.260251,0.000000,0.000000
P_225,0.433829,-0.187026,0.000000,0.000000,131.818182 MHz,-6.51332417943442,0,0.472426,-23.321132,0.000000,0.000000
P_226,0.455152,-0.224480,0.000000,0.000000,132.181819 MHz,-5.89131329846939,0,0.507498,-26.252417,0.000000,0.000000
P_227,0.468889,-0.261610,0.000000,0.000000,132.545455 MHz,-5.40159806797016,0,0.536933,-29.158716,0.000000,0.000000
P_228,0.478718,-0.297777,0.000000,0.000000,132.909091 MHz,-4.9778837272441,0,0.563775,-31.882855,0.000000,0.000000
P_229,0.482607,-0.333969,0.000000,0.000000,133.272728 MHz,-4.62880660782739,0,0.586894,-34.683632,0.000000,0.000000
P_230,0.484229,-0.367298,0.000000,0.000000,133.636364 MHz,-4.32520052541263,0,0.607771,-37.181091,0.000000,0.000000
P_231,0.482885,-0.398982,0.000000,0.000000,134.000000 MHz,-4.06310368373678,0,0.626390,-39.565098,0.000000,0.000000
P_232,0.477740,-0.429440,0.000000,0.000000,134.363637 MHz,-3.84413273597594,0,0.642382,-41.952341,0.000000,0.000000
P_233,0.471149,-0.458011,0.000000,0.000000,134.727273 MHz,-3.64762181170501,0,0.657081,-44.189912,0.000000,0.000000
P_234,0.462315,-0.483229,0.000000,0.000000,135.090910 MHz,-3.49454226587097,0,0.668764,-46.267089,0.000000,0.000000
P_235,0.451782,-0.506846,0.000000,0.000000,135.454546 MHz,-3.36298828824239,0,0.678970,-48.287482,0.000000,0.000000
P_236,0.438716,-0.528395,0.000000,0.000000,135.818182 MHz,-3.26358397576606,0,0.686785,-50.297816,0.000000,0.000000
P_237,0.424593,-0.547941,0.000000,0.000000,136.181819 MHz,-3.18290410029826,0,0.693194,-52.228319,0.000000,0.000000
P_238,0.409387,-0.565631,0.000000,0.000000,136.545455 MHz,-3.11993038797246,0,0.698238,-54.104092,0.000000,0.000000
P_239,0.392144,-0.581581,0.000000,0.000000,136.909091 MHz,-3.08022658625557,0,0.701437,-56.009300,0.000000,0.000000
P_240,0.374153,-0.595151,0.000000,0.000000,137.272728 MHz,-3.06101705510019,0,0.702990,-57.843697,0.000000,0.000000
P_241,0.355487,-0.606666,0.000000,0.000000,137.636364 MHz,-3.05908978947425,0,0.703146,-59.631052,0.000000,0.000000
P_242,0.335212,-0.615262,0.000000,0.000000,138.000000 MHz,-3.08994028250326,0,0.700653,-61.417212,0.000000,0.000000
P_243,0.314183,-0.622035,0.000000,0.000000,138.363637 MHz,-3.13686491334475,0,0.696878,-63.202164,0.000000,0.000000
P_244,0.291963,-0.625130,0.000000,0.000000,138.727273 MHz,-3.22366020952064,0,0.689949,-64.965372,0.000000,0.000000
P_245,0.268609,-0.628807,0.000000,0.000000,139.090910 MHz,-3.30172293333555,0,0.683776,-66.869163,0.000000,0.000000
P_246,0.241608,-0.629525,0.000000,0.000000,139.454546 MHz,-3.4229754505824,0,0.674297,-69.003491,0.000000,0.000000
P_247,0.223490,-0.621882,0.000000,0.000000,139.818182 MHz,-3.59832328351121,0,0.660821,-70.232737,0.000000,0.000000
P_248,0.201362,-0.615121,0.000000,0.000000,140.181819 MHz,-3.77867959584596,0,0.647241,-71.873961,0.000000,0.000000
P_249,0.180810,-0.603412,0.000000,0.000000,140.545455 MHz,-4.01430583996524,0,0.629919,-73.319365,0.000000,0.000000
P_250,0.161847,-0.587393,0.000000,0.000000,140.909091 MHz,-4.3036330406994,0,0.609282,-74.595285,0.000000,0.000000
P_251,0.145294,-0.566380,0.000000,0.000000,141.272728 MHz,-4.66105587727895,0,0.584719,-75.612117,0.000000,0.000000
P_252,0.134008,-0.543329,0.000000,0.000000,141.636364 MHz,-5.04227514763748,0,0.559611,-76.144956,0.000000,0.000000
P_253,0.127490,-0.515177,0.000000,0.000000,142.000000 MHz,-5.50274001534354,0,0.530717,-76.100358,0.000000,0.000000
P_254,0.128976,-0.485896,0.000000,0.000000,142.363637 MHz,-5.97344217729493,0,0.502722,-75.134245,0.000000,0.000000
P_255,0.139139,-0.456488,0.000000,0.000000,142.727273 MHz,-6.42559087009397,0,0.477222,-73.048611,0.000000,0.000000
P_256,0.159194,-0.429636,0.000000,0.000000,143.090910 MHz,-6.77925848478505,0,0.458181,-69.668707,0.000000,0.000000
P_257,0.186364,-0.411585,0.000000,0.000000,143.454546 MHz,-6.90084477045682,0,0.451812,-65.639177,0.000000,0.000000
P_258,0.219868,-0.402337,0.000000,0.000000,143.818182 MHz,-6.77332686548188,0,0.458494,-61.344401,0.000000,0.000000
P_259,0.255012,-0.405258,0.000000,0.000000,144.181819 MHz,-6.39662691486931,0,0.478816,-57.819500,0.000000,0.000000
P_260,0.287290,-0.419309,0.000000,0.000000,144.545455 MHz,-5.87781995430175,0,0.508287,-55.582967,0.000000,0.000000
P_261,0.313714,-0.442738,0.000000,0.000000,144.909091 MHz,-5.31013208135437,0,0.542617,-54.679488,0.000000,0.000000
P_262,0.330081,-0.474398,0.000000,0.000000,145.272728 MHz,-4.76245013182741,0,0.577933,-55.170221,0.000000,0.000000
P_263,0.337271,-0.507319,0.000000,0.000000,145.636364 MHz,-4.3048021067199,0,0.609200,-56.383623,0.000000,0.000000
P_264,0.336040,-0.540129,0.000000,0.000000,146.000000 MHz,-3.92906879650613,0,0.636131,-58.112288,0.000000,0.000000
P_265,0.327863,-0.570724,0.000000,0.000000,146.363637 MHz,-3.63290842322906,0,0.658195,-60.123986,0.000000,0.000000
P_266,0.314359,-0.596856,0.000000,0.000000,146.727273 MHz,-3.41933077904654,0,0.674580,-62.224604,0.000000,0.000000
P_267,0.297253,-0.618933,0.000000,0.000000,147.090910 MHz,-3.26575956219557,0,0.686613,-64.346569,0.000000,0.000000
P_268,0.279167,-0.636317,0.000000,0.000000,147.454546 MHz,-3.16202875969232,0,0.694862,-66.311826,0.000000,0.000000
P_269,0.259917,-0.649776,0.000000,0.000000,147.818182 MHz,-3.10011165203802,0,0.699833,-68.198089,0.000000,0.000000
P_270,0.240083,-0.659651,0.000000,0.000000,148.181819 MHz,-3.07348047537819,0,0.701982,-70.000792,0.000000,0.000000
P_271,0.220864,-0.666219,0.000000,0.000000,148.545455 MHz,-3.07480452788934,0,0.701875,-71.658680,0.000000,0.000000
P_272,0.203432,-0.670329,0.000000,0.000000,148.909091 MHz,-3.09161401840669,0,0.700518,-73.117962,0.000000,0.000000
P_273,0.186398,-0.672701,0.000000,0.000000,149.272728 MHz,-3.12229425761152,0,0.698048,-74.512536,0.000000,0.000000
P_274,0.171611,-0.673855,0.000000,0.000000,149.636364 MHz,-3.15575594248444,0,0.695364,-75.712175,0.000000,0.000000
P_275,0.158683,-0.672678,0.000000,0.000000,150.000000 MHz,-3.20866685931257,0,0.691141,-76.726732,0.000000,0.000000
P_276,0.147385,-0.670553,0.000000,0.000000,150.363637 MHz,-3.26644270755638,0,0.686559,-77.603720,0.000000,0.000000
P_277,0.136918,-0.667666,0.000000,0.000000,150.727273 MHz,-3.32991811509213,0,0.681560,-78.411047,0.000000,0.000000
P_278,0.127568,-0.664455,0.000000,0.000000,151.090910 MHz,-3.39348850745835,0,0.676590,-79.132087,0.000000,0.000000
P_279,0.118356,-0.660243,0.000000,0.000000,151.454546 MHz,-3.468566234093,0,0.670767,-79.837029,0.000000,0.000000
P_280,0.109721,-0.656828,0.000000,0.000000,151.818182 MHz,-3.53144143917459,0,0.665929,-80.516489,0.000000,0.000000
P_281,0.102317,-0.652783,0.000000,0.000000,152.181819 MHz,-3.59921712751224,0,0.660753,-81.091955,0.000000,0.000000
P_282,0.094148,-0.649738,0.000000,0.000000,152.545455 MHz,-3.65498786286705,0,0.656524,-81.755141,0.000000,0.000000
P_283,0.086751,-0.646088,0.000000,0.000000,152.909091 MHz,-3.71656691664173,0,0.651886,-82.352567,0.000000,0.000000
P_284,0.079455,-0.642133,0.000000,0.000000,153.272728 MHz,-3.78151164992099,0,0.647030,-82.946300,0.000000,0.000000
P_285,0.073324,-0.638920,0.000000,0.000000,153.636364 MHz,-3.83424072246168,0,0.643114,-83.453239,0.000000,0.000000
P_286,0.066579,-0.635106,0.000000,0.000000,154.000000 MHz,-3.89561213839921,0,0.638586,-84.015467,0.000000,0.000000
P_287,0.059714,-0.631368,0.000000,0.000000,154.363637 MHz,-3.9556669897881,0,0.634186,-84.597108,0.000000,0.000000
P_288,0.052731,-0.626935,0.000000,0.000000,154.727273 MHz,-4.02492978697226,0,0.629149,-85.192214,0.000000,0.000000
P_289,0.046247,-0.622795,0.000000,0.000000,155.090910 MHz,-4.08921206140787,0,0.624510,-85.753171,0.000000,0.000000
P_290,0.038901,-0.618807,0.000000,0.000000,155.454546 MHz,-4.15175994405316,0,0.620029,-86.402862,0.000000,0.000000
P_291,0.031983,-0.615642,0.000000,0.000000,155.818182 MHz,-4.20173288328378,0,0.616472,-87.026121,0.000000,0.000000
P_292,0.024457,-0.612118,0.000000,0.000000,156.181819 MHz,-4.25637507862906,0,0.612606,-87.711980,0.000000,0.000000
P_293,0.017515,-0.608915,0.000000,0.000000,156.545455 MHz,-4.3052726289158,0,0.609167,-88.352383,0.000000,0.000000
P_294,0.009796,-0.605118,0.000000,0.000000,156.909091 MHz,-4.36206466937738,0,0.605197,-89.072544,0.000000,0.000000
P_295,0.001439,-0.600506,0.000000,0.000000,157.272728 MHz,-4.42962405055998,0,0.600508,-89.862702,0.000000,0.000000
P_296,-0.006999,-0.596379,0.000000,0.000000,157.636364 MHz,-4.48895603194616,0,0.596420,-90.672382,0.000000,0.000000
P_297,-0.015200,-0.590882,0.000000,0.000000,158.000000 MHz,-4.56711879195722,0,0.591077,-91.473566,0.000000,0.000000
P_298,-0.023353,-0.585074,0.000000,0.000000,158.363637 MHz,-4.64886863229681,0,0.585540,-92.285725,0.000000,0.000000
P_299,-0.031589,-0.578100,0.000000,0.000000,158.727273 MHz,-4.74699880254597,0,0.578962,-93.127691,0.000000,0.000000
P_300,-0.038429,-0.570535,0.000000,0.000000,159.090910 MHz,-4.85469165784774,0,0.571828,-93.853399,0.000000,0.000000
P_301,-0.044378,-0.563339,0.000000,0.000000,159.454546 MHz,-4.95773978609242,0,0.565084,-94.504272,0.000000,0.000000
P_302,-0.048558,-0.555195,0.000000,0.000000,159.818182 MHz,-5.07800094234349,0,0.557314,-94.998436,0.000000,0.000000
P_303,-0.051667,-0.546566,0.000000,0.000000,160.181819 MHz,-5.20850564725004,0,0.549003,-95.400135,0.000000,0.000000
P_304,-0.054570,-0.538162,0.000000,0.000000,160.545455 MHz,-5.33730709756645,0,0.540922,-95.790041,0.000000,0.000000
P_305,-0.056182,-0.529721,0.000000,0.000000,160.909091 MHz,-5.47047650852883,0,0.532692,-96.054135,0.000000,0.000000
P_306,-0.057354,-0.521654,0.000000,0.000000,161.272728 MHz,-5.60017312536018,0,0.524797,-96.274266,0.000000,0.000000
P_307,-0.058323,-0.514039,0.000000,0.000000,161.636364 MHz,-5.72452919380589,0,0.517337,-96.473112,0.000000,0.000000
P_308,-0.059241,-0.506326,0.000000,0.000000,162.000000 MHz,-5.85234414077249,0,0.509780,-96.673362,0.000000,0.000000
P_309,-0.059664,-0.498769,0.000000,0.000000,162.363637 MHz,-5.98030414169194,0,0.502325,-96.821451,0.000000,0.000000
P_310,-0.060262,-0.491383,0.000000,0.000000,162.727273 MHz,-6.10677306980709,0,0.495064,-96.991701,0.000000,0.000000
P_311,-0.059341,-0.483351,0.000000,0.000000,163.090910 MHz,-6.24977749307889,0,0.486980,-96.999178,0.000000,0.000000
P_312,-0.058062,-0.474940,0.000000,0.000000,163.454546 MHz,-6.40279682457527,0,0.478476,-96.969894,0.000000,0.000000
P_313,-0.055435,-0.466516,0.000000,0.000000,163.818182 MHz,-6.56177672821435,0,0.469798,-96.776547,0.000000,0.000000
P_314,-0.051317,-0.458403,0.000000,0.000000,164.181819 MHz,-6.72097112273057,0,0.461266,-96.387516,0.000000,0.000000
P_315,-0.045434,-0.450565,0.000000,0.000000,164.545455 MHz,-6.88091255842442,0,0.452850,-95.758118,0.000000,0.000000
P_316,-0.037886,-0.443600,0.000000,0.000000,164.909091 MHz,-7.02860424040845,0,0.445215,-94.881544,0.000000,0.000000
P_317,-0.029497,-0.438465,0.000000,0.000000,165.272728 MHz,-7.14169203245504,0,0.439456,-93.848679,0.000000,0.000000
P_318,-0.020333,-0.435130,0.000000,0.000000,165.636364 MHz,-7.21814287860316,0,0.435605,-92.675403,0.000000,0.000000
P_319,-0.011117,-0.432402,0.000000,0.000000,166.000000 MHz,-7.27937407681316,0,0.432545,-91.472743,0.000000,0.000000
P_320,-0.001471,-0.431001,0.000000,0.000000,166.363637 MHz,-7.31037398565467,0,0.431004,-90.195549,0.000000,0.000000
P_321,0.007075,-0.430797,0.000000,0.000000,166.727273 MHz,-7.31337725549107,0,0.430855,-89.059113,0.000000,0.000000
P_322,0.014088,-0.431500,0.000000,0.000000,167.090910 MHz,-7.29575544189556,0,0.431730,-88.130020,0.000000,0.000000
P_323,0.019855,-0.432339,0.000000,0.000000,167.454546 MHz,-7.2743553039148,0,0.432795,-87.370561,0.000000,0.000000
P_324,0.025988,-0.432756,0.000000,0.000000,167.818182 MHz,-7.25949667415003,0,0.433536,-86.563383,0.000000,0.000000
P_325,0.030655,-0.433334,0.000000,0.000000,168.181819 MHz,-7.24186375762308,0,0.434417,-85.953512,0.000000,0.000000
P_326,0.036415,-0.434802,0.000000,0.000000,168.545455 MHz,-7.20381795979603,0,0.436324,-85.212607,0.000000,0.000000
P_327,0.041974,-0.437338,0.000000,0.000000,168.909091 MHz,-7.1438269250719,0,0.439348,-84.517766,0.000000,0.000000
P_328,0.047610,-0.440969,0.000000,0.000000,169.272728 MHz,-7.06150082342876,0,0.443532,-83.837829,0.000000,0.000000
P_329,0.053135,-0.446819,0.000000,0.000000,169.636364 MHz,-6.93638671308979,0,0.449967,-83.218326,0.000000,0.000000
P_330,0.056275,-0.454557,0.000000,0.000000,170.000000 MHz,-6.7821784047527,0,0.458027,-82.942586,0.000000,0.000000
P_331,0.056850,-0.464656,0.000000,0.000000,170.363637 MHz,-6.5928375179959,0,0.468121,-83.024610,0.000000,0.000000
P_332,0.053864,-0.474963,0.000000,0.000000,170.727273 MHz,-6.41129669843622,0,0.478008,-83.529916,0.000000,0.000000
P_333,0.048379,-0.485182,0.000000,0.000000,171.090910 MHz,-6.23893982636896,0,0.487588,-84.305683,0.000000,0.000000
P_334,0.039762,-0.494479,0.000000,0.000000,171.454546 MHz,-6.08905317891445,0,0.496075,-85.402629,0.000000,0.000000
P_335,0.028832,-0.502285,0.000000,0.000000,171.818182 MHz,-5.96670647910099,0,0.503112,-86.714731,0.000000,0.000000
P_336,0.016962,-0.507423,0.000000,0.000000,172.181819 MHz,-5.88775408264676,0,0.507706,-88.085445,0.000000,0.000000
P_337,0.005647,-0.510224,0.000000,0.000000,172.545455 MHz,-5.84425461859667,0,0.510255,-89.365894,0.000000,0.000000
P_338,-0.005367,-0.509394,0.000000,0.000000,172.909091 MHz,-5.85844606878737,0,0.509422,-90.603649,0.000000,0.000000
