<ANRITSU>
P_128,-0.204623,0.094840,0.000000,0.000000,96.545455 MHz,-12.9357980629184,0,0.225533,155.132913,0.000000,0.000000
P_129,-0.189725,0.115381,0.000000,0.000000,96.909091 MHz,-13.0707888679136,0,0.222055,148.694181,0.000000,0.000000
P_130,-0.167306,0.149396,0.000000,0.000000,97.272728 MHz,-12.9834145283406,0,0.224300,138.236720,0.000000,0.000000
P_131,-0.130256,0.162964,0.000000,0.000000,97.636364 MHz,-13.6127146403364,0,0.208624,128.635103,0.000000,0.000000
P_132,-0.091873,0.167860,0.000000,0.000000,98.000000 MHz,-14.3631129258298,0,0.191357,118.692734,0.000000,0.000000
P_133,-0.055896,0.164789,0.000000,0.000000,98.363637 MHz,-15.1884659437385,0,0.174011,108.736803,0.000000,0.000000
P_134,-0.022642,0.156306,0.000000,0.000000,98.727273 MHz,-16.0303223126336,0,0.157937,98.242356,0.000000,0.000000
P_135,0.005884,0.143638,0.000000,0.000000,99.090910 MHz,-16.8473595575762,0,0.143758,87.654242,0.000000,0.000000
P_136,0.029545,0.128291,0.000000,0.000000,99.454546 MHz,-17.6116487085424,0,0.131649,77.031088,0.000000,0.000000
P_137,0.050146,0.111751,0.000000,0.000000,99.818182 MHz,-18.238270955819,0,0.122486,65.832807,0.000000,0.000000
P_138,0.067896,0.093804,0.000000,0.000000,100.181819 MHz,-18.7260538381341,0,0.115797,54.102714,0.000000,0.000000
P_139,0.081500,0.076436,0.000000,0.000000,100.545455 MHz,-19.0362153334018,0,0.111735,43.163519,0.000000,0.000000
P_140,0.093381,0.056827,0.000000,0.000000,100.909091 MHz,-19.2265637340091,0,0.109313,31.322600,0.000000,0.000000
P_141,0.104051,0.037607,0.000000,0.000000,101.272728 MHz,-19.1218351642013,0,0.110639,19.871302,0.000000,0.000000
P_142,0.108116,0.019635,0.000000,0.000000,101.636364 MHz,-19.1813107953119,0,0.109884,10.293327,0.000000,0.000000
P_143,0.111782,0.002748,0.000000,0.000000,102.000000 MHz,-19.0299209568035,0,0.111816,1.408251,0.000000,0.000000
P_144,0.114389,-0.011764,0.000000,0.000000,102.363637 MHz,-18.7866474497465,0,0.114992,-5.871773,0.000000,0.000000
P_145,0.116056,-0.025481,0.000000,0.000000,102.727273 MHz,-18.5022090391866,0,0.118820,-12.383250,0.000000,0.000000
P_146,0.117726,-0.037551,0.000000,0.000000,103.090910 MHz,-18.1617390664784,0,0.123570,-17.691095,0.000000,0.000000
P_147,0.119946,-0.049614,0.000000,0.000000,103.454546 MHz,-17.7343723167728,0,0.129802,-22.471755,0.000000,0.000000
P_148,0.122512,-0.060802,0.000000,0.000000,103.818182 MHz,-17.2801830615675,0,0.136770,-26.394940,0.000000,0.000000
P_149,0.124910,-0.072550,0.000000,0.000000,104.181819 MHz,-16.8055889458344,0,0.144451,-30.148799,0.000000,0.000000
P_150,0.126550,-0.085699,0.000000,0.000000,104.545455 MHz,-16.3154299111974,0,0.152837,-34.105652,0.000000,0.000000
P_151,0.128008,-0.099019,0.000000,0.000000,104.909091 MHz,-15.818497285837,0,0.161836,-37.723299,0.000000,0.000000
P_152,0.129234,-0.113235,0.000000,0.000000,105.272728 MHz,-15.298323499316,0,0.171824,-41.224885,0.000000,0.000000
P_153,0.128394,-0.128560,0.000000,0.000000,105.636364 MHz,-14.8131882793666,0,0.181694,-45.037015,0.000000,0.000000
P_154,0.126668,-0.144237,0.000000,0.000000,106.000000 MHz,-14.3357399264749,0,0.191961,-48.710606,0.000000,0.000000
P_155,0.119325,-0.158343,0.000000,0.000000,106.363637 MHz,-14.0548598681982,0,0.198270,-52.998848,0.000000,0.000000
P_156,0.114548,-0.177038,0.000000,0.000000,106.727273 MHz,-13.5199511871818,0,0.210864,-57.096126,0.000000,0.000000
P_157,0.112743,-0.190530,0.000000,0.000000,107.090910 MHz,-13.0969184618308,0,0.221388,-59.385772,0.000000,0.000000
P_158,0.105921,-0.203357,0.000000,0.000000,107.454546 MHz,-12.7923355956665,0,0.229289,-62.486691,0.000000,0.000000
P_159,0.095954,-0.218963,0.000000,0.000000,107.818182 MHz,-12.4296800309679,0,0.239065,-66.335998,0.000000,0.000000
P_160,0.087129,-0.232276,0.000000,0.000000,108.181819 MHz,-12.1081649354146,0,0.248080,-69.438440,0.000000,0.000000
P_161,0.077123,-0.244352,0.000000,0.000000,108.545455 MHz,-11.827264874131,0,0.256234,-72.483129,0.000000,0.000000
P_162,0.066569,-0.255392,0.000000,0.000000,108.909091 MHz,-11.5703893954622,0,0.263925,-75.390679,0.000000,0.000000
P_163,0.056316,-0.264674,0.000000,0.000000,109.272728 MHz,-11.3534762534586,0,0.270599,-77.988028,0.000000,0.000000
P_164,0.045910,-0.272961,0.000000,0.000000,109.636364 MHz,-11.1568351840182,0,0.276795,-80.452636,0.000000,0.000000
P_165,0.035595,-0.280162,0.000000,0.000000,110.000000 MHz,-10.982275559484,0,0.282414,-82.759280,0.000000,0.000000
P_166,0.025116,-0.287296,0.000000,0.000000,110.363637 MHz,-10.8003358224672,0,0.288392,-85.003789,0.000000,0.000000
P_167,0.014388,-0.294100,0.000000,0.000000,110.727273 MHz,-10.6197098297041,0,0.294452,-87.199201,0.000000,0.000000
P_168,0.003320,-0.300000,0.000000,0.000000,111.090910 MHz,-10.4570537678624,0,0.300018,-89.365953,0.000000,0.000000
P_169,-0.008646,-0.305715,0.000000,0.000000,111.454546 MHz,-10.2901995005284,0,0.305837,-91.619964,0.000000,0.000000
P_170,-0.021766,-0.311609,0.000000,0.000000,111.818182 MHz,-10.1066692612754,0,0.312368,-93.995641,0.000000,0.000000
P_171,-0.034957,-0.316306,0.000000,0.000000,112.181819 MHz,-9.94512303529309,0,0.318232,-96.306531,0.000000,0.000000
P_172,-0.049924,-0.320135,0.000000,0.000000,112.545455 MHz,-9.78899256332428,0,0.324004,-98.863695,0.000000,0.000000
P_173,-0.065446,-0.322599,0.000000,0.000000,112.909091 MHz,-9.65156866328704,0,0.329171,-101.468017,0.000000,0.000000
P_174,-0.081975,-0.323947,0.000000,0.000000,113.272728 MHz,-9.52096274142581,0,0.334158,-104.200633,0.000000,0.000000
P_175,-0.098187,-0.323597,0.000000,0.000000,113.636364 MHz,-9.41742687583317,0,0.338165,-106.879041,0.000000,0.000000
P_176,-0.114823,-0.322049,0.000000,0.000000,114.000000 MHz,-9.32186555680707,0,0.341906,-109.623129,0.000000,0.000000
P_177,-0.132659,-0.321340,0.000000,0.000000,114.363637 MHz,-9.17725526446687,0,0.347646,-112.432335,0.000000,0.000000
P_178,-0.151087,-0.320293,0.000000,0.000000,114.727273 MHz,-9.01650034096482,0,0.354140,-115.253953,0.000000,0.000000
P_179,-0.171096,-0.318528,0.000000,0.000000,115.090910 MHz,-8.8361281925307,0,0.361571,-118.242285,0.000000,0.000000
P_180,-0.193609,-0.314568,0.000000,0.000000,115.454546 MHz,-8.65067355062407,0,0.369374,-121.611293,0.000000,0.000000
P_181,-0.217595,-0.306974,0.000000,0.000000,115.818182 MHz,-8.4899619635485,0,0.376272,-125.330484,0.000000,0.000000
P_182,-0.241896,-0.295212,0.000000,0.000000,116.181819 MHz,-8.36648983901326,0,0.381659,-129.331108,0.000000,0.000000
P_183,-0.265753,-0.279235,0.000000,0.000000,116.545455 MHz,-8.27989539604711,0,0.385483,-133.582897,0.000000,0.000000
P_184,-0.288113,-0.258034,0.000000,0.000000,116.909091 MHz,-8.2509668483716,0,0.386769,-138.152375,0.000000,0.000000
P_185,-0.307189,-0.233051,0.000000,0.000000,117.272728 MHz,-8.27752980735908,0,0.385588,-142.813983,0.000000,0.000000
P_186,-0.323221,-0.204237,0.000000,0.000000,117.636364 MHz,-8.35098256595925,0,0.382341,-147.712012,0.000000,0.000000
P_187,-0.334147,-0.171923,0.000000,0.000000,118.000000 MHz,-8.50130364403709,0,0.375781,-152.773587,0.000000,0.000000
P_188,-0.339323,-0.137066,0.000000,0.000000,118.363637 MHz,-8.73130388704432,0,0.365961,-158.004266,0.000000,0.000000
P_189,-0.337714,-0.100391,0.000000,0.000000,118.727273 MHz,-9.06125405416684,0,0.352320,-163.444559,0.000000,0.000000
P_190,-0.328393,-0.063454,0.000000,0.000000,119.090910 MHz,-9.51293450410523,0,0.334467,-169.063754,0.000000,0.000000
P_191,-0.311596,-0.028697,0.000000,0.000000,119.454546 MHz,-10.0914723573326,0,0.312915,-174.738084,0.000000,0.000000
P_192,-0.287662,0.001759,0.000000,0.000000,119.818182 MHz,-10.8221991153329,0,0.287667,179.649651,0.000000,0.000000
P_193,-0.259751,0.025599,0.000000,0.000000,120.181819 MHz,-11.6668903449625,0,0.261009,174.371557,0.000000,0.000000
P_194,-0.230408,0.049152,0.000000,0.000000,120.545455 MHz,-12.5567892195361,0,0.235592,167.957831,0.000000,0.000000
P_195,-0.186500,0.069805,0.000000,0.000000,120.909091 MHz,-14.0170044139125,0,0.199136,159.479651,0.000000,0.000000
P_196,-0.133872,0.074729,0.000000,0.000000,121.272728 MHz,-16.2881937461143,0,0.153317,150.829207,0.000000,0.000000
P_197,-0.080728,0.062209,0.000000,0.000000,121.636364 MHz,-19.8351525973522,0,0.101916,142.382152,0.000000,0.000000
P_198,-0.031679,0.033614,0.000000,0.000000,122.000000 MHz,-26.7092288040767,0,0.046189,133.302500,0.000000,0.000000
P_199,0.008126,-0.009942,0.000000,0.000000,122.363637 MHz,-37.8286995253433,0,0.012840,-50.739477,0.000000,0.000000
P_200,0.035465,-0.068234,0.000000,0.000000,122.727273 MHz,-22.2814732039714,0,0.076900,-62.536594,0.000000,0.000000
P_201,0.038259,-0.138043,0.000000,0.000000,123.090910 MHz,-16.8782892925641,0,0.143247,-74.509139,0.000000,0.000000
P_202,0.011026,-0.200415,0.000000,0.000000,123.454546 MHz,-13.9482735816261,0,0.200718,-86.850999,0.000000,0.000000
P_203,-0.029903,-0.241612,0.000000,0.000000,123.818182 MHz,-12.2716260325395,0,0.243455,-97.055309,0.000000,0.000000
P_204,-0.073735,-0.269954,0.000000,0.000000,124.181819 MHz,-11.0617110414945,0,0.279843,-105.277080,0.000000,0.000000
P_205,-0.120972,-0.288106,0.000000,0.000000,124.545455 MHz,-10.1037500596846,0,0.312473,-112.776908,0.000000,0.000000
P_206,-0.172311,-0.292242,0.000000,0.000000,124.909091 MHz,-9.38937244751386,0,0.339259,-120.524346,0.000000,0.000000
P_207,-0.221725,-0.282229,0.000000,0.000000,125.272728 MHz,-8.900337224133,0,0.358908,-128.153918,0.000000,0.000000
P_208,-0.265785,-0.259780,0.000000,0.000000,125.636364 MHz,-8.59720040223327,0,0.371655,-135.654622,0.000000,0.000000
P_209,-0.301036,-0.226924,0.000000,0.000000,126.000000 MHz,-8.47354163562777,0,0.376984,-142.990641,0.000000,0.000000
P_210,-0.326450,-0.186876,0.000000,0.000000,126.363637 MHz,-8.49266321987195,0,0.376155,-150.211060,0.000000,0.000000
P_211,-0.340436,-0.143663,0.000000,0.000000,126.727273 MHz,-8.64754659693508,0,0.369507,-157.120397,0.000000,0.000000
P_212,-0.344191,-0.099265,0.000000,0.000000,127.090910 MHz,-8.91702765637742,0,0.358219,-163.912390,0.000000,0.000000
P_213,-0.337566,-0.055756,0.000000,0.000000,127.454546 MHz,-9.31592297910151,0,0.342140,-170.621096,0.000000,0.000000
P_214,-0.322006,-0.016133,0.000000,0.000000,127.818182 MHz,-9.83182992806679,0,0.322410,-177.131791,0.000000,0.000000
P_215,-0.298746,0.016321,0.000000,0.000000,128.181819 MHz,-10.4810294934994,0,0.299191,176.872943,0.000000,0.000000
P_216,-0.270540,0.043412,0.000000,0.000000,128.545455 MHz,-11.2449570433229,0,0.274001,170.883789,0.000000,0.000000
P_217,-0.239626,0.063898,0.000000,0.000000,128.909091 MHz,-12.1110014072948,0,0.247999,165.069089,0.000000,0.000000
P_218,-0.207589,0.077136,0.000000,0.000000,129.272728 MHz,-13.0942117523055,0,0.221457,159.615922,0.000000,0.000000
P_219,-0.175589,0.084659,0.000000,0.000000,129.636364 MHz,-14.2023372266102,0,0.194932,154.259287,0.000000,0.000000
P_220,-0.144532,0.086943,0.000000,0.000000,130.000000 MHz,-15.4593975918244,0,0.168667,148.971053,0.000000,0.000000
P_221,-0.115043,0.084945,0.000000,0.000000,130.363637 MHz,-16.8929755535732,0,0.143005,143.558727,0.000000,0.000000
P_222,-0.088051,0.078767,0.000000,0.000000,130.727273 MHz,-18.5519871478712,0,0.118141,138.185423,0.000000,0.000000
P_223,-0.063413,0.069708,0.000000,0.000000,131.090910 MHz,-20.5156631300011,0,0.094236,132.292625,0.000000,0.000000
P_224,-0.041488,0.057868,0.000000,0.000000,131.454546 MHz,-22.9499121696414,0,0.071204,125.638329,0.000000,0.000000
P_225,-0.022502,0.044291,0.000000,0.000000,131.818182 MHz,-26.0765430951371,0,0.049679,116.932803,0.000000,0.000000
P_226,-0.005416,0.029345,0.000000,0.000000,132.181819 MHz,-30.5037325467722,0,0.029841,100.457004,0.000000,0.000000
P_227,0.006870,0.013132,0.000000,0.000000,132.545455 MHz,-36.5830359271338,0,0.014820,62.383705,0.000000,0.000000
P_228,0.018256,-0.005495,0.000000,0.000000,132.909091 MHz,-34.3952638078062,0,0.019065,-16.751634,0.000000,0.000000
P_229,0.025570,-0.021514,0.000000,0.000000,133.272728 MHz,-29.5206508266903,0,0.033417,-40.076472,0.000000,0.000000
P_230,0.030907,-0.038646,0.000000,0.000000,133.636364 MHz,-26.1105285079795,0,0.049485,-51.349052,0.000000,0.000000
P_231,0.033577,-0.056305,0.000000,0.000000,134.000000 MHz,-23.6676185740431,0,0.065557,-59.190628,0.000000,0.000000
P_232,0.034360,-0.073968,0.000000,0.000000,134.363637 MHz,-21.7705621554612,0,0.081559,-65.083944,0.000000,0.000000
P_233,0.033918,-0.091003,0.000000,0.000000,134.727273 MHz,-20.2540053964446,0,0.097118,-69.558922,0.000000,0.000000
P_234,0.030773,-0.107482,0.000000,0.000000,135.090910 MHz,-19.0310862380188,0,0.111801,-74.023138,0.000000,0.000000
P_235,0.025993,-0.123915,0.000000,0.000000,135.454546 MHz,-17.9505026183154,0,0.126612,-78.153131,0.000000,0.000000
P_236,0.019727,-0.139379,0.000000,0.000000,135.818182 MHz,-17.0299211940646,0,0.140768,-81.944152,0.000000,0.000000
P_237,0.012322,-0.154249,0.000000,0.000000,136.181819 MHz,-16.2079481495684,0,0.154740,-85.432693,0.000000,0.000000
P_238,0.003079,-0.167567,0.000000,0.000000,136.545455 MHz,-15.514778843566,0,0.167595,-88.947323,0.000000,0.000000
P_239,-0.007119,-0.180928,0.000000,0.000000,136.909091 MHz,-14.8431659082841,0,0.181068,-92.253263,0.000000,0.000000
P_240,-0.018360,-0.192500,0.000000,0.000000,137.272728 MHz,-14.2720383833026,0,0.193374,-95.448198,0.000000,0.000000
P_241,-0.031070,-0.202907,0.000000,0.000000,137.636364 MHz,-13.7534057251854,0,0.205272,-98.705757,0.000000,0.000000
P_242,-0.044435,-0.212176,0.000000,0.000000,138.000000 MHz,-13.279655828822,0,0.216779,-101.828233,0.000000,0.000000
P_243,-0.059083,-0.218991,0.000000,0.000000,138.363637 MHz,-12.8863347837735,0,0.226821,-105.098706,0.000000,0.000000
P_244,-0.074014,-0.225822,0.000000,0.000000,138.727273 MHz,-12.4815360249721,0,0.237642,-108.146749,0.000000,0.000000
P_245,-0.090063,-0.226513,0.000000,0.000000,139.090910 MHz,-12.2607155428236,0,0.243761,-111.683081,0.000000,0.000000
P_246,-0.114334,-0.212537,0.000000,0.000000,139.454546 MHz,-12.3474858128823,0,0.241338,-118.277971,0.000000,0.000000
P_247,-0.126248,-0.219590,0.000000,0.000000,139.818182 MHz,-11.9274676604734,0,0.253295,-119.895715,0.000000,0.000000
P_248,-0.139230,-0.203909,0.000000,0.000000,140.181819 MHz,-12.1492615890406,0,0.246909,-124.325440,0.000000,0.000000
P_249,-0.134593,-0.179303,0.000000,0.000000,140.545455 MHz,-12.987365318571,0,0.224198,-126.893562,0.000000,0.000000
P_250,-0.102731,-0.173127,0.000000,0.000000,140.909091 MHz,-13.9226067299018,0,0.201312,-120.684267,0.000000,0.000000
P_251,-0.081278,-0.202503,0.000000,0.000000,141.272728 MHz,-13.2227060421826,0,0.218205,-111.868892,0.000000,0.000000
P_252,-0.087120,-0.236790,0.000000,0.000000,141.636364 MHz,-11.9613795793613,0,0.252308,-110.199626,0.000000,0.000000
P_253,-0.105458,-0.260850,0.000000,0.000000,142.000000 MHz,-11.014722022788,0,0.281361,-112.012794,0.000000,0.000000
P_254,-0.127620,-0.276002,0.000000,0.000000,142.363637 MHz,-10.3402714326344,0,0.304079,-114.815253,0.000000,0.000000
P_255,-0.149722,-0.285477,0.000000,0.000000,142.727273 MHz,-9.83325789243796,0,0.322357,-117.675328,0.000000,0.000000
P_256,-0.171406,-0.290590,0.000000,0.000000,143.090910 MHz,-9.43771630324202,0,0.337376,-120.534447,0.000000,0.000000
P_257,-0.190058,-0.293981,0.000000,0.000000,143.454546 MHz,-9.11697654467595,0,0.350067,-122.882570,0.000000,0.000000
P_258,-0.209085,-0.294893,0.000000,0.000000,143.818182 MHz,-8.83795410500598,0,0.361495,-125.337399,0.000000,0.000000
P_259,-0.227415,-0.293838,0.000000,0.000000,144.181819 MHz,-8.59937416236135,0,0.371562,-127.737967,0.000000,0.000000
P_260,-0.244822,-0.291992,0.000000,0.000000,144.545455 MHz,-8.38042906487318,0,0.381047,-129.978301,0.000000,0.000000
P_261,-0.268491,-0.292275,0.000000,0.000000,144.909091 MHz,-8.02685949040861,0,0.396878,-132.571346,0.000000,0.000000
P_262,-0.275938,-0.283771,0.000000,0.000000,145.272728 MHz,-8.05019892035149,0,0.395813,-134.198211,0.000000,0.000000
P_263,-0.290897,-0.277705,0.000000,0.000000,145.636364 MHz,-7.91178497981049,0,0.402171,-136.329067,0.000000,0.000000
P_264,-0.305032,-0.271028,0.000000,0.000000,146.000000 MHz,-7.78583878849593,0,0.408045,-138.378168,0.000000,0.000000
P_265,-0.318622,-0.263479,0.000000,0.000000,146.363637 MHz,-7.67154007468636,0,0.413450,-140.411536,0.000000,0.000000
P_266,-0.331446,-0.254647,0.000000,0.000000,146.727273 MHz,-7.57703543290775,0,0.417973,-142.465249,0.000000,0.000000
P_267,-0.343976,-0.244372,0.000000,0.000000,147.090910 MHz,-7.49488310177149,0,0.421945,-144.608746,0.000000,0.000000
P_268,-0.356096,-0.233922,0.000000,0.000000,147.454546 MHz,-7.41066628589883,0,0.426056,-146.698803,0.000000,0.000000
P_269,-0.368289,-0.224037,0.000000,0.000000,147.818182 MHz,-7.30886266545813,0,0.431079,-148.687078,0.000000,0.000000
P_270,-0.377519,-0.210105,0.000000,0.000000,148.181819 MHz,-7.28938012248122,0,0.432047,-150.902246,0.000000,0.000000
P_271,-0.387870,-0.196972,0.000000,0.000000,148.545455 MHz,-7.22983548550706,0,0.435019,-153.077176,0.000000,0.000000
P_272,-0.396945,-0.183164,0.000000,0.000000,148.909091 MHz,-7.18707244160924,0,0.437166,-155.229784,0.000000,0.000000
P_273,-0.405360,-0.169045,0.000000,0.000000,149.272728 MHz,-7.14683247798253,0,0.439196,-157.362674,0.000000,0.000000
P_274,-0.412810,-0.154618,0.000000,0.000000,149.636364 MHz,-7.11485301154636,0,0.440816,-159.466561,0.000000,0.000000
P_275,-0.419899,-0.139234,0.000000,0.000000,150.000000 MHz,-7.08407067983363,0,0.442381,-161.655033,0.000000,0.000000
P_276,-0.425206,-0.123531,0.000000,0.000000,150.363637 MHz,-7.07610276540303,0,0.442787,-163.800343,0.000000,0.000000
P_277,-0.429498,-0.108058,0.000000,0.000000,150.727273 MHz,-7.07421979452557,0,0.442883,-165.877972,0.000000,0.000000
P_278,-0.432886,-0.091456,0.000000,0.000000,151.090910 MHz,-7.08287306343179,0,0.442442,-168.070524,0.000000,0.000000
P_279,-0.435262,-0.074529,0.000000,0.000000,151.454546 MHz,-7.09947771318002,0,0.441597,-170.283591,0.000000,0.000000
P_280,-0.436771,-0.057511,0.000000,0.000000,151.818182 MHz,-7.12027333436216,0,0.440541,-172.498839,0.000000,0.000000
P_281,-0.436860,-0.041215,0.000000,0.000000,152.181819 MHz,-7.15466762194653,0,0.438800,-174.610455,0.000000,0.000000
P_282,-0.435627,-0.024004,0.000000,0.000000,152.545455 MHz,-7.20453464035313,0,0.436288,-176.846067,0.000000,0.000000
P_283,-0.433064,-0.007576,0.000000,0.000000,152.909091 MHz,-7.26763469145086,0,0.433130,-178.997773,0.000000,0.000000
P_284,-0.430114,0.008866,0.000000,0.000000,153.272728 MHz,-7.32649092779536,0,0.430205,178.819121,0.000000,0.000000
P_285,-0.425587,0.023910,0.000000,0.000000,153.636364 MHz,-7.40654914188913,0,0.426258,176.784433,0.000000,0.000000
P_286,-0.419996,0.039324,0.000000,0.000000,154.000000 MHz,-7.49718896811353,0,0.421833,174.651021,0.000000,0.000000
P_287,-0.413853,0.053619,0.000000,0.000000,154.363637 MHz,-7.59078253539189,0,0.417312,172.617852,0.000000,0.000000
P_288,-0.407670,0.066762,0.000000,0.000000,154.727273 MHz,-7.67889610046828,0,0.413100,170.699524,0.000000,0.000000
P_289,-0.401141,0.080078,0.000000,0.000000,155.090910 MHz,-7.76434465519957,0,0.409056,168.710697,0.000000,0.000000
P_290,-0.394006,0.092594,0.000000,0.000000,155.454546 MHz,-7.85647745302208,0,0.404740,166.775092,0.000000,0.000000
P_291,-0.386948,0.106120,0.000000,0.000000,155.818182 MHz,-7.93200215610628,0,0.401236,164.663774,0.000000,0.000000
P_292,-0.378473,0.118853,0.000000,0.000000,156.181819 MHz,-8.03084357240183,0,0.396696,162.565992,0.000000,0.000000
P_293,-0.369622,0.131235,0.000000,0.000000,156.545455 MHz,-8.12922813119025,0,0.392228,160.452496,0.000000,0.000000
P_294,-0.358775,0.143129,0.000000,0.000000,156.909091 MHz,-8.26215792163595,0,0.386271,158.251062,0.000000,0.000000
P_295,-0.347023,0.154393,0.000000,0.000000,157.272728 MHz,-8.40846627967015,0,0.379819,156.015379,0.000000,0.000000
P_296,-0.333538,0.164699,0.000000,0.000000,157.636364 MHz,-8.58946809683304,0,0.371986,153.720125,0.000000,0.000000
P_297,-0.320059,0.173158,0.000000,0.000000,158.000000 MHz,-8.78040662618959,0,0.363898,151.585770,0.000000,0.000000
P_298,-0.305171,0.181217,0.000000,0.000000,158.363637 MHz,-8.99736607028665,0,0.354921,149.297263,0.000000,0.000000
P_299,-0.288725,0.187962,0.000000,0.000000,158.727273 MHz,-9.2557868641527,0,0.344517,146.935590,0.000000,0.000000
P_300,-0.272640,0.193660,0.000000,0.000000,159.090910 MHz,-9.51415514918776,0,0.334420,144.613290,0.000000,0.000000
P_301,-0.256753,0.198268,0.000000,0.000000,159.454546 MHz,-9.77851696647683,0,0.324395,142.324214,0.000000,0.000000
P_302,-0.239668,0.201197,0.000000,0.000000,159.818182 MHz,-10.0912502962973,0,0.312923,139.987142,0.000000,0.000000
P_303,-0.223082,0.203147,0.000000,0.000000,160.181819 MHz,-10.4079468070843,0,0.301719,137.677808,0.000000,0.000000
P_304,-0.206152,0.203896,0.000000,0.000000,160.545455 MHz,-10.753477825505,0,0.289952,135.315226,0.000000,0.000000
P_305,-0.189801,0.203392,0.000000,0.000000,160.909091 MHz,-11.1130135970105,0,0.278195,133.020318,0.000000,0.000000
P_306,-0.173171,0.201656,0.000000,0.000000,161.272728 MHz,-11.5086717228437,0,0.265807,130.654157,0.000000,0.000000
P_307,-0.156766,0.199144,0.000000,0.000000,161.636364 MHz,-11.9223597149892,0,0.253444,128.209793,0.000000,0.000000
P_308,-0.140729,0.194656,0.000000,0.000000,162.000000 MHz,-12.3885760998101,0,0.240199,125.865520,0.000000,0.000000
P_309,-0.125582,0.189653,0.000000,0.000000,162.363637 MHz,-12.8618229312367,0,0.227462,123.511220,0.000000,0.000000
P_310,-0.110556,0.183630,0.000000,0.000000,162.727273 MHz,-13.377854425077,0,0.214342,121.050400,0.000000,0.000000
P_311,-0.096201,0.176212,0.000000,0.000000,163.090910 MHz,-13.9463697301486,0,0.200762,118.631847,0.000000,0.000000
P_312,-0.083039,0.167899,0.000000,0.000000,163.454546 MHz,-14.5487343511579,0,0.187311,116.315945,0.000000,0.000000
P_313,-0.070666,0.158471,0.000000,0.000000,163.818182 MHz,-15.2133596259048,0,0.173513,114.033233,0.000000,0.000000
P_314,-0.058303,0.147548,0.000000,0.000000,164.181819 MHz,-15.9912532201968,0,0.158649,111.561255,0.000000,0.000000
P_315,-0.046731,0.137045,0.000000,0.000000,164.545455 MHz,-16.785048670907,0,0.144793,108.828873,0.000000,0.000000
P_316,-0.035988,0.125156,0.000000,0.000000,164.909091 MHz,-17.7059792807398,0,0.130227,106.042332,0.000000,0.000000
P_317,-0.026674,0.112107,0.000000,0.000000,165.272728 MHz,-18.7681611273057,0,0.115237,103.383722,0.000000,0.000000
P_318,-0.017638,0.099192,0.000000,0.000000,165.636364 MHz,-19.9352713300567,0,0.100748,100.082763,0.000000,0.000000
P_319,-0.009611,0.085939,0.000000,0.000000,166.000000 MHz,-21.262188586272,0,0.086475,96.381166,0.000000,0.000000
P_320,-0.003862,0.073507,0.000000,0.000000,166.363637 MHz,-22.6614996461182,0,0.073608,93.007510,0.000000,0.000000
P_321,0.002999,0.060595,0.000000,0.000000,166.727273 MHz,-24.3406632684377,0,0.060669,87.166599,0.000000,0.000000
P_322,0.009062,0.047453,0.000000,0.000000,167.090910 MHz,-26.3190794572714,0,0.048311,79.188518,0.000000,0.000000
P_323,0.014320,0.033739,0.000000,0.000000,167.454546 MHz,-28.7180464421405,0,0.036652,67.001951,0.000000,0.000000
P_324,0.019431,0.019017,0.000000,0.000000,167.818182 MHz,-31.3124547749955,0,0.027188,44.383075,0.000000,0.000000
P_325,0.024355,0.002908,0.000000,0.000000,168.181819 MHz,-32.206757249794,0,0.024528,6.808912,0.000000,0.000000
P_326,0.027378,-0.014617,0.000000,0.000000,168.545455 MHz,-30.162685136079,0,0.031036,-28.097573,0.000000,0.000000
P_327,0.029113,-0.033664,0.000000,0.000000,168.909091 MHz,-27.0314335681151,0,0.044507,-49.146387,0.000000,0.000000
P_328,0.028872,-0.054352,0.000000,0.000000,169.272728 MHz,-24.2161444795481,0,0.061545,-62.022581,0.000000,0.000000
P_329,0.025976,-0.074673,0.000000,0.000000,169.636364 MHz,-22.0406440735828,0,0.079062,-70.819087,0.000000,0.000000
P_330,0.021214,-0.095883,0.000000,0.000000,170.000000 MHz,-20.1575933440331,0,0.098202,-77.524351,0.000000,0.000000
P_331,0.012533,-0.116521,0.000000,0.000000,170.363637 MHz,-18.6219665636561,0,0.117193,-83.860868,0.000000,0.000000
P_332,0.001352,-0.135757,0.000000,0.000000,170.727273 MHz,-17.3443074986137,0,0.135764,-89.429412,0.000000,0.000000
P_333,-0.011927,-0.152963,0.000000,0.000000,171.090910 MHz,-16.2819641350957,0,0.153427,-94.458509,0.000000,0.000000
P_334,-0.027059,-0.168317,0.000000,0.000000,171.454546 MHz,-15.3666331656963,0,0.170478,-99.132849,0.000000,0.000000
P_335,-0.042875,-0.182099,0.000000,0.000000,171.818182 MHz,-14.5595456332573,0,0.187078,-103.248920,0.000000,0.000000
P_336,-0.059120,-0.193985,0.000000,0.000000,172.181819 MHz,-13.8588979695589,0,0.202794,-106.949430,0.000000,0.000000
P_337,-0.075676,-0.202948,0.000000,0.000000,172.545455 MHz,-13.2869111567046,0,0.216598,-110.449665,0.000000,0.000000
P_338,-0.092514,-0.210541,0.000000,0.000000,172.909091 MHz,-12.7665762956688,0,0.229970,-113.721208,0.000000,0.000000
P_339,-0.109189,-0.215208,0.000000,0.000000,173.272728 MHz,-12.3480256880519,0,0.241323,-116.901641,0.000000,0.000000
