<ANRITSU>
P_128,0.652801,-0.366816,0.000000,0.000000,96.545455 MHz,-2.51267168566099,0,0.748801,-29.332107,0.000000,0.000000
P_129,0.650585,-0.370405,0.000000,0.000000,96.909091 MHz,-2.51455104527053,0,0.748639,-29.654652,0.000000,0.000000
P_130,0.649501,-0.373645,0.000000,0.000000,97.272728 MHz,-2.50679261248992,0,0.749308,-29.910961,0.000000,0.000000
P_131,0.649161,-0.377850,0.000000,0.000000,97.636364 MHz,-2.48581347896866,0,0.751120,-30.201930,0.000000,0.000000
P_132,0.648797,-0.381472,0.000000,0.000000,98.000000 MHz,-2.46832332917627,0,0.752634,-30.454174,0.000000,0.000000
P_133,0.648586,-0.384767,0.000000,0.000000,98.363637 MHz,-2.45109868006529,0,0.754128,-30.678103,0.000000,0.000000
P_134,0.650260,-0.387275,0.000000,0.000000,98.727273 MHz,-2.41981517111236,0,0.756849,-30.776737,0.000000,0.000000
P_135,0.651494,-0.388811,0.000000,0.000000,99.090910 MHz,-2.39865556083187,0,0.758695,-30.828712,0.000000,0.000000
P_136,0.651900,-0.390111,0.000000,0.000000,99.454546 MHz,-2.38703170635644,0,0.759711,-30.897211,0.000000,0.000000
P_137,0.652739,-0.390265,0.000000,0.000000,99.818182 MHz,-2.37790142008906,0,0.760510,-30.874709,0.000000,0.000000
P_138,0.653540,-0.390843,0.000000,0.000000,100.181819 MHz,-2.36667028456684,0,0.761494,-30.881108,0.000000,0.000000
P_139,0.653508,-0.390001,0.000000,0.000000,100.545455 MHz,-2.37191880460073,0,0.761034,-30.827940,0.000000,0.000000
P_140,0.652615,-0.389812,0.000000,0.000000,100.909091 MHz,-2.38177404904422,0,0.760171,-30.850200,0.000000,0.000000
P_141,0.651535,-0.390301,0.000000,0.000000,101.272728 MHz,-2.38950161784239,0,0.759495,-30.923650,0.000000,0.000000
P_142,0.650210,-0.390194,0.000000,0.000000,101.636364 MHz,-2.40313306269402,0,0.758304,-30.968162,0.000000,0.000000
P_143,0.648509,-0.390720,0.000000,0.000000,102.000000 MHz,-2.41674004465997,0,0.757117,-31.068531,0.000000,0.000000
P_144,0.646792,-0.391971,0.000000,0.000000,102.363637 MHz,-2.42618690063866,0,0.756294,-31.216838,0.000000,0.000000
P_145,0.644460,-0.393606,0.000000,0.000000,102.727273 MHz,-2.43931246100172,0,0.755152,-31.414632,0.000000,0.000000
P_146,0.641869,-0.395622,0.000000,0.000000,103.090910 MHz,-2.45259612213014,0,0.753998,-31.647995,0.000000,0.000000
P_147,0.640039,-0.397811,0.000000,0.000000,103.454546 MHz,-2.45725135975116,0,0.753594,-31.862679,0.000000,0.000000
P_148,0.638375,-0.400619,0.000000,0.000000,103.818182 MHz,-2.45637543142931,0,0.753670,-32.110762,0.000000,0.000000
P_149,0.636623,-0.403576,0.000000,0.000000,104.181819 MHz,-2.45526912189924,0,0.753766,-32.371938,0.000000,0.000000
P_150,0.635668,-0.406900,0.000000,0.000000,104.545455 MHz,-2.44398359942041,0,0.754746,-32.623877,0.000000,0.000000
P_151,0.635289,-0.409864,0.000000,0.000000,104.909091 MHz,-2.4292194186543,0,0.756030,-32.828550,0.000000,0.000000
P_152,0.635391,-0.412318,0.000000,0.000000,105.272728 MHz,-2.41294353607041,0,0.757448,-32.980350,0.000000,0.000000
P_153,0.635538,-0.414688,0.000000,0.000000,105.636364 MHz,-2.39672098648596,0,0.758864,-33.124414,0.000000,0.000000
P_154,0.635844,-0.416562,0.000000,0.000000,106.000000 MHz,-2.38205970952288,0,0.760146,-33.230107,0.000000,0.000000
P_155,0.635852,-0.417629,0.000000,0.000000,106.363637 MHz,-2.37529779089473,0,0.760738,-33.296998,0.000000,0.000000
P_156,0.636512,-0.418320,0.000000,0.000000,106.727273 MHz,-2.36467439746434,0,0.761669,-33.313189,0.000000,0.000000
P_157,0.635843,-0.418652,0.000000,0.000000,107.090910 MHz,-2.36897467890351,0,0.761292,-33.361722,0.000000,0.000000
P_158,0.634968,-0.419241,0.000000,0.000000,107.454546 MHz,-2.373608133436,0,0.760886,-33.435000,0.000000,0.000000
P_159,0.633724,-0.419984,0.000000,0.000000,107.818182 MHz,-2.38078002380616,0,0.760258,-33.533385,0.000000,0.000000
P_160,0.632513,-0.420713,0.000000,0.000000,108.181819 MHz,-2.38769485435685,0,0.759653,-33.629675,0.000000,0.000000
P_161,0.630740,-0.421598,0.000000,0.000000,108.545455 MHz,-2.39896467476209,0,0.758668,-33.759482,0.000000,0.000000
P_162,0.628543,-0.422745,0.000000,0.000000,108.909091 MHz,-2.41255365634297,0,0.757482,-33.923960,0.000000,0.000000
P_163,0.625790,-0.424500,0.000000,0.000000,109.272728 MHz,-2.42746180763104,0,0.756183,-34.150715,0.000000,0.000000
P_164,0.623649,-0.426391,0.000000,0.000000,109.636364 MHz,-2.4355635614486,0,0.755478,-34.360553,0.000000,0.000000
P_165,0.621458,-0.428741,0.000000,0.000000,110.000000 MHz,-2.44102645401604,0,0.755003,-34.601614,0.000000,0.000000
P_166,0.619064,-0.431896,0.000000,0.000000,110.363637 MHz,-2.44297092266394,0,0.754834,-34.901928,0.000000,0.000000
P_167,0.616880,-0.434853,0.000000,0.000000,110.727273 MHz,-2.44400661617345,0,0.754744,-35.180896,0.000000,0.000000
P_168,0.615311,-0.438566,0.000000,0.000000,111.090910 MHz,-2.43403456702822,0,0.755611,-35.479562,0.000000,0.000000
P_169,0.614897,-0.441679,0.000000,0.000000,111.454546 MHz,-2.41709569390755,0,0.757086,-35.689594,0.000000,0.000000
P_170,0.614278,-0.444732,0.000000,0.000000,111.818182 MHz,-2.40238856097635,0,0.758369,-35.904216,0.000000,0.000000
P_171,0.614272,-0.447051,0.000000,0.000000,112.181819 MHz,-2.38684877788655,0,0.759727,-36.046142,0.000000,0.000000
P_172,0.614066,-0.449253,0.000000,0.000000,112.545455 MHz,-2.37392777315187,0,0.760858,-36.189343,0.000000,0.000000
P_173,0.614397,-0.451046,0.000000,0.000000,112.909091 MHz,-2.35879205017314,0,0.762185,-36.283432,0.000000,0.000000
P_174,0.614978,-0.451790,0.000000,0.000000,113.272728 MHz,-2.34843922342377,0,0.763094,-36.302647,0.000000,0.000000
P_175,0.614416,-0.452963,0.000000,0.000000,113.636364 MHz,-2.34568510392923,0,0.763336,-36.398578,0.000000,0.000000
P_176,0.613923,-0.453266,0.000000,0.000000,114.000000 MHz,-2.3481432844131,0,0.763120,-36.438854,0.000000,0.000000
P_177,0.612778,-0.454385,0.000000,0.000000,114.363637 MHz,-2.35104619876458,0,0.762865,-36.557545,0.000000,0.000000
P_178,0.612179,-0.454799,0.000000,0.000000,114.727273 MHz,-2.35372229286006,0,0.762630,-36.609334,0.000000,0.000000
P_179,0.610594,-0.456134,0.000000,0.000000,115.090910 MHz,-2.35911114511364,0,0.762157,-36.760953,0.000000,0.000000
P_180,0.609223,-0.457276,0.000000,0.000000,115.454546 MHz,-2.36381915765297,0,0.761744,-36.891485,0.000000,0.000000
P_181,0.607091,-0.458484,0.000000,0.000000,115.818182 MHz,-2.3749666834721,0,0.760767,-37.060636,0.000000,0.000000
P_182,0.605802,-0.460002,0.000000,0.000000,116.181819 MHz,-2.37623409398388,0,0.760656,-37.210395,0.000000,0.000000
P_183,0.604230,-0.461857,0.000000,0.000000,116.545455 MHz,-2.37767300033314,0,0.760530,-37.393314,0.000000,0.000000
P_184,0.602738,-0.463992,0.000000,0.000000,116.909091 MHz,-2.37634828419251,0,0.760646,-37.589332,0.000000,0.000000
P_185,0.601939,-0.465788,0.000000,0.000000,117.272728 MHz,-2.3710514390781,0,0.761110,-37.733157,0.000000,0.000000
P_186,0.601865,-0.468272,0.000000,0.000000,117.636364 MHz,-2.35434873183751,0,0.762575,-37.884163,0.000000,0.000000
P_187,0.601983,-0.470866,0.000000,0.000000,118.000000 MHz,-2.33514330508956,0,0.764263,-38.032216,0.000000,0.000000
P_188,0.602280,-0.472820,0.000000,0.000000,118.363637 MHz,-2.31880437070241,0,0.765702,-38.133691,0.000000,0.000000
P_189,0.603006,-0.473938,0.000000,0.000000,118.727273 MHz,-2.30450041250079,0,0.766964,-38.165895,0.000000,0.000000
P_190,0.603996,-0.474734,0.000000,0.000000,119.090910 MHz,-2.29012952046378,0,0.768234,-38.166945,0.000000,0.000000
P_191,0.605334,-0.475113,0.000000,0.000000,119.454546 MHz,-2.27560176546713,0,0.769520,-38.127569,0.000000,0.000000
P_192,0.605464,-0.474953,0.000000,0.000000,119.818182 MHz,-2.27555661593462,0,0.769524,-38.112221,0.000000,0.000000
P_193,0.605449,-0.474493,0.000000,0.000000,120.181819 MHz,-2.27889831539572,0,0.769228,-38.085953,0.000000,0.000000
P_194,0.604587,-0.474520,0.000000,0.000000,120.545455 MHz,-2.28636533590801,0,0.768567,-38.127176,0.000000,0.000000
P_195,0.604242,-0.474147,0.000000,0.000000,120.909091 MHz,-2.29204049658855,0,0.768065,-38.121177,0.000000,0.000000
P_196,0.603164,-0.473788,0.000000,0.000000,121.272728 MHz,-2.3041493436928,0,0.766995,-38.149792,0.000000,0.000000
P_197,0.601555,-0.473650,0.000000,0.000000,121.636364 MHz,-2.31945098536205,0,0.765645,-38.216048,0.000000,0.000000
P_198,0.598913,-0.474389,0.000000,0.000000,122.000000 MHz,-2.33779176621756,0,0.764030,-38.382158,0.000000,0.000000
P_199,0.596651,-0.474677,0.000000,0.000000,122.363637 MHz,-2.35592072310489,0,0.762437,-38.504668,0.000000,0.000000
P_200,0.594884,-0.476136,0.000000,0.000000,122.727273 MHz,-2.36128814123476,0,0.761966,-38.673243,0.000000,0.000000
P_201,0.591593,-0.477871,0.000000,0.000000,123.090910 MHz,-2.37814126729791,0,0.760489,-38.930233,0.000000,0.000000
P_202,0.589114,-0.480114,0.000000,0.000000,123.454546 MHz,-2.38399102081135,0,0.759977,-39.179221,0.000000,0.000000
P_203,0.586959,-0.483026,0.000000,0.000000,123.818182 MHz,-2.38195687066828,0,0.760155,-39.451979,0.000000,0.000000
P_204,0.585513,-0.485814,0.000000,0.000000,124.181819 MHz,-2.37440725478183,0,0.760816,-39.683298,0.000000,0.000000
P_205,0.584371,-0.488511,0.000000,0.000000,124.545455 MHz,-2.364731416446,0,0.761664,-39.894287,0.000000,0.000000
P_206,0.583539,-0.490951,0.000000,0.000000,124.909091 MHz,-2.35412093061828,0,0.762595,-40.075031,0.000000,0.000000
P_207,0.583568,-0.493344,0.000000,0.000000,125.272728 MHz,-2.33631398445525,0,0.764160,-40.210927,0.000000,0.000000
P_208,0.583921,-0.494761,0.000000,0.000000,125.636364 MHz,-2.32286636302283,0,0.765344,-40.274877,0.000000,0.000000
P_209,0.584232,-0.496016,0.000000,0.000000,126.000000 MHz,-2.31096941249569,0,0.766393,-40.331430,0.000000,0.000000
P_210,0.584001,-0.497052,0.000000,0.000000,126.363637 MHz,-2.30536115736149,0,0.766888,-40.401604,0.000000,0.000000
P_211,0.583092,-0.497792,0.000000,0.000000,126.727273 MHz,-2.30775130414391,0,0.766677,-40.487747,0.000000,0.000000
P_212,0.582089,-0.498350,0.000000,0.000000,127.090910 MHz,-2.31228419415115,0,0.766277,-40.568173,0.000000,0.000000
P_213,0.581409,-0.498440,0.000000,0.000000,127.454546 MHz,-2.31747725982423,0,0.765819,-40.606375,0.000000,0.000000
P_214,0.579730,-0.499307,0.000000,0.000000,127.818182 MHz,-2.32551108279741,0,0.765111,-40.737501,0.000000,0.000000
P_215,0.577824,-0.499750,0.000000,0.000000,128.181819 MHz,-2.33862170776034,0,0.763957,-40.855962,0.000000,0.000000
P_216,0.575385,-0.500339,0.000000,0.000000,128.545455 MHz,-2.35519164830033,0,0.762501,-41.009326,0.000000,0.000000
P_217,0.573471,-0.501165,0.000000,0.000000,128.909091 MHz,-2.36544988768706,0,0.761601,-41.150702,0.000000,0.000000
P_218,0.569640,-0.502265,0.000000,0.000000,129.272728 MHz,-2.39005058245429,0,0.759447,-41.403383,0.000000,0.000000
P_219,0.566376,-0.504470,0.000000,0.000000,129.636364 MHz,-2.40126620208493,0,0.758467,-41.691393,0.000000,0.000000
P_220,0.563524,-0.507003,0.000000,0.000000,130.000000 MHz,-2.40626066694613,0,0.758031,-41.977740,0.000000,0.000000
P_221,0.561396,-0.509993,0.000000,0.000000,130.363637 MHz,-2.40136926981306,0,0.758458,-42.253175,0.000000,0.000000
P_222,0.559661,-0.512930,0.000000,0.000000,130.727273 MHz,-2.39337942338983,0,0.759156,-42.505296,0.000000,0.000000
P_223,0.558576,-0.515702,0.000000,0.000000,131.090910 MHz,-2.38105422630289,0,0.760234,-42.714562,0.000000,0.000000
P_224,0.557664,-0.518392,0.000000,0.000000,131.454546 MHz,-2.36782240531477,0,0.761393,-42.909847,0.000000,0.000000
P_225,0.557405,-0.520911,0.000000,0.000000,131.818182 MHz,-2.35040861286466,0,0.762921,-43.061649,0.000000,0.000000
P_226,0.557702,-0.522544,0.000000,0.000000,132.181819 MHz,-2.33524559117044,0,0.764254,-43.135893,0.000000,0.000000
P_227,0.557058,-0.523973,0.000000,0.000000,132.545455 MHz,-2.3294739941453,0,0.764762,-43.247007,0.000000,0.000000
P_228,0.556899,-0.525176,0.000000,0.000000,132.909091 MHz,-2.32142515949847,0,0.765471,-43.320751,0.000000,0.000000
P_229,0.556166,-0.526227,0.000000,0.000000,133.272728 MHz,-2.31928081894246,0,0.765660,-43.415602,0.000000,0.000000
P_230,0.556761,-0.526728,0.000000,0.000000,133.636364 MHz,-2.31047075426982,0,0.766437,-43.412237,0.000000,0.000000
P_231,0.555788,-0.527358,0.000000,0.000000,134.000000 MHz,-2.31356516422554,0,0.766164,-43.496468,0.000000,0.000000
P_232,0.554745,-0.528168,0.000000,0.000000,134.363637 MHz,-2.31581015147585,0,0.765966,-43.594121,0.000000,0.000000
P_233,0.553634,-0.529007,0.000000,0.000000,134.727273 MHz,-2.31836197787949,0,0.765741,-43.696909,0.000000,0.000000
P_234,0.551647,-0.529463,0.000000,0.000000,135.090910 MHz,-2.33107556869195,0,0.764621,-43.824476,0.000000,0.000000
P_235,0.549160,-0.530169,0.000000,0.000000,135.454546 MHz,-2.34587854661779,0,0.763319,-43.991974,0.000000,0.000000
P_236,0.546398,-0.531856,0.000000,0.000000,135.818182 MHz,-2.35508912706377,0,0.762510,-44.227321,0.000000,0.000000
P_237,0.543966,-0.533788,0.000000,0.000000,136.181819 MHz,-2.359521427263,0,0.762121,-44.458931,0.000000,0.000000
P_238,0.541672,-0.536041,0.000000,0.000000,136.545455 MHz,-2.36011409125024,0,0.762069,-44.700635,0.000000,0.000000
P_239,0.539475,-0.538344,0.000000,0.000000,136.909091 MHz,-2.3593732675846,0,0.762134,-44.939877,0.000000,0.000000
P_240,0.537235,-0.540741,0.000000,0.000000,137.272728 MHz,-2.35807412941505,0,0.762248,-45.186348,0.000000,0.000000
P_241,0.535200,-0.542682,0.000000,0.000000,137.636364 MHz,-2.35866669465373,0,0.762196,-45.397706,0.000000,0.000000
P_242,0.533245,-0.545201,0.000000,0.000000,138.000000 MHz,-2.35380201894809,0,0.762623,-45.635173,0.000000,0.000000
P_243,0.532482,-0.547018,0.000000,0.000000,138.363637 MHz,-2.3450592894512,0,0.763391,-45.771469,0.000000,0.000000
P_244,0.531152,-0.548709,0.000000,0.000000,138.727273 MHz,-2.34179440704513,0,0.763678,-45.931466,0.000000,0.000000
P_245,0.529686,-0.550740,0.000000,0.000000,139.090910 MHz,-2.33674592542729,0,0.764122,-46.116368,0.000000,0.000000
P_246,0.528569,-0.553030,0.000000,0.000000,139.454546 MHz,-2.32674858874913,0,0.765002,-46.295557,0.000000,0.000000
P_247,0.527538,-0.553611,0.000000,0.000000,139.818182 MHz,-2.33006461137969,0,0.764710,-46.381478,0.000000,0.000000
P_248,0.526776,-0.554988,0.000000,0.000000,140.181819 MHz,-2.32469374435865,0,0.765183,-46.493914,0.000000,0.000000
P_249,0.524774,-0.556783,0.000000,0.000000,140.545455 MHz,-2.32551108279741,0,0.765111,-46.695191,0.000000,0.000000
P_250,0.523123,-0.557717,0.000000,0.000000,140.909091 MHz,-2.33062119129707,0,0.764661,-46.833217,0.000000,0.000000
P_251,0.521795,-0.558695,0.000000,0.000000,141.272728 MHz,-2.33282514361345,0,0.764467,-46.955958,0.000000,0.000000
P_252,0.519938,-0.559858,0.000000,0.000000,141.636364 MHz,-2.33753029421415,0,0.764053,-47.117258,0.000000,0.000000
P_253,0.517013,-0.561643,0.000000,0.000000,142.000000 MHz,-2.34520720516772,0,0.763378,-47.369294,0.000000,0.000000
P_254,0.514316,-0.563662,0.000000,0.000000,142.363637 MHz,-2.34900836524719,0,0.763044,-47.620967,0.000000,0.000000
P_255,0.511712,-0.566342,0.000000,0.000000,142.727273 MHz,-2.34635648231904,0,0.763277,-47.900962,0.000000,0.000000
P_256,0.510004,-0.568564,0.000000,0.000000,143.090910 MHz,-2.34056612790733,0,0.763786,-48.107778,0.000000,0.000000
P_257,0.508757,-0.571158,0.000000,0.000000,143.454546 MHz,-2.32803169392575,0,0.764889,-48.307059,0.000000,0.000000
P_258,0.506464,-0.574043,0.000000,0.000000,143.818182 MHz,-2.32078974414202,0,0.765527,-48.578833,0.000000,0.000000
P_259,0.504975,-0.577251,0.000000,0.000000,144.181819 MHz,-2.30461366353035,0,0.766954,-48.820800,0.000000,0.000000
P_260,0.505143,-0.579426,0.000000,0.000000,144.545455 MHz,-2.28482848032134,0,0.768703,-48.918115,0.000000,0.000000
P_261,0.503780,-0.581599,0.000000,0.000000,144.909091 MHz,-2.27640320872523,0,0.769449,-49.100949,0.000000,0.000000
P_262,0.503914,-0.583535,0.000000,0.000000,145.272728 MHz,-2.25890117324285,0,0.771001,-49.187618,0.000000,0.000000
P_263,0.503324,-0.585459,0.000000,0.000000,145.636364 MHz,-2.24683269799153,0,0.772073,-49.314076,0.000000,0.000000
P_264,0.503777,-0.586553,0.000000,0.000000,146.000000 MHz,-2.23418556028012,0,0.773198,-49.341470,0.000000,0.000000
P_265,0.504128,-0.587196,0.000000,0.000000,146.363637 MHz,-2.22613471549198,0,0.773915,-49.352773,0.000000,0.000000
P_266,0.504076,-0.588233,0.000000,0.000000,146.727273 MHz,-2.21768767014414,0,0.774668,-49.405653,0.000000,0.000000
P_267,0.504099,-0.588576,0.000000,0.000000,147.090910 MHz,-2.21459359812424,0,0.774944,-49.420863,0.000000,0.000000
P_268,0.504159,-0.588349,0.000000,0.000000,147.454546 MHz,-2.21609565485634,0,0.774810,-49.406574,0.000000,0.000000
P_269,0.504054,-0.588302,0.000000,0.000000,147.818182 MHz,-2.2172616092882,0,0.774706,-49.410209,0.000000,0.000000
P_270,0.503356,-0.587882,0.000000,0.000000,148.181819 MHz,-2.2259326982222,0,0.773933,-49.429219,0.000000,0.000000
P_271,0.502478,-0.588202,0.000000,0.000000,148.545455 MHz,-2.22960341146939,0,0.773606,-49.494028,0.000000,0.000000
P_272,0.501005,-0.588564,0.000000,0.000000,148.909091 MHz,-2.23725290730987,0,0.772925,-49.594481,0.000000,0.000000
P_273,0.500412,-0.589547,0.000000,0.000000,149.272728 MHz,-2.23315211954518,0,0.773290,-49.675148,0.000000,0.000000
P_274,0.499055,-0.590424,0.000000,0.000000,149.636364 MHz,-2.23548876953059,0,0.773082,-49.793884,0.000000,0.000000
P_275,0.498047,-0.591144,0.000000,0.000000,150.000000 MHz,-2.23660114588649,0,0.772983,-49.885399,0.000000,0.000000
P_276,0.496974,-0.591995,0.000000,0.000000,150.363637 MHz,-2.23705063128954,0,0.772943,-49.986871,0.000000,0.000000
P_277,0.495969,-0.592466,0.000000,0.000000,150.727273 MHz,-2.24024264667898,0,0.772659,-50.066406,0.000000,0.000000
P_278,0.494786,-0.593321,0.000000,0.000000,151.090910 MHz,-2.24140060415939,0,0.772556,-50.174383,0.000000,0.000000
P_279,0.492600,-0.594276,0.000000,0.000000,151.454546 MHz,-2.24885795002679,0,0.771893,-50.344400,0.000000,0.000000
P_280,0.490487,-0.594631,0.000000,0.000000,151.818182 MHz,-2.26094050988661,0,0.770820,-50.482161,0.000000,0.000000
P_281,0.488584,-0.596274,0.000000,0.000000,152.181819 MHz,-2.26025316614331,0,0.770881,-50.668977,0.000000,0.000000
P_282,0.486648,-0.597227,0.000000,0.000000,152.545455 MHz,-2.26574216504942,0,0.770394,-50.825270,0.000000,0.000000
P_283,0.484807,-0.598626,0.000000,0.000000,152.909091 MHz,-2.26658780174279,0,0.770319,-50.997155,0.000000,0.000000
P_284,0.482908,-0.599648,0.000000,0.000000,153.272728 MHz,-2.27107669198443,0,0.769921,-51.154842,0.000000,0.000000
P_285,0.481003,-0.601218,0.000000,0.000000,153.636364 MHz,-2.27071569041097,0,0.769953,-51.338530,0.000000,0.000000
P_286,0.479782,-0.602681,0.000000,0.000000,154.000000 MHz,-2.26641866781766,0,0.770334,-51.477422,0.000000,0.000000
P_287,0.478469,-0.603913,0.000000,0.000000,154.363637 MHz,-2.2647387829772,0,0.770483,-51.610872,0.000000,0.000000
P_288,0.476736,-0.604955,0.000000,0.000000,154.727273 MHz,-2.26763650559411,0,0.770226,-51.760052,0.000000,0.000000
P_289,0.474829,-0.606222,0.000000,0.000000,155.090910 MHz,-2.26968917418012,0,0.770044,-51.929848,0.000000,0.000000
P_290,0.472960,-0.607741,0.000000,0.000000,155.454546 MHz,-2.26915904297329,0,0.770091,-52.109009,0.000000,0.000000
P_291,0.471998,-0.608899,0.000000,0.000000,155.818182 MHz,-2.26549412723548,0,0.770416,-52.218362,0.000000,0.000000
P_292,0.470732,-0.609270,0.000000,0.000000,156.181819 MHz,-2.27093003328566,0,0.769934,-52.309737,0.000000,0.000000
P_293,0.469088,-0.610900,0.000000,0.000000,156.545455 MHz,-2.26768161397629,0,0.770222,-52.480646,0.000000,0.000000
P_294,0.467800,-0.611867,0.000000,0.000000,156.909091 MHz,-2.26785077249586,0,0.770207,-52.600452,0.000000,0.000000
P_295,0.466903,-0.612221,0.000000,0.000000,157.272728 MHz,-2.27082850179094,0,0.769943,-52.669480,0.000000,0.000000
P_296,0.465083,-0.612446,0.000000,0.000000,157.636364 MHz,-2.28124730600806,0,0.769020,-52.787467,0.000000,0.000000
P_297,0.461820,-0.613305,0.000000,0.000000,158.000000 MHz,-2.29575057359665,0,0.767737,-53.020173,0.000000,0.000000
P_298,0.458725,-0.613856,0.000000,0.000000,158.363637 MHz,-2.31178546043992,0,0.766321,-53.229812,0.000000,0.000000
P_299,0.455826,-0.614640,0.000000,0.000000,158.727273 MHz,-2.32428510397916,0,0.765219,-53.438829,0.000000,0.000000
P_300,0.452542,-0.616246,0.000000,0.000000,159.090910 MHz,-2.3317571793551,0,0.764561,-53.708195,0.000000,0.000000
P_301,0.448871,-0.618045,0.000000,0.000000,159.454546 MHz,-2.33984971194735,0,0.763849,-54.010011,0.000000,0.000000
P_302,0.445863,-0.620711,0.000000,0.000000,159.818182 MHz,-2.33530241729141,0,0.764249,-54.309930,0.000000,0.000000
P_303,0.443584,-0.622510,0.000000,0.000000,160.181819 MHz,-2.33374551602511,0,0.764386,-54.527343,0.000000,0.000000
P_304,0.439944,-0.625002,0.000000,0.000000,160.545455 MHz,-2.33454097815585,0,0.764316,-54.857973,0.000000,0.000000
P_305,0.437590,-0.627978,0.000000,0.000000,160.909091 MHz,-2.32219679778585,0,0.765403,-55.130299,0.000000,0.000000
P_306,0.435029,-0.631103,0.000000,0.000000,161.272728 MHz,-2.30962083463991,0,0.766512,-55.420907,0.000000,0.000000
P_307,0.433110,-0.634332,0.000000,0.000000,161.636364 MHz,-2.2917690897487,0,0.768089,-55.675471,0.000000,0.000000
P_308,0.432836,-0.637121,0.000000,0.000000,162.000000 MHz,-2.26747862810128,0,0.770240,-55.809289,0.000000,0.000000
P_309,0.432463,-0.639883,0.000000,0.000000,162.363637 MHz,-2.24407686351804,0,0.772318,-55.947324,0.000000,0.000000
P_310,0.432169,-0.642208,0.000000,0.000000,162.727273 MHz,-2.22427184545168,0,0.774081,-56.061717,0.000000,0.000000
P_311,0.432965,-0.644087,0.000000,0.000000,163.090910 MHz,-2.20182540055403,0,0.776084,-56.090410,0.000000,0.000000
P_312,0.433819,-0.644598,0.000000,0.000000,163.454546 MHz,-2.19174730686742,0,0.776985,-56.059168,0.000000,0.000000
P_313,0.434925,-0.645116,0.000000,0.000000,163.818182 MHz,-2.18005080731109,0,0.778032,-56.012896,0.000000,0.000000
P_314,0.434680,-0.644385,0.000000,0.000000,164.181819 MHz,-2.18834956556358,0,0.777289,-55.997749,0.000000,0.000000
P_315,0.434507,-0.643853,0.000000,0.000000,164.545455 MHz,-2.19435239679042,0,0.776752,-55.986383,0.000000,0.000000
P_316,0.433368,-0.642977,0.000000,0.000000,164.909091 MHz,-2.20961848943173,0,0.775388,-56.019938,0.000000,0.000000
P_317,0.432322,-0.641855,0.000000,0.000000,165.272728 MHz,-2.22660610739434,0,0.773873,-56.037728,0.000000,0.000000
P_318,0.429709,-0.640602,0.000000,0.000000,165.636364 MHz,-2.25467755128991,0,0.771376,-56.146712,0.000000,0.000000
P_319,0.426888,-0.640067,0.000000,0.000000,166.000000 MHz,-2.27737407002557,0,0.769363,-56.298985,0.000000,0.000000
P_320,0.422512,-0.640260,0.000000,0.000000,166.363637 MHz,-2.30291505311293,0,0.767104,-56.578904,0.000000,0.000000
P_321,0.418783,-0.639697,0.000000,0.000000,166.727273 MHz,-2.33147316841179,0,0.764586,-56.788900,0.000000,0.000000
P_322,0.413577,-0.641378,0.000000,0.000000,167.090910 MHz,-2.34769939480189,0,0.763159,-57.185038,0.000000,0.000000
P_323,0.408022,-0.643094,0.000000,0.000000,167.454546 MHz,-2.36533584066487,0,0.761611,-57.606216,0.000000,0.000000
P_324,0.403057,-0.646533,0.000000,0.000000,167.818182 MHz,-2.36227993816861,0,0.761879,-58.060055,0.000000,0.000000
P_325,0.399411,-0.650046,0.000000,0.000000,168.181819 MHz,-2.35010122209881,0,0.762948,-58.431979,0.000000,0.000000
P_326,0.396692,-0.654449,0.000000,0.000000,168.545455 MHz,-2.32347923068505,0,0.765290,-58.777996,0.000000,0.000000
P_327,0.394336,-0.658999,0.000000,0.000000,168.909091 MHz,-2.29309227820231,0,0.767972,-59.104274,0.000000,0.000000
P_328,0.392528,-0.663156,0.000000,0.000000,169.272728 MHz,-2.26320574883171,0,0.770619,-59.378329,0.000000,0.000000
P_329,0.392400,-0.666743,0.000000,0.000000,169.636364 MHz,-2.22918799298578,0,0.773643,-59.521801,0.000000,0.000000
P_330,0.393322,-0.669694,0.000000,0.000000,170.000000 MHz,-2.19543714958989,0,0.776655,-59.573602,0.000000,0.000000
P_331,0.393712,-0.671713,0.000000,0.000000,170.363637 MHz,-2.17379010316215,0,0.778593,-59.624099,0.000000,0.000000
P_332,0.393709,-0.673018,0.000000,0.000000,170.727273 MHz,-2.16124879717066,0,0.779718,-59.672780,0.000000,0.000000
P_333,0.394545,-0.674007,0.000000,0.000000,171.090910 MHz,-2.14704605169601,0,0.780994,-59.656478,0.000000,0.000000
P_334,0.395632,-0.674173,0.000000,0.000000,171.454546 MHz,-2.13934221205916,0,0.781687,-59.593864,0.000000,0.000000
P_335,0.396176,-0.673573,0.000000,0.000000,171.818182 MHz,-2.14203166542485,0,0.781445,-59.537199,0.000000,0.000000
P_336,0.395556,-0.672299,0.000000,0.000000,172.181819 MHz,-2.15775160930954,0,0.780032,-59.529010,0.000000,0.000000
P_337,0.394813,-0.671434,0.000000,0.000000,172.545455 MHz,-2.17025440910148,0,0.778910,-59.543850,0.000000,0.000000
P_338,0.393497,-0.669429,0.000000,0.000000,172.909091 MHz,-2.19700301108944,0,0.776515,-59.552566,0.000000,0.000000
P_339,0.390332,-0.668854,0.000000,0.000000,173.272728 MHz,-2.22048000722851,0,0.774419,-59.732880,0.000000,0.000000
