<ANRITSU>
P_128,0.173085,-0.345491,0.000000,0.000000,96.545455 MHz,-8.25874064327733,0,0.386423,-63.389925,0.000000,0.000000
P_129,0.169997,-0.332443,0.000000,0.000000,96.909091 MHz,-8.55683939655142,0,0.373386,-62.916758,0.000000,0.000000
P_130,0.175921,-0.286050,0.000000,0.000000,97.272728 MHz,-9.47794644869347,0,0.335817,-58.408448,0.000000,0.000000
P_131,0.185919,-0.257958,0.000000,0.000000,97.636364 MHz,-9.95214048011342,0,0.317975,-54.218440,0.000000,0.000000
P_132,0.200204,-0.231693,0.000000,0.000000,98.000000 MHz,-10.2796693419603,0,0.306208,-49.169976,0.000000,0.000000
P_133,0.220154,-0.208587,0.000000,0.000000,98.363637 MHz,-10.3632391317342,0,0.303276,-43.454593,0.000000,0.000000
P_134,0.244412,-0.189340,0.000000,0.000000,98.727273 MHz,-10.1960249865772,0,0.309171,-37.764068,0.000000,0.000000
P_135,0.271438,-0.174574,0.000000,0.000000,99.090910 MHz,-9.8232132404885,0,0.322730,-32.746896,0.000000,0.000000
P_136,0.300902,-0.165476,0.000000,0.000000,99.454546 MHz,-9.28396888974261,0,0.343401,-28.807855,0.000000,0.000000
P_137,0.331224,-0.162023,0.000000,0.000000,99.818182 MHz,-8.66585408841518,0,0.368729,-26.066236,0.000000,0.000000
P_138,0.361110,-0.162352,0.000000,0.000000,100.181819 MHz,-8.04767567773705,0,0.395928,-24.208280,0.000000,0.000000
P_139,0.391114,-0.166705,0.000000,0.000000,100.545455 MHz,-7.42895203238396,0,0.425160,-23.085217,0.000000,0.000000
P_140,0.418905,-0.176857,0.000000,0.000000,100.909091 MHz,-6.84534809754324,0,0.454708,-22.888927,0.000000,0.000000
P_141,0.445467,-0.189896,0.000000,0.000000,101.272728 MHz,-6.29855360197941,0,0.484253,-23.087835,0.000000,0.000000
P_142,0.470361,-0.206048,0.000000,0.000000,101.636364 MHz,-5.7889711481773,0,0.513513,-23.656473,0.000000,0.000000
P_143,0.494315,-0.224229,0.000000,0.000000,102.000000 MHz,-5.30728323065171,0,0.542795,-24.399786,0.000000,0.000000
P_144,0.515530,-0.246476,0.000000,0.000000,102.363637 MHz,-4.86087606252606,0,0.571421,-25.552564,0.000000,0.000000
P_145,0.533947,-0.269798,0.000000,0.000000,102.727273 MHz,-4.46250556288126,0,0.598239,-26.807007,0.000000,0.000000
P_146,0.548711,-0.295673,0.000000,0.000000,103.090910 MHz,-4.1060156562781,0,0.623303,-28.318014,0.000000,0.000000
P_147,0.561179,-0.322526,0.000000,0.000000,103.454546 MHz,-3.7784246220713,0,0.647260,-29.887243,0.000000,0.000000
P_148,0.569894,-0.349564,0.000000,0.000000,103.818182 MHz,-3.49717922489001,0,0.668561,-31.524297,0.000000,0.000000
P_149,0.573875,-0.376969,0.000000,0.000000,104.181819 MHz,-3.26574691186224,0,0.686614,-33.300250,0.000000,0.000000
P_150,0.576841,-0.404465,0.000000,0.000000,104.545455 MHz,-3.04223210249353,0,0.704512,-35.037079,0.000000,0.000000
P_151,0.575522,-0.431684,0.000000,0.000000,104.909091 MHz,-2.86025327061001,0,0.719428,-36.872605,0.000000,0.000000
P_152,0.573730,-0.459492,0.000000,0.000000,105.272728 MHz,-2.67366236156692,0,0.735050,-38.690729,0.000000,0.000000
P_153,0.565253,-0.484867,0.000000,0.000000,105.636364 MHz,-2.56015131738818,0,0.744719,-40.622582,0.000000,0.000000
P_154,0.554731,-0.508931,0.000000,0.000000,106.000000 MHz,-2.4661770324699,0,0.752820,-42.534436,0.000000,0.000000
P_155,0.533987,-0.533186,0.000000,0.000000,106.363637 MHz,-2.44560642995158,0,0.754605,-44.956995,0.000000,0.000000
P_156,0.543125,-0.557008,0.000000,0.000000,106.727273 MHz,-2.1807095037663,0,0.777973,-45.722999,0.000000,0.000000
P_157,0.512170,-0.573121,0.000000,0.000000,107.090910 MHz,-2.28569857839754,0,0.768626,-48.214410,0.000000,0.000000
P_158,0.494433,-0.591584,0.000000,0.000000,107.454546 MHz,-2.25894623628256,0,0.770997,-50.111858,0.000000,0.000000
P_159,0.475726,-0.610722,0.000000,0.000000,107.818182 MHz,-2.22358739719301,0,0.774142,-52.082953,0.000000,0.000000
P_160,0.455217,-0.627139,0.000000,0.000000,108.181819 MHz,-2.21468326586252,0,0.774936,-54.025491,0.000000,0.000000
P_161,0.434018,-0.642997,0.000000,0.000000,108.545455 MHz,-2.20535157896599,0,0.775769,-55.980955,0.000000,0.000000
P_162,0.410003,-0.657673,0.000000,0.000000,108.909091 MHz,-2.21388749703137,0,0.775007,-58.059981,0.000000,0.000000
P_163,0.384257,-0.670646,0.000000,0.000000,109.272728 MHz,-2.23720795667604,0,0.772929,-60.188781,0.000000,0.000000
P_164,0.356007,-0.681902,0.000000,0.000000,109.636364 MHz,-2.27875152457277,0,0.769241,-62.431865,0.000000,0.000000
P_165,0.324242,-0.690374,0.000000,0.000000,110.000000 MHz,-2.35264036830259,0,0.762725,-64.842369,0.000000,0.000000
P_166,0.289171,-0.695642,0.000000,0.000000,110.363637 MHz,-2.46005261819171,0,0.753351,-67.427862,0.000000,0.000000
P_167,0.251507,-0.696479,0.000000,0.000000,110.727273 MHz,-2.60951047262656,0,0.740499,-70.144735,0.000000,0.000000
P_168,0.209719,-0.691706,0.000000,0.000000,111.090910 MHz,-2.81963712222212,0,0.722800,-73.133171,0.000000,0.000000
P_169,0.165653,-0.679227,0.000000,0.000000,111.454546 MHz,-3.10877911472545,0,0.699135,-76.294004,0.000000,0.000000
P_170,0.119980,-0.656641,0.000000,0.000000,111.818182 MHz,-3.51081844984638,0,0.667512,-79.645266,0.000000,0.000000
P_171,0.075709,-0.620412,0.000000,0.000000,112.181819 MHz,-4.08220509136969,0,0.625014,-83.042584,0.000000,0.000000
P_172,0.037003,-0.569482,0.000000,0.000000,112.545455 MHz,-4.8721012879785,0,0.570683,-86.282342,0.000000,0.000000
P_173,0.010585,-0.501430,0.000000,0.000000,112.909091 MHz,-5.99385385089804,0,0.501542,-88.790687,0.000000,0.000000
P_174,0.007484,-0.419794,0.000000,0.000000,113.272728 MHz,-7.53788928368386,0,0.419861,-88.978651,0.000000,0.000000
P_175,0.036059,-0.335770,0.000000,0.000000,113.636364 MHz,-9.42935306660247,0,0.337701,-83.870386,0.000000,0.000000
P_176,0.101234,-0.267108,0.000000,0.000000,114.000000 MHz,-10.8833762471924,0,0.285648,-69.243279,0.000000,0.000000
P_177,0.188857,-0.233983,0.000000,0.000000,114.363637 MHz,-10.4375914119725,0,0.300691,-51.091619,0.000000,0.000000
P_178,0.279079,-0.242229,0.000000,0.000000,114.727273 MHz,-8.64677091052204,0,0.369540,-40.956626,0.000000,0.000000
P_179,0.350580,-0.283242,0.000000,0.000000,115.090910 MHz,-6.92221029466935,0,0.450702,-38.935577,0.000000,0.000000
P_180,0.394529,-0.342343,0.000000,0.000000,115.454546 MHz,-5.64073476225916,0,0.522352,-40.949020,0.000000,0.000000
P_181,0.412802,-0.403602,0.000000,0.000000,115.818182 MHz,-4.7716528958183,0,0.577321,-44.354365,0.000000,0.000000
P_182,0.411530,-0.459707,0.000000,0.000000,116.181819 MHz,-4.19431079696349,0,0.616999,-48.165075,0.000000,0.000000
P_183,0.395898,-0.506014,0.000000,0.000000,116.545455 MHz,-3.84275366493671,0,0.642484,-51.960890,0.000000,0.000000
P_184,0.372078,-0.541730,0.000000,0.000000,116.909091 MHz,-3.64603568824069,0,0.657201,-55.517439,0.000000,0.000000
P_185,0.344827,-0.567477,0.000000,0.000000,117.272728 MHz,-3.55624598673182,0,0.664030,-58.715072,0.000000,0.000000
P_186,0.314947,-0.586521,0.000000,0.000000,117.636364 MHz,-3.53401134288309,0,0.665732,-61.765322,0.000000,0.000000
P_187,0.285027,-0.598534,0.000000,0.000000,118.000000 MHz,-3.57058103145795,0,0.662935,-64.535811,0.000000,0.000000
P_188,0.254324,-0.603864,0.000000,0.000000,118.363637 MHz,-3.67205824751411,0,0.655235,-67.161069,0.000000,0.000000
P_189,0.224548,-0.603706,0.000000,0.000000,118.727273 MHz,-3.82074522456165,0,0.644114,-69.597353,0.000000,0.000000
P_190,0.193674,-0.597448,0.000000,0.000000,119.090910 MHz,-4.04003262185805,0,0.628056,-72.038924,0.000000,0.000000
P_191,0.163975,-0.585185,0.000000,0.000000,119.454546 MHz,-4.32585795402373,0,0.607725,-74.346569,0.000000,0.000000
P_192,0.136276,-0.565373,0.000000,0.000000,119.818182 MHz,-4.70803476527244,0,0.581565,-76.448082,0.000000,0.000000
P_193,0.117482,-0.540813,0.000000,0.000000,120.181819 MHz,-5.13880883049028,0,0.553426,-77.743931,0.000000,0.000000
P_194,0.088089,-0.521636,0.000000,0.000000,120.545455 MHz,-5.53052533888298,0,0.529022,-80.414857,0.000000,0.000000
P_195,0.064746,-0.473279,0.000000,0.000000,120.909091 MHz,-6.41713155302617,0,0.477687,-82.210120,0.000000,0.000000
P_196,0.060463,-0.416682,0.000000,0.000000,121.272728 MHz,-7.51340908305684,0,0.421046,-81.743672,0.000000,0.000000
P_197,0.076991,-0.354102,0.000000,0.000000,121.636364 MHz,-8.81683543273892,0,0.362375,-77.733325,0.000000,0.000000
P_198,0.122644,-0.294826,0.000000,0.000000,122.000000 MHz,-9.91553199060547,0,0.319318,-67.413289,0.000000,0.000000
P_199,0.198651,-0.259294,0.000000,0.000000,122.363637 MHz,-9.71853288718106,0,0.326643,-52.543458,0.000000,0.000000
P_200,0.283706,-0.269760,0.000000,0.000000,122.727273 MHz,-8.14571965826154,0,0.391484,-43.556591,0.000000,0.000000
P_201,0.344755,-0.316784,0.000000,0.000000,123.090910 MHz,-6.59142746796174,0,0.468197,-42.578879,0.000000,0.000000
P_202,0.372872,-0.373777,0.000000,0.000000,123.454546 MHz,-5.54796314441304,0,0.527961,-45.069447,0.000000,0.000000
P_203,0.379925,-0.425421,0.000000,0.000000,123.818182 MHz,-4.8768055927832,0,0.570374,-48.233344,0.000000,0.000000
P_204,0.375556,-0.470520,0.000000,0.000000,124.181819 MHz,-4.40773832825636,0,0.602023,-51.404104,0.000000,0.000000
P_205,0.362104,-0.510217,0.000000,0.000000,124.545455 MHz,-4.07334325604389,0,0.625652,-54.636454,0.000000,0.000000
P_206,0.340738,-0.544321,0.000000,0.000000,124.909091 MHz,-3.84694563795998,0,0.642174,-57.953959,0.000000,0.000000
P_207,0.313692,-0.572473,0.000000,0.000000,125.272728 MHz,-3.70459667123812,0,0.652785,-61.279045,0.000000,0.000000
P_208,0.281980,-0.592433,0.000000,0.000000,125.636364 MHz,-3.66037419042497,0,0.656117,-64.546980,0.000000,0.000000
P_209,0.247744,-0.604419,0.000000,0.000000,126.000000 MHz,-3.69878393989213,0,0.653222,-67.711872,0.000000,0.000000
P_210,0.212560,-0.609119,0.000000,0.000000,126.363637 MHz,-3.80689367538872,0,0.645142,-70.762902,0.000000,0.000000
P_211,0.179176,-0.606632,0.000000,0.000000,126.727273 MHz,-3.97824011513794,0,0.632540,-73.544866,0.000000,0.000000
P_212,0.148100,-0.598651,0.000000,0.000000,127.090910 MHz,-4.19854920044982,0,0.616698,-76.104613,0.000000,0.000000
P_213,0.120888,-0.587050,0.000000,0.000000,127.454546 MHz,-4.44612895134445,0,0.599368,-78.364047,0.000000,0.000000
P_214,0.096715,-0.571470,0.000000,0.000000,127.818182 MHz,-4.73749240825198,0,0.579596,-80.394338,0.000000,0.000000
P_215,0.077260,-0.553121,0.000000,0.000000,128.181819 MHz,-5.05967642166863,0,0.558491,-82.048367,0.000000,0.000000
P_216,0.061798,-0.532841,0.000000,0.000000,128.545455 MHz,-5.4100141108215,0,0.536413,-83.384488,0.000000,0.000000
P_217,0.049869,-0.511437,0.000000,0.000000,128.909091 MHz,-5.78305303934289,0,0.513863,-84.430831,0.000000,0.000000
P_218,0.041138,-0.489515,0.000000,0.000000,129.272728 MHz,-6.17410786459057,0,0.491241,-85.196249,0.000000,0.000000
P_219,0.036477,-0.467863,0.000000,0.000000,129.636364 MHz,-6.57130356053669,0,0.469283,-85.541945,0.000000,0.000000
P_220,0.035092,-0.446895,0.000000,0.000000,130.000000 MHz,-6.9691871208486,0,0.448271,-85.510117,0.000000,0.000000
P_221,0.036830,-0.426553,0.000000,0.000000,130.363637 MHz,-7.36828390546046,0,0.428140,-85.065132,0.000000,0.000000
P_222,0.042377,-0.407329,0.000000,0.000000,130.727273 MHz,-7.75434920093042,0,0.409527,-84.060527,0.000000,0.000000
P_223,0.049892,-0.389832,0.000000,0.000000,131.090910 MHz,-8.1118837785363,0,0.393012,-82.706743,0.000000,0.000000
P_224,0.060531,-0.374326,0.000000,0.000000,131.454546 MHz,-8.42288539443219,0,0.379189,-80.814406,0.000000,0.000000
P_225,0.072541,-0.360467,0.000000,0.000000,131.818182 MHz,-8.69026913708844,0,0.367694,-78.621675,0.000000,0.000000
P_226,0.086247,-0.349309,0.000000,0.000000,132.181819 MHz,-8.87880096072572,0,0.359799,-76.130644,0.000000,0.000000
P_227,0.100559,-0.340611,0.000000,0.000000,132.545455 MHz,-8.99188590550347,0,0.355145,-73.551754,0.000000,0.000000
P_228,0.114092,-0.336579,0.000000,0.000000,132.909091 MHz,-8.98587149121246,0,0.355391,-71.274606,0.000000,0.000000
P_229,0.131549,-0.329450,0.000000,0.000000,133.272728 MHz,-9.00172331086247,0,0.354743,-68.233232,0.000000,0.000000
P_230,0.147173,-0.327369,0.000000,0.000000,133.636364 MHz,-8.89982902050891,0,0.358929,-65.793078,0.000000,0.000000
P_231,0.162863,-0.326739,0.000000,0.000000,134.000000 MHz,-8.75226295461376,0,0.365079,-63.506047,0.000000,0.000000
P_232,0.178787,-0.328243,0.000000,0.000000,134.363637 MHz,-8.54777175856529,0,0.373776,-61.423807,0.000000,0.000000
P_233,0.195202,-0.330482,0.000000,0.000000,134.727273 MHz,-8.31731219836436,0,0.383826,-59.431417,0.000000,0.000000
P_234,0.210275,-0.333845,0.000000,0.000000,135.090910 MHz,-8.07800307509739,0,0.394548,-57.794890,0.000000,0.000000
P_235,0.225305,-0.338157,0.000000,0.000000,135.454546 MHz,-7.82220847475105,0,0.406340,-56.325536,0.000000,0.000000
P_236,0.239719,-0.345080,0.000000,0.000000,135.818182 MHz,-7.53143716938446,0,0.420173,-55.213196,0.000000,0.000000
P_237,0.254673,-0.351557,0.000000,0.000000,136.181819 MHz,-7.24802420445062,0,0.434109,-54.079882,0.000000,0.000000
P_238,0.268814,-0.360134,0.000000,0.000000,136.545455 MHz,-6.94739662177324,0,0.449397,-53.261320,0.000000,0.000000
P_239,0.282921,-0.370660,0.000000,0.000000,136.909091 MHz,-6.62674757285898,0,0.466297,-52.645875,0.000000,0.000000
P_240,0.296818,-0.383412,0.000000,0.000000,137.272728 MHz,-6.28736832057618,0,0.484877,-52.254792,0.000000,0.000000
P_241,0.308972,-0.397801,0.000000,0.000000,137.636364 MHz,-5.95662995980926,0,0.503696,-52.163516,0.000000,0.000000
P_242,0.319674,-0.414251,0.000000,0.000000,138.000000 MHz,-5.62573226075887,0,0.523255,-52.342934,0.000000,0.000000
P_243,0.328888,-0.433061,0.000000,0.000000,138.363637 MHz,-5.29135968939045,0,0.543791,-52.785161,0.000000,0.000000
P_244,0.335507,-0.452872,0.000000,0.000000,138.727273 MHz,-4.98039537589868,0,0.563612,-53.467366,0.000000,0.000000
P_245,0.337274,-0.474045,0.000000,0.000000,139.090910 MHz,-4.70476453449353,0,0.581784,-54.568873,0.000000,0.000000
P_246,0.346052,-0.506856,0.000000,0.000000,139.454546 MHz,-4.24056616696432,0,0.613722,-55.676996,0.000000,0.000000
P_247,0.334604,-0.524682,0.000000,0.000000,139.818182 MHz,-4.12007376919483,0,0.622295,-57.473233,0.000000,0.000000
P_248,0.326993,-0.551505,0.000000,0.000000,140.181819 MHz,-3.86071223692952,0,0.641157,-59.335861,0.000000,0.000000
P_249,0.313804,-0.576447,0.000000,0.000000,140.545455 MHz,-3.6576078212193,0,0.656326,-61.437181,0.000000,0.000000
P_250,0.294195,-0.599848,0.000000,0.000000,140.909091 MHz,-3.50306655848821,0,0.668108,-63.874393,0.000000,0.000000
P_251,0.269361,-0.621066,0.000000,0.000000,141.272728 MHz,-3.38870134815685,0,0.676963,-66.553259,0.000000,0.000000
P_252,0.238600,-0.634186,0.000000,0.000000,141.636364 MHz,-3.38072433481424,0,0.677585,-69.382179,0.000000,0.000000
P_253,0.203506,-0.640793,0.000000,0.000000,142.000000 MHz,-3.4483243555187,0,0.672332,-72.380953,0.000000,0.000000
P_254,0.167235,-0.637485,0.000000,0.000000,142.363637 MHz,-3.6215536365659,0,0.659056,-75.300510,0.000000,0.000000
P_255,0.134517,-0.625007,0.000000,0.000000,142.727273 MHz,-3.88564777046428,0,0.639319,-77.853810,0.000000,0.000000
P_256,0.107524,-0.604405,0.000000,0.000000,143.090910 MHz,-4.2381180762042,0,0.613895,-79.912582,0.000000,0.000000
P_257,0.090091,-0.579530,0.000000,0.000000,143.454546 MHz,-4.63477295930074,0,0.586491,-81.163795,0.000000,0.000000
P_258,0.082006,-0.553218,0.000000,0.000000,143.818182 MHz,-5.04767823983824,0,0.559263,-81.568189,0.000000,0.000000
P_259,0.082057,-0.529859,0.000000,0.000000,144.181819 MHz,-5.41386879084363,0,0.536175,-81.196780,0.000000,0.000000
P_260,0.087276,-0.512587,0.000000,0.000000,144.545455 MHz,-5.68053447894137,0,0.519964,-80.337158,0.000000,0.000000
P_261,0.097302,-0.498400,0.000000,0.000000,144.909091 MHz,-5.88599212613053,0,0.507809,-78.953166,0.000000,0.000000
P_262,0.105287,-0.493168,0.000000,0.000000,145.272728 MHz,-5.94653066815539,0,0.504282,-77.948777,0.000000,0.000000
P_263,0.114534,-0.490662,0.000000,0.000000,145.636364 MHz,-5.95394026404416,0,0.503852,-76.860861,0.000000,0.000000
P_264,0.121169,-0.492050,0.000000,0.000000,146.000000 MHz,-5.90412485269907,0,0.506750,-76.165969,0.000000,0.000000
P_265,0.126226,-0.495804,0.000000,0.000000,146.363637 MHz,-5.82104973266112,0,0.511620,-75.716588,0.000000,0.000000
P_266,0.129080,-0.499988,0.000000,0.000000,146.727273 MHz,-5.7405949155237,0,0.516381,-75.524244,0.000000,0.000000
P_267,0.130687,-0.505590,0.000000,0.000000,147.090910 MHz,-5.64314621820489,0,0.522207,-75.507166,0.000000,0.000000
P_268,0.130844,-0.511023,0.000000,0.000000,147.454546 MHz,-5.55541899247233,0,0.527508,-75.638337,0.000000,0.000000
P_269,0.129041,-0.515348,0.000000,0.000000,147.818182 MHz,-5.49389034053822,0,0.531258,-75.942412,0.000000,0.000000
P_270,0.125793,-0.521003,0.000000,0.000000,148.181819 MHz,-5.41712554683128,0,0.535974,-76.426068,0.000000,0.000000
P_271,0.121348,-0.525126,0.000000,0.000000,148.545455 MHz,-5.3688048492705,0,0.538964,-76.988284,0.000000,0.000000
P_272,0.117488,-0.528204,0.000000,0.000000,148.909091 MHz,-5.33424064419276,0,0.541113,-77.459891,0.000000,0.000000
P_273,0.112173,-0.531756,0.000000,0.000000,149.272728 MHz,-5.29666429357434,0,0.543459,-78.088195,0.000000,0.000000
P_274,0.107152,-0.533810,0.000000,0.000000,149.636364 MHz,-5.28071232998273,0,0.544458,-78.649823,0.000000,0.000000
P_275,0.101940,-0.535526,0.000000,0.000000,150.000000 MHz,-5.2698071367139,0,0.545142,-79.222408,0.000000,0.000000
P_276,0.096842,-0.536441,0.000000,0.000000,150.363637 MHz,-5.27028514768971,0,0.545112,-79.766790,0.000000,0.000000
P_277,0.091462,-0.536558,0.000000,0.000000,150.727273 MHz,-5.28326522953431,0,0.544298,-80.326307,0.000000,0.000000
P_278,0.086073,-0.535793,0.000000,0.000000,151.090910 MHz,-5.30939577197137,0,0.542663,-80.873638,0.000000,0.000000
P_279,0.080560,-0.534756,0.000000,0.000000,151.454546 MHz,-5.33942695467798,0,0.540790,-81.432919,0.000000,0.000000
P_280,0.074759,-0.533267,0.000000,0.000000,151.818182 MHz,-5.37657618831641,0,0.538482,-82.019681,0.000000,0.000000
P_281,0.068741,-0.531750,0.000000,0.000000,152.181819 MHz,-5.41386879084363,0,0.536175,-82.634045,0.000000,0.000000
P_282,0.062285,-0.529470,0.000000,0.000000,152.545455 MHz,-5.46348419964169,0,0.533121,-83.290760,0.000000,0.000000
P_283,0.056329,-0.526639,0.000000,0.000000,152.909091 MHz,-5.52033526348822,0,0.529643,-83.894888,0.000000,0.000000
P_284,0.049979,-0.523477,0.000000,0.000000,153.272728 MHz,-5.58264681100701,0,0.525857,-84.546213,0.000000,0.000000
P_285,0.044145,-0.519181,0.000000,0.000000,153.636364 MHz,-5.6623453157082,0,0.521054,-85.139936,0.000000,0.000000
P_286,0.038130,-0.514317,0.000000,0.000000,154.000000 MHz,-5.75158578313644,0,0.515728,-85.760011,0.000000,0.000000
P_287,0.031817,-0.508679,0.000000,0.000000,154.363637 MHz,-5.85416745228304,0,0.509673,-86.420910,0.000000,0.000000
P_288,0.025968,-0.502164,0.000000,0.000000,154.727273 MHz,-5.97149001439769,0,0.502835,-87.039747,0.000000,0.000000
P_289,0.020641,-0.495502,0.000000,0.000000,155.090910 MHz,-6.09155735928182,0,0.495932,-87.614624,0.000000,0.000000
P_290,0.015085,-0.488299,0.000000,0.000000,155.454546 MHz,-6.22213967398077,0,0.488532,-88.230527,0.000000,0.000000
P_291,0.009414,-0.481399,0.000000,0.000000,155.818182 MHz,-6.34823652538362,0,0.481491,-88.879695,0.000000,0.000000
P_292,0.004076,-0.473867,0.000000,0.000000,156.181819 MHz,-6.48654075829004,0,0.473885,-89.507179,0.000000,0.000000
P_293,0.000011,-0.466236,0.000000,0.000000,156.545455 MHz,-6.62788391713565,0,0.466236,-89.998648,0.000000,0.000000
P_294,-0.004587,-0.458252,0.000000,0.000000,156.909091 MHz,-6.77747667828514,0,0.458275,-90.573499,0.000000,0.000000
P_295,-0.009182,-0.449787,0.000000,0.000000,157.272728 MHz,-6.93804696351241,0,0.449881,-91.169480,0.000000,0.000000
P_296,-0.013974,-0.441426,0.000000,0.000000,157.636364 MHz,-7.09849430546399,0,0.441647,-91.813178,0.000000,0.000000
P_297,-0.017158,-0.432097,0.000000,0.000000,158.000000 MHz,-7.28152299811222,0,0.432438,-92.273945,0.000000,0.000000
P_298,-0.020494,-0.422196,0.000000,0.000000,158.363637 MHz,-7.47949888475133,0,0.422693,-92.779038,0.000000,0.000000
P_299,-0.023186,-0.411681,0.000000,0.000000,158.727273 MHz,-7.69503812355146,0,0.412333,-93.223510,0.000000,0.000000
P_300,-0.024235,-0.400884,0.000000,0.000000,159.090910 MHz,-7.92377987277401,0,0.401616,-93.459543,0.000000,0.000000
P_301,-0.023459,-0.390075,0.000000,0.000000,159.454546 MHz,-8.16135342884548,0,0.390780,-93.441607,0.000000,0.000000
P_302,-0.020485,-0.379330,0.000000,0.000000,159.818182 MHz,-8.40700281916024,0,0.379883,-93.091148,0.000000,0.000000
P_303,-0.016258,-0.368894,0.000000,0.000000,160.181819 MHz,-8.65354287432911,0,0.369252,-92.523523,0.000000,0.000000
P_304,-0.011479,-0.358568,0.000000,0.000000,160.545455 MHz,-8.90411338221588,0,0.358752,-91.833610,0.000000,0.000000
P_305,-0.005188,-0.349525,0.000000,0.000000,160.909091 MHz,-9.12946599480241,0,0.349564,-90.850379,0.000000,0.000000
P_306,0.001826,-0.341358,0.000000,0.000000,161.272728 MHz,-9.33567106844708,0,0.341363,-89.693515,0.000000,0.000000
P_307,0.009475,-0.334112,0.000000,0.000000,161.636364 MHz,-9.51867562676891,0,0.334246,-88.375598,0.000000,0.000000
P_308,0.017072,-0.327043,0.000000,0.000000,162.000000 MHz,-9.69609218087991,0,0.327488,-87.011810,0.000000,0.000000
P_309,0.024894,-0.321526,0.000000,0.000000,162.363637 MHz,-9.82972882248087,0,0.322488,-85.572734,0.000000,0.000000
P_310,0.032163,-0.316477,0.000000,0.000000,162.727273 MHz,-9.94853548123377,0,0.318107,-84.197054,0.000000,0.000000
P_311,0.041726,-0.311094,0.000000,0.000000,163.090910 MHz,-10.0647271212562,0,0.313880,-82.360701,0.000000,0.000000
P_312,0.050833,-0.306812,0.000000,0.000000,163.454546 MHz,-10.1449318651137,0,0.310995,-80.592620,0.000000,0.000000
P_313,0.061496,-0.302636,0.000000,0.000000,163.818182 MHz,-10.20586350131,0,0.308821,-78.513815,0.000000,0.000000
P_314,0.072564,-0.298852,0.000000,0.000000,164.181819 MHz,-10.242109016186,0,0.307535,-76.352178,0.000000,0.000000
P_315,0.084935,-0.297092,0.000000,0.000000,164.545455 MHz,-10.2009709610165,0,0.308995,-74.045409,0.000000,0.000000
P_316,0.099121,-0.296596,0.000000,0.000000,164.909091 MHz,-10.0968590762676,0,0.312721,-71.520612,0.000000,0.000000
P_317,0.113373,-0.297765,0.000000,0.000000,165.272728 MHz,-9.93459385633146,0,0.318618,-69.155841,0.000000,0.000000
P_318,0.127331,-0.300736,0.000000,0.000000,165.636364 MHz,-9.72018170951208,0,0.326581,-67.052301,0.000000,0.000000
P_319,0.140972,-0.304819,0.000000,0.000000,166.000000 MHz,-9.47737743844982,0,0.335839,-65.180510,0.000000,0.000000
P_320,0.154060,-0.310076,0.000000,0.000000,166.363637 MHz,-9.21248030455345,0,0.346239,-63.579703,0.000000,0.000000
P_321,0.166866,-0.315414,0.000000,0.000000,166.727273 MHz,-8.95067543407458,0,0.356834,-62.119457,0.000000,0.000000
P_322,0.177038,-0.321462,0.000000,0.000000,167.090910 MHz,-8.7069627268921,0,0.366988,-61.157209,0.000000,0.000000
P_323,0.187168,-0.327590,0.000000,0.000000,167.454546 MHz,-8.46651713260566,0,0.377289,-60.258585,0.000000,0.000000
P_324,0.195733,-0.333777,0.000000,0.000000,167.818182 MHz,-8.24723969250309,0,0.386935,-59.611853,0.000000,0.000000
P_325,0.204508,-0.339215,0.000000,0.000000,168.181819 MHz,-8.04403472407407,0,0.396094,-58.914810,0.000000,0.000000
P_326,0.213783,-0.345203,0.000000,0.000000,168.545455 MHz,-7.82862361793495,0,0.406040,-58.230213,0.000000,0.000000
P_327,0.223957,-0.351512,0.000000,0.000000,168.909091 MHz,-7.60157083186964,0,0.416794,-57.497779,0.000000,0.000000
P_328,0.233794,-0.360564,0.000000,0.000000,169.272728 MHz,-7.33612695707273,0,0.429728,-57.040143,0.000000,0.000000
P_329,0.243552,-0.370987,0.000000,0.000000,169.636364 MHz,-7.05646933268436,0,0.443789,-56.715205,0.000000,0.000000
P_330,0.252849,-0.384194,0.000000,0.000000,170.000000 MHz,-6.74612746235923,0,0.459932,-56.649948,0.000000,0.000000
P_331,0.259548,-0.399832,0.000000,0.000000,170.363637 MHz,-6.43533383602385,0,0.476687,-57.010679,0.000000,0.000000
P_332,0.263128,-0.417900,0.000000,0.000000,170.727273 MHz,-6.12829230930596,0,0.493839,-57.803699,0.000000,0.000000
P_333,0.263882,-0.437587,0.000000,0.000000,171.090910 MHz,-5.83166698685695,0,0.510995,-58.908387,0.000000,0.000000
P_334,0.261475,-0.456464,0.000000,0.000000,171.454546 MHz,-5.57945950125632,0,0.526050,-60.194745,0.000000,0.000000
P_335,0.255757,-0.475706,0.000000,0.000000,171.818182 MHz,-5.35051645437613,0,0.540100,-61.735894,0.000000,0.000000
P_336,0.247528,-0.492783,0.000000,0.000000,172.181819 MHz,-5.16976692252781,0,0.551457,-63.329334,0.000000,0.000000
P_337,0.238309,-0.508338,0.000000,0.000000,172.545455 MHz,-5.01414957556834,0,0.561426,-64.882803,0.000000,0.000000
P_338,0.228539,-0.519973,0.000000,0.000000,172.909091 MHz,-4.91332383976449,0,0.567981,-66.273508,0.000000,0.000000
