<ANRITSU>
P_131,0.978269,0.074745,0.000000,0.000000,97.636364 MHz,-0.165557423234753,0,0.981120,4.369216,0.000000,0.000000
P_132,0.978901,0.074131,0.000000,0.000000,98.000000 MHz,-0.16038878896259,0,0.981704,4.330675,0.000000,0.000000
P_133,0.979800,0.073125,0.000000,0.000000,98.363637 MHz,-0.153127806859049,0,0.982525,4.268219,0.000000,0.000000
P_134,0.980177,0.073162,0.000000,0.000000,98.727273 MHz,-0.149777950706901,0,0.982904,4.268734,0.000000,0.000000
P_135,0.981315,0.073005,0.000000,0.000000,99.090910 MHz,-0.139859702305284,0,0.984027,4.254686,0.000000,0.000000
P_136,0.981826,0.073817,0.000000,0.000000,99.454546 MHz,-0.134829836539093,0,0.984597,4.299601,0.000000,0.000000
P_137,0.982462,0.074397,0.000000,0.000000,99.818182 MHz,-0.12885073393024,0,0.985275,4.330462,0.000000,0.000000
P_138,0.983148,0.075677,0.000000,0.000000,100.181819 MHz,-0.121968398937033,0,0.986056,4.401615,0.000000,0.000000
P_139,0.982890,0.076788,0.000000,0.000000,100.545455 MHz,-0.123474820408905,0,0.985885,4.467143,0.000000,0.000000
P_140,0.983108,0.077926,0.000000,0.000000,100.909091 MHz,-0.120770495841025,0,0.986192,4.532071,0.000000,0.000000
P_141,0.982751,0.079045,0.000000,0.000000,101.272728 MHz,-0.123122417707255,0,0.985925,4.598536,0.000000,0.000000
P_142,0.982544,0.080488,0.000000,0.000000,101.636364 MHz,-0.123915343892966,0,0.985835,4.683097,0.000000,0.000000
P_143,0.981888,0.081552,0.000000,0.000000,102.000000 MHz,-0.128903628296292,0,0.985269,4.747879,0.000000,0.000000
P_144,0.981607,0.082071,0.000000,0.000000,102.363637 MHz,-0.130993213445108,0,0.985032,4.779317,0.000000,0.000000
P_145,0.980987,0.082933,0.000000,0.000000,102.727273 MHz,-0.135809108363436,0,0.984486,4.832316,0.000000,0.000000
P_146,0.980518,0.083082,0.000000,0.000000,103.090910 MHz,-0.139815568010335,0,0.984032,4.843261,0.000000,0.000000
P_147,0.980172,0.083661,0.000000,0.000000,103.454546 MHz,-0.142428704673051,0,0.983736,4.878565,0.000000,0.000000
P_148,0.979854,0.083712,0.000000,0.000000,103.818182 MHz,-0.145192775579019,0,0.983423,4.883101,0.000000,0.000000
P_149,0.979867,0.083964,0.000000,0.000000,104.181819 MHz,-0.144883650484655,0,0.983458,4.897665,0.000000,0.000000
P_150,0.979855,0.084492,0.000000,0.000000,104.545455 MHz,-0.144592199757582,0,0.983491,4.928372,0.000000,0.000000
P_151,0.980052,0.084742,0.000000,0.000000,104.909091 MHz,-0.142667104242282,0,0.983709,4.941893,0.000000,0.000000
P_152,0.980156,0.085206,0.000000,0.000000,105.272728 MHz,-0.141395715477796,0,0.983853,4.968293,0.000000,0.000000
P_153,0.980146,0.085883,0.000000,0.000000,105.636364 MHz,-0.140971960574785,0,0.983901,5.007619,0.000000,0.000000
P_154,0.980094,0.086619,0.000000,0.000000,106.000000 MHz,-0.140857197179551,0,0.983914,5.050579,0.000000,0.000000
P_155,0.980182,0.087367,0.000000,0.000000,106.363637 MHz,-0.139497807706483,0,0.984068,5.093510,0.000000,0.000000
P_156,0.979179,0.087935,0.000000,0.000000,106.727273 MHz,-0.147869375664713,0,0.983120,5.131672,0.000000,0.000000
P_157,0.979188,0.087786,0.000000,0.000000,107.090910 MHz,-0.147913550901336,0,0.983115,5.122976,0.000000,0.000000
P_158,0.978824,0.088784,0.000000,0.000000,107.454546 MHz,-0.150325859905484,0,0.982842,5.182818,0.000000,0.000000
P_159,0.978256,0.088922,0.000000,0.000000,107.818182 MHz,-0.155214386010502,0,0.982289,5.193827,0.000000,0.000000
P_160,0.978065,0.088992,0.000000,0.000000,108.181819 MHz,-0.156841558256067,0,0.982105,5.198903,0.000000,0.000000
P_161,0.977080,0.088530,0.000000,0.000000,108.545455 MHz,-0.165884991704118,0,0.981083,5.177245,0.000000,0.000000
P_162,0.976605,0.088021,0.000000,0.000000,108.909091 MHz,-0.170481105915636,0,0.980564,5.150129,0.000000,0.000000
P_163,0.976294,0.087639,0.000000,0.000000,109.272728 MHz,-0.173528811390742,0,0.980220,5.129523,0.000000,0.000000
P_164,0.976193,0.086787,0.000000,0.000000,109.636364 MHz,-0.175097378945315,0,0.980043,5.080440,0.000000,0.000000
P_165,0.976192,0.085912,0.000000,0.000000,110.000000 MHz,-0.175788702033922,0,0.979965,5.029487,0.000000,0.000000
P_166,0.976389,0.085228,0.000000,0.000000,110.363637 MHz,-0.174574491619326,0,0.980102,4.988646,0.000000,0.000000
P_167,0.976882,0.084534,0.000000,0.000000,110.727273 MHz,-0.170755709954908,0,0.980533,4.945742,0.000000,0.000000
P_168,0.977558,0.084359,0.000000,0.000000,111.090910 MHz,-0.164928880496551,0,0.981191,4.932157,0.000000,0.000000
P_169,0.978181,0.084606,0.000000,0.000000,111.454546 MHz,-0.159247501821149,0,0.981833,4.943392,0.000000,0.000000
P_170,0.978697,0.084383,0.000000,0.000000,111.818182 MHz,-0.154869535389817,0,0.982328,4.927840,0.000000,0.000000
P_171,0.979222,0.085391,0.000000,0.000000,112.181819 MHz,-0.149477499045248,0,0.982938,4.983751,0.000000,0.000000
P_172,0.979337,0.085938,0.000000,0.000000,112.545455 MHz,-0.148046077959235,0,0.983100,5.014928,0.000000,0.000000
P_173,0.979789,0.086677,0.000000,0.000000,112.909091 MHz,-0.143497138976366,0,0.983615,5.055508,0.000000,0.000000
P_174,0.979587,0.087763,0.000000,0.000000,113.272728 MHz,-0.144415567712706,0,0.983511,5.119566,0.000000,0.000000
P_175,0.979871,0.088166,0.000000,0.000000,113.636364 MHz,-0.141607600682137,0,0.983829,5.141466,0.000000,0.000000
P_176,0.979317,0.088897,0.000000,0.000000,114.000000 MHz,-0.145890555521205,0,0.983344,5.186780,0.000000,0.000000
P_177,0.979406,0.089638,0.000000,0.000000,114.363637 MHz,-0.144521546508602,0,0.983499,5.229303,0.000000,0.000000
P_178,0.978378,0.090116,0.000000,0.000000,114.727273 MHz,-0.153180849272174,0,0.982519,5.262525,0.000000,0.000000
P_179,0.977949,0.089659,0.000000,0.000000,115.090910 MHz,-0.157328000446443,0,0.982050,5.238271,0.000000,0.000000
P_180,0.977749,0.089585,0.000000,0.000000,115.454546 MHz,-0.15915018970106,0,0.981844,5.235036,0.000000,0.000000
P_181,0.977413,0.088989,0.000000,0.000000,115.818182 MHz,-0.162583312732124,0,0.981456,5.202177,0.000000,0.000000
P_182,0.977349,0.088697,0.000000,0.000000,116.181819 MHz,-0.163388700444636,0,0.981365,5.185538,0.000000,0.000000
P_183,0.977101,0.087734,0.000000,0.000000,116.545455 MHz,-0.166336525249951,0,0.981032,5.130835,0.000000,0.000000
P_184,0.977627,0.087528,0.000000,0.000000,116.909091 MHz,-0.161866491978222,0,0.981537,5.116112,0.000000,0.000000
P_185,0.978109,0.087488,0.000000,0.000000,117.272728 MHz,-0.157646413723205,0,0.982014,5.111280,0.000000,0.000000
P_186,0.978980,0.087893,0.000000,0.000000,117.636364 MHz,-0.149654234058156,0,0.982918,5.130271,0.000000,0.000000
P_187,0.979617,0.088126,0.000000,0.000000,118.000000 MHz,-0.143868031199025,0,0.983573,5.140471,0.000000,0.000000
P_188,0.980623,0.089074,0.000000,0.000000,118.363637 MHz,-0.134274082721907,0,0.984660,5.190167,0.000000,0.000000
P_189,0.980998,0.090411,0.000000,0.000000,118.727273 MHz,-0.129908682457065,0,0.985155,5.265634,0.000000,0.000000
P_190,0.981753,0.091966,0.000000,0.000000,119.090910 MHz,-0.122012442640738,0,0.986051,5.351582,0.000000,0.000000
P_191,0.982154,0.094053,0.000000,0.000000,119.454546 MHz,-0.116764005848286,0,0.986647,5.470076,0.000000,0.000000
P_192,0.982064,0.096031,0.000000,0.000000,119.818182 MHz,-0.11587490371292,0,0.986748,5.584905,0.000000,0.000000
P_193,0.981805,0.098267,0.000000,0.000000,120.181819 MHz,-0.116209406708461,0,0.986710,5.715591,0.000000,0.000000
P_194,0.980943,0.100298,0.000000,0.000000,120.545455 MHz,-0.121959590223093,0,0.986057,5.838006,0.000000,0.000000
P_195,0.980293,0.102330,0.000000,0.000000,120.909091 MHz,-0.125818662123398,0,0.985619,5.959360,0.000000,0.000000
P_196,0.979132,0.103668,0.000000,0.000000,121.272728 MHz,-0.134759262654743,0,0.984605,6.043814,0.000000,0.000000
P_197,0.977934,0.104674,0.000000,0.000000,121.636364 MHz,-0.144336084464356,0,0.983520,6.109442,0.000000,0.000000
P_198,0.976742,0.105618,0.000000,0.000000,122.000000 MHz,-0.153914635888548,0,0.982436,6.171582,0.000000,0.000000
P_199,0.975824,0.105559,0.000000,0.000000,122.363637 MHz,-0.16204347925699,0,0.981517,6.173919,0.000000,0.000000
P_200,0.975122,0.105624,0.000000,0.000000,122.727273 MHz,-0.168160605557514,0,0.980826,6.182105,0.000000,0.000000
P_201,0.974913,0.104965,0.000000,0.000000,123.090910 MHz,-0.170631694152458,0,0.980547,6.145137,0.000000,0.000000
P_202,0.974725,0.104928,0.000000,0.000000,123.454546 MHz,-0.172323776755337,0,0.980356,6.144163,0.000000,0.000000
P_203,0.975241,0.104616,0.000000,0.000000,123.818182 MHz,-0.168072049122836,0,0.980836,6.122816,0.000000,0.000000
P_204,0.975400,0.104803,0.000000,0.000000,124.181819 MHz,-0.166495895635242,0,0.981014,6.132685,0.000000,0.000000
P_205,0.975674,0.104628,0.000000,0.000000,124.545455 MHz,-0.164247272878278,0,0.981268,6.120816,0.000000,0.000000
P_206,0.976365,0.105276,0.000000,0.000000,124.909091 MHz,-0.157557964419901,0,0.982024,6.154109,0.000000,0.000000
P_207,0.976196,0.105599,0.000000,0.000000,125.272728 MHz,-0.158734413832049,0,0.981891,6.173905,0.000000,0.000000
P_208,0.976907,0.106225,0.000000,0.000000,125.636364 MHz,-0.151890242499993,0,0.982665,6.205735,0.000000,0.000000
P_209,0.976531,0.107117,0.000000,0.000000,126.000000 MHz,-0.154339022706613,0,0.982388,6.259825,0.000000,0.000000
P_210,0.976751,0.107828,0.000000,0.000000,126.363637 MHz,-0.1517134619848,0,0.982685,6.299634,0.000000,0.000000
P_211,0.976091,0.108936,0.000000,0.000000,126.727273 MHz,-0.156434736616297,0,0.982151,6.368106,0.000000,0.000000
P_212,0.975782,0.109704,0.000000,0.000000,127.090910 MHz,-0.158398269168802,0,0.981929,6.414642,0.000000,0.000000
P_213,0.975099,0.110094,0.000000,0.000000,127.454546 MHz,-0.164017131735626,0,0.981294,6.441726,0.000000,0.000000
P_214,0.974069,0.109899,0.000000,0.000000,127.818182 MHz,-0.173271841451893,0,0.980249,6.437155,0.000000,0.000000
P_215,0.972680,0.109848,0.000000,0.000000,128.181819 MHz,-0.185561741209358,0,0.978863,6.443304,0.000000,0.000000
P_216,0.971850,0.108555,0.000000,0.000000,128.545455 MHz,-0.194164370710403,0,0.977894,6.373481,0.000000,0.000000
P_217,0.971666,0.107136,0.000000,0.000000,128.909091 MHz,-0.197175972257468,0,0.977555,6.292023,0.000000,0.000000
P_218,0.971596,0.105339,0.000000,0.000000,129.272728 MHz,-0.199530901439256,0,0.977290,6.187754,0.000000,0.000000
P_219,0.971458,0.103548,0.000000,0.000000,129.636364 MHz,-0.202455456901089,0,0.976961,6.084202,0.000000,0.000000
P_220,0.972108,0.101857,0.000000,0.000000,130.000000 MHz,-0.198286708356453,0,0.977430,5.981597,0.000000,0.000000
P_221,0.973256,0.100626,0.000000,0.000000,130.363637 MHz,-0.189280511758835,0,0.978444,5.902899,0.000000,0.000000
P_222,0.974752,0.099503,0.000000,0.000000,130.727273 MHz,-0.177100594549392,0,0.979817,5.828582,0.000000,0.000000
P_223,0.976124,0.099309,0.000000,0.000000,131.090910 MHz,-0.165176751074319,0,0.981163,5.809176,0.000000,0.000000
P_224,0.977928,0.099531,0.000000,0.000000,131.454546 MHz,-0.149106367223011,0,0.982980,5.811406,0.000000,0.000000
P_225,0.979897,0.100439,0.000000,0.000000,131.818182 MHz,-0.131002031325185,0,0.985031,5.852353,0.000000,0.000000
P_226,0.981075,0.102010,0.000000,0.000000,132.181819 MHz,-0.119255737302829,0,0.986364,5.936157,0.000000,0.000000
P_227,0.982041,0.104039,0.000000,0.000000,132.545455 MHz,-0.108932474135352,0,0.987537,6.047449,0.000000,0.000000
P_228,0.982362,0.107616,0.000000,0.000000,132.909091 MHz,-0.102760221023151,0,0.988239,6.251721,0.000000,0.000000
P_229,0.982349,0.110430,0.000000,0.000000,133.272728 MHz,-0.100150202946318,0,0.988536,6.413933,0.000000,0.000000
P_230,0.981475,0.114318,0.000000,0.000000,133.636364 MHz,-0.103894109587267,0,0.988110,6.643631,0.000000,0.000000
P_231,0.980178,0.117226,0.000000,0.000000,134.000000 MHz,-0.112222617208708,0,0.987163,6.819990,0.000000,0.000000
P_232,0.978417,0.119694,0.000000,0.000000,134.363637 MHz,-0.125007938553746,0,0.985711,6.974586,0.000000,0.000000
P_233,0.976100,0.121456,0.000000,0.000000,134.727273 MHz,-0.143391172678719,0,0.983627,7.092851,0.000000,0.000000
P_234,0.974059,0.122171,0.000000,0.000000,135.090910 MHz,-0.160503810713483,0,0.981691,7.148971,0.000000,0.000000
P_235,0.971768,0.122683,0.000000,0.000000,135.454546 MHz,-0.180070813037849,0,0.979482,7.195366,0.000000,0.000000
P_236,0.969840,0.121673,0.000000,0.000000,135.818182 MHz,-0.198171185184057,0,0.977443,7.150784,0.000000,0.000000
P_237,0.968202,0.119890,0.000000,0.000000,136.181819 MHz,-0.214590876584937,0,0.975597,7.058859,0.000000,0.000000
P_238,0.967646,0.118100,0.000000,0.000000,136.545455 MHz,-0.221457921589806,0,0.974826,6.958464,0.000000,0.000000
P_239,0.967039,0.116067,0.000000,0.000000,136.909091 MHz,-0.22900813722111,0,0.973979,6.844077,0.000000,0.000000
P_240,0.967269,0.113364,0.000000,0.000000,137.272728 MHz,-0.229810789215991,0,0.973889,6.684575,0.000000,0.000000
P_241,0.968402,0.111069,0.000000,0.000000,137.636364 MHz,-0.222126211914503,0,0.974751,6.542840,0.000000,0.000000
P_242,0.969195,0.109283,0.000000,0.000000,138.000000 MHz,-0.216906004948343,0,0.975337,6.433297,0.000000,0.000000
P_243,0.971012,0.107856,0.000000,0.000000,138.363637 MHz,-0.20225097267898,0,0.976984,6.338197,0.000000,0.000000
P_244,0.973260,0.107172,0.000000,0.000000,138.727273 MHz,-0.183077531135195,0,0.979143,6.283894,0.000000,0.000000
P_245,0.974769,0.107206,0.000000,0.000000,139.090910 MHz,-0.169745918482575,0,0.980647,6.276219,0.000000,0.000000
P_246,0.976661,0.107839,0.000000,0.000000,139.454546 MHz,-0.152491323165699,0,0.982597,6.300847,0.000000,0.000000
P_247,0.978316,0.109550,0.000000,0.000000,139.818182 MHz,-0.136303197313764,0,0.984430,6.389258,0.000000,0.000000
P_248,0.979230,0.111745,0.000000,0.000000,140.181819 MHz,-0.126118296506977,0,0.985585,6.510156,0.000000,0.000000
P_249,0.979153,0.113730,0.000000,0.000000,140.545455 MHz,-0.124787646310573,0,0.985736,6.625298,0.000000,0.000000
P_250,0.978613,0.116897,0.000000,0.000000,140.909091 MHz,-0.12625049143287,0,0.985570,6.811803,0.000000,0.000000
P_251,0.978074,0.119278,0.000000,0.000000,141.272728 MHz,-0.128454036451782,0,0.985320,6.952997,0.000000,0.000000
P_252,0.977157,0.121460,0.000000,0.000000,141.636364 MHz,-0.134124123498218,0,0.984677,7.085487,0.000000,0.000000
P_253,0.974944,0.122623,0.000000,0.000000,142.000000 MHz,-0.15224381432458,0,0.982625,7.168700,0.000000,0.000000
P_254,0.973021,0.123449,0.000000,0.000000,142.363637 MHz,-0.168204884113431,0,0.980821,7.230593,0.000000,0.000000
P_255,0.971025,0.123176,0.000000,0.000000,142.727273 MHz,-0.186067542455136,0,0.978806,7.229445,0.000000,0.000000
P_256,0.969789,0.122882,0.000000,0.000000,143.090910 MHz,-0.197282596759828,0,0.977543,7.221467,0.000000,0.000000
P_257,0.968049,0.121671,0.000000,0.000000,143.454546 MHz,-0.213985483259359,0,0.975665,7.163760,0.000000,0.000000
P_258,0.967414,0.119615,0.000000,0.000000,143.818182 MHz,-0.221858889614421,0,0.974781,7.048510,0.000000,0.000000
P_259,0.966594,0.117285,0.000000,0.000000,144.181819 MHz,-0.231639329026698,0,0.973684,6.918359,0.000000,0.000000
P_260,0.966888,0.115505,0.000000,0.000000,144.545455 MHz,-0.230934626632452,0,0.973763,6.812304,0.000000,0.000000
P_261,0.967813,0.113170,0.000000,0.000000,144.909091 MHz,-0.225192095815672,0,0.974407,6.669522,0.000000,0.000000
P_262,0.968731,0.110385,0.000000,0.000000,145.272728 MHz,-0.219907686029264,0,0.975000,6.500703,0.000000,0.000000
P_263,0.970597,0.109504,0.000000,0.000000,145.636364 MHz,-0.204287138959353,0,0.976755,6.436964,0.000000,0.000000
P_264,0.972788,0.108880,0.000000,0.000000,146.000000 MHz,-0.185570614661593,0,0.978862,6.386292,0.000000,0.000000
P_265,0.974502,0.108873,0.000000,0.000000,146.363637 MHz,-0.170472247865361,0,0.980565,6.374746,0.000000,0.000000
P_266,0.976656,0.109874,0.000000,0.000000,146.727273 MHz,-0.150546800812287,0,0.982817,6.418798,0.000000,0.000000
P_267,0.977922,0.111630,0.000000,0.000000,147.090910 MHz,-0.137688560851146,0,0.984273,6.512138,0.000000,0.000000
P_268,0.979147,0.113782,0.000000,0.000000,147.454546 MHz,-0.124787646310573,0,0.985736,6.628340,0.000000,0.000000
P_269,0.980532,0.116513,0.000000,0.000000,147.818182 MHz,-0.10987364448623,0,0.987430,6.776471,0.000000,0.000000
P_270,0.980316,0.119775,0.000000,0.000000,148.181819 MHz,-0.108325605280519,0,0.987606,6.965873,0.000000,0.000000
P_271,0.980206,0.123029,0.000000,0.000000,148.545455 MHz,-0.105766668237185,0,0.987897,7.153978,0.000000,0.000000
P_272,0.979163,0.126783,0.000000,0.000000,148.909091 MHz,-0.110691753900594,0,0.987337,7.377668,0.000000,0.000000
P_273,0.978632,0.130201,0.000000,0.000000,149.272728 MHz,-0.111413161614928,0,0.987255,7.578348,0.000000,0.000000
P_274,0.976948,0.133033,0.000000,0.000000,149.636364 MHz,-0.122778838838538,0,0.985964,7.754388,0.000000,0.000000
P_275,0.975139,0.135059,0.000000,0.000000,150.000000 MHz,-0.136144379943171,0,0.984448,7.885431,0.000000,0.000000
P_276,0.972913,0.137067,0.000000,0.000000,150.363637 MHz,-0.153163168431808,0,0.982521,8.019230,0.000000,0.000000
P_277,0.971334,0.138470,0.000000,0.000000,150.727273 MHz,-0.165256425262275,0,0.981154,8.113222,0.000000,0.000000
P_278,0.969329,0.138974,0.000000,0.000000,151.090910 MHz,-0.182208225436985,0,0.979241,8.158973,0.000000,0.000000
P_279,0.968388,0.138484,0.000000,0.000000,151.454546 MHz,-0.191091659080104,0,0.978240,8.138385,0.000000,0.000000
P_280,0.966854,0.138218,0.000000,0.000000,151.818182 MHz,-0.204918536371378,0,0.976684,8.135677,0.000000,0.000000
P_281,0.966203,0.137719,0.000000,0.000000,152.181819 MHz,-0.211279534837341,0,0.975969,8.112086,0.000000,0.000000
P_282,0.966216,0.136494,0.000000,0.000000,152.545455 MHz,-0.212703613134364,0,0.975809,8.040771,0.000000,0.000000
P_283,0.965849,0.135840,0.000000,0.000000,152.909091 MHz,-0.216745706947952,0,0.975355,8.005746,0.000000,0.000000
P_284,0.965695,0.134328,0.000000,0.000000,153.272728 MHz,-0.219970046486421,0,0.974993,7.919019,0.000000,0.000000
P_285,0.965696,0.133680,0.000000,0.000000,153.636364 MHz,-0.220754044714706,0,0.974905,7.881291,0.000000,0.000000
P_286,0.966187,0.132872,0.000000,0.000000,154.000000 MHz,-0.217404728757788,0,0.975281,7.830315,0.000000,0.000000
P_287,0.966994,0.131831,0.000000,0.000000,154.363637 MHz,-0.211546531733878,0,0.975939,7.763315,0.000000,0.000000
P_288,0.967765,0.130871,0.000000,0.000000,154.727273 MHz,-0.20589684836211,0,0.976574,7.701398,0.000000,0.000000
P_289,0.968464,0.130744,0.000000,0.000000,155.090910 MHz,-0.199895306012624,0,0.977249,7.688527,0.000000,0.000000
P_290,0.969173,0.130423,0.000000,0.000000,155.454546 MHz,-0.194031138125553,0,0.977909,7.664331,0.000000,0.000000
P_291,0.969772,0.130757,0.000000,0.000000,155.818182 MHz,-0.188366203380772,0,0.978547,7.679035,0.000000,0.000000
P_292,0.970029,0.131820,0.000000,0.000000,156.181819 MHz,-0.184834148972798,0,0.978945,7.738682,0.000000,0.000000
P_293,0.970640,0.131575,0.000000,0.000000,156.545455 MHz,-0.179760444183792,0,0.979517,7.719669,0.000000,0.000000
P_294,0.970592,0.131800,0.000000,0.000000,156.909091 MHz,-0.179911193384896,0,0.979500,7.733089,0.000000,0.000000
P_295,0.970471,0.132742,0.000000,0.000000,157.272728 MHz,-0.179849119867582,0,0.979507,7.788642,0.000000,0.000000
P_296,0.971319,0.132914,0.000000,0.000000,157.636364 MHz,-0.172190878759264,0,0.980371,7.791885,0.000000,0.000000
P_297,0.970515,0.133249,0.000000,0.000000,158.000000 MHz,-0.178847137321081,0,0.979620,7.817673,0.000000,0.000000
P_298,0.970376,0.133951,0.000000,0.000000,158.363637 MHz,-0.179219542116161,0,0.979578,7.859457,0.000000,0.000000
P_299,0.970668,0.134860,0.000000,0.000000,158.727273 MHz,-0.175549391661049,0,0.979992,7.909769,0.000000,0.000000
P_300,0.970402,0.135639,0.000000,0.000000,159.090910 MHz,-0.176932164829306,0,0.979836,7.957028,0.000000,0.000000
P_301,0.969792,0.135650,0.000000,0.000000,159.454546 MHz,-0.182279185906315,0,0.979233,7.962606,0.000000,0.000000
P_302,0.969261,0.136064,0.000000,0.000000,159.818182 MHz,-0.186431382617472,0,0.978765,7.990913,0.000000,0.000000
P_303,0.968930,0.136082,0.000000,0.000000,160.181819 MHz,-0.189324898110181,0,0.978439,7.994652,0.000000,0.000000
P_304,0.968763,0.136399,0.000000,0.000000,160.545455 MHz,-0.190399116981042,0,0.978318,8.014397,0.000000,0.000000
P_305,0.968364,0.136451,0.000000,0.000000,160.909091 MHz,-0.19384461594003,0,0.977930,8.020673,0.000000,0.000000
P_306,0.968010,0.135770,0.000000,0.000000,161.272728 MHz,-0.19779796697361,0,0.977485,7.984041,0.000000,0.000000
P_307,0.967733,0.135510,0.000000,0.000000,161.636364 MHz,-0.200553050528168,0,0.977175,7.971200,0.000000,0.000000
P_308,0.968498,0.136385,0.000000,0.000000,162.000000 MHz,-0.19274332848925,0,0.978054,8.015749,0.000000,0.000000
P_309,0.968246,0.136202,0.000000,0.000000,162.363637 MHz,-0.195185888427864,0,0.977779,8.007190,0.000000,0.000000
P_310,0.968458,0.135864,0.000000,0.000000,162.727273 MHz,-0.193738033632335,0,0.977942,7.985850,0.000000,0.000000
P_311,0.968686,0.136084,0.000000,0.000000,163.090910 MHz,-0.191464589236699,0,0.978198,7.996755,0.000000,0.000000
P_312,0.968889,0.136356,0.000000,0.000000,163.454546 MHz,-0.189342652714229,0,0.978437,8.010875,0.000000,0.000000
P_313,0.969259,0.136765,0.000000,0.000000,163.818182 MHz,-0.185588361593258,0,0.978860,8.031563,0.000000,0.000000
P_314,0.969038,0.137191,0.000000,0.000000,164.181819 MHz,-0.186999358701893,0,0.978701,8.058065,0.000000,0.000000
P_315,0.969261,0.137791,0.000000,0.000000,164.545455 MHz,-0.184292930864588,0,0.979006,8.091004,0.000000,0.000000
P_316,0.969558,0.138318,0.000000,0.000000,164.909091 MHz,-0.181019723746693,0,0.979375,8.119082,0.000000,0.000000
P_317,0.969461,0.138983,0.000000,0.000000,165.272728 MHz,-0.181037461382444,0,0.979373,8.158398,0.000000,0.000000
P_318,0.969924,0.140451,0.000000,0.000000,165.636364 MHz,-0.175123967277456,0,0.980040,8.239511,0.000000,0.000000
P_319,0.969835,0.141426,0.000000,0.000000,166.000000 MHz,-0.174663114374402,0,0.980092,8.296667,0.000000,0.000000
P_320,0.969286,0.142747,0.000000,0.000000,166.363637 MHz,-0.177774346092163,0,0.979741,8.377744,0.000000,0.000000
P_321,0.969283,0.144113,0.000000,0.000000,166.727273 MHz,-0.176028019000366,0,0.979938,8.456785,0.000000,0.000000
P_322,0.969039,0.144884,0.000000,0.000000,167.090910 MHz,-0.17716264842747,0,0.979810,8.503479,0.000000,0.000000
P_323,0.968281,0.145255,0.000000,0.000000,167.454546 MHz,-0.183325920172679,0,0.979115,8.531509,0.000000,0.000000
P_324,0.967451,0.146281,0.000000,0.000000,167.818182 MHz,-0.189245002841069,0,0.978448,8.598135,0.000000,0.000000
P_325,0.966588,0.146789,0.000000,0.000000,168.181819 MHz,-0.19615422048002,0,0.977670,8.635133,0.000000,0.000000
P_326,0.966092,0.147307,0.000000,0.000000,168.545455 MHz,-0.199815313455173,0,0.977258,8.669525,0.000000,0.000000
P_327,0.964991,0.147611,0.000000,0.000000,168.909091 MHz,-0.209090469808354,0,0.976215,8.696903,0.000000,0.000000
P_328,0.964491,0.146614,0.000000,0.000000,169.272728 MHz,-0.214822361655011,0,0.975571,8.643463,0.000000,0.000000
P_329,0.963738,0.146954,0.000000,0.000000,169.636364 MHz,-0.22099460381307,0,0.974878,8.669869,0.000000,0.000000
P_330,0.963448,0.145951,0.000000,0.000000,170.000000 MHz,-0.224897937928384,0,0.974440,8.614138,0.000000,0.000000
P_331,0.963729,0.145261,0.000000,0.000000,170.363637 MHz,-0.223338176207195,0,0.974615,8.571558,0.000000,0.000000
P_332,0.962583,0.144085,0.000000,0.000000,170.727273 MHz,-0.235003063563196,0,0.973307,8.513158,0.000000,0.000000
P_333,0.962484,0.143021,0.000000,0.000000,171.090910 MHz,-0.237279007384844,0,0.973052,8.452060,0.000000,0.000000
P_334,0.963060,0.142312,0.000000,0.000000,171.454546 MHz,-0.233120282398163,0,0.973518,8.405803,0.000000,0.000000
P_335,0.963944,0.141699,0.000000,0.000000,171.818182 MHz,-0.226119204029019,0,0.974303,8.362542,0.000000,0.000000
P_336,0.963998,0.140053,0.000000,0.000000,172.181819 MHz,-0.227759714861021,0,0.974119,8.266295,0.000000,0.000000
P_337,0.964986,0.139666,0.000000,0.000000,172.545455 MHz,-0.219542440913686,0,0.975041,8.235443,0.000000,0.000000
P_338,0.965886,0.139343,0.000000,0.000000,172.909091 MHz,-0.21202714683091,0,0.975885,8.209106,0.000000,0.000000
P_339,0.966784,0.138850,0.000000,0.000000,173.272728 MHz,-0.204740673301914,0,0.976704,8.172960,0.000000,0.000000
P_340,0.967078,0.139172,0.000000,0.000000,173.636364 MHz,-0.201744228180305,0,0.977041,8.189200,0.000000,0.000000
P_341,0.968586,0.139782,0.000000,0.000000,174.000000 MHz,-0.187718256686521,0,0.978620,8.211974,0.000000,0.000000
P_342,0.969067,0.140547,0.000000,0.000000,174.363637 MHz,-0.18251868177036,0,0.979206,8.252257,0.000000,0.000000
P_343,0.970087,0.142150,0.000000,0.000000,174.727273 MHz,-0.171517560161797,0,0.980447,8.336408,0.000000,0.000000
P_344,0.970396,0.144036,0.000000,0.000000,175.090910 MHz,-0.166380794508103,0,0.981027,8.442778,0.000000,0.000000
P_345,0.970539,0.145759,0.000000,0.000000,175.454546 MHz,-0.162875367777884,0,0.981423,8.541051,0.000000,0.000000
P_346,0.970053,0.147770,0.000000,0.000000,175.818182 MHz,-0.164468568189198,0,0.981243,8.661388,0.000000,0.000000
P_347,0.970026,0.149721,0.000000,0.000000,176.181819 MHz,-0.162078877145512,0,0.981513,8.774216,0.000000,0.000000
P_348,0.969636,0.151845,0.000000,0.000000,176.545455 MHz,-0.162609862785045,0,0.981453,8.900234,0.000000,0.000000
