<ANRITSU>
P_128,0.428059,-0.179217,0.000000,0.000000,96.545455 MHz,-6.66847985187283,0,0.464062,-22.717773,0.000000,0.000000
P_129,0.427368,-0.180603,0.000000,0.000000,96.909091 MHz,-6.67035176244231,0,0.463962,-22.908610,0.000000,0.000000
P_130,0.427392,-0.181213,0.000000,0.000000,97.272728 MHz,-6.66548563381919,0,0.464222,-22.976807,0.000000,0.000000
P_131,0.426556,-0.182606,0.000000,0.000000,97.636364 MHz,-6.66965910851229,0,0.463999,-23.175469,0.000000,0.000000
P_132,0.425541,-0.183538,0.000000,0.000000,98.000000 MHz,-6.68024214416581,0,0.463434,-23.330783,0.000000,0.000000
P_133,0.424812,-0.184800,0.000000,0.000000,98.363637 MHz,-6.68337269778615,0,0.463267,-23.509809,0.000000,0.000000
P_134,0.424024,-0.185849,0.000000,0.000000,98.727273 MHz,-6.68903680518829,0,0.462965,-23.667758,0.000000,0.000000
P_135,0.422836,-0.186726,0.000000,0.000000,99.090910 MHz,-6.70283742068452,0,0.462230,-23.826437,0.000000,0.000000
P_136,0.421872,-0.188728,0.000000,0.000000,99.454546 MHz,-6.70409652716146,0,0.462163,-24.101758,0.000000,0.000000
P_137,0.421047,-0.190181,0.000000,0.000000,99.818182 MHz,-6.70704768584844,0,0.462006,-24.308024,0.000000,0.000000
P_138,0.419723,-0.192106,0.000000,0.000000,100.181819 MHz,-6.71474044798582,0,0.461597,-24.593432,0.000000,0.000000
P_139,0.418821,-0.193680,0.000000,0.000000,100.545455 MHz,-6.71777052003289,0,0.461436,-24.817756,0.000000,0.000000
P_140,0.417440,-0.196013,0.000000,0.000000,100.909091 MHz,-6.72279787756533,0,0.461169,-25.152858,0.000000,0.000000
P_141,0.417043,-0.198543,0.000000,0.000000,101.272728 MHz,-6.70919119394948,0,0.461892,-25.457868,0.000000,0.000000
P_142,0.416908,-0.200877,0.000000,0.000000,101.636364 MHz,-6.69254590303599,0,0.462778,-25.725963,0.000000,0.000000
P_143,0.417498,-0.202993,0.000000,0.000000,102.000000 MHz,-6.66531723971255,0,0.464231,-25.929628,0.000000,0.000000
P_144,0.417794,-0.204959,0.000000,0.000000,102.363637 MHz,-6.64421898419377,0,0.465360,-26.131382,0.000000,0.000000
P_145,0.418539,-0.206804,0.000000,0.000000,102.727273 MHz,-6.6165829752989,0,0.466843,-26.294404,0.000000,0.000000
P_146,0.418777,-0.207998,0.000000,0.000000,103.090910 MHz,-6.60275143466706,0,0.467587,-26.412654,0.000000,0.000000
P_147,0.420028,-0.209222,0.000000,0.000000,103.454546 MHz,-6.57187735390375,0,0.469252,-26.478557,0.000000,0.000000
P_148,0.420807,-0.209629,0.000000,0.000000,103.818182 MHz,-6.55562221788327,0,0.470131,-26.480626,0.000000,0.000000
P_149,0.421124,-0.210134,0.000000,0.000000,104.181819 MHz,-6.5462232924122,0,0.470640,-26.518447,0.000000,0.000000
P_150,0.421422,-0.210281,0.000000,0.000000,104.545455 MHz,-6.5400982313906,0,0.470972,-26.518262,0.000000,0.000000
P_151,0.421978,-0.210493,0.000000,0.000000,104.909091 MHz,-6.52918714185786,0,0.471564,-26.511149,0.000000,0.000000
P_152,0.422033,-0.209794,0.000000,0.000000,105.272728 MHz,-6.53401434560419,0,0.471302,-26.432123,0.000000,0.000000
P_153,0.421612,-0.209573,0.000000,0.000000,105.636364 MHz,-6.54279125027005,0,0.470826,-26.430846,0.000000,0.000000
P_154,0.420985,-0.209515,0.000000,0.000000,106.000000 MHz,-6.55362709663305,0,0.470239,-26.458523,0.000000,0.000000
P_155,0.420491,-0.209858,0.000000,0.000000,106.363637 MHz,-6.55896692125227,0,0.469950,-26.522795,0.000000,0.000000
P_156,0.419445,-0.210213,0.000000,0.000000,106.727273 MHz,-6.57333977292078,0,0.469173,-26.618628,0.000000,0.000000
P_157,0.418222,-0.210261,0.000000,0.000000,107.090910 MHz,-6.59319006627371,0,0.468102,-26.690951,0.000000,0.000000
P_158,0.416860,-0.211369,0.000000,0.000000,107.454546 MHz,-6.60650459462092,0,0.467385,-26.887302,0.000000,0.000000
P_159,0.415747,-0.212461,0.000000,0.000000,107.818182 MHz,-6.61572716030343,0,0.466889,-27.068593,0.000000,0.000000
P_160,0.414949,-0.214092,0.000000,0.000000,108.181819 MHz,-6.61507605320281,0,0.466924,-27.291369,0.000000,0.000000
P_161,0.414419,-0.214882,0.000000,0.000000,108.545455 MHz,-6.61708534076701,0,0.466816,-27.407366,0.000000,0.000000
P_162,0.413502,-0.216127,0.000000,0.000000,108.909091 MHz,-6.62151485665989,0,0.466578,-27.594926,0.000000,0.000000
P_163,0.413032,-0.217402,0.000000,0.000000,109.272728 MHz,-6.61823903070638,0,0.466754,-27.760359,0.000000,0.000000
P_164,0.412855,-0.218779,0.000000,0.000000,109.636364 MHz,-6.6091996948111,0,0.467240,-27.919890,0.000000,0.000000
P_165,0.412548,-0.218886,0.000000,0.000000,110.000000 MHz,-6.61330900849353,0,0.467019,-27.949124,0.000000,0.000000
P_166,0.411860,-0.219911,0.000000,0.000000,110.363637 MHz,-6.61565274559304,0,0.466893,-28.099810,0.000000,0.000000
P_167,0.411302,-0.220811,0.000000,0.000000,110.727273 MHz,-6.61689927609471,0,0.466826,-28.229508,0.000000,0.000000
P_168,0.410302,-0.221437,0.000000,0.000000,111.090910 MHz,-6.62775350942145,0,0.466243,-28.355413,0.000000,0.000000
P_169,0.409969,-0.222155,0.000000,0.000000,111.454546 MHz,-6.62685933783522,0,0.466291,-28.452486,0.000000,0.000000
P_170,0.408773,-0.222774,0.000000,0.000000,111.818182 MHz,-6.6409345859484,0,0.465536,-28.589597,0.000000,0.000000
P_171,0.407592,-0.223561,0.000000,0.000000,112.181819 MHz,-6.65323880402934,0,0.464877,-28.744421,0.000000,0.000000
P_172,0.406132,-0.224480,0.000000,0.000000,112.545455 MHz,-6.66887291963024,0,0.464041,-28.930601,0.000000,0.000000
P_173,0.404943,-0.225618,0.000000,0.000000,112.909091 MHz,-6.6779933410262,0,0.463554,-29.124799,0.000000,0.000000
P_174,0.404072,-0.226323,0.000000,0.000000,113.272728 MHz,-6.68581043695903,0,0.463137,-29.253433,0.000000,0.000000
P_175,0.402042,-0.227548,0.000000,0.000000,113.636364 MHz,-6.70772452599825,0,0.461970,-29.509022,0.000000,0.000000
P_176,0.400818,-0.229314,0.000000,0.000000,114.000000 MHz,-6.7113164215121,0,0.461779,-29.774522,0.000000,0.000000
P_177,0.399345,-0.231152,0.000000,0.000000,114.363637 MHz,-6.71809052723632,0,0.461419,-30.063453,0.000000,0.000000
P_178,0.398654,-0.233070,0.000000,0.000000,114.727273 MHz,-6.71118475513785,0,0.461786,-30.312363,0.000000,0.000000
P_179,0.397689,-0.235040,0.000000,0.000000,115.090910 MHz,-6.7080441632924,0,0.461953,-30.583707,0.000000,0.000000
P_180,0.397077,-0.237359,0.000000,0.000000,115.454546 MHz,-6.695662119324,0,0.462612,-30.869533,0.000000,0.000000
P_181,0.396875,-0.238882,0.000000,0.000000,115.818182 MHz,-6.68421645315512,0,0.463222,-31.044046,0.000000,0.000000
P_182,0.396810,-0.240348,0.000000,0.000000,116.181819 MHz,-6.67106319424844,0,0.463924,-31.203309,0.000000,0.000000
P_183,0.396631,-0.241821,0.000000,0.000000,116.545455 MHz,-6.65961247967082,0,0.464536,-31.370144,0.000000,0.000000
P_184,0.396432,-0.243115,0.000000,0.000000,116.909091 MHz,-6.65017512332758,0,0.465041,-31.519031,0.000000,0.000000
P_185,0.396259,-0.243877,0.000000,0.000000,117.272728 MHz,-6.64546962134157,0,0.465293,-31.610156,0.000000,0.000000
P_186,0.396319,-0.245525,0.000000,0.000000,117.636364 MHz,-6.62838693666022,0,0.466209,-31.778777,0.000000,0.000000
P_187,0.396321,-0.245947,0.000000,0.000000,118.000000 MHz,-6.62419599713357,0,0.466434,-31.822714,0.000000,0.000000
P_188,0.396005,-0.246795,0.000000,0.000000,118.363637 MHz,-6.62086331557671,0,0.466613,-31.931649,0.000000,0.000000
P_189,0.395581,-0.247401,0.000000,0.000000,118.727273 MHz,-6.62158932160998,0,0.466574,-32.022344,0.000000,0.000000
P_190,0.395393,-0.247935,0.000000,0.000000,119.090910 MHz,-6.61928120495919,0,0.466698,-32.090166,0.000000,0.000000
P_191,0.395140,-0.248599,0.000000,0.000000,119.454546 MHz,-6.61669460955867,0,0.466837,-32.175704,0.000000,0.000000
P_192,0.394155,-0.248956,0.000000,0.000000,119.818182 MHz,-6.62866640453963,0,0.466194,-32.277307,0.000000,0.000000
P_193,0.393334,-0.250430,0.000000,0.000000,120.181819 MHz,-6.62687796547108,0,0.466290,-32.484311,0.000000,0.000000
P_194,0.392834,-0.251181,0.000000,0.000000,120.545455 MHz,-6.62719464139295,0,0.466273,-32.595153,0.000000,0.000000
P_195,0.392861,-0.252057,0.000000,0.000000,120.909091 MHz,-6.61797850668029,0,0.466768,-32.683960,0.000000,0.000000
P_196,0.392597,-0.253138,0.000000,0.000000,121.272728 MHz,-6.6112262174126,0,0.467131,-32.813042,0.000000,0.000000
P_197,0.392442,-0.254248,0.000000,0.000000,121.636364 MHz,-6.60245422397357,0,0.467603,-32.937642,0.000000,0.000000
P_198,0.392138,-0.254754,0.000000,0.000000,122.000000 MHz,-6.60206415037127,0,0.467624,-33.009927,0.000000,0.000000
P_199,0.392118,-0.255596,0.000000,0.000000,122.363637 MHz,-6.59385809172881,0,0.468066,-33.097692,0.000000,0.000000
P_200,0.392534,-0.255197,0.000000,0.000000,122.727273 MHz,-6.59142746796174,0,0.468197,-33.028988,0.000000,0.000000
P_201,0.391791,-0.255753,0.000000,0.000000,123.090910 MHz,-6.59734750407381,0,0.467878,-33.135665,0.000000,0.000000
P_202,0.391378,-0.255681,0.000000,0.000000,123.454546 MHz,-6.60449775290449,0,0.467493,-33.155944,0.000000,0.000000
P_203,0.390862,-0.256181,0.000000,0.000000,123.818182 MHz,-6.60743384505381,0,0.467335,-33.241864,0.000000,0.000000
P_204,0.390385,-0.255800,0.000000,0.000000,124.181819 MHz,-6.6187414919676,0,0.466727,-33.234845,0.000000,0.000000
P_205,0.389486,-0.255378,0.000000,0.000000,124.545455 MHz,-6.63705462487383,0,0.465744,-33.252036,0.000000,0.000000
P_206,0.388083,-0.255201,0.000000,0.000000,124.909091 MHz,-6.66077183244067,0,0.464474,-33.328674,0.000000,0.000000
P_207,0.386354,-0.255503,0.000000,0.000000,125.272728 MHz,-6.68468524155649,0,0.463197,-33.477397,0.000000,0.000000
P_208,0.384929,-0.255753,0.000000,0.000000,125.636364 MHz,-6.70439723630498,0,0.462147,-33.600701,0.000000,0.000000
P_209,0.383164,-0.255590,0.000000,0.000000,126.000000 MHz,-6.73374762364383,0,0.460588,-33.705317,0.000000,0.000000
P_210,0.381380,-0.256296,0.000000,0.000000,126.363637 MHz,-6.75432749147053,0,0.459498,-33.901995,0.000000,0.000000
P_211,0.379207,-0.257171,0.000000,0.000000,126.727273 MHz,-6.77914474153381,0,0.458187,-34.144377,0.000000,0.000000
P_212,0.376759,-0.258354,0.000000,0.000000,127.090910 MHz,-6.80488866126287,0,0.456831,-34.439504,0.000000,0.000000
P_213,0.375019,-0.259824,0.000000,0.000000,127.454546 MHz,-6.81628513366313,0,0.456232,-34.715336,0.000000,0.000000
P_214,0.373108,-0.261396,0.000000,0.000000,127.818182 MHz,-6.82903111540379,0,0.455563,-35.014729,0.000000,0.000000
P_215,0.371109,-0.263299,0.000000,0.000000,128.181819 MHz,-6.83927574448751,0,0.455026,-35.355410,0.000000,0.000000
P_216,0.369627,-0.264753,0.000000,0.000000,128.545455 MHz,-6.84620773576358,0,0.454663,-35.612917,0.000000,0.000000
P_217,0.368769,-0.266223,0.000000,0.000000,128.909091 MHz,-6.84313253348727,0,0.454824,-35.826402,0.000000,0.000000
P_218,0.367203,-0.268346,0.000000,0.000000,129.272728 MHz,-6.84349538890008,0,0.454805,-36.158729,0.000000,0.000000
P_219,0.365767,-0.270335,0.000000,0.000000,129.636364 MHz,-6.84309433906243,0,0.454826,-36.467763,0.000000,0.000000
P_220,0.364233,-0.272295,0.000000,0.000000,130.000000 MHz,-6.84427844433711,0,0.454764,-36.781226,0.000000,0.000000
P_221,0.363428,-0.273989,0.000000,0.000000,130.363637 MHz,-6.83715714868741,0,0.455137,-37.012704,0.000000,0.000000
P_222,0.362351,-0.275573,0.000000,0.000000,130.727273 MHz,-6.83528710613817,0,0.455235,-37.253496,0.000000,0.000000
P_223,0.361569,-0.277588,0.000000,0.000000,131.090910 MHz,-6.82380852634842,0,0.455837,-37.514594,0.000000,0.000000
P_224,0.360461,-0.279341,0.000000,0.000000,131.454546 MHz,-6.82013172540008,0,0.456030,-37.774068,0.000000,0.000000
P_225,0.359256,-0.280872,0.000000,0.000000,131.818182 MHz,-6.8203221949936,0,0.456020,-38.018856,0.000000,0.000000
P_226,0.358799,-0.282648,0.000000,0.000000,132.181819 MHz,-6.80629576344596,0,0.456757,-38.229675,0.000000,0.000000
P_227,0.357957,-0.284150,0.000000,0.000000,132.545455 MHz,-6.80114383785969,0,0.457028,-38.442913,0.000000,0.000000
P_228,0.356674,-0.286407,0.000000,0.000000,132.909091 MHz,-6.79345015702821,0,0.457433,-38.764247,0.000000,0.000000
P_229,0.356026,-0.288415,0.000000,0.000000,133.272728 MHz,-6.77908787046674,0,0.458190,-39.010771,0.000000,0.000000
P_230,0.355830,-0.290241,0.000000,0.000000,133.636364 MHz,-6.7601704826076,0,0.459189,-39.203204,0.000000,0.000000
P_231,0.355528,-0.292266,0.000000,0.000000,134.000000 MHz,-6.74033165219389,0,0.460239,-39.422319,0.000000,0.000000
P_232,0.355505,-0.294069,0.000000,0.000000,134.363637 MHz,-6.71905061959132,0,0.461368,-39.597099,0.000000,0.000000
P_233,0.355534,-0.295685,0.000000,0.000000,134.727273 MHz,-6.69923024558626,0,0.462422,-39.749094,0.000000,0.000000
P_234,0.356099,-0.297092,0.000000,0.000000,135.090910 MHz,-6.67419044075932,0,0.463757,-39.838110,0.000000,0.000000
P_235,0.356707,-0.298169,0.000000,0.000000,135.454546 MHz,-6.65254751336987,0,0.464914,-39.892025,0.000000,0.000000
P_236,0.356815,-0.299092,0.000000,0.000000,135.818182 MHz,-6.63994577746121,0,0.465589,-39.970650,0.000000,0.000000
P_237,0.357038,-0.299484,0.000000,0.000000,136.181819 MHz,-6.63205799810203,0,0.466012,-39.989974,0.000000,0.000000
P_238,0.356665,-0.300551,0.000000,0.000000,136.545455 MHz,-6.62458706594213,0,0.466413,-40.119844,0.000000,0.000000
P_239,0.357130,-0.300802,0.000000,0.000000,136.909091 MHz,-6.61496443974326,0,0.466930,-40.106628,0.000000,0.000000
P_240,0.357346,-0.300992,0.000000,0.000000,137.272728 MHz,-6.60960867963882,0,0.467218,-40.107385,0.000000,0.000000
P_241,0.356890,-0.301124,0.000000,0.000000,137.636364 MHz,-6.61451800024679,0,0.466954,-40.155818,0.000000,0.000000
P_242,0.356308,-0.301386,0.000000,0.000000,138.000000 MHz,-6.61963482820713,0,0.466679,-40.226481,0.000000,0.000000
P_243,0.356034,-0.301815,0.000000,0.000000,138.363637 MHz,-6.61836929564979,0,0.466747,-40.288411,0.000000,0.000000
P_244,0.355075,-0.301915,0.000000,0.000000,138.727273 MHz,-6.63079065432816,0,0.466080,-40.374020,0.000000,0.000000
P_245,0.354378,-0.302436,0.000000,0.000000,139.090910 MHz,-6.63436951290292,0,0.465888,-40.478360,0.000000,0.000000
P_246,0.353065,-0.303120,0.000000,0.000000,139.454546 MHz,-6.64468561878621,0,0.465335,-40.647370,0.000000,0.000000
P_247,0.352225,-0.304206,0.000000,0.000000,139.818182 MHz,-6.6433417790214,0,0.465407,-40.816172,0.000000,0.000000
P_248,0.352321,-0.305183,0.000000,0.000000,140.181819 MHz,-6.63006387883048,0,0.466119,-40.899347,0.000000,0.000000
P_249,0.351891,-0.305548,0.000000,0.000000,140.545455 MHz,-6.63166659278913,0,0.466033,-40.967879,0.000000,0.000000
P_250,0.351158,-0.306393,0.000000,0.000000,140.909091 MHz,-6.63162931701252,0,0.466035,-41.105406,0.000000,0.000000
P_251,0.350285,-0.306857,0.000000,0.000000,141.272728 MHz,-6.63819231847447,0,0.465683,-41.219039,0.000000,0.000000
P_252,0.350331,-0.307153,0.000000,0.000000,141.636364 MHz,-6.63390343218181,0,0.465913,-41.242692,0.000000,0.000000
P_253,0.349743,-0.307521,0.000000,0.000000,142.000000 MHz,-6.63761412769464,0,0.465714,-41.324425,0.000000,0.000000
P_254,0.348462,-0.308147,0.000000,0.000000,142.363637 MHz,-6.6478220536892,0,0.465167,-41.486519,0.000000,0.000000
P_255,0.347689,-0.308490,0.000000,0.000000,142.727273 MHz,-6.65437861957852,0,0.464816,-41.581312,0.000000,0.000000
P_256,0.346885,-0.308355,0.000000,0.000000,143.090910 MHz,-6.66730075531569,0,0.464125,-41.634718,0.000000,0.000000
P_257,0.345749,-0.308822,0.000000,0.000000,143.454546 MHz,-6.67735628597352,0,0.463588,-41.771136,0.000000,0.000000
P_258,0.344125,-0.309260,0.000000,0.000000,143.818182 MHz,-6.69457319378635,0,0.462670,-41.945561,0.000000,0.000000
P_259,0.342265,-0.309225,0.000000,0.000000,144.181819 MHz,-6.72098995329483,0,0.461265,-42.096760,0.000000,0.000000
P_260,0.340770,-0.310406,0.000000,0.000000,144.545455 MHz,-6.7269047703263,0,0.460951,-42.330261,0.000000,0.000000
P_261,0.338823,-0.310904,0.000000,0.000000,144.909091 MHz,-6.74767618358276,0,0.459850,-42.539494,0.000000,0.000000
P_262,0.336892,-0.312019,0.000000,0.000000,145.272728 MHz,-6.76022722994701,0,0.459186,-42.804906,0.000000,0.000000
P_263,0.334935,-0.313418,0.000000,0.000000,145.636364 MHz,-6.76929264718912,0,0.458707,-43.099213,0.000000,0.000000
P_264,0.332987,-0.315156,0.000000,0.000000,146.000000 MHz,-6.77359209100614,0,0.458480,-43.424139,0.000000,0.000000
P_265,0.331456,-0.316836,0.000000,0.000000,146.363637 MHz,-6.77268278006663,0,0.458528,-43.708109,0.000000,0.000000
P_266,0.329885,-0.318863,0.000000,0.000000,146.727273 MHz,-6.7675318154154,0,0.458800,-44.026659,0.000000,0.000000
P_267,0.328402,-0.321179,0.000000,0.000000,147.090910 MHz,-6.75708776768064,0,0.459352,-44.362927,0.000000,0.000000
P_268,0.327421,-0.322980,0.000000,0.000000,147.454546 MHz,-6.74646740190021,0,0.459914,-44.608785,0.000000,0.000000
P_269,0.326935,-0.324741,0.000000,0.000000,147.818182 MHz,-6.72961864559086,0,0.460807,-44.807103,0.000000,0.000000
P_270,0.326321,-0.326905,0.000000,0.000000,148.181819 MHz,-6.70902195039222,0,0.461901,-45.051224,0.000000,0.000000
P_271,0.325672,-0.328961,0.000000,0.000000,148.545455 MHz,-6.69023762029052,0,0.462901,-45.287862,0.000000,0.000000
P_272,0.325512,-0.330390,0.000000,0.000000,148.909091 MHz,-6.67327274871541,0,0.463806,-45.426106,0.000000,0.000000
P_273,0.325298,-0.332110,0.000000,0.000000,149.272728 MHz,-6.65312669910371,0,0.464883,-45.593672,0.000000,0.000000
P_274,0.325776,-0.333935,0.000000,0.000000,149.636364 MHz,-6.62255742405956,0,0.466522,-45.708572,0.000000,0.000000
P_275,0.325932,-0.335409,0.000000,0.000000,150.000000 MHz,-6.60089403465997,0,0.467687,-45.820991,0.000000,0.000000
P_276,0.325875,-0.336577,0.000000,0.000000,150.363637 MHz,-6.58608619676278,0,0.468485,-45.925540,0.000000,0.000000
P_277,0.326031,-0.337670,0.000000,0.000000,150.727273 MHz,-6.56950838740663,0,0.469380,-46.004665,0.000000,0.000000
P_278,0.326942,-0.338080,0.000000,0.000000,151.090910 MHz,-6.55235267571394,0,0.470308,-45.959518,0.000000,0.000000
P_279,0.326553,-0.338356,0.000000,0.000000,151.454546 MHz,-6.55368251048013,0,0.470236,-46.016968,0.000000,0.000000
P_280,0.327073,-0.339071,0.000000,0.000000,151.818182 MHz,-6.53753510549096,0,0.471111,-46.031850,0.000000,0.000000
P_281,0.326719,-0.339581,0.000000,0.000000,152.181819 MHz,-6.53528607850769,0,0.471233,-46.105878,0.000000,0.000000
P_282,0.326584,-0.340163,0.000000,0.000000,152.545455 MHz,-6.52927923896119,0,0.471559,-46.166727,0.000000,0.000000
P_283,0.326396,-0.340551,0.000000,0.000000,152.909091 MHz,-6.52651675055557,0,0.471709,-46.215839,0.000000,0.000000
P_284,0.326183,-0.340980,0.000000,0.000000,153.272728 MHz,-6.52353424958016,0,0.471871,-46.270554,0.000000,0.000000
P_285,0.326282,-0.341306,0.000000,0.000000,153.636364 MHz,-6.5179218247077,0,0.472176,-46.289218,0.000000,0.000000
P_286,0.326276,-0.341176,0.000000,0.000000,154.000000 MHz,-6.51974316512668,0,0.472077,-46.278842,0.000000,0.000000
P_287,0.326433,-0.340851,0.000000,0.000000,154.363637 MHz,-6.52206178724571,0,0.471951,-46.237797,0.000000,0.000000
P_288,0.326084,-0.340797,0.000000,0.000000,154.727273 MHz,-6.52721649786085,0,0.471671,-46.263878,0.000000,0.000000
P_289,0.324965,-0.340509,0.000000,0.000000,155.090910 MHz,-6.54530056715684,0,0.470690,-46.338059,0.000000,0.000000
P_290,0.324298,-0.340473,0.000000,0.000000,155.454546 MHz,-6.55429208613187,0,0.470203,-46.393828,0.000000,0.000000
P_291,0.323622,-0.340021,0.000000,0.000000,155.818182 MHz,-6.56895325433271,0,0.469410,-46.415524,0.000000,0.000000
P_292,0.322134,-0.339891,0.000000,0.000000,156.181819 MHz,-6.58968377529569,0,0.468291,-46.536433,0.000000,0.000000
P_293,0.320812,-0.340462,0.000000,0.000000,156.545455 MHz,-6.59883278567287,0,0.467798,-46.702064,0.000000,0.000000
P_294,0.319611,-0.341074,0.000000,0.000000,156.909091 MHz,-6.60583559586155,0,0.467421,-46.860655,0.000000,0.000000
P_295,0.318269,-0.341063,0.000000,0.000000,157.272728 MHz,-6.62302289634041,0,0.466497,-46.980004,0.000000,0.000000
P_296,0.316712,-0.342138,0.000000,0.000000,157.636364 MHz,-6.62810747777238,0,0.466224,-47.210033,0.000000,0.000000
P_297,0.314832,-0.342641,0.000000,0.000000,158.000000 MHz,-6.64498427808219,0,0.465319,-47.421984,0.000000,0.000000
P_298,0.313632,-0.343942,0.000000,0.000000,158.363637 MHz,-6.64218475024774,0,0.465469,-47.639105,0.000000,0.000000
P_299,0.312224,-0.344809,0.000000,0.000000,158.727273 MHz,-6.64789674451622,0,0.465163,-47.839210,0.000000,0.000000
P_300,0.310987,-0.346159,0.000000,0.000000,159.090910 MHz,-6.64464828709626,0,0.465337,-48.063682,0.000000,0.000000
P_301,0.310296,-0.347498,0.000000,0.000000,159.454546 MHz,-6.63463052903138,0,0.465874,-48.236955,0.000000,0.000000
P_302,0.309675,-0.348569,0.000000,0.000000,159.818182 MHz,-6.62741818428932,0,0.466261,-48.381533,0.000000,0.000000
P_303,0.309274,-0.350360,0.000000,0.000000,160.181819 MHz,-6.60741525907086,0,0.467336,-48.564124,0.000000,0.000000
P_304,0.308968,-0.350575,0.000000,0.000000,160.545455 MHz,-6.60819590459913,0,0.467294,-48.609697,0.000000,0.000000
P_305,0.308700,-0.351187,0.000000,0.000000,160.909091 MHz,-6.602937196515,0,0.467577,-48.683919,0.000000,0.000000
P_306,0.307970,-0.351501,0.000000,0.000000,161.272728 MHz,-6.60750818938334,0,0.467331,-48.776557,0.000000,0.000000
P_307,0.307489,-0.351884,0.000000,0.000000,161.636364 MHz,-6.60802861750802,0,0.467303,-48.851861,0.000000,0.000000
P_308,0.306796,-0.351693,0.000000,0.000000,162.000000 MHz,-6.61918814860251,0,0.466703,-48.900496,0.000000,0.000000
P_309,0.305659,-0.352129,0.000000,0.000000,162.363637 MHz,-6.626952476414,0,0.466286,-49.040996,0.000000,0.000000
P_310,0.304239,-0.352595,0.000000,0.000000,162.727273 MHz,-6.63770738166881,0,0.465709,-49.210509,0.000000,0.000000
P_311,0.303047,-0.352817,0.000000,0.000000,163.090910 MHz,-6.64909188510611,0,0.465099,-49.339552,0.000000,0.000000
P_312,0.301573,-0.353806,0.000000,0.000000,163.454546 MHz,-6.65295854442812,0,0.464892,-49.556780,0.000000,0.000000
P_313,0.300536,-0.353864,0.000000,0.000000,163.818182 MHz,-6.66468111365961,0,0.464265,-49.658821,0.000000,0.000000
P_314,0.299089,-0.355254,0.000000,0.000000,164.181819 MHz,-6.66230540768655,0,0.464392,-49.905912,0.000000,0.000000
P_315,0.298084,-0.356535,0.000000,0.000000,164.545455 MHz,-6.6560418975122,0,0.464727,-50.102415,0.000000,0.000000
P_316,0.296858,-0.357589,0.000000,0.000000,164.909091 MHz,-6.65557465244049,0,0.464752,-50.301718,0.000000,0.000000
P_317,0.296843,-0.358797,0.000000,0.000000,165.272728 MHz,-6.63837883983984,0,0.465673,-50.398075,0.000000,0.000000
P_318,0.296235,-0.360141,0.000000,0.000000,165.636364 MHz,-6.62626327457962,0,0.466323,-50.560898,0.000000,0.000000
P_319,0.295952,-0.361607,0.000000,0.000000,166.000000 MHz,-6.60853048844732,0,0.467276,-50.701888,0.000000,0.000000
P_320,0.296160,-0.361976,0.000000,0.000000,166.363637 MHz,-6.60076403153297,0,0.467694,-50.710800,0.000000,0.000000
P_321,0.296289,-0.362132,0.000000,0.000000,166.727273 MHz,-6.59701335071306,0,0.467896,-50.710671,0.000000,0.000000
P_322,0.296700,-0.362452,0.000000,0.000000,167.090910 MHz,-6.58758809733464,0,0.468404,-50.696547,0.000000,0.000000
P_323,0.296360,-0.361966,0.000000,0.000000,167.454546 MHz,-6.59855427602606,0,0.467813,-50.691066,0.000000,0.000000
P_324,0.296192,-0.361527,0.000000,0.000000,167.818182 MHz,-6.60683911332428,0,0.467367,-50.672908,0.000000,0.000000
P_325,0.295579,-0.361032,0.000000,0.000000,168.181819 MHz,-6.62119838774392,0,0.466595,-50.692614,0.000000,0.000000
P_326,0.295265,-0.360142,0.000000,0.000000,168.545455 MHz,-6.63772603258379,0,0.465708,-50.653141,0.000000,0.000000
P_327,0.294658,-0.359929,0.000000,0.000000,168.909091 MHz,-6.64799010895321,0,0.465158,-50.694326,0.000000,0.000000
P_328,0.293314,-0.358922,0.000000,0.000000,169.272728 MHz,-6.67848053230087,0,0.463528,-50.744025,0.000000,0.000000
P_329,0.291798,-0.357954,0.000000,0.000000,169.636364 MHz,-6.71056406911259,0,0.461819,-50.813668,0.000000,0.000000
P_330,0.289916,-0.357211,0.000000,0.000000,170.000000 MHz,-6.74380489816681,0,0.460055,-50.936872,0.000000,0.000000
P_331,0.287442,-0.356674,0.000000,0.000000,170.363637 MHz,-6.78113546350735,0,0.458082,-51.134813,0.000000,0.000000
P_332,0.284516,-0.356710,0.000000,0.000000,170.727273 MHz,-6.81537134249543,0,0.456280,-51.423735,0.000000,0.000000
P_333,0.281655,-0.357128,0.000000,0.000000,171.090910 MHz,-6.84301795071662,0,0.454830,-51.738328,0.000000,0.000000
P_334,0.279500,-0.357749,0.000000,0.000000,171.454546 MHz,-6.85913166132042,0,0.453987,-52.000413,0.000000,0.000000
P_335,0.276913,-0.358977,0.000000,0.000000,171.818182 MHz,-6.87092526172744,0,0.453371,-52.353592,0.000000,0.000000
P_336,0.274756,-0.360266,0.000000,0.000000,172.181819 MHz,-6.87648299248644,0,0.453081,-52.669132,0.000000,0.000000
P_337,0.272837,-0.361596,0.000000,0.000000,172.545455 MHz,-6.87840027622052,0,0.452981,-52.964152,0.000000,0.000000
P_338,0.271030,-0.362460,0.000000,0.000000,172.909091 MHz,-6.88597768711255,0,0.452586,-53.212643,0.000000,0.000000
P_339,0.269645,-0.363546,0.000000,0.000000,173.272728 MHz,-6.88513329385309,0,0.452630,-53.435374,0.000000,0.000000
