<ANRITSU>
P_128,0.000000,0.000000,0.474439,-0.115838,96.545455 MHz,0,-6.22491373007419,0.000000,0.000000,0.488376,-13.720772
P_129,0.000000,0.000000,0.468066,-0.172193,96.909091 MHz,0,-6.0426030597958,0.000000,0.000000,0.498735,-20.197654
P_130,0.000000,0.000000,0.464266,-0.208126,97.272728 MHz,0,-5.86936523645996,0.000000,0.000000,0.508782,-24.146236
P_131,0.000000,0.000000,0.450534,-0.248484,97.636364 MHz,0,-5.77203918878828,0.000000,0.000000,0.514515,-28.878149
P_132,0.000000,0.000000,0.432671,-0.287416,98.000000 MHz,0,-5.68939253313651,0.000000,0.000000,0.519434,-33.595413
P_133,0.000000,0.000000,0.410831,-0.323883,98.363637 MHz,0,-5.62752521620858,0.000000,0.000000,0.523147,-38.250856
P_134,0.000000,0.000000,0.384989,-0.357059,98.727273 MHz,0,-5.59550701062503,0.000000,0.000000,0.525079,-42.844457
P_135,0.000000,0.000000,0.355787,-0.386252,99.090910 MHz,0,-5.59444838313956,0.000000,0.000000,0.525143,-47.351003
P_136,0.000000,0.000000,0.324929,-0.411811,99.454546 MHz,0,-5.60403035336642,0.000000,0.000000,0.524564,-51.725692
P_137,0.000000,0.000000,0.291452,-0.432087,99.818182 MHz,0,-5.66001185081953,0.000000,0.000000,0.521194,-55.999486
P_138,0.000000,0.000000,0.257009,-0.449922,100.181819 MHz,0,-5.7108228973594,0.000000,0.000000,0.518154,-60.263691
P_139,0.000000,0.000000,0.220771,-0.461939,100.545455 MHz,0,-5.81487221877582,0.000000,0.000000,0.511984,-64.455819
P_140,0.000000,0.000000,0.184586,-0.469352,100.909091 MHz,0,-5.9454628290193,0.000000,0.000000,0.504344,-68.531358
P_141,0.000000,0.000000,0.149098,-0.473779,101.272728 MHz,0,-6.07836162427252,0.000000,0.000000,0.496686,-72.531239
P_142,0.000000,0.000000,0.114313,-0.473600,101.636364 MHz,0,-6.24583657934122,0.000000,0.000000,0.487201,-76.430050
P_143,0.000000,0.000000,0.081895,-0.469145,102.000000 MHz,0,-6.44350084761665,0.000000,0.000000,0.476239,-80.098093
P_144,0.000000,0.000000,0.051573,-0.461737,102.363637 MHz,0,-6.65826632868627,0.000000,0.000000,0.464608,-83.626852
P_145,0.000000,0.000000,0.024406,-0.451739,102.727273 MHz,0,-6.88958647417496,0.000000,0.000000,0.452398,-86.907501
P_146,0.000000,0.000000,-0.000392,-0.439781,103.090910 MHz,0,-7.13527075068246,0.000000,0.000000,0.439781,-90.051071
P_147,0.000000,0.000000,-0.021787,-0.426879,103.454546 MHz,0,-7.38259838070992,0.000000,0.000000,0.427435,-92.921720
P_148,0.000000,0.000000,-0.041249,-0.413782,103.818182 MHz,0,-7.62162097112447,0.000000,0.000000,0.415833,-95.692880
P_149,0.000000,0.000000,-0.059130,-0.400412,104.181819 MHz,0,-7.85617701236423,0.000000,0.000000,0.404754,-98.400322
P_150,0.000000,0.000000,-0.074181,-0.386753,104.545455 MHz,0,-8.0944195944058,0.000000,0.000000,0.393803,-100.857727
P_151,0.000000,0.000000,-0.088060,-0.373933,104.909091 MHz,0,-8.30971192569187,0.000000,0.000000,0.384162,-103.251519
P_152,0.000000,0.000000,-0.100212,-0.358891,105.272728 MHz,0,-8.57470008032658,0.000000,0.000000,0.372619,-105.601160
P_153,0.000000,0.000000,-0.111710,-0.352296,105.636364 MHz,0,-8.64576027154894,0.000000,0.000000,0.369583,-107.593369
P_154,0.000000,0.000000,-0.122109,-0.336721,106.000000 MHz,0,-8.91802185784825,0.000000,0.000000,0.358178,-109.932745
P_155,0.000000,0.000000,-0.128009,-0.322103,106.363637 MHz,0,-9.20325341232231,0.000000,0.000000,0.346607,-111.673682
P_156,0.000000,0.000000,-0.141964,-0.314865,106.727273 MHz,0,-9.23382996046519,0.000000,0.000000,0.345389,-114.269309
P_157,0.000000,0.000000,-0.152184,-0.301621,107.090910 MHz,0,-9.42580434176981,0.000000,0.000000,0.337839,-116.773398
P_158,0.000000,0.000000,-0.161590,-0.289771,107.454546 MHz,0,-9.58296976414892,0.000000,0.000000,0.331781,-119.146102
P_159,0.000000,0.000000,-0.171289,-0.277912,107.818182 MHz,0,-9.72345368695329,0.000000,0.000000,0.326458,-121.647296
P_160,0.000000,0.000000,-0.179143,-0.266367,108.181819 MHz,0,-9.86979111719202,0.000000,0.000000,0.321004,-123.922490
P_161,0.000000,0.000000,-0.187611,-0.254590,108.545455 MHz,0,-9.99938931632251,0.000000,0.000000,0.316250,-126.387031
P_162,0.000000,0.000000,-0.195759,-0.242590,108.909091 MHz,0,-10.1246230558702,0.000000,0.000000,0.311723,-128.901938
P_163,0.000000,0.000000,-0.204562,-0.231337,109.272728 MHz,0,-10.2062291465932,0.000000,0.000000,0.308808,-131.485036
P_164,0.000000,0.000000,-0.213037,-0.220740,109.636364 MHz,0,-10.2636007043982,0.000000,0.000000,0.306775,-133.982650
P_165,0.000000,0.000000,-0.223288,-0.209964,110.000000 MHz,0,-10.2713904229113,0.000000,0.000000,0.306500,-136.761489
P_166,0.000000,0.000000,-0.235450,-0.198633,110.363637 MHz,0,-10.2277167203709,0.000000,0.000000,0.308045,-139.847972
P_167,0.000000,0.000000,-0.250240,-0.186704,110.727273 MHz,0,-10.1109247121641,0.000000,0.000000,0.312215,-143.273390
P_168,0.000000,0.000000,-0.267212,-0.172602,111.090910 MHz,0,-9.94845356682748,0.000000,0.000000,0.318110,-147.140105
P_169,0.000000,0.000000,-0.288148,-0.154976,111.454546 MHz,0,-9.7042650385907,0.000000,0.000000,0.327180,-151.727093
P_170,0.000000,0.000000,-0.313508,-0.131070,111.818182 MHz,0,-9.37543026285901,0.000000,0.000000,0.339804,-157.311392
P_171,0.000000,0.000000,-0.341228,-0.097914,112.181819 MHz,0,-8.99548187362547,0.000000,0.000000,0.354998,-163.989381
P_172,0.000000,0.000000,-0.369864,-0.050512,112.545455 MHz,0,-8.55891000531431,0.000000,0.000000,0.373297,-172.223276
P_173,0.000000,0.000000,-0.392873,0.015504,112.909091 MHz,0,-8.10819372461461,0.000000,0.000000,0.393179,177.740102
P_174,0.000000,0.000000,-0.398548,0.101322,113.272728 MHz,0,-7.71838869253376,0.000000,0.000000,0.411226,165.735996
P_175,0.000000,0.000000,-0.371999,0.202170,113.636364 MHz,0,-7.46527013574501,0.000000,0.000000,0.423386,151.477282
P_176,0.000000,0.000000,-0.301975,0.296033,114.000000 MHz,0,-7.47573924401572,0.000000,0.000000,0.422876,135.569291
P_177,0.000000,0.000000,-0.197111,0.356405,114.363637 MHz,0,-7.80213831941436,0.000000,0.000000,0.407280,118.944937
P_178,0.000000,0.000000,-0.084574,0.370024,114.727273 MHz,0,-8.41425393720813,0.000000,0.000000,0.379566,102.874573
P_179,0.000000,0.000000,0.011780,0.347324,115.090910 MHz,0,-9.18030395341122,0.000000,0.000000,0.347524,88.057475
P_180,0.000000,0.000000,0.083502,0.306606,115.454546 MHz,0,-9.95766011923438,0.000000,0.000000,0.317773,74.765376
P_181,0.000000,0.000000,0.133702,0.261301,115.818182 MHz,0,-10.6472164329366,0.000000,0.000000,0.293521,62.902168
P_182,0.000000,0.000000,0.169296,0.218350,116.181819 MHz,0,-11.1726023595694,0.000000,0.000000,0.276293,52.212063
P_183,0.000000,0.000000,0.195538,0.179182,116.545455 MHz,0,-11.5279073353919,0.000000,0.000000,0.265219,42.500706
P_184,0.000000,0.000000,0.216428,0.143573,116.909091 MHz,0,-11.7098921159856,0.000000,0.000000,0.259720,33.559315
P_185,0.000000,0.000000,0.234331,0.109920,117.272728 MHz,0,-11.7396741950998,0.000000,0.000000,0.258831,25.130337
P_186,0.000000,0.000000,0.250094,0.077079,117.636364 MHz,0,-11.6438591669468,0.000000,0.000000,0.261702,17.129304
P_187,0.000000,0.000000,0.263755,0.042924,118.000000 MHz,0,-11.4624582851457,0.000000,0.000000,0.267225,9.243391
P_188,0.000000,0.000000,0.274491,0.007585,118.363637 MHz,0,-11.226115867155,0.000000,0.000000,0.274596,1.582849
P_189,0.000000,0.000000,0.281403,-0.030811,118.727273 MHz,0,-10.9616628451117,0.000000,0.000000,0.283085,-6.248463
P_190,0.000000,0.000000,0.282835,-0.069461,119.090910 MHz,0,-10.7149795524088,0.000000,0.000000,0.291240,-13.798101
P_191,0.000000,0.000000,0.278650,-0.108805,119.454546 MHz,0,-10.4825392498624,0.000000,0.000000,0.299139,-21.329249
P_192,0.000000,0.000000,0.268325,-0.148663,119.818182 MHz,0,-10.2641386785289,0.000000,0.000000,0.306756,-28.988242
P_193,0.000000,0.000000,0.250438,-0.187822,120.181819 MHz,0,-10.0878923152558,0.000000,0.000000,0.313044,-36.868946
P_194,0.000000,0.000000,0.225929,-0.221715,120.545455 MHz,0,-9.99126340048112,0.000000,0.000000,0.316546,-44.460649
P_195,0.000000,0.000000,0.195292,-0.254485,120.909091 MHz,0,-9.8757731071229,0.000000,0.000000,0.320783,-52.497337
P_196,0.000000,0.000000,0.155147,-0.281970,121.272728 MHz,0,-9.8473345508983,0.000000,0.000000,0.321835,-61.179301
P_197,0.000000,0.000000,0.105938,-0.298487,121.636364 MHz,0,-9.98624340806705,0.000000,0.000000,0.316729,-70.459380
P_198,0.000000,0.000000,0.052155,-0.298856,122.000000 MHz,0,-10.3604614751253,0.000000,0.000000,0.303373,-80.100692
P_199,0.000000,0.000000,0.002409,-0.280285,122.363637 MHz,0,-11.0476929853421,0.000000,0.000000,0.280295,-89.507565
P_200,0.000000,0.000000,-0.033899,-0.249272,122.727273 MHz,0,-11.9869611127212,0.000000,0.000000,0.251566,-97.744261
P_201,0.000000,0.000000,-0.057432,-0.215874,123.090910 MHz,0,-13.0189976169881,0.000000,0.000000,0.223383,-104.898109
P_202,0.000000,0.000000,-0.072699,-0.180466,123.454546 MHz,0,-14.2189734920203,0.000000,0.000000,0.194559,-111.941569
P_203,0.000000,0.000000,-0.078430,-0.144981,123.818182 MHz,0,-15.6589586569122,0.000000,0.000000,0.164836,-118.411945
P_204,0.000000,0.000000,-0.074436,-0.110255,124.181819 MHz,0,-17.5210081783635,0.000000,0.000000,0.133030,-124.024303
P_205,0.000000,0.000000,-0.062109,-0.079659,124.545455 MHz,0,-19.912712577845,0.000000,0.000000,0.101010,-127.943040
P_206,0.000000,0.000000,-0.043538,-0.054109,124.909091 MHz,0,-23.1665549985273,0.000000,0.000000,0.069450,-128.821376
P_207,0.000000,0.000000,-0.020891,-0.036211,125.272728 MHz,0,-27.5754354446203,0.000000,0.000000,0.041805,-119.981685
P_208,0.000000,0.000000,0.004141,-0.025578,125.636364 MHz,0,-31.7303165136519,0.000000,0.000000,0.025911,-80.803781
P_209,0.000000,0.000000,0.030043,-0.021997,126.000000 MHz,0,-28.5809728364122,0.000000,0.000000,0.037235,-36.210987
P_210,0.000000,0.000000,0.055160,-0.024700,126.363637 MHz,0,-24.3737983133099,0.000000,0.000000,0.060438,-24.122275
P_211,0.000000,0.000000,0.078831,-0.033026,126.727273 MHz,0,-21.3637259208172,0.000000,0.000000,0.085470,-22.731094
P_212,0.000000,0.000000,0.098107,-0.046583,127.090910 MHz,0,-19.2830036013112,0.000000,0.000000,0.108605,-25.399224
P_213,0.000000,0.000000,0.113238,-0.063194,127.454546 MHz,0,-17.74267392304,0.000000,0.000000,0.129678,-29.164294
P_214,0.000000,0.000000,0.123610,-0.082942,127.818182 MHz,0,-16.5445564064394,0.000000,0.000000,0.148858,-33.861512
P_215,0.000000,0.000000,0.128555,-0.103698,128.181819 MHz,0,-15.6415869771285,0.000000,0.000000,0.165166,-38.891143
P_216,0.000000,0.000000,0.128881,-0.122738,128.545455 MHz,0,-14.9928199678192,0.000000,0.000000,0.177975,-43.601465
P_217,0.000000,0.000000,0.124969,-0.140725,128.909091 MHz,0,-14.5074230103679,0.000000,0.000000,0.188204,-48.393740
P_218,0.000000,0.000000,0.117787,-0.155986,129.272728 MHz,0,-14.1787532353787,0.000000,0.000000,0.195462,-52.943085
P_219,0.000000,0.000000,0.109475,-0.168368,129.636364 MHz,0,-13.9434282347949,0.000000,0.000000,0.200830,-56.967569
P_220,0.000000,0.000000,0.100784,-0.177526,130.000000 MHz,0,-13.8014803400961,0.000000,0.000000,0.204139,-60.415815
P_221,0.000000,0.000000,0.091862,-0.185411,130.363637 MHz,0,-13.6839506052591,0.000000,0.000000,0.206920,-63.643855
P_222,0.000000,0.000000,0.083166,-0.192137,130.727273 MHz,0,-13.5819598576756,0.000000,0.000000,0.209364,-66.594752
P_223,0.000000,0.000000,0.074837,-0.197117,131.090910 MHz,0,-13.5207338686197,0.000000,0.000000,0.210845,-69.210345
P_224,0.000000,0.000000,0.067541,-0.201126,131.454546 MHz,0,-13.4665661059333,0.000000,0.000000,0.212164,-71.437209
P_225,0.000000,0.000000,0.059672,-0.204687,131.818182 MHz,0,-13.4239300744598,0.000000,0.000000,0.213208,-73.747116
P_226,0.000000,0.000000,0.051799,-0.208129,132.181819 MHz,0,-13.3723449757491,0.000000,0.000000,0.214478,-76.024207
P_227,0.000000,0.000000,0.044364,-0.211014,132.545455 MHz,0,-13.3259371872532,0.000000,0.000000,0.215627,-78.126943
P_228,0.000000,0.000000,0.036590,-0.213754,132.909091 MHz,0,-13.2762907731368,0.000000,0.000000,0.216863,-80.286364
P_229,0.000000,0.000000,0.029933,-0.215311,133.272728 MHz,0,-13.2555283976638,0.000000,0.000000,0.217382,-82.085346
P_230,0.000000,0.000000,0.021988,-0.217508,133.636364 MHz,0,-13.2063213930943,0.000000,0.000000,0.218617,-84.227549
P_231,0.000000,0.000000,0.015186,-0.219817,134.000000 MHz,0,-13.1380936777726,0.000000,0.000000,0.220341,-86.048015
P_232,0.000000,0.000000,0.008214,-0.221682,134.363637 MHz,0,-13.0794377948688,0.000000,0.000000,0.221834,-87.877986
P_233,0.000000,0.000000,0.000622,-0.224107,134.727273 MHz,0,-12.9908528029139,0.000000,0.000000,0.224108,-89.840978
P_234,0.000000,0.000000,-0.007445,-0.225465,135.090910 MHz,0,-12.9336801214683,0.000000,0.000000,0.225588,-91.891256
P_235,0.000000,0.000000,-0.014996,-0.227467,135.454546 MHz,0,-12.8427889313558,0.000000,0.000000,0.227961,-93.771826
P_236,0.000000,0.000000,-0.023113,-0.228876,135.818182 MHz,0,-12.7639328214863,0.000000,0.000000,0.230040,-95.766455
P_237,0.000000,0.000000,-0.032021,-0.230141,136.181819 MHz,0,-12.6768474065863,0.000000,0.000000,0.232358,-97.921078
P_238,0.000000,0.000000,-0.042078,-0.231910,136.545455 MHz,0,-12.5529557566131,0.000000,0.000000,0.235696,-100.283930
P_239,0.000000,0.000000,-0.051861,-0.232788,136.909091 MHz,0,-12.4504144285085,0.000000,0.000000,0.238495,-102.559373
P_240,0.000000,0.000000,-0.062563,-0.233422,137.272728 MHz,0,-12.3358686344976,0.000000,0.000000,0.241661,-105.004068
P_241,0.000000,0.000000,-0.074068,-0.233107,137.636364 MHz,0,-12.2311905471597,0.000000,0.000000,0.244591,-107.627264
P_242,0.000000,0.000000,-0.086618,-0.231707,138.000000 MHz,0,-12.1331296448478,0.000000,0.000000,0.247368,-110.497028
P_243,0.000000,0.000000,-0.100301,-0.230199,138.363637 MHz,0,-12.0030311544538,0.000000,0.000000,0.251101,-113.543446
P_244,0.000000,0.000000,-0.115936,-0.227188,138.727273 MHz,0,-11.8671528929847,0.000000,0.000000,0.255060,-117.035614
P_245,0.000000,0.000000,-0.131267,-0.221579,139.090910 MHz,0,-11.7830049943081,0.000000,0.000000,0.257543,-120.643190
P_246,0.000000,0.000000,-0.147306,-0.218636,139.454546 MHz,0,-11.5801034071209,0.000000,0.000000,0.263630,-123.970119
P_247,0.000000,0.000000,-0.164309,-0.207550,139.818182 MHz,0,-11.5443961643993,0.000000,0.000000,0.264716,-128.367245
P_248,0.000000,0.000000,-0.182153,-0.197247,140.181819 MHz,0,-11.4214700530808,0.000000,0.000000,0.268489,-132.721754
P_249,0.000000,0.000000,-0.200294,-0.183689,140.545455 MHz,0,-11.3159377520644,0.000000,0.000000,0.271771,-137.476162
P_250,0.000000,0.000000,-0.218738,-0.167153,140.909091 MHz,0,-11.2040966293817,0.000000,0.000000,0.275293,-142.614025
P_251,0.000000,0.000000,-0.234351,-0.144419,141.272728 MHz,0,-11.2046014670382,0.000000,0.000000,0.275277,-148.356513
P_252,0.000000,0.000000,-0.254643,-0.122962,141.636364 MHz,0,-10.9711183458265,0.000000,0.000000,0.282777,-154.225035
P_253,0.000000,0.000000,-0.269618,-0.093035,142.000000 MHz,0,-10.8964613958988,0.000000,0.000000,0.285218,-160.962377
P_254,0.000000,0.000000,-0.280912,-0.058303,142.363637 MHz,0,-10.8454193101054,0.000000,0.000000,0.286899,-168.274788
P_255,0.000000,0.000000,-0.286653,-0.018269,142.727273 MHz,0,-10.835252835897,0.000000,0.000000,0.287235,-176.353351
P_256,0.000000,0.000000,-0.283082,0.025827,143.090910 MHz,0,-10.9257460784887,0.000000,0.000000,0.284258,174.787049
P_257,0.000000,0.000000,-0.270442,0.069744,143.454546 MHz,0,-11.0788922793611,0.000000,0.000000,0.279290,165.539138
P_258,0.000000,0.000000,-0.246771,0.111966,143.818182 MHz,0,-11.3411270177035,0.000000,0.000000,0.270984,155.595050
P_259,0.000000,0.000000,-0.213841,0.146916,144.181819 MHz,0,-11.7190604127608,0.000000,0.000000,0.259446,145.509618
P_260,0.000000,0.000000,-0.175219,0.172577,144.545455 MHz,0,-12.1835578955795,0.000000,0.000000,0.245936,135.435234
P_261,0.000000,0.000000,-0.122952,0.187043,144.909091 MHz,0,-13.0014400792628,0.000000,0.000000,0.223835,123.318766
P_262,0.000000,0.000000,-0.093426,0.194785,145.272728 MHz,0,-13.3096382738255,0.000000,0.000000,0.216032,115.624077
P_263,0.000000,0.000000,-0.057188,0.192805,145.636364 MHz,0,-13.9314130597956,0.000000,0.000000,0.201108,106.520913
P_264,0.000000,0.000000,-0.024847,0.185990,146.000000 MHz,0,-14.5333989346282,0.000000,0.000000,0.187642,97.609272
P_265,0.000000,0.000000,0.001983,0.176372,146.363637 MHz,0,-15.0708654999539,0.000000,0.000000,0.176383,89.355835
P_266,0.000000,0.000000,0.023729,0.165059,146.727273 MHz,0,-15.5583706180919,0.000000,0.000000,0.166756,81.819169
P_267,0.000000,0.000000,0.041315,0.153972,147.090910 MHz,0,-15.9491983886083,0.000000,0.000000,0.159419,74.979751
P_268,0.000000,0.000000,0.056587,0.143417,147.454546 MHz,0,-16.239608183043,0.000000,0.000000,0.154177,68.467657
P_269,0.000000,0.000000,0.068745,0.134008,147.818182 MHz,0,-16.4428084875187,0.000000,0.000000,0.150612,62.842550
P_270,0.000000,0.000000,0.081072,0.124848,148.181819 MHz,0,-16.5443813576927,0.000000,0.000000,0.148861,57.001691
P_271,0.000000,0.000000,0.093084,0.116682,148.545455 MHz,0,-16.5209566770175,0.000000,0.000000,0.149263,51.418605
P_272,0.000000,0.000000,0.103804,0.108725,148.909091 MHz,0,-16.4596068756816,0.000000,0.000000,0.150321,46.326417
P_273,0.000000,0.000000,0.114363,0.102373,149.272728 MHz,0,-16.278398278171,0.000000,0.000000,0.153490,41.833582
P_274,0.000000,0.000000,0.124885,0.095000,149.636364 MHz,0,-16.0868768408809,0.000000,0.000000,0.156912,37.260243
P_275,0.000000,0.000000,0.135335,0.087808,150.000000 MHz,0,-15.8459665244167,0.000000,0.000000,0.161325,32.976297
P_276,0.000000,0.000000,0.145632,0.080613,150.363637 MHz,0,-15.5740630981852,0.000000,0.000000,0.166455,28.966241
P_277,0.000000,0.000000,0.155818,0.072961,150.727273 MHz,0,-15.2867045244781,0.000000,0.000000,0.172054,25.091108
P_278,0.000000,0.000000,0.165227,0.064571,151.090910 MHz,0,-15.0211235409892,0.000000,0.000000,0.177396,21.345645
P_279,0.000000,0.000000,0.175201,0.055957,151.454546 MHz,0,-14.7074208347755,0.000000,0.000000,0.183920,17.712829
P_280,0.000000,0.000000,0.184399,0.047320,151.818182 MHz,0,-14.4078472983968,0.000000,0.000000,0.190374,14.392533
P_281,0.000000,0.000000,0.193816,0.038010,152.181819 MHz,0,-14.0883061743716,0.000000,0.000000,0.197508,11.095677
P_282,0.000000,0.000000,0.202237,0.028051,152.545455 MHz,0,-13.800033797999,0.000000,0.000000,0.204173,7.896747
P_283,0.000000,0.000000,0.211025,0.017574,152.909091 MHz,0,-13.4832855061341,0.000000,0.000000,0.211756,4.760563
P_284,0.000000,0.000000,0.219492,0.007515,153.272728 MHz,0,-13.1665227062902,0.000000,0.000000,0.219621,1.960935
P_285,0.000000,0.000000,0.227522,-0.004177,153.636364 MHz,0,-12.8580814980853,0.000000,0.000000,0.227560,-1.051756
P_286,0.000000,0.000000,0.235612,-0.016583,154.000000 MHz,0,-12.534586003662,0.000000,0.000000,0.236195,-4.025990
P_287,0.000000,0.000000,0.243316,-0.030086,154.363637 MHz,0,-12.2106888869929,0.000000,0.000000,0.245169,-7.048839
P_288,0.000000,0.000000,0.250537,-0.043546,154.727273 MHz,0,-11.8933118922951,0.000000,0.000000,0.254293,-9.860113
P_289,0.000000,0.000000,0.256608,-0.058741,155.090910 MHz,0,-11.5927973785784,0.000000,0.000000,0.263245,-12.893619
P_290,0.000000,0.000000,0.261661,-0.074400,155.454546 MHz,0,-11.3075681804494,0.000000,0.000000,0.272033,-15.872432
P_291,0.000000,0.000000,0.265958,-0.091344,155.818182 MHz,0,-11.0194774551541,0.000000,0.000000,0.281207,-18.955174
P_292,0.000000,0.000000,0.268777,-0.108232,156.181819 MHz,0,-10.7595311072873,0.000000,0.000000,0.289750,-21.933821
P_293,0.000000,0.000000,0.269889,-0.125824,156.545455 MHz,0,-10.5221478262059,0.000000,0.000000,0.297778,-24.995238
P_294,0.000000,0.000000,0.270194,-0.143045,156.909091 MHz,0,-10.293437748387,0.000000,0.000000,0.305723,-27.897456
P_295,0.000000,0.000000,0.268616,-0.159863,157.272728 MHz,0,-10.1005817512671,0.000000,0.000000,0.312587,-30.758392
P_296,0.000000,0.000000,0.266367,-0.176346,157.636364 MHz,0,-9.91188777053072,0.000000,0.000000,0.319452,-33.506211
P_297,0.000000,0.000000,0.262794,-0.192477,158.000000 MHz,0,-9.74252482917747,0.000000,0.000000,0.325742,-36.219994
P_298,0.000000,0.000000,0.258073,-0.208466,158.363637 MHz,0,-9.58370282352496,0.000000,0.000000,0.331753,-38.930556
P_299,0.000000,0.000000,0.253221,-0.224002,158.727273 MHz,0,-9.41961040583524,0.000000,0.000000,0.338080,-41.496317
P_300,0.000000,0.000000,0.248046,-0.239618,159.090910 MHz,0,-9.24658943272583,0.000000,0.000000,0.344882,-44.009890
P_301,0.000000,0.000000,0.241852,-0.254980,159.454546 MHz,0,-9.08307505598685,0.000000,0.000000,0.351436,-46.513598
P_302,0.000000,0.000000,0.235425,-0.270751,159.818182 MHz,0,-8.90316918877739,0.000000,0.000000,0.358791,-48.992197
P_303,0.000000,0.000000,0.228262,-0.286075,160.181819 MHz,0,-8.73082921065519,0.000000,0.000000,0.365981,-51.413296
P_304,0.000000,0.000000,0.219422,-0.301357,160.545455 MHz,0,-8.57104112180568,0.000000,0.000000,0.372776,-53.941144
P_305,0.000000,0.000000,0.209573,-0.316736,160.909091 MHz,0,-8.40906088094206,0.000000,0.000000,0.379793,-56.508804
P_306,0.000000,0.000000,0.197958,-0.332029,161.272728 MHz,0,-8.25559433904252,0.000000,0.000000,0.386563,-59.196309
P_307,0.000000,0.000000,0.185710,-0.346590,161.636364 MHz,0,-8.10755309652788,0.000000,0.000000,0.393208,-61.816685
P_308,0.000000,0.000000,0.171771,-0.360854,162.000000 MHz,0,-7.96638192016816,0.000000,0.000000,0.399651,-64.544970
P_309,0.000000,0.000000,0.156833,-0.374012,162.363637 MHz,0,-7.83883346150232,0.000000,0.000000,0.405563,-67.250423
P_310,0.000000,0.000000,0.140408,-0.386298,162.727273 MHz,0,-7.72265637205261,0.000000,0.000000,0.411024,-70.025278
P_311,0.000000,0.000000,0.123417,-0.396891,163.090910 MHz,0,-7.62571597010362,0.000000,0.000000,0.415637,-72.726426
P_312,0.000000,0.000000,0.105805,-0.406449,163.454546 MHz,0,-7.53511759610556,0.000000,0.000000,0.419995,-75.408850
P_313,0.000000,0.000000,0.087409,-0.414741,163.818182 MHz,0,-7.45571526455295,0.000000,0.000000,0.423852,-78.098762
P_314,0.000000,0.000000,0.067251,-0.422556,164.181819 MHz,0,-7.37368205716848,0.000000,0.000000,0.427874,-80.957055
P_315,0.000000,0.000000,0.048804,-0.429012,164.545455 MHz,0,-7.29476967662219,0.000000,0.000000,0.431779,-83.509986
P_316,0.000000,0.000000,0.028513,-0.434150,164.909091 MHz,0,-7.22851778390539,0.000000,0.000000,0.435085,-86.242470
P_317,0.000000,0.000000,0.007199,-0.439291,165.272728 MHz,0,-7.1437873852544,0.000000,0.000000,0.439350,-89.061134
P_318,0.000000,0.000000,-0.013559,-0.442259,165.636364 MHz,0,-7.08238228473927,0.000000,0.000000,0.442467,-91.756053
P_319,0.000000,0.000000,-0.035358,-0.444346,166.000000 MHz,0,-7.01815347706249,0.000000,0.000000,0.445751,-94.549618
P_320,0.000000,0.000000,-0.056760,-0.445476,166.363637 MHz,0,-6.95358374527756,0.000000,0.000000,0.449077,-97.261175
P_321,0.000000,0.000000,-0.078445,-0.445303,166.727273 MHz,0,-6.89415719663071,0.000000,0.000000,0.452160,-99.990774
P_322,0.000000,0.000000,-0.102068,-0.443964,167.090910 MHz,0,-6.82935524813404,0.000000,0.000000,0.455546,-102.947406
P_323,0.000000,0.000000,-0.127117,-0.438892,167.454546 MHz,0,-6.8030065431214,0.000000,0.000000,0.456930,-106.152688
P_324,0.000000,0.000000,-0.151773,-0.433315,167.818182 MHz,0,-6.76136225459882,0.000000,0.000000,0.459126,-109.303327
P_325,0.000000,0.000000,-0.177014,-0.425344,168.181819 MHz,0,-6.73148492682877,0.000000,0.000000,0.460708,-112.595451
P_326,0.000000,0.000000,-0.201715,-0.415046,168.545455 MHz,0,-6.71718700783522,0.000000,0.000000,0.461467,-115.920047
P_327,0.000000,0.000000,-0.226270,-0.399306,168.909091 MHz,0,-6.76452218768901,0.000000,0.000000,0.458959,-119.538413
P_328,0.000000,0.000000,-0.248985,-0.380902,169.272728 MHz,0,-6.83862675033128,0.000000,0.000000,0.455060,-123.171524
P_329,0.000000,0.000000,-0.268691,-0.360385,169.636364 MHz,0,-6.94494232825607,0.000000,0.000000,0.449524,-126.706980
P_330,0.000000,0.000000,-0.284586,-0.336646,170.000000 MHz,0,-7.11483330745262,0.000000,0.000000,0.440817,-130.209736
P_331,0.000000,0.000000,-0.297528,-0.312095,170.363637 MHz,0,-7.30658610615202,0.000000,0.000000,0.431192,-133.631172
P_332,0.000000,0.000000,-0.306333,-0.287696,170.727273 MHz,0,-7.52986622618142,0.000000,0.000000,0.420249,-136.797002
P_333,0.000000,0.000000,-0.313469,-0.264018,171.090910 MHz,0,-7.74773433602742,0.000000,0.000000,0.409839,-139.894376
P_334,0.000000,0.000000,-0.316515,-0.243905,171.454546 MHz,0,-7.96772951327821,0.000000,0.000000,0.399589,-142.382319
P_335,0.000000,0.000000,-0.319347,-0.223464,171.818182 MHz,0,-8.18389867248442,0.000000,0.000000,0.389767,-145.017481
P_336,0.000000,0.000000,-0.321763,-0.204741,172.181819 MHz,0,-8.3728644866922,0.000000,0.000000,0.381379,-147.530997
P_337,0.000000,0.000000,-0.322942,-0.187105,172.545455 MHz,0,-8.56049237618156,0.000000,0.000000,0.373229,-149.913006
P_338,0.000000,0.000000,-0.323411,-0.170468,172.909091 MHz,0,-8.74018511700506,0.000000,0.000000,0.365587,-152.206554
P_339,0.000000,0.000000,-0.324896,-0.152475,173.272728 MHz,0,-8.90062763955467,0.000000,0.000000,0.358896,-154.859146
