<ANRITSU>
P_129,-0.004158,-0.002395,0.000000,0.000000,96.909091 MHz,-46.3787951273638,0,0.004798,-150.058140,0.000000,0.000000
P_130,-0.003815,-0.003362,0.000000,0.000000,97.272728 MHz,-45.8741808548247,0,0.005085,-138.611621,0.000000,0.000000
P_131,-0.002972,-0.004738,0.000000,0.000000,97.636364 MHz,-45.047103613435,0,0.005593,-122.098769,0.000000,0.000000
P_132,-0.002041,-0.005552,0.000000,0.000000,98.000000 MHz,-44.560905020721,0,0.005915,-110.184199,0.000000,0.000000
P_133,-0.001121,-0.006290,0.000000,0.000000,98.363637 MHz,-43.8913422373572,0,0.006389,-100.105124,0.000000,0.000000
P_134,0.000382,-0.006926,0.000000,0.000000,98.727273 MHz,-43.1765661100094,0,0.006937,-86.843079,0.000000,0.000000
P_135,0.001834,-0.006871,0.000000,0.000000,99.090910 MHz,-42.9601650407568,0,0.007112,-75.055089,0.000000,0.000000
P_136,0.003158,-0.006195,0.000000,0.000000,99.454546 MHz,-43.1565554122877,0,0.006953,-62.989062,0.000000,0.000000
P_137,0.004482,-0.005498,0.000000,0.000000,99.818182 MHz,-42.9834008030294,0,0.007093,-50.812891,0.000000,0.000000
P_138,0.005522,-0.004348,0.000000,0.000000,100.181819 MHz,-43.0633649435349,0,0.007028,-38.216749,0.000000,0.000000
P_139,0.005815,-0.003050,0.000000,0.000000,100.545455 MHz,-43.6539824321336,0,0.006566,-27.677261,0.000000,0.000000
P_140,0.005814,-0.001397,0.000000,0.000000,100.909091 MHz,-44.467428931597,0,0.005979,-13.511014,0.000000,0.000000
P_141,0.005422,-0.000249,0.000000,0.000000,101.272728 MHz,-45.307203220246,0,0.005428,-2.629405,0.000000,0.000000
P_142,0.004742,0.000913,0.000000,0.000000,101.636364 MHz,-46.3228558919931,0,0.004829,10.898075,0.000000,0.000000
P_143,0.003703,0.001553,0.000000,0.000000,102.000000 MHz,-47.926289007706,0,0.004015,22.752674,0.000000,0.000000
P_144,0.002494,0.001870,0.000000,0.000000,102.363637 MHz,-50.1252639544632,0,0.003117,36.862545,0.000000,0.000000
P_145,0.001400,0.001877,0.000000,0.000000,102.727273 MHz,-52.6082621852731,0,0.002342,53.281808,0.000000,0.000000
P_146,0.000500,0.001576,0.000000,0.000000,103.090910 MHz,-55.6345429285711,0,0.001653,72.397907,0.000000,0.000000
P_147,-0.000642,0.000722,0.000000,0.000000,103.454546 MHz,-60.3004574716901,0,0.000966,131.643389,0.000000,0.000000
P_148,-0.000933,-0.000076,0.000000,0.000000,103.818182 MHz,-60.5744830252379,0,0.000936,-175.343102,0.000000,0.000000
P_149,-0.001073,-0.000932,0.000000,0.000000,104.181819 MHz,-56.9481184414506,0,0.001421,-139.022657,0.000000,0.000000
P_150,-0.000999,-0.002002,0.000000,0.000000,104.545455 MHz,-53.0066803180674,0,0.002237,-116.519242,0.000000,0.000000
P_151,-0.000426,-0.002923,0.000000,0.000000,104.909091 MHz,-50.5917901804814,0,0.002954,-98.291947,0.000000,0.000000
P_152,0.000422,-0.003313,0.000000,0.000000,105.272728 MHz,-49.5250706637687,0,0.003340,-82.740926,0.000000,0.000000
P_153,0.001583,-0.003298,0.000000,0.000000,105.636364 MHz,-48.735125977192,0,0.003658,-64.359559,0.000000,0.000000
P_154,0.002520,-0.003122,0.000000,0.000000,106.000000 MHz,-47.9327815130324,0,0.004012,-51.090402,0.000000,0.000000
P_155,0.003228,-0.002685,0.000000,0.000000,106.363637 MHz,-47.5370825072412,0,0.004199,-39.753155,0.000000,0.000000
P_156,0.004062,-0.002209,0.000000,0.000000,106.727273 MHz,-46.6996434917505,0,0.004624,-28.538266,0.000000,0.000000
P_157,0.004446,-0.000941,0.000000,0.000000,107.090910 MHz,-46.8512335459408,0,0.004544,-11.950345,0.000000,0.000000
P_158,0.004447,0.000109,0.000000,0.000000,107.454546 MHz,-47.03670442852,0,0.004448,1.404090,0.000000,0.000000
P_159,0.003880,0.001305,0.000000,0.000000,107.818182 MHz,-47.7570432334703,0,0.004094,18.589862,0.000000,0.000000
P_160,0.003122,0.002104,0.000000,0.000000,108.181819 MHz,-48.4847003892656,0,0.003765,33.977093,0.000000,0.000000
P_161,0.002102,0.002685,0.000000,0.000000,108.545455 MHz,-49.3449124201501,0,0.003410,51.943752,0.000000,0.000000
P_162,0.000712,0.002985,0.000000,0.000000,108.909091 MHz,-50.2600622313635,0,0.003069,76.584150,0.000000,0.000000
P_163,-0.000681,0.002803,0.000000,0.000000,109.272728 MHz,-50.797083650165,0,0.002885,103.655658,0.000000,0.000000
P_164,-0.001658,0.002443,0.000000,0.000000,109.636364 MHz,-50.5976729369799,0,0.002952,124.163709,0.000000,0.000000
P_165,-0.002686,0.001284,0.000000,0.000000,110.000000 MHz,-50.5244233070655,0,0.002977,154.450603,0.000000,0.000000
P_166,-0.003309,0.000034,0.000000,0.000000,110.363637 MHz,-49.6060646568029,0,0.003309,179.411306,0.000000,0.000000
P_167,-0.003512,-0.001020,0.000000,0.000000,110.727273 MHz,-48.7375007932391,0,0.003657,-163.804970,0.000000,0.000000
P_168,-0.003390,-0.002588,0.000000,0.000000,111.090910 MHz,-47.4016192899292,0,0.004265,-142.641096,0.000000,0.000000
P_169,-0.002677,-0.004223,0.000000,0.000000,111.454546 MHz,-46.0205999132796,0,0.005000,-122.371000,0.000000,0.000000
P_170,-0.001941,-0.005117,0.000000,0.000000,111.818182 MHz,-45.2354910371499,0,0.005473,-110.772930,0.000000,0.000000
P_171,-0.000032,-0.006032,0.000000,0.000000,112.181819 MHz,-44.3907733427656,0,0.006032,-90.303954,0.000000,0.000000
P_172,0.001012,-0.005939,0.000000,0.000000,112.545455 MHz,-44.4008589750619,0,0.006025,-80.329734,0.000000,0.000000
P_173,0.002368,-0.005639,0.000000,0.000000,112.909091 MHz,-44.2706504651944,0,0.006116,-67.220876,0.000000,0.000000
P_174,0.003929,-0.005070,0.000000,0.000000,113.272728 MHz,-43.8574208881516,0,0.006414,-52.226081,0.000000,0.000000
P_175,0.004931,-0.004009,0.000000,0.000000,113.636364 MHz,-43.9376889021995,0,0.006355,-39.111789,0.000000,0.000000
P_176,0.005693,-0.002745,0.000000,0.000000,114.000000 MHz,-43.9856584343523,0,0.006320,-25.742021,0.000000,0.000000
P_177,0.005819,-0.001099,0.000000,0.000000,114.363637 MHz,-44.5506319389344,0,0.005922,-10.695137,0.000000,0.000000
P_178,0.005635,0.000203,0.000000,0.000000,114.727273 MHz,-44.9759581082329,0,0.005639,2.063179,0.000000,0.000000
P_179,0.004486,0.001383,0.000000,0.000000,115.090910 MHz,-46.5691382947485,0,0.004694,17.134136,0.000000,0.000000
P_180,0.003382,0.002478,0.000000,0.000000,115.454546 MHz,-47.5495027519286,0,0.004193,36.230328,0.000000,0.000000
P_181,0.001819,0.003143,0.000000,0.000000,115.818182 MHz,-48.7994750217422,0,0.003631,59.940041,0.000000,0.000000
P_182,0.000269,0.002892,0.000000,0.000000,116.181819 MHz,-50.7400677594389,0,0.002904,84.685911,0.000000,0.000000
P_183,-0.001273,0.002147,0.000000,0.000000,116.545455 MHz,-52.0551083797923,0,0.002496,120.664565,0.000000,0.000000
P_184,-0.002733,0.001557,0.000000,0.000000,116.909091 MHz,-50.0475870043742,0,0.003145,150.329678,0.000000,0.000000
P_185,-0.003796,0.000121,0.000000,0.000000,117.272728 MHz,-48.40890079198,0,0.003798,178.174277,0.000000,0.000000
P_186,-0.004202,-0.001567,0.000000,0.000000,117.636364 MHz,-46.9647510523978,0,0.004485,-159.548626,0.000000,0.000000
P_187,-0.004294,-0.003559,0.000000,0.000000,118.000000 MHz,-45.0719871101688,0,0.005577,-140.347010,0.000000,0.000000
P_188,-0.003521,-0.005356,0.000000,0.000000,118.363637 MHz,-43.8628394096237,0,0.006410,-123.320662,0.000000,0.000000
P_189,-0.002438,-0.006933,0.000000,0.000000,118.727273 MHz,-42.6754350524071,0,0.007349,-109.374301,0.000000,0.000000
P_190,-0.001080,-0.008277,0.000000,0.000000,119.090910 MHz,-41.5693917299752,0,0.008347,-97.434071,0.000000,0.000000
P_191,0.001005,-0.008932,0.000000,0.000000,119.454546 MHz,-40.9267387250582,0,0.008988,-83.580263,0.000000,0.000000
P_192,0.002577,-0.009094,0.000000,0.000000,119.818182 MHz,-40.4895257407934,0,0.009452,-74.178668,0.000000,0.000000
P_193,0.004703,-0.008756,0.000000,0.000000,120.181819 MHz,-40.0531461879676,0,0.009939,-61.758981,0.000000,0.000000
P_194,0.006079,-0.008251,0.000000,0.000000,120.545455 MHz,-39.7863701373711,0,0.010249,-53.618728,0.000000,0.000000
P_195,0.007474,-0.006888,0.000000,0.000000,120.909091 MHz,-39.8587068724334,0,0.010164,-42.663507,0.000000,0.000000
P_196,0.009038,-0.005375,0.000000,0.000000,121.272728 MHz,-39.5629884513135,0,0.010516,-30.740424,0.000000,0.000000
P_197,0.009670,-0.004031,0.000000,0.000000,121.636364 MHz,-39.5952611217838,0,0.010477,-22.629120,0.000000,0.000000
P_198,0.009850,-0.002091,0.000000,0.000000,122.000000 MHz,-39.9402731828643,0,0.010069,-11.985072,0.000000,0.000000
P_199,0.009519,-0.000647,0.000000,0.000000,122.363637 MHz,-40.4081220830214,0,0.009541,-3.888375,0.000000,0.000000
P_200,0.009038,0.000630,0.000000,0.000000,122.727273 MHz,-40.8574360464637,0,0.009060,3.987392,0.000000,0.000000
P_201,0.007666,0.002091,0.000000,0.000000,123.090910 MHz,-41.9970287856131,0,0.007946,15.257016,0.000000,0.000000
P_202,0.006929,0.002640,0.000000,0.000000,123.454546 MHz,-42.597776892712,0,0.007415,20.857209,0.000000,0.000000
P_203,0.005378,0.003261,0.000000,0.000000,123.818182 MHz,-44.028368105429,0,0.006289,31.230915,0.000000,0.000000
P_204,0.004144,0.002870,0.000000,0.000000,124.181819 MHz,-45.949666051237,0,0.005041,34.705218,0.000000,0.000000
P_205,0.003079,0.002716,0.000000,0.000000,124.545455 MHz,-47.7316210993085,0,0.004106,41.415664,0.000000,0.000000
P_206,0.002371,0.002094,0.000000,0.000000,124.909091 MHz,-49.9980161616855,0,0.003163,41.450030,0.000000,0.000000
P_207,0.001913,0.001240,0.000000,0.000000,125.272728 MHz,-52.8413030599909,0,0.002280,32.951168,0.000000,0.000000
P_208,0.001794,0.000453,0.000000,0.000000,125.636364 MHz,-54.6565654319397,0,0.001850,14.171428,0.000000,0.000000
P_209,0.001742,-0.000305,0.000000,0.000000,126.000000 MHz,-55.0503547864589,0,0.001768,-9.931032,0.000000,0.000000
P_210,0.002290,-0.000929,0.000000,0.000000,126.363637 MHz,-52.1425450919584,0,0.002471,-22.081256,0.000000,0.000000
P_211,0.002827,-0.001699,0.000000,0.000000,126.727273 MHz,-49.63498697383,0,0.003298,-31.005465,0.000000,0.000000
P_212,0.003366,-0.001724,0.000000,0.000000,127.090910 MHz,-48.4455695098196,0,0.003782,-27.120646,0.000000,0.000000
P_213,0.004236,-0.001597,0.000000,0.000000,127.454546 MHz,-46.883790110095,0,0.004527,-20.656775,0.000000,0.000000
P_214,0.005139,-0.001382,0.000000,0.000000,127.818182 MHz,-45.4785025956926,0,0.005322,-15.052094,0.000000,0.000000
P_215,0.005425,-0.000952,0.000000,0.000000,128.181819 MHz,-45.1801213683023,0,0.005508,-9.953143,0.000000,0.000000
P_216,0.006163,-0.000764,0.000000,0.000000,128.545455 MHz,-44.1381679964684,0,0.006210,-7.066654,0.000000,0.000000
P_217,0.006296,0.000031,0.000000,0.000000,128.909091 MHz,-44.0187056129798,0,0.006296,0.282108,0.000000,0.000000
P_218,0.006181,0.000847,0.000000,0.000000,129.272728 MHz,-44.0977002873927,0,0.006239,7.802805,0.000000,0.000000
P_219,0.006023,0.001451,0.000000,0.000000,129.636364 MHz,-44.1591737857584,0,0.006195,13.545014,0.000000,0.000000
P_220,0.006069,0.002211,0.000000,0.000000,130.000000 MHz,-43.796694309137,0,0.006459,20.017210,0.000000,0.000000
P_221,0.005472,0.002918,0.000000,0.000000,130.363637 MHz,-44.150765373061,0,0.006201,28.069226,0.000000,0.000000
P_222,0.004826,0.003229,0.000000,0.000000,130.727273 MHz,-44.7209634793335,0,0.005807,33.785852,0.000000,0.000000
P_223,0.004146,0.003693,0.000000,0.000000,131.090910 MHz,-45.111010851064,0,0.005552,41.692671,0.000000,0.000000
P_224,0.003487,0.003775,0.000000,0.000000,131.454546 MHz,-45.7824276462965,0,0.005139,47.271074,0.000000,0.000000
P_225,0.002727,0.003850,0.000000,0.000000,131.818182 MHz,-46.5248412690085,0,0.004718,54.689612,0.000000,0.000000
P_226,0.002506,0.003697,0.000000,0.000000,132.181819 MHz,-47.0016256252916,0,0.004466,55.868739,0.000000,0.000000
P_227,0.001752,0.003454,0.000000,0.000000,132.545455 MHz,-48.2390500602783,0,0.003873,63.104145,0.000000,0.000000
P_228,0.001229,0.003110,0.000000,0.000000,132.909091 MHz,-49.5146746246604,0,0.003344,68.437215,0.000000,0.000000
P_229,0.001118,0.002542,0.000000,0.000000,133.272728 MHz,-51.1284824049948,0,0.002777,66.259570,0.000000,0.000000
P_230,0.000775,0.002059,0.000000,0.000000,133.636364 MHz,-53.1515463835559,0,0.002200,69.373848,0.000000,0.000000
P_231,0.000896,0.001463,0.000000,0.000000,134.000000 MHz,-55.3096543297463,0,0.001716,58.515023,0.000000,0.000000
P_232,0.000899,0.001074,0.000000,0.000000,134.363637 MHz,-57.0712372942845,0,0.001401,50.068723,0.000000,0.000000
P_233,0.001443,0.000202,0.000000,0.000000,134.727273 MHz,-56.7308089646002,0,0.001457,7.968832,0.000000,0.000000
P_234,0.001624,0.000004,0.000000,0.000000,135.090910 MHz,-55.7882795018969,0,0.001624,0.141122,0.000000,0.000000
P_235,0.001949,-0.000116,0.000000,0.000000,135.454546 MHz,-54.1904037333865,0,0.001952,-3.406095,0.000000,0.000000
P_236,0.002592,-0.000471,0.000000,0.000000,135.818182 MHz,-51.5876845874847,0,0.002634,-10.299011,0.000000,0.000000
P_237,0.003645,-0.000416,0.000000,0.000000,136.181819 MHz,-48.709045764881,0,0.003669,-6.510935,0.000000,0.000000
P_238,0.004318,0.000222,0.000000,0.000000,136.545455 MHz,-47.2822862943745,0,0.004324,2.943139,0.000000,0.000000
P_239,0.004954,0.000635,0.000000,0.000000,136.909091 MHz,-46.02929014876,0,0.004995,7.304301,0.000000,0.000000
P_240,0.005631,0.001245,0.000000,0.000000,137.272728 MHz,-44.7810009717821,0,0.005767,12.467384,0.000000,0.000000
P_241,0.005897,0.002399,0.000000,0.000000,137.636364 MHz,-43.9226673143003,0,0.006366,22.137329,0.000000,0.000000
P_242,0.006008,0.003464,0.000000,0.000000,138.000000 MHz,-43.1790706918139,0,0.006935,29.966226,0.000000,0.000000
P_243,0.006055,0.004602,0.000000,0.000000,138.363637 MHz,-42.3780156322197,0,0.007605,37.236034,0.000000,0.000000
P_244,0.005483,0.005745,0.000000,0.000000,138.727273 MHz,-42.0014023454427,0,0.007942,46.336727,0.000000,0.000000
P_245,0.004723,0.006924,0.000000,0.000000,139.090910 MHz,-41.5340831868899,0,0.008381,55.701313,0.000000,0.000000
P_246,0.003495,0.007706,0.000000,0.000000,139.454546 MHz,-41.4505395800945,0,0.008462,65.603679,0.000000,0.000000
P_247,0.002138,0.008739,0.000000,0.000000,139.818182 MHz,-40.9180455904162,0,0.008997,76.252596,0.000000,0.000000
P_248,0.000339,0.009260,0.000000,0.000000,140.181819 MHz,-40.6621540826573,0,0.009266,87.903391,0.000000,0.000000
P_249,-0.001177,0.009000,0.000000,0.000000,140.545455 MHz,-40.8411532910919,0,0.009077,97.450731,0.000000,0.000000
P_250,-0.003087,0.008738,0.000000,0.000000,140.909091 MHz,-40.6612167395777,0,0.009267,109.457525,0.000000,0.000000
P_251,-0.004504,0.007881,0.000000,0.000000,141.272728 MHz,-40.8411532910919,0,0.009077,119.748013,0.000000,0.000000
P_252,-0.006107,0.006800,0.000000,0.000000,141.636364 MHz,-40.7810760853234,0,0.009140,131.926638,0.000000,0.000000
P_253,-0.007363,0.005193,0.000000,0.000000,142.000000 MHz,-40.9055041804187,0,0.009010,144.805327,0.000000,0.000000
P_254,-0.007863,0.003213,0.000000,0.000000,142.363637 MHz,-41.4177548669068,0,0.008494,157.773962,0.000000,0.000000
P_255,-0.008013,0.001622,0.000000,0.000000,142.727273 MHz,-41.7491823441873,0,0.008176,168.556748,0.000000,0.000000
P_256,-0.007864,-0.000353,0.000000,0.000000,143.090910 MHz,-42.0782982915343,0,0.007872,-177.429827,0.000000,0.000000
P_257,-0.007335,-0.002052,0.000000,0.000000,143.454546 MHz,-42.3643208881323,0,0.007617,-164.370792,0.000000,0.000000
P_258,-0.006356,-0.003571,0.000000,0.000000,143.818182 MHz,-42.7454494336405,0,0.007290,-150.671358,0.000000,0.000000
P_259,-0.005096,-0.004764,0.000000,0.000000,144.181819 MHz,-43.1278705615098,0,0.006976,-136.928500,0.000000,0.000000
P_260,-0.003944,-0.005620,0.000000,0.000000,144.545455 MHz,-43.2659240182054,0,0.006866,-125.060386,0.000000,0.000000
P_261,-0.002516,-0.005871,0.000000,0.000000,144.909091 MHz,-43.8940616768403,0,0.006387,-113.197413,0.000000,0.000000
P_262,-0.000701,-0.006526,0.000000,0.000000,145.272728 MHz,-43.6566285523789,0,0.006564,-96.131003,0.000000,0.000000
P_263,0.000393,-0.005928,0.000000,0.000000,145.636364 MHz,-44.5228089524663,0,0.005941,-86.207095,0.000000,0.000000
P_264,0.001753,-0.005389,0.000000,0.000000,146.000000 MHz,-44.9329357471701,0,0.005667,-71.980694,0.000000,0.000000
P_265,0.002793,-0.004348,0.000000,0.000000,146.363637 MHz,-45.7335499002594,0,0.005168,-57.284759,0.000000,0.000000
P_266,0.003344,-0.003751,0.000000,0.000000,146.727273 MHz,-45.9772786781495,0,0.005025,-48.283137,0.000000,0.000000
P_267,0.003325,-0.003384,0.000000,0.000000,147.090910 MHz,-46.4771063928759,0,0.004744,-45.503855,0.000000,0.000000
P_268,0.003717,-0.002318,0.000000,0.000000,147.454546 MHz,-47.1685349364365,0,0.004381,-31.948539,0.000000,0.000000
P_269,0.003703,-0.001686,0.000000,0.000000,147.818182 MHz,-47.8102462029343,0,0.004069,-24.480083,0.000000,0.000000
P_270,0.003635,-0.001364,0.000000,0.000000,148.181819 MHz,-48.2188893789531,0,0.003882,-20.568136,0.000000,0.000000
P_271,0.003725,-0.000774,0.000000,0.000000,148.545455 MHz,-48.3929067778682,0,0.003805,-11.738188,0.000000,0.000000
P_272,0.003316,-0.000791,0.000000,0.000000,148.909091 MHz,-49.3474599754222,0,0.003409,-13.416633,0.000000,0.000000
P_273,0.003352,-0.000746,0.000000,0.000000,149.272728 MHz,-49.283994183502,0,0.003434,-12.546905,0.000000,0.000000
P_274,0.003500,-0.000572,0.000000,0.000000,149.636364 MHz,-49.005225374702,0,0.003546,-9.281713,0.000000,0.000000
P_275,0.003436,-0.000231,0.000000,0.000000,150.000000 MHz,-49.2587371443677,0,0.003444,-3.846170,0.000000,0.000000
P_276,0.003579,-0.000179,0.000000,0.000000,150.363637 MHz,-48.9150638366778,0,0.003583,-2.863204,0.000000,0.000000
P_277,0.003996,0.000014,0.000000,0.000000,150.727273 MHz,-47.9674904089211,0,0.003996,0.200735,0.000000,0.000000
P_278,0.004136,0.000271,0.000000,0.000000,151.090910 MHz,-47.6495093022741,0,0.004145,3.748789,0.000000,0.000000
P_279,0.003960,0.000874,0.000000,0.000000,151.454546 MHz,-47.8401828290565,0,0.004055,12.446055,0.000000,0.000000
P_280,0.004026,0.001738,0.000000,0.000000,151.818182 MHz,-47.1606080459588,0,0.004385,23.349567,0.000000,0.000000
P_281,0.003445,0.002006,0.000000,0.000000,152.181819 MHz,-47.9892541127106,0,0.003986,30.211951,0.000000,0.000000
P_282,0.003296,0.002503,0.000000,0.000000,152.545455 MHz,-47.6620914719848,0,0.004139,37.213231,0.000000,0.000000
P_283,0.002621,0.003095,0.000000,0.000000,152.909091 MHz,-47.8380410734944,0,0.004056,49.740413,0.000000,0.000000
P_284,0.001780,0.003283,0.000000,0.000000,153.272728 MHz,-48.5565137277388,0,0.003734,61.534025,0.000000,0.000000
P_285,0.001188,0.003430,0.000000,0.000000,153.636364 MHz,-48.8018674992777,0,0.003630,70.896182,0.000000,0.000000
P_286,0.000458,0.002932,0.000000,0.000000,154.000000 MHz,-50.5507220678602,0,0.002968,81.121725,0.000000,0.000000
P_287,-0.000380,0.002431,0.000000,0.000000,154.363637 MHz,-52.177767725944,0,0.002461,98.884254,0.000000,0.000000
P_288,-0.000890,0.001801,0.000000,0.000000,154.727273 MHz,-53.940401265035,0,0.002009,116.297197,0.000000,0.000000
P_289,-0.001258,0.000912,0.000000,0.000000,155.090910 MHz,-56.1709797107021,0,0.001554,144.059381,0.000000,0.000000
P_290,-0.001145,-0.000017,0.000000,0.000000,155.454546 MHz,-58.8238902664819,0,0.001145,-179.149383,0.000000,0.000000
P_291,-0.000709,-0.001098,0.000000,0.000000,155.818182 MHz,-57.6744882483891,0,0.001307,-122.851119,0.000000,0.000000
P_292,-0.000093,-0.001831,0.000000,0.000000,156.181819 MHz,-54.7367507007557,0,0.001833,-92.907664,0.000000,0.000000
P_293,0.000641,-0.002435,0.000000,0.000000,156.545455 MHz,-51.9788854845631,0,0.002518,-75.251804,0.000000,0.000000
P_294,0.001716,-0.002764,0.000000,0.000000,156.909091 MHz,-49.7543187343629,0,0.003253,-58.166362,0.000000,0.000000
P_295,0.002700,-0.002511,0.000000,0.000000,157.272728 MHz,-48.6665372478777,0,0.003687,-42.922825,0.000000,0.000000
P_296,0.003988,-0.002122,0.000000,0.000000,157.636364 MHz,-46.9029981887721,0,0.004517,-28.017277,0.000000,0.000000
P_297,0.004713,-0.001468,0.000000,0.000000,158.000000 MHz,-46.1324969794963,0,0.004936,-17.300709,0.000000,0.000000
P_298,0.005286,-0.000696,0.000000,0.000000,158.363637 MHz,-45.4621971851636,0,0.005332,-7.500905,0.000000,0.000000
P_299,0.004988,0.000636,0.000000,0.000000,158.727273 MHz,-45.9720946197216,0,0.005028,7.266348,0.000000,0.000000
P_300,0.005318,0.001781,0.000000,0.000000,159.090910 MHz,-45.023839900828,0,0.005608,18.515715,0.000000,0.000000
P_301,0.004619,0.002773,0.000000,0.000000,159.454546 MHz,-45.3730604890809,0,0.005387,30.978348,0.000000,0.000000
P_302,0.004129,0.003395,0.000000,0.000000,159.818182 MHz,-45.4394209115896,0,0.005346,39.428170,0.000000,0.000000
P_303,0.003340,0.003888,0.000000,0.000000,160.181819 MHz,-45.8044279630355,0,0.005126,49.335658,0.000000,0.000000
P_304,0.001887,0.003935,0.000000,0.000000,160.545455 MHz,-47.2023051616739,0,0.004364,64.380299,0.000000,0.000000
P_305,0.000966,0.003396,0.000000,0.000000,160.909091 MHz,-49.0420456487381,0,0.003531,74.121476,0.000000,0.000000
P_306,0.000151,0.002913,0.000000,0.000000,161.272728 MHz,-50.7012714175654,0,0.002917,87.032638,0.000000,0.000000
P_307,-0.000402,0.002071,0.000000,0.000000,161.636364 MHz,-53.5143508940461,0,0.002110,100.985027,0.000000,0.000000
P_308,-0.000416,0.001156,0.000000,0.000000,162.000000 MHz,-58.2089623422709,0,0.001229,109.791856,0.000000,0.000000
P_309,-0.000031,-0.000121,0.000000,0.000000,162.363637 MHz,-78.0617997398389,0,0.000125,-104.370002,0.000000,0.000000
P_310,0.000374,-0.001053,0.000000,0.000000,162.727273 MHz,-59.0389365376878,0,0.001117,-70.446199,0.000000,0.000000
P_311,0.001638,-0.001424,0.000000,0.000000,163.090910 MHz,-53.2708053230294,0,0.002170,-41.002158,0.000000,0.000000
P_312,0.002536,-0.001920,0.000000,0.000000,163.454546 MHz,-49.9487266178527,0,0.003181,-37.129283,0.000000,0.000000
P_313,0.004388,-0.002295,0.000000,0.000000,163.818182 MHz,-46.1043872797588,0,0.004952,-27.610346,0.000000,0.000000
P_314,0.005669,-0.000943,0.000000,0.000000,164.181819 MHz,-44.8111760573261,0,0.005747,-9.444293,0.000000,0.000000
P_315,0.006724,0.000100,0.000000,0.000000,164.545455 MHz,-43.4461542265111,0,0.006725,0.852046,0.000000,0.000000
P_316,0.007544,0.001743,0.000000,0.000000,164.909091 MHz,-42.2218148147294,0,0.007743,13.009592,0.000000,0.000000
P_317,0.007961,0.003279,0.000000,0.000000,165.272728 MHz,-41.2999369709269,0,0.008610,22.385927,0.000000,0.000000
P_318,0.007313,0.005287,0.000000,0.000000,165.636364 MHz,-40.8920182672147,0,0.009024,35.865391,0.000000,0.000000
P_319,0.007137,0.007065,0.000000,0.000000,166.000000 MHz,-39.9635956592334,0,0.010042,44.709530,0.000000,0.000000
P_320,0.005335,0.008854,0.000000,0.000000,166.363637 MHz,-39.7121096745293,0,0.010337,58.928829,0.000000,0.000000
P_321,0.003333,0.010095,0.000000,0.000000,166.727273 MHz,-39.4685176369933,0,0.010631,71.728665,0.000000,0.000000
P_322,0.001563,0.010405,0.000000,0.000000,167.090910 MHz,-39.5580340507772,0,0.010522,81.457118,0.000000,0.000000
P_323,-0.000789,0.010798,0.000000,0.000000,167.454546 MHz,-39.3098372644166,0,0.010827,94.179123,0.000000,0.000000
P_324,-0.003235,0.009547,0.000000,0.000000,167.818182 MHz,-39.9307893578099,0,0.010080,108.718945,0.000000,0.000000
P_325,-0.004942,0.008401,0.000000,0.000000,168.181819 MHz,-40.2225806787071,0,0.009747,120.466737,0.000000,0.000000
P_326,-0.006092,0.006660,0.000000,0.000000,168.545455 MHz,-40.8900934163175,0,0.009026,132.449615,0.000000,0.000000
P_327,-0.007115,0.004945,0.000000,0.000000,168.909091 MHz,-41.2446286590013,0,0.008665,145.200292,0.000000,0.000000
P_328,-0.007829,0.002456,0.000000,0.000000,169.272728 MHz,-41.7184282922178,0,0.008205,162.583074,0.000000,0.000000
P_329,-0.007179,0.000465,0.000000,0.000000,169.636364 MHz,-42.8605913303502,0,0.007194,176.294000,0.000000,0.000000
P_330,-0.006142,-0.001621,0.000000,0.000000,170.000000 MHz,-43.9417902116192,0,0.006352,-165.215578,0.000000,0.000000
P_331,-0.004894,-0.003081,0.000000,0.000000,170.363637 MHz,-44.7569361539281,0,0.005783,-147.807682,0.000000,0.000000
P_332,-0.003408,-0.004180,0.000000,0.000000,170.727273 MHz,-45.3633915942368,0,0.005393,-129.190740,0.000000,0.000000
P_333,-0.001442,-0.004573,0.000000,0.000000,171.090910 MHz,-46.3842277698664,0,0.004795,-107.501580,0.000000,0.000000
P_334,0.000556,-0.004419,0.000000,0.000000,171.454546 MHz,-47.0249957460396,0,0.004454,-82.828710,0.000000,0.000000
P_335,0.002247,-0.003376,0.000000,0.000000,171.818182 MHz,-47.8401828290565,0,0.004055,-56.353036,0.000000,0.000000
P_336,0.003744,-0.002445,0.000000,0.000000,172.181819 MHz,-46.9899641024327,0,0.004472,-33.146339,0.000000,0.000000
P_337,0.004516,-0.000960,0.000000,0.000000,172.545455 MHz,-46.7128025089772,0,0.004617,-12.001148,0.000000,0.000000
P_338,0.005112,0.001208,0.000000,0.000000,172.909091 MHz,-45.5918519839378,0,0.005253,13.295482,0.000000,0.000000
P_339,0.004615,0.002571,0.000000,0.000000,173.272728 MHz,-45.5423877862612,0,0.005283,29.122023,0.000000,0.000000
P_340,0.004109,0.003597,0.000000,0.000000,173.636364 MHz,-45.2545564692891,0,0.005461,41.198756,0.000000,0.000000
P_341,0.002949,0.004831,0.000000,0.000000,174.000000 MHz,-44.9436713762346,0,0.005660,58.598747,0.000000,0.000000
P_342,0.001753,0.005437,0.000000,0.000000,174.363637 MHz,-44.862715518789,0,0.005713,72.129617,0.000000,0.000000
