<ANRITSU>
P_129,-0.002885,0.000359,0.000000,0.000000,96.909091 MHz,-50.7310993645914,0,0.002907,172.906762,0.000000,0.000000
P_130,-0.002745,-0.000434,0.000000,0.000000,97.272728 MHz,-51.1222290644526,0,0.002779,-171.015583,0.000000,0.000000
P_131,-0.002380,-0.001365,0.000000,0.000000,97.636364 MHz,-51.2323178593057,0,0.002744,-150.164461,0.000000,0.000000
P_132,-0.002207,-0.002269,0.000000,0.000000,98.000000 MHz,-49.9925257129325,0,0.003165,-134.206409,0.000000,0.000000
P_133,-0.001628,-0.002744,0.000000,0.000000,98.363637 MHz,-49.9214639161298,0,0.003191,-120.680421,0.000000,0.000000
P_134,-0.000776,-0.003551,0.000000,0.000000,98.727273 MHz,-48.7899116960989,0,0.003635,-102.327057,0.000000,0.000000
P_135,0.000268,-0.003539,0.000000,0.000000,99.090910 MHz,-48.9978800130481,0,0.003549,-85.669393,0.000000,0.000000
P_136,0.000993,-0.003581,0.000000,0.000000,99.454546 MHz,-48.5984858935679,0,0.003716,-74.501474,0.000000,0.000000
P_137,0.001919,-0.003196,0.000000,0.000000,99.818182 MHz,-48.5704819263611,0,0.003728,-59.017792,0.000000,0.000000
P_138,0.002538,-0.002454,0.000000,0.000000,100.181819 MHz,-49.0445058922435,0,0.003530,-44.035979,0.000000,0.000000
P_139,0.002772,-0.001506,0.000000,0.000000,100.545455 MHz,-50.0200127283969,0,0.003155,-28.514793,0.000000,0.000000
P_140,0.002968,-0.000493,0.000000,0.000000,100.909091 MHz,-50.4315562451984,0,0.003009,-9.431015,0.000000,0.000000
P_141,0.002722,0.000116,0.000000,0.000000,101.272728 MHz,-51.295857935185,0,0.002724,2.440225,0.000000,0.000000
P_142,0.002135,0.001029,0.000000,0.000000,101.636364 MHz,-52.5050330797979,0,0.002370,25.732542,0.000000,0.000000
P_143,0.001356,0.001112,0.000000,0.000000,102.000000 MHz,-55.1194082193996,0,0.001754,39.353774,0.000000,0.000000
P_144,0.000585,0.001230,0.000000,0.000000,102.363637 MHz,-57.3164578484647,0,0.001362,64.563784,0.000000,0.000000
P_145,-0.000181,0.001063,0.000000,0.000000,102.727273 MHz,-59.3476247829856,0,0.001078,99.663237,0.000000,0.000000
P_146,-0.000950,0.000513,0.000000,0.000000,103.090910 MHz,-59.331524890261,0,0.001080,151.630954,0.000000,0.000000
P_147,-0.001380,0.000250,0.000000,0.000000,103.454546 MHz,-57.0650397273872,0,0.001402,169.731694,0.000000,0.000000
P_148,-0.001614,-0.000517,0.000000,0.000000,103.818182 MHz,-55.416605949218,0,0.001695,-162.238585,0.000000,0.000000
P_149,-0.001975,-0.001123,0.000000,0.000000,104.181819 MHz,-52.8718334592204,0,0.002272,-150.377111,0.000000,0.000000
P_150,-0.001672,-0.002101,0.000000,0.000000,104.545455 MHz,-51.4211141992885,0,0.002685,-128.513178,0.000000,0.000000
P_151,-0.001339,-0.002776,0.000000,0.000000,104.909091 MHz,-50.223347312352,0,0.003082,-115.750277,0.000000,0.000000
P_152,-0.000486,-0.003170,0.000000,0.000000,105.272728 MHz,-49.8780208014312,0,0.003207,-98.716280,0.000000,0.000000
P_153,-0.000034,-0.003282,0.000000,0.000000,105.636364 MHz,-49.6772284656585,0,0.003282,-90.593537,0.000000,0.000000
P_154,0.000765,-0.003116,0.000000,0.000000,106.000000 MHz,-49.8726056580899,0,0.003209,-76.206295,0.000000,0.000000
P_155,0.001159,-0.002966,0.000000,0.000000,106.363637 MHz,-49.9405388186874,0,0.003184,-68.656332,0.000000,0.000000
P_156,0.001771,-0.002423,0.000000,0.000000,106.727273 MHz,-50.4546800915029,0,0.003001,-53.836479,0.000000,0.000000
P_157,0.001954,-0.001707,0.000000,0.000000,107.090910 MHz,-51.7172527563105,0,0.002595,-41.140223,0.000000,0.000000
P_158,0.002032,-0.001159,0.000000,0.000000,107.454546 MHz,-52.6193955638169,0,0.002339,-29.699312,0.000000,0.000000
P_159,0.001477,-0.000542,0.000000,0.000000,107.818182 MHz,-56.0654255475343,0,0.001573,-20.151120,0.000000,0.000000
P_160,0.000987,-0.000187,0.000000,0.000000,108.181819 MHz,-59.9566787648698,0,0.001005,-10.728269,0.000000,0.000000
P_161,0.000380,-0.000142,0.000000,0.000000,108.545455 MHz,-67.8294793284561,0,0.000406,-20.489922,0.000000,0.000000
P_162,-0.000308,-0.000205,0.000000,0.000000,108.909091 MHz,-68.6359655186601,0,0.000370,-146.352883,0.000000,0.000000
P_163,-0.001457,-0.000495,0.000000,0.000000,109.272728 MHz,-56.2552276033704,0,0.001539,-161.235363,0.000000,0.000000
P_164,-0.001977,-0.001311,0.000000,0.000000,109.636364 MHz,-52.4977063061555,0,0.002372,-146.450609,0.000000,0.000000
P_165,-0.002094,-0.002136,0.000000,0.000000,110.000000 MHz,-50.4836717393736,0,0.002991,-134.431124,0.000000,0.000000
P_166,-0.002353,-0.003336,0.000000,0.000000,110.363637 MHz,-47.782539992399,0,0.004082,-125.196684,0.000000,0.000000
P_167,-0.001842,-0.004331,0.000000,0.000000,110.727273 MHz,-46.5469615432,0,0.004706,-113.040337,0.000000,0.000000
P_168,-0.001644,-0.005503,0.000000,0.000000,111.090910 MHz,-44.8172236743767,0,0.005743,-106.633312,0.000000,0.000000
P_169,-0.000691,-0.006300,0.000000,0.000000,111.454546 MHz,-43.9609553029144,0,0.006338,-96.259326,0.000000,0.000000
P_170,0.000555,-0.006752,0.000000,0.000000,111.818182 MHz,-43.3818140090711,0,0.006775,-85.300973,0.000000,0.000000
P_171,0.002232,-0.007099,0.000000,0.000000,112.181819 MHz,-42.5662066862897,0,0.007442,-72.546306,0.000000,0.000000
P_172,0.003352,-0.006766,0.000000,0.000000,112.545455 MHz,-42.4399105946395,0,0.007551,-63.645345,0.000000,0.000000
P_173,0.004506,-0.006126,0.000000,0.000000,112.909091 MHz,-42.3780156322197,0,0.007605,-53.663534,0.000000,0.000000
P_174,0.005691,-0.005284,0.000000,0.000000,113.272728 MHz,-42.1960522757994,0,0.007766,-42.876200,0.000000,0.000000
P_175,0.006263,-0.004093,0.000000,0.000000,113.636364 MHz,-42.5196459227563,0,0.007482,-33.165446,0.000000,0.000000
P_176,0.006652,-0.002742,0.000000,0.000000,114.000000 MHz,-42.8593840345475,0,0.007195,-22.401792,0.000000,0.000000
P_177,0.006532,-0.001261,0.000000,0.000000,114.363637 MHz,-43.539649531079,0,0.006653,-10.926514,0.000000,0.000000
P_178,0.006111,0.000090,0.000000,0.000000,114.727273 MHz,-44.2763330886473,0,0.006112,0.843765,0.000000,0.000000
P_179,0.004803,0.001059,0.000000,0.000000,115.090910 MHz,-46.164229511946,0,0.004918,12.434041,0.000000,0.000000
P_180,0.003619,0.001747,0.000000,0.000000,115.454546 MHz,-47.9176398761593,0,0.004019,25.767999,0.000000,0.000000
P_181,0.002217,0.002133,0.000000,0.000000,115.818182 MHz,-50.2402733774121,0,0.003076,43.893736,0.000000,0.000000
P_182,0.000441,0.001796,0.000000,0.000000,116.181819 MHz,-54.6612617768165,0,0.001849,76.204210,0.000000,0.000000
P_183,-0.000557,0.000769,0.000000,0.000000,116.545455 MHz,-60.445527894223,0,0.000950,125.916464,0.000000,0.000000
P_184,-0.001870,-0.000124,0.000000,0.000000,116.909091 MHz,-54.5446082689648,0,0.001874,-176.206262,0.000000,0.000000
P_185,-0.002174,-0.001445,0.000000,0.000000,117.272728 MHz,-51.6671898532344,0,0.002610,-146.389070,0.000000,0.000000
P_186,-0.002384,-0.003192,0.000000,0.000000,117.636364 MHz,-47.9936134049668,0,0.003984,-126.754846,0.000000,0.000000
P_187,-0.002166,-0.005016,0.000000,0.000000,118.000000 MHz,-45.2497861865305,0,0.005464,-113.355565,0.000000,0.000000
P_188,-0.001197,-0.006496,0.000000,0.000000,118.363637 MHz,-43.6025435609891,0,0.006605,-100.440618,0.000000,0.000000
P_189,0.000277,-0.007730,0.000000,0.000000,118.727273 MHz,-42.2307936392923,0,0.007735,-87.947718,0.000000,0.000000
P_190,0.001593,-0.008637,0.000000,0.000000,119.090910 MHz,-41.1271423449574,0,0.008783,-79.549862,0.000000,0.000000
P_191,0.003517,-0.008951,0.000000,0.000000,119.454546 MHz,-40.339207679078,0,0.009617,-68.549293,0.000000,0.000000
P_192,0.005310,-0.008794,0.000000,0.000000,119.818182 MHz,-39.7660542377172,0,0.010273,-58.875548,0.000000,0.000000
P_193,0.007313,-0.008326,0.000000,0.000000,120.181819 MHz,-39.1076370835223,0,0.011082,-48.706097,0.000000,0.000000
P_194,0.008450,-0.007269,0.000000,0.000000,120.545455 MHz,-39.0576192255964,0,0.011146,-40.703326,0.000000,0.000000
P_195,0.009735,-0.005627,0.000000,0.000000,120.909091 MHz,-38.9815832612919,0,0.011244,-30.028662,0.000000,0.000000
P_196,0.010862,-0.004182,0.000000,0.000000,121.272728 MHz,-38.6816866362282,0,0.011639,-21.057303,0.000000,0.000000
P_197,0.011448,-0.002548,0.000000,0.000000,121.636364 MHz,-38.6155208540589,0,0.011728,-12.547884,0.000000,0.000000
P_198,0.011228,-0.000439,0.000000,0.000000,122.000000 MHz,-38.9869923827217,0,0.011237,-2.239049,0.000000,0.000000
P_199,0.010628,0.000994,0.000000,0.000000,122.363637 MHz,-39.4334560306486,0,0.010674,5.343133,0.000000,0.000000
P_200,0.009885,0.002606,0.000000,0.000000,122.727273 MHz,-39.8084327841092,0,0.010223,14.768952,0.000000,0.000000
P_201,0.008448,0.003923,0.000000,0.000000,123.090910 MHz,-40.6172753280658,0,0.009314,24.908754,0.000000,0.000000
P_202,0.007293,0.004300,0.000000,0.000000,123.454546 MHz,-41.4464347172402,0,0.008466,30.523877,0.000000,0.000000
P_203,0.005703,0.004669,0.000000,0.000000,123.818182 MHz,-42.650650242819,0,0.007370,39.306909,0.000000,0.000000
P_204,0.004542,0.004337,0.000000,0.000000,124.181819 MHz,-44.0408071252561,0,0.006280,43.677379,0.000000,0.000000
P_205,0.003530,0.003996,0.000000,0.000000,124.545455 MHz,-45.4621971851636,0,0.005332,48.543156,0.000000,0.000000
P_206,0.002450,0.003454,0.000000,0.000000,124.909091 MHz,-47.4629317066655,0,0.004235,54.651064,0.000000,0.000000
P_207,0.001891,0.002338,0.000000,0.000000,125.272728 MHz,-50.4373314379897,0,0.003007,51.033689,0.000000,0.000000
P_208,0.001792,0.001771,0.000000,0.000000,125.636364 MHz,-51.9754366500377,0,0.002519,44.662308,0.000000,0.000000
P_209,0.001777,0.000881,0.000000,0.000000,126.000000 MHz,-54.0535457158939,0,0.001983,26.371267,0.000000,0.000000
P_210,0.002240,0.000187,0.000000,0.000000,126.363637 MHz,-52.9640738620595,0,0.002248,4.772109,0.000000,0.000000
P_211,0.002548,-0.000573,0.000000,0.000000,126.727273 MHz,-51.6605365479393,0,0.002612,-12.673962,0.000000,0.000000
P_212,0.003188,-0.000680,0.000000,0.000000,127.090910 MHz,-49.7356479986412,0,0.003260,-12.040742,0.000000,0.000000
P_213,0.003885,-0.000646,0.000000,0.000000,127.454546 MHz,-48.094485763958,0,0.003938,-9.440797,0.000000,0.000000
P_214,0.004524,-0.000404,0.000000,0.000000,127.818182 MHz,-46.8550574023257,0,0.004542,-5.103063,0.000000,0.000000
P_215,0.004871,0.000118,0.000000,0.000000,128.181819 MHz,-46.2458544075036,0,0.004872,1.387719,0.000000,0.000000
P_216,0.005387,0.000577,0.000000,0.000000,128.545455 MHz,-45.323219986057,0,0.005418,6.113626,0.000000,0.000000
P_217,0.005563,0.001061,0.000000,0.000000,128.909091 MHz,-44.9390687674694,0,0.005663,10.798022,0.000000,0.000000
P_218,0.005194,0.002222,0.000000,0.000000,129.272728 MHz,-44.9605685052735,0,0.005649,23.161302,0.000000,0.000000
P_219,0.005120,0.002569,0.000000,0.000000,129.636364 MHz,-44.839939814004,0,0.005728,26.645567,0.000000,0.000000
P_220,0.004848,0.003376,0.000000,0.000000,130.000000 MHz,-44.5711902672018,0,0.005908,34.852182,0.000000,0.000000
P_221,0.004012,0.003828,0.000000,0.000000,130.363637 MHz,-45.1219689902964,0,0.005545,43.655550,0.000000,0.000000
P_222,0.003460,0.003823,0.000000,0.000000,130.727273 MHz,-45.7537418263727,0,0.005156,47.853381,0.000000,0.000000
P_223,0.002341,0.003961,0.000000,0.000000,131.090910 MHz,-46.7429553347041,0,0.004601,59.416387,0.000000,0.000000
P_224,0.001613,0.004222,0.000000,0.000000,131.454546 MHz,-46.8972313037724,0,0.004520,69.090822,0.000000,0.000000
P_225,0.000693,0.003904,0.000000,0.000000,131.818182 MHz,-48.0351361669276,0,0.003965,79.934262,0.000000,0.000000
P_226,0.000154,0.003188,0.000000,0.000000,132.181819 MHz,-49.9187423464262,0,0.003192,87.234411,0.000000,0.000000
P_227,-0.000498,0.002721,0.000000,0.000000,132.545455 MHz,-51.1629564845342,0,0.002766,100.371541,0.000000,0.000000
P_228,-0.000841,0.002103,0.000000,0.000000,132.909091 MHz,-52.898635873023,0,0.002265,111.796712,0.000000,0.000000
P_229,-0.001222,0.001080,0.000000,0.000000,133.272728 MHz,-55.7509207791945,0,0.001631,138.529846,0.000000,0.000000
P_230,-0.001092,0.000234,0.000000,0.000000,133.636364 MHz,-59.0389365376878,0,0.001117,167.905243,0.000000,0.000000
P_231,-0.001029,-0.000773,0.000000,0.000000,134.000000 MHz,-57.8084290619123,0,0.001287,-143.085583,0.000000,0.000000
P_232,-0.000641,-0.001423,0.000000,0.000000,134.363637 MHz,-56.1319419387517,0,0.001561,-114.249506,0.000000,0.000000
P_233,-0.000005,-0.002301,0.000000,0.000000,134.727273 MHz,-52.7616676266271,0,0.002301,-90.124502,0.000000,0.000000
P_234,0.000735,-0.002884,0.000000,0.000000,135.090910 MHz,-50.5273414625232,0,0.002976,-75.702283,0.000000,0.000000
P_235,0.001439,-0.003078,0.000000,0.000000,135.454546 MHz,-49.3755325093395,0,0.003398,-64.943377,0.000000,0.000000
P_236,0.002473,-0.003312,0.000000,0.000000,135.818182 MHz,-47.6746918943658,0,0.004133,-53.252085,0.000000,0.000000
P_237,0.003853,-0.003511,0.000000,0.000000,136.181819 MHz,-45.6582455014596,0,0.005213,-42.340971,0.000000,0.000000
P_238,0.004937,-0.002925,0.000000,0.000000,136.545455 MHz,-44.8247891218004,0,0.005738,-30.645260,0.000000,0.000000
P_239,0.005733,-0.002476,0.000000,0.000000,136.909091 MHz,-44.0893511457969,0,0.006245,-23.358819,0.000000,0.000000
P_240,0.006700,-0.001540,0.000000,0.000000,137.272728 MHz,-43.254545949954,0,0.006875,-12.944642,0.000000,0.000000
P_241,0.007421,-0.000174,0.000000,0.000000,137.636364 MHz,-42.5884107889463,0,0.007423,-1.343167,0.000000,0.000000
P_242,0.007464,0.001107,0.000000,0.000000,138.000000 MHz,-42.4456639827005,0,0.007546,8.436149,0.000000,0.000000
P_243,0.007599,0.002676,0.000000,0.000000,138.363637 MHz,-41.8776108490888,0,0.008056,19.399797,0.000000,0.000000
P_244,0.007105,0.003977,0.000000,0.000000,138.727273 MHz,-41.7853780391324,0,0.008142,29.237775,0.000000,0.000000
P_245,0.006567,0.005254,0.000000,0.000000,139.090910 MHz,-41.5040800840418,0,0.008410,38.661936,0.000000,0.000000
P_246,0.005069,0.006294,0.000000,0.000000,139.454546 MHz,-41.8506978646829,0,0.008081,51.153067,0.000000,0.000000
P_247,0.003473,0.007423,0.000000,0.000000,139.818182 MHz,-41.7290208418696,0,0.008195,64.926510,0.000000,0.000000
P_248,0.001966,0.007887,0.000000,0.000000,140.181819 MHz,-41.8003261012031,0,0.008128,76.003077,0.000000,0.000000
P_249,0.000292,0.007429,0.000000,0.000000,140.545455 MHz,-42.5743805428405,0,0.007435,87.749124,0.000000,0.000000
P_250,-0.001659,0.007279,0.000000,0.000000,140.909091 MHz,-42.5382402881943,0,0.007466,102.839304,0.000000,0.000000
P_251,-0.003198,0.006359,0.000000,0.000000,141.272728 MHz,-42.9528403266435,0,0.007118,116.698247,0.000000,0.000000
P_252,-0.004674,0.004892,0.000000,0.000000,141.636364 MHz,-43.3933601309608,0,0.006766,133.694510,0.000000,0.000000
P_253,-0.005722,0.003339,0.000000,0.000000,142.000000 MHz,-43.5762823478231,0,0.006625,149.734847,0.000000,0.000000
P_254,-0.006211,0.001350,0.000000,0.000000,142.363637 MHz,-43.9363222292932,0,0.006356,167.737141,0.000000,0.000000
P_255,-0.006177,-0.000557,0.000000,0.000000,142.727273 MHz,-44.1493647619738,0,0.006202,-174.847390,0.000000,0.000000
P_256,-0.006016,-0.002417,0.000000,0.000000,143.090910 MHz,-43.7644795679419,0,0.006483,-158.111615,0.000000,0.000000
P_257,-0.004925,-0.004528,0.000000,0.000000,143.454546 MHz,-43.4914776446435,0,0.006690,-137.404852,0.000000,0.000000
P_258,-0.003788,-0.005862,0.000000,0.000000,143.818182 MHz,-43.1241360334818,0,0.006979,-122.870376,0.000000,0.000000
P_259,-0.002082,-0.007076,0.000000,0.000000,144.181819 MHz,-42.6435818390885,0,0.007376,-106.395678,0.000000,0.000000
P_260,-0.000393,-0.007547,0.000000,0.000000,144.545455 MHz,-42.4330115556445,0,0.007557,-92.980909,0.000000,0.000000
P_261,0.001359,-0.007612,0.000000,0.000000,144.909091 MHz,-42.2341630928697,0,0.007732,-79.877412,0.000000,0.000000
P_262,0.003123,-0.007779,0.000000,0.000000,145.272728 MHz,-41.5330468700435,0,0.008382,-68.126243,0.000000,0.000000
P_263,0.004543,-0.006857,0.000000,0.000000,145.636364 MHz,-41.6972818675598,0,0.008225,-56.474148,0.000000,0.000000
P_264,0.005663,-0.006125,0.000000,0.000000,146.000000 MHz,-41.5745962898038,0,0.008342,-47.244410,0.000000,0.000000
P_265,0.006874,-0.004878,0.000000,0.000000,146.363637 MHz,-41.4844789232651,0,0.008429,-35.360674,0.000000,0.000000
P_266,0.007256,-0.003468,0.000000,0.000000,146.727273 MHz,-41.8927186246622,0,0.008042,-25.545434,0.000000,0.000000
P_267,0.007132,-0.002484,0.000000,0.000000,147.090910 MHz,-42.4387603741997,0,0.007552,-19.202686,0.000000,0.000000
P_268,0.007381,-0.001112,0.000000,0.000000,147.454546 MHz,-42.5405673852311,0,0.007464,-8.567582,0.000000,0.000000
P_269,0.007144,-0.000328,0.000000,0.000000,147.818182 MHz,-42.9114498842428,0,0.007152,-2.628755,0.000000,0.000000
P_270,0.006765,0.000330,0.000000,0.000000,148.181819 MHz,-43.3843784878728,0,0.006773,2.792702,0.000000,0.000000
P_271,0.006470,0.000612,0.000000,0.000000,148.545455 MHz,-43.7430692606586,0,0.006499,5.403554,0.000000,0.000000
P_272,0.005803,0.000857,0.000000,0.000000,148.909091 MHz,-44.6331588271093,0,0.005866,8.400846,0.000000,0.000000
P_273,0.005341,0.000755,0.000000,0.000000,149.272728 MHz,-45.3617811576625,0,0.005394,8.045981,0.000000,0.000000
P_274,0.005090,0.000817,0.000000,0.000000,149.636364 MHz,-45.7554266076093,0,0.005155,9.118811,0.000000,0.000000
P_275,0.005058,0.001033,0.000000,0.000000,150.000000 MHz,-45.743639995843,0,0.005162,11.542832,0.000000,0.000000
P_276,0.005181,0.000752,0.000000,0.000000,150.363637 MHz,-45.6216662797028,0,0.005235,8.258565,0.000000,0.000000
P_277,0.005459,0.000862,0.000000,0.000000,150.727273 MHz,-45.1502107083645,0,0.005527,8.973166,0.000000,0.000000
P_278,0.005599,0.001045,0.000000,0.000000,151.090910 MHz,-44.888600387424,0,0.005696,10.572073,0.000000,0.000000
P_279,0.005668,0.001395,0.000000,0.000000,151.454546 MHz,-44.6762061337968,0,0.005837,13.826745,0.000000,0.000000
P_280,0.006035,0.001944,0.000000,0.000000,151.818182 MHz,-43.9582148423653,0,0.006340,17.854838,0.000000,0.000000
P_281,0.005763,0.002391,0.000000,0.000000,152.181819 MHz,-44.0977002873927,0,0.006239,22.532979,0.000000,0.000000
P_282,0.005967,0.003075,0.000000,0.000000,152.545455 MHz,-43.4616670563016,0,0.006713,27.263606,0.000000,0.000000
P_283,0.005466,0.003738,0.000000,0.000000,152.909091 MHz,-43.580216471679,0,0.006622,34.366815,0.000000,0.000000
P_284,0.004996,0.004533,0.000000,0.000000,153.272728 MHz,-43.4190732629364,0,0.006746,42.218271,0.000000,0.000000
P_285,0.004254,0.004529,0.000000,0.000000,153.636364 MHz,-44.1325750216209,0,0.006214,46.793373,0.000000,0.000000
P_286,0.003249,0.004861,0.000000,0.000000,154.000000 MHz,-44.6613381232543,0,0.005847,56.241985,0.000000,0.000000
P_287,0.002372,0.004971,0.000000,0.000000,154.363637 MHz,-45.1801213683023,0,0.005508,64.491037,0.000000,0.000000
P_288,0.001618,0.004521,0.000000,0.000000,154.727273 MHz,-46.3715568855798,0,0.004802,70.308452,0.000000,0.000000
P_289,0.000865,0.003835,0.000000,0.000000,155.090910 MHz,-48.1099391235982,0,0.003931,77.289402,0.000000,0.000000
P_290,0.000394,0.002943,0.000000,0.000000,155.454546 MHz,-50.5477960480791,0,0.002969,82.374753,0.000000,0.000000
P_291,0.000338,0.002302,0.000000,0.000000,155.818182 MHz,-52.6640723342654,0,0.002327,81.647012,0.000000,0.000000
P_292,0.000849,0.001421,0.000000,0.000000,156.181819 MHz,-55.6240400377652,0,0.001655,59.143094,0.000000,0.000000
P_293,0.000913,0.000652,0.000000,0.000000,156.545455 MHz,-59.0001428615972,0,0.001122,35.531741,0.000000,0.000000
P_294,0.001457,0.000392,0.000000,0.000000,156.909091 MHz,-56.4262152044882,0,0.001509,15.058616,0.000000,0.000000
P_295,0.002092,0.000061,0.000000,0.000000,157.272728 MHz,-53.5846154332263,0,0.002093,1.670197,0.000000,0.000000
P_296,0.003261,0.000303,0.000000,0.000000,157.636364 MHz,-49.695773913444,0,0.003275,5.308469,0.000000,0.000000
P_297,0.003718,0.000639,0.000000,0.000000,158.000000 MHz,-48.4662638959801,0,0.003773,9.751957,0.000000,0.000000
P_298,0.004404,0.001141,0.000000,0.000000,158.363637 MHz,-46.8416812634009,0,0.004549,14.524973,0.000000,0.000000
P_299,0.004329,0.001768,0.000000,0.000000,158.727273 MHz,-46.602509950204,0,0.004676,22.215517,0.000000,0.000000
P_300,0.004766,0.002793,0.000000,0.000000,159.090910 MHz,-45.1549266018681,0,0.005524,30.371412,0.000000,0.000000
P_301,0.004331,0.003801,0.000000,0.000000,159.454546 MHz,-44.7885349211121,0,0.005762,41.271043,0.000000,0.000000
P_302,0.003723,0.004446,0.000000,0.000000,159.818182 MHz,-44.7329378250357,0,0.005799,50.057803,0.000000,0.000000
P_303,0.003481,0.004691,0.000000,0.000000,160.181819 MHz,-44.6702558752061,0,0.005841,53.422395,0.000000,0.000000
P_304,0.001885,0.005310,0.000000,0.000000,160.545455 MHz,-44.9821215923575,0,0.005635,70.455617,0.000000,0.000000
P_305,0.001125,0.005071,0.000000,0.000000,160.909091 MHz,-45.6899610941343,0,0.005194,77.491532,0.000000,0.000000
P_306,0.000104,0.004525,0.000000,0.000000,161.272728 MHz,-46.8857090076258,0,0.004526,88.683379,0.000000,0.000000
P_307,-0.000790,0.003692,0.000000,0.000000,161.636364 MHz,-48.4593602874794,0,0.003776,102.077799,0.000000,0.000000
P_308,-0.000942,0.003030,0.000000,0.000000,162.000000 MHz,-49.9705985579918,0,0.003173,107.270004,0.000000,0.000000
P_309,-0.001111,0.001879,0.000000,0.000000,162.363637 MHz,-53.2189252858172,0,0.002183,120.594634,0.000000,0.000000
P_310,-0.000677,0.001154,0.000000,0.000000,162.727273 MHz,-57.4708777313639,0,0.001338,120.398235,0.000000,0.000000
P_311,0.000055,0.000331,0.000000,0.000000,163.090910 MHz,-69.4732144522031,0,0.000336,80.565750,0.000000,0.000000
P_312,0.000495,-0.000246,0.000000,0.000000,163.454546 MHz,-65.145497373906,0,0.000553,-26.425984,0.000000,0.000000
P_313,0.001994,-0.000742,0.000000,0.000000,163.818182 MHz,-53.4405675275398,0,0.002128,-20.411057,0.000000,0.000000
P_314,0.003067,-0.000254,0.000000,0.000000,164.181819 MHz,-50.2374500750508,0,0.003077,-4.734266,0.000000,0.000000
P_315,0.003804,0.000122,0.000000,0.000000,164.545455 MHz,-48.39062432098,0,0.003806,1.836932,0.000000,0.000000
P_316,0.004100,0.001168,0.000000,0.000000,164.909091 MHz,-47.4056933470574,0,0.004263,15.901089,0.000000,0.000000
P_317,0.005114,0.002183,0.000000,0.000000,165.272728 MHz,-45.0985041683589,0,0.005560,23.116057,0.000000,0.000000
P_318,0.005043,0.003576,0.000000,0.000000,165.636364 MHz,-44.1774199854543,0,0.006182,35.340519,0.000000,0.000000
P_319,0.004662,0.004924,0.000000,0.000000,166.000000 MHz,-43.3741251124598,0,0.006781,46.565591,0.000000,0.000000
P_320,0.003785,0.006422,0.000000,0.000000,166.363637 MHz,-42.5522122316436,0,0.007454,59.485742,0.000000,0.000000
P_321,0.002431,0.007208,0.000000,0.000000,166.727273 MHz,-42.3757316748996,0,0.007607,71.362593,0.000000,0.000000
P_322,0.001066,0.007780,0.000000,0.000000,167.090910 MHz,-42.0992880509535,0,0.007853,82.198030,0.000000,0.000000
P_323,-0.000747,0.007825,0.000000,0.000000,167.454546 MHz,-42.0904440744857,0,0.007861,95.453117,0.000000,0.000000
P_324,-0.002718,0.007269,0.000000,0.000000,167.818182 MHz,-42.2016463312759,0,0.007761,110.501606,0.000000,0.000000
P_325,-0.004235,0.006205,0.000000,0.000000,168.181819 MHz,-42.4848884148389,0,0.007512,124.314088,0.000000,0.000000
P_326,-0.005042,0.005038,0.000000,0.000000,168.545455 MHz,-42.9406461794236,0,0.007128,135.022736,0.000000,0.000000
P_327,-0.006136,0.003408,0.000000,0.000000,168.909091 MHz,-43.0744951517557,0,0.007019,150.951739,0.000000,0.000000
P_328,-0.006577,0.001514,0.000000,0.000000,169.272728 MHz,-43.4152114371722,0,0.006749,167.036563,0.000000,0.000000
P_329,-0.006184,-0.000338,0.000000,0.000000,169.636364 MHz,-44.1619783998086,0,0.006193,-176.871487,0.000000,0.000000
P_330,-0.005838,-0.002609,0.000000,0.000000,170.000000 MHz,-43.8845473612866,0,0.006394,-155.920150,0.000000,0.000000
P_331,-0.004342,-0.003687,0.000000,0.000000,170.363637 MHz,-44.888600387424,0,0.005696,-139.663820,0.000000,0.000000
P_332,-0.003198,-0.004584,0.000000,0.000000,170.727273 MHz,-45.0533178076819,0,0.005589,-124.901323,0.000000,0.000000
P_333,-0.001533,-0.005474,0.000000,0.000000,171.090910 MHz,-44.9053906195249,0,0.005685,-105.644964,0.000000,0.000000
P_334,0.000196,-0.005378,0.000000,0.000000,171.454546 MHz,-45.3811261314453,0,0.005382,-87.912792,0.000000,0.000000
P_335,0.002152,-0.005069,0.000000,0.000000,171.818182 MHz,-45.1816984703744,0,0.005507,-66.996771,0.000000,0.000000
P_336,0.003372,-0.004534,0.000000,0.000000,172.181819 MHz,-44.9590310436112,0,0.005650,-53.361296,0.000000,0.000000
P_337,0.004473,-0.003287,0.000000,0.000000,172.545455 MHz,-45.1125754533628,0,0.005551,-36.310439,0.000000,0.000000
P_338,0.005424,-0.001919,0.000000,0.000000,172.909091 MHz,-44.80211251949,0,0.005753,-19.483674,0.000000,0.000000
P_339,0.005179,-0.000635,0.000000,0.000000,173.272728 MHz,-45.649918504716,0,0.005218,-6.990177,0.000000,0.000000
P_340,0.005172,0.000182,0.000000,0.000000,173.636364 MHz,-45.7217929174209,0,0.005175,2.015377,0.000000,0.000000
P_341,0.004998,0.001853,0.000000,0.000000,174.000000 MHz,-45.4654558194686,0,0.005330,20.342176,0.000000,0.000000
P_342,0.004472,0.002532,0.000000,0.000000,174.363637 MHz,-45.7824276462965,0,0.005139,29.518089,0.000000,0.000000
