<ANRITSU>
P_128,0.176541,-0.341161,0.000000,0.000000,96.545455 MHz,-8.31039025114873,0,0.384132,-62.639736,0.000000,0.000000
P_129,0.175566,-0.298770,0.000000,0.000000,96.909091 MHz,-9.20503283782746,0,0.346536,-59.560258,0.000000,0.000000
P_130,0.177431,-0.285611,0.000000,0.000000,97.272728 MHz,-9.467089957629,0,0.336237,-58.150082,0.000000,0.000000
P_131,0.186738,-0.257372,0.000000,0.000000,97.636364 MHz,-9.95200389985793,0,0.317980,-54.036983,0.000000,0.000000
P_132,0.201555,-0.230941,0.000000,0.000000,98.000000 MHz,-10.2706536413369,0,0.306526,-48.886995,0.000000,0.000000
P_133,0.221336,-0.207943,0.000000,0.000000,98.363637 MHz,-10.3512757647056,0,0.303694,-43.213019,0.000000,0.000000
P_134,0.245466,-0.188089,0.000000,0.000000,98.727273 MHz,-10.19400244486,0,0.309243,-37.461241,0.000000,0.000000
P_135,0.272513,-0.173244,0.000000,0.000000,99.090910 MHz,-9.81812802177528,0,0.322919,-32.445241,0.000000,0.000000
P_136,0.302246,-0.163878,0.000000,0.000000,99.454546 MHz,-9.27350359572973,0,0.343815,-28.466581,0.000000,0.000000
P_137,0.333176,-0.160088,0.000000,0.000000,99.818182 MHz,-8.64439727034757,0,0.369641,-25.663856,0.000000,0.000000
P_138,0.363433,-0.160821,0.000000,0.000000,100.181819 MHz,-8.01489634187941,0,0.397425,-23.869640,0.000000,0.000000
P_139,0.392426,-0.165669,0.000000,0.000000,100.545455 MHz,-7.41256245896433,0,0.425963,-22.887828,0.000000,0.000000
P_140,0.421290,-0.175155,0.000000,0.000000,100.909091 MHz,-6.81592341316391,0,0.456251,-22.575526,0.000000,0.000000
P_141,0.446977,-0.187751,0.000000,0.000000,101.272728 MHz,-6.28860444650581,0,0.484808,-22.784657,0.000000,0.000000
P_142,0.471775,-0.203436,0.000000,0.000000,101.636364 MHz,-5.78465898450797,0,0.513768,-23.326383,0.000000,0.000000
P_143,0.495456,-0.221938,0.000000,0.000000,102.000000 MHz,-5.30571516102795,0,0.542893,-24.129848,0.000000,0.000000
P_144,0.516647,-0.243420,0.000000,0.000000,102.363637 MHz,-4.86546782952202,0,0.571119,-25.227629,0.000000,0.000000
P_145,0.534609,-0.266894,0.000000,0.000000,102.727273 MHz,-4.47283477962743,0,0.597528,-26.529845,0.000000,0.000000
P_146,0.549553,-0.292836,0.000000,0.000000,103.090910 MHz,-4.11435294207781,0,0.622705,-28.051465,0.000000,0.000000
P_147,0.561736,-0.319420,0.000000,0.000000,103.454546 MHz,-3.79263404343281,0,0.646202,-29.623864,0.000000,0.000000
P_148,0.570434,-0.346193,0.000000,0.000000,103.818182 MHz,-3.51402007419912,0,0.667266,-31.253314,0.000000,0.000000
P_149,0.574866,-0.375771,0.000000,0.000000,104.181819 MHz,-3.26357132860091,0,0.686786,-33.171325,0.000000,0.000000
P_150,0.577271,-0.401678,0.000000,0.000000,104.545455 MHz,-3.05757051610444,0,0.703269,-34.831055,0.000000,0.000000
P_151,0.576379,-0.429045,0.000000,0.000000,104.909091 MHz,-2.87104144867012,0,0.718535,-36.663260,0.000000,0.000000
P_152,0.573122,-0.457458,0.000000,0.000000,105.272728 MHz,-2.69430707562286,0,0.733305,-38.596380,0.000000,0.000000
P_153,0.567531,-0.482045,0.000000,0.000000,105.636364 MHz,-2.5613060619768,0,0.744620,-40.343644,0.000000,0.000000
P_154,0.556511,-0.506670,0.000000,0.000000,106.000000 MHz,-2.46862339139964,0,0.752608,-42.315989,0.000000,0.000000
P_155,0.544001,-0.529590,0.000000,0.000000,106.363637 MHz,-2.39273872255847,0,0.759212,-44.230955,0.000000,0.000000
P_156,0.525720,-0.555160,0.000000,0.000000,106.727273 MHz,-2.33152996985753,0,0.764581,-46.560183,0.000000,0.000000
P_157,0.514089,-0.570895,0.000000,0.000000,107.090910 MHz,-2.28994862143168,0,0.768250,-47.997072,0.000000,0.000000
P_158,0.497921,-0.591553,0.000000,0.000000,107.454546 MHz,-2.2340058226239,0,0.773214,-49.912066,0.000000,0.000000
P_159,0.477598,-0.606944,0.000000,0.000000,107.818182 MHz,-2.24403187755554,0,0.772322,-51.801156,0.000000,0.000000
P_160,0.458194,-0.624939,0.000000,0.000000,108.181819 MHz,-2.2149410657665,0,0.774913,-53.751803,0.000000,0.000000
P_161,0.436916,-0.640607,0.000000,0.000000,108.545455 MHz,-2.20928243619338,0,0.775418,-55.704668,0.000000,0.000000
P_162,0.413469,-0.655049,0.000000,0.000000,108.909091 MHz,-2.21815860382734,0,0.774626,-57.739750,0.000000,0.000000
P_163,0.387512,-0.668483,0.000000,0.000000,109.272728 MHz,-2.24000657720502,0,0.772680,-59.899618,0.000000,0.000000
P_164,0.359551,-0.679595,0.000000,0.000000,109.636364 MHz,-2.28320151780105,0,0.768847,-62.118179,0.000000,0.000000
P_165,0.327743,-0.687876,0.000000,0.000000,110.000000 MHz,-2.36131093989254,0,0.761964,-64.524231,0.000000,0.000000
P_166,0.292741,-0.693679,0.000000,0.000000,110.363637 MHz,-2.46502332868958,0,0.752920,-67.119662,0.000000,0.000000
P_167,0.254976,-0.694513,0.000000,0.000000,110.727273 MHz,-2.61725557886711,0,0.739839,-69.840340,0.000000,0.000000
P_168,0.213120,-0.689933,0.000000,0.000000,111.090910 MHz,-2.82806512876652,0,0.722099,-72.834104,0.000000,0.000000
P_169,0.169153,-0.677824,0.000000,0.000000,111.454546 MHz,-3.11527917588489,0,0.698612,-75.987865,0.000000,0.000000
P_170,0.123200,-0.655330,0.000000,0.000000,111.818182 MHz,-3.51995791556529,0,0.666810,-79.352845,0.000000,0.000000
P_171,0.078958,-0.619568,0.000000,0.000000,112.181819 MHz,-4.08825243981863,0,0.624579,-82.737351,0.000000,0.000000
P_172,0.039567,-0.568676,0.000000,0.000000,112.545455 MHz,-4.88172576276915,0,0.570051,-86.019923,0.000000,0.000000
P_173,0.012926,-0.500354,0.000000,0.000000,112.909091 MHz,-6.01155392841682,0,0.500521,-88.520167,0.000000,0.000000
P_174,0.009848,-0.419338,0.000000,0.000000,113.272728 MHz,-7.5463131945154,0,0.419454,-88.654677,0.000000,0.000000
P_175,0.038155,-0.335091,0.000000,0.000000,113.636364 MHz,-9.4408063042131,0,0.337256,-83.504017,0.000000,0.000000
P_176,0.102710,-0.266484,0.000000,0.000000,114.000000 MHz,-10.8850792435557,0,0.285592,-68.922014,0.000000,0.000000
P_177,0.190885,-0.232609,0.000000,0.000000,114.363637 MHz,-10.4314119145657,0,0.300905,-50.626806,0.000000,0.000000
P_178,0.280566,-0.240971,0.000000,0.000000,114.727273 MHz,-8.63962844977428,0,0.369844,-40.658443,0.000000,0.000000
P_179,0.352242,-0.281781,0.000000,0.000000,115.090910 MHz,-6.91489005333035,0,0.451082,-38.658559,0.000000,0.000000
P_180,0.396732,-0.340356,0.000000,0.000000,115.454546 MHz,-5.63458442400491,0,0.522722,-40.626261,0.000000,0.000000
P_181,0.415101,-0.401884,0.000000,0.000000,115.818182 MHz,-4.76488520885506,0,0.577771,-44.073163,0.000000,0.000000
P_182,0.413906,-0.457582,0.000000,0.000000,116.181819 MHz,-4.19418409912994,0,0.617008,-47.869068,0.000000,0.000000
P_183,0.398664,-0.503575,0.000000,0.000000,116.545455 MHz,-3.84553907309912,0,0.642278,-51.632483,0.000000,0.000000
P_184,0.374704,-0.539707,0.000000,0.000000,116.909091 MHz,-3.64830922183264,0,0.657029,-55.228796,0.000000,0.000000
P_185,0.347518,-0.565468,0.000000,0.000000,117.272728 MHz,-3.56031499635162,0,0.663719,-58.426486,0.000000,0.000000
P_186,0.317827,-0.584241,0.000000,0.000000,117.636364 MHz,-3.54232634118413,0,0.665095,-61.453817,0.000000,0.000000
P_187,0.287977,-0.596289,0.000000,0.000000,118.000000 MHz,-3.58038699066673,0,0.662187,-64.221841,0.000000,0.000000
P_188,0.257375,-0.602105,0.000000,0.000000,118.363637 MHz,-3.6777337310442,0,0.654807,-66.855295,0.000000,0.000000
P_189,0.227200,-0.601812,0.000000,0.000000,118.727273 MHz,-3.83212054120964,0,0.643271,-69.317148,0.000000,0.000000
P_190,0.196733,-0.595784,0.000000,0.000000,119.090910 MHz,-4.04876361312452,0,0.627425,-71.726333,0.000000,0.000000
P_191,0.167109,-0.583646,0.000000,0.000000,119.454546 MHz,-4.33482395695033,0,0.607098,-74.022571,0.000000,0.000000
P_192,0.139241,-0.563320,0.000000,0.000000,119.818182 MHz,-4.72733776360152,0,0.580274,-76.115969,0.000000,0.000000
P_193,0.120566,-0.538969,0.000000,0.000000,120.181819 MHz,-5.15665640455186,0,0.552290,-77.390670,0.000000,0.000000
P_194,0.090959,-0.520479,0.000000,0.000000,120.545455 MHz,-5.54128629523986,0,0.528367,-80.087088,0.000000,0.000000
P_195,0.066905,-0.472064,0.000000,0.000000,120.909091 MHz,-6.43360297845355,0,0.476782,-81.933272,0.000000,0.000000
P_196,0.062515,-0.415028,0.000000,0.000000,121.272728 MHz,-7.54101366351472,0,0.419710,-81.434026,0.000000,0.000000
P_197,0.078728,-0.352835,0.000000,0.000000,121.636364 MHz,-8.83754564388769,0,0.361512,-77.421649,0.000000,0.000000
P_198,0.124290,-0.292888,0.000000,0.000000,122.000000 MHz,-9.94684274047579,0,0.318169,-67.005566,0.000000,0.000000
P_199,0.200185,-0.257749,0.000000,0.000000,122.363637 MHz,-9.72614135454807,0,0.326357,-52.164712,0.000000,0.000000
P_200,0.285000,-0.267930,0.000000,0.000000,122.727273 MHz,-8.1527558140087,0,0.391167,-43.231732,0.000000,0.000000
P_201,0.345674,-0.315211,0.000000,0.000000,123.090910 MHz,-6.59857284305801,0,0.467812,-42.360862,0.000000,0.000000
P_202,0.373944,-0.371349,0.000000,0.000000,123.454546 MHz,-5.5637052873199,0,0.527005,-44.800505,0.000000,0.000000
P_203,0.381747,-0.422959,0.000000,0.000000,123.818182 MHz,-4.88617611823156,0,0.569759,-47.931769,0.000000,0.000000
P_204,0.377777,-0.468437,0.000000,0.000000,124.181819 MHz,-4.41112953184376,0,0.601788,-51.115116,0.000000,0.000000
P_205,0.364148,-0.508170,0.000000,0.000000,124.545455 MHz,-4.08000962514287,0,0.625172,-54.375110,0.000000,0.000000
P_206,0.343128,-0.542700,0.000000,0.000000,124.909091 MHz,-3.84828479115515,0,0.642075,-57.696432,0.000000,0.000000
P_207,0.316077,-0.570849,0.000000,0.000000,125.272728 MHz,-3.70821662931015,0,0.652513,-61.026862,0.000000,0.000000
P_208,0.284581,-0.591085,0.000000,0.000000,125.636364 MHz,-3.66160544184946,0,0.656024,-64.291264,0.000000,0.000000
P_209,0.250565,-0.603064,0.000000,0.000000,126.000000 MHz,-3.70112452633465,0,0.653046,-67.437771,0.000000,0.000000
P_210,0.215715,-0.608021,0.000000,0.000000,126.363637 MHz,-3.8067455778048,0,0.645153,-70.466223,0.000000,0.000000
P_211,0.182601,-0.605557,0.000000,0.000000,126.727273 MHz,-3.97894046330669,0,0.632489,-73.219724,0.000000,0.000000
P_212,0.152005,-0.597954,0.000000,0.000000,127.090910 MHz,-4.19469090155309,0,0.616972,-75.737036,0.000000,0.000000
P_213,0.124181,-0.586599,0.000000,0.000000,127.454546 MHz,-4.4427820026274,0,0.599599,-78.047152,0.000000,0.000000
P_214,0.100300,-0.570870,0.000000,0.000000,127.818182 MHz,-4.73722266245355,0,0.579614,-80.035025,0.000000,0.000000
P_215,0.081025,-0.552619,0.000000,0.000000,128.181819 MHz,-5.05911655239691,0,0.558527,-81.658726,0.000000,0.000000
P_216,0.065326,-0.532318,0.000000,0.000000,128.545455 MHz,-5.41166590708177,0,0.536311,-83.003651,0.000000,0.000000
P_217,0.053316,-0.510932,0.000000,0.000000,128.909091 MHz,-5.78570723518529,0,0.513706,-84.042718,0.000000,0.000000
P_218,0.044654,-0.489165,0.000000,0.000000,129.272728 MHz,-6.17485052035585,0,0.491199,-84.784144,0.000000,0.000000
P_219,0.039326,-0.467449,0.000000,0.000000,129.636364 MHz,-6.57469134105683,0,0.469100,-85.191089,0.000000,0.000000
P_220,0.037899,-0.446142,0.000000,0.000000,130.000000 MHz,-6.97930750857211,0,0.447749,-85.144479,0.000000,0.000000
P_221,0.039180,-0.426054,0.000000,0.000000,130.363637 MHz,-7.37412867108947,0,0.427852,-84.745848,0.000000,0.000000
P_222,0.044558,-0.406858,0.000000,0.000000,130.727273 MHz,-7.75935610114841,0,0.409291,-83.750028,0.000000,0.000000
P_223,0.051741,-0.389438,0.000000,0.000000,131.090910 MHz,-8.11524375380314,0,0.392860,-82.431966,0.000000,0.000000
P_224,0.062509,-0.373794,0.000000,0.000000,131.454546 MHz,-8.42755957616073,0,0.378985,-80.506361,0.000000,0.000000
P_225,0.074060,-0.359793,0.000000,0.000000,131.818182 MHz,-8.69873014884663,0,0.367336,-78.368662,0.000000,0.000000
P_226,0.087701,-0.348734,0.000000,0.000000,132.181819 MHz,-8.88377542058723,0,0.359593,-75.883762,0.000000,0.000000
P_227,0.102024,-0.339890,0.000000,0.000000,132.545455 MHz,-8.9985653173712,0,0.354872,-73.291941,0.000000,0.000000
P_228,0.117209,-0.335456,0.000000,0.000000,132.909091 MHz,-8.98704470848717,0,0.355343,-70.740483,0.000000,0.000000
P_229,0.132897,-0.329136,0.000000,0.000000,133.272728 MHz,-8.99655850738258,0,0.354954,-68.012359,0.000000,0.000000
P_230,0.148534,-0.327013,0.000000,0.000000,133.636364 MHz,-8.89411982358376,0,0.359165,-65.571769,0.000000,0.000000
P_231,0.164666,-0.326489,0.000000,0.000000,134.000000 MHz,-8.73835588598971,0,0.365664,-63.235729,0.000000,0.000000
P_232,0.180481,-0.327397,0.000000,0.000000,134.363637 MHz,-8.54609876771461,0,0.373848,-61.133792,0.000000,0.000000
P_233,0.196201,-0.329544,0.000000,0.000000,134.727273 MHz,-8.32405848558582,0,0.383528,-59.231650,0.000000,0.000000
P_234,0.211592,-0.332699,0.000000,0.000000,135.090910 MHz,-8.08381692380044,0,0.394284,-57.544199,0.000000,0.000000
P_235,0.226621,-0.336976,0.000000,0.000000,135.454546 MHz,-7.8275327092709,0,0.406091,-56.078625,0.000000,0.000000
P_236,0.241548,-0.342936,0.000000,0.000000,135.818182 MHz,-7.54608541379753,0,0.419465,-54.840934,0.000000,0.000000
P_237,0.256371,-0.349891,0.000000,0.000000,136.181819 MHz,-7.25496994607586,0,0.433762,-53.769142,0.000000,0.000000
P_238,0.270916,-0.358292,0.000000,0.000000,136.545455 MHz,-6.95145642443432,0,0.449187,-52.905912,0.000000,0.000000
P_239,0.285019,-0.368225,0.000000,0.000000,136.909091 MHz,-6.63890112097247,0,0.465645,-52.258879,0.000000,0.000000
P_240,0.298512,-0.380897,0.000000,0.000000,137.272728 MHz,-6.30427728737243,0,0.483934,-51.913919,0.000000,0.000000
P_241,0.310943,-0.394937,0.000000,0.000000,137.636364 MHz,-5.97461714167898,0,0.502654,-51.785827,0.000000,0.000000
P_242,0.321683,-0.411429,0.000000,0.000000,138.000000 MHz,-5.64229797461244,0,0.522258,-51.979301,0.000000,0.000000
P_243,0.331124,-0.429704,0.000000,0.000000,138.363637 MHz,-5.31226132707002,0,0.542484,-52.382647,0.000000,0.000000
P_244,0.337086,-0.450098,0.000000,0.000000,138.727273 MHz,-5.00017492995741,0,0.562330,-53.169839,0.000000,0.000000
P_245,0.340947,-0.474683,0.000000,0.000000,139.090910 MHz,-4.66521622026964,0,0.584439,-54.311730,0.000000,0.000000
P_246,0.347215,-0.490965,0.000000,0.000000,139.454546 MHz,-4.4176559120026,0,0.601336,-54.731696,0.000000,0.000000
P_247,0.337119,-0.521952,0.000000,0.000000,139.818182 MHz,-4.13319007259507,0,0.621356,-57.142342,0.000000,0.000000
P_248,0.329201,-0.548822,0.000000,0.000000,140.181819 MHz,-3.87661767027759,0,0.639984,-59.043322,0.000000,0.000000
P_249,0.316382,-0.574083,0.000000,0.000000,140.545455 MHz,-3.66866533736261,0,0.655491,-61.140469,0.000000,0.000000
P_250,0.296688,-0.597690,0.000000,0.000000,140.909091 MHz,-3.51388990385397,0,0.667276,-63.600607,0.000000,0.000000
P_251,0.272145,-0.617685,0.000000,0.000000,141.272728 MHz,-3.41418190688529,0,0.674980,-66.222255,0.000000,0.000000
P_252,0.241403,-0.632395,0.000000,0.000000,141.636364 MHz,-3.38945839074519,0,0.676904,-69.106735,0.000000,0.000000
P_253,0.206491,-0.639406,0.000000,0.000000,142.000000 MHz,-3.45362278105738,0,0.671922,-72.102557,0.000000,0.000000
P_254,0.170498,-0.636822,0.000000,0.000000,142.363637 MHz,-3.61898405528965,0,0.659251,-75.011580,0.000000,0.000000
P_255,0.137839,-0.624788,0.000000,0.000000,142.727273 MHz,-3.87895237522548,0,0.639812,-77.558854,0.000000,0.000000
P_256,0.111517,-0.604097,0.000000,0.000000,143.090910 MHz,-4.23233313582681,0,0.614304,-79.540880,0.000000,0.000000
P_257,0.093412,-0.579559,0.000000,0.000000,143.454546 MHz,-4.62666090785316,0,0.587039,-80.843941,0.000000,0.000000
P_258,0.085272,-0.553393,0.000000,0.000000,143.818182 MHz,-5.03741833918121,0,0.559924,-81.240223,0.000000,0.000000
P_259,0.085374,-0.530080,0.000000,0.000000,144.181819 MHz,-5.40195396616778,0,0.536911,-80.850587,0.000000,0.000000
P_260,0.090384,-0.512103,0.000000,0.000000,144.545455 MHz,-5.67963246709717,0,0.520018,-79.990622,0.000000,0.000000
P_261,0.098054,-0.497366,0.000000,0.000000,144.909091 MHz,-5.90088592407182,0,0.506939,-78.847355,0.000000,0.000000
P_262,0.108784,-0.492037,0.000000,0.000000,145.272728 MHz,-5.95278532982477,0,0.503919,-77.533077,0.000000,0.000000
P_263,0.117447,-0.489884,0.000000,0.000000,145.636364 MHz,-5.95542294202468,0,0.503766,-76.518109,0.000000,0.000000
P_264,0.124194,-0.490356,0.000000,0.000000,146.000000 MHz,-5.91975379513317,0,0.505839,-75.787388,0.000000,0.000000
P_265,0.129478,-0.493841,0.000000,0.000000,146.363637 MHz,-5.83952361200357,0,0.510533,-75.308550,0.000000,0.000000
P_266,0.132086,-0.498286,0.000000,0.000000,146.727273 MHz,-5.75549400565653,0,0.515496,-75.153453,0.000000,0.000000
P_267,0.133954,-0.503880,0.000000,0.000000,147.090910 MHz,-5.65687932663011,0,0.521382,-75.112542,0.000000,0.000000
P_268,0.134076,-0.508676,0.000000,0.000000,147.454546 MHz,-5.57947601280065,0,0.526049,-75.233907,0.000000,0.000000
P_269,0.133030,-0.514626,0.000000,0.000000,147.818182 MHz,-5.4892482767145,0,0.531542,-75.506401,0.000000,0.000000
P_270,0.128899,-0.519071,0.000000,0.000000,148.181819 MHz,-5.43558735822532,0,0.534836,-76.054045,0.000000,0.000000
P_271,0.124479,-0.523607,0.000000,0.000000,148.545455 MHz,-5.38112613144529,0,0.538200,-76.627110,0.000000,0.000000
P_272,0.119931,-0.526980,0.000000,0.000000,148.909091 MHz,-5.34480921886761,0,0.540455,-77.178902,0.000000,0.000000
P_273,0.115350,-0.530196,0.000000,0.000000,149.272728 MHz,-5.31042021940891,0,0.542599,-77.725940,0.000000,0.000000
P_274,0.110399,-0.532660,0.000000,0.000000,149.636364 MHz,-5.28834134608453,0,0.543980,-78.290675,0.000000,0.000000
P_275,0.104869,-0.534532,0.000000,0.000000,150.000000 MHz,-5.27650168544398,0,0.544722,-78.900207,0.000000,0.000000
P_276,0.100223,-0.535296,0.000000,0.000000,150.363637 MHz,-5.27847915821557,0,0.544598,-79.395339,0.000000,0.000000
P_277,0.095446,-0.535734,0.000000,0.000000,150.727273 MHz,-5.28530808955187,0,0.544170,-79.898213,0.000000,0.000000
P_278,0.089927,-0.535273,0.000000,0.000000,151.090910 MHz,-5.30761928240416,0,0.542774,-80.463246,0.000000,0.000000
P_279,0.084024,-0.533967,0.000000,0.000000,151.454546 MHz,-5.34347539183751,0,0.540538,-81.057378,0.000000,0.000000
P_280,0.078378,-0.532983,0.000000,0.000000,151.818182 MHz,-5.37281863548766,0,0.538715,-81.634309,0.000000,0.000000
P_281,0.072932,-0.530734,0.000000,0.000000,152.181819 MHz,-5.42121036982052,0,0.535722,-82.175578,0.000000,0.000000
P_282,0.066139,-0.529158,0.000000,0.000000,152.545455 MHz,-5.46097551241188,0,0.533275,-82.875597,0.000000,0.000000
P_283,0.060286,-0.526259,0.000000,0.000000,152.909091 MHz,-5.51938414355076,0,0.529701,-83.464926,0.000000,0.000000
P_284,0.053798,-0.522928,0.000000,0.000000,153.272728 MHz,-5.58543873215441,0,0.525688,-84.126166,0.000000,0.000000
P_285,0.048143,-0.518793,0.000000,0.000000,153.636364 MHz,-5.66287876714266,0,0.521022,-84.698245,0.000000,0.000000
P_286,0.041884,-0.513494,0.000000,0.000000,154.000000 MHz,-5.76049977223909,0,0.515199,-85.336897,0.000000,0.000000
P_287,0.035914,-0.507810,0.000000,0.000000,154.363637 MHz,-5.86431341517738,0,0.509078,-85.954589,0.000000,0.000000
P_288,0.029839,-0.501374,0.000000,0.000000,154.727273 MHz,-5.98141086015624,0,0.502261,-86.594090,0.000000,0.000000
P_289,0.024412,-0.494175,0.000000,0.000000,155.090910 MHz,-6.11179238502227,0,0.494778,-87.171916,0.000000,0.000000
P_290,0.018856,-0.487330,0.000000,0.000000,155.454546 MHz,-6.23703393813959,0,0.487695,-87.784190,0.000000,0.000000
P_291,0.012904,-0.480483,0.000000,0.000000,155.818182 MHz,-6.36331264092234,0,0.480656,-88.461617,0.000000,0.000000
P_292,0.007669,-0.473091,0.000000,0.000000,156.181819 MHz,-6.49996803888751,0,0.473153,-89.071293,0.000000,0.000000
P_293,0.003339,-0.465613,0.000000,0.000000,156.545455 MHz,-6.63927419815264,0,0.465625,-89.589128,0.000000,0.000000
P_294,-0.001017,-0.457472,0.000000,0.000000,156.909091 MHz,-6.79269065695773,0,0.457473,-90.127373,0.000000,0.000000
P_295,-0.005996,-0.449286,0.000000,0.000000,157.272728 MHz,-6.94876900940678,0,0.449326,-90.764602,0.000000,0.000000
P_296,-0.010490,-0.440679,0.000000,0.000000,157.636364 MHz,-7.11508946415784,0,0.440804,-91.363621,0.000000,0.000000
P_297,-0.014287,-0.431156,0.000000,0.000000,158.000000 MHz,-7.30253812514411,0,0.431393,-91.897887,0.000000,0.000000
P_298,-0.017582,-0.421934,0.000000,0.000000,158.363637 MHz,-7.48757837150185,0,0.422300,-92.386136,0.000000,0.000000
P_299,-0.020027,-0.410974,0.000000,0.000000,158.727273 MHz,-7.7134053452361,0,0.411462,-92.789849,0.000000,0.000000
P_300,-0.020751,-0.400276,0.000000,0.000000,159.090910 MHz,-7.94114234877633,0,0.400814,-92.967656,0.000000,0.000000
P_301,-0.020408,-0.389239,0.000000,0.000000,159.454546 MHz,-8.18374268010565,0,0.389774,-93.001299,0.000000,0.000000
P_302,-0.017826,-0.378491,0.000000,0.000000,159.818182 MHz,-8.42925573456573,0,0.378911,-92.696498,0.000000,0.000000
P_303,-0.013744,-0.368104,0.000000,0.000000,160.181819 MHz,-8.67455071404437,0,0.368360,-92.138275,0.000000,0.000000
P_304,-0.008980,-0.358178,0.000000,0.000000,160.545455 MHz,-8.9152820169417,0,0.358291,-91.436181,0.000000,0.000000
P_305,-0.003108,-0.349195,0.000000,0.000000,160.909091 MHz,-9.13829143907914,0,0.349209,-90.509946,0.000000,0.000000
P_306,0.003868,-0.340575,0.000000,0.000000,161.272728 MHz,-9.35518363299881,0,0.340597,-89.349305,0.000000,0.000000
P_307,0.011269,-0.333816,0.000000,0.000000,161.636364 MHz,-9.5249146312246,0,0.334006,-88.066537,0.000000,0.000000
P_308,0.018815,-0.326944,0.000000,0.000000,162.000000 MHz,-9.69617174956111,0,0.327485,-86.706371,0.000000,0.000000
P_309,0.026888,-0.321285,0.000000,0.000000,162.363637 MHz,-9.83188380925272,0,0.322408,-85.216125,0.000000,0.000000
P_310,0.034559,-0.315906,0.000000,0.000000,162.727273 MHz,-9.95716812782666,0,0.317791,-83.756870,0.000000,0.000000
P_311,0.043431,-0.311178,0.000000,0.000000,163.090910 MHz,-10.0560422542705,0,0.314194,-82.054575,0.000000,0.000000
P_312,0.052375,-0.306505,0.000000,0.000000,163.454546 MHz,-10.1462446439818,0,0.310948,-80.303062,0.000000,0.000000
P_313,0.063370,-0.302657,0.000000,0.000000,163.818182 MHz,-10.1946484833837,0,0.309220,-78.174307,0.000000,0.000000
P_314,0.074557,-0.299095,0.000000,0.000000,164.181819 MHz,-10.2219946509646,0,0.308248,-76.002842,0.000000,0.000000
P_315,0.087029,-0.297242,0.000000,0.000000,164.545455 MHz,-10.1805869438862,0,0.309721,-73.680583,0.000000,0.000000
P_316,0.101263,-0.296077,0.000000,0.000000,164.909091 MHz,-10.0914723573326,0,0.312915,-71.118504,0.000000,0.000000
P_317,0.115494,-0.297584,0.000000,0.000000,165.272728 MHz,-9.91847023635149,0,0.319210,-68.788491,0.000000,0.000000
P_318,0.129970,-0.299362,0.000000,0.000000,165.636364 MHz,-9.72611473990114,0,0.326358,-66.531605,0.000000,0.000000
P_319,0.143298,-0.303461,0.000000,0.000000,166.000000 MHz,-9.48374213047097,0,0.335593,-64.722745,0.000000,0.000000
P_320,0.156986,-0.308754,0.000000,0.000000,166.363637 MHz,-9.20914445416684,0,0.346372,-63.048936,0.000000,0.000000
P_321,0.169429,-0.313753,0.000000,0.000000,166.727273 MHz,-8.95693346411209,0,0.356577,-61.630617,0.000000,0.000000
P_322,0.180071,-0.320181,0.000000,0.000000,167.090910 MHz,-8.69854098589921,0,0.367344,-60.646435,0.000000,0.000000
P_323,0.189316,-0.325798,0.000000,0.000000,167.454546 MHz,-8.47757465454402,0,0.376809,-59.839815,0.000000,0.000000
P_324,0.198035,-0.331763,0.000000,0.000000,167.818182 MHz,-8.2598421190668,0,0.386374,-59.166301,0.000000,0.000000
P_325,0.206297,-0.336976,0.000000,0.000000,168.181819 MHz,-8.06566155236854,0,0.395109,-58.524996,0.000000,0.000000
P_326,0.215838,-0.342391,0.000000,0.000000,168.545455 MHz,-7.8563916117737,0,0.404744,-57.773302,0.000000,0.000000
P_327,0.225298,-0.350170,0.000000,0.000000,168.909091 MHz,-7.61005676077076,0,0.416387,-57.242930,0.000000,0.000000
P_328,0.235458,-0.358715,0.000000,0.000000,169.272728 MHz,-7.34907261806974,0,0.429088,-56.719387,0.000000,0.000000
P_329,0.245491,-0.369137,0.000000,0.000000,169.636364 MHz,-7.0657514734035,0,0.443315,-56.374491,0.000000,0.000000
P_330,0.255020,-0.382575,0.000000,0.000000,170.000000 MHz,-6.74897958981015,0,0.459781,-56.313043,0.000000,0.000000
P_331,0.261658,-0.397931,0.000000,0.000000,170.363637 MHz,-6.44330022632649,0,0.476250,-56.673234,0.000000,0.000000
P_332,0.265497,-0.416539,0.000000,0.000000,170.727273 MHz,-6.12621711365389,0,0.493957,-57.487049,0.000000,0.000000
P_333,0.266434,-0.435670,0.000000,0.000000,171.090910 MHz,-5.83700599733038,0,0.510681,-58.552128,0.000000,0.000000
P_334,0.264480,-0.455054,0.000000,0.000000,171.454546 MHz,-5.57482100047324,0,0.526331,-59.834600,0.000000,0.000000
P_335,0.259363,-0.473961,0.000000,0.000000,171.818182 MHz,-5.34754179330855,0,0.540285,-61.311448,0.000000,0.000000
P_336,0.251688,-0.491580,0.000000,0.000000,172.181819 MHz,-5.15703386183124,0,0.552266,-62.887642,0.000000,0.000000
P_337,0.242590,-0.506683,0.000000,0.000000,172.545455 MHz,-5.00893737193055,0,0.561763,-64.415804,0.000000,0.000000
P_338,0.233139,-0.518193,0.000000,0.000000,172.909091 MHz,-4.90962382581594,0,0.568223,-65.776655,0.000000,0.000000
