<ANRITSU>
P_342,0.122243,0.326165,0.000000,0.000000,174.363637 MHz,-9.16043176605962,0,0.348320,69.454563,0.000000,0.000000
P_343,0.222725,0.268489,0.000000,0.000000,174.727273 MHz,-9.14734994777565,0,0.348845,50.322603,0.000000,0.000000
P_344,0.299062,0.181556,0.000000,0.000000,175.090910 MHz,-9.12216381756464,0,0.349858,31.261302,0.000000,0.000000
P_345,0.343461,0.074910,0.000000,0.000000,175.454546 MHz,-9.08062857361459,0,0.351535,12.303725,0.000000,0.000000
P_346,0.351488,-0.040639,0.000000,0.000000,175.818182 MHz,-9.0241069513011,0,0.353830,-6.595247,0.000000,0.000000
P_347,0.322014,-0.152128,0.000000,0.000000,176.181819 MHz,-8.96758491271652,0,0.356140,-25.287299,0.000000,0.000000
P_348,0.258791,-0.248508,0.000000,0.000000,176.545455 MHz,-8.90324181539805,0,0.358788,-43.838768,0.000000,0.000000
P_349,0.167780,-0.319470,0.000000,0.000000,176.909091 MHz,-8.8535139487331,0,0.360848,-62.292338,0.000000,0.000000
P_350,0.059300,-0.357969,0.000000,0.000000,177.272728 MHz,-8.8055292658327,0,0.362847,-80.593984,0.000000,0.000000
P_351,-0.055097,-0.359887,0.000000,0.000000,177.636364 MHz,-8.77606355003327,0,0.364080,-98.704130,0.000000,0.000000
P_352,-0.164652,-0.325348,0.000000,0.000000,178.000000 MHz,-8.76273766375871,0,0.364639,-116.843043,0.000000,0.000000
P_353,-0.257459,-0.258251,0.000000,0.000000,178.363637 MHz,-8.76218980913698,0,0.364662,-134.912008,0.000000,0.000000
P_354,-0.324145,-0.165819,0.000000,0.000000,178.727273 MHz,-8.77568184496683,0,0.364096,-152.907618,0.000000,0.000000
P_355,-0.358576,-0.056791,0.000000,0.000000,179.090910 MHz,-8.80079080283548,0,0.363045,-171.000290,0.000000,0.000000
P_356,-0.357071,0.057022,0.000000,0.000000,179.454546 MHz,-8.83555166832633,0,0.361595,170.926834,0.000000,0.000000
P_357,-0.319705,0.164631,0.000000,0.000000,179.818182 MHz,-8.88353387615043,0,0.359603,152.753951,0.000000,0.000000
P_358,-0.250586,0.254791,0.000000,0.000000,180.181819 MHz,-8.93768676719589,0,0.357368,134.523280,0.000000,0.000000
P_359,-0.156962,0.318687,0.000000,0.000000,180.545455 MHz,-8.98946496970706,0,0.355244,116.221498,0.000000,0.000000
P_360,-0.047428,0.349923,0.000000,0.000000,180.909091 MHz,-9.04147989128823,0,0.353123,97.718741,0.000000,0.000000
P_361,0.066205,0.345021,0.000000,0.000000,181.272728 MHz,-9.08604141329838,0,0.351316,79.137726,0.000000,0.000000
P_362,0.172271,0.304246,0.000000,0.000000,181.636364 MHz,-9.12775166711801,0,0.349633,60.480475,0.000000,0.000000
P_363,0.260137,0.231976,0.000000,0.000000,182.000000 MHz,-9.15479793939273,0,0.348546,41.724840,0.000000,0.000000
P_364,0.320529,0.135222,0.000000,0.000000,182.363637 MHz,-9.1712859325314,0,0.347885,22.873487,0.000000,0.000000
P_365,0.346716,0.024445,0.000000,0.000000,182.727273 MHz,-9.1789793915081,0,0.347577,4.032930,0.000000,0.000000
P_366,0.335718,-0.088980,0.000000,0.000000,183.090910 MHz,-9.18565423978557,0,0.347310,-14.844576,0.000000,0.000000
P_367,0.289311,-0.192580,0.000000,0.000000,183.454546 MHz,-9.17975411074184,0,0.347546,-33.649739,0.000000,0.000000
P_368,0.211823,-0.276124,0.000000,0.000000,183.818182 MHz,-9.16806569575524,0,0.348014,-52.507105,0.000000,0.000000
P_369,0.111484,-0.329980,0.000000,0.000000,184.181819 MHz,-9.16083075958908,0,0.348304,-71.332420,0.000000,0.000000
P_370,-0.000553,-0.348416,0.000000,0.000000,184.545455 MHz,-9.15803818969632,0,0.348416,-90.090939,0.000000,0.000000
P_371,-0.112447,-0.329614,0.000000,0.000000,184.909091 MHz,-9.16175350233005,0,0.348267,-108.836948,0.000000,0.000000
P_372,-0.212542,-0.276040,0.000000,0.000000,185.272728 MHz,-9.15881104329141,0,0.348385,-127.595124,0.000000,0.000000
P_373,-0.289347,-0.193588,0.000000,0.000000,185.636364 MHz,-9.16504624831859,0,0.348135,-146.215445,0.000000,0.000000
P_374,-0.335866,-0.090381,0.000000,0.000000,186.000000 MHz,-9.17305882042241,0,0.347814,-164.938584,0.000000,0.000000
P_375,-0.346392,0.021473,0.000000,0.000000,186.363637 MHz,-9.19198383256771,0,0.347057,176.452747,0.000000,0.000000
P_376,-0.321135,0.130219,0.000000,0.000000,186.727273 MHz,-9.20513309799978,0,0.346532,157.927636,0.000000,0.000000
P_377,-0.262287,0.225762,0.000000,0.000000,187.090910 MHz,-9.21677113841275,0,0.346068,139.279969,0.000000,0.000000
P_378,-0.176724,0.297014,0.000000,0.000000,187.454546 MHz,-9.22819860383503,0,0.345613,120.752741,0.000000,0.000000
P_379,-0.072674,0.337407,0.000000,0.000000,187.818182 MHz,-9.23996827417572,0,0.345145,102.155221,0.000000,0.000000
P_380,0.038787,0.342824,0.000000,0.000000,188.181819 MHz,-9.24334116154068,0,0.345011,83.545023,0.000000,0.000000
P_381,0.145822,0.313028,0.000000,0.000000,188.545455 MHz,-9.23538928487351,0,0.345327,65.021857,0.000000,0.000000
P_382,0.237904,0.250607,0.000000,0.000000,188.909091 MHz,-9.22988260015881,0,0.345546,46.489556,0.000000,0.000000
P_383,0.305417,0.162173,0.000000,0.000000,189.272728 MHz,-9.22342486682931,0,0.345803,27.967801,0.000000,0.000000
P_384,0.341505,0.057322,0.000000,0.000000,189.636364 MHz,-9.21140165638274,0,0.346282,9.528340,0.000000,0.000000
P_385,0.342638,-0.053882,0.000000,0.000000,190.000000 MHz,-9.19719106553248,0,0.346849,-8.936936,0.000000,0.000000
P_386,0.308311,-0.159284,0.000000,0.000000,190.363637 MHz,-9.19275971262516,0,0.347026,-27.322422,0.000000,0.000000
P_387,0.241994,-0.248876,0.000000,0.000000,190.727273 MHz,-9.19010699002082,0,0.347132,-45.803235,0.000000,0.000000
P_388,0.150754,-0.312352,0.000000,0.000000,191.090910 MHz,-9.19769192556498,0,0.346829,-64.236120,0.000000,0.000000
P_389,0.044244,-0.343628,0.000000,0.000000,191.454546 MHz,-9.20681262794742,0,0.346465,-82.663218,0.000000,0.000000
P_390,-0.066682,-0.339563,0.000000,0.000000,191.818182 MHz,-9.21727312880976,0,0.346048,-101.110136,0.000000,0.000000
P_391,-0.170518,-0.300297,0.000000,0.000000,192.181819 MHz,-9.23523837027637,0,0.345333,-119.589261,0.000000,0.000000
P_392,-0.256111,-0.230229,0.000000,0.000000,192.545455 MHz,-9.25921634429671,0,0.344381,-138.046288,0.000000,0.000000
P_393,-0.314924,-0.136428,0.000000,0.000000,192.909091 MHz,-9.28892787470721,0,0.343205,-156.577291,0.000000,0.000000
P_394,-0.341022,-0.029101,0.000000,0.000000,193.272728 MHz,-9.31285170171543,0,0.342261,-175.122500,0.000000,0.000000
P_395,-0.331379,0.080713,0.000000,0.000000,193.636364 MHz,-9.34320597603936,0,0.341067,166.311179,0.000000,0.000000
P_396,-0.287439,0.181860,0.000000,0.000000,194.000000 MHz,-9.36687138876458,0,0.340139,147.678841,0.000000,0.000000
P_397,-0.213882,0.263142,0.000000,0.000000,194.363637 MHz,-9.39341858993863,0,0.339101,129.104235,0.000000,0.000000
P_398,-0.118088,0.317651,0.000000,0.000000,194.727273 MHz,-9.39879929319862,0,0.338891,110.392814,0.000000,0.000000
P_399,-0.010186,0.338775,0.000000,0.000000,195.090910 MHz,-9.39785102259267,0,0.338928,91.722202,0.000000,0.000000
P_400,0.098469,0.324548,0.000000,0.000000,195.454546 MHz,-9.39198429850133,0,0.339157,73.122019,0.000000,0.000000
P_401,0.197324,0.276520,0.000000,0.000000,195.818182 MHz,-9.37793564818205,0,0.339706,54.488438,0.000000,0.000000
P_402,0.275554,0.199716,0.000000,0.000000,196.181819 MHz,-9.36230159440262,0,0.340318,35.933845,0.000000,0.000000
P_403,0.325673,0.102329,0.000000,0.000000,196.545455 MHz,-9.33546751298593,0,0.341371,17.443126,0.000000,0.000000
P_404,0.342209,-0.006474,0.000000,0.000000,196.909091 MHz,-9.31262330298185,0,0.342270,-1.083807,0.000000,0.000000
P_405,0.323386,-0.114488,0.000000,0.000000,197.272728 MHz,-9.29275024893185,0,0.343054,-19.495436,0.000000,0.000000
P_406,0.271183,-0.210768,0.000000,0.000000,197.636364 MHz,-9.2825272671956,0,0.343458,-37.854954,0.000000,0.000000
P_407,0.191187,-0.285516,0.000000,0.000000,198.000000 MHz,-9.2785324410575,0,0.343616,-56.192975,0.000000,0.000000
P_408,0.091685,-0.331445,0.000000,0.000000,198.363637 MHz,-9.27155854208064,0,0.343892,-74.537381,0.000000,0.000000
P_409,-0.017136,-0.343185,0.000000,0.000000,198.727273 MHz,-9.27860827507764,0,0.343613,-92.858533,0.000000,0.000000
P_410,-0.124013,-0.319398,0.000000,0.000000,199.090910 MHz,-9.30351762560273,0,0.342629,-111.219750,0.000000,0.000000
P_411,-0.217290,-0.263245,0.000000,0.000000,199.454546 MHz,-9.3362563169717,0,0.341340,-129.537246,0.000000,0.000000
P_412,-0.287601,-0.180401,0.000000,0.000000,199.818182 MHz,-9.38325559653688,0,0.339498,-147.901539,0.000000,0.000000
P_413,-0.327855,-0.079295,0.000000,0.000000,200.181819 MHz,-9.43946716882469,0,0.337308,-166.403545,0.000000,0.000000
P_414,-0.333734,0.028685,0.000000,0.000000,200.545455 MHz,-9.50003731845574,0,0.334964,175.087405,0.000000,0.000000
P_415,-0.304836,0.132942,0.000000,0.000000,200.909091 MHz,-9.56249529761198,0,0.332564,156.437507,0.000000,0.000000
P_416,-0.244218,0.222566,0.000000,0.000000,201.272728 MHz,-9.61864717532028,0,0.330421,137.655789,0.000000,0.000000
P_417,-0.158500,0.287487,0.000000,0.000000,201.636364 MHz,-9.67497921206289,0,0.328285,118.869235,0.000000,0.000000
P_418,-0.056396,0.321911,0.000000,0.000000,202.000000 MHz,-9.71398695022726,0,0.326814,99.936879,0.000000,0.000000
P_419,0.051200,0.321925,0.000000,0.000000,202.363637 MHz,-9.73642070417466,0,0.325971,80.963180,0.000000,0.000000
P_420,0.152812,0.286968,0.000000,0.000000,202.727273 MHz,-9.75915299063488,0,0.325119,61.964459,0.000000,0.000000
P_421,0.238357,0.221280,0.000000,0.000000,203.090910 MHz,-9.75600107079855,0,0.325237,42.872255,0.000000,0.000000
P_422,0.297742,0.131755,0.000000,0.000000,203.454546 MHz,-9.74655216806202,0,0.325591,23.870060,0.000000,0.000000
P_423,0.325359,0.027680,0.000000,0.000000,203.818182 MHz,-9.72143183181426,0,0.326534,4.862744,0.000000,0.000000
P_424,0.318154,-0.079725,0.000000,0.000000,204.181819 MHz,-9.68276146137391,0,0.327991,-14.067850,0.000000,0.000000
P_425,0.277097,-0.178804,0.000000,0.000000,204.545455 MHz,-9.63556640362332,0,0.329778,-32.833176,0.000000,0.000000
P_426,0.206179,-0.259955,0.000000,0.000000,204.909091 MHz,-9.58265561478301,0,0.331793,-51.580890,0.000000,0.000000
P_427,0.113085,-0.313659,0.000000,0.000000,205.272728 MHz,-9.54011495498445,0,0.333422,-70.174000,0.000000,0.000000
P_428,0.008412,-0.335308,0.000000,0.000000,205.636364 MHz,-9.48837628266936,0,0.335414,-88.562900,0.000000,0.000000
P_429,-0.098085,-0.322473,0.000000,0.000000,206.000000 MHz,-9.44585567102927,0,0.337060,-106.917925,0.000000,0.000000
P_430,-0.194180,-0.276804,0.000000,0.000000,206.363637 MHz,-9.41853141652356,0,0.338122,-125.049936,0.000000,0.000000
P_431,-0.271601,-0.202675,0.000000,0.000000,206.727273 MHz,-9.39890181514106,0,0.338887,-143.268842,0.000000,0.000000
P_432,-0.321274,-0.108473,0.000000,0.000000,207.090910 MHz,-9.39364912315483,0,0.339092,-161.343573,0.000000,0.000000
P_433,-0.339202,-0.003570,0.000000,0.000000,207.454546 MHz,-9.39034539824665,0,0.339221,-179.397001,0.000000,0.000000
P_434,-0.322946,0.101282,0.000000,0.000000,207.818182 MHz,-9.40995565031544,0,0.338456,162.587584,0.000000,0.000000
P_435,-0.274889,0.196062,0.000000,0.000000,208.181819 MHz,-9.43079354250918,0,0.337645,144.501992,0.000000,0.000000
P_436,-0.199553,0.270215,0.000000,0.000000,208.545455 MHz,-9.47546376841738,0,0.335913,126.445761,0.000000,0.000000
P_437,-0.105101,0.317657,0.000000,0.000000,208.909091 MHz,-9.50966298254562,0,0.334593,108.307477,0.000000,0.000000
P_438,-0.000039,0.332787,0.000000,0.000000,209.272728 MHz,-9.55667294681724,0,0.332787,90.006715,0.000000,0.000000
P_439,0.103961,0.314184,0.000000,0.000000,209.636364 MHz,-9.60509348741548,0,0.330937,71.691029,0.000000,0.000000
P_440,0.197122,0.263533,0.000000,0.000000,210.000000 MHz,-9.65344235411253,0,0.329100,53.203607,0.000000,0.000000
P_441,0.269437,0.185736,0.000000,0.000000,210.363637 MHz,-9.70235381158327,0,0.327252,34.580381,0.000000,0.000000
P_442,0.313630,0.089233,0.000000,0.000000,210.727273 MHz,-9.73359666573041,0,0.326077,15.881942,0.000000,0.000000
P_443,0.324851,-0.016784,0.000000,0.000000,211.090910 MHz,-9.75474596354236,0,0.325284,-2.957658,0.000000,0.000000
P_444,0.301326,-0.120252,0.000000,0.000000,211.454546 MHz,-9.7774460061761,0,0.324435,-21.755760,0.000000,0.000000
P_445,0.246020,-0.211042,0.000000,0.000000,211.818182 MHz,-9.78542783485292,0,0.324137,-40.623803,0.000000,0.000000
P_446,0.164549,-0.279050,0.000000,0.000000,212.181819 MHz,-9.79035987742832,0,0.323953,-59.473181,0.000000,0.000000
P_447,0.065892,-0.317349,0.000000,0.000000,212.545455 MHz,-9.78596379079863,0,0.324117,-78.270195,0.000000,0.000000
P_448,-0.040063,-0.321832,0.000000,0.000000,212.909091 MHz,-9.78063250108253,0,0.324316,-97.095916,0.000000,0.000000
P_449,-0.141515,-0.291729,0.000000,0.000000,213.272728 MHz,-9.78264139691053,0,0.324241,-115.877588,0.000000,0.000000
P_450,-0.227339,-0.231279,0.000000,0.000000,213.636364 MHz,-9.780953893194,0,0.324304,-134.507782,0.000000,0.000000
P_451,-0.289342,-0.146400,0.000000,0.000000,214.000000 MHz,-9.78183778282373,0,0.324271,-153.161701,0.000000,0.000000
P_452,-0.320651,-0.046724,0.000000,0.000000,214.363637 MHz,-9.78810794535009,0,0.324037,-171.709435,0.000000,0.000000
P_453,-0.318324,0.058047,0.000000,0.000000,214.727273 MHz,-9.80055449028207,0,0.323573,169.665553,0.000000,0.000000
P_454,-0.282207,0.155880,0.000000,0.000000,215.090910 MHz,-9.83220710338759,0,0.322396,151.085473,0.000000,0.000000
P_455,-0.217406,0.236858,0.000000,0.000000,215.454546 MHz,-9.85616432337191,0,0.321508,132.548040,0.000000,0.000000
P_456,-0.129917,0.292686,0.000000,0.000000,215.818182 MHz,-9.89092243790563,0,0.320224,113.935402,0.000000,0.000000
P_457,-0.028931,0.317682,0.000000,0.000000,216.181819 MHz,-9.92426802472297,0,0.318997,95.203519,0.000000,0.000000
P_458,0.074065,0.308832,0.000000,0.000000,216.545455 MHz,-9.96269096381772,0,0.317589,76.513859,0.000000,0.000000
P_459,0.169193,0.267418,0.000000,0.000000,216.909091 MHz,-9.99398034389497,0,0.316447,57.678825,0.000000,0.000000
P_460,0.246518,0.197854,0.000000,0.000000,217.272728 MHz,-10.0035925184902,0,0.316097,38.750338,0.000000,0.000000
P_461,0.297044,0.107306,0.000000,0.000000,217.636364 MHz,-10.0108773903318,0,0.315832,19.862058,0.000000,0.000000
P_462,0.315884,0.004973,0.000000,0.000000,218.000000 MHz,-10.0083751039628,0,0.315923,0.901940,0.000000,0.000000
P_463,0.301195,-0.097615,0.000000,0.000000,218.363637 MHz,-9.98928797529385,0,0.316618,-17.957114,0.000000,0.000000
P_464,0.254450,-0.190553,0.000000,0.000000,218.727273 MHz,-9.95440802613816,0,0.317892,-36.828876,0.000000,0.000000
P_465,0.180232,-0.263637,0.000000,0.000000,219.090910 MHz,-9.91449839973865,0,0.319356,-55.642045,0.000000,0.000000
P_466,0.086994,-0.309090,0.000000,0.000000,219.454546 MHz,-9.86722093913137,0,0.321099,-74.280637,0.000000,0.000000
P_467,-0.015833,-0.322616,0.000000,0.000000,219.818182 MHz,-9.81584198884722,0,0.323004,-92.809646,0.000000,0.000000
P_468,-0.117840,-0.303061,0.000000,0.000000,220.181819 MHz,-9.75792414008952,0,0.325165,-111.247705,0.000000,0.000000
P_469,-0.207678,-0.252409,0.000000,0.000000,220.545455 MHz,-9.71263160495093,0,0.326865,-129.446990,0.000000,0.000000
P_470,-0.277206,-0.176183,0.000000,0.000000,220.909091 MHz,-9.67045600683686,0,0.328456,-147.561305,0.000000,0.000000
P_471,-0.318716,-0.081953,0.000000,0.000000,221.272728 MHz,-9.6538646501095,0,0.329084,-165.579656,0.000000,0.000000
P_472,-0.328949,0.019674,0.000000,0.000000,221.636364 MHz,-9.641916325879,0,0.329537,176.577293,0.000000,0.000000
P_473,-0.306691,0.119652,0.000000,0.000000,222.000000 MHz,-9.65067154599249,0,0.329205,158.687323,0.000000,0.000000
P_474,-0.254351,0.207441,0.000000,0.000000,222.363637 MHz,-9.67677856834056,0,0.328217,140.800354,0.000000,0.000000
P_475,-0.176861,0.274189,0.000000,0.000000,222.727273 MHz,-9.72816430636968,0,0.326281,122.823358,0.000000,0.000000
P_476,-0.082691,0.313583,0.000000,0.000000,223.090910 MHz,-9.78100745970209,0,0.324302,104.772465,0.000000,0.000000
P_477,0.019101,0.321033,0.000000,0.000000,223.454546 MHz,-9.85365219015041,0,0.321601,86.594998,0.000000,0.000000
P_478,0.118321,0.296058,0.000000,0.000000,223.818182 MHz,-9.92892538942664,0,0.318826,68.215643,0.000000,0.000000
P_479,0.204775,0.240842,0.000000,0.000000,224.181819 MHz,-10.0027132491509,0,0.316129,49.627274,0.000000,0.000000
P_480,0.268564,0.161007,0.000000,0.000000,224.545455 MHz,-10.0855341790099,0,0.313129,30.943140,0.000000,0.000000
P_481,0.303927,0.064305,0.000000,0.000000,224.909091 MHz,-10.1544330402812,0,0.310655,11.946478,0.000000,0.000000
P_482,0.306414,-0.038400,0.000000,0.000000,225.272728 MHz,-10.2061447655462,0,0.308811,-7.143105,0.000000,0.000000
P_483,0.275776,-0.136449,0.000000,0.000000,225.636364 MHz,-10.2378452821402,0,0.307686,-26.325377,0.000000,0.000000
P_484,0.214807,-0.219439,0.000000,0.000000,226.000000 MHz,-10.255082503758,0,0.307076,-45.611137,0.000000,0.000000
P_485,0.130456,-0.278055,0.000000,0.000000,226.363637 MHz,-10.2533572414478,0,0.307137,-64.865281,0.000000,0.000000
P_486,0.031846,-0.306701,0.000000,0.000000,226.727273 MHz,-10.2191209447535,0,0.308350,-84.071992,0.000000,0.000000
P_487,-0.070601,-0.301425,0.000000,0.000000,227.090910 MHz,-10.1844579112621,0,0.309583,-103.182415,0.000000,0.000000
P_488,-0.165331,-0.263864,0.000000,0.000000,227.454546 MHz,-10.1341299244149,0,0.311382,-122.070294,0.000000,0.000000
P_489,-0.242711,-0.197972,0.000000,0.000000,227.818182 MHz,-10.0832321459506,0,0.313212,-140.796918,0.000000,0.000000
P_490,-0.294729,-0.110881,0.000000,0.000000,228.181819 MHz,-10.0366571200072,0,0.314896,-159.383028,0.000000,0.000000
P_491,-0.316051,-0.012276,0.000000,0.000000,228.545455 MHz,-9.99831823708056,0,0.316289,-177.775645,0.000000,0.000000
P_492,-0.304548,0.087926,0.000000,0.000000,228.909091 MHz,-9.97917096662504,0,0.316987,163.896052,0.000000,0.000000
P_493,-0.261723,0.178986,0.000000,0.000000,229.272728 MHz,-9.97684215929431,0,0.317072,145.632724,0.000000,0.000000
P_494,-0.192710,0.251187,0.000000,0.000000,229.636364 MHz,-9.98994640043871,0,0.316594,127.495325,0.000000,0.000000
P_495,-0.104360,0.298176,0.000000,0.000000,230.000000 MHz,-10.0087050345321,0,0.315911,109.289772,0.000000,0.000000
P_496,-0.005627,0.314599,0.000000,0.000000,230.363637 MHz,-10.0434728832987,0,0.314649,91.024698,0.000000,0.000000
P_497,0.093110,0.298173,0.000000,0.000000,230.727273 MHz,-10.1065302294264,0,0.312373,72.658066,0.000000,0.000000
P_498,0.181580,0.251666,0.000000,0.000000,231.090910 MHz,-10.1634128155176,0,0.310334,54.189105,0.000000,0.000000
P_499,0.250680,0.179459,0.000000,0.000000,231.454546 MHz,-10.2206703741055,0,0.308295,35.598451,0.000000,0.000000
P_500,0.293258,0.088383,0.000000,0.000000,231.818182 MHz,-10.2774287186566,0,0.306287,16.771918,0.000000,0.000000
P_501,0.304572,-0.011590,0.000000,0.000000,232.181819 MHz,-10.3199287257466,0,0.304792,-2.179248,0.000000,0.000000
P_502,0.283114,-0.110037,0.000000,0.000000,232.545455 MHz,-10.3497886507115,0,0.303746,-21.239449,0.000000,0.000000
P_503,0.231362,-0.196408,0.000000,0.000000,232.909091 MHz,-10.3571981477339,0,0.303487,-40.328618,0.000000,0.000000
P_504,0.154471,-0.261676,0.000000,0.000000,233.272728 MHz,-10.3463006515868,0,0.303868,-59.446053,0.000000,0.000000
P_505,0.061043,-0.299011,0.000000,0.000000,233.636364 MHz,-10.3089355495319,0,0.305178,-78.461636,0.000000,0.000000
P_506,-0.039753,-0.304473,0.000000,0.000000,234.000000 MHz,-10.2556199505429,0,0.307057,-97.438648,0.000000,0.000000
P_507,-0.136215,-0.277791,0.000000,0.000000,234.363637 MHz,-10.189874550613,0,0.309390,-116.121053,0.000000,0.000000
P_508,-0.219300,-0.221700,0.000000,0.000000,234.727273 MHz,-10.1213914182475,0,0.311839,-134.688189,0.000000,0.000000
P_509,-0.280269,-0.142094,0.000000,0.000000,235.090910 MHz,-10.0550194499041,0,0.314231,-153.115379,0.000000,0.000000
P_510,-0.313145,-0.047956,0.000000,0.000000,235.454546 MHz,-9.98440621266696,0,0.316796,-171.293192,0.000000,0.000000
P_511,-0.314635,0.051427,0.000000,0.000000,235.818182 MHz,-9.92936129403127,0,0.318810,170.717107,0.000000,0.000000
P_512,-0.285149,0.146237,0.000000,0.000000,236.181819 MHz,-9.88449632854419,0,0.320461,152.849245,0.000000,0.000000
P_513,-0.227768,0.226625,0.000000,0.000000,236.545455 MHz,-9.86165032211538,0,0.321305,135.144124,0.000000,0.000000
P_514,-0.148188,0.285530,0.000000,0.000000,236.909091 MHz,-9.85114078327809,0,0.321694,117.428985,0.000000,0.000000
P_515,-0.054528,0.316143,0.000000,0.000000,237.272728 MHz,-9.87501497998948,0,0.320811,99.786030,0.000000,0.000000
P_516,0.043811,0.316282,0.000000,0.000000,237.636364 MHz,-9.91596722355852,0,0.319302,82.113642,0.000000,0.000000
P_517,0.137946,0.285556,0.000000,0.000000,238.000000 MHz,-9.97525344907134,0,0.317130,64.215805,0.000000,0.000000
P_518,0.217299,0.227109,0.000000,0.000000,238.363637 MHz,-10.052559683925,0,0.314320,46.264559,0.000000,0.000000
P_519,0.274385,0.146345,0.000000,0.000000,238.727273 MHz,-10.1455463326494,0,0.310973,28.073517,0.000000,0.000000
P_520,0.302569,0.051411,0.000000,0.000000,239.090910 MHz,-10.2598924209093,0,0.306906,9.643310,0.000000,0.000000
P_521,0.299514,-0.047552,0.000000,0.000000,239.454546 MHz,-10.3635541798053,0,0.303265,-9.021206,0.000000,0.000000
P_522,0.264580,-0.140657,0.000000,0.000000,239.818182 MHz,-10.467859294476,0,0.299645,-27.996171,0.000000,0.000000
P_523,0.201290,-0.217416,0.000000,0.000000,240.181819 MHz,-10.5656894360068,0,0.296289,-47.205594,0.000000,0.000000
P_524,0.116763,-0.269438,0.000000,0.000000,240.545455 MHz,-10.6433998964205,0,0.293650,-66.570138,0.000000,0.000000
P_525,0.019983,-0.290945,0.000000,0.000000,240.909091 MHz,-10.7033560430006,0,0.291630,-86.070920,0.000000,0.000000
P_526,-0.078564,-0.279762,0.000000,0.000000,241.272728 MHz,-10.7345660459774,0,0.290584,-105.686039,0.000000,0.000000
P_527,-0.167720,-0.236885,0.000000,0.000000,241.636364 MHz,-10.744585357385,0,0.290249,-125.299367,0.000000,0.000000
P_528,-0.238253,-0.167528,0.000000,0.000000,242.000000 MHz,-10.7145023843793,0,0.291256,-144.886965,0.000000,0.000000
P_529,-0.281527,-0.079673,0.000000,0.000000,242.363637 MHz,-10.6749885404071,0,0.292584,-164.198325,0.000000,0.000000
P_530,-0.294332,0.017925,0.000000,0.000000,242.727273 MHz,-10.6071820099765,0,0.294877,176.514956,0.000000,0.000000
P_531,-0.274821,0.113681,0.000000,0.000000,243.090910 MHz,-10.5330346870845,0,0.297405,157.527336,0.000000,0.000000
P_532,-0.225682,0.197807,0.000000,0.000000,243.454546 MHz,-10.4546800915029,0,0.300100,138.765905,0.000000,0.000000
P_533,-0.152546,0.261439,0.000000,0.000000,243.818182 MHz,-10.3800672284473,0,0.302689,120.262964,0.000000,0.000000
P_534,-0.062558,0.298353,0.000000,0.000000,244.181819 MHz,-10.3185324476803,0,0.304841,101.842097,0.000000,0.000000
P_535,0.033779,0.304697,0.000000,0.000000,244.545455 MHz,-10.2695769191373,0,0.306564,83.673967,0.000000,0.000000
P_536,0.127362,0.280264,0.000000,0.000000,244.909091 MHz,-10.2333297009084,0,0.307846,65.561252,0.000000,0.000000
P_537,0.208480,0.227628,0.000000,0.000000,245.272728 MHz,-10.2100552818846,0,0.308672,47.514046,0.000000,0.000000
P_538,0.268866,0.152300,0.000000,0.000000,245.636364 MHz,-10.2006898642644,0,0.309005,29.529523,0.000000,0.000000
P_539,0.302499,0.061314,0.000000,0.000000,246.000000 MHz,-10.2106743739374,0,0.308650,11.458140,0.000000,0.000000
P_540,0.305743,-0.035071,0.000000,0.000000,246.363637 MHz,-10.236095215815,0,0.307748,-6.543653,0.000000,0.000000
P_541,0.278573,-0.128342,0.000000,0.000000,246.727273 MHz,-10.2652713645716,0,0.306716,-24.736104,0.000000,0.000000
P_542,0.223155,-0.208098,0.000000,0.000000,247.090910 MHz,-10.3103587519349,0,0.305128,-43.000357,0.000000,0.000000
P_543,0.145790,-0.266353,0.000000,0.000000,247.454546 MHz,-10.3527631333526,0,0.303642,-61.305629,0.000000,0.000000
P_544,0.053482,-0.297271,0.000000,0.000000,247.818182 MHz,-10.3985957391818,0,0.302044,-79.801026,0.000000,0.000000
P_545,-0.043992,-0.297347,0.000000,0.000000,248.181819 MHz,-10.4406828100884,0,0.300584,-98.415767,0.000000,0.000000
P_546,-0.135853,-0.266695,0.000000,0.000000,248.545455 MHz,-10.4777786015914,0,0.299303,-116.994049,0.000000,0.000000
P_547,-0.213638,-0.208097,0.000000,0.000000,248.909091 MHz,-10.5087695584374,0,0.298237,-135.752742,0.000000,0.000000
P_548,-0.269286,-0.127118,0.000000,0.000000,249.272728 MHz,-10.5220311509472,0,0.297782,-154.730078,0.000000,0.000000
P_549,-0.294857,-0.034555,0.000000,0.000000,249.636364 MHz,-10.5485274606212,0,0.296875,-173.315859,0.000000,0.000000
P_550,-0.297238,0.057600,0.000000,0.000000,250.000000 MHz,-10.3778005595169,0,0.302768,169.032920,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_black_cable_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s11_black_cable_phase
