<ANRITSU>
P_128,-0.221348,0.101757,0.000000,0.000000,96.545455 MHz,-12.2658481837892,0,0.243617,155.311048,0.000000,0.000000
P_129,-0.231988,0.117491,0.000000,0.000000,96.909091 MHz,-11.699096646842,0,0.260043,153.139933,0.000000,0.000000
P_130,-0.169890,0.145286,0.000000,0.000000,97.272728 MHz,-13.0128562120961,0,0.223541,139.463703,0.000000,0.000000
P_131,-0.133008,0.158476,0.000000,0.000000,97.636364 MHz,-13.6849581127095,0,0.206896,130.006544,0.000000,0.000000
P_132,-0.094658,0.163164,0.000000,0.000000,98.000000 MHz,-14.4876005181278,0,0.188634,120.119745,0.000000,0.000000
P_133,-0.058660,0.160817,0.000000,0.000000,98.363637 MHz,-15.3308888180694,0,0.171181,110.040070,0.000000,0.000000
P_134,-0.025298,0.153232,0.000000,0.000000,98.727273 MHz,-16.1762353134319,0,0.155306,99.374743,0.000000,0.000000
P_135,0.003358,0.141389,0.000000,0.000000,99.090910 MHz,-16.9892305874963,0,0.141429,88.639476,0.000000,0.000000
P_136,0.027662,0.127306,0.000000,0.000000,99.454546 MHz,-17.7026450172564,0,0.130277,77.740907,0.000000,0.000000
P_137,0.048644,0.111479,0.000000,0.000000,99.818182 MHz,-18.2991858651561,0,0.121630,66.425890,0.000000,0.000000
P_138,0.066911,0.094863,0.000000,0.000000,100.181819 MHz,-18.7044030624833,0,0.116086,54.803019,0.000000,0.000000
P_139,0.081421,0.077310,0.000000,0.000000,100.545455 MHz,-18.9941840014167,0,0.112277,43.516419,0.000000,0.000000
P_140,0.093486,0.059785,0.000000,0.000000,100.909091 MHz,-19.096044825535,0,0.110968,32.599221,0.000000,0.000000
P_141,0.102249,0.041391,0.000000,0.000000,101.272728 MHz,-19.1477810493138,0,0.110309,22.038394,0.000000,0.000000
P_142,0.108358,0.024372,0.000000,0.000000,101.636364 MHz,-19.088455581157,0,0.111065,12.676080,0.000000,0.000000
P_143,0.111927,0.007679,0.000000,0.000000,102.000000 MHz,-19.0009170395591,0,0.112190,3.924754,0.000000,0.000000
P_144,0.114506,-0.006315,0.000000,0.000000,102.363637 MHz,-18.8102463145111,0,0.114680,-3.156662,0.000000,0.000000
P_145,0.116294,-0.019219,0.000000,0.000000,102.727273 MHz,-18.5718606392646,0,0.117871,-9.384008,0.000000,0.000000
P_146,0.117829,-0.031529,0.000000,0.000000,103.090910 MHz,-18.2746546750148,0,0.121974,-14.980405,0.000000,0.000000
P_147,0.120234,-0.043620,0.000000,0.000000,103.454546 MHz,-17.8624532883514,0,0.127902,-19.940395,0.000000,0.000000
P_148,0.122317,-0.055707,0.000000,0.000000,103.818182 MHz,-17.4316914958792,0,0.134405,-24.486009,0.000000,0.000000
P_149,0.126107,-0.067600,0.000000,0.000000,104.181819 MHz,-16.8882392527948,0,0.143083,-28.193655,0.000000,0.000000
P_150,0.126973,-0.080787,0.000000,0.000000,104.545455 MHz,-16.4495585739584,0,0.150495,-32.466696,0.000000,0.000000
P_151,0.128914,-0.094615,0.000000,0.000000,104.909091 MHz,-15.9225418519869,0,0.159909,-36.276394,0.000000,0.000000
P_152,0.132290,-0.106121,0.000000,0.000000,105.272728 MHz,-15.4117391152204,0,0.169595,-38.736049,0.000000,0.000000
P_153,0.130140,-0.123849,0.000000,0.000000,105.636364 MHz,-14.9113588718163,0,0.179652,-43.581143,0.000000,0.000000
P_154,0.128794,-0.140422,0.000000,0.000000,106.000000 MHz,-14.4001856115482,0,0.190542,-47.473187,0.000000,0.000000
P_155,0.130568,-0.152552,0.000000,0.000000,106.363637 MHz,-13.9447690870706,0,0.200799,-49.440054,0.000000,0.000000
P_156,0.119495,-0.166450,0.000000,0.000000,106.727273 MHz,-13.7690760506462,0,0.204902,-54.325310,0.000000,0.000000
P_157,0.117712,-0.187024,0.000000,0.000000,107.090910 MHz,-13.1127833917511,0,0.220984,-57.813887,0.000000,0.000000
P_158,0.109842,-0.203528,0.000000,0.000000,107.454546 MHz,-12.7173510946739,0,0.231277,-61.644713,0.000000,0.000000
P_159,0.103143,-0.214898,0.000000,0.000000,107.818182 MHz,-12.4550045092018,0,0.238369,-64.360736,0.000000,0.000000
P_160,0.094296,-0.228209,0.000000,0.000000,108.181819 MHz,-12.1487691039243,0,0.246923,-67.549577,0.000000,0.000000
P_161,0.084637,-0.239907,0.000000,0.000000,108.545455 MHz,-11.8896920031875,0,0.254399,-70.567623,0.000000,0.000000
P_162,0.074760,-0.250691,0.000000,0.000000,108.909091 MHz,-11.6472120040768,0,0.261601,-73.394592,0.000000,0.000000
P_163,0.064736,-0.260180,0.000000,0.000000,109.272728 MHz,-11.43364255724,0,0.268113,-76.027818,0.000000,0.000000
P_164,0.053974,-0.268529,0.000000,0.000000,109.636364 MHz,-11.2481593549208,0,0.273900,-78.635054,0.000000,0.000000
P_165,0.043369,-0.275867,0.000000,0.000000,110.000000 MHz,-11.0799808438911,0,0.279255,-81.065666,0.000000,0.000000
P_166,0.032991,-0.283626,0.000000,0.000000,110.363637 MHz,-10.8867217349039,0,0.285538,-83.365247,0.000000,0.000000
P_167,0.022116,-0.290408,0.000000,0.000000,110.727273 MHz,-10.7147111421667,0,0.291249,-85.645050,0.000000,0.000000
P_168,0.010674,-0.297230,0.000000,0.000000,111.090910 MHz,-10.5325382061787,0,0.297422,-87.943302,0.000000,0.000000
P_169,-0.001517,-0.303571,0.000000,0.000000,111.454546 MHz,-10.3546799262227,0,0.303575,-90.286315,0.000000,0.000000
P_170,-0.014792,-0.309679,0.000000,0.000000,111.818182 MHz,-10.1718695616253,0,0.310032,-92.734688,0.000000,0.000000
P_171,-0.027777,-0.315144,0.000000,0.000000,112.181819 MHz,-9.99620392989755,0,0.316366,-95.037071,0.000000,0.000000
P_172,-0.042850,-0.319742,0.000000,0.000000,112.545455 MHz,-9.82671273894115,0,0.322600,-97.632975,0.000000,0.000000
P_173,-0.058230,-0.322882,0.000000,0.000000,112.909091 MHz,-9.68011365524439,0,0.328091,-100.223093,0.000000,0.000000
P_174,-0.074555,-0.324790,0.000000,0.000000,113.272728 MHz,-9.54493567929564,0,0.333237,-102.928183,0.000000,0.000000
P_175,-0.090246,-0.325086,0.000000,0.000000,113.636364 MHz,-9.43761332213907,0,0.337380,-105.515002,0.000000,0.000000
P_176,-0.106779,-0.324641,0.000000,0.000000,114.000000 MHz,-9.32580411932298,0,0.341751,-108.206764,0.000000,0.000000
P_177,-0.123811,-0.324168,0.000000,0.000000,114.363637 MHz,-9.19323528627415,0,0.347007,-110.903591,0.000000,0.000000
P_178,-0.142173,-0.323672,0.000000,0.000000,114.727273 MHz,-9.03172022891526,0,0.353520,-113.713494,0.000000,0.000000
P_179,-0.161598,-0.322533,0.000000,0.000000,115.090910 MHz,-8.85584912741258,0,0.360751,-116.612143,0.000000,0.000000
P_180,-0.184387,-0.319017,0.000000,0.000000,115.454546 MHz,-8.67195731294158,0,0.368470,-120.027263,0.000000,0.000000
P_181,-0.208401,-0.311742,0.000000,0.000000,115.818182 MHz,-8.51972208798004,0,0.374985,-123.762915,0.000000,0.000000
P_182,-0.233189,-0.300868,0.000000,0.000000,116.181819 MHz,-8.38934640705716,0,0.380656,-127.777624,0.000000,0.000000
P_183,-0.257742,-0.285042,0.000000,0.000000,116.545455 MHz,-8.30679572971415,0,0.384291,-132.120663,0.000000,0.000000
P_184,-0.280782,-0.264639,0.000000,0.000000,116.909091 MHz,-8.27185502172348,0,0.385840,-136.695307,0.000000,0.000000
P_185,-0.300403,-0.240210,0.000000,0.000000,117.272728 MHz,-8.29906915478059,0,0.384633,-141.353266,0.000000,0.000000
P_186,-0.317170,-0.212083,0.000000,0.000000,117.636364 MHz,-8.36910743175317,0,0.381544,-146.230424,0.000000,0.000000
P_187,-0.329035,-0.180262,0.000000,0.000000,118.000000 MHz,-8.5152527213567,0,0.375178,-151.283845,0.000000,0.000000
P_188,-0.335163,-0.145267,0.000000,0.000000,118.363637 MHz,-8.74724433316455,0,0.365290,-156.567033,0.000000,0.000000
P_189,-0.334481,-0.109054,0.000000,0.000000,118.727273 MHz,-9.07383640256856,0,0.351810,-161.941989,0.000000,0.000000
P_190,-0.326261,-0.071972,0.000000,0.000000,119.090910 MHz,-9.52234049884103,0,0.334105,-167.559992,0.000000,0.000000
P_191,-0.310724,-0.036989,0.000000,0.000000,119.454546 MHz,-10.0913890837791,0,0.312918,-173.211380,0.000000,0.000000
P_192,-0.287813,-0.006113,0.000000,0.000000,119.818182 MHz,-10.8158304637218,0,0.287878,-178.783250,0.000000,0.000000
P_193,-0.260879,0.018193,0.000000,0.000000,120.181819 MHz,-11.650134343358,0,0.261513,176.010805,0.000000,0.000000
P_194,-0.232390,0.042248,0.000000,0.000000,120.545455 MHz,-12.5344389079811,0,0.236199,169.696282,0.000000,0.000000
P_195,-0.189661,0.064373,0.000000,0.000000,120.909091 MHz,-13.966901402536,0,0.200288,161.252231,0.000000,0.000000
P_196,-0.137924,0.070464,0.000000,0.000000,121.272728 MHz,-16.2000371194791,0,0.154881,152.937963,0.000000,0.000000
P_197,-0.085028,0.059870,0.000000,0.000000,121.636364 MHz,-19.6600849100765,0,0.103991,144.849820,0.000000,0.000000
P_198,-0.035813,0.033050,0.000000,0.000000,122.000000 MHz,-26.2435370531694,0,0.048733,137.297654,0.000000,0.000000
P_199,0.004888,-0.009296,0.000000,0.000000,122.363637 MHz,-39.5737326903061,0,0.010503,-62.263818,0.000000,0.000000
P_200,0.033436,-0.066074,0.000000,0.000000,122.727273 MHz,-22.6092641507598,0,0.074052,-63.158825,0.000000,0.000000
P_201,0.038845,-0.135882,0.000000,0.000000,123.090910 MHz,-16.9956201173569,0,0.141325,-74.046195,0.000000,0.000000
P_202,0.014016,-0.199210,0.000000,0.000000,123.454546 MHz,-13.9923517136411,0,0.199702,-85.975421,0.000000,0.000000
P_203,-0.024810,-0.242691,0.000000,0.000000,123.818182 MHz,-12.2537699224344,0,0.243956,-95.836999,0.000000,0.000000
P_204,-0.067684,-0.273996,0.000000,0.000000,124.181819 MHz,-10.9878749331406,0,0.282232,-103.875731,0.000000,0.000000
P_205,-0.114755,-0.294094,0.000000,0.000000,124.545455 MHz,-10.0147834976389,0,0.315690,-111.315648,0.000000,0.000000
P_206,-0.165690,-0.300686,0.000000,0.000000,124.909091 MHz,-9.28614442231438,0,0.343315,-118.856520,0.000000,0.000000
P_207,-0.215382,-0.292791,0.000000,0.000000,125.272728 MHz,-8.79043740546585,0,0.363478,-126.338827,0.000000,0.000000
P_208,-0.259734,-0.271860,0.000000,0.000000,125.636364 MHz,-8.49642790957534,0,0.375992,-133.693273,0.000000,0.000000
P_209,-0.295410,-0.240301,0.000000,0.000000,126.000000 MHz,-8.38596996789392,0,0.380804,-140.873401,0.000000,0.000000
P_210,-0.321326,-0.201101,0.000000,0.000000,126.363637 MHz,-8.42568043606718,0,0.379067,-147.959721,0.000000,0.000000
P_211,-0.336265,-0.158181,0.000000,0.000000,126.727273 MHz,-8.59820540650456,0,0.371612,-154.807435,0.000000,0.000000
P_212,-0.340268,-0.113337,0.000000,0.000000,127.090910 MHz,-8.90665595174416,0,0.358647,-161.578035,0.000000,0.000000
P_213,-0.333727,-0.069763,0.000000,0.000000,127.454546 MHz,-9.34641538738599,0,0.340941,-168.192795,0.000000,0.000000
P_214,-0.318789,-0.029564,0.000000,0.000000,127.818182 MHz,-9.8927399640592,0,0.320157,-174.701633,0.000000,0.000000
P_215,-0.296077,0.004105,0.000000,0.000000,128.181819 MHz,-10.5710851818948,0,0.296105,179.205666,0.000000,0.000000
P_216,-0.268295,0.032124,0.000000,0.000000,128.545455 MHz,-11.3659395058311,0,0.270211,173.172258,0.000000,0.000000
P_217,-0.238087,0.053575,0.000000,0.000000,128.909091 MHz,-12.250779673593,0,0.244040,167.318374,0.000000,0.000000
P_218,-0.206457,0.068141,0.000000,0.000000,129.272728 MHz,-13.2543697276766,0,0.217411,161.734560,0.000000,0.000000
P_219,-0.175112,0.076927,0.000000,0.000000,129.636364 MHz,-14.3673353169282,0,0.191264,156.284034,0.000000,0.000000
P_220,-0.144753,0.080693,0.000000,0.000000,130.000000 MHz,-15.6122394462086,0,0.165725,150.862386,0.000000,0.000000
P_221,-0.115545,0.079624,0.000000,0.000000,130.363637 MHz,-17.0574227798004,0,0.140323,145.428621,0.000000,0.000000
P_222,-0.088719,0.074473,0.000000,0.000000,130.727273 MHz,-18.7233539112724,0,0.115833,139.989042,0.000000,0.000000
P_223,-0.063849,0.066310,0.000000,0.000000,131.090910 MHz,-20.7192410661293,0,0.092053,133.916801,0.000000,0.000000
P_224,-0.041630,0.055379,0.000000,0.000000,131.454546 MHz,-23.1877170470233,0,0.069281,126.933246,0.000000,0.000000
P_225,-0.022483,0.042327,0.000000,0.000000,131.818182 MHz,-26.3882138683538,0,0.047928,117.976076,0.000000,0.000000
P_226,-0.006011,0.027654,0.000000,0.000000,132.181819 MHz,-30.9642712895142,0,0.028300,102.263311,0.000000,0.000000
P_227,0.008108,0.012175,0.000000,0.000000,132.545455 MHz,-36.6963009666799,0,0.014628,56.338178,0.000000,0.000000
P_228,0.023421,-0.002930,0.000000,0.000000,132.909091 MHz,-32.5402878806608,0,0.023604,-7.130737,0.000000,0.000000
P_229,0.027784,-0.021216,0.000000,0.000000,133.272728 MHz,-29.1290684394083,0,0.034958,-37.365533,0.000000,0.000000
P_230,0.034170,-0.037838,0.000000,0.000000,133.636364 MHz,-25.851492257244,0,0.050983,-47.916057,0.000000,0.000000
P_231,0.038111,-0.055389,0.000000,0.000000,134.000000 MHz,-23.4482210037465,0,0.067234,-55.469664,0.000000,0.000000
P_232,0.039847,-0.072183,0.000000,0.000000,134.363637 MHz,-21.6760814536704,0,0.082451,-61.100095,0.000000,0.000000
P_233,0.040105,-0.088744,0.000000,0.000000,134.727273 MHz,-20.2301586281163,0,0.097385,-65.680939,0.000000,0.000000
P_234,0.037474,-0.104731,0.000000,0.000000,135.090910 MHz,-19.0753269903734,0,0.111233,-70.312185,0.000000,0.000000
P_235,0.033306,-0.120823,0.000000,0.000000,135.454546 MHz,-18.0388992066151,0,0.125330,-74.588628,0.000000,0.000000
P_236,0.027732,-0.135673,0.000000,0.000000,135.818182 MHz,-17.1723843496833,0,0.138478,-78.447691,0.000000,0.000000
P_237,0.020929,-0.150016,0.000000,0.000000,136.181819 MHz,-16.3935248358464,0,0.151469,-82.057826,0.000000,0.000000
P_238,0.011709,-0.163309,0.000000,0.000000,136.545455 MHz,-15.7175408643403,0,0.163728,-85.899000,0.000000,0.000000
P_239,0.001800,-0.176404,0.000000,0.000000,136.909091 MHz,-15.0693882910866,0,0.176413,-89.415383,0.000000,0.000000
P_240,-0.009651,-0.187683,0.000000,0.000000,137.272728 MHz,-14.5200315061876,0,0.187931,-92.943660,0.000000,0.000000
P_241,-0.022242,-0.198614,0.000000,0.000000,137.636364 MHz,-13.9856561797236,0,0.199856,-96.389707,0.000000,0.000000
P_242,-0.036082,-0.207280,0.000000,0.000000,138.000000 MHz,-13.5392091394852,0,0.210397,-99.874742,0.000000,0.000000
P_243,-0.050824,-0.214768,0.000000,0.000000,138.363637 MHz,-13.1239533367669,0,0.220700,-103.313895,0.000000,0.000000
P_244,-0.066174,-0.220673,0.000000,0.000000,138.727273 MHz,-12.7510668188142,0,0.230381,-106.692598,0.000000,0.000000
P_245,-0.081257,-0.224759,0.000000,0.000000,139.090910 MHz,-12.4321873527916,0,0.238996,-109.876416,0.000000,0.000000
P_246,-0.108683,-0.204301,0.000000,0.000000,139.454546 MHz,-12.712320018683,0,0.231411,-118.011856,0.000000,0.000000
P_247,-0.120113,-0.217954,0.000000,0.000000,139.818182 MHz,-12.0808980642371,0,0.248860,-118.858867,0.000000,0.000000
P_248,-0.134363,-0.202582,0.000000,0.000000,140.181819 MHz,-12.2846581274645,0,0.243090,-123.554423,0.000000,0.000000
P_249,-0.130745,-0.178170,0.000000,0.000000,140.545455 MHz,-13.1123510418611,0,0.220995,-126.272027,0.000000,0.000000
P_250,-0.099470,-0.171655,0.000000,0.000000,140.909091 MHz,-14.0494731068429,0,0.198393,-120.091274,0.000000,0.000000
P_251,-0.077606,-0.200784,0.000000,0.000000,141.272728 MHz,-13.3407332812083,0,0.215260,-111.132258,0.000000,0.000000
P_252,-0.082933,-0.236672,0.000000,0.000000,141.636364 MHz,-12.0140727684064,0,0.250782,-109.311136,0.000000,0.000000
P_253,-0.100862,-0.262025,0.000000,0.000000,142.000000 MHz,-11.0330787684593,0,0.280767,-111.053349,0.000000,0.000000
P_254,-0.122997,-0.278029,0.000000,0.000000,142.363637 MHz,-10.3419569065137,0,0.304020,-113.864076,0.000000,0.000000
P_255,-0.144935,-0.288705,0.000000,0.000000,142.727273 MHz,-9.81479330447504,0,0.323043,-116.657458,0.000000,0.000000
P_256,-0.165648,-0.295409,0.000000,0.000000,143.090910 MHz,-9.40415768555466,0,0.338682,-119.281146,0.000000,0.000000
P_257,-0.184604,-0.299701,0.000000,0.000000,143.454546 MHz,-9.06931946291474,0,0.351993,-121.631432,0.000000,0.000000
P_258,-0.203071,-0.301521,0.000000,0.000000,143.818182 MHz,-8.78924265746491,0,0.363528,-123.959823,0.000000,0.000000
P_259,-0.221042,-0.302003,0.000000,0.000000,144.181819 MHz,-8.53669419360742,0,0.374253,-126.201139,0.000000,0.000000
P_260,-0.238032,-0.300604,0.000000,0.000000,144.545455 MHz,-8.32618759662408,0,0.383434,-128.373792,0.000000,0.000000
P_261,-0.258658,-0.316987,0.000000,0.000000,144.909091 MHz,-7.76283717297163,0,0.409127,-129.214077,0.000000,0.000000
P_262,-0.268163,-0.294146,0.000000,0.000000,145.272728 MHz,-8.0015311138551,0,0.398037,-132.354376,0.000000,0.000000
P_263,-0.283732,-0.289296,0.000000,0.000000,145.636364 MHz,-7.84637547282655,0,0.405211,-134.443686,0.000000,0.000000
P_264,-0.297246,-0.283922,0.000000,0.000000,146.000000 MHz,-7.72198016421747,0,0.411056,-136.313347,0.000000,0.000000
P_265,-0.310335,-0.276291,0.000000,0.000000,146.363637 MHz,-7.62847491488529,0,0.415505,-138.321353,0.000000,0.000000
P_266,-0.323437,-0.268065,0.000000,0.000000,146.727273 MHz,-7.53327718780901,0,0.420084,-140.348017,0.000000,0.000000
P_267,-0.335816,-0.258532,0.000000,0.000000,147.090910 MHz,-7.45665798183691,0,0.423806,-142.408691,0.000000,0.000000
P_268,-0.348080,-0.248655,0.000000,0.000000,147.454546 MHz,-7.37575291532075,0,0.427772,-144.459442,0.000000,0.000000
P_269,-0.358627,-0.237309,0.000000,0.000000,147.818182 MHz,-7.32994412428534,0,0.430034,-146.506781,0.000000,0.000000
P_270,-0.370186,-0.225838,0.000000,0.000000,148.181819 MHz,-7.25749340613017,0,0.433636,-148.614041,0.000000,0.000000
P_271,-0.380698,-0.213036,0.000000,0.000000,148.545455 MHz,-7.20527129032935,0,0.436251,-150.768922,0.000000,0.000000
P_272,-0.390330,-0.199895,0.000000,0.000000,148.909091 MHz,-7.15985536749687,0,0.438538,-152.882199,0.000000,0.000000
P_273,-0.399221,-0.186895,0.000000,0.000000,149.272728 MHz,-7.11510916883268,0,0.440803,-154.913393,0.000000,0.000000
P_274,-0.407324,-0.172644,0.000000,0.000000,149.636364 MHz,-7.08367800052326,0,0.442401,-157.030374,0.000000,0.000000
P_275,-0.414639,-0.158123,0.000000,0.000000,150.000000 MHz,-7.05691950301008,0,0.443766,-159.125600,0.000000,0.000000
P_276,-0.420487,-0.142741,0.000000,0.000000,150.363637 MHz,-7.05128426995944,0,0.444054,-161.249402,0.000000,0.000000
P_277,-0.425215,-0.128002,0.000000,0.000000,150.727273 MHz,-7.05110822782367,0,0.444063,-163.246687,0.000000,0.000000
P_278,-0.428903,-0.111376,0.000000,0.000000,151.090910 MHz,-7.06941614532581,0,0.443128,-165.443150,0.000000,0.000000
P_279,-0.431726,-0.094848,0.000000,0.000000,151.454546 MHz,-7.09112229442863,0,0.442022,-167.609257,0.000000,0.000000
P_280,-0.433410,-0.077795,0.000000,0.000000,151.818182 MHz,-7.12429641478384,0,0.440337,-169.824046,0.000000,0.000000
P_281,-0.433732,-0.061043,0.000000,0.000000,152.181819 MHz,-7.17037897543943,0,0.438007,-171.988867,0.000000,0.000000
P_282,-0.433143,-0.044010,0.000000,0.000000,152.545455 MHz,-7.22277015149339,0,0.435373,-174.198306,0.000000,0.000000
P_283,-0.431336,-0.027515,0.000000,0.000000,152.909091 MHz,-7.28604349300016,0,0.432213,-176.350037,0.000000,0.000000
P_284,-0.428921,-0.010970,0.000000,0.000000,153.272728 MHz,-7.34961918753566,0,0.429061,-178.534934,0.000000,0.000000
P_285,-0.424824,0.004675,0.000000,0.000000,153.636364 MHz,-7.43528754821831,0,0.424850,179.369511,0.000000,0.000000
P_286,-0.420012,0.020088,0.000000,0.000000,154.000000 MHz,-7.52484524768549,0,0.420492,177.261790,0.000000,0.000000
P_287,-0.414882,0.034490,0.000000,0.000000,154.363637 MHz,-7.61160054805287,0,0.416313,175.247810,0.000000,0.000000
P_288,-0.409485,0.048610,0.000000,0.000000,154.727273 MHz,-7.69446938095194,0,0.412360,173.230095,0.000000,0.000000
P_289,-0.403764,0.061658,0.000000,0.000000,155.090910 MHz,-7.77732832019092,0,0.408445,171.317551,0.000000,0.000000
P_290,-0.397489,0.075030,0.000000,0.000000,155.454546 MHz,-7.86145769752374,0,0.404508,169.310623,0.000000,0.000000
P_291,-0.390960,0.088756,0.000000,0.000000,155.818182 MHz,-7.93910554891373,0,0.400908,167.209467,0.000000,0.000000
P_292,-0.382692,0.101985,0.000000,0.000000,156.181819 MHz,-8.04504351018514,0,0.396048,165.077837,0.000000,0.000000
P_293,-0.373497,0.114600,0.000000,0.000000,156.545455 MHz,-8.16350972107997,0,0.390683,162.942427,0.000000,0.000000
P_294,-0.363523,0.126570,0.000000,0.000000,156.909091 MHz,-8.2924325009061,0,0.384927,160.803107,0.000000,0.000000
P_295,-0.351524,0.138426,0.000000,0.000000,157.272728 MHz,-8.45482990068279,0,0.377797,158.506066,0.000000,0.000000
P_296,-0.338864,0.148984,0.000000,0.000000,157.636364 MHz,-8.63199908565806,0,0.370169,156.266962,0.000000,0.000000
P_297,-0.324840,0.158314,0.000000,0.000000,158.000000 MHz,-8.84107826643453,0,0.361365,154.017251,0.000000,0.000000
P_298,-0.309926,0.166764,0.000000,0.000000,158.363637 MHz,-9.0705286864474,0,0.351944,151.716335,0.000000,0.000000
P_299,-0.294183,0.174051,0.000000,0.000000,158.727273 MHz,-9.32417765768369,0,0.341815,149.389661,0.000000,0.000000
P_300,-0.278377,0.180862,0.000000,0.000000,159.090910 MHz,-9.57799706628493,0,0.331971,146.988151,0.000000,0.000000
P_301,-0.262195,0.185918,0.000000,0.000000,159.454546 MHz,-9.85851504142359,0,0.321421,144.660197,0.000000,0.000000
P_302,-0.245871,0.189923,0.000000,0.000000,159.818182 MHz,-10.1536781551854,0,0.310682,142.315716,0.000000,0.000000
P_303,-0.229308,0.192826,0.000000,0.000000,160.181819 MHz,-10.4689898714675,0,0.299606,139.939389,0.000000,0.000000
P_304,-0.212530,0.194313,0.000000,0.000000,160.545455 MHz,-10.8130550721133,0,0.287970,137.563791,0.000000,0.000000
P_305,-0.196277,0.193605,0.000000,0.000000,160.909091 MHz,-11.1914222036082,0,0.275695,135.392662,0.000000,0.000000
P_306,-0.179841,0.192832,0.000000,0.000000,161.272728 MHz,-11.5784561996596,0,0.263680,133.003536,0.000000,0.000000
P_307,-0.163464,0.190698,0.000000,0.000000,161.636364 MHz,-12.0006446882283,0,0.251170,130.602779,0.000000,0.000000
P_308,-0.147282,0.187475,0.000000,0.000000,162.000000 MHz,-12.4535470779179,0,0.238409,128.153488,0.000000,0.000000
P_309,-0.131792,0.182478,0.000000,0.000000,162.363637 MHz,-12.9527216239008,0,0.225094,125.838134,0.000000,0.000000
P_310,-0.116693,0.176766,0.000000,0.000000,162.727273 MHz,-13.4810707955907,0,0.211810,123.431006,0.000000,0.000000
P_311,-0.101707,0.169999,0.000000,0.000000,163.090910 MHz,-14.0622666433547,0,0.198101,120.891239,0.000000,0.000000
P_312,-0.087801,0.161991,0.000000,0.000000,163.454546 MHz,-14.6915672227606,0,0.184256,118.458206,0.000000,0.000000
P_313,-0.075091,0.153217,0.000000,0.000000,163.818182 MHz,-15.3589430894386,0,0.170629,116.109278,0.000000,0.000000
P_314,-0.061905,0.143497,0.000000,0.000000,164.181819 MHz,-16.1218763701004,0,0.156281,113.335500,0.000000,0.000000
P_315,-0.049481,0.133011,0.000000,0.000000,164.545455 MHz,-16.9593115603395,0,0.141917,110.405545,0.000000,0.000000
P_316,-0.038267,0.122406,0.000000,0.000000,164.909091 MHz,-17.8389879778491,0,0.128248,107.360474,0.000000,0.000000
P_317,-0.027879,0.110327,0.000000,0.000000,165.272728 MHz,-18.8775363968004,0,0.113795,104.181440,0.000000,0.000000
P_318,-0.018306,0.098755,0.000000,0.000000,165.636364 MHz,-19.9621253582312,0,0.100437,100.501594,0.000000,0.000000
P_319,-0.010292,0.087258,0.000000,0.000000,166.000000 MHz,-21.1238794447687,0,0.087863,96.726904,0.000000,0.000000
P_320,-0.003645,0.075142,0.000000,0.000000,166.363637 MHz,-22.4721787636162,0,0.075230,92.777136,0.000000,0.000000
P_321,0.003264,0.063065,0.000000,0.000000,166.727273 MHz,-23.992670447041,0,0.063149,87.037236,0.000000,0.000000
P_322,0.009120,0.050626,0.000000,0.000000,167.090910 MHz,-25.7738119485427,0,0.051441,79.788002,0.000000,0.000000
P_323,0.014697,0.037553,0.000000,0.000000,167.454546 MHz,-27.8880816951843,0,0.040327,68.626271,0.000000,0.000000
P_324,0.019714,0.023281,0.000000,0.000000,167.818182 MHz,-30.3120099589219,0,0.030507,49.742577,0.000000,0.000000
P_325,0.024522,0.007169,0.000000,0.000000,168.181819 MHz,-31.8528618502811,0,0.025548,16.296266,0.000000,0.000000
P_326,0.027928,-0.009887,0.000000,0.000000,168.545455 MHz,-30.5665396299982,0,0.029626,-19.494853,0.000000,0.000000
P_327,0.029804,-0.029167,0.000000,0.000000,168.909091 MHz,-27.5970706083068,0,0.041701,-44.381120,0.000000,0.000000
P_328,0.029489,-0.050663,0.000000,0.000000,169.272728 MHz,-24.6390837179517,0,0.058620,-59.797947,0.000000,0.000000
P_329,0.027821,-0.072133,0.000000,0.000000,169.636364 MHz,-22.23506183462,0,0.077312,-68.908856,0.000000,0.000000
P_330,0.023434,-0.093488,0.000000,0.000000,170.000000 MHz,-20.3202615606962,0,0.096380,-75.927999,0.000000,0.000000
P_331,0.015443,-0.114916,0.000000,0.000000,170.363637 MHz,-18.7146598514909,0,0.115949,-82.346155,0.000000,0.000000
P_332,0.005701,-0.134506,0.000000,0.000000,170.727273 MHz,-17.4173566365516,0,0.134627,-87.572987,0.000000,0.000000
P_333,-0.006681,-0.152468,0.000000,0.000000,171.090910 MHz,-16.3281124935652,0,0.152614,-92.509040,0.000000,0.000000
P_334,-0.020981,-0.168509,0.000000,0.000000,171.454546 MHz,-15.4007347604114,0,0.169810,-97.097353,0.000000,0.000000
P_335,-0.035471,-0.182792,0.000000,0.000000,171.818182 MHz,-14.6003131712505,0,0.186202,-100.981827,0.000000,0.000000
P_336,-0.050688,-0.194997,0.000000,0.000000,172.181819 MHz,-13.9154904885424,0,0.201477,-104.571128,0.000000,0.000000
P_337,-0.066555,-0.204700,0.000000,0.000000,172.545455 MHz,-13.3412175029913,0,0.215248,-108.011123,0.000000,0.000000
P_338,-0.083038,-0.212406,0.000000,0.000000,172.909091 MHz,-12.838979514364,0,0.228061,-111.352516,0.000000,0.000000
P_339,-0.099078,-0.217808,0.000000,0.000000,173.272728 MHz,-12.4217268003198,0,0.239284,-114.460165,0.000000,0.000000
