<ANRITSU>
P_128,-0.262593,-0.187241,0.000000,0.000000,96.545455 MHz,-9.82908243069356,0,0.322512,-144.509367,0.000000,0.000000
P_129,-0.267686,-0.184226,0.000000,0.000000,96.909091 MHz,-9.76356225488999,0,0.324954,-145.463599,0.000000,0.000000
P_130,-0.273125,-0.113530,0.000000,0.000000,97.272728 MHz,-10.5805945418859,0,0.295781,-157.428786,0.000000,0.000000
P_131,-0.270380,-0.066661,0.000000,0.000000,97.636364 MHz,-11.1042445567853,0,0.278476,-166.150187,0.000000,0.000000
P_132,-0.258883,-0.019587,0.000000,0.000000,98.000000 MHz,-11.7131367204366,0,0.259623,-175.673264,0.000000,0.000000
P_133,-0.239350,0.026249,0.000000,0.000000,98.363637 MHz,-12.3674114296909,0,0.240785,173.741505,0.000000,0.000000
P_134,-0.212969,0.069340,0.000000,0.000000,98.727273 MHz,-12.9960866563316,0,0.223973,161.965409,0.000000,0.000000
P_135,-0.180332,0.109341,0.000000,0.000000,99.090910 MHz,-13.5188390769731,0,0.210891,148.770241,0.000000,0.000000
P_136,-0.143779,0.145171,0.000000,0.000000,99.454546 MHz,-13.7937398905111,0,0.204321,134.723983,0.000000,0.000000
P_137,-0.104131,0.175361,0.000000,0.000000,99.818182 MHz,-13.8096109840128,0,0.203948,120.702236,0.000000,0.000000
P_138,-0.060906,0.201099,0.000000,0.000000,100.181819 MHz,-13.5506521573786,0,0.210120,106.849763,0.000000,0.000000
P_139,-0.019705,0.220806,0.000000,0.000000,100.545455 MHz,-13.0853130174996,0,0.221684,95.099637,0.000000,0.000000
P_140,0.022512,0.234749,0.000000,0.000000,100.909091 MHz,-12.548166305934,0,0.235826,84.522191,0.000000,0.000000
P_141,0.063255,0.242434,0.000000,0.000000,101.272728 MHz,-12.0221118584301,0,0.250550,75.376615,0.000000,0.000000
P_142,0.102445,0.244551,0.000000,0.000000,101.636364 MHz,-11.5304294420583,0,0.265142,67.270675,0.000000,0.000000
P_143,0.138577,0.241740,0.000000,0.000000,102.000000 MHz,-11.0990372541695,0,0.278643,60.176590,0.000000,0.000000
P_144,0.172860,0.234093,0.000000,0.000000,102.363637 MHz,-10.722199917323,0,0.290998,53.556933,0.000000,0.000000
P_145,0.203789,0.221527,0.000000,0.000000,102.727273 MHz,-10.4285258054405,0,0.301005,47.388163,0.000000,0.000000
P_146,0.232796,0.205566,0.000000,0.000000,103.090910 MHz,-10.1569218298845,0,0.310566,41.445490,0.000000,0.000000
P_147,0.259353,0.186278,0.000000,0.000000,103.454546 MHz,-9.91555919202612,0,0.319317,35.687463,0.000000,0.000000
P_148,0.283851,0.164343,0.000000,0.000000,103.818182 MHz,-9.68268201544477,0,0.327994,30.069824,0.000000,0.000000
P_149,0.306281,0.142184,0.000000,0.000000,104.181819 MHz,-9.43002182927896,0,0.337675,24.902015,0.000000,0.000000
P_150,0.325614,0.116889,0.000000,0.000000,104.545455 MHz,-9.21950733794941,0,0.345959,19.747136,0.000000,0.000000
P_151,0.343910,0.092179,0.000000,0.000000,104.909091 MHz,-8.96980459305802,0,0.356049,15.004444,0.000000,0.000000
P_152,0.364809,0.071741,0.000000,0.000000,105.272728 MHz,-8.59390573868813,0,0.371796,11.125454,0.000000,0.000000
P_153,0.374923,0.044756,0.000000,0.000000,105.636364 MHz,-8.45970533761831,0,0.377585,6.807404,0.000000,0.000000
P_154,0.386040,0.021387,0.000000,0.000000,106.000000 MHz,-8.25404407969884,0,0.386632,3.171002,0.000000,0.000000
P_155,0.396324,-0.002614,0.000000,0.000000,106.363637 MHz,-8.03879530722824,0,0.396333,-0.377895,0.000000,0.000000
P_156,0.404231,-0.013416,0.000000,0.000000,106.727273 MHz,-7.86261730215573,0,0.404454,-1.900889,0.000000,0.000000
P_157,0.413501,-0.043860,0.000000,0.000000,107.090910 MHz,-7.62187162987358,0,0.415821,-6.054717,0.000000,0.000000
P_158,0.411077,-0.066518,0.000000,0.000000,107.454546 MHz,-7.60928497001194,0,0.416424,-9.191587,0.000000,0.000000
P_159,0.417743,-0.093509,0.000000,0.000000,107.818182 MHz,-7.36948095035765,0,0.428081,-12.617291,0.000000,0.000000
P_160,0.409318,-0.115632,0.000000,0.000000,108.181819 MHz,-7.42533672865418,0,0.425337,-15.774943,0.000000,0.000000
P_161,0.401315,-0.134329,0.000000,0.000000,108.545455 MHz,-7.46908681945741,0,0.423200,-18.506532,0.000000,0.000000
P_162,0.394950,-0.153228,0.000000,0.000000,108.909091 MHz,-7.4602248382164,0,0.423632,-21.204664,0.000000,0.000000
P_163,0.389075,-0.173286,0.000000,0.000000,109.272728 MHz,-7.41345971737433,0,0.425919,-24.007208,0.000000,0.000000
P_164,0.382491,-0.195312,0.000000,0.000000,109.636364 MHz,-7.34130290635845,0,0.429472,-27.050294,0.000000,0.000000
P_165,0.375216,-0.218058,0.000000,0.000000,110.000000 MHz,-7.2506657340711,0,0.433977,-30.163152,0.000000,0.000000
P_166,0.366555,-0.242125,0.000000,0.000000,110.363637 MHz,-7.14471661855442,0,0.439303,-33.446440,0.000000,0.000000
P_167,0.357301,-0.265697,0.000000,0.000000,110.727273 MHz,-7.02766783837936,0,0.445263,-36.635316,0.000000,0.000000
P_168,0.347060,-0.288693,0.000000,0.000000,111.090910 MHz,-6.90807621673194,0,0.451436,-39.754513,0.000000,0.000000
P_169,0.337011,-0.309199,0.000000,0.000000,111.454546 MHz,-6.79479843323335,0,0.457362,-42.535588,0.000000,0.000000
P_170,0.325846,-0.327783,0.000000,0.000000,111.818182 MHz,-6.70362668996541,0,0.462188,-45.169793,0.000000,0.000000
P_171,0.315276,-0.343795,0.000000,0.000000,112.181819 MHz,-6.62352563442288,0,0.466470,-47.477729,0.000000,0.000000
P_172,0.304697,-0.357435,0.000000,0.000000,112.545455 MHz,-6.56394015942017,0,0.469681,-49.553925,0.000000,0.000000
P_173,0.294037,-0.368980,0.000000,0.000000,112.909091 MHz,-6.52467557960376,0,0.471809,-51.448959,0.000000,0.000000
P_174,0.282135,-0.379168,0.000000,0.000000,113.272728 MHz,-6.50977646112798,0,0.472619,-53.347445,0.000000,0.000000
P_175,0.268206,-0.388423,0.000000,0.000000,113.636364 MHz,-6.52071838314107,0,0.472024,-55.374929,0.000000,0.000000
P_176,0.252368,-0.396812,0.000000,0.000000,114.000000 MHz,-6.55314685809999,0,0.470265,-57.544095,0.000000,0.000000
P_177,0.233605,-0.405062,0.000000,0.000000,114.363637 MHz,-6.60256567679185,0,0.467597,-60.027341,0.000000,0.000000
P_178,0.212017,-0.413483,0.000000,0.000000,114.727273 MHz,-6.65708861769089,0,0.464671,-62.853123,0.000000,0.000000
P_179,0.185948,-0.421400,0.000000,0.000000,115.090910 MHz,-6.73348361197427,0,0.460602,-66.189933,0.000000,0.000000
P_180,0.157991,-0.428056,0.000000,0.000000,115.454546 MHz,-6.81533326994962,0,0.456282,-69.741423,0.000000,0.000000
P_181,0.126155,-0.433594,0.000000,0.000000,115.818182 MHz,-6.90542142270002,0,0.451574,-73.777545,0.000000,0.000000
P_182,0.092296,-0.437377,0.000000,0.000000,116.181819 MHz,-6.99367465543783,0,0.447009,-78.084171,0.000000,0.000000
P_183,0.056855,-0.438650,0.000000,0.000000,116.545455 MHz,-7.08528809852571,0,0.442319,-82.614861,0.000000,0.000000
P_184,0.019992,-0.436271,0.000000,0.000000,116.909091 MHz,-7.1957593755961,0,0.436729,-87.376272,0.000000,0.000000
P_185,-0.014992,-0.429482,0.000000,0.000000,117.272728 MHz,-7.33580356263004,0,0.429744,-91.999222,0.000000,0.000000
P_186,-0.049577,-0.418833,0.000000,0.000000,117.636364 MHz,-7.49875401182974,0,0.421757,-96.750654,0.000000,0.000000
P_187,-0.081220,-0.401442,0.000000,0.000000,118.000000 MHz,-7.75330999440139,0,0.409576,-101.437724,0.000000,0.000000
P_188,-0.109996,-0.378078,0.000000,0.000000,118.363637 MHz,-8.09550042688603,0,0.393754,-106.221545,0.000000,0.000000
P_189,-0.134623,-0.346998,0.000000,0.000000,118.727273 MHz,-8.58454263424456,0,0.372197,-111.204499,0.000000,0.000000
P_190,-0.154655,-0.308014,0.000000,0.000000,119.090910 MHz,-9.25218232646189,0,0.344660,-116.661401,0.000000,0.000000
P_191,-0.167443,-0.261117,0.000000,0.000000,119.454546 MHz,-10.1673881408066,0,0.310192,-122.670291,0.000000,0.000000
P_192,-0.171259,-0.205807,0.000000,0.000000,119.818182 MHz,-11.4456374949726,0,0.267743,-129.764993,0.000000,0.000000
P_193,-0.158773,-0.147161,0.000000,0.000000,120.181819 MHz,-13.2914839232551,0,0.216484,-137.173669,0.000000,0.000000
P_194,-0.145959,-0.099029,0.000000,0.000000,120.545455 MHz,-15.0709147445764,0,0.176382,-145.844232,0.000000,0.000000
P_195,-0.121917,-0.032072,0.000000,0.000000,120.909091 MHz,-17.9881094369343,0,0.126065,-165.261457,0.000000,0.000000
P_196,-0.074021,0.026127,0.000000,0.000000,121.272728 MHz,-22.1029388162649,0,0.078497,160.558629,0.000000,0.000000
P_197,-0.012047,0.068670,0.000000,0.000000,121.636364 MHz,-23.1329770146019,0,0.069719,99.950328,0.000000,0.000000
P_198,0.059552,0.090929,0.000000,0.000000,122.000000 MHz,-19.2758086624053,0,0.108695,56.778065,0.000000,0.000000
P_199,0.133899,0.089045,0.000000,0.000000,122.363637 MHz,-15.8740630475323,0,0.160804,33.624548,0.000000,0.000000
P_200,0.204072,0.062327,0.000000,0.000000,122.727273 MHz,-13.4170071969315,0,0.213378,16.983547,0.000000,0.000000
P_201,0.262580,0.013274,0.000000,0.000000,123.090910 MHz,-11.603692710631,0,0.262915,2.893965,0.000000,0.000000
P_202,0.303739,-0.055160,0.000000,0.000000,123.454546 MHz,-10.2090704536424,0,0.308707,-10.292927,0.000000,0.000000
P_203,0.322873,-0.135831,0.000000,0.000000,123.818182 MHz,-9.11166838233267,0,0.350281,-22.816238,0.000000,0.000000
P_204,0.317326,-0.220645,0.000000,0.000000,124.181819 MHz,-8.257077454758,0,0.386497,-34.811891,0.000000,0.000000
P_205,0.287581,-0.300875,0.000000,0.000000,124.545455 MHz,-7.61381239715346,0,0.416207,-46.294167,0.000000,0.000000
P_206,0.237132,-0.367148,0.000000,0.000000,124.909091 MHz,-7.18899991259439,0,0.437069,-57.142562,0.000000,0.000000
P_207,0.174757,-0.413313,0.000000,0.000000,125.272728 MHz,-6.96010432785841,0,0.448740,-67.080387,0.000000,0.000000
P_208,0.106771,-0.438324,0.000000,0.000000,125.636364 MHz,-6.91375404263371,0,0.451141,-76.309979,0.000000,0.000000
P_209,0.039549,-0.442639,0.000000,0.000000,126.000000 MHz,-7.04447990429895,0,0.444402,-84.894283,0.000000,0.000000
P_210,-0.023322,-0.429064,0.000000,0.000000,126.363637 MHz,-7.33675356807171,0,0.429697,-93.111281,0.000000,0.000000
P_211,-0.078669,-0.400549,0.000000,0.000000,126.727273 MHz,-7.78251871391048,0,0.408201,-101.111626,0.000000,0.000000
P_212,-0.124577,-0.359403,0.000000,0.000000,127.090910 MHz,-8.3956236833379,0,0.380381,-109.117444,0.000000,0.000000
P_213,-0.158477,-0.309510,0.000000,0.000000,127.454546 MHz,-9.17533164260606,0,0.347723,-117.113602,0.000000,0.000000
P_214,-0.181333,-0.253233,0.000000,0.000000,127.818182 MHz,-10.1318986396153,0,0.311462,-125.605382,0.000000,0.000000
P_215,-0.193489,-0.194929,0.000000,0.000000,128.181819 MHz,-11.2242498077737,0,0.274655,-134.787586,0.000000,0.000000
P_216,-0.194037,-0.137800,0.000000,0.000000,128.545455 MHz,-12.4688258198832,0,0.237990,-144.618627,0.000000,0.000000
P_217,-0.185740,-0.083521,0.000000,0.000000,128.909091 MHz,-13.8221411089702,0,0.203654,-155.788161,0.000000,0.000000
P_218,-0.169567,-0.033934,0.000000,0.000000,129.272728 MHz,-15.2426433983884,0,0.172929,-168.683375,0.000000,0.000000
P_219,-0.147748,0.007611,0.000000,0.000000,129.636364 MHz,-16.598052866874,0,0.147944,177.051107,0.000000,0.000000
P_220,-0.120377,0.043267,0.000000,0.000000,130.000000 MHz,-17.8614346904778,0,0.127917,160.230085,0.000000,0.000000
P_221,-0.090472,0.070638,0.000000,0.000000,130.363637 MHz,-18.8025242446133,0,0.114782,142.018280,0.000000,0.000000
P_222,-0.058098,0.091047,0.000000,0.000000,130.727273 MHz,-19.331203196602,0,0.108004,122.542354,0.000000,0.000000
P_223,-0.024180,0.105532,0.000000,0.000000,131.090910 MHz,-19.3100779407806,0,0.108267,102.905130,0.000000,0.000000
P_224,0.008893,0.114273,0.000000,0.000000,131.454546 MHz,-18.8148676977741,0,0.114619,85.550073,0.000000,0.000000
P_225,0.042353,0.118031,0.000000,0.000000,131.818182 MHz,-18.034049270106,0,0.125400,70.260518,0.000000,0.000000
P_226,0.074433,0.117893,0.000000,0.000000,132.181819 MHz,-17.1132492348868,0,0.139424,57.733298,0.000000,0.000000
P_227,0.105112,0.114027,0.000000,0.000000,132.545455 MHz,-16.1887161276525,0,0.155083,47.329619,0.000000,0.000000
P_228,0.134773,0.109117,0.000000,0.000000,132.909091 MHz,-15.2186174133541,0,0.173408,38.994858,0.000000,0.000000
P_229,0.160825,0.098834,0.000000,0.000000,133.272728 MHz,-14.4814785239111,0,0.188767,31.572545,0.000000,0.000000
P_230,0.185263,0.087327,0.000000,0.000000,133.636364 MHz,-13.7728496210058,0,0.204813,25.237677,0.000000,0.000000
P_231,0.206987,0.075438,0.000000,0.000000,134.000000 MHz,-13.1395129214633,0,0.220305,20.024657,0.000000,0.000000
P_232,0.226294,0.061329,0.000000,0.000000,134.363637 MHz,-12.5987359267909,0,0.234457,15.163749,0.000000,0.000000
P_233,0.242910,0.046173,0.000000,0.000000,134.727273 MHz,-12.1369578304741,0,0.247259,10.762543,0.000000,0.000000
P_234,0.257380,0.030112,0.000000,0.000000,135.090910 MHz,-11.7294785036716,0,0.259135,6.672946,0.000000,0.000000
P_235,0.268589,0.012637,0.000000,0.000000,135.454546 MHz,-11.4086361891546,0,0.268886,2.693756,0.000000,0.000000
P_236,0.278070,-0.006028,0.000000,0.000000,135.818182 MHz,-11.1148871374642,0,0.278135,-1.241863,0.000000,0.000000
P_237,0.286668,-0.024837,0.000000,0.000000,136.181819 MHz,-10.8199348416543,0,0.287742,-4.951758,0.000000,0.000000
P_238,0.292615,-0.043925,0.000000,0.000000,136.545455 MHz,-10.5773061781887,0,0.295893,-8.537037,0.000000,0.000000
P_239,0.296980,-0.063924,0.000000,0.000000,136.909091 MHz,-10.3487592593836,0,0.303782,-12.147396,0.000000,0.000000
P_240,0.300188,-0.082790,0.000000,0.000000,137.272728 MHz,-10.1337673016292,0,0.311395,-15.418528,0.000000,0.000000
P_241,0.302270,-0.101708,0.000000,0.000000,137.636364 MHz,-9.92628318598488,0,0.318923,-18.597089,0.000000,0.000000
P_242,0.303183,-0.119618,0.000000,0.000000,138.000000 MHz,-9.73759321626905,0,0.325927,-21.531247,0.000000,0.000000
P_243,0.304017,-0.137454,0.000000,0.000000,138.363637 MHz,-9.5342815486389,0,0.333646,-24.328964,0.000000,0.000000
P_244,0.303796,-0.151597,0.000000,0.000000,138.727273 MHz,-9.38269275557507,0,0.339520,-26.519618,0.000000,0.000000
P_245,0.304463,-0.169359,0.000000,0.000000,139.090910 MHz,-9.15851186600018,0,0.348397,-29.085209,0.000000,0.000000
P_246,0.316956,-0.204742,0.000000,0.000000,139.454546 MHz,-8.46550423039897,0,0.377333,-32.860984,0.000000,0.000000
P_247,0.304348,-0.200129,0.000000,0.000000,139.818182 MHz,-8.77196109937747,0,0.364252,-33.327573,0.000000,0.000000
P_248,0.303895,-0.215213,0.000000,0.000000,140.181819 MHz,-8.580203072327,0,0.372383,-35.305443,0.000000,0.000000
P_249,0.302675,-0.231970,0.000000,0.000000,140.545455 MHz,-8.37368442377859,0,0.381343,-37.466541,0.000000,0.000000
P_250,0.300151,-0.249297,0.000000,0.000000,140.909091 MHz,-8.17472217343516,0,0.390179,-39.712071,0.000000,0.000000
P_251,0.295956,-0.267363,0.000000,0.000000,141.272728 MHz,-7.98404762623165,0,0.398839,-42.094269,0.000000,0.000000
P_252,0.291010,-0.285210,0.000000,0.000000,141.636364 MHz,-7.79808721401725,0,0.407470,-44.423303,0.000000,0.000000
P_253,0.283581,-0.303833,0.000000,0.000000,142.000000 MHz,-7.62625932931931,0,0.415611,-46.974578,0.000000,0.000000
P_254,0.274476,-0.322443,0.000000,0.000000,142.363637 MHz,-7.4640393051218,0,0.423446,-49.594281,0.000000,0.000000
P_255,0.264957,-0.340107,0.000000,0.000000,142.727273 MHz,-7.30779482440438,0,0.431132,-52.079978,0.000000,0.000000
P_256,0.254724,-0.356210,0.000000,0.000000,143.090910 MHz,-7.17220357135012,0,0.437915,-54.431629,0.000000,0.000000
P_257,0.243862,-0.373966,0.000000,0.000000,143.454546 MHz,-7.00450454315575,0,0.446452,-56.891761,0.000000,0.000000
P_258,0.232391,-0.389146,0.000000,0.000000,143.818182 MHz,-6.87314792731064,0,0.453255,-59.155110,0.000000,0.000000
P_259,0.221000,-0.403297,0.000000,0.000000,144.181819 MHz,-6.74710954622346,0,0.459880,-61.277997,0.000000,0.000000
P_260,0.209633,-0.416564,0.000000,0.000000,144.545455 MHz,-6.62598388400881,0,0.466338,-63.286484,0.000000,0.000000
P_261,0.203942,-0.432496,0.000000,0.000000,144.909091 MHz,-6.40837165789468,0,0.478169,-64.753940,0.000000,0.000000
P_262,0.184453,-0.438750,0.000000,0.000000,145.272728 MHz,-6.448846375522,0,0.475946,-67.197838,0.000000,0.000000
P_263,0.171187,-0.447313,0.000000,0.000000,145.636364 MHz,-6.39417831284208,0,0.478951,-69.058116,0.000000,0.000000
P_264,0.157386,-0.454561,0.000000,0.000000,146.000000 MHz,-6.35644840947559,0,0.481036,-70.902235,0.000000,0.000000
P_265,0.143719,-0.459811,0.000000,0.000000,146.363637 MHz,-6.34360159326407,0,0.481748,-72.642790,0.000000,0.000000
P_266,0.128565,-0.463995,0.000000,0.000000,146.727273 MHz,-6.34848908300743,0,0.481477,-74.512866,0.000000,0.000000
P_267,0.113072,-0.466918,0.000000,0.000000,147.090910 MHz,-6.36768690156274,0,0.480414,-76.386942,0.000000,0.000000
P_268,0.097084,-0.467697,0.000000,0.000000,147.454546 MHz,-6.41749522511586,0,0.477667,-78.273148,0.000000,0.000000
P_269,0.078785,-0.467172,0.000000,0.000000,147.818182 MHz,-6.48866719516056,0,0.473769,-80.427572,0.000000,0.000000
P_270,0.062020,-0.466600,0.000000,0.000000,148.181819 MHz,-6.5450422216502,0,0.470704,-82.428683,0.000000,0.000000
P_271,0.043388,-0.464327,0.000000,0.000000,148.545455 MHz,-6.62576037802254,0,0.466350,-84.661625,0.000000,0.000000
P_272,0.024328,-0.461439,0.000000,0.000000,148.909091 MHz,-6.70565656892947,0,0.462080,-86.982044,0.000000,0.000000
P_273,0.004764,-0.457566,0.000000,0.000000,149.272728 MHz,-6.79045051860025,0,0.457591,-89.403480,0.000000,0.000000
P_274,-0.014619,-0.453455,0.000000,0.000000,149.636364 MHz,-6.86479671748352,0,0.453691,-91.846527,0.000000,0.000000
P_275,-0.033654,-0.447760,0.000000,0.000000,150.000000 MHz,-6.95462825711593,0,0.449023,-94.298315,0.000000,0.000000
P_276,-0.052829,-0.441019,0.000000,0.000000,150.363637 MHz,-7.04897644518664,0,0.444172,-96.830827,0.000000,0.000000
P_277,-0.071788,-0.433907,0.000000,0.000000,150.727273 MHz,-7.13479675188901,0,0.439805,-99.394237,0.000000,0.000000
P_278,-0.090823,-0.425484,0.000000,0.000000,151.090910 MHz,-7.22883720836181,0,0.435069,-102.049412,0.000000,0.000000
P_279,-0.108728,-0.416462,0.000000,0.000000,151.454546 MHz,-7.32213095679468,0,0.430421,-104.631918,0.000000,0.000000
P_280,-0.126834,-0.406704,0.000000,0.000000,151.818182 MHz,-7.41135946245743,0,0.426022,-107.320521,0.000000,0.000000
P_281,-0.144237,-0.396864,0.000000,0.000000,152.181819 MHz,-7.48835999275989,0,0.422262,-109.973264,0.000000,0.000000
P_282,-0.160161,-0.386885,0.000000,0.000000,152.545455 MHz,-7.56140143152074,0,0.418726,-112.488368,0.000000,0.000000
P_283,-0.175314,-0.376250,0.000000,0.000000,152.909091 MHz,-7.6371755084161,0,0.415089,-114.983205,0.000000,0.000000
P_284,-0.188810,-0.364915,0.000000,0.000000,153.272728 MHz,-7.72595363933301,0,0.410868,-117.357414,0.000000,0.000000
P_285,-0.201128,-0.353343,0.000000,0.000000,153.636364 MHz,-7.81716522301982,0,0.406576,-119.649164,0.000000,0.000000
P_286,-0.212147,-0.341020,0.000000,0.000000,154.000000 MHz,-7.92362848264612,0,0.401623,-121.885556,0.000000,0.000000
P_287,-0.220981,-0.328663,0.000000,0.000000,154.363637 MHz,-8.0451093046535,0,0.396045,-123.915446,0.000000,0.000000
P_288,-0.229149,-0.314577,0.000000,0.000000,154.727273 MHz,-8.1967888617434,0,0.389189,-126.070917,0.000000,0.000000
P_289,-0.236060,-0.299555,0.000000,0.000000,155.090910 MHz,-8.37263674012605,0,0.381389,-128.239368,0.000000,0.000000
P_290,-0.241638,-0.283596,0.000000,0.000000,155.454546 MHz,-8.57560923263675,0,0.372580,-130.432660,0.000000,0.000000
P_291,-0.246036,-0.266012,0.000000,0.000000,155.818182 MHz,-8.81748262903416,0,0.362348,-132.765912,0.000000,0.000000
P_292,-0.249048,-0.246824,0.000000,0.000000,156.181819 MHz,-9.10282039028528,0,0.350638,-135.256971,0.000000,0.000000
P_293,-0.251794,-0.225495,0.000000,0.000000,156.545455 MHz,-9.42151180842539,0,0.338006,-138.153853,0.000000,0.000000
P_294,-0.253590,-0.203659,0.000000,0.000000,156.909091 MHz,-9.7557607170714,0,0.325246,-141.231933,0.000000,0.000000
P_295,-0.254453,-0.179806,0.000000,0.000000,157.272728 MHz,-10.1288594362979,0,0.311571,-144.753544,0.000000,0.000000
P_296,-0.255209,-0.155384,0.000000,0.000000,157.636364 MHz,-10.4926497642548,0,0.298791,-148.664855,0.000000,0.000000
P_297,-0.255907,-0.130811,0.000000,0.000000,158.000000 MHz,-10.8302042796419,0,0.287402,-152.925419,0.000000,0.000000
P_298,-0.256121,-0.106143,0.000000,0.000000,158.363637 MHz,-11.1427568779737,0,0.277244,-157.489650,0.000000,0.000000
P_299,-0.256285,-0.082900,0.000000,0.000000,158.727273 MHz,-11.3933701788567,0,0.269359,-162.075265,0.000000,0.000000
P_300,-0.255558,-0.060472,0.000000,0.000000,159.090910 MHz,-11.6136094315583,0,0.262615,-166.687123,0.000000,0.000000
P_301,-0.254038,-0.039809,0.000000,0.000000,159.454546 MHz,-11.7966747665728,0,0.257138,-171.093900,0.000000,0.000000
P_302,-0.251745,-0.021021,0.000000,0.000000,159.818182 MHz,-11.9506110007891,0,0.252621,-175.226809,0.000000,0.000000
P_303,-0.247708,-0.004554,0.000000,0.000000,160.181819 MHz,-12.1197267368537,0,0.247750,-178.946762,0.000000,0.000000
P_304,-0.242302,0.010319,0.000000,0.000000,160.545455 MHz,-12.3049771787412,0,0.242522,177.561398,0.000000,0.000000
P_305,-0.234600,0.023420,0.000000,0.000000,160.909091 MHz,-12.5503764934736,0,0.235766,174.299079,0.000000,0.000000
P_306,-0.224349,0.034627,0.000000,0.000000,161.272728 MHz,-12.8792532761856,0,0.227006,171.225955,0.000000,0.000000
P_307,-0.212430,0.045233,0.000000,0.000000,161.636364 MHz,-13.263123509826,0,0.217192,167.979458,0.000000,0.000000
P_308,-0.197611,0.055139,0.000000,0.000000,162.000000 MHz,-13.7581885293786,0,0.205159,164.409410,0.000000,0.000000
P_309,-0.181101,0.064223,0.000000,0.000000,162.363637 MHz,-14.3271470204171,0,0.192151,160.474205,0.000000,0.000000
P_310,-0.162554,0.074338,0.000000,0.000000,162.727273 MHz,-14.9553219558837,0,0.178745,155.424783,0.000000,0.000000
P_311,-0.142013,0.084462,0.000000,0.000000,163.090910 MHz,-15.6381168064632,0,0.165232,149.258003,0.000000,0.000000
P_312,-0.121286,0.095075,0.000000,0.000000,163.454546 MHz,-16.2434399529253,0,0.154109,141.907423,0.000000,0.000000
P_313,-0.099992,0.105135,0.000000,0.000000,163.818182 MHz,-16.7671306556749,0,0.145092,133.563766,0.000000,0.000000
P_314,-0.078049,0.117146,0.000000,0.000000,164.181819 MHz,-17.030106306779,0,0.140765,123.673698,0.000000,0.000000
P_315,-0.056169,0.128504,0.000000,0.000000,164.545455 MHz,-17.0623761325935,0,0.140243,113.610102,0.000000,0.000000
P_316,-0.035731,0.139503,0.000000,0.000000,164.909091 MHz,-16.8323882535664,0,0.144006,104.366364,0.000000,0.000000
P_317,-0.015817,0.150713,0.000000,0.000000,165.272728 MHz,-16.3893970244494,0,0.151541,95.991136,0.000000,0.000000
P_318,0.002862,0.160452,0.000000,0.000000,165.636364 MHz,-15.8916899360215,0,0.160478,88.978117,0.000000,0.000000
P_319,0.021168,0.168928,0.000000,0.000000,166.000000 MHz,-15.3783086068947,0,0.170249,82.857619,0.000000,0.000000
P_320,0.038814,0.174463,0.000000,0.000000,166.363637 MHz,-14.9561480889005,0,0.178728,77.457284,0.000000,0.000000
P_321,0.057003,0.177500,0.000000,0.000000,166.727273 MHz,-14.5897305992597,0,0.186429,72.195908,0.000000,0.000000
P_322,0.075601,0.177152,0.000000,0.000000,167.090910 MHz,-14.3064684710193,0,0.192609,66.889255,0.000000,0.000000
P_323,0.095846,0.173596,0.000000,0.000000,167.454546 MHz,-14.0536333198621,0,0.198298,61.095988,0.000000,0.000000
P_324,0.117355,0.166074,0.000000,0.000000,167.818182 MHz,-13.8349456109128,0,0.203354,54.753336,0.000000,0.000000
P_325,0.140870,0.154964,0.000000,0.000000,168.181819 MHz,-13.5795124679905,0,0.209423,47.727599,0.000000,0.000000
P_326,0.165974,0.140778,0.000000,0.000000,168.545455 MHz,-13.2453453844557,0,0.217637,40.304379,0.000000,0.000000
P_327,0.192218,0.123022,0.000000,0.000000,168.909091 MHz,-12.8331162778359,0,0.228215,32.619767,0.000000,0.000000
P_328,0.218876,0.102018,0.000000,0.000000,169.272728 MHz,-12.3422327799807,0,0.241484,24.990204,0.000000,0.000000
P_329,0.244825,0.078894,0.000000,0.000000,169.636364 MHz,-11.7938040177176,0,0.257223,17.861354,0.000000,0.000000
P_330,0.269186,0.053896,0.000000,0.000000,170.000000 MHz,-11.2282670770763,0,0.274528,11.321966,0.000000,0.000000
P_331,0.291000,0.028202,0.000000,0.000000,170.363637 MHz,-10.6815518075111,0,0.292363,5.535481,0.000000,0.000000
P_332,0.309357,0.002312,0.000000,0.000000,170.727273 MHz,-10.1905483585484,0,0.309366,0.428196,0.000000,0.000000
P_333,0.323892,-0.022159,0.000000,0.000000,171.090910 MHz,-9.77171861049266,0,0.324649,-3.913780,0.000000,0.000000
P_334,0.334223,-0.046274,0.000000,0.000000,171.454546 MHz,-9.43681525998658,0,0.337411,-7.882630,0.000000,0.000000
P_335,0.340505,-0.068441,0.000000,0.000000,171.818182 MHz,-9.1855291954863,0,0.347315,-11.364932,0.000000,0.000000
P_336,0.342469,-0.089140,0.000000,0.000000,172.181819 MHz,-9.02287962801154,0,0.353880,-14.589582,0.000000,0.000000
P_337,0.340885,-0.108876,0.000000,0.000000,172.545455 MHz,-8.92597956900078,0,0.357850,-17.713075,0.000000,0.000000
P_338,0.336134,-0.127178,0.000000,0.000000,172.909091 MHz,-8.88870439386811,0,0.359389,-20.724390,0.000000,0.000000
P_339,0.328464,-0.145764,0.000000,0.000000,173.272728 MHz,-8.88952616141793,0,0.359355,-23.930435,0.000000,0.000000
P_340,0.318328,-0.162849,0.000000,0.000000,173.636364 MHz,-8.93289996814757,0,0.357565,-27.093200,0.000000,0.000000
