<ANRITSU>
P_128,0.638967,-0.406837,0.000000,0.000000,96.545455 MHz,-2.41242752253084,0,0.757493,-32.485336,0.000000,0.000000
P_129,0.637157,-0.410126,0.000000,0.000000,96.909091 MHz,-2.40957280159402,0,0.757742,-32.768623,0.000000,0.000000
P_130,0.635880,-0.412497,0.000000,0.000000,97.272728 MHz,-2.40712009611457,0,0.757956,-32.971579,0.000000,0.000000
P_131,0.635014,-0.416243,0.000000,0.000000,97.636364 MHz,-2.39199511120953,0,0.759277,-33.244294,0.000000,0.000000
P_132,0.633947,-0.419153,0.000000,0.000000,98.000000 MHz,-2.38388815908808,0,0.759986,-33.471875,0.000000,0.000000
P_133,0.633266,-0.421764,0.000000,0.000000,98.363637 MHz,-2.37388210961515,0,0.760862,-33.664169,0.000000,0.000000
P_134,0.633845,-0.424370,0.000000,0.000000,98.727273 MHz,-2.35188879478062,0,0.762791,-33.802981,0.000000,0.000000
P_135,0.634547,-0.426244,0.000000,0.000000,99.090910 MHz,-2.33339326321188,0,0.764417,-33.890426,0.000000,0.000000
P_136,0.634302,-0.427865,0.000000,0.000000,99.454546 MHz,-2.32542026361715,0,0.765119,-34.001422,0.000000,0.000000
P_137,0.634339,-0.427985,0.000000,0.000000,99.818182 MHz,-2.32430780571811,0,0.765217,-34.007321,0.000000,0.000000
P_138,0.634770,-0.429279,0.000000,0.000000,100.181819 MHz,-2.31203482371595,0,0.766299,-34.069501,0.000000,0.000000
P_139,0.634031,-0.429387,0.000000,0.000000,100.545455 MHz,-2.31829391944504,0,0.765747,-34.107171,0.000000,0.000000
P_140,0.632694,-0.429997,0.000000,0.000000,100.909091 MHz,-2.32696431884208,0,0.764983,-34.201152,0.000000,0.000000
P_141,0.631229,-0.430991,0.000000,0.000000,101.272728 MHz,-2.33435915181752,0,0.764332,-34.324508,0.000000,0.000000
P_142,0.629655,-0.431975,0.000000,0.000000,101.636364 MHz,-2.34280673059912,0,0.763589,-34.452082,0.000000,0.000000
P_143,0.628079,-0.432757,0.000000,0.000000,102.000000 MHz,-2.35254926501806,0,0.762733,-34.567496,0.000000,0.000000
P_144,0.626377,-0.434578,0.000000,0.000000,102.363637 MHz,-2.35669543214431,0,0.762369,-34.752767,0.000000,0.000000
P_145,0.624218,-0.436526,0.000000,0.000000,102.727273 MHz,-2.36419545279539,0,0.761711,-34.965732,0.000000,0.000000
P_146,0.621941,-0.438816,0.000000,0.000000,103.090910 MHz,-2.37043520567905,0,0.761164,-35.205221,0.000000,0.000000
P_147,0.620445,-0.440773,0.000000,0.000000,103.454546 MHz,-2.37147369831588,0,0.761073,-35.390531,0.000000,0.000000
P_148,0.618815,-0.443307,0.000000,0.000000,103.818182 MHz,-2.3698190159965,0,0.761218,-35.617073,0.000000,0.000000
P_149,0.617032,-0.446268,0.000000,0.000000,104.181819 MHz,-2.36659044027652,0,0.761501,-35.876311,0.000000,0.000000
P_150,0.615990,-0.449289,0.000000,0.000000,104.545455 MHz,-2.35596629231217,0,0.762433,-36.106155,0.000000,0.000000
P_151,0.615500,-0.452088,0.000000,0.000000,104.909091 MHz,-2.3416465494347,0,0.763691,-36.297479,0.000000,0.000000
P_152,0.615565,-0.454561,0.000000,0.000000,105.272728 MHz,-2.32438726227169,0,0.765210,-36.443835,0.000000,0.000000
P_153,0.615428,-0.456630,0.000000,0.000000,105.636364 MHz,-2.31167211586284,0,0.766331,-36.574360,0.000000,0.000000
P_154,0.615576,-0.458176,0.000000,0.000000,106.000000 MHz,-2.29988102918989,0,0.767372,-36.660477,0.000000,0.000000
P_155,0.615357,-0.459507,0.000000,0.000000,106.363637 MHz,-2.29287738773537,0,0.767991,-36.749888,0.000000,0.000000
P_156,0.615597,-0.460290,0.000000,0.000000,106.727273 MHz,-2.28540476930041,0,0.768652,-36.785950,0.000000,0.000000
P_157,0.614750,-0.460963,0.000000,0.000000,107.090910 MHz,-2.28850156479046,0,0.768378,-36.863962,0.000000,0.000000
P_158,0.613817,-0.461722,0.000000,0.000000,107.454546 MHz,-2.29178039819771,0,0.768088,-36.951013,0.000000,0.000000
P_159,0.612184,-0.462288,0.000000,0.000000,107.818182 MHz,-2.3026885968199,0,0.767124,-37.058114,0.000000,0.000000
P_160,0.610955,-0.463151,0.000000,0.000000,108.181819 MHz,-2.30788725643069,0,0.766665,-37.164933,0.000000,0.000000
P_161,0.609503,-0.464178,0.000000,0.000000,108.545455 MHz,-2.31395062582461,0,0.766130,-37.291739,0.000000,0.000000
P_162,0.607179,-0.465696,0.000000,0.000000,108.909091 MHz,-2.32444401739784,0,0.765205,-37.487595,0.000000,0.000000
P_163,0.604605,-0.467300,0.000000,0.000000,109.272728 MHz,-2.33649585172016,0,0.764144,-37.700484,0.000000,0.000000
P_164,0.602566,-0.468982,0.000000,0.000000,109.636364 MHz,-2.34309111237484,0,0.763564,-37.893911,0.000000,0.000000
P_165,0.600582,-0.471046,0.000000,0.000000,110.000000 MHz,-2.34642476099463,0,0.763271,-38.107653,0.000000,0.000000
P_166,0.597962,-0.473602,0.000000,0.000000,110.363637 MHz,-2.35183186004246,0,0.762796,-38.380172,0.000000,0.000000
P_167,0.595805,-0.476392,0.000000,0.000000,110.727273 MHz,-2.35127391935732,0,0.762845,-38.645029,0.000000,0.000000
P_168,0.594090,-0.479632,0.000000,0.000000,111.090910 MHz,-2.34338687929887,0,0.763538,-38.915289,0.000000,0.000000
P_169,0.593417,-0.482338,0.000000,0.000000,111.454546 MHz,-2.32997374457575,0,0.764718,-39.104715,0.000000,0.000000
P_170,0.592719,-0.484947,0.000000,0.000000,111.818182 MHz,-2.31739786645636,0,0.765826,-39.289123,0.000000,0.000000
P_171,0.592413,-0.487067,0.000000,0.000000,112.181819 MHz,-2.30484017001945,0,0.766934,-39.426179,0.000000,0.000000
P_172,0.591776,-0.488730,0.000000,0.000000,112.545455 MHz,-2.29843231701552,0,0.767500,-39.552276,0.000000,0.000000
P_173,0.591868,-0.490280,0.000000,0.000000,112.909091 MHz,-2.28645574764668,0,0.768559,-39.637004,0.000000,0.000000
P_174,0.591576,-0.491215,0.000000,0.000000,113.272728 MHz,-2.28225259704614,0,0.768931,-39.704537,0.000000,0.000000
P_175,0.590665,-0.492227,0.000000,0.000000,113.636364 MHz,-2.28286260563063,0,0.768877,-39.805924,0.000000,0.000000
P_176,0.589242,-0.492874,0.000000,0.000000,114.000000 MHz,-2.29051394341685,0,0.768200,-39.910941,0.000000,0.000000
P_177,0.587641,-0.493896,0.000000,0.000000,114.363637 MHz,-2.29696121599391,0,0.767630,-40.046122,0.000000,0.000000
P_178,0.586278,-0.494555,0.000000,0.000000,114.727273 MHz,-2.30396815244034,0,0.767011,-40.149316,0.000000,0.000000
P_179,0.583646,-0.496328,0.000000,0.000000,115.090910 MHz,-2.31373521870471,0,0.766149,-40.377580,0.000000,0.000000
P_180,0.581651,-0.497639,0.000000,0.000000,115.454546 MHz,-2.32130034209909,0,0.765482,-40.549068,0.000000,0.000000
P_181,0.578794,-0.499080,0.000000,0.000000,115.818182 MHz,-2.33525695636489,0,0.764253,-40.770400,0.000000,0.000000
P_182,0.576701,-0.501159,0.000000,0.000000,116.181819 MHz,-2.33776902920915,0,0.764032,-40.990971,0.000000,0.000000
P_183,0.574409,-0.503377,0.000000,0.000000,116.545455 MHz,-2.34082769131602,0,0.763763,-41.229347,0.000000,0.000000
P_184,0.571769,-0.506324,0.000000,0.000000,116.909091 MHz,-2.34120299170443,0,0.763730,-41.526156,0.000000,0.000000
P_185,0.570571,-0.508515,0.000000,0.000000,117.272728 MHz,-2.33483645407392,0,0.764290,-41.708664,0.000000,0.000000
P_186,0.569725,-0.512025,0.000000,0.000000,117.636364 MHz,-2.31542460734792,0,0.766000,-41.946765,0.000000,0.000000
P_187,0.568992,-0.515146,0.000000,0.000000,118.000000 MHz,-2.29791174509328,0,0.767546,-42.156621,0.000000,0.000000
P_188,0.568817,-0.518079,0.000000,0.000000,118.363637 MHz,-2.27709183171545,0,0.769388,-42.327284,0.000000,0.000000
P_189,0.568872,-0.520231,0.000000,0.000000,118.727273 MHz,-2.26026443363501,0,0.770880,-42.442783,0.000000,0.000000
P_190,0.569767,-0.521640,0.000000,0.000000,119.090910 MHz,-2.24213143348278,0,0.772491,-42.475104,0.000000,0.000000
P_191,0.570733,-0.522717,0.000000,0.000000,119.454546 MHz,-2.22595514435348,0,0.773931,-42.485621,0.000000,0.000000
P_192,0.570760,-0.523585,0.000000,0.000000,119.818182 MHz,-2.21915661911513,0,0.774537,-42.531623,0.000000,0.000000
P_193,0.570872,-0.523643,0.000000,0.000000,120.181819 MHz,-2.21778858235537,0,0.774659,-42.529184,0.000000,0.000000
P_194,0.570471,-0.524277,0.000000,0.000000,120.545455 MHz,-2.21628623286097,0,0.774793,-42.583780,0.000000,0.000000
P_195,0.570634,-0.524256,0.000000,0.000000,120.909091 MHz,-2.21510920026106,0,0.774898,-42.574481,0.000000,0.000000
P_196,0.569828,-0.524215,0.000000,0.000000,121.272728 MHz,-2.22207282639,0,0.774277,-42.612599,0.000000,0.000000
P_197,0.568827,-0.524057,0.000000,0.000000,121.636364 MHz,-2.23153480693932,0,0.773434,-42.654190,0.000000,0.000000
P_198,0.566642,-0.524068,0.000000,0.000000,122.000000 MHz,-2.24949937829509,0,0.771836,-42.764692,0.000000,0.000000
P_199,0.564580,-0.524339,0.000000,0.000000,122.363637 MHz,-2.26445695493152,0,0.770508,-42.883598,0.000000,0.000000
P_200,0.562994,-0.525133,0.000000,0.000000,122.727273 MHz,-2.27144899057224,0,0.769888,-43.007217,0.000000,0.000000
P_201,0.559820,-0.526446,0.000000,0.000000,123.090910 MHz,-2.28748424741667,0,0.768468,-43.240221,0.000000,0.000000
P_202,0.557041,-0.528105,0.000000,0.000000,123.454546 MHz,-2.29744778337108,0,0.767587,-43.472539,0.000000,0.000000
P_203,0.554384,-0.530178,0.000000,0.000000,123.818182 MHz,-2.30305092972278,0,0.767092,-43.721446,0.000000,0.000000
P_204,0.552426,-0.532910,0.000000,0.000000,124.181819 MHz,-2.29760620653861,0,0.767573,-43.969845,0.000000,0.000000
P_205,0.550412,-0.535301,0.000000,0.000000,124.545455 MHz,-2.29516228494332,0,0.767789,-44.202606,0.000000,0.000000
P_206,0.549273,-0.537949,0.000000,0.000000,124.909091 MHz,-2.28346135942086,0,0.768824,-44.403255,0.000000,0.000000
P_207,0.548131,-0.540230,0.000000,0.000000,125.272728 MHz,-2.27460852996107,0,0.769608,-44.584066,0.000000,0.000000
P_208,0.547795,-0.542054,0.000000,0.000000,125.636364 MHz,-2.26285634508867,0,0.770650,-44.698186,0.000000,0.000000
P_209,0.547106,-0.543498,0.000000,0.000000,126.000000 MHz,-2.25690736776023,0,0.771178,-44.810451,0.000000,0.000000
P_210,0.546211,-0.544967,0.000000,0.000000,126.363637 MHz,-2.25238076318125,0,0.771580,-44.934680,0.000000,0.000000
P_211,0.545002,-0.546641,0.000000,0.000000,126.727273 MHz,-2.24867790850046,0,0.771909,-45.086024,0.000000,0.000000
P_212,0.543646,-0.547837,0.000000,0.000000,127.090910 MHz,-2.24989326123179,0,0.771801,-45.219999,0.000000,0.000000
P_213,0.542536,-0.548656,0.000000,0.000000,127.454546 MHz,-2.25214436358534,0,0.771601,-45.321343,0.000000,0.000000
P_214,0.540771,-0.549858,0.000000,0.000000,127.818182 MHz,-2.25645685364376,0,0.771218,-45.477371,0.000000,0.000000
P_215,0.539056,-0.550914,0.000000,0.000000,128.181819 MHz,-2.26149267786425,0,0.770771,-45.623308,0.000000,0.000000
P_216,0.537320,-0.551402,0.000000,0.000000,128.545455 MHz,-2.27123463489095,0,0.769907,-45.741047,0.000000,0.000000
P_217,0.535077,-0.552303,0.000000,0.000000,128.909091 MHz,-2.28158615515621,0,0.768990,-45.907589,0.000000,0.000000
P_218,0.531876,-0.553151,0.000000,0.000000,129.272728 MHz,-2.29982443433537,0,0.767377,-46.123301,0.000000,0.000000
P_219,0.528838,-0.554860,0.000000,0.000000,129.636364 MHz,-2.30963216635462,0,0.766511,-46.375535,0.000000,0.000000
P_220,0.525801,-0.556943,0.000000,0.000000,130.000000 MHz,-2.31619571271784,0,0.765932,-46.647493,0.000000,0.000000
P_221,0.523958,-0.559621,0.000000,0.000000,130.363637 MHz,-2.30838576635537,0,0.766621,-46.885051,0.000000,0.000000
P_222,0.521893,-0.562169,0.000000,0.000000,130.727273 MHz,-2.30323210184241,0,0.767076,-47.127723,0.000000,0.000000
P_223,0.519946,-0.564422,0.000000,0.000000,131.090910 MHz,-2.29946223599832,0,0.767409,-47.348704,0.000000,0.000000
P_224,0.518449,-0.566702,0.000000,0.000000,131.454546 MHz,-2.29191610073423,0,0.768076,-47.546073,0.000000,0.000000
P_225,0.517514,-0.569012,0.000000,0.000000,131.818182 MHz,-2.27975652677786,0,0.769152,-47.713613,0.000000,0.000000
P_226,0.516752,-0.570753,0.000000,0.000000,132.181819 MHz,-2.27097515877538,0,0.769930,-47.842736,0.000000,0.000000
P_227,0.515426,-0.572358,0.000000,0.000000,132.545455 MHz,-2.26756884346009,0,0.770232,-47.995990,0.000000,0.000000
P_228,0.514505,-0.574410,0.000000,0.000000,132.909091 MHz,-2.25730158678129,0,0.771143,-48.148866,0.000000,0.000000
P_229,0.513513,-0.576062,0.000000,0.000000,133.272728 MHz,-2.25087241906221,0,0.771714,-48.285561,0.000000,0.000000
P_230,0.513526,-0.577771,0.000000,0.000000,133.636364 MHz,-2.2364101216335,0,0.773000,-48.369132,0.000000,0.000000
P_231,0.512454,-0.579112,0.000000,0.000000,134.000000 MHz,-2.23312965480775,0,0.773292,-48.494507,0.000000,0.000000
P_232,0.511528,-0.580739,0.000000,0.000000,134.363637 MHz,-2.22632551389444,0,0.773898,-48.625674,0.000000,0.000000
P_233,0.510860,-0.581667,0.000000,0.000000,134.727273 MHz,-2.22345275798234,0,0.774154,-48.708170,0.000000,0.000000
P_234,0.509823,-0.582493,0.000000,0.000000,135.090910 MHz,-2.22415963712292,0,0.774091,-48.806186,0.000000,0.000000
P_235,0.508055,-0.583460,0.000000,0.000000,135.454546 MHz,-2.22903081279457,0,0.773657,-48.951879,0.000000,0.000000
P_236,0.506250,-0.584867,0.000000,0.000000,135.818182 MHz,-2.23038939268518,0,0.773536,-49.121145,0.000000,0.000000
P_237,0.504719,-0.586203,0.000000,0.000000,136.181819 MHz,-2.23026587664109,0,0.773547,-49.271649,0.000000,0.000000
P_238,0.503297,-0.587422,0.000000,0.000000,136.545455 MHz,-2.23028833397301,0,0.773545,-49.410379,0.000000,0.000000
P_239,0.501510,-0.588556,0.000000,0.000000,136.909091 MHz,-2.23363512545391,0,0.773247,-49.565602,0.000000,0.000000
P_240,0.499987,-0.590121,0.000000,0.000000,137.272728 MHz,-2.23132143401275,0,0.773453,-49.726667,0.000000,0.000000
P_241,0.497742,-0.590842,0.000000,0.000000,137.636364 MHz,-2.24141184722172,0,0.772555,-49.888266,0.000000,0.000000
P_242,0.496259,-0.591829,0.000000,0.000000,138.000000 MHz,-2.24364950628109,0,0.772356,-50.019577,0.000000,0.000000
P_243,0.494790,-0.592327,0.000000,0.000000,138.363637 MHz,-2.24994953168087,0,0.771796,-50.126895,0.000000,0.000000
P_244,0.492206,-0.593383,0.000000,0.000000,138.727273 MHz,-2.25943067872533,0,0.770954,-50.324591,0.000000,0.000000
P_245,0.489778,-0.594675,0.000000,0.000000,139.090910 MHz,-2.26564069417851,0,0.770403,-50.524920,0.000000,0.000000
P_246,0.487277,-0.596596,0.000000,0.000000,139.454546 MHz,-2.26677949083939,0,0.770302,-50.759353,0.000000,0.000000
P_247,0.484896,-0.597124,0.000000,0.000000,139.818182 MHz,-2.27912415227521,0,0.769208,-50.921591,0.000000,0.000000
P_248,0.482441,-0.598435,0.000000,0.000000,140.181819 MHz,-2.28505447144234,0,0.768683,-51.125244,0.000000,0.000000
P_249,0.479604,-0.600486,0.000000,0.000000,140.545455 MHz,-2.28704344688842,0,0.768507,-51.385881,0.000000,0.000000
P_250,0.476957,-0.602177,0.000000,0.000000,140.909091 MHz,-2.2907061612738,0,0.768183,-51.618857,0.000000,0.000000
P_251,0.474747,-0.603926,0.000000,0.000000,141.272728 MHz,-2.29066093316006,0,0.768187,-51.829067,0.000000,0.000000
P_252,0.471743,-0.606442,0.000000,0.000000,141.636364 MHz,-2.28916853751039,0,0.768319,-52.121138,0.000000,0.000000
P_253,0.468591,-0.609304,0.000000,0.000000,142.000000 MHz,-2.28538216901227,0,0.768654,-52.437575,0.000000,0.000000
P_254,0.465772,-0.612264,0.000000,0.000000,142.363637 MHz,-2.27817567683768,0,0.769292,-52.738402,0.000000,0.000000
P_255,0.463729,-0.615093,0.000000,0.000000,142.727273 MHz,-2.26664418044971,0,0.770314,-52.986743,0.000000,0.000000
P_256,0.462157,-0.618114,0.000000,0.000000,143.090910 MHz,-2.25006207367265,0,0.771786,-53.214941,0.000000,0.000000
P_257,0.461105,-0.620897,0.000000,0.000000,143.454546 MHz,-2.23204018478,0,0.773389,-53.400821,0.000000,0.000000
P_258,0.459459,-0.623627,0.000000,0.000000,143.818182 MHz,-2.21839408024424,0,0.774605,-53.618961,0.000000,0.000000
P_259,0.458718,-0.625930,0.000000,0.000000,144.181819 MHz,-2.20251932887831,0,0.776022,-53.763865,0.000000,0.000000
P_260,0.458513,-0.627702,0.000000,0.000000,144.545455 MHz,-2.18788024526037,0,0.777331,-53.853259,0.000000,0.000000
P_261,0.457739,-0.629350,0.000000,0.000000,144.909091 MHz,-2.17809734040393,0,0.778207,-53.970846,0.000000,0.000000
P_262,0.457255,-0.630434,0.000000,0.000000,145.272728 MHz,-2.17148114304012,0,0.778800,-54.046550,0.000000,0.000000
P_263,0.456723,-0.631847,0.000000,0.000000,145.636364 MHz,-2.1622068713806,0,0.779632,-54.139168,0.000000,0.000000
P_264,0.456347,-0.632222,0.000000,0.000000,146.000000 MHz,-2.16127107676605,0,0.779716,-54.177703,0.000000,0.000000
P_265,0.455475,-0.632344,0.000000,0.000000,146.363637 MHz,-2.16585074660237,0,0.779305,-54.234936,0.000000,0.000000
P_266,0.454517,-0.633049,0.000000,0.000000,146.727273 MHz,-2.16570585387938,0,0.779318,-54.322380,0.000000,0.000000
P_267,0.453308,-0.633617,0.000000,0.000000,147.090910 MHz,-2.16840348401567,0,0.779076,-54.418969,0.000000,0.000000
P_268,0.452091,-0.633527,0.000000,0.000000,147.454546 MHz,-2.1771151915998,0,0.778295,-54.487979,0.000000,0.000000
P_269,0.450935,-0.633610,0.000000,0.000000,147.818182 MHz,-2.18385853968249,0,0.777691,-54.560856,0.000000,0.000000
P_270,0.448825,-0.634183,0.000000,0.000000,148.181819 MHz,-2.19227273420599,0,0.776938,-54.712133,0.000000,0.000000
P_271,0.446610,-0.635363,0.000000,0.000000,148.545455 MHz,-2.19577266757657,0,0.776625,-54.895811,0.000000,0.000000
P_272,0.444335,-0.636924,0.000000,0.000000,148.909091 MHz,-2.19606346031556,0,0.776599,-55.099355,0.000000,0.000000
P_273,0.443143,-0.638927,0.000000,0.000000,149.272728 MHz,-2.18529943677882,0,0.777562,-55.255838,0.000000,0.000000
P_274,0.441575,-0.640913,0.000000,0.000000,149.636364 MHz,-2.17700359080784,0,0.778305,-55.434010,0.000000,0.000000
P_275,0.440305,-0.642686,0.000000,0.000000,150.000000 MHz,-2.16872680996559,0,0.779047,-55.584907,0.000000,0.000000
P_276,0.439363,-0.644210,0.000000,0.000000,150.363637 MHz,-2.16063613069129,0,0.779773,-55.705297,0.000000,0.000000
P_277,0.438891,-0.645073,0.000000,0.000000,150.727273 MHz,-2.15564729270239,0,0.780221,-55.769641,0.000000,0.000000
P_278,0.437545,-0.646313,0.000000,0.000000,151.090910 MHz,-2.15264201020867,0,0.780491,-55.902541,0.000000,0.000000
P_279,0.436349,-0.646956,0.000000,0.000000,151.454546 MHz,-2.1541667828587,0,0.780354,-56.001725,0.000000,0.000000
P_280,0.434313,-0.647474,0.000000,0.000000,151.818182 MHz,-2.16202861701421,0,0.779648,-56.147058,0.000000,0.000000
P_281,0.432552,-0.648412,0.000000,0.000000,152.181819 MHz,-2.16425705956956,0,0.779448,-56.292970,0.000000,0.000000
P_282,0.431041,-0.649174,0.000000,0.000000,152.545455 MHz,-2.1665195135698,0,0.779245,-56.416485,0.000000,0.000000
P_283,0.428872,-0.649536,0.000000,0.000000,152.909091 MHz,-2.17650140498783,0,0.778350,-56.564238,0.000000,0.000000
P_284,0.426890,-0.650396,0.000000,0.000000,153.272728 MHz,-2.18065368009551,0,0.777978,-56.720948,0.000000,0.000000
P_285,0.424663,-0.651677,0.000000,0.000000,153.636364 MHz,-2.18229504581662,0,0.777831,-56.909866,0.000000,0.000000
P_286,0.422969,-0.652196,0.000000,0.000000,154.000000 MHz,-2.18774615840273,0,0.777343,-57.035361,0.000000,0.000000
P_287,0.420359,-0.653256,0.000000,0.000000,154.363637 MHz,-2.19362557638295,0,0.776817,-57.239416,0.000000,0.000000
P_288,0.418245,-0.654328,0.000000,0.000000,154.727273 MHz,-2.19629833848129,0,0.776578,-57.413377,0.000000,0.000000
P_289,0.415365,-0.655614,0.000000,0.000000,155.090910 MHz,-2.20145607421279,0,0.776117,-57.643650,0.000000,0.000000
P_290,0.412982,-0.656961,0.000000,0.000000,155.454546 MHz,-2.20294466719055,0,0.775984,-57.845512,0.000000,0.000000
P_291,0.410798,-0.659052,0.000000,0.000000,155.818182 MHz,-2.1960746448461,0,0.776598,-58.064031,0.000000,0.000000
P_292,0.408534,-0.660558,0.000000,0.000000,156.181819 MHz,-2.19512401116169,0,0.776683,-58.264534,0.000000,0.000000
P_293,0.406805,-0.662325,0.000000,0.000000,156.545455 MHz,-2.18845013749927,0,0.777280,-58.441441,0.000000,0.000000
P_294,0.405944,-0.663800,0.000000,0.000000,156.909091 MHz,-2.17942565009964,0,0.778088,-58.552311,0.000000,0.000000
P_295,0.404343,-0.664593,0.000000,0.000000,157.272728 MHz,-2.18117843676588,0,0.777931,-58.683378,0.000000,0.000000
P_296,0.402737,-0.665623,0.000000,0.000000,157.636364 MHz,-2.18064251540441,0,0.777979,-58.823851,0.000000,0.000000
P_297,0.400391,-0.666870,0.000000,0.000000,158.000000 MHz,-2.18223921195476,0,0.777836,-59.019253,0.000000,0.000000
P_298,0.398408,-0.667606,0.000000,0.000000,158.363637 MHz,-2.18656181438365,0,0.777449,-59.172466,0.000000,0.000000
P_299,0.395985,-0.668275,0.000000,0.000000,158.727273 MHz,-2.19398338805989,0,0.776785,-59.351224,0.000000,0.000000
P_300,0.393772,-0.669654,0.000000,0.000000,159.090910 MHz,-2.19327896037652,0,0.776848,-59.543490,0.000000,0.000000
P_301,0.391137,-0.670733,0.000000,0.000000,159.454546 MHz,-2.19775248754974,0,0.776448,-59.751461,0.000000,0.000000
P_302,0.389027,-0.672890,0.000000,0.000000,159.818182 MHz,-2.18875186029351,0,0.777253,-59.965924,0.000000,0.000000
P_303,0.387250,-0.673316,0.000000,0.000000,160.181819 MHz,-2.19454249831538,0,0.776735,-60.095132,0.000000,0.000000
P_304,0.384229,-0.674819,0.000000,0.000000,160.545455 MHz,-2.19673455764051,0,0.776539,-60.343643,0.000000,0.000000
P_305,0.382107,-0.676301,0.000000,0.000000,160.909091 MHz,-2.19402811555592,0,0.776781,-60.533749,0.000000,0.000000
P_306,0.379248,-0.678095,0.000000,0.000000,161.272728 MHz,-2.19220565660572,0,0.776944,-60.782393,0.000000,0.000000
P_307,0.376946,-0.680241,0.000000,0.000000,161.636364 MHz,-2.18376918959395,0,0.777699,-61.007587,0.000000,0.000000
P_308,0.375856,-0.682188,0.000000,0.000000,162.000000 MHz,-2.17063356291047,0,0.778876,-61.147142,0.000000,0.000000
P_309,0.374448,-0.684048,0.000000,0.000000,162.363637 MHz,-2.16001236921889,0,0.779829,-61.303695,0.000000,0.000000
P_310,0.372950,-0.685919,0.000000,0.000000,162.727273 MHz,-2.14971564183417,0,0.780754,-61.466053,0.000000,0.000000
P_311,0.372463,-0.687501,0.000000,0.000000,163.090910 MHz,-2.13684243406998,0,0.781912,-61.552779,0.000000,0.000000
P_312,0.372036,-0.688431,0.000000,0.000000,163.454546 MHz,-2.1300133759826,0,0.782527,-61.612704,0.000000,0.000000
P_313,0.371513,-0.689304,0.000000,0.000000,163.818182 MHz,-2.12424339924833,0,0.783047,-61.676740,0.000000,0.000000
P_314,0.370592,-0.689213,0.000000,0.000000,164.181819 MHz,-2.12998007666007,0,0.782530,-61.732941,0.000000,0.000000
P_315,0.369312,-0.689645,0.000000,0.000000,164.545455 MHz,-2.1324778801755,0,0.782305,-61.830492,0.000000,0.000000
P_316,0.367712,-0.689113,0.000000,0.000000,164.909091 MHz,-2.14606740752126,0,0.781082,-61.915535,0.000000,0.000000
P_317,0.366013,-0.688909,0.000000,0.000000,165.272728 MHz,-2.15696103905154,0,0.780103,-62.018574,0.000000,0.000000
P_318,0.363695,-0.688680,0.000000,0.000000,165.636364 MHz,-2.17130269824472,0,0.778816,-62.161265,0.000000,0.000000
P_319,0.360431,-0.688610,0.000000,0.000000,166.000000 MHz,-2.18895301464593,0,0.777235,-62.371622,0.000000,0.000000
P_320,0.356926,-0.688980,0.000000,0.000000,166.363637 MHz,-2.20339241423242,0,0.775944,-62.613591,0.000000,0.000000
P_321,0.353282,-0.688674,0.000000,0.000000,166.727273 MHz,-2.22514712016849,0,0.774003,-62.842688,0.000000,0.000000
P_322,0.349243,-0.689662,0.000000,0.000000,167.090910 MHz,-2.23585954582069,0,0.773049,-63.142467,0.000000,0.000000
P_323,0.344212,-0.691251,0.000000,0.000000,167.454546 MHz,-2.24528032449903,0,0.772211,-63.528754,0.000000,0.000000
P_324,0.339234,-0.693831,0.000000,0.000000,167.818182 MHz,-2.24403187755554,0,0.772322,-63.944656,0.000000,0.000000
P_325,0.336055,-0.696974,0.000000,0.000000,168.181819 MHz,-2.22786327755364,0,0.773761,-64.258360,0.000000,0.000000
P_326,0.332947,-0.700251,0.000000,0.000000,168.545455 MHz,-2.20977531872589,0,0.775374,-64.570404,0.000000,0.000000
P_327,0.330714,-0.703779,0.000000,0.000000,168.909091 MHz,-2.18476326109824,0,0.777610,-64.830619,0.000000,0.000000
P_328,0.328580,-0.707262,0.000000,0.000000,169.272728 MHz,-2.15964481646889,0,0.779862,-65.081347,0.000000,0.000000
P_329,0.328074,-0.709528,0.000000,0.000000,169.636364 MHz,-2.13914220334287,0,0.781705,-65.184960,0.000000,0.000000
P_330,0.327078,-0.712069,0.000000,0.000000,170.000000 MHz,-2.11815579204428,0,0.783596,-65.329039,0.000000,0.000000
P_331,0.326312,-0.714022,0.000000,0.000000,170.363637 MHz,-2.10203151311763,0,0.785052,-65.439337,0.000000,0.000000
P_332,0.325576,-0.715218,0.000000,0.000000,170.727273 MHz,-2.09337264440227,0,0.785835,-65.524390,0.000000,0.000000
P_333,0.325517,-0.716260,0.000000,0.000000,171.090910 MHz,-2.08316560692259,0,0.786759,-65.559740,0.000000,0.000000
P_334,0.324820,-0.716533,0.000000,0.000000,171.454546 MHz,-2.08359618107827,0,0.786720,-65.614179,0.000000,0.000000
P_335,0.324472,-0.717440,0.000000,0.000000,171.818182 MHz,-2.07606972874,0,0.787402,-65.664492,0.000000,0.000000
P_336,0.323464,-0.716748,0.000000,0.000000,172.181819 MHz,-2.08760485706118,0,0.786357,-65.710634,0.000000,0.000000
P_337,0.321861,-0.716323,0.000000,0.000000,172.545455 MHz,-2.09916638519924,0,0.785311,-65.804480,0.000000,0.000000
P_338,0.320420,-0.715063,0.000000,0.000000,172.909091 MHz,-2.11843291278632,0,0.783571,-65.862831,0.000000,0.000000
P_339,0.317425,-0.715054,0.000000,0.000000,173.272728 MHz,-2.13205597850009,0,0.782343,-66.062727,0.000000,0.000000
