<ANRITSU>
P_128,0.000000,0.000000,0.478784,-0.115415,96.545455 MHz,0,-6.15191057604729,0.000000,0.000000,0.492498,-13.553069
P_129,0.000000,0.000000,0.464540,-0.156823,96.909091 MHz,0,-6.19081528161658,0.000000,0.000000,0.490297,-18.654051
P_130,0.000000,0.000000,0.465658,-0.201136,97.272728 MHz,0,-5.89571299865773,0.000000,0.000000,0.507241,-23.361415
P_131,0.000000,0.000000,0.452832,-0.241109,97.636364 MHz,0,-5.79729714230735,0.000000,0.000000,0.513021,-28.032931
P_132,0.000000,0.000000,0.435864,-0.280224,98.000000 MHz,0,-5.71050440348027,0.000000,0.000000,0.518173,-32.737618
P_133,0.000000,0.000000,0.414562,-0.316567,98.363637 MHz,0,-5.65309847525369,0.000000,0.000000,0.521609,-37.366004
P_134,0.000000,0.000000,0.389425,-0.349474,98.727273 MHz,0,-5.62591485966441,0.000000,0.000000,0.523244,-41.905129
P_135,0.000000,0.000000,0.360397,-0.379387,99.090910 MHz,0,-5.62533387647064,0.000000,0.000000,0.523279,-46.470440
P_136,0.000000,0.000000,0.330072,-0.404853,99.454546 MHz,0,-5.64070150547825,0.000000,0.000000,0.522354,-50.810034
P_137,0.000000,0.000000,0.297407,-0.425858,99.818182 MHz,0,-5.68949286472594,0.000000,0.000000,0.519428,-55.070657
P_138,0.000000,0.000000,0.262295,-0.442446,100.181819 MHz,0,-5.77480822948495,0.000000,0.000000,0.514351,-59.339291
P_139,0.000000,0.000000,0.227598,-0.455558,100.545455 MHz,0,-5.86141335910067,0.000000,0.000000,0.509248,-63.453163
P_140,0.000000,0.000000,0.191947,-0.465106,100.909091 MHz,0,-5.96592961916796,0.000000,0.000000,0.503157,-67.574297
P_141,0.000000,0.000000,0.157118,-0.469595,101.272728 MHz,0,-6.10470300846447,0.000000,0.000000,0.495182,-71.500690
P_142,0.000000,0.000000,0.121907,-0.470168,101.636364 MHz,0,-6.27236968608231,0.000000,0.000000,0.485715,-75.464221
P_143,0.000000,0.000000,0.089921,-0.466298,102.000000 MHz,0,-6.46815779996329,0.000000,0.000000,0.474889,-79.085053
P_144,0.000000,0.000000,0.059412,-0.459654,102.363637 MHz,0,-6.67941751541063,0.000000,0.000000,0.463478,-82.635139
P_145,0.000000,0.000000,0.032213,-0.449989,102.727273 MHz,0,-6.91375404263371,0.000000,0.000000,0.451141,-85.905398
P_146,0.000000,0.000000,0.007563,-0.438587,103.090910 MHz,0,-7.15759772337344,0.000000,0.000000,0.438652,-89.012089
P_147,0.000000,0.000000,-0.014123,-0.426072,103.454546 MHz,0,-7.4055710975357,0.000000,0.000000,0.426306,-91.898487
P_148,0.000000,0.000000,-0.034768,-0.413281,103.818182 MHz,0,-7.64446059035154,0.000000,0.000000,0.414741,-94.808786
P_149,0.000000,0.000000,-0.049674,-0.402444,104.181819 MHz,0,-7.84022566955494,0.000000,0.000000,0.405498,-97.036476
P_150,0.000000,0.000000,-0.066927,-0.386807,104.545455 MHz,0,-8.12201185919399,0.000000,0.000000,0.392554,-99.816372
P_151,0.000000,0.000000,-0.080883,-0.374763,104.909091 MHz,0,-8.32713907027042,0.000000,0.000000,0.383392,-102.179020
P_152,0.000000,0.000000,-0.092606,-0.365450,105.272728 MHz,0,-8.47314995641964,0.000000,0.000000,0.377001,-104.219586
P_153,0.000000,0.000000,-0.106589,-0.350356,105.636364 MHz,0,-8.72537229585016,0.000000,0.000000,0.366211,-106.921363
P_154,0.000000,0.000000,-0.115189,-0.338051,106.000000 MHz,0,-8.94330307660254,0.000000,0.000000,0.357137,-108.816258
P_155,0.000000,0.000000,-0.126012,-0.326798,106.363637 MHz,0,-9.11241232176527,0.000000,0.000000,0.350251,-111.086439
P_156,0.000000,0.000000,-0.141439,-0.310485,106.727273 MHz,0,-9.34025232794049,0.000000,0.000000,0.341183,-114.491264
P_157,0.000000,0.000000,-0.145547,-0.303912,107.090910 MHz,0,-9.44825257127649,0.000000,0.000000,0.336967,-115.590304
P_158,0.000000,0.000000,-0.155470,-0.292027,107.454546 MHz,0,-9.60782353722069,0.000000,0.000000,0.330833,-118.030046
P_159,0.000000,0.000000,-0.165098,-0.281182,107.818182 MHz,0,-9.73380976867702,0.000000,0.000000,0.326069,-120.419627
P_160,0.000000,0.000000,-0.173569,-0.269795,108.181819 MHz,0,-9.87517743023333,0.000000,0.000000,0.320805,-122.754660
P_161,0.000000,0.000000,-0.182398,-0.258223,108.545455 MHz,0,-10.0022461735149,0.000000,0.000000,0.316146,-125.235796
P_162,0.000000,0.000000,-0.190818,-0.246879,108.909091 MHz,0,-10.1161564886268,0.000000,0.000000,0.312027,-127.701195
P_163,0.000000,0.000000,-0.199683,-0.235804,109.272728 MHz,0,-10.2010271814585,0.000000,0.000000,0.308993,-130.258517
P_164,0.000000,0.000000,-0.208339,-0.225292,109.636364 MHz,0,-10.2612509975071,0.000000,0.000000,0.306858,-132.761136
P_165,0.000000,0.000000,-0.219085,-0.214639,110.000000 MHz,0,-10.2655828791302,0.000000,0.000000,0.306705,-135.587305
P_166,0.000000,0.000000,-0.231511,-0.203880,110.363637 MHz,0,-10.2152626583667,0.000000,0.000000,0.308487,-138.631263
P_167,0.000000,0.000000,-0.246666,-0.192224,110.727273 MHz,0,-10.0968590762676,0.000000,0.000000,0.312721,-142.071120
P_168,0.000000,0.000000,-0.264470,-0.178788,111.090910 MHz,0,-9.91784441552876,0.000000,0.000000,0.319233,-145.940373
P_169,0.000000,0.000000,-0.285782,-0.161414,111.454546 MHz,0,-9.67680503224362,0.000000,0.000000,0.328216,-150.541581
P_170,0.000000,0.000000,-0.311829,-0.137680,111.818182 MHz,0,-9.34819890623518,0.000000,0.000000,0.340871,-156.177389
P_171,0.000000,0.000000,-0.340628,-0.104941,112.181819 MHz,0,-8.96058809568479,0.000000,0.000000,0.356427,-162.876931
P_172,0.000000,0.000000,-0.370233,-0.057442,112.545455 MHz,0,-8.52718387440638,0.000000,0.000000,0.374663,-171.180822
P_173,0.000000,0.000000,-0.394564,0.009338,112.909091 MHz,0,-8.07522965493501,0.000000,0.000000,0.394674,178.644255
P_174,0.000000,0.000000,-0.401335,0.095737,113.272728 MHz,0,-7.68949973406046,0.000000,0.000000,0.412596,166.583044
P_175,0.000000,0.000000,-0.375708,0.197047,113.636364 MHz,0,-7.44766534839456,0.000000,0.000000,0.424245,152.324407
P_176,0.000000,0.000000,-0.306133,0.291510,114.000000 MHz,0,-7.47886189122293,0.000000,0.000000,0.422724,136.401621
P_177,0.000000,0.000000,-0.202400,0.352415,114.363637 MHz,0,-7.8209046417491,0.000000,0.000000,0.406401,119.869737
P_178,0.000000,0.000000,-0.090406,0.367624,114.727273 MHz,0,-8.43691549241569,0.000000,0.000000,0.378577,103.816004
P_179,0.000000,0.000000,0.005341,0.346633,115.090910 MHz,0,-9.2015745703879,0.000000,0.000000,0.346674,89.117243
P_180,0.000000,0.000000,0.077564,0.307140,115.454546 MHz,0,-9.98476265303292,0.000000,0.000000,0.316783,75.827067
P_181,0.000000,0.000000,0.128597,0.263202,115.818182 MHz,0,-10.6644857572272,0.000000,0.000000,0.292938,63.960480
P_182,0.000000,0.000000,0.164413,0.220938,116.181819 MHz,0,-11.2007212815819,0.000000,0.000000,0.275400,53.344889
P_183,0.000000,0.000000,0.191811,0.182591,116.545455 MHz,0,-11.5409187772658,0.000000,0.000000,0.264822,43.589323
P_184,0.000000,0.000000,0.213373,0.147200,116.909091 MHz,0,-11.7265628590266,0.000000,0.000000,0.259222,34.600696
P_185,0.000000,0.000000,0.231790,0.114233,117.272728 MHz,0,-11.7538136788033,0.000000,0.000000,0.258410,26.235448
P_186,0.000000,0.000000,0.248197,0.081389,117.636364 MHz,0,-11.6605032942141,0.000000,0.000000,0.261201,18.155402
P_187,0.000000,0.000000,0.262474,0.047486,118.000000 MHz,0,-11.4783998804613,0.000000,0.000000,0.266735,10.254855
P_188,0.000000,0.000000,0.273607,0.012496,118.363637 MHz,0,-11.2484130538324,0.000000,0.000000,0.273892,2.614958
P_189,0.000000,0.000000,0.280861,-0.025397,118.727273 MHz,0,-10.9948022290991,0.000000,0.000000,0.282007,-5.166948
P_190,0.000000,0.000000,0.282787,-0.064104,119.090910 MHz,0,-10.7531782676519,0.000000,0.000000,0.289962,-12.772324
P_191,0.000000,0.000000,0.279605,-0.103312,119.454546 MHz,0,-10.5133141095475,0.000000,0.000000,0.298081,-20.278902
P_192,0.000000,0.000000,0.269738,-0.143077,119.818182 MHz,0,-10.3044682091043,0.000000,0.000000,0.305335,-27.942799
P_193,0.000000,0.000000,0.252933,-0.181966,120.181819 MHz,0,-10.1284134042026,0.000000,0.000000,0.311587,-35.732136
P_194,0.000000,0.000000,0.229184,-0.216594,120.545455 MHz,0,-10.0244738234873,0.000000,0.000000,0.315338,-43.382239
P_195,0.000000,0.000000,0.199453,-0.249530,120.909091 MHz,0,-9.91199653108339,0.000000,0.000000,0.319448,-51.364141
P_196,0.000000,0.000000,0.159975,-0.277451,121.272728 MHz,0,-9.88975616623281,0.000000,0.000000,0.320267,-60.032754
P_197,0.000000,0.000000,0.111650,-0.294968,121.636364 MHz,0,-10.0229865371949,0.000000,0.000000,0.315392,-69.267562
P_198,0.000000,0.000000,0.058073,-0.296523,122.000000 MHz,0,-10.3953755483489,0.000000,0.000000,0.302156,-78.919073
P_199,0.000000,0.000000,0.007970,-0.279128,122.363637 MHz,0,-11.0803852026086,0.000000,0.000000,0.279242,-88.364466
P_200,0.000000,0.000000,-0.028760,-0.249523,122.727273 MHz,0,-12.0004717813687,0.000000,0.000000,0.251175,-96.574894
P_201,0.000000,0.000000,-0.053577,-0.216687,123.090910 MHz,0,-13.0256492239282,0.000000,0.000000,0.223212,-103.888137
P_202,0.000000,0.000000,-0.069610,-0.182095,123.454546 MHz,0,-14.2016688738924,0.000000,0.000000,0.194947,-110.920505
P_203,0.000000,0.000000,-0.076162,-0.146167,123.818182 MHz,0,-15.6598545033212,0.000000,0.000000,0.164819,-117.522286
P_204,0.000000,0.000000,-0.072576,-0.111716,124.181819 MHz,0,-17.508546214236,0.000000,0.000000,0.133221,-123.009660
P_205,0.000000,0.000000,-0.060844,-0.080158,124.545455 MHz,0,-19.9451052926205,0.000000,0.000000,0.100634,-127.200348
P_206,0.000000,0.000000,-0.043166,-0.054574,124.909091 MHz,0,-23.1500618490837,0.000000,0.000000,0.069582,-128.342683
P_207,0.000000,0.000000,-0.021092,-0.036386,125.272728 MHz,0,-27.5232341907272,0.000000,0.000000,0.042057,-120.099733
P_208,0.000000,0.000000,0.003640,-0.025318,125.636364 MHz,0,-31.8426683393845,0.000000,0.000000,0.025578,-81.818578
P_209,0.000000,0.000000,0.029239,-0.020916,126.000000 MHz,0,-28.886022105622,0.000000,0.000000,0.035950,-35.577882
P_210,0.000000,0.000000,0.054200,-0.023103,126.363637 MHz,0,-24.5950400783077,0.000000,0.000000,0.058918,-23.086351
P_211,0.000000,0.000000,0.077636,-0.030545,126.727273 MHz,0,-21.5736592388557,0.000000,0.000000,0.083429,-21.476592
P_212,0.000000,0.000000,0.097661,-0.043640,127.090910 MHz,0,-19.4149224840444,0.000000,0.000000,0.106968,-24.077569
P_213,0.000000,0.000000,0.112859,-0.059617,127.454546 MHz,0,-17.8804001904431,0.000000,0.000000,0.127638,-27.844950
P_214,0.000000,0.000000,0.123609,-0.078983,127.818182 MHz,0,-16.6721082544152,0.000000,0.000000,0.146688,-32.577541
P_215,0.000000,0.000000,0.128765,-0.099384,128.181819 MHz,0,-15.774491439476,0.000000,0.000000,0.162658,-37.661845
P_216,0.000000,0.000000,0.130000,-0.118369,128.545455 MHz,0,-15.0988320965624,0.000000,0.000000,0.175816,-42.318825
P_217,0.000000,0.000000,0.126457,-0.135813,128.909091 MHz,0,-14.6297978386391,0.000000,0.000000,0.185571,-47.043055
P_218,0.000000,0.000000,0.120116,-0.150799,129.272728 MHz,0,-14.2982648797809,0.000000,0.000000,0.192791,-51.461610
P_219,0.000000,0.000000,0.112188,-0.163367,129.636364 MHz,0,-14.058847346895,0.000000,0.000000,0.198179,-55.521689
P_220,0.000000,0.000000,0.104015,-0.172837,130.000000 MHz,0,-13.9049346924058,0.000000,0.000000,0.201722,-58.960059
P_221,0.000000,0.000000,0.095490,-0.180589,130.363637 MHz,0,-13.7954404969038,0.000000,0.000000,0.204281,-62.131469
P_222,0.000000,0.000000,0.087403,-0.187315,130.727273 MHz,0,-13.6930644032074,0.000000,0.000000,0.206703,-64.985786
P_223,0.000000,0.000000,0.079436,-0.192599,131.090910 MHz,0,-13.6246718771994,0.000000,0.000000,0.208337,-67.586671
P_224,0.000000,0.000000,0.072587,-0.196821,131.454546 MHz,0,-13.5647597833444,0.000000,0.000000,0.209779,-69.756176
P_225,0.000000,0.000000,0.064771,-0.200784,131.818182 MHz,0,-13.5154624297157,0.000000,0.000000,0.210973,-72.120795
P_226,0.000000,0.000000,0.057487,-0.204457,132.181819 MHz,0,-13.4575231837575,0.000000,0.000000,0.212385,-74.295655
P_227,0.000000,0.000000,0.049849,-0.207600,132.545455 MHz,0,-13.4120017295506,0.000000,0.000000,0.213501,-76.497743
P_228,0.000000,0.000000,0.044367,-0.212569,132.909091 MHz,0,-13.264803326035,0.000000,0.000000,0.217150,-78.210584
P_229,0.000000,0.000000,0.035976,-0.212360,133.272728 MHz,0,-13.3356505816099,0.000000,0.000000,0.215386,-80.384789
P_230,0.000000,0.000000,0.028677,-0.215384,133.636364 MHz,0,-13.2594050724925,0.000000,0.000000,0.217285,-82.416038
P_231,0.000000,0.000000,0.021812,-0.217791,134.000000 MHz,0,-13.1958387159494,0.000000,0.000000,0.218881,-84.280837
P_232,0.000000,0.000000,0.014966,-0.220151,134.363637 MHz,0,-13.1255670864636,0.000000,0.000000,0.220659,-86.110981
P_233,0.000000,0.000000,0.006967,-0.222816,134.727273 MHz,0,-13.036824493722,0.000000,0.000000,0.222925,-88.209062
P_234,0.000000,0.000000,-0.000280,-0.224250,135.090910 MHz,0,-12.9853509656774,0.000000,0.000000,0.224250,-90.071540
P_235,0.000000,0.000000,-0.008580,-0.226463,135.454546 MHz,0,-12.8938436579287,0.000000,0.000000,0.226625,-92.169727
P_236,0.000000,0.000000,-0.017763,-0.228542,135.818182 MHz,0,-12.7945330204318,0.000000,0.000000,0.229231,-94.444273
P_237,0.000000,0.000000,-0.025110,-0.229936,136.181819 MHz,0,-12.716374687865,0.000000,0.000000,0.231303,-96.232249
P_238,0.000000,0.000000,-0.034869,-0.231333,136.545455 MHz,0,-12.6176875191841,0.000000,0.000000,0.233946,-98.571710
P_239,0.000000,0.000000,-0.044826,-0.232331,136.909091 MHz,0,-12.5191178334882,0.000000,0.000000,0.236616,-100.920473
P_240,0.000000,0.000000,-0.055165,-0.233566,137.272728 MHz,0,-12.3960647002481,0.000000,0.000000,0.239992,-103.288926
P_241,0.000000,0.000000,-0.066550,-0.233608,137.636364 MHz,0,-12.2913781859568,0.000000,0.000000,0.242902,-105.901137
P_242,0.000000,0.000000,-0.079627,-0.233339,138.000000 MHz,0,-12.1618646329995,0.000000,0.000000,0.246551,-108.842222
P_243,0.000000,0.000000,-0.093103,-0.231345,138.363637 MHz,0,-12.0628720783926,0.000000,0.000000,0.249377,-111.921937
P_244,0.000000,0.000000,-0.108787,-0.228583,138.727273 MHz,0,-11.9324413655428,0.000000,0.000000,0.253150,-115.450666
P_245,0.000000,0.000000,-0.124295,-0.224324,139.090910 MHz,0,-11.8196749784325,0.000000,0.000000,0.256458,-118.990264
P_246,0.000000,0.000000,-0.149477,-0.215901,139.454546 MHz,0,-11.6142378719497,0.000000,0.000000,0.262596,-124.696423
P_247,0.000000,0.000000,-0.157559,-0.211464,139.818182 MHz,0,-11.5775338999103,0.000000,0.000000,0.263708,-126.689303
P_248,0.000000,0.000000,-0.175907,-0.201791,140.181819 MHz,0,-11.4470650226785,0.000000,0.000000,0.267699,-131.079596
P_249,0.000000,0.000000,-0.194408,-0.188814,140.545455 MHz,0,-11.3403577762702,0.000000,0.000000,0.271008,-135.836303
P_250,0.000000,0.000000,-0.213502,-0.172763,140.909091 MHz,0,-11.2245344349881,0.000000,0.000000,0.274646,-141.020673
P_251,0.000000,0.000000,-0.229522,-0.155083,141.272728 MHz,0,-11.1502791916074,0.000000,0.000000,0.277004,-145.953965
P_252,0.000000,0.000000,-0.250510,-0.129464,141.636364 MHz,0,-10.9954490586962,0.000000,0.000000,0.281986,-152.670001
P_253,0.000000,0.000000,-0.266498,-0.099787,142.000000 MHz,0,-10.9163092915606,0.000000,0.000000,0.284567,-159.472186
P_254,0.000000,0.000000,-0.279037,-0.065453,142.363637 MHz,0,-10.8541429118771,0.000000,0.000000,0.286611,-166.798937
P_255,0.000000,0.000000,-0.285650,-0.025040,142.727273 MHz,0,-10.8500829239021,0.000000,0.000000,0.286745,-174.990274
P_256,0.000000,0.000000,-0.285632,0.016898,143.090910 MHz,0,-10.8687017464042,0.000000,0.000000,0.286131,176.614326
P_257,0.000000,0.000000,-0.271558,0.064005,143.454546 MHz,0,-11.0879470668048,0.000000,0.000000,0.278999,166.737691
P_258,0.000000,0.000000,-0.248267,0.106851,143.818182 MHz,0,-11.3635932493535,0.000000,0.000000,0.270284,156.713563
P_259,0.000000,0.000000,-0.215558,0.142902,144.181819 MHz,0,-11.7466235114693,0.000000,0.000000,0.258624,146.458014
P_260,0.000000,0.000000,-0.177450,0.169250,144.545455 MHz,0,-12.2088113967755,0.000000,0.000000,0.245222,136.354883
P_261,0.000000,0.000000,-0.118718,0.178700,144.909091 MHz,0,-13.3697939882584,0.000000,0.000000,0.214541,123.597776
P_262,0.000000,0.000000,-0.095748,0.192281,145.272728 MHz,0,-13.3592740224412,0.000000,0.000000,0.214801,116.471409
P_263,0.000000,0.000000,-0.059369,0.191339,145.636364 MHz,0,-13.9647333231594,0.000000,0.000000,0.200338,107.238163
P_264,0.000000,0.000000,-0.027159,0.185015,146.000000 MHz,0,-14.5632607669822,0.000000,0.000000,0.186998,98.351006
P_265,0.000000,0.000000,-0.000662,0.175468,146.363637 MHz,0,-15.1159919791917,0.000000,0.000000,0.175469,90.216163
P_266,0.000000,0.000000,0.020792,0.165059,146.727273 MHz,0,-15.5788651333339,0.000000,0.000000,0.166363,82.820433
P_267,0.000000,0.000000,0.039297,0.153768,147.090910 MHz,0,-15.987914167109,0.000000,0.000000,0.158710,75.664308
P_268,0.000000,0.000000,0.054720,0.143267,147.454546 MHz,0,-16.2857013655282,0.000000,0.000000,0.153361,69.095933
P_269,0.000000,0.000000,0.067314,0.135542,147.818182 MHz,0,-16.4010975887301,0.000000,0.000000,0.151337,63.589702
P_270,0.000000,0.000000,0.079737,0.125383,148.181819 MHz,0,-16.5602083459576,0.000000,0.000000,0.148590,57.545783
P_271,0.000000,0.000000,0.091012,0.117446,148.545455 MHz,0,-16.5606760018412,0.000000,0.000000,0.148582,52.226952
P_272,0.000000,0.000000,0.102304,0.109971,148.909091 MHz,0,-16.4666591756553,0.000000,0.000000,0.150199,47.068524
P_273,0.000000,0.000000,0.112025,0.103617,149.272728 MHz,0,-16.3290231670272,0.000000,0.000000,0.152598,42.767137
P_274,0.000000,0.000000,0.122632,0.096577,149.636364 MHz,0,-16.1322201587628,0.000000,0.000000,0.156095,38.221672
P_275,0.000000,0.000000,0.133497,0.089716,150.000000 MHz,0,-15.8719567030146,0.000000,0.000000,0.160843,33.902879
P_276,0.000000,0.000000,0.143398,0.082777,150.363637 MHz,0,-15.6201047256215,0.000000,0.000000,0.165575,29.995842
P_277,0.000000,0.000000,0.153561,0.075361,150.727273 MHz,0,-15.3372337559519,0.000000,0.000000,0.171056,26.139778
P_278,0.000000,0.000000,0.163389,0.067195,151.090910 MHz,0,-15.0568913139219,0.000000,0.000000,0.176667,22.355297
P_279,0.000000,0.000000,0.173398,0.059162,151.454546 MHz,0,-14.7408742784334,0.000000,0.000000,0.183213,18.839227
P_280,0.000000,0.000000,0.182511,0.051095,151.818182 MHz,0,-14.4465324055066,0.000000,0.000000,0.189528,15.639894
P_281,0.000000,0.000000,0.192070,0.041531,152.181819 MHz,0,-14.132351087875,0.000000,0.000000,0.196509,12.201139
P_282,0.000000,0.000000,0.200976,0.032648,152.545455 MHz,0,-13.823975262437,0.000000,0.000000,0.203611,9.226942
P_283,0.000000,0.000000,0.209702,0.022344,152.909091 MHz,0,-13.5189214506242,0.000000,0.000000,0.210889,6.081987
P_284,0.000000,0.000000,0.217994,0.012416,153.272728 MHz,0,-13.2170554146647,0.000000,0.000000,0.218347,3.259799
P_285,0.000000,0.000000,0.226834,0.001021,153.636364 MHz,0,-12.8857603923517,0.000000,0.000000,0.226836,0.257892
P_286,0.000000,0.000000,0.235042,-0.011045,154.000000 MHz,0,-12.5675245424499,0.000000,0.000000,0.235301,-2.690441
P_287,0.000000,0.000000,0.243023,-0.023680,154.363637 MHz,0,-12.2460116446519,0.000000,0.000000,0.244174,-5.565294
P_288,0.000000,0.000000,0.250565,-0.036873,154.727273 MHz,0,-11.9285307649849,0.000000,0.000000,0.253264,-8.371528
P_289,0.000000,0.000000,0.256907,-0.051969,155.090910 MHz,0,-11.6302950530973,0.000000,0.000000,0.262111,-11.435884
P_290,0.000000,0.000000,0.262630,-0.067381,155.454546 MHz,0,-11.3362563054642,0.000000,0.000000,0.271136,-14.389577
P_291,0.000000,0.000000,0.267080,-0.084132,155.818182 MHz,0,-11.0562810124831,0.000000,0.000000,0.280018,-17.484779
P_292,0.000000,0.000000,0.270499,-0.100620,156.181819 MHz,0,-10.7938627909416,0.000000,0.000000,0.288607,-20.404154
P_293,0.000000,0.000000,0.272662,-0.118114,156.545455 MHz,0,-10.5406022315292,0.000000,0.000000,0.297146,-23.421698
P_294,0.000000,0.000000,0.272963,-0.135137,156.909091 MHz,0,-10.3258868008417,0.000000,0.000000,0.304583,-26.338835
P_295,0.000000,0.000000,0.272463,-0.152029,157.272728 MHz,0,-10.1166854073675,0.000000,0.000000,0.312008,-29.160659
P_296,0.000000,0.000000,0.270040,-0.168634,157.636364 MHz,0,-9.94138453378655,0.000000,0.000000,0.318369,-31.983865
P_297,0.000000,0.000000,0.267539,-0.184589,158.000000 MHz,0,-9.76129053619935,0.000000,0.000000,0.325039,-34.603802
P_298,0.000000,0.000000,0.263042,-0.200768,158.363637 MHz,0,-9.60590716249848,0.000000,0.000000,0.330906,-37.352848
P_299,0.000000,0.000000,0.258799,-0.216145,158.727273 MHz,0,-9.44255779283896,0.000000,0.000000,0.337188,-39.868121
P_300,0.000000,0.000000,0.253516,-0.232396,159.090910 MHz,0,-9.27095238061873,0.000000,0.000000,0.343916,-42.511225
P_301,0.000000,0.000000,0.248445,-0.247731,159.454546 MHz,0,-9.09757038270331,0.000000,0.000000,0.350850,-44.917551
P_302,0.000000,0.000000,0.242061,-0.263232,159.818182 MHz,0,-8.93180690691297,0.000000,0.000000,0.357610,-47.399202
P_303,0.000000,0.000000,0.235789,-0.278728,160.181819 MHz,0,-8.75216778790129,0.000000,0.000000,0.365083,-49.770563
P_304,0.000000,0.000000,0.227219,-0.294042,160.545455 MHz,0,-8.59839239687373,0.000000,0.000000,0.371604,-52.305183
P_305,0.000000,0.000000,0.218092,-0.309969,160.909091 MHz,0,-8.42710121182135,0.000000,0.000000,0.379005,-54.870052
P_306,0.000000,0.000000,0.207003,-0.325233,161.272728 MHz,0,-8.27903920384444,0.000000,0.000000,0.385521,-57.524225
P_307,0.000000,0.000000,0.195154,-0.340156,161.636364 MHz,0,-8.13068982427013,0.000000,0.000000,0.392162,-60.156283
P_308,0.000000,0.000000,0.181659,-0.354567,162.000000 MHz,0,-7.99374421754275,0.000000,0.000000,0.398394,-62.872103
P_309,0.000000,0.000000,0.167284,-0.368327,162.363637 MHz,0,-7.86087795325721,0.000000,0.000000,0.404535,-65.573757
P_310,0.000000,0.000000,0.150950,-0.380841,162.727273 MHz,0,-7.75142277395996,0.000000,0.000000,0.409665,-68.378624
P_311,0.000000,0.000000,0.134995,-0.392515,163.090910 MHz,0,-7.63736383876027,0.000000,0.000000,0.415080,-71.020720
P_312,0.000000,0.000000,0.117547,-0.402358,163.454546 MHz,0,-7.55205109716207,0.000000,0.000000,0.419177,-73.714525
P_313,0.000000,0.000000,0.099067,-0.411400,163.818182 MHz,0,-7.46990783081377,0.000000,0.000000,0.423160,-76.460687
P_314,0.000000,0.000000,0.079905,-0.419220,164.181819 MHz,0,-7.39618340032121,0.000000,0.000000,0.426767,-79.208637
P_315,0.000000,0.000000,0.060511,-0.426331,164.545455 MHz,0,-7.31843880423767,0.000000,0.000000,0.430604,-81.921721
P_316,0.000000,0.000000,0.040666,-0.432257,164.909091 MHz,0,-7.24688379223081,0.000000,0.000000,0.434166,-84.625530
P_317,0.000000,0.000000,0.020662,-0.437270,165.272728 MHz,0,-7.1753181693514,0.000000,0.000000,0.437758,-87.294657
P_318,0.000000,0.000000,-0.000394,-0.441376,165.636364 MHz,0,-7.10382570943833,0.000000,0.000000,0.441376,-90.051146
P_319,0.000000,0.000000,-0.021937,-0.444553,166.000000 MHz,0,-7.0309652019458,0.000000,0.000000,0.445094,-92.825037
P_320,0.000000,0.000000,-0.042976,-0.445731,166.363637 MHz,0,-6.97835700883801,0.000000,0.000000,0.447798,-95.507258
P_321,0.000000,0.000000,-0.065666,-0.445930,166.727273 MHz,0,-6.9214972631636,0.000000,0.000000,0.450739,-98.376961
P_322,0.000000,0.000000,-0.089028,-0.445027,167.090910 MHz,0,-6.86184889609219,0.000000,0.000000,0.453845,-101.312730
P_323,0.000000,0.000000,-0.113551,-0.442197,167.454546 MHz,0,-6.81034720875578,0.000000,0.000000,0.456544,-104.401715
P_324,0.000000,0.000000,-0.138119,-0.436599,167.818182 MHz,0,-6.78411291823538,0.000000,0.000000,0.457925,-107.554875
P_325,0.000000,0.000000,-0.163714,-0.429395,168.181819 MHz,0,-6.75342019496893,0.000000,0.000000,0.459546,-110.870181
P_326,0.000000,0.000000,-0.188689,-0.419451,168.545455 MHz,0,-6.74601415213533,0.000000,0.000000,0.459938,-114.220481
P_327,0.000000,0.000000,-0.213943,-0.405029,168.909091 MHz,0,-6.78153366265843,0.000000,0.000000,0.458061,-117.843753
P_328,0.000000,0.000000,-0.236094,-0.386986,169.272728 MHz,0,-6.87192155872349,0.000000,0.000000,0.453319,-121.386702
P_329,0.000000,0.000000,-0.256814,-0.366576,169.636364 MHz,0,-6.98250893598852,0.000000,0.000000,0.447584,-125.014127
P_330,0.000000,0.000000,-0.273648,-0.343970,170.000000 MHz,0,-7.13995287820998,0.000000,0.000000,0.439544,-128.504275
P_331,0.000000,0.000000,-0.287026,-0.320064,170.363637 MHz,0,-7.33238844388444,0.000000,0.000000,0.429913,-131.885021
P_332,0.000000,0.000000,-0.297341,-0.295462,170.727273 MHz,0,-7.55205109716207,0.000000,0.000000,0.419177,-135.181609
P_333,0.000000,0.000000,-0.304264,-0.272591,171.090910 MHz,0,-7.77590363172615,0.000000,0.000000,0.408512,-138.142746
P_334,0.000000,0.000000,-0.308458,-0.251847,171.454546 MHz,0,-7.99769132333405,0.000000,0.000000,0.398213,-140.769360
P_335,0.000000,0.000000,-0.311093,-0.232076,171.818182 MHz,0,-8.22065716646312,0.000000,0.000000,0.388121,-143.276988
P_336,0.000000,0.000000,-0.313638,-0.213521,172.181819 MHz,0,-8.41757271345289,0.000000,0.000000,0.379421,-145.753434
P_337,0.000000,0.000000,-0.315274,-0.196216,172.545455 MHz,0,-8.60440160535725,0.000000,0.000000,0.371347,-148.103246
P_338,0.000000,0.000000,-0.317086,-0.179223,172.909091 MHz,0,-8.77246187614906,0.000000,0.000000,0.364231,-150.524046
P_339,0.000000,0.000000,-0.318632,-0.161494,173.272728 MHz,0,-8.94126036207296,0.000000,0.000000,0.357221,-153.122491
