<ANRITSU>
P_128,0.000000,0.000000,0.443685,-0.166407,96.545455 MHz,0,-6.48690734819832,0.000000,0.000000,0.473865,-20.558890
P_129,0.000000,0.000000,0.451678,-0.181558,96.909091 MHz,0,-6.25295292325278,0.000000,0.000000,0.486802,-21.898319
P_130,0.000000,0.000000,0.440636,-0.221347,97.272728 MHz,0,-6.14117664620161,0.000000,0.000000,0.493107,-26.671992
P_131,0.000000,0.000000,0.426269,-0.258004,97.636364 MHz,0,-6.05074006792443,0.000000,0.000000,0.498268,-31.184884
P_132,0.000000,0.000000,0.407702,-0.293252,98.000000 MHz,0,-5.98224099155425,0.000000,0.000000,0.502213,-35.726719
P_133,0.000000,0.000000,0.386064,-0.326324,98.363637 MHz,0,-5.92554243598995,0.000000,0.000000,0.505502,-40.206460
P_134,0.000000,0.000000,0.360802,-0.356753,98.727273 MHz,0,-5.89305921626192,0.000000,0.000000,0.507396,-44.676696
P_135,0.000000,0.000000,0.331775,-0.383627,99.090910 MHz,0,-5.89653497959082,0.000000,0.000000,0.507193,-49.145522
P_136,0.000000,0.000000,0.300489,-0.406281,99.454546 MHz,0,-5.9285155520144,0.000000,0.000000,0.505329,-53.513045
P_137,0.000000,0.000000,0.267458,-0.423782,99.818182 MHz,0,-6.00109594762625,0.000000,0.000000,0.501124,-57.743089
P_138,0.000000,0.000000,0.233769,-0.435676,100.181819 MHz,0,-6.11788615050163,0.000000,0.000000,0.494431,-61.783498
P_139,0.000000,0.000000,0.198718,-0.447375,100.545455 MHz,0,-6.2045379653304,0.000000,0.000000,0.489523,-66.049847
P_140,0.000000,0.000000,0.164525,-0.450672,100.909091 MHz,0,-6.37944686508447,0.000000,0.000000,0.479764,-69.944584
P_141,0.000000,0.000000,0.131975,-0.449892,101.272728 MHz,0,-6.57932159311918,0.000000,0.000000,0.468850,-73.651045
P_142,0.000000,0.000000,0.099670,-0.450325,101.636364 MHz,0,-6.72178087385976,0.000000,0.000000,0.461223,-77.519969
P_143,0.000000,0.000000,0.071976,-0.441332,102.000000 MHz,0,-6.9906827768787,0.000000,0.000000,0.447163,-80.737288
P_144,0.000000,0.000000,0.046835,-0.431519,102.363637 MHz,0,-7.24914475527042,0.000000,0.000000,0.434053,-83.805638
P_145,0.000000,0.000000,0.024199,-0.421267,102.727273 MHz,0,-7.49455374225935,0.000000,0.000000,0.421961,-86.712350
P_146,0.000000,0.000000,0.004734,-0.409172,103.090910 MHz,0,-7.76130872573775,0.000000,0.000000,0.409199,-89.337134
P_147,0.000000,0.000000,-0.011986,-0.397641,103.454546 MHz,0,-8.00622407157152,0.000000,0.000000,0.397822,-91.726531
P_148,0.000000,0.000000,-0.027098,-0.386381,103.818182 MHz,0,-8.23837728310919,0.000000,0.000000,0.387330,-94.011747
P_149,0.000000,0.000000,-0.040010,-0.375002,104.181819 MHz,0,-8.47017837780998,0.000000,0.000000,0.377130,-96.090007
P_150,0.000000,0.000000,-0.051724,-0.363822,104.545455 MHz,0,-8.69532584593572,0.000000,0.000000,0.367480,-98.091427
P_151,0.000000,0.000000,-0.061452,-0.354141,104.909091 MHz,0,-8.88764104537696,0.000000,0.000000,0.359433,-99.844175
P_152,0.000000,0.000000,-0.069636,-0.344613,105.272728 MHz,0,-9.07956617466904,0.000000,0.000000,0.351578,-101.423936
P_153,0.000000,0.000000,-0.076584,-0.339146,105.636364 MHz,0,-9.17628090924255,0.000000,0.000000,0.347685,-102.724781
P_154,0.000000,0.000000,-0.085147,-0.330876,106.000000 MHz,0,-9.32821896002824,0.000000,0.000000,0.341656,-104.431265
P_155,0.000000,0.000000,-0.093519,-0.325560,106.363637 MHz,0,-9.40302932821429,0.000000,0.000000,0.338726,-106.027019
P_156,0.000000,0.000000,-0.102266,-0.319686,106.727273 MHz,0,-9.48239635963534,0.000000,0.000000,0.335645,-107.739222
P_157,0.000000,0.000000,-0.113652,-0.317161,107.090910 MHz,0,-9.44974774724433,0.000000,0.000000,0.336909,-109.714717
P_158,0.000000,0.000000,-0.126838,-0.313326,107.454546 MHz,0,-9.42102357074645,0.000000,0.000000,0.338025,-112.038674
P_159,0.000000,0.000000,-0.139972,-0.306871,107.818182 MHz,0,-9.44003370090801,0.000000,0.000000,0.337286,-114.518987
P_160,0.000000,0.000000,-0.153243,-0.300647,108.181819 MHz,0,-9.43583709027258,0.000000,0.000000,0.337449,-117.008427
P_161,0.000000,0.000000,-0.167761,-0.293288,108.545455 MHz,0,-9.42480170399021,0.000000,0.000000,0.337878,-119.769595
P_162,0.000000,0.000000,-0.182162,-0.284370,108.909091 MHz,0,-9.42907014404685,0.000000,0.000000,0.337712,-122.642850
P_163,0.000000,0.000000,-0.197795,-0.275416,109.272728 MHz,0,-9.39390527834918,0.000000,0.000000,0.339082,-125.684704
P_164,0.000000,0.000000,-0.213761,-0.266435,109.636364 MHz,0,-9.32997331795672,0.000000,0.000000,0.341587,-128.740098
P_165,0.000000,0.000000,-0.232216,-0.255245,110.000000 MHz,0,-9.2418307515326,0.000000,0.000000,0.345071,-132.295201
P_166,0.000000,0.000000,-0.252502,-0.242733,110.363637 MHz,0,-9.11238752275759,0.000000,0.000000,0.350252,-136.130069
P_167,0.000000,0.000000,-0.275584,-0.227920,110.727273 MHz,0,-8.93149115927462,0.000000,0.000000,0.357623,-140.407766
P_168,0.000000,0.000000,-0.301268,-0.208807,111.090910 MHz,0,-8.71721704231766,0.000000,0.000000,0.366555,-145.274408
P_169,0.000000,0.000000,-0.329463,-0.183537,111.454546 MHz,0,-8.47004018959036,0.000000,0.000000,0.377136,-150.878728
P_170,0.000000,0.000000,-0.360524,-0.149327,111.818182 MHz,0,-8.17367595560343,0.000000,0.000000,0.390226,-157.500940
P_171,0.000000,0.000000,-0.389928,-0.103825,112.181819 MHz,0,-7.8828278549091,0.000000,0.000000,0.403514,-165.089958
P_172,0.000000,0.000000,-0.415524,-0.043051,112.545455 MHz,0,-7.58171241294243,0.000000,0.000000,0.417748,-174.084888
P_173,0.000000,0.000000,-0.430129,0.034604,112.909091 MHz,0,-7.30000154643812,0.000000,0.000000,0.431519,175.400444
P_174,0.000000,0.000000,-0.422165,0.125121,113.272728 MHz,0,-7.12471066121787,0.000000,0.000000,0.440316,163.491263
P_175,0.000000,0.000000,-0.382700,0.221990,113.636364 MHz,0,-7.08322644126189,0.000000,0.000000,0.442424,149.883578
P_176,0.000000,0.000000,-0.307442,0.305598,114.000000 MHz,0,-7.26047844416701,0.000000,0.000000,0.433487,135.172343
P_177,0.000000,0.000000,-0.206798,0.359085,114.363637 MHz,0,-7.65210812362537,0.000000,0.000000,0.414376,119.937754
P_178,0.000000,0.000000,-0.099721,0.373120,114.727273 MHz,0,-8.26339476816126,0.000000,0.000000,0.386216,104.963287
P_179,0.000000,0.000000,-0.005137,0.355404,115.090910 MHz,0,-8.98464955837145,0.000000,0.000000,0.355441,90.828094
P_180,0.000000,0.000000,0.068866,0.318465,115.454546 MHz,0,-9.74028526328829,0.000000,0.000000,0.325826,77.798035
P_181,0.000000,0.000000,0.123662,0.274944,115.818182 MHz,0,-10.4150027347173,0.000000,0.000000,0.301474,65.783139
P_182,0.000000,0.000000,0.163724,0.232249,116.181819 MHz,0,-10.9288328192069,0.000000,0.000000,0.284157,54.818066
P_183,0.000000,0.000000,0.195652,0.190709,116.545455 MHz,0,-11.2697184692377,0.000000,0.000000,0.273221,44.267013
P_184,0.000000,0.000000,0.220451,0.148639,116.909091 MHz,0,-11.5062865979579,0.000000,0.000000,0.265880,33.989803
P_185,0.000000,0.000000,0.238397,0.107475,117.272728 MHz,0,-11.6504664895883,0.000000,0.000000,0.261503,24.266977
P_186,0.000000,0.000000,0.250858,0.066680,117.636364 MHz,0,-11.7149435203956,0.000000,0.000000,0.259569,14.885462
P_187,0.000000,0.000000,0.256738,0.027063,118.000000 MHz,0,-11.762220952083,0.000000,0.000000,0.258160,6.017382
P_188,0.000000,0.000000,0.257307,-0.009933,118.363637 MHz,0,-11.7844890641315,0.000000,0.000000,0.257499,-2.210731
P_189,0.000000,0.000000,0.254545,-0.045230,118.727273 MHz,0,-11.749713882093,0.000000,0.000000,0.258532,-10.075701
P_190,0.000000,0.000000,0.247827,-0.077583,119.090910 MHz,0,-11.7109958144666,0.000000,0.000000,0.259687,-17.382889
P_191,0.000000,0.000000,0.239119,-0.107004,119.454546 MHz,0,-11.6350019541764,0.000000,0.000000,0.261969,-24.108166
P_192,0.000000,0.000000,0.228331,-0.136381,119.818182 MHz,0,-11.5036735144129,0.000000,0.000000,0.265960,-30.849667
P_193,0.000000,0.000000,0.216028,-0.168537,120.181819 MHz,0,-11.2451789476377,0.000000,0.000000,0.273994,-37.960028
P_194,0.000000,0.000000,0.187941,-0.198084,120.545455 MHz,0,-11.2749973309278,0.000000,0.000000,0.273055,-46.505129
P_195,0.000000,0.000000,0.163896,-0.218553,120.909091 MHz,0,-11.2710219861633,0.000000,0.000000,0.273180,-53.133248
P_196,0.000000,0.000000,0.135215,-0.240311,121.272728 MHz,0,-11.1900045749318,0.000000,0.000000,0.275740,-60.634991
P_197,0.000000,0.000000,0.098481,-0.258154,121.636364 MHz,0,-11.1723508652821,0.000000,0.000000,0.276301,-69.119068
P_198,0.000000,0.000000,0.053828,-0.266052,122.000000 MHz,0,-11.3264270698932,0.000000,0.000000,0.271443,-78.562237
P_199,0.000000,0.000000,0.007294,-0.259628,122.363637 MHz,0,-11.709557689587,0.000000,0.000000,0.259730,-88.390753
P_200,0.000000,0.000000,-0.035626,-0.240665,122.727273 MHz,0,-12.2775862358767,0.000000,0.000000,0.243288,-98.420429
P_201,0.000000,0.000000,-0.071833,-0.210656,123.090910 MHz,0,-13.0507845610623,0.000000,0.000000,0.222567,-108.829207
P_202,0.000000,0.000000,-0.100455,-0.171523,123.454546 MHz,0,-14.0327647574045,0.000000,0.000000,0.198775,-120.356008
P_203,0.000000,0.000000,-0.115621,-0.123961,123.818182 MHz,0,-15.4159398003367,0.000000,0.000000,0.169513,-133.006303
P_204,0.000000,0.000000,-0.116043,-0.073114,124.181819 MHz,0,-17.25570378162,0.000000,0.000000,0.137156,-147.786630
P_205,0.000000,0.000000,-0.100014,-0.025118,124.545455 MHz,0,-19.7331419130931,0.000000,0.000000,0.103120,-165.902037
P_206,0.000000,0.000000,-0.069350,0.015318,124.909091 MHz,0,-22.9721420400872,0.000000,0.000000,0.071022,167.544520
P_207,0.000000,0.000000,-0.030064,0.042968,125.272728 MHz,0,-25.6065807064045,0.000000,0.000000,0.052441,124.979847
P_208,0.000000,0.000000,0.013679,0.056651,125.636364 MHz,0,-24.6897581765474,0.000000,0.000000,0.058279,76.425150
P_209,0.000000,0.000000,0.057326,0.058064,126.000000 MHz,0,-21.7667290648591,0.000000,0.000000,0.081595,45.366442
P_210,0.000000,0.000000,0.097896,0.047467,126.363637 MHz,0,-19.2676615966922,0.000000,0.000000,0.108797,25.867434
P_211,0.000000,0.000000,0.131685,0.028186,126.727273 MHz,0,-17.4147117936996,0.000000,0.000000,0.134668,12.081355
P_212,0.000000,0.000000,0.157805,0.002334,127.090910 MHz,0,-16.0366491464058,0.000000,0.000000,0.157822,0.847366
P_213,0.000000,0.000000,0.176048,-0.026670,127.454546 MHz,0,-14.9888189625,0.000000,0.000000,0.178057,-8.614395
P_214,0.000000,0.000000,0.186335,-0.056437,127.818182 MHz,0,-14.2129486436664,0.000000,0.000000,0.194694,-16.850470
P_215,0.000000,0.000000,0.190196,-0.085838,128.181819 MHz,0,-13.6108413041662,0.000000,0.000000,0.208669,-24.290294
P_216,0.000000,0.000000,0.188361,-0.112803,128.545455 MHz,0,-13.1691333622478,0.000000,0.000000,0.219555,-30.915958
P_217,0.000000,0.000000,0.182425,-0.136702,128.909091 MHz,0,-12.8427889313558,0.000000,0.000000,0.227961,-36.846422
P_218,0.000000,0.000000,0.173125,-0.157447,129.272728 MHz,0,-12.6152374329802,0.000000,0.000000,0.234012,-42.284674
P_219,0.000000,0.000000,0.162079,-0.174360,129.636364 MHz,0,-12.4663808738607,0.000000,0.000000,0.238057,-47.090534
P_220,0.000000,0.000000,0.150900,-0.188508,130.000000 MHz,0,-12.3428442711005,0.000000,0.000000,0.241467,-51.322849
P_221,0.000000,0.000000,0.139154,-0.200582,130.363637 MHz,0,-12.2477548740818,0.000000,0.000000,0.244125,-55.248975
P_222,0.000000,0.000000,0.127100,-0.211433,130.727273 MHz,0,-12.1567930535304,0.000000,0.000000,0.246695,-58.988406
P_223,0.000000,0.000000,0.115380,-0.220282,131.090910 MHz,0,-12.0875321128833,0.000000,0.000000,0.248670,-62.355210
P_224,0.000000,0.000000,0.104144,-0.227792,131.454546 MHz,0,-12.0248856845326,0.000000,0.000000,0.250470,-65.430641
P_225,0.000000,0.000000,0.091612,-0.235226,131.818182 MHz,0,-11.9569742019917,0.000000,0.000000,0.252436,-68.720890
P_226,0.000000,0.000000,0.078547,-0.240934,132.181819 MHz,0,-11.9233879189021,0.000000,0.000000,0.253414,-71.943491
P_227,0.000000,0.000000,0.064825,-0.245768,132.545455 MHz,0,-11.8973775283573,0.000000,0.000000,0.254174,-75.223910
P_228,0.000000,0.000000,0.050778,-0.247175,132.909091 MHz,0,-11.9603812902678,0.000000,0.000000,0.252337,-78.391045
P_229,0.000000,0.000000,0.037474,-0.250564,133.272728 MHz,0,-11.9255475433829,0.000000,0.000000,0.253351,-81.493970
P_230,0.000000,0.000000,0.023687,-0.251016,133.636364 MHz,0,-11.9674750736789,0.000000,0.000000,0.252131,-84.609275
P_231,0.000000,0.000000,0.012180,-0.249370,134.000000 MHz,0,-12.0527771437633,0.000000,0.000000,0.249667,-87.203720
P_232,0.000000,0.000000,-0.000498,-0.247373,134.363637 MHz,0,-12.132918968019,0.000000,0.000000,0.247374,-90.115345
P_233,0.000000,0.000000,-0.011803,-0.245193,134.727273 MHz,0,-12.199783858276,0.000000,0.000000,0.245477,-92.755953
P_234,0.000000,0.000000,-0.021833,-0.240552,135.090910 MHz,0,-12.3401828003247,0.000000,0.000000,0.241541,-95.186075
P_235,0.000000,0.000000,-0.030835,-0.236848,135.454546 MHz,0,-12.4376041846716,0.000000,0.000000,0.238847,-97.417560
P_236,0.000000,0.000000,-0.039570,-0.233024,135.818182 MHz,0,-12.5285203738474,0.000000,0.000000,0.236360,-99.637511
P_237,0.000000,0.000000,-0.047227,-0.228966,136.181819 MHz,0,-12.6236299922084,0.000000,0.000000,0.233786,-101.654504
P_238,0.000000,0.000000,-0.054140,-0.225145,136.545455 MHz,0,-12.7066166518744,0.000000,0.000000,0.231563,-103.521044
P_239,0.000000,0.000000,-0.060530,-0.222482,136.909091 MHz,0,-12.7439816801115,0.000000,0.000000,0.230569,-105.219899
P_240,0.000000,0.000000,-0.067277,-0.219483,137.272728 MHz,0,-12.7819621678784,0.000000,0.000000,0.229563,-107.041605
P_241,0.000000,0.000000,-0.074487,-0.216821,137.636364 MHz,0,-12.7934721252753,0.000000,0.000000,0.229259,-108.959721
P_242,0.000000,0.000000,-0.081684,-0.215017,138.000000 MHz,0,-12.7650656404821,0.000000,0.000000,0.230010,-110.801561
P_243,0.000000,0.000000,-0.090063,-0.213916,138.363637 MHz,0,-12.6864223451064,0.000000,0.000000,0.232102,-112.832086
P_244,0.000000,0.000000,-0.099500,-0.212442,138.727273 MHz,0,-12.5938471207357,0.000000,0.000000,0.234589,-115.096659
P_245,0.000000,0.000000,-0.112727,-0.211612,139.090910 MHz,0,-12.40432049272,0.000000,0.000000,0.239764,-118.044500
P_246,0.000000,0.000000,-0.121382,-0.204632,139.454546 MHz,0,-12.4712349472457,0.000000,0.000000,0.237924,-120.675237
P_247,0.000000,0.000000,-0.140126,-0.206716,139.818182 MHz,0,-12.0504813138896,0.000000,0.000000,0.249733,-124.132058
P_248,0.000000,0.000000,-0.158071,-0.202347,140.181819 MHz,0,-11.809114378072,0.000000,0.000000,0.256770,-127.996518
P_249,0.000000,0.000000,-0.178871,-0.194577,140.545455 MHz,0,-11.558023873676,0.000000,0.000000,0.264301,-132.591746
P_250,0.000000,0.000000,-0.202238,-0.182586,140.909091 MHz,0,-11.2937536793904,0.000000,0.000000,0.272466,-137.923413
P_251,0.000000,0.000000,-0.225109,-0.166438,141.272728 MHz,0,-11.058173380071,0.000000,0.000000,0.279957,-143.522028
P_252,0.000000,0.000000,-0.251455,-0.138970,141.636364 MHz,0,-10.8332270147284,0.000000,0.000000,0.287302,-151.072173
P_253,0.000000,0.000000,-0.272817,-0.103533,142.000000 MHz,0,-10.6982347158844,0.000000,0.000000,0.291802,-159.218439
P_254,0.000000,0.000000,-0.286740,-0.061140,142.363637 MHz,0,-10.6571354328632,0.000000,0.000000,0.293186,-167.963388
P_255,0.000000,0.000000,-0.290117,-0.012148,142.727273 MHz,0,-10.7409351953119,0.000000,0.000000,0.290371,-177.602268
P_256,0.000000,0.000000,-0.280106,0.039025,143.090910 MHz,0,-10.9700740512231,0.000000,0.000000,0.282811,172.068479
P_257,0.000000,0.000000,-0.257493,0.084159,143.454546 MHz,0,-11.3439160891233,0.000000,0.000000,0.270897,161.900540
P_258,0.000000,0.000000,-0.224196,0.122290,143.818182 MHz,0,-11.8562623473836,0.000000,0.000000,0.255380,151.389290
P_259,0.000000,0.000000,-0.184958,0.149814,144.181819 MHz,0,-12.4677309828441,0.000000,0.000000,0.238020,140.992898
P_260,0.000000,0.000000,-0.145071,0.166560,144.545455 MHz,0,-13.1168721273759,0.000000,0.000000,0.220880,131.055325
P_261,0.000000,0.000000,-0.136484,0.171349,144.909091 MHz,0,-13.188659032228,0.000000,0.000000,0.219062,128.538247
P_262,0.000000,0.000000,-0.069677,0.174254,145.272728 MHz,0,-14.5321954861139,0.000000,0.000000,0.187668,111.794436
P_263,0.000000,0.000000,-0.039279,0.169151,145.636364 MHz,0,-15.2064042086006,0.000000,0.000000,0.173652,103.073112
P_264,0.000000,0.000000,-0.013299,0.161211,146.000000 MHz,0,-15.82263093138,0.000000,0.000000,0.161759,94.715901
P_265,0.000000,0.000000,0.009329,0.151978,146.363637 MHz,0,-16.348055308126,0.000000,0.000000,0.152264,86.487370
P_266,0.000000,0.000000,0.026457,0.142706,146.727273 MHz,0,-16.7643773157259,0.000000,0.000000,0.145138,79.496892
P_267,0.000000,0.000000,0.041914,0.132892,147.090910 MHz,0,-17.1181722019296,0.000000,0.000000,0.139345,72.494779
P_268,0.000000,0.000000,0.055257,0.124579,147.454546 MHz,0,-17.3111025633638,0.000000,0.000000,0.136284,66.080326
P_269,0.000000,0.000000,0.070418,0.117236,147.818182 MHz,0,-17.2808816696571,0.000000,0.000000,0.136759,59.008797
P_270,0.000000,0.000000,0.078148,0.109811,148.181819 MHz,0,-17.4074909592863,0.000000,0.000000,0.134780,54.562097
P_271,0.000000,0.000000,0.088654,0.103146,148.545455 MHz,0,-17.3285831877192,0.000000,0.000000,0.136010,49.320937
P_272,0.000000,0.000000,0.099211,0.097339,148.909091 MHz,0,-17.140453888264,0.000000,0.000000,0.138988,44.454315
P_273,0.000000,0.000000,0.109119,0.092037,149.272728 MHz,0,-16.9084168149928,0.000000,0.000000,0.142751,40.146135
P_274,0.000000,0.000000,0.119369,0.085943,149.636364 MHz,0,-16.6483960924145,0.000000,0.000000,0.147089,35.753040
P_275,0.000000,0.000000,0.129712,0.079768,150.000000 MHz,0,-16.3473137556561,0.000000,0.000000,0.152277,31.589952
P_276,0.000000,0.000000,0.140335,0.073906,150.363637 MHz,0,-15.9936077505066,0.000000,0.000000,0.158606,27.773077
P_277,0.000000,0.000000,0.150539,0.067259,150.727273 MHz,0,-15.6565877446685,0.000000,0.000000,0.164881,24.074513
P_278,0.000000,0.000000,0.160566,0.060230,151.090910 MHz,0,-15.3151733436662,0.000000,0.000000,0.171491,20.561598
P_279,0.000000,0.000000,0.170848,0.052699,151.454546 MHz,0,-14.9530869310159,0.000000,0.000000,0.178791,17.142665
P_280,0.000000,0.000000,0.180334,0.045298,151.818182 MHz,0,-14.6127303231522,0.000000,0.000000,0.185936,14.100368
P_281,0.000000,0.000000,0.190122,0.036715,152.181819 MHz,0,-14.260322802842,0.000000,0.000000,0.193635,10.930007
P_282,0.000000,0.000000,0.199619,0.027688,152.545455 MHz,0,-13.9132059021532,0.000000,0.000000,0.201530,7.896783
P_283,0.000000,0.000000,0.209519,0.017683,152.909091 MHz,0,-13.5447015590837,0.000000,0.000000,0.210264,4.824221
P_284,0.000000,0.000000,0.218866,0.008051,153.272728 MHz,0,-13.1905624585937,0.000000,0.000000,0.219014,2.106679
P_285,0.000000,0.000000,0.228091,-0.003335,153.636364 MHz,0,-12.8369231236611,0.000000,0.000000,0.228115,-0.837682
P_286,0.000000,0.000000,0.237742,-0.015455,154.000000 MHz,0,-12.4595605587836,0.000000,0.000000,0.238244,-3.719419
P_287,0.000000,0.000000,0.246790,-0.028940,154.363637 MHz,0,-12.0941362762891,0.000000,0.000000,0.248481,-6.688283
P_288,0.000000,0.000000,0.255117,-0.042818,154.727273 MHz,0,-11.7445750674238,0.000000,0.000000,0.258685,-9.527537
P_289,0.000000,0.000000,0.262904,-0.059119,155.090910 MHz,0,-11.3898237860432,0.000000,0.000000,0.269469,-12.673248
P_290,0.000000,0.000000,0.269144,-0.075925,155.454546 MHz,0,-11.0677656466553,0.000000,0.000000,0.279648,-15.753656
P_291,0.000000,0.000000,0.273799,-0.094151,155.818182 MHz,0,-10.7659785946482,0.000000,0.000000,0.289535,-18.976507
P_292,0.000000,0.000000,0.276820,-0.112389,156.181819 MHz,0,-10.4934056202105,0.000000,0.000000,0.298765,-22.097167
P_293,0.000000,0.000000,0.278541,-0.131916,156.545455 MHz,0,-10.2233754950377,0.000000,0.000000,0.308199,-25.342064
P_294,0.000000,0.000000,0.278203,-0.150457,156.909091 MHz,0,-9.99851047234733,0.000000,0.000000,0.316282,-28.405290
P_295,0.000000,0.000000,0.276464,-0.168576,157.272728 MHz,0,-9.79430216398463,0.000000,0.000000,0.323806,-31.373064
P_296,0.000000,0.000000,0.272931,-0.186236,157.636364 MHz,0,-9.61875232532241,0.000000,0.000000,0.330417,-34.307892
P_297,0.000000,0.000000,0.268059,-0.203772,158.000000 MHz,0,-9.45469913230271,0.000000,0.000000,0.336717,-37.241223
P_298,0.000000,0.000000,0.262179,-0.219817,158.363637 MHz,0,-9.31602452747835,0.000000,0.000000,0.342136,-39.977255
P_299,0.000000,0.000000,0.256701,-0.235717,158.727273 MHz,0,-9.15574496446274,0.000000,0.000000,0.348508,-42.559862
P_300,0.000000,0.000000,0.249930,-0.252144,159.090910 MHz,0,-8.99487020934782,0.000000,0.000000,0.355023,-45.252656
P_301,0.000000,0.000000,0.242718,-0.267398,159.454546 MHz,0,-8.84677674633138,0.000000,0.000000,0.361128,-47.769876
P_302,0.000000,0.000000,0.235386,-0.283250,159.818182 MHz,0,-8.676225047862,0.000000,0.000000,0.368289,-50.272790
P_303,0.000000,0.000000,0.227138,-0.298138,160.181819 MHz,0,-8.52391565725094,0.000000,0.000000,0.374804,-52.697847
P_304,0.000000,0.000000,0.217113,-0.313536,160.545455 MHz,0,-8.37306946370757,0.000000,0.000000,0.381370,-55.298718
P_305,0.000000,0.000000,0.205922,-0.329486,160.909091 MHz,0,-8.21124057291925,0.000000,0.000000,0.388542,-57.995461
P_306,0.000000,0.000000,0.193586,-0.344814,161.272728 MHz,0,-8.0584100160999,0.000000,0.000000,0.395439,-60.689208
P_307,0.000000,0.000000,0.179976,-0.358865,161.636364 MHz,0,-7.9270029457837,0.000000,0.000000,0.401467,-63.365571
P_308,0.000000,0.000000,0.163852,-0.372296,162.000000 MHz,0,-7.81327793454912,0.000000,0.000000,0.406758,-66.245121
P_309,0.000000,0.000000,0.147645,-0.385380,162.363637 MHz,0,-7.6874158555781,0.000000,0.000000,0.412695,-69.037396
P_310,0.000000,0.000000,0.129257,-0.396500,162.727273 MHz,0,-7.59650824426663,0.000000,0.000000,0.417037,-71.944293
P_311,0.000000,0.000000,0.111167,-0.405116,163.090910 MHz,0,-7.5331117769496,0.000000,0.000000,0.420092,-74.655297
P_312,0.000000,0.000000,0.092238,-0.411885,163.454546 MHz,0,-7.49196047243933,0.000000,0.000000,0.422087,-77.377374
P_313,0.000000,0.000000,0.072811,-0.418046,163.818182 MHz,0,-7.44574102828172,0.000000,0.000000,0.424339,-80.119913
P_314,0.000000,0.000000,0.053285,-0.422471,164.181819 MHz,0,-7.41551968390756,0.000000,0.000000,0.425818,-82.811414
P_315,0.000000,0.000000,0.034652,-0.425914,164.545455 MHz,0,-7.38491527915722,0.000000,0.000000,0.427321,-85.348709
P_316,0.000000,0.000000,0.015788,-0.428651,164.909091 MHz,0,-7.35202855177695,0.000000,0.000000,0.428942,-87.890645
P_317,0.000000,0.000000,-0.002880,-0.431780,165.272728 MHz,0,-7.2945483977527,0.000000,0.000000,0.431790,-90.382161
P_318,0.000000,0.000000,-0.021974,-0.432652,165.636364 MHz,0,-7.26603053794757,0.000000,0.000000,0.433210,-92.907502
P_319,0.000000,0.000000,-0.041065,-0.433793,166.000000 MHz,0,-7.21561088927677,0.000000,0.000000,0.435732,-95.407788
P_320,0.000000,0.000000,-0.060560,-0.433839,166.363637 MHz,0,-7.16962544983489,0.000000,0.000000,0.438045,-97.946623
P_321,0.000000,0.000000,-0.081311,-0.432563,166.727273 MHz,0,-7.12820295210531,0.000000,0.000000,0.440139,-100.645940
P_322,0.000000,0.000000,-0.101897,-0.430845,167.090910 MHz,0,-7.07720135362005,0.000000,0.000000,0.442731,-103.306241
P_323,0.000000,0.000000,-0.124782,-0.426226,167.454546 MHz,0,-7.05007160761229,0.000000,0.000000,0.444116,-106.317929
P_324,0.000000,0.000000,-0.147024,-0.420211,167.818182 MHz,0,-7.02911150032789,0.000000,0.000000,0.445189,-109.283991
P_325,0.000000,0.000000,-0.169534,-0.412344,168.181819 MHz,0,-7.01649732769855,0.000000,0.000000,0.445836,-112.349867
P_326,0.000000,0.000000,-0.191011,-0.401741,168.545455 MHz,0,-7.03596241029133,0.000000,0.000000,0.444838,-115.429128
P_327,0.000000,0.000000,-0.211936,-0.387469,168.909091 MHz,0,-7.09855330678726,0.000000,0.000000,0.441644,-118.677573
P_328,0.000000,0.000000,-0.230816,-0.371286,169.272728 MHz,0,-7.18673468146114,0.000000,0.000000,0.437183,-121.867825
P_329,0.000000,0.000000,-0.247970,-0.354323,169.636364 MHz,0,-7.28079993720625,0.000000,0.000000,0.432474,-124.985931
P_330,0.000000,0.000000,-0.262005,-0.335251,170.000000 MHz,0,-7.42225367550196,0.000000,0.000000,0.425488,-128.008299
P_331,0.000000,0.000000,-0.274234,-0.315612,170.363637 MHz,0,-7.57420967897166,0.000000,0.000000,0.418109,-130.987245
P_332,0.000000,0.000000,-0.284429,-0.295706,170.727273 MHz,0,-7.73807550934031,0.000000,0.000000,0.410295,-133.886392
P_333,0.000000,0.000000,-0.292957,-0.276661,171.090910 MHz,0,-7.89506302126627,0.000000,0.000000,0.402946,-136.638708
P_334,0.000000,0.000000,-0.299446,-0.258771,171.454546 MHz,0,-8.05123036967865,0.000000,0.000000,0.395766,-139.167545
P_335,0.000000,0.000000,-0.305487,-0.240814,171.818182 MHz,0,-8.20120893469683,0.000000,0.000000,0.388991,-141.751450
P_336,0.000000,0.000000,-0.310380,-0.222928,172.181819 MHz,0,-8.35550455553132,0.000000,0.000000,0.382142,-144.312499
P_337,0.000000,0.000000,-0.314717,-0.205341,172.545455 MHz,0,-8.50130364403709,0.000000,0.000000,0.375781,-146.877064
P_338,0.000000,0.000000,-0.317938,-0.187345,172.909091 MHz,0,-8.65879007274867,0.000000,0.000000,0.369029,-149.491277
P_339,0.000000,0.000000,-0.320360,-0.168321,173.272728 MHz,0,-8.82854035384433,0.000000,0.000000,0.361887,-152.282023
