<ANRITSU>
P_128,-0.347603,0.053654,0.000000,0.000000,96.545455 MHz,-9.07608340578086,0,0.351719,171.225401,0.000000,0.000000
P_129,-0.330218,0.084451,0.000000,0.000000,96.909091 MHz,-9.34883596601526,0,0.340846,165.654474,0.000000,0.000000
P_130,-0.301766,0.133355,0.000000,0.000000,97.272728 MHz,-9.63185345523151,0,0.329919,156.158633,0.000000,0.000000
P_131,-0.271209,0.169321,0.000000,0.000000,97.636364 MHz,-9.90446807922336,0,0.319725,148.022673,0.000000,0.000000
P_132,-0.234731,0.199532,0.000000,0.000000,98.000000 MHz,-10.2268144689704,0,0.308077,139.633954,0.000000,0.000000
P_133,-0.194968,0.222235,0.000000,0.000000,98.363637 MHz,-10.5848536484816,0,0.295636,131.260657,0.000000,0.000000
P_134,-0.153742,0.236640,0.000000,0.000000,98.727273 MHz,-10.9889521497178,0,0.282197,123.011270,0.000000,0.000000
P_135,-0.112787,0.242556,0.000000,0.000000,99.090910 MHz,-11.453654156288,0,0.267496,114.938129,0.000000,0.000000
P_136,-0.072826,0.240533,0.000000,0.000000,99.454546 MHz,-11.9955972245264,0,0.251316,106.844699,0.000000,0.000000
P_137,-0.036348,0.231480,0.000000,0.000000,99.818182 MHz,-12.6039611017729,0,0.234316,98.923964,0.000000,0.000000
P_138,-0.002542,0.217136,0.000000,0.000000,100.181819 MHz,-13.2647633266354,0,0.217151,90.670728,0.000000,0.000000
P_139,0.028543,0.196250,0.000000,0.000000,100.545455 MHz,-14.0528887142947,0,0.198315,81.724809,0.000000,0.000000
P_140,0.052668,0.171538,0.000000,0.000000,100.909091 MHz,-14.9215663830992,0,0.179441,72.931733,0.000000,0.000000
P_141,0.077361,0.145431,0.000000,0.000000,101.272728 MHz,-15.6647042169725,0,0.164727,61.989569,0.000000,0.000000
P_142,0.096576,0.117731,0.000000,0.000000,101.636364 MHz,-16.3474848775301,0,0.152274,50.637604,0.000000,0.000000
P_143,0.112168,0.088679,0.000000,0.000000,102.000000 MHz,-16.8940081671268,0,0.142988,38.329576,0.000000,0.000000
P_144,0.124843,0.059777,0.000000,0.000000,102.363637 MHz,-17.1762741065329,0,0.138416,25.585910,0.000000,0.000000
P_145,0.135058,0.031079,0.000000,0.000000,102.727273 MHz,-17.1654874521182,0,0.138588,12.959074,0.000000,0.000000
P_146,0.141853,0.003081,0.000000,0.000000,103.090910 MHz,-16.9612090919361,0,0.141886,1.244250,0.000000,0.000000
P_147,0.146184,-0.023291,0.000000,0.000000,103.454546 MHz,-16.5931225711083,0,0.148028,-9.052653,0.000000,0.000000
P_148,0.148572,-0.047938,0.000000,0.000000,103.818182 MHz,-16.1311629701275,0,0.156114,-17.882730,0.000000,0.000000
P_149,0.147697,-0.071637,0.000000,0.000000,104.181819 MHz,-15.6950235171101,0,0.164153,-25.874627,0.000000,0.000000
P_150,0.145565,-0.093203,0.000000,0.000000,104.545455 MHz,-15.2467630768142,0,0.172847,-32.630802,0.000000,0.000000
P_151,0.141250,-0.113398,0.000000,0.000000,104.909091 MHz,-14.83985658681,0,0.181137,-38.758113,0.000000,0.000000
P_152,0.137062,-0.132861,0.000000,0.000000,105.272728 MHz,-14.384472948157,0,0.190887,-44.108338,0.000000,0.000000
P_153,0.129178,-0.150621,0.000000,0.000000,105.636364 MHz,-14.0479408989299,0,0.198428,-49.382419,0.000000,0.000000
P_154,0.122108,-0.167570,0.000000,0.000000,106.000000 MHz,-13.6663381160111,0,0.207340,-53.919234,0.000000,0.000000
P_155,0.118383,-0.183613,0.000000,0.000000,106.363637 MHz,-13.2122433424003,0,0.218468,-57.188427,0.000000,0.000000
P_156,0.109511,-0.191924,0.000000,0.000000,106.727273 MHz,-13.1133729944674,0,0.220969,-60.291107,0.000000,0.000000
P_157,0.097497,-0.215088,0.000000,0.000000,107.090910 MHz,-12.5360938780348,0,0.236154,-65.615741,0.000000,0.000000
P_158,0.088115,-0.230278,0.000000,0.000000,107.454546 MHz,-12.1615123442846,0,0.246561,-69.060841,0.000000,0.000000
P_159,0.078632,-0.244322,0.000000,0.000000,107.818182 MHz,-11.8127008344216,0,0.256664,-72.159874,0.000000,0.000000
P_160,0.068678,-0.258367,0.000000,0.000000,108.181819 MHz,-11.4587536157937,0,0.267339,-75.114113,0.000000,0.000000
P_161,0.058566,-0.271203,0.000000,0.000000,108.545455 MHz,-11.136148887687,0,0.277455,-77.814162,0.000000,0.000000
P_162,0.048170,-0.282927,0.000000,0.000000,108.909091 MHz,-10.8424225943787,0,0.286998,-80.337703,0.000000,0.000000
P_163,0.037382,-0.293537,0.000000,0.000000,109.272728 MHz,-10.5768658668523,0,0.295908,-82.742436,0.000000,0.000000
P_164,0.025889,-0.302013,0.000000,0.000000,109.636364 MHz,-10.3676794997546,0,0.303121,-85.100499,0.000000,0.000000
P_165,0.013544,-0.309582,0.000000,0.000000,110.000000 MHz,-10.1761851139854,0,0.309878,-87.494946,0.000000,0.000000
P_166,0.000818,-0.316241,0.000000,0.000000,110.363637 MHz,-9.99960904121108,0,0.316242,-89.851797,0.000000,0.000000
P_167,-0.013008,-0.321804,0.000000,0.000000,110.727273 MHz,-9.84107544164493,0,0.322067,-92.314757,0.000000,0.000000
P_168,-0.027309,-0.326162,0.000000,0.000000,111.090910 MHz,-9.70100028018426,0,0.327303,-94.786117,0.000000,0.000000
P_169,-0.043515,-0.330325,0.000000,0.000000,111.454546 MHz,-9.54644759257588,0,0.333179,-97.504584,0.000000,0.000000
P_170,-0.060726,-0.334151,0.000000,0.000000,111.818182 MHz,-9.38003254646059,0,0.339624,-100.300078,0.000000,0.000000
P_171,-0.078570,-0.337541,0.000000,0.000000,112.181819 MHz,-9.20430598618636,0,0.346565,-103.103502,0.000000,0.000000
P_172,-0.097417,-0.340000,0.000000,0.000000,112.545455 MHz,-9.02776540346709,0,0.353681,-105.988098,0.000000,0.000000
P_173,-0.117512,-0.341941,0.000000,0.000000,112.909091 MHz,-8.83615221520301,0,0.361570,-108.965879,0.000000,0.000000
P_174,-0.138350,-0.343171,0.000000,0.000000,113.272728 MHz,-8.63573076805839,0,0.370010,-111.956916,0.000000,0.000000
P_175,-0.159318,-0.342978,0.000000,0.000000,113.636364 MHz,-8.44614368860928,0,0.378175,-114.915517,0.000000,0.000000
P_176,-0.181309,-0.341862,0.000000,0.000000,114.000000 MHz,-8.24654383456022,0,0.386966,-117.939569,0.000000,0.000000
P_177,-0.204035,-0.339314,0.000000,0.000000,114.363637 MHz,-8.0475221127202,0,0.395935,-121.019174,0.000000,0.000000
P_178,-0.226986,-0.334673,0.000000,0.000000,114.727273 MHz,-7.8640562861021,0,0.404387,-124.146383,0.000000,0.000000
P_179,-0.250296,-0.327616,0.000000,0.000000,115.090910 MHz,-7.69600717820394,0,0.412287,-127.379538,0.000000,0.000000
P_180,-0.273785,-0.317059,0.000000,0.000000,115.454546 MHz,-7.55760617982028,0,0.418909,-130.811080,0.000000,0.000000
P_181,-0.297117,-0.302608,0.000000,0.000000,115.818182 MHz,-7.45090080474581,0,0.424087,-134.475422,0.000000,0.000000
P_182,-0.319710,-0.284025,0.000000,0.000000,116.181819 MHz,-7.37823047269718,0,0.427650,-138.382649,0.000000,0.000000
P_183,-0.341649,-0.261450,0.000000,0.000000,116.545455 MHz,-7.32641016769952,0,0.430209,-142.574648,0.000000,0.000000
P_184,-0.361446,-0.233557,0.000000,0.000000,116.909091 MHz,-7.3237858732696,0,0.430339,-147.130507,0.000000,0.000000
P_185,-0.378583,-0.202319,0.000000,0.000000,117.272728 MHz,-7.34573321844201,0,0.429253,-151.879453,0.000000,0.000000
P_186,-0.392347,-0.167229,0.000000,0.000000,117.636364 MHz,-7.40163965546215,0,0.426499,-156.914974,0.000000,0.000000
P_187,-0.401398,-0.129192,0.000000,0.000000,118.000000 MHz,-7.50042232943848,0,0.421676,-162.158963,0.000000,0.000000
P_188,-0.404554,-0.088645,0.000000,0.000000,118.363637 MHz,-7.65680474058057,0,0.414152,-167.640801,0.000000,0.000000
P_189,-0.401264,-0.046995,0.000000,0.000000,118.727273 MHz,-7.87222220100392,0,0.404007,-173.320097,0.000000,0.000000
P_190,-0.389917,-0.004282,0.000000,0.000000,119.090910 MHz,-8.18002197807546,0,0.389941,-179.370813,0.000000,0.000000
P_191,-0.369473,0.037099,0.000000,0.000000,119.454546 MHz,-8.60477585700933,0,0.371331,174.266116,0.000000,0.000000
P_192,-0.338284,0.074699,0.000000,0.000000,119.818182 MHz,-9.20761490611424,0,0.346433,167.547917,0.000000,0.000000
P_193,-0.294926,0.104623,0.000000,0.000000,120.181819 MHz,-10.0909727279864,0,0.312933,160.468204,0.000000,0.000000
P_194,-0.247828,0.126741,0.000000,0.000000,120.545455 MHz,-11.1079882596354,0,0.278356,152.914475,0.000000,0.000000
P_195,-0.184121,0.140264,0.000000,0.000000,120.909091 MHz,-12.7104059715326,0,0.231462,142.699727,0.000000,0.000000
P_196,-0.113307,0.133781,0.000000,0.000000,121.272728 MHz,-15.1235689348705,0,0.175316,130.263226,0.000000,0.000000
P_197,-0.042734,0.104989,0.000000,0.000000,121.636364 MHz,-18.9113396269902,0,0.113353,112.147951,0.000000,0.000000
P_198,0.018367,0.054128,0.000000,0.000000,122.000000 MHz,-24.858307556432,0,0.057159,71.256625,0.000000,0.000000
P_199,0.062129,-0.013458,0.000000,0.000000,122.363637 MHz,-23.9349557713909,0,0.063570,-12.222231,0.000000,0.000000
P_200,0.080813,-0.091534,0.000000,0.000000,122.727273 MHz,-18.2654733112023,0,0.122103,-48.559549,0.000000,0.000000
P_201,0.071437,-0.169380,0.000000,0.000000,123.090910 MHz,-14.7117667556962,0,0.183828,-67.132132,0.000000,0.000000
P_202,0.036459,-0.235967,0.000000,0.000000,123.454546 MHz,-12.4405139451792,0,0.238767,-81.216747,0.000000,0.000000
P_203,-0.017629,-0.284035,0.000000,0.000000,123.818182 MHz,-10.9158514559338,0,0.284582,-93.551581,0.000000,0.000000
P_204,-0.082933,-0.310706,0.000000,0.000000,124.181819 MHz,-9.85411134303452,0,0.321584,-104.944856,0.000000,0.000000
P_205,-0.149734,-0.316260,0.000000,0.000000,124.545455 MHz,-9.12074879952175,0,0.349915,-115.335319,0.000000,0.000000
P_206,-0.214275,-0.302863,0.000000,0.000000,124.909091 MHz,-8.61256863202819,0,0.370998,-125.279335,0.000000,0.000000
P_207,-0.271317,-0.274822,0.000000,0.000000,125.272728 MHz,-8.26404699452398,0,0.386187,-134.632293,0.000000,0.000000
P_208,-0.318017,-0.236103,0.000000,0.000000,125.636364 MHz,-8.04434173353145,0,0.396080,-143.408973,0.000000,0.000000
P_209,-0.352794,-0.190405,0.000000,0.000000,126.000000 MHz,-7.93936553932452,0,0.400896,-151.644002,0.000000,0.000000
P_210,-0.376142,-0.140955,0.000000,0.000000,126.363637 MHz,-7.92228771382861,0,0.401685,-159.457077,0.000000,0.000000
P_211,-0.386505,-0.092413,0.000000,0.000000,126.727273 MHz,-8.01546460134482,0,0.397399,-166.553083,0.000000,0.000000
P_212,-0.385766,-0.045450,0.000000,0.000000,127.090910 MHz,-8.21365525776653,0,0.388434,-173.280529,0.000000,0.000000
P_213,-0.375579,-0.002329,0.000000,0.000000,127.454546 MHz,-8.50581208935729,0,0.375586,-179.644708,0.000000,0.000000
P_214,-0.357056,0.035540,0.000000,0.000000,127.818182 MHz,-8.90246716275036,0,0.358820,174.315718,0.000000,0.000000
P_215,-0.331842,0.068467,0.000000,0.000000,128.181819 MHz,-9.40031161457458,0,0.338832,168.342087,0.000000,0.000000
P_216,-0.300070,0.096986,0.000000,0.000000,128.545455 MHz,-10.0240331195169,0,0.315354,162.088584,0.000000,0.000000
P_217,-0.263447,0.120405,0.000000,0.000000,128.909091 MHz,-10.7622894463279,0,0.289658,155.437850,0.000000,0.000000
P_218,-0.223146,0.136603,0.000000,0.000000,129.272728 MHz,-11.645983586787,0,0.261638,148.526336,0.000000,0.000000
P_219,-0.179749,0.146368,0.000000,0.000000,129.636364 MHz,-12.6975814828118,0,0.231804,140.844382,0.000000,0.000000
P_220,-0.136480,0.148023,0.000000,0.000000,130.000000 MHz,-13.9213987144926,0,0.201340,132.676641,0.000000,0.000000
P_221,-0.096470,0.142801,0.000000,0.000000,130.363637 MHz,-15.2726310330909,0,0.172333,124.041209,0.000000,0.000000
P_222,-0.060339,0.131878,0.000000,0.000000,130.727273 MHz,-16.7710826250529,0,0.145026,114.585825,0.000000,0.000000
P_223,-0.030270,0.116387,0.000000,0.000000,131.090910 MHz,-18.3976482360348,0,0.120259,104.578541,0.000000,0.000000
P_224,-0.006559,0.098293,0.000000,0.000000,131.454546 MHz,-20.1302172750519,0,0.098512,93.817634,0.000000,0.000000
P_225,0.011972,0.078179,0.000000,0.000000,131.818182 MHz,-22.0375684891778,0,0.079090,81.293604,0.000000,0.000000
P_226,0.025923,0.057441,0.000000,0.000000,132.181819 MHz,-24.0104320232404,0,0.063020,65.710446,0.000000,0.000000
P_227,0.034616,0.036980,0.000000,0.000000,132.545455 MHz,-25.9077250793866,0,0.050654,46.891140,0.000000,0.000000
P_228,0.040462,0.015285,0.000000,0.000000,132.909091 MHz,-27.2796752954233,0,0.043253,20.694652,0.000000,0.000000
P_229,0.043594,-0.006188,0.000000,0.000000,133.272728 MHz,-27.1248290209707,0,0.044031,-8.078943,0.000000,0.000000
P_230,0.044508,-0.027038,0.000000,0.000000,133.636364 MHz,-25.6670808424734,0,0.052077,-31.278107,0.000000,0.000000
P_231,0.043798,-0.047660,0.000000,0.000000,134.000000 MHz,-23.7781562367101,0,0.064728,-47.417994,0.000000,0.000000
P_232,0.041618,-0.067603,0.000000,0.000000,134.363637 MHz,-22.00501219088,0,0.079387,-58.382568,0.000000,0.000000
P_233,0.038792,-0.086851,0.000000,0.000000,134.727273 MHz,-20.4344718531954,0,0.095121,-65.932072,0.000000,0.000000
P_234,0.034231,-0.104801,0.000000,0.000000,135.090910 MHz,-19.1524280372025,0,0.110250,-71.911483,0.000000,0.000000
P_235,0.029020,-0.121630,0.000000,0.000000,135.454546 MHz,-18.0587428446683,0,0.125044,-76.580545,0.000000,0.000000
P_236,0.022839,-0.136903,0.000000,0.000000,135.818182 MHz,-17.1525235755371,0,0.138795,-80.528787,0.000000,0.000000
P_237,0.016361,-0.150751,0.000000,0.000000,136.181819 MHz,-16.3839536066266,0,0.151636,-83.805935,0.000000,0.000000
P_238,0.008361,-0.162948,0.000000,0.000000,136.545455 MHz,-15.7476195969297,0,0.163162,-87.062681,0.000000,0.000000
P_239,-0.000643,-0.173710,0.000000,0.000000,136.909091 MHz,-15.2034535921355,0,0.173711,-90.212083,0.000000,0.000000
P_240,-0.010685,-0.183399,0.000000,0.000000,137.272728 MHz,-14.7173440566148,0,0.183710,-93.334337,0.000000,0.000000
P_241,-0.021866,-0.192161,0.000000,0.000000,137.636364 MHz,-14.2708256936478,0,0.193401,-96.491764,0.000000,0.000000
P_242,-0.033649,-0.199871,0.000000,0.000000,138.000000 MHz,-13.8636106685642,0,0.202684,-99.556338,0.000000,0.000000
P_243,-0.046832,-0.206621,0.000000,0.000000,138.363637 MHz,-13.4789386449485,0,0.211862,-102.770690,0.000000,0.000000
P_244,-0.060554,-0.212998,0.000000,0.000000,138.727273 MHz,-13.0949569939687,0,0.221438,-105.870120,0.000000,0.000000
P_245,-0.075150,-0.219484,0.000000,0.000000,139.090910 MHz,-12.6905023803921,0,0.231993,-108.900895,0.000000,0.000000
P_246,-0.092469,-0.237700,0.000000,0.000000,139.454546 MHz,-11.8673912763526,0,0.255053,-111.256810,0.000000,0.000000
P_247,-0.103401,-0.233904,0.000000,0.000000,139.818182 MHz,-11.8440267831843,0,0.255740,-113.848591,0.000000,0.000000
P_248,-0.117122,-0.241330,0.000000,0.000000,140.181819 MHz,-11.4292377671315,0,0.268249,-115.888174,0.000000,0.000000
P_249,-0.130340,-0.248848,0.000000,0.000000,140.545455 MHz,-11.0284704837634,0,0.280916,-117.644358,0.000000,0.000000
P_250,-0.143542,-0.256784,0.000000,0.000000,140.909091 MHz,-10.6277076016884,0,0.294181,-119.205147,0.000000,0.000000
P_251,-0.156997,-0.264192,0.000000,0.000000,141.272728 MHz,-10.2481835096789,0,0.307320,-120.721044,0.000000,0.000000
P_252,-0.170408,-0.270883,0.000000,0.000000,141.636364 MHz,-9.89629473373746,0,0.320026,-122.173317,0.000000,0.000000
P_253,-0.184156,-0.275747,0.000000,0.000000,142.000000 MHz,-9.58805008951229,0,0.331587,-123.736746,0.000000,0.000000
P_254,-0.198125,-0.279074,0.000000,0.000000,142.363637 MHz,-9.31310548513015,0,0.342251,-125.372358,0.000000,0.000000
P_255,-0.212170,-0.281829,0.000000,0.000000,142.727273 MHz,-9.05026558667423,0,0.352766,-126.973618,0.000000,0.000000
P_256,-0.226397,-0.284210,0.000000,0.000000,143.090910 MHz,-8.79323375815587,0,0.363361,-128.540249,0.000000,0.000000
P_257,-0.242098,-0.281912,0.000000,0.000000,143.454546 MHz,-8.59850926789872,0,0.371599,-130.655045,0.000000,0.000000
P_258,-0.258185,-0.279272,0.000000,0.000000,143.818182 MHz,-8.39674265617747,0,0.380332,-132.753166,0.000000,0.000000
P_259,-0.276030,-0.275019,0.000000,0.000000,144.181819 MHz,-8.18648409700747,0,0.389651,-135.105119,0.000000,0.000000
P_260,-0.293988,-0.268724,0.000000,0.000000,144.545455 MHz,-7.99583748673408,0,0.398298,-137.570674,0.000000,0.000000
P_261,-0.312058,-0.262813,0.000000,0.000000,144.909091 MHz,-7.78713736800452,0,0.407984,-139.896158,0.000000,0.000000
P_262,-0.329915,-0.252686,0.000000,0.000000,145.272728 MHz,-7.62722074043743,0,0.415565,-142.551047,0.000000,0.000000
P_263,-0.348500,-0.242694,0.000000,0.000000,145.636364 MHz,-7.43878427910842,0,0.424679,-145.146802,0.000000,0.000000
P_264,-0.365600,-0.231859,0.000000,0.000000,146.000000 MHz,-7.27178681421776,0,0.432923,-147.617635,0.000000,0.000000
P_265,-0.381313,-0.221132,0.000000,0.000000,146.363637 MHz,-7.11528651291789,0,0.440794,-149.889588,0.000000,0.000000
P_266,-0.396445,-0.209905,0.000000,0.000000,146.727273 MHz,-6.96310505314142,0,0.448585,-152.100206,0.000000,0.000000
P_267,-0.410316,-0.197592,0.000000,0.000000,147.090910 MHz,-6.83187245512501,0,0.455414,-154.286368,0.000000,0.000000
P_268,-0.422104,-0.185029,0.000000,0.000000,147.454546 MHz,-6.72829929475949,0,0.460877,-156.329791,0.000000,0.000000
P_269,-0.433909,-0.172722,0.000000,0.000000,147.818182 MHz,-6.61325321293656,0,0.467022,-158.294456,0.000000,0.000000
P_270,-0.441444,-0.158294,0.000000,0.000000,148.181819 MHz,-6.57715432787889,0,0.468967,-160.273066,0.000000,0.000000
P_271,-0.448926,-0.143579,0.000000,0.000000,148.545455 MHz,-6.53355361876256,0,0.471327,-162.264280,0.000000,0.000000
P_272,-0.454353,-0.127296,0.000000,0.000000,148.909091 MHz,-6.52395762870406,0,0.471848,-164.348731,0.000000,0.000000
P_273,-0.458722,-0.110747,0.000000,0.000000,149.272728 MHz,-6.52298204695234,0,0.471901,-166.427087,0.000000,0.000000
P_274,-0.461587,-0.092847,0.000000,0.000000,149.636364 MHz,-6.54268056180815,0,0.470832,-168.626872,0.000000,0.000000
P_275,-0.463799,-0.073386,0.000000,0.000000,150.000000 MHz,-6.56601164122816,0,0.469569,-171.008743,0.000000,0.000000
P_276,-0.464891,-0.053179,0.000000,0.000000,150.363637 MHz,-6.5965121447741,0,0.467923,-173.474286,0.000000,0.000000
P_277,-0.465005,-0.032369,0.000000,0.000000,150.727273 MHz,-6.62985890186397,0,0.466130,-176.018064,0.000000,0.000000
P_278,-0.464319,-0.010815,0.000000,0.000000,151.090910 MHz,-6.66131416347187,0,0.464445,-178.665698,0.000000,0.000000
P_279,-0.462963,0.010906,0.000000,0.000000,151.454546 MHz,-6.6866731854911,0,0.463091,178.650535,0.000000,0.000000
P_280,-0.461017,0.032765,0.000000,0.000000,151.818182 MHz,-6.70377703510307,0,0.462180,175.934760,0.000000,0.000000
P_281,-0.458295,0.053263,0.000000,0.000000,152.181819 MHz,-6.71882470596016,0,0.461380,173.370830,0.000000,0.000000
P_282,-0.454604,0.073633,0.000000,0.000000,152.545455 MHz,-6.73486033242968,0,0.460529,170.799605,0.000000,0.000000
P_283,-0.450159,0.093183,0.000000,0.000000,152.909091 MHz,-6.75047213569321,0,0.459702,168.304936,0.000000,0.000000
P_284,-0.444712,0.111440,0.000000,0.000000,153.272728 MHz,-6.77393310715221,0,0.458462,165.931991,0.000000,0.000000
P_285,-0.438133,0.128472,0.000000,0.000000,153.636364 MHz,-6.80966232471564,0,0.456580,163.657490,0.000000,0.000000
P_286,-0.430224,0.144635,0.000000,0.000000,154.000000 MHz,-6.86108339184369,0,0.453885,161.418110,0.000000,0.000000
P_287,-0.421626,0.159358,0.000000,0.000000,154.363637 MHz,-6.92153580391072,0,0.450737,159.295385,0.000000,0.000000
P_288,-0.412841,0.172690,0.000000,0.000000,154.727273 MHz,-6.98406156807138,0,0.447504,157.300606,0.000000,0.000000
P_289,-0.403140,0.186000,0.000000,0.000000,155.090910 MHz,-7.05273186280995,0,0.443980,155.232431,0.000000,0.000000
P_290,-0.392652,0.198967,0.000000,0.000000,155.454546 MHz,-7.12727548369676,0,0.440186,153.127479,0.000000,0.000000
P_291,-0.382555,0.211436,0.000000,0.000000,155.818182 MHz,-7.18844348530266,0,0.437097,151.070818,0.000000,0.000000
P_292,-0.371709,0.223261,0.000000,0.000000,156.181819 MHz,-7.25811436980439,0,0.433605,149.009548,0.000000,0.000000
P_293,-0.360241,0.236149,0.000000,0.000000,156.545455 MHz,-7.31563543075365,0,0.430743,146.753932,0.000000,0.000000
P_294,-0.348053,0.248577,0.000000,0.000000,156.909091 MHz,-7.37711345360977,0,0.427705,144.465842,0.000000,0.000000
P_295,-0.334080,0.259775,0.000000,0.000000,157.272728 MHz,-7.46923049084285,0,0.423193,142.131963,0.000000,0.000000
P_296,-0.319896,0.269928,0.000000,0.000000,157.636364 MHz,-7.56478329854369,0,0.418563,139.842353,0.000000,0.000000
P_297,-0.304740,0.278542,0.000000,0.000000,158.000000 MHz,-7.68398591218403,0,0.412858,137.571701,0.000000,0.000000
P_298,-0.288694,0.284313,0.000000,0.000000,158.363637 MHz,-7.84684706604493,0,0.405189,135.438054,0.000000,0.000000
P_299,-0.271755,0.289003,0.000000,0.000000,158.727273 MHz,-8.0306903046829,0,0.396703,133.238231,0.000000,0.000000
P_300,-0.255018,0.291881,0.000000,0.000000,159.090910 MHz,-8.23248149975389,0,0.387593,131.143887,0.000000,0.000000
P_301,-0.238446,0.291821,0.000000,0.000000,159.454546 MHz,-8.47662960784383,0,0.376850,129.252148,0.000000,0.000000
P_302,-0.221027,0.289841,0.000000,0.000000,159.818182 MHz,-8.76602551735162,0,0.364501,127.328425,0.000000,0.000000
P_303,-0.204392,0.286600,0.000000,0.000000,160.181819 MHz,-9.06872725157856,0,0.352017,125.494992,0.000000,0.000000
P_304,-0.187629,0.281131,0.000000,0.000000,160.545455 MHz,-9.42184588159801,0,0.337993,123.719452,0.000000,0.000000
P_305,-0.170084,0.273997,0.000000,0.000000,160.909091 MHz,-9.82954028657382,0,0.322495,121.829997,0.000000,0.000000
P_306,-0.152792,0.266109,0.000000,0.000000,161.272728 MHz,-10.2613642218161,0,0.306854,119.863181,0.000000,0.000000
P_307,-0.134878,0.256788,0.000000,0.000000,161.636364 MHz,-10.750392874316,0,0.290055,117.710719,0.000000,0.000000
P_308,-0.117572,0.246611,0.000000,0.000000,162.000000 MHz,-11.2702589281256,0,0.273204,115.489511,0.000000,0.000000
P_309,-0.100138,0.236407,0.000000,0.000000,162.363637 MHz,-11.810095431252,0,0.256741,112.956693,0.000000,0.000000
P_310,-0.083766,0.224935,0.000000,0.000000,162.727273 MHz,-12.394834245356,0,0.240026,110.425377,0.000000,0.000000
P_311,-0.067294,0.212777,0.000000,0.000000,163.090910 MHz,-13.0274783361562,0,0.223165,107.550360,0.000000,0.000000
P_312,-0.052575,0.200628,0.000000,0.000000,163.454546 MHz,-13.6637411995591,0,0.207402,104.684296,0.000000,0.000000
P_313,-0.037451,0.187240,0.000000,0.000000,163.818182 MHz,-14.3816522337021,0,0.190949,101.310815,0.000000,0.000000
P_314,-0.023098,0.173086,0.000000,0.000000,164.181819 MHz,-15.1581203223223,0,0.174620,97.601105,0.000000,0.000000
P_315,-0.010038,0.158449,0.000000,0.000000,164.545455 MHz,-15.9847952280067,0,0.158767,93.624936,0.000000,0.000000
P_316,0.001322,0.143339,0.000000,0.000000,164.909091 MHz,-16.8723490205558,0,0.143345,89.471582,0.000000,0.000000
P_317,0.013166,0.126981,0.000000,0.000000,165.272728 MHz,-17.8787671207061,0,0.127662,84.080451,0.000000,0.000000
P_318,0.023286,0.110193,0.000000,0.000000,165.636364 MHz,-18.9671496771941,0,0.112627,78.067797,0.000000,0.000000
P_319,0.031220,0.093337,0.000000,0.000000,166.000000 MHz,-20.1383327860388,0,0.098420,71.505589,0.000000,0.000000
P_320,0.038844,0.075053,0.000000,0.000000,166.363637 MHz,-21.4619407459295,0,0.084509,62.635983,0.000000,0.000000
P_321,0.045202,0.056657,0.000000,0.000000,166.727273 MHz,-22.7957561458848,0,0.072479,51.416488,0.000000,0.000000
P_322,0.049452,0.037536,0.000000,0.000000,167.090910 MHz,-24.1404061951893,0,0.062084,37.199918,0.000000,0.000000
P_323,0.051991,0.018340,0.000000,0.000000,167.454546 MHz,-25.1720825989751,0,0.055131,19.430465,0.000000,0.000000
P_324,0.052639,-0.001160,0.000000,0.000000,167.818182 MHz,-25.5717025475122,0,0.052652,-1.262417,0.000000,0.000000
P_325,0.051584,-0.020321,0.000000,0.000000,168.181819 MHz,-25.1232222297948,0,0.055442,-21.501463,0.000000,0.000000
P_326,0.047926,-0.039282,0.000000,0.000000,168.545455 MHz,-24.1566504071599,0,0.061968,-39.339369,0.000000,0.000000
P_327,0.042119,-0.057780,0.000000,0.000000,168.909091 MHz,-22.9136362054285,0,0.071502,-53.909648,0.000000,0.000000
P_328,0.034321,-0.075555,0.000000,0.000000,169.272728 MHz,-21.6200080334307,0,0.082985,-65.569988,0.000000,0.000000
P_329,0.024917,-0.091229,0.000000,0.000000,169.636364 MHz,-20.484840373618,0,0.094571,-74.723627,0.000000,0.000000
P_330,0.013881,-0.106309,0.000000,0.000000,170.000000 MHz,-19.3952130626006,0,0.107211,-82.560850,0.000000,0.000000
P_331,0.000088,-0.119803,0.000000,0.000000,170.363637 MHz,-18.4306461319003,0,0.119803,-89.957914,0.000000,0.000000
P_332,-0.015416,-0.132057,0.000000,0.000000,170.727273 MHz,-17.5259718425723,0,0.132954,-96.658427,0.000000,0.000000
P_333,-0.032863,-0.142387,0.000000,0.000000,171.090910 MHz,-16.7052123141714,0,0.146130,-102.996321,0.000000,0.000000
P_334,-0.050538,-0.151383,0.000000,0.000000,171.454546 MHz,-15.9395599539034,0,0.159596,-108.461174,0.000000,0.000000
P_335,-0.069244,-0.159859,0.000000,0.000000,171.818182 MHz,-15.1784885263517,0,0.174211,-113.420173,0.000000,0.000000
P_336,-0.087605,-0.167595,0.000000,0.000000,172.181819 MHz,-14.4657101073942,0,0.189110,-117.596899,0.000000,0.000000
P_337,-0.106642,-0.173909,0.000000,0.000000,172.545455 MHz,-13.8073114961187,0,0.204002,-121.516865,0.000000,0.000000
P_338,-0.126100,-0.179180,0.000000,0.000000,172.909091 MHz,-13.1869938762555,0,0.219104,-125.136411,0.000000,0.000000
P_339,-0.145775,-0.182585,0.000000,0.000000,173.272728 MHz,-12.6290560486469,0,0.233640,-128.603701,0.000000,0.000000
