<ANRITSU>
P_128,0.426530,-0.176518,0.000000,0.000000,96.545455 MHz,-6.71443938054889,0,0.461613,-22.482052,0.000000,0.000000
P_129,0.426481,-0.178137,0.000000,0.000000,96.909091 MHz,-6.70360789700617,0,0.462189,-22.669823,0.000000,0.000000
P_130,0.426351,-0.178867,0.000000,0.000000,97.272728 MHz,-6.70056397432945,0,0.462351,-22.759507,0.000000,0.000000
P_131,0.425901,-0.179975,0.000000,0.000000,97.636364 MHz,-6.70028218358789,0,0.462366,-22.907691,0.000000,0.000000
P_132,0.424896,-0.181122,0.000000,0.000000,98.000000 MHz,-6.70924760920139,0,0.461889,-23.087278,0.000000,0.000000
P_133,0.424372,-0.182174,0.000000,0.000000,98.363637 MHz,-6.7105264532032,0,0.461821,-23.232833,0.000000,0.000000
P_134,0.424025,-0.183496,0.000000,0.000000,98.727273 MHz,-6.70667168633157,0,0.462026,-23.400455,0.000000,0.000000
P_135,0.423132,-0.184127,0.000000,0.000000,99.090910 MHz,-6.71735641056404,0,0.461458,-23.516393,0.000000,0.000000
P_136,0.422503,-0.185637,0.000000,0.000000,99.454546 MHz,-6.7168105691551,0,0.461487,-23.719457,0.000000,0.000000
P_137,0.422000,-0.187113,0.000000,0.000000,99.818182 MHz,-6.71427003470142,0,0.461622,-23.912294,0.000000,0.000000
P_138,0.420989,-0.188636,0.000000,0.000000,100.181819 MHz,-6.71997316123906,0,0.461319,-24.136112,0.000000,0.000000
P_139,0.420253,-0.190187,0.000000,0.000000,100.545455 MHz,-6.72061334976594,0,0.461285,-24.349300,0.000000,0.000000
P_140,0.419142,-0.191937,0.000000,0.000000,100.909091 MHz,-6.72600033363667,0,0.460999,-24.604386,0.000000,0.000000
P_141,0.418743,-0.193905,0.000000,0.000000,101.272728 MHz,-6.71733758787546,0,0.461459,-24.847178,0.000000,0.000000
P_142,0.418533,-0.196175,0.000000,0.000000,101.636364 MHz,-6.70287500330975,0,0.462228,-25.113449,0.000000,0.000000
P_143,0.419296,-0.197928,0.000000,0.000000,102.000000 MHz,-6.675932449489,0,0.463664,-25.269578,0.000000,0.000000
P_144,0.419649,-0.199482,0.000000,0.000000,102.363637 MHz,-6.65749986370319,0,0.464649,-25.424284,0.000000,0.000000
P_145,0.420168,-0.201038,0.000000,0.000000,102.727273 MHz,-6.636252733676,0,0.465787,-25.569740,0.000000,0.000000
P_146,0.420580,-0.202090,0.000000,0.000000,103.090910 MHz,-6.62086331557671,0,0.466613,-25.664430,0.000000,0.000000
P_147,0.421688,-0.202930,0.000000,0.000000,103.454546 MHz,-6.59552838017705,0,0.467976,-25.698375,0.000000,0.000000
P_148,0.421931,-0.203024,0.000000,0.000000,103.818182 MHz,-6.59070397851598,0,0.468236,-25.695846,0.000000,0.000000
P_149,0.422149,-0.203465,0.000000,0.000000,104.181819 MHz,-6.583528001168,0,0.468623,-25.732875,0.000000,0.000000
P_150,0.422326,-0.203533,0.000000,0.000000,104.545455 MHz,-6.58002560758586,0,0.468812,-25.730970,0.000000,0.000000
P_151,0.422465,-0.203742,0.000000,0.000000,104.909091 MHz,-6.57602460060173,0,0.469028,-25.746597,0.000000,0.000000
P_152,0.422359,-0.203094,0.000000,0.000000,105.272728 MHz,-6.58299050512984,0,0.468652,-25.680869,0.000000,0.000000
P_153,0.421859,-0.203269,0.000000,0.000000,105.636364 MHz,-6.58994345201952,0,0.468277,-25.726678,0.000000,0.000000
P_154,0.421020,-0.203003,0.000000,0.000000,106.000000 MHz,-6.60611433908266,0,0.467406,-25.741947,0.000000,0.000000
P_155,0.420412,-0.203695,0.000000,0.000000,106.363637 MHz,-6.6107055976694,0,0.467159,-25.850783,0.000000,0.000000
P_156,0.419284,-0.203707,0.000000,0.000000,106.727273 MHz,-6.62948622886275,0,0.466150,-25.912564,0.000000,0.000000
P_157,0.418231,-0.204369,0.000000,0.000000,107.090910 MHz,-6.64173690951662,0,0.465493,-26.042494,0.000000,0.000000
P_158,0.416869,-0.205364,0.000000,0.000000,107.454546 MHz,-6.65637832952797,0,0.464709,-26.226442,0.000000,0.000000
P_159,0.416047,-0.206552,0.000000,0.000000,107.818182 MHz,-6.66032303236626,0,0.464498,-26.402704,0.000000,0.000000
P_160,0.415193,-0.208127,0.000000,0.000000,108.181819 MHz,-6.66146377799149,0,0.464437,-26.623588,0.000000,0.000000
P_161,0.414653,-0.208853,0.000000,0.000000,108.545455 MHz,-6.66438177634251,0,0.464281,-26.733545,0.000000,0.000000
P_162,0.413816,-0.210457,0.000000,0.000000,108.909091 MHz,-6.66481207697978,0,0.464258,-26.956809,0.000000,0.000000
P_163,0.413388,-0.211637,0.000000,0.000000,109.272728 MHz,-6.66191263701363,0,0.464413,-27.110508,0.000000,0.000000
P_164,0.413416,-0.212651,0.000000,0.000000,109.636364 MHz,-6.65279039300787,0,0.464901,-27.220173,0.000000,0.000000
P_165,0.413108,-0.212812,0.000000,0.000000,110.000000 MHz,-6.65652785905123,0,0.464701,-27.255196,0.000000,0.000000
P_166,0.412171,-0.213902,0.000000,0.000000,110.363637 MHz,-6.66273560546987,0,0.464369,-27.427697,0.000000,0.000000
P_167,0.411761,-0.214543,0.000000,0.000000,110.727273 MHz,-6.66400761920229,0,0.464301,-27.521212,0.000000,0.000000
P_168,0.411055,-0.215206,0.000000,0.000000,111.090910 MHz,-6.66995862775776,0,0.463983,-27.634104,0.000000,0.000000
P_169,0.410210,-0.215680,0.000000,0.000000,111.454546 MHz,-6.67984856158487,0,0.463455,-27.734473,0.000000,0.000000
P_170,0.408880,-0.216226,0.000000,0.000000,111.818182 MHz,-6.69714553064455,0,0.462533,-27.871009,0.000000,0.000000
P_171,0.407516,-0.217095,0.000000,0.000000,112.181819 MHz,-6.7121440844265,0,0.461735,-28.045458,0.000000,0.000000
P_172,0.406095,-0.218240,0.000000,0.000000,112.545455 MHz,-6.72554815060554,0,0.461023,-28.254082,0.000000,0.000000
P_173,0.405031,-0.219618,0.000000,0.000000,112.909091 MHz,-6.73086278852665,0,0.460741,-28.467663,0.000000,0.000000
P_174,0.404066,-0.220457,0.000000,0.000000,113.272728 MHz,-6.73929372323173,0,0.460294,-28.616728,0.000000,0.000000
P_175,0.401813,-0.221931,0.000000,0.000000,113.636364 MHz,-6.76321644722394,0,0.459028,-28.912928,0.000000,0.000000
P_176,0.400544,-0.223901,0.000000,0.000000,114.000000 MHz,-6.76609312111806,0,0.458876,-29.204853,0.000000,0.000000
P_177,0.399230,-0.225820,0.000000,0.000000,114.363637 MHz,-6.7699743553337,0,0.458671,-29.494187,0.000000,0.000000
P_178,0.398534,-0.228049,0.000000,0.000000,114.727273 MHz,-6.76056772176935,0,0.459168,-29.779040,0.000000,0.000000
P_179,0.397776,-0.229910,0.000000,0.000000,115.090910 MHz,-6.7554428399424,0,0.459439,-30.027423,0.000000,0.000000
P_180,0.397635,-0.232472,0.000000,0.000000,115.454546 MHz,-6.7334270390891,0,0.460605,-30.312122,0.000000,0.000000
P_181,0.397220,-0.234146,0.000000,0.000000,115.818182 MHz,-6.72421058028525,0,0.461094,-30.517724,0.000000,0.000000
P_182,0.397807,-0.235747,0.000000,0.000000,116.181819 MHz,-6.69938051464392,0,0.462414,-30.651683,0.000000,0.000000
P_183,0.397888,-0.236983,0.000000,0.000000,116.545455 MHz,-6.68622304513062,0,0.463115,-30.778124,0.000000,0.000000
P_184,0.397909,-0.238292,0.000000,0.000000,116.909091 MHz,-6.67329147615533,0,0.463805,-30.915728,0.000000,0.000000
P_185,0.398015,-0.238636,0.000000,0.000000,117.272728 MHz,-6.66829268300199,0,0.464072,-30.945441,0.000000,0.000000
P_186,0.398126,-0.240488,0.000000,0.000000,117.636364 MHz,-6.6486623625266,0,0.465122,-31.134074,0.000000,0.000000
P_187,0.398506,-0.240827,0.000000,0.000000,118.000000 MHz,-6.63931150675201,0,0.465623,-31.145603,0.000000,0.000000
P_188,0.398259,-0.241238,0.000000,0.000000,118.363637 MHz,-6.6392928524323,0,0.465624,-31.204608,0.000000,0.000000
P_189,0.397702,-0.241481,0.000000,0.000000,118.727273 MHz,-6.64582431241303,0,0.465274,-31.265739,0.000000,0.000000
P_190,0.397802,-0.242111,0.000000,0.000000,119.090910 MHz,-6.63811771104981,0,0.465687,-31.325609,0.000000,0.000000
P_191,0.397615,-0.242172,0.000000,0.000000,119.454546 MHz,-6.64050546655302,0,0.465559,-31.343986,0.000000,0.000000
P_192,0.396859,-0.242740,0.000000,0.000000,119.818182 MHz,-6.64703783878029,0,0.465209,-31.452166,0.000000,0.000000
P_193,0.395884,-0.243677,0.000000,0.000000,120.181819 MHz,-6.65340696413076,0,0.464868,-31.613389,0.000000,0.000000
P_194,0.395027,-0.244027,0.000000,0.000000,120.545455 MHz,-6.66359606496274,0,0.464323,-31.705601,0.000000,0.000000
P_195,0.395146,-0.245228,0.000000,0.000000,120.909091 MHz,-6.6498949625603,0,0.465056,-31.823779,0.000000,0.000000
P_196,0.394507,-0.245862,0.000000,0.000000,121.272728 MHz,-6.65378066490129,0,0.464848,-31.931708,0.000000,0.000000
P_197,0.394463,-0.247148,0.000000,0.000000,121.636364 MHz,-6.64175556908608,0,0.465492,-32.068910,0.000000,0.000000
P_198,0.393697,-0.247673,0.000000,0.000000,122.000000 MHz,-6.64864368811365,0,0.465123,-32.173812,0.000000,0.000000
P_199,0.393677,-0.248390,0.000000,0.000000,122.363637 MHz,-6.6418302077648,0,0.465488,-32.249824,0.000000,0.000000
P_200,0.393746,-0.248316,0.000000,0.000000,122.727273 MHz,-6.64147567975305,0,0.465507,-32.237589,0.000000,0.000000
P_201,0.393193,-0.248764,0.000000,0.000000,123.090910 MHz,-6.64573097125311,0,0.465279,-32.320579,0.000000,0.000000
P_202,0.392699,-0.248802,0.000000,0.000000,123.454546 MHz,-6.6531453831575,0,0.464882,-32.357089,0.000000,0.000000
P_203,0.392202,-0.249520,0.000000,0.000000,123.818182 MHz,-6.65379935036187,0,0.464847,-32.464632,0.000000,0.000000
P_204,0.391724,-0.249203,0.000000,0.000000,124.181819 MHz,-6.66453144371157,0,0.464273,-32.463289,0.000000,0.000000
P_205,0.390555,-0.248906,0.000000,0.000000,124.545455 MHz,-6.68597922884202,0,0.463128,-32.509915,0.000000,0.000000
P_206,0.389091,-0.249258,0.000000,0.000000,124.909091 MHz,-6.70558137976705,0,0.462084,-32.644283,0.000000,0.000000
P_207,0.387779,-0.249591,0.000000,0.000000,125.272728 MHz,-6.72296738976053,0,0.461160,-32.767050,0.000000,0.000000
P_208,0.386339,-0.249976,0.000000,0.000000,125.636364 MHz,-6.74186046435321,0,0.460158,-32.904400,0.000000,0.000000
P_209,0.384892,-0.249885,0.000000,0.000000,126.000000 MHz,-6.76573348477491,0,0.458895,-32.993006,0.000000,0.000000
P_210,0.383359,-0.250903,0.000000,0.000000,126.363637 MHz,-6.77954284942985,0,0.458166,-33.204175,0.000000,0.000000
P_211,0.381140,-0.251522,0.000000,0.000000,126.727273 MHz,-6.80829271862379,0,0.456652,-33.421628,0.000000,0.000000
P_212,0.379293,-0.252590,0.000000,0.000000,127.090910 MHz,-6.82636224690897,0,0.455703,-33.661612,0.000000,0.000000
P_213,0.377670,-0.253901,0.000000,0.000000,127.454546 MHz,-6.83818775236785,0,0.455083,-33.912257,0.000000,0.000000
P_214,0.375540,-0.255513,0.000000,0.000000,127.818182 MHz,-6.85463669571118,0,0.454222,-34.230910,0.000000,0.000000
P_215,0.374046,-0.257253,0.000000,0.000000,128.181819 MHz,-6.85943778612844,0,0.453971,-34.518546,0.000000,0.000000
P_216,0.373010,-0.258659,0.000000,0.000000,128.545455 MHz,-6.86047103701624,0,0.453917,-34.738877,0.000000,0.000000
P_217,0.371848,-0.260034,0.000000,0.000000,128.909091 MHz,-6.86366723911662,0,0.453750,-34.965166,0.000000,0.000000
P_218,0.370389,-0.261633,0.000000,0.000000,129.272728 MHz,-6.86893301050437,0,0.453475,-35.236373,0.000000,0.000000
P_219,0.369102,-0.263931,0.000000,0.000000,129.636364 MHz,-6.86353324295468,0,0.453757,-35.567138,0.000000,0.000000
P_220,0.367409,-0.265383,0.000000,0.000000,130.000000 MHz,-6.87362702457315,0,0.453230,-35.840938,0.000000,0.000000
P_221,0.366543,-0.267211,0.000000,0.000000,130.363637 MHz,-6.86648163613292,0,0.453603,-36.092167,0.000000,0.000000
P_222,0.365794,-0.268606,0.000000,0.000000,130.727273 MHz,-6.86228909158617,0,0.453822,-36.290191,0.000000,0.000000
P_223,0.364748,-0.270635,0.000000,0.000000,131.090910 MHz,-6.85534425942829,0,0.454185,-36.574603,0.000000,0.000000
P_224,0.363689,-0.272319,0.000000,0.000000,131.454546 MHz,-6.85232317350326,0,0.454343,-36.824726,0.000000,0.000000
P_225,0.362545,-0.273881,0.000000,0.000000,131.818182 MHz,-6.85186436629004,0,0.454367,-37.068859,0.000000,0.000000
P_226,0.362012,-0.275577,0.000000,0.000000,132.181819 MHz,-6.84040205532586,0,0.454967,-37.279740,0.000000,0.000000
P_227,0.360957,-0.277341,0.000000,0.000000,132.545455 MHz,-6.83593585080079,0,0.455201,-37.536843,0.000000,0.000000
P_228,0.359943,-0.279437,0.000000,0.000000,132.909091 MHz,-6.82680064758513,0,0.455680,-37.823506,0.000000,0.000000
P_229,0.359524,-0.281409,0.000000,0.000000,133.272728 MHz,-6.81000475998531,0,0.456562,-38.051232,0.000000,0.000000
P_230,0.359232,-0.283131,0.000000,0.000000,133.636364 MHz,-6.79415275372504,0,0.457396,-38.243638,0.000000,0.000000
P_231,0.358979,-0.285284,0.000000,0.000000,134.000000 MHz,-6.77258806565136,0,0.458533,-38.474497,0.000000,0.000000
P_232,0.359070,-0.287016,0.000000,0.000000,134.363637 MHz,-6.75081224531747,0,0.459684,-38.636449,0.000000,0.000000
P_233,0.359329,-0.288470,0.000000,0.000000,134.727273 MHz,-6.72984484014266,0,0.460795,-38.757563,0.000000,0.000000
P_234,0.359809,-0.289790,0.000000,0.000000,135.090910 MHz,-6.70723569171073,0,0.461996,-38.847952,0.000000,0.000000
P_235,0.360163,-0.290344,0.000000,0.000000,135.454546 MHz,-6.69551191458161,0,0.462620,-38.873889,0.000000,0.000000
P_236,0.360459,-0.291236,0.000000,0.000000,135.818182 MHz,-6.68069197466881,0,0.463410,-38.936781,0.000000,0.000000
P_237,0.360444,-0.291710,0.000000,0.000000,136.181819 MHz,-6.67531427736795,0,0.463697,-38.983503,0.000000,0.000000
P_238,0.360003,-0.292398,0.000000,0.000000,136.545455 MHz,-6.67362857697877,0,0.463787,-39.083845,0.000000,0.000000
P_239,0.360258,-0.292582,0.000000,0.000000,136.909091 MHz,-6.66774991608335,0,0.464101,-39.081630,0.000000,0.000000
P_240,0.360203,-0.292593,0.000000,0.000000,137.272728 MHz,-6.6684049838405,0,0.464066,-39.086966,0.000000,0.000000
P_241,0.359479,-0.293036,0.000000,0.000000,137.636364 MHz,-6.67368476172131,0,0.463784,-39.185839,0.000000,0.000000
P_242,0.358935,-0.293274,0.000000,0.000000,138.000000 MHz,-6.67876161662094,0,0.463513,-39.251130,0.000000,0.000000
P_243,0.358133,-0.293739,0.000000,0.000000,138.363637 MHz,-6.68487276400157,0,0.463187,-39.358443,0.000000,0.000000
P_244,0.357013,-0.293986,0.000000,0.000000,138.727273 MHz,-6.69817843496819,0,0.462478,-39.470097,0.000000,0.000000
P_245,0.356054,-0.295015,0.000000,0.000000,139.090910 MHz,-6.6997561986622,0,0.462394,-39.644063,0.000000,0.000000
P_246,0.354424,-0.295793,0.000000,0.000000,139.454546 MHz,-6.71396898356908,0,0.461638,-39.847492,0.000000,0.000000
P_247,0.353775,-0.297399,0.000000,0.000000,139.818182 MHz,-6.70392738284312,0,0.462172,-40.051902,0.000000,0.000000
P_248,0.353527,-0.298915,0.000000,0.000000,140.181819 MHz,-6.68913061289019,0,0.462960,-40.215268,0.000000,0.000000
P_249,0.353355,-0.299645,0.000000,0.000000,140.545455 MHz,-6.6827539959369,0,0.463300,-40.297941,0.000000,0.000000
P_250,0.352618,-0.300855,0.000000,0.000000,140.909091 MHz,-6.67857422606354,0,0.463523,-40.470935,0.000000,0.000000
P_251,0.352138,-0.301537,0.000000,0.000000,141.272728 MHz,-6.6771127184478,0,0.463601,-40.573560,0.000000,0.000000
P_252,0.352193,-0.301945,0.000000,0.000000,141.636364 MHz,-6.67136276191635,0,0.463908,-40.607417,0.000000,0.000000
P_253,0.352117,-0.302618,0.000000,0.000000,142.000000 MHz,-6.66423211155233,0,0.464289,-40.676573,0.000000,0.000000
P_254,0.351299,-0.303520,0.000000,0.000000,142.363637 MHz,-6.66481207697978,0,0.464258,-40.826797,0.000000,0.000000
P_255,0.350916,-0.303854,0.000000,0.000000,142.727273 MHz,-6.66614053082574,0,0.464187,-40.888900,0.000000,0.000000
P_256,0.350618,-0.303603,0.000000,0.000000,143.090910 MHz,-6.67344129712835,0,0.463797,-40.889557,0.000000,0.000000
P_257,0.349620,-0.304124,0.000000,0.000000,143.454546 MHz,-6.6811605728831,0,0.463385,-41.019034,0.000000,0.000000
P_258,0.348364,-0.304089,0.000000,0.000000,143.818182 MHz,-6.69936173086954,0,0.462415,-41.117900,0.000000,0.000000
P_259,0.347055,-0.304228,0.000000,0.000000,144.181819 MHz,-6.71617066083832,0,0.461521,-41.237767,0.000000,0.000000
P_260,0.345709,-0.304866,0.000000,0.000000,144.545455 MHz,-6.72726280253461,0,0.460932,-41.407694,0.000000,0.000000
P_261,0.343983,-0.305229,0.000000,0.000000,144.909091 MHz,-6.74712843353989,0,0.459879,-41.583845,0.000000,0.000000
P_262,0.342272,-0.306136,0.000000,0.000000,145.272728 MHz,-6.7598678363921,0,0.459205,-41.810186,0.000000,0.000000
P_263,0.340230,-0.307027,0.000000,0.000000,145.636364 MHz,-6.77734400518905,0,0.458282,-42.063414,0.000000,0.000000
P_264,0.338154,-0.308758,0.000000,0.000000,146.000000 MHz,-6.78443537904181,0,0.457908,-42.398241,0.000000,0.000000
P_265,0.336765,-0.310047,0.000000,0.000000,146.363637 MHz,-6.78733806513263,0,0.457755,-42.634616,0.000000,0.000000
P_266,0.335192,-0.311608,0.000000,0.000000,146.727273 MHz,-6.78912189593491,0,0.457661,-42.911773,0.000000,0.000000
P_267,0.333590,-0.313850,0.000000,0.000000,147.090910 MHz,-6.78227322380319,0,0.458022,-43.253632,0.000000,0.000000
P_268,0.332289,-0.315606,0.000000,0.000000,147.454546 MHz,-6.77732505205504,0,0.458283,-43.524986,0.000000,0.000000
P_269,0.331789,-0.317221,0.000000,0.000000,147.818182 MHz,-6.76308399176616,0,0.459035,-43.714126,0.000000,0.000000
P_270,0.330945,-0.319493,0.000000,0.000000,148.181819 MHz,-6.74484336636852,0,0.460000,-43.991320,0.000000,0.000000
P_271,0.330113,-0.321315,0.000000,0.000000,148.545455 MHz,-6.73218252882921,0,0.460671,-44.226227,0.000000,0.000000
P_272,0.329898,-0.323099,0.000000,0.000000,148.909091 MHz,-6.71159857046365,0,0.461764,-44.403458,0.000000,0.000000
P_273,0.329312,-0.324763,0.000000,0.000000,149.272728 MHz,-6.69753989779952,0,0.462512,-44.601522,0.000000,0.000000
P_274,0.329715,-0.326502,0.000000,0.000000,149.636364 MHz,-6.66924728641347,0,0.464021,-44.719468,0.000000,0.000000
P_275,0.329809,-0.328176,0.000000,0.000000,150.000000 MHz,-6.64595499172209,0,0.465267,-44.857803,0.000000,0.000000
P_276,0.329576,-0.329554,0.000000,0.000000,150.363637 MHz,-6.63088383507211,0,0.466075,-44.998088,0.000000,0.000000
P_277,0.330193,-0.330857,0.000000,0.000000,150.727273 MHz,-6.60561260772509,0,0.467433,-45.057551,0.000000,0.000000
P_278,0.330530,-0.331424,0.000000,0.000000,151.090910 MHz,-6.59372819386648,0,0.468073,-45.077381,0.000000,0.000000
P_279,0.330360,-0.331761,0.000000,0.000000,151.454546 MHz,-6.59153877937929,0,0.468191,-45.121234,0.000000,0.000000
P_280,0.330285,-0.333022,0.000000,0.000000,151.818182 MHz,-6.57593200652056,0,0.469033,-45.236418,0.000000,0.000000
P_281,0.330212,-0.333654,0.000000,0.000000,152.181819 MHz,-6.56858318532673,0,0.469430,-45.297063,0.000000,0.000000
P_282,0.330211,-0.334510,0.000000,0.000000,152.545455 MHz,-6.55732212715341,0,0.470039,-45.370548,0.000000,0.000000
P_283,0.330440,-0.334939,0.000000,0.000000,152.909091 MHz,-6.54871514034037,0,0.470505,-45.387403,0.000000,0.000000
P_284,0.330253,-0.335642,0.000000,0.000000,153.272728 MHz,-6.54190578206789,0,0.470874,-45.463677,0.000000,0.000000
P_285,0.330590,-0.335882,0.000000,0.000000,153.636364 MHz,-6.53438294467396,0,0.471282,-45.454937,0.000000,0.000000
P_286,0.330669,-0.336131,0.000000,0.000000,154.000000 MHz,-6.53008973558044,0,0.471515,-45.469320,0.000000,0.000000
P_287,0.331466,-0.335868,0.000000,0.000000,154.363637 MHz,-6.52323973714323,0,0.471887,-45.377940,0.000000,0.000000
P_288,0.331216,-0.335877,0.000000,0.000000,154.727273 MHz,-6.52636944251635,0,0.471717,-45.400321,0.000000,0.000000
P_289,0.330309,-0.335438,0.000000,0.000000,155.090910 MHz,-6.5438613114634,0,0.470768,-45.441405,0.000000,0.000000
P_290,0.330317,-0.335594,0.000000,0.000000,155.454546 MHz,-6.54170287498439,0,0.470885,-45.454030,0.000000,0.000000
P_291,0.329777,-0.335234,0.000000,0.000000,155.818182 MHz,-6.55342391555167,0,0.470250,-45.470152,0.000000,0.000000
P_292,0.328562,-0.334437,0.000000,0.000000,156.181819 MHz,-6.57971064669173,0,0.468829,-45.507699,0.000000,0.000000
P_293,0.327460,-0.335056,0.000000,0.000000,156.545455 MHz,-6.58580809552406,0,0.468500,-45.656889,0.000000,0.000000
P_294,0.326384,-0.335129,0.000000,0.000000,156.909091 MHz,-6.59877708302908,0,0.467801,-45.757389,0.000000,0.000000
P_295,0.325471,-0.334868,0.000000,0.000000,157.272728 MHz,-6.61409018392693,0,0.466977,-45.815297,0.000000,0.000000
P_296,0.324014,-0.335269,0.000000,0.000000,157.636364 MHz,-6.62760447443118,0,0.466251,-45.978034,0.000000,0.000000
P_297,0.321799,-0.335839,0.000000,0.000000,158.000000 MHz,-6.64858766511569,0,0.465126,-46.223029,0.000000,0.000000
P_298,0.320568,-0.336395,0.000000,0.000000,158.363637 MHz,-6.65695777077016,0,0.464678,-46.380055,0.000000,0.000000
P_299,0.319122,-0.337415,0.000000,0.000000,158.727273 MHz,-6.66174431216208,0,0.464422,-46.596011,0.000000,0.000000
P_300,0.317667,-0.338376,0.000000,0.000000,159.090910 MHz,-6.66731946988396,0,0.464124,-46.808028,0.000000,0.000000
P_301,0.316574,-0.339822,0.000000,0.000000,159.454546 MHz,-6.66153858621772,0,0.464433,-47.028434,0.000000,0.000000
P_302,0.315535,-0.341206,0.000000,0.000000,159.818182 MHz,-6.65578023717544,0,0.464741,-47.238465,0.000000,0.000000
P_303,0.315173,-0.342630,0.000000,0.000000,160.181819 MHz,-6.6408226397144,0,0.465542,-47.390165,0.000000,0.000000
P_304,0.314784,-0.343223,0.000000,0.000000,160.545455 MHz,-6.63757682638531,0,0.465716,-47.474778,0.000000,0.000000
P_305,0.314071,-0.343830,0.000000,0.000000,160.909091 MHz,-6.63821097043076,0,0.465682,-47.589909,0.000000,0.000000
P_306,0.313264,-0.344528,0.000000,0.000000,161.272728 MHz,-6.63873324146923,0,0.465654,-47.721146,0.000000,0.000000
P_307,0.312808,-0.345252,0.000000,0.000000,161.636364 MHz,-6.63444408813925,0,0.465884,-47.822539,0.000000,0.000000
P_308,0.312064,-0.345318,0.000000,0.000000,162.000000 MHz,-6.64283789270721,0,0.465434,-47.895868,0.000000,0.000000
P_309,0.311032,-0.345677,0.000000,0.000000,162.363637 MHz,-6.65077282983482,0,0.465009,-48.019867,0.000000,0.000000
P_310,0.310104,-0.346505,0.000000,0.000000,162.727273 MHz,-6.65082886692866,0,0.465006,-48.173108,0.000000,0.000000
P_311,0.309023,-0.347224,0.000000,0.000000,163.090910 MHz,-6.65426649994092,0,0.464822,-48.331503,0.000000,0.000000
P_312,0.307718,-0.347509,0.000000,0.000000,163.454546 MHz,-6.66647735422862,0,0.464169,-48.475223,0.000000,0.000000
P_313,0.306893,-0.348055,0.000000,0.000000,163.818182 MHz,-6.66904138268594,0,0.464032,-48.596180,0.000000,0.000000
P_314,0.306030,-0.348872,0.000000,0.000000,164.181819 MHz,-6.66823653312721,0,0.464075,-48.742809,0.000000,0.000000
P_315,0.304554,-0.350083,0.000000,0.000000,164.545455 MHz,-6.66934088063049,0,0.464016,-48.978427,0.000000,0.000000
P_316,0.303947,-0.350477,0.000000,0.000000,164.909091 MHz,-6.67121297679092,0,0.463916,-49.066926,0.000000,0.000000
P_317,0.303585,-0.352023,0.000000,0.000000,165.272728 MHz,-6.65378066490129,0,0.464848,-49.225482,0.000000,0.000000
P_318,0.303334,-0.352900,0.000000,0.000000,165.636364 MHz,-6.64442430032593,0,0.465349,-49.319405,0.000000,0.000000
P_319,0.302980,-0.353982,0.000000,0.000000,166.000000 MHz,-6.63340009309229,0,0.465940,-49.439145,0.000000,0.000000
P_320,0.302715,-0.354467,0.000000,0.000000,166.363637 MHz,-6.62974709828467,0,0.466136,-49.502656,0.000000,0.000000
P_321,0.302475,-0.354397,0.000000,0.000000,166.727273 MHz,-6.63364243790181,0,0.465927,-49.519509,0.000000,0.000000
P_322,0.302793,-0.354735,0.000000,0.000000,167.090910 MHz,-6.62499677596068,0,0.466391,-49.516750,0.000000,0.000000
P_323,0.302240,-0.354283,0.000000,0.000000,167.454546 MHz,-6.63809905929377,0,0.465688,-49.532396,0.000000,0.000000
P_324,0.301123,-0.354083,0.000000,0.000000,167.818182 MHz,-6.65445336680763,0,0.464812,-49.621145,0.000000,0.000000
P_325,0.300469,-0.353460,0.000000,0.000000,168.181819 MHz,-6.67126914591026,0,0.463913,-49.632829,0.000000,0.000000
P_326,0.299661,-0.353149,0.000000,0.000000,168.545455 MHz,-6.68551037059921,0,0.463153,-49.684068,0.000000,0.000000
P_327,0.298879,-0.353051,0.000000,0.000000,168.909091 MHz,-6.69639440464226,0,0.462573,-49.750069,0.000000,0.000000
P_328,0.297215,-0.352524,0.000000,0.000000,169.272728 MHz,-6.7241729052307,0,0.461096,-49.865571,0.000000,0.000000
P_329,0.295983,-0.351868,0.000000,0.000000,169.636364 MHz,-6.74860177077326,0,0.459801,-49.930251,0.000000,0.000000
P_330,0.294230,-0.351275,0.000000,0.000000,170.000000 MHz,-6.77851918027515,0,0.458220,-50.050261,0.000000,0.000000
P_331,0.291920,-0.351329,0.000000,0.000000,170.363637 MHz,-6.80582036558992,0,0.456782,-50.276737,0.000000,0.000000
P_332,0.289232,-0.351467,0.000000,0.000000,170.727273 MHz,-6.83643198235666,0,0.455175,-50.548083,0.000000,0.000000
P_333,0.286908,-0.352286,0.000000,0.000000,171.090910 MHz,-6.85245699683904,0,0.454336,-50.840014,0.000000,0.000000
P_334,0.284796,-0.352532,0.000000,0.000000,171.454546 MHz,-6.87425947342603,0,0.453197,-51.066691,0.000000,0.000000
P_335,0.282498,-0.353607,0.000000,0.000000,171.818182 MHz,-6.88578577234538,0,0.452596,-51.378507,0.000000,0.000000
P_336,0.280315,-0.355235,0.000000,0.000000,172.181819 MHz,-6.88737879338921,0,0.452513,-51.723122,0.000000,0.000000
P_337,0.278515,-0.355888,0.000000,0.000000,172.545455 MHz,-6.89886486582501,0,0.451915,-51.953561,0.000000,0.000000
P_338,0.277168,-0.356852,0.000000,0.000000,172.909091 MHz,-6.9001719367054,0,0.451847,-52.163407,0.000000,0.000000
P_339,0.275534,-0.357629,0.000000,0.000000,173.272728 MHz,-6.90757597610531,0,0.451462,-52.387673,0.000000,0.000000
