<ANRITSU>
P_342,0.097763,0.337444,0.000000,0.000000,174.363637 MHz,-9.08594251839817,0,0.351320,73.842840,0.000000,0.000000
P_343,0.201232,0.289771,0.000000,0.000000,174.727273 MHz,-9.04965005244796,0,0.352791,55.221883,0.000000,0.000000
P_344,0.284114,0.211474,0.000000,0.000000,175.090910 MHz,-9.01556837592493,0,0.354178,36.661342,0.000000,0.000000
P_345,0.337765,0.111027,0.000000,0.000000,175.454546 MHz,-8.98210848856473,0,0.355545,18.196252,0.000000,0.000000
P_346,0.356847,-0.001292,0.000000,0.000000,175.818182 MHz,-8.95031031862531,0,0.356849,-0.207444,0.000000,0.000000
P_347,0.339154,-0.113931,0.000000,0.000000,176.181819 MHz,-8.92770308262677,0,0.357779,-18.568592,0.000000,0.000000
P_348,0.286893,-0.215185,0.000000,0.000000,176.545455 MHz,-8.9071887749189,0,0.358625,-36.871847,0.000000,0.000000
P_349,0.204863,-0.294472,0.000000,0.000000,176.909091 MHz,-8.90479132798686,0,0.358724,-55.173818,0.000000,0.000000
P_350,0.102125,-0.343737,0.000000,0.000000,177.272728 MHz,-8.90810918285005,0,0.358587,-73.453203,0.000000,0.000000
P_351,-0.010645,-0.357929,0.000000,0.000000,177.636364 MHz,-8.92022890680727,0,0.358087,-91.703505,0.000000,0.000000
P_352,-0.122629,-0.335370,0.000000,0.000000,178.000000 MHz,-8.94451920622746,0,0.357087,-110.085084,0.000000,0.000000
P_353,-0.221317,-0.278607,0.000000,0.000000,178.363637 MHz,-8.97556377118435,0,0.355813,-128.462570,0.000000,0.000000
P_354,-0.296960,-0.194026,0.000000,0.000000,178.727273 MHz,-9.00211508002602,0,0.354727,-146.840435,0.000000,0.000000
P_355,-0.341988,-0.089435,0.000000,0.000000,179.090910 MHz,-9.03248192382707,0,0.353489,-165.344506,0.000000,0.000000
P_356,-0.351452,0.023234,0.000000,0.000000,179.454546 MHz,-9.06374440561497,0,0.352219,176.217760,0.000000,0.000000
P_357,-0.324947,0.133557,0.000000,0.000000,179.818182 MHz,-9.08586834796193,0,0.351323,157.656767,0.000000,0.000000
P_358,-0.265113,0.229452,0.000000,0.000000,180.181819 MHz,-9.10331583786166,0,0.350618,139.124220,0.000000,0.000000
P_359,-0.178371,0.301246,0.000000,0.000000,180.545455 MHz,-9.11633145460884,0,0.350093,120.630232,0.000000,0.000000
P_360,-0.073137,0.342010,0.000000,0.000000,180.909091 MHz,-9.12501938042798,0,0.349743,102.070592,0.000000,0.000000
P_361,0.039447,0.347587,0.000000,0.000000,181.272728 MHz,-9.12315695034582,0,0.349818,83.525311,0.000000,0.000000
P_362,0.147535,0.317315,0.000000,0.000000,181.636364 MHz,-9.12022753518847,0,0.349936,65.064018,0.000000,0.000000
P_363,0.240764,0.254493,0.000000,0.000000,182.000000 MHz,-9.11035424503416,0,0.350334,46.587887,0.000000,0.000000
P_364,0.309675,0.165281,0.000000,0.000000,182.363637 MHz,-9.09331327300909,0,0.351022,28.089914,0.000000,0.000000
P_365,0.346632,0.059337,0.000000,0.000000,182.727273 MHz,-9.07719477605109,0,0.351674,9.713828,0.000000,0.000000
P_366,0.348008,-0.053069,0.000000,0.000000,183.090910 MHz,-9.0683818136114,0,0.352031,-8.670444,0.000000,0.000000
P_367,0.313991,-0.159913,0.000000,0.000000,183.454546 MHz,-9.06009542114653,0,0.352367,-26.989365,0.000000,0.000000
P_368,0.247797,-0.250773,0.000000,0.000000,183.818182 MHz,-9.05561025710073,0,0.352549,-45.341999,0.000000,0.000000
P_369,0.156090,-0.315602,0.000000,0.000000,184.181819 MHz,-9.06687685135553,0,0.352092,-63.683985,0.000000,0.000000
P_370,0.048636,-0.347898,0.000000,0.000000,184.545455 MHz,-9.086906791709,0,0.351281,-82.041651,0.000000,0.000000
P_371,-0.063418,-0.344153,0.000000,0.000000,184.909091 MHz,-9.1199545044504,0,0.349947,-100.440920,0.000000,0.000000
P_372,-0.168511,-0.305230,0.000000,0.000000,185.272728 MHz,-9.15205713294606,0,0.348656,-118.902156,0.000000,0.000000
P_373,-0.255272,-0.235016,0.000000,0.000000,185.636364 MHz,-9.19386108074941,0,0.346982,-137.365801,0.000000,0.000000
P_374,-0.315286,-0.140503,0.000000,0.000000,186.000000 MHz,-9.23918816585232,0,0.345176,-155.980495,0.000000,0.000000
P_375,-0.341421,-0.032294,0.000000,0.000000,186.363637 MHz,-9.29551049195995,0,0.342945,-174.596638,0.000000,0.000000
P_376,-0.332007,0.078150,0.000000,0.000000,186.727273 MHz,-9.34284944796935,0,0.341081,166.754459,0.000000,0.000000
P_377,-0.287652,0.179824,0.000000,0.000000,187.090910 MHz,-9.38998693003368,0,0.339235,147.988673,0.000000,0.000000
P_378,-0.213539,0.261451,0.000000,0.000000,187.454546 MHz,-9.43264593405179,0,0.337573,129.240086,0.000000,0.000000
P_379,-0.116632,0.315331,0.000000,0.000000,187.818182 MHz,-9.46781330168936,0,0.336209,110.298005,0.000000,0.000000
P_380,-0.007833,0.335270,0.000000,0.000000,188.181819 MHz,-9.48974888049061,0,0.335361,91.338373,0.000000,0.000000
P_381,0.101153,0.319518,0.000000,0.000000,188.545455 MHz,-9.49529327502628,0,0.335147,72.433256,0.000000,0.000000
P_382,0.199335,0.269469,0.000000,0.000000,188.909091 MHz,-9.49433441166793,0,0.335184,53.508460,0.000000,0.000000
P_383,0.276396,0.190471,0.000000,0.000000,189.272728 MHz,-9.48177530495332,0,0.335669,34.571643,0.000000,0.000000
P_384,0.323958,0.091488,0.000000,0.000000,189.636364 MHz,-9.45696946075941,0,0.336629,15.770050,0.000000,0.000000
P_385,0.337219,-0.017773,0.000000,0.000000,190.000000 MHz,-9.42971316318384,0,0.337687,-3.016961,0.000000,0.000000
P_386,0.314988,-0.125300,0.000000,0.000000,190.363637 MHz,-9.39613414734977,0,0.338995,-21.692313,0.000000,0.000000
P_387,0.259086,-0.220479,0.000000,0.000000,190.727273 MHz,-9.36528828279095,0,0.340201,-40.397375,0.000000,0.000000
P_388,0.175801,-0.292492,0.000000,0.000000,191.090910 MHz,-9.33831772363648,0,0.341259,-58.992218,0.000000,0.000000
P_389,0.074280,-0.334271,0.000000,0.000000,191.454546 MHz,-9.30869071134062,0,0.342425,-77.471592,0.000000,0.000000
P_390,-0.035545,-0.341512,0.000000,0.000000,191.818182 MHz,-9.28508188484306,0,0.343357,-95.942022,0.000000,0.000000
P_391,-0.141603,-0.313358,0.000000,0.000000,192.181819 MHz,-9.27219000525611,0,0.343867,-114.317682,0.000000,0.000000
P_392,-0.233173,-0.253079,0.000000,0.000000,192.545455 MHz,-9.26580171542654,0,0.344120,-132.655756,0.000000,0.000000
P_393,-0.300709,-0.166985,0.000000,0.000000,192.909091 MHz,-9.26979068937712,0,0.343962,-150.956398,0.000000,0.000000
P_394,-0.337642,-0.064247,0.000000,0.000000,193.272728 MHz,-9.27640935725549,0,0.343700,-169.226471,0.000000,0.000000
P_395,-0.340046,0.044742,0.000000,0.000000,193.636364 MHz,-9.29470005442152,0,0.342977,172.504291,0.000000,0.000000
P_396,-0.307814,0.148899,0.000000,0.000000,194.000000 MHz,-9.32110346062313,0,0.341936,154.185533,0.000000,0.000000
P_397,-0.244850,0.236834,0.000000,0.000000,194.363637 MHz,-9.35385763251717,0,0.340649,135.953406,0.000000,0.000000
P_398,-0.156882,0.301326,0.000000,0.000000,194.727273 MHz,-9.37760325957313,0,0.339719,117.503233,0.000000,0.000000
P_399,-0.053465,0.334496,0.000000,0.000000,195.090910 MHz,-9.40261905279394,0,0.338742,99.081198,0.000000,0.000000
P_400,0.055005,0.333303,0.000000,0.000000,195.454546 MHz,-9.42652425566015,0,0.337811,80.628941,0.000000,0.000000
P_401,0.157775,0.297579,0.000000,0.000000,195.818182 MHz,-9.45209414559817,0,0.336818,62.067673,0.000000,0.000000
P_402,0.243760,0.231492,0.000000,0.000000,196.181819 MHz,-9.46892426879833,0,0.336166,43.521314,0.000000,0.000000
P_403,0.304464,0.141549,0.000000,0.000000,196.545455 MHz,-9.47942087593133,0,0.335760,24.934287,0.000000,0.000000
P_404,0.333546,0.036813,0.000000,0.000000,196.909091 MHz,-9.48431155783032,0,0.335571,6.298164,0.000000,0.000000
P_405,0.327807,-0.071817,0.000000,0.000000,197.272728 MHz,-9.48402683948435,0,0.335582,-12.357304,0.000000,0.000000
P_406,0.287518,-0.172603,0.000000,0.000000,197.636364 MHz,-9.49008558855718,0,0.335348,-30.977264,0.000000,0.000000
P_407,0.217463,-0.255341,0.000000,0.000000,198.000000 MHz,-9.48889421862961,0,0.335394,-49.580385,0.000000,0.000000
P_408,0.124709,-0.312017,0.000000,0.000000,198.363637 MHz,-9.47280084825847,0,0.336016,-68.214074,0.000000,0.000000
P_409,0.018887,-0.335603,0.000000,0.000000,198.727273 MHz,-9.46975112725029,0,0.336134,-86.778917,0.000000,0.000000
P_410,-0.089036,-0.324061,0.000000,0.000000,199.090910 MHz,-9.47140508033155,0,0.336070,-105.362973,0.000000,0.000000
P_411,-0.186983,-0.279040,0.000000,0.000000,199.454546 MHz,-9.47590335801465,0,0.335896,-123.825798,0.000000,0.000000
P_412,-0.265200,-0.204940,0.000000,0.000000,199.818182 MHz,-9.49498228071721,0,0.335159,-142.304038,0.000000,0.000000
P_413,-0.315489,-0.109961,0.000000,0.000000,200.181819 MHz,-9.52239249396612,0,0.334103,-160.784435,0.000000,0.000000
P_414,-0.332996,-0.004318,0.000000,0.000000,200.545455 MHz,-9.55048934236743,0,0.333024,-179.257080,0.000000,0.000000
P_415,-0.315494,0.101171,0.000000,0.000000,200.909091 MHz,-9.59507316231544,0,0.331319,162.220259,0.000000,0.000000
P_416,-0.265418,0.195619,0.000000,0.000000,201.272728 MHz,-9.6371732066148,0,0.329717,143.608955,0.000000,0.000000
P_417,-0.188152,0.268709,0.000000,0.000000,201.636364 MHz,-9.68164928448618,0,0.328033,124.999990,0.000000,0.000000
P_418,-0.091410,0.313505,0.000000,0.000000,202.000000 MHz,-9.72074025256009,0,0.326560,106.255327,0.000000,0.000000
P_419,0.014098,0.324759,0.000000,0.000000,202.363637 MHz,-9.76059577618953,0,0.325065,87.514313,0.000000,0.000000
P_420,0.117896,0.301544,0.000000,0.000000,202.727273 MHz,-9.795214240207,0,0.323772,68.645771,0.000000,0.000000
P_421,0.208767,0.246215,0.000000,0.000000,203.090910 MHz,-9.8210873107311,0,0.322809,49.705212,0.000000,0.000000
P_422,0.277042,0.164686,0.000000,0.000000,203.454546 MHz,-9.83492863931913,0,0.322295,30.729120,0.000000,0.000000
P_423,0.315555,0.065098,0.000000,0.000000,203.818182 MHz,-9.83748927833602,0,0.322200,11.656415,0.000000,0.000000
P_424,0.320065,-0.040901,0.000000,0.000000,204.181819 MHz,-9.82488205619359,0,0.322668,-7.282339,0.000000,0.000000
P_425,0.290666,-0.143445,0.000000,0.000000,204.545455 MHz,-9.78548142895933,0,0.324135,-26.266550,0.000000,0.000000
P_426,0.229542,-0.230886,0.000000,0.000000,204.909091 MHz,-9.74703237278318,0,0.325573,-45.167247,0.000000,0.000000
P_427,0.143625,-0.294311,0.000000,0.000000,205.272728 MHz,-9.69614522658638,0,0.327486,-63.987430,0.000000,0.000000
P_428,0.042554,-0.326881,0.000000,0.000000,205.636364 MHz,-9.63922824029897,0,0.329639,-82.582837,0.000000,0.000000
P_429,-0.063711,-0.325708,0.000000,0.000000,206.000000 MHz,-9.5803521998756,0,0.331881,-101.067750,0.000000,0.000000
P_430,-0.163656,-0.291014,0.000000,0.000000,206.363637 MHz,-9.52832197941142,0,0.333875,-119.351864,0.000000,0.000000
P_431,-0.247882,-0.226383,0.000000,0.000000,206.727273 MHz,-9.48097317503975,0,0.335700,-137.595509,0.000000,0.000000
P_432,-0.306922,-0.138747,0.000000,0.000000,207.090910 MHz,-9.4518878434056,0,0.336826,-155.674202,0.000000,0.000000
P_433,-0.335792,-0.037728,0.000000,0.000000,207.454546 MHz,-9.42410763793541,0,0.337905,-173.589402,0.000000,0.000000
P_434,-0.331492,0.067467,0.000000,0.000000,207.818182 MHz,-9.41426815102226,0,0.338288,168.495985,0.000000,0.000000
P_435,-0.294404,0.165750,0.000000,0.000000,208.181819 MHz,-9.42536728030309,0,0.337856,150.620408,0.000000,0.000000
P_436,-0.229026,0.247239,0.000000,0.000000,208.545455 MHz,-9.44698960591085,0,0.337016,132.810001,0.000000,0.000000
P_437,-0.141507,0.304332,0.000000,0.000000,208.909091 MHz,-9.48299157871137,0,0.335622,114.937285,0.000000,0.000000
P_438,-0.040208,0.331318,0.000000,0.000000,209.272728 MHz,-9.53160053772385,0,0.333749,96.919449,0.000000,0.000000
P_439,0.063970,0.324997,0.000000,0.000000,209.636364 MHz,-9.59732803895325,0,0.331233,78.864673,0.000000,0.000000
P_440,0.161507,0.286315,0.000000,0.000000,210.000000 MHz,-9.66331889616058,0,0.328726,60.573155,0.000000,0.000000
P_441,0.241587,0.218878,0.000000,0.000000,210.363637 MHz,-9.73580786311184,0,0.325994,42.176601,0.000000,0.000000
P_442,0.296476,0.129349,0.000000,0.000000,210.727273 MHz,-9.80348094419276,0,0.323464,23.571078,0.000000,0.000000
P_443,0.320303,0.026831,0.000000,0.000000,211.090910 MHz,-9.85840694847892,0,0.321425,4.788348,0.000000,0.000000
P_444,0.309966,-0.077541,0.000000,0.000000,211.454546 MHz,-9.91009341800039,0,0.319518,-14.044855,0.000000,0.000000
P_445,0.266795,-0.173704,0.000000,0.000000,211.818182 MHz,-9.94165736267545,0,0.318359,-33.067213,0.000000,0.000000
P_446,0.195167,-0.250543,0.000000,0.000000,212.181819 MHz,-9.96271831332704,0,0.317588,-52.082263,0.000000,0.000000
P_447,0.102793,-0.300393,0.000000,0.000000,212.545455 MHz,-9.96528955178739,0,0.317494,-71.109307,0.000000,0.000000
P_448,-0.000759,-0.317579,0.000000,0.000000,212.909091 MHz,-9.96293711250177,0,0.317580,-90.136934,0.000000,0.000000
P_449,-0.104296,-0.300497,0.000000,0.000000,213.272728 MHz,-9.94921813133009,0,0.318082,-109.140780,0.000000,0.000000
P_450,-0.196142,-0.251251,0.000000,0.000000,213.636364 MHz,-9.93110513124307,0,0.318746,-127.977790,0.000000,0.000000
P_451,-0.267274,-0.175236,0.000000,0.000000,214.000000 MHz,-9.90791894208468,0,0.319598,-146.749477,0.000000,0.000000
P_452,-0.309943,-0.080939,0.000000,0.000000,214.363637 MHz,-9.88785791933743,0,0.320337,-165.364536,0.000000,0.000000
P_453,-0.320114,0.022054,0.000000,0.000000,214.727273 MHz,-9.87333650535325,0,0.320873,176.058880,0.000000,0.000000
P_454,-0.296448,0.122472,0.000000,0.000000,215.090910 MHz,-9.87666669906068,0,0.320750,157.552940,0.000000,0.000000
P_455,-0.242444,0.209454,0.000000,0.000000,215.454546 MHz,-9.88642095116887,0,0.320390,139.175368,0.000000,0.000000
P_456,-0.163409,0.274670,0.000000,0.000000,215.818182 MHz,-9.90778305541306,0,0.319603,120.749618,0.000000,0.000000
P_457,-0.067479,0.310843,0.000000,0.000000,216.181819 MHz,-9.94919082429611,0,0.318083,102.247953,0.000000,0.000000
P_458,0.034414,0.314698,0.000000,0.000000,216.545455 MHz,-9.99049512618865,0,0.316574,83.759182,0.000000,0.000000
P_459,0.132574,0.285600,0.000000,0.000000,216.909091 MHz,-10.0373743169683,0,0.314870,65.099522,0.000000,0.000000
P_460,0.216439,0.226636,0.000000,0.000000,217.272728 MHz,-10.0784636091094,0,0.313384,46.318382,0.000000,0.000000
P_461,0.276834,0.143835,0.000000,0.000000,217.636364 MHz,-10.1177433414827,0,0.311970,27.455093,0.000000,0.000000
P_462,0.307717,0.045615,0.000000,0.000000,218.000000 MHz,-10.1425581943383,0,0.311080,8.431942,0.000000,0.000000
P_463,0.305309,-0.056877,0.000000,0.000000,218.363637 MHz,-10.1570337023441,0,0.310562,-10.552846,0.000000,0.000000
P_464,0.270083,-0.153685,0.000000,0.000000,218.727273 MHz,-10.1518611082547,0,0.310747,-29.641122,0.000000,0.000000
P_465,0.205500,-0.234414,0.000000,0.000000,219.090910 MHz,-10.124232966835,0,0.311737,-48.760441,0.000000,0.000000
P_466,0.118655,-0.289631,0.000000,0.000000,219.454546 MHz,-10.0892797533437,0,0.312994,-67.722243,0.000000,0.000000
P_467,0.018635,-0.314754,0.000000,0.000000,219.818182 MHz,-10.025382846051,0,0.315305,-86.611760,0.000000,0.000000
P_468,-0.083923,-0.306607,0.000000,0.000000,220.181819 MHz,-9.95459929203003,0,0.317885,-105.307791,0.000000,0.000000
P_469,-0.178236,-0.266624,0.000000,0.000000,220.545455 MHz,-9.87769579760941,0,0.320712,-123.762409,0.000000,0.000000
P_470,-0.255136,-0.198982,0.000000,0.000000,220.909091 MHz,-9.80101084480762,0,0.323556,-142.049131,0.000000,0.000000
P_471,-0.306763,-0.110634,0.000000,0.000000,221.272728 MHz,-9.73290411726003,0,0.326103,-160.168174,0.000000,0.000000
P_472,-0.327925,-0.011735,0.000000,0.000000,221.636364 MHz,-9.67894887620593,0,0.328135,-177.950509,0.000000,0.000000
P_473,-0.317408,0.089218,0.000000,0.000000,222.000000 MHz,-9.6374103010736,0,0.329708,164.300228,0.000000,0.000000
P_474,-0.275882,0.181275,0.000000,0.000000,222.363637 MHz,-9.62687901271184,0,0.330108,146.692109,0.000000,0.000000
P_475,-0.207905,0.255942,0.000000,0.000000,222.727273 MHz,-9.63646196206703,0,0.329744,129.087403,0.000000,0.000000
P_476,-0.119931,0.305572,0.000000,0.000000,223.090910 MHz,-9.67550839580461,0,0.328265,111.429031,0.000000,0.000000
P_477,-0.021549,0.325219,0.000000,0.000000,223.454546 MHz,-9.73745996828692,0,0.325932,93.790875,0.000000,0.000000
P_478,0.078734,0.313438,0.000000,0.000000,223.818182 MHz,-9.81121797370274,0,0.323176,75.899344,0.000000,0.000000
P_479,0.170109,0.270175,0.000000,0.000000,224.181819 MHz,-9.91691937168233,0,0.319267,57.804446,0.000000,0.000000
P_480,0.243077,0.200716,0.000000,0.000000,224.545455 MHz,-10.027311390718,0,0.315235,39.547514,0.000000,0.000000
P_481,0.290305,0.111209,0.000000,0.000000,224.909091 MHz,-10.1482281543488,0,0.310877,20.960658,0.000000,0.000000
P_482,0.306385,0.011020,0.000000,0.000000,225.272728 MHz,-10.2690386080857,0,0.306583,2.059916,0.000000,0.000000
P_483,0.289629,-0.089156,0.000000,0.000000,225.636364 MHz,-10.3699721910651,0,0.303041,-17.109846,0.000000,0.000000
P_484,0.241113,-0.178764,0.000000,0.000000,226.000000 MHz,-10.4531462311074,0,0.300153,-36.553670,0.000000,0.000000
P_485,0.166096,-0.247553,0.000000,0.000000,226.363637 MHz,-10.512439972728,0,0.298111,-56.140314,0.000000,0.000000
P_486,0.073011,-0.288460,0.000000,0.000000,226.727273 MHz,-10.5286257615801,0,0.297556,-75.796379,0.000000,0.000000
P_487,-0.028503,-0.296585,0.000000,0.000000,227.090910 MHz,-10.5171030526608,0,0.297951,-95.489494,0.000000,0.000000
P_488,-0.126457,-0.271340,0.000000,0.000000,227.454546 MHz,-10.4760955820659,0,0.299361,-114.987698,0.000000,0.000000
P_489,-0.211081,-0.215894,0.000000,0.000000,227.818182 MHz,-10.4017020542614,0,0.301936,-134.354171,0.000000,0.000000
P_490,-0.272781,-0.136357,0.000000,0.000000,228.181819 MHz,-10.3150569750695,0,0.304963,-153.440578,0.000000,0.000000
P_491,-0.305376,-0.041660,0.000000,0.000000,228.545455 MHz,-10.2232064002952,0,0.308205,-172.231552,0.000000,0.000000
P_492,-0.305557,0.058254,0.000000,0.000000,228.909091 MHz,-10.1431166467535,0,0.311060,169.206173,0.000000,0.000000
P_493,-0.274304,0.152862,0.000000,0.000000,229.272728 MHz,-10.0608261545128,0,0.314021,150.870290,0.000000,0.000000
P_494,-0.214718,0.231669,0.000000,0.000000,229.636364 MHz,-10.0098048936164,0,0.315871,132.825308,0.000000,0.000000
P_495,-0.133466,0.287925,0.000000,0.000000,230.000000 MHz,-9.96909309776127,0,0.317355,114.869813,0.000000,0.000000
P_496,-0.038661,0.315716,0.000000,0.000000,230.363637 MHz,-9.9494365906926,0,0.318074,96.981397,0.000000,0.000000
P_497,0.060045,0.311639,0.000000,0.000000,230.727273 MHz,-9.96865519468423,0,0.317371,79.094188,0.000000,0.000000
P_498,0.152282,0.277027,0.000000,0.000000,231.090910 MHz,-10.0028781053722,0,0.316123,61.202364,0.000000,0.000000
P_499,0.228820,0.215335,0.000000,0.000000,231.454546 MHz,-10.0555999457103,0,0.314210,43.260976,0.000000,0.000000
P_500,0.282395,0.132009,0.000000,0.000000,231.818182 MHz,-10.1245394638878,0,0.311726,25.054313,0.000000,0.000000
P_501,0.306826,0.035770,0.000000,0.000000,232.181819 MHz,-10.2035293595987,0,0.308904,6.649567,0.000000,0.000000
P_502,0.299493,-0.063180,0.000000,0.000000,232.545455 MHz,-10.2831590582884,0,0.306085,-11.912259,0.000000,0.000000
P_503,0.260813,-0.155103,0.000000,0.000000,232.909091 MHz,-10.3583430352703,0,0.303447,-30.739545,0.000000,0.000000
P_504,0.194882,-0.229969,0.000000,0.000000,233.272728 MHz,-10.4160400072457,0,0.301438,-49.721150,0.000000,0.000000
P_505,0.108528,-0.279768,0.000000,0.000000,233.636364 MHz,-10.4552300319482,0,0.300081,-68.797660,0.000000,0.000000
P_506,0.010471,-0.299578,0.000000,0.000000,234.000000 MHz,-10.4644974221871,0,0.299761,-87.998184,0.000000,0.000000
P_507,-0.088100,-0.287129,0.000000,0.000000,234.363637 MHz,-10.4477075512694,0,0.300341,-107.057623,0.000000,0.000000
P_508,-0.178011,-0.243718,0.000000,0.000000,234.727273 MHz,-10.4054713909818,0,0.301805,-126.144296,0.000000,0.000000
P_509,-0.249171,-0.174043,0.000000,0.000000,235.090910 MHz,-10.3443571286819,0,0.303936,-145.066156,0.000000,0.000000
P_510,-0.294450,-0.086011,0.000000,0.000000,235.454546 MHz,-10.2641669938798,0,0.306755,-163.716530,0.000000,0.000000
P_511,-0.309556,0.011797,0.000000,0.000000,235.818182 MHz,-10.1789044525305,0,0.309781,177.817547,0.000000,0.000000
P_512,-0.293367,0.108957,0.000000,0.000000,236.181819 MHz,-10.0905841472522,0,0.312947,159.624918,0.000000,0.000000
P_513,-0.247638,0.195859,0.000000,0.000000,236.545455 MHz,-10.0136830079934,0,0.315730,141.659228,0.000000,0.000000
P_514,-0.177223,0.264027,0.000000,0.000000,236.909091 MHz,-9.95170343085532,0,0.317991,123.870721,0.000000,0.000000
P_515,-0.089530,0.306674,0.000000,0.000000,237.272728 MHz,-9.9112624237798,0,0.319475,106.274567,0.000000,0.000000
P_516,0.006959,0.319906,0.000000,0.000000,237.636364 MHz,-9.89748902863589,0,0.319982,88.753826,0.000000,0.000000
P_517,0.102974,0.302692,0.000000,0.000000,238.000000 MHz,-9.90438657935108,0,0.319728,71.212004,0.000000,0.000000
P_518,0.188441,0.256502,0.000000,0.000000,238.363637 MHz,-9.94375843221195,0,0.318282,53.696874,0.000000,0.000000
P_519,0.255568,0.185629,0.000000,0.000000,238.727273 MHz,-10.0098598902266,0,0.315869,35.992366,0.000000,0.000000
P_520,0.297145,0.097084,0.000000,0.000000,239.090910 MHz,-10.1001371688706,0,0.312603,18.093387,0.000000,0.000000
P_521,0.308699,0.000292,0.000000,0.000000,239.454546 MHz,-10.2092955473963,0,0.308699,0.054196,0.000000,0.000000
P_522,0.288715,-0.095670,0.000000,0.000000,239.818182 MHz,-10.3381579107007,0,0.304153,-18.333381,0.000000,0.000000
P_523,0.239279,-0.180544,0.000000,0.000000,240.181819 MHz,-10.4647871875176,0,0.299751,-37.035773,0.000000,0.000000
P_524,0.165231,-0.244910,0.000000,0.000000,240.545455 MHz,-10.59073170731,0,0.295436,-55.994032,0.000000,0.000000
P_525,0.074574,-0.281883,0.000000,0.000000,240.909091 MHz,-10.7048155785487,0,0.291581,-75.181515,0.000000,0.000000
P_526,-0.023611,-0.287487,0.000000,0.000000,241.272728 MHz,-10.7984385739788,0,0.288455,-94.695104,0.000000,0.000000
P_527,-0.117962,-0.260711,0.000000,0.000000,241.636364 MHz,-10.8679428710809,0,0.286156,-114.344977,0.000000,0.000000
P_528,-0.198415,-0.204931,0.000000,0.000000,242.000000 MHz,-10.8956087394295,0,0.285246,-134.074475,0.000000,0.000000
P_529,-0.255867,-0.126343,0.000000,0.000000,242.363637 MHz,-10.892138073394,0,0.285360,-153.720583,0.000000,0.000000
P_530,-0.284563,-0.033410,0.000000,0.000000,242.727273 MHz,-10.8569617807301,0,0.286518,-173.303668,0.000000,0.000000
P_531,-0.281911,0.063691,0.000000,0.000000,243.090910 MHz,-10.781562278477,0,0.289016,167.269132,0.000000,0.000000
P_532,-0.247527,0.153884,0.000000,0.000000,243.454546 MHz,-10.7083611862699,0,0.291462,148.131374,0.000000,0.000000
P_533,-0.186497,0.227961,0.000000,0.000000,243.818182 MHz,-10.6174387428407,0,0.294529,129.286916,0.000000,0.000000
P_534,-0.104821,0.278343,0.000000,0.000000,244.181819 MHz,-10.5324213912661,0,0.297426,110.635838,0.000000,0.000000
P_535,-0.011863,0.299757,0.000000,0.000000,244.545455 MHz,-10.4578065324188,0,0.299992,92.266320,0.000000,0.000000
P_536,0.083244,0.290423,0.000000,0.000000,244.909091 MHz,-10.3964679792881,0,0.302118,74.006099,0.000000,0.000000
P_537,0.170506,0.251435,0.000000,0.000000,245.272728 MHz,-10.3483589734781,0,0.303796,55.857567,0.000000,0.000000
P_538,0.240567,0.186798,0.000000,0.000000,245.636364 MHz,-10.3261149423653,0,0.304575,37.829001,0.000000,0.000000
P_539,0.286671,0.103167,0.000000,0.000000,246.000000 MHz,-10.3234061486212,0,0.304670,19.792761,0.000000,0.000000
P_540,0.303941,0.009415,0.000000,0.000000,246.363637 MHz,-10.3400429189816,0,0.304087,1.774250,0.000000,0.000000
P_541,0.290682,-0.085337,0.000000,0.000000,246.727273 MHz,-10.372580863349,0,0.302950,-16.360926,0.000000,0.000000
P_542,0.248227,-0.171302,0.000000,0.000000,247.090910 MHz,-10.4114596545815,0,0.301597,-34.609643,0.000000,0.000000
P_543,0.180823,-0.239156,0.000000,0.000000,247.454546 MHz,-10.462759033176,0,0.299821,-52.907508,0.000000,0.000000
P_544,0.094738,-0.282651,0.000000,0.000000,247.818182 MHz,-10.5126147930543,0,0.298105,-71.470054,0.000000,0.000000
P_545,-0.000433,-0.296504,0.000000,0.000000,248.181819 MHz,-10.5593888678352,0,0.296504,-90.083672,0.000000,0.000000
P_546,-0.095072,-0.279457,0.000000,0.000000,248.545455 MHz,-10.5980848791837,0,0.295186,-108.788438,0.000000,0.000000
P_547,-0.179235,-0.233191,0.000000,0.000000,248.909091 MHz,-10.6296860465444,0,0.294114,-127.546559,0.000000,0.000000
P_548,-0.245080,-0.161807,0.000000,0.000000,249.272728 MHz,-10.6426308750227,0,0.293676,-146.566363,0.000000,0.000000
P_549,-0.283436,-0.074747,0.000000,0.000000,249.636364 MHz,-10.6589131668345,0,0.293126,-165.226461,0.000000,0.000000
P_550,-0.298493,0.015661,0.000000,0.000000,250.000000 MHz,-10.4893654619241,0,0.298904,176.996622,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_white_cable_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s11_white_cable_phase
