<ANRITSU>
P_128,0.292090,-0.529035,0.000000,0.000000,96.545455 MHz,-4.37476126189376,0,0.604313,-61.096100,0.000000,0.000000
P_129,0.301090,-0.527964,0.000000,0.000000,96.909091 MHz,-4.32501473938847,0,0.607784,-60.304532,0.000000,0.000000
P_130,0.275486,-0.504165,0.000000,0.000000,97.272728 MHz,-4.81388184543432,0,0.574521,-61.346911,0.000000,0.000000
P_131,0.267149,-0.490756,0.000000,0.000000,97.636364 MHz,-5.05552491635958,0,0.558758,-61.437800,0.000000,0.000000
P_132,0.262272,-0.476783,0.000000,0.000000,98.000000 MHz,-5.28548367025591,0,0.544159,-61.185391,0.000000,0.000000
P_133,0.261675,-0.464365,0.000000,0.000000,98.363637 MHz,-5.46516249231367,0,0.533018,-60.598242,0.000000,0.000000
P_134,0.263961,-0.453244,0.000000,0.000000,98.727273 MHz,-5.60500734818599,0,0.524505,-59.784262,0.000000,0.000000
P_135,0.267630,-0.443804,0.000000,0.000000,99.090910 MHz,-5.70912998489681,0,0.518255,-58.908490,0.000000,0.000000
P_136,0.273586,-0.436917,0.000000,0.000000,99.454546 MHz,-5.75534236078568,0,0.515505,-57.946278,0.000000,0.000000
P_137,0.281154,-0.431966,0.000000,0.000000,99.818182 MHz,-5.75702745253284,0,0.515405,-56.941077,0.000000,0.000000
P_138,0.288655,-0.427849,0.000000,0.000000,100.181819 MHz,-5.74503671572945,0,0.516117,-55.993815,0.000000,0.000000
P_139,0.297245,-0.427354,0.000000,0.000000,100.545455 MHz,-5.67053406863403,0,0.520563,-55.179553,0.000000,0.000000
P_140,0.303930,-0.428363,0.000000,0.000000,100.909091 MHz,-5.59297644372813,0,0.525232,-54.643725,0.000000,0.000000
P_141,0.311875,-0.431507,0.000000,0.000000,101.272728 MHz,-5.47501066263972,0,0.532414,-54.142189,0.000000,0.000000
P_142,0.319275,-0.437044,0.000000,0.000000,101.636364 MHz,-5.33215414832933,0,0.541243,-53.850644,0.000000,0.000000
P_143,0.325531,-0.444560,0.000000,0.000000,102.000000 MHz,-5.17692073149792,0,0.551003,-53.786384,0.000000,0.000000
P_144,0.331059,-0.452975,0.000000,0.000000,102.363637 MHz,-5.01984481487924,0,0.561058,-53.838615,0.000000,0.000000
P_145,0.334871,-0.461825,0.000000,0.000000,102.727273 MHz,-4.87554172663435,0,0.570457,-54.053995,0.000000,0.000000
P_146,0.337175,-0.471592,0.000000,0.000000,103.090910 MHz,-4.73549948421958,0,0.579729,-54.436300,0.000000,0.000000
P_147,0.337268,-0.482515,0.000000,0.000000,103.454546 MHz,-4.60208977509386,0,0.588702,-55.047248,0.000000,0.000000
P_148,0.334857,-0.492928,0.000000,0.000000,103.818182 MHz,-4.49640110772105,0,0.595909,-55.810857,0.000000,0.000000
P_149,0.331527,-0.504194,0.000000,0.000000,104.181819 MHz,-4.38753401788639,0,0.603425,-56.673538,0.000000,0.000000
P_150,0.324912,-0.512466,0.000000,0.000000,104.545455 MHz,-4.33928895958114,0,0.606786,-57.624620,0.000000,0.000000
P_151,0.316686,-0.521523,0.000000,0.000000,104.909091 MHz,-4.29135310224455,0,0.610144,-58.732493,0.000000,0.000000
P_152,0.301161,-0.522636,0.000000,0.000000,105.272728 MHz,-4.39081654192631,0,0.603197,-60.047961,0.000000,0.000000
P_153,0.296950,-0.536275,0.000000,0.000000,105.636364 MHz,-4.25077634016587,0,0.613001,-61.025513,0.000000,0.000000
P_154,0.285652,-0.537694,0.000000,0.000000,106.000000 MHz,-4.30963686731617,0,0.608861,-62.020354,0.000000,0.000000
P_155,0.274487,-0.541243,0.000000,0.000000,106.363637 MHz,-4.33812955559709,0,0.606867,-63.108525,0.000000,0.000000
P_156,0.263516,-0.544595,0.000000,0.000000,106.727273 MHz,-4.36489250695062,0,0.605000,-64.178813,0.000000,0.000000
P_157,0.250583,-0.542116,0.000000,0.000000,107.090910 MHz,-4.4771967865078,0,0.597228,-65.192141,0.000000,0.000000
P_158,0.234805,-0.542431,0.000000,0.000000,107.454546 MHz,-4.56720696253794,0,0.591071,-66.593404,0.000000,0.000000
P_159,0.225942,-0.541436,0.000000,0.000000,107.818182 MHz,-4.63185589332056,0,0.586688,-67.349154,0.000000,0.000000
P_160,0.213206,-0.540957,0.000000,0.000000,108.181819 MHz,-4.70966287340345,0,0.581456,-68.489239,0.000000,0.000000
P_161,0.199787,-0.538826,0.000000,0.000000,108.545455 MHz,-4.81159925348867,0,0.574672,-69.656125,0.000000,0.000000
P_162,0.185809,-0.534897,0.000000,0.000000,108.909091 MHz,-4.93982036027633,0,0.566251,-70.844132,0.000000,0.000000
P_163,0.172141,-0.529520,0.000000,0.000000,109.272728 MHz,-5.08604666732215,0,0.556798,-71.991239,0.000000,0.000000
P_164,0.158373,-0.521478,0.000000,0.000000,109.636364 MHz,-5.27211776683529,0,0.544997,-73.106451,0.000000,0.000000
P_165,0.145081,-0.511522,0.000000,0.000000,110.000000 MHz,-5.48669946592246,0,0.531698,-74.165278,0.000000,0.000000
P_166,0.132729,-0.500422,0.000000,0.000000,110.363637 MHz,-5.71801726439988,0,0.517725,-75.145239,0.000000,0.000000
P_167,0.122310,-0.487953,0.000000,0.000000,110.727273 MHz,-5.9677941997499,0,0.503049,-75.928204,0.000000,0.000000
P_168,0.111760,-0.474540,0.000000,0.000000,111.090910 MHz,-6.24009781315674,0,0.487523,-76.747636,0.000000,0.000000
P_169,0.102504,-0.460534,0.000000,0.000000,111.454546 MHz,-6.52476762888284,0,0.471804,-77.451856,0.000000,0.000000
P_170,0.093345,-0.444898,0.000000,0.000000,111.818182 MHz,-6.84769797691546,0,0.454585,-78.150530,0.000000,0.000000
P_171,0.084072,-0.426713,0.000000,0.000000,112.181819 MHz,-7.23189229811237,0,0.434916,-78.854206,0.000000,0.000000
P_172,0.074229,-0.403928,0.000000,0.000000,112.545455 MHz,-7.729675136484,0,0.410692,-79.587055,0.000000,0.000000
P_173,0.067272,-0.373001,0.000000,0.000000,112.909091 MHz,-8.42678037117529,0,0.379019,-79.776414,0.000000,0.000000
P_174,0.068257,-0.332067,0.000000,0.000000,113.272728 MHz,-9.39574981878408,0,0.339010,-78.384531,0.000000,0.000000
P_175,0.086603,-0.283140,0.000000,0.000000,113.636364 MHz,-10.5715838710853,0,0.296088,-72.992891,0.000000,0.000000
P_176,0.131651,-0.239439,0.000000,0.000000,114.000000 MHz,-11.2689555257007,0,0.273245,-61.196638,0.000000,0.000000
P_177,0.199523,-0.218938,0.000000,0.000000,114.363637 MHz,-10.5678590613141,0,0.296215,-47.656401,0.000000,0.000000
P_178,0.271421,-0.232589,0.000000,0.000000,114.727273 MHz,-8.9358154707737,0,0.357445,-40.594288,0.000000,0.000000
P_179,0.327913,-0.274873,0.000000,0.000000,115.090910 MHz,-7.37353995755476,0,0.427881,-39.971414,0.000000,0.000000
P_180,0.361415,-0.332325,0.000000,0.000000,115.454546 MHz,-6.17874165974674,0,0.490979,-42.598872,0.000000,0.000000
P_181,0.372056,-0.391890,0.000000,0.000000,115.818182 MHz,-5.3461271768622,0,0.540373,-46.487211,0.000000,0.000000
P_182,0.363595,-0.446640,0.000000,0.000000,116.181819 MHz,-4.792696462033,0,0.575924,-50.852093,0.000000,0.000000
P_183,0.341231,-0.492349,0.000000,0.000000,116.545455 MHz,-4.45091254497301,0,0.599038,-55.275435,0.000000,0.000000
P_184,0.309016,-0.527907,0.000000,0.000000,116.909091 MHz,-4.26923039004395,0,0.611700,-59.656972,0.000000,0.000000
P_185,0.272053,-0.551751,0.000000,0.000000,117.272728 MHz,-4.22001232209355,0,0.615176,-63.753382,0.000000,0.000000
P_186,0.230785,-0.566310,0.000000,0.000000,117.636364 MHz,-4.27164465595956,0,0.611530,-67.827918,0.000000,0.000000
P_187,0.189069,-0.570056,0.000000,0.000000,118.000000 MHz,-4.42840913967697,0,0.600592,-71.650999,0.000000,0.000000
P_188,0.148234,-0.563331,0.000000,0.000000,118.363637 MHz,-4.69396211566987,0,0.582508,-75.257484,0.000000,0.000000
P_189,0.110313,-0.546889,0.000000,0.000000,118.727273 MHz,-5.06881049641351,0,0.557904,-78.595889,0.000000,0.000000
P_190,0.076218,-0.521418,0.000000,0.000000,119.090910 MHz,-5.5644634743616,0,0.526959,-81.683717,0.000000,0.000000
P_191,0.047755,-0.487567,0.000000,0.000000,119.454546 MHz,-6.19785121087339,0,0.489900,-84.405978,0.000000,0.000000
P_192,0.026951,-0.444803,0.000000,0.000000,119.818182 MHz,-7.0207260057332,0,0.445619,-86.532638,0.000000,0.000000
P_193,0.016604,-0.395375,0.000000,0.000000,120.181819 MHz,-8.05217414338821,0,0.395723,-87.595244,0.000000,0.000000
P_194,0.021315,-0.340052,0.000000,0.000000,120.545455 MHz,-9.35207295147315,0,0.340719,-86.413302,0.000000,0.000000
P_195,0.044299,-0.283703,0.000000,0.000000,120.909091 MHz,-10.8380958294527,0,0.287141,-81.125175,0.000000,0.000000
P_196,0.088450,-0.232802,0.000000,0.000000,121.272728 MHz,-12.0746876017671,0,0.249038,-69.196383,0.000000,0.000000
P_197,0.152195,-0.197288,0.000000,0.000000,121.636364 MHz,-12.0700849560487,0,0.249170,-52.352124,0.000000,0.000000
P_198,0.230172,-0.186629,0.000000,0.000000,122.000000 MHz,-10.5645755146591,0,0.296327,-39.035972,0.000000,0.000000
P_199,0.310074,-0.207448,0.000000,0.000000,122.363637 MHz,-8.56421673927347,0,0.373069,-33.783607,0.000000,0.000000
P_200,0.378253,-0.258959,0.000000,0.000000,122.727273 MHz,-6.7750130799509,0,0.458405,-34.396263,0.000000,0.000000
P_201,0.419426,-0.333814,0.000000,0.000000,123.090910 MHz,-5.41589399303473,0,0.536050,-38.515684,0.000000,0.000000
P_202,0.428529,-0.416294,0.000000,0.000000,123.454546 MHz,-4.47407045918865,0,0.597443,-44.170282,0.000000,0.000000
P_203,0.408651,-0.493956,0.000000,0.000000,123.818182 MHz,-3.86170123968995,0,0.641084,-50.398963,0.000000,0.000000
P_204,0.365323,-0.558277,0.000000,0.000000,124.181819 MHz,-3.51508754461947,0,0.667184,-56.800232,0.000000,0.000000
P_205,0.307191,-0.605105,0.000000,0.000000,124.545455 MHz,-3.36753090014778,0,0.678615,-63.084662,0.000000,0.000000
P_206,0.238434,-0.632740,0.000000,0.000000,124.909091 MHz,-3.39883065169539,0,0.676174,-69.352198,0.000000,0.000000
P_207,0.166185,-0.640831,0.000000,0.000000,125.272728 MHz,-3.58245971984283,0,0.662029,-75.461890,0.000000,0.000000
P_208,0.094208,-0.629875,0.000000,0.000000,125.636364 MHz,-3.91883414360062,0,0.636881,-81.493545,0.000000,0.000000
P_209,0.026532,-0.600952,0.000000,0.000000,126.000000 MHz,-4.41475308878934,0,0.601537,-87.472036,0.000000,0.000000
P_210,-0.032727,-0.555854,0.000000,0.000000,126.363637 MHz,-5.08575027781026,0,0.556817,-93.369512,0.000000,0.000000
P_211,-0.079650,-0.496188,0.000000,0.000000,126.727273 MHz,-5.97658729156644,0,0.502540,-99.119539,0.000000,0.000000
P_212,-0.110707,-0.425918,0.000000,0.000000,127.090910 MHz,-7.1295449966096,0,0.440071,-104.570224,0.000000,0.000000
P_213,-0.122884,-0.350054,0.000000,0.000000,127.454546 MHz,-8.61261545660973,0,0.370996,-109.343266,0.000000,0.000000
P_214,-0.114199,-0.272314,0.000000,0.000000,127.818182 MHz,-10.5950252034926,0,0.295290,-112.751479,0.000000,0.000000
P_215,-0.085224,-0.200064,0.000000,0.000000,128.181819 MHz,-13.2524123260836,0,0.217460,-113.073213,0.000000,0.000000
P_216,-0.039282,-0.139081,0.000000,0.000000,128.545455 MHz,-16.8013207396234,0,0.144522,-105.771788,0.000000,0.000000
P_217,0.018902,-0.093211,0.000000,0.000000,128.909091 MHz,-20.4356590177757,0,0.095108,-78.536596,0.000000,0.000000
P_218,0.083032,-0.064176,0.000000,0.000000,129.272728 MHz,-19.5810132642198,0,0.104942,-37.700682,0.000000,0.000000
P_219,0.148172,-0.052557,0.000000,0.000000,129.636364 MHz,-16.0700099029535,0,0.157217,-19.529730,0.000000,0.000000
P_220,0.210618,-0.054928,0.000000,0.000000,130.000000 MHz,-13.2443077867949,0,0.217663,-14.616843,0.000000,0.000000
P_221,0.267428,-0.068378,0.000000,0.000000,130.363637 MHz,-11.1808428244265,0,0.276031,-14.342532,0.000000,0.000000
P_222,0.317537,-0.090412,0.000000,0.000000,130.727273 MHz,-9.62556349901665,0,0.330158,-15.893191,0.000000,0.000000
P_223,0.359202,-0.118877,0.000000,0.000000,131.090910 MHz,-8.44184975084974,0,0.378362,-18.311832,0.000000,0.000000
P_224,0.393235,-0.150777,0.000000,0.000000,131.454546 MHz,-7.51126389944887,0,0.421150,-20.978183,0.000000,0.000000
P_225,0.420761,-0.185220,0.000000,0.000000,131.818182 MHz,-6.75005646423716,0,0.459724,-23.759209,0.000000,0.000000
P_226,0.442411,-0.220321,0.000000,0.000000,132.181819 MHz,-6.12131247807479,0,0.494236,-26.473338,0.000000,0.000000
P_227,0.458155,-0.256481,0.000000,0.000000,132.545455 MHz,-5.59582131549923,0,0.525060,-29.240657,0.000000,0.000000
P_228,0.464949,-0.286584,0.000000,0.000000,132.909091 MHz,-5.25334774985639,0,0.546176,-31.648737,0.000000,0.000000
P_229,0.474343,-0.326824,0.000000,0.000000,133.272728 MHz,-4.79103763790383,0,0.576034,-34.566979,0.000000,0.000000
P_230,0.477301,-0.359601,0.000000,0.000000,133.636364 MHz,-4.47174462009896,0,0.597603,-36.994556,0.000000,0.000000
P_231,0.476268,-0.391084,0.000000,0.000000,134.000000 MHz,-4.20470631342888,0,0.616261,-39.390880,0.000000,0.000000
P_232,0.473109,-0.422505,0.000000,0.000000,134.363637 MHz,-3.95403730401191,0,0.634305,-41.766111,0.000000,0.000000
P_233,0.467499,-0.450515,0.000000,0.000000,134.727273 MHz,-3.7518277259492,0,0.649245,-43.940103,0.000000,0.000000
P_234,0.459605,-0.476829,0.000000,0.000000,135.090910 MHz,-3.57928523473249,0,0.662271,-46.053733,0.000000,0.000000
P_235,0.449576,-0.501492,0.000000,0.000000,135.454546 MHz,-3.4331448262818,0,0.673508,-48.124507,0.000000,0.000000
P_236,0.437862,-0.523851,0.000000,0.000000,135.818182 MHz,-3.31480398960297,0,0.682747,-50.109362,0.000000,0.000000
P_237,0.423969,-0.543406,0.000000,0.000000,136.181819 MHz,-3.23270394467274,0,0.689231,-52.038407,0.000000,0.000000
P_238,0.408601,-0.561593,0.000000,0.000000,136.545455 MHz,-3.16645494565921,0,0.694508,-53.961303,0.000000,0.000000
P_239,0.391876,-0.577531,0.000000,0.000000,136.909091 MHz,-3.12373777857934,0,0.697932,-55.841666,0.000000,0.000000
P_240,0.374705,-0.591685,0.000000,0.000000,137.272728 MHz,-3.09366013371196,0,0.700353,-57.654549,0.000000,0.000000
P_241,0.355595,-0.603214,0.000000,0.000000,137.636364 MHz,-3.09524775521789,0,0.700225,-59.480626,0.000000,0.000000
P_242,0.335545,-0.612280,0.000000,0.000000,138.000000 MHz,-3.12045287219285,0,0.698196,-61.276139,0.000000,0.000000
P_243,0.314489,-0.618923,0.000000,0.000000,138.363637 MHz,-3.16980734429727,0,0.694240,-63.063830,0.000000,0.000000
P_244,0.293014,-0.622944,0.000000,0.000000,138.727273 MHz,-3.24298088917427,0,0.688416,-64.809127,0.000000,0.000000
P_245,0.268448,-0.624046,0.000000,0.000000,139.090910 MHz,-3.35830740531251,0,0.679336,-66.723910,0.000000,0.000000
P_246,0.249015,-0.641981,0.000000,0.000000,139.454546 MHz,-3.24086145639804,0,0.688584,-68.799458,0.000000,0.000000
P_247,0.224104,-0.619269,0.000000,0.000000,139.818182 MHz,-3.62793475593177,0,0.658572,-70.105583,0.000000,0.000000
P_248,0.202127,-0.612631,0.000000,0.000000,140.181819 MHz,-3.80727066245161,0,0.645114,-71.740587,0.000000,0.000000
P_249,0.181666,-0.601171,0.000000,0.000000,140.545455 MHz,-4.04053050897166,0,0.628020,-73.185871,0.000000,0.000000
P_250,0.162709,-0.585391,0.000000,0.000000,140.909091 MHz,-4.32788772151349,0,0.607583,-74.466768,0.000000,0.000000
P_251,0.146505,-0.565504,0.000000,0.000000,141.272728 MHz,-4.66917039271289,0,0.584173,-75.475718,0.000000,0.000000
P_252,0.134808,-0.541629,0.000000,0.000000,141.636364 MHz,-5.06493473279971,0,0.558153,-76.023434,0.000000,0.000000
P_253,0.128622,-0.514572,0.000000,0.000000,142.000000 MHz,-5.50786418786592,0,0.530404,-75.965957,0.000000,0.000000
P_254,0.129934,-0.485862,0.000000,0.000000,142.363637 MHz,-5.96974553209228,0,0.502936,-75.027767,0.000000,0.000000
P_255,0.139908,-0.457631,0.000000,0.000000,142.727273 MHz,-6.4016350949121,0,0.478540,-73.000439,0.000000,0.000000
P_256,0.154950,-0.431752,0.000000,0.000000,143.090910 MHz,-6.76914116375597,0,0.458715,-70.257619,0.000000,0.000000
P_257,0.184743,-0.414662,0.000000,0.000000,143.454546 MHz,-6.85976305555899,0,0.453954,-65.985751,0.000000,0.000000
P_258,0.216629,-0.405743,0.000000,0.000000,143.818182 MHz,-6.74574976736119,0,0.459952,-61.901932,0.000000,0.000000
P_259,0.250080,-0.408508,0.000000,0.000000,144.181819 MHz,-6.39370680949184,0,0.478977,-58.525909,0.000000,0.000000
P_260,0.280910,-0.422084,0.000000,0.000000,144.545455 MHz,-5.89956670674281,0,0.507016,-56.355003,0.000000,0.000000
P_261,0.308390,-0.443000,0.000000,0.000000,144.909091 MHz,-5.35579295360733,0,0.539772,-55.156682,0.000000,0.000000
P_262,0.322751,-0.473058,0.000000,0.000000,145.272728 MHz,-4.84189617914647,0,0.572671,-55.695643,0.000000,0.000000
P_263,0.330183,-0.504254,0.000000,0.000000,145.636364 MHz,-4.3974285459504,0,0.602738,-56.783421,0.000000,0.000000
P_264,0.330369,-0.535067,0.000000,0.000000,146.000000 MHz,-4.02919681943779,0,0.628840,-58.307373,0.000000,0.000000
P_265,0.323133,-0.564577,0.000000,0.000000,146.363637 MHz,-3.73493380915633,0,0.650509,-60.215538,0.000000,0.000000
P_266,0.311132,-0.590121,0.000000,0.000000,146.727273 MHz,-3.51594682342829,0,0.667118,-62.200266,0.000000,0.000000
P_267,0.295537,-0.612247,0.000000,0.000000,147.090910 MHz,-3.35181461974828,0,0.679844,-64.232989,0.000000,0.000000
P_268,0.278647,-0.629325,0.000000,0.000000,147.454546 MHz,-3.24502511782437,0,0.688254,-66.117616,0.000000,0.000000
P_269,0.263233,-0.643171,0.000000,0.000000,147.818182 MHz,-3.16087882063871,0,0.694954,-67.742003,0.000000,0.000000
P_270,0.242398,-0.653415,0.000000,0.000000,148.181819 MHz,-3.13624173553939,0,0.696928,-69.646608,0.000000,0.000000
P_271,0.223992,-0.661142,0.000000,0.000000,148.545455 MHz,-3.12220715626231,0,0.698055,-71.283846,0.000000,0.000000
P_272,0.207095,-0.665566,0.000000,0.000000,148.909091 MHz,-3.13483351838212,0,0.697041,-72.716145,0.000000,0.000000
P_273,0.190338,-0.669142,0.000000,0.000000,149.272728 MHz,-3.1517347261178,0,0.695686,-74.121553,0.000000,0.000000
P_274,0.176167,-0.670498,0.000000,0.000000,149.636364 MHz,-3.18213978907115,0,0.693255,-75.278804,0.000000,0.000000
P_275,0.162614,-0.670190,0.000000,0.000000,150.000000 MHz,-3.2276015157879,0,0.689636,-76.361403,0.000000,0.000000
P_276,0.151149,-0.668973,0.000000,0.000000,150.363637 MHz,-3.27559444417635,0,0.685836,-77.268263,0.000000,0.000000
P_277,0.140587,-0.666606,0.000000,0.000000,150.727273 MHz,-3.33361469945417,0,0.681270,-78.090859,0.000000,0.000000
P_278,0.130446,-0.663369,0.000000,0.000000,151.090910 MHz,-3.40012815851932,0,0.676073,-78.875203,0.000000,0.000000
P_279,0.121391,-0.659960,0.000000,0.000000,151.454546 MHz,-3.46514832037717,0,0.671031,-79.577688,0.000000,0.000000
P_280,0.112792,-0.656984,0.000000,0.000000,151.818182 MHz,-3.52274593421604,0,0.666596,-80.258344,0.000000,0.000000
P_281,0.104795,-0.653076,0.000000,0.000000,152.181819 MHz,-3.59032221992552,0,0.661430,-80.883819,0.000000,0.000000
P_282,0.096089,-0.649801,0.000000,0.000000,152.545455 MHz,-3.65045111758162,0,0.656867,-81.588374,0.000000,0.000000
P_283,0.088808,-0.646448,0.000000,0.000000,152.909091 MHz,-3.70812344970861,0,0.652520,-82.177761,0.000000,0.000000
P_284,0.081287,-0.642658,0.000000,0.000000,153.272728 MHz,-3.77147611388472,0,0.647778,-82.791188,0.000000,0.000000
P_285,0.075003,-0.639265,0.000000,0.000000,153.636364 MHz,-3.82700452823294,0,0.643650,-83.308255,0.000000,0.000000
P_286,0.067877,-0.635297,0.000000,0.000000,154.000000 MHz,-3.89116550325714,0,0.638913,-83.901486,0.000000,0.000000
P_287,0.061036,-0.631111,0.000000,0.000000,154.363637 MHz,-3.95744766832879,0,0.634056,-84.475991,0.000000,0.000000
P_288,0.054589,-0.626793,0.000000,0.000000,154.727273 MHz,-4.02469509196528,0,0.629166,-85.022524,0.000000,0.000000
P_289,0.047756,-0.622212,0.000000,0.000000,155.090910 MHz,-4.09572359883841,0,0.624042,-85.611041,0.000000,0.000000
P_290,0.040533,-0.618294,0.000000,0.000000,155.454546 MHz,-4.15747743382897,0,0.619621,-86.249274,0.000000,0.000000
P_291,0.033244,-0.615201,0.000000,0.000000,155.818182 MHz,-4.20698992232478,0,0.616099,-86.906881,0.000000,0.000000
P_292,0.025860,-0.611283,0.000000,0.000000,156.181819 MHz,-4.2673846393763,0,0.611830,-87.577577,0.000000,0.000000
P_293,0.018880,-0.607915,0.000000,0.000000,156.545455 MHz,-4.31895743414995,0,0.608208,-88.221138,0.000000,0.000000
P_294,0.011574,-0.603836,0.000000,0.000000,156.909091 MHz,-4.38002343345413,0,0.603947,-88.901920,0.000000,0.000000
P_295,0.003641,-0.599323,0.000000,0.000000,157.272728 MHz,-4.44662168473069,0,0.599334,-89.651922,0.000000,0.000000
P_296,-0.005087,-0.594881,0.000000,0.000000,157.636364 MHz,-4.51107681984796,0,0.594903,-90.489941,0.000000,0.000000
P_297,-0.013290,-0.589302,0.000000,0.000000,158.000000 MHz,-4.59103108818446,0,0.589452,-91.291921,0.000000,0.000000
P_298,-0.021260,-0.583223,0.000000,0.000000,158.363637 MHz,-4.67754550391952,0,0.583610,-92.087656,0.000000,0.000000
P_299,-0.029808,-0.576321,0.000000,0.000000,158.727273 MHz,-4.7751139732208,0,0.577091,-92.960767,0.000000,0.000000
P_300,-0.036759,-0.568882,0.000000,0.000000,159.090910 MHz,-4.88146673695894,0,0.570068,-93.697097,0.000000,0.000000
P_301,-0.042703,-0.561172,0.000000,0.000000,159.454546 MHz,-4.9930108253422,0,0.562794,-94.351599,0.000000,0.000000
P_302,-0.046780,-0.553203,0.000000,0.000000,159.818182 MHz,-5.11137068463714,0,0.555177,-94.833551,0.000000,0.000000
P_303,-0.050418,-0.544476,0.000000,0.000000,160.181819 MHz,-5.24335045770678,0,0.546805,-95.290452,0.000000,0.000000
P_304,-0.053330,-0.536170,0.000000,0.000000,160.545455 MHz,-5.37119032993355,0,0.538816,-95.680226,0.000000,0.000000
P_305,-0.055123,-0.528025,0.000000,0.000000,160.909091 MHz,-5.49984365786385,0,0.530894,-95.959787,0.000000,0.000000
P_306,-0.056417,-0.519858,0.000000,0.000000,161.272728 MHz,-5.63146105503848,0,0.522910,-96.193720,0.000000,0.000000
P_307,-0.057442,-0.512238,0.000000,0.000000,161.636364 MHz,-5.75628597188803,0,0.515449,-96.398376,0.000000,0.000000
P_308,-0.058197,-0.504924,0.000000,0.000000,162.000000 MHz,-5.87816173209769,0,0.508267,-96.574838,0.000000,0.000000
P_309,-0.059141,-0.497039,0.000000,0.000000,162.363637 MHz,-6.01113744968044,0,0.500545,-96.785529,0.000000,0.000000
P_310,-0.059351,-0.489594,0.000000,0.000000,162.727273 MHz,-6.13992609861066,0,0.493178,-96.911951,0.000000,0.000000
P_311,-0.059139,-0.481592,0.000000,0.000000,163.090910 MHz,-6.28140514126735,0,0.485210,-97.000813,0.000000,0.000000
P_312,-0.057522,-0.473227,0.000000,0.000000,163.454546 MHz,-6.43491475465121,0,0.476710,-96.930455,0.000000,0.000000
P_313,-0.055226,-0.465143,0.000000,0.000000,163.818182 MHz,-6.58747683653404,0,0.468410,-96.770978,0.000000,0.000000
P_314,-0.051536,-0.456830,0.000000,0.000000,164.181819 MHz,-6.74998088974593,0,0.459728,-96.436451,0.000000,0.000000
P_315,-0.045530,-0.449451,0.000000,0.000000,164.545455 MHz,-6.90201754815738,0,0.451751,-95.784408,0.000000,0.000000
P_316,-0.038070,-0.442401,0.000000,0.000000,164.909091 MHz,-7.05163636493519,0,0.444036,-94.918366,0.000000,0.000000
P_317,-0.030090,-0.437825,0.000000,0.000000,165.272728 MHz,-7.15351960848402,0,0.438858,-93.931533,0.000000,0.000000
P_318,-0.021299,-0.433980,0.000000,0.000000,165.636364 MHz,-7.24016440331827,0,0.434502,-92.809725,0.000000,0.000000
P_319,-0.012015,-0.431505,0.000000,0.000000,166.000000 MHz,-7.29692241069981,0,0.431672,-91.594955,0.000000,0.000000
P_320,-0.002827,-0.430294,0.000000,0.000000,166.363637 MHz,-7.32451252157901,0,0.430303,-90.376424,0.000000,0.000000
P_321,0.006124,-0.429446,0.000000,0.000000,166.727273 MHz,-7.34093887159671,0,0.429490,-89.183004,0.000000,0.000000
P_322,0.012556,-0.430573,0.000000,0.000000,167.090910 MHz,-7.31537329100583,0,0.430756,-88.329663,0.000000,0.000000
P_323,0.018592,-0.431182,0.000000,0.000000,167.454546 MHz,-7.29871340914298,0,0.431583,-87.531011,0.000000,0.000000
P_324,0.024708,-0.431559,0.000000,0.000000,167.818182 MHz,-7.28497845347602,0,0.432266,-86.723228,0.000000,0.000000
P_325,0.029486,-0.432234,0.000000,0.000000,168.181819 MHz,-7.26544910545796,0,0.433239,-86.097461,0.000000,0.000000
P_326,0.035242,-0.433563,0.000000,0.000000,168.545455 MHz,-7.23035463496858,0,0.434993,-85.352951,0.000000,0.000000
P_327,0.040845,-0.436282,0.000000,0.000000,168.909091 MHz,-7.16675075524037,0,0.438190,-84.651522,0.000000,0.000000
P_328,0.046783,-0.440005,0.000000,0.000000,169.272728 MHz,-7.08202894125057,0,0.442485,-83.930897,0.000000,0.000000
P_329,0.052094,-0.445615,0.000000,0.000000,169.636364 MHz,-6.96184655826001,0,0.448650,-83.332182,0.000000,0.000000
P_330,0.055079,-0.453829,0.000000,0.000000,170.000000 MHz,-6.79865451882458,0,0.457159,-83.080135,0.000000,0.000000
P_331,0.055690,-0.463773,0.000000,0.000000,170.363637 MHz,-6.61170967797427,0,0.467105,-83.152691,0.000000,0.000000
P_332,0.052394,-0.473983,0.000000,0.000000,170.727273 MHz,-6.43199996542507,0,0.476870,-83.692143,0.000000,0.000000
P_333,0.046582,-0.484293,0.000000,0.000000,171.090910 MHz,-6.25784321498056,0,0.486528,-84.505874,0.000000,0.000000
P_334,0.038522,-0.493522,0.000000,0.000000,171.454546 MHz,-6.10749244391333,0,0.495023,-85.536811,0.000000,0.000000
P_335,0.027682,-0.500778,0.000000,0.000000,171.818182 MHz,-5.99383653254588,0,0.501543,-86.836025,0.000000,0.000000
P_336,0.016012,-0.506539,0.000000,0.000000,172.181819 MHz,-5.9034049863985,0,0.506792,-88.189449,0.000000,0.000000
P_337,0.004454,-0.509109,0.000000,0.000000,172.545455 MHz,-5.86346035699023,0,0.509128,-89.498754,0.000000,0.000000
P_338,-0.006699,-0.508548,0.000000,0.000000,172.909091 MHz,-5.87260950857703,0,0.508592,-90.754702,0.000000,0.000000
