<ANRITSU>
P_128,-0.217445,-0.163776,0.000000,0.000000,96.545455 MHz,-11.3015355920209,0,0.272222,-143.013542,0.000000,0.000000
P_129,-0.232312,-0.134988,0.000000,0.000000,96.909091 MHz,-11.4151962239793,0,0.268683,-149.840697,0.000000,0.000000
P_130,-0.245471,-0.096891,0.000000,0.000000,97.272728 MHz,-11.571179282097,0,0.263901,-158.460124,0.000000,0.000000
P_131,-0.242144,-0.055951,0.000000,0.000000,97.636364 MHz,-12.0926333004423,0,0.248524,-166.989296,0.000000,0.000000
P_132,-0.232554,-0.015629,0.000000,0.000000,98.000000 MHz,-12.6499370774189,0,0.233079,-176.155167,0.000000,0.000000
P_133,-0.217126,0.023895,0.000000,0.000000,98.363637 MHz,-13.2134759333719,0,0.218437,173.719797,0.000000,0.000000
P_134,-0.195777,0.061423,0.000000,0.000000,98.727273 MHz,-13.7570454959771,0,0.205186,162.581293,0.000000,0.000000
P_135,-0.169423,0.096368,0.000000,0.000000,99.090910 MHz,-14.2031838805534,0,0.194913,150.368731,0.000000,0.000000
P_136,-0.138945,0.129372,0.000000,0.000000,99.454546 MHz,-14.4318337219323,0,0.189849,137.043329,0.000000,0.000000
P_137,-0.105417,0.157100,0.000000,0.000000,99.818182 MHz,-14.4619905450804,0,0.189191,123.862341,0.000000,0.000000
P_138,-0.068377,0.181463,0.000000,0.000000,100.181819 MHz,-14.2476375329332,0,0.193918,110.646891,0.000000,0.000000
P_139,-0.029637,0.200022,0.000000,0.000000,100.545455 MHz,-13.8841192371921,0,0.202206,98.428121,0.000000,0.000000
P_140,0.009836,0.214887,0.000000,0.000000,100.909091 MHz,-13.3467072373072,0,0.215112,87.379236,0.000000,0.000000
P_141,0.048521,0.222071,0.000000,0.000000,101.272728 MHz,-12.8676291606182,0,0.227310,77.674956,0.000000,0.000000
P_142,0.088702,0.228401,0.000000,0.000000,101.636364 MHz,-12.2159338397888,0,0.245021,68.775781,0.000000,0.000000
P_143,0.125721,0.226892,0.000000,0.000000,102.000000 MHz,-11.7207679893516,0,0.259395,61.009136,0.000000,0.000000
P_144,0.161997,0.221159,0.000000,0.000000,102.363637 MHz,-11.2404567793186,0,0.274143,53.777555,0.000000,0.000000
P_145,0.195863,0.211818,0.000000,0.000000,102.727273 MHz,-10.7972341868185,0,0.288495,47.241183,0.000000,0.000000
P_146,0.228565,0.199073,0.000000,0.000000,103.090910 MHz,-10.368166646025,0,0.303104,41.054851,0.000000,0.000000
P_147,0.258751,0.183896,0.000000,0.000000,103.454546 MHz,-9.96668490399555,0,0.317443,35.401653,0.000000,0.000000
P_148,0.285813,0.164788,0.000000,0.000000,103.818182 MHz,-9.63195876522933,0,0.329915,29.965977,0.000000,0.000000
P_149,0.310937,0.145254,0.000000,0.000000,104.181819 MHz,-9.28925688711638,0,0.343192,25.039597,0.000000,0.000000
P_150,0.333943,0.124536,0.000000,0.000000,104.545455 MHz,-8.96102675482524,0,0.356409,20.451789,0.000000,0.000000
P_151,0.354299,0.103271,0.000000,0.000000,104.909091 MHz,-8.65846055894799,0,0.369043,16.250337,0.000000,0.000000
P_152,0.370981,0.090091,0.000000,0.000000,105.272728 MHz,-8.36412330378649,0,0.381763,13.649780,0.000000,0.000000
P_153,0.386661,0.061403,0.000000,0.000000,105.636364 MHz,-8.14523155605822,0,0.391506,9.023404,0.000000,0.000000
P_154,0.401995,0.038970,0.000000,0.000000,106.000000 MHz,-7.87497455438787,0,0.403879,5.537037,0.000000,0.000000
P_155,0.415340,0.014393,0.000000,0.000000,106.363637 MHz,-7.62671912135993,0,0.415589,1.984707,0.000000,0.000000
P_156,0.417796,-0.001185,0.000000,0.000000,106.727273 MHz,-7.58067286638863,0,0.417798,-0.162508,0.000000,0.000000
P_157,0.425124,-0.028786,0.000000,0.000000,107.090910 MHz,-7.40983047008773,0,0.426097,-3.873699,0.000000,0.000000
P_158,0.424141,-0.061320,0.000000,0.000000,107.454546 MHz,-7.35994974316594,0,0.428551,-8.226512,0.000000,0.000000
P_159,0.427645,-0.077751,0.000000,0.000000,107.818182 MHz,-7.23708641975657,0,0.434656,-10.304505,0.000000,0.000000
P_160,0.423750,-0.102868,0.000000,0.000000,108.181819 MHz,-7.20913474823084,0,0.436057,-13.644965,0.000000,0.000000
P_161,0.418953,-0.126903,0.000000,0.000000,108.545455 MHz,-7.17545706278932,0,0.437751,-16.851828,0.000000,0.000000
P_162,0.412208,-0.152668,0.000000,0.000000,108.909091 MHz,-7.13941934387078,0,0.439571,-20.322938,0.000000,0.000000
P_163,0.405521,-0.177381,0.000000,0.000000,109.272728 MHz,-7.07939894698912,0,0.442619,-23.625294,0.000000,0.000000
P_164,0.397163,-0.203812,0.000000,0.000000,109.636364 MHz,-7.00541899376401,0,0.446405,-27.165518,0.000000,0.000000
P_165,0.389021,-0.228494,0.000000,0.000000,110.000000 MHz,-6.91334973569373,0,0.451162,-30.428122,0.000000,0.000000
P_166,0.379847,-0.253143,0.000000,0.000000,110.363637 MHz,-6.81175519556567,0,0.456470,-33.680842,0.000000,0.000000
P_167,0.371323,-0.276142,0.000000,0.000000,110.727273 MHz,-6.69312776215136,0,0.462747,-36.637097,0.000000,0.000000
P_168,0.362305,-0.298159,0.000000,0.000000,111.090910 MHz,-6.5725437421602,0,0.469216,-39.452682,0.000000,0.000000
P_169,0.353831,-0.318059,0.000000,0.000000,111.454546 MHz,-6.4520406669002,0,0.475771,-41.952401,0.000000,0.000000
P_170,0.343497,-0.335795,0.000000,0.000000,111.818182 MHz,-6.36860903098915,0,0.480363,-44.350392,0.000000,0.000000
P_171,0.332880,-0.351055,0.000000,0.000000,112.181819 MHz,-6.30693407172422,0,0.483786,-46.522229,0.000000,0.000000
P_172,0.320091,-0.363932,0.000000,0.000000,112.545455 MHz,-6.29107722624532,0,0.484670,-48.667235,0.000000,0.000000
P_173,0.305960,-0.373839,0.000000,0.000000,112.909091 MHz,-6.31960086721952,0,0.483081,-50.702173,0.000000,0.000000
P_174,0.289298,-0.381724,0.000000,0.000000,113.272728 MHz,-6.39394255796759,0,0.478964,-52.842524,0.000000,0.000000
P_175,0.270039,-0.387260,0.000000,0.000000,113.636364 MHz,-6.51906241744581,0,0.472114,-55.111677,0.000000,0.000000
P_176,0.248481,-0.391405,0.000000,0.000000,114.000000 MHz,-6.6768129524074,0,0.463617,-57.590835,0.000000,0.000000
P_177,0.224459,-0.393925,0.000000,0.000000,114.363637 MHz,-6.8706378895989,0,0.453386,-60.325451,0.000000,0.000000
P_178,0.198677,-0.396777,0.000000,0.000000,114.727273 MHz,-7.05744799359954,0,0.443739,-63.401630,0.000000,0.000000
P_179,0.170692,-0.398076,0.000000,0.000000,115.090910 MHz,-7.26767479908456,0,0.433128,-66.790710,0.000000,0.000000
P_180,0.142527,-0.399674,0.000000,0.000000,115.454546 MHz,-7.44598666243147,0,0.424327,-70.373352,0.000000,0.000000
P_181,0.112901,-0.401122,0.000000,0.000000,115.818182 MHz,-7.60336323671455,0,0.416708,-74.280054,0.000000,0.000000
P_182,0.083171,-0.402027,0.000000,0.000000,116.181819 MHz,-7.73289044041776,0,0.410540,-78.311587,0.000000,0.000000
P_183,0.053353,-0.402340,0.000000,0.000000,116.545455 MHz,-7.83243217704762,0,0.405862,-82.446263,0.000000,0.000000
P_184,0.023985,-0.400585,0.000000,0.000000,116.909091 MHz,-7.93057351667137,0,0.401302,-86.573510,0.000000,0.000000
P_185,-0.004180,-0.396523,0.000000,0.000000,117.272728 MHz,-8.03415043463207,0,0.396545,-90.603969,0.000000,0.000000
P_186,-0.031026,-0.389988,0.000000,0.000000,117.636364 MHz,-8.15157902515224,0,0.391220,-94.548660,0.000000,0.000000
P_187,-0.055716,-0.377807,0.000000,0.000000,118.000000 MHz,-8.36116604118695,0,0.381893,-98.389064,0.000000,0.000000
P_188,-0.077952,-0.359929,0.000000,0.000000,118.363637 MHz,-8.67657882165892,0,0.368274,-102.220163,0.000000,0.000000
P_189,-0.097106,-0.335007,0.000000,0.000000,118.727273 MHz,-9.14854518173028,0,0.348797,-106.164897,0.000000,0.000000
P_190,-0.113376,-0.302632,0.000000,0.000000,119.090910 MHz,-9.81132548098535,0,0.323172,-110.537619,0.000000,0.000000
P_191,-0.124562,-0.262109,0.000000,0.000000,119.454546 MHz,-10.7460219073155,0,0.290201,-115.418459,0.000000,0.000000
P_192,-0.130504,-0.213151,0.000000,0.000000,119.818182 MHz,-12.0436669695674,0,0.249929,-121.477502,0.000000,0.000000
P_193,-0.130028,-0.159356,0.000000,0.000000,120.181819 MHz,-13.7364121116776,0,0.205674,-129.213043,0.000000,0.000000
P_194,-0.120366,-0.092541,0.000000,0.000000,120.545455 MHz,-16.3729625761714,0,0.151828,-142.445834,0.000000,0.000000
P_195,-0.086392,-0.027420,0.000000,0.000000,120.909091 MHz,-20.85369789186,0,0.090639,-162.391056,0.000000,0.000000
P_196,-0.039693,0.028720,0.000000,0.000000,121.272728 MHz,-26.1971420428751,0,0.048994,144.112258,0.000000,0.000000
P_197,0.020038,0.072573,0.000000,0.000000,121.636364 MHz,-22.4653694237337,0,0.075289,74.564735,0.000000,0.000000
P_198,0.093120,0.101368,0.000000,0.000000,122.000000 MHz,-17.2246649912821,0,0.137647,47.428389,0.000000,0.000000
P_199,0.170901,0.098531,0.000000,0.000000,122.363637 MHz,-14.0987791084475,0,0.197270,29.965103,0.000000,0.000000
P_200,0.245788,0.064721,0.000000,0.000000,122.727273 MHz,-11.897650916708,0,0.254166,14.752272,0.000000,0.000000
P_201,0.310657,0.003487,0.000000,0.000000,123.090910 MHz,-10.153817943772,0,0.310677,0.643095,0.000000,0.000000
P_202,0.346736,-0.081793,0.000000,0.000000,123.454546 MHz,-8.96482939564285,0,0.356253,-13.273092,0.000000,0.000000
P_203,0.368653,-0.181372,0.000000,0.000000,123.818182 MHz,-7.72624960914992,0,0.410854,-26.196526,0.000000,0.000000
P_204,0.337506,-0.271571,0.000000,0.000000,124.181819 MHz,-7.26625109148758,0,0.433199,-38.821565,0.000000,0.000000
P_205,0.292735,-0.364135,0.000000,0.000000,124.545455 MHz,-6.6097016334218,0,0.467213,-51.203542,0.000000,0.000000
P_206,0.229935,-0.413899,0.000000,0.000000,124.909091 MHz,-6.49398556600692,0,0.473479,-60.946336,0.000000,0.000000
P_207,0.164455,-0.459297,0.000000,0.000000,125.272728 MHz,-6.23423820469989,0,0.487852,-70.299683,0.000000,0.000000
P_208,0.085733,-0.487338,0.000000,0.000000,125.636364 MHz,-6.11101999386559,0,0.494822,-80.022560,0.000000,0.000000
P_209,0.006026,-0.490287,0.000000,0.000000,126.000000 MHz,-6.19033697446165,0,0.490324,-89.295827,0.000000,0.000000
P_210,-0.066523,-0.471376,0.000000,0.000000,126.363637 MHz,-6.44700334756542,0,0.476047,-98.032827,0.000000,0.000000
P_211,-0.128327,-0.434636,0.000000,0.000000,126.727273 MHz,-6.87448946624509,0,0.453185,-106.449323,0.000000,0.000000
P_212,-0.177117,-0.383736,0.000000,0.000000,127.090910 MHz,-7.48060859795536,0,0.422639,-114.776135,0.000000,0.000000
P_213,-0.210590,-0.325032,0.000000,0.000000,127.454546 MHz,-8.23925190359113,0,0.387291,-122.939422,0.000000,0.000000
P_214,-0.230637,-0.260952,0.000000,0.000000,127.818182 MHz,-9.16177844268359,0,0.348266,-131.471189,0.000000,0.000000
P_215,-0.237168,-0.195013,0.000000,0.000000,128.181819 MHz,-10.2558745422064,0,0.307048,-140.571016,0.000000,0.000000
P_216,-0.231905,-0.132479,0.000000,0.000000,128.545455 MHz,-11.4672376923697,0,0.267078,-150.262223,0.000000,0.000000
P_217,-0.218307,-0.076628,0.000000,0.000000,128.909091 MHz,-12.7140467760113,0,0.231365,-160.658403,0.000000,0.000000
P_218,-0.197613,-0.025702,0.000000,0.000000,129.272728 MHz,-14.0108564694925,0,0.199277,-172.589578,0.000000,0.000000
P_219,-0.170457,0.017021,0.000000,0.000000,129.636364 MHz,-15.3245992157956,0,0.171305,174.297627,0.000000,0.000000
P_220,-0.139619,0.052006,0.000000,0.000000,130.000000 MHz,-16.5368575969306,0,0.148990,159.570386,0.000000,0.000000
P_221,-0.106254,0.079093,0.000000,0.000000,130.363637 MHz,-17.5583049857826,0,0.132460,143.336863,0.000000,0.000000
P_222,-0.072179,0.098537,0.000000,0.000000,130.727273 MHz,-18.2624861230296,0,0.122145,126.223021,0.000000,0.000000
P_223,-0.037750,0.111860,0.000000,0.000000,131.090910 MHz,-18.5580915671925,0,0.118058,108.648274,0.000000,0.000000
P_224,-0.004443,0.120200,0.000000,0.000000,131.454546 MHz,-18.3959871848021,0,0.120282,92.116883,0.000000,0.000000
P_225,0.028406,0.125664,0.000000,0.000000,131.818182 MHz,-17.7993227640612,0,0.128835,77.262518,0.000000,0.000000
P_226,0.060478,0.125418,0.000000,0.000000,132.181819 MHz,-17.1248444700649,0,0.139238,64.256101,0.000000,0.000000
P_227,0.090283,0.122252,0.000000,0.000000,132.545455 MHz,-16.3644998056475,0,0.151976,53.554163,0.000000,0.000000
P_228,0.116510,0.120860,0.000000,0.000000,132.909091 MHz,-15.5003312268399,0,0.167874,46.049875,0.000000,0.000000
P_229,0.145987,0.109321,0.000000,0.000000,133.272728 MHz,-14.7803605226106,0,0.182382,36.827361,0.000000,0.000000
P_230,0.171264,0.099562,0.000000,0.000000,133.636364 MHz,-14.0622666433547,0,0.198101,30.170996,0.000000,0.000000
P_231,0.195075,0.088349,0.000000,0.000000,134.000000 MHz,-13.3856789852825,0,0.214149,24.365658,0.000000,0.000000
P_232,0.217996,0.074865,0.000000,0.000000,134.363637 MHz,-12.7468451892208,0,0.230493,18.953688,0.000000,0.000000
P_233,0.237954,0.059247,0.000000,0.000000,134.727273 MHz,-12.2089176589718,0,0.245219,13.981501,0.000000,0.000000
P_234,0.252960,0.041161,0.000000,0.000000,135.090910 MHz,-11.8254684515358,0,0.256287,9.242023,0.000000,0.000000
P_235,0.264095,0.023062,0.000000,0.000000,135.454546 MHz,-11.5318054453381,0,0.265100,4.990673,0.000000,0.000000
P_236,0.278971,0.003231,0.000000,0.000000,135.818182 MHz,-11.0882272623167,0,0.278990,0.663561,0.000000,0.000000
P_237,0.290385,-0.015502,0.000000,0.000000,136.181819 MHz,-10.7281716943584,0,0.290798,-3.055794,0.000000,0.000000
P_238,0.301269,-0.035618,0.000000,0.000000,136.545455 MHz,-10.3606332631658,0,0.303367,-6.742585,0.000000,0.000000
P_239,0.310784,-0.056552,0.000000,0.000000,136.909091 MHz,-10.0093649332701,0,0.315887,-10.313023,0.000000,0.000000
P_240,0.319159,-0.075962,0.000000,0.000000,137.272728 MHz,-9.6805637253453,0,0.328074,-13.387700,0.000000,0.000000
P_241,0.326779,-0.097675,0.000000,0.000000,137.636364 MHz,-9.3432823768155,0,0.341064,-16.641527,0.000000,0.000000
P_242,0.332319,-0.116688,0.000000,0.000000,138.000000 MHz,-9.06396635277145,0,0.352210,-19.347832,0.000000,0.000000
P_243,0.336880,-0.135444,0.000000,0.000000,138.363637 MHz,-8.79976208425397,0,0.363088,-21.902798,0.000000,0.000000
P_244,0.341049,-0.154168,0.000000,0.000000,138.727273 MHz,-8.53616041211936,0,0.374276,-24.324901,0.000000,0.000000
P_245,0.342425,-0.168822,0.000000,0.000000,139.090910 MHz,-8.36373652760264,0,0.381780,-26.244169,0.000000,0.000000
P_246,0.337830,-0.197945,0.000000,0.000000,139.454546 MHz,-8.14425543393036,0,0.391550,-30.367351,0.000000,0.000000
P_247,0.340755,-0.204791,0.000000,0.000000,139.818182 MHz,-8.01196820943266,0,0.397559,-31.005527,0.000000,0.000000
P_248,0.337711,-0.220235,0.000000,0.000000,140.181819 MHz,-7.89006347665113,0,0.403178,-33.109996,0.000000,0.000000
P_249,0.333071,-0.236396,0.000000,0.000000,140.545455 MHz,-7.77754098030351,0,0.408435,-35.365097,0.000000,0.000000
P_250,0.326806,-0.252150,0.000000,0.000000,140.909091 MHz,-7.6857743639787,0,0.412773,-37.652293,0.000000,0.000000
P_251,0.319219,-0.267668,0.000000,0.000000,141.272728 MHz,-7.6058231849783,0,0.416590,-39.980135,0.000000,0.000000
P_252,0.311070,-0.283655,0.000000,0.000000,141.636364 MHz,-7.51475009190239,0,0.420981,-42.360709,0.000000,0.000000
P_253,0.300815,-0.299753,0.000000,0.000000,142.000000 MHz,-7.43905017003685,0,0.424666,-44.898682,0.000000,0.000000
P_254,0.290778,-0.316705,0.000000,0.000000,142.363637 MHz,-7.33172174304582,0,0.429946,-47.443865,0.000000,0.000000
P_255,0.279942,-0.333293,0.000000,0.000000,142.727273 MHz,-7.22500488995945,0,0.435261,-49.972172,0.000000,0.000000
P_256,0.269655,-0.352274,0.000000,0.000000,143.090910 MHz,-7.05950354051443,0,0.443634,-52.567046,0.000000,0.000000
P_257,0.258953,-0.365244,0.000000,0.000000,143.454546 MHz,-6.97973429739074,0,0.447727,-54.663881,0.000000,0.000000
P_258,0.247961,-0.380673,0.000000,0.000000,143.818182 MHz,-6.85297319187736,0,0.454309,-56.920772,0.000000,0.000000
P_259,0.237318,-0.394894,0.000000,0.000000,144.181819 MHz,-6.73129639536475,0,0.460718,-58.995550,0.000000,0.000000
P_260,0.226803,-0.406812,0.000000,0.000000,144.545455 MHz,-6.63670029172734,0,0.465763,-60.859763,0.000000,0.000000
P_261,0.214171,-0.417941,0.000000,0.000000,144.909091 MHz,-6.56504982037904,0,0.469621,-62.867440,0.000000,0.000000
P_262,0.203916,-0.429462,0.000000,0.000000,145.272728 MHz,-6.45854239601634,0,0.475415,-64.600822,0.000000,0.000000
P_263,0.191163,-0.437708,0.000000,0.000000,145.636364 MHz,-6.41814987325103,0,0.477631,-66.407357,0.000000,0.000000
P_264,0.177265,-0.444662,0.000000,0.000000,146.000000 MHz,-6.39885846450771,0,0.478693,-68.265247,0.000000,0.000000
P_265,0.162816,-0.449210,0.000000,0.000000,146.363637 MHz,-6.41496801886679,0,0.477806,-70.076970,0.000000,0.000000
P_266,0.145788,-0.452634,0.000000,0.000000,146.727273 MHz,-6.45638678922701,0,0.475533,-72.146871,0.000000,0.000000
P_267,0.128010,-0.455174,0.000000,0.000000,147.090910 MHz,-6.50586278495818,0,0.472832,-74.292259,0.000000,0.000000
P_268,0.108748,-0.455457,0.000000,0.000000,147.454546 MHz,-6.59025878419297,0,0.468260,-76.571096,0.000000,0.000000
P_269,0.087769,-0.455765,0.000000,0.000000,147.818182 MHz,-6.66703875559376,0,0.464139,-79.099698,0.000000,0.000000
P_270,0.066244,-0.454506,0.000000,0.000000,148.181819 MHz,-6.7579198037862,0,0.459308,-81.707561,0.000000,0.000000
P_271,0.042657,-0.452709,0.000000,0.000000,148.545455 MHz,-6.84523348554171,0,0.454714,-84.617136,0.000000,0.000000
P_272,0.020384,-0.451040,0.000000,0.000000,148.909091 MHz,-6.90684490700951,0,0.451500,-87.412374,0.000000,0.000000
P_273,-0.003448,-0.449783,0.000000,0.000000,149.272728 MHz,-6.93968822058896,0,0.449796,-90.439216,0.000000,0.000000
P_274,-0.021498,-0.449007,0.000000,0.000000,149.636364 MHz,-6.94500029569689,0,0.449521,-92.741171,0.000000,0.000000
P_275,-0.045695,-0.447071,0.000000,0.000000,150.000000 MHz,-6.9473386383378,0,0.449400,-95.835919,0.000000,0.000000
P_276,-0.070329,-0.443031,0.000000,0.000000,150.363637 MHz,-6.96324059423589,0,0.448578,-99.020157,0.000000,0.000000
P_277,-0.090801,-0.439058,0.000000,0.000000,150.727273 MHz,-6.96767589113371,0,0.448349,-101.684540,0.000000,0.000000
P_278,-0.107514,-0.437453,0.000000,0.000000,151.090910 MHz,-6.92666324776568,0,0.450471,-103.808058,0.000000,0.000000
P_279,-0.122629,-0.436371,0.000000,0.000000,151.454546 MHz,-6.87278383106408,0,0.453274,-105.696428,0.000000,0.000000
P_280,-0.142405,-0.425044,0.000000,0.000000,151.818182 MHz,-6.96930338017968,0,0.448265,-108.522699,0.000000,0.000000
P_281,-0.157387,-0.418836,0.000000,0.000000,152.181819 MHz,-6.98547858706156,0,0.447431,-110.594833,0.000000,0.000000
P_282,-0.171364,-0.411520,0.000000,0.000000,152.545455 MHz,-7.01770531136501,0,0.445774,-112.607684,0.000000,0.000000
P_283,-0.184994,-0.403898,0.000000,0.000000,152.909091 MHz,-7.04749037415244,0,0.444248,-114.608802,0.000000,0.000000
P_284,-0.196371,-0.389545,0.000000,0.000000,153.272728 MHz,-7.20545048490569,0,0.436242,-116.752833,0.000000,0.000000
P_285,-0.207170,-0.377438,0.000000,0.000000,153.636364 MHz,-7.31940708586492,0,0.430556,-118.761716,0.000000,0.000000
P_286,-0.217172,-0.363483,0.000000,0.000000,154.000000 MHz,-7.46459315731857,0,0.423419,-120.857261,0.000000,0.000000
P_287,-0.225958,-0.349146,0.000000,0.000000,154.363637 MHz,-7.62053486679159,0,0.415885,-122.909870,0.000000,0.000000
P_288,-0.232855,-0.333362,0.000000,0.000000,154.727273 MHz,-7.81590486749205,0,0.406635,-124.934489,0.000000,0.000000
P_289,-0.241406,-0.317320,0.000000,0.000000,155.090910 MHz,-7.98687921922153,0,0.398709,-127.262613,0.000000,0.000000
P_290,-0.250096,-0.300586,0.000000,0.000000,155.454546 MHz,-8.15593171920854,0,0.391024,-129.761408,0.000000,0.000000
P_291,-0.258329,-0.282171,0.000000,0.000000,155.818182 MHz,-8.34594071089301,0,0.382563,-132.474263,0.000000,0.000000
P_292,-0.267649,-0.261526,0.000000,0.000000,156.181819 MHz,-8.53773864357658,0,0.374208,-135.662931,0.000000,0.000000
P_293,-0.271805,-0.240499,0.000000,0.000000,156.545455 MHz,-8.80356655845921,0,0.362929,-138.496896,0.000000,0.000000
P_294,-0.275370,-0.218826,0.000000,0.000000,156.909091 MHz,-9.07583645391978,0,0.351729,-141.527178,0.000000,0.000000
P_295,-0.279433,-0.194919,0.000000,0.000000,157.272728 MHz,-9.35255732864245,0,0.340700,-145.102229,0.000000,0.000000
P_296,-0.280488,-0.171425,0.000000,0.000000,157.636364 MHz,-9.66334531908682,0,0.328725,-148.568104,0.000000,0.000000
P_297,-0.281603,-0.147938,0.000000,0.000000,158.000000 MHz,-9.94880853483415,0,0.318097,-152.285150,0.000000,0.000000
P_298,-0.280850,-0.123539,0.000000,0.000000,158.363637 MHz,-10.2623266880375,0,0.306820,-156.256488,0.000000,0.000000
P_299,-0.278771,-0.099995,0.000000,0.000000,158.727273 MHz,-10.5693839871633,0,0.296163,-160.267119,0.000000,0.000000
P_300,-0.275181,-0.076661,0.000000,0.000000,159.090910 MHz,-10.8830113628369,0,0.285660,-164.433018,0.000000,0.000000
P_301,-0.270856,-0.054144,0.000000,0.000000,159.454546 MHz,-11.1750548105612,0,0.276215,-168.695600,0.000000,0.000000
P_302,-0.265367,-0.032380,0.000000,0.000000,159.818182 MHz,-11.4588835774471,0,0.267335,-173.043177,0.000000,0.000000
P_303,-0.256553,-0.011808,0.000000,0.000000,160.181819 MHz,-11.8072540642764,0,0.256825,-177.364788,0.000000,0.000000
P_304,-0.247669,0.007587,0.000000,0.000000,160.545455 MHz,-12.1184997553576,0,0.247785,178.245371,0.000000,0.000000
P_305,-0.236751,0.026456,0.000000,0.000000,160.909091 MHz,-12.4602532876,0,0.238225,173.623872,0.000000,0.000000
P_306,-0.225765,0.043334,0.000000,0.000000,161.272728 MHz,-12.7697495270182,0,0.229886,169.134627,0.000000,0.000000
P_307,-0.212954,0.059423,0.000000,0.000000,161.636364 MHz,-13.1086572929885,0,0.221089,164.408693,0.000000,0.000000
P_308,-0.196914,0.077061,0.000000,0.000000,162.000000 MHz,-13.4955997473554,0,0.211456,158.627436,0.000000,0.000000
P_309,-0.182862,0.090057,0.000000,0.000000,162.363637 MHz,-13.814424846063,0,0.203835,153.780393,0.000000,0.000000
P_310,-0.166866,0.104680,0.000000,0.000000,162.727273 MHz,-14.1114250528866,0,0.196983,147.898730,0.000000,0.000000
P_311,-0.144260,0.119990,0.000000,0.000000,163.090910 MHz,-14.5335378048023,0,0.187639,140.247600,0.000000,0.000000
P_312,-0.127271,0.132254,0.000000,0.000000,163.454546 MHz,-14.7251015118794,0,0.183546,133.900030,0.000000,0.000000
P_313,-0.109350,0.142954,0.000000,0.000000,163.818182 MHz,-14.8954667902325,0,0.179981,127.413508,0.000000,0.000000
P_314,-0.090320,0.153957,0.000000,0.000000,164.181819 MHz,-14.9674788966742,0,0.178495,120.398329,0.000000,0.000000
P_315,-0.069584,0.162717,0.000000,0.000000,164.545455 MHz,-15.0419579012208,0,0.176971,113.153401,0.000000,0.000000
P_316,-0.048739,0.170573,0.000000,0.000000,164.909091 MHz,-15.0209276900858,0,0.177400,105.946594,0.000000,0.000000
P_317,-0.030989,0.177933,0.000000,0.000000,165.272728 MHz,-14.8651160556639,0,0.180611,99.879600,0.000000,0.000000
P_318,-0.012334,0.184768,0.000000,0.000000,165.636364 MHz,-14.6481653100182,0,0.185179,93.819056,0.000000,0.000000
P_319,0.003841,0.192925,0.000000,0.000000,166.000000 MHz,-14.2905191500321,0,0.192963,88.859432,0.000000,0.000000
P_320,0.025959,0.195571,0.000000,0.000000,166.363637 MHz,-14.0980746495911,0,0.197286,82.439076,0.000000,0.000000
P_321,0.048053,0.196024,0.000000,0.000000,166.727273 MHz,-13.9003716676366,0,0.201828,76.226222,0.000000,0.000000
P_322,0.071494,0.191390,0.000000,0.000000,167.090910 MHz,-13.794335064875,0,0.204307,69.516756,0.000000,0.000000
P_323,0.095987,0.178837,0.000000,0.000000,167.454546 MHz,-13.8514485539426,0,0.202968,61.776256,0.000000,0.000000
P_324,0.119786,0.171416,0.000000,0.000000,167.818182 MHz,-13.5920055248029,0,0.209122,55.054038,0.000000,0.000000
P_325,0.146276,0.163662,0.000000,0.000000,168.181819 MHz,-13.1711512248746,0,0.219504,48.210647,0.000000,0.000000
P_326,0.173213,0.153823,0.000000,0.000000,168.545455 MHz,-12.7031664325081,0,0.231655,41.606899,0.000000,0.000000
P_327,0.198268,0.137853,0.000000,0.000000,168.909091 MHz,-12.3423047178781,0,0.241482,34.810355,0.000000,0.000000
P_328,0.224320,0.122529,0.000000,0.000000,169.272728 MHz,-11.8486810638095,0,0.255603,28.644433,0.000000,0.000000
P_329,0.251484,0.104528,0.000000,0.000000,169.636364 MHz,-11.2977075506027,0,0.272342,22.569956,0.000000,0.000000
P_330,0.274334,0.083408,0.000000,0.000000,170.000000 MHz,-10.8504464275611,0,0.286733,16.911272,0.000000,0.000000
P_331,0.298615,0.061084,0.000000,0.000000,170.363637 MHz,-10.3197292437087,0,0.304799,11.560805,0.000000,0.000000
P_332,0.313874,0.036361,0.000000,0.000000,170.727273 MHz,-10.0070005281376,0,0.315973,6.608023,0.000000,0.000000
P_333,0.327626,0.011515,0.000000,0.000000,171.090910 MHz,-9.68707911621513,0,0.327828,2.012934,0.000000,0.000000
P_334,0.338916,-0.015213,0.000000,0.000000,171.454546 MHz,-9.38942365273018,0,0.339257,-2.570124,0.000000,0.000000
P_335,0.343287,-0.040641,0.000000,0.000000,171.818182 MHz,-9.22641442665367,0,0.345684,-6.751696,0.000000,0.000000
P_336,0.345902,-0.066619,0.000000,0.000000,172.181819 MHz,-9.06275804241868,0,0.352259,-10.901401,0.000000,0.000000
P_337,0.345386,-0.092783,0.000000,0.000000,172.545455 MHz,-8.93129685874053,0,0.357631,-15.036691,0.000000,0.000000
P_338,0.342364,-0.117748,0.000000,0.000000,172.909091 MHz,-8.82470093653635,0,0.362047,-18.979444,0.000000,0.000000
P_339,0.337524,-0.142710,0.000000,0.000000,173.272728 MHz,-8.71961066875062,0,0.366454,-22.919340,0.000000,0.000000
P_340,0.331344,-0.166149,0.000000,0.000000,173.636364 MHz,-8.62032153842415,0,0.370667,-26.630999,0.000000,0.000000
