<ANRITSU>
P_131,0.982151,0.059500,0.000000,0.000000,97.636364 MHz,-0.140521743641263,0,0.983952,3.466817,0.000000,0.000000
P_132,0.982720,0.059377,0.000000,0.000000,98.000000 MHz,-0.135579719475683,0,0.984512,3.457669,0.000000,0.000000
P_133,0.983824,0.058461,0.000000,0.000000,98.363637 MHz,-0.12634743565724,0,0.985559,3.400643,0.000000,0.000000
P_134,0.983940,0.058883,0.000000,0.000000,98.727273 MHz,-0.125104868910753,0,0.985700,3.424730,0.000000,0.000000
P_135,0.984976,0.059041,0.000000,0.000000,99.090910 MHz,-0.115910113947928,0,0.986744,3.430294,0.000000,0.000000
P_136,0.985781,0.060073,0.000000,0.000000,99.454546 MHz,-0.108290425777566,0,0.987610,3.487264,0.000000,0.000000
P_137,0.985696,0.061184,0.000000,0.000000,99.818182 MHz,-0.108439939649153,0,0.987593,3.551899,0.000000,0.000000
P_138,0.986527,0.062372,0.000000,0.000000,100.181819 MHz,-0.100492887864505,0,0.988497,3.617643,0.000000,0.000000
P_139,0.985977,0.063680,0.000000,0.000000,100.545455 MHz,-0.104588579548442,0,0.988031,3.695355,0.000000,0.000000
P_140,0.985961,0.064663,0.000000,0.000000,100.909091 MHz,-0.104166616497084,0,0.988079,3.752297,0.000000,0.000000
P_141,0.985179,0.065464,0.000000,0.000000,101.272728 MHz,-0.110559795557206,0,0.987352,3.801649,0.000000,0.000000
P_142,0.985148,0.066380,0.000000,0.000000,101.636364 MHz,-0.110295884884516,0,0.987382,3.854805,0.000000,0.000000
P_143,0.984046,0.066923,0.000000,0.000000,102.000000 MHz,-0.119652014894091,0,0.986319,3.890581,0.000000,0.000000
P_144,0.983610,0.066861,0.000000,0.000000,102.363637 MHz,-0.123518871751931,0,0.985880,3.888705,0.000000,0.000000
P_145,0.982872,0.066942,0.000000,0.000000,102.727273 MHz,-0.129961583266106,0,0.985149,3.896316,0.000000,0.000000
P_146,0.982799,0.066596,0.000000,0.000000,103.090910 MHz,-0.130808040031367,0,0.985053,3.876526,0.000000,0.000000
P_147,0.982679,0.066296,0.000000,0.000000,103.454546 MHz,-0.132042604030314,0,0.984913,3.859586,0.000000,0.000000
P_148,0.982619,0.065684,0.000000,0.000000,103.818182 MHz,-0.132933362744565,0,0.984812,3.824296,0.000000,0.000000
P_149,0.983099,0.065827,0.000000,0.000000,104.181819 MHz,-0.128630344205451,0,0.985300,3.830731,0.000000,0.000000
P_150,0.983525,0.066109,0.000000,0.000000,104.545455 MHz,-0.124717153972731,0,0.985744,3.845431,0.000000,0.000000
P_151,0.984330,0.066271,0.000000,0.000000,104.909091 MHz,-0.117547547526228,0,0.986558,3.851683,0.000000,0.000000
P_152,0.984852,0.067196,0.000000,0.000000,105.272728 MHz,-0.112407394821495,0,0.987142,3.903215,0.000000,0.000000
P_153,0.985116,0.068135,0.000000,0.000000,105.636364 MHz,-0.109530589275884,0,0.987469,3.956530,0.000000,0.000000
P_154,0.985360,0.069474,0.000000,0.000000,106.000000 MHz,-0.106566804652044,0,0.987806,4.033034,0.000000,0.000000
P_155,0.985250,0.070639,0.000000,0.000000,106.363637 MHz,-0.106804221943877,0,0.987779,4.100891,0.000000,0.000000
P_156,0.984575,0.071988,0.000000,0.000000,106.727273 MHz,-0.111870670725057,0,0.987203,4.181786,0.000000,0.000000
P_157,0.984191,0.072818,0.000000,0.000000,107.090910 MHz,-0.114704244664425,0,0.986881,4.231471,0.000000,0.000000
P_158,0.983534,0.074154,0.000000,0.000000,107.454546 MHz,-0.119599176837321,0,0.986325,4.311684,0.000000,0.000000
P_159,0.982439,0.074475,0.000000,0.000000,107.818182 MHz,-0.12900060213732,0,0.985258,4.335086,0.000000,0.000000
P_160,0.981417,0.074756,0.000000,0.000000,108.181819 MHz,-0.137803282387738,0,0.984260,4.355894,0.000000,0.000000
P_161,0.979978,0.073976,0.000000,0.000000,108.545455 MHz,-0.150997537689479,0,0.982766,4.316923,0.000000,0.000000
P_162,0.979093,0.073133,0.000000,0.000000,108.909091 MHz,-0.15935366174103,0,0.981821,4.271755,0.000000,0.000000
P_163,0.978216,0.071616,0.000000,0.000000,109.272728 MHz,-0.168089760337542,0,0.980834,4.187201,0.000000,0.000000
P_164,0.977797,0.070063,0.000000,0.000000,109.636364 MHz,-0.172784505552054,0,0.980304,4.098463,0.000000,0.000000
P_165,0.977713,0.068289,0.000000,0.000000,110.000000 MHz,-0.174636527452935,0,0.980095,3.995372,0.000000,0.000000
P_166,0.977680,0.066330,0.000000,0.000000,110.363637 MHz,-0.176125520395636,0,0.979927,3.881244,0.000000,0.000000
P_167,0.978598,0.064341,0.000000,0.000000,110.727273 MHz,-0.16917906945549,0,0.980711,3.761677,0.000000,0.000000
P_168,0.979488,0.063076,0.000000,0.000000,111.090910 MHz,-0.16204347925699,0,0.981517,3.684583,0.000000,0.000000
P_169,0.980952,0.062682,0.000000,0.000000,111.454546 MHz,-0.149344950145463,0,0.982953,3.656181,0.000000,0.000000
P_170,0.982047,0.062245,0.000000,0.000000,111.818182 MHz,-0.139939144601312,0,0.984018,3.626722,0.000000,0.000000
P_171,0.983695,0.063125,0.000000,0.000000,112.181819 MHz,-0.124946256162479,0,0.985718,3.671711,0.000000,0.000000
P_172,0.984562,0.064070,0.000000,0.000000,112.545455 MHz,-0.116790416214436,0,0.986644,3.723251,0.000000,0.000000
P_173,0.985757,0.065354,0.000000,0.000000,112.909091 MHz,-0.105555655531233,0,0.987921,3.793061,0.000000,0.000000
P_174,0.986419,0.067347,0.000000,0.000000,113.272728 MHz,-0.098577540447261,0,0.988715,3.905764,0.000000,0.000000
P_175,0.986672,0.069458,0.000000,0.000000,113.636364 MHz,-0.0950730210852706,0,0.989114,4.026765,0.000000,0.000000
P_176,0.986398,0.071350,0.000000,0.000000,114.000000 MHz,-0.09629373325917,0,0.988975,4.137221,0.000000,0.000000
P_177,0.986309,0.073385,0.000000,0.000000,114.363637 MHz,-0.0957667860966751,0,0.989035,4.255175,0.000000,0.000000
P_178,0.985109,0.075052,0.000000,0.000000,114.727273 MHz,-0.105177603919429,0,0.987964,4.356748,0.000000,0.000000
P_179,0.984024,0.075969,0.000000,0.000000,115.090910 MHz,-0.114079370964807,0,0.986952,4.414614,0.000000,0.000000
P_180,0.982903,0.076752,0.000000,0.000000,115.454546 MHz,-0.123386718393081,0,0.985895,4.464998,0.000000,0.000000
P_181,0.981550,0.076291,0.000000,0.000000,115.818182 MHz,-0.135597364559665,0,0.984510,4.444381,0.000000,0.000000
P_182,0.980189,0.075827,0.000000,0.000000,116.181819 MHz,-0.147887045732402,0,0.983118,4.423567,0.000000,0.000000
P_183,0.979559,0.074626,0.000000,0.000000,116.545455 MHz,-0.154250607076228,0,0.982398,4.356564,0.000000,0.000000
P_184,0.979133,0.073403,0.000000,0.000000,116.909091 MHz,-0.158822875116129,0,0.981881,4.287293,0.000000,0.000000
P_185,0.978822,0.072296,0.000000,0.000000,117.272728 MHz,-0.16230011721718,0,0.981488,4.224208,0.000000,0.000000
P_186,0.979425,0.070999,0.000000,0.000000,117.636364 MHz,-0.15781446988092,0,0.981995,4.146147,0.000000,0.000000
P_187,0.980257,0.069417,0.000000,0.000000,118.000000 MHz,-0.151474813996386,0,0.982712,4.050645,0.000000,0.000000
P_188,0.981296,0.068998,0.000000,0.000000,118.363637 MHz,-0.142578807342592,0,0.983719,4.022026,0.000000,0.000000
P_189,0.982580,0.068923,0.000000,0.000000,118.727273 MHz,-0.131328299181324,0,0.984994,4.012436,0.000000,0.000000
P_190,0.983910,0.069205,0.000000,0.000000,119.090910 MHz,-0.119458276923994,0,0.986341,4.023371,0.000000,0.000000
P_191,0.985298,0.070439,0.000000,0.000000,119.454546 MHz,-0.106505253080139,0,0.987813,4.089121,0.000000,0.000000
P_192,0.986432,0.072016,0.000000,0.000000,119.818182 MHz,-0.0955735801466535,0,0.989057,4.175559,0.000000,0.000000
P_193,0.987334,0.074559,0.000000,0.000000,120.181819 MHz,-0.0860240254492213,0,0.990145,4.318522,0.000000,0.000000
P_194,0.987488,0.077379,0.000000,0.000000,120.545455 MHz,-0.082778865549524,0,0.990515,4.480509,0.000000,0.000000
P_195,0.987714,0.080350,0.000000,0.000000,120.909091 MHz,-0.078728502403468,0,0.990977,4.650740,0.000000,0.000000
P_196,0.987406,0.082710,0.000000,0.000000,121.272728 MHz,-0.0797190011671581,0,0.990864,4.788199,0.000000,0.000000
P_197,0.986201,0.085942,0.000000,0.000000,121.636364 MHz,-0.0878313157176112,0,0.989939,4.980430,0.000000,0.000000
P_198,0.985525,0.088009,0.000000,0.000000,122.000000 MHz,-0.0921492787525498,0,0.989447,5.103071,0.000000,0.000000
P_199,0.984374,0.090085,0.000000,0.000000,122.363637 MHz,-0.10058075797006,0,0.988487,5.228859,0.000000,0.000000
P_200,0.982704,0.091475,0.000000,0.000000,122.727273 MHz,-0.114079370964807,0,0.986952,5.318053,0.000000,0.000000
P_201,0.981649,0.092176,0.000000,0.000000,123.090910 MHz,-0.122752410257705,0,0.985967,5.364296,0.000000,0.000000
P_202,0.980576,0.092818,0.000000,0.000000,123.454546 MHz,-0.13163694221734,0,0.984959,5.407313,0.000000,0.000000
P_203,0.980115,0.093200,0.000000,0.000000,123.818182 MHz,-0.135367981263793,0,0.984536,5.431973,0.000000,0.000000
P_204,0.979117,0.093093,0.000000,0.000000,124.181819 MHz,-0.144221276611902,0,0.983533,5.431271,0.000000,0.000000
P_205,0.978169,0.092439,0.000000,0.000000,124.545455 MHz,-0.153110126126654,0,0.982527,5.398537,0.000000,0.000000
P_206,0.977986,0.092504,0.000000,0.000000,124.909091 MHz,-0.154666168364787,0,0.982351,5.403316,0.000000,0.000000
P_207,0.977588,0.091807,0.000000,0.000000,125.272728 MHz,-0.15875210601679,0,0.981889,5.365012,0.000000,0.000000
P_208,0.978307,0.090776,0.000000,0.000000,125.636364 MHz,-0.153269254013869,0,0.982509,5.301231,0.000000,0.000000
P_209,0.978039,0.090345,0.000000,0.000000,126.000000 MHz,-0.155974874227659,0,0.982203,5.277641,0.000000,0.000000
P_210,0.978481,0.089928,0.000000,0.000000,126.363637 MHz,-0.152420605634266,0,0.982605,5.251058,0.000000,0.000000
P_211,0.978658,0.089837,0.000000,0.000000,126.727273 MHz,-0.150935670458692,0,0.982773,5.244831,0.000000,0.000000
P_212,0.979019,0.089919,0.000000,0.000000,127.090910 MHz,-0.14769267696488,0,0.983140,5.247667,0.000000,0.000000
P_213,0.979023,0.089924,0.000000,0.000000,127.454546 MHz,-0.147657337656263,0,0.983144,5.247935,0.000000,0.000000
P_214,0.978657,0.089340,0.000000,0.000000,127.818182 MHz,-0.15135107317634,0,0.982726,5.215981,0.000000,0.000000
P_215,0.978293,0.089698,0.000000,0.000000,128.181819 MHz,-0.154259448598767,0,0.982397,5.238704,0.000000,0.000000
P_216,0.978213,0.089160,0.000000,0.000000,128.545455 MHz,-0.155400080477403,0,0.982268,5.207880,0.000000,0.000000
P_217,0.978796,0.088491,0.000000,0.000000,128.909091 MHz,-0.15080309930514,0,0.982788,5.165953,0.000000,0.000000
P_218,0.978759,0.088141,0.000000,0.000000,129.272728 MHz,-0.151404104740502,0,0.982720,5.145824,0.000000,0.000000
P_219,0.978987,0.087605,0.000000,0.000000,129.636364 MHz,-0.149822135651364,0,0.982899,5.113513,0.000000,0.000000
P_220,0.979251,0.087308,0.000000,0.000000,130.000000 MHz,-0.147736851302844,0,0.983135,5.094902,0.000000,0.000000
P_221,0.979831,0.087354,0.000000,0.000000,130.363637 MHz,-0.142596466650723,0,0.983717,5.094571,0.000000,0.000000
P_222,0.980529,0.086809,0.000000,0.000000,130.727273 MHz,-0.136885552518348,0,0.984364,5.059366,0.000000,0.000000
P_223,0.981200,0.087149,0.000000,0.000000,131.090910 MHz,-0.130719863602789,0,0.985063,5.075623,0.000000,0.000000
P_224,0.982152,0.087327,0.000000,0.000000,131.454546 MHz,-0.122223855527372,0,0.986027,5.081032,0.000000,0.000000
P_225,0.983028,0.088026,0.000000,0.000000,131.818182 MHz,-0.114000164832883,0,0.986961,5.116947,0.000000,0.000000
P_226,0.982948,0.088961,0.000000,0.000000,132.181819 MHz,-0.113964962339423,0,0.986965,5.171424,0.000000,0.000000
P_227,0.982976,0.090716,0.000000,0.000000,132.545455 MHz,-0.112310606057891,0,0.987153,5.272726,0.000000,0.000000
P_228,0.982863,0.092295,0.000000,0.000000,132.909091 MHz,-0.112011447607245,0,0.987187,5.364585,0.000000,0.000000
P_229,0.982629,0.093617,0.000000,0.000000,133.272728 MHz,-0.112970550839599,0,0.987078,5.442255,0.000000,0.000000
P_230,0.981844,0.095424,0.000000,0.000000,133.636364 MHz,-0.118322354866679,0,0.986470,5.551060,0.000000,0.000000
P_231,0.980775,0.096737,0.000000,0.000000,134.000000 MHz,-0.126567767463971,0,0.985534,5.633048,0.000000,0.000000
P_232,0.979952,0.097535,0.000000,0.000000,134.363637 MHz,-0.133092121413548,0,0.984794,5.683951,0.000000,0.000000
P_233,0.978577,0.098044,0.000000,0.000000,134.727273 MHz,-0.144724676148465,0,0.983476,5.721393,0.000000,0.000000
P_234,0.977445,0.097988,0.000000,0.000000,135.090910 MHz,-0.154728062172697,0,0.982344,5.724725,0.000000,0.000000
P_235,0.976319,0.098056,0.000000,0.000000,135.454546 MHz,-0.164574791941113,0,0.981231,5.735234,0.000000,0.000000
P_236,0.975537,0.096977,0.000000,0.000000,135.818182 MHz,-0.172421236578145,0,0.980345,5.677055,0.000000,0.000000
P_237,0.975139,0.096085,0.000000,0.000000,136.181819 MHz,-0.176710551752424,0,0.979861,5.627455,0.000000,0.000000
P_238,0.975660,0.094937,0.000000,0.000000,136.545455 MHz,-0.173103485958797,0,0.980268,5.557693,0.000000,0.000000
P_239,0.975372,0.094150,0.000000,0.000000,136.909091 MHz,-0.176320526469672,0,0.979905,5.513524,0.000000,0.000000
P_240,0.976288,0.092751,0.000000,0.000000,137.272728 MHz,-0.169418204377566,0,0.980684,5.427024,0.000000,0.000000
P_241,0.977266,0.092110,0.000000,0.000000,137.636364 MHz,-0.161335551779084,0,0.981597,5.384378,0.000000,0.000000
P_242,0.977825,0.091962,0.000000,0.000000,138.000000 MHz,-0.156532018318468,0,0.982140,5.372722,0.000000,0.000000
P_243,0.979061,0.092218,0.000000,0.000000,138.363637 MHz,-0.145448916134569,0,0.983394,5.380829,0.000000,0.000000
P_244,0.980354,0.092798,0.000000,0.000000,138.727273 MHz,-0.133603696864699,0,0.984736,5.407372,0.000000,0.000000
P_245,0.981079,0.093620,0.000000,0.000000,139.090910 MHz,-0.126550140713754,0,0.985536,5.450975,0.000000,0.000000
P_246,0.981753,0.095083,0.000000,0.000000,139.454546 MHz,-0.119405440045756,0,0.986347,5.531856,0.000000,0.000000
P_247,0.982770,0.096445,0.000000,0.000000,139.818182 MHz,-0.109337076929259,0,0.987491,5.604825,0.000000,0.000000
P_248,0.982167,0.098093,0.000000,0.000000,140.181819 MHz,-0.11319054357662,0,0.987053,5.703448,0.000000,0.000000
P_249,0.981163,0.099591,0.000000,0.000000,140.545455 MHz,-0.120664806440257,0,0.986204,5.795844,0.000000,0.000000
P_250,0.980070,0.101310,0.000000,0.000000,140.909091 MHz,-0.128700868308974,0,0.985292,5.901713,0.000000,0.000000
P_251,0.978874,0.102003,0.000000,0.000000,141.272728 MHz,-0.138562247645755,0,0.984174,5.949003,0.000000,0.000000
P_252,0.977666,0.102615,0.000000,0.000000,141.636364 MHz,-0.148611549459713,0,0.983036,5.991778,0.000000,0.000000
P_253,0.975929,0.102395,0.000000,0.000000,142.000000 MHz,-0.164087943745435,0,0.981286,5.989590,0.000000,0.000000
P_254,0.974612,0.101584,0.000000,0.000000,142.363637 MHz,-0.176435759389507,0,0.979892,5.950464,0.000000,0.000000
P_255,0.973637,0.100302,0.000000,0.000000,142.727273 MHz,-0.186209527046656,0,0.978790,5.881740,0.000000,0.000000
P_256,0.973198,0.098728,0.000000,0.000000,143.090910 MHz,-0.191508986750479,0,0.978193,5.792666,0.000000,0.000000
P_257,0.972201,0.096990,0.000000,0.000000,143.454546 MHz,-0.201868689002483,0,0.977027,5.697166,0.000000,0.000000
P_258,0.972730,0.094965,0.000000,0.000000,143.818182 MHz,-0.198953218200937,0,0.977355,5.575962,0.000000,0.000000
P_259,0.972999,0.092503,0.000000,0.000000,144.181819 MHz,-0.198677721264205,0,0.977386,5.430786,0.000000,0.000000
P_260,0.973900,0.091519,0.000000,0.000000,144.545455 MHz,-0.191526745819533,0,0.978191,5.368414,0.000000,0.000000
P_261,0.975197,0.089748,0.000000,0.000000,144.909091 MHz,-0.181525260560792,0,0.979318,5.258156,0.000000,0.000000
P_262,0.976520,0.088319,0.000000,0.000000,145.272728 MHz,-0.170994888288682,0,0.980506,5.167918,0.000000,0.000000
P_263,0.978507,0.088307,0.000000,0.000000,145.636364 MHz,-0.153490269804727,0,0.982484,5.156784,0.000000,0.000000
P_264,0.980300,0.088756,0.000000,0.000000,146.000000 MHz,-0.137362054001654,0,0.984310,5.173433,0.000000,0.000000
P_265,0.981787,0.090012,0.000000,0.000000,146.363637 MHz,-0.123298617270876,0,0.985905,5.238336,0.000000,0.000000
P_266,0.983164,0.091572,0.000000,0.000000,146.727273 MHz,-0.109970406097897,0,0.987419,5.321183,0.000000,0.000000
P_267,0.984055,0.093747,0.000000,0.000000,147.090910 MHz,-0.100378658056217,0,0.988510,5.441917,0.000000,0.000000
P_268,0.984719,0.096171,0.000000,0.000000,147.454546 MHz,-0.0925267637218534,0,0.989404,5.578011,0.000000,0.000000
P_269,0.985014,0.098525,0.000000,0.000000,147.818182 MHz,-0.0879190578260567,0,0.989929,5.711952,0.000000,0.000000
P_270,0.984330,0.101846,0.000000,0.000000,148.181819 MHz,-0.0909379261599727,0,0.989585,5.907221,0.000000,0.000000
P_271,0.984064,0.104629,0.000000,0.000000,148.545455 MHz,-0.0907097192207889,0,0.989611,6.069079,0.000000,0.000000
P_272,0.982707,0.107313,0.000000,0.000000,148.909091 MHz,-0.100035977644627,0,0.988549,6.232086,0.000000,0.000000
P_273,0.982233,0.109858,0.000000,0.000000,149.272728 MHz,-0.101723150242365,0,0.988357,6.381733,0.000000,0.000000
P_274,0.980632,0.111846,0.000000,0.000000,149.636364 MHz,-0.113744949987608,0,0.986990,6.506754,0.000000,0.000000
P_275,0.979430,0.112989,0.000000,0.000000,150.000000 MHz,-0.1231136078229,0,0.985926,6.580666,0.000000,0.000000
P_276,0.977867,0.114536,0.000000,0.000000,150.363637 MHz,-0.135226825323365,0,0.984552,6.680524,0.000000,0.000000
P_277,0.976805,0.115653,0.000000,0.000000,150.727273 MHz,-0.14338234221227,0,0.983628,6.752343,0.000000,0.000000
P_278,0.975716,0.116319,0.000000,0.000000,151.090910 MHz,-0.15224381432458,0,0.982625,6.798374,0.000000,0.000000
P_279,0.975487,0.116266,0.000000,0.000000,151.454546 MHz,-0.154312497922998,0,0.982391,6.796885,0.000000,0.000000
P_280,0.974405,0.116628,0.000000,0.000000,151.818182 MHz,-0.16343295468116,0,0.981360,6.825348,0.000000,0.000000
P_281,0.973991,0.116439,0.000000,0.000000,152.181819 MHz,-0.167275081837331,0,0.980926,6.817261,0.000000,0.000000
P_282,0.974463,0.116594,0.000000,0.000000,152.545455 MHz,-0.162963871245705,0,0.981413,6.822975,0.000000,0.000000
P_283,0.974198,0.117143,0.000000,0.000000,152.909091 MHz,-0.164707573457835,0,0.981216,6.856644,0.000000,0.000000
P_284,0.973742,0.116906,0.000000,0.000000,153.272728 MHz,-0.168966510607248,0,0.980735,6.846077,0.000000,0.000000
P_285,0.973134,0.116698,0.000000,0.000000,153.636364 MHz,-0.174539042770477,0,0.980106,6.838241,0.000000,0.000000
P_286,0.973085,0.117022,0.000000,0.000000,154.000000 MHz,-0.174627665163865,0,0.980096,6.857389,0.000000,0.000000
P_287,0.973235,0.116703,0.000000,0.000000,154.363637 MHz,-0.17364400727949,0,0.980207,6.837829,0.000000,0.000000
P_288,0.973407,0.115880,0.000000,0.000000,154.727273 MHz,-0.172997157854963,0,0.980280,6.788871,0.000000,0.000000
P_289,0.973384,0.115881,0.000000,0.000000,155.090910 MHz,-0.173192093706292,0,0.980258,6.789088,0.000000,0.000000
P_290,0.973638,0.115244,0.000000,0.000000,155.454546 MHz,-0.171623870154605,0,0.980435,6.750368,0.000000,0.000000
P_291,0.973610,0.115453,0.000000,0.000000,155.818182 MHz,-0.171659307108024,0,0.980431,6.762690,0.000000,0.000000
P_292,0.973439,0.115686,0.000000,0.000000,156.181819 MHz,-0.172917412631263,0,0.980289,6.777390,0.000000,0.000000
P_293,0.973955,0.114746,0.000000,0.000000,156.545455 MHz,-0.169356205802621,0,0.980691,6.719298,0.000000,0.000000
P_294,0.973726,0.114678,0.000000,0.000000,156.909091 MHz,-0.171437828521075,0,0.980456,6.716917,0.000000,0.000000
P_295,0.973779,0.114881,0.000000,0.000000,157.272728 MHz,-0.170764568294268,0,0.980532,6.728336,0.000000,0.000000
P_296,0.974978,0.114286,0.000000,0.000000,157.636364 MHz,-0.160840036872819,0,0.981653,6.685648,0.000000,0.000000
P_297,0.974801,0.113953,0.000000,0.000000,158.000000 MHz,-0.162733764105072,0,0.981439,6.667542,0.000000,0.000000
P_298,0.974807,0.114518,0.000000,0.000000,158.363637 MHz,-0.162096576143869,0,0.981511,6.700261,0.000000,0.000000
P_299,0.975750,0.115195,0.000000,0.000000,158.727273 MHz,-0.153118966488353,0,0.982526,6.733054,0.000000,0.000000
P_300,0.975863,0.115907,0.000000,0.000000,159.090910 MHz,-0.151386427516472,0,0.982722,6.773507,0.000000,0.000000
P_301,0.975351,0.116116,0.000000,0.000000,159.454546 MHz,-0.155656522220316,0,0.982239,6.789136,0.000000,0.000000
P_302,0.975349,0.116725,0.000000,0.000000,159.818182 MHz,-0.155037537828057,0,0.982309,6.824422,0.000000,0.000000
P_303,0.974621,0.117326,0.000000,0.000000,160.181819 MHz,-0.160795795845095,0,0.981658,6.864301,0.000000,0.000000
P_304,0.974938,0.117239,0.000000,0.000000,160.545455 MHz,-0.158106364620044,0,0.981962,6.857050,0.000000,0.000000
P_305,0.974277,0.117063,0.000000,0.000000,160.909091 MHz,-0.164096795287252,0,0.981285,6.851455,0.000000,0.000000
P_306,0.973969,0.117382,0.000000,0.000000,161.272728 MHz,-0.166469333701293,0,0.981017,6.872099,0.000000,0.000000
P_307,0.973733,0.117205,0.000000,0.000000,161.636364 MHz,-0.168736244391459,0,0.980761,6.863483,0.000000,0.000000
P_308,0.974074,0.117739,0.000000,0.000000,162.000000 MHz,-0.165167898431881,0,0.981164,6.892063,0.000000,0.000000
P_309,0.973608,0.117269,0.000000,0.000000,162.363637 MHz,-0.169763633110766,0,0.980645,6.868068,0.000000,0.000000
P_310,0.973769,0.117185,0.000000,0.000000,162.727273 MHz,-0.168435136242904,0,0.980795,6.862072,0.000000,0.000000
P_311,0.973808,0.117526,0.000000,0.000000,163.090910 MHz,-0.167735542905008,0,0.980874,6.881576,0.000000,0.000000
P_312,0.973875,0.116996,0.000000,0.000000,163.454546 MHz,-0.167708977179884,0,0.980877,6.850371,0.000000,0.000000
P_313,0.974312,0.117239,0.000000,0.000000,163.818182 MHz,-0.163609973882023,0,0.981340,6.861414,0.000000,0.000000
P_314,0.974264,0.117093,0.000000,0.000000,164.181819 MHz,-0.164185311201549,0,0.981275,6.853285,0.000000,0.000000
P_315,0.974326,0.117691,0.000000,0.000000,164.545455 MHz,-0.163008123317789,0,0.981408,6.887516,0.000000,0.000000
P_316,0.974868,0.118074,0.000000,0.000000,164.909091 MHz,-0.157841005360955,0,0.981992,6.905909,0.000000,0.000000
P_317,0.974892,0.118616,0.000000,0.000000,165.272728 MHz,-0.157044976221551,0,0.982082,6.937132,0.000000,0.000000
P_318,0.974845,0.119688,0.000000,0.000000,165.636364 MHz,-0.156310925116585,0,0.982165,6.999542,0.000000,0.000000
P_319,0.975092,0.120677,0.000000,0.000000,166.000000 MHz,-0.153074764769837,0,0.982531,7.055030,0.000000,0.000000
P_320,0.974654,0.121169,0.000000,0.000000,166.363637 MHz,-0.156381674328888,0,0.982157,7.086652,0.000000,0.000000
P_321,0.974064,0.122528,0.000000,0.000000,166.727273 MHz,-0.160070275139935,0,0.981740,7.169608,0.000000,0.000000
P_322,0.973238,0.122706,0.000000,0.000000,167.090910 MHz,-0.167124551782723,0,0.980943,7.185945,0.000000,0.000000
P_323,0.972917,0.122589,0.000000,0.000000,167.454546 MHz,-0.170073644952535,0,0.980610,7.181508,0.000000,0.000000
P_324,0.972083,0.122876,0.000000,0.000000,167.818182 MHz,-0.177091729745858,0,0.979818,7.204256,0.000000,0.000000
P_325,0.971487,0.123142,0.000000,0.000000,168.181819 MHz,-0.182039696645702,0,0.979260,7.224070,0.000000,0.000000
P_326,0.970943,0.122844,0.000000,0.000000,168.545455 MHz,-0.187159108667654,0,0.978683,7.210767,0.000000,0.000000
P_327,0.970310,0.122597,0.000000,0.000000,168.909091 MHz,-0.193009756197309,0,0.978024,7.201066,0.000000,0.000000
P_328,0.970068,0.121325,0.000000,0.000000,169.272728 MHz,-0.196545137399136,0,0.977626,7.128884,0.000000,0.000000
P_329,0.969737,0.121260,0.000000,0.000000,169.636364 MHz,-0.19953978917379,0,0.977289,7.127511,0.000000,0.000000
P_330,0.969504,0.120321,0.000000,0.000000,170.000000 MHz,-0.202624382280832,0,0.976942,7.074561,0.000000,0.000000
P_331,0.970213,0.119319,0.000000,0.000000,170.363637 MHz,-0.197460307172435,0,0.977523,7.011160,0.000000,0.000000
P_332,0.969870,0.118267,0.000000,0.000000,170.727273 MHz,-0.201628659013713,0,0.977054,6.952385,0.000000,0.000000
P_333,0.970275,0.117729,0.000000,0.000000,171.090910 MHz,-0.198633287092746,0,0.977391,6.918205,0.000000,0.000000
P_334,0.971164,0.117001,0.000000,0.000000,171.454546 MHz,-0.191571143651025,0,0.978186,6.869602,0.000000,0.000000
P_335,0.971786,0.117000,0.000000,0.000000,171.818182 MHz,-0.186085290402148,0,0.978804,6.865189,0.000000,0.000000
P_336,0.972080,0.116132,0.000000,0.000000,172.181819 MHz,-0.184417141874952,0,0.978992,6.812697,0.000000,0.000000
P_337,0.972570,0.116513,0.000000,0.000000,172.545455 MHz,-0.17969837174379,0,0.979524,6.831425,0.000000,0.000000
P_338,0.973283,0.116545,0.000000,0.000000,172.909091 MHz,-0.173387033932628,0,0.980236,6.828325,0.000000,0.000000
P_339,0.974098,0.116416,0.000000,0.000000,173.272728 MHz,-0.166354232926137,0,0.981030,6.815185,0.000000,0.000000
P_340,0.974079,0.116641,0.000000,0.000000,173.636364 MHz,-0.166283402437994,0,0.981038,6.828365,0.000000,0.000000
P_341,0.974831,0.117618,0.000000,0.000000,174.000000 MHz,-0.15864595344889,0,0.981901,6.879753,0.000000,0.000000
P_342,0.975328,0.118318,0.000000,0.000000,174.363637 MHz,-0.15354331443137,0,0.982478,6.916809,0.000000,0.000000
P_343,0.975462,0.119540,0.000000,0.000000,174.727273 MHz,-0.151059405360932,0,0.982759,6.986594,0.000000,0.000000
P_344,0.975724,0.120858,0.000000,0.000000,175.090910 MHz,-0.147330455867498,0,0.983181,7.060974,0.000000,0.000000
P_345,0.975912,0.121855,0.000000,0.000000,175.454546 MHz,-0.144601031454114,0,0.983490,7.117270,0.000000,0.000000
P_346,0.975974,0.123318,0.000000,0.000000,175.818182 MHz,-0.14244636367601,0,0.983734,7.201376,0.000000,0.000000
P_347,0.976229,0.124917,0.000000,0.000000,176.181819 MHz,-0.138429865209615,0,0.984189,7.291868,0.000000,0.000000
P_348,0.975903,0.126541,0.000000,0.000000,176.545455 MHz,-0.139453675250333,0,0.984073,7.388067,0.000000,0.000000
