<ANRITSU>
P_128,0.426489,-0.184213,0.000000,0.000000,96.545455 MHz,-6.6589393781,0,0.464572,-23.360920,0.000000,0.000000
P_129,0.425903,-0.185815,0.000000,0.000000,96.909091 MHz,-6.65705123265526,0,0.464673,-23.570911,0.000000,0.000000
P_130,0.426031,-0.186510,0.000000,0.000000,97.272728 MHz,-6.64967084045258,0,0.465068,-23.643084,0.000000,0.000000
P_131,0.425432,-0.187795,0.000000,0.000000,97.636364 MHz,-6.65024983439171,0,0.465037,-23.817713,0.000000,0.000000
P_132,0.424008,-0.188783,0.000000,0.000000,98.000000 MHz,-6.66709489772602,0,0.464136,-24.000279,0.000000,0.000000
P_133,0.423533,-0.190348,0.000000,0.000000,98.363637 MHz,-6.66325935327045,0,0.464341,-24.200532,0.000000,0.000000
P_134,0.422976,-0.191527,0.000000,0.000000,98.727273 MHz,-6.66368959830488,0,0.464318,-24.361407,0.000000,0.000000
P_135,0.421883,-0.192246,0.000000,0.000000,99.090910 MHz,-6.67675674742655,0,0.463620,-24.498070,0.000000,0.000000
P_136,0.420982,-0.193854,0.000000,0.000000,99.454546 MHz,-6.67954870111225,0,0.463471,-24.725148,0.000000,0.000000
P_137,0.419999,-0.195530,0.000000,0.000000,99.818182 MHz,-6.6830727156282,0,0.463283,-24.964273,0.000000,0.000000
P_138,0.419037,-0.197223,0.000000,0.000000,100.181819 MHz,-6.68596047402637,0,0.463129,-25.204383,0.000000,0.000000
P_139,0.418321,-0.198938,0.000000,0.000000,100.545455 MHz,-6.68432896006401,0,0.463216,-25.434033,0.000000,0.000000
P_140,0.417321,-0.200966,0.000000,0.000000,100.909091 MHz,-6.68483525918867,0,0.463189,-25.713706,0.000000,0.000000
P_141,0.416796,-0.203166,0.000000,0.000000,101.272728 MHz,-6.67570765453642,0,0.463676,-25.986784,0.000000,0.000000
P_142,0.416706,-0.205504,0.000000,0.000000,101.636364 MHz,-6.65796721235316,0,0.464624,-26.250812,0.000000,0.000000
P_143,0.417190,-0.207360,0.000000,0.000000,102.000000 MHz,-6.63448137599752,0,0.465882,-26.429201,0.000000,0.000000
P_144,0.417560,-0.209078,0.000000,0.000000,102.363637 MHz,-6.61403438335171,0,0.466980,-26.597754,0.000000,0.000000
P_145,0.418178,-0.210630,0.000000,0.000000,102.727273 MHz,-6.59085238169455,0,0.468228,-26.733712,0.000000,0.000000
P_146,0.418570,-0.211977,0.000000,0.000000,103.090910 MHz,-6.57309910476435,0,0.469186,-26.859087,0.000000,0.000000
P_147,0.419633,-0.212746,0.000000,0.000000,103.454546 MHz,-6.54915821037831,0,0.470481,-26.884147,0.000000,0.000000
P_148,0.420069,-0.213189,0.000000,0.000000,103.818182 MHz,-6.53827261817053,0,0.471071,-26.908225,0.000000,0.000000
P_149,0.420251,-0.213534,0.000000,0.000000,104.181819 MHz,-6.53241112164076,0,0.471389,-26.935608,0.000000,0.000000
P_150,0.420551,-0.213832,0.000000,0.000000,104.545455 MHz,-6.52498855113275,0,0.471792,-26.951368,0.000000,0.000000
P_151,0.420544,-0.213769,0.000000,0.000000,104.909091 MHz,-6.52563293979189,0,0.471757,-26.944933,0.000000,0.000000
P_152,0.420731,-0.213220,0.000000,0.000000,105.272728 MHz,-6.52714283759504,0,0.471675,-26.875191,0.000000,0.000000
P_153,0.419677,-0.213316,0.000000,0.000000,105.636364 MHz,-6.54365835869307,0,0.470779,-26.943599,0.000000,0.000000
P_154,0.418990,-0.213145,0.000000,0.000000,106.000000 MHz,-6.55639822214832,0,0.470089,-26.962961,0.000000,0.000000
P_155,0.418151,-0.213891,0.000000,0.000000,106.363637 MHz,-6.56395865260786,0,0.469680,-27.090479,0.000000,0.000000
P_156,0.417244,-0.213960,0.000000,0.000000,106.727273 MHz,-6.5783027258657,0,0.468905,-27.148455,0.000000,0.000000
P_157,0.415802,-0.214966,0.000000,0.000000,107.090910 MHz,-6.59354262886154,0,0.468083,-27.338569,0.000000,0.000000
P_158,0.414376,-0.215596,0.000000,0.000000,107.454546 MHz,-6.61167248774491,0,0.467107,-27.487543,0.000000,0.000000
P_159,0.413287,-0.217035,0.000000,0.000000,107.818182 MHz,-6.61721558840919,0,0.466809,-27.705920,0.000000,0.000000
P_160,0.412632,-0.218773,0.000000,0.000000,108.181819 MHz,-6.61291844712122,0,0.467040,-27.932049,0.000000,0.000000
P_161,0.412121,-0.219764,0.000000,0.000000,108.545455 MHz,-6.61263948546404,0,0.467055,-28.068821,0.000000,0.000000
P_162,0.411370,-0.221333,0.000000,0.000000,108.909091 MHz,-6.6111890292532,0,0.467133,-28.281973,0.000000,0.000000
P_163,0.411052,-0.222489,0.000000,0.000000,109.272728 MHz,-6.60617008880034,0,0.467403,-28.425234,0.000000,0.000000
P_164,0.410773,-0.223808,0.000000,0.000000,109.636364 MHz,-6.59903703175638,0,0.467787,-28.583578,0.000000,0.000000
P_165,0.410739,-0.224164,0.000000,0.000000,110.000000 MHz,-6.59643789450205,0,0.467927,-28.623848,0.000000,0.000000
P_166,0.410132,-0.225139,0.000000,0.000000,110.363637 MHz,-6.59762597502802,0,0.467863,-28.764267,0.000000,0.000000
P_167,0.409709,-0.225640,0.000000,0.000000,110.727273 MHz,-6.60002119384641,0,0.467734,-28.842999,0.000000,0.000000
P_168,0.408937,-0.226439,0.000000,0.000000,111.090910 MHz,-6.60540820696216,0,0.467444,-28.974434,0.000000,0.000000
P_169,0.408495,-0.226877,0.000000,0.000000,111.454546 MHz,-6.60864201926085,0,0.467270,-29.047673,0.000000,0.000000
P_170,0.407177,-0.227485,0.000000,0.000000,111.818182 MHz,-6.62454982053509,0,0.466415,-29.191579,0.000000,0.000000
P_171,0.405859,-0.227997,0.000000,0.000000,112.181819 MHz,-6.64132640912979,0,0.465515,-29.325712,0.000000,0.000000
P_172,0.404505,-0.228943,0.000000,0.000000,112.545455 MHz,-6.65467761235451,0,0.464800,-29.509128,0.000000,0.000000
P_173,0.403398,-0.230263,0.000000,0.000000,112.909091 MHz,-6.66047262981447,0,0.464490,-29.718091,0.000000,0.000000
P_174,0.402251,-0.231132,0.000000,0.000000,113.272728 MHz,-6.67100702646091,0,0.463927,-29.881523,0.000000,0.000000
P_175,0.400304,-0.232223,0.000000,0.000000,113.636364 MHz,-6.69239575217207,0,0.462786,-30.118732,0.000000,0.000000
P_176,0.398513,-0.234026,0.000000,0.000000,114.000000 MHz,-6.70437844167851,0,0.462148,-30.423505,0.000000,0.000000
P_177,0.397521,-0.236040,0.000000,0.000000,114.363637 MHz,-6.70118394614246,0,0.462318,-30.700991,0.000000,0.000000
P_178,0.396437,-0.237840,0.000000,0.000000,114.727273 MHz,-6.70133424900394,0,0.462310,-30.961397,0.000000,0.000000
P_179,0.395620,-0.239802,0.000000,0.000000,115.090910 MHz,-6.69545558847287,0,0.462623,-31.221824,0.000000,0.000000
P_180,0.394960,-0.242255,0.000000,0.000000,115.454546 MHz,-6.6820603523272,0,0.463337,-31.523534,0.000000,0.000000
P_181,0.394614,-0.244146,0.000000,0.000000,115.818182 MHz,-6.66900394616898,0,0.464034,-31.744902,0.000000,0.000000
P_182,0.394773,-0.245531,0.000000,0.000000,116.181819 MHz,-6.65282775970883,0,0.464899,-31.879749,0.000000,0.000000
P_183,0.394547,-0.247199,0.000000,0.000000,116.545455 MHz,-6.63990846613735,0,0.465591,-32.068740,0.000000,0.000000
P_184,0.394676,-0.248409,0.000000,0.000000,116.909091 MHz,-6.62589075581559,0,0.466343,-32.186304,0.000000,0.000000
P_185,0.394628,-0.249294,0.000000,0.000000,117.272728 MHz,-6.61784824759749,0,0.466775,-32.281380,0.000000,0.000000
P_186,0.394465,-0.250945,0.000000,0.000000,117.636364 MHz,-6.60397753628755,0,0.467521,-32.463109,0.000000,0.000000
P_187,0.394531,-0.251356,0.000000,0.000000,118.000000 MHz,-6.59883278567287,0,0.467798,-32.501243,0.000000,0.000000
P_188,0.394459,-0.252109,0.000000,0.000000,118.363637 MHz,-6.59244787602045,0,0.468142,-32.583703,0.000000,0.000000
P_189,0.394103,-0.252521,0.000000,0.000000,118.727273 MHz,-6.59389520576057,0,0.468064,-32.649667,0.000000,0.000000
P_190,0.394110,-0.253271,0.000000,0.000000,119.090910 MHz,-6.58627160253546,0,0.468475,-32.726438,0.000000,0.000000
P_191,0.393981,-0.253579,0.000000,0.000000,119.454546 MHz,-6.5851963041396,0,0.468533,-32.766652,0.000000,0.000000
P_192,0.392946,-0.254079,0.000000,0.000000,119.818182 MHz,-6.59628939586206,0,0.467935,-32.886721,0.000000,0.000000
P_193,0.392435,-0.255234,0.000000,0.000000,120.181819 MHz,-6.59259630899771,0,0.468134,-33.039389,0.000000,0.000000
P_194,0.391709,-0.255828,0.000000,0.000000,120.545455 MHz,-6.5978673237435,0,0.467850,-33.148846,0.000000,0.000000
P_195,0.391670,-0.256602,0.000000,0.000000,120.909091 MHz,-6.59061122781694,0,0.468241,-33.230751,0.000000,0.000000
P_196,0.391285,-0.257640,0.000000,0.000000,121.272728 MHz,-6.58601203556182,0,0.468489,-33.362741,0.000000,0.000000
P_197,0.391011,-0.258602,0.000000,0.000000,121.636364 MHz,-6.58041469269422,0,0.468791,-33.479358,0.000000,0.000000
P_198,0.390549,-0.259020,0.000000,0.000000,122.000000 MHz,-6.58328705055498,0,0.468636,-33.553143,0.000000,0.000000
P_199,0.390361,-0.259664,0.000000,0.000000,122.363637 MHz,-6.57958096023129,0,0.468836,-33.631430,0.000000,0.000000
P_200,0.390433,-0.259564,0.000000,0.000000,122.727273 MHz,-6.57950685455181,0,0.468840,-33.616381,0.000000,0.000000
P_201,0.389724,-0.259895,0.000000,0.000000,123.090910 MHz,-6.58703180758288,0,0.468434,-33.698107,0.000000,0.000000
P_202,0.388935,-0.259848,0.000000,0.000000,123.454546 MHz,-6.59970550706604,0,0.467751,-33.746939,0.000000,0.000000
P_203,0.388389,-0.260473,0.000000,0.000000,123.818182 MHz,-6.60167409428595,0,0.467645,-33.847773,0.000000,0.000000
P_204,0.387815,-0.260070,0.000000,0.000000,124.181819 MHz,-6.61470401391506,0,0.466944,-33.845934,0.000000,0.000000
P_205,0.386649,-0.260201,0.000000,0.000000,124.545455 MHz,-6.63136839105533,0,0.466049,-33.939149,0.000000,0.000000
P_206,0.385196,-0.260282,0.000000,0.000000,124.909091 MHz,-6.65299591185248,0,0.464890,-34.047411,0.000000,0.000000
P_207,0.383265,-0.260642,0.000000,0.000000,125.272728 MHz,-6.67911766981826,0,0.463494,-34.217931,0.000000,0.000000
P_208,0.382191,-0.261250,0.000000,0.000000,125.636364 MHz,-6.68933699340064,0,0.462949,-34.354901,0.000000,0.000000
P_209,0.380651,-0.261304,0.000000,0.000000,126.000000 MHz,-6.71263319503992,0,0.461709,-34.468277,0.000000,0.000000
P_210,0.378880,-0.262186,0.000000,0.000000,126.363637 MHz,-6.73067427056581,0,0.460751,-34.683341,0.000000,0.000000
P_211,0.376744,-0.263428,0.000000,0.000000,126.727273 MHz,-6.75037766316098,0,0.459707,-34.962124,0.000000,0.000000
P_212,0.374384,-0.264451,0.000000,0.000000,127.090910 MHz,-6.77578998552994,0,0.458364,-35.235969,0.000000,0.000000
P_213,0.372863,-0.265944,0.000000,0.000000,127.454546 MHz,-6.78291802079849,0,0.457988,-35.498310,0.000000,0.000000
P_214,0.371010,-0.267558,0.000000,0.000000,127.818182 MHz,-6.79364004242304,0,0.457423,-35.797679,0.000000,0.000000
P_215,0.369306,-0.269232,0.000000,0.000000,128.181819 MHz,-6.80118184826012,0,0.457026,-36.092852,0.000000,0.000000
P_216,0.367938,-0.270886,0.000000,0.000000,128.545455 MHz,-6.8035768388859,0,0.456900,-36.361515,0.000000,0.000000
P_217,0.367225,-0.272332,0.000000,0.000000,128.909091 MHz,-6.79814154173104,0,0.457186,-36.560424,0.000000,0.000000
P_218,0.365572,-0.274179,0.000000,0.000000,129.272728 MHz,-6.80234124538483,0,0.456965,-36.869898,0.000000,0.000000
P_219,0.364171,-0.276259,0.000000,0.000000,129.636364 MHz,-6.79979457639921,0,0.457099,-37.183842,0.000000,0.000000
P_220,0.362888,-0.277855,0.000000,0.000000,130.000000 MHz,-6.80080175174083,0,0.457046,-37.440450,0.000000,0.000000
P_221,0.361763,-0.279354,0.000000,0.000000,130.363637 MHz,-6.80038366477996,0,0.457068,-37.675381,0.000000,0.000000
P_222,0.360986,-0.280881,0.000000,0.000000,130.727273 MHz,-6.79428568381784,0,0.457389,-37.886267,0.000000,0.000000
P_223,0.359933,-0.282965,0.000000,0.000000,131.090910 MHz,-6.78564945651637,0,0.457844,-38.173020,0.000000,0.000000
P_224,0.358831,-0.284310,0.000000,0.000000,131.454546 MHz,-6.78625655889658,0,0.457812,-38.390590,0.000000,0.000000
P_225,0.357620,-0.286006,0.000000,0.000000,131.818182 MHz,-6.78418879028932,0,0.457921,-38.651015,0.000000,0.000000
P_226,0.356978,-0.287700,0.000000,0.000000,132.181819 MHz,-6.77357314605725,0,0.458481,-38.866453,0.000000,0.000000
P_227,0.356113,-0.289433,0.000000,0.000000,132.545455 MHz,-6.76565777375794,0,0.458899,-39.102695,0.000000,0.000000
P_228,0.355027,-0.291610,0.000000,0.000000,132.909091 MHz,-6.75551846197231,0,0.459435,-39.398799,0.000000,0.000000
P_229,0.354004,-0.293491,0.000000,0.000000,133.272728 MHz,-6.74780840428568,0,0.459843,-39.660812,0.000000,0.000000
P_230,0.353945,-0.295273,0.000000,0.000000,133.636364 MHz,-6.72716858210157,0,0.460937,-39.836017,0.000000,0.000000
P_231,0.353743,-0.297237,0.000000,0.000000,134.000000 MHz,-6.7063520995391,0,0.462043,-40.039078,0.000000,0.000000
P_232,0.353474,-0.299539,0.000000,0.000000,134.363637 MHz,-6.68234155251968,0,0.463322,-40.278426,0.000000,0.000000
P_233,0.353875,-0.300824,0.000000,0.000000,134.727273 MHz,-6.66105234426355,0,0.464459,-40.367380,0.000000,0.000000
P_234,0.354386,-0.302164,0.000000,0.000000,135.090910 MHz,-6.63755817579071,0,0.465717,-40.452267,0.000000,0.000000
P_235,0.354758,-0.302906,0.000000,0.000000,135.454546 MHz,-6.62330219168271,0,0.466482,-40.491972,0.000000,0.000000
P_236,0.354714,-0.303942,0.000000,0.000000,135.818182 MHz,-6.61139356610026,0,0.467122,-40.592115,0.000000,0.000000
P_237,0.354767,-0.304687,0.000000,0.000000,136.181819 MHz,-6.60163694700088,0,0.467647,-40.657202,0.000000,0.000000
P_238,0.354896,-0.305539,0.000000,0.000000,136.545455 MHz,-6.5895168443584,0,0.468300,-40.725998,0.000000,0.000000
P_239,0.354903,-0.305709,0.000000,0.000000,136.909091 MHz,-6.58734703406791,0,0.468417,-40.741198,0.000000,0.000000
P_240,0.355003,-0.305747,0.000000,0.000000,137.272728 MHz,-6.5854929248839,0,0.468517,-40.736738,0.000000,0.000000
P_241,0.354751,-0.306008,0.000000,0.000000,137.636364 MHz,-6.58586371505948,0,0.468497,-40.781035,0.000000,0.000000
P_242,0.354129,-0.306191,0.000000,0.000000,138.000000 MHz,-6.59237366048303,0,0.468146,-40.847718,0.000000,0.000000
P_243,0.353654,-0.306460,0.000000,0.000000,138.363637 MHz,-6.59578823169487,0,0.467962,-40.910670,0.000000,0.000000
P_244,0.352505,-0.306706,0.000000,0.000000,138.727273 MHz,-6.60890226339519,0,0.467256,-41.025734,0.000000,0.000000
P_245,0.351706,-0.307647,0.000000,0.000000,139.090910 MHz,-6.60858625367507,0,0.467273,-41.177089,0.000000,0.000000
P_246,0.350309,-0.308331,0.000000,0.000000,139.454546 MHz,-6.61972788934946,0,0.466674,-41.353223,0.000000,0.000000
P_247,0.349550,-0.309407,0.000000,0.000000,139.818182 MHz,-6.61706673412042,0,0.466817,-41.513907,0.000000,0.000000
P_248,0.349285,-0.310762,0.000000,0.000000,140.181819 MHz,-6.60403327229196,0,0.467518,-41.659777,0.000000,0.000000
P_249,0.349002,-0.311275,0.000000,0.000000,140.545455 MHz,-6.60161837341791,0,0.467648,-41.729781,0.000000,0.000000
P_250,0.348273,-0.312233,0.000000,0.000000,140.909091 MHz,-6.59985406412169,0,0.467743,-41.876797,0.000000,0.000000
P_251,0.347808,-0.312867,0.000000,0.000000,141.272728 MHz,-6.59840574119917,0,0.467821,-41.972629,0.000000,0.000000
P_252,0.347829,-0.312931,0.000000,0.000000,141.636364 MHz,-6.59732893966096,0,0.467879,-41.976736,0.000000,0.000000
P_253,0.346963,-0.313565,0.000000,0.000000,142.000000 MHz,-6.60139549352025,0,0.467660,-42.105443,0.000000,0.000000
P_254,0.345909,-0.314203,0.000000,0.000000,142.363637 MHz,-6.60793568162733,0,0.467308,-42.250126,0.000000,0.000000
P_255,0.345057,-0.314254,0.000000,0.000000,142.727273 MHz,-6.61902064967278,0,0.466712,-42.325087,0.000000,0.000000
P_256,0.344324,-0.314408,0.000000,0.000000,143.090910 MHz,-6.62717601307794,0,0.466274,-42.399726,0.000000,0.000000
P_257,0.343379,-0.314657,0.000000,0.000000,143.454546 MHz,-6.63703597540049,0,0.465745,-42.500736,0.000000,0.000000
P_258,0.341789,-0.315202,0.000000,0.000000,143.818182 MHz,-6.65200572941904,0,0.464943,-42.682629,0.000000,0.000000
P_259,0.340323,-0.315318,0.000000,0.000000,144.181819 MHz,-6.67067002736297,0,0.463945,-42.815898,0.000000,0.000000
P_260,0.338318,-0.316175,0.000000,0.000000,144.545455 MHz,-6.687235893749,0,0.463061,-43.062291,0.000000,0.000000
P_261,0.336474,-0.317035,0.000000,0.000000,144.909091 MHz,-6.70142818961315,0,0.462305,-43.296207,0.000000,0.000000
P_262,0.335100,-0.318054,0.000000,0.000000,145.272728 MHz,-6.70702888548603,0,0.462007,-43.505035,0.000000,0.000000
P_263,0.332498,-0.319282,0.000000,0.000000,145.636364 MHz,-6.72649022515322,0,0.460973,-43.838385,0.000000,0.000000
P_264,0.330721,-0.321123,0.000000,0.000000,146.000000 MHz,-6.72649022515322,0,0.460973,-44.156416,0.000000,0.000000
P_265,0.329489,-0.323012,0.000000,0.000000,146.363637 MHz,-6.71824112294107,0,0.461411,-44.431277,0.000000,0.000000
P_266,0.327874,-0.324654,0.000000,0.000000,146.727273 MHz,-6.7182034737701,0,0.461413,-44.717267,0.000000,0.000000
P_267,0.326322,-0.326979,0.000000,0.000000,147.090910 MHz,-6.70802536077302,0,0.461954,-45.057620,0.000000,0.000000
P_268,0.325504,-0.328764,0.000000,0.000000,147.454546 MHz,-6.69508009041547,0,0.462643,-45.285483,0.000000,0.000000
P_269,0.325097,-0.330429,0.000000,0.000000,147.818182 MHz,-6.67821819514198,0,0.463542,-45.466029,0.000000,0.000000
P_270,0.324481,-0.332552,0.000000,0.000000,148.181819 MHz,-6.65789243487934,0,0.464628,-45.703787,0.000000,0.000000
P_271,0.323780,-0.334527,0.000000,0.000000,148.545455 MHz,-6.64058009449021,0,0.465555,-45.935283,0.000000,0.000000
P_272,0.323601,-0.335893,0.000000,0.000000,148.909091 MHz,-6.62456844321865,0,0.466414,-46.067786,0.000000,0.000000
P_273,0.323428,-0.337628,0.000000,0.000000,149.272728 MHz,-6.60353166112716,0,0.467545,-46.230569,0.000000,0.000000
P_274,0.323648,-0.339326,0.000000,0.000000,149.636364 MHz,-6.57795078131473,0,0.468924,-46.354677,0.000000,0.000000
P_275,0.323954,-0.340737,0.000000,0.000000,150.000000 MHz,-6.55514186903133,0,0.470157,-46.446373,0.000000,0.000000
P_276,0.323931,-0.341790,0.000000,0.000000,150.363637 MHz,-6.54133396515781,0,0.470905,-46.536680,0.000000,0.000000
P_277,0.323809,-0.342577,0.000000,0.000000,150.727273 MHz,-6.53233741730921,0,0.471393,-46.613244,0.000000,0.000000
P_278,0.324396,-0.342879,0.000000,0.000000,151.090910 MHz,-6.52086559537171,0,0.472016,-46.586643,0.000000,0.000000
P_279,0.324308,-0.343485,0.000000,0.000000,151.454546 MHz,-6.51387576838817,0,0.472396,-46.644910,0.000000,0.000000
P_280,0.324094,-0.344132,0.000000,0.000000,151.818182 MHz,-6.5079204605678,0,0.472720,-46.717606,0.000000,0.000000
P_281,0.323554,-0.344938,0.000000,0.000000,152.181819 MHz,-6.50393415668691,0,0.472937,-46.832176,0.000000,0.000000
P_282,0.323568,-0.345545,0.000000,0.000000,152.545455 MHz,-6.49563675723902,0,0.473389,-46.881202,0.000000,0.000000
P_283,0.323661,-0.345878,0.000000,0.000000,152.909091 MHz,-6.4900056508182,0,0.473696,-46.900522,0.000000,0.000000
P_284,0.323114,-0.346904,0.000000,0.000000,153.272728 MHz,-6.48309556921338,0,0.474073,-47.033519,0.000000,0.000000
P_285,0.323053,-0.347255,0.000000,0.000000,153.636364 MHz,-6.47915726659618,0,0.474288,-47.067811,0.000000,0.000000
P_286,0.323031,-0.347071,0.000000,0.000000,154.000000 MHz,-6.48190473125146,0,0.474138,-47.054613,0.000000,0.000000
P_287,0.323417,-0.347096,0.000000,0.000000,154.363637 MHz,-6.4767402163771,0,0.474420,-47.022546,0.000000,0.000000
P_288,0.323312,-0.347087,0.000000,0.000000,154.727273 MHz,-6.47816839202767,0,0.474342,-47.031084,0.000000,0.000000
P_289,0.322432,-0.346949,0.000000,0.000000,155.090910 MHz,-6.49101421256683,0,0.473641,-47.097599,0.000000,0.000000
P_290,0.321913,-0.347044,0.000000,0.000000,155.454546 MHz,-6.49620557357301,0,0.473358,-47.151444,0.000000,0.000000
P_291,0.321246,-0.346610,0.000000,0.000000,155.818182 MHz,-6.51038296312104,0,0.472586,-47.174948,0.000000,0.000000
P_292,0.320044,-0.346162,0.000000,0.000000,156.181819 MHz,-6.53145301410995,0,0.471441,-47.245079,0.000000,0.000000
P_293,0.318932,-0.346645,0.000000,0.000000,156.545455 MHz,-6.53880735402405,0,0.471042,-47.384279,0.000000,0.000000
P_294,0.318152,-0.347111,0.000000,0.000000,156.909091 MHz,-6.54221937506602,0,0.470857,-47.492520,0.000000,0.000000
P_295,0.316661,-0.346944,0.000000,0.000000,157.272728 MHz,-6.56307102400987,0,0.469728,-47.612827,0.000000,0.000000
P_296,0.315219,-0.347389,0.000000,0.000000,157.636364 MHz,-6.57495056994096,0,0.469086,-47.779561,0.000000,0.000000
P_297,0.313135,-0.347867,0.000000,0.000000,158.000000 MHz,-6.59426635480061,0,0.468044,-48.007810,0.000000,0.000000
P_298,0.311865,-0.348659,0.000000,0.000000,158.363637 MHz,-6.59907416792394,0,0.467785,-48.188324,0.000000,0.000000
P_299,0.310412,-0.349072,0.000000,0.000000,158.727273 MHz,-6.61131918850769,0,0.467126,-48.354930,0.000000,0.000000
P_300,0.308843,-0.350540,0.000000,0.000000,159.090910 MHz,-6.6102221929905,0,0.467185,-48.618360,0.000000,0.000000
P_301,0.307819,-0.351985,0.000000,0.000000,159.454546 MHz,-6.60258425240061,0,0.467596,-48.829555,0.000000,0.000000
P_302,0.306541,-0.353220,0.000000,0.000000,159.818182 MHz,-6.60087546266556,0,0.467688,-49.047012,0.000000,0.000000
P_303,0.306119,-0.354567,0.000000,0.000000,160.181819 MHz,-6.58710597749133,0,0.468430,-49.193984,0.000000,0.000000
P_304,0.305406,-0.355272,0.000000,0.000000,160.545455 MHz,-6.58582663532963,0,0.468499,-49.316330,0.000000,0.000000
P_305,0.304742,-0.355618,0.000000,0.000000,160.909091 MHz,-6.58897897760522,0,0.468329,-49.405526,0.000000,0.000000
P_306,0.304065,-0.356599,0.000000,0.000000,161.272728 MHz,-6.58330558498022,0,0.468635,-49.546421,0.000000,0.000000
P_307,0.303391,-0.357059,0.000000,0.000000,161.636364 MHz,-6.58491823139118,0,0.468548,-49.645633,0.000000,0.000000
P_308,0.302337,-0.357339,0.000000,0.000000,162.000000 MHz,-6.59359829794676,0,0.468080,-49.766143,0.000000,0.000000
P_309,0.301248,-0.357832,0.000000,0.000000,162.363637 MHz,-6.59964979882522,0,0.467754,-49.906983,0.000000,0.000000
P_310,0.299973,-0.358573,0.000000,0.000000,162.727273 MHz,-6.6043305370226,0,0.467502,-50.085010,0.000000,0.000000
P_311,0.298907,-0.359274,0.000000,0.000000,163.090910 MHz,-6.60700637750732,0,0.467358,-50.240389,0.000000,0.000000
P_312,0.297720,-0.360131,0.000000,0.000000,163.454546 MHz,-6.60882790713258,0,0.467260,-50.419489,0.000000,0.000000
P_313,0.296668,-0.360736,0.000000,0.000000,163.818182 MHz,-6.61260229125333,0,0.467057,-50.566243,0.000000,0.000000
P_314,0.295853,-0.361670,0.000000,0.000000,164.181819 MHz,-6.60879072923998,0,0.467262,-50.716175,0.000000,0.000000
P_315,0.294741,-0.362705,0.000000,0.000000,164.545455 MHz,-6.60693203747276,0,0.467362,-50.902032,0.000000,0.000000
P_316,0.293863,-0.363851,0.000000,0.000000,164.909091 MHz,-6.60065260182992,0,0.467700,-51.074044,0.000000,0.000000
P_317,0.293707,-0.364925,0.000000,0.000000,165.272728 MHz,-6.58695763830778,0,0.468438,-51.171425,0.000000,0.000000
P_318,0.293364,-0.365823,0.000000,0.000000,165.636364 MHz,-6.57796930435663,0,0.468923,-51.272870,0.000000,0.000000
P_319,0.292962,-0.367021,0.000000,0.000000,166.000000 MHz,-6.565308761669,0,0.469607,-51.402576,0.000000,0.000000
P_320,0.293092,-0.367314,0.000000,0.000000,166.363637 MHz,-6.55955838402901,0,0.469918,-51.412475,0.000000,0.000000
P_321,0.293156,-0.367381,0.000000,0.000000,166.727273 MHz,-6.55785803708913,0,0.470010,-51.411470,0.000000,0.000000
P_322,0.293065,-0.367480,0.000000,0.000000,167.090910 MHz,-6.55748844049157,0,0.470030,-51.427668,0.000000,0.000000
P_323,0.292535,-0.367086,0.000000,0.000000,167.454546 MHz,-6.56928632991948,0,0.469392,-51.448261,0.000000,0.000000
P_324,0.291851,-0.366615,0.000000,0.000000,167.818182 MHz,-6.5840099224472,0,0.468597,-51.477775,0.000000,0.000000
P_325,0.290950,-0.365899,0.000000,0.000000,168.181819 MHz,-6.60481361390922,0,0.467476,-51.509516,0.000000,0.000000
P_326,0.290171,-0.365029,0.000000,0.000000,168.545455 MHz,-6.62650542034393,0,0.466310,-51.517903,0.000000,0.000000
P_327,0.289291,-0.365032,0.000000,0.000000,168.909091 MHz,-6.63664434570974,0,0.465766,-51.602873,0.000000,0.000000
P_328,0.287489,-0.364336,0.000000,0.000000,169.272728 MHz,-6.66773120058763,0,0.464102,-51.723856,0.000000,0.000000
P_329,0.285912,-0.363847,0.000000,0.000000,169.636364 MHz,-6.69322161404629,0,0.462742,-51.839637,0.000000,0.000000
P_330,0.284158,-0.363051,0.000000,0.000000,170.000000 MHz,-6.72535974795672,0,0.461033,-51.949911,0.000000,0.000000
P_331,0.281661,-0.363017,0.000000,0.000000,170.363637 MHz,-6.75481898331607,0,0.459472,-52.192497,0.000000,0.000000
P_332,0.278728,-0.363131,0.000000,0.000000,170.727273 MHz,-6.78705344517232,0,0.457770,-52.491283,0.000000,0.000000
P_333,0.275849,-0.363852,0.000000,0.000000,171.090910 MHz,-6.80933892602325,0,0.456597,-52.832954,0.000000,0.000000
P_334,0.273961,-0.364509,0.000000,0.000000,171.454546 MHz,-6.82100792011571,0,0.455984,-53.071875,0.000000,0.000000
P_335,0.271085,-0.365783,0.000000,0.000000,171.818182 MHz,-6.83433315788367,0,0.455285,-53.457530,0.000000,0.000000
P_336,0.268859,-0.367118,0.000000,0.000000,172.181819 MHz,-6.83902759393716,0,0.455039,-53.782804,0.000000,0.000000
P_337,0.267047,-0.368746,0.000000,0.000000,172.545455 MHz,-6.83425684654917,0,0.455289,-54.087827,0.000000,0.000000
P_338,0.265496,-0.369430,0.000000,0.000000,172.909091 MHz,-6.84099390430072,0,0.454936,-54.296562,0.000000,0.000000
P_339,0.263765,-0.370494,0.000000,0.000000,173.272728 MHz,-6.84370547001499,0,0.454794,-54.551877,0.000000,0.000000
