<ANRITSU>
P_341,-0.002125,-0.013092,0.000000,0.000000,174.000000 MHz,-37.5471646074893,0,0.013263,-99.219440,0.000000,0.000000
P_342,-0.003379,-0.012672,0.000000,0.000000,174.363637 MHz,-37.6446341014726,0,0.013115,-104.930573,0.000000,0.000000
P_343,-0.004205,-0.012051,0.000000,0.000000,174.727273 MHz,-37.8802640895705,0,0.012764,-109.235601,0.000000,0.000000
P_344,-0.004887,-0.011368,0.000000,0.000000,175.090910 MHz,-38.1497977663204,0,0.012374,-113.262430,0.000000,0.000000
P_345,-0.005531,-0.010955,0.000000,0.000000,175.454546 MHz,-38.2216930679019,0,0.012272,-116.788462,0.000000,0.000000
P_346,-0.005944,-0.010259,0.000000,0.000000,175.818182 MHz,-38.5205036026668,0,0.011857,-120.087732,0.000000,0.000000
P_347,-0.006446,-0.009708,0.000000,0.000000,176.181819 MHz,-38.6712450709202,0,0.011653,-123.583702,0.000000,0.000000
P_348,-0.006688,-0.009416,0.000000,0.000000,176.545455 MHz,-38.7491123730707,0,0.011549,-125.385431,0.000000,0.000000
P_349,-0.007098,-0.008935,0.000000,0.000000,176.909091 MHz,-38.8535258926143,0,0.011411,-128.463771,0.000000,0.000000
P_350,-0.007560,-0.008499,0.000000,0.000000,177.272728 MHz,-38.880971893417,0,0.011375,-131.653618,0.000000,0.000000
P_351,-0.007765,-0.008158,0.000000,0.000000,177.636364 MHz,-38.9669183177343,0,0.011263,-133.586154,0.000000,0.000000
P_352,-0.008419,-0.007628,0.000000,0.000000,178.000000 MHz,-38.8916688031902,0,0.011361,-137.821980,0.000000,0.000000
P_353,-0.008933,-0.007007,0.000000,0.000000,178.363637 MHz,-38.8977872429171,0,0.011353,-141.889542,0.000000,0.000000
P_354,-0.009461,-0.006379,0.000000,0.000000,178.727273 MHz,-38.8535258926143,0,0.011411,-146.010511,0.000000,0.000000
P_355,-0.010009,-0.005494,0.000000,0.000000,179.090910 MHz,-38.8481992265867,0,0.011418,-151.237353,0.000000,0.000000
P_356,-0.010496,-0.004447,0.000000,0.000000,179.454546 MHz,-38.8626649268337,0,0.011399,-157.038345,0.000000,0.000000
P_357,-0.010778,-0.003308,0.000000,0.000000,179.818182 MHz,-38.9584393903166,0,0.011274,-162.937624,0.000000,0.000000
P_358,-0.010839,-0.002038,0.000000,0.000000,180.181819 MHz,-39.1492772655571,0,0.011029,-169.351304,0.000000,0.000000
P_359,-0.010655,-0.000830,0.000000,0.000000,180.545455 MHz,-39.4228838121911,0,0.010687,-175.545785,0.000000,0.000000
P_360,-0.010088,0.000340,0.000000,0.000000,180.909091 MHz,-39.9187339920467,0,0.010094,178.069668,0.000000,0.000000
P_361,-0.009352,0.001643,0.000000,0.000000,181.272728 MHz,-40.4501006185393,0,0.009495,170.035714,0.000000,0.000000
P_362,-0.008493,0.002714,0.000000,0.000000,181.636364 MHz,-40.996598803836,0,0.008916,162.278341,0.000000,0.000000
P_363,-0.007486,0.003532,0.000000,0.000000,182.000000 MHz,-41.642540896023,0,0.008277,154.741403,0.000000,0.000000
P_364,-0.006161,0.004106,0.000000,0.000000,182.363637 MHz,-42.6106717983827,0,0.007404,146.318518,0.000000,0.000000
P_365,-0.004896,0.004577,0.000000,0.000000,182.727273 MHz,-43.4759115300149,0,0.006702,136.928687,0.000000,0.000000
P_366,-0.003618,0.004643,0.000000,0.000000,183.090910 MHz,-44.6035948447282,0,0.005886,127.927061,0.000000,0.000000
P_367,-0.002440,0.004401,0.000000,0.000000,183.454546 MHz,-45.9651873512558,0,0.005032,119.004838,0.000000,0.000000
P_368,-0.001372,0.004155,0.000000,0.000000,183.818182 MHz,-47.1784537334925,0,0.004376,108.273459,0.000000,0.000000
P_369,-0.000446,0.003742,0.000000,0.000000,184.181819 MHz,-48.4777821175832,0,0.003768,96.796883,0.000000,0.000000
P_370,0.000324,0.003214,0.000000,0.000000,184.545455 MHz,-49.8159495533779,0,0.003230,84.243519,0.000000,0.000000
P_371,0.000747,0.002598,0.000000,0.000000,184.909091 MHz,-51.3630790860255,0,0.002703,73.958529,0.000000,0.000000
P_372,0.001111,0.002046,0.000000,0.000000,185.272728 MHz,-52.660340480443,0,0.002328,61.497564,0.000000,0.000000
P_373,0.001500,0.001357,0.000000,0.000000,185.636364 MHz,-53.8800823445839,0,0.002023,42.134594,0.000000,0.000000
P_374,0.001408,0.001036,0.000000,0.000000,186.000000 MHz,-55.1491714340323,0,0.001748,36.345466,0.000000,0.000000
P_375,0.001632,0.000714,0.000000,0.000000,186.363637 MHz,-54.9867216107351,0,0.001781,23.629378,0.000000,0.000000
P_376,0.001560,0.000371,0.000000,0.000000,186.727273 MHz,-55.8959127210371,0,0.001604,13.377601,0.000000,0.000000
P_377,0.001798,0.000188,0.000000,0.000000,187.090910 MHz,-54.8560314772131,0,0.001808,5.969192,0.000000,0.000000
P_378,0.001922,-0.000074,0.000000,0.000000,187.454546 MHz,-54.3204143152304,0,0.001923,-2.204888,0.000000,0.000000
P_379,0.002255,-0.000170,0.000000,0.000000,187.818182 MHz,-52.9139887530928,0,0.002261,-4.311261,0.000000,0.000000
P_380,0.002538,-0.000496,0.000000,0.000000,188.181819 MHz,-51.7474295891125,0,0.002586,-11.057913,0.000000,0.000000
P_381,0.002975,-0.000766,0.000000,0.000000,188.545455 MHz,-50.2515757728105,0,0.003072,-14.438836,0.000000,0.000000
P_382,0.003238,-0.001218,0.000000,0.000000,188.909091 MHz,-49.2184780241445,0,0.003460,-20.614198,0.000000,0.000000
P_383,0.003433,-0.001914,0.000000,0.000000,189.272728 MHz,-48.1099391235982,0,0.003931,-29.140972,0.000000,0.000000
P_384,0.003556,-0.002389,0.000000,0.000000,189.636364 MHz,-47.3630107568036,0,0.004284,-33.894085,0.000000,0.000000
P_385,0.003623,-0.003199,0.000000,0.000000,190.000000 MHz,-46.3156640972224,0,0.004833,-41.443535,0.000000,0.000000
P_386,0.003387,-0.003908,0.000000,0.000000,190.363637 MHz,-45.7285092445586,0,0.005171,-49.085059,0.000000,0.000000
P_387,0.002901,-0.004631,0.000000,0.000000,190.727273 MHz,-45.2481966742856,0,0.005465,-57.935713,0.000000,0.000000
P_388,0.002332,-0.005087,0.000000,0.000000,191.090910 MHz,-45.0424458836042,0,0.005596,-65.372169,0.000000,0.000000
P_389,0.001419,-0.005572,0.000000,0.000000,191.454546 MHz,-44.8066431062074,0,0.005750,-75.712408,0.000000,0.000000
P_390,0.000671,-0.005754,0.000000,0.000000,191.818182 MHz,-44.7419294300189,0,0.005793,-83.348522,0.000000,0.000000
P_391,-0.000287,-0.005709,0.000000,0.000000,192.181819 MHz,-44.8581555976213,0,0.005716,-92.877922,0.000000,0.000000
P_392,-0.001088,-0.005406,0.000000,0.000000,192.545455 MHz,-45.1706647646049,0,0.005514,-101.379214,0.000000,0.000000
P_393,-0.001838,-0.004845,0.000000,0.000000,192.909091 MHz,-45.7100518270039,0,0.005182,-110.774750,0.000000,0.000000
P_394,-0.002427,-0.004178,0.000000,0.000000,193.272728 MHz,-46.3174614877385,0,0.004832,-120.152302,0.000000,0.000000
P_395,-0.002746,-0.003062,0.000000,0.000000,193.636364 MHz,-47.7168258098165,0,0.004113,-131.885738,0.000000,0.000000
P_396,-0.002646,-0.002082,0.000000,0.000000,194.000000 MHz,-49.4551376722382,0,0.003367,-141.802630,0.000000,0.000000
P_397,-0.002345,-0.001033,0.000000,0.000000,194.363637 MHz,-51.8284174918266,0,0.002562,-156.225946,0.000000,0.000000
P_398,-0.001803,0.000075,0.000000,0.000000,194.727273 MHz,-54.8704558751665,0,0.001805,177.618021,0.000000,0.000000
P_399,-0.000785,0.000728,0.000000,0.000000,195.090910 MHz,-59.4042105833629,0,0.001071,137.157512,0.000000,0.000000
P_400,0.000366,0.001208,0.000000,0.000000,195.454546 MHz,-57.9788129018377,0,0.001262,73.144234,0.000000,0.000000
P_401,0.001779,0.001378,0.000000,0.000000,195.818182 MHz,-52.9563496377728,0,0.002250,37.761093,0.000000,0.000000
P_402,0.003031,0.000924,0.000000,0.000000,196.181819 MHz,-49.981555216194,0,0.003169,16.953837,0.000000,0.000000
P_403,0.004364,0.000245,0.000000,0.000000,196.545455 MHz,-47.1883838702069,0,0.004371,3.213278,0.000000,0.000000
P_404,0.005555,-0.000792,0.000000,0.000000,196.909091 MHz,-45.0191946259309,0,0.005611,-8.114218,0.000000,0.000000
P_405,0.006304,-0.002100,0.000000,0.000000,197.272728 MHz,-43.550100294425,0,0.006645,-18.424042,0.000000,0.000000
P_406,0.006795,-0.003687,0.000000,0.000000,197.636364 MHz,-42.2352865345887,0,0.007731,-28.484473,0.000000,0.000000
P_407,0.006931,-0.005430,0.000000,0.000000,198.000000 MHz,-41.1054127939341,0,0.008805,-38.076453,0.000000,0.000000
P_408,0.006494,-0.007158,0.000000,0.000000,198.363637 MHz,-40.2959628327086,0,0.009665,-47.784533,0.000000,0.000000
P_409,0.005920,-0.008770,0.000000,0.000000,198.727273 MHz,-39.509465712257,0,0.010581,-55.979528,0.000000,0.000000
P_410,0.004684,-0.010121,0.000000,0.000000,199.090910 MHz,-39.0529447849213,0,0.011152,-65.165295,0.000000,0.000000
P_411,0.003152,-0.011200,0.000000,0.000000,199.454546 MHz,-38.684672247545,0,0.011635,-74.281881,0.000000,0.000000
P_412,0.001737,-0.011761,0.000000,0.000000,199.818182 MHz,-38.497093458923,0,0.011889,-81.598633,0.000000,0.000000
P_413,0.000120,-0.012024,0.000000,0.000000,200.181819 MHz,-38.3982982990826,0,0.012025,-89.428205,0.000000,0.000000
P_414,-0.001582,-0.012089,0.000000,0.000000,200.545455 MHz,-38.2785009200895,0,0.012192,-97.455518,0.000000,0.000000
P_415,-0.003032,-0.011684,0.000000,0.000000,200.909091 MHz,-38.3651350015456,0,0.012071,-104.547388,0.000000,0.000000
P_416,-0.004287,-0.011006,0.000000,0.000000,201.272728 MHz,-38.5542666098022,0,0.011811,-111.281650,0.000000,0.000000
P_417,-0.005245,-0.010124,0.000000,0.000000,201.636364 MHz,-38.8603792666377,0,0.011402,-117.387583,0.000000,0.000000
P_418,-0.005898,-0.009234,0.000000,0.000000,202.000000 MHz,-39.2061667670195,0,0.010957,-122.567447,0.000000,0.000000
P_419,-0.006489,-0.008140,0.000000,0.000000,202.363637 MHz,-39.6509854097893,0,0.010410,-128.560957,0.000000,0.000000
P_420,-0.006573,-0.007292,0.000000,0.000000,202.727273 MHz,-40.1604241801083,0,0.009817,-132.031461,0.000000,0.000000
P_421,-0.006650,-0.006616,0.000000,0.000000,203.090910 MHz,-40.5550172807481,0,0.009381,-135.146845,0.000000,0.000000
P_422,-0.006436,-0.006113,0.000000,0.000000,203.454546 MHz,-41.0356541288006,0,0.008876,-136.474416,0.000000,0.000000
P_423,-0.006293,-0.005908,0.000000,0.000000,203.818182 MHz,-41.2777713665029,0,0.008632,-136.807357,0.000000,0.000000
P_424,-0.006283,-0.005859,0.000000,0.000000,204.181819 MHz,-41.3191256192895,0,0.008591,-136.999962,0.000000,0.000000
P_425,-0.006323,-0.005985,0.000000,0.000000,204.545455 MHz,-41.2036267435724,0,0.008706,-136.573051,0.000000,0.000000
P_426,-0.006574,-0.006096,0.000000,0.000000,204.909091 MHz,-40.948994122036,0,0.008965,-137.160568,0.000000,0.000000
P_427,-0.007095,-0.006206,0.000000,0.000000,205.272728 MHz,-40.5134512915277,0,0.009426,-138.823795,0.000000,0.000000
P_428,-0.007941,-0.006277,0.000000,0.000000,205.636364 MHz,-39.8946733405446,0,0.010122,-141.675230,0.000000,0.000000
P_429,-0.008814,-0.006166,0.000000,0.000000,206.000000 MHz,-39.3661766274971,0,0.010757,-145.024562,0.000000,0.000000
P_430,-0.009872,-0.005941,0.000000,0.000000,206.363637 MHz,-38.7694425821898,0,0.011522,-148.960342,0.000000,0.000000
P_431,-0.011008,-0.005190,0.000000,0.000000,206.727273 MHz,-38.2941884353987,0,0.012170,-154.757281,0.000000,0.000000
P_432,-0.012128,-0.004304,0.000000,0.000000,207.090910 MHz,-37.8091039824331,0,0.012869,-160.461179,0.000000,0.000000
P_433,-0.013082,-0.002949,0.000000,0.000000,207.454546 MHz,-37.451424442968,0,0.013410,-167.296482,0.000000,0.000000
P_434,-0.013783,-0.001059,0.000000,0.000000,207.818182 MHz,-37.1873254973036,0,0.013824,-175.606381,0.000000,0.000000
P_435,-0.014106,0.000691,0.000000,0.000000,208.181819 MHz,-37.0014608177282,0,0.014123,177.195537,0.000000,0.000000
P_436,-0.014014,0.002638,0.000000,0.000000,208.545455 MHz,-36.9176094896831,0,0.014260,169.339373,0.000000,0.000000
P_437,-0.013502,0.004716,0.000000,0.000000,208.909091 MHz,-36.892064525903,0,0.014302,160.746632,0.000000,0.000000
P_438,-0.012358,0.006478,0.000000,0.000000,209.272728 MHz,-37.1066481153764,0,0.013953,152.336703,0.000000,0.000000
P_439,-0.011047,0.008347,0.000000,0.000000,209.636364 MHz,-37.1735134544917,0,0.013846,142.925679,0.000000,0.000000
P_440,-0.009052,0.009479,0.000000,0.000000,210.000000 MHz,-37.6499340114154,0,0.013107,133.679997,0.000000,0.000000
P_441,-0.006971,0.010300,0.000000,0.000000,210.363637 MHz,-38.1056873134363,0,0.012437,124.089989,0.000000,0.000000
P_442,-0.004757,0.010715,0.000000,0.000000,210.727273 MHz,-38.6192247002786,0,0.011723,113.939166,0.000000,0.000000
P_443,-0.002497,0.010519,0.000000,0.000000,211.090910 MHz,-39.322682653042,0,0.010811,103.353709,0.000000,0.000000
P_444,-0.000295,0.009922,0.000000,0.000000,211.454546 MHz,-40.0645145827739,0,0.009926,91.703011,0.000000,0.000000
P_445,0.001740,0.008767,0.000000,0.000000,211.818182 MHz,-40.9751929935132,0,0.008938,78.774298,0.000000,0.000000
P_446,0.003202,0.007439,0.000000,0.000000,212.181819 MHz,-41.8313720206799,0,0.008099,66.711303,0.000000,0.000000
P_447,0.004384,0.005630,0.000000,0.000000,212.545455 MHz,-42.9309031726387,0,0.007136,52.092621,0.000000,0.000000
P_448,0.005049,0.003649,0.000000,0.000000,212.909091 MHz,-44.1102390668166,0,0.006230,35.856293,0.000000,0.000000
P_449,0.005181,0.001726,0.000000,0.000000,213.272728 MHz,-45.2545564692891,0,0.005461,18.424995,0.000000,0.000000
P_450,0.005106,-0.000357,0.000000,0.000000,213.636364 MHz,-45.8179943689767,0,0.005118,-3.999483,0.000000,0.000000
P_451,0.004484,-0.002036,0.000000,0.000000,214.000000 MHz,-46.1518753033274,0,0.004925,-24.420845,0.000000,0.000000
P_452,0.003436,-0.003522,0.000000,0.000000,214.363637 MHz,-46.1606979446528,0,0.004920,-45.708133,0.000000,0.000000
P_453,0.002400,-0.004649,0.000000,0.000000,214.727273 MHz,-45.6266452936758,0,0.005232,-62.695405,0.000000,0.000000
P_454,0.000885,-0.005624,0.000000,0.000000,215.090910 MHz,-44.893176323769,0,0.005693,-81.057196,0.000000,0.000000
P_455,-0.000363,-0.006037,0.000000,0.000000,215.454546 MHz,-44.367764350137,0,0.006048,-93.441007,0.000000,0.000000
P_456,-0.001564,-0.006390,0.000000,0.000000,215.818182 MHz,-43.6368022720563,0,0.006579,-103.753189,0.000000,0.000000
P_457,-0.002757,-0.006368,0.000000,0.000000,216.181819 MHz,-43.1740622501944,0,0.006939,-113.410005,0.000000,0.000000
P_458,-0.003959,-0.006153,0.000000,0.000000,216.545455 MHz,-42.7133388993321,0,0.007317,-122.758281,0.000000,0.000000
P_459,-0.004811,-0.005885,0.000000,0.000000,216.909091 MHz,-42.3825853493515,0,0.007601,-129.266071,0.000000,0.000000
P_460,-0.005634,-0.005526,0.000000,0.000000,217.272728 MHz,-42.0562584683969,0,0.007892,-135.554458,0.000000,0.000000
P_461,-0.006179,-0.005140,0.000000,0.000000,217.636364 MHz,-41.8981206334426,0,0.008037,-140.244629,0.000000,0.000000
P_462,-0.006719,-0.004798,0.000000,0.000000,218.000000 MHz,-41.6646063143373,0,0.008256,-144.469583,0.000000,0.000000
P_463,-0.007085,-0.004426,0.000000,0.000000,218.363637 MHz,-41.562110581418,0,0.008354,-148.006976,0.000000,0.000000
P_464,-0.007527,-0.004272,0.000000,0.000000,218.727273 MHz,-41.2546585557717,0,0.008655,-150.422628,0.000000,0.000000
P_465,-0.008096,-0.004063,0.000000,0.000000,219.090910 MHz,-40.8593536730612,0,0.009058,-153.350087,0.000000,0.000000
P_466,-0.008784,-0.003757,0.000000,0.000000,219.454546 MHz,-40.3962952610533,0,0.009554,-156.843146,0.000000,0.000000
P_467,-0.009432,-0.003627,0.000000,0.000000,219.818182 MHz,-39.9092736429735,0,0.010105,-158.966153,0.000000,0.000000
P_468,-0.010168,-0.003387,0.000000,0.000000,220.181819 MHz,-39.3985353857496,0,0.010717,-161.576885,0.000000,0.000000
P_469,-0.010923,-0.002922,0.000000,0.000000,220.545455 MHz,-38.9330521566147,0,0.011307,-165.023538,0.000000,0.000000
P_470,-0.011700,-0.002253,0.000000,0.000000,220.909091 MHz,-38.4781190663505,0,0.011915,-169.100306,0.000000,0.000000
P_471,-0.012378,-0.001355,0.000000,0.000000,221.272728 MHz,-38.0952177597904,0,0.012452,-173.752797,0.000000,0.000000
P_472,-0.013100,-0.000382,0.000000,0.000000,221.636364 MHz,-37.6505967275976,0,0.013106,-178.329711,0.000000,0.000000
P_473,-0.013489,0.000885,0.000000,0.000000,222.000000 MHz,-37.3817511578505,0,0.013518,176.246260,0.000000,0.000000
P_474,-0.013845,0.002155,0.000000,0.000000,222.363637 MHz,-37.0699974270869,0,0.014012,171.152798,0.000000,0.000000
P_475,-0.013843,0.003617,0.000000,0.000000,222.727273 MHz,-36.8884213704614,0,0.014308,165.356719,0.000000,0.000000
P_476,-0.013836,0.005010,0.000000,0.000000,223.090910 MHz,-36.6447946712874,0,0.014715,160.094736,0.000000,0.000000
P_477,-0.013298,0.006320,0.000000,0.000000,223.454546 MHz,-36.6400737582624,0,0.014723,154.580155,0.000000,0.000000
P_478,-0.012577,0.007675,0.000000,0.000000,223.818182 MHz,-36.6335866896227,0,0.014734,148.606750,0.000000,0.000000
P_479,-0.011733,0.008676,0.000000,0.000000,224.181819 MHz,-36.7177035803132,0,0.014592,143.518822,0.000000,0.000000
P_480,-0.010447,0.009702,0.000000,0.000000,224.545455 MHz,-36.9194370079361,0,0.014257,137.117520,0.000000,0.000000
P_481,-0.009108,0.010273,0.000000,0.000000,224.909091 MHz,-37.2472218995449,0,0.013729,131.560066,0.000000,0.000000
P_482,-0.007757,0.010566,0.000000,0.000000,225.272728 MHz,-37.6492713457932,0,0.013108,126.284152,0.000000,0.000000
P_483,-0.006376,0.010538,0.000000,0.000000,225.636364 MHz,-38.1899011715191,0,0.012317,121.175968,0.000000,0.000000
P_484,-0.005152,0.010394,0.000000,0.000000,226.000000 MHz,-38.7100914641454,0,0.011601,116.366262,0.000000,0.000000
P_485,-0.004166,0.009945,0.000000,0.000000,226.363637 MHz,-39.3460134501477,0,0.010782,112.729004,0.000000,0.000000
P_486,-0.003042,0.009257,0.000000,0.000000,226.727273 MHz,-40.225254494224,0,0.009744,108.191360,0.000000,0.000000
P_487,-0.002223,0.008610,0.000000,0.000000,227.090910 MHz,-41.0200109194609,0,0.008892,104.476935,0.000000,0.000000
P_488,-0.001593,0.007795,0.000000,0.000000,227.454546 MHz,-41.986104510952,0,0.007956,101.550029,0.000000,0.000000
P_489,-0.001278,0.007049,0.000000,0.000000,227.818182 MHz,-42.8968884564601,0,0.007164,100.276233,0.000000,0.000000
P_490,-0.000972,0.006150,0.000000,0.000000,228.181819 MHz,-44.1158176730701,0,0.006226,98.981238,0.000000,0.000000
P_491,-0.001067,0.005268,0.000000,0.000000,228.545455 MHz,-45.3924306282471,0,0.005375,101.449999,0.000000,0.000000
P_492,-0.001105,0.004406,0.000000,0.000000,228.909091 MHz,-46.8550574023257,0,0.004542,104.079072,0.000000,0.000000
P_493,-0.001253,0.003883,0.000000,0.000000,229.272728 MHz,-47.7867967382024,0,0.004080,107.884301,0.000000,0.000000
P_494,-0.001483,0.003221,0.000000,0.000000,229.636364 MHz,-49.005225374702,0,0.003546,114.722100,0.000000,0.000000
P_495,-0.001794,0.002703,0.000000,0.000000,230.000000 MHz,-49.7783830892176,0,0.003244,123.572508,0.000000,0.000000
P_496,-0.001959,0.002326,0.000000,0.000000,230.363637 MHz,-50.3396715971174,0,0.003041,130.104700,0.000000,0.000000
P_497,-0.002471,0.001643,0.000000,0.000000,230.727273 MHz,-50.5536490736632,0,0.002967,146.379551,0.000000,0.000000
P_498,-0.002912,0.001406,0.000000,0.000000,231.090910 MHz,-49.8051996885924,0,0.003234,154.227371,0.000000,0.000000
P_499,-0.003550,0.001070,0.000000,0.000000,231.454546 MHz,-48.6172054905508,0,0.003708,163.226749,0.000000,0.000000
P_500,-0.004193,0.000739,0.000000,0.000000,231.818182 MHz,-47.4158868579539,0,0.004258,170.004493,0.000000,0.000000
P_501,-0.004808,0.000424,0.000000,0.000000,232.181819 MHz,-46.3264540236262,0,0.004827,174.960331,0.000000,0.000000
P_502,-0.005688,0.000306,0.000000,0.000000,232.545455 MHz,-44.888600387424,0,0.005696,176.920601,0.000000,0.000000
P_503,-0.006716,0.000248,0.000000,0.000000,232.909091 MHz,-43.4513220919844,0,0.006721,177.885214,0.000000,0.000000
P_504,-0.007553,0.000462,0.000000,0.000000,233.272728 MHz,-42.4215253206487,0,0.007567,176.499707,0.000000,0.000000
P_505,-0.008742,0.000887,0.000000,0.000000,233.636364 MHz,-41.1231874719748,0,0.008787,174.206357,0.000000,0.000000
P_506,-0.009724,0.001544,0.000000,0.000000,234.000000 MHz,-40.1348033712653,0,0.009846,170.977758,0.000000,0.000000
P_507,-0.010737,0.002411,0.000000,0.000000,234.363637 MHz,-39.1689883656471,0,0.011004,167.344126,0.000000,0.000000
P_508,-0.011634,0.003574,0.000000,0.000000,234.727273 MHz,-38.2934747515202,0,0.012171,162.922884,0.000000,0.000000
P_509,-0.012469,0.004952,0.000000,0.000000,235.090910 MHz,-37.4475390080394,0,0.013416,158.339750,0.000000,0.000000
P_510,-0.012849,0.006709,0.000000,0.000000,235.454546 MHz,-36.7756356061797,0,0.014495,152.429057,0.000000,0.000000
P_511,-0.012955,0.008434,0.000000,0.000000,235.818182 MHz,-36.2169339407622,0,0.015458,146.934956,0.000000,0.000000
P_512,-0.012986,0.010400,0.000000,0.000000,236.181819 MHz,-35.5784996677656,0,0.016637,141.310073,0.000000,0.000000
P_513,-0.012400,0.012131,0.000000,0.000000,236.545455 MHz,-35.2155124302574,0,0.017347,135.628264,0.000000,0.000000
P_514,-0.011606,0.014015,0.000000,0.000000,236.909091 MHz,-34.8000040983623,0,0.018197,129.628588,0.000000,0.000000
P_515,-0.010363,0.015651,0.000000,0.000000,237.272728 MHz,-34.5302518060563,0,0.018771,123.509746,0.000000,0.000000
P_516,-0.008891,0.017101,0.000000,0.000000,237.636364 MHz,-34.3005629070426,0,0.019274,117.470423,0.000000,0.000000
P_517,-0.007068,0.018243,0.000000,0.000000,238.000000 MHz,-34.1708469170151,0,0.019564,111.178175,0.000000,0.000000
P_518,-0.005115,0.019124,0.000000,0.000000,238.363637 MHz,-34.0684510972176,0,0.019796,104.974111,0.000000,0.000000
P_519,-0.003116,0.019849,0.000000,0.000000,238.727273 MHz,-33.9395366102498,0,0.020092,98.921777,0.000000,0.000000
P_520,-0.001125,0.019921,0.000000,0.000000,239.090910 MHz,-33.9998359489237,0,0.019953,93.232235,0.000000,0.000000
P_521,0.000934,0.019668,0.000000,0.000000,239.454546 MHz,-34.1150856772376,0,0.019690,87.281163,0.000000,0.000000
P_522,0.002789,0.019149,0.000000,0.000000,239.818182 MHz,-34.2659317413146,0,0.019351,81.713293,0.000000,0.000000
P_523,0.004623,0.018493,0.000000,0.000000,240.181819 MHz,-34.3966306957842,0,0.019062,75.964486,0.000000,0.000000
P_524,0.006187,0.017653,0.000000,0.000000,240.545455 MHz,-34.5603813998119,0,0.018706,70.685525,0.000000,0.000000
P_525,0.007496,0.016479,0.000000,0.000000,240.909091 MHz,-34.8445091810666,0,0.018104,65.540068,0.000000,0.000000
P_526,0.008801,0.015476,0.000000,0.000000,241.272728 MHz,-34.9901361631879,0,0.017803,60.373673,0.000000,0.000000
P_527,0.009673,0.014275,0.000000,0.000000,241.636364 MHz,-35.267239716363,0,0.017244,55.877718,0.000000,0.000000
P_528,0.010372,0.013107,0.000000,0.000000,242.000000 MHz,-35.5383920433769,0,0.016714,51.644273,0.000000,0.000000
P_529,0.011031,0.011904,0.000000,0.000000,242.363637 MHz,-35.7941647949256,0,0.016229,47.179860,0.000000,0.000000
P_530,0.011658,0.010744,0.000000,0.000000,242.727273 MHz,-35.9972229228524,0,0.015854,42.663632,0.000000,0.000000
P_531,0.012094,0.009625,0.000000,0.000000,243.090910 MHz,-36.2174958614894,0,0.015457,38.514499,0.000000,0.000000
P_532,0.012617,0.008412,0.000000,0.000000,243.454546 MHz,-36.3837244849121,0,0.015164,33.692163,0.000000,0.000000
P_533,0.013006,0.007136,0.000000,0.000000,243.818182 MHz,-36.5742489869428,0,0.014835,28.752249,0.000000,0.000000
P_534,0.013310,0.005848,0.000000,0.000000,244.181819 MHz,-36.749906709577,0,0.014538,23.719193,0.000000,0.000000
P_535,0.013473,0.004545,0.000000,0.000000,244.545455 MHz,-36.9426189156598,0,0.014219,18.641378,0.000000,0.000000
P_536,0.013401,0.003186,0.000000,0.000000,244.909091 MHz,-37.2181678495235,0,0.013775,13.373422,0.000000,0.000000
P_537,0.013310,0.001655,0.000000,0.000000,245.272728 MHz,-37.4501291048644,0,0.013412,7.087927,0.000000,0.000000
P_538,0.012948,0.000104,0.000000,0.000000,245.636364 MHz,-37.7559461853893,0,0.012948,0.460197,0.000000,0.000000
P_539,0.012191,-0.001387,0.000000,0.000000,246.000000 MHz,-38.2231087454599,0,0.012270,-6.490772,0.000000,0.000000
P_540,0.011104,-0.002704,0.000000,0.000000,246.363637 MHz,-38.8405953657859,0,0.011428,-13.686053,0.000000,0.000000
P_541,0.010035,-0.003963,0.000000,0.000000,246.727273 MHz,-39.3403761380526,0,0.010789,-21.549945,0.000000,0.000000
P_542,0.008457,-0.005107,0.000000,0.000000,247.090910 MHz,-40.1057402913686,0,0.009879,-31.126873,0.000000,0.000000
P_543,0.006974,-0.005908,0.000000,0.000000,247.454546 MHz,-40.7810760853234,0,0.009140,-40.269488,0.000000,0.000000
P_544,0.005152,-0.006327,0.000000,0.000000,247.818182 MHz,-41.7672613374112,0,0.008159,-50.844488,0.000000,0.000000
P_545,0.003245,-0.006222,0.000000,0.000000,248.181819 MHz,-43.0769704694237,0,0.007017,-62.456316,0.000000,0.000000
P_546,0.001645,-0.005809,0.000000,0.000000,248.545455 MHz,-44.3835764829305,0,0.006037,-74.188871,0.000000,0.000000
P_547,0.000032,-0.004858,0.000000,0.000000,248.909091 MHz,-46.2708497906178,0,0.004858,-89.622594,0.000000,0.000000
P_548,-0.001371,-0.003644,0.000000,0.000000,249.272728 MHz,-48.1943119256368,0,0.003893,-110.618052,0.000000,0.000000
P_549,-0.002226,-0.002237,0.000000,0.000000,249.636364 MHz,-50.0172601092523,0,0.003156,-134.858783,0.000000,0.000000
P_550,-0.003743,0.000309,0.000000,0.000000,250.000000 MHz,-48.5054883281185,0,0.003756,175.280700,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_black_cable_load_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_black_cable_load_amp
