<ANRITSU>
P_128,0.428609,-0.160543,0.000000,0.000000,96.545455 MHz,-6.78857152607769,0,0.457690,-20.534317,0.000000,0.000000
P_129,0.429004,-0.162509,0.000000,0.000000,96.909091 MHz,-6.76844058724088,0,0.458752,-20.746954,0.000000,0.000000
P_130,0.429839,-0.163541,0.000000,0.000000,97.272728 MHz,-6.74675069501432,0,0.459899,-20.830337,0.000000,0.000000
P_131,0.429828,-0.164614,0.000000,0.000000,97.636364 MHz,-6.73970887993331,0,0.460272,-20.955663,0.000000,0.000000
P_132,0.429703,-0.165564,0.000000,0.000000,98.000000 MHz,-6.73548275713732,0,0.460496,-21.071608,0.000000,0.000000
P_133,0.429692,-0.166442,0.000000,0.000000,98.363637 MHz,-6.72971289260492,0,0.460802,-21.173970,0.000000,0.000000
P_134,0.429859,-0.167314,0.000000,0.000000,98.727273 MHz,-6.72083930992381,0,0.461273,-21.267478,0.000000,0.000000
P_135,0.429607,-0.167734,0.000000,0.000000,99.090910 MHz,-6.72238352834794,0,0.461191,-21.327459,0.000000,0.000000
P_136,0.429034,-0.168715,0.000000,0.000000,99.454546 MHz,-6.725698875667,0,0.461015,-21.466930,0.000000,0.000000
P_137,0.428799,-0.169466,0.000000,0.000000,99.818182 MHz,-6.72462501667105,0,0.461072,-21.564467,0.000000,0.000000
P_138,0.428074,-0.170379,0.000000,0.000000,100.181819 MHz,-6.73097590126714,0,0.460735,-21.703197,0.000000,0.000000
P_139,0.427652,-0.171367,0.000000,0.000000,100.545455 MHz,-6.73146607349822,0,0.460709,-21.836766,0.000000,0.000000
P_140,0.426483,-0.172885,0.000000,0.000000,100.909091 MHz,-6.7412187079609,0,0.460192,-22.066340,0.000000,0.000000
P_141,0.425995,-0.174463,0.000000,0.000000,101.272728 MHz,-6.7385012064442,0,0.460336,-22.271178,0.000000,0.000000
P_142,0.425777,-0.176278,0.000000,0.000000,101.636364 MHz,-6.72927936480742,0,0.460825,-22.490281,0.000000,0.000000
P_143,0.426112,-0.177730,0.000000,0.000000,102.000000 MHz,-6.71295301302553,0,0.461692,-22.640866,0.000000,0.000000
P_144,0.426350,-0.179293,0.000000,0.000000,102.363637 MHz,-6.69748355853825,0,0.462515,-22.808218,0.000000,0.000000
P_145,0.426889,-0.180222,0.000000,0.000000,102.727273 MHz,-6.68138550900593,0,0.463373,-22.888271,0.000000,0.000000
P_146,0.427197,-0.181468,0.000000,0.000000,103.090910 MHz,-6.66698261382437,0,0.464142,-23.015185,0.000000,0.000000
P_147,0.427923,-0.182569,0.000000,0.000000,103.454546 MHz,-6.64644038922679,0,0.465241,-23.105026,0.000000,0.000000
P_148,0.428612,-0.182532,0.000000,0.000000,103.818182 MHz,-6.63487290817416,0,0.465861,-23.067588,0.000000,0.000000
P_149,0.428756,-0.182880,0.000000,0.000000,104.181819 MHz,-6.62985890186397,0,0.466130,-23.100008,0.000000,0.000000
P_150,0.429192,-0.182919,0.000000,0.000000,104.545455 MHz,-6.62211059413642,0,0.466546,-23.083406,0.000000,0.000000
P_151,0.429273,-0.183199,0.000000,0.000000,104.909091 MHz,-6.61868566150318,0,0.466730,-23.111128,0.000000,0.000000
P_152,0.429535,-0.182522,0.000000,0.000000,105.272728 MHz,-6.61913231526704,0,0.466706,-23.022060,0.000000,0.000000
P_153,0.429042,-0.182607,0.000000,0.000000,105.636364 MHz,-6.626952476414,0,0.466286,-23.055364,0.000000,0.000000
P_154,0.428754,-0.182247,0.000000,0.000000,106.000000 MHz,-6.63451866401587,0,0.465880,-23.028497,0.000000,0.000000
P_155,0.428172,-0.182647,0.000000,0.000000,106.363637 MHz,-6.64158763440399,0,0.465501,-23.101830,0.000000,0.000000
P_156,0.427194,-0.182552,0.000000,0.000000,106.727273 MHz,-6.65908895171916,0,0.464564,-23.138380,0.000000,0.000000
P_157,0.426469,-0.182840,0.000000,0.000000,107.090910 MHz,-6.66943447585604,0,0.464011,-23.206260,0.000000,0.000000
P_158,0.425043,-0.183207,0.000000,0.000000,107.454546 MHz,-6.69126970342048,0,0.462846,-23.317573,0.000000,0.000000
P_159,0.424081,-0.183843,0.000000,0.000000,107.818182 MHz,-6.70311929433754,0,0.462215,-23.437174,0.000000,0.000000
P_160,0.423617,-0.185053,0.000000,0.000000,108.181819 MHz,-6.70202943357208,0,0.462273,-23.597647,0.000000,0.000000
P_161,0.423045,-0.185488,0.000000,0.000000,108.545455 MHz,-6.70860825780126,0,0.461923,-23.675493,0.000000,0.000000
P_162,0.421993,-0.186470,0.000000,0.000000,108.909091 MHz,-6.71927653909848,0,0.461356,-23.839646,0.000000,0.000000
P_163,0.421274,-0.187166,0.000000,0.000000,109.272728 MHz,-6.72635832856528,0,0.460980,-23.954892,0.000000,0.000000
P_164,0.420723,-0.188326,0.000000,0.000000,109.636364 MHz,-6.72692361375881,0,0.460950,-24.114468,0.000000,0.000000
P_165,0.419959,-0.188252,0.000000,0.000000,110.000000 MHz,-6.74065249169467,0,0.460222,-24.144919,0.000000,0.000000
P_166,0.418959,-0.189249,0.000000,0.000000,110.363637 MHz,-6.75015093327589,0,0.459719,-24.309287,0.000000,0.000000
P_167,0.417806,-0.190013,0.000000,0.000000,110.727273 MHz,-6.76403014649554,0,0.458985,-24.455453,0.000000,0.000000
P_168,0.416377,-0.190861,0.000000,0.000000,111.090910 MHz,-6.78198876975693,0,0.458037,-24.626014,0.000000,0.000000
P_169,0.415290,-0.192031,0.000000,0.000000,111.454546 MHz,-6.79143762701472,0,0.457539,-24.815924,0.000000,0.000000
P_170,0.413781,-0.192717,0.000000,0.000000,111.818182 MHz,-6.81196451038867,0,0.456459,-24.973579,0.000000,0.000000
P_171,0.412111,-0.194012,0.000000,0.000000,112.181819 MHz,-6.8303277189054,0,0.455495,-25.209934,0.000000,0.000000
P_172,0.410396,-0.195570,0.000000,0.000000,112.545455 MHz,-6.84718209527419,0,0.454612,-25.479655,0.000000,0.000000
P_173,0.409051,-0.197851,0.000000,0.000000,112.909091 MHz,-6.85148204545781,0,0.454387,-25.812263,0.000000,0.000000
P_174,0.407993,-0.198865,0.000000,0.000000,113.272728 MHz,-6.86121735021711,0,0.453878,-25.985649,0.000000,0.000000
P_175,0.406414,-0.201130,0.000000,0.000000,113.636364 MHz,-6.8692203262317,0,0.453460,-26.330322,0.000000,0.000000
P_176,0.405109,-0.203632,0.000000,0.000000,114.000000 MHz,-6.87019727080034,0,0.453409,-26.686837,0.000000,0.000000
P_177,0.404255,-0.206043,0.000000,0.000000,114.363637 MHz,-6.86395438071033,0,0.453735,-27.007290,0.000000,0.000000
P_178,0.404037,-0.208340,0.000000,0.000000,114.727273 MHz,-6.84762154807224,0,0.454589,-27.277707,0.000000,0.000000
P_179,0.403658,-0.210761,0.000000,0.000000,115.090910 MHz,-6.83274983505499,0,0.455368,-27.570306,0.000000,0.000000
P_180,0.403826,-0.213238,0.000000,0.000000,115.454546 MHz,-6.80798839104042,0,0.456668,-27.836037,0.000000,0.000000
P_181,0.404081,-0.215053,0.000000,0.000000,115.818182 MHz,-6.7875467923645,0,0.457744,-28.022029,0.000000,0.000000
P_182,0.404794,-0.216732,0.000000,0.000000,116.181819 MHz,-6.76066230519992,0,0.459163,-28.165179,0.000000,0.000000
P_183,0.405435,-0.218043,0.000000,0.000000,116.545455 MHz,-6.73827478635726,0,0.460348,-28.271370,0.000000,0.000000
P_184,0.405928,-0.218987,0.000000,0.000000,116.909091 MHz,-6.72164904876414,0,0.461230,-28.345642,0.000000,0.000000
P_185,0.406307,-0.219276,0.000000,0.000000,117.272728 MHz,-6.71280250897718,0,0.461700,-28.354875,0.000000,0.000000
P_186,0.406819,-0.220558,0.000000,0.000000,117.636364 MHz,-6.69286498224035,0,0.462761,-28.464453,0.000000,0.000000
P_187,0.407431,-0.220398,0.000000,0.000000,118.000000 MHz,-6.68419770214531,0,0.463223,-28.410976,0.000000,0.000000
P_188,0.407415,-0.220744,0.000000,0.000000,118.363637 MHz,-6.68138550900593,0,0.463373,-28.449547,0.000000,0.000000
P_189,0.407191,-0.220668,0.000000,0.000000,118.727273 MHz,-6.68575417372695,0,0.463140,-28.454482,0.000000,0.000000
P_190,0.407039,-0.220774,0.000000,0.000000,119.090910 MHz,-6.68731092427114,0,0.463057,-28.474974,0.000000,0.000000
P_191,0.406938,-0.220706,0.000000,0.000000,119.454546 MHz,-6.68958090396253,0,0.462936,-28.473536,0.000000,0.000000
P_192,0.405885,-0.221235,0.000000,0.000000,119.818182 MHz,-6.70219854093446,0,0.462264,-28.593396,0.000000,0.000000
P_193,0.405161,-0.221750,0.000000,0.000000,120.181819 MHz,-6.70951088522198,0,0.461875,-28.692474,0.000000,0.000000
P_194,0.403770,-0.222360,0.000000,0.000000,120.545455 MHz,-6.7269424572322,0,0.460949,-28.841997,0.000000,0.000000
P_195,0.403525,-0.223516,0.000000,0.000000,120.909091 MHz,-6.72044388350507,0,0.461294,-28.982449,0.000000,0.000000
P_196,0.403255,-0.223828,0.000000,0.000000,121.272728 MHz,-6.72204453005326,0,0.461209,-29.032607,0.000000,0.000000
P_197,0.402544,-0.225065,0.000000,0.000000,121.636364 MHz,-6.72240236197447,0,0.461190,-29.209843,0.000000,0.000000
P_198,0.402196,-0.225831,0.000000,0.000000,122.000000 MHz,-6.72106527596011,0,0.461261,-29.313988,0.000000,0.000000
P_199,0.401876,-0.226911,0.000000,0.000000,122.363637 MHz,-6.71634004374607,0,0.461512,-29.450350,0.000000,0.000000
P_200,0.401845,-0.227018,0.000000,0.000000,122.727273 MHz,-6.7158695438246,0,0.461537,-29.463808,0.000000,0.000000
P_201,0.401085,-0.227823,0.000000,0.000000,123.090910 MHz,-6.72083930992381,0,0.461273,-29.597301,0.000000,0.000000
P_202,0.400711,-0.228322,0.000000,0.000000,123.454546 MHz,-6.72232702771336,0,0.461194,-29.674153,0.000000,0.000000
P_203,0.400063,-0.228997,0.000000,0.000000,123.818182 MHz,-6.72662212374405,0,0.460966,-29.786923,0.000000,0.000000
P_204,0.399910,-0.229230,0.000000,0.000000,124.181819 MHz,-6.7269424572322,0,0.460949,-29.821506,0.000000,0.000000
P_205,0.399352,-0.229419,0.000000,0.000000,124.545455 MHz,-6.73427567105845,0,0.460560,-29.876426,0.000000,0.000000
P_206,0.398387,-0.229785,0.000000,0.000000,124.909091 MHz,-6.74661849041124,0,0.459906,-29.975850,0.000000,0.000000
P_207,0.396950,-0.230357,0.000000,0.000000,125.272728 MHz,-6.76473036735432,0,0.458948,-30.127340,0.000000,0.000000
P_208,0.396402,-0.230961,0.000000,0.000000,125.636364 MHz,-6.76794832403281,0,0.458778,-30.226933,0.000000,0.000000
P_209,0.395518,-0.230852,0.000000,0.000000,126.000000 MHz,-6.78344906603237,0,0.457960,-30.270828,0.000000,0.000000
P_210,0.394201,-0.231631,0.000000,0.000000,126.363637 MHz,-6.79755260538922,0,0.457217,-30.438332,0.000000,0.000000
P_211,0.392779,-0.232611,0.000000,0.000000,126.727273 MHz,-6.8113746360827,0,0.456490,-30.634803,0.000000,0.000000
P_212,0.391473,-0.233195,0.000000,0.000000,127.090910 MHz,-6.82708657299117,0,0.455665,-30.781667,0.000000,0.000000
P_213,0.390411,-0.234361,0.000000,0.000000,127.454546 MHz,-6.83305503145832,0,0.455352,-30.976100,0.000000,0.000000
P_214,0.388977,-0.235282,0.000000,0.000000,127.818182 MHz,-6.84741137222096,0,0.454600,-31.168645,0.000000,0.000000
P_215,0.387556,-0.236982,0.000000,0.000000,128.181819 MHz,-6.8537379816604,0,0.454269,-31.444872,0.000000,0.000000
P_216,0.386891,-0.237766,0.000000,0.000000,128.545455 MHz,-6.85674043258519,0,0.454112,-31.573034,0.000000,0.000000
P_217,0.385910,-0.238552,0.000000,0.000000,128.909091 MHz,-6.86483500745966,0,0.453689,-31.722470,0.000000,0.000000
P_218,0.384549,-0.239652,0.000000,0.000000,129.272728 MHz,-6.87586955106323,0,0.453113,-31.931275,0.000000,0.000000
P_219,0.383176,-0.241329,0.000000,0.000000,129.636364 MHz,-6.88112354649212,0,0.452839,-32.203233,0.000000,0.000000
P_220,0.381863,-0.242705,0.000000,0.000000,130.000000 MHz,-6.88828099512728,0,0.452466,-32.439278,0.000000,0.000000
P_221,0.380777,-0.244378,0.000000,0.000000,130.363637 MHz,-6.88856895157982,0,0.452451,-32.691849,0.000000,0.000000
P_222,0.380022,-0.245335,0.000000,0.000000,130.727273 MHz,-6.89081533960199,0,0.452334,-32.845520,0.000000,0.000000
P_223,0.378710,-0.246895,0.000000,0.000000,131.090910 MHz,-6.89565568794929,0,0.452082,-33.101811,0.000000,0.000000
P_224,0.377550,-0.248722,0.000000,0.000000,131.454546 MHz,-6.89504089100585,0,0.452114,-33.376052,0.000000,0.000000
P_225,0.376348,-0.250469,0.000000,0.000000,131.818182 MHz,-6.8957709672209,0,0.452076,-33.644758,0.000000,0.000000
P_226,0.375760,-0.252252,0.000000,0.000000,132.181819 MHz,-6.88613122197939,0,0.452578,-33.873915,0.000000,0.000000
P_227,0.374773,-0.254333,0.000000,0.000000,132.545455 MHz,-6.8794933173452,0,0.452924,-34.162076,0.000000,0.000000
P_228,0.373796,-0.256372,0.000000,0.000000,132.909091 MHz,-6.87293713288663,0,0.453266,-34.444696,0.000000,0.000000
P_229,0.373381,-0.258454,0.000000,0.000000,133.272728 MHz,-6.85685519652475,0,0.454106,-34.690948,0.000000,0.000000
P_230,0.373413,-0.260522,0.000000,0.000000,133.636364 MHz,-6.83381806938614,0,0.455312,-34.902630,0.000000,0.000000
P_231,0.373545,-0.262284,0.000000,0.000000,134.000000 MHz,-6.81251636455624,0,0.456430,-35.074548,0.000000,0.000000
P_232,0.373717,-0.263968,0.000000,0.000000,134.363637 MHz,-6.79139965923206,0,0.457541,-35.234756,0.000000,0.000000
P_233,0.374202,-0.265157,0.000000,0.000000,134.727273 MHz,-6.77088338276222,0,0.458623,-35.321128,0.000000,0.000000
P_234,0.374908,-0.266356,0.000000,0.000000,135.090910 MHz,-6.74686401484712,0,0.459893,-35.392155,0.000000,0.000000
P_235,0.375703,-0.266706,0.000000,0.000000,135.454546 MHz,-6.73080623270878,0,0.460744,-35.370379,0.000000,0.000000
P_236,0.375948,-0.267119,0.000000,0.000000,135.818182 MHz,-6.72253419850366,0,0.461183,-35.394599,0.000000,0.000000
P_237,0.376106,-0.267446,0.000000,0.000000,136.181819 MHz,-6.71654707178581,0,0.461501,-35.416331,0.000000,0.000000
P_238,0.375888,-0.267506,0.000000,0.000000,136.545455 MHz,-6.71923888543922,0,0.461358,-35.438093,0.000000,0.000000
P_239,0.375904,-0.267261,0.000000,0.000000,136.909091 MHz,-6.72166788079816,0,0.461229,-35.412144,0.000000,0.000000
P_240,0.375386,-0.267081,0.000000,0.000000,137.272728 MHz,-6.73157919409537,0,0.460703,-35.431229,0.000000,0.000000
P_241,0.374678,-0.267317,0.000000,0.000000,137.636364 MHz,-6.73987872248519,0,0.460263,-35.506261,0.000000,0.000000
P_242,0.373395,-0.267306,0.000000,0.000000,138.000000 MHz,-6.75971651723871,0,0.459213,-35.598117,0.000000,0.000000
P_243,0.371967,-0.267784,0.000000,0.000000,138.363637 MHz,-6.7764153502547,0,0.458331,-35.750617,0.000000,0.000000
P_244,0.370391,-0.268069,0.000000,0.000000,138.727273 MHz,-6.79749561366882,0,0.457220,-35.894989,0.000000,0.000000
P_245,0.369010,-0.269374,0.000000,0.000000,139.090910 MHz,-6.80412816038678,0,0.456871,-36.129110,0.000000,0.000000
P_246,0.367190,-0.270728,0.000000,0.000000,139.454546 MHz,-6.81681822290982,0,0.456204,-36.401232,0.000000,0.000000
P_247,0.365978,-0.272530,0.000000,0.000000,139.818182 MHz,-6.81493351829376,0,0.456303,-36.673664,0.000000,0.000000
P_248,0.365423,-0.274533,0.000000,0.000000,140.181819 MHz,-6.80057370181289,0,0.457058,-36.916606,0.000000,0.000000
P_249,0.365058,-0.276045,0.000000,0.000000,140.545455 MHz,-6.78881823928737,0,0.457677,-37.095387,0.000000,0.000000
P_250,0.364076,-0.277863,0.000000,0.000000,140.909091 MHz,-6.78278526456291,0,0.457995,-37.350893,0.000000,0.000000
P_251,0.363913,-0.279241,0.000000,0.000000,141.272728 MHz,-6.76936838989642,0,0.458703,-37.500073,0.000000,0.000000
P_252,0.364207,-0.280528,0.000000,0.000000,141.636364 MHz,-6.75013203938595,0,0.459720,-37.605021,0.000000,0.000000
P_253,0.364286,-0.281743,0.000000,0.000000,142.000000 MHz,-6.7349357754733,0,0.460525,-37.718781,0.000000,0.000000
P_254,0.363918,-0.282915,0.000000,0.000000,142.363637 MHz,-6.72686708358391,0,0.460953,-37.862000,0.000000,0.000000
P_255,0.364245,-0.283882,0.000000,0.000000,142.727273 MHz,-6.71082738503973,0,0.461805,-37.931818,0.000000,0.000000
P_256,0.364412,-0.283931,0.000000,0.000000,143.090910 MHz,-6.70779973371513,0,0.461966,-37.923879,0.000000,0.000000
P_257,0.364314,-0.284503,0.000000,0.000000,143.454546 MHz,-6.70263071915246,0,0.462241,-37.987274,0.000000,0.000000
P_258,0.363810,-0.284505,0.000000,0.000000,143.818182 MHz,-6.71007507499644,0,0.461845,-38.025953,0.000000,0.000000
P_259,0.363182,-0.284260,0.000000,0.000000,144.181819 MHz,-6.72223286080578,0,0.461199,-38.050037,0.000000,0.000000
P_260,0.362238,-0.284651,0.000000,0.000000,144.545455 MHz,-6.73167346238505,0,0.460698,-38.160691,0.000000,0.000000
P_261,0.361515,-0.284733,0.000000,0.000000,144.909091 MHz,-6.74144520480275,0,0.460180,-38.224339,0.000000,0.000000
P_262,0.360349,-0.284876,0.000000,0.000000,145.272728 MHz,-6.75704994975134,0,0.459354,-38.328339,0.000000,0.000000
P_263,0.358392,-0.285501,0.000000,0.000000,145.636364 MHz,-6.77872769568884,0,0.458209,-38.541407,0.000000,0.000000
P_264,0.356584,-0.286373,0.000000,0.000000,146.000000 MHz,-6.79517826713107,0,0.457342,-38.767986,0.000000,0.000000
P_265,0.355090,-0.287119,0.000000,0.000000,146.363637 MHz,-6.80838782318033,0,0.456647,-38.958343,0.000000,0.000000
P_266,0.353249,-0.288359,0.000000,0.000000,146.727273 MHz,-6.8207031467113,0,0.456000,-39.224941,0.000000,0.000000
P_267,0.351014,-0.289847,0.000000,0.000000,147.090910 MHz,-6.835630553159,0,0.455217,-39.547918,0.000000,0.000000
P_268,0.349881,-0.291604,0.000000,0.000000,147.454546 MHz,-6.83088074104265,0,0.455466,-39.809098,0.000000,0.000000
P_269,0.348793,-0.293398,0.000000,0.000000,147.818182 MHz,-6.82481849025082,0,0.455784,-40.069905,0.000000,0.000000
P_270,0.347003,-0.295588,0.000000,0.000000,148.181819 MHz,-6.82388474594225,0,0.455833,-40.425395,0.000000,0.000000
P_271,0.345759,-0.297570,0.000000,0.000000,148.545455 MHz,-6.81733230424272,0,0.456177,-40.716220,0.000000,0.000000
P_272,0.344768,-0.299996,0.000000,0.000000,148.909091 MHz,-6.8013909084358,0,0.457015,-41.027794,0.000000,0.000000
P_273,0.343809,-0.302607,0.000000,0.000000,149.272728 MHz,-6.78244390070253,0,0.458013,-41.352950,0.000000,0.000000
P_274,0.344073,-0.304696,0.000000,0.000000,149.636364 MHz,-6.75253189230014,0,0.459593,-41.526697,0.000000,0.000000
P_275,0.344260,-0.307357,0.000000,0.000000,150.000000 MHz,-6.71654707178581,0,0.461501,-41.758633,0.000000,0.000000
P_276,0.344085,-0.309645,0.000000,0.000000,150.363637 MHz,-6.69029391257192,0,0.462898,-41.984314,0.000000,0.000000
P_277,0.344580,-0.311380,0.000000,0.000000,150.727273 MHz,-6.66165079976514,0,0.464427,-42.102570,0.000000,0.000000
P_278,0.345680,-0.312710,0.000000,0.000000,151.090910 MHz,-6.62976573211462,0,0.466135,-42.133211,0.000000,0.000000
P_279,0.346187,-0.313905,0.000000,0.000000,151.454546 MHz,-6.60784274674102,0,0.467313,-42.200163,0.000000,0.000000
P_280,0.347086,-0.315696,0.000000,0.000000,151.818182 MHz,-6.57315464297781,0,0.469183,-42.288442,0.000000,0.000000
P_281,0.347993,-0.316414,0.000000,0.000000,152.181819 MHz,-6.55181710533493,0,0.470337,-42.278802,0.000000,0.000000
P_282,0.349005,-0.317438,0.000000,0.000000,152.545455 MHz,-6.52530153393919,0,0.471775,-42.288133,0.000000,0.000000
P_283,0.350234,-0.317706,0.000000,0.000000,152.909091 MHz,-6.50525659849852,0,0.472865,-42.211956,0.000000,0.000000
P_284,0.351042,-0.317911,0.000000,0.000000,153.272728 MHz,-6.4917477855835,0,0.473601,-42.164649,0.000000,0.000000
P_285,0.352439,-0.317962,0.000000,0.000000,153.636364 MHz,-6.47212771465918,0,0.474672,-42.056019,0.000000,0.000000
P_286,0.353542,-0.317648,0.000000,0.000000,154.000000 MHz,-6.46099093733598,0,0.475281,-41.938844,0.000000,0.000000
P_287,0.354667,-0.316657,0.000000,0.000000,154.363637 MHz,-6.4577568163339,0,0.475458,-41.759404,0.000000,0.000000
P_288,0.354895,-0.315669,0.000000,0.000000,154.727273 MHz,-6.46665812011133,0,0.474971,-41.652182,0.000000,0.000000
P_289,0.354772,-0.314422,0.000000,0.000000,155.090910 MHz,-6.48349865904567,0,0.474051,-41.549447,0.000000,0.000000
P_290,0.354551,-0.313509,0.000000,0.000000,155.454546 MHz,-6.49763695366403,0,0.473280,-41.484475,0.000000,0.000000
P_291,0.353744,-0.312489,0.000000,0.000000,155.818182 MHz,-6.52116002731824,0,0.472000,-41.456610,0.000000,0.000000
P_292,0.352668,-0.311301,0.000000,0.000000,156.181819 MHz,-6.55052448528997,0,0.470407,-41.434932,0.000000,0.000000
P_293,0.351140,-0.310829,0.000000,0.000000,156.545455 MHz,-6.57746919608975,0,0.468950,-41.515242,0.000000,0.000000
P_294,0.349422,-0.310727,0.000000,0.000000,156.909091 MHz,-6.60256567679185,0,0.467597,-41.645414,0.000000,0.000000
P_295,0.347916,-0.310886,0.000000,0.000000,157.272728 MHz,-6.62149624052212,0,0.466579,-41.782899,0.000000,0.000000
P_296,0.346304,-0.311295,0.000000,0.000000,157.636364 MHz,-6.63878920094311,0,0.465651,-41.952586,0.000000,0.000000
P_297,0.343901,-0.311553,0.000000,0.000000,158.000000 MHz,-6.66889163758619,0,0.464040,-42.174628,0.000000,0.000000
P_298,0.342213,-0.312974,0.000000,0.000000,158.363637 MHz,-6.67435900698105,0,0.463748,-42.444759,0.000000,0.000000
P_299,0.340191,-0.314196,0.000000,0.000000,158.727273 MHz,-6.68676696766922,0,0.463086,-42.725167,0.000000,0.000000
P_300,0.338928,-0.315463,0.000000,0.000000,159.090910 MHz,-6.68796746898812,0,0.463022,-42.946381,0.000000,0.000000
P_301,0.337863,-0.317187,0.000000,0.000000,159.454546 MHz,-6.68048579946314,0,0.463421,-43.192116,0.000000,0.000000
P_302,0.336955,-0.318899,0.000000,0.000000,159.818182 MHz,-6.67085724746984,0,0.463935,-43.423016,0.000000,0.000000
P_303,0.336728,-0.320387,0.000000,0.000000,160.181819 MHz,-6.65478973729901,0,0.464794,-43.575474,0.000000,0.000000
P_304,0.336677,-0.321407,0.000000,0.000000,160.545455 MHz,-6.64233403562281,0,0.465461,-43.670763,0.000000,0.000000
P_305,0.336035,-0.322680,0.000000,0.000000,160.909091 MHz,-6.6345559521943,0,0.465878,-43.838526,0.000000,0.000000
P_306,0.336135,-0.323565,0.000000,0.000000,161.272728 MHz,-6.62179410351451,0,0.466563,-43.908412,0.000000,0.000000
P_307,0.335423,-0.324118,0.000000,0.000000,161.636364 MHz,-6.62419599713357,0,0.466434,-44.018006,0.000000,0.000000
P_308,0.334984,-0.324913,0.000000,0.000000,162.000000 MHz,-6.61976511408558,0,0.466672,-44.125650,0.000000,0.000000
P_309,0.334409,-0.325055,0.000000,0.000000,162.363637 MHz,-6.62561137722678,0,0.466358,-44.187357,0.000000,0.000000
P_310,0.333805,-0.325997,0.000000,0.000000,162.727273 MHz,-6.62142177637001,0,0.466583,-44.322002,0.000000,0.000000
P_311,0.333479,-0.326526,0.000000,0.000000,163.090910 MHz,-6.61887176444685,0,0.466720,-44.396425,0.000000,0.000000
P_312,0.332562,-0.326997,0.000000,0.000000,163.454546 MHz,-6.62492228179256,0,0.466395,-44.516581,0.000000,0.000000
P_313,0.332419,-0.327818,0.000000,0.000000,163.818182 MHz,-6.61609924341873,0,0.466869,-44.600729,0.000000,0.000000
P_314,0.331991,-0.328283,0.000000,0.000000,164.181819 MHz,-6.61567134921087,0,0.466892,-44.678239,0.000000,0.000000
P_315,0.331286,-0.329409,0.000000,0.000000,164.545455 MHz,-6.61024078498069,0,0.467184,-44.837226,0.000000,0.000000
P_316,0.331040,-0.330008,0.000000,0.000000,164.909091 MHz,-6.60563118985114,0,0.467432,-44.910552,0.000000,0.000000
P_317,0.331543,-0.331131,0.000000,0.000000,165.272728 MHz,-6.58430650267897,0,0.468581,-44.964378,0.000000,0.000000
P_318,0.331459,-0.331559,0.000000,0.000000,165.636364 MHz,-6.57978475410993,0,0.468825,-45.008642,0.000000,0.000000
P_319,0.331495,-0.332278,0.000000,0.000000,166.000000 MHz,-6.56989700166987,0,0.469359,-45.067587,0.000000,0.000000
P_320,0.332187,-0.332320,0.000000,0.000000,166.363637 MHz,-6.56031625457607,0,0.469877,-45.011468,0.000000,0.000000
P_321,0.332461,-0.332163,0.000000,0.000000,166.727273 MHz,-6.55878209739385,0,0.469960,-44.974310,0.000000,0.000000
P_322,0.332872,-0.331289,0.000000,0.000000,167.090910 MHz,-6.5648093818074,0,0.469634,-44.863438,0.000000,0.000000
P_323,0.332671,-0.330235,0.000000,0.000000,167.454546 MHz,-6.58121144515935,0,0.468748,-44.789454,0.000000,0.000000
P_324,0.332152,-0.329553,0.000000,0.000000,167.818182 MHz,-6.5969390961564,0,0.467900,-44.774959,0.000000,0.000000
P_325,0.331206,-0.328411,0.000000,0.000000,168.181819 MHz,-6.62438221817982,0,0.466424,-44.757222,0.000000,0.000000
P_326,0.330416,-0.327604,0.000000,0.000000,168.545455 MHz,-6.64543228628185,0,0.465295,-44.755152,0.000000,0.000000
P_327,0.329118,-0.327030,0.000000,0.000000,168.909091 MHz,-6.67022071557036,0,0.463969,-44.817673,0.000000,0.000000
P_328,0.327358,-0.325788,0.000000,0.000000,169.272728 MHz,-6.71007507499644,0,0.461845,-44.862276,0.000000,0.000000
P_329,0.325510,-0.325325,0.000000,0.000000,169.636364 MHz,-6.74087897377192,0,0.460210,-44.983714,0.000000,0.000000
P_330,0.323285,-0.324940,0.000000,0.000000,170.000000 MHz,-6.77575208608458,0,0.458366,-45.146283,0.000000,0.000000
P_331,0.320860,-0.324328,0.000000,0.000000,170.363637 MHz,-6.81645648021008,0,0.456223,-45.307972,0.000000,0.000000
P_332,0.317952,-0.324735,0.000000,0.000000,170.727273 MHz,-6.84981914562863,0,0.454474,-45.604684,0.000000,0.000000
P_333,0.315001,-0.325643,0.000000,0.000000,171.090910 MHz,-6.87677055806815,0,0.453066,-45.951676,0.000000,0.000000
P_334,0.312923,-0.326888,0.000000,0.000000,171.454546 MHz,-6.88720604204425,0,0.452522,-46.250383,0.000000,0.000000
P_335,0.310187,-0.328261,0.000000,0.000000,171.818182 MHz,-6.90430588183846,0,0.451632,-46.621569,0.000000,0.000000
P_336,0.308550,-0.329532,0.000000,0.000000,172.181819 MHz,-6.90807621673194,0,0.451436,-46.883374,0.000000,0.000000
P_337,0.306918,-0.331528,0.000000,0.000000,172.545455 MHz,-6.90136384925034,0,0.451785,-47.207472,0.000000,0.000000
P_338,0.304948,-0.332127,0.000000,0.000000,172.909091 MHz,-6.91858793050546,0,0.450890,-47.442881,0.000000,0.000000
P_339,0.303995,-0.333359,0.000000,0.000000,173.272728 MHz,-6.91348450258268,0,0.451155,-47.637850,0.000000,0.000000
