<ANRITSU>
P_128,0.429412,-0.158998,0.000000,0.000000,96.545455 MHz,-6.78453022273377,0,0.457903,-20.318035,0.000000,0.000000
P_129,0.429346,-0.160954,0.000000,0.000000,96.909091 MHz,-6.77275855234247,0,0.458524,-20.550107,0.000000,0.000000
P_130,0.430043,-0.161997,0.000000,0.000000,97.272728 MHz,-6.75347689822382,0,0.459543,-20.641369,0.000000,0.000000
P_131,0.430051,-0.163133,0.000000,0.000000,97.636364 MHz,-6.74574976736119,0,0.459952,-20.773443,0.000000,0.000000
P_132,0.429902,-0.164509,0.000000,0.000000,98.000000 MHz,-6.73912389211834,0,0.460303,-20.940163,0.000000,0.000000
P_133,0.430095,-0.165430,0.000000,0.000000,98.363637 MHz,-6.72950555052385,0,0.460813,-21.038538,0.000000,0.000000
P_134,0.430425,-0.166497,0.000000,0.000000,98.727273 MHz,-6.71647178829133,0,0.461505,-21.147467,0.000000,0.000000
P_135,0.430233,-0.166777,0.000000,0.000000,99.090910 MHz,-6.71793993414256,0,0.461427,-21.188495,0.000000,0.000000
P_136,0.430015,-0.167851,0.000000,0.000000,99.454546 MHz,-6.71443938054889,0,0.461613,-21.322568,0.000000,0.000000
P_137,0.429843,-0.168731,0.000000,0.000000,99.818182 MHz,-6.71141047014426,0,0.461774,-21.432043,0.000000,0.000000
P_138,0.429045,-0.169504,0.000000,0.000000,100.181819 MHz,-6.72004847508735,0,0.461315,-21.557627,0.000000,0.000000
P_139,0.428968,-0.170424,0.000000,0.000000,100.545455 MHz,-6.71502270818581,0,0.461582,-21.667349,0.000000,0.000000
P_140,0.427991,-0.171739,0.000000,0.000000,100.909091 MHz,-6.72292972009792,0,0.461162,-21.864002,0.000000,0.000000
P_141,0.427827,-0.173263,0.000000,0.000000,101.272728 MHz,-6.71506034357218,0,0.461580,-22.047150,0.000000,0.000000
P_142,0.427552,-0.174708,0.000000,0.000000,101.636364 MHz,-6.70960491430618,0,0.461870,-22.226102,0.000000,0.000000
P_143,0.428056,-0.176178,0.000000,0.000000,102.000000 MHz,-6.69036896951463,0,0.462894,-22.370938,0.000000,0.000000
P_144,0.428014,-0.177234,0.000000,0.000000,102.363637 MHz,-6.68354144230301,0,0.463258,-22.493692,0.000000,0.000000
P_145,0.428554,-0.178235,0.000000,0.000000,102.727273 MHz,-6.66702004163031,0,0.464140,-22.582357,0.000000,0.000000
P_146,0.428784,-0.179383,0.000000,0.000000,103.090910 MHz,-6.65477104970775,0,0.464795,-22.702134,0.000000,0.000000
P_147,0.429657,-0.180294,0.000000,0.000000,103.454546 MHz,-6.63317639619252,0,0.465952,-22.764046,0.000000,0.000000
P_148,0.430066,-0.180129,0.000000,0.000000,103.818182 MHz,-6.62734366935129,0,0.466265,-22.725903,0.000000,0.000000
P_149,0.430132,-0.180290,0.000000,0.000000,104.181819 MHz,-6.62505264700605,0,0.466388,-22.741014,0.000000,0.000000
P_150,0.430138,-0.180447,0.000000,0.000000,104.545455 MHz,-6.62380494593148,0,0.466455,-22.758515,0.000000,0.000000
P_151,0.430459,-0.180453,0.000000,0.000000,104.909091 MHz,-6.6182576398644,0,0.466753,-22.743950,0.000000,0.000000
P_152,0.430396,-0.179845,0.000000,0.000000,105.272728 MHz,-6.6237118410973,0,0.466460,-22.678068,0.000000,0.000000
P_153,0.429965,-0.179906,0.000000,0.000000,105.636364 MHz,-6.6306788387549,0,0.466086,-22.705415,0.000000,0.000000
P_154,0.429355,-0.179926,0.000000,0.000000,106.000000 MHz,-6.64102787557887,0,0.465531,-22.736664,0.000000,0.000000
P_155,0.428509,-0.180360,0.000000,0.000000,106.363637 MHz,-6.65245409993286,0,0.464919,-22.826289,0.000000,0.000000
P_156,0.427513,-0.180322,0.000000,0.000000,106.727273 MHz,-6.66990246711249,0,0.463986,-22.869678,0.000000,0.000000
P_157,0.426750,-0.180575,0.000000,0.000000,107.090910 MHz,-6.6812168063677,0,0.463382,-22.935166,0.000000,0.000000
P_158,0.425346,-0.181424,0.000000,0.000000,107.454546 MHz,-6.69923024558626,0,0.462422,-23.099835,0.000000,0.000000
P_159,0.424302,-0.182058,0.000000,0.000000,107.818182 MHz,-6.71259557016873,0,0.461711,-23.223032,0.000000,0.000000
P_160,0.423723,-0.183284,0.000000,0.000000,108.181819 MHz,-6.71346098344281,0,0.461665,-23.391194,0.000000,0.000000
P_161,0.423090,-0.183662,0.000000,0.000000,108.545455 MHz,-6.72157372103633,0,0.461234,-23.465509,0.000000,0.000000
P_162,0.422016,-0.185113,0.000000,0.000000,108.909091 MHz,-6.72918512249724,0,0.460830,-23.684167,0.000000,0.000000
P_163,0.421257,-0.185992,0.000000,0.000000,109.272728 MHz,-6.73561479235498,0,0.460489,-23.822259,0.000000,0.000000
P_164,0.421071,-0.186924,0.000000,0.000000,109.636364 MHz,-6.73169231616576,0,0.460697,-23.937638,0.000000,0.000000
P_165,0.420204,-0.187426,0.000000,0.000000,110.000000 MHz,-6.74278543198253,0,0.460109,-24.038579,0.000000,0.000000
P_166,0.419291,-0.188186,0.000000,0.000000,110.363637 MHz,-6.75266418694018,0,0.459586,-24.171476,0.000000,0.000000
P_167,0.418059,-0.188803,0.000000,0.000000,110.727273 MHz,-6.76914116375597,0,0.458715,-24.304795,0.000000,0.000000
P_168,0.416755,-0.190026,0.000000,0.000000,111.090910 MHz,-6.78206462325841,0,0.458033,-24.511361,0.000000,0.000000
P_169,0.415835,-0.191319,0.000000,0.000000,111.454546 MHz,-6.78771757292144,0,0.457735,-24.706399,0.000000,0.000000
P_170,0.414412,-0.191919,0.000000,0.000000,111.818182 MHz,-6.80747486242081,0,0.456695,-24.849401,0.000000,0.000000
P_171,0.412839,-0.193223,0.000000,0.000000,112.181819 MHz,-6.82415151978784,0,0.455819,-25.081228,0.000000,0.000000
P_172,0.411310,-0.194704,0.000000,0.000000,112.545455 MHz,-6.83849313990665,0,0.455067,-25.331719,0.000000,0.000000
P_173,0.410176,-0.196721,0.000000,0.000000,112.909091 MHz,-6.84149032486124,0,0.454910,-25.622443,0.000000,0.000000
P_174,0.409119,-0.198169,0.000000,0.000000,113.272728 MHz,-6.84765976240978,0,0.454587,-25.844613,0.000000,0.000000
P_175,0.407329,-0.200315,0.000000,0.000000,113.636364 MHz,-6.86041363096446,0,0.453920,-26.186894,0.000000,0.000000
P_176,0.406349,-0.202609,0.000000,0.000000,114.000000 MHz,-6.85775423318296,0,0.454059,-26.501227,0.000000,0.000000
P_177,0.405575,-0.204967,0.000000,0.000000,114.363637 MHz,-6.85073656823401,0,0.454426,-26.810841,0.000000,0.000000
P_178,0.405161,-0.207233,0.000000,0.000000,114.727273 MHz,-6.83818775236785,0,0.455083,-27.088976,0.000000,0.000000
P_179,0.405074,-0.209776,0.000000,0.000000,115.090910 MHz,-6.81746558955514,0,0.456170,-27.378320,0.000000,0.000000
P_180,0.405024,-0.212258,0.000000,0.000000,115.454546 MHz,-6.79650781659314,0,0.457272,-27.657360,0.000000,0.000000
P_181,0.405332,-0.213893,0.000000,0.000000,115.818182 MHz,-6.77688914138686,0,0.458306,-27.820534,0.000000,0.000000
P_182,0.406076,-0.215261,0.000000,0.000000,116.181819 MHz,-6.75234290345253,0,0.459603,-27.928075,0.000000,0.000000
P_183,0.406902,-0.216635,0.000000,0.000000,116.545455 MHz,-6.72641485542915,0,0.460977,-28.030878,0.000000,0.000000
P_184,0.407271,-0.217610,0.000000,0.000000,116.909091 MHz,-6.71163619101635,0,0.461762,-28.116149,0.000000,0.000000
P_185,0.407576,-0.217770,0.000000,0.000000,117.272728 MHz,-6.70516785100765,0,0.462106,-28.115825,0.000000,0.000000
P_186,0.408239,-0.219115,0.000000,0.000000,117.636364 MHz,-6.68228531175289,0,0.463325,-28.223886,0.000000,0.000000
P_187,0.408869,-0.219030,0.000000,0.000000,118.000000 MHz,-6.67263603978156,0,0.463840,-28.177832,0.000000,0.000000
P_188,0.408609,-0.219337,0.000000,0.000000,118.363637 MHz,-6.67420917017796,0,0.463756,-28.226434,0.000000,0.000000
P_189,0.408746,-0.219167,0.000000,0.000000,118.727273 MHz,-6.67344129712835,0,0.463797,-28.199926,0.000000,0.000000
P_190,0.408607,-0.219587,0.000000,0.000000,119.090910 MHz,-6.67201810221212,0,0.463873,-28.253758,0.000000,0.000000
P_191,0.408156,-0.219305,0.000000,0.000000,119.454546 MHz,-6.68196662095271,0,0.463342,-28.249441,0.000000,0.000000
P_192,0.407279,-0.219709,0.000000,0.000000,119.818182 MHz,-6.69284621255091,0,0.462762,-28.344898,0.000000,0.000000
P_193,0.406438,-0.220600,0.000000,0.000000,120.181819 MHz,-6.6987794540109,0,0.462446,-28.491526,0.000000,0.000000
P_194,0.405473,-0.220956,0.000000,0.000000,120.545455 MHz,-6.71152332984708,0,0.461768,-28.587466,0.000000,0.000000
P_195,0.405529,-0.221781,0.000000,0.000000,120.909091 MHz,-6.70315687818242,0,0.462213,-28.673943,0.000000,0.000000
P_196,0.405260,-0.222811,0.000000,0.000000,121.272728 MHz,-6.69829112287095,0,0.462472,-28.801892,0.000000,0.000000
P_197,0.404601,-0.223513,0.000000,0.000000,121.636364 MHz,-6.70276225592191,0,0.462234,-28.917498,0.000000,0.000000
P_198,0.403867,-0.224173,0.000000,0.000000,122.000000 MHz,-6.70883390586285,0,0.461911,-29.033183,0.000000,0.000000
P_199,0.403937,-0.225061,0.000000,0.000000,122.363637 MHz,-6.69956835462192,0,0.462404,-29.125178,0.000000,0.000000
P_200,0.403924,-0.225125,0.000000,0.000000,122.727273 MHz,-6.69919267872805,0,0.462424,-29.132889,0.000000,0.000000
P_201,0.403266,-0.225858,0.000000,0.000000,123.090910 MHz,-6.70326963069281,0,0.462207,-29.251967,0.000000,0.000000
P_202,0.402684,-0.226132,0.000000,0.000000,123.454546 MHz,-6.71030076116773,0,0.461833,-29.316908,0.000000,0.000000
P_203,0.402127,-0.226619,0.000000,0.000000,123.818182 MHz,-6.71492862043332,0,0.461587,-29.403469,0.000000,0.000000
P_204,0.401999,-0.226529,0.000000,0.000000,124.181819 MHz,-6.71786463857476,0,0.461431,-29.401537,0.000000,0.000000
P_205,0.401157,-0.227138,0.000000,0.000000,124.545455 MHz,-6.72603801661854,0,0.460997,-29.518854,0.000000,0.000000
P_206,0.400139,-0.227395,0.000000,0.000000,124.909091 MHz,-6.74033165219389,0,0.460239,-29.609137,0.000000,0.000000
P_207,0.398821,-0.227884,0.000000,0.000000,125.272728 MHz,-6.75739031704282,0,0.459336,-29.743396,0.000000,0.000000
P_208,0.398001,-0.228513,0.000000,0.000000,125.636364 MHz,-6.76493855200932,0,0.458937,-29.862367,0.000000,0.000000
P_209,0.397048,-0.228521,0.000000,0.000000,126.000000 MHz,-6.78050975886484,0,0.458115,-29.922581,0.000000,0.000000
P_210,0.395633,-0.229204,0.000000,0.000000,126.363637 MHz,-6.79728664722661,0,0.457231,-30.085209,0.000000,0.000000
P_211,0.394147,-0.230164,0.000000,0.000000,126.727273 MHz,-6.81253539463567,0,0.456429,-30.282994,0.000000,0.000000
P_212,0.392759,-0.231060,0.000000,0.000000,127.090910 MHz,-6.82672440239978,0,0.455684,-30.468286,0.000000,0.000000
P_213,0.391509,-0.232085,0.000000,0.000000,127.454546 MHz,-6.83730982299822,0,0.455129,-30.659296,0.000000,0.000000
P_214,0.390082,-0.233245,0.000000,0.000000,127.818182 MHz,-6.84937958163436,0,0.454497,-30.876823,0.000000,0.000000
P_215,0.388755,-0.234726,0.000000,0.000000,128.181819 MHz,-6.85654916272217,0,0.454122,-31.123118,0.000000,0.000000
P_216,0.388006,-0.236016,0.000000,0.000000,128.545455 MHz,-6.85601362951198,0,0.454150,-31.311282,0.000000,0.000000
P_217,0.387306,-0.236974,0.000000,0.000000,128.909091 MHz,-6.85790726996729,0,0.454051,-31.460468,0.000000,0.000000
P_218,0.385812,-0.238135,0.000000,0.000000,129.272728 MHz,-6.8706378895989,0,0.453386,-31.684157,0.000000,0.000000
P_219,0.384730,-0.239565,0.000000,0.000000,129.636364 MHz,-6.87381867087771,0,0.453220,-31.909838,0.000000,0.000000
P_220,0.383334,-0.241003,0.000000,0.000000,130.000000 MHz,-6.8818716363957,0,0.452800,-32.157673,0.000000,0.000000
P_221,0.382369,-0.242895,0.000000,0.000000,130.363637 MHz,-6.87813183101901,0,0.452995,-32.425230,0.000000,0.000000
P_222,0.381435,-0.243677,0.000000,0.000000,130.727273 MHz,-6.88519086351323,0,0.452627,-32.572181,0.000000,0.000000
P_223,0.380376,-0.245359,0.000000,0.000000,131.090910 MHz,-6.88486464048418,0,0.452644,-32.823769,0.000000,0.000000
P_224,0.379123,-0.247014,0.000000,0.000000,131.454546 MHz,-6.88776269756839,0,0.452493,-33.085874,0.000000,0.000000
P_225,0.377921,-0.248659,0.000000,0.000000,131.818182 MHz,-6.88975927287067,0,0.452389,-33.343539,0.000000,0.000000
P_226,0.377600,-0.250264,0.000000,0.000000,132.181819 MHz,-6.87794008952589,0,0.453005,-33.535439,0.000000,0.000000
P_227,0.376503,-0.252177,0.000000,0.000000,132.545455 MHz,-6.87510281020404,0,0.453153,-33.813681,0.000000,0.000000
P_228,0.375432,-0.254515,0.000000,0.000000,132.909091 MHz,-6.86709441486894,0,0.453571,-34.134354,0.000000,0.000000
P_229,0.374867,-0.256353,0.000000,0.000000,133.272728 MHz,-6.85622401362106,0,0.454139,-34.366294,0.000000,0.000000
P_230,0.374693,-0.258494,0.000000,0.000000,133.636364 MHz,-6.83580228176211,0,0.455208,-34.601100,0.000000,0.000000
P_231,0.374701,-0.260465,0.000000,0.000000,134.000000 MHz,-6.814305374289,0,0.456336,-34.804229,0.000000,0.000000
P_232,0.375018,-0.261926,0.000000,0.000000,134.363637 MHz,-6.79346914538089,0,0.457432,-34.931827,0.000000,0.000000
P_233,0.375594,-0.263398,0.000000,0.000000,134.727273 MHz,-6.76851632251838,0,0.458748,-35.041358,0.000000,0.000000
P_234,0.376156,-0.264628,0.000000,0.000000,135.090910 MHz,-6.74646740190021,0,0.459914,-35.126616,0.000000,0.000000
P_235,0.376905,-0.265167,0.000000,0.000000,135.454546 MHz,-6.72905318498084,0,0.460837,-35.127844,0.000000,0.000000
P_236,0.377324,-0.265540,0.000000,0.000000,135.818182 MHz,-6.71854232218387,0,0.461395,-35.135788,0.000000,0.000000
P_237,0.377234,-0.265789,0.000000,0.000000,136.181819 MHz,-6.7172434750444,0,0.461464,-35.167502,0.000000,0.000000
P_238,0.377230,-0.266127,0.000000,0.000000,136.545455 MHz,-6.71363031351706,0,0.461656,-35.202080,0.000000,0.000000
P_239,0.377389,-0.265895,0.000000,0.000000,136.909091 MHz,-6.71370557238745,0,0.461652,-35.167176,0.000000,0.000000
P_240,0.376898,-0.265691,0.000000,0.000000,137.272728 MHz,-6.72347594619605,0,0.461133,-35.181593,0.000000,0.000000
P_241,0.376396,-0.266103,0.000000,0.000000,137.636364 MHz,-6.72671633824952,0,0.460961,-35.259400,0.000000,0.000000
P_242,0.375028,-0.266002,0.000000,0.000000,138.000000 MHz,-6.74888513351019,0,0.459786,-35.347533,0.000000,0.000000
P_243,0.373869,-0.266385,0.000000,0.000000,138.363637 MHz,-6.76255419013291,0,0.459063,-35.470211,0.000000,0.000000
P_244,0.372361,-0.266670,0.000000,0.000000,138.727273 MHz,-6.78265251035636,0,0.458002,-35.608718,0.000000,0.000000
P_245,0.370959,-0.267801,0.000000,0.000000,139.090910 MHz,-6.79172239067489,0,0.457524,-35.826096,0.000000,0.000000
P_246,0.369206,-0.269093,0.000000,0.000000,139.454546 MHz,-6.80428025523518,0,0.456863,-36.086154,0.000000,0.000000
P_247,0.368083,-0.270824,0.000000,0.000000,139.818182 MHz,-6.80205613338229,0,0.456980,-36.344476,0.000000,0.000000
P_248,0.367282,-0.272765,0.000000,0.000000,140.181819 MHz,-6.79236788953683,0,0.457490,-36.599730,0.000000,0.000000
P_249,0.366810,-0.274359,0.000000,0.000000,140.545455 MHz,-6.78147677594774,0,0.458064,-36.794998,0.000000,0.000000
P_250,0.366184,-0.276016,0.000000,0.000000,140.909091 MHz,-6.77211450906645,0,0.458558,-37.007640,0.000000,0.000000
P_251,0.365968,-0.277584,0.000000,0.000000,141.272728 MHz,-6.75746595603003,0,0.459332,-37.180046,0.000000,0.000000
P_252,0.366299,-0.278712,0.000000,0.000000,141.636364 MHz,-6.73961452439506,0,0.460277,-37.267020,0.000000,0.000000
P_253,0.366068,-0.280017,0.000000,0.000000,142.000000 MHz,-6.72814852456695,0,0.460885,-37.413518,0.000000,0.000000
P_254,0.365650,-0.281184,0.000000,0.000000,142.363637 MHz,-6.72100878389991,0,0.461264,-37.560201,0.000000,0.000000
P_255,0.366008,-0.282071,0.000000,0.000000,142.727273 MHz,-6.70548739422929,0,0.462089,-37.620325,0.000000,0.000000
P_256,0.366135,-0.282293,0.000000,0.000000,143.090910 MHz,-6.70105243327215,0,0.462325,-37.632509,0.000000,0.000000
P_257,0.366261,-0.283093,0.000000,0.000000,143.454546 MHz,-6.69001245481309,0,0.462913,-37.701403,0.000000,0.000000
P_258,0.365547,-0.282967,0.000000,0.000000,143.818182 MHz,-6.70206701270141,0,0.462271,-37.743167,0.000000,0.000000
P_259,0.364924,-0.282844,0.000000,0.000000,144.181819 MHz,-6.71272725793093,0,0.461704,-37.778421,0.000000,0.000000
P_260,0.364262,-0.283341,0.000000,0.000000,144.545455 MHz,-6.71682939070164,0,0.461486,-37.877543,0.000000,0.000000
P_261,0.363326,-0.283148,0.000000,0.000000,144.909091 MHz,-6.73299332587709,0,0.460628,-37.930076,0.000000,0.000000
P_262,0.362448,-0.283405,0.000000,0.000000,145.272728 MHz,-6.74306860503148,0,0.460094,-38.022530,0.000000,0.000000
P_263,0.360570,-0.284191,0.000000,0.000000,145.636364 MHz,-6.76179738671013,0,0.459103,-38.244172,0.000000,0.000000
P_264,0.359119,-0.285160,0.000000,0.000000,146.000000 MHz,-6.77196297641197,0,0.458566,-38.451485,0.000000,0.000000
P_265,0.357606,-0.285644,0.000000,0.000000,146.363637 MHz,-6.78868539284216,0,0.457684,-38.616718,0.000000,0.000000
P_266,0.355901,-0.287047,0.000000,0.000000,146.727273 MHz,-6.7972676505266,0,0.457232,-38.887429,0.000000,0.000000
P_267,0.354061,-0.288658,0.000000,0.000000,147.090910 MHz,-6.80513583838516,0,0.456818,-39.189590,0.000000,0.000000
P_268,0.352372,-0.289748,0.000000,0.000000,147.454546 MHz,-6.81685630196514,0,0.456202,-39.429734,0.000000,0.000000
P_269,0.351402,-0.291378,0.000000,0.000000,147.818182 MHz,-6.81133658105143,0,0.456492,-39.665084,0.000000,0.000000
P_270,0.349853,-0.293625,0.000000,0.000000,148.181819 MHz,-6.80660003172947,0,0.456741,-40.006100,0.000000,0.000000
P_271,0.348881,-0.295320,0.000000,0.000000,148.545455 MHz,-6.79994659538236,0,0.457091,-40.247171,0.000000,0.000000
P_272,0.347952,-0.297716,0.000000,0.000000,148.909091 MHz,-6.78390427350431,0,0.457936,-40.551082,0.000000,0.000000
P_273,0.346758,-0.300201,0.000000,0.000000,149.272728 MHz,-6.77033416731519,0,0.458652,-40.883929,0.000000,0.000000
P_274,0.346903,-0.302266,0.000000,0.000000,149.636364 MHz,-6.74265328771897,0,0.460116,-41.066521,0.000000,0.000000
P_275,0.346850,-0.304574,0.000000,0.000000,150.000000 MHz,-6.71477808214919,0,0.461595,-41.286836,0.000000,0.000000
P_276,0.346934,-0.306680,0.000000,0.000000,150.363637 MHz,-6.68742347126961,0,0.463051,-41.475787,0.000000,0.000000
P_277,0.347096,-0.308748,0.000000,0.000000,150.727273 MHz,-6.65946289703615,0,0.464544,-41.653656,0.000000,0.000000
P_278,0.348185,-0.310208,0.000000,0.000000,151.090910 MHz,-6.62617014339081,0,0.466328,-41.698760,0.000000,0.000000
P_279,0.348481,-0.311293,0.000000,0.000000,151.454546 MHz,-6.60862343069248,0,0.467271,-41.773951,0.000000,0.000000
P_280,0.349494,-0.312880,0.000000,0.000000,151.818182 MHz,-6.57498760327026,0,0.469084,-41.836085,0.000000,0.000000
P_281,0.349982,-0.313934,0.000000,0.000000,152.181819 MHz,-6.55525271640863,0,0.470151,-41.892119,0.000000,0.000000
P_282,0.350903,-0.315213,0.000000,0.000000,152.545455 MHz,-6.52684820277839,0,0.471691,-41.933067,0.000000,0.000000
P_283,0.352271,-0.315463,0.000000,0.000000,152.909091 MHz,-6.50505454574618,0,0.472876,-41.844835,0.000000,0.000000
P_284,0.353093,-0.315895,0.000000,0.000000,153.272728 MHz,-6.48852052762757,0,0.473777,-41.817438,0.000000,0.000000
P_285,0.354466,-0.315773,0.000000,0.000000,153.636364 MHz,-6.47124942054467,0,0.474720,-41.695973,0.000000,0.000000
P_286,0.355392,-0.315410,0.000000,0.000000,154.000000 MHz,-6.46301972946563,0,0.475170,-41.589019,0.000000,0.000000
P_287,0.356595,-0.314550,0.000000,0.000000,154.363637 MHz,-6.45695304089782,0,0.475502,-41.415295,0.000000,0.000000
P_288,0.356891,-0.313616,0.000000,0.000000,154.727273 MHz,-6.4641896989012,0,0.475106,-41.307211,0.000000,0.000000
P_289,0.356825,-0.312632,0.000000,0.000000,155.090910 MHz,-6.4769599204239,0,0.474408,-41.223202,0.000000,0.000000
P_290,0.356604,-0.311531,0.000000,0.000000,155.454546 MHz,-6.49328849060972,0,0.473517,-41.140622,0.000000,0.000000
P_291,0.355991,-0.310597,0.000000,0.000000,155.818182 MHz,-6.51304839809253,0,0.472441,-41.104227,0.000000,0.000000
P_292,0.355042,-0.309233,0.000000,0.000000,156.181819 MHz,-6.54273590586278,0,0.470829,-41.055077,0.000000,0.000000
P_293,0.353642,-0.308788,0.000000,0.000000,156.545455 MHz,-6.56763958072102,0,0.469481,-41.126341,0.000000,0.000000
P_294,0.352408,-0.308888,0.000000,0.000000,156.909091 MHz,-6.58362067626051,0,0.468618,-41.234785,0.000000,0.000000
P_295,0.350812,-0.308576,0.000000,0.000000,157.272728 MHz,-6.6097016334218,0,0.467213,-41.335021,0.000000,0.000000
P_296,0.348955,-0.309056,0.000000,0.000000,157.636364 MHz,-6.62969119703469,0,0.466139,-41.530075,0.000000,0.000000
P_297,0.346669,-0.309534,0.000000,0.000000,158.000000 MHz,-6.65564940996292,0,0.464748,-41.761045,0.000000,0.000000
P_298,0.345069,-0.310624,0.000000,0.000000,158.363637 MHz,-6.66432565174398,0,0.464284,-41.992890,0.000000,0.000000
P_299,0.342751,-0.311509,0.000000,0.000000,158.727273 MHz,-6.68539784838676,0,0.463159,-42.266108,0.000000,0.000000
P_300,0.341706,-0.313187,0.000000,0.000000,159.090910 MHz,-6.67866792083689,0,0.463518,-42.506483,0.000000,0.000000
P_301,0.340210,-0.314616,0.000000,0.000000,159.454546 MHz,-6.6811605728831,0,0.463385,-42.761723,0.000000,0.000000
P_302,0.339445,-0.316262,0.000000,0.000000,159.818182 MHz,-6.67067002736297,0,0.463945,-42.975109,0.000000,0.000000
P_303,0.339009,-0.318047,0.000000,0.000000,160.181819 MHz,-6.65383672140363,0,0.464845,-43.172718,0.000000,0.000000
P_304,0.339176,-0.318942,0.000000,0.000000,160.545455 MHz,-6.64011368040202,0,0.465580,-43.238982,0.000000,0.000000
P_305,0.338632,-0.320183,0.000000,0.000000,160.909091 MHz,-6.63162931701252,0,0.466035,-43.395948,0.000000,0.000000
P_306,0.338350,-0.321054,0.000000,0.000000,161.272728 MHz,-6.62428910715763,0,0.466429,-43.497491,0.000000,0.000000
P_307,0.337792,-0.321731,0.000000,0.000000,161.636364 MHz,-6.62313461339964,0,0.466491,-43.604983,0.000000,0.000000
P_308,0.337526,-0.322443,0.000000,0.000000,162.000000 MHz,-6.61756912756925,0,0.466790,-43.690784,0.000000,0.000000
P_309,0.336994,-0.322693,0.000000,0.000000,162.363637 MHz,-6.62149624052212,0,0.466579,-43.758110,0.000000,0.000000
P_310,0.336468,-0.323005,0.000000,0.000000,162.727273 MHz,-6.62454982053509,0,0.466415,-43.830481,0.000000,0.000000
P_311,0.335645,-0.323755,0.000000,0.000000,163.090910 MHz,-6.62590938137436,0,0.466342,-43.966981,0.000000,0.000000
P_312,0.334645,-0.324453,0.000000,0.000000,163.454546 MHz,-6.63026886063431,0,0.466108,-44.114074,0.000000,0.000000
P_313,0.334186,-0.324821,0.000000,0.000000,163.818182 MHz,-6.63162931701252,0,0.466035,-44.185837,0.000000,0.000000
P_314,0.333939,-0.325632,0.000000,0.000000,164.181819 MHz,-6.62438221817982,0,0.466424,-44.278424,0.000000,0.000000
P_315,0.332798,-0.326796,0.000000,0.000000,164.545455 MHz,-6.62440084050404,0,0.466423,-44.478649,0.000000,0.000000
P_316,0.332768,-0.327348,0.000000,0.000000,164.909091 MHz,-6.61760634305478,0,0.466788,-44.529573,0.000000,0.000000
P_317,0.332467,-0.328411,0.000000,0.000000,165.272728 MHz,-6.60771263957068,0,0.467320,-44.648364,0.000000,0.000000
P_318,0.332474,-0.329434,0.000000,0.000000,165.636364 MHz,-6.59424779697194,0,0.468045,-44.736855,0.000000,0.000000
P_319,0.332811,-0.329895,0.000000,0.000000,166.000000 MHz,-6.58380602941201,0,0.468608,-44.747892,0.000000,0.000000
P_320,0.333092,-0.330396,0.000000,0.000000,166.363637 MHz,-6.57356193406098,0,0.469161,-44.767187,0.000000,0.000000
P_321,0.333417,-0.330378,0.000000,0.000000,166.727273 MHz,-6.56952689245348,0,0.469379,-44.737689,0.000000,0.000000
P_322,0.334124,-0.329992,0.000000,0.000000,167.090910 MHz,-6.56525327359986,0,0.469610,-44.643521,0.000000,0.000000
P_323,0.333557,-0.329145,0.000000,0.000000,167.454546 MHz,-6.58375042305125,0,0.468611,-44.618554,0.000000,0.000000
P_324,0.333222,-0.328639,0.000000,0.000000,167.818182 MHz,-6.59474887226344,0,0.468018,-44.603267,0.000000,0.000000
P_325,0.332567,-0.327503,0.000000,0.000000,168.181819 MHz,-6.61823903070638,0,0.466754,-44.560440,0.000000,0.000000
P_326,0.331934,-0.326725,0.000000,0.000000,168.545455 MHz,-6.6368121848436,0,0.465757,-44.546886,0.000000,0.000000
P_327,0.331327,-0.326619,0.000000,0.000000,168.909091 MHz,-6.64627236394391,0,0.465250,-44.590021,0.000000,0.000000
P_328,0.329998,-0.325409,0.000000,0.000000,169.272728 MHz,-6.67986730320814,0,0.463454,-44.598835,0.000000,0.000000
P_329,0.327956,-0.324726,0.000000,0.000000,169.636364 MHz,-6.71615184071913,0,0.461522,-44.716456,0.000000,0.000000
P_330,0.325422,-0.324343,0.000000,0.000000,170.000000 MHz,-6.7551592631939,0,0.459454,-44.904855,0.000000,0.000000
P_331,0.323715,-0.323681,0.000000,0.000000,170.363637 MHz,-6.78690165167355,0,0.457778,-44.996991,0.000000,0.000000
P_332,0.320961,-0.323713,0.000000,0.000000,170.727273 MHz,-6.82340838445353,0,0.455858,-45.244584,0.000000,0.000000
P_333,0.318479,-0.324732,0.000000,0.000000,171.090910 MHz,-6.84282698279114,0,0.454840,-45.556986,0.000000,0.000000
P_334,0.315876,-0.325519,0.000000,0.000000,171.454546 MHz,-6.86680716945369,0,0.453586,-45.861344,0.000000,0.000000
P_335,0.313762,-0.326852,0.000000,0.000000,171.818182 MHz,-6.87655967571068,0,0.453077,-46.170592,0.000000,0.000000
P_336,0.311673,-0.327955,0.000000,0.000000,172.181819 MHz,-6.88893371012462,0,0.452432,-46.458173,0.000000,0.000000
P_337,0.309412,-0.329338,0.000000,0.000000,172.545455 MHz,-6.8994607119786,0,0.451884,-46.786780,0.000000,0.000000
P_338,0.307960,-0.330450,0.000000,0.000000,172.909091 MHz,-6.90292127178137,0,0.451704,-47.017590,0.000000,0.000000
P_339,0.307079,-0.331702,0.000000,0.000000,173.272728 MHz,-6.89680854952064,0,0.452022,-47.207479,0.000000,0.000000
