<ANRITSU>
P_134,0.000000,0.000000,-0.286446,-0.286203,98.727273,0,-7.85252963338105,0.000000,0.000000,0.404924,-135.024313
P_135,0.000000,0.000000,-0.287669,-0.281615,99.090910,0,-7.90323657629455,0.000000,0.000000,0.402567,-135.609284
P_136,0.000000,0.000000,-0.288623,-0.276889,99.454546,0,-7.95960365539389,0.000000,0.000000,0.399963,-136.188679
P_137,0.000000,0.000000,-0.289743,-0.272176,99.818182,0,-8.0125799764275,0.000000,0.000000,0.397531,-136.790627
P_138,0.000000,0.000000,-0.290341,-0.267077,100.181819,0,-8.07912590173505,0.000000,0.000000,0.394497,-137.389869
P_139,0.000000,0.000000,-0.290975,-0.261771,100.545455,0,-8.14767234140933,0.000000,0.000000,0.391396,-138.024376
P_140,0.000000,0.000000,-0.291555,-0.256192,100.909091,0,-8.22063478715757,0.000000,0.000000,0.388122,-138.693936
P_141,0.000000,0.000000,-0.291776,-0.250446,101.272728,0,-8.30159873831351,0.000000,0.000000,0.384521,-139.358850
P_142,0.000000,0.000000,-0.291672,-0.244283,101.636364,0,-8.39391124894008,0.000000,0.000000,0.380456,-140.052937
P_143,0.000000,0.000000,-0.291206,-0.237972,102.000000,0,-8.49453381263932,0.000000,0.000000,0.376074,-140.744488
P_144,0.000000,0.000000,-0.290325,-0.231481,102.363637,0,-8.60524369425205,0.000000,0.000000,0.371311,-141.434056
P_145,0.000000,0.000000,-0.288653,-0.224476,102.727273,0,-8.73835588598971,0.000000,0.000000,0.365664,-142.128960
P_146,0.000000,0.000000,-0.286750,-0.217605,103.090910,0,-8.8746979684673,0.000000,0.000000,0.359969,-142.806351
P_147,0.000000,0.000000,-0.283940,-0.210304,103.454546,0,-9.03611932372583,0.000000,0.000000,0.353341,-143.474002
P_148,0.000000,0.000000,-0.279872,-0.202862,103.818182,0,-9.226992359413,0.000000,0.000000,0.345661,-144.063954
P_149,0.000000,0.000000,-0.274446,-0.195595,104.181819,0,-9.44706692504375,0.000000,0.000000,0.337013,-144.522897
P_150,0.000000,0.000000,-0.267617,-0.188714,104.545455,0,-9.69675527549632,0.000000,0.000000,0.327463,-144.809869
P_151,0.000000,0.000000,-0.259204,-0.182926,104.909091,0,-9.97191262745627,0.000000,0.000000,0.317252,-144.788534
P_152,0.000000,0.000000,-0.249663,-0.178735,105.272728,0,-10.2559028306296,0.000000,0.000000,0.307047,-144.400933
P_153,0.000000,0.000000,-0.239295,-0.175730,105.636364,0,-10.5481178620097,0.000000,0.000000,0.296889,-143.707723
P_154,0.000000,0.000000,-0.228002,-0.175286,106.000000,0,-10.8244035753848,0.000000,0.000000,0.287594,-142.447223
P_155,0.000000,0.000000,-0.216618,-0.177331,106.363637,0,-11.0585146705661,0.000000,0.000000,0.279946,-140.695055
P_156,0.000000,0.000000,-0.205708,-0.181760,106.727273,0,-11.2290264548592,0.000000,0.000000,0.274504,-138.536747
P_157,0.000000,0.000000,-0.195742,-0.189294,107.090910,0,-11.2990471732007,0.000000,0.000000,0.272300,-135.959413
P_158,0.000000,0.000000,-0.188615,-0.199200,107.454546,0,-11.2345655924044,0.000000,0.000000,0.274329,-133.436560
P_159,0.000000,0.000000,-0.185148,-0.209967,107.818182,0,-11.058731862409,0.000000,0.000000,0.279939,-131.405710
P_160,0.000000,0.000000,-0.184037,-0.219415,108.181819,0,-10.861206965104,0.000000,0.000000,0.286378,-129.988652
P_161,0.000000,0.000000,-0.184032,-0.228755,108.545455,0,-10.6450860662375,0.000000,0.000000,0.293593,-128.816465
P_162,0.000000,0.000000,-0.184960,-0.238043,108.909091,0,-10.4155789819402,0.000000,0.000000,0.301454,-127.847295
P_163,0.000000,0.000000,-0.188185,-0.248357,109.272728,0,-10.1280510199895,0.000000,0.000000,0.311600,-127.151928
P_164,0.000000,0.000000,-0.194259,-0.257788,109.636364,0,-9.82167928952933,0.000000,0.000000,0.322787,-127.000256
P_165,0.000000,0.000000,-0.202739,-0.265179,110.000000,0,-9.53024733193524,0.000000,0.000000,0.333801,-127.399229
P_166,0.000000,0.000000,-0.212520,-0.270591,110.363637,0,-9.26706385083294,0.000000,0.000000,0.344070,-128.145807
P_167,0.000000,0.000000,-0.223399,-0.273199,110.727273,0,-9.04674531959592,0.000000,0.000000,0.352909,-129.273392
P_168,0.000000,0.000000,-0.234226,-0.273160,111.090910,0,-8.87802848467941,0.000000,0.000000,0.359831,-130.612037
P_169,0.000000,0.000000,-0.244235,-0.271126,111.454546,0,-8.75626089837999,0.000000,0.000000,0.364911,-132.013075
P_170,0.000000,0.000000,-0.253008,-0.267352,111.818182,0,-8.68091961976058,0.000000,0.000000,0.368090,-133.421011
P_171,0.000000,0.000000,-0.260742,-0.262281,112.181819,0,-8.63983981985981,0.000000,0.000000,0.369835,-134.831407
P_172,0.000000,0.000000,-0.267098,-0.256388,112.545455,0,-8.63038017501362,0.000000,0.000000,0.370238,-136.172051
P_173,0.000000,0.000000,-0.272398,-0.249944,112.909091,0,-8.64317545108341,0.000000,0.000000,0.369693,-137.461468
P_174,0.000000,0.000000,-0.276567,-0.243032,113.272728,0,-8.67889049845857,0.000000,0.000000,0.368176,-138.692757
P_175,0.000000,0.000000,-0.279615,-0.236150,113.636364,0,-8.73052068491235,0.000000,0.000000,0.365994,-139.817098
P_176,0.000000,0.000000,-0.281861,-0.228848,114.000000,0,-8.80028839016731,0.000000,0.000000,0.363066,-140.926235
P_177,0.000000,0.000000,-0.283077,-0.221128,114.363637,0,-8.893079992591,0.000000,0.000000,0.359208,-142.004524
P_178,0.000000,0.000000,-0.283235,-0.213384,114.727273,0,-9.00475998417198,0.000000,0.000000,0.354619,-143.006307
P_179,0.000000,0.000000,-0.281895,-0.205328,115.090910,0,-9.14979039201851,0.000000,0.000000,0.348747,-143.930979
P_180,0.000000,0.000000,-0.279102,-0.197280,115.454546,0,-9.32494002365592,0.000000,0.000000,0.341785,-144.745865
P_181,0.000000,0.000000,-0.274281,-0.189768,115.818182,0,-9.53730193069151,0.000000,0.000000,0.333530,-145.321632
P_182,0.000000,0.000000,-0.267244,-0.183192,116.181819,0,-9.78899256332428,0.000000,0.000000,0.324004,-145.569911
P_183,0.000000,0.000000,-0.257752,-0.178702,116.545455,0,-10.0713434025404,0.000000,0.000000,0.313641,-145.266049
P_184,0.000000,0.000000,-0.246511,-0.178052,116.909091,0,-10.3399857915077,0.000000,0.000000,0.304089,-144.159861
P_185,0.000000,0.000000,-0.234955,-0.182213,117.272728,0,-10.5351961699493,0.000000,0.000000,0.297331,-142.205600
P_186,0.000000,0.000000,-0.226865,-0.191265,117.636364,0,-10.5527123244866,0.000000,0.000000,0.296732,-139.866483
P_187,0.000000,0.000000,-0.223693,-0.203043,118.000000,0,-10.3969567428784,0.000000,0.000000,0.302101,-137.770415
P_188,0.000000,0.000000,-0.225910,-0.214214,118.363637,0,-10.1357200645956,0.000000,0.000000,0.311325,-136.522239
P_189,0.000000,0.000000,-0.231564,-0.222768,118.727273,0,-9.86121780231618,0.000000,0.000000,0.321321,-136.109124
P_190,0.000000,0.000000,-0.239141,-0.228290,119.090910,0,-9.61360147159731,0.000000,0.000000,0.330613,-136.329832
P_191,0.000000,0.000000,-0.247089,-0.231003,119.454546,0,-9.41516685823322,0.000000,0.000000,0.338253,-136.927061
P_192,0.000000,0.000000,-0.254337,-0.231722,119.818182,0,-9.26713958478974,0.000000,0.000000,0.344067,-137.663895
P_193,0.000000,0.000000,-0.261110,-0.231050,120.181819,0,-9.15200730810596,0.000000,0.000000,0.348658,-138.495152
P_194,0.000000,0.000000,-0.267162,-0.229641,120.545455,0,-9.06191972176123,0.000000,0.000000,0.352293,-139.319059
P_195,0.000000,0.000000,-0.272407,-0.227349,120.909091,0,-8.99998504835118,0.000000,0.000000,0.354814,-140.151858
P_196,0.000000,0.000000,-0.277248,-0.224437,121.272728,0,-8.95381606065706,0.000000,0.000000,0.356705,-141.009238
P_197,0.000000,0.000000,-0.281134,-0.221299,121.636364,0,-8.92758169723319,0.000000,0.000000,0.357784,-141.791397
P_198,0.000000,0.000000,-0.284479,-0.218057,122.000000,0,-8.91174332470504,0.000000,0.000000,0.358437,-142.529347
P_199,0.000000,0.000000,-0.287332,-0.214917,122.363637,0,-8.90256399055318,0.000000,0.000000,0.358816,-143.204449
P_200,0.000000,0.000000,-0.290027,-0.211853,122.727273,0,-8.89419237457771,0.000000,0.000000,0.359162,-143.853382
P_201,0.000000,0.000000,-0.292337,-0.208738,123.090910,0,-8.89300745088786,0.000000,0.000000,0.359211,-144.471946
P_202,0.000000,0.000000,-0.294533,-0.205514,123.454546,0,-8.89457932344708,0.000000,0.000000,0.359146,-145.094121
P_203,0.000000,0.000000,-0.296364,-0.202524,123.818182,0,-8.89924825277441,0.000000,0.000000,0.358953,-145.652769
P_204,0.000000,0.000000,-0.298094,-0.199586,124.181819,0,-8.90440392392413,0.000000,0.000000,0.358740,-146.196090
P_205,0.000000,0.000000,-0.299646,-0.196865,124.545455,0,-8.90948997764479,0.000000,0.000000,0.358530,-146.695410
P_206,0.000000,0.000000,-0.301142,-0.194088,124.909091,0,-8.91581536954887,0.000000,0.000000,0.358269,-147.197953
P_207,0.000000,0.000000,-0.302672,-0.191384,125.272728,0,-8.91981655835868,0.000000,0.000000,0.358104,-147.694225
P_208,0.000000,0.000000,-0.304042,-0.188848,125.636364,0,-8.92432920045352,0.000000,0.000000,0.357918,-148.154562
P_209,0.000000,0.000000,-0.305413,-0.186030,126.000000,0,-8.93183119566826,0.000000,0.000000,0.357609,-148.654003
P_210,0.000000,0.000000,-0.306810,-0.183395,126.363637,0,-8.93583977074093,0.000000,0.000000,0.357444,-149.131222
P_211,0.000000,0.000000,-0.307940,-0.180641,126.727273,0,-8.94631939061484,0.000000,0.000000,0.357013,-149.603644
P_212,0.000000,0.000000,-0.309221,-0.178006,127.090910,0,-8.9515761178086,0.000000,0.000000,0.356797,-150.072710
P_213,0.000000,0.000000,-0.310381,-0.175253,127.454546,0,-8.9602469316686,0.000000,0.000000,0.356441,-150.549263
P_214,0.000000,0.000000,-0.311394,-0.172749,127.818182,0,-8.96851174322233,0.000000,0.000000,0.356102,-150.980230
P_215,0.000000,0.000000,-0.312597,-0.169984,128.181819,0,-8.97527083945314,0.000000,0.000000,0.355825,-151.463536
P_216,0.000000,0.000000,-0.313603,-0.167394,128.545455,0,-8.98364770169905,0.000000,0.000000,0.355482,-151.907736
P_217,0.000000,0.000000,-0.314514,-0.164789,128.909091,0,-8.99372039710186,0.000000,0.000000,0.355070,-152.347796
P_218,0.000000,0.000000,-0.315507,-0.162068,129.272728,0,-9.00282520667688,0.000000,0.000000,0.354698,-152.811576
P_219,0.000000,0.000000,-0.316527,-0.159258,129.636364,0,-9.01174346172324,0.000000,0.000000,0.354334,-153.291115
P_220,0.000000,0.000000,-0.317388,-0.156734,130.000000,0,-9.02047457730937,0.000000,0.000000,0.353978,-153.718707
P_221,0.000000,0.000000,-0.318243,-0.154196,130.363637,0,-9.02899341736372,0.000000,0.000000,0.353631,-154.148752
P_222,0.000000,0.000000,-0.318882,-0.151692,130.727273,0,-9.04147989128823,0.000000,0.000000,0.353123,-154.559592
P_223,0.000000,0.000000,-0.319917,-0.149056,131.090910,0,-9.04605620352813,0.000000,0.000000,0.352937,-155.018207
P_224,0.000000,0.000000,-0.320572,-0.146753,131.454546,0,-9.05519143145136,0.000000,0.000000,0.352566,-155.402412
P_225,0.000000,0.000000,-0.321499,-0.144340,131.818182,0,-9.05893694265862,0.000000,0.000000,0.352414,-155.821855
P_226,0.000000,0.000000,-0.322503,-0.141775,132.181819,0,-9.06199368797647,0.000000,0.000000,0.352290,-156.269310
P_227,0.000000,0.000000,-0.323380,-0.139116,132.545455,0,-9.06830779297719,0.000000,0.000000,0.352034,-156.722935
P_228,0.000000,0.000000,-0.324185,-0.136371,132.909091,0,-9.07655263366115,0.000000,0.000000,0.351700,-157.185556
P_229,0.000000,0.000000,-0.325047,-0.133555,133.272728,0,-9.08359409539194,0.000000,0.000000,0.351415,-157.663267
P_230,0.000000,0.000000,-0.325790,-0.130688,133.636364,0,-9.09323903960616,0.000000,0.000000,0.351025,-158.142214
P_231,0.000000,0.000000,-0.326428,-0.127813,134.000000,0,-9.10477757288678,0.000000,0.000000,0.350559,-158.617155
P_232,0.000000,0.000000,-0.326960,-0.124999,134.363637,0,-9.11767131063995,0.000000,0.000000,0.350039,-159.077810
P_233,0.000000,0.000000,-0.327464,-0.122264,134.727273,0,-9.12996296463484,0.000000,0.000000,0.349544,-159.526066
P_234,0.000000,0.000000,-0.327806,-0.119390,135.090910,0,-9.14670259804971,0.000000,0.000000,0.348871,-159.987905
P_235,0.000000,0.000000,-0.328375,-0.116577,135.454546,0,-9.15709091457592,0.000000,0.000000,0.348454,-160.454537
P_236,0.000000,0.000000,-0.328769,-0.113812,135.818182,0,-9.17063679648953,0.000000,0.000000,0.347911,-160.905365
P_237,0.000000,0.000000,-0.329191,-0.111075,136.181819,0,-9.18277867624695,0.000000,0.000000,0.347425,-161.354674
P_238,0.000000,0.000000,-0.329703,-0.108166,136.545455,0,-9.19358572562559,0.000000,0.000000,0.346993,-161.836836
P_239,0.000000,0.000000,-0.330095,-0.105120,136.909091,0,-9.20771519609565,0.000000,0.000000,0.346429,-162.335727
P_240,0.000000,0.000000,-0.330242,-0.101890,137.272728,0,-9.22844992584258,0.000000,0.000000,0.345603,-162.853367
P_241,0.000000,0.000000,-0.330220,-0.098602,137.636364,0,-9.2530140100952,0.000000,0.000000,0.344627,-163.374645
P_242,0.000000,0.000000,-0.329859,-0.095333,138.000000,0,-9.28503129106258,0.000000,0.000000,0.343359,-163.880105
P_243,0.000000,0.000000,-0.329454,-0.092089,138.363637,0,-9.31739554677754,0.000000,0.000000,0.342082,-164.383256
P_244,0.000000,0.000000,-0.328700,-0.089229,138.727273,0,-9.35520913499204,0.000000,0.000000,0.340596,-164.812470
P_245,0.000000,0.000000,-0.327780,-0.086505,139.090910,0,-9.39592916999849,0.000000,0.000000,0.339003,-165.216048
P_246,0.000000,0.000000,-0.326696,-0.083637,139.454546,0,-9.44142443634118,0.000000,0.000000,0.337232,-165.640199
P_247,0.000000,0.000000,-0.325714,-0.081585,139.818182,0,-9.47900697635115,0.000000,0.000000,0.335776,-165.937849
P_248,0.000000,0.000000,-0.324698,-0.079481,140.181819,0,-9.51768819522028,0.000000,0.000000,0.334284,-166.245354
P_249,0.000000,0.000000,-0.323597,-0.077458,140.545455,0,-9.5579519629114,0.000000,0.000000,0.332738,-166.538639
P_250,0.000000,0.000000,-0.322578,-0.075698,140.909091,0,-9.59449642742241,0.000000,0.000000,0.331341,-166.793600
P_251,0.000000,0.000000,-0.321588,-0.074456,141.272728,0,-9.6272210789106,0.000000,0.000000,0.330095,-166.964220
P_252,0.000000,0.000000,-0.320982,-0.073195,141.636364,0,-9.65022302208967,0.000000,0.000000,0.329222,-167.154233
P_253,0.000000,0.000000,-0.320548,-0.072292,142.000000,0,-9.66667525107713,0.000000,0.000000,0.328599,-167.290919
P_254,0.000000,0.000000,-0.320288,-0.071286,142.363637,0,-9.67921358499936,0.000000,0.000000,0.328125,-167.452290
P_255,0.000000,0.000000,-0.320255,-0.070414,142.727273,0,-9.68503922038801,0.000000,0.000000,0.327905,-167.599766
P_256,0.000000,0.000000,-0.320457,-0.069449,143.090910,0,-9.68527762504658,0.000000,0.000000,0.327896,-167.772034
P_257,0.000000,0.000000,-0.320986,-0.068541,143.454546,0,-9.67664625003469,0.000000,0.000000,0.328222,-167.946501
P_258,0.000000,0.000000,-0.321754,-0.067429,143.818182,0,-9.6628432972328,0.000000,0.000000,0.328744,-168.163988
P_259,0.000000,0.000000,-0.322745,-0.066091,144.181819,0,-9.64442068344224,0.000000,0.000000,0.329442,-168.427094
P_260,0.000000,0.000000,-0.323816,-0.064667,144.545455,0,-9.62419557609454,0.000000,0.000000,0.330210,-168.706435
P_261,0.000000,0.000000,-0.325948,-0.063225,144.909091,0,-9.57663661344318,0.000000,0.000000,0.332023,-169.022508
P_262,0.000000,0.000000,-0.326284,-0.061147,145.272728,0,-9.5781802204415,0.000000,0.000000,0.331964,-169.385646
P_263,0.000000,0.000000,-0.327523,-0.059094,145.636364,0,-9.55604655866282,0.000000,0.000000,0.332811,-169.772329
P_264,0.000000,0.000000,-0.328749,-0.056663,146.000000,0,-9.53558330866814,0.000000,0.000000,0.333596,-170.220616
P_265,0.000000,0.000000,-0.329982,-0.054108,146.363637,0,-9.51496034941376,0.000000,0.000000,0.334389,-170.687931
P_266,0.000000,0.000000,-0.331027,-0.051467,146.727273,0,-9.49900014776718,0.000000,0.000000,0.335004,-171.162594
P_267,0.000000,0.000000,-0.332172,-0.048520,147.090910,0,-9.4810507972779,0.000000,0.000000,0.335697,-171.689639
P_268,0.000000,0.000000,-0.333384,-0.045476,147.454546,0,-9.46104722212628,0.000000,0.000000,0.336471,-172.232380
P_269,0.000000,0.000000,-0.334299,-0.042030,147.818182,0,-9.44918058123428,0.000000,0.000000,0.336931,-172.834043
P_270,0.000000,0.000000,-0.334915,-0.038213,148.181819,0,-9.44513415317264,0.000000,0.000000,0.337088,-173.490837
P_271,0.000000,0.000000,-0.335060,-0.034242,148.545455,0,-9.45242939711217,0.000000,0.000000,0.336805,-174.164823
P_272,0.000000,0.000000,-0.334398,-0.030224,148.909091,0,-9.47939500662973,0.000000,0.000000,0.335761,-174.835450
P_273,0.000000,0.000000,-0.333302,-0.026107,149.272728,0,-9.51667489534077,0.000000,0.000000,0.334323,-175.521260
P_274,0.000000,0.000000,-0.331799,-0.022789,149.636364,0,-9.56205130382453,0.000000,0.000000,0.332581,-176.070916
P_275,0.000000,0.000000,-0.330039,-0.020061,150.000000,0,-9.61268199762979,0.000000,0.000000,0.330648,-176.521629
P_276,0.000000,0.000000,-0.328326,-0.017963,150.363637,0,-9.66091474628107,0.000000,0.000000,0.328817,-176.868420
P_277,0.000000,0.000000,-0.326795,-0.016224,150.727273,0,-9.70381373873181,0.000000,0.000000,0.327197,-177.157839
P_278,0.000000,0.000000,-0.325721,-0.014665,151.090910,0,-9.73428926942389,0.000000,0.000000,0.326051,-177.422102
P_279,0.000000,0.000000,-0.324740,-0.013593,151.454546,0,-9.76169138456203,0.000000,0.000000,0.325024,-177.603107
P_280,0.000000,0.000000,-0.324433,-0.012453,151.818182,0,-9.77110327397417,0.000000,0.000000,0.324672,-177.801844
P_281,0.000000,0.000000,-0.324525,-0.011481,152.181819,0,-9.76960524557584,0.000000,0.000000,0.324728,-177.973843
P_282,0.000000,0.000000,-0.325215,-0.010272,152.545455,0,-9.75226298779358,0.000000,0.000000,0.325377,-178.190899
P_283,0.000000,0.000000,-0.326208,-0.008431,152.909091,0,-9.72720600730261,0.000000,0.000000,0.326317,-178.519493
P_284,0.000000,0.000000,-0.327425,-0.006208,153.272728,0,-9.69619827261682,0.000000,0.000000,0.327484,-178.913798
P_285,0.000000,0.000000,-0.328526,-0.003380,153.636364,0,-9.66815563072387,0.000000,0.000000,0.328543,-179.410540
P_286,0.000000,0.000000,-0.329374,-0.000295,154.000000,0,-9.64621371973003,0.000000,0.000000,0.329374,-179.948684
P_287,0.000000,0.000000,-0.329832,0.003276,154.363637,0,-9.63372289752457,0.000000,0.000000,0.329848,179.430938
P_288,0.000000,0.000000,-0.329956,0.006995,154.727273,0,-9.62893161200145,0.000000,0.000000,0.330030,178.785523
P_289,0.000000,0.000000,-0.329785,0.010836,155.090910,0,-9.63069512951678,0.000000,0.000000,0.329963,178.118065
P_290,0.000000,0.000000,-0.329269,0.014467,155.454546,0,-9.64059853292127,0.000000,0.000000,0.329587,177.484229
P_291,0.000000,0.000000,-0.328355,0.017994,155.818182,0,-9.66009590210059,0.000000,0.000000,0.328848,176.863303
P_292,0.000000,0.000000,-0.327195,0.020990,156.181819,0,-9.68601937027813,0.000000,0.000000,0.327868,176.329428
P_293,0.000000,0.000000,-0.326644,0.024733,156.545455,0,-9.69367894387622,0.000000,0.000000,0.327579,175.669911
P_294,0.000000,0.000000,-0.325251,0.027835,156.909091,0,-9.72393261632212,0.000000,0.000000,0.326440,175.108542
P_295,0.000000,0.000000,-0.324062,0.031181,157.272728,0,-9.74740588369941,0.000000,0.000000,0.325559,174.503963
P_296,0.000000,0.000000,-0.322479,0.034053,157.636364,0,-9.78181099696794,0.000000,0.000000,0.324272,173.972044
P_297,0.000000,0.000000,-0.321029,0.036976,158.000000,0,-9.81188991605099,0.000000,0.000000,0.323151,173.429646
P_298,0.000000,0.000000,-0.319507,0.039486,158.363637,0,-9.84455516549272,0.000000,0.000000,0.321938,172.954872
P_299,0.000000,0.000000,-0.318472,0.041986,158.727273,0,-9.86373212493432,0.000000,0.000000,0.321228,172.489679
P_300,0.000000,0.000000,-0.317572,0.044677,159.090910,0,-9.87804788563194,0.000000,0.000000,0.320699,171.992009
P_301,0.000000,0.000000,-0.316791,0.047617,159.454546,0,-9.88750543344241,0.000000,0.000000,0.320350,171.451839
P_302,0.000000,0.000000,-0.315887,0.050771,159.818182,0,-9.89860204215672,0.000000,0.000000,0.319941,170.869214
P_303,0.000000,0.000000,-0.314826,0.054246,160.181819,0,-9.91153430813948,0.000000,0.000000,0.319465,170.223663
P_304,0.000000,0.000000,-0.313430,0.057955,160.545455,0,-9.93118688220321,0.000000,0.000000,0.318743,169.524005
P_305,0.000000,0.000000,-0.311835,0.061974,160.909091,0,-9.95326051922485,0.000000,0.000000,0.317934,168.759516
P_306,0.000000,0.000000,-0.309660,0.065849,161.272728,0,-9.99022075898051,0.000000,0.000000,0.316584,167.994913
P_307,0.000000,0.000000,-0.307210,0.069925,161.636364,0,-10.0319416457187,0.000000,0.000000,0.315067,167.177195
P_308,0.000000,0.000000,-0.304053,0.073596,162.000000,0,-10.0937488103277,0.000000,0.000000,0.312833,166.393264
P_309,0.000000,0.000000,-0.300732,0.077043,162.363637,0,-10.1603345882925,0.000000,0.000000,0.310444,165.630721
P_310,0.000000,0.000000,-0.297072,0.080362,162.727273,0,-10.2360387679329,0.000000,0.000000,0.307750,164.863004
P_311,0.000000,0.000000,-0.293068,0.083339,163.090910,0,-10.3229215062067,0.000000,0.000000,0.304687,164.125973
P_312,0.000000,0.000000,-0.289079,0.085913,163.454546,0,-10.4120932701078,0.000000,0.000000,0.301575,163.448284
P_313,0.000000,0.000000,-0.284778,0.088309,163.818182,0,-10.511128932424,0.000000,0.000000,0.298156,162.771457
P_314,0.000000,0.000000,-0.280132,0.090490,164.181819,0,-10.6216864534837,0.000000,0.000000,0.294385,162.098180
P_315,0.000000,0.000000,-0.275469,0.092163,164.545455,0,-10.7377350858109,0.000000,0.000000,0.290478,161.501429
P_316,0.000000,0.000000,-0.270436,0.093629,164.909091,0,-10.8670626587609,0.000000,0.000000,0.286185,160.903379
P_317,0.000000,0.000000,-0.265509,0.094207,165.272728,0,-11.003430586795,0.000000,0.000000,0.281727,160.464470
P_318,0.000000,0.000000,-0.260491,0.094169,165.636364,0,-11.1507181943943,0.000000,0.000000,0.276990,160.124784
P_319,0.000000,0.000000,-0.255734,0.094001,166.000000,0,-11.2938493163226,0.000000,0.000000,0.272463,159.817918
P_320,0.000000,0.000000,-0.251222,0.093532,166.363637,0,-11.4350681147743,0.000000,0.000000,0.268069,159.579291
P_321,0.000000,0.000000,-0.246836,0.093193,166.727273,0,-11.5730884714048,0.000000,0.000000,0.263843,159.315957
P_322,0.000000,0.000000,-0.242210,0.092492,167.090910,0,-11.7249881477429,0.000000,0.000000,0.259269,159.099795
P_323,0.000000,0.000000,-0.237434,0.091361,167.454546,0,-11.8894871489103,0.000000,0.000000,0.254405,158.954032
P_324,0.000000,0.000000,-0.232412,0.089763,167.818182,0,-12.0709913449151,0.000000,0.000000,0.249144,158.882262
P_325,0.000000,0.000000,-0.227811,0.087395,168.181819,0,-12.2522390712067,0.000000,0.000000,0.243999,159.011717
P_326,0.000000,0.000000,-0.223259,0.084599,168.545455,0,-12.4411323948843,0.000000,0.000000,0.238750,159.246918
P_327,0.000000,0.000000,-0.218913,0.081432,168.909091,0,-12.6317331605923,0.000000,0.000000,0.233568,159.595635
P_328,0.000000,0.000000,-0.214999,0.078048,169.272728,0,-12.8136513244902,0.000000,0.000000,0.228727,160.048311
P_329,0.000000,0.000000,-0.210862,0.073904,169.636364,0,-13.0168592934424,0.000000,0.000000,0.223438,160.685194
P_330,0.000000,0.000000,-0.206996,0.069443,170.000000,0,-13.2175725727977,0.000000,0.000000,0.218334,161.454432
P_331,0.000000,0.000000,-0.203406,0.063803,170.363637,0,-13.4251523317082,0.000000,0.000000,0.213178,162.584760
P_332,0.000000,0.000000,-0.199960,0.057411,170.727273,0,-13.6371048491002,0.000000,0.000000,0.208039,163.980570
P_333,0.000000,0.000000,-0.197434,0.049404,171.090910,0,-13.8278154424285,0.000000,0.000000,0.203521,165.951330
P_334,0.000000,0.000000,-0.196302,0.040162,171.454546,0,-13.9634327352489,0.000000,0.000000,0.200368,168.437259
P_335,0.000000,0.000000,-0.197866,0.029934,171.818182,0,-13.974320326967,0.000000,0.000000,0.200117,171.397288
P_336,0.000000,0.000000,-0.202547,0.020178,172.181819,0,-13.8265778656916,0.000000,0.000000,0.203550,174.310889
P_337,0.000000,0.000000,-0.209564,0.012567,172.545455,0,-13.558096142669,0.000000,0.000000,0.209940,176.568233
P_338,0.000000,0.000000,-0.217016,0.007664,172.909091,0,-13.2647633266354,0.000000,0.000000,0.217151,177.977419
P_339,0.000000,0.000000,-0.224144,0.004342,173.272728,0,-12.9878302355871,0.000000,0.000000,0.224186,178.890235
P_340,0.000000,0.000000,-0.230856,0.001754,173.636364,0,-12.7329133021093,0.000000,0.000000,0.230863,179.564686
P_341,0.000000,0.000000,-0.237661,-0.000491,174.000000,0,-12.480805049458,0.000000,0.000000,0.237662,-179.881629
P_342,0.000000,0.000000,-0.244531,-0.001668,174.363637,0,-12.2331084011462,0.000000,0.000000,0.244537,-179.609179
P_343,0.000000,0.000000,-0.251744,-0.002528,174.727273,0,-11.9803689045348,0.000000,0.000000,0.251757,-179.424658
P_344,0.000000,0.000000,-0.258738,-0.002452,175.090910,0,-11.7423928307005,0.000000,0.000000,0.258750,-179.457037
P_345,0.000000,0.000000,-0.265555,-0.001654,175.454546,0,-11.5167468005023,0.000000,0.000000,0.265560,-179.643140
P_346,0.000000,0.000000,-0.272149,-0.000044,175.818182,0,-11.3038651428139,0.000000,0.000000,0.272149,-179.990737
P_347,0.000000,0.000000,-0.278578,0.002125,176.181819,0,-11.1008142460745,0.000000,0.000000,0.278586,179.562955
P_348,0.000000,0.000000,-0.284643,0.004964,176.545455,0,-10.9126777924487,0.000000,0.000000,0.284686,179.000898
P_349,0.000000,0.000000,-0.289934,0.008090,176.909091,0,-10.7506324429336,0.000000,0.000000,0.290047,178.401696
P_350,0.000000,0.000000,-0.295022,0.011604,177.272728,0,-10.596201874289,0.000000,0.000000,0.295250,177.747566
P_351,0.000000,0.000000,-0.299978,0.015700,177.636364,0,-10.4463194977228,0.000000,0.000000,0.300389,177.004034
P_352,0.000000,0.000000,-0.304206,0.019853,178.000000,0,-10.3181905362439,0.000000,0.000000,0.304853,176.266075
P_353,0.000000,0.000000,-0.308161,0.024200,178.363637,0,-10.1977388974677,0.000000,0.000000,0.309110,175.509756
P_354,0.000000,0.000000,-0.311699,0.028640,178.727273,0,-10.0887802501008,0.000000,0.000000,0.313012,174.750203
P_355,0.000000,0.000000,-0.314816,0.033419,179.090910,0,-9.99019332273635,0.000000,0.000000,0.316585,173.940513
P_356,0.000000,0.000000,-0.317730,0.038079,179.454546,0,-9.89689186065998,0.000000,0.000000,0.320004,173.165866
P_357,0.000000,0.000000,-0.320231,0.042837,179.818182,0,-9.81371786226728,0.000000,0.000000,0.323083,172.380829
