<ANRITSU>
P_138,0.000000,0.000000,-0.226060,0.425376,100.181819,0,-6.34423266424144,0.000000,0.000000,0.481713,117.987772
P_139,0.000000,0.000000,-0.224359,0.426076,100.545455,0,-6.34740674489197,0.000000,0.000000,0.481537,117.769962
P_140,0.000000,0.000000,-0.222903,0.426530,100.909091,0,-6.35236856914693,0.000000,0.000000,0.481262,117.591402
P_141,0.000000,0.000000,-0.221178,0.427033,101.272728,0,-6.35866965910796,0.000000,0.000000,0.480913,117.381502
P_142,0.000000,0.000000,-0.219789,0.427634,101.636364,0,-6.36053016704245,0.000000,0.000000,0.480810,117.201587
P_143,0.000000,0.000000,-0.218015,0.428334,102.000000,0,-6.36387285708987,0.000000,0.000000,0.480625,116.975350
P_144,0.000000,0.000000,-0.216541,0.428958,102.363637,0,-6.36586101253936,0.000000,0.000000,0.480515,116.784964
P_145,0.000000,0.000000,-0.214793,0.429507,102.727273,0,-6.37117704448425,0.000000,0.000000,0.480221,116.569266
P_146,0.000000,0.000000,-0.213193,0.430008,103.090910,0,-6.37597149553344,0.000000,0.000000,0.479956,116.371683
P_147,0.000000,0.000000,-0.211587,0.430566,103.454546,0,-6.3797727522842,0.000000,0.000000,0.479746,116.170238
P_148,0.000000,0.000000,-0.210053,0.431229,103.818182,0,-6.38120317960373,0.000000,0.000000,0.479667,115.970859
P_149,0.000000,0.000000,-0.208530,0.431769,104.181819,0,-6.38442703135115,0.000000,0.000000,0.479489,115.778990
P_150,0.000000,0.000000,-0.206876,0.432351,104.545455,0,-6.38792390859222,0.000000,0.000000,0.479296,115.570688
P_151,0.000000,0.000000,-0.205168,0.432971,104.909091,0,-6.39107774087339,0.000000,0.000000,0.479122,115.354441
P_152,0.000000,0.000000,-0.203624,0.433404,105.272728,0,-6.39591947004521,0.000000,0.000000,0.478855,115.165308
P_153,0.000000,0.000000,-0.202161,0.434184,105.636364,0,-6.39435966709994,0.000000,0.000000,0.478941,114.967222
P_154,0.000000,0.000000,-0.200731,0.434847,106.000000,0,-6.39435966709994,0.000000,0.000000,0.478941,114.778658
P_155,0.000000,0.000000,-0.199131,0.435404,106.363637,0,-6.39729813373902,0.000000,0.000000,0.478779,114.576876
P_156,0.000000,0.000000,-0.197584,0.436003,106.727273,0,-6.39902177113978,0.000000,0.000000,0.478684,114.378664
P_157,0.000000,0.000000,-0.196023,0.436606,107.090910,0,-6.40070945281721,0.000000,0.000000,0.478591,114.178650
P_158,0.000000,0.000000,-0.194491,0.437241,107.454546,0,-6.40152619072203,0.000000,0.000000,0.478546,113.980177
P_159,0.000000,0.000000,-0.193088,0.437692,107.818182,0,-6.40435814352878,0.000000,0.000000,0.478390,113.804693
P_160,0.000000,0.000000,-0.191522,0.438471,108.181819,0,-6.40283313113105,0.000000,0.000000,0.478474,113.595471
P_161,0.000000,0.000000,-0.190133,0.439088,108.545455,0,-6.40261529407273,0.000000,0.000000,0.478486,113.413479
P_162,0.000000,0.000000,-0.188427,0.439704,108.909091,0,-6.40459418127946,0.000000,0.000000,0.478377,113.196656
P_163,0.000000,0.000000,-0.186925,0.440367,109.272728,0,-6.40423104893517,0.000000,0.000000,0.478397,113.000033
P_164,0.000000,0.000000,-0.185474,0.440939,109.636364,0,-6.40492101337003,0.000000,0.000000,0.478359,112.813284
P_165,0.000000,0.000000,-0.183975,0.441581,110.000000,0,-6.40466680957014,0.000000,0.000000,0.478373,112.617976
P_166,0.000000,0.000000,-0.182448,0.442286,110.363637,0,-6.40346852042447,0.000000,0.000000,0.478439,112.416704
P_167,0.000000,0.000000,-0.181114,0.442863,110.727273,0,-6.40297835887178,0.000000,0.000000,0.478466,112.242681
P_168,0.000000,0.000000,-0.179354,0.443654,111.090910,0,-6.40170769846407,0.000000,0.000000,0.478536,112.011784
P_169,0.000000,0.000000,-0.177910,0.444340,111.454546,0,-6.39994723338888,0.000000,0.000000,0.478633,111.820749
P_170,0.000000,0.000000,-0.176304,0.444957,111.818182,0,-6.40032833474209,0.000000,0.000000,0.478612,111.614810
P_171,0.000000,0.000000,-0.174754,0.445615,112.181819,0,-6.39952985585354,0.000000,0.000000,0.478656,111.413306
P_172,0.000000,0.000000,-0.173289,0.446278,112.545455,0,-6.39798754765501,0.000000,0.000000,0.478741,111.221108
P_173,0.000000,0.000000,-0.171783,0.446977,112.909091,0,-6.39599202583697,0.000000,0.000000,0.478851,111.022856
P_174,0.000000,0.000000,-0.170300,0.447818,113.272728,0,-6.39134967658935,0.000000,0.000000,0.479107,110.821230
P_175,0.000000,0.000000,-0.168670,0.448368,113.636364,0,-6.39249189957505,0.000000,0.000000,0.479044,110.615623
P_176,0.000000,0.000000,-0.167119,0.449255,114.000000,0,-6.38727153451778,0.000000,0.000000,0.479332,110.404769
P_177,0.000000,0.000000,-0.165719,0.449932,114.363637,0,-6.38457195166588,0.000000,0.000000,0.479481,110.219766
P_178,0.000000,0.000000,-0.164242,0.450740,114.727273,0,-6.38004433429102,0.000000,0.000000,0.479731,110.020881
P_179,0.000000,0.000000,-0.162698,0.451376,115.090910,0,-6.37874081809438,0.000000,0.000000,0.479803,109.821644
P_180,0.000000,0.000000,-0.161100,0.452307,115.454546,0,-6.37264223739057,0.000000,0.000000,0.480140,109.604578
P_181,0.000000,0.000000,-0.159480,0.453014,115.818182,0,-6.37036315520933,0.000000,0.000000,0.480266,109.394215
P_182,0.000000,0.000000,-0.157971,0.453763,116.181819,0,-6.36660216873444,0.000000,0.000000,0.480474,109.194820
P_183,0.000000,0.000000,-0.156425,0.454566,116.545455,0,-6.36201163309381,0.000000,0.000000,0.480728,108.989336
P_184,0.000000,0.000000,-0.154855,0.455480,116.909091,0,-6.35558173441848,0.000000,0.000000,0.481084,108.777109
P_185,0.000000,0.000000,-0.153521,0.455651,117.272728,0,-6.36036758249738,0.000000,0.000000,0.480819,108.620046
P_186,0.000000,0.000000,-0.151761,0.456736,117.636364,0,-6.35188128271683,0.000000,0.000000,0.481289,108.380249
P_187,0.000000,0.000000,-0.150080,0.457662,118.000000,0,-6.34553101158853,0.000000,0.000000,0.481641,108.155745
P_188,0.000000,0.000000,-0.148386,0.458575,118.363637,0,-6.33932954719795,0.000000,0.000000,0.481985,107.930578
P_189,0.000000,0.000000,-0.146664,0.459422,118.727273,0,-6.33430312087726,0.000000,0.000000,0.482264,107.704950
P_190,0.000000,0.000000,-0.145161,0.460333,119.090910,0,-6.32684990911779,0.000000,0.000000,0.482678,107.502101
P_191,0.000000,0.000000,-0.143502,0.461051,119.454546,0,-6.32344948104337,0.000000,0.000000,0.482867,107.288740
P_192,0.000000,0.000000,-0.141793,0.461822,119.818182,0,-6.31927722977411,0.000000,0.000000,0.483099,107.068033
P_193,0.000000,0.000000,-0.140217,0.462605,120.181819,0,-6.3140827011768,0.000000,0.000000,0.483388,106.862218
P_194,0.000000,0.000000,-0.138476,0.463486,120.545455,0,-6.30793955343258,0.000000,0.000000,0.483730,106.634600
P_195,0.000000,0.000000,-0.136995,0.464285,120.909091,0,-6.30174691741176,0.000000,0.000000,0.484075,106.439570
P_196,0.000000,0.000000,-0.135273,0.464995,121.272728,0,-6.2982128118023,0.000000,0.000000,0.484272,106.220390
P_197,0.000000,0.000000,-0.133622,0.465761,121.636364,0,-6.29324596757554,0.000000,0.000000,0.484549,106.007636
P_198,0.000000,0.000000,-0.131910,0.466541,122.000000,0,-6.28819238498248,0.000000,0.000000,0.484831,105.787742
P_199,0.000000,0.000000,-0.129972,0.467351,122.363637,0,-6.28360728026439,0.000000,0.000000,0.485087,105.541441
P_200,0.000000,0.000000,-0.128226,0.468091,122.727273,0,-6.27914987031565,0.000000,0.000000,0.485336,105.319448
P_201,0.000000,0.000000,-0.126530,0.469031,123.090910,0,-6.27088554980886,0.000000,0.000000,0.485798,105.097236
P_202,0.000000,0.000000,-0.124680,0.469610,123.454546,0,-6.26943742031251,0.000000,0.000000,0.485879,104.868826
P_203,0.000000,0.000000,-0.122948,0.470318,123.818182,0,-6.26507661217383,0.000000,0.000000,0.486123,104.650109
P_204,0.000000,0.000000,-0.121056,0.471078,124.181819,0,-6.26041439945976,0.000000,0.000000,0.486384,104.411835
P_205,0.000000,0.000000,-0.119374,0.471817,124.545455,0,-6.25505862376067,0.000000,0.000000,0.486684,104.198396
P_206,0.000000,0.000000,-0.117325,0.472628,124.909091,0,-6.24990234762006,0.000000,0.000000,0.486973,103.941276
P_207,0.000000,0.000000,-0.115449,0.473421,125.272728,0,-6.24417872016535,0.000000,0.000000,0.487294,103.704729
P_208,0.000000,0.000000,-0.113667,0.474230,125.636364,0,-6.23762169084586,0.000000,0.000000,0.487662,103.478802
P_209,0.000000,0.000000,-0.111660,0.474867,126.000000,0,-6.23484357382636,0.000000,0.000000,0.487818,103.232127
P_210,0.000000,0.000000,-0.109547,0.475648,126.363637,0,-6.22982384686958,0.000000,0.000000,0.488100,102.969691
P_211,0.000000,0.000000,-0.107770,0.476253,126.727273,0,-6.22637224308676,0.000000,0.000000,0.488294,102.750566
P_212,0.000000,0.000000,-0.105712,0.476994,127.090910,0,-6.22149963298781,0.000000,0.000000,0.488568,102.495990
P_213,0.000000,0.000000,-0.103775,0.477512,127.454546,0,-6.21989973681305,0.000000,0.000000,0.488658,102.261112
P_214,0.000000,0.000000,-0.101708,0.478275,127.818182,0,-6.21435571053909,0.000000,0.000000,0.488970,102.005445
P_215,0.000000,0.000000,-0.099682,0.478806,128.181819,0,-6.21254400767501,0.000000,0.000000,0.489072,101.760347
P_216,0.000000,0.000000,-0.097821,0.479560,128.545455,0,-6.20609954057716,0.000000,0.000000,0.489435,101.529071
P_217,0.000000,0.000000,-0.095742,0.480082,128.909091,0,-6.20430730187641,0.000000,0.000000,0.489536,101.278440
P_218,0.000000,0.000000,-0.093394,0.479738,129.272728,0,-6.21837122242327,0.000000,0.000000,0.488744,101.016385
P_219,0.000000,0.000000,-0.091368,0.480255,129.636364,0,-6.21615002403357,0.000000,0.000000,0.488869,100.771732
P_220,0.000000,0.000000,-0.089253,0.480827,130.000000,0,-6.21309458328104,0.000000,0.000000,0.489041,100.515780
P_221,0.000000,0.000000,-0.087133,0.481522,130.363637,0,-6.2077501468721,0.000000,0.000000,0.489342,100.256871
P_222,0.000000,0.000000,-0.085065,0.481866,130.727273,0,-6.20819391174015,0.000000,0.000000,0.489317,100.011419
P_223,0.000000,0.000000,-0.082917,0.482283,131.090910,0,-6.2074483997116,0.000000,0.000000,0.489359,99.755265
P_224,0.000000,0.000000,-0.080862,0.482762,131.454546,0,-6.2051767576351,0.000000,0.000000,0.489487,99.508699
P_225,0.000000,0.000000,-0.078689,0.483187,131.818182,0,-6.20402341680332,0.000000,0.000000,0.489552,99.249653
P_226,0.000000,0.000000,-0.076351,0.483573,132.181819,0,-6.20382825119759,0.000000,0.000000,0.489563,98.972322
P_227,0.000000,0.000000,-0.074436,0.484182,132.545455,0,-6.19838312487203,0.000000,0.000000,0.489870,98.739973
P_228,0.000000,0.000000,-0.072165,0.484476,132.909091,0,-6.19925198779436,0.000000,0.000000,0.489821,98.472186
P_229,0.000000,0.000000,-0.069925,0.484837,133.272728,0,-6.19868455726437,0.000000,0.000000,0.489853,98.206821
P_230,0.000000,0.000000,-0.067841,0.485064,133.636364,0,-6.19989039145279,0.000000,0.000000,0.489785,97.961737
P_231,0.000000,0.000000,-0.065628,0.485508,134.000000,0,-6.19742570312637,0.000000,0.000000,0.489924,97.698232
P_232,0.000000,0.000000,-0.063425,0.485584,134.363637,0,-6.2012382866187,0.000000,0.000000,0.489709,97.441612
P_233,0.000000,0.000000,-0.061559,0.485891,134.727273,0,-6.20006773412988,0.000000,0.000000,0.489775,97.220507
P_234,0.000000,0.000000,-0.059171,0.486188,135.090910,0,-6.20006773412988,0.000000,0.000000,0.489775,96.938997
P_235,0.000000,0.000000,-0.056945,0.486407,135.454546,0,-6.20088355708444,0.000000,0.000000,0.489729,96.677378
P_236,0.000000,0.000000,-0.054759,0.486581,135.818182,0,-6.20223160639272,0.000000,0.000000,0.489653,96.420954
P_237,0.000000,0.000000,-0.052520,0.486626,136.181819,0,-6.20579785075216,0.000000,0.000000,0.489452,96.159908
P_238,0.000000,0.000000,-0.050303,0.486769,136.545455,0,-6.20741290073483,0.000000,0.000000,0.489361,95.900037
P_239,0.000000,0.000000,-0.048133,0.486746,136.909091,0,-6.21169157235973,0.000000,0.000000,0.489120,95.647465
P_240,0.000000,0.000000,-0.045921,0.486830,137.272728,0,-6.21398268199822,0.000000,0.000000,0.488991,95.388570
P_241,0.000000,0.000000,-0.043725,0.486870,137.636364,0,-6.21686074572005,0.000000,0.000000,0.488829,95.131873
P_242,0.000000,0.000000,-0.041596,0.486902,138.000000,0,-6.21957979293818,0.000000,0.000000,0.488676,94.882918
P_243,0.000000,0.000000,-0.039311,0.487085,138.363637,0,-6.21970421415579,0.000000,0.000000,0.488669,94.614150
P_244,0.000000,0.000000,-0.036968,0.486935,138.727273,0,-6.22562516924094,0.000000,0.000000,0.488336,94.341555
P_245,0.000000,0.000000,-0.034828,0.486929,139.090910,0,-6.22852488654852,0.000000,0.000000,0.488173,94.091161
P_246,0.000000,0.000000,-0.032678,0.486893,139.454546,0,-6.23181715002202,0.000000,0.000000,0.487988,93.839669
P_247,0.000000,0.000000,-0.030598,0.486741,139.818182,0,-6.23690926843594,0.000000,0.000000,0.487702,93.597051
P_248,0.000000,0.000000,-0.028175,0.486619,140.181819,0,-6.24168361474581,0.000000,0.000000,0.487434,93.313698
P_249,0.000000,0.000000,-0.026184,0.486500,140.545455,0,-6.24578309507356,0.000000,0.000000,0.487204,93.080754
P_250,0.000000,0.000000,-0.024101,0.486405,140.909091,0,-6.24938510477589,0.000000,0.000000,0.487002,92.836643
P_251,0.000000,0.000000,-0.022066,0.486292,141.272728,0,-6.25313135265227,0.000000,0.000000,0.486792,92.598073
P_252,0.000000,0.000000,-0.019837,0.485984,141.636364,0,-6.26032510946468,0.000000,0.000000,0.486389,92.337414
P_253,0.000000,0.000000,-0.017861,0.485785,142.000000,0,-6.26525529079998,0.000000,0.000000,0.486113,92.105662
P_254,0.000000,0.000000,-0.015608,0.485605,142.363637,0,-6.26984859303288,0.000000,0.000000,0.485856,91.840930
P_255,0.000000,0.000000,-0.013674,0.485297,142.727273,0,-6.2763942230308,0.000000,0.000000,0.485490,91.613971
P_256,0.000000,0.000000,-0.011578,0.484969,143.090910,0,-6.28324917087022,0.000000,0.000000,0.485107,91.367602
P_257,0.000000,0.000000,-0.009415,0.484847,143.454546,0,-6.28627566008192,0.000000,0.000000,0.484938,91.112458
P_258,0.000000,0.000000,-0.007585,0.484310,143.818182,0,-6.29647319661419,0.000000,0.000000,0.484369,90.897262
P_259,0.000000,0.000000,-0.005505,0.484258,144.181819,0,-6.29790790560875,0.000000,0.000000,0.484289,90.651305
P_260,0.000000,0.000000,-0.003522,0.484063,144.545455,0,-6.30172897415779,0.000000,0.000000,0.484076,90.416872
P_261,0.000000,0.000000,-0.001528,0.483573,144.909091,0,-6.31072319024915,0.000000,0.000000,0.483575,90.181043
P_262,0.000000,0.000000,0.000386,0.483333,145.272728,0,-6.31507103996453,0.000000,0.000000,0.483333,89.954242
P_263,0.000000,0.000000,0.002282,0.483081,145.636364,0,-6.31951096671953,0.000000,0.000000,0.483086,89.729346
P_264,0.000000,0.000000,0.004130,0.482591,146.000000,0,-6.32809166703238,0.000000,0.000000,0.482609,89.509676
P_265,0.000000,0.000000,0.006218,0.482310,146.363637,0,-6.33275434279431,0.000000,0.000000,0.482350,89.261377
P_266,0.000000,0.000000,0.007920,0.482083,146.727273,0,-6.33639260794892,0.000000,0.000000,0.482148,89.058789
P_267,0.000000,0.000000,0.009854,0.481826,147.090910,0,-6.3403748326589,0.000000,0.000000,0.481927,88.828386
P_268,0.000000,0.000000,0.011740,0.481468,147.454546,0,-6.34607204693386,0.000000,0.000000,0.481611,88.603190
P_269,0.000000,0.000000,0.013247,0.480999,147.818182,0,-6.35383059248201,0.000000,0.000000,0.481181,88.422439
P_270,0.000000,0.000000,0.015088,0.480672,148.181819,0,-6.35874190440605,0.000000,0.000000,0.480909,88.202111
P_271,0.000000,0.000000,0.016834,0.480254,148.545455,0,-6.36524644317079,0.000000,0.000000,0.480549,87.992474
P_272,0.000000,0.000000,0.018495,0.479956,148.909091,0,-6.36953125832297,0.000000,0.000000,0.480312,87.793211
P_273,0.000000,0.000000,0.020219,0.479673,149.272728,0,-6.37338397246981,0.000000,0.000000,0.480099,87.586318
P_274,0.000000,0.000000,0.021952,0.479129,149.636364,0,-6.38183698853602,0.000000,0.000000,0.479632,87.376744
P_275,0.000000,0.000000,0.023467,0.479172,150.000000,0,-6.3797727522842,0.000000,0.000000,0.479746,87.196233
P_276,0.000000,0.000000,0.025210,0.478684,150.363637,0,-6.38699972644733,0.000000,0.000000,0.479347,86.985290
P_277,0.000000,0.000000,0.026769,0.478237,150.727273,0,-6.39354360275683,0.000000,0.000000,0.478986,86.796250
P_278,0.000000,0.000000,0.028447,0.477955,151.090910,0,-6.39689902437568,0.000000,0.000000,0.478801,86.593879
P_279,0.000000,0.000000,0.029875,0.477499,151.454546,0,-6.40357744897046,0.000000,0.000000,0.478433,86.419923
P_280,0.000000,0.000000,0.031519,0.477191,151.818182,0,-6.40724550741724,0.000000,0.000000,0.478231,86.221039
P_281,0.000000,0.000000,0.032990,0.477023,152.181819,0,-6.40849881308984,0.000000,0.000000,0.478162,86.043832
P_282,0.000000,0.000000,0.034536,0.476613,152.545455,0,-6.41393189504158,0.000000,0.000000,0.477863,85.855517
P_283,0.000000,0.000000,0.036221,0.476163,152.909091,0,-6.41982308712746,0.000000,0.000000,0.477539,85.649974
P_284,0.000000,0.000000,0.037600,0.475852,153.272728,0,-6.42353440718251,0.000000,0.000000,0.477335,85.482094
P_285,0.000000,0.000000,0.038988,0.475776,153.636364,0,-6.42287935310907,0.000000,0.000000,0.477371,85.315300
P_286,0.000000,0.000000,0.040583,0.475456,154.000000,0,-6.42626433103206,0.000000,0.000000,0.477185,85.121289
P_287,0.000000,0.000000,0.041791,0.475198,154.363637,0,-6.42904973755073,0.000000,0.000000,0.477032,84.974088
P_288,0.000000,0.000000,0.043174,0.474869,154.727273,0,-6.43276500292129,0.000000,0.000000,0.476828,84.805082
P_289,0.000000,0.000000,0.044654,0.474579,155.090910,0,-6.43555249520192,0.000000,0.000000,0.476675,84.624762
P_290,0.000000,0.000000,0.046019,0.474471,155.454546,0,-6.43515162424689,0.000000,0.000000,0.476697,84.460203
P_291,0.000000,0.000000,0.047654,0.474260,155.818182,0,-6.43604449847949,0.000000,0.000000,0.476648,84.262136
P_292,0.000000,0.000000,0.048885,0.474111,156.181819,0,-6.43646363436546,0.000000,0.000000,0.476625,84.113106
P_293,0.000000,0.000000,0.050318,0.474423,156.545455,0,-6.42810296323476,0.000000,0.000000,0.477084,83.945759
P_294,0.000000,0.000000,0.051632,0.474211,156.909091,0,-6.42937749116744,0.000000,0.000000,0.477014,83.786124
P_295,0.000000,0.000000,0.053256,0.474055,157.272728,0,-6.42895869707422,0.000000,0.000000,0.477037,83.590187
P_296,0.000000,0.000000,0.054455,0.474161,157.636364,0,-6.4245716771756,0.000000,0.000000,0.477278,83.448571
P_297,0.000000,0.000000,0.055881,0.474096,158.000000,0,-6.4227519872203,0.000000,0.000000,0.477378,83.277647
P_298,0.000000,0.000000,0.057442,0.473759,158.363637,0,-6.42546346443885,0.000000,0.000000,0.477229,83.086786
P_299,0.000000,0.000000,0.058687,0.473814,158.727273,0,-6.42171493449907,0.000000,0.000000,0.477435,82.939258
P_300,0.000000,0.000000,0.060074,0.473840,159.090910,0,-6.41811350261574,0.000000,0.000000,0.477633,82.774521
P_301,0.000000,0.000000,0.061454,0.473797,159.454546,0,-6.41569519711338,0.000000,0.000000,0.477766,82.609691
P_302,0.000000,0.000000,0.062893,0.473780,159.818182,0,-6.41260510992293,0.000000,0.000000,0.477936,82.438352
P_303,0.000000,0.000000,0.064361,0.474173,160.181819,0,-6.40197996718909,0.000000,0.000000,0.478521,82.270301
P_304,0.000000,0.000000,0.065963,0.474194,160.545455,0,-6.39764283385702,0.000000,0.000000,0.478760,82.080661
P_305,0.000000,0.000000,0.067252,0.474289,160.909091,0,-6.39269135073821,0.000000,0.000000,0.479033,81.929523
P_306,0.000000,0.000000,0.068776,0.474457,161.272728,0,-6.38574951886515,0.000000,0.000000,0.479416,81.752010
P_307,0.000000,0.000000,0.070312,0.474684,161.636364,0,-6.37765470401102,0.000000,0.000000,0.479863,81.574396
P_308,0.000000,0.000000,0.071765,0.474783,162.000000,0,-6.37199101002975,0.000000,0.000000,0.480176,81.404622
P_309,0.000000,0.000000,0.073214,0.475119,162.363637,0,-6.36202970131258,0.000000,0.000000,0.480727,81.239847
P_310,0.000000,0.000000,0.074778,0.475248,162.727273,0,-6.35538313356349,0.000000,0.000000,0.481095,81.058095
P_311,0.000000,0.000000,0.076489,0.475723,163.090910,0,-6.34206918317887,0.000000,0.000000,0.481833,80.865888
P_312,0.000000,0.000000,0.078099,0.476085,163.454546,0,-6.33098979272796,0.000000,0.000000,0.482448,80.683933
P_313,0.000000,0.000000,0.080017,0.476352,163.818182,0,-6.32058983413646,0.000000,0.000000,0.483026,80.464550
P_314,0.000000,0.000000,0.081490,0.476799,164.181819,0,-6.30824481198293,0.000000,0.000000,0.483713,80.301255
P_315,0.000000,0.000000,0.083430,0.477076,164.545455,0,-6.29742366482889,0.000000,0.000000,0.484316,80.080548
P_316,0.000000,0.000000,0.085337,0.477484,164.909091,0,-6.2842698215689,0.000000,0.000000,0.485050,79.866956
P_317,0.000000,0.000000,0.087312,0.478094,165.272728,0,-6.26725674257162,0.000000,0.000000,0.486001,79.650402
P_318,0.000000,0.000000,0.089143,0.478564,165.636364,0,-6.25305998045263,0.000000,0.000000,0.486796,79.448338
P_319,0.000000,0.000000,0.091225,0.478986,166.000000,0,-6.23879731558719,0.000000,0.000000,0.487596,79.216906
P_320,0.000000,0.000000,0.093355,0.479480,166.363637,0,-6.22299313534263,0.000000,0.000000,0.488484,78.982323
P_321,0.000000,0.000000,0.095580,0.479980,166.727273,0,-6.20664970782401,0.000000,0.000000,0.489404,78.737824
P_322,0.000000,0.000000,0.097716,0.480684,167.090910,0,-6.18693643852957,0.000000,0.000000,0.490516,78.509187
P_323,0.000000,0.000000,0.099951,0.481016,167.454546,0,-6.17322383336863,0.000000,0.000000,0.491291,78.261472
P_324,0.000000,0.000000,0.102785,0.481490,167.818182,0,-6.15471521572766,0.000000,0.000000,0.492339,77.949784
P_325,0.000000,0.000000,0.105045,0.481990,168.181819,0,-6.13770726015168,0.000000,0.000000,0.493304,77.705199
P_326,0.000000,0.000000,0.107912,0.482475,168.545455,0,-6.1185010328571,0.000000,0.000000,0.494396,77.392529
P_327,0.000000,0.000000,0.110721,0.482806,168.909091,0,-6.10194953895782,0.000000,0.000000,0.495339,77.083802
P_328,0.000000,0.000000,0.113732,0.483057,169.272728,0,-6.08572706276193,0.000000,0.000000,0.496265,76.751441
P_329,0.000000,0.000000,0.116773,0.483192,169.636364,0,-6.07108979104353,0.000000,0.000000,0.497102,76.413830
P_330,0.000000,0.000000,0.120050,0.483490,170.000000,0,-6.05243115247161,0.000000,0.000000,0.498171,76.055530
P_331,0.000000,0.000000,0.123292,0.483408,170.363637,0,-6.04002589764383,0.000000,0.000000,0.498883,75.691893
P_332,0.000000,0.000000,0.126709,0.483114,170.727273,0,-6.030090087343,0.000000,0.000000,0.499454,75.303727
P_333,0.000000,0.000000,0.130155,0.482735,171.090910,0,-6.02106896398456,0.000000,0.000000,0.499973,74.910721
P_334,0.000000,0.000000,0.133749,0.482387,171.454546,0,-6.01042601136646,0.000000,0.000000,0.500586,74.503172
P_335,0.000000,0.000000,0.137384,0.481653,171.818182,0,-6.00562099085897,0.000000,0.000000,0.500863,74.080028
P_336,0.000000,0.000000,0.140879,0.480174,172.181819,0,-6.01341097247025,0.000000,0.000000,0.500414,73.648757
P_337,0.000000,0.000000,0.144370,0.479398,172.545455,0,-6.00905535549129,0.000000,0.000000,0.500665,73.240403
P_338,0.000000,0.000000,0.147793,0.477767,172.909091,0,-6.01879343610202,0.000000,0.000000,0.500104,72.811009
P_339,0.000000,0.000000,0.151203,0.476196,173.272728,0,-6.02711677463677,0.000000,0.000000,0.499625,72.384180
P_340,0.000000,0.000000,0.154362,0.474307,173.636364,0,-6.04159299972817,0.000000,0.000000,0.498793,71.972654
P_341,0.000000,0.000000,0.157256,0.472150,174.000000,0,-6.06151983189156,0.000000,0.000000,0.497650,71.578959
P_342,0.000000,0.000000,0.160336,0.469855,174.363637,0,-6.08233223678565,0.000000,0.000000,0.496459,71.158013
P_343,0.000000,0.000000,0.162709,0.467522,174.727273,0,-6.10743980476332,0.000000,0.000000,0.495026,70.810863
P_344,0.000000,0.000000,0.165189,0.465004,175.090910,0,-6.13471448720157,0.000000,0.000000,0.493474,70.442820
P_345,0.000000,0.000000,0.167258,0.462533,175.454546,0,-6.16341712431137,0.000000,0.000000,0.491846,70.119345
P_346,0.000000,0.000000,0.168908,0.459908,175.818182,0,-6.19707112925972,0.000000,0.000000,0.489944,69.833495
P_347,0.000000,0.000000,0.170469,0.457468,176.181819,0,-6.22809787352813,0.000000,0.000000,0.488197,69.562800
P_348,0.000000,0.000000,0.171702,0.454911,176.545455,0,-6.26305779909447,0.000000,0.000000,0.486236,69.321444
P_349,0.000000,0.000000,0.172837,0.452632,176.909091,0,-6.29398095318603,0.000000,0.000000,0.484508,69.100702
P_350,0.000000,0.000000,0.173751,0.450465,177.272728,0,-6.32442089608964,0.000000,0.000000,0.482813,68.907637
P_351,0.000000,0.000000,0.174565,0.448505,177.636364,0,-6.35206175598497,0.000000,0.000000,0.481279,68.733252
P_352,0.000000,0.000000,0.175202,0.446957,178.000000,0,-6.37392674558707,0.000000,0.000000,0.480069,68.595392
P_353,0.000000,0.000000,0.175769,0.445196,178.363637,0,-6.39985649743597,0.000000,0.000000,0.478638,68.455268
P_354,0.000000,0.000000,0.176213,0.443852,178.727273,0,-6.41958663517618,0.000000,0.000000,0.477552,68.346504
P_355,0.000000,0.000000,0.176928,0.442616,179.090910,0,-6.4356800489312,0.000000,0.000000,0.476668,68.211804
P_356,0.000000,0.000000,0.177316,0.441487,179.454546,0,-6.45216846299276,0.000000,0.000000,0.475764,68.117949
P_357,0.000000,0.000000,0.177725,0.440528,179.818182,0,-6.46563409728119,0.000000,0.000000,0.475027,68.029061
P_358,0.000000,0.000000,0.178177,0.439695,180.181819,0,-6.4766486746644,0.000000,0.000000,0.474425,67.940800
P_359,0.000000,0.000000,0.178810,0.438751,180.545455,0,-6.48831886381343,0.000000,0.000000,0.473788,67.826980
P_360,0.000000,0.000000,0.179295,0.438302,180.909091,0,-6.49257312928894,0.000000,0.000000,0.473556,67.752137
P_361,0.000000,0.000000,0.179881,0.437784,181.272728,0,-6.49728826242295,0.000000,0.000000,0.473299,67.662737
P_362,0.000000,0.000000,0.180661,0.437105,181.636364,0,-6.50336483401946,0.000000,0.000000,0.472968,67.544076
P_363,0.000000,0.000000,0.181269,0.436893,182.000000,0,-6.50268536871385,0.000000,0.000000,0.473005,67.466204
P_364,0.000000,0.000000,0.182155,0.436675,182.363637,0,-6.50013325764387,0.000000,0.000000,0.473144,67.356987
P_365,0.000000,0.000000,0.183165,0.436464,182.727273,0,-6.49655422135186,0.000000,0.000000,0.473339,67.234321
P_366,0.000000,0.000000,0.184060,0.436309,183.090910,0,-6.49279323418951,0.000000,0.000000,0.473544,67.127211
P_367,0.000000,0.000000,0.184940,0.436077,183.454546,0,-6.49042739875742,0.000000,0.000000,0.473673,67.018228
P_368,0.000000,0.000000,0.186321,0.435780,183.818182,0,-6.4855143888503,0.000000,0.000000,0.473941,66.850508
