<ANRITSU>
P_136,0.000000,0.000000,0.527443,-0.386312,99.454546,0,-3.6913142415473,0.000000,0.000000,0.653784,-36.219949
P_137,0.000000,0.000000,0.526791,-0.387753,99.818182,0,-3.68697094797889,0.000000,0.000000,0.654111,-36.355525
P_138,0.000000,0.000000,0.525703,-0.388954,100.181819,0,-3.68912239994372,0.000000,0.000000,0.653949,-36.496777
P_139,0.000000,0.000000,0.525295,-0.390468,100.545455,0,-3.68150175391986,0.000000,0.000000,0.654523,-36.624562
P_140,0.000000,0.000000,0.524184,-0.391766,100.909091,0,-3.68302800291381,0.000000,0.000000,0.654408,-36.773799
P_141,0.000000,0.000000,0.523272,-0.392834,101.272728,0,-3.68422264574762,0.000000,0.000000,0.654318,-36.896518
P_142,0.000000,0.000000,0.521949,-0.394178,101.636364,0,-3.68751540088759,0.000000,0.000000,0.654070,-37.060250
P_143,0.000000,0.000000,0.520756,-0.395448,102.000000,0,-3.68997250314838,0.000000,0.000000,0.653885,-37.212052
P_144,0.000000,0.000000,0.519726,-0.396640,102.363637,0,-3.69126109945103,0.000000,0.000000,0.653788,-37.349837
P_145,0.000000,0.000000,0.518576,-0.397588,102.727273,0,-3.69575275401292,0.000000,0.000000,0.653450,-37.477089
P_146,0.000000,0.000000,0.517441,-0.398864,103.090910,0,-3.69737457277467,0.000000,0.000000,0.653328,-37.626458
P_147,0.000000,0.000000,0.516458,-0.400023,103.454546,0,-3.69829196501198,0.000000,0.000000,0.653259,-37.759604
P_148,0.000000,0.000000,0.515135,-0.401153,103.818182,0,-3.70297350354018,0.000000,0.000000,0.652907,-37.909095
P_149,0.000000,0.000000,0.514174,-0.402154,104.181819,0,-3.70486279324459,0.000000,0.000000,0.652765,-38.030243
P_150,0.000000,0.000000,0.512867,-0.403343,104.545455,0,-3.70877572791201,0.000000,0.000000,0.652471,-38.183194
P_151,0.000000,0.000000,0.511786,-0.404419,104.909091,0,-3.71121222049675,0.000000,0.000000,0.652288,-38.316184
P_152,0.000000,0.000000,0.510768,-0.405569,105.272728,0,-3.712330839439,0.000000,0.000000,0.652204,-38.450897
P_153,0.000000,0.000000,0.509567,-0.406619,105.636364,0,-3.71614055122411,0.000000,0.000000,0.651918,-38.588805
P_154,0.000000,0.000000,0.508523,-0.407837,106.000000,0,-3.7168600550073,0.000000,0.000000,0.651864,-38.729720
P_155,0.000000,0.000000,0.507434,-0.408970,106.363637,0,-3.71871238524983,0.000000,0.000000,0.651725,-38.867322
P_156,0.000000,0.000000,0.506445,-0.410057,106.727273,0,-3.71985862913866,0.000000,0.000000,0.651639,-38.996305
P_157,0.000000,0.000000,0.505185,-0.411046,107.090910,0,-3.72459181889402,0.000000,0.000000,0.651284,-39.133677
P_158,0.000000,0.000000,0.504208,-0.412173,107.454546,0,-3.72519198493158,0.000000,0.000000,0.651239,-39.264838
P_159,0.000000,0.000000,0.503258,-0.413238,107.818182,0,-3.72599227082851,0.000000,0.000000,0.651179,-39.390292
P_160,0.000000,0.000000,0.502266,-0.414279,108.181819,0,-3.72737960774478,0.000000,0.000000,0.651075,-39.516491
P_161,0.000000,0.000000,0.501130,-0.415554,108.545455,0,-3.72822012154704,0.000000,0.000000,0.651012,-39.666675
P_162,0.000000,0.000000,0.499973,-0.416545,108.909091,0,-3.73163637970673,0.000000,0.000000,0.650756,-39.798864
P_163,0.000000,0.000000,0.498895,-0.418031,109.272728,0,-3.72996811703734,0.000000,0.000000,0.650881,-39.960106
P_164,0.000000,0.000000,0.498002,-0.418825,109.636364,0,-3.73227707772498,0.000000,0.000000,0.650708,-40.064194
P_165,0.000000,0.000000,0.496956,-0.419878,110.000000,0,-3.73389238040306,0.000000,0.000000,0.650587,-40.194459
P_166,0.000000,0.000000,0.495625,-0.420910,110.363637,0,-3.73855307735525,0.000000,0.000000,0.650238,-40.339611
P_167,0.000000,0.000000,0.494670,-0.421893,110.727273,0,-3.73975538200737,0.000000,0.000000,0.650148,-40.460121
P_168,0.000000,0.000000,0.493746,-0.422962,111.090910,0,-3.73986226158652,0.000000,0.000000,0.650140,-40.584643
P_169,0.000000,0.000000,0.492649,-0.424134,111.454546,0,-3.74078415254974,0.000000,0.000000,0.650071,-40.725994
P_170,0.000000,0.000000,0.491630,-0.425130,111.818182,0,-3.74240103819888,0.000000,0.000000,0.649950,-40.851141
P_171,0.000000,0.000000,0.490558,-0.426073,112.181819,0,-3.74496729280782,0.000000,0.000000,0.649758,-40.975871
P_172,0.000000,0.000000,0.489632,-0.427394,112.545455,0,-3.74270841414552,0.000000,0.000000,0.649927,-41.117324
P_173,0.000000,0.000000,0.488593,-0.428311,112.909091,0,-3.74508760459798,0.000000,0.000000,0.649749,-41.238493
P_174,0.000000,0.000000,0.487648,-0.429329,113.272728,0,-3.74559560608527,0.000000,0.000000,0.649711,-41.360936
P_175,0.000000,0.000000,0.486468,-0.430171,113.636364,0,-3.74998169648646,0.000000,0.000000,0.649383,-41.485493
P_176,0.000000,0.000000,0.485663,-0.431206,114.000000,0,-3.74885821843955,0.000000,0.000000,0.649467,-41.600938
P_177,0.000000,0.000000,0.484471,-0.432236,114.363637,0,-3.75161367343929,0.000000,0.000000,0.649261,-41.738748
P_178,0.000000,0.000000,0.483568,-0.433174,114.727273,0,-3.75225584679481,0.000000,0.000000,0.649213,-41.853574
P_179,0.000000,0.000000,0.482541,-0.434151,115.090910,0,-3.7537410545482,0.000000,0.000000,0.649102,-41.978296
P_180,0.000000,0.000000,0.481447,-0.435187,115.454546,0,-3.75533358642373,0.000000,0.000000,0.648983,-42.110891
P_181,0.000000,0.000000,0.480528,-0.436231,115.818182,0,-3.75506591359402,0.000000,0.000000,0.649003,-42.233669
P_182,0.000000,0.000000,0.479427,-0.437204,116.181819,0,-3.75720752723559,0.000000,0.000000,0.648843,-42.362635
P_183,0.000000,0.000000,0.478327,-0.438276,116.545455,0,-3.75838563985494,0.000000,0.000000,0.648755,-42.498050
P_184,0.000000,0.000000,0.477217,-0.439110,116.909091,0,-3.76178699779241,0.000000,0.000000,0.648501,-42.618631
P_185,0.000000,0.000000,0.476510,-0.439974,117.272728,0,-3.7609030522836,0.000000,0.000000,0.648567,-42.717090
P_186,0.000000,0.000000,0.475270,-0.440872,117.636364,0,-3.76492171147653,0.000000,0.000000,0.648267,-42.849749
P_187,0.000000,0.000000,0.474221,-0.442121,118.000000,0,-3.76382309330235,0.000000,0.000000,0.648349,-42.993715
P_188,0.000000,0.000000,0.473116,-0.442996,118.363637,0,-3.76663690544707,0.000000,0.000000,0.648139,-43.116903
P_189,0.000000,0.000000,0.472245,-0.444006,118.727273,0,-3.76588646640893,0.000000,0.000000,0.648195,-43.234694
P_190,0.000000,0.000000,0.470838,-0.444777,119.090910,0,-3.77252205892213,0.000000,0.000000,0.647700,-43.369640
P_191,0.000000,0.000000,0.470042,-0.445914,119.454546,0,-3.76980018252797,0.000000,0.000000,0.647903,-43.491071
P_192,0.000000,0.000000,0.468802,-0.446913,119.818182,0,-3.77261593194363,0.000000,0.000000,0.647693,-43.630678
P_193,0.000000,0.000000,0.467825,-0.447786,120.181819,0,-3.77399732370837,0.000000,0.000000,0.647590,-43.746229
P_194,0.000000,0.000000,0.466780,-0.448680,120.545455,0,-3.77582163391732,0.000000,0.000000,0.647454,-43.867325
P_195,0.000000,0.000000,0.465544,-0.449831,120.909091,0,-3.77704252607176,0.000000,0.000000,0.647363,-44.016578
P_196,0.000000,0.000000,0.464620,-0.450804,121.272728,0,-3.77686810239981,0.000000,0.000000,0.647376,-44.135331
P_197,0.000000,0.000000,0.463530,-0.451780,121.636364,0,-3.77822333227292,0.000000,0.000000,0.647275,-44.264524
P_198,0.000000,0.000000,0.462517,-0.452887,122.000000,0,-3.77756581810449,0.000000,0.000000,0.647324,-44.397274
P_199,0.000000,0.000000,0.461398,-0.453688,122.363637,0,-3.78075992469692,0.000000,0.000000,0.647086,-44.517269
P_200,0.000000,0.000000,0.460411,-0.454791,122.727273,0,-3.77979351642369,0.000000,0.000000,0.647158,-44.648167
P_201,0.000000,0.000000,0.459366,-0.455824,123.090910,0,-3.7800082645257,0.000000,0.000000,0.647142,-44.778253
P_202,0.000000,0.000000,0.458156,-0.456889,123.454546,0,-3.78144452895227,0.000000,0.000000,0.647035,-44.920667
P_203,0.000000,0.000000,0.457301,-0.457833,123.818182,0,-3.78059884918423,0.000000,0.000000,0.647098,-45.033308
P_204,0.000000,0.000000,0.456021,-0.458888,124.181819,0,-3.78269306387636,0.000000,0.000000,0.646942,-45.179544
P_205,0.000000,0.000000,0.454956,-0.459799,124.545455,0,-3.7840760593518,0.000000,0.000000,0.646839,-45.303339
P_206,0.000000,0.000000,0.453794,-0.460946,124.909091,0,-3.7840760593518,0.000000,0.000000,0.646839,-45.447965
P_207,0.000000,0.000000,0.452879,-0.462048,125.272728,0,-3.782129187171,0.000000,0.000000,0.646984,-45.574174
P_208,0.000000,0.000000,0.451747,-0.463217,125.636364,0,-3.78153849845371,0.000000,0.000000,0.647028,-45.718223
P_209,0.000000,0.000000,0.450590,-0.464245,126.000000,0,-3.78247824938649,0.000000,0.000000,0.646958,-45.855144
P_210,0.000000,0.000000,0.449551,-0.465114,126.363637,0,-3.78380749931264,0.000000,0.000000,0.646859,-45.974792
P_211,0.000000,0.000000,0.448441,-0.466154,126.727273,0,-3.78408948757174,0.000000,0.000000,0.646838,-46.109511
P_212,0.000000,0.000000,0.447422,-0.467416,127.090910,0,-3.78133713648118,0.000000,0.000000,0.647043,-46.252013
P_213,0.000000,0.000000,0.446272,-0.468333,127.454546,0,-3.78309585536471,0.000000,0.000000,0.646912,-46.381752
P_214,0.000000,0.000000,0.445113,-0.469327,127.818182,0,-3.78415662898279,0.000000,0.000000,0.646833,-46.516815
P_215,0.000000,0.000000,0.444129,-0.470349,128.181819,0,-3.78327040414394,0.000000,0.000000,0.646899,-46.642340
P_216,0.000000,0.000000,0.443178,-0.471461,128.545455,0,-3.78114920285172,0.000000,0.000000,0.647057,-46.771169
P_217,0.000000,0.000000,0.442016,-0.472602,128.909091,0,-3.7806525406899,0.000000,0.000000,0.647094,-46.915331
P_218,0.000000,0.000000,0.440956,-0.473469,129.272728,0,-3.78184726254503,0.000000,0.000000,0.647005,-47.036332
P_219,0.000000,0.000000,0.439986,-0.474619,129.636364,0,-3.779404299021,0.000000,0.000000,0.647187,-47.168561
P_220,0.000000,0.000000,0.438814,-0.475548,130.000000,0,-3.78093442653989,0.000000,0.000000,0.647073,-47.300590
P_221,0.000000,0.000000,0.437752,-0.476620,130.363637,0,-3.77999484261378,0.000000,0.000000,0.647143,-47.434056
P_222,0.000000,0.000000,0.436794,-0.477519,130.727273,0,-3.77979351642369,0.000000,0.000000,0.647158,-47.550362
P_223,0.000000,0.000000,0.435665,-0.478668,131.090910,0,-3.77861249675854,0.000000,0.000000,0.647246,-47.692756
P_224,0.000000,0.000000,0.434548,-0.479693,131.454546,0,-3.77850513929681,0.000000,0.000000,0.647254,-47.826956
P_225,0.000000,0.000000,0.433533,-0.480668,131.818182,0,-3.77794153439174,0.000000,0.000000,0.647296,-47.951482
P_226,0.000000,0.000000,0.432436,-0.481631,132.181819,0,-3.77818307487301,0.000000,0.000000,0.647278,-48.080681
P_227,0.000000,0.000000,0.431394,-0.482668,132.545455,0,-3.77713644796132,0.000000,0.000000,0.647356,-48.210623
P_228,0.000000,0.000000,0.430331,-0.483700,132.909091,0,-3.77630460370438,0.000000,0.000000,0.647418,-48.341627
P_229,0.000000,0.000000,0.429132,-0.484780,133.272728,0,-3.77614361079145,0.000000,0.000000,0.647430,-48.484432
P_230,0.000000,0.000000,0.427996,-0.485904,133.636364,0,-3.77492284497349,0.000000,0.000000,0.647521,-48.625620
P_231,0.000000,0.000000,0.426860,-0.486898,134.000000,0,-3.77496308726568,0.000000,0.000000,0.647518,-48.759186
P_232,0.000000,0.000000,0.425947,-0.487695,134.363637,0,-3.77498991556405,0.000000,0.000000,0.647516,-48.866425
P_233,0.000000,0.000000,0.424723,-0.488777,134.727273,0,-3.77482894701679,0.000000,0.000000,0.647528,-49.010976
P_234,0.000000,0.000000,0.423586,-0.489660,135.090910,0,-3.77587529590084,0.000000,0.000000,0.647450,-49.138180
P_235,0.000000,0.000000,0.422488,-0.490802,135.454546,0,-3.77389002327461,0.000000,0.000000,0.647598,-49.277752
P_236,0.000000,0.000000,0.421327,-0.491930,135.818182,0,-3.77256229009283,0.000000,0.000000,0.647697,-49.420687
P_237,0.000000,0.000000,0.420258,-0.492916,136.181819,0,-3.7718247482361,0.000000,0.000000,0.647752,-49.549237
P_238,0.000000,0.000000,0.418951,-0.494089,136.545455,0,-3.77119453481622,0.000000,0.000000,0.647799,-49.704516
P_239,0.000000,0.000000,0.417812,-0.494991,136.909091,0,-3.7718247482361,0.000000,0.000000,0.647752,-49.832958
P_240,0.000000,0.000000,0.416592,-0.495964,137.272728,0,-3.77237454622382,0.000000,0.000000,0.647711,-49.970944
P_241,0.000000,0.000000,0.415520,-0.497115,137.636364,0,-3.76978677638085,0.000000,0.000000,0.647904,-50.109000
P_242,0.000000,0.000000,0.414364,-0.498223,138.000000,0,-3.76829882265507,0.000000,0.000000,0.648015,-50.250251
P_243,0.000000,0.000000,0.413042,-0.499013,138.363637,0,-3.77146270515066,0.000000,0.000000,0.647779,-50.384833
P_244,0.000000,0.000000,0.411984,-0.500012,138.727273,0,-3.77016215632174,0.000000,0.000000,0.647876,-50.513244
P_245,0.000000,0.000000,0.410873,-0.501006,139.090910,0,-3.76933097968996,0.000000,0.000000,0.647938,-50.644960
P_246,0.000000,0.000000,0.409684,-0.502078,139.454546,0,-3.76829882265507,0.000000,0.000000,0.648015,-50.786353
P_247,0.000000,0.000000,0.408379,-0.503020,139.818182,0,-3.76954546927095,0.000000,0.000000,0.647922,-50.928429
P_248,0.000000,0.000000,0.407232,-0.504202,140.181819,0,-3.76691833680276,0.000000,0.000000,0.648118,-51.073012
P_249,0.000000,0.000000,0.405867,-0.505212,140.545455,0,-3.7678431040366,0.000000,0.000000,0.648049,-51.223005
P_250,0.000000,0.000000,0.404622,-0.506268,140.909091,0,-3.76723998380393,0.000000,0.000000,0.648094,-51.367281
P_251,0.000000,0.000000,0.403400,-0.507390,141.272728,0,-3.76568546696111,0.000000,0.000000,0.648210,-51.513574
P_252,0.000000,0.000000,0.402167,-0.508303,141.636364,0,-3.7663688840619,0.000000,0.000000,0.648159,-51.649117
P_253,0.000000,0.000000,0.401111,-0.509238,142.000000,0,-3.76529688121721,0.000000,0.000000,0.648239,-51.773591
P_254,0.000000,0.000000,0.399767,-0.510492,142.363637,0,-3.76320685613677,0.000000,0.000000,0.648395,-51.935454
P_255,0.000000,0.000000,0.398492,-0.511429,142.727273,0,-3.76383649024803,0.000000,0.000000,0.648348,-52.075218
P_256,0.000000,0.000000,0.397444,-0.512344,143.090910,0,-3.76277819519722,0.000000,0.000000,0.648427,-52.197957
P_257,0.000000,0.000000,0.396135,-0.513178,143.454546,0,-3.76466714123816,0.000000,0.000000,0.648286,-52.334547
P_258,0.000000,0.000000,0.394902,-0.514165,143.818182,0,-3.76426520342041,0.000000,0.000000,0.648316,-52.474106
P_259,0.000000,0.000000,0.393801,-0.515260,144.181819,0,-3.76159948668239,0.000000,0.000000,0.648515,-52.610178
P_260,0.000000,0.000000,0.392359,-0.516164,144.545455,0,-3.76367572826359,0.000000,0.000000,0.648360,-52.759934
P_261,0.000000,0.000000,0.391108,-0.517099,144.909091,0,-3.76382309330235,0.000000,0.000000,0.648349,-52.897949
P_262,0.000000,0.000000,0.389704,-0.517997,145.272728,0,-3.76553807032215,0.000000,0.000000,0.648221,-53.044807
P_263,0.000000,0.000000,0.388361,-0.518988,145.636364,0,-3.76572566647857,0.000000,0.000000,0.648207,-53.192330
P_264,0.000000,0.000000,0.386977,-0.519886,146.000000,0,-3.76717297302977,0.000000,0.000000,0.648099,-53.337857
P_265,0.000000,0.000000,0.385775,-0.520801,146.363637,0,-3.76693173852334,0.000000,0.000000,0.648117,-53.471395
P_266,0.000000,0.000000,0.384338,-0.521686,146.727273,0,-3.76883499281939,0.000000,0.000000,0.647975,-53.620077
P_267,0.000000,0.000000,0.383115,-0.522746,147.090910,0,-3.7670925607832,0.000000,0.000000,0.648105,-53.762706
P_268,0.000000,0.000000,0.381710,-0.523806,147.454546,0,-3.76673071488579,0.000000,0.000000,0.648132,-53.918279
P_269,0.000000,0.000000,0.380219,-0.524433,147.818182,0,-3.77167724737965,0.000000,0.000000,0.647763,-54.057525
P_270,0.000000,0.000000,0.378899,-0.525345,148.181819,0,-3.77214657698118,0.000000,0.000000,0.647728,-54.199409
P_271,0.000000,0.000000,0.377695,-0.526288,148.545455,0,-3.77130180195645,0.000000,0.000000,0.647791,-54.334570
P_272,0.000000,0.000000,0.376185,-0.527313,148.909091,0,-3.77191861372165,0.000000,0.000000,0.647745,-54.495946
P_273,0.000000,0.000000,0.374591,-0.528041,149.272728,0,-3.77634485239887,0.000000,0.000000,0.647415,-54.648203
P_274,0.000000,0.000000,0.373202,-0.528861,149.636364,0,-3.77812939863003,0.000000,0.000000,0.647282,-54.790481
P_275,0.000000,0.000000,0.371946,-0.529739,150.000000,0,-3.77819649398558,0.000000,0.000000,0.647277,-54.926130
P_276,0.000000,0.000000,0.370507,-0.530620,150.363637,0,-3.77959219489995,0.000000,0.000000,0.647173,-55.075214
P_277,0.000000,0.000000,0.369043,-0.531503,150.727273,0,-3.78109550827588,0.000000,0.000000,0.647061,-55.226264
P_278,0.000000,0.000000,0.367629,-0.532318,151.090910,0,-3.78290788367902,0.000000,0.000000,0.646926,-55.370299
P_279,0.000000,0.000000,0.366084,-0.533008,151.454546,0,-3.78704420074142,0.000000,0.000000,0.646618,-55.517690
P_280,0.000000,0.000000,0.364738,-0.533880,151.818182,0,-3.78759496296255,0.000000,0.000000,0.646577,-55.659756
P_281,0.000000,0.000000,0.363071,-0.534723,152.181819,0,-3.79084651498923,0.000000,0.000000,0.646335,-55.823929
P_282,0.000000,0.000000,0.361723,-0.535467,152.545455,0,-3.79272813406822,0.000000,0.000000,0.646195,-55.959869
P_283,0.000000,0.000000,0.360286,-0.536300,152.909091,0,-3.79423372286862,0.000000,0.000000,0.646083,-56.106819
P_284,0.000000,0.000000,0.358537,-0.537058,153.272728,0,-3.79884621268474,0.000000,0.000000,0.645740,-56.273142
P_285,0.000000,0.000000,0.357244,-0.537967,153.636364,0,-3.79830818681502,0.000000,0.000000,0.645780,-56.413333
P_286,0.000000,0.000000,0.355663,-0.538650,154.000000,0,-3.80238456294872,0.000000,0.000000,0.645477,-56.563780
P_287,0.000000,0.000000,0.354116,-0.539422,154.363637,0,-3.80515705344359,0.000000,0.000000,0.645271,-56.716181
P_288,0.000000,0.000000,0.352546,-0.540182,154.727273,0,-3.80817280506214,0.000000,0.000000,0.645047,-56.869806
P_289,0.000000,0.000000,0.350991,-0.540890,155.090910,0,-3.81160719010797,0.000000,0.000000,0.644792,-57.019903
P_290,0.000000,0.000000,0.349531,-0.541647,155.454546,0,-3.81373584358584,0.000000,0.000000,0.644634,-57.165385
P_291,0.000000,0.000000,0.348003,-0.542269,155.818182,0,-3.81783294870116,0.000000,0.000000,0.644330,-57.309542
P_292,0.000000,0.000000,0.346748,-0.542322,156.181819,0,-3.82635680484684,0.000000,0.000000,0.643698,-57.406103
P_293,0.000000,0.000000,0.345706,-0.543872,156.545455,0,-3.81628282969508,0.000000,0.000000,0.644445,-57.558388
P_294,0.000000,0.000000,0.344141,-0.544488,156.909091,0,-3.82056992108148,0.000000,0.000000,0.644127,-57.705265
P_295,0.000000,0.000000,0.342654,-0.545245,157.272728,0,-3.82261984450543,0.000000,0.000000,0.643975,-57.853085
P_296,0.000000,0.000000,0.341177,-0.545778,157.636364,0,-3.8271124868268,0.000000,0.000000,0.643642,-57.989654
P_297,0.000000,0.000000,0.339681,-0.546593,158.000000,0,-3.82844858548529,0.000000,0.000000,0.643543,-58.141056
P_298,0.000000,0.000000,0.338412,-0.547115,158.363637,0,-3.83148593790871,0.000000,0.000000,0.643318,-58.261590
P_299,0.000000,0.000000,0.336859,-0.547806,158.727273,0,-3.8345513657288,0.000000,0.000000,0.643091,-58.411648
P_300,0.000000,0.000000,0.335516,-0.548273,159.090910,0,-3.83867181642399,0.000000,0.000000,0.642786,-58.535426
P_301,0.000000,0.000000,0.333846,-0.548798,159.454546,0,-3.84436260243814,0.000000,0.000000,0.642365,-58.686923
P_302,0.000000,0.000000,0.332359,-0.549552,159.818182,0,-3.84608003262883,0.000000,0.000000,0.642238,-58.835218
P_303,0.000000,0.000000,0.330982,-0.549832,160.181819,0,-3.85245236638614,0.000000,0.000000,0.641767,-58.953349
P_304,0.000000,0.000000,0.329461,-0.550531,160.545455,0,-3.85494304111143,0.000000,0.000000,0.641583,-59.101916
P_305,0.000000,0.000000,0.327898,-0.551161,160.909091,0,-3.8584636908501,0.000000,0.000000,0.641323,-59.250640
P_306,0.000000,0.000000,0.326541,-0.551435,161.272728,0,-3.86465537044286,0.000000,0.000000,0.640866,-59.367429
P_307,0.000000,0.000000,0.325108,-0.551888,161.636364,0,-3.86923761566292,0.000000,0.000000,0.640528,-59.498372
P_308,0.000000,0.000000,0.323641,-0.552368,162.000000,0,-3.87371373880557,0.000000,0.000000,0.640198,-59.633299
P_309,0.000000,0.000000,0.322374,-0.552870,162.363637,0,-3.87650909462132,0.000000,0.000000,0.639992,-59.753886
P_310,0.000000,0.000000,0.320920,-0.553332,162.727273,0,-3.88100254641539,0.000000,0.000000,0.639661,-59.887240
P_311,0.000000,0.000000,0.319655,-0.553804,163.090910,0,-3.88405833528633,0.000000,0.000000,0.639436,-60.006510
P_312,0.000000,0.000000,0.318266,-0.553947,163.454546,0,-3.89179088622373,0.000000,0.000000,0.638867,-60.120809
P_313,0.000000,0.000000,0.316892,-0.554376,163.818182,0,-3.89602020060246,0.000000,0.000000,0.638556,-60.246883
P_314,0.000000,0.000000,0.315685,-0.554965,164.181819,0,-3.89720368941385,0.000000,0.000000,0.638469,-60.367150
P_315,0.000000,0.000000,0.314371,-0.554968,164.545455,0,-3.90599648163594,0.000000,0.000000,0.637823,-60.469882
P_316,0.000000,0.000000,0.313176,-0.555518,164.909091,0,-3.90748097322318,0.000000,0.000000,0.637714,-60.587657
P_317,0.000000,0.000000,0.311842,-0.555708,165.272728,0,-3.91413024981718,0.000000,0.000000,0.637226,-60.700532
P_318,0.000000,0.000000,0.310776,-0.556154,165.636364,0,-3.91592969961993,0.000000,0.000000,0.637094,-60.803765
P_319,0.000000,0.000000,0.309652,-0.556446,166.000000,0,-3.91991162564645,0.000000,0.000000,0.636802,-60.904864
P_320,0.000000,0.000000,0.308316,-0.556726,166.363637,0,-3.92542387750248,0.000000,0.000000,0.636398,-61.022226
P_321,0.000000,0.000000,0.307462,-0.557066,166.727273,0,-3.92700724991472,0.000000,0.000000,0.636282,-61.104332
P_322,0.000000,0.000000,0.306275,-0.557228,167.090910,0,-3.93287916700303,0.000000,0.000000,0.635852,-61.205029
P_323,0.000000,0.000000,0.305175,-0.557571,167.454546,0,-3.93600792493948,0.000000,0.000000,0.635623,-61.306816
P_324,0.000000,0.000000,0.304379,-0.557948,167.818182,0,-3.9366912097864,0.000000,0.000000,0.635573,-61.386080
P_325,0.000000,0.000000,0.303310,-0.558168,168.181819,0,-3.94103815990483,0.000000,0.000000,0.635255,-61.480224
P_326,0.000000,0.000000,0.302194,-0.558537,168.545455,0,-3.94388262533252,0.000000,0.000000,0.635047,-61.584590
P_327,0.000000,0.000000,0.301276,-0.558826,168.909091,0,-3.94637229693961,0.000000,0.000000,0.634865,-61.669868
P_328,0.000000,0.000000,0.300346,-0.559140,169.272728,0,-3.94861634869992,0.000000,0.000000,0.634701,-61.757217
P_329,0.000000,0.000000,0.299846,-0.559462,169.636364,0,-3.9479731770354,0.000000,0.000000,0.634748,-61.810731
P_330,0.000000,0.000000,0.298892,-0.559985,170.000000,0,-3.94780897062527,0.000000,0.000000,0.634760,-61.908929
P_331,0.000000,0.000000,0.297975,-0.560635,170.363637,0,-3.94586609711445,0.000000,0.000000,0.634902,-62.009555
P_332,0.000000,0.000000,0.297403,-0.561109,170.727273,0,-3.94380056039617,0.000000,0.000000,0.635053,-62.075196
P_333,0.000000,0.000000,0.296880,-0.561612,171.090910,0,-3.94106550609907,0.000000,0.000000,0.635253,-62.138121
P_334,0.000000,0.000000,0.296285,-0.562383,171.454546,0,-3.93554332194445,0.000000,0.000000,0.635657,-62.218013
P_335,0.000000,0.000000,0.295535,-0.563107,171.818182,0,-3.93156788314262,0.000000,0.000000,0.635948,-62.308199
P_336,0.000000,0.000000,0.294844,-0.563714,172.181819,0,-3.92860456452274,0.000000,0.000000,0.636165,-62.388711
P_337,0.000000,0.000000,0.294388,-0.564523,172.545455,0,-3.92169863101931,0.000000,0.000000,0.636671,-62.458816
P_338,0.000000,0.000000,0.293799,-0.565614,172.909091,0,-3.91220852194959,0.000000,0.000000,0.637367,-62.551113
P_339,0.000000,0.000000,0.292975,-0.566829,173.272728,0,-3.90267431891419,0.000000,0.000000,0.638067,-62.667066
P_340,0.000000,0.000000,0.292296,-0.567809,173.636364,0,-3.89505448438961,0.000000,0.000000,0.638627,-62.761553
P_341,0.000000,0.000000,0.291534,-0.568995,174.000000,0,-3.88544398046875,0.000000,0.000000,0.639334,-62.870917
P_342,0.000000,0.000000,0.290739,-0.570388,174.363637,0,-3.87352379581084,0.000000,0.000000,0.640212,-62.991085
P_343,0.000000,0.000000,0.289712,-0.571433,174.727273,0,-3.86720377652751,0.000000,0.000000,0.640678,-63.115353
P_344,0.000000,0.000000,0.288750,-0.573222,175.090910,0,-3.851450883326,0.000000,0.000000,0.641841,-63.264163
P_345,0.000000,0.000000,0.287566,-0.574540,175.454546,0,-3.84269958818087,0.000000,0.000000,0.642488,-63.411339
P_346,0.000000,0.000000,0.286497,-0.575887,175.818182,0,-3.83286322097304,0.000000,0.000000,0.643216,-63.550196
P_347,0.000000,0.000000,0.285018,-0.577344,176.181819,0,-3.82411713376629,0.000000,0.000000,0.643864,-63.725782
P_348,0.000000,0.000000,0.283646,-0.578953,176.545455,0,-3.81280617758603,0.000000,0.000000,0.644703,-63.898416
P_349,0.000000,0.000000,0.281812,-0.580026,176.909091,0,-3.8106508131468,0.000000,0.000000,0.644863,-64.086692
P_350,0.000000,0.000000,0.280227,-0.581573,177.272728,0,-3.80120046779251,0.000000,0.000000,0.645565,-64.273224
P_351,0.000000,0.000000,0.278418,-0.582946,177.636364,0,-3.79506728604615,0.000000,0.000000,0.646021,-64.470620
P_352,0.000000,0.000000,0.276772,-0.583948,178.000000,0,-3.79241898295059,0.000000,0.000000,0.646218,-64.640599
P_353,0.000000,0.000000,0.274556,-0.585142,178.363637,0,-3.79060462210635,0.000000,0.000000,0.646353,-64.863439
P_354,0.000000,0.000000,0.272644,-0.586198,178.727273,0,-3.78862941567174,0.000000,0.000000,0.646500,-65.056596
P_355,0.000000,0.000000,0.270545,-0.587229,179.090910,0,-3.78790394242665,0.000000,0.000000,0.646554,-65.263784
P_356,0.000000,0.000000,0.268602,-0.588087,179.454546,0,-3.78830697563763,0.000000,0.000000,0.646524,-65.451993
P_357,0.000000,0.000000,0.266577,-0.588950,179.818182,0,-3.78901904668365,0.000000,0.000000,0.646471,-65.647021
P_358,0.000000,0.000000,0.264561,-0.589383,180.181819,0,-3.79483872044063,0.000000,0.000000,0.646038,-65.825742
P_359,0.000000,0.000000,0.262477,-0.589905,180.545455,0,-3.79986855366132,0.000000,0.000000,0.645664,-66.013427
P_360,0.000000,0.000000,0.260454,-0.590318,180.909091,0,-3.80581665964443,0.000000,0.000000,0.645222,-66.192465
