<ANRITSU>
P_138,-0.147474,0.462428,0.000000,0.000000,100.181819,-6.27846982415065,0,0.485374,107.688125,0.000000,0.000000
P_139,-0.145183,0.463335,0.000000,0.000000,100.545455,-6.27533871961791,0,0.485549,107.398042,0.000000,0.000000
P_140,-0.142928,0.463919,0.000000,0.000000,100.909091,-6.27734249648756,0,0.485437,107.123451,0.000000,0.000000
P_141,-0.140526,0.464596,0.000000,0.000000,101.272728,-6.27830876838336,0,0.485383,106.828951,0.000000,0.000000
P_142,-0.138115,0.465192,0.000000,0.000000,101.636364,-6.28047432355883,0,0.485262,106.536097,0.000000,0.000000
P_143,-0.135774,0.465925,0.000000,0.000000,102.000000,-6.27970468425587,0,0.485305,106.246514,0.000000,0.000000
P_144,-0.133410,0.466617,0.000000,0.000000,102.363637,-6.2795436055901,0,0.485314,105.955710,0.000000,0.000000
P_145,-0.131011,0.466957,0.000000,0.000000,102.727273,-6.28539804873542,0,0.484987,105.672171,0.000000,0.000000
P_146,-0.128636,0.467526,0.000000,0.000000,103.090910,-6.28695631768951,0,0.484900,105.383811,0.000000,0.000000
P_147,-0.126280,0.468151,0.000000,0.000000,103.454546,-6.28726083967817,0,0.484883,105.095798,0.000000,0.000000
P_148,-0.123836,0.468785,0.000000,0.000000,103.818182,-6.28756537234355,0,0.484866,104.797448,0.000000,0.000000
P_149,-0.121347,0.469241,0.000000,0.000000,104.181819,-6.29095177843877,0,0.484677,104.499202,0.000000,0.000000
P_150,-0.119113,0.469707,0.000000,0.000000,104.545455,-6.29277991136262,0,0.484575,104.229672,0.000000,0.000000
P_151,-0.116743,0.470263,0.000000,0.000000,104.909091,-6.29346107887766,0,0.484537,103.941859,0.000000,0.000000
P_152,-0.114159,0.470424,0.000000,0.000000,105.272728,-6.30171103094089,0,0.484077,103.640432,0.000000,0.000000
P_153,-0.111838,0.470906,0.000000,0.000000,105.636364,-6.30302098319649,0,0.484004,103.359968,0.000000,0.000000
P_154,-0.109533,0.471187,0.000000,0.000000,106.000000,-6.30756248415179,0,0.483751,103.086659,0.000000,0.000000
P_155,-0.107028,0.471642,0.000000,0.000000,106.363637,-6.30968146685643,0,0.483633,102.785394,0.000000,0.000000
P_156,-0.104591,0.471917,0.000000,0.000000,106.727273,-6.31444208408786,0,0.483368,102.496473,0.000000,0.000000
P_157,-0.102187,0.472128,0.000000,0.000000,107.090910,-6.31997845948075,0,0.483060,102.212673,0.000000,0.000000
P_158,-0.099988,0.472339,0.000000,0.000000,107.454546,-6.32454682821705,0,0.482806,101.952320,0.000000,0.000000
P_159,-0.097515,0.472686,0.000000,0.000000,107.818182,-6.32753375383304,0,0.482640,101.656574,0.000000,0.000000
P_160,-0.095247,0.472925,0.000000,0.000000,108.181819,-6.33147590850179,0,0.482421,101.387030,0.000000,0.000000
P_161,-0.092888,0.473095,0.000000,0.000000,108.545455,-6.3367529151489,0,0.482128,101.108216,0.000000,0.000000
P_162,-0.090444,0.473316,0.000000,0.000000,108.909091,-6.34122196660441,0,0.481880,100.818003,0.000000,0.000000
P_163,-0.087963,0.473547,0.000000,0.000000,109.272728,-6.34542280856342,0,0.481647,100.522955,0.000000,0.000000
P_164,-0.085807,0.473537,0.000000,0.000000,109.636364,-6.35260319828946,0,0.481249,100.270802,0.000000,0.000000
P_165,-0.083359,0.473673,0.000000,0.000000,110.000000,-6.35796529894084,0,0.480952,99.980955,0.000000,0.000000
P_166,-0.081100,0.473896,0.000000,0.000000,110.363637,-6.36098180674731,0,0.480785,99.711215,0.000000,0.000000
P_167,-0.078725,0.473923,0.000000,0.000000,110.727273,-6.36763266170388,0,0.480417,99.431481,0.000000,0.000000
P_168,-0.076524,0.473999,0.000000,0.000000,111.090910,-6.37271459900026,0,0.480136,99.170894,0.000000,0.000000
P_169,-0.074282,0.474037,0.000000,0.000000,111.454546,-6.3783968672737,0,0.479822,98.905873,0.000000,0.000000
P_170,-0.071966,0.474136,0.000000,0.000000,111.818182,-6.38301418498292,0,0.479567,98.630675,0.000000,0.000000
P_171,-0.069638,0.474081,0.000000,0.000000,112.181819,-6.39024385776148,0,0.479168,98.356446,0.000000,0.000000
P_172,-0.067342,0.474138,0.000000,0.000000,112.545455,-6.39517580812185,0,0.478896,98.083674,0.000000,0.000000
P_173,-0.065200,0.474159,0.000000,0.000000,112.909091,-6.40016500354322,0,0.478621,97.829449,0.000000,0.000000
P_174,-0.062970,0.474061,0.000000,0.000000,113.272728,-6.4073544833405,0,0.478225,97.566363,0.000000,0.000000
P_175,-0.060692,0.473992,0.000000,0.000000,113.636364,-6.41395007158742,0,0.477862,97.296697,0.000000,0.000000
P_176,-0.058532,0.473989,0.000000,0.000000,114.000000,-6.41891369177459,0,0.477589,97.039708,0.000000,0.000000
P_177,-0.056427,0.473873,0.000000,0.000000,114.363637,-6.4256090710544,0,0.477221,96.790590,0.000000,0.000000
P_178,-0.054127,0.473783,0.000000,0.000000,114.727273,-6.43209103778414,0,0.476865,96.517459,0.000000,0.000000
P_179,-0.052053,0.473515,0.000000,0.000000,115.090910,-6.44116663204303,0,0.476367,96.273275,0.000000,0.000000
P_180,-0.049875,0.473440,0.000000,0.000000,115.454546,-6.44676615454971,0,0.476060,96.013699,0.000000,0.000000
P_181,-0.047546,0.473175,0.000000,0.000000,115.818182,-6.45593016154153,0,0.475558,95.737986,0.000000,0.000000
P_182,-0.045505,0.472988,0.000000,0.000000,116.181819,-6.46298317045997,0,0.475172,95.495371,0.000000,0.000000
P_183,-0.043312,0.472971,0.000000,0.000000,116.545455,-6.46704215979975,0,0.474950,95.232229,0.000000,0.000000
P_184,-0.041207,0.472784,0.000000,0.000000,116.909091,-6.47388456936542,0,0.474576,94.981209,0.000000,0.000000
P_185,-0.039888,0.472772,0.000000,0.000000,117.272728,-6.47615436608638,0,0.474452,94.822651,0.000000,0.000000
P_186,-0.037195,0.472400,0.000000,0.000000,117.636364,-6.48696233801905,0,0.473862,94.501966,0.000000,0.000000
P_187,-0.035038,0.472339,0.000000,0.000000,118.000000,-6.49108756708061,0,0.473637,94.242418,0.000000,0.000000
P_188,-0.032936,0.471910,0.000000,0.000000,118.363637,-6.50171217316282,0,0.473058,93.992369,0.000000,0.000000
P_189,-0.030882,0.471993,0.000000,0.000000,118.727273,-6.50274045851534,0,0.473002,93.743466,0.000000,0.000000
P_190,-0.028399,0.471599,0.000000,0.000000,119.090910,-6.51282777932331,0,0.472453,93.446106,0.000000,0.000000
P_191,-0.026641,0.471382,0.000000,0.000000,119.454546,-6.51869446793935,0,0.472134,93.234733,0.000000,0.000000
P_192,-0.024626,0.471070,0.000000,0.000000,119.818182,-6.52644309622368,0,0.471713,92.992512,0.000000,0.000000
P_193,-0.022474,0.470740,0.000000,0.000000,120.181819,-6.53449352744516,0,0.471276,92.733331,0.000000,0.000000
P_194,-0.020382,0.470500,0.000000,0.000000,120.545455,-6.5406699669519,0,0.470941,92.480495,0.000000,0.000000
P_195,-0.018560,0.470457,0.000000,0.000000,120.909091,-6.54284659502997,0,0.470823,92.259204,0.000000,0.000000
P_196,-0.016490,0.470158,0.000000,0.000000,121.272728,-6.54978593162334,0,0.470447,92.008730,0.000000,0.000000
P_197,-0.014536,0.469992,0.000000,0.000000,121.636364,-6.55403347305486,0,0.470217,91.771490,0.000000,0.000000
P_198,-0.012561,0.469728,0.000000,0.000000,122.000000,-6.5599650380522,0,0.469896,91.531782,0.000000,0.000000
P_199,-0.010533,0.469592,0.000000,0.000000,122.363637,-6.56340387410429,0,0.469710,91.284935,0.000000,0.000000
P_200,-0.008587,0.469372,0.000000,0.000000,122.727273,-6.56819462983902,0,0.469451,91.048090,0.000000,0.000000
P_201,-0.006771,0.469190,0.000000,0.000000,123.090910,-6.57211798820989,0,0.469239,90.826793,0.000000,0.000000
P_202,-0.004931,0.468810,0.000000,0.000000,123.454546,-6.57958096023129,0,0.468836,90.602622,0.000000,0.000000
P_203,-0.003045,0.468659,0.000000,0.000000,123.818182,-6.58267543670853,0,0.468669,90.372260,0.000000,0.000000
P_204,-0.001238,0.468510,0.000000,0.000000,124.181819,-6.58558562094388,0,0.468512,90.151399,0.000000,0.000000
P_205,0.000734,0.468370,0.000000,0.000000,124.545455,-6.58820005721439,0,0.468371,89.910210,0.000000,0.000000
P_206,0.002556,0.468066,0.000000,0.000000,124.909091,-6.59372819386648,0,0.468073,89.687124,0.000000,0.000000
P_207,0.004392,0.467899,0.000000,0.000000,125.272728,-6.59656783289468,0,0.467920,89.462201,0.000000,0.000000
P_208,0.006315,0.467677,0.000000,0.000000,125.636364,-6.60028117981032,0,0.467720,89.226387,0.000000,0.000000
P_209,0.008238,0.467728,0.000000,0.000000,126.000000,-6.59877708302908,0,0.467801,88.990965,0.000000,0.000000
P_210,0.009927,0.467341,0.000000,0.000000,126.363637,-6.60537104370386,0,0.467446,88.783138,0.000000,0.000000
P_211,0.011691,0.467107,0.000000,0.000000,126.727273,-6.60895803100987,0,0.467253,88.566270,0.000000,0.000000
P_212,0.013699,0.466978,0.000000,0.000000,127.090910,-6.61033374552855,0,0.467179,88.319686,0.000000,0.000000
P_213,0.015342,0.466970,0.000000,0.000000,127.454546,-6.60953431732866,0,0.467222,88.118261,0.000000,0.000000
P_214,0.017119,0.466803,0.000000,0.000000,127.818182,-6.61148653898662,0,0.467117,87.899741,0.000000,0.000000
P_215,0.018969,0.466729,0.000000,0.000000,128.181819,-6.61154232319612,0,0.467114,87.672641,0.000000,0.000000
P_216,0.020821,0.466622,0.000000,0.000000,128.545455,-6.61206299309537,0,0.467086,87.445117,0.000000,0.000000
P_217,0.022586,0.466518,0.000000,0.000000,128.909091,-6.6124721127701,0,0.467064,87.228247,0.000000,0.000000
P_218,0.024203,0.466364,0.000000,0.000000,129.272728,-6.61381118463555,0,0.466992,87.029173,0.000000,0.000000
P_219,0.026172,0.466439,0.000000,0.000000,129.636364,-6.61044529949928,0,0.467173,86.788488,0.000000,0.000000
P_220,0.027929,0.466293,0.000000,0.000000,130.000000,-6.61126340573122,0,0.467129,86.572318,0.000000,0.000000
P_221,0.029602,0.466154,0.000000,0.000000,130.363637,-6.61193282269448,0,0.467093,86.366447,0.000000,0.000000
P_222,0.031335,0.465895,0.000000,0.000000,130.727273,-6.61462960796972,0,0.466948,86.152216,0.000000,0.000000
P_223,0.033178,0.465890,0.000000,0.000000,131.090910,-6.61236053276588,0,0.467070,85.926602,0.000000,0.000000
P_224,0.034951,0.465846,0.000000,0.000000,131.454546,-6.61077997000793,0,0.467155,85.709312,0.000000,0.000000
P_225,0.036700,0.465671,0.000000,0.000000,131.818182,-6.61152372841982,0,0.467115,85.493776,0.000000,0.000000
P_226,0.038542,0.465810,0.000000,0.000000,132.181819,-6.60618867211908,0,0.467402,85.270013,0.000000,0.000000
P_227,0.040382,0.465488,0.000000,0.000000,132.545455,-6.60927405425651,0,0.467236,85.041892,0.000000,0.000000
P_228,0.042256,0.465736,0.000000,0.000000,132.909091,-6.60159979987467,0,0.467649,84.815776,0.000000,0.000000
P_229,0.044013,0.465497,0.000000,0.000000,133.272728,-6.60301150236658,0,0.467573,84.598710,0.000000,0.000000
P_230,0.045933,0.465439,0.000000,0.000000,133.636364,-6.60065260182992,0,0.467700,84.363874,0.000000,0.000000
P_231,0.047646,0.465645,0.000000,0.000000,134.000000,-6.59367252394874,0,0.468076,84.157681,0.000000,0.000000
P_232,0.049490,0.465604,0.000000,0.000000,134.363637,-6.59087093227015,0,0.468227,83.932696,0.000000,0.000000
P_233,0.051359,0.465581,0.000000,0.000000,134.727273,-6.5875695537689,0,0.468405,83.705060,0.000000,0.000000
P_234,0.053217,0.465483,0.000000,0.000000,135.090910,-6.58553000318918,0,0.468515,83.477897,0.000000,0.000000
P_235,0.055114,0.465347,0.000000,0.000000,135.454546,-6.58397285063026,0,0.468599,83.245562,0.000000,0.000000
P_236,0.056964,0.465317,0.000000,0.000000,135.818182,-6.58041469269422,0,0.468791,83.020591,0.000000,0.000000
P_237,0.059021,0.465282,0.000000,0.000000,136.181819,-6.57635794746722,0,0.469010,82.770644,0.000000,0.000000
P_238,0.060801,0.465374,0.000000,0.000000,136.545455,-6.57045219506582,0,0.469329,82.556481,0.000000,0.000000
P_239,0.062599,0.465354,0.000000,0.000000,136.909091,-6.56643709596312,0,0.469546,82.338614,0.000000,0.000000
P_240,0.064538,0.465432,0.000000,0.000000,137.272728,-6.5601683722035,0,0.469885,82.105559,0.000000,0.000000
P_241,0.066635,0.465403,0.000000,0.000000,137.636364,-6.55528966584876,0,0.470149,81.851939,0.000000,0.000000
P_242,0.068559,0.465569,0.000000,0.000000,138.000000,-6.54714611570154,0,0.470590,81.622915,0.000000,0.000000
P_243,0.070369,0.465351,0.000000,0.000000,138.363637,-6.54620483694643,0,0.470641,81.401050,0.000000,0.000000
P_244,0.072309,0.465469,0.000000,0.000000,138.727273,-6.5386229586317,0,0.471052,81.169878,0.000000,0.000000
P_245,0.074295,0.465505,0.000000,0.000000,139.090910,-6.53228213947098,0,0.471396,80.932022,0.000000,0.000000
P_246,0.076207,0.465620,0.000000,0.000000,139.454546,-6.5245651217565,0,0.471815,80.704937,0.000000,0.000000
P_247,0.078304,0.465457,0.000000,0.000000,139.818182,-6.52119683201333,0,0.471998,80.450528,0.000000,0.000000
P_248,0.080397,0.465455,0.000000,0.000000,140.181819,-6.51477677234934,0,0.472347,80.200124,0.000000,0.000000
P_249,0.082436,0.465480,0.000000,0.000000,140.545455,-6.50786533790273,0,0.472723,79.957111,0.000000,0.000000
P_250,0.084445,0.465449,0.000000,0.000000,140.909091,-6.50191414817833,0,0.473047,79.716853,0.000000,0.000000
P_251,0.086605,0.465329,0.000000,0.000000,141.272728,-6.49690288312583,0,0.473320,79.456989,0.000000,0.000000
P_252,0.088789,0.465456,0.000000,0.000000,141.636364,-6.4872006312652,0,0.473849,79.200176,0.000000,0.000000
P_253,0.090916,0.465434,0.000000,0.000000,142.000000,-6.48021951654744,0,0.474230,78.947248,0.000000,0.000000
P_254,0.093013,0.465365,0.000000,0.000000,142.363637,-6.47401268725567,0,0.474569,78.697171,0.000000,0.000000
P_255,0.095219,0.465268,0.000000,0.000000,142.727273,-6.46773713192501,0,0.474912,78.433895,0.000000,0.000000
P_256,0.097499,0.465184,0.000000,0.000000,143.090910,-6.46078991166826,0,0.475292,78.162594,0.000000,0.000000
P_257,0.099829,0.465060,0.000000,0.000000,143.454546,-6.4541769342734,0,0.475654,77.884833,0.000000,0.000000
P_258,0.101884,0.465031,0.000000,0.000000,143.818182,-6.4467479092014,0,0.476061,77.642281,0.000000,0.000000
P_259,0.104114,0.464785,0.000000,0.000000,144.181819,-6.44233366141872,0,0.476303,77.373910,0.000000,0.000000
P_260,0.106314,0.464780,0.000000,0.000000,144.545455,-6.43356654305364,0,0.476784,77.115794,0.000000,0.000000
P_261,0.108683,0.464702,0.000000,0.000000,144.909091,-6.42522685889441,0,0.477242,76.836453,0.000000,0.000000
P_262,0.110978,0.464543,0.000000,0.000000,145.272728,-6.41844084381615,0,0.477615,76.564029,0.000000,0.000000
P_263,0.113295,0.464356,0.000000,0.000000,145.636364,-6.41186001810939,0,0.477977,76.288679,0.000000,0.000000
P_264,0.115760,0.464212,0.000000,0.000000,146.000000,-6.40366822380231,0,0.478428,75.997798,0.000000,0.000000
P_265,0.118046,0.463967,0.000000,0.000000,146.363637,-6.39784240333578,0,0.478749,75.725247,0.000000,0.000000
P_266,0.120500,0.463830,0.000000,0.000000,146.727273,-6.38917442920792,0,0.479227,75.436869,0.000000,0.000000
P_267,0.122888,0.463600,0.000000,0.000000,147.090910,-6.3822172960961,0,0.479611,75.153847,0.000000,0.000000
P_268,0.125388,0.463287,0.000000,0.000000,147.454546,-6.37598959281462,0,0.479955,74.855791,0.000000,0.000000
P_269,0.127840,0.463033,0.000000,0.000000,147.818182,-6.36871752324044,0,0.480357,74.565563,0.000000,0.000000
P_270,0.130286,0.462811,0.000000,0.000000,148.181819,-6.36071082010634,0,0.480800,74.277550,0.000000,0.000000
P_271,0.132729,0.462261,0.000000,0.000000,148.545455,-6.35820007931679,0,0.480939,73.979640,0.000000,0.000000
P_272,0.135304,0.462072,0.000000,0.000000,148.909091,-6.34852516326745,0,0.481475,73.678905,0.000000,0.000000
P_273,0.137877,0.461627,0.000000,0.000000,149.272728,-6.34307874061451,0,0.481777,73.370366,0.000000,0.000000
P_274,0.140373,0.461073,0.000000,0.000000,149.636364,-6.33963591093946,0,0.481968,73.067206,0.000000,0.000000
P_275,0.143107,0.460926,0.000000,0.000000,150.000000,-6.32769572494114,0,0.482631,72.751624,0.000000,0.000000
P_276,0.145664,0.460387,0.000000,0.000000,150.363637,-6.32319765043136,0,0.482881,72.442905,0.000000,0.000000
P_277,0.148139,0.459933,0.000000,0.000000,150.727273,-6.31744351199211,0,0.483201,72.146862,0.000000,0.000000
P_278,0.150591,0.459321,0.000000,0.000000,151.090910,-6.31428035993776,0,0.483377,71.847975,0.000000,0.000000
P_279,0.153412,0.458684,0.000000,0.000000,151.454546,-6.30921452795764,0,0.483659,71.506911,0.000000,0.000000
P_280,0.155904,0.458159,0.000000,0.000000,151.818182,-6.30384653404178,0,0.483958,71.207402,0.000000,0.000000
P_281,0.158605,0.457517,0.000000,0.000000,152.181819,-6.29898409289479,0,0.484229,70.880374,0.000000,0.000000
P_282,0.161094,0.456860,0.000000,0.000000,152.545455,-6.29537939022376,0,0.484430,70.576774,0.000000,0.000000
P_283,0.163798,0.456122,0.000000,0.000000,152.909091,-6.29159695788889,0,0.484641,70.246276,0.000000,0.000000
P_284,0.166359,0.455486,0.000000,0.000000,153.272728,-6.28668763068306,0,0.484915,69.936085,0.000000,0.000000
P_285,0.168987,0.454545,0.000000,0.000000,153.636364,-6.28622192622664,0,0.484941,69.606287,0.000000,0.000000
P_286,0.171794,0.453768,0.000000,0.000000,154.000000,-6.28158415610929,0,0.485200,69.263618,0.000000,0.000000
P_287,0.174607,0.452862,0.000000,0.000000,154.363637,-6.27877404874812,0,0.485357,68.915188,0.000000,0.000000
P_288,0.177233,0.451843,0.000000,0.000000,154.727273,-6.27873825706594,0,0.485359,68.582671,0.000000,0.000000
P_289,0.179814,0.450688,0.000000,0.000000,155.090910,-6.28095762030326,0,0.485235,68.249153,0.000000,0.000000
P_290,0.182552,0.449838,0.000000,0.000000,155.454546,-6.2767878334075,0,0.485468,67.911839,0.000000,0.000000
P_291,0.185031,0.448767,0.000000,0.000000,155.818182,-6.27771825611837,0,0.485416,67.593170,0.000000,0.000000
P_292,0.187051,0.447338,0.000000,0.000000,156.181819,-6.28749371663818,0,0.484870,67.308126,0.000000,0.000000
P_293,0.190423,0.447014,0.000000,0.000000,156.545455,-6.26936591400016,0,0.485883,66.926534,0.000000,0.000000
P_294,0.193026,0.445835,0.000000,0.000000,156.909091,-6.27036705594636,0,0.485827,66.589613,0.000000,0.000000
P_295,0.195785,0.444579,0.000000,0.000000,157.272728,-6.27120738915373,0,0.485780,66.232127,0.000000,0.000000
P_296,0.198566,0.443094,0.000000,0.000000,157.636364,-6.27528505337945,0,0.485552,65.861171,0.000000,0.000000
P_297,0.201043,0.441690,0.000000,0.000000,158.000000,-6.27993735871355,0,0.485292,65.526507,0.000000,0.000000
P_298,0.203849,0.440452,0.000000,0.000000,158.363637,-6.27913197368179,0,0.485337,65.164463,0.000000,0.000000
P_299,0.206416,0.438901,0.000000,0.000000,158.727273,-6.28486077942679,0,0.485017,64.812306,0.000000,0.000000
P_300,0.208883,0.437329,0.000000,0.000000,159.090910,-6.29138189274733,0,0.484653,64.469294,0.000000,0.000000
P_301,0.211459,0.435758,0.000000,0.000000,159.454546,-6.2967242535818,0,0.484355,64.114229,0.000000,0.000000
P_302,0.213955,0.434322,0.000000,0.000000,159.818182,-6.30020393303432,0,0.484161,63.774295,0.000000,0.000000
P_303,0.216345,0.432484,0.000000,0.000000,160.181819,-6.31066930494059,0,0.483578,63.424033,0.000000,0.000000
P_304,0.218754,0.430858,0.000000,0.000000,160.545455,-6.31728173194875,0,0.483210,63.082313,0.000000,0.000000
P_305,0.221495,0.429144,0.000000,0.000000,160.909091,-6.32226234350556,0,0.482933,62.700288,0.000000,0.000000
P_306,0.223808,0.427188,0.000000,0.000000,161.272728,-6.33428511024277,0,0.482265,62.349514,0.000000,0.000000
P_307,0.225926,0.425247,0.000000,0.000000,161.636364,-6.34740674489197,0,0.481537,62.019104,0.000000,0.000000
P_308,0.228200,0.423206,0.000000,0.000000,162.000000,-6.36053016704245,0,0.480810,61.665686,0.000000,0.000000
P_309,0.230453,0.421469,0.000000,0.000000,162.363637,-6.3686813590061,0,0.480359,61.330816,0.000000,0.000000
P_310,0.232571,0.419286,0.000000,0.000000,162.727273,-6.38480745233442,0,0.479468,60.983594,0.000000,0.000000
P_311,0.234730,0.417198,0.000000,0.000000,163.090910,-6.39874959512541,0,0.478699,60.636392,0.000000,0.000000
P_312,0.236909,0.415127,0.000000,0.000000,163.454546,-6.41196905194351,0,0.477971,60.287011,0.000000,0.000000
P_313,0.238654,0.412903,0.000000,0.000000,163.818182,-6.43123499530604,0,0.476912,59.972497,0.000000,0.000000
P_314,0.240593,0.410489,0.000000,0.000000,164.181819,-6.45149299065662,0,0.475801,59.624872,0.000000,0.000000
P_315,0.242511,0.408379,0.000000,0.000000,164.545455,-6.46689585696388,0,0.474958,59.296547,0.000000,0.000000
P_316,0.244063,0.406030,0.000000,0.000000,164.909091,-6.48925389005964,0,0.473737,58.990093,0.000000,0.000000
P_317,0.245751,0.403831,0.000000,0.000000,165.272728,-6.50775509362205,0,0.472729,58.677433,0.000000,0.000000
P_318,0.247331,0.401294,0.000000,0.000000,165.636364,-6.53237426939681,0,0.471391,58.353074,0.000000,0.000000
P_319,0.248591,0.399043,0.000000,0.000000,166.000000,-6.55543746518111,0,0.470141,58.078417,0.000000,0.000000
P_320,0.249733,0.396510,0.000000,0.000000,166.363637,-6.58393577897154,0,0.468601,57.796138,0.000000,0.000000
P_321,0.251024,0.394083,0.000000,0.000000,166.727273,-6.60918110504921,0,0.467241,57.503574,0.000000,0.000000
P_322,0.251903,0.391636,0.000000,0.000000,167.090910,-6.63873324146923,0,0.465654,57.250594,0.000000,0.000000
P_323,0.252739,0.389307,0.000000,0.000000,167.454546,-6.6667954772138,0,0.464152,57.008274,0.000000,0.000000
P_324,0.253494,0.386707,0.000000,0.000000,167.818182,-6.69988769190756,0,0.462387,56.754375,0.000000,0.000000
P_325,0.253910,0.384274,0.000000,0.000000,168.181819,-6.73384191547063,0,0.460583,56.545167,0.000000,0.000000
P_326,0.254250,0.382102,0.000000,0.000000,168.545455,-6.76448433737684,0,0.458961,56.360276,0.000000,0.000000
P_327,0.254517,0.379776,0.000000,0.000000,168.909091,-6.79835052874169,0,0.457175,56.170931,0.000000,0.000000
P_328,0.254653,0.377707,0.000000,0.000000,169.272728,-6.82960312250125,0,0.455533,56.011844,0.000000,0.000000
P_329,0.254431,0.375591,0.000000,0.000000,169.636364,-6.8654668164368,0,0.453656,55.885696,0.000000,0.000000
P_330,0.254299,0.373647,0.000000,0.000000,170.000000,-6.89773094896271,0,0.451974,55.761336,0.000000,0.000000
P_331,0.253752,0.371842,0.000000,0.000000,170.363637,-6.93239182965091,0,0.450174,55.689635,0.000000,0.000000
P_332,0.253133,0.370285,0.000000,0.000000,170.727273,-6.96399579048364,0,0.448539,55.642837,0.000000,0.000000
P_333,0.252503,0.368776,0.000000,0.000000,171.090910,-6.99505437518766,0,0.446938,55.600338,0.000000,0.000000
P_334,0.251745,0.367685,0.000000,0.000000,171.454546,-7.02092092531917,0,0.445609,55.601504,0.000000,0.000000
P_335,0.251000,0.366908,0.000000,0.000000,171.818182,-7.0416267856791,0,0.444548,55.624156,0.000000,0.000000
P_336,0.250101,0.366271,0.000000,0.000000,172.181819,-7.0618533327992,0,0.443514,55.673548,0.000000,0.000000
P_337,0.249049,0.365944,0.000000,0.000000,172.545455,-7.07875138402097,0,0.442652,55.762133,0.000000,0.000000
P_338,0.248144,0.366029,0.000000,0.000000,172.909091,-7.087369887101,0,0.442213,55.865267,0.000000,0.000000
P_339,0.247483,0.366419,0.000000,0.000000,173.272728,-7.08829310398737,0,0.442166,55.964521,0.000000,0.000000
P_340,0.246791,0.367244,0.000000,0.000000,173.636364,-7.08244117671822,0,0.442464,56.098573,0.000000,0.000000
P_341,0.246313,0.368528,0.000000,0.000000,174.000000,-7.06675077605342,0,0.443264,56.242427,0.000000,0.000000
P_342,0.246162,0.369689,0.000000,0.000000,174.363637,-7.04948489628333,0,0.444146,56.341847,0.000000,0.000000
P_343,0.246376,0.371248,0.000000,0.000000,174.727273,-7.02181761175839,0,0.445563,56.430052,0.000000,0.000000
P_344,0.246733,0.373056,0.000000,0.000000,175.090910,-6.98866287028695,0,0.447267,56.520016,0.000000,0.000000
P_345,0.247531,0.374830,0.000000,0.000000,175.454546,-6.95145642443432,0,0.449187,56.559944,0.000000,0.000000
P_346,0.248877,0.376820,0.000000,0.000000,175.818182,-6.90513290701772,0,0.451589,56.556573,0.000000,0.000000
P_347,0.250657,0.378850,0.000000,0.000000,176.181819,-6.85381446434251,0,0.454265,56.510344,0.000000,0.000000
P_348,0.252551,0.380849,0.000000,0.000000,176.545455,-6.8021131550341,0,0.456977,56.450594,0.000000,0.000000
P_349,0.254986,0.382664,0.000000,0.000000,176.909091,-6.74794062700136,0,0.459836,56.322719,0.000000,0.000000
P_350,0.258068,0.384216,0.000000,0.000000,177.272728,-6.69138230172667,0,0.462840,56.111758,0.000000,0.000000
P_351,0.261120,0.385679,0.000000,0.000000,177.636364,-6.63675623810529,0,0.465760,55.900439,0.000000,0.000000
P_352,0.264562,0.386863,0.000000,0.000000,178.000000,-6.58256423881783,0,0.468675,55.633149,0.000000,0.000000
P_353,0.267833,0.387686,0.000000,0.000000,178.363637,-6.53578376381208,0,0.471206,55.361332,0.000000,0.000000
P_354,0.271666,0.388536,0.000000,0.000000,178.727273,-6.48276578235477,0,0.474091,55.038593,0.000000,0.000000
P_355,0.275753,0.388748,0.000000,0.000000,179.090910,-6.43659120147577,0,0.476618,54.650545,0.000000,0.000000
P_356,0.279538,0.388553,0.000000,0.000000,179.454546,-6.39945727050335,0,0.478660,54.267499,0.000000,0.000000
P_357,0.283605,0.388158,0.000000,0.000000,179.818182,-6.36202970131258,0,0.480727,53.846522,0.000000,0.000000
P_358,0.287497,0.387584,0.000000,0.000000,180.181819,-6.32875761034615,0,0.482572,53.433198,0.000000,0.000000
P_359,0.291515,0.386801,0.000000,0.000000,180.545455,-6.29679598547682,0,0.484351,52.996265,0.000000,0.000000
P_360,0.295399,0.385754,0.000000,0.000000,180.909091,-6.26965194278168,0,0.485867,52.556176,0.000000,0.000000
P_361,0.299137,0.384395,0.000000,0.000000,181.272728,-6.24808321602425,0,0.487075,52.109871,0.000000,0.000000
P_362,0.302787,0.383094,0.000000,0.000000,181.636364,-6.22619436253328,0,0.488304,51.678122,0.000000,0.000000
P_363,0.306574,0.381374,0.000000,0.000000,182.000000,-6.20814065875888,0,0.489320,51.205345,0.000000,0.000000
P_364,0.310140,0.379668,0.000000,0.000000,182.363637,-6.19184284531561,0,0.490239,50.755590,0.000000,0.000000
P_365,0.313447,0.377717,0.000000,0.000000,182.727273,-6.18128953157756,0,0.490835,50.312546,0.000000,0.000000
P_366,0.316915,0.375588,0.000000,0.000000,183.090910,-6.17080204873208,0,0.491428,49.842875,0.000000,0.000000
P_367,0.319837,0.373562,0.000000,0.000000,183.454546,-6.16463573425849,0,0.491777,49.430462,0.000000,0.000000
P_368,0.323103,0.371100,0.000000,0.000000,183.818182,-6.15985058211975,0,0.492048,48.955120,0.000000,0.000000
P_369,0.326192,0.369044,0.000000,0.000000,184.181819,-6.15118751391791,0,0.492539,48.527056,0.000000,0.000000
