<ANRITSU>
P_136,0.353067,-0.280459,0.000000,0.000000,99.454546,-6.91833750371062,0,0.450903,-38.461895,0.000000,0.000000
P_137,0.346127,-0.291427,0.000000,0.000000,99.818182,-6.88810822583791,0,0.452475,-40.096223,0.000000,0.000000
P_138,0.338784,-0.300812,0.000000,0.000000,100.181819,-6.87690475859781,0,0.453059,-41.602411,0.000000,0.000000
P_139,0.331903,-0.309635,0.000000,0.000000,100.545455,-6.86062412167587,0,0.453909,-43.012042,0.000000,0.000000
P_140,0.325095,-0.318309,0.000000,0.000000,100.909091,-6.84013478191037,0,0.454981,-44.395722,0.000000,0.000000
P_141,0.318145,-0.326607,0.000000,0.000000,101.272728,-6.82169369937805,0,0.455948,-45.751931,0.000000,0.000000
P_142,0.310752,-0.334464,0.000000,0.000000,101.636364,-6.81032818346988,0,0.456545,-47.104700,0.000000,0.000000
P_143,0.303661,-0.341365,0.000000,0.000000,102.000000,-6.80393804557141,0,0.456881,-48.345330,0.000000,0.000000
P_144,0.296573,-0.347998,0.000000,0.000000,102.363637,-6.79732464075126,0,0.457229,-49.561496,0.000000,0.000000
P_145,0.289582,-0.354254,0.000000,0.000000,102.727273,-6.79119083939403,0,0.457552,-50.736003,0.000000,0.000000
P_146,0.282620,-0.360138,0.000000,0.000000,103.090910,-6.78663601943365,0,0.457792,-51.876782,0.000000,0.000000
P_147,0.275689,-0.365677,0.000000,0.000000,103.454546,-6.78352493228768,0,0.457956,-52.986849,0.000000,0.000000
P_148,0.268735,-0.370996,0.000000,0.000000,103.818182,-6.78077520381437,0,0.458101,-54.081897,0.000000,0.000000
P_149,0.261619,-0.375864,0.000000,0.000000,104.181819,-6.78363873291314,0,0.457950,-55.160270,0.000000,0.000000
P_150,0.254417,-0.380190,0.000000,0.000000,104.545455,-6.79288052574939,0,0.457463,-56.210202,0.000000,0.000000
P_151,0.247537,-0.384263,0.000000,0.000000,104.909091,-6.79994659538236,0,0.457091,-57.210916,0.000000,0.000000
P_152,0.240553,-0.387798,0.000000,0.000000,105.272728,-6.81409600304833,0,0.456347,-58.188470,0.000000,0.000000
P_153,0.233366,-0.390646,0.000000,0.000000,105.636364,-6.83895124134794,0,0.455043,-59.146545,0.000000,0.000000
P_154,0.226415,-0.392393,0.000000,0.000000,106.000000,-6.87746075431035,0,0.453030,-60.014590,0.000000,0.000000
P_155,0.220540,-0.393140,0.000000,0.000000,106.363637,-6.92082282777002,0,0.450774,-60.708854,0.000000,0.000000
P_156,0.216292,-0.393659,0.000000,0.000000,106.727273,-6.95188184692367,0,0.449165,-61.213846,0.000000,0.000000
P_157,0.213900,-0.395432,0.000000,0.000000,107.090910,-6.94391830058543,0,0.449577,-61.589830,0.000000,0.000000
P_158,0.211683,-0.399177,0.000000,0.000000,107.454546,-6.90046028764547,0,0.451832,-62.063056,0.000000,0.000000
P_159,0.208213,-0.404247,0.000000,0.000000,107.818182,-6.84515707838086,0,0.454718,-62.748643,0.000000,0.000000
P_160,0.203607,-0.409212,0.000000,0.000000,108.181819,-6.80040266829615,0,0.457067,-63.546958,0.000000,0.000000
P_161,0.197911,-0.413832,0.000000,0.000000,108.545455,-6.7690086179191,0,0.458722,-64.441010,0.000000,0.000000
P_162,0.191684,-0.417737,0.000000,0.000000,108.909091,-6.75209722409798,0,0.459616,-65.351367,0.000000,0.000000
P_163,0.185388,-0.421139,0.000000,0.000000,109.272728,-6.74223799026398,0,0.460138,-66.240608,0.000000,0.000000
P_164,0.179538,-0.423866,0.000000,0.000000,109.636364,-6.73876537067227,0,0.460322,-67.043818,0.000000,0.000000
P_165,0.173549,-0.426307,0.000000,0.000000,110.000000,-6.73957678246676,0,0.460279,-67.848828,0.000000,0.000000
P_166,0.167945,-0.428552,0.000000,0.000000,110.363637,-6.73946355766581,0,0.460285,-68.600312,0.000000,0.000000
P_167,0.162490,-0.430838,0.000000,0.000000,110.727273,-6.73614295329736,0,0.460461,-69.336097,0.000000,0.000000
P_168,0.156831,-0.433310,0.000000,0.000000,111.090910,-6.72941130575954,0,0.460818,-70.102926,0.000000,0.000000
P_169,0.151153,-0.435591,0.000000,0.000000,111.454546,-6.72464385515843,0,0.461071,-70.862883,0.000000,0.000000
P_170,0.145200,-0.437671,0.000000,0.000000,111.818182,-6.72357012658141,0,0.461128,-71.646424,0.000000,0.000000
P_171,0.139001,-0.439387,0.000000,0.000000,112.181819,-6.7288270110438,0,0.460849,-72.445123,0.000000,0.000000
P_172,0.132775,-0.441048,0.000000,0.000000,112.545455,-6.73352132743575,0,0.460600,-73.245876,0.000000,0.000000
P_173,0.126319,-0.442318,0.000000,0.000000,112.909091,-6.74480560171306,0,0.460002,-74.061499,0.000000,0.000000
P_174,0.119778,-0.443178,0.000000,0.000000,113.272728,-6.7622514608509,0,0.459079,-74.875973,0.000000,0.000000
P_175,0.112996,-0.443359,0.000000,0.000000,113.636364,-6.791570515561,0,0.457532,-75.701795,0.000000,0.000000
P_176,0.106577,-0.442824,0.000000,0.000000,114.000000,-6.83082353022319,0,0.455469,-76.467663,0.000000,0.000000
P_177,0.100057,-0.441337,0.000000,0.000000,114.363637,-6.88691813077088,0,0.452537,-77.226212,0.000000,0.000000
P_178,0.094366,-0.438630,0.000000,0.000000,114.727273,-6.96153680286899,0,0.448666,-77.858560,0.000000,0.000000
P_179,0.090025,-0.435024,0.000000,0.000000,115.090910,-7.04762723848608,0,0.444241,-78.308100,0.000000,0.000000
P_180,0.088002,-0.430967,0.000000,0.000000,115.454546,-7.1337106022054,0,0.439860,-78.459055,0.000000,0.000000
P_181,0.088493,-0.427995,0.000000,0.000000,115.818182,-7.18941725645667,0,0.437048,-78.318037,0.000000,0.000000
P_182,0.090800,-0.427519,0.000000,0.000000,116.181819,-7.18927813960782,0,0.437055,-78.009229,0.000000,0.000000
P_183,0.092713,-0.430549,0.000000,0.000000,116.545455,-7.1226987921472,0,0.440418,-77.847682,0.000000,0.000000
P_184,0.092835,-0.435743,0.000000,0.000000,116.909091,-7.02259741434929,0,0.445523,-77.972959,0.000000,0.000000
P_185,0.090706,-0.441345,0.000000,0.000000,117.272728,-6.92475455975341,0,0.450570,-78.386188,0.000000,0.000000
P_186,0.086151,-0.446375,0.000000,0.000000,117.636364,-6.84716298913514,0,0.454613,-79.076149,0.000000,0.000000
P_187,0.080976,-0.450488,0.000000,0.000000,118.000000,-6.78822993474036,0,0.457708,-79.809805,0.000000,0.000000
P_188,0.075362,-0.453738,0.000000,0.000000,118.363637,-6.74571199876467,0,0.459954,-80.569748,0.000000,0.000000
P_189,0.069369,-0.456357,0.000000,0.000000,118.727273,-6.71470281398551,0,0.461599,-81.356862,0.000000,0.000000
P_190,0.063326,-0.458443,0.000000,0.000000,119.090910,-6.69220806724219,0,0.462796,-82.135344,0.000000,0.000000
P_191,0.057353,-0.460063,0.000000,0.000000,119.454546,-6.67668180801783,0,0.463624,-82.893976,0.000000,0.000000
P_192,0.051280,-0.461296,0.000000,0.000000,119.818182,-6.66705746959753,0,0.464138,-83.656755,0.000000,0.000000
P_193,0.045285,-0.462203,0.000000,0.000000,120.181819,-6.66185652836734,0,0.464416,-84.404224,0.000000,0.000000
P_194,0.039199,-0.462815,0.000000,0.000000,120.545455,-6.66080923349364,0,0.464472,-85.158779,0.000000,0.000000
P_195,0.033686,-0.462815,0.000000,0.000000,120.909091,-6.66891035558248,0,0.464039,-85.837066,0.000000,0.000000
P_196,0.028225,-0.462731,0.000000,0.000000,121.272728,-6.67730007747675,0,0.463591,-86.509479,0.000000,0.000000
P_197,0.023037,-0.462503,0.000000,0.000000,121.636364,-6.68695453506323,0,0.463076,-87.148488,0.000000,0.000000
P_198,0.018009,-0.462373,0.000000,0.000000,122.000000,-6.69355948926484,0,0.462724,-87.769510,0.000000,0.000000
P_199,0.013229,-0.462179,0.000000,0.000000,122.363637,-6.70024461217973,0,0.462368,-88.360464,0.000000,0.000000
P_200,0.008434,-0.462048,0.000000,0.000000,122.727273,-6.70481072837674,0,0.462125,-88.954267,0.000000,0.000000
P_201,0.003677,-0.461921,0.000000,0.000000,123.090910,-6.70836381234952,0,0.461936,-89.543922,0.000000,0.000000
P_202,-0.000820,-0.461707,0.000000,0.000000,123.454546,-6.71265200753663,0,0.461708,-90.101758,0.000000,0.000000
P_203,-0.005099,-0.461593,0.000000,0.000000,123.818182,-6.71428885074365,0,0.461621,-90.632894,0.000000,0.000000
P_204,-0.009774,-0.461658,0.000000,0.000000,124.181819,-6.71165500135381,0,0.461761,-91.212857,0.000000,0.000000
P_205,-0.014427,-0.461740,0.000000,0.000000,124.545455,-6.7078185357461,0,0.461965,-91.789616,0.000000,0.000000
P_206,-0.019015,-0.461751,0.000000,0.000000,124.909091,-6.70449121004737,0,0.462142,-92.358119,0.000000,0.000000
P_207,-0.023752,-0.461815,0.000000,0.000000,125.272728,-6.69917389535987,0,0.462425,-92.944234,0.000000,0.000000
P_208,-0.028620,-0.461656,0.000000,0.000000,125.636364,-6.6969765216307,0,0.462542,-93.547467,0.000000,0.000000
P_209,-0.033538,-0.461780,0.000000,0.000000,126.000000,-6.68845522004835,0,0.462996,-94.153965,0.000000,0.000000
P_210,-0.038229,-0.461522,0.000000,0.000000,126.363637,-6.68644811239483,0,0.463103,-94.735140,0.000000,0.000000
P_211,-0.043500,-0.461290,0.000000,0.000000,126.727273,-6.6820603523272,0,0.463337,-95.387105,0.000000,0.000000
P_212,-0.048490,-0.460911,0.000000,0.000000,127.090910,-6.67984856158487,0,0.463455,-96.005693,0.000000,0.000000
P_213,-0.053556,-0.460399,0.000000,0.000000,127.454546,-6.67894901122121,0,0.463503,-96.635122,0.000000,0.000000
P_214,-0.058796,-0.459934,0.000000,0.000000,127.818182,-6.67568892188631,0,0.463677,-97.284936,0.000000,0.000000
P_215,-0.063707,-0.459043,0.000000,0.000000,128.181819,-6.68007346373304,0,0.463443,-97.901166,0.000000,0.000000
P_216,-0.068888,-0.458477,0.000000,0.000000,128.545455,-6.67670054280939,0,0.463623,-98.544998,0.000000,0.000000
P_217,-0.074029,-0.457542,0.000000,0.000000,128.909091,-6.67915514995124,0,0.463492,-99.190649,0.000000,0.000000
P_218,-0.079043,-0.456214,0.000000,0.000000,129.272728,-6.68817382186328,0,0.463011,-99.829407,0.000000,0.000000
P_219,-0.084010,-0.454919,0.000000,0.000000,129.636364,-6.69568089509944,0,0.462611,-100.462948,0.000000,0.000000
P_220,-0.088995,-0.453504,0.000000,0.000000,130.000000,-6.70426567477369,0,0.462154,-101.102561,0.000000,0.000000
P_221,-0.093954,-0.452055,0.000000,0.000000,130.363637,-6.71252032091529,0,0.461715,-101.741061,0.000000,0.000000
P_222,-0.098752,-0.450348,0.000000,0.000000,130.727273,-6.72507715164558,0,0.461048,-102.368027,0.000000,0.000000
P_223,-0.103494,-0.448656,0.000000,0.000000,131.090910,-6.7365768238124,0,0.460438,-102.989524,0.000000,0.000000
P_224,-0.108066,-0.446543,0.000000,0.000000,131.454546,-6.75555627323415,0,0.459433,-103.604349,0.000000,0.000000
P_225,-0.112519,-0.444609,0.000000,0.000000,131.818182,-6.7708265657607,0,0.458626,-104.201893,0.000000,0.000000
P_226,-0.116941,-0.442801,0.000000,0.000000,132.181819,-6.78303181347254,0,0.457982,-104.793702,0.000000,0.000000
P_227,-0.121134,-0.440507,0.000000,0.000000,132.545455,-6.80435630365812,0,0.456859,-105.375595,0.000000,0.000000
P_228,-0.125285,-0.438669,0.000000,0.000000,132.909091,-6.81672302600186,0,0.456209,-105.939479,0.000000,0.000000
P_229,-0.129190,-0.436857,0.000000,0.000000,133.272728,-6.82910738084036,0,0.455559,-106.474322,0.000000,0.000000
P_230,-0.133270,-0.435464,0.000000,0.000000,133.636364,-6.83212040133868,0,0.455401,-107.016278,0.000000,0.000000
P_231,-0.137761,-0.433659,0.000000,0.000000,134.000000,-6.83948572356762,0,0.455015,-107.623557,0.000000,0.000000
P_232,-0.142122,-0.431546,0.000000,0.000000,134.363637,-6.85226582127623,0,0.454346,-108.228379,0.000000,0.000000
P_233,-0.146526,-0.429232,0.000000,0.000000,134.727273,-6.8674391219068,0,0.453553,-108.848254,0.000000,0.000000
P_234,-0.150799,-0.426782,0.000000,0.000000,135.090910,-6.88494139774169,0,0.452640,-109.460334,0.000000,0.000000
P_235,-0.154625,-0.424421,0.000000,0.000000,135.454546,-6.90280589757236,0,0.451710,-110.017687,0.000000,0.000000
P_236,-0.158743,-0.422025,0.000000,0.000000,135.818182,-6.91853013906581,0,0.450893,-110.613587,0.000000,0.000000
P_237,-0.162639,-0.419446,0.000000,0.000000,136.181819,-6.93818211414223,0,0.449874,-111.193661,0.000000,0.000000
P_238,-0.166417,-0.416973,0.000000,0.000000,136.545455,-6.95592440013671,0,0.448956,-111.757307,0.000000,0.000000
P_239,-0.170238,-0.414386,0.000000,0.000000,136.909091,-6.97459482659411,0,0.447992,-112.333832,0.000000,0.000000
P_240,-0.174156,-0.411748,0.000000,0.000000,137.272728,-6.99258658035598,0,0.447065,-112.926780,0.000000,0.000000
P_241,-0.177906,-0.409224,0.000000,0.000000,137.636364,-7.00896096631256,0,0.446223,-113.496508,0.000000,0.000000
P_242,-0.181702,-0.406490,0.000000,0.000000,138.000000,-7.02788242159475,0,0.445252,-114.084757,0.000000,0.000000
P_243,-0.185371,-0.403879,0.000000,0.000000,138.363637,-7.04475354026457,0,0.444388,-114.654014,0.000000,0.000000
P_244,-0.188809,-0.401042,0.000000,0.000000,138.727273,-7.06673118077872,0,0.443265,-115.210872,0.000000,0.000000
P_245,-0.192601,-0.398225,0.000000,0.000000,139.090910,-7.08458118947866,0,0.442355,-115.810672,0.000000,0.000000
P_246,-0.195919,-0.396211,0.000000,0.000000,139.454546,-7.09147600803775,0,0.442004,-116.311543,0.000000,0.000000
P_247,-0.199637,-0.392613,0.000000,0.000000,139.818182,-7.12198883195515,0,0.440454,-116.952558,0.000000,0.000000
P_248,-0.203123,-0.389663,0.000000,0.000000,140.181819,-7.14226523912668,0,0.439427,-117.532069,0.000000,0.000000
P_249,-0.206485,-0.386653,0.000000,0.000000,140.545455,-7.16389682740922,0,0.438334,-118.103635,0.000000,0.000000
P_250,-0.209906,-0.383742,0.000000,0.000000,140.909091,-7.18242442596764,0,0.437400,-118.678559,0.000000,0.000000
P_251,-0.213363,-0.380644,0.000000,0.000000,141.272728,-7.20302171741441,0,0.436364,-119.272009,0.000000,0.000000
P_252,-0.216739,-0.377322,0.000000,0.000000,141.636364,-7.22739989080543,0,0.435141,-119.873658,0.000000,0.000000
P_253,-0.220020,-0.374183,0.000000,0.000000,142.000000,-7.24868451154691,0,0.434076,-120.455573,0.000000,0.000000
P_254,-0.223056,-0.370993,0.000000,0.000000,142.363637,-7.27254925532816,0,0.432885,-121.015987,0.000000,0.000000
P_255,-0.225962,-0.367610,0.000000,0.000000,142.727273,-7.30030348125233,0,0.431504,-121.578152,0.000000,0.000000
P_256,-0.229011,-0.364390,0.000000,0.000000,143.090910,-7.32297855755,0,0.430379,-122.148447,0.000000,0.000000
P_257,-0.232068,-0.361056,0.000000,0.000000,143.454546,-7.34670454773957,0,0.429205,-122.730799,0.000000,0.000000
P_258,-0.234975,-0.357662,0.000000,0.000000,143.818182,-7.37228146244712,0,0.427943,-123.303914,0.000000,0.000000
P_259,-0.237863,-0.354278,0.000000,0.000000,144.181819,-7.39709932316046,0,0.426722,-123.877495,0.000000,0.000000
P_260,-0.240711,-0.350614,0.000000,0.000000,144.545455,-7.42629657783227,0,0.425290,-124.471208,0.000000,0.000000
P_261,-0.243718,-0.347056,0.000000,0.000000,144.909091,-7.45098273067705,0,0.424083,-125.078220,0.000000,0.000000
P_262,-0.246055,-0.343085,0.000000,0.000000,145.272728,-7.48969713956652,0,0.422197,-125.647477,0.000000,0.000000
P_263,-0.248397,-0.339256,0.000000,0.000000,145.636364,-7.52527904485002,0,0.420471,-126.210902,0.000000,0.000000
P_264,-0.250542,-0.335570,0.000000,0.000000,146.000000,-7.56023986692564,0,0.418782,-126.745615,0.000000,0.000000
P_265,-0.252402,-0.331957,0.000000,0.000000,146.363637,-7.59694563537352,0,0.417016,-127.247379,0.000000,0.000000
P_266,-0.254342,-0.328587,0.000000,0.000000,146.727273,-7.6280986435358,0,0.415523,-127.741579,0.000000,0.000000
P_267,-0.256325,-0.325490,0.000000,0.000000,147.090910,-7.6536594037002,0,0.414302,-128.220609,0.000000,0.000000
P_268,-0.258339,-0.322394,0.000000,0.000000,147.454546,-7.67824431524379,0,0.413131,-128.705704,0.000000,0.000000
P_269,-0.260757,-0.319236,0.000000,0.000000,147.818182,-7.69792453965414,0,0.412196,-129.242492,0.000000,0.000000
P_270,-0.263203,-0.315888,0.000000,0.000000,148.181819,-7.71957160154714,0,0.411170,-129.801610,0.000000,0.000000
P_271,-0.265637,-0.312304,0.000000,0.000000,148.545455,-7.74440760640537,0,0.409996,-130.383554,0.000000,0.000000
P_272,-0.267971,-0.308455,0.000000,0.000000,148.909091,-7.77405401178133,0,0.408599,-130.982555,0.000000,0.000000
P_273,-0.270105,-0.304132,0.000000,0.000000,149.272728,-7.81325658062624,0,0.406759,-131.608845,0.000000,0.000000
P_274,-0.271767,-0.299903,0.000000,0.000000,149.636364,-7.85688521053765,0,0.404721,-132.182335,0.000000,0.000000
P_275,-0.273368,-0.295784,0.000000,0.000000,150.000000,-7.89900865878825,0,0.402763,-132.744577,0.000000,0.000000
P_276,-0.274496,-0.291824,0.000000,0.000000,150.363637,-7.94500057669072,0,0.400636,-133.247437,0.000000,0.000000
P_277,-0.275103,-0.287942,0.000000,0.000000,150.727273,-7.99718965791233,0,0.398236,-133.693722,0.000000,0.000000
P_278,-0.275966,-0.284254,0.000000,0.000000,151.090910,-8.04217097099383,0,0.396179,-134.152417,0.000000,0.000000
P_279,-0.276440,-0.280671,0.000000,0.000000,151.454546,-8.09122200021235,0,0.393948,-134.564873,0.000000,0.000000
P_280,-0.276788,-0.277705,0.000000,0.000000,151.818182,-8.13237329076175,0,0.392086,-134.905246,0.000000,0.000000
P_281,-0.277368,-0.274828,0.000000,0.000000,152.181819,-8.16833553049646,0,0.390466,-135.263548,0.000000,0.000000
P_282,-0.278064,-0.272279,0.000000,0.000000,152.545455,-8.19714595583131,0,0.389173,-135.602250,0.000000,0.000000
P_283,-0.279006,-0.269707,0.000000,0.000000,152.909091,-8.22215671130081,0,0.388054,-135.970895,0.000000,0.000000
P_284,-0.280143,-0.267376,0.000000,0.000000,153.272728,-8.23994717757289,0,0.387260,-136.335776,0.000000,0.000000
P_285,-0.281240,-0.265229,0.000000,0.000000,153.636364,-8.25525730260392,0,0.386578,-136.678229,0.000000,0.000000
P_286,-0.282742,-0.263048,0.000000,0.000000,154.000000,-8.26413696062456,0,0.386183,-137.066534,0.000000,0.000000
P_287,-0.284544,-0.260903,0.000000,0.000000,154.363637,-8.26710636482948,0,0.386051,-137.481785,0.000000,0.000000
P_288,-0.286656,-0.258452,0.000000,0.000000,154.727273,-8.2690415229401,0,0.385965,-137.961854,0.000000,0.000000
P_289,-0.288756,-0.255761,0.000000,0.000000,155.090910,-8.274151512158,0,0.385738,-138.467597,0.000000,0.000000
P_290,-0.291126,-0.253038,0.000000,0.000000,155.454546,-8.27448928255621,0,0.385723,-139.003808,0.000000,0.000000
P_291,-0.293604,-0.250162,0.000000,0.000000,155.818182,-8.27442172742576,0,0.385726,-139.567715,0.000000,0.000000
P_292,-0.295404,-0.246961,0.000000,0.000000,156.181819,-8.28995070210333,0,0.385037,-140.104005,0.000000,0.000000
P_293,-0.298318,-0.244265,0.000000,0.000000,156.545455,-8.27809298432708,0,0.385563,-140.689128,0.000000,0.000000
P_294,-0.300448,-0.240459,0.000000,0.000000,156.909091,-8.29475701009949,0,0.384824,-141.328496,0.000000,0.000000
P_295,-0.302558,-0.236685,0.000000,0.000000,157.272728,-8.31027719322711,0,0.384137,-141.964647,0.000000,0.000000
P_296,-0.304281,-0.232680,0.000000,0.000000,157.636364,-8.33491334211848,0,0.383049,-142.595293,0.000000,0.000000
P_297,-0.306072,-0.228656,0.000000,0.000000,158.000000,-8.35755044982267,0,0.382052,-143.237840,0.000000,0.000000
P_298,-0.307678,-0.224559,0.000000,0.000000,158.363637,-8.38355251381646,0,0.380910,-143.876137,0.000000,0.000000
P_299,-0.309183,-0.220575,0.000000,0.000000,158.727273,-8.4089236616511,0,0.379799,-144.495467,0.000000,0.000000
P_300,-0.310476,-0.216078,0.000000,0.000000,159.090910,-8.44405386016033,0,0.378266,-145.163736,0.000000,0.000000
P_301,-0.311691,-0.211719,0.000000,0.000000,159.454546,-8.47785127303078,0,0.376797,-145.813329,0.000000,0.000000
P_302,-0.312441,-0.207315,0.000000,0.000000,159.818182,-8.52018536631274,0,0.374965,-146.434402,0.000000,0.000000
P_303,-0.312827,-0.203080,0.000000,0.000000,160.181819,-8.56666172070999,0,0.372964,-147.009306,0.000000,0.000000
P_304,-0.313245,-0.199126,0.000000,0.000000,160.545455,-8.60833205219439,0,0.371179,-147.556381,0.000000,0.000000
P_305,-0.313473,-0.195453,0.000000,0.000000,160.909091,-8.64970948246516,0,0.369415,-148.056120,0.000000,0.000000
P_306,-0.313780,-0.191797,0.000000,0.000000,161.272728,-8.68882827777899,0,0.367755,-148.564777,0.000000,0.000000
P_307,-0.314109,-0.188489,0.000000,0.000000,161.636364,-8.72271625627508,0,0.366323,-149.033078,0.000000,0.000000
P_308,-0.314357,-0.185020,0.000000,0.000000,162.000000,-8.75976060933095,0,0.364764,-149.520359,0.000000,0.000000
P_309,-0.314912,-0.181813,0.000000,0.000000,162.363637,-8.78685365436438,0,0.363628,-150.000209,0.000000,0.000000
P_310,-0.315703,-0.178592,0.000000,0.000000,162.727273,-8.80864178427361,0,0.362717,-150.503322,0.000000,0.000000
P_311,-0.316366,-0.175326,0.000000,0.000000,163.090910,-8.83302982476761,0,0.361700,-151.005339,0.000000,0.000000
P_312,-0.317167,-0.171953,0.000000,0.000000,163.454546,-8.85512684014246,0,0.360781,-151.535538,0.000000,0.000000
P_313,-0.317791,-0.168448,0.000000,0.000000,163.818182,-8.88179495446499,0,0.359675,-152.073768,0.000000,0.000000
P_314,-0.318735,-0.164944,0.000000,0.000000,164.181819,-8.90089386222154,0,0.358885,-152.638628,0.000000,0.000000
P_315,-0.319785,-0.161701,0.000000,0.000000,164.545455,-8.91402149549847,0,0.358343,-153.176313,0.000000,0.000000
P_316,-0.320897,-0.158095,0.000000,0.000000,164.909091,-8.92896559129049,0,0.357727,-153.772106,0.000000,0.000000
P_317,-0.322322,-0.154297,0.000000,0.000000,165.272728,-8.93812427125628,0,0.357350,-154.419351,0.000000,0.000000
P_318,-0.323697,-0.149856,0.000000,0.000000,165.636364,-8.95388911199778,0,0.356702,-155.158153,0.000000,0.000000
P_319,-0.324618,-0.144983,0.000000,0.000000,166.000000,-8.9826459605705,0,0.355523,-155.933195,0.000000,0.000000
P_320,-0.324735,-0.139941,0.000000,0.000000,166.363637,-9.02963205321,0,0.353605,-156.686902,0.000000,0.000000
P_321,-0.324569,-0.135637,0.000000,0.000000,166.727273,-9.07482402468942,0,0.351770,-157.320008,0.000000,0.000000
P_322,-0.324535,-0.131763,0.000000,0.000000,167.090910,-9.11211473834605,0,0.350263,-157.902576,0.000000,0.000000
P_323,-0.324811,-0.128129,0.000000,0.000000,167.454546,-9.1392864176893,0,0.349169,-158.472130,0.000000,0.000000
P_324,-0.325598,-0.124334,0.000000,0.000000,167.818182,-9.15519667420567,0,0.348530,-159.099967,0.000000,0.000000
P_325,-0.326993,-0.120113,0.000000,0.000000,168.181819,-9.1595340976248,0,0.348356,-159.830408,0.000000,0.000000
P_326,-0.328416,-0.115398,0.000000,0.000000,168.545455,-9.16591953431423,0,0.348100,-160.639671,0.000000,0.000000
P_327,-0.329422,-0.109993,0.000000,0.000000,168.909091,-9.18590433378475,0,0.347300,-161.535993,0.000000,0.000000
P_328,-0.330500,-0.104100,0.000000,0.000000,169.272728,-9.20575975029797,0,0.346507,-162.516756,0.000000,0.000000
P_329,-0.331119,-0.097474,0.000000,0.000000,169.636364,-9.23938947742193,0,0.345168,-163.596755,0.000000,0.000000
P_330,-0.331158,-0.090861,0.000000,0.000000,170.000000,-9.28407006522231,0,0.343397,-164.657123,0.000000,0.000000
P_331,-0.330763,-0.083776,0.000000,0.000000,170.363637,-9.33961589738661,0,0.341208,-165.786962,0.000000,0.000000
P_332,-0.329404,-0.076218,0.000000,0.000000,170.727273,-9.41891675446261,0,0.338107,-166.972080,0.000000,0.000000
P_333,-0.327730,-0.068551,0.000000,0.000000,171.090910,-9.50369433316955,0,0.334823,-168.185823,0.000000,0.000000
P_334,-0.325078,-0.061105,0.000000,0.000000,171.454546,-9.60945147525957,0,0.330771,-169.354317,0.000000,0.000000
P_335,-0.321865,-0.053567,0.000000,0.000000,171.818182,-9.72787148154847,0,0.326292,-170.551044,0.000000,0.000000
P_336,-0.317716,-0.046243,0.000000,0.000000,172.181819,-9.86816775835837,0,0.321064,-171.718851,0.000000,0.000000
P_337,-0.312677,-0.039411,0.000000,0.000000,172.545455,-10.0296262096826,0,0.315151,-172.816105,0.000000,0.000000
P_338,-0.306919,-0.032854,0.000000,0.000000,172.909091,-10.2100552818846,0,0.308672,-173.890066,0.000000,0.000000
P_339,-0.300666,-0.026722,0.000000,0.000000,173.272728,-10.4041476207414,0,0.301851,-174.921123,0.000000,0.000000
P_340,-0.293481,-0.021716,0.000000,0.000000,173.636364,-10.6246965058459,0,0.294283,-175.768136,0.000000,0.000000
P_341,-0.286294,-0.017253,0.000000,0.000000,174.000000,-10.8480233571341,0,0.286813,-176.551342,0.000000,0.000000
P_342,-0.278504,-0.013387,0.000000,0.000000,174.363637,-11.0933346308457,0,0.278826,-177.248051,0.000000,0.000000
P_343,-0.270554,-0.010290,0.000000,0.000000,174.727273,-11.3486306940528,0,0.270750,-177.821915,0.000000,0.000000
P_344,-0.261887,-0.007743,0.000000,0.000000,175.090910,-11.6339410214178,0,0.262001,-178.306476,0.000000,0.000000
P_345,-0.252881,-0.006193,0.000000,0.000000,175.454546,-11.9390659598733,0,0.252957,-178.597119,0.000000,0.000000
P_346,-0.242685,-0.005913,0.000000,0.000000,175.818182,-12.2965647635141,0,0.242757,-178.604269,0.000000,0.000000
P_347,-0.232295,-0.007763,0.000000,0.000000,176.181819,-12.6743432073803,0,0.232425,-178.085961,0.000000,0.000000
P_348,-0.222121,-0.011435,0.000000,0.000000,176.545455,-13.0567185326672,0,0.222415,-177.052961,0.000000,0.000000
P_349,-0.212927,-0.017582,0.000000,0.000000,176.909091,-13.4058607477947,0,0.213652,-175.279630,0.000000,0.000000
P_350,-0.205647,-0.026023,0.000000,0.000000,177.272728,-13.6685586764344,0,0.207287,-172.788005,0.000000,0.000000
P_351,-0.201004,-0.035550,0.000000,0.000000,177.636364,-13.8021185970267,0,0.204124,-169.970264,0.000000,0.000000
P_352,-0.198963,-0.045956,0.000000,0.000000,178.000000,-13.7988427088981,0,0.204201,-166.994048,0.000000,0.000000
P_353,-0.200151,-0.056151,0.000000,0.000000,178.363637,-13.6438294037665,0,0.207878,-164.328898,0.000000,0.000000
P_354,-0.204274,-0.065119,0.000000,0.000000,178.727273,-13.3754233548734,0,0.214402,-162.318623,0.000000,0.000000
P_355,-0.211072,-0.071498,0.000000,0.000000,179.090910,-13.039630303158,0,0.222853,-161.286832,0.000000,0.000000
P_356,-0.218921,-0.074703,0.000000,0.000000,179.454546,-12.7158865256178,0,0.231316,-161.158682,0.000000,0.000000
P_357,-0.227156,-0.074658,0.000000,0.000000,179.818182,-12.4280452109339,0,0.239110,-161.806167,0.000000,0.000000
P_358,-0.234183,-0.071125,0.000000,0.000000,180.181819,-12.2256879469519,0,0.244746,-163.105653,0.000000,0.000000
