<ANRITSU>
P_138,-0.147458,0.462721,0.000000,0.000000,100.181819,-6.27355002366327,0,0.485649,107.675823,0.000000,0.000000
P_139,-0.145153,0.463530,0.000000,0.000000,100.545455,-6.27217297874543,0,0.485726,107.387787,0.000000,0.000000
P_140,-0.142832,0.464126,0.000000,0.000000,100.909091,-6.27430123109988,0,0.485607,107.105435,0.000000,0.000000
P_141,-0.140564,0.464877,0.000000,0.000000,101.272728,-6.27329963562124,0,0.485663,106.823645,0.000000,0.000000
P_142,-0.138071,0.465428,0.000000,0.000000,101.636364,-6.27664470029765,0,0.485476,106.523192,0.000000,0.000000
P_143,-0.135846,0.466017,0.000000,0.000000,102.000000,-6.27777193739265,0,0.485413,106.251635,0.000000,0.000000
P_144,-0.133477,0.466815,0.000000,0.000000,102.363637,-6.27580384090787,0,0.485523,105.956889,0.000000,0.000000
P_145,-0.131037,0.467206,0.000000,0.000000,102.727273,-6.28097552069913,0,0.485234,105.667184,0.000000,0.000000
P_146,-0.128670,0.467813,0.000000,0.000000,103.090910,-6.28183478308648,0,0.485186,105.378691,0.000000,0.000000
P_147,-0.126345,0.468359,0.000000,0.000000,103.454546,-6.28335660213821,0,0.485101,105.096812,0.000000,0.000000
P_148,-0.123856,0.468987,0.000000,0.000000,103.818182,-6.28398331101918,0,0.485066,104.793638,0.000000,0.000000
P_149,-0.121344,0.469422,0.000000,0.000000,104.181819,-6.28781617196765,0,0.484852,104.493504,0.000000,0.000000
P_150,-0.119082,0.469909,0.000000,0.000000,104.545455,-6.28941071037714,0,0.484763,104.220252,0.000000,0.000000
P_151,-0.116668,0.470457,0.000000,0.000000,104.909091,-6.29041416550267,0,0.484707,103.927730,0.000000,0.000000
P_152,-0.114243,0.470700,0.000000,0.000000,105.272728,-6.29652699392494,0,0.484366,103.642389,0.000000,0.000000
P_153,-0.111947,0.471070,0.000000,0.000000,105.636364,-6.29970162517057,0,0.484189,103.368033,0.000000,0.000000
P_154,-0.109468,0.471409,0.000000,0.000000,106.000000,-6.30395422037177,0,0.483952,103.073212,0.000000,0.000000
P_155,-0.106905,0.471840,0.000000,0.000000,106.363637,-6.3067006729731,0,0.483799,102.765999,0.000000,0.000000
P_156,-0.104569,0.472089,0.000000,0.000000,106.727273,-6.3115135465169,0,0.483531,102.489518,0.000000,0.000000
P_157,-0.102261,0.472344,0.000000,0.000000,107.090910,-6.31589773695746,0,0.483287,102.215830,0.000000,0.000000
P_158,-0.099922,0.472689,0.000000,0.000000,107.454546,-6.31862999105737,0,0.483135,101.936067,0.000000,0.000000
P_159,-0.097597,0.473046,0.000000,0.000000,107.818182,-6.3208955376024,0,0.483009,101.657473,0.000000,0.000000
P_160,-0.095132,0.473192,0.000000,0.000000,108.181819,-6.32717382885058,0,0.482660,101.367389,0.000000,0.000000
P_161,-0.092837,0.473307,0.000000,0.000000,108.545455,-6.33318653215397,0,0.482326,101.097419,0.000000,0.000000
P_162,-0.090424,0.473551,0.000000,0.000000,108.909091,-6.33713125379545,0,0.482107,100.810427,0.000000,0.000000
P_163,-0.088033,0.473738,0.000000,0.000000,109.272728,-6.3417987859321,0,0.481848,100.526991,0.000000,0.000000
P_164,-0.085804,0.473731,0.000000,0.000000,109.636364,-6.34917463357761,0,0.481439,100.266335,0.000000,0.000000
P_165,-0.083533,0.473915,0.000000,0.000000,110.000000,-6.35310857489326,0,0.481221,99.996365,0.000000,0.000000
P_166,-0.081144,0.474168,0.000000,0.000000,110.363637,-6.35599700542589,0,0.481061,99.710916,0.000000,0.000000
P_167,-0.078706,0.474080,0.000000,0.000000,110.727273,-6.36488495208897,0,0.480569,99.426179,0.000000,0.000000
P_168,-0.076618,0.474257,0.000000,0.000000,111.090910,-6.36783154284229,0,0.480406,99.177057,0.000000,0.000000
P_169,-0.074159,0.474371,0.000000,0.000000,111.454546,-6.37276887060314,0,0.480133,98.885202,0.000000,0.000000
P_170,-0.071918,0.474340,0.000000,0.000000,111.818182,-6.37950117876867,0,0.479761,98.621352,0.000000,0.000000
P_171,-0.069654,0.474368,0.000000,0.000000,112.181819,-6.38504295938828,0,0.479455,98.353354,0.000000,0.000000
P_172,-0.067407,0.474353,0.000000,0.000000,112.545455,-6.39115025623187,0,0.479118,98.087755,0.000000,0.000000
P_173,-0.065140,0.474263,0.000000,0.000000,112.909091,-6.39844113928576,0,0.478716,97.820639,0.000000,0.000000
P_174,-0.062911,0.474293,0.000000,0.000000,113.272728,-6.4033232844881,0,0.478447,97.555701,0.000000,0.000000
P_175,-0.060678,0.474186,0.000000,0.000000,113.636364,-6.4104972106544,0,0.478052,97.292079,0.000000,0.000000
P_176,-0.058611,0.474232,0.000000,0.000000,114.000000,-6.41434996521969,0,0.477840,97.045538,0.000000,0.000000
P_177,-0.056339,0.473989,0.000000,0.000000,114.363637,-6.42369817842015,0,0.477326,96.778454,0.000000,0.000000
P_178,-0.054137,0.473956,0.000000,0.000000,114.727273,-6.42894048909343,0,0.477038,96.516293,0.000000,0.000000
P_179,-0.051950,0.473810,0.000000,0.000000,115.090910,-6.43602627563889,0,0.476649,96.257094,0.000000,0.000000
P_180,-0.049808,0.473616,0.000000,0.000000,115.454546,-6.44370147354075,0,0.476228,96.003464,0.000000,0.000000
P_181,-0.047550,0.473394,0.000000,0.000000,115.818182,-6.45194938512812,0,0.475776,95.735829,0.000000,0.000000
P_182,-0.045553,0.473145,0.000000,0.000000,116.181819,-6.46004067516515,0,0.475333,95.499318,0.000000,0.000000
P_183,-0.043435,0.473044,0.000000,0.000000,116.545455,-6.46550610291563,0,0.475034,95.246200,0.000000,0.000000
P_184,-0.041255,0.472925,0.000000,0.000000,116.909091,-6.47123112369497,0,0.474721,94.985503,0.000000,0.000000
P_185,-0.039767,0.472848,0.000000,0.000000,117.272728,-6.4749644793201,0,0.474517,94.807321,0.000000,0.000000
P_186,-0.037260,0.472578,0.000000,0.000000,117.636364,-6.48360859588292,0,0.474045,94.508110,0.000000,0.000000
P_187,-0.035063,0.472457,0.000000,0.000000,118.000000,-6.48890553518389,0,0.473756,94.244377,0.000000,0.000000
P_188,-0.032741,0.472131,0.000000,0.000000,118.363637,-6.49791224611095,0,0.473265,93.966955,0.000000,0.000000
P_189,-0.030719,0.472212,0.000000,0.000000,118.727273,-6.49892172640494,0,0.473210,93.722041,0.000000,0.000000
P_190,-0.028451,0.471831,0.000000,0.000000,119.090910,-6.50850845742952,0,0.472688,93.450708,0.000000,0.000000
P_191,-0.026759,0.471606,0.000000,0.000000,119.454546,-6.51444578044175,0,0.472365,93.247490,0.000000,0.000000
P_192,-0.024553,0.471222,0.000000,0.000000,119.818182,-6.52371832492439,0,0.471861,92.982697,0.000000,0.000000
P_193,-0.022437,0.470960,0.000000,0.000000,120.181819,-6.53047659017552,0,0.471494,92.727565,0.000000,0.000000
P_194,-0.020329,0.470750,0.000000,0.000000,120.545455,-6.53609713585642,0,0.471189,92.472741,0.000000,0.000000
P_195,-0.018475,0.470633,0.000000,0.000000,120.909091,-6.53967406480787,0,0.470995,92.248028,0.000000,0.000000
P_196,-0.016483,0.470339,0.000000,0.000000,121.272728,-6.54644476106015,0,0.470628,92.007106,0.000000,0.000000
P_197,-0.014570,0.470078,0.000000,0.000000,121.636364,-6.55242655008202,0,0.470304,91.775306,0.000000,0.000000
P_198,-0.012494,0.469947,0.000000,0.000000,122.000000,-6.55595478265051,0,0.470113,91.522906,0.000000,0.000000
P_199,-0.010520,0.469650,0.000000,0.000000,122.363637,-6.56233140279651,0,0.469768,91.283191,0.000000,0.000000
P_200,-0.008584,0.469512,0.000000,0.000000,122.727273,-6.56562320075656,0,0.469590,91.047411,0.000000,0.000000
P_201,-0.006681,0.469334,0.000000,0.000000,123.090910,-6.5694713774312,0,0.469382,90.815554,0.000000,0.000000
P_202,-0.004954,0.469028,0.000000,0.000000,123.454546,-6.57554312215817,0,0.469054,90.605151,0.000000,0.000000
P_203,-0.003069,0.468884,0.000000,0.000000,123.818182,-6.57850648975546,0,0.468894,90.375014,0.000000,0.000000
P_204,-0.001141,0.468704,0.000000,0.000000,124.181819,-6.58200827071689,0,0.468705,90.139479,0.000000,0.000000
P_205,0.000747,0.468571,0.000000,0.000000,124.545455,-6.58447333350968,0,0.468572,89.908659,0.000000,0.000000
P_206,0.002642,0.468321,0.000000,0.000000,124.909091,-6.58899752418019,0,0.468328,89.676773,0.000000,0.000000
P_207,0.004488,0.468149,0.000000,0.000000,125.272728,-6.59190982774048,0,0.468171,89.450740,0.000000,0.000000
P_208,0.006327,0.467968,0.000000,0.000000,125.636364,-6.59487878539106,0,0.468011,89.225399,0.000000,0.000000
P_209,0.008253,0.467791,0.000000,0.000000,126.000000,-6.59760741001999,0,0.467864,88.989264,0.000000,0.000000
P_210,0.009956,0.467490,0.000000,0.000000,126.363637,-6.60258425240061,0,0.467596,88.779973,0.000000,0.000000
P_211,0.011845,0.467467,0.000000,0.000000,126.727273,-6.60219417295896,0,0.467617,88.548511,0.000000,0.000000
P_212,0.013753,0.467190,0.000000,0.000000,127.090910,-6.60637450749326,0,0.467392,88.313831,0.000000,0.000000
P_213,0.015374,0.467191,0.000000,0.000000,127.454546,-6.60540820696216,0,0.467444,88.115230,0.000000,0.000000
P_214,0.017251,0.467025,0.000000,0.000000,127.818182,-6.60726657263891,0,0.467344,87.884567,0.000000,0.000000
P_215,0.019075,0.466922,0.000000,0.000000,128.181819,-6.60787992057622,0,0.467311,87.660617,0.000000,0.000000
P_216,0.020922,0.466842,0.000000,0.000000,128.545455,-6.60787992057622,0,0.467311,87.433948,0.000000,0.000000
P_217,0.022561,0.466617,0.000000,0.000000,128.909091,-6.6106498188334,0,0.467162,87.231896,0.000000,0.000000
P_218,0.024384,0.466509,0.000000,0.000000,129.272728,-6.610947310098,0,0.467146,87.007925,0.000000,0.000000
P_219,0.026191,0.466589,0.000000,0.000000,129.636364,-6.60763829349121,0,0.467324,86.787193,0.000000,0.000000
P_220,0.028024,0.466447,0.000000,0.000000,130.000000,-6.6083074311165,0,0.467288,86.561819,0.000000,0.000000
P_221,0.029680,0.466356,0.000000,0.000000,130.363637,-6.60810296692852,0,0.467299,86.358472,0.000000,0.000000
P_222,0.031399,0.466205,0.000000,0.000000,130.727273,-6.60880931816639,0,0.467261,86.146937,0.000000,0.000000
P_223,0.033237,0.466193,0.000000,0.000000,131.090910,-6.60667185236219,0,0.467376,85.922026,0.000000,0.000000
P_224,0.035045,0.465872,0.000000,0.000000,131.454546,-6.61016641725873,0,0.467188,85.698054,0.000000,0.000000
P_225,0.036751,0.465910,0.000000,0.000000,131.818182,-6.60702496261538,0,0.467357,85.489845,0.000000,0.000000
P_226,0.038651,0.466013,0.000000,0.000000,132.181819,-6.60226847245438,0,0.467613,85.258754,0.000000,0.000000
P_227,0.040510,0.465737,0.000000,0.000000,132.545455,-6.60446059354143,0,0.467495,85.028900,0.000000,0.000000
P_228,0.042246,0.465799,0.000000,0.000000,132.909091,-6.60044831775367,0,0.467711,84.817693,0.000000,0.000000
P_229,0.044124,0.465702,0.000000,0.000000,133.272728,-6.59901846373215,0,0.467788,84.587538,0.000000,0.000000
P_230,0.045923,0.465580,0.000000,0.000000,133.636364,-6.59807154712546,0,0.467839,84.366789,0.000000,0.000000
P_231,0.047740,0.465691,0.000000,0.000000,134.000000,-6.59263341763836,0,0.468132,84.146809,0.000000,0.000000
P_232,0.049558,0.465804,0.000000,0.000000,134.363637,-6.58705035000062,0,0.468433,83.927011,0.000000,0.000000
P_233,0.051485,0.465656,0.000000,0.000000,134.727273,-6.58591933495105,0,0.468494,83.690749,0.000000,0.000000
P_234,0.053306,0.465620,0.000000,0.000000,135.090910,-6.58282370277727,0,0.468661,83.468989,0.000000,0.000000
P_235,0.055221,0.465588,0.000000,0.000000,135.454546,-6.57930306719324,0,0.468851,83.236040,0.000000,0.000000
P_236,0.057057,0.465411,0.000000,0.000000,135.818182,-6.57848796556795,0,0.468895,83.010707,0.000000,0.000000
P_237,0.059060,0.465495,0.000000,0.000000,136.181819,-6.572340118102,0,0.469227,82.769192,0.000000,0.000000
P_238,0.060884,0.465611,0.000000,0.000000,136.545455,-6.56590065646367,0,0.469575,82.550186,0.000000,0.000000
P_239,0.062838,0.465602,0.000000,0.000000,136.909091,-6.56131452645214,0,0.469823,82.313760,0.000000,0.000000
P_240,0.064591,0.465768,0.000000,0.000000,137.272728,-6.55388569761074,0,0.470225,82.104786,0.000000,0.000000
P_241,0.066618,0.465574,0.000000,0.000000,137.636364,-6.55220492886269,0,0.470316,81.856942,0.000000,0.000000
P_242,0.068639,0.465664,0.000000,0.000000,138.000000,-6.54518984671309,0,0.470696,81.614965,0.000000,0.000000
P_243,0.070479,0.465554,0.000000,0.000000,138.363637,-6.54218248118448,0,0.470859,81.391508,0.000000,0.000000
P_244,0.072415,0.465570,0.000000,0.000000,138.727273,-6.5364842581093,0,0.471168,81.159027,0.000000,0.000000
P_245,0.074360,0.465627,0.000000,0.000000,139.090910,-6.52986868354742,0,0.471527,80.926559,0.000000,0.000000
P_246,0.076352,0.465735,0.000000,0.000000,139.454546,-6.52204338304605,0,0.471952,80.689820,0.000000,0.000000
P_247,0.078392,0.465700,0.000000,0.000000,139.818182,-6.51652388306701,0,0.472252,80.444891,0.000000,0.000000
P_248,0.080443,0.465684,0.000000,0.000000,140.181819,-6.51047486105694,0,0.472581,80.199354,0.000000,0.000000
P_249,0.082449,0.465687,0.000000,0.000000,140.545455,-6.50408108472346,0,0.472929,79.959934,0.000000,0.000000
P_250,0.084578,0.465599,0.000000,0.000000,140.909091,-6.49875653069191,0,0.473219,79.704250,0.000000,0.000000
P_251,0.086716,0.465547,0.000000,0.000000,141.272728,-6.49260981305171,0,0.473554,79.448611,0.000000,0.000000
P_252,0.088832,0.465666,0.000000,0.000000,141.636364,-6.48327878954545,0,0.474063,79.199827,0.000000,0.000000
P_253,0.091007,0.465627,0.000000,0.000000,142.000000,-6.47642897849012,0,0.474437,78.940930,0.000000,0.000000
P_254,0.093115,0.465473,0.000000,0.000000,142.363637,-6.47170685431389,0,0.474695,78.687653,0.000000,0.000000
P_255,0.095363,0.465425,0.000000,0.000000,142.727273,-6.46440908571589,0,0.475094,78.420677,0.000000,0.000000
P_256,0.097580,0.465413,0.000000,0.000000,143.090910,-6.45640505483375,0,0.475532,78.158702,0.000000,0.000000
P_257,0.099862,0.465332,0.000000,0.000000,143.454546,-6.44919312745875,0,0.475927,77.887821,0.000000,0.000000
P_258,0.102027,0.465165,0.000000,0.000000,143.818182,-6.44379266867454,0,0.476223,77.628925,0.000000,0.000000
P_259,0.104215,0.464999,0.000000,0.000000,144.181819,-6.43812215295358,0,0.476534,77.367684,0.000000,0.000000
P_260,0.106438,0.464926,0.000000,0.000000,144.545455,-6.43047009255233,0,0.476954,77.105184,0.000000,0.000000
P_261,0.108775,0.464919,0.000000,0.000000,144.909091,-6.42100544344585,0,0.477474,76.831633,0.000000,0.000000
P_262,0.110964,0.464720,0.000000,0.000000,145.272728,-6.41536795936862,0,0.477784,76.570594,0.000000,0.000000
P_263,0.113368,0.464477,0.000000,0.000000,145.636364,-6.40940711862214,0,0.478112,76.283617,0.000000,0.000000
P_264,0.115828,0.464387,0.000000,0.000000,146.000000,-6.4002920386547,0,0.478614,75.994969,0.000000,0.000000
P_265,0.118123,0.464227,0.000000,0.000000,146.363637,-6.39292707165407,0,0.479020,75.723990,0.000000,0.000000
P_266,0.120505,0.464012,0.000000,0.000000,146.727273,-6.38596693334474,0,0.479404,75.441760,0.000000,0.000000
P_267,0.122949,0.463687,0.000000,0.000000,147.090910,-6.38042456336697,0,0.479710,75.149467,0.000000,0.000000
P_268,0.125479,0.463545,0.000000,0.000000,147.454546,-6.37105043447692,0,0.480228,74.853353,0.000000,0.000000
P_269,0.127839,0.463156,0.000000,0.000000,147.818182,-6.36658409100162,0,0.480475,74.569582,0.000000,0.000000
P_270,0.130450,0.462873,0.000000,0.000000,148.181819,-6.3588322118737,0,0.480904,74.260743,0.000000,0.000000
P_271,0.132890,0.462367,0.000000,0.000000,148.545455,-6.35556367960765,0,0.481085,73.964694,0.000000,0.000000
P_272,0.135403,0.462202,0.000000,0.000000,148.909091,-6.34578349055584,0,0.481627,73.671948,0.000000,0.000000
P_273,0.137852,0.461714,0.000000,0.000000,149.272728,-6.34169062939029,0,0.481854,73.376175,0.000000,0.000000
P_274,0.140425,0.461253,0.000000,0.000000,149.636364,-6.33626650395989,0,0.482155,73.067524,0.000000,0.000000
P_275,0.143212,0.461110,0.000000,0.000000,150.000000,-6.32397115339585,0,0.482838,72.746199,0.000000,0.000000
P_276,0.145622,0.460559,0.000000,0.000000,150.363637,-6.32048194136433,0,0.483032,72.453810,0.000000,0.000000
P_277,0.148217,0.460007,0.000000,0.000000,150.727273,-6.31573598570228,0,0.483296,72.140750,0.000000,0.000000
P_278,0.150674,0.459477,0.000000,0.000000,151.090910,-6.31115428475256,0,0.483551,71.844389,0.000000,0.000000
P_279,0.153439,0.458821,0.000000,0.000000,151.454546,-6.30671862650052,0,0.483798,71.509025,0.000000,0.000000
P_280,0.156135,0.458296,0.000000,0.000000,151.818182,-6.30016805293783,0,0.484163,71.186746,0.000000,0.000000
P_281,0.158606,0.457739,0.000000,0.000000,152.181819,-6.29521802061292,0,0.484439,70.888862,0.000000,0.000000
P_282,0.161127,0.457040,0.000000,0.000000,152.545455,-6.29213464404115,0,0.484611,70.580171,0.000000,0.000000
P_283,0.163869,0.456260,0.000000,0.000000,152.909091,-6.28883735949247,0,0.484795,70.243891,0.000000,0.000000
P_284,0.166562,0.455601,0.000000,0.000000,153.272728,-6.28349984589586,0,0.485093,69.918223,0.000000,0.000000
P_285,0.169280,0.454810,0.000000,0.000000,153.636364,-6.27993735871355,0,0.485292,69.584765,0.000000,0.000000
P_286,0.171922,0.453933,0.000000,0.000000,154.000000,-6.27802245439273,0,0.485399,69.256383,0.000000,0.000000
P_287,0.174654,0.453036,0.000000,0.000000,154.363637,-6.27557127714954,0,0.485536,68.917400,0.000000,0.000000
P_288,0.177346,0.452040,0.000000,0.000000,154.727273,-6.27471263413329,0,0.485584,68.578747,0.000000,0.000000
P_289,0.179908,0.450854,0.000000,0.000000,155.090910,-6.27757510767557,0,0.485424,68.246109,0.000000,0.000000
P_290,0.182663,0.450063,0.000000,0.000000,155.454546,-6.2722981556262,0,0.485719,67.909687,0.000000,0.000000
P_291,0.185176,0.448849,0.000000,0.000000,155.818182,-6.27537449729442,0,0.485547,67.581039,0.000000,0.000000
P_292,0.186953,0.447694,0.000000,0.000000,156.181819,-6.28228234924786,0,0.485161,67.335022,0.000000,0.000000
P_293,0.190557,0.447147,0.000000,0.000000,156.545455,-6.26623808895093,0,0.486058,66.918146,0.000000,0.000000
P_294,0.193273,0.445948,0.000000,0.000000,156.909091,-6.26675633639088,0,0.486029,66.568185,0.000000,0.000000
P_295,0.195906,0.444720,0.000000,0.000000,157.272728,-6.26802527962859,0,0.485958,66.225771,0.000000,0.000000
P_296,0.198819,0.443483,0.000000,0.000000,157.636364,-6.2670958945838,0,0.486010,65.852707,0.000000,0.000000
P_297,0.201227,0.441852,0.000000,0.000000,158.000000,-6.2759290701262,0,0.485516,65.514664,0.000000,0.000000
P_298,0.203964,0.440498,0.000000,0.000000,158.363637,-6.27752142761773,0,0.485427,65.154425,0.000000,0.000000
P_299,0.206542,0.438936,0.000000,0.000000,158.727273,-6.2833386968346,0,0.485102,64.800599,0.000000,0.000000
P_300,0.209117,0.437595,0.000000,0.000000,159.090910,-6.2852726829242,0,0.484994,64.457893,0.000000,0.000000
P_301,0.211625,0.436074,0.000000,0.000000,159.454546,-6.29032456658169,0,0.484712,64.112883,0.000000,0.000000
P_302,0.213998,0.434291,0.000000,0.000000,159.818182,-6.30034745490245,0,0.484153,63.768109,0.000000,0.000000
P_303,0.216609,0.432472,0.000000,0.000000,160.181819,-6.30874761415936,0,0.483685,63.395429,0.000000,0.000000
P_304,0.218927,0.431033,0.000000,0.000000,160.545455,-6.31307650812511,0,0.483444,63.073421,0.000000,0.000000
P_305,0.221578,0.429256,0.000000,0.000000,160.909091,-6.31978067101103,0,0.483071,62.697633,0.000000,0.000000
P_306,0.223915,0.427363,0.000000,0.000000,161.272728,-6.33059371850804,0,0.482470,62.347903,0.000000,0.000000
P_307,0.226194,0.425640,0.000000,0.000000,161.636364,-6.33889705207587,0,0.482009,62.012889,0.000000,0.000000
P_308,0.228392,0.423308,0.000000,0.000000,162.000000,-6.3572609958874,0,0.480991,61.651321,0.000000,0.000000
P_309,0.230562,0.421688,0.000000,0.000000,162.363637,-6.36427045177515,0,0.480603,61.331940,0.000000,0.000000
P_310,0.232708,0.419394,0.000000,0.000000,162.727273,-6.38189131716798,0,0.479629,60.975540,0.000000,0.000000
P_311,0.234924,0.417263,0.000000,0.000000,163.090910,-6.39601016487961,0,0.478850,60.619975,0.000000,0.000000
P_312,0.236913,0.415017,0.000000,0.000000,163.454546,-6.4136774273936,0,0.477877,60.280058,0.000000,0.000000
P_313,0.238868,0.413258,0.000000,0.000000,163.818182,-6.42369817842015,0,0.477326,59.971581,0.000000,0.000000
P_314,0.240695,0.410668,0.000000,0.000000,164.181819,-6.4477332128582,0,0.476007,59.625174,0.000000,0.000000
P_315,0.242629,0.408525,0.000000,0.000000,164.545455,-6.46349501054251,0,0.475144,59.293301,0.000000,0.000000
P_316,0.244269,0.406235,0.000000,0.000000,164.909091,-6.48408500492418,0,0.474019,58.981518,0.000000,0.000000
P_317,0.245907,0.403918,0.000000,0.000000,165.272728,-6.50488923335384,0,0.472885,58.666767,0.000000,0.000000
P_318,0.247444,0.401433,0.000000,0.000000,165.636364,-6.52909504573103,0,0.471569,58.350247,0.000000,0.000000
P_319,0.248787,0.399237,0.000000,0.000000,166.000000,-6.5504690915866,0,0.470410,58.070648,0.000000,0.000000
P_320,0.249931,0.396694,0.000000,0.000000,166.363637,-6.5790992846158,0,0.468862,57.787648,0.000000,0.000000
P_321,0.251108,0.394241,0.000000,0.000000,166.727273,-6.60585417846466,0,0.467420,57.505295,0.000000,0.000000
P_322,0.252021,0.391788,0.000000,0.000000,167.090910,-6.63515258482054,0,0.465846,57.248501,0.000000,0.000000
P_323,0.252854,0.389263,0.000000,0.000000,167.454546,-6.6663089408945,0,0.464178,56.993411,0.000000,0.000000
P_324,0.253549,0.386822,0.000000,0.000000,167.818182,-6.69752111800516,0,0.462513,56.756487,0.000000,0.000000
P_325,0.254100,0.384398,0.000000,0.000000,168.181819,-6.7299202396356,0,0.460791,56.533956,0.000000,0.000000
P_326,0.254509,0.382142,0.000000,0.000000,168.545455,-6.76113523780264,0,0.459138,56.336133,0.000000,0.000000
P_327,0.254619,0.379837,0.000000,0.000000,168.909091,-6.7963178684952,0,0.457282,56.164569,0.000000,0.000000
P_328,0.254852,0.377651,0.000000,0.000000,169.272728,-6.82836382139651,0,0.455598,55.987157,0.000000,0.000000
P_329,0.254675,0.375615,0.000000,0.000000,169.636364,-6.86246134806977,0,0.453813,55.861890,0.000000,0.000000
P_330,0.254448,0.373589,0.000000,0.000000,170.000000,-6.89705835636421,0,0.452009,55.741586,0.000000,0.000000
P_331,0.253973,0.371785,0.000000,0.000000,170.363637,-6.9309062789304,0,0.450251,55.662317,0.000000,0.000000
P_332,0.253419,0.370274,0.000000,0.000000,170.727273,-6.96105283218395,0,0.448691,55.611895,0.000000,0.000000
P_333,0.252700,0.368816,0.000000,0.000000,171.090910,-6.99225629881644,0,0.447082,55.582403,0.000000,0.000000
P_334,0.251979,0.367648,0.000000,0.000000,171.454546,-7.01893295074898,0,0.445711,55.573996,0.000000,0.000000
P_335,0.251073,0.366887,0.000000,0.000000,171.818182,-7.04117740722307,0,0.444571,55.614863,0.000000,0.000000
P_336,0.250223,0.366384,0.000000,0.000000,172.181819,-7.05868126337324,0,0.443676,55.668766,0.000000,0.000000
P_337,0.249126,0.366089,0.000000,0.000000,172.545455,-7.07555352339602,0,0.442815,55.764452,0.000000,0.000000
P_338,0.248347,0.366181,0.000000,0.000000,172.909091,-7.08265711739068,0,0.442453,55.854553,0.000000,0.000000
P_339,0.247568,0.366441,0.000000,0.000000,173.272728,-7.08699669961473,0,0.442232,55.956990,0.000000,0.000000
P_340,0.246845,0.367279,0.000000,0.000000,173.636364,-7.08128304108594,0,0.442523,56.095298,0.000000,0.000000
P_341,0.246452,0.368504,0.000000,0.000000,174.000000,-7.065633915944,0,0.443321,56.225768,0.000000,0.000000
P_342,0.246302,0.369725,0.000000,0.000000,174.363637,-7.0473730635829,0,0.444254,56.329391,0.000000,0.000000
P_343,0.246405,0.371396,0.000000,0.000000,174.727273,-7.01910834196887,0,0.445702,56.437466,0.000000,0.000000
P_344,0.246975,0.373112,0.000000,0.000000,175.090910,-6.9851679877749,0,0.447447,56.498126,0.000000,0.000000
P_345,0.247794,0.374752,0.000000,0.000000,175.454546,-6.9499096091875,0,0.449267,56.526474,0.000000,0.000000
P_346,0.249068,0.376833,0.000000,0.000000,175.818182,-6.90288281354142,0,0.451706,56.537266,0.000000,0.000000
P_347,0.250799,0.378917,0.000000,0.000000,176.181819,-6.85125266103581,0,0.454399,56.500073,0.000000,0.000000
P_348,0.252691,0.380687,0.000000,0.000000,176.545455,-6.80321564722071,0,0.456919,56.424737,0.000000,0.000000
P_349,0.255214,0.382615,0.000000,0.000000,176.909091,-6.74631631601728,0,0.459922,56.295697,0.000000,0.000000
P_350,0.258098,0.384227,0.000000,0.000000,177.272728,-6.69089438627479,0,0.462866,56.109435,0.000000,0.000000
P_351,0.261232,0.385821,0.000000,0.000000,177.636364,-6.63340009309229,0,0.465940,55.898824,0.000000,0.000000
P_352,0.264784,0.386884,0.000000,0.000000,178.000000,-6.5799329708432,0,0.468817,55.612202,0.000000,0.000000
P_353,0.268264,0.387801,0.000000,0.000000,178.363637,-6.52951869600001,0,0.471546,55.326187,0.000000,0.000000
P_354,0.271955,0.388501,0.000000,0.000000,178.727273,-6.48025614817325,0,0.474228,55.007554,0.000000,0.000000
P_355,0.275889,0.388702,0.000000,0.000000,179.090910,-6.43584404933556,0,0.476659,54.634012,0.000000,0.000000
P_356,0.279760,0.388600,0.000000,0.000000,179.454546,-6.39642737331568,0,0.478827,54.249220,0.000000,0.000000
P_357,0.283763,0.388275,0.000000,0.000000,179.818182,-6.35863353668425,0,0.480915,53.839547,0.000000,0.000000
P_358,0.287732,0.387665,0.000000,0.000000,180.181819,-6.32506856648208,0,0.482777,53.416525,0.000000,0.000000
P_359,0.291743,0.386865,0.000000,0.000000,180.545455,-6.29342522662401,0,0.484539,52.979289,0.000000,0.000000
P_360,0.295457,0.385827,0.000000,0.000000,180.909091,-6.26798953221106,0,0.485960,52.555980,0.000000,0.000000
P_361,0.299369,0.384626,0.000000,0.000000,181.272728,-6.24228950302589,0,0.487400,52.105025,0.000000,0.000000
P_362,0.302952,0.383117,0.000000,0.000000,181.636364,-6.22404229650149,0,0.488425,51.664610,0.000000,0.000000
P_363,0.306787,0.381367,0.000000,0.000000,182.000000,-6.20586883565062,0,0.489448,51.185398,0.000000,0.000000
P_364,0.310339,0.379758,0.000000,0.000000,182.363637,-6.18837087727786,0,0.490435,50.744237,0.000000,0.000000
P_365,0.313717,0.377744,0.000000,0.000000,182.727273,-6.17787484598142,0,0.491028,50.290314,0.000000,0.000000
P_366,0.317217,0.375719,0.000000,0.000000,183.090910,-6.16558954827156,0,0.491723,49.825825,0.000000,0.000000
P_367,0.319998,0.373716,0.000000,0.000000,183.454546,-6.16073325321902,0,0.491998,49.427884,0.000000,0.000000
P_368,0.323382,0.371378,0.000000,0.000000,183.818182,-6.15293354723855,0,0.492440,48.951877,0.000000,0.000000
P_369,0.326344,0.369076,0.000000,0.000000,184.181819,-6.14898342763197,0,0.492664,48.516276,0.000000,0.000000
