<ANRITSU>
P_136,0.000000,0.000000,0.527449,-0.386202,99.454546,0,-3.69211141200997,0.000000,0.000000,0.653724,-36.211860
P_137,0.000000,0.000000,0.526687,-0.388113,99.818182,0,-3.68524485950015,0.000000,0.000000,0.654241,-36.386315
P_138,0.000000,0.000000,0.525657,-0.388702,100.181819,0,-3.69160652888871,0.000000,0.000000,0.653762,-36.481421
P_139,0.000000,0.000000,0.525170,-0.390364,100.545455,0,-3.68366512531108,0.000000,0.000000,0.654360,-36.623783
P_140,0.000000,0.000000,0.524203,-0.391740,100.909091,0,-3.68304127582043,0.000000,0.000000,0.654407,-36.770979
P_141,0.000000,0.000000,0.523192,-0.392771,101.272728,0,-3.6855767729539,0.000000,0.000000,0.654216,-36.896312
P_142,0.000000,0.000000,0.520876,-0.393631,101.636364,0,-3.70327948736408,0.000000,0.000000,0.652884,-37.078692
P_143,0.000000,0.000000,0.519549,-0.394461,102.000000,0,-3.7106929106682,0.000000,0.000000,0.652327,-37.207125
P_144,0.000000,0.000000,0.518454,-0.395849,102.363637,0,-3.71109237701129,0.000000,0.000000,0.652297,-37.362388
P_145,0.000000,0.000000,0.517264,-0.396823,102.727273,0,-3.71579414473229,0.000000,0.000000,0.651944,-37.493890
P_146,0.000000,0.000000,0.516090,-0.397916,103.090910,0,-3.71932547362997,0.000000,0.000000,0.651679,-37.632962
P_147,0.000000,0.000000,0.515048,-0.399098,103.454546,0,-3.72067175430248,0.000000,0.000000,0.651578,-37.771222
P_148,0.000000,0.000000,0.513899,-0.400251,103.818182,0,-3.72333827249842,0.000000,0.000000,0.651378,-37.913295
P_149,0.000000,0.000000,0.512776,-0.401227,104.181819,0,-3.72713947588238,0.000000,0.000000,0.651093,-38.041779
P_150,0.000000,0.000000,0.511581,-0.402333,104.545455,0,-3.73056865468703,0.000000,0.000000,0.650836,-38.183289
P_151,0.000000,0.000000,0.510480,-0.403395,104.909091,0,-3.73334501278852,0.000000,0.000000,0.650628,-38.316737
P_152,0.000000,0.000000,0.509437,-0.404672,105.272728,0,-3.73366541891339,0.000000,0.000000,0.650604,-38.461922
P_153,0.000000,0.000000,0.508297,-0.405695,105.636364,0,-3.73707046411652,0.000000,0.000000,0.650349,-38.594963
P_154,0.000000,0.000000,0.507259,-0.406980,106.000000,0,-3.73716395477258,0.000000,0.000000,0.650342,-38.740491
P_155,0.000000,0.000000,0.506019,-0.407910,106.363637,0,-3.7422941273758,0.000000,0.000000,0.649958,-38.872842
P_156,0.000000,0.000000,0.505074,-0.409132,106.727273,0,-3.74185313413973,0.000000,0.000000,0.649991,-39.008984
P_157,0.000000,0.000000,0.504045,-0.410084,107.090910,0,-3.74451279663951,0.000000,0.000000,0.649792,-39.131322
P_158,0.000000,0.000000,0.502910,-0.411201,107.454546,0,-3.74682562747789,0.000000,0.000000,0.649619,-39.270920
P_159,0.000000,0.000000,0.502077,-0.412375,107.818182,0,-3.74548865593466,0.000000,0.000000,0.649719,-39.397567
P_160,0.000000,0.000000,0.501023,-0.413263,108.181819,0,-3.74883147073332,0.000000,0.000000,0.649469,-39.517121
P_161,0.000000,0.000000,0.500005,-0.414586,108.545455,0,-3.74804245045229,0.000000,0.000000,0.649528,-39.664290
P_162,0.000000,0.000000,0.498658,-0.415684,108.909091,0,-3.75251005353142,0.000000,0.000000,0.649194,-39.814769
P_163,0.000000,0.000000,0.497653,-0.417164,109.272728,0,-3.75012882937299,0.000000,0.000000,0.649372,-39.971852
P_164,0.000000,0.000000,0.496891,-0.417934,109.636364,0,-3.75130598219764,0.000000,0.000000,0.649284,-40.067122
P_165,0.000000,0.000000,0.495776,-0.418967,110.000000,0,-3.75380796177612,0.000000,0.000000,0.649097,-40.200256
P_166,0.000000,0.000000,0.494493,-0.420062,110.363637,0,-3.75743510472085,0.000000,0.000000,0.648826,-40.347241
P_167,0.000000,0.000000,0.493467,-0.420905,110.727273,0,-3.7605816398553,0.000000,0.000000,0.648591,-40.462676
P_168,0.000000,0.000000,0.492550,-0.421905,111.090910,0,-3.76121108368831,0.000000,0.000000,0.648544,-40.582465
P_169,0.000000,0.000000,0.491491,-0.423164,111.454546,0,-3.76098340724908,0.000000,0.000000,0.648561,-40.727798
P_170,0.000000,0.000000,0.490423,-0.424076,111.818182,0,-3.76383649024803,0.000000,0.000000,0.648348,-40.850455
P_171,0.000000,0.000000,0.489442,-0.425200,112.181819,0,-3.76390347528639,0.000000,0.000000,0.648343,-40.982296
P_172,0.000000,0.000000,0.488463,-0.426330,112.545455,0,-3.76384988721437,0.000000,0.000000,0.648347,-41.114422
P_173,0.000000,0.000000,0.487419,-0.427356,112.909091,0,-3.76533707893628,0.000000,0.000000,0.648236,-41.243422
P_174,0.000000,0.000000,0.486433,-0.428442,113.272728,0,-3.7656452676297,0.000000,0.000000,0.648213,-41.373056
P_175,0.000000,0.000000,0.485403,-0.429298,113.636364,0,-3.76840605404019,0.000000,0.000000,0.648007,-41.490047
P_176,0.000000,0.000000,0.484481,-0.430316,114.000000,0,-3.76860711645548,0.000000,0.000000,0.647992,-41.611481
P_177,0.000000,0.000000,0.483389,-0.431203,114.363637,0,-3.77163702030806,0.000000,0.000000,0.647766,-41.734283
P_178,0.000000,0.000000,0.482356,-0.432174,114.727273,0,-3.77328648303172,0.000000,0.000000,0.647643,-41.859221
P_179,0.000000,0.000000,0.481559,-0.433243,115.090910,0,-3.77166383833509,0.000000,0.000000,0.647764,-41.976687
P_180,0.000000,0.000000,0.480405,-0.434283,115.454546,0,-3.77380954881915,0.000000,0.000000,0.647604,-42.113377
P_181,0.000000,0.000000,0.479541,-0.435379,115.818182,0,-3.77253546929166,0.000000,0.000000,0.647699,-42.236552
P_182,0.000000,0.000000,0.478482,-0.436261,116.181819,0,-3.77507040095635,0.000000,0.000000,0.647510,-42.357324
P_183,0.000000,0.000000,0.477378,-0.437320,116.545455,0,-3.77642535034736,0.000000,0.000000,0.647409,-42.492409
P_184,0.000000,0.000000,0.476469,-0.438273,116.909091,0,-3.77676076649647,0.000000,0.000000,0.647384,-42.608944
P_185,0.000000,0.000000,0.475554,-0.439165,117.272728,0,-3.77767316395678,0.000000,0.000000,0.647316,-42.721883
P_186,0.000000,0.000000,0.474344,-0.440106,117.636364,0,-3.78101496703447,0.000000,0.000000,0.647067,-42.855785
P_187,0.000000,0.000000,0.473196,-0.441281,118.000000,0,-3.78155192275119,0.000000,0.000000,0.647027,-43.001204
P_188,0.000000,0.000000,0.472215,-0.442247,118.363637,0,-3.78233056750642,0.000000,0.000000,0.646969,-43.123021
P_189,0.000000,0.000000,0.471265,-0.443076,118.727273,0,-3.78400891856354,0.000000,0.000000,0.646844,-43.234139
P_190,0.000000,0.000000,0.469825,-0.443979,119.090910,0,-3.78977148706901,0.000000,0.000000,0.646415,-43.379880
P_191,0.000000,0.000000,0.469042,-0.445057,119.454546,0,-3.78744719406064,0.000000,0.000000,0.646588,-43.496964
P_192,0.000000,0.000000,0.467935,-0.445960,119.818182,0,-3.78986554670048,0.000000,0.000000,0.646408,-43.622564
P_193,0.000000,0.000000,0.466952,-0.447003,120.181819,0,-3.78973117611019,0.000000,0.000000,0.646418,-43.749597
P_194,0.000000,0.000000,0.466032,-0.448018,120.545455,0,-3.78922058682408,0.000000,0.000000,0.646456,-43.870967
P_195,0.000000,0.000000,0.464845,-0.448968,120.909091,0,-3.79184103428825,0.000000,0.000000,0.646261,-44.004617
P_196,0.000000,0.000000,0.463710,-0.449958,121.272728,0,-3.7935481098922,0.000000,0.000000,0.646134,-44.137682
P_197,0.000000,0.000000,0.462704,-0.450968,121.636364,0,-3.79377664153792,0.000000,0.000000,0.646117,-44.264084
P_198,0.000000,0.000000,0.461615,-0.451943,122.000000,0,-3.79509417651282,0.000000,0.000000,0.646019,-44.393422
P_199,0.000000,0.000000,0.460655,-0.452877,122.363637,0,-3.79551098939206,0.000000,0.000000,0.645988,-44.512184
P_200,0.000000,0.000000,0.459621,-0.454043,122.727273,0,-3.79440849561658,0.000000,0.000000,0.646070,-44.650209
P_201,0.000000,0.000000,0.458490,-0.455060,123.090910,0,-3.7955916651629,0.000000,0.000000,0.645982,-44.784879
P_202,0.000000,0.000000,0.457495,-0.456084,123.454546,0,-3.79536308575832,0.000000,0.000000,0.645999,-44.911508
P_203,0.000000,0.000000,0.456586,-0.457063,123.818182,0,-3.79471771755499,0.000000,0.000000,0.646047,-45.029913
P_204,0.000000,0.000000,0.455308,-0.458158,124.181819,0,-3.79641191137073,0.000000,0.000000,0.645921,-45.178761
P_205,0.000000,0.000000,0.454122,-0.459041,124.545455,0,-3.79920939898771,0.000000,0.000000,0.645713,-45.308636
P_206,0.000000,0.000000,0.453036,-0.460184,124.909091,0,-3.79852339316372,0.000000,0.000000,0.645764,-45.448459
P_207,0.000000,0.000000,0.452187,-0.461257,125.272728,0,-3.79623709830688,0.000000,0.000000,0.645934,-45.568897
P_208,0.000000,0.000000,0.451042,-0.462337,125.636364,0,-3.79661362312405,0.000000,0.000000,0.645906,-45.708493
P_209,0.000000,0.000000,0.449828,-0.463400,126.000000,0,-3.79775674488321,0.000000,0.000000,0.645821,-45.851442
P_210,0.000000,0.000000,0.448778,-0.464317,126.363637,0,-3.79872515395835,0.000000,0.000000,0.645749,-45.974962
P_211,0.000000,0.000000,0.447865,-0.465511,126.727273,0,-3.79568578784263,0.000000,0.000000,0.645975,-46.106790
P_212,0.000000,0.000000,0.446588,-0.466666,127.090910,0,-3.79637156958218,0.000000,0.000000,0.645924,-46.259452
P_213,0.000000,0.000000,0.445613,-0.467643,127.454546,0,-3.795927822274,0.000000,0.000000,0.645957,-46.381848
P_214,0.000000,0.000000,0.444460,-0.468653,127.818182,0,-3.79676154805369,0.000000,0.000000,0.645895,-46.517701
P_215,0.000000,0.000000,0.443361,-0.469645,128.181819,0,-3.79723223504528,0.000000,0.000000,0.645860,-46.649000
P_216,0.000000,0.000000,0.442450,-0.470738,128.545455,0,-3.79493283496155,0.000000,0.000000,0.646031,-46.774295
P_217,0.000000,0.000000,0.441566,-0.471840,128.909091,0,-3.79225769108328,0.000000,0.000000,0.646230,-46.898321
P_218,0.000000,0.000000,0.440345,-0.472808,129.272728,0,-3.79393796161398,0.000000,0.000000,0.646105,-47.036033
P_219,0.000000,0.000000,0.439249,-0.473960,129.636364,0,-3.79262060199667,0.000000,0.000000,0.646203,-47.176760
P_220,0.000000,0.000000,0.438276,-0.474880,130.000000,0,-3.79243242407473,0.000000,0.000000,0.646217,-47.295481
P_221,0.000000,0.000000,0.437179,-0.475811,130.363637,0,-3.79321204486519,0.000000,0.000000,0.646159,-47.422952
P_222,0.000000,0.000000,0.436123,-0.476894,130.727273,0,-3.79206952102348,0.000000,0.000000,0.646244,-47.556859
P_223,0.000000,0.000000,0.435086,-0.477906,131.090910,0,-3.79142439747904,0.000000,0.000000,0.646292,-47.685247
P_224,0.000000,0.000000,0.433886,-0.478867,131.454546,0,-3.79270125092553,0.000000,0.000000,0.646197,-47.821287
P_225,0.000000,0.000000,0.432953,-0.480061,131.818182,0,-3.78920715066923,0.000000,0.000000,0.646457,-47.953622
P_226,0.000000,0.000000,0.431902,-0.481145,132.181819,0,-3.78782333802854,0.000000,0.000000,0.646560,-48.087120
P_227,0.000000,0.000000,0.430843,-0.481836,132.545455,0,-3.79040304984972,0.000000,0.000000,0.646368,-48.197892
P_228,0.000000,0.000000,0.429658,-0.482973,132.909091,0,-3.78959680759857,0.000000,0.000000,0.646428,-48.343363
P_229,0.000000,0.000000,0.428486,-0.483948,133.272728,0,-3.79025523316785,0.000000,0.000000,0.646379,-48.478425
P_230,0.000000,0.000000,0.427405,-0.485199,133.636364,0,-3.78727256132668,0.000000,0.000000,0.646601,-48.623627
P_231,0.000000,0.000000,0.426212,-0.486047,134.000000,0,-3.7892877679101,0.000000,0.000000,0.646451,-48.752651
P_232,0.000000,0.000000,0.425325,-0.486906,134.363637,0,-3.78845475916744,0.000000,0.000000,0.646513,-48.861946
P_233,0.000000,0.000000,0.424081,-0.487956,134.727273,0,-3.78880407568812,0.000000,0.000000,0.646487,-49.006199
P_234,0.000000,0.000000,0.422928,-0.489059,135.090910,0,-3.78775616826817,0.000000,0.000000,0.646565,-49.147435
P_235,0.000000,0.000000,0.421794,-0.490095,135.454546,0,-3.78716509677397,0.000000,0.000000,0.646609,-49.283488
P_236,0.000000,0.000000,0.420742,-0.491277,135.818182,0,-3.78431777048687,0.000000,0.000000,0.646821,-49.422418
P_237,0.000000,0.000000,0.419684,-0.492214,136.181819,0,-3.78398206239355,0.000000,0.000000,0.646846,-49.547584
P_238,0.000000,0.000000,0.418540,-0.493395,136.545455,0,-3.78186068731973,0.000000,0.000000,0.647004,-49.692530
P_239,0.000000,0.000000,0.417347,-0.494378,136.909091,0,-3.782129187171,0.000000,0.000000,0.646984,-49.829410
P_240,0.000000,0.000000,0.416189,-0.495388,137.272728,0,-3.7817801389828,0.000000,0.000000,0.647010,-49.965463
P_241,0.000000,0.000000,0.414945,-0.496504,137.636364,0,-3.78101496703447,0.000000,0.000000,0.647067,-50.113367
P_242,0.000000,0.000000,0.413845,-0.497624,138.000000,0,-3.77892115685267,0.000000,0.000000,0.647223,-50.251668
P_243,0.000000,0.000000,0.412654,-0.498370,138.363637,0,-3.78143110482077,0.000000,0.000000,0.647036,-50.374995
P_244,0.000000,0.000000,0.411547,-0.499399,138.727273,0,-3.78023644020175,0.000000,0.000000,0.647125,-50.508592
P_245,0.000000,0.000000,0.410391,-0.500394,139.090910,0,-3.7797800948436,0.000000,0.000000,0.647159,-50.643598
P_246,0.000000,0.000000,0.409128,-0.501342,139.454546,0,-3.78066596361817,0.000000,0.000000,0.647093,-50.783296
P_247,0.000000,0.000000,0.407945,-0.502346,139.818182,0,-3.78023644020175,0.000000,0.000000,0.647125,-50.920649
P_248,0.000000,0.000000,0.406605,-0.503545,140.181819,0,-3.77905536031485,0.000000,0.000000,0.647213,-51.079648
P_249,0.000000,0.000000,0.405365,-0.504497,140.545455,0,-3.77953850994835,0.000000,0.000000,0.647177,-51.218008
P_250,0.000000,0.000000,0.404194,-0.505675,140.909091,0,-3.77702910874187,0.000000,0.000000,0.647364,-51.364104
P_251,0.000000,0.000000,0.402888,-0.506650,141.272728,0,-3.77772683738042,0.000000,0.000000,0.647312,-51.508285
P_252,0.000000,0.000000,0.401630,-0.507742,141.636364,0,-3.77673393272788,0.000000,0.000000,0.647386,-51.655581
P_253,0.000000,0.000000,0.400565,-0.508666,142.000000,0,-3.77586188037388,0.000000,0.000000,0.647451,-51.780227
P_254,0.000000,0.000000,0.399340,-0.509838,142.363637,0,-3.77363519005675,0.000000,0.000000,0.647617,-51.929523
P_255,0.000000,0.000000,0.398042,-0.510681,142.727273,0,-3.77544600931518,0.000000,0.000000,0.647482,-52.065947
P_256,0.000000,0.000000,0.397007,-0.511612,143.090910,0,-3.7741180382808,0.000000,0.000000,0.647581,-52.188811
P_257,0.000000,0.000000,0.395628,-0.512691,143.454546,0,-3.77398391108166,0.000000,0.000000,0.647591,-52.343727
P_258,0.000000,0.000000,0.394328,-0.513575,143.818182,0,-3.77523137397839,0.000000,0.000000,0.647498,-52.482587
P_259,0.000000,0.000000,0.393287,-0.514666,144.181819,0,-3.77210634773593,0.000000,0.000000,0.647731,-52.614396
P_260,0.000000,0.000000,0.391991,-0.515624,144.545455,0,-3.77241477671127,0.000000,0.000000,0.647708,-52.756943
P_261,0.000000,0.000000,0.390574,-0.516497,144.909091,0,-3.77457408625098,0.000000,0.000000,0.647547,-52.903501
P_262,0.000000,0.000000,0.389346,-0.517362,145.272728,0,-3.77523137397839,0.000000,0.000000,0.647498,-53.036340
P_263,0.000000,0.000000,0.388087,-0.518355,145.636364,0,-3.7747216363092,0.000000,0.000000,0.647536,-53.178184
P_264,0.000000,0.000000,0.386656,-0.519379,146.000000,0,-3.7751911304432,0.000000,0.000000,0.647501,-53.333854
P_265,0.000000,0.000000,0.385377,-0.520312,146.363637,0,-3.77537893520268,0.000000,0.000000,0.647487,-53.473939
P_266,0.000000,0.000000,0.384022,-0.521223,146.727273,0,-3.77634485239887,0.000000,0.000000,0.647415,-53.618288
P_267,0.000000,0.000000,0.382656,-0.522152,147.090910,0,-3.77714986545702,0.000000,0.000000,0.647355,-53.764396
P_268,0.000000,0.000000,0.381431,-0.523071,147.454546,0,-3.7768949365829,0.000000,0.000000,0.647374,-53.899924
P_269,0.000000,0.000000,0.379982,-0.523980,147.818182,0,-3.77846488059076,0.000000,0.000000,0.647257,-54.050972
P_270,0.000000,0.000000,0.378511,-0.524807,148.181819,0,-3.78104181403196,0.000000,0.000000,0.647065,-54.199407
P_271,0.000000,0.000000,0.377276,-0.525723,148.545455,0,-3.78074650162344,0.000000,0.000000,0.647087,-54.335543
P_272,0.000000,0.000000,0.375811,-0.526743,148.909091,0,-3.78105523756182,0.000000,0.000000,0.647064,-54.493594
P_273,0.000000,0.000000,0.374361,-0.527388,149.272728,0,-3.78528468229618,0.000000,0.000000,0.646749,-54.631351
P_274,0.000000,0.000000,0.372961,-0.528218,149.636364,0,-3.78705763355083,0.000000,0.000000,0.646617,-54.775079
P_275,0.000000,0.000000,0.371608,-0.529203,150.000000,0,-3.78669495498824,0.000000,0.000000,0.646644,-54.923350
P_276,0.000000,0.000000,0.370288,-0.530208,150.363637,0,-3.78580847113833,0.000000,0.000000,0.646710,-55.070225
P_277,0.000000,0.000000,0.368693,-0.530928,150.727273,0,-3.79012085654903,0.000000,0.000000,0.646389,-55.222678
P_278,0.000000,0.000000,0.367128,-0.531663,151.090910,0,-3.79396484858461,0.000000,0.000000,0.646103,-55.373849
P_279,0.000000,0.000000,0.365725,-0.532501,151.454546,0,-3.79538997714076,0.000000,0.000000,0.645997,-55.518478
P_280,0.000000,0.000000,0.364453,-0.533202,151.818182,0,-3.79728602946844,0.000000,0.000000,0.645856,-55.646703
P_281,0.000000,0.000000,0.362811,-0.534154,152.181819,0,-3.7991421411192,0.000000,0.000000,0.645718,-55.814654
P_282,0.000000,0.000000,0.361322,-0.534970,152.545455,0,-3.80128119642559,0.000000,0.000000,0.645559,-55.964668
P_283,0.000000,0.000000,0.359969,-0.535768,152.909091,0,-3.80254604297751,0.000000,0.000000,0.645465,-56.103843
P_284,0.000000,0.000000,0.358355,-0.536556,153.272728,0,-3.80583012151704,0.000000,0.000000,0.645221,-56.261833
P_285,0.000000,0.000000,0.356790,-0.537257,153.636364,0,-3.80965413795077,0.000000,0.000000,0.644937,-56.412039
P_286,0.000000,0.000000,0.355335,-0.538162,154.000000,0,-3.81030061693757,0.000000,0.000000,0.644889,-56.564208
P_287,0.000000,0.000000,0.353805,-0.538853,154.363637,0,-3.8138705860445,0.000000,0.000000,0.644624,-56.711534
P_288,0.000000,0.000000,0.352194,-0.539605,154.727273,0,-3.81728026584411,0.000000,0.000000,0.644371,-56.867976
P_289,0.000000,0.000000,0.350629,-0.540185,155.090910,0,-3.82222870334622,0.000000,0.000000,0.644004,-57.012777
P_290,0.000000,0.000000,0.349313,-0.541005,155.454546,0,-3.82259286868758,0.000000,0.000000,0.643977,-57.150710
P_291,0.000000,0.000000,0.347742,-0.541755,155.818182,0,-3.82556071101987,0.000000,0.000000,0.643757,-57.304384
P_292,0.000000,0.000000,0.346858,-0.541750,156.181819,0,-3.83205302801628,0.000000,0.000000,0.643276,-57.370404
P_293,0.000000,0.000000,0.345522,-0.543432,156.545455,0,-3.82261984450543,0.000000,0.000000,0.643975,-57.551204
P_294,0.000000,0.000000,0.344012,-0.544112,156.909091,0,-3.8257765936608,0.000000,0.000000,0.643741,-57.697091
P_295,0.000000,0.000000,0.342283,-0.544659,157.272728,0,-3.83198551534768,0.000000,0.000000,0.643281,-57.853292
P_296,0.000000,0.000000,0.340735,-0.545543,157.636364,0,-3.83295774840754,0.000000,0.000000,0.643209,-58.011943
P_297,0.000000,0.000000,0.339473,-0.546061,158.000000,0,-3.836037204566,0.000000,0.000000,0.642981,-58.131776
P_298,0.000000,0.000000,0.337915,-0.546685,158.363637,0,-3.83996914971813,0.000000,0.000000,0.642690,-58.279106
P_299,0.000000,0.000000,0.336488,-0.547281,158.727273,0,-3.84322685091202,0.000000,0.000000,0.642449,-58.415307
P_300,0.000000,0.000000,0.335278,-0.547794,159.090910,0,-3.845863644774,0.000000,0.000000,0.642254,-58.531232
P_301,0.000000,0.000000,0.333615,-0.548353,159.454546,0,-3.85113963508486,0.000000,0.000000,0.641864,-58.683895
P_302,0.000000,0.000000,0.331964,-0.548778,159.818182,0,-3.85781361732855,0.000000,0.000000,0.641371,-58.829630
P_303,0.000000,0.000000,0.330703,-0.549411,160.181819,0,-3.85928989615941,0.000000,0.000000,0.641262,-58.955307
P_304,0.000000,0.000000,0.329156,-0.550010,160.545455,0,-3.86312397541204,0.000000,0.000000,0.640979,-59.101396
P_305,0.000000,0.000000,0.327677,-0.550494,160.909091,0,-3.86775964526437,0.000000,0.000000,0.640637,-59.237127
P_306,0.000000,0.000000,0.326142,-0.550710,161.272728,0,-3.87587124004878,0.000000,0.000000,0.640039,-59.365094
P_307,0.000000,0.000000,0.324840,-0.551556,161.636364,0,-3.87497560843762,0.000000,0.000000,0.640105,-59.503957
P_308,0.000000,0.000000,0.323583,-0.551926,162.000000,0,-3.87927819790653,0.000000,0.000000,0.639788,-59.617770
P_309,0.000000,0.000000,0.322122,-0.552444,162.363637,0,-3.88322977074335,0.000000,0.000000,0.639497,-59.754165
P_310,0.000000,0.000000,0.320637,-0.552757,162.727273,0,-3.88969738975027,0.000000,0.000000,0.639021,-59.883324
P_311,0.000000,0.000000,0.319340,-0.553250,163.090910,0,-3.89271544787904,0.000000,0.000000,0.638799,-60.006139
P_312,0.000000,0.000000,0.317956,-0.553448,163.454546,0,-3.89978888092136,0.000000,0.000000,0.638279,-60.122623
P_313,0.000000,0.000000,0.316656,-0.554039,163.818182,0,-3.90159897289863,0.000000,0.000000,0.638146,-60.250263
P_314,0.000000,0.000000,0.315388,-0.554264,164.181819,0,-3.90749459358661,0.000000,0.000000,0.637713,-60.359204
P_315,0.000000,0.000000,0.314200,-0.554396,164.545455,0,-3.91392579047131,0.000000,0.000000,0.637241,-60.457911
P_316,0.000000,0.000000,0.312855,-0.554994,164.909091,0,-3.91584789835917,0.000000,0.000000,0.637100,-60.589661
P_317,0.000000,0.000000,0.311691,-0.555274,165.272728,0,-3.92029355010153,0.000000,0.000000,0.636774,-60.693270
P_318,0.000000,0.000000,0.310455,-0.555486,165.636364,0,-3.92602443306119,0.000000,0.000000,0.636354,-60.799657
P_319,0.000000,0.000000,0.309281,-0.555755,166.000000,0,-3.93061186344511,0.000000,0.000000,0.636018,-60.903799
P_320,0.000000,0.000000,0.307976,-0.556103,166.363637,0,-3.93511973498916,0.000000,0.000000,0.635688,-61.021830
P_321,0.000000,0.000000,0.307269,-0.556386,166.727273,0,-3.93640422360375,0.000000,0.000000,0.635594,-61.089944
P_322,0.000000,0.000000,0.305960,-0.556655,167.090910,0,-3.94181756018127,0.000000,0.000000,0.635198,-61.205033
P_323,0.000000,0.000000,0.304984,-0.556915,167.454546,0,-3.94512737193299,0.000000,0.000000,0.634956,-61.293514
P_324,0.000000,0.000000,0.303882,-0.557217,167.818182,0,-3.94872582947123,0.000000,0.000000,0.634693,-61.393863
P_325,0.000000,0.000000,0.303033,-0.557568,168.181819,0,-3.95006708092279,0.000000,0.000000,0.634595,-61.476333
P_326,0.000000,0.000000,0.302023,-0.557922,168.545455,0,-3.95239423297288,0.000000,0.000000,0.634425,-61.571742
P_327,0.000000,0.000000,0.300953,-0.558404,168.909091,0,-3.95355804285152,0.000000,0.000000,0.634340,-61.677460
P_328,0.000000,0.000000,0.300161,-0.558677,169.272728,0,-3.9553930716417,0.000000,0.000000,0.634206,-61.752147
P_329,0.000000,0.000000,0.299655,-0.558860,169.636364,0,-3.95647509865242,0.000000,0.000000,0.634127,-61.800247
P_330,0.000000,0.000000,0.298680,-0.559529,170.000000,0,-3.95469461946488,0.000000,0.000000,0.634257,-61.906428
P_331,0.000000,0.000000,0.297731,-0.560102,170.363637,0,-3.95387298292074,0.000000,0.000000,0.634317,-62.006421
P_332,0.000000,0.000000,0.296962,-0.560583,170.727273,0,-3.95299665626569,0.000000,0.000000,0.634381,-62.088140
P_333,0.000000,0.000000,0.296612,-0.561092,171.090910,0,-3.949067965776,0.000000,0.000000,0.634668,-62.137572
P_334,0.000000,0.000000,0.295847,-0.561741,171.454546,0,-3.94609867174918,0.000000,0.000000,0.634885,-62.225979
P_335,0.000000,0.000000,0.295301,-0.562502,171.818182,0,-3.94036820503855,0.000000,0.000000,0.635304,-62.301529
P_336,0.000000,0.000000,0.294558,-0.563158,172.181819,0,-3.93714220723213,0.000000,0.000000,0.635540,-62.388327
P_337,0.000000,0.000000,0.294146,-0.563952,172.545455,0,-3.93013389305288,0.000000,0.000000,0.636053,-62.454362
P_338,0.000000,0.000000,0.293381,-0.565141,172.909091,0,-3.9205527226891,0.000000,0.000000,0.636755,-62.564872
P_339,0.000000,0.000000,0.292700,-0.566180,173.272728,0,-3.91224940534996,0.000000,0.000000,0.637364,-62.662239
P_340,0.000000,0.000000,0.292014,-0.567304,173.636364,0,-3.90291935308585,0.000000,0.000000,0.638049,-62.763313
P_341,0.000000,0.000000,0.291294,-0.568502,174.000000,0,-3.89290581102532,0.000000,0.000000,0.638785,-62.869911
P_342,0.000000,0.000000,0.290600,-0.569814,174.363637,0,-3.88131486661841,0.000000,0.000000,0.639638,-62.978829
P_343,0.000000,0.000000,0.289470,-0.570902,174.727273,0,-3.87511130426074,0.000000,0.000000,0.640095,-63.113181
P_344,0.000000,0.000000,0.288402,-0.572629,175.090910,0,-3.86073933139526,0.000000,0.000000,0.641155,-63.268097
P_345,0.000000,0.000000,0.287360,-0.574020,175.454546,0,-3.85024654987552,0.000000,0.000000,0.641930,-63.407007
P_346,0.000000,0.000000,0.286204,-0.575308,175.818182,0,-3.84163164123343,0.000000,0.000000,0.642567,-63.550591
P_347,0.000000,0.000000,0.284902,-0.576695,176.181819,0,-3.83266066564884,0.000000,0.000000,0.643231,-63.709456
P_348,0.000000,0.000000,0.283363,-0.578383,176.545455,0,-3.82139252960104,0.000000,0.000000,0.644066,-63.898714
P_349,0.000000,0.000000,0.281662,-0.579525,176.909091,0,-3.81760378324875,0.000000,0.000000,0.644347,-64.079220
P_350,0.000000,0.000000,0.280216,-0.581094,177.272728,0,-3.80706870306167,0.000000,0.000000,0.645129,-64.255637
P_351,0.000000,0.000000,0.278292,-0.582391,177.636364,0,-3.80253258619378,0.000000,0.000000,0.645466,-64.459480
P_352,0.000000,0.000000,0.276509,-0.583378,178.000000,0,-3.80085065238582,0.000000,0.000000,0.645591,-64.640024
P_353,0.000000,0.000000,0.274402,-0.584828,178.363637,0,-3.7953093032432,0.000000,0.000000,0.646003,-64.863974
P_354,0.000000,0.000000,0.272386,-0.585733,178.727273,0,-3.79575301895261,0.000000,0.000000,0.645970,-65.059951
P_355,0.000000,0.000000,0.270451,-0.586726,179.090910,0,-3.79456982742838,0.000000,0.000000,0.646058,-65.252689
P_356,0.000000,0.000000,0.268334,-0.587625,179.454546,0,-3.79545720596112,0.000000,0.000000,0.645992,-65.456590
P_357,0.000000,0.000000,0.266461,-0.588277,179.818182,0,-3.79789123968728,0.000000,0.000000,0.645811,-65.631775
P_358,0.000000,0.000000,0.264136,-0.588831,180.181819,0,-3.80395912130185,0.000000,0.000000,0.645360,-65.840096
P_359,0.000000,0.000000,0.262308,-0.589472,180.545455,0,-3.80611282566152,0.000000,0.000000,0.645200,-66.011507
P_360,0.000000,0.000000,0.260354,-0.589803,180.909091,0,-3.81269839666058,0.000000,0.000000,0.644711,-66.182121
