<ANRITSU>
P_136,0.000000,0.000000,0.532562,-0.376491,99.454546,0,-3.71235747497928,0.000000,0.000000,0.652202,-35.258135
P_137,0.000000,0.000000,0.532079,-0.378105,99.818182,0,-3.70518215041543,0.000000,0.000000,0.652741,-35.398293
P_138,0.000000,0.000000,0.530904,-0.379055,100.181819,0,-3.71057307434765,0.000000,0.000000,0.652336,-35.526089
P_139,0.000000,0.000000,0.530109,-0.380463,100.545455,0,-3.70826987524555,0.000000,0.000000,0.652509,-35.667273
P_140,0.000000,0.000000,0.529710,-0.382293,100.909091,0,-3.69835844647553,0.000000,0.000000,0.653254,-35.818076
P_141,0.000000,0.000000,0.528868,-0.383275,101.272728,0,-3.69978127176937,0.000000,0.000000,0.653147,-35.931153
P_142,0.000000,0.000000,0.527377,-0.384642,101.636364,0,-3.70512892340488,0.000000,0.000000,0.652745,-36.105112
P_143,0.000000,0.000000,0.526471,-0.385729,102.000000,0,-3.70632661004294,0.000000,0.000000,0.652655,-36.229079
P_144,0.000000,0.000000,0.525428,-0.386917,102.363637,0,-3.70815007234991,0.000000,0.000000,0.652518,-36.367353
P_145,0.000000,0.000000,0.524581,-0.388072,102.727273,0,-3.70809682714891,0.000000,0.000000,0.652522,-36.493117
P_146,0.000000,0.000000,0.523576,-0.389418,103.090910,0,-3.70816338370116,0.000000,0.000000,0.652517,-36.640614
P_147,0.000000,0.000000,0.522493,-0.390523,103.454546,0,-3.71093258826946,0.000000,0.000000,0.652309,-36.775264
P_148,0.000000,0.000000,0.521352,-0.391735,103.818182,0,-3.71340964415835,0.000000,0.000000,0.652123,-36.920576
P_149,0.000000,0.000000,0.520468,-0.392783,104.181819,0,-3.71442197784681,0.000000,0.000000,0.652047,-37.040859
P_150,0.000000,0.000000,0.519317,-0.394064,104.545455,0,-3.71635373131679,0.000000,0.000000,0.651902,-37.191665
P_151,0.000000,0.000000,0.518291,-0.395207,104.909091,0,-3.71800605446107,0.000000,0.000000,0.651778,-37.326227
P_152,0.000000,0.000000,0.517202,-0.396360,105.272728,0,-3.72020519776946,0.000000,0.000000,0.651613,-37.464908
P_153,0.000000,0.000000,0.516136,-0.397455,105.636364,0,-3.72259156488438,0.000000,0.000000,0.651434,-37.598381
P_154,0.000000,0.000000,0.515072,-0.398534,106.000000,0,-3.72503193660006,0.000000,0.000000,0.651251,-37.730706
P_155,0.000000,0.000000,0.514018,-0.399739,106.363637,0,-3.72628572746651,0.000000,0.000000,0.651157,-37.871318
P_156,0.000000,0.000000,0.512756,-0.401073,106.727273,0,-3.72860705206451,0.000000,0.000000,0.650983,-38.032189
P_157,0.000000,0.000000,0.511830,-0.401842,107.090910,0,-3.73201011447397,0.000000,0.000000,0.650728,-38.135754
P_158,0.000000,0.000000,0.510789,-0.403142,107.454546,0,-3.73219698788813,0.000000,0.000000,0.650714,-38.282390
P_159,0.000000,0.000000,0.509896,-0.404056,107.818182,0,-3.73397248587419,0.000000,0.000000,0.650581,-38.394300
P_160,0.000000,0.000000,0.508798,-0.405425,108.181819,0,-3.73407929431824,0.000000,0.000000,0.650573,-38.548853
P_161,0.000000,0.000000,0.507665,-0.406371,108.545455,0,-3.73801877314734,0.000000,0.000000,0.650278,-38.676252
P_162,0.000000,0.000000,0.506706,-0.407615,108.909091,0,-3.7376180665594,0.000000,0.000000,0.650308,-38.814620
P_163,0.000000,0.000000,0.505783,-0.408989,109.272728,0,-3.73569493221795,0.000000,0.000000,0.650452,-38.959885
P_164,0.000000,0.000000,0.504732,-0.409788,109.636364,0,-3.73987562162638,0.000000,0.000000,0.650139,-39.072878
P_165,0.000000,0.000000,0.503570,-0.410697,110.000000,0,-3.74425882384454,0.000000,0.000000,0.649811,-39.199681
P_166,0.000000,0.000000,0.502614,-0.411999,110.363637,0,-3.74313608573205,0.000000,0.000000,0.649895,-39.341903
P_167,0.000000,0.000000,0.501673,-0.413001,110.727273,0,-3.74435239190503,0.000000,0.000000,0.649804,-39.462831
P_168,0.000000,0.000000,0.500632,-0.413935,111.090910,0,-3.7471331600444,0.000000,0.000000,0.649596,-39.584790
P_169,0.000000,0.000000,0.499537,-0.414990,111.454546,0,-3.74940656457011,0.000000,0.000000,0.649426,-39.718083
P_170,0.000000,0.000000,0.498591,-0.416206,111.818182,0,-3.74872448073203,0.000000,0.000000,0.649477,-39.853926
P_171,0.000000,0.000000,0.497550,-0.417398,112.181819,0,-3.74916582298166,0.000000,0.000000,0.649444,-39.993511
P_172,0.000000,0.000000,0.496566,-0.418493,112.545455,0,-3.74982119072542,0.000000,0.000000,0.649395,-40.123324
P_173,0.000000,0.000000,0.495660,-0.419485,112.909091,0,-3.75051673711187,0.000000,0.000000,0.649343,-40.241773
P_174,0.000000,0.000000,0.494679,-0.420588,113.272728,0,-3.75097154755802,0.000000,0.000000,0.649309,-40.371990
P_175,0.000000,0.000000,0.493803,-0.421446,113.636364,0,-3.75245653570545,0.000000,0.000000,0.649198,-40.479759
P_176,0.000000,0.000000,0.492705,-0.422519,114.000000,0,-3.75428970903193,0.000000,0.000000,0.649061,-40.614728
P_177,0.000000,0.000000,0.491710,-0.423444,114.363637,0,-3.75631066226011,0.000000,0.000000,0.648910,-40.733917
P_178,0.000000,0.000000,0.490665,-0.424494,114.727273,0,-3.7577162380822,0.000000,0.000000,0.648805,-40.864399
P_179,0.000000,0.000000,0.489663,-0.425466,115.090910,0,-3.75933627902167,0.000000,0.000000,0.648684,-40.987231
P_180,0.000000,0.000000,0.488611,-0.426435,115.454546,0,-3.76143876609561,0.000000,0.000000,0.648527,-41.112813
P_181,0.000000,0.000000,0.487648,-0.427516,115.818182,0,-3.76161288019886,0.000000,0.000000,0.648514,-41.240713
P_182,0.000000,0.000000,0.486498,-0.428396,116.181819,0,-3.76540407554813,0.000000,0.000000,0.648231,-41.366208
P_183,0.000000,0.000000,0.485572,-0.429516,116.545455,0,-3.76477432779757,0.000000,0.000000,0.648278,-41.494584
P_184,0.000000,0.000000,0.484566,-0.430476,116.909091,0,-3.76632868156744,0.000000,0.000000,0.648162,-41.617066
P_185,0.000000,0.000000,0.483874,-0.431317,117.272728,0,-3.76576586618208,0.000000,0.000000,0.648204,-41.713265
P_186,0.000000,0.000000,0.482501,-0.432253,117.636364,0,-3.77112749352627,0.000000,0.000000,0.647804,-41.855867
P_187,0.000000,0.000000,0.481507,-0.433451,118.000000,0,-3.77030963145145,0.000000,0.000000,0.647865,-41.993438
P_188,0.000000,0.000000,0.480423,-0.434507,118.363637,0,-3.7716236113256,0.000000,0.000000,0.647767,-42.127007
P_189,0.000000,0.000000,0.479436,-0.435333,118.727273,0,-3.77398391108166,0.000000,0.000000,0.647591,-42.239783
P_190,0.000000,0.000000,0.478105,-0.436231,119.090910,0,-3.77908220125611,0.000000,0.000000,0.647211,-42.377848
P_191,0.000000,0.000000,0.477409,-0.437305,119.454546,0,-3.77625093906851,0.000000,0.000000,0.647422,-42.489577
P_192,0.000000,0.000000,0.476425,-0.438272,119.818182,0,-3.77720353564709,0.000000,0.000000,0.647351,-42.611516
P_193,0.000000,0.000000,0.475271,-0.439271,120.181819,0,-3.7794982464524,0.000000,0.000000,0.647180,-42.745775
P_194,0.000000,0.000000,0.474167,-0.440224,120.545455,0,-3.78168616686712,0.000000,0.000000,0.647017,-42.874106
P_195,0.000000,0.000000,0.473195,-0.441321,120.909091,0,-3.7812028977595,0.000000,0.000000,0.647053,-43.003855
P_196,0.000000,0.000000,0.472201,-0.442329,121.272728,0,-3.78171301593929,0.000000,0.000000,0.647015,-43.129169
P_197,0.000000,0.000000,0.471104,-0.443195,121.636364,0,-3.78449234382327,0.000000,0.000000,0.646808,-43.251588
P_198,0.000000,0.000000,0.470199,-0.444285,122.000000,0,-3.78329725811361,0.000000,0.000000,0.646897,-43.376827
P_199,0.000000,0.000000,0.469125,-0.445192,122.363637,0,-3.78539212358619,0.000000,0.000000,0.646741,-43.500578
P_200,0.000000,0.000000,0.468088,-0.446260,122.727273,0,-3.78559357958712,0.000000,0.000000,0.646726,-43.632452
P_201,0.000000,0.000000,0.467094,-0.447240,123.090910,0,-3.78615768124851,0.000000,0.000000,0.646684,-43.756065
P_202,0.000000,0.000000,0.466016,-0.448287,123.454546,0,-3.7868695761095,0.000000,0.000000,0.646631,-43.889132
P_203,0.000000,0.000000,0.465060,-0.449109,123.818182,0,-3.78845475916744,0.000000,0.000000,0.646513,-44.000368
P_204,0.000000,0.000000,0.463968,-0.450323,124.181819,0,-3.787648697732,0.000000,0.000000,0.646573,-44.144974
P_205,0.000000,0.000000,0.462837,-0.451036,124.545455,0,-3.79185447451806,0.000000,0.000000,0.646260,-44.260171
P_206,0.000000,0.000000,0.461719,-0.452359,124.909091,0,-3.79017460694709,0.000000,0.000000,0.646385,-44.413322
P_207,0.000000,0.000000,0.460748,-0.453291,125.272728,0,-3.79071212922263,0.000000,0.000000,0.646345,-44.532574
P_208,0.000000,0.000000,0.459864,-0.454388,125.636364,0,-3.7888309467716,0.000000,0.000000,0.646485,-44.656826
P_209,0.000000,0.000000,0.458786,-0.455566,126.000000,0,-3.78797111332981,0.000000,0.000000,0.646549,-44.798227
P_210,0.000000,0.000000,0.457733,-0.456454,126.363637,0,-3.78959680759857,0.000000,0.000000,0.646428,-44.919840
P_211,0.000000,0.000000,0.456732,-0.457485,126.727273,0,-3.78931464049,0.000000,0.000000,0.646449,-45.047192
P_212,0.000000,0.000000,0.455757,-0.458621,127.090910,0,-3.78774273437843,0.000000,0.000000,0.646566,-45.179460
P_213,0.000000,0.000000,0.454764,-0.459519,127.454546,0,-3.78857567483482,0.000000,0.000000,0.646504,-45.297981
P_214,0.000000,0.000000,0.453900,-0.460617,127.818182,0,-3.78622483864854,0.000000,0.000000,0.646679,-45.420822
P_215,0.000000,0.000000,0.452727,-0.461572,128.181819,0,-3.78813232561679,0.000000,0.000000,0.646537,-45.554267
P_216,0.000000,0.000000,0.451701,-0.462710,128.545455,0,-3.78684271109312,0.000000,0.000000,0.646633,-45.689776
P_217,0.000000,0.000000,0.450732,-0.463484,128.909091,0,-3.78848162917028,0.000000,0.000000,0.646511,-45.799142
P_218,0.000000,0.000000,0.449778,-0.464527,129.272728,0,-3.78735316061376,0.000000,0.000000,0.646595,-45.924180
P_219,0.000000,0.000000,0.448843,-0.465646,129.636364,0,-3.78525782218134,0.000000,0.000000,0.646751,-46.052645
P_220,0.000000,0.000000,0.447794,-0.466472,130.000000,0,-3.78703076795278,0.000000,0.000000,0.646619,-46.170361
P_221,0.000000,0.000000,0.446821,-0.467588,130.363637,0,-3.78524439215506,0.000000,0.000000,0.646752,-46.301012
P_222,0.000000,0.000000,0.445173,-0.467976,130.727273,0,-3.79676154805369,0.000000,0.000000,0.645895,-46.430483
P_223,0.000000,0.000000,0.443953,-0.468790,131.090910,0,-3.80011070467617,0.000000,0.000000,0.645646,-46.558713
P_224,0.000000,0.000000,0.443076,-0.469950,131.454546,0,-3.79688257941543,0.000000,0.000000,0.645886,-46.685957
P_225,0.000000,0.000000,0.441902,-0.470837,131.818182,0,-3.79900762694458,0.000000,0.000000,0.645728,-46.815742
P_226,0.000000,0.000000,0.440856,-0.471869,132.181819,0,-3.79849649207854,0.000000,0.000000,0.645766,-46.946074
P_227,0.000000,0.000000,0.439769,-0.472810,132.545455,0,-3.79919594737234,0.000000,0.000000,0.645714,-47.073556
P_228,0.000000,0.000000,0.438998,-0.474024,132.909091,0,-3.7942874987242,0.000000,0.000000,0.646079,-47.196944
P_229,0.000000,0.000000,0.437810,-0.475032,133.272728,0,-3.79517484841232,0.000000,0.000000,0.646013,-47.334996
P_230,0.000000,0.000000,0.436921,-0.476075,133.636364,0,-3.79294320220518,0.000000,0.000000,0.646179,-47.455635
P_231,0.000000,0.000000,0.436756,-0.478050,134.000000,0,-3.77488260286775,0.000000,0.000000,0.647524,-47.584556
P_232,0.000000,0.000000,0.435692,-0.478846,134.363637,0,-3.77659976512842,0.000000,0.000000,0.647396,-47.701593
P_233,0.000000,0.000000,0.434784,-0.479909,134.727273,0,-3.77423875453092,0.000000,0.000000,0.647572,-47.824311
P_234,0.000000,0.000000,0.433679,-0.480960,135.090910,0,-3.77371566289679,0.000000,0.000000,0.647611,-47.959192
P_235,0.000000,0.000000,0.432558,-0.481928,135.454546,0,-3.7741180382808,0.000000,0.000000,0.647581,-48.090205
P_236,0.000000,0.000000,0.431518,-0.482923,135.818182,0,-3.77348765845304,0.000000,0.000000,0.647628,-48.217477
P_237,0.000000,0.000000,0.430406,-0.484075,136.181819,0,-3.77187838553221,0.000000,0.000000,0.647748,-48.358718
P_238,0.000000,0.000000,0.429387,-0.485092,136.545455,0,-3.77073866424841,0.000000,0.000000,0.647833,-48.485835
P_239,0.000000,0.000000,0.428291,-0.485983,136.909091,0,-3.77151634021111,0.000000,0.000000,0.647775,-48.610659
P_240,0.000000,0.000000,0.427284,-0.487344,137.272728,0,-3.76671731347537,0.000000,0.000000,0.648133,-48.756993
P_241,0.000000,0.000000,0.426165,-0.488305,137.636364,0,-3.76690493510286,0.000000,0.000000,0.648119,-48.887383
P_242,0.000000,0.000000,0.424895,-0.489303,138.000000,0,-3.76799053979673,0.000000,0.000000,0.648038,-49.030001
P_243,0.000000,0.000000,0.423939,-0.490286,138.363637,0,-3.76642248767731,0.000000,0.000000,0.648155,-49.150784
P_244,0.000000,0.000000,0.422975,-0.491341,138.727273,0,-3.76415802314353,0.000000,0.000000,0.648324,-49.276210
P_245,0.000000,0.000000,0.421825,-0.492466,139.090910,0,-3.76276479988373,0.000000,0.000000,0.648428,-49.418075
P_246,0.000000,0.000000,0.420655,-0.493476,139.454546,0,-3.7626576381195,0.000000,0.000000,0.648436,-49.554647
P_247,0.000000,0.000000,0.419728,-0.494617,139.818182,0,-3.75905509322093,0.000000,0.000000,0.648705,-49.682332
P_248,0.000000,0.000000,0.418412,-0.495494,140.181819,0,-3.7614789459635,0.000000,0.000000,0.648524,-49.821114
P_249,0.000000,0.000000,0.417151,-0.496616,140.545455,0,-3.76086287507963,0.000000,0.000000,0.648570,-49.970176
P_250,0.000000,0.000000,0.416235,-0.497640,140.909091,0,-3.75823836703852,0.000000,0.000000,0.648766,-50.090286
P_251,0.000000,0.000000,0.414993,-0.498748,141.272728,0,-3.75750204041012,0.000000,0.000000,0.648821,-50.237191
P_252,0.000000,0.000000,0.413863,-0.499767,141.636364,0,-3.75667207431929,0.000000,0.000000,0.648883,-50.371440
P_253,0.000000,0.000000,0.412797,-0.500808,142.000000,0,-3.75501238001793,0.000000,0.000000,0.649007,-50.502538
P_254,0.000000,0.000000,0.411612,-0.501650,142.363637,0,-3.75637758928467,0.000000,0.000000,0.648905,-50.630564
P_255,0.000000,0.000000,0.410409,-0.502777,142.727273,0,-3.75490531385556,0.000000,0.000000,0.649015,-50.775776
P_256,0.000000,0.000000,0.409149,-0.503958,143.090910,0,-3.7532994797693,0.000000,0.000000,0.649135,-50.927848
P_257,0.000000,0.000000,0.408032,-0.504841,143.454546,0,-3.75352695488217,0.000000,0.000000,0.649118,-51.053518
P_258,0.000000,0.000000,0.406953,-0.505952,143.818182,0,-3.75101167903489,0.000000,0.000000,0.649306,-51.189193
P_259,0.000000,0.000000,0.405841,-0.506876,144.181819,0,-3.75067725572648,0.000000,0.000000,0.649331,-51.316751
P_260,0.000000,0.000000,0.404609,-0.507999,144.545455,0,-3.74923269497581,0.000000,0.000000,0.649439,-51.463520
P_261,0.000000,0.000000,0.403604,-0.509038,144.909091,0,-3.74671866218094,0.000000,0.000000,0.649627,-51.589946
P_262,0.000000,0.000000,0.402165,-0.510041,145.272728,0,-3.74812268652915,0.000000,0.000000,0.649522,-51.744382
P_263,0.000000,0.000000,0.401111,-0.510920,145.636364,0,-3.74760116527765,0.000000,0.000000,0.649561,-51.865394
P_264,0.000000,0.000000,0.399775,-0.512043,146.000000,0,-3.74679888603016,0.000000,0.000000,0.649621,-52.019241
P_265,0.000000,0.000000,0.398531,-0.512912,146.363637,0,-3.74784186350272,0.000000,0.000000,0.649543,-52.152906
P_266,0.000000,0.000000,0.397246,-0.513882,146.727273,0,-3.74812268652915,0.000000,0.000000,0.649522,-52.294915
P_267,0.000000,0.000000,0.395966,-0.514782,147.090910,0,-3.74904545468957,0.000000,0.000000,0.649453,-52.432817
P_268,0.000000,0.000000,0.394778,-0.515880,147.454546,0,-3.74706630421239,0.000000,0.000000,0.649601,-52.574918
P_269,0.000000,0.000000,0.393305,-0.516752,147.818182,0,-3.74974093895712,0.000000,0.000000,0.649401,-52.724882
P_270,0.000000,0.000000,0.392128,-0.517733,148.181819,0,-3.74881809691108,0.000000,0.000000,0.649470,-52.859921
P_271,0.000000,0.000000,0.390844,-0.518690,148.545455,0,-3.74895183606005,0.000000,0.000000,0.649460,-53.001194
P_272,0.000000,0.000000,0.389638,-0.519754,148.909091,0,-3.74726687325222,0.000000,0.000000,0.649586,-53.142627
P_273,0.000000,0.000000,0.388225,-0.520561,149.272728,0,-3.74994156976814,0.000000,0.000000,0.649386,-53.285089
P_274,0.000000,0.000000,0.386890,-0.521590,149.636364,0,-3.74955368771455,0.000000,0.000000,0.649415,-53.433780
P_275,0.000000,0.000000,0.385467,-0.522371,150.000000,0,-3.75246991513103,0.000000,0.000000,0.649197,-53.575714
P_276,0.000000,0.000000,0.384215,-0.523341,150.363637,0,-3.7519481328042,0.000000,0.000000,0.649236,-53.715447
P_277,0.000000,0.000000,0.382962,-0.524244,150.727273,0,-3.75210867787399,0.000000,0.000000,0.649224,-53.851746
P_278,0.000000,0.000000,0.381469,-0.524991,151.090910,0,-3.75580203372549,0.000000,0.000000,0.648948,-53.997092
P_279,0.000000,0.000000,0.380040,-0.525832,151.454546,0,-3.75790366537843,0.000000,0.000000,0.648791,-54.142842
P_280,0.000000,0.000000,0.378734,-0.526872,151.818182,0,-3.7568327067283,0.000000,0.000000,0.648871,-54.290100
P_281,0.000000,0.000000,0.377043,-0.527484,152.181819,0,-3.76336760944329,0.000000,0.000000,0.648383,-54.443000
P_282,0.000000,0.000000,0.375708,-0.528406,152.545455,0,-3.76368912498198,0.000000,0.000000,0.648359,-54.586357
P_283,0.000000,0.000000,0.374351,-0.529323,152.909091,0,-3.76418481808876,0.000000,0.000000,0.648322,-54.731056
P_284,0.000000,0.000000,0.373032,-0.530352,153.272728,0,-3.76309968891858,0.000000,0.000000,0.648403,-54.878718
P_285,0.000000,0.000000,0.371392,-0.531102,153.636364,0,-3.76749462946068,0.000000,0.000000,0.648075,-55.035459
P_286,0.000000,0.000000,0.369939,-0.531964,154.000000,0,-3.76915671080535,0.000000,0.000000,0.647951,-55.184433
P_287,0.000000,0.000000,0.368429,-0.532882,154.363637,0,-3.77057777446613,0.000000,0.000000,0.647845,-55.340427
P_288,0.000000,0.000000,0.367175,-0.533555,154.727273,0,-3.77269639534098,0.000000,0.000000,0.647687,-55.465530
P_289,0.000000,0.000000,0.365515,-0.534304,155.090910,0,-3.77701569143271,0.000000,0.000000,0.647365,-55.624142
P_290,0.000000,0.000000,0.364178,-0.535028,155.454546,0,-3.77909562175785,0.000000,0.000000,0.647210,-55.758020
P_291,0.000000,0.000000,0.362692,-0.535846,155.818182,0,-3.78121632153831,0.000000,0.000000,0.647052,-55.907554
P_292,0.000000,0.000000,0.361610,-0.536038,156.181819,0,-3.78721882888413,0.000000,0.000000,0.646605,-55.996488
P_293,0.000000,0.000000,0.360163,-0.537624,156.545455,0,-3.78038408648041,0.000000,0.000000,0.647114,-56.181231
P_294,0.000000,0.000000,0.358881,-0.538290,156.909091,0,-3.78250510090719,0.000000,0.000000,0.646956,-56.308385
P_295,0.000000,0.000000,0.357315,-0.539280,157.272728,0,-3.78308242868083,0.000000,0.000000,0.646913,-56.472426
P_296,0.000000,0.000000,0.355798,-0.540112,157.636364,0,-3.78498922560119,0.000000,0.000000,0.646771,-56.625164
P_297,0.000000,0.000000,0.354340,-0.540811,158.000000,0,-3.78789050830836,0.000000,0.000000,0.646555,-56.767136
P_298,0.000000,0.000000,0.352915,-0.541323,158.363637,0,-3.79260716058133,0.000000,0.000000,0.646204,-56.897699
P_299,0.000000,0.000000,0.351370,-0.542007,158.727273,0,-3.79622365129385,0.000000,0.000000,0.645935,-57.045636
P_300,0.000000,0.000000,0.349940,-0.542485,159.090910,0,-3.8012677416013,0.000000,0.000000,0.645560,-57.175211
P_301,0.000000,0.000000,0.348706,-0.543323,159.454546,0,-3.8007699277542,0.000000,0.000000,0.645597,-57.307555
P_302,0.000000,0.000000,0.347005,-0.544119,159.818182,0,-3.80408025299863,0.000000,0.000000,0.645351,-57.472822
P_303,0.000000,0.000000,0.345403,-0.544709,160.181819,0,-3.80895384000899,0.000000,0.000000,0.644989,-57.620989
P_304,0.000000,0.000000,0.344248,-0.545194,160.545455,0,-3.81174189954904,0.000000,0.000000,0.644782,-57.730746
P_305,0.000000,0.000000,0.342859,-0.545775,160.909091,0,-3.81509683848447,0.000000,0.000000,0.644533,-57.862725
P_306,0.000000,0.000000,0.341437,-0.546551,161.272728,0,-3.81640413337905,0.000000,0.000000,0.644436,-58.006482
P_307,0.000000,0.000000,0.340032,-0.546653,161.636364,0,-3.82526388114939,0.000000,0.000000,0.643779,-58.117342
P_308,0.000000,0.000000,0.338601,-0.547134,162.000000,0,-3.82993338063689,0.000000,0.000000,0.643433,-58.248167
P_309,0.000000,0.000000,0.337180,-0.547743,162.363637,0,-3.83301176454629,0.000000,0.000000,0.643205,-58.384351
P_310,0.000000,0.000000,0.335969,-0.548270,162.727273,0,-3.83551037807677,0.000000,0.000000,0.643020,-58.500858
P_311,0.000000,0.000000,0.334613,-0.548861,163.090910,0,-3.83825292726641,0.000000,0.000000,0.642817,-58.631435
P_312,0.000000,0.000000,0.333109,-0.549143,163.454546,0,-3.84555259667676,0.000000,0.000000,0.642277,-58.759087
P_313,0.000000,0.000000,0.331997,-0.549759,163.818182,0,-3.84621527777566,0.000000,0.000000,0.642228,-58.872410
P_314,0.000000,0.000000,0.330740,-0.549919,164.181819,0,-3.85314264490447,0.000000,0.000000,0.641716,-58.975867
P_315,0.000000,0.000000,0.329224,-0.550178,164.545455,0,-3.8606851425483,0.000000,0.000000,0.641159,-59.103891
P_316,0.000000,0.000000,0.328230,-0.550857,164.909091,0,-3.85969625547055,0.000000,0.000000,0.641232,-59.211257
P_317,0.000000,0.000000,0.326741,-0.551196,165.272728,0,-3.86605147904316,0.000000,0.000000,0.640763,-59.341152
P_318,0.000000,0.000000,0.325691,-0.551573,165.636364,0,-3.86891216939674,0.000000,0.000000,0.640552,-59.439139
P_319,0.000000,0.000000,0.324640,-0.551880,166.000000,0,-3.87256057742274,0.000000,0.000000,0.640283,-59.534092
P_320,0.000000,0.000000,0.323227,-0.552193,166.363637,0,-3.87859941444617,0.000000,0.000000,0.639838,-59.657364
P_321,0.000000,0.000000,0.322316,-0.552641,166.727273,0,-3.87959045611185,0.000000,0.000000,0.639765,-59.748043
P_322,0.000000,0.000000,0.321367,-0.552678,167.090910,0,-3.88563418431582,0.000000,0.000000,0.639320,-59.823181
P_323,0.000000,0.000000,0.320153,-0.553278,167.454546,0,-3.88685702279491,0.000000,0.000000,0.639230,-59.944282
P_324,0.000000,0.000000,0.319145,-0.553334,167.818182,0,-3.89305538499571,0.000000,0.000000,0.638774,-60.025054
P_325,0.000000,0.000000,0.318128,-0.553689,168.181819,0,-3.89577536098003,0.000000,0.000000,0.638574,-60.120013
P_326,0.000000,0.000000,0.317174,-0.554120,168.545455,0,-3.89714927259844,0.000000,0.000000,0.638473,-60.213512
P_327,0.000000,0.000000,0.316189,-0.554540,168.909091,0,-3.89882274563078,0.000000,0.000000,0.638350,-60.308968
P_328,0.000000,0.000000,0.315496,-0.554979,169.272728,0,-3.89830570328326,0.000000,0.000000,0.638388,-60.382516
P_329,0.000000,0.000000,0.314801,-0.555418,169.636364,0,-3.89777508655963,0.000000,0.000000,0.638427,-60.456210
P_330,0.000000,0.000000,0.313861,-0.555894,170.000000,0,-3.89844176407495,0.000000,0.000000,0.638378,-60.550673
P_331,0.000000,0.000000,0.313236,-0.556383,170.363637,0,-3.89682277886509,0.000000,0.000000,0.638497,-60.621085
P_332,0.000000,0.000000,0.312303,-0.556859,170.727273,0,-3.89739415095257,0.000000,0.000000,0.638455,-60.715002
P_333,0.000000,0.000000,0.311918,-0.557478,171.090910,0,-3.89260667081145,0.000000,0.000000,0.638807,-60.772278
P_334,0.000000,0.000000,0.311050,-0.557943,171.454546,0,-3.89283782370843,0.000000,0.000000,0.638790,-60.860586
P_335,0.000000,0.000000,0.310598,-0.558746,171.818182,0,-3.88628634341399,0.000000,0.000000,0.639272,-60.931015
P_336,0.000000,0.000000,0.309936,-0.559556,172.181819,0,-3.88102970424811,0.000000,0.000000,0.639659,-61.018093
P_337,0.000000,0.000000,0.309345,-0.560332,172.545455,0,-3.87569482045783,0.000000,0.000000,0.640052,-61.098032
P_338,0.000000,0.000000,0.308631,-0.561327,172.909091,0,-3.86854605692228,0.000000,0.000000,0.640579,-61.196953
P_339,0.000000,0.000000,0.308217,-0.562262,173.272728,0,-3.86014327267166,0.000000,0.000000,0.641199,-61.269624
P_340,0.000000,0.000000,0.307381,-0.563303,173.636364,0,-3.85321032222183,0.000000,0.000000,0.641711,-61.379757
P_341,0.000000,0.000000,0.306600,-0.564620,174.000000,0,-3.84260495466826,0.000000,0.000000,0.642495,-61.497151
P_342,0.000000,0.000000,0.305841,-0.565904,174.363637,0,-3.83224206628011,0.000000,0.000000,0.643262,-61.611138
P_343,0.000000,0.000000,0.305079,-0.567220,174.727273,0,-3.82148693228318,0.000000,0.000000,0.644059,-61.726436
P_344,0.000000,0.000000,0.304037,-0.568728,175.090910,0,-3.8102198044328,0.000000,0.000000,0.644895,-61.871431
P_345,0.000000,0.000000,0.302615,-0.569942,175.454546,0,-3.80479361836919,0.000000,0.000000,0.645298,-62.033596
P_346,0.000000,0.000000,0.301629,-0.571244,175.818182,0,-3.79552443530183,0.000000,0.000000,0.645987,-62.164992
P_347,0.000000,0.000000,0.300551,-0.572743,176.181819,0,-3.78443862857683,0.000000,0.000000,0.646812,-62.311435
P_348,0.000000,0.000000,0.299030,-0.574302,176.545455,0,-3.77535210570271,0.000000,0.000000,0.647489,-62.494717
P_349,0.000000,0.000000,0.297472,-0.575768,176.909091,0,-3.76752143470094,0.000000,0.000000,0.648073,-62.676748
P_350,0.000000,0.000000,0.295908,-0.576930,177.272728,0,-3.76327383631959,0.000000,0.000000,0.648390,-62.846665
P_351,0.000000,0.000000,0.294357,-0.578166,177.636364,0,-3.75798399260062,0.000000,0.000000,0.648785,-63.018357
P_352,0.000000,0.000000,0.292553,-0.579369,178.000000,0,-3.75454397530068,0.000000,0.000000,0.649042,-63.208458
P_353,0.000000,0.000000,0.290861,-0.580608,178.363637,0,-3.7499014432352,0.000000,0.000000,0.649389,-63.390993
P_354,0.000000,0.000000,0.289161,-0.581515,178.727273,0,-3.74920594611637,0.000000,0.000000,0.649441,-63.560928
P_355,0.000000,0.000000,0.286939,-0.582595,179.090910,0,-3.74943331404738,0.000000,0.000000,0.649424,-63.778886
P_356,0.000000,0.000000,0.285218,-0.583292,179.454546,0,-3.75121233920055,0.000000,0.000000,0.649291,-63.942301
P_357,0.000000,0.000000,0.283169,-0.584187,179.818182,0,-3.75244315630048,0.000000,0.000000,0.649199,-64.139455
P_358,0.000000,0.000000,0.281277,-0.584877,180.181819,0,-3.75513283102812,0.000000,0.000000,0.648998,-64.316331
P_359,0.000000,0.000000,0.279382,-0.585604,180.545455,0,-3.75731462178001,0.000000,0.000000,0.648835,-64.494961
P_360,0.000000,0.000000,0.277244,-0.586226,180.909091,0,-3.762081666287,0.000000,0.000000,0.648479,-64.689117
