<ANRITSU>
P_136,0.355036,-0.278382,0.000000,0.000000,99.454546,-6.91334973569373,0,0.451162,-38.099822,0.000000,0.000000
P_137,0.347513,-0.290804,0.000000,0.000000,99.818182,-6.87542866679915,0,0.453136,-39.923090,0.000000,0.000000
P_138,0.339999,-0.300497,0.000000,0.000000,100.181819,-6.86347581666093,0,0.453760,-41.470806,0.000000,0.000000
P_139,0.332947,-0.309638,0.000000,0.000000,100.545455,-6.84597849058596,0,0.454675,-42.922575,0.000000,0.000000
P_140,0.325912,-0.318401,0.000000,0.000000,100.909091,-6.82777283236988,0,0.455629,-44.332112,0.000000,0.000000
P_141,0.318869,-0.326926,0.000000,0.000000,101.272728,-6.80772211315146,0,0.456682,-45.714791,0.000000,0.000000
P_142,0.311372,-0.334804,0.000000,0.000000,101.636364,-6.79757160271246,0,0.457216,-47.076782,0.000000,0.000000
P_143,0.304045,-0.341942,0.000000,0.000000,102.000000,-6.79090609315975,0,0.457567,-48.357424,0.000000,0.000000
P_144,0.296827,-0.348581,0.000000,0.000000,102.363637,-6.78578225653617,0,0.457837,-49.584626,0.000000,0.000000
P_145,0.289706,-0.354914,0.000000,0.000000,102.727273,-6.78001681119377,0,0.458141,-50.776236,0.000000,0.000000
P_146,0.282705,-0.360791,0.000000,0.000000,103.090910,-6.77590368485827,0,0.458358,-51.918816,0.000000,0.000000
P_147,0.275550,-0.366380,0.000000,0.000000,103.454546,-6.77446360332613,0,0.458434,-53.053614,0.000000,0.000000
P_148,0.268593,-0.371565,0.000000,0.000000,103.818182,-6.77361103599635,0,0.458479,-54.137982,0.000000,0.000000
P_149,0.261515,-0.376453,0.000000,0.000000,104.181819,-6.77560048995676,0,0.458374,-55.213000,0.000000,0.000000
P_150,0.254275,-0.380847,0.000000,0.000000,104.545455,-6.78401807909995,0,0.457930,-56.270685,0.000000,0.000000
P_151,0.247492,-0.384938,0.000000,0.000000,104.909091,-6.78961536062972,0,0.457635,-57.261419,0.000000,0.000000
P_152,0.240183,-0.388234,0.000000,0.000000,105.272728,-6.81074674938627,0,0.456523,-58.256776,0.000000,0.000000
P_153,0.233377,-0.391451,0.000000,0.000000,105.636364,-6.82565704007369,0,0.455740,-59.197260,0.000000,0.000000
P_154,0.226452,-0.393247,0.000000,0.000000,106.000000,-6.862939856227,0,0.453788,-60.064433,0.000000,0.000000
P_155,0.220492,-0.394275,0.000000,0.000000,106.363637,-6.90220982190498,0,0.451741,-60.784594,0.000000,0.000000
P_156,0.216220,-0.394962,0.000000,0.000000,106.727273,-6.93048188252991,0,0.450273,-61.301716,0.000000,0.000000
P_157,0.213455,-0.396834,0.000000,0.000000,107.090910,-6.92417625224376,0,0.450600,-61.724417,0.000000,0.000000
P_158,0.211036,-0.400385,0.000000,0.000000,107.454546,-6.88576658110189,0,0.452597,-62.207062,0.000000,0.000000
P_159,0.207595,-0.405334,0.000000,0.000000,107.818182,-6.83210132830173,0,0.455402,-62.880387,0.000000,0.000000
P_160,0.202812,-0.410235,0.000000,0.000000,108.181819,-6.78971026090055,0,0.457630,-63.693127,0.000000,0.000000
P_161,0.197170,-0.414779,0.000000,0.000000,108.545455,-6.7588653961167,0,0.459258,-64.575381,0.000000,0.000000
P_162,0.191083,-0.418675,0.000000,0.000000,108.909091,-6.74070911166035,0,0.460219,-65.468075,0.000000,0.000000
P_163,0.184673,-0.422150,0.000000,0.000000,109.272728,-6.7302029935636,0,0.460776,-66.372630,0.000000,0.000000
P_164,0.178871,-0.424711,0.000000,0.000000,109.636364,-6.72897779301411,0,0.460841,-67.161153,0.000000,0.000000
P_165,0.172904,-0.427240,0.000000,0.000000,110.000000,-6.72784699203288,0,0.460901,-67.966824,0.000000,0.000000
P_166,0.167390,-0.429564,0.000000,0.000000,110.363637,-6.7254916293818,0,0.461026,-68.710422,0.000000,0.000000
P_167,0.161871,-0.431858,0.000000,0.000000,110.727273,-6.72225169410562,0,0.461198,-69.452766,0.000000,0.000000
P_168,0.156257,-0.434369,0.000000,0.000000,111.090910,-6.71430766682664,0,0.461620,-70.214652,0.000000,0.000000
P_169,0.150549,-0.436593,0.000000,0.000000,111.454546,-6.7105264532032,0,0.461821,-70.974430,0.000000,0.000000
P_170,0.144488,-0.438620,0.000000,0.000000,111.818182,-6.71082738503973,0,0.461805,-71.767343,0.000000,0.000000
P_171,0.138357,-0.440528,0.000000,0.000000,112.181819,-6.71197478332329,0,0.461744,-72.564017,0.000000,0.000000
P_172,0.132028,-0.442167,0.000000,0.000000,112.545455,-6.71735641056404,0,0.461458,-73.374740,0.000000,0.000000
P_173,0.125590,-0.443411,0.000000,0.000000,112.909091,-6.72873277364154,0,0.460854,-74.185964,0.000000,0.000000
P_174,0.119059,-0.444338,0.000000,0.000000,113.272728,-6.74461678089863,0,0.460012,-75.000121,0.000000,0.000000
P_175,0.112341,-0.444665,0.000000,0.000000,113.636364,-6.7706182399348,0,0.458637,-75.821381,0.000000,0.000000
P_176,0.105790,-0.444320,0.000000,0.000000,114.000000,-6.80661904885109,0,0.456740,-76.607560,0.000000,0.000000
P_177,0.099157,-0.443025,0.000000,0.000000,114.363637,-6.85915079380484,0,0.453986,-77.384089,0.000000,0.000000
P_178,0.093126,-0.440399,0.000000,0.000000,114.727273,-6.93310575609809,0,0.450137,-78.060222,0.000000,0.000000
P_179,0.088413,-0.436957,0.000000,0.000000,115.090910,-7.01696491435015,0,0.445812,-78.561321,0.000000,0.000000
P_180,0.085748,-0.432706,0.000000,0.000000,115.454546,-7.10886502476603,0,0.441120,-78.791093,0.000000,0.000000
P_181,0.085675,-0.429012,0.000000,0.000000,115.818182,-7.18077636824535,0,0.437483,-78.706429,0.000000,0.000000
P_182,0.087859,-0.427477,0.000000,0.000000,116.181819,-7.20206632289612,0,0.436412,-78.385779,0.000000,0.000000
P_183,0.090408,-0.429692,0.000000,0.000000,116.545455,-7.14873125791224,0,0.439100,-78.118170,0.000000,0.000000
P_184,0.091397,-0.434711,0.000000,0.000000,116.909091,-7.04813561060728,0,0.444215,-78.126627,0.000000,0.000000
P_185,0.089788,-0.440611,0.000000,0.000000,117.272728,-6.94219897848827,0,0.449666,-78.481935,0.000000,0.000000
P_186,0.085718,-0.445818,0.000000,0.000000,117.636364,-6.85918905890011,0,0.453984,-79.116485,0.000000,0.000000
P_187,0.080620,-0.450294,0.000000,0.000000,118.000000,-6.79305141121057,0,0.457454,-79.849392,0.000000,0.000000
P_188,0.074991,-0.453710,0.000000,0.000000,118.363637,-6.74737397239099,0,0.459866,-80.614775,0.000000,0.000000
P_189,0.069110,-0.456554,0.000000,0.000000,118.727273,-6.71176786423399,0,0.461755,-81.392308,0.000000,0.000000
P_190,0.062909,-0.458815,0.000000,0.000000,119.090910,-6.68635433365934,0,0.463108,-82.192748,0.000000,0.000000
P_191,0.057078,-0.460394,0.000000,0.000000,119.454546,-6.67115680803481,0,0.463919,-82.932735,0.000000,0.000000
P_192,0.050988,-0.461761,0.000000,0.000000,119.818182,-6.65901416458762,0,0.464568,-83.698883,0.000000,0.000000
P_193,0.044933,-0.462582,0.000000,0.000000,120.181819,-6.65544382832443,0,0.464759,-84.451968,0.000000,0.000000
P_194,0.038833,-0.463159,0.000000,0.000000,120.545455,-6.65497661542303,0,0.464784,-85.207315,0.000000,0.000000
P_195,0.033169,-0.463151,0.000000,0.000000,120.909091,-6.66333417696295,0,0.464337,-85.903702,0.000000,0.000000
P_196,0.027807,-0.463078,0.000000,0.000000,121.272728,-6.67128786903076,0,0.463912,-86.563618,0.000000,0.000000
P_197,0.022596,-0.462923,0.000000,0.000000,121.636364,-6.67949247842609,0,0.463474,-87.205521,0.000000,0.000000
P_198,0.017741,-0.462716,0.000000,0.000000,122.000000,-6.68732968200294,0,0.463056,-87.804297,0.000000,0.000000
P_199,0.012970,-0.462550,0.000000,0.000000,122.363637,-6.69340932087843,0,0.462732,-88.393835,0.000000,0.000000
P_200,0.008085,-0.462475,0.000000,0.000000,122.727273,-6.69690140756901,0,0.462546,-88.998456,0.000000,0.000000
P_201,0.003296,-0.462231,0.000000,0.000000,123.090910,-6.7025931375842,0,0.462243,-89.591452,0.000000,0.000000
P_202,-0.001063,-0.462000,0.000000,0.000000,123.454546,-6.70714168827091,0,0.462001,-90.131830,0.000000,0.000000
P_203,-0.005332,-0.462007,0.000000,0.000000,123.818182,-6.7064460944339,0,0.462038,-90.661218,0.000000,0.000000
P_204,-0.009939,-0.461864,0.000000,0.000000,124.181819,-6.70770572417078,0,0.461971,-91.232776,0.000000,0.000000
P_205,-0.014665,-0.461953,0.000000,0.000000,124.545455,-6.70366427600585,0,0.462186,-91.818281,0.000000,0.000000
P_206,-0.019069,-0.462021,0.000000,0.000000,124.909091,-6.69938051464392,0,0.462414,-92.363428,0.000000,0.000000
P_207,-0.023933,-0.462016,0.000000,0.000000,125.272728,-6.69523028769047,0,0.462635,-92.965342,0.000000,0.000000
P_208,-0.028665,-0.461981,0.000000,0.000000,125.636364,-6.69083809010166,0,0.462869,-93.550537,0.000000,0.000000
P_209,-0.033508,-0.462108,0.000000,0.000000,126.000000,-6.68236029952287,0,0.463321,-94.147326,0.000000,0.000000
P_210,-0.038353,-0.461791,0.000000,0.000000,126.363637,-6.68123555094347,0,0.463381,-94.747674,0.000000,0.000000
P_211,-0.043498,-0.461625,0.000000,0.000000,126.727273,-6.67582005128549,0,0.463670,-95.382973,0.000000,0.000000
P_212,-0.048466,-0.461293,0.000000,0.000000,127.090910,-6.67278584944943,0,0.463832,-95.997807,0.000000,0.000000
P_213,-0.053389,-0.460832,0.000000,0.000000,127.454546,-6.67125042283012,0,0.463914,-96.608455,0.000000,0.000000
P_214,-0.058424,-0.460115,0.000000,0.000000,127.818182,-6.6732165666379,0,0.463809,-97.236517,0.000000,0.000000
P_215,-0.063609,-0.459492,0.000000,0.000000,128.181819,-6.67199937751748,0,0.463874,-97.881553,0.000000,0.000000
P_216,-0.068666,-0.458823,0.000000,0.000000,128.545455,-6.67089469197547,0,0.463933,-98.511536,0.000000,0.000000
P_217,-0.073870,-0.457772,0.000000,0.000000,128.909091,-6.67537047301555,0,0.463694,-99.166715,0.000000,0.000000
P_218,-0.078915,-0.456650,0.000000,0.000000,129.272728,-6.68052328550016,0,0.463419,-99.804611,0.000000,0.000000
P_219,-0.083953,-0.455341,0.000000,0.000000,129.636364,-6.68808002449411,0,0.463016,-100.446529,0.000000,0.000000
P_220,-0.088958,-0.453990,0.000000,0.000000,130.000000,-6.69545558847287,0,0.462623,-101.086474,0.000000,0.000000
P_221,-0.093809,-0.452346,0.000000,0.000000,130.363637,-6.70770572417078,0,0.461971,-101.716110,0.000000,0.000000
P_222,-0.098661,-0.450650,0.000000,0.000000,130.727273,-6.71987901984701,0,0.461324,-102.348953,0.000000,0.000000
P_223,-0.103302,-0.448996,0.000000,0.000000,131.090910,-6.73114557313984,0,0.460726,-102.956754,0.000000,0.000000
P_224,-0.107980,-0.446938,0.000000,0.000000,131.454546,-6.7486773332659,0,0.459797,-103.582355,0.000000,0.000000
P_225,-0.112422,-0.445034,0.000000,0.000000,131.818182,-6.76348136419929,0,0.459014,-104.177140,0.000000,0.000000
P_226,-0.116831,-0.443097,0.000000,0.000000,132.181819,-6.77812111929399,0,0.458241,-104.770954,0.000000,0.000000
P_227,-0.121092,-0.440897,0.000000,0.000000,132.545455,-6.79741962528998,0,0.457224,-105.357562,0.000000,0.000000
P_228,-0.125100,-0.439001,0.000000,0.000000,132.909091,-6.81160296977164,0,0.456478,-105.905707,0.000000,0.000000
P_229,-0.129076,-0.437197,0.000000,0.000000,133.272728,-6.82350365466128,0,0.455853,-106.448462,0.000000,0.000000
P_230,-0.133322,-0.435515,0.000000,0.000000,133.636364,-6.83089981139955,0,0.455465,-107.020656,0.000000,0.000000
P_231,-0.137832,-0.433661,0.000000,0.000000,134.000000,-6.83904668218934,0,0.455038,-107.632001,0.000000,0.000000
P_232,-0.142206,-0.431646,0.000000,0.000000,134.363637,-6.84993381815522,0,0.454468,-108.234494,0.000000,0.000000
P_233,-0.146682,-0.429343,0.000000,0.000000,134.727273,-6.86447125950117,0,0.453708,-108.862370,0.000000,0.000000
P_234,-0.150877,-0.426918,0.000000,0.000000,135.090910,-6.88198673286902,0,0.452794,-109.463907,0.000000,0.000000
P_235,-0.154698,-0.424483,0.000000,0.000000,135.454546,-6.90121004489232,0,0.451793,-110.023694,0.000000,0.000000
P_236,-0.158779,-0.422076,0.000000,0.000000,135.818182,-6.91737439101336,0,0.450953,-110.615587,0.000000,0.000000
P_237,-0.162686,-0.419520,0.000000,0.000000,136.181819,-6.93652183788872,0,0.449960,-111.195835,0.000000,0.000000
P_238,-0.166396,-0.417056,0.000000,0.000000,136.545455,-6.9545895692523,0,0.449025,-111.750892,0.000000,0.000000
P_239,-0.170341,-0.414460,0.000000,0.000000,136.909091,-6.97252050558053,0,0.448099,-112.342419,0.000000,0.000000
P_240,-0.174206,-0.411795,0.000000,0.000000,137.272728,-6.99138208477019,0,0.447127,-112.930335,0.000000,0.000000
P_241,-0.177863,-0.409181,0.000000,0.000000,137.636364,-7.01007056248652,0,0.446166,-113.493645,0.000000,0.000000
P_242,-0.181637,-0.406536,0.000000,0.000000,138.000000,-7.02757030230664,0,0.445268,-114.074706,0.000000,0.000000
P_243,-0.185261,-0.403789,0.000000,0.000000,138.363637,-7.04725575459772,0,0.444260,-114.645963,0.000000,0.000000
P_244,-0.188847,-0.401066,0.000000,0.000000,138.727273,-7.06598659309578,0,0.443303,-115.213995,0.000000,0.000000
P_245,-0.192484,-0.398113,0.000000,0.000000,139.090910,-7.0875466657173,0,0.442204,-115.803343,0.000000,0.000000
P_246,-0.195957,-0.395562,0.000000,0.000000,139.454546,-7.10258601358331,0,0.441439,-116.353302,0.000000,0.000000
P_247,-0.199555,-0.392545,0.000000,0.000000,139.818182,-7.12392163741386,0,0.440356,-116.947058,0.000000,0.000000
P_248,-0.203086,-0.389537,0.000000,0.000000,140.181819,-7.14481547901142,0,0.439298,-117.535386,0.000000,0.000000
P_249,-0.206339,-0.386618,0.000000,0.000000,140.545455,-7.16587862224448,0,0.438234,-118.088953,0.000000,0.000000
P_250,-0.209842,-0.383701,0.000000,0.000000,140.909091,-7.18375501394565,0,0.437333,-118.673780,0.000000,0.000000
P_251,-0.213238,-0.380690,0.000000,0.000000,141.272728,-7.20343973556353,0,0.436343,-119.254738,0.000000,0.000000
P_252,-0.216584,-0.377325,0.000000,0.000000,141.636364,-7.22889710175516,0,0.435066,-119.855761,0.000000,0.000000
P_253,-0.219810,-0.374091,0.000000,0.000000,142.000000,-7.25240718155336,0,0.433890,-120.437826,0.000000,0.000000
P_254,-0.222833,-0.370902,0.000000,0.000000,142.363637,-7.27640261305643,0,0.432693,-120.996889,0.000000,0.000000
P_255,-0.225840,-0.367615,0.000000,0.000000,142.727273,-7.30149119336381,0,0.431445,-121.564002,0.000000,0.000000
P_256,-0.228798,-0.364384,0.000000,0.000000,143.090910,-7.3253603547793,0,0.430261,-122.124857,0.000000,0.000000
P_257,-0.231764,-0.361147,0.000000,0.000000,143.454546,-7.34848560028355,0,0.429117,-122.690084,0.000000,0.000000
P_258,-0.234765,-0.357742,0.000000,0.000000,143.818182,-7.37325576530131,0,0.427895,-123.274531,0.000000,0.000000
P_259,-0.237680,-0.354351,0.000000,0.000000,144.181819,-7.39793391473193,0,0.426681,-123.851629,0.000000,0.000000
P_260,-0.240562,-0.350811,0.000000,0.000000,144.545455,-7.4246832750085,0,0.425369,-124.439643,0.000000,0.000000
P_261,-0.243609,-0.347100,0.000000,0.000000,144.909091,-7.45153575092564,0,0.424056,-125.062751,0.000000,0.000000
P_262,-0.245996,-0.343171,0.000000,0.000000,145.272728,-7.48895654051826,0,0.422233,-125.634170,0.000000,0.000000
P_263,-0.248287,-0.339347,0.000000,0.000000,145.636364,-7.52511378623273,0,0.420479,-126.191483,0.000000,0.000000
P_264,-0.250557,-0.335699,0.000000,0.000000,146.000000,-7.55789646837212,0,0.418895,-126.736703,0.000000,0.000000
P_265,-0.252486,-0.332024,0.000000,0.000000,146.363637,-7.59477972351493,0,0.417120,-127.250993,0.000000,0.000000
P_266,-0.254335,-0.328578,0.000000,0.000000,146.727273,-7.62834948929101,0,0.415511,-127.741575,0.000000,0.000000
P_267,-0.256400,-0.325582,0.000000,0.000000,147.090910,-7.65116491308263,0,0.414421,-128.220886,0.000000,0.000000
P_268,-0.258389,-0.322420,0.000000,0.000000,147.454546,-7.67717212983196,0,0.413182,-128.708860,0.000000,0.000000
P_269,-0.260785,-0.319241,0.000000,0.000000,147.818182,-7.69746096292672,0,0.412218,-129.245066,0.000000,0.000000
P_270,-0.263122,-0.315834,0.000000,0.000000,148.181819,-7.7215364314335,0,0.411077,-129.797755,0.000000,0.000000
P_271,-0.265692,-0.312271,0.000000,0.000000,148.545455,-7.74417457119447,0,0.410007,-130.392396,0.000000,0.000000
P_272,-0.267943,-0.308516,0.000000,0.000000,148.909091,-7.77348007187417,0,0.408626,-130.973982,0.000000,0.000000
P_273,-0.270133,-0.304184,0.000000,0.000000,149.272728,-7.81201814291456,0,0.406817,-131.606931,0.000000,0.000000
P_274,-0.271772,-0.300004,0.000000,0.000000,149.636364,-7.8552113806289,0,0.404799,-132.173260,0.000000,0.000000
P_275,-0.273447,-0.295757,0.000000,0.000000,150.000000,-7.89827545394225,0,0.402797,-132.755436,0.000000,0.000000
P_276,-0.274489,-0.291737,0.000000,0.000000,150.363637,-7.94647495898738,0,0.400568,-133.255234,0.000000,0.000000
P_277,-0.275193,-0.287993,0.000000,0.000000,150.727273,-7.99503064615168,0,0.398335,-133.698015,0.000000,0.000000
P_278,-0.276086,-0.284318,0.000000,0.000000,151.090910,-8.0393432154011,0,0.396308,-134.158420,0.000000,0.000000
P_279,-0.276620,-0.280918,0.000000,0.000000,151.454546,-8.08454392858329,0,0.394251,-134.558322,0.000000,0.000000
P_280,-0.277092,-0.277770,0.000000,0.000000,151.818182,-8.1265932756956,0,0.392347,-134.929989,0.000000,0.000000
P_281,-0.277841,-0.275033,0.000000,0.000000,152.181819,-8.15766452070735,0,0.390946,-135.290998,0.000000,0.000000
P_282,-0.278497,-0.272332,0.000000,0.000000,152.545455,-8.18942706822863,0,0.389519,-135.641240,0.000000,0.000000
P_283,-0.279405,-0.269723,0.000000,0.000000,152.909091,-8.2154890780284,0,0.388352,-136.010111,0.000000,0.000000
P_284,-0.280415,-0.267312,0.000000,0.000000,153.272728,-8.23653862468359,0,0.387412,-136.370397,0.000000,0.000000
P_285,-0.281653,-0.265222,0.000000,0.000000,153.636364,-8.24860912415617,0,0.386874,-136.720949,0.000000,0.000000
P_286,-0.283116,-0.263007,0.000000,0.000000,154.000000,-8.25860577828939,0,0.386429,-137.108757,0.000000,0.000000
P_287,-0.284974,-0.260858,0.000000,0.000000,154.363637,-8.26065145560407,0,0.386338,-137.529802,0.000000,0.000000
P_288,-0.287060,-0.258261,0.000000,0.000000,154.727273,-8.26514914347122,0,0.386138,-138.023045,0.000000,0.000000
P_289,-0.289103,-0.255689,0.000000,0.000000,155.090910,-8.26937909467944,0,0.385950,-138.509754,0.000000,0.000000
P_290,-0.291599,-0.252858,0.000000,0.000000,155.454546,-8.26908653174734,0,0.385963,-139.070039,0.000000,0.000000
P_291,-0.293962,-0.250005,0.000000,0.000000,155.818182,-8.27057195324219,0,0.385897,-139.619931,0.000000,0.000000
P_292,-0.295585,-0.246879,0.000000,0.000000,156.181819,-8.28801088047671,0,0.385123,-140.130636,0.000000,0.000000
P_293,-0.298479,-0.244062,0.000000,0.000000,156.545455,-8.27818309603069,0,0.385559,-140.727626,0.000000,0.000000
P_294,-0.300369,-0.240254,0.000000,0.000000,156.909091,-8.29904657253116,0,0.384634,-141.344984,0.000000,0.000000
P_295,-0.302585,-0.236326,0.000000,0.000000,157.272728,-8.31480065832781,0,0.383937,-142.009327,0.000000,0.000000
P_296,-0.304382,-0.232341,0.000000,0.000000,157.636364,-8.33774826244699,0,0.382924,-142.644766,0.000000,0.000000
P_297,-0.306058,-0.228309,0.000000,0.000000,158.000000,-8.36253080650686,0,0.381833,-143.278296,0.000000,0.000000
P_298,-0.307694,-0.224377,0.000000,0.000000,158.363637,-8.385696260072,0,0.380816,-143.899675,0.000000,0.000000
P_299,-0.309018,-0.220147,0.000000,0.000000,158.727273,-8.41768717663323,0,0.379416,-144.533611,0.000000,0.000000
P_300,-0.310413,-0.215792,0.000000,0.000000,159.090910,-8.4489921765607,0,0.378051,-145.193859,0.000000,0.000000
P_301,-0.311558,-0.211460,0.000000,0.000000,159.454546,-8.48373149944226,0,0.376542,-145.834559,0.000000,0.000000
P_302,-0.312106,-0.207027,0.000000,0.000000,159.818182,-8.53033736285057,0,0.374527,-146.442779,0.000000,0.000000
P_303,-0.312632,-0.202709,0.000000,0.000000,160.181819,-8.5751663003932,0,0.372599,-147.040830,0.000000,0.000000
P_304,-0.313005,-0.198782,0.000000,0.000000,160.545455,-8.61739289040709,0,0.370792,-147.581345,0.000000,0.000000
P_305,-0.313231,-0.195105,0.000000,0.000000,160.909091,-8.65888422184495,0,0.369025,-148.082090,0.000000,0.000000
P_306,-0.313377,-0.191403,0.000000,0.000000,161.272728,-8.70180462427414,0,0.367206,-148.584436,0.000000,0.000000
P_307,-0.313584,-0.188064,0.000000,0.000000,161.636364,-8.73859342669399,0,0.365654,-149.047853,0.000000,0.000000
P_308,-0.314010,-0.184824,0.000000,0.000000,162.000000,-8.76926693896955,0,0.364365,-149.519243,0.000000,0.000000
P_309,-0.314404,-0.181533,0.000000,0.000000,162.363637,-8.80071902781792,0,0.363048,-149.998392,0.000000,0.000000
P_310,-0.315101,-0.178265,0.000000,0.000000,162.727273,-8.82506080982252,0,0.362032,-150.501456,0.000000,0.000000
P_311,-0.315787,-0.175019,0.000000,0.000000,163.090910,-8.84879735840964,0,0.361044,-151.003413,0.000000,0.000000
P_312,-0.316589,-0.171647,0.000000,0.000000,163.454546,-8.8708863361715,0,0.360127,-151.534508,0.000000,0.000000
P_313,-0.317092,-0.168215,0.000000,0.000000,163.818182,-8.89936924285017,0,0.358948,-152.054375,0.000000,0.000000
P_314,-0.318086,-0.164747,0.000000,0.000000,164.181819,-8.9170519038399,0,0.358218,-152.618904,0.000000,0.000000
P_315,-0.319007,-0.161523,0.000000,0.000000,164.545455,-8.93282709311897,0,0.357568,-153.145512,0.000000,0.000000
P_316,-0.320115,-0.157890,0.000000,0.000000,164.909091,-8.9482172862444,0,0.356935,-153.746149,0.000000,0.000000
P_317,-0.321396,-0.154114,0.000000,0.000000,165.272728,-8.96036877442181,0,0.356436,-154.381613,0.000000,0.000000
P_318,-0.322807,-0.149609,0.000000,0.000000,165.636364,-8.9761008383512,0,0.355791,-155.134037,0.000000,0.000000
P_319,-0.323534,-0.144650,0.000000,0.000000,166.000000,-9.01017475327393,0,0.354398,-155.910884,0.000000,0.000000
P_320,-0.323686,-0.139802,0.000000,0.000000,166.363637,-9.05469872124758,0,0.352586,-156.640183,0.000000,0.000000
P_321,-0.323393,-0.135415,0.000000,0.000000,166.727273,-9.10376176484448,0,0.350600,-157.279379,0.000000,0.000000
P_322,-0.323154,-0.131447,0.000000,0.000000,167.090910,-9.14685198216585,0,0.348865,-157.865341,0.000000,0.000000
P_323,-0.323341,-0.127909,0.000000,0.000000,167.454546,-9.17538160142165,0,0.347721,-158.416969,0.000000,0.000000
P_324,-0.324134,-0.124246,0.000000,0.000000,167.818182,-9.1901320119207,0,0.347131,-159.027334,0.000000,0.000000
P_325,-0.325316,-0.119854,0.000000,0.000000,168.181819,-9.20112359351993,0,0.346692,-159.775026,0.000000,0.000000
P_326,-0.326564,-0.115131,0.000000,0.000000,168.545455,-9.21182808267258,0,0.346265,-160.579763,0.000000,0.000000
P_327,-0.327629,-0.109499,0.000000,0.000000,168.909091,-9.23247206725408,0,0.345443,-161.519524,0.000000,0.000000
P_328,-0.328445,-0.103579,0.000000,0.000000,169.272728,-9.2589893515611,0,0.344390,-162.496717,0.000000,0.000000
P_329,-0.328685,-0.097013,0.000000,0.000000,169.636364,-9.30164187535113,0,0.342703,-163.555775,0.000000,0.000000
P_330,-0.328575,-0.090220,0.000000,0.000000,170.000000,-9.35163958426951,0,0.340736,-164.646143,0.000000,0.000000
P_331,-0.327765,-0.083138,0.000000,0.000000,170.363637,-9.41794059821732,0,0.338145,-165.767031,0.000000,0.000000
P_332,-0.326174,-0.075611,0.000000,0.000000,170.727273,-9.50369433316955,0,0.334823,-166.948679,0.000000,0.000000
P_333,-0.324065,-0.067997,0.000000,0.000000,171.090910,-9.6002392686076,0,0.331122,-168.149814,0.000000,0.000000
P_334,-0.320874,-0.060778,0.000000,0.000000,171.454546,-9.72023490254067,0,0.326579,-169.274447,0.000000,0.000000
P_335,-0.317264,-0.053452,0.000000,0.000000,171.818182,-9.85003383449075,0,0.321735,-170.436731,0.000000,0.000000
P_336,-0.312621,-0.046442,0.000000,0.000000,172.181819,-10.0048291416103,0,0.316052,-171.550117,0.000000,0.000000
P_337,-0.307211,-0.039835,0.000000,0.000000,172.545455,-10.1788483750978,0,0.309783,-172.611875,0.000000,0.000000
P_338,-0.301095,-0.033911,0.000000,0.000000,172.909091,-10.3711760963036,0,0.302999,-173.574108,0.000000,0.000000
P_339,-0.294377,-0.028447,0.000000,0.000000,173.272728,-10.5815636722526,0,0.295748,-174.480385,0.000000,0.000000
P_340,-0.286959,-0.023999,0.000000,0.000000,173.636364,-10.8133265386839,0,0.287961,-175.219356,0.000000,0.000000
P_341,-0.279385,-0.020552,0.000000,0.000000,174.000000,-11.052497513711,0,0.280140,-175.792810,0.000000,0.000000
P_342,-0.271761,-0.017306,0.000000,0.000000,174.363637,-11.2986962996927,0,0.272311,-176.356270,0.000000,0.000000
P_343,-0.263736,-0.014951,0.000000,0.000000,174.727273,-11.562691762857,0,0.264159,-176.755417,0.000000,0.000000
P_344,-0.255312,-0.013378,0.000000,0.000000,175.090910,-11.8466763598266,0,0.255662,-177.000523,0.000000,0.000000
P_345,-0.246405,-0.012667,0.000000,0.000000,175.454546,-12.1555608251761,0,0.246730,-177.057173,0.000000,0.000000
P_346,-0.236638,-0.013415,0.000000,0.000000,175.818182,-12.5043734170275,0,0.237018,-176.755377,0.000000,0.000000
P_347,-0.227077,-0.016123,0.000000,0.000000,176.181819,-12.8546850617774,0,0.227649,-175.938681,0.000000,0.000000
P_348,-0.217659,-0.020941,0.000000,0.000000,176.545455,-13.2044542330093,0,0.218664,-174.504480,0.000000,0.000000
P_349,-0.209742,-0.027793,0.000000,0.000000,176.909091,-13.4907130090587,0,0.211575,-172.451688,0.000000,0.000000
P_350,-0.203638,-0.036741,0.000000,0.000000,177.272728,-13.6836987466555,0,0.206926,-169.772547,0.000000,0.000000
P_351,-0.200749,-0.046379,0.000000,0.000000,177.636364,-13.7210956457312,0,0.206037,-166.991210,0.000000,0.000000
P_352,-0.200227,-0.056200,0.000000,0.000000,178.000000,-13.640194991695,0,0.207965,-164.321556,0.000000,0.000000
P_353,-0.202781,-0.065506,0.000000,0.000000,178.363637,-13.4283717655002,0,0.213099,-162.097564,0.000000,0.000000
P_354,-0.207736,-0.073398,0.000000,0.000000,178.727273,-13.1388821178599,0,0.220321,-160.540491,0.000000,0.000000
P_355,-0.214997,-0.078652,0.000000,0.000000,179.090910,-12.8058699523555,0,0.228932,-159.906047,0.000000,0.000000
P_356,-0.223176,-0.080886,0.000000,0.000000,179.454546,-12.4910443088963,0,0.237382,-160.077891,0.000000,0.000000
P_357,-0.231181,-0.079732,0.000000,0.000000,179.818182,-12.2328597665541,0,0.244544,-160.971201,0.000000,0.000000
P_358,-0.237769,-0.075187,0.000000,0.000000,180.181819,-12.0629765700885,0,0.249374,-162.452073,0.000000,0.000000
