<ANRITSU>
P_138,0.000000,0.000000,-0.226228,0.425772,100.181819,0,-6.33650069853957,0.000000,0.000000,0.482142,117.983318
P_139,0.000000,0.000000,-0.224559,0.426420,100.545455,0,-6.34024867084206,0.000000,0.000000,0.481934,117.771946
P_140,0.000000,0.000000,-0.223215,0.426913,100.909091,0,-6.34363765322765,0.000000,0.000000,0.481746,117.603191
P_141,0.000000,0.000000,-0.221311,0.427428,101.272728,0,-6.3512496558066,0.000000,0.000000,0.481324,117.373935
P_142,0.000000,0.000000,-0.219885,0.427983,101.636364,0,-6.35413746813235,0.000000,0.000000,0.481164,117.192757
P_143,0.000000,0.000000,-0.218136,0.428590,102.000000,0,-6.35875996582447,0.000000,0.000000,0.480908,116.974362
P_144,0.000000,0.000000,-0.216588,0.429228,102.363637,0,-6.3611082700731,0.000000,0.000000,0.480778,116.775464
P_145,0.000000,0.000000,-0.214961,0.429759,102.727273,0,-6.36573447999698,0.000000,0.000000,0.480522,116.573743
P_146,0.000000,0.000000,-0.213286,0.430364,103.090910,0,-6.36944083954904,0.000000,0.000000,0.480317,116.362759
P_147,0.000000,0.000000,-0.211708,0.431015,103.454546,0,-6.37152070952173,0.000000,0.000000,0.480202,116.159567
P_148,0.000000,0.000000,-0.210204,0.431489,103.818182,0,-6.37577242792901,0.000000,0.000000,0.479967,115.973472
P_149,0.000000,0.000000,-0.208620,0.432135,104.181819,0,-6.37776330930804,0.000000,0.000000,0.479857,115.769661
P_150,0.000000,0.000000,-0.207029,0.432696,104.545455,0,-6.38107642336696,0.000000,0.000000,0.479674,115.569387
P_151,0.000000,0.000000,-0.205432,0.433304,104.909091,0,-6.38357567332958,0.000000,0.000000,0.479536,115.365908
P_152,0.000000,0.000000,-0.203784,0.433843,105.272728,0,-6.3874889870984,0.000000,0.000000,0.479320,115.160304
P_153,0.000000,0.000000,-0.202305,0.434420,105.636364,0,-6.38937380420679,0.000000,0.000000,0.479216,114.970919
P_154,0.000000,0.000000,-0.200823,0.435148,106.000000,0,-6.38870319740205,0.000000,0.000000,0.479253,114.773562
P_155,0.000000,0.000000,-0.199260,0.435759,106.363637,0,-6.39046138476834,0.000000,0.000000,0.479156,114.573249
P_156,0.000000,0.000000,-0.197712,0.436334,106.727273,0,-6.39260069055083,0.000000,0.000000,0.479038,114.376268
P_157,0.000000,0.000000,-0.196175,0.436949,107.090910,0,-6.39388815390526,0.000000,0.000000,0.478967,114.178432
P_158,0.000000,0.000000,-0.194580,0.437605,107.454546,0,-6.39483120589209,0.000000,0.000000,0.478915,113.972207
P_159,0.000000,0.000000,-0.193191,0.438090,107.818182,0,-6.39698972943886,0.000000,0.000000,0.478796,113.796747
P_160,0.000000,0.000000,-0.191635,0.438772,108.181819,0,-6.39700787056516,0.000000,0.000000,0.478795,113.593445
P_161,0.000000,0.000000,-0.190201,0.439401,108.545455,0,-6.39691716531254,0.000000,0.000000,0.478800,113.406063
P_162,0.000000,0.000000,-0.188618,0.440014,108.909091,0,-6.39806012072416,0.000000,0.000000,0.478737,113.203054
P_163,0.000000,0.000000,-0.187142,0.440718,109.272728,0,-6.39682646100713,0.000000,0.000000,0.478805,113.007524
P_164,0.000000,0.000000,-0.185628,0.441345,109.636364,0,-6.39704415293143,0.000000,0.000000,0.478793,112.811434
P_165,0.000000,0.000000,-0.184087,0.441842,110.000000,0,-6.39951170945912,0.000000,0.000000,0.478657,112.618336
P_166,0.000000,0.000000,-0.182642,0.442603,110.363637,0,-6.39680832025971,0.000000,0.000000,0.478806,112.423699
P_167,0.000000,0.000000,-0.181074,0.443171,110.727273,0,-6.39807826408619,0.000000,0.000000,0.478736,112.224297
P_168,0.000000,0.000000,-0.179522,0.443832,111.090910,0,-6.39757026427432,0.000000,0.000000,0.478764,112.022440
P_169,0.000000,0.000000,-0.178032,0.444604,111.454546,0,-6.39466797802865,0.000000,0.000000,0.478924,111.822559
P_170,0.000000,0.000000,-0.176455,0.445252,111.818182,0,-6.39434153150376,0.000000,0.000000,0.478942,111.618604
P_171,0.000000,0.000000,-0.174866,0.446030,112.181819,0,-6.39178479144414,0.000000,0.000000,0.479083,111.407656
P_172,0.000000,0.000000,-0.173357,0.446657,112.545455,0,-6.39113212733549,0.000000,0.000000,0.479119,111.212283
P_173,0.000000,0.000000,-0.171877,0.447284,112.909091,0,-6.39018947686095,0.000000,0.000000,0.479171,111.020178
P_174,0.000000,0.000000,-0.170341,0.448054,113.272728,0,-6.38709032819241,0.000000,0.000000,0.479342,110.815783
P_175,0.000000,0.000000,-0.168755,0.448666,113.636364,0,-6.38689100560071,0.000000,0.000000,0.479353,110.612591
P_176,0.000000,0.000000,-0.167139,0.449649,114.000000,0,-6.38046077652802,0.000000,0.000000,0.479708,110.390600
P_177,0.000000,0.000000,-0.165861,0.450295,114.363637,0,-6.37752799954745,0.000000,0.000000,0.479870,110.220696
P_178,0.000000,0.000000,-0.164374,0.451014,114.727273,0,-6.37456002376132,0.000000,0.000000,0.480034,110.024488
P_179,0.000000,0.000000,-0.162765,0.451716,115.090910,0,-6.37253369610635,0.000000,0.000000,0.480146,109.815408
P_180,0.000000,0.000000,-0.161158,0.452690,115.454546,0,-6.36575255596161,0.000000,0.000000,0.480521,109.595770
P_181,0.000000,0.000000,-0.159587,0.453416,115.818182,0,-6.36286088000811,0.000000,0.000000,0.480681,109.390333
P_182,0.000000,0.000000,-0.158024,0.454281,116.181819,0,-6.35744158096967,0.000000,0.000000,0.480981,109.180495
P_183,0.000000,0.000000,-0.156529,0.454999,116.545455,0,-6.3540111062574,0.000000,0.000000,0.481171,108.984269
P_184,0.000000,0.000000,-0.154947,0.455690,116.909091,0,-6.35144816217198,0.000000,0.000000,0.481313,108.779431
P_185,0.000000,0.000000,-0.153517,0.456013,117.272728,0,-6.35420967574341,0.000000,0.000000,0.481160,108.605831
P_186,0.000000,0.000000,-0.151880,0.457137,117.636364,0,-6.34434085244146,0.000000,0.000000,0.481707,108.378642
P_187,0.000000,0.000000,-0.150165,0.457913,118.000000,0,-6.34075332910471,0.000000,0.000000,0.481906,108.156049
P_188,0.000000,0.000000,-0.148390,0.458926,118.363637,0,-6.33329458285408,0.000000,0.000000,0.482320,107.918193
P_189,0.000000,0.000000,-0.146795,0.459629,118.727273,0,-6.33003564457862,0.000000,0.000000,0.482501,107.712294
P_190,0.000000,0.000000,-0.145239,0.460667,119.090910,0,-6.32069772824881,0.000000,0.000000,0.483020,107.499010
P_191,0.000000,0.000000,-0.143690,0.461479,119.454546,0,-6.31508901080166,0.000000,0.000000,0.483332,107.294941
P_192,0.000000,0.000000,-0.141968,0.462188,119.818182,0,-6.31207043161959,0.000000,0.000000,0.483500,107.075128
P_193,0.000000,0.000000,-0.140350,0.462878,120.181819,0,-6.30869374110539,0.000000,0.000000,0.483688,106.867915
P_194,0.000000,0.000000,-0.138548,0.463783,120.545455,0,-6.30246467796732,0.000000,0.000000,0.484035,106.632702
P_195,0.000000,0.000000,-0.137098,0.464489,120.909091,0,-6.297728554024,0.000000,0.000000,0.484299,106.444427
P_196,0.000000,0.000000,-0.135298,0.465271,121.272728,0,-6.29333559663733,0.000000,0.000000,0.484544,106.214112
P_197,0.000000,0.000000,-0.133719,0.466159,121.636364,0,-6.28589953007548,0.000000,0.000000,0.484959,106.005685
P_198,0.000000,0.000000,-0.131915,0.466778,122.000000,0,-6.28409075136782,0.000000,0.000000,0.485060,105.780694
P_199,0.000000,0.000000,-0.130098,0.467791,122.363637,0,-6.27541027511831,0.000000,0.000000,0.485545,105.541854
P_200,0.000000,0.000000,-0.128440,0.468406,122.727273,0,-6.27270946379359,0.000000,0.000000,0.485696,105.333978
P_201,0.000000,0.000000,-0.126503,0.469241,123.090910,0,-6.26738184862148,0.000000,0.000000,0.485994,105.087714
P_202,0.000000,0.000000,-0.124628,0.469848,123.454546,0,-6.26555905290023,0.000000,0.000000,0.486096,104.855703
P_203,0.000000,0.000000,-0.123040,0.470702,123.818182,0,-6.25803959805847,0.000000,0.000000,0.486517,104.649154
P_204,0.000000,0.000000,-0.121165,0.471489,124.181819,0,-6.252828024854,0.000000,0.000000,0.486809,104.412221
P_205,0.000000,0.000000,-0.119284,0.472220,124.545455,0,-6.24847554551702,0.000000,0.000000,0.487053,104.176504
P_206,0.000000,0.000000,-0.117381,0.472985,124.909091,0,-6.24348358305943,0.000000,0.000000,0.487333,103.937553
P_207,0.000000,0.000000,-0.115387,0.473822,125.272728,0,-6.23749701270589,0.000000,0.000000,0.487669,103.686490
P_208,0.000000,0.000000,-0.113591,0.474579,125.636364,0,-6.23188834788129,0.000000,0.000000,0.487984,103.460573
P_209,0.000000,0.000000,-0.111594,0.475203,126.000000,0,-6.22929000404724,0.000000,0.000000,0.488130,103.215558
P_210,0.000000,0.000000,-0.109540,0.475813,126.363637,0,-6.22699485371304,0.000000,0.000000,0.488259,102.964545
P_211,0.000000,0.000000,-0.107745,0.476577,126.727273,0,-6.22084186222099,0.000000,0.000000,0.488605,102.739322
P_212,0.000000,0.000000,-0.105777,0.477358,127.090910,0,-6.21494193061556,0.000000,0.000000,0.488937,102.494197
P_213,0.000000,0.000000,-0.103758,0.477937,127.454546,0,-6.21257952762871,0.000000,0.000000,0.489070,102.248592
P_214,0.000000,0.000000,-0.101708,0.478579,127.818182,0,-6.2090815094983,0.000000,0.000000,0.489267,101.998040
P_215,0.000000,0.000000,-0.099651,0.479209,128.181819,0,-6.20563813685165,0.000000,0.000000,0.489461,101.747179
P_216,0.000000,0.000000,-0.097832,0.479915,128.545455,0,-6.19989039145279,0.000000,0.000000,0.489785,101.522031
P_217,0.000000,0.000000,-0.095868,0.480375,128.909091,0,-6.1987732158412,0.000000,0.000000,0.489848,101.286191
P_218,0.000000,0.000000,-0.093698,0.480877,129.272728,0,-6.19749661963666,0.000000,0.000000,0.489920,101.025828
P_219,0.000000,0.000000,-0.091510,0.481564,129.636364,0,-6.19285281085068,0.000000,0.000000,0.490182,100.759442
P_220,0.000000,0.000000,-0.089418,0.481979,130.000000,0,-6.19248070462215,0.000000,0.000000,0.490203,100.510168
P_221,0.000000,0.000000,-0.087361,0.482650,130.363637,0,-6.18734372421546,0.000000,0.000000,0.490493,100.259617
P_222,0.000000,0.000000,-0.085294,0.483069,130.727273,0,-6.18649375835707,0.000000,0.000000,0.490541,100.013332
P_223,0.000000,0.000000,-0.083174,0.483530,131.090910,0,-6.18490029651833,0.000000,0.000000,0.490631,99.760168
P_224,0.000000,0.000000,-0.081113,0.483969,131.454546,0,-6.18334252754661,0.000000,0.000000,0.490719,99.514322
P_225,0.000000,0.000000,-0.078751,0.484445,131.818182,0,-6.18183812954253,0.000000,0.000000,0.490804,99.233192
P_226,0.000000,0.000000,-0.076659,0.484775,132.181819,0,-6.18192661633035,0.000000,0.000000,0.490799,98.985954
P_227,0.000000,0.000000,-0.074552,0.485363,132.545455,0,-6.17739725086923,0.000000,0.000000,0.491055,98.732412
P_228,0.000000,0.000000,-0.072385,0.485569,132.909091,0,-6.17952009684883,0.000000,0.000000,0.490935,98.478788
P_229,0.000000,0.000000,-0.070170,0.486023,133.272728,0,-6.17727343420081,0.000000,0.000000,0.491062,98.215361
P_230,0.000000,0.000000,-0.068085,0.486392,133.636364,0,-6.17599999375703,0.000000,0.000000,0.491134,97.968469
P_231,0.000000,0.000000,-0.065751,0.486511,134.000000,0,-6.17953778941197,0.000000,0.000000,0.490934,97.696777
P_232,0.000000,0.000000,-0.063495,0.486720,134.363637,0,-6.18113026769039,0.000000,0.000000,0.490844,97.432540
P_233,0.000000,0.000000,-0.061647,0.487015,134.727273,0,-6.18012166421408,0.000000,0.000000,0.490901,97.214208
P_234,0.000000,0.000000,-0.059343,0.487218,135.090910,0,-6.18157267458766,0.000000,0.000000,0.490819,96.944402
P_235,0.000000,0.000000,-0.057099,0.487419,135.454546,0,-6.18275843620176,0.000000,0.000000,0.490752,96.681497
P_236,0.000000,0.000000,-0.054880,0.487579,135.818182,0,-6.18442231496491,0.000000,0.000000,0.490658,96.421962
P_237,0.000000,0.000000,-0.052673,0.487681,136.181819,0,-6.18691873088949,0.000000,0.000000,0.490517,96.164453
P_238,0.000000,0.000000,-0.050382,0.487795,136.545455,0,-6.18916789006604,0.000000,0.000000,0.490390,95.896896
P_239,0.000000,0.000000,-0.048166,0.487856,136.909091,0,-6.1920377418007,0.000000,0.000000,0.490228,95.638536
P_240,0.000000,0.000000,-0.046022,0.488027,137.272728,0,-6.19267561542039,0.000000,0.000000,0.490192,95.387184
P_241,0.000000,0.000000,-0.043906,0.487842,137.636364,0,-6.19937611816427,0.000000,0.000000,0.489814,95.142790
P_242,0.000000,0.000000,-0.041668,0.488113,138.000000,0,-6.198063972564,0.000000,0.000000,0.489888,94.879252
P_243,0.000000,0.000000,-0.039527,0.488085,138.363637,0,-6.20169945667245,0.000000,0.000000,0.489683,94.629929
P_244,0.000000,0.000000,-0.037036,0.487955,138.727273,0,-6.2074483997116,0.000000,0.000000,0.489359,94.340453
P_245,0.000000,0.000000,-0.034929,0.488050,139.090910,0,-6.20853118820361,0.000000,0.000000,0.489298,94.093593
P_246,0.000000,0.000000,-0.032777,0.487923,139.454546,0,-6.21341428835862,0.000000,0.000000,0.489023,93.843161
P_247,0.000000,0.000000,-0.030732,0.487781,139.818182,0,-6.21830013527666,0.000000,0.000000,0.488748,93.605080
P_248,0.000000,0.000000,-0.028298,0.487581,140.181819,0,-6.22446911018449,0.000000,0.000000,0.488401,93.321580
P_249,0.000000,0.000000,-0.026327,0.487554,140.545455,0,-6.22690590660541,0.000000,0.000000,0.488264,93.090863
P_250,0.000000,0.000000,-0.024160,0.487454,140.909091,0,-6.23067806363697,0.000000,0.000000,0.488052,92.837466
P_251,0.000000,0.000000,-0.022055,0.487190,141.272728,0,-6.23714079930981,0.000000,0.000000,0.487689,92.592000
P_252,0.000000,0.000000,-0.019974,0.487098,141.636364,0,-6.24038287973771,0.000000,0.000000,0.487507,92.348162
P_253,0.000000,0.000000,-0.017846,0.486887,142.000000,0,-6.24560481655985,0.000000,0.000000,0.487214,92.099138
P_254,0.000000,0.000000,-0.015723,0.486539,142.363637,0,-6.25311350954738,0.000000,0.000000,0.486793,91.850927
P_255,0.000000,0.000000,-0.013750,0.486337,142.727273,0,-6.2577896567299,0.000000,0.000000,0.486531,91.619468
P_256,0.000000,0.000000,-0.011628,0.485951,143.090910,0,-6.26566626558963,0.000000,0.000000,0.486090,91.370731
P_257,0.000000,0.000000,-0.009436,0.485797,143.454546,0,-6.26925865563538,0.000000,0.000000,0.485889,91.112759
P_258,0.000000,0.000000,-0.007500,0.485409,143.818182,0,-6.27680572521208,0.000000,0.000000,0.485467,90.885200
P_259,0.000000,0.000000,-0.005490,0.485214,144.181819,0,-6.28077861837353,0.000000,0.000000,0.485245,90.648251
P_260,0.000000,0.000000,-0.003491,0.484933,144.545455,0,-6.28613237053986,0.000000,0.000000,0.484946,90.412461
P_261,0.000000,0.000000,-0.001542,0.484584,144.909091,0,-6.29258274126184,0.000000,0.000000,0.484586,90.182321
P_262,0.000000,0.000000,0.000474,0.484309,145.272728,0,-6.29754920614254,0.000000,0.000000,0.484309,89.943924
P_263,0.000000,0.000000,0.002365,0.484090,145.636364,0,-6.30137011686221,0.000000,0.000000,0.484096,89.720086
P_264,0.000000,0.000000,0.004297,0.483643,146.000000,0,-6.30916065200764,0.000000,0.000000,0.483662,89.490960
P_265,0.000000,0.000000,0.006164,0.483261,146.363637,0,-6.31566409722239,0.000000,0.000000,0.483300,89.269231
P_266,0.000000,0.000000,0.008049,0.483060,146.727273,0,-6.31877381771537,0.000000,0.000000,0.483127,89.045396
P_267,0.000000,0.000000,0.009931,0.482770,147.090910,0,-6.32335954070091,0.000000,0.000000,0.482872,88.821542
P_268,0.000000,0.000000,0.011685,0.482324,147.454546,0,-6.33066573065921,0.000000,0.000000,0.482466,88.612198
P_269,0.000000,0.000000,0.013286,0.482026,147.818182,0,-6.33529376329154,0.000000,0.000000,0.482209,88.421166
P_270,0.000000,0.000000,0.015114,0.481620,148.181819,0,-6.34163655162442,0.000000,0.000000,0.481857,88.202557
P_271,0.000000,0.000000,0.016925,0.481227,148.545455,0,-6.34762320172582,0.000000,0.000000,0.481525,87.985708
P_272,0.000000,0.000000,0.018574,0.480831,148.909091,0,-6.35366813329165,0.000000,0.000000,0.481190,87.787824
P_273,0.000000,0.000000,0.020266,0.480462,149.272728,0,-6.35910313991036,0.000000,0.000000,0.480889,87.584682
P_274,0.000000,0.000000,0.022035,0.480077,149.636364,0,-6.36464999095321,0.000000,0.000000,0.480582,87.372032
P_275,0.000000,0.000000,0.023613,0.480145,150.000000,0,-6.36206583786287,0.000000,0.000000,0.480725,87.184525
P_276,0.000000,0.000000,0.025353,0.479553,150.363637,0,-6.37114087000812,0.000000,0.000000,0.480223,86.973705
P_277,0.000000,0.000000,0.026877,0.479040,150.727273,0,-6.3789218503129,0.000000,0.000000,0.479793,86.788732
P_278,0.000000,0.000000,0.028529,0.478795,151.090910,0,-6.38161967740624,0.000000,0.000000,0.479644,86.590063
P_279,0.000000,0.000000,0.030046,0.478511,151.454546,0,-6.38507919180948,0.000000,0.000000,0.479453,86.407080
P_280,0.000000,0.000000,0.031580,0.478097,151.818182,0,-6.39076955735374,0.000000,0.000000,0.479139,86.220901
P_281,0.000000,0.000000,0.033146,0.477892,152.181819,0,-6.39256442674083,0.000000,0.000000,0.479040,86.032389
P_282,0.000000,0.000000,0.034643,0.477549,152.545455,0,-6.39684460179244,0.000000,0.000000,0.478804,85.850841
P_283,0.000000,0.000000,0.036196,0.477030,152.909091,0,-6.40415842428806,0.000000,0.000000,0.478401,85.660835
P_284,0.000000,0.000000,0.037686,0.476809,153.272728,0,-6.40606502254364,0.000000,0.000000,0.478296,85.480854
P_285,0.000000,0.000000,0.038950,0.476718,153.636364,0,-6.40586526405235,0.000000,0.000000,0.478307,85.329053
P_286,0.000000,0.000000,0.040669,0.476387,154.000000,0,-6.40926178335391,0.000000,0.000000,0.478120,85.120509
P_287,0.000000,0.000000,0.041855,0.476014,154.363637,0,-6.41415001610219,0.000000,0.000000,0.477851,84.975015
P_288,0.000000,0.000000,0.043365,0.475641,154.727273,0,-6.41845902980011,0.000000,0.000000,0.477614,84.790648
P_289,0.000000,0.000000,0.044699,0.475471,155.090910,0,-6.4193138139998,0.000000,0.000000,0.477567,84.629412
P_290,0.000000,0.000000,0.046116,0.475178,155.454546,0,-6.42215157318501,0.000000,0.000000,0.477411,84.456807
P_291,0.000000,0.000000,0.047767,0.475046,155.818182,0,-6.42158758568354,0.000000,0.000000,0.477442,84.258074
P_292,0.000000,0.000000,0.048928,0.474896,156.181819,0,-6.42216976693994,0.000000,0.000000,0.477410,84.117635
P_293,0.000000,0.000000,0.050455,0.475082,156.545455,0,-6.41591336245929,0.000000,0.000000,0.477754,83.937756
P_294,0.000000,0.000000,0.051800,0.474932,156.909091,0,-6.41600426630405,0.000000,0.000000,0.477749,83.775454
P_295,0.000000,0.000000,0.053299,0.474899,157.272728,0,-6.41360472372059,0.000000,0.000000,0.477881,83.596361
P_296,0.000000,0.000000,0.054486,0.474929,157.636364,0,-6.41064256659587,0.000000,0.000000,0.478044,83.455382
P_297,0.000000,0.000000,0.055928,0.474707,158.000000,0,-6.41162378283076,0.000000,0.000000,0.477990,83.280625
P_298,0.000000,0.000000,0.057513,0.474656,158.363637,0,-6.40911645051743,0.000000,0.000000,0.478128,83.091278
P_299,0.000000,0.000000,0.058840,0.474606,158.727273,0,-6.40710020831302,0.000000,0.000000,0.478239,82.932730
P_300,0.000000,0.000000,0.060297,0.474697,159.090910,0,-6.40216148441398,0.000000,0.000000,0.478511,82.760938
P_301,0.000000,0.000000,0.061562,0.474513,159.454546,0,-6.402542682934,0.000000,0.000000,0.478490,82.607894
P_302,0.000000,0.000000,0.062978,0.474685,159.818182,0,-6.39610086066102,0.000000,0.000000,0.478845,82.442519
P_303,0.000000,0.000000,0.064519,0.474961,160.181819,0,-6.38743462344287,0.000000,0.000000,0.479323,82.264255
P_304,0.000000,0.000000,0.066053,0.474932,160.545455,0,-6.38417342661839,0.000000,0.000000,0.479503,82.082159
P_305,0.000000,0.000000,0.067485,0.475086,160.909091,0,-6.37779951137548,0.000000,0.000000,0.479855,81.915338
P_306,0.000000,0.000000,0.068837,0.475339,161.272728,0,-6.36978443589751,0.000000,0.000000,0.480298,81.759902
P_307,0.000000,0.000000,0.070353,0.475462,161.636364,0,-6.36361985176576,0.000000,0.000000,0.480639,81.583150
P_308,0.000000,0.000000,0.071888,0.475408,162.000000,0,-6.36049403688054,0.000000,0.000000,0.480812,81.401261
P_309,0.000000,0.000000,0.073542,0.475750,162.363637,0,-6.34986023826046,0.000000,0.000000,0.481401,81.212702
P_310,0.000000,0.000000,0.074835,0.476015,162.727273,0,-6.34154642276281,0.000000,0.000000,0.481862,81.065576
P_311,0.000000,0.000000,0.076581,0.476414,163.090910,0,-6.32951360787808,0.000000,0.000000,0.482530,80.868128
P_312,0.000000,0.000000,0.078320,0.476949,163.454546,0,-6.31499915698781,0.000000,0.000000,0.483337,80.674661
P_313,0.000000,0.000000,0.080105,0.477157,163.818182,0,-6.30607232289106,0.000000,0.000000,0.483834,80.470065
P_314,0.000000,0.000000,0.081710,0.477425,164.181819,0,-6.296509061451,0.000000,0.000000,0.484367,80.288078
P_315,0.000000,0.000000,0.083559,0.477876,164.545455,0,-6.28290898062077,0.000000,0.000000,0.485126,80.081817
P_316,0.000000,0.000000,0.085351,0.478326,164.909091,0,-6.26940166708275,0.000000,0.000000,0.485881,79.882799
P_317,0.000000,0.000000,0.087532,0.478793,165.272728,0,-6.25427338761332,0.000000,0.000000,0.486728,79.639709
P_318,0.000000,0.000000,0.089342,0.479206,165.636364,0,-6.24116686107936,0.000000,0.000000,0.487463,79.439162
P_319,0.000000,0.000000,0.091435,0.479875,166.000000,0,-6.22256639417924,0.000000,0.000000,0.488508,79.212218
P_320,0.000000,0.000000,0.093505,0.480301,166.363637,0,-6.20817616071011,0.000000,0.000000,0.489318,78.983455
P_321,0.000000,0.000000,0.095837,0.480788,166.727273,0,-6.19170110516408,0.000000,0.000000,0.490247,78.726809
P_322,0.000000,0.000000,0.098045,0.481392,167.090910,0,-6.17350671357051,0.000000,0.000000,0.491275,78.488035
P_323,0.000000,0.000000,0.100212,0.481740,167.454546,0,-6.15976231994302,0.000000,0.000000,0.492053,78.248867
P_324,0.000000,0.000000,0.102881,0.482373,167.818182,0,-6.13915120172435,0.000000,0.000000,0.493222,77.960292
P_325,0.000000,0.000000,0.105138,0.482642,168.181819,0,-6.12614677672602,0.000000,0.000000,0.493961,77.710763
P_326,0.000000,0.000000,0.108004,0.483103,168.545455,0,-6.10738716593232,0.000000,0.000000,0.495029,77.398002
P_327,0.000000,0.000000,0.111068,0.483490,168.909091,0,-6.08891310623025,0.000000,0.000000,0.496083,77.062397
P_328,0.000000,0.000000,0.114001,0.483658,169.272728,0,-6.07441030574721,0.000000,0.000000,0.496912,76.737131
P_329,0.000000,0.000000,0.117032,0.483878,169.636364,0,-6.05837871373371,0.000000,0.000000,0.497830,76.403402
P_330,0.000000,0.000000,0.120182,0.484039,170.000000,0,-6.04258564397191,0.000000,0.000000,0.498736,76.056011
P_331,0.000000,0.000000,0.123417,0.484018,170.363637,0,-6.02920320335292,0.000000,0.000000,0.499505,75.695292
P_332,0.000000,0.000000,0.126802,0.484000,170.727273,0,-6.01478231589969,0.000000,0.000000,0.500335,75.319165
P_333,0.000000,0.000000,0.130418,0.483573,171.090910,0,-6.0058290955189,0.000000,0.000000,0.500851,74.906628
P_334,0.000000,0.000000,0.133858,0.482885,171.454546,0,-6.00159861380914,0.000000,0.000000,0.501095,74.506375
P_335,0.000000,0.000000,0.137590,0.482233,171.818182,0,-5.99497961786211,0.000000,0.000000,0.501477,74.075571
P_336,0.000000,0.000000,0.141125,0.480873,172.181819,0,-6.00057597873694,0.000000,0.000000,0.501154,73.644268
P_337,0.000000,0.000000,0.144462,0.480053,172.545455,0,-5.99773403220208,0.000000,0.000000,0.501318,73.251921
P_338,0.000000,0.000000,0.147930,0.478486,172.909091,0,-6.0061759476991,0.000000,0.000000,0.500831,72.820344
P_339,0.000000,0.000000,0.151453,0.476689,173.272728,0,-6.01764721273334,0.000000,0.000000,0.500170,72.373975
P_340,0.000000,0.000000,0.154613,0.474971,173.636364,0,-6.02925537049271,0.000000,0.000000,0.499502,71.968847
P_341,0.000000,0.000000,0.157666,0.472792,174.000000,0,-6.04864846006453,0.000000,0.000000,0.498388,71.557562
P_342,0.000000,0.000000,0.160557,0.470489,174.363637,0,-6.07060055933518,0.000000,0.000000,0.497130,71.157506
P_343,0.000000,0.000000,0.163155,0.468073,174.727273,0,-6.09574428007082,0.000000,0.000000,0.495693,70.783109
P_344,0.000000,0.000000,0.165416,0.465719,175.090910,0,-6.12154094797653,0.000000,0.000000,0.494223,70.445769
P_345,0.000000,0.000000,0.167547,0.463220,175.454546,0,-6.15028817916696,0.000000,0.000000,0.492590,70.114907
P_346,0.000000,0.000000,0.169128,0.460511,175.818182,0,-6.18569699089682,0.000000,0.000000,0.490586,69.833656
P_347,0.000000,0.000000,0.170676,0.458027,176.181819,0,-6.21750044496395,0.000000,0.000000,0.488793,69.562943
P_348,0.000000,0.000000,0.172108,0.455576,176.545455,0,-6.24938510477589,0.000000,0.000000,0.487002,69.304383
P_349,0.000000,0.000000,0.173165,0.453304,176.909091,0,-6.28063541948573,0.000000,0.000000,0.485253,69.092826
P_350,0.000000,0.000000,0.173909,0.451082,177.272728,0,-6.3130585414513,0.000000,0.000000,0.483445,68.916481
P_351,0.000000,0.000000,0.174835,0.449262,177.636364,0,-6.33756366100017,0.000000,0.000000,0.482083,68.735981
P_352,0.000000,0.000000,0.175568,0.447625,178.000000,0,-6.36025919449136,0.000000,0.000000,0.480825,68.583837
P_353,0.000000,0.000000,0.176067,0.445944,178.363637,0,-6.38526035618265,0.000000,0.000000,0.479443,68.454970
P_354,0.000000,0.000000,0.176562,0.444571,178.727273,0,-6.40510259206778,0.000000,0.000000,0.478349,68.339429
P_355,0.000000,0.000000,0.177028,0.443144,179.090910,0,-6.42608230941303,0.000000,0.000000,0.477195,68.224186
P_356,0.000000,0.000000,0.177430,0.442082,179.454546,0,-6.44131250214021,0.000000,0.000000,0.476359,68.131898
P_357,0.000000,0.000000,0.177986,0.441017,179.818182,0,-6.45554661283629,0.000000,0.000000,0.475579,68.021942
P_358,0.000000,0.000000,0.178538,0.440216,180.181819,0,-6.46534154150273,0.000000,0.000000,0.475043,67.924047
P_359,0.000000,0.000000,0.178962,0.439366,180.545455,0,-6.47683175905457,0.000000,0.000000,0.474415,67.838012
P_360,0.000000,0.000000,0.179677,0.438822,180.909091,0,-6.48109871820871,0.000000,0.000000,0.474182,67.733205
P_361,0.000000,0.000000,0.180170,0.438288,181.272728,0,-6.48672405131018,0.000000,0.000000,0.473875,67.653577
P_362,0.000000,0.000000,0.180937,0.437811,181.636364,0,-6.48945557558408,0.000000,0.000000,0.473726,67.545842
P_363,0.000000,0.000000,0.181212,0.436561,182.000000,0,-6.50871059054429,0.000000,0.000000,0.472677,67.457163
P_364,0.000000,0.000000,0.182182,0.436032,182.363637,0,-6.51084246252378,0.000000,0.000000,0.472561,67.323952
P_365,0.000000,0.000000,0.183085,0.435730,182.727273,0,-6.50953754772762,0.000000,0.000000,0.472632,67.208832
P_366,0.000000,0.000000,0.183908,0.435633,183.090910,0,-6.50531170461035,0.000000,0.000000,0.472862,67.112343
P_367,0.000000,0.000000,0.184907,0.435424,183.454546,0,-6.50169381203066,0.000000,0.000000,0.473059,66.991028
P_368,0.000000,0.000000,0.186008,0.435251,183.818182,0,-6.49670102460348,0.000000,0.000000,0.473331,66.860171
