<ANRITSU>
P_134,0.000000,0.000000,-0.286855,-0.287653,98.727273,0,-7.8243677106111,0.000000,0.000000,0.406239,-134.920415
P_135,0.000000,0.000000,-0.287960,-0.282848,99.090910,0,-7.88015908787738,0.000000,0.000000,0.403638,-135.513112
P_136,0.000000,0.000000,-0.288996,-0.278206,99.454546,0,-7.9339723322706,0.000000,0.000000,0.401145,-136.089818
P_137,0.000000,0.000000,-0.290093,-0.273386,99.818182,0,-7.98892725397217,0.000000,0.000000,0.398615,-136.698307
P_138,0.000000,0.000000,-0.290797,-0.268298,100.181819,0,-8.05355706682314,0.000000,0.000000,0.395660,-137.304443
P_139,0.000000,0.000000,-0.291343,-0.263059,100.545455,0,-8.12252078615536,0.000000,0.000000,0.392531,-137.920534
P_140,0.000000,0.000000,-0.291860,-0.257551,100.909091,0,-8.19544988964975,0.000000,0.000000,0.389249,-138.573302
P_141,0.000000,0.000000,-0.292171,-0.251692,101.272728,0,-8.2765161808262,0.000000,0.000000,0.385633,-139.256600
P_142,0.000000,0.000000,-0.292062,-0.245649,101.636364,0,-8.36708157358058,0.000000,0.000000,0.381633,-139.933308
P_143,0.000000,0.000000,-0.291648,-0.239290,102.000000,0,-8.46739200685096,0.000000,0.000000,0.377251,-140.631965
P_144,0.000000,0.000000,-0.290773,-0.232799,102.363637,0,-8.57784755151907,0.000000,0.000000,0.372484,-141.318499
P_145,0.000000,0.000000,-0.289089,-0.225940,102.727273,0,-8.70885637714717,0.000000,0.000000,0.366908,-141.990289
P_146,0.000000,0.000000,-0.287149,-0.219025,103.090910,0,-8.84634381917765,0.000000,0.000000,0.361146,-142.665158
P_147,0.000000,0.000000,-0.284467,-0.211712,103.454546,0,-9.00515189032896,0.000000,0.000000,0.354603,-143.341866
P_148,0.000000,0.000000,-0.280488,-0.204264,103.818182,0,-9.19383604810472,0.000000,0.000000,0.346983,-143.936206
P_149,0.000000,0.000000,-0.275042,-0.196776,104.181819,0,-9.41691318383107,0.000000,0.000000,0.338185,-144.418560
P_150,0.000000,0.000000,-0.268325,-0.190132,104.545455,0,-9.65980536304284,0.000000,0.000000,0.328859,-144.679054
P_151,0.000000,0.000000,-0.259931,-0.184291,104.909091,0,-9.93418494886927,0.000000,0.000000,0.318633,-144.663371
P_152,0.000000,0.000000,-0.250418,-0.179837,105.272728,0,-10.2204449853851,0.000000,0.000000,0.308303,-144.316086
P_153,0.000000,0.000000,-0.240213,-0.177136,105.636364,0,-10.5022191024749,0.000000,0.000000,0.298462,-143.594483
P_154,0.000000,0.000000,-0.228863,-0.176787,106.000000,0,-10.7762745044458,0.000000,0.000000,0.289192,-142.315430
P_155,0.000000,0.000000,-0.217849,-0.178755,106.363637,0,-11.0011494017006,0.000000,0.000000,0.281801,-140.629566
P_156,0.000000,0.000000,-0.207323,-0.183661,106.727273,0,-11.1512512990381,0.000000,0.000000,0.276973,-138.463265
P_157,0.000000,0.000000,-0.197222,-0.190276,107.090910,0,-11.2435306509347,0.000000,0.000000,0.274046,-136.026931
P_158,0.000000,0.000000,-0.190198,-0.199847,107.454546,0,-11.1853437828861,0.000000,0.000000,0.275888,-133.582896
P_159,0.000000,0.000000,-0.186618,-0.210467,107.818182,0,-11.017006775731,0.000000,0.000000,0.281287,-131.562933
P_160,0.000000,0.000000,-0.185435,-0.219880,108.181819,0,-10.8231955827764,0.000000,0.000000,0.287634,-130.142488
P_161,0.000000,0.000000,-0.185388,-0.228866,108.545455,0,-10.6173797614831,0.000000,0.000000,0.294531,-129.008461
P_162,0.000000,0.000000,-0.186201,-0.238077,108.909091,0,-10.3928462356634,0.000000,0.000000,0.302244,-128.029109
P_163,0.000000,0.000000,-0.189098,-0.248050,109.272728,0,-10.1194697211894,0.000000,0.000000,0.311908,-127.319659
P_164,0.000000,0.000000,-0.195002,-0.257477,109.636364,0,-9.81632603972579,0.000000,0.000000,0.322986,-127.138721
P_165,0.000000,0.000000,-0.203214,-0.265054,110.000000,0,-9.52533072423784,0.000000,0.000000,0.333990,-127.476987
P_166,0.000000,0.000000,-0.212655,-0.270580,110.363637,0,-9.26517071649139,0.000000,0.000000,0.344145,-128.164614
P_167,0.000000,0.000000,-0.223580,-0.273487,110.727273,0,-9.0384303554184,0.000000,0.000000,0.353247,-129.266548
P_168,0.000000,0.000000,-0.234328,-0.273565,111.090910,0,-8.86900526079399,0.000000,0.000000,0.360205,-130.582420
P_169,0.000000,0.000000,-0.244317,-0.271634,111.454546,0,-8.74598418709498,0.000000,0.000000,0.365343,-131.969308
P_170,0.000000,0.000000,-0.253031,-0.266082,111.818182,0,-8.70232502779841,0.000000,0.000000,0.367184,-133.559832
P_171,0.000000,0.000000,-0.260590,-0.261125,112.181819,0,-8.66163853448897,0.000000,0.000000,0.368908,-134.941245
P_172,0.000000,0.000000,-0.267117,-0.255308,112.545455,0,-8.64759361045928,0.000000,0.000000,0.369505,-136.294905
P_173,0.000000,0.000000,-0.272385,-0.248924,112.909091,0,-8.6596139119449,0.000000,0.000000,0.368994,-137.576802
P_174,0.000000,0.000000,-0.276467,-0.242161,113.272728,0,-8.69421500804289,0.000000,0.000000,0.367527,-138.784465
P_175,0.000000,0.000000,-0.279395,-0.235223,113.636364,0,-8.74871869836528,0.000000,0.000000,0.365228,-139.905932
P_176,0.000000,0.000000,-0.281629,-0.227906,114.000000,0,-8.81880114104496,0.000000,0.000000,0.362293,-141.018763
P_177,0.000000,0.000000,-0.282882,-0.220442,114.363637,0,-8.90701923672696,0.000000,0.000000,0.358632,-142.071714
P_178,0.000000,0.000000,-0.282951,-0.212661,114.727273,0,-9.02096534990126,0.000000,0.000000,0.353958,-143.072120
P_179,0.000000,0.000000,-0.281634,-0.204831,115.090910,0,-9.16235209058118,0.000000,0.000000,0.348243,-143.971792
P_180,0.000000,0.000000,-0.278994,-0.196962,115.454546,0,-9.33182976362432,0.000000,0.000000,0.341514,-144.778972
P_181,0.000000,0.000000,-0.274247,-0.189511,115.818182,0,-9.54186052991492,0.000000,0.000000,0.333355,-145.354633
P_182,0.000000,0.000000,-0.267437,-0.182933,116.181819,0,-9.78864406670053,0.000000,0.000000,0.324017,-145.626983
P_183,0.000000,0.000000,-0.258319,-0.178611,116.545455,0,-10.0598857579749,0.000000,0.000000,0.314055,-145.338631
P_184,0.000000,0.000000,-0.247365,-0.177654,116.909091,0,-10.326856443704,0.000000,0.000000,0.304549,-144.314634
P_185,0.000000,0.000000,-0.235986,-0.181279,117.272728,0,-10.5280419657405,0.000000,0.000000,0.297576,-142.469362
P_186,0.000000,0.000000,-0.227686,-0.189871,117.636364,0,-10.5605021241777,0.000000,0.000000,0.296466,-140.174732
P_187,0.000000,0.000000,-0.223990,-0.201211,118.000000,0,-10.4259579746239,0.000000,0.000000,0.301094,-138.066536
P_188,0.000000,0.000000,-0.225505,-0.212398,118.363637,0,-10.1788483750978,0.000000,0.000000,0.309783,-136.714425
P_189,0.000000,0.000000,-0.230859,-0.221357,118.727273,0,-9.90145309313288,0.000000,0.000000,0.319836,-136.203727
P_190,0.000000,0.000000,-0.238307,-0.227166,119.090910,0,-9.64993281308214,0.000000,0.000000,0.329233,-136.371101
P_191,0.000000,0.000000,-0.246322,-0.230214,119.454546,0,-9.44343366961349,0.000000,0.000000,0.337154,-136.935990
P_192,0.000000,0.000000,-0.253637,-0.231230,119.818182,0,-9.28857356758814,0.000000,0.000000,0.343219,-137.645909
P_193,0.000000,0.000000,-0.260427,-0.230674,120.181819,0,-9.17096135844635,0.000000,0.000000,0.347898,-138.466986
P_194,0.000000,0.000000,-0.266562,-0.229257,120.545455,0,-9.07931912376957,0.000000,0.000000,0.351588,-139.302779
P_195,0.000000,0.000000,-0.272139,-0.227125,120.909091,0,-9.0085328151068,0.000000,0.000000,0.354465,-140.151899
P_196,0.000000,0.000000,-0.276952,-0.223960,121.272728,0,-8.96673134052563,0.000000,0.000000,0.356175,-141.038918
P_197,0.000000,0.000000,-0.280985,-0.220827,121.636364,0,-8.9375166326791,0.000000,0.000000,0.357375,-141.836083
P_198,0.000000,0.000000,-0.284360,-0.217676,122.000000,0,-8.91964677351064,0.000000,0.000000,0.358111,-142.566145
P_199,0.000000,0.000000,-0.287276,-0.214400,122.363637,0,-8.91113752879504,0.000000,0.000000,0.358462,-143.265261
P_200,0.000000,0.000000,-0.289797,-0.211350,122.727273,0,-8.90585677826189,0.000000,0.000000,0.358680,-143.896593
P_201,0.000000,0.000000,-0.292174,-0.208214,123.090910,0,-8.90358074765742,0.000000,0.000000,0.358774,-144.524922
P_202,0.000000,0.000000,-0.294363,-0.205000,123.454546,0,-8.90508189237355,0.000000,0.000000,0.358712,-145.145912
P_203,0.000000,0.000000,-0.296130,-0.201960,123.818182,0,-8.9116221621429,0.000000,0.000000,0.358442,-145.706099
P_204,0.000000,0.000000,-0.297781,-0.199098,124.181819,0,-8.91727013404827,0.000000,0.000000,0.358209,-146.233097
P_205,0.000000,0.000000,-0.299440,-0.196401,124.545455,0,-8.91984081360789,0.000000,0.000000,0.358103,-146.739358
P_206,0.000000,0.000000,-0.300857,-0.193584,124.909091,0,-8.92826147728739,0.000000,0.000000,0.357756,-147.241073
P_207,0.000000,0.000000,-0.302334,-0.190926,125.272728,0,-8.93270563609667,0.000000,0.000000,0.357573,-147.727308
P_208,0.000000,0.000000,-0.303647,-0.188178,125.636364,0,-8.94106584288447,0.000000,0.000000,0.357229,-148.212420
P_209,0.000000,0.000000,-0.305090,-0.185653,126.000000,0,-8.94330307660254,0.000000,0.000000,0.357137,-148.678701
P_210,0.000000,0.000000,-0.306487,-0.182967,126.363637,0,-8.94792527530795,0.000000,0.000000,0.356947,-149.163589
P_211,0.000000,0.000000,-0.307559,-0.180195,126.727273,0,-8.95980831190841,0.000000,0.000000,0.356459,-149.634492
P_212,0.000000,0.000000,-0.308853,-0.177502,127.090910,0,-8.96548771405038,0.000000,0.000000,0.356226,-150.113435
P_213,0.000000,0.000000,-0.309992,-0.174782,127.454546,0,-8.97417243343867,0.000000,0.000000,0.355870,-150.584503
P_214,0.000000,0.000000,-0.311067,-0.172315,127.818182,0,-8.98064282483831,0.000000,0.000000,0.355605,-151.015819
P_215,0.000000,0.000000,-0.312223,-0.169547,128.181819,0,-8.98838921479508,0.000000,0.000000,0.355288,-151.496635
P_216,0.000000,0.000000,-0.313194,-0.166898,128.545455,0,-8.99817370828015,0.000000,0.000000,0.354888,-151.947286
P_217,0.000000,0.000000,-0.313972,-0.164386,128.909091,0,-9.01005220985711,0.000000,0.000000,0.354403,-152.364840
P_218,0.000000,0.000000,-0.315068,-0.161608,129.272728,0,-9.01755505359603,0.000000,0.000000,0.354097,-152.845327
P_219,0.000000,0.000000,-0.315931,-0.158890,129.636364,0,-9.02887060816099,0.000000,0.000000,0.353636,-153.300975
P_220,0.000000,0.000000,-0.316891,-0.156359,130.000000,0,-9.03548021073803,0.000000,0.000000,0.353367,-153.737544
P_221,0.000000,0.000000,-0.317667,-0.153760,130.363637,0,-9.04640075472794,0.000000,0.000000,0.352923,-154.171678
P_222,0.000000,0.000000,-0.318360,-0.151233,130.727273,0,-9.05792648120957,0.000000,0.000000,0.352455,-154.590520
P_223,0.000000,0.000000,-0.319304,-0.148771,131.090910,0,-9.06270872719903,0.000000,0.000000,0.352261,-155.018117
P_224,0.000000,0.000000,-0.319968,-0.146460,131.454546,0,-9.07173807834797,0.000000,0.000000,0.351895,-155.404854
P_225,0.000000,0.000000,-0.320862,-0.144039,131.818182,0,-9.0763056684591,0.000000,0.000000,0.351710,-155.824087
P_226,0.000000,0.000000,-0.321769,-0.141635,132.181819,0,-9.07996147072454,0.000000,0.000000,0.351562,-156.242056
P_227,0.000000,0.000000,-0.322720,-0.138944,132.545455,0,-9.08495363132042,0.000000,0.000000,0.351360,-156.706169
P_228,0.000000,0.000000,-0.323602,-0.136148,132.909091,0,-9.09197716881457,0.000000,0.000000,0.351076,-157.182210
P_229,0.000000,0.000000,-0.324461,-0.133400,133.272728,0,-9.09846166977874,0.000000,0.000000,0.350814,-157.650309
P_230,0.000000,0.000000,-0.325177,-0.130485,133.636364,0,-9.10921383418487,0.000000,0.000000,0.350380,-158.135703
P_231,0.000000,0.000000,-0.325643,-0.127734,134.000000,0,-9.12362872819903,0.000000,0.000000,0.349799,-158.582324
P_232,0.000000,0.000000,-0.326273,-0.124927,134.363637,0,-9.13423807937798,0.000000,0.000000,0.349372,-159.048606
P_233,0.000000,0.000000,-0.326849,-0.122185,134.727273,0,-9.1449848653485,0.000000,0.000000,0.348940,-159.502897
P_234,0.000000,0.000000,-0.327344,-0.119207,135.090910,0,-9.15908529819454,0.000000,0.000000,0.348374,-159.990182
P_235,0.000000,0.000000,-0.327670,-0.116454,135.454546,0,-9.17468220415075,0.000000,0.000000,0.347749,-160.434774
P_236,0.000000,0.000000,-0.327984,-0.113869,135.818182,0,-9.1887058786578,0.000000,0.000000,0.347188,-160.854097
P_237,0.000000,0.000000,-0.328531,-0.111139,136.181819,0,-9.19789227766505,0.000000,0.000000,0.346821,-161.309797
P_238,0.000000,0.000000,-0.329057,-0.108185,136.545455,0,-9.20881846232465,0.000000,0.000000,0.346385,-161.800540
P_239,0.000000,0.000000,-0.329414,-0.105116,136.909091,0,-9.22402772043567,0.000000,0.000000,0.345779,-162.302118
P_240,0.000000,0.000000,-0.329697,-0.101935,137.272728,0,-9.24122666106336,0.000000,0.000000,0.345095,-162.819551
P_241,0.000000,0.000000,-0.329573,-0.098658,137.636364,0,-9.26825042536174,0.000000,0.000000,0.344023,-163.334878
P_242,0.000000,0.000000,-0.329189,-0.095487,138.000000,0,-9.3002479990223,0.000000,0.000000,0.342758,-163.824278
P_243,0.000000,0.000000,-0.328897,-0.092257,138.363637,0,-9.32987160637189,0.000000,0.000000,0.341591,-164.330967
P_244,0.000000,0.000000,-0.328036,-0.089437,138.727273,0,-9.3701661955694,0.000000,0.000000,0.340010,-164.749330
P_245,0.000000,0.000000,-0.327196,-0.086691,139.090910,0,-9.40918578616367,0.000000,0.000000,0.338486,-165.160381
P_246,0.000000,0.000000,-0.326297,-0.084164,139.454546,0,-9.44799480832767,0.000000,0.000000,0.336977,-165.536567
P_247,0.000000,0.000000,-0.325193,-0.081773,139.818182,0,-9.49088856047005,0.000000,0.000000,0.335317,-165.885058
P_248,0.000000,0.000000,-0.324136,-0.079659,140.181819,0,-9.53076777075118,0.000000,0.000000,0.333781,-166.192738
P_249,0.000000,0.000000,-0.322903,-0.077681,140.545455,0,-9.57423018028678,0.000000,0.000000,0.332115,-166.473353
P_250,0.000000,0.000000,-0.321992,-0.076070,140.909091,0,-9.607219702302,0.000000,0.000000,0.330856,-166.707699
P_251,0.000000,0.000000,-0.320943,-0.074637,141.272728,0,-9.64270709763119,0.000000,0.000000,0.329507,-166.908261
P_252,0.000000,0.000000,-0.320355,-0.073478,141.636364,0,-9.66469299491969,0.000000,0.000000,0.328674,-167.081833
P_253,0.000000,0.000000,-0.319863,-0.072551,142.000000,0,-9.68284090802972,0.000000,0.000000,0.327988,-167.220457
P_254,0.000000,0.000000,-0.319650,-0.071623,142.363637,0,-9.69375849045349,0.000000,0.000000,0.327576,-167.370511
P_255,0.000000,0.000000,-0.319643,-0.070708,142.727273,0,-9.69922243198285,0.000000,0.000000,0.327370,-167.526510
P_256,0.000000,0.000000,-0.319810,-0.069856,143.090910,0,-9.69975309483969,0.000000,0.000000,0.327350,-167.678428
P_257,0.000000,0.000000,-0.320511,-0.068881,143.454546,0,-9.68705262099084,0.000000,0.000000,0.327829,-167.871052
P_258,0.000000,0.000000,-0.321329,-0.067893,143.818182,0,-9.67132872268954,0.000000,0.000000,0.328423,-168.069553
P_259,0.000000,0.000000,-0.322167,-0.066565,144.181819,0,-9.65682129710872,0.000000,0.000000,0.328972,-168.326022
P_260,0.000000,0.000000,-0.323372,-0.065106,144.545455,0,-9.63338057518151,0.000000,0.000000,0.329861,-168.616556
P_261,0.000000,0.000000,-0.324805,-0.063661,144.909091,0,-9.60383375378113,0.000000,0.000000,0.330985,-168.910737
P_262,0.000000,0.000000,-0.325883,-0.061585,145.272728,0,-9.58637377742353,0.000000,0.000000,0.331651,-169.298512
P_263,0.000000,0.000000,-0.327116,-0.059548,145.636364,0,-9.5643759935425,0.000000,0.000000,0.332492,-169.682885
P_264,0.000000,0.000000,-0.328513,-0.057169,146.000000,0,-9.53938556490656,0.000000,0.000000,0.333450,-170.128047
P_265,0.000000,0.000000,-0.329737,-0.054507,146.363637,0,-9.5195592133157,0.000000,0.000000,0.334212,-170.613633
P_266,0.000000,0.000000,-0.330845,-0.051808,146.727273,0,-9.50229359241557,0.000000,0.000000,0.334877,-171.100160
P_267,0.000000,0.000000,-0.331922,-0.048857,147.090910,0,-9.4862012888299,0.000000,0.000000,0.335498,-171.626521
P_268,0.000000,0.000000,-0.333159,-0.045788,147.454546,0,-9.46569510703107,0.000000,0.000000,0.336291,-172.174529
P_269,0.000000,0.000000,-0.334024,-0.042199,147.818182,0,-9.45567942861156,0.000000,0.000000,0.336679,-172.799670
P_270,0.000000,0.000000,-0.334764,-0.038347,148.181819,0,-9.44861345225628,0.000000,0.000000,0.336953,-173.465288
P_271,0.000000,0.000000,-0.334785,-0.034345,148.545455,0,-9.45921457352487,0.000000,0.000000,0.336542,-174.142619
P_272,0.000000,0.000000,-0.334259,-0.030185,148.909091,0,-9.48306921898934,0.000000,0.000000,0.335619,-174.839945
P_273,0.000000,0.000000,-0.333147,-0.026210,149.272728,0,-9.52049487352286,0.000000,0.000000,0.334176,-175.501579
P_274,0.000000,0.000000,-0.331594,-0.022821,149.636364,0,-9.56735459515919,0.000000,0.000000,0.332378,-176.062991
P_275,0.000000,0.000000,-0.329896,-0.020010,150.000000,0,-9.61651816161004,0.000000,0.000000,0.330502,-176.528950
P_276,0.000000,0.000000,-0.328086,-0.017761,150.363637,0,-9.66754758712149,0.000000,0.000000,0.328566,-176.901306
P_277,0.000000,0.000000,-0.326363,-0.016130,150.727273,0,-9.71539567042563,0.000000,0.000000,0.326761,-177.170545
P_278,0.000000,0.000000,-0.325303,-0.014754,151.090910,0,-9.74532509882048,0.000000,0.000000,0.325637,-177.403150
P_279,0.000000,0.000000,-0.324275,-0.013672,151.454546,0,-9.77401982030776,0.000000,0.000000,0.324563,-177.585740
P_280,0.000000,0.000000,-0.323954,-0.012758,151.818182,0,-9.78360583196693,0.000000,0.000000,0.324205,-177.744735
P_281,0.000000,0.000000,-0.324158,-0.011633,152.181819,0,-9.77926671726377,0.000000,0.000000,0.324367,-177.944719
P_282,0.000000,0.000000,-0.324820,-0.010444,152.545455,0,-9.76265349611471,0.000000,0.000000,0.324988,-178.158392
P_283,0.000000,0.000000,-0.326023,-0.008532,152.909091,0,-9.73205182570804,0.000000,0.000000,0.326135,-178.500915
P_284,0.000000,0.000000,-0.327107,-0.006313,153.272728,0,-9.70458361731538,0.000000,0.000000,0.327168,-178.894358
P_285,0.000000,0.000000,-0.328146,-0.003672,153.636364,0,-9.67810186227442,0.000000,0.000000,0.328167,-179.358879
P_286,0.000000,0.000000,-0.329263,-0.000287,154.000000,0,-9.64914138325015,0.000000,0.000000,0.329263,-179.950059
P_287,0.000000,0.000000,-0.329650,0.003202,154.363637,0,-9.63851682746163,0.000000,0.000000,0.329666,179.443485
P_288,0.000000,0.000000,-0.329765,0.006996,154.727273,0,-9.6339598978194,0.000000,0.000000,0.329839,178.784646
P_289,0.000000,0.000000,-0.329731,0.010875,155.090910,0,-9.63209040452215,0.000000,0.000000,0.329910,178.110988
P_290,0.000000,0.000000,-0.328950,0.014570,155.454546,0,-9.64887758933035,0.000000,0.000000,0.329273,177.463887
P_291,0.000000,0.000000,-0.328206,0.018077,155.818182,0,-9.66392664380103,0.000000,0.000000,0.328703,176.847436
P_292,0.000000,0.000000,-0.326957,0.021284,156.181819,0,-9.6918230638559,0.000000,0.000000,0.327649,176.275458
P_293,0.000000,0.000000,-0.326205,0.024938,156.545455,0,-9.70487565807808,0.000000,0.000000,0.327157,175.628306
P_294,0.000000,0.000000,-0.324895,0.028041,156.909091,0,-9.73290411726003,0.000000,0.000000,0.326103,175.067147
P_295,0.000000,0.000000,-0.323632,0.031493,157.272728,0,-9.75803098975739,0.000000,0.000000,0.325161,174.441982
P_296,0.000000,0.000000,-0.322109,0.034301,157.636364,0,-9.7909765797087,0.000000,0.000000,0.323930,173.921549
P_297,0.000000,0.000000,-0.320537,0.037187,158.000000,0,-9.82437061085522,0.000000,0.000000,0.322687,173.382432
P_298,0.000000,0.000000,-0.319022,0.039640,158.363637,0,-9.85705590015795,0.000000,0.000000,0.321475,172.917030
P_299,0.000000,0.000000,-0.318020,0.042293,158.727273,0,-9.87477131032031,0.000000,0.000000,0.320820,172.424770
P_300,0.000000,0.000000,-0.317123,0.044778,159.090910,0,-9.88970192484973,0.000000,0.000000,0.320269,171.962926
P_301,0.000000,0.000000,-0.316217,0.047670,159.454546,0,-9.9027024198458,0.000000,0.000000,0.319790,171.427162
P_302,0.000000,0.000000,-0.315343,0.050814,159.818182,0,-9.913002630761,0.000000,0.000000,0.319411,170.846113
P_303,0.000000,0.000000,-0.314258,0.054349,160.181819,0,-9.92628318598488,0.000000,0.000000,0.318923,170.188100
P_304,0.000000,0.000000,-0.312976,0.058004,160.545455,0,-9.94310349887543,0.000000,0.000000,0.318306,169.500473
P_305,0.000000,0.000000,-0.311165,0.062014,160.909091,0,-9.97103655905777,0.000000,0.000000,0.317284,168.728847
P_306,0.000000,0.000000,-0.309092,0.065822,161.272728,0,-10.00562616981,0.000000,0.000000,0.316023,167.978282
P_307,0.000000,0.000000,-0.306564,0.070012,161.636364,0,-10.048774663483,0.000000,0.000000,0.314457,167.135615
P_308,0.000000,0.000000,-0.303419,0.073761,162.000000,0,-10.1097841580769,0.000000,0.000000,0.312256,166.336470
P_309,0.000000,0.000000,-0.300135,0.077126,162.363637,0,-10.1759608766398,0.000000,0.000000,0.309886,165.588462
P_310,0.000000,0.000000,-0.296366,0.080300,162.727273,0,-10.2557613894347,0.000000,0.000000,0.307052,164.839771
P_311,0.000000,0.000000,-0.292282,0.083248,163.090910,0,-10.345214511651,0.000000,0.000000,0.303906,164.101943
P_312,0.000000,0.000000,-0.288251,0.085981,163.454546,0,-10.434414485693,0.000000,0.000000,0.300801,163.390938
P_313,0.000000,0.000000,-0.284190,0.088251,163.818182,0,-10.5280127769785,0.000000,0.000000,0.297577,162.748592
P_314,0.000000,0.000000,-0.279510,0.090360,164.181819,0,-10.6403537878991,0.000000,0.000000,0.293753,162.085016
P_315,0.000000,0.000000,-0.274623,0.092003,164.545455,0,-10.763309054215,0.000000,0.000000,0.289624,161.478345
P_316,0.000000,0.000000,-0.269606,0.093328,164.909091,0,-10.8939036775546,0.000000,0.000000,0.285302,160.905968
P_317,0.000000,0.000000,-0.264696,0.093977,165.272728,0,-11.0294599763541,0.000000,0.000000,0.280884,160.453231
P_318,0.000000,0.000000,-0.259717,0.093993,165.636364,0,-11.1754636197228,0.000000,0.000000,0.276202,160.104533
P_319,0.000000,0.000000,-0.255032,0.093401,166.000000,0,-11.3215006297042,0.000000,0.000000,0.271597,159.885629
P_320,0.000000,0.000000,-0.250458,0.093083,166.363637,0,-11.4634009531911,0.000000,0.000000,0.267196,159.612360
P_321,0.000000,0.000000,-0.246085,0.092589,166.727273,0,-11.6032962771941,0.000000,0.000000,0.262927,159.381289
P_322,0.000000,0.000000,-0.241633,0.092039,167.090910,0,-11.7484708834635,0.000000,0.000000,0.258569,159.147958
P_323,0.000000,0.000000,-0.236740,0.090868,167.454546,0,-11.9177000498881,0.000000,0.000000,0.253580,159.001682
P_324,0.000000,0.000000,-0.231713,0.089210,167.818182,0,-12.1007104823865,0.000000,0.000000,0.248293,158.943188
P_325,0.000000,0.000000,-0.227094,0.086710,168.181819,0,-12.284836785142,0.000000,0.000000,0.243085,159.101930
P_326,0.000000,0.000000,-0.222418,0.084103,168.545455,0,-12.4762013177512,0.000000,0.000000,0.237788,159.286872
P_327,0.000000,0.000000,-0.218139,0.080683,168.909091,0,-12.6684779850289,0.000000,0.000000,0.232582,159.702095
P_328,0.000000,0.000000,-0.214047,0.076938,169.272728,0,-12.8620902381409,0.000000,0.000000,0.227455,160.229309
P_329,0.000000,0.000000,-0.210064,0.072874,169.636364,0,-13.0594526467048,0.000000,0.000000,0.222345,160.867659
P_330,0.000000,0.000000,-0.206412,0.067936,170.000000,0,-13.258645587539,0.000000,0.000000,0.217304,161.782169
P_331,0.000000,0.000000,-0.202889,0.062368,170.363637,0,-13.4626777232142,0.000000,0.000000,0.212259,162.912592
P_332,0.000000,0.000000,-0.199741,0.055771,170.727273,0,-13.6646207133412,0.000000,0.000000,0.207381,164.399385
P_333,0.000000,0.000000,-0.197467,0.047737,171.090910,0,-13.8434496891794,0.000000,0.000000,0.203155,166.409675
P_334,0.000000,0.000000,-0.196707,0.038474,171.454546,0,-13.9605721271617,0.000000,0.000000,0.200434,168.933207
P_335,0.000000,0.000000,-0.198392,0.028273,171.818182,0,-13.9622190288768,0.000000,0.000000,0.200396,171.889346
P_336,0.000000,0.000000,-0.203617,0.018891,172.181819,0,-13.7865160256364,0.000000,0.000000,0.204491,174.699436
P_337,0.000000,0.000000,-0.210596,0.011674,172.545455,0,-13.5176859278765,0.000000,0.000000,0.210919,176.827162
P_338,0.000000,0.000000,-0.218234,0.006929,172.909091,0,-13.2171747561163,0.000000,0.000000,0.218344,178.181451
P_339,0.000000,0.000000,-0.225234,0.003698,173.272728,0,-12.9461641682384,0.000000,0.000000,0.225264,179.059375
P_340,0.000000,0.000000,-0.231843,0.001091,173.636364,0,-12.6960078502622,0.000000,0.000000,0.231846,179.730381
P_341,0.000000,0.000000,-0.238805,-0.000737,174.000000,0,-12.4390953151619,0.000000,0.000000,0.238806,-179.823174
P_342,0.000000,0.000000,-0.245600,-0.001998,174.363637,0,-12.195149827224,0.000000,0.000000,0.245608,-179.533899
P_343,0.000000,0.000000,-0.252595,-0.002638,174.727273,0,-11.9510236076243,0.000000,0.000000,0.252609,-179.401648
P_344,0.000000,0.000000,-0.259516,-0.002355,175.090910,0,-11.7163490691403,0.000000,0.000000,0.259527,-179.480079
P_345,0.000000,0.000000,-0.266418,-0.001392,175.454546,0,-11.4885983164531,0.000000,0.000000,0.266422,-179.700640
P_346,0.000000,0.000000,-0.273015,0.000251,175.818182,0,-11.2762698256122,0.000000,0.000000,0.273015,179.947324
P_347,0.000000,0.000000,-0.279343,0.002364,176.181819,0,-11.0769332069319,0.000000,0.000000,0.279353,179.515134
P_348,0.000000,0.000000,-0.285148,0.005287,176.545455,0,-10.8971009431845,0.000000,0.000000,0.285197,178.937786
P_349,0.000000,0.000000,-0.290474,0.008686,176.909091,0,-10.7339682435699,0.000000,0.000000,0.290604,178.287203
P_350,0.000000,0.000000,-0.295333,0.012293,177.272728,0,-10.5862346347858,0.000000,0.000000,0.295589,177.616485
P_351,0.000000,0.000000,-0.300113,0.016206,177.636364,0,-10.4416653539073,0.000000,0.000000,0.300550,176.909049
P_352,0.000000,0.000000,-0.304070,0.020265,178.000000,0,-10.3212682238043,0.000000,0.000000,0.304745,176.187113
P_353,0.000000,0.000000,-0.307918,0.024554,178.363637,0,-10.2037824289845,0.000000,0.000000,0.308895,175.440767
P_354,0.000000,0.000000,-0.311665,0.028834,178.727273,0,-10.0892242515648,0.000000,0.000000,0.312996,174.714270
P_355,0.000000,0.000000,-0.314584,0.033560,179.090910,0,-9.9961215647086,0.000000,0.000000,0.316369,173.910684
P_356,0.000000,0.000000,-0.317567,0.038109,179.454546,0,-9.90120868066245,0.000000,0.000000,0.319845,173.157056
P_357,0.000000,0.000000,-0.319889,0.042848,179.818182,0,-9.82278263041396,0.000000,0.000000,0.322746,172.370843
