<ANRITSU>
P_136,0.000000,0.000000,0.532625,-0.376356,99.454546,0,-3.71270374443586,0.000000,0.000000,0.652176,-35.245255
P_137,0.000000,0.000000,0.532051,-0.378179,99.818182,0,-3.70490271224882,0.000000,0.000000,0.652762,-35.405011
P_138,0.000000,0.000000,0.530951,-0.378986,100.181819,0,-3.71059970449822,0.000000,0.000000,0.652334,-35.518758
P_139,0.000000,0.000000,0.529990,-0.380289,100.545455,0,-3.71090595709827,0.000000,0.000000,0.652311,-35.660951
P_140,0.000000,0.000000,0.529708,-0.382326,100.909091,0,-3.69811911558813,0.000000,0.000000,0.653272,-35.820525
P_141,0.000000,0.000000,0.528726,-0.383139,101.272728,0,-3.70237487071096,0.000000,0.000000,0.652952,-35.928802
P_142,0.000000,0.000000,0.527446,-0.384633,101.636364,0,-3.70446361329241,0.000000,0.000000,0.652795,-36.100905
P_143,0.000000,0.000000,0.526534,-0.385759,102.000000,0,-3.70540836884926,0.000000,0.000000,0.652724,-36.227935
P_144,0.000000,0.000000,0.525356,-0.387011,102.363637,0,-3.70819000646485,0.000000,0.000000,0.652515,-36.377748
P_145,0.000000,0.000000,0.524551,-0.388099,102.727273,0,-3.7082033178773,0.000000,0.000000,0.652514,-36.496589
P_146,0.000000,0.000000,0.523551,-0.389277,103.090910,0,-3.70954787562681,0.000000,0.000000,0.652413,-36.631989
P_147,0.000000,0.000000,0.522543,-0.390331,103.454546,0,-3.71193131613596,0.000000,0.000000,0.652234,-36.759125
P_148,0.000000,0.000000,0.521521,-0.391665,103.818182,0,-3.71217102791256,0.000000,0.000000,0.652216,-36.906741
P_149,0.000000,0.000000,0.520427,-0.392844,104.181819,0,-3.71436869418477,0.000000,0.000000,0.652051,-37.047308
P_150,0.000000,0.000000,0.519413,-0.393841,104.545455,0,-3.71712655301571,0.000000,0.000000,0.651844,-37.170950
P_151,0.000000,0.000000,0.518335,-0.395263,104.909091,0,-3.71708657779318,0.000000,0.000000,0.651847,-37.327796
P_152,0.000000,0.000000,0.517272,-0.396258,105.272728,0,-3.72029850707123,0.000000,0.000000,0.651606,-37.454045
P_153,0.000000,0.000000,0.516072,-0.397440,105.636364,0,-3.72337827650365,0.000000,0.000000,0.651375,-37.600771
P_154,0.000000,0.000000,0.515013,-0.398418,106.000000,0,-3.72659253364377,0.000000,0.000000,0.651134,-37.725811
P_155,0.000000,0.000000,0.513861,-0.399545,106.363637,0,-3.72952774914821,0.000000,0.000000,0.650914,-37.866322
P_156,0.000000,0.000000,0.512879,-0.400800,106.727273,0,-3.72956778167011,0.000000,0.000000,0.650911,-38.006590
P_157,0.000000,0.000000,0.511927,-0.401826,107.090910,0,-3.73112919395691,0.000000,0.000000,0.650794,-38.129372
P_158,0.000000,0.000000,0.510765,-0.403070,107.454546,0,-3.7330379680092,0.000000,0.000000,0.650651,-38.278723
P_159,0.000000,0.000000,0.509851,-0.404043,107.818182,0,-3.73455994857046,0.000000,0.000000,0.650537,-38.395864
P_160,0.000000,0.000000,0.508800,-0.405346,108.181819,0,-3.73472017256541,0.000000,0.000000,0.650525,-38.543302
P_161,0.000000,0.000000,0.507722,-0.406329,108.545455,0,-3.73777834697628,0.000000,0.000000,0.650296,-38.670225
P_162,0.000000,0.000000,0.506708,-0.407453,108.909091,0,-3.73895382708141,0.000000,0.000000,0.650208,-38.803386
P_163,0.000000,0.000000,0.505657,-0.408965,109.272728,0,-3.73720402250466,0.000000,0.000000,0.650339,-38.965221
P_164,0.000000,0.000000,0.504693,-0.409665,109.636364,0,-3.74131862689965,0.000000,0.000000,0.650031,-39.066628
P_165,0.000000,0.000000,0.503670,-0.410718,110.000000,0,-3.74304253077314,0.000000,0.000000,0.649902,-39.195544
P_166,0.000000,0.000000,0.501628,-0.411274,110.363637,0,-3.75948357045498,0.000000,0.000000,0.648673,-39.347589
P_167,0.000000,0.000000,0.500583,-0.412175,110.727273,0,-3.76263084788502,0.000000,0.000000,0.648438,-39.467697
P_168,0.000000,0.000000,0.499479,-0.413072,111.090910,0,-3.76639568582826,0.000000,0.000000,0.648157,-39.590944
P_169,0.000000,0.000000,0.498399,-0.414245,111.454546,0,-3.76750803207047,0.000000,0.000000,0.648074,-39.731710
P_170,0.000000,0.000000,0.497400,-0.415279,111.818182,0,-3.76891542119875,0.000000,0.000000,0.647969,-39.858488
P_171,0.000000,0.000000,0.496426,-0.416505,112.181819,0,-3.7683792460698,0.000000,0.000000,0.648009,-39.996893
P_172,0.000000,0.000000,0.495401,-0.417490,112.545455,0,-3.77040348056498,0.000000,0.000000,0.647858,-40.121893
P_173,0.000000,0.000000,0.494632,-0.418682,112.909091,0,-3.76796373310875,0.000000,0.000000,0.648040,-40.246296
P_174,0.000000,0.000000,0.493424,-0.419605,113.272728,0,-3.77230749582547,0.000000,0.000000,0.647716,-40.377653
P_175,0.000000,0.000000,0.492609,-0.420506,113.636364,0,-3.77279027024665,0.000000,0.000000,0.647680,-40.485078
P_176,0.000000,0.000000,0.491601,-0.421585,114.000000,0,-3.77366201425392,0.000000,0.000000,0.647615,-40.615583
P_177,0.000000,0.000000,0.490567,-0.422519,114.363637,0,-3.77600945231008,0.000000,0.000000,0.647440,-40.737894
P_178,0.000000,0.000000,0.489586,-0.423576,114.727273,0,-3.7767070990422,0.000000,0.000000,0.647388,-40.865435
P_179,0.000000,0.000000,0.488661,-0.424486,115.090910,0,-3.77808914166548,0.000000,0.000000,0.647285,-40.979923
P_180,0.000000,0.000000,0.487656,-0.425560,115.454546,0,-3.77880037550957,0.000000,0.000000,0.647232,-41.110043
P_181,0.000000,0.000000,0.486618,-0.426534,115.818182,0,-3.78067938656719,0.000000,0.000000,0.647092,-41.235452
P_182,0.000000,0.000000,0.485582,-0.427508,116.181819,0,-3.78249167513647,0.000000,0.000000,0.646957,-41.360798
P_183,0.000000,0.000000,0.484630,-0.428566,116.545455,0,-3.78267963781509,0.000000,0.000000,0.646943,-41.486840
P_184,0.000000,0.000000,0.483595,-0.429532,116.909091,0,-3.78447891498052,0.000000,0.000000,0.646809,-41.611676
P_185,0.000000,0.000000,0.482728,-0.430505,117.272728,0,-3.78449234382327,0.000000,0.000000,0.646808,-41.727120
P_186,0.000000,0.000000,0.481484,-0.431301,117.636364,0,-3.78982523530513,0.000000,0.000000,0.646411,-41.853166
P_187,0.000000,0.000000,0.480607,-0.432582,118.000000,0,-3.7870979321037,0.000000,0.000000,0.646614,-41.989564
P_188,0.000000,0.000000,0.479508,-0.433586,118.363637,0,-3.78901904668365,0.000000,0.000000,0.646471,-42.120864
P_189,0.000000,0.000000,0.478604,-0.434409,118.727273,0,-3.79059118381037,0.000000,0.000000,0.646354,-42.228723
P_190,0.000000,0.000000,0.477210,-0.435337,119.090910,0,-3.79606228876127,0.000000,0.000000,0.645947,-42.372777
P_191,0.000000,0.000000,0.476419,-0.436505,119.454546,0,-3.79331958425915,0.000000,0.000000,0.646151,-42.496562
P_192,0.000000,0.000000,0.475470,-0.437423,119.818182,0,-3.79436816313184,0.000000,0.000000,0.646073,-42.613442
P_193,0.000000,0.000000,0.474492,-0.438416,120.181819,0,-3.79498661514565,0.000000,0.000000,0.646027,-42.736982
P_194,0.000000,0.000000,0.473322,-0.439387,120.545455,0,-3.79764915053938,0.000000,0.000000,0.645829,-42.870694
P_195,0.000000,0.000000,0.472245,-0.440442,120.909091,0,-3.7985906462412,0.000000,0.000000,0.645759,-43.004310
P_196,0.000000,0.000000,0.471296,-0.441450,121.272728,0,-3.79865789983941,0.000000,0.000000,0.645754,-43.127145
P_197,0.000000,0.000000,0.470323,-0.442502,121.636364,0,-3.79852339316372,0.000000,0.000000,0.645764,-43.254285
P_198,0.000000,0.000000,0.469365,-0.443449,122.000000,0,-3.79915559265124,0.000000,0.000000,0.645717,-43.373734
P_199,0.000000,0.000000,0.468295,-0.444544,122.363637,0,-3.79947843566986,0.000000,0.000000,0.645693,-43.509567
P_200,0.000000,0.000000,0.467309,-0.445506,122.727273,0,-3.8001645169296,0.000000,0.000000,0.645642,-43.631725
P_201,0.000000,0.000000,0.466235,-0.446406,123.090910,0,-3.80224999855129,0.000000,0.000000,0.645487,-43.755327
P_202,0.000000,0.000000,0.465313,-0.447535,123.454546,0,-3.8006892038728,0.000000,0.000000,0.645603,-43.884288
P_203,0.000000,0.000000,0.464306,-0.448427,123.818182,0,-3.80211543623854,0.000000,0.000000,0.645497,-44.003314
P_204,0.000000,0.000000,0.463241,-0.449563,124.181819,0,-3.80177903957671,0.000000,0.000000,0.645522,-44.141510
P_205,0.000000,0.000000,0.462097,-0.450460,124.545455,0,-3.80438981945427,0.000000,0.000000,0.645328,-44.269399
P_206,0.000000,0.000000,0.461082,-0.451604,124.909091,0,-3.80340732050328,0.000000,0.000000,0.645401,-44.405020
P_207,0.000000,0.000000,0.460071,-0.452590,125.272728,0,-3.80382453250887,0.000000,0.000000,0.645370,-44.530362
P_208,0.000000,0.000000,0.459164,-0.453803,125.636364,0,-3.80105246724722,0.000000,0.000000,0.645576,-44.663559
P_209,0.000000,0.000000,0.458190,-0.454742,126.000000,0,-3.80146956615404,0.000000,0.000000,0.645545,-44.783604
P_210,0.000000,0.000000,0.457099,-0.455753,126.363637,0,-3.802276911264,0.000000,0.000000,0.645485,-44.915517
P_211,0.000000,0.000000,0.455943,-0.456828,126.727273,0,-3.80305741620833,0.000000,0.000000,0.645427,-45.055553
P_212,0.000000,0.000000,0.455096,-0.457876,127.090910,0,-3.80110628533555,0.000000,0.000000,0.645572,-45.174465
P_213,0.000000,0.000000,0.454128,-0.458842,127.454546,0,-3.80105246724722,0.000000,0.000000,0.645576,-45.295837
P_214,0.000000,0.000000,0.453201,-0.459973,127.818182,0,-3.79899417564169,0.000000,0.000000,0.645729,-45.424892
P_215,0.000000,0.000000,0.452125,-0.460910,128.181819,0,-3.80015106383499,0.000000,0.000000,0.645643,-45.551269
P_216,0.000000,0.000000,0.451243,-0.462044,128.545455,0,-3.79754155752833,0.000000,0.000000,0.645837,-45.677578
P_217,0.000000,0.000000,0.450101,-0.462850,128.909091,0,-3.80050085106702,0.000000,0.000000,0.645617,-45.800061
P_218,0.000000,0.000000,0.449318,-0.463834,129.272728,0,-3.79833508731701,0.000000,0.000000,0.645778,-45.910731
P_219,0.000000,0.000000,0.448362,-0.464883,129.636364,0,-3.79713809560642,0.000000,0.000000,0.645867,-46.036393
P_220,0.000000,0.000000,0.447277,-0.465899,130.000000,0,-3.79740706813869,0.000000,0.000000,0.645847,-46.168246
P_221,0.000000,0.000000,0.446379,-0.466905,130.363637,0,-3.79599505525742,0.000000,0.000000,0.645952,-46.287502
P_222,0.000000,0.000000,0.445296,-0.468057,130.727273,0,-3.79482527559231,0.000000,0.000000,0.646039,-46.427531
P_223,0.000000,0.000000,0.444353,-0.469106,131.090910,0,-3.79333302677701,0.000000,0.000000,0.646150,-46.552227
P_224,0.000000,0.000000,0.443515,-0.469942,131.454546,0,-3.79290287652387,0.000000,0.000000,0.646182,-46.657148
P_225,0.000000,0.000000,0.442333,-0.471062,131.818182,0,-3.79283566747105,0.000000,0.000000,0.646187,-46.801529
P_226,0.000000,0.000000,0.441450,-0.472191,132.181819,0,-3.78987898387384,0.000000,0.000000,0.646407,-46.927087
P_227,0.000000,0.000000,0.440340,-0.473260,132.545455,0,-3.78954306077595,0.000000,0.000000,0.646432,-47.063662
P_228,0.000000,0.000000,0.439553,-0.474402,132.909091,0,-3.78549956620522,0.000000,0.000000,0.646733,-47.183624
P_229,0.000000,0.000000,0.438429,-0.475286,133.272728,0,-3.78703076795278,0.000000,0.000000,0.646619,-47.309918
P_230,0.000000,0.000000,0.437347,-0.476414,133.636364,0,-3.7857144554305,0.000000,0.000000,0.646717,-47.448137
P_231,0.000000,0.000000,0.436389,-0.477392,134.000000,0,-3.78472063732668,0.000000,0.000000,0.646791,-47.569241
P_232,0.000000,0.000000,0.435344,-0.478412,134.363637,0,-3.78406263115263,0.000000,0.000000,0.646840,-47.698521
P_233,0.000000,0.000000,0.434253,-0.479345,134.727273,0,-3.78462663339271,0.000000,0.000000,0.646798,-47.825626
P_234,0.000000,0.000000,0.433123,-0.480344,135.090910,0,-3.78485493042576,0.000000,0.000000,0.646781,-47.959229
P_235,0.000000,0.000000,0.432003,-0.481474,135.454546,0,-3.7836329397399,0.000000,0.000000,0.646872,-48.099928
P_236,0.000000,0.000000,0.431027,-0.482460,135.818182,0,-3.78250510090719,0.000000,0.000000,0.646956,-48.222581
P_237,0.000000,0.000000,0.429994,-0.483416,136.181819,0,-3.78215603761263,0.000000,0.000000,0.646982,-48.347207
P_238,0.000000,0.000000,0.428853,-0.484525,136.545455,0,-3.78118947400144,0.000000,0.000000,0.647054,-48.487964
P_239,0.000000,0.000000,0.427892,-0.485493,136.909091,0,-3.77998142072259,0.000000,0.000000,0.647144,-48.608478
P_240,0.000000,0.000000,0.426814,-0.486877,137.272728,0,-3.77558015909406,0.000000,0.000000,0.647472,-48.761022
P_241,0.000000,0.000000,0.425749,-0.487770,137.636364,0,-3.77598262086247,0.000000,0.000000,0.647442,-48.883988
P_242,0.000000,0.000000,0.424474,-0.488821,138.000000,0,-3.77657293185722,0.000000,0.000000,0.647398,-49.030165
P_243,0.000000,0.000000,0.423570,-0.489835,138.363637,0,-3.77423875453092,0.000000,0.000000,0.647572,-49.149381
P_244,0.000000,0.000000,0.422567,-0.490773,138.727273,0,-3.77350107031347,0.000000,0.000000,0.647627,-49.270782
P_245,0.000000,0.000000,0.421464,-0.491959,139.090910,0,-3.77107386086688,0.000000,0.000000,0.647808,-49.413153
P_246,0.000000,0.000000,0.420394,-0.492952,139.454546,0,-3.7702694107132,0.000000,0.000000,0.647868,-49.542150
P_247,0.000000,0.000000,0.419297,-0.494050,139.818182,0,-3.76859371214966,0.000000,0.000000,0.647993,-49.678951
P_248,0.000000,0.000000,0.418140,-0.494999,140.181819,0,-3.76890201641714,0.000000,0.000000,0.647970,-49.811251
P_249,0.000000,0.000000,0.416911,-0.496263,140.545455,0,-3.76655649816313,0.000000,0.000000,0.648145,-49.966351
P_250,0.000000,0.000000,0.415960,-0.497052,140.909091,0,-3.76665030673343,0.000000,0.000000,0.648138,-50.075584
P_251,0.000000,0.000000,0.414576,-0.498262,141.272728,0,-3.76607407009017,0.000000,0.000000,0.648181,-50.238048
P_252,0.000000,0.000000,0.413464,-0.499283,141.636364,0,-3.76506909765637,0.000000,0.000000,0.648256,-50.371317
P_253,0.000000,0.000000,0.412409,-0.500249,142.000000,0,-3.76409103614209,0.000000,0.000000,0.648329,-50.497576
P_254,0.000000,0.000000,0.411246,-0.501325,142.363637,0,-3.76285856751198,0.000000,0.000000,0.648421,-50.637349
P_255,0.000000,0.000000,0.410066,-0.502469,142.727273,0,-3.76101019240277,0.000000,0.000000,0.648559,-50.782044
P_256,0.000000,0.000000,0.408763,-0.503540,143.090910,0,-3.7609030522836,0.000000,0.000000,0.648567,-50.931047
P_257,0.000000,0.000000,0.407810,-0.504466,143.454546,0,-3.75929610906425,0.000000,0.000000,0.648687,-51.047947
P_258,0.000000,0.000000,0.406653,-0.505427,143.818182,0,-3.75900153505284,0.000000,0.000000,0.648709,-51.180778
P_259,0.000000,0.000000,0.405690,-0.506445,144.181819,0,-3.75644451682492,0.000000,0.000000,0.648900,-51.303373
P_260,0.000000,0.000000,0.404358,-0.507458,144.545455,0,-3.7569799557129,0.000000,0.000000,0.648860,-51.451095
P_261,0.000000,0.000000,0.403222,-0.508642,144.909091,0,-3.75403545020622,0.000000,0.000000,0.649080,-51.594651
P_262,0.000000,0.000000,0.401933,-0.509548,145.272728,0,-3.75522651630198,0.000000,0.000000,0.648991,-51.733517
P_263,0.000000,0.000000,0.400806,-0.510480,145.636364,0,-3.75475810003716,0.000000,0.000000,0.649026,-51.862587
P_264,0.000000,0.000000,0.399516,-0.511541,146.000000,0,-3.75422279809303,0.000000,0.000000,0.649066,-52.009991
P_265,0.000000,0.000000,0.398259,-0.512471,146.363637,0,-3.75473133415643,0.000000,0.000000,0.649028,-52.147981
P_266,0.000000,0.000000,0.397016,-0.513415,146.727273,0,-3.75494546351179,0.000000,0.000000,0.649012,-52.285765
P_267,0.000000,0.000000,0.395767,-0.514401,147.090910,0,-3.75470456835817,0.000000,0.000000,0.649030,-52.426235
P_268,0.000000,0.000000,0.394533,-0.515489,147.454546,0,-3.75320581527788,0.000000,0.000000,0.649142,-52.571118
P_269,0.000000,0.000000,0.393305,-0.516344,147.818182,0,-3.75408897776154,0.000000,0.000000,0.649076,-52.703070
P_270,0.000000,0.000000,0.391856,-0.517306,148.181819,0,-3.75556111481484,0.000000,0.000000,0.648966,-52.856303
P_271,0.000000,0.000000,0.390554,-0.518267,148.545455,0,-3.75580203372549,0.000000,0.000000,0.648948,-52.999168
P_272,0.000000,0.000000,0.389407,-0.519242,148.909091,0,-3.75459750598994,0.000000,0.000000,0.649038,-53.131833
P_273,0.000000,0.000000,0.387946,-0.520245,149.272728,0,-3.75556111481484,0.000000,0.000000,0.648966,-53.288155
P_274,0.000000,0.000000,0.386603,-0.521090,149.636364,0,-3.75720752723559,0.000000,0.000000,0.648843,-53.427831
P_275,0.000000,0.000000,0.385321,-0.522063,150.000000,0,-3.75695318298457,0.000000,0.000000,0.648862,-53.569939
P_276,0.000000,0.000000,0.383969,-0.522926,150.363637,0,-3.7583722513139,0.000000,0.000000,0.648756,-53.711270
P_277,0.000000,0.000000,0.382623,-0.523895,150.727273,0,-3.75855969276651,0.000000,0.000000,0.648742,-53.857741
P_278,0.000000,0.000000,0.381194,-0.524604,151.090910,0,-3.76214863779358,0.000000,0.000000,0.648474,-53.996649
P_279,0.000000,0.000000,0.379785,-0.525560,151.454546,0,-3.76285856751198,0.000000,0.000000,0.648421,-54.147025
P_280,0.000000,0.000000,0.378501,-0.526459,151.818182,0,-3.76313987647045,0.000000,0.000000,0.648400,-54.285517
P_281,0.000000,0.000000,0.376979,-0.527166,152.181819,0,-3.76733379975628,0.000000,0.000000,0.648087,-54.431254
P_282,0.000000,0.000000,0.375460,-0.528239,152.545455,0,-3.76744101922833,0.000000,0.000000,0.648079,-54.595670
P_283,0.000000,0.000000,0.374214,-0.528975,152.909091,0,-3.76904947015268,0.000000,0.000000,0.647959,-54.723178
P_284,0.000000,0.000000,0.372744,-0.530015,153.272728,0,-3.76902266019639,0.000000,0.000000,0.647961,-54.882404
P_285,0.000000,0.000000,0.371196,-0.530676,153.636364,0,-3.77367542638357,0.000000,0.000000,0.647614,-55.028071
P_286,0.000000,0.000000,0.369744,-0.531550,154.000000,0,-3.77520454493421,0.000000,0.000000,0.647500,-55.177684
P_287,0.000000,0.000000,0.368275,-0.532455,154.363637,0,-3.77646559960136,0.000000,0.000000,0.647406,-55.330146
P_288,0.000000,0.000000,0.367026,-0.533280,154.727273,0,-3.77686810239981,0.000000,0.000000,0.647376,-55.462596
P_289,0.000000,0.000000,0.365196,-0.533984,155.090910,0,-3.78297501595693,0.000000,0.000000,0.646921,-55.631458
P_290,0.000000,0.000000,0.364001,-0.534763,155.454546,0,-3.78337782052079,0.000000,0.000000,0.646891,-55.757773
P_291,0.000000,0.000000,0.362508,-0.535474,155.818182,0,-3.78673525185848,0.000000,0.000000,0.646641,-55.902579
P_292,0.000000,0.000000,0.361489,-0.535686,156.181819,0,-3.79204263991913,0.000000,0.000000,0.646246,-55.987929
P_293,0.000000,0.000000,0.359887,-0.537469,156.545455,0,-3.78417005732728,0.000000,0.000000,0.646832,-56.193900
P_294,0.000000,0.000000,0.358507,-0.538008,156.909091,0,-3.78844132419719,0.000000,0.000000,0.646514,-56.322099
P_295,0.000000,0.000000,0.357235,-0.538882,157.272728,0,-3.78813232561679,0.000000,0.000000,0.646537,-56.458854
P_296,0.000000,0.000000,0.355554,-0.539764,157.636364,0,-3.79068525231881,0.000000,0.000000,0.646347,-56.626256
P_297,0.000000,0.000000,0.353999,-0.540464,158.000000,0,-3.79430094274012,0.000000,0.000000,0.646078,-56.775566
P_298,0.000000,0.000000,0.352805,-0.541123,158.363637,0,-3.79567234168308,0.000000,0.000000,0.645976,-56.896184
P_299,0.000000,0.000000,0.351385,-0.541633,158.727273,0,-3.80032595569023,0.000000,0.000000,0.645630,-57.026465
P_300,0.000000,0.000000,0.349826,-0.542155,159.090910,0,-3.80583012151704,0.000000,0.000000,0.645221,-57.167833
P_301,0.000000,0.000000,0.348504,-0.543064,159.454546,0,-3.80517051429394,0.000000,0.000000,0.645270,-57.310229
P_302,0.000000,0.000000,0.346945,-0.543526,159.818182,0,-3.81124348505231,0.000000,0.000000,0.644819,-57.448985
P_303,0.000000,0.000000,0.345384,-0.544274,160.181819,0,-3.81403227975405,0.000000,0.000000,0.644612,-57.601710
P_304,0.000000,0.000000,0.344154,-0.544727,160.545455,0,-3.81775206608638,0.000000,0.000000,0.644336,-57.715642
P_305,0.000000,0.000000,0.342700,-0.545355,160.909091,0,-3.82102841458067,0.000000,0.000000,0.644093,-57.854827
P_306,0.000000,0.000000,0.341228,-0.545958,161.272728,0,-3.82468374296283,0.000000,0.000000,0.643822,-57.994296
P_307,0.000000,0.000000,0.339745,-0.546365,161.636364,0,-3.83060837143918,0.000000,0.000000,0.643383,-58.125498
P_308,0.000000,0.000000,0.338287,-0.547042,162.000000,0,-3.83321432805839,0.000000,0.000000,0.643190,-58.267639
P_309,0.000000,0.000000,0.337288,-0.547608,162.363637,0,-3.83379503630915,0.000000,0.000000,0.643147,-58.369853
P_310,0.000000,0.000000,0.335834,-0.547958,162.727273,0,-3.84005023948317,0.000000,0.000000,0.642684,-58.496587
P_311,0.000000,0.000000,0.334461,-0.548584,163.090910,0,-3.84251032218668,0.000000,0.000000,0.642502,-58.630150
P_312,0.000000,0.000000,0.332997,-0.548696,163.454546,0,-3.85150501459342,0.000000,0.000000,0.641837,-58.746940
P_313,0.000000,0.000000,0.331881,-0.549371,163.818182,0,-3.85151854746299,0.000000,0.000000,0.641836,-58.863369
P_314,0.000000,0.000000,0.330435,-0.549656,164.181819,0,-3.85831471137075,0.000000,0.000000,0.641334,-58.987108
P_315,0.000000,0.000000,0.329147,-0.550091,164.545455,0,-3.86224320677223,0.000000,0.000000,0.641044,-59.105803
P_316,0.000000,0.000000,0.328021,-0.550551,164.909091,0,-3.86470958406471,0.000000,0.000000,0.640862,-59.213306
P_317,0.000000,0.000000,0.326819,-0.550729,165.272728,0,-3.8709599718398,0.000000,0.000000,0.640401,-59.313844
P_318,0.000000,0.000000,0.325550,-0.551355,165.636364,0,-3.87242492144234,0.000000,0.000000,0.640293,-59.440085
P_319,0.000000,0.000000,0.324554,-0.551574,166.000000,0,-3.8767262472911,0.000000,0.000000,0.639976,-59.526838
P_320,0.000000,0.000000,0.323388,-0.552018,166.363637,0,-3.8795497261441,0.000000,0.000000,0.639768,-59.637003
P_321,0.000000,0.000000,0.322349,-0.552439,166.727273,0,-3.881735837705,0.000000,0.000000,0.639607,-59.736373
P_322,0.000000,0.000000,0.321288,-0.552755,167.090910,0,-3.88526736634013,0.000000,0.000000,0.639347,-59.832770
P_323,0.000000,0.000000,0.320159,-0.553105,167.454546,0,-3.88885469595074,0.000000,0.000000,0.639083,-59.936048
P_324,0.000000,0.000000,0.319229,-0.553283,167.818182,0,-3.89308258053979,0.000000,0.000000,0.638772,-60.016242
P_325,0.000000,0.000000,0.318097,-0.553700,168.181819,0,-3.89585697342067,0.000000,0.000000,0.638568,-60.122916
P_326,0.000000,0.000000,0.317209,-0.554266,168.545455,0,-3.89517689317844,0.000000,0.000000,0.638618,-60.217294
P_327,0.000000,0.000000,0.316277,-0.554626,168.909091,0,-3.89721729367097,0.000000,0.000000,0.638468,-60.305931
P_328,0.000000,0.000000,0.315388,-0.554894,169.272728,0,-3.90003383370544,0.000000,0.000000,0.638261,-60.387173
P_329,0.000000,0.000000,0.314895,-0.555230,169.636364,0,-3.89936703398576,0.000000,0.000000,0.638310,-60.440549
P_330,0.000000,0.000000,0.313827,-0.555746,170.000000,0,-3.90041488510075,0.000000,0.000000,0.638233,-60.546799
P_331,0.000000,0.000000,0.313135,-0.556424,170.363637,0,-3.8969996281139,0.000000,0.000000,0.638484,-60.630788
P_332,0.000000,0.000000,0.312379,-0.556711,170.727273,0,-3.89864585925882,0.000000,0.000000,0.638363,-60.702555
P_333,0.000000,0.000000,0.311750,-0.557413,171.090910,0,-3.89449686618037,0.000000,0.000000,0.638668,-60.782583
P_334,0.000000,0.000000,0.311261,-0.557680,171.454546,0,-3.89456486648443,0.000000,0.000000,0.638663,-60.832563
P_335,0.000000,0.000000,0.310731,-0.558691,171.818182,0,-3.88606895160724,0.000000,0.000000,0.639288,-60.918201
P_336,0.000000,0.000000,0.310106,-0.559434,172.181819,0,-3.88136918432184,0.000000,0.000000,0.639634,-60.999477
P_337,0.000000,0.000000,0.309536,-0.560190,172.545455,0,-3.87612909051214,0.000000,0.000000,0.640020,-61.076919
P_338,0.000000,0.000000,0.308819,-0.561392,172.909091,0,-3.86655304857158,0.000000,0.000000,0.640726,-61.185022
P_339,0.000000,0.000000,0.308153,-0.562337,173.272728,0,-3.85966916425834,0.000000,0.000000,0.641234,-61.277860
P_340,0.000000,0.000000,0.307371,-0.563203,173.636364,0,-3.85445567898598,0.000000,0.000000,0.641619,-61.376263
P_341,0.000000,0.000000,0.306574,-0.564627,174.000000,0,-3.84269958818087,0.000000,0.000000,0.642488,-61.499486
P_342,0.000000,0.000000,0.306021,-0.565778,174.363637,0,-3.83257964484175,0.000000,0.000000,0.643237,-61.591696
P_343,0.000000,0.000000,0.305116,-0.567163,174.727273,0,-3.82193198731933,0.000000,0.000000,0.644026,-61.721135
P_344,0.000000,0.000000,0.304044,-0.568763,175.090910,0,-3.80974841313955,0.000000,0.000000,0.644930,-61.872348
P_345,0.000000,0.000000,0.303023,-0.569692,175.454546,0,-3.80518397516516,0.000000,0.000000,0.645269,-61.991189
P_346,0.000000,0.000000,0.301807,-0.571308,175.818182,0,-3.79364221042989,0.000000,0.000000,0.646127,-62.153684
P_347,0.000000,0.000000,0.300635,-0.572602,176.181819,0,-3.78559357958712,0.000000,0.000000,0.646726,-62.299041
P_348,0.000000,0.000000,0.299218,-0.574097,176.545455,0,-3.77662659848252,0.000000,0.000000,0.647394,-62.471581
P_349,0.000000,0.000000,0.297608,-0.575568,176.909091,0,-3.76906287516185,0.000000,0.000000,0.647958,-62.657946
P_350,0.000000,0.000000,0.296018,-0.576882,177.272728,0,-3.763166668275,0.000000,0.000000,0.648398,-62.836080
P_351,0.000000,0.000000,0.294513,-0.578033,177.636364,0,-3.75862663712274,0.000000,0.000000,0.648737,-63.000749
P_352,0.000000,0.000000,0.292552,-0.579260,178.000000,0,-3.75585557216867,0.000000,0.000000,0.648944,-63.204199
P_353,0.000000,0.000000,0.290886,-0.580528,178.363637,0,-3.75071738584365,0.000000,0.000000,0.649328,-63.385859
P_354,0.000000,0.000000,0.289157,-0.581319,178.727273,0,-3.75157353918094,0.000000,0.000000,0.649264,-63.553542
P_355,0.000000,0.000000,0.287116,-0.582450,179.090910,0,-3.75012882937299,0.000000,0.000000,0.649372,-63.759223
P_356,0.000000,0.000000,0.285252,-0.583245,179.454546,0,-3.75157353918094,0.000000,0.000000,0.649264,-63.937784
P_357,0.000000,0.000000,0.283361,-0.583963,179.818182,0,-3.75402206836893,0.000000,0.000000,0.649081,-64.115579
P_358,0.000000,0.000000,0.281520,-0.584803,180.181819,0,-3.75462427145828,0.000000,0.000000,0.649036,-64.294168
P_359,0.000000,0.000000,0.279453,-0.585482,180.545455,0,-3.75838563985494,0.000000,0.000000,0.648755,-64.484662
P_360,0.000000,0.000000,0.277424,-0.586086,180.909091,0,-3.76273800931872,0.000000,0.000000,0.648430,-64.669450
