<ANRITSU>
P_138,0.000000,0.000000,-0.518494,0.398523,100.181819,0,-3.6890427070338,0.000000,0.000000,0.653955,142.453529
P_139,0.000000,0.000000,-0.517198,0.399665,100.545455,0,-3.69342690324576,0.000000,0.000000,0.653625,142.304927
P_140,0.000000,0.000000,-0.515937,0.400757,100.909091,0,-3.69778672251745,0.000000,0.000000,0.653297,142.161523
P_141,0.000000,0.000000,-0.514524,0.401685,101.272728,0,-3.70503577692125,0.000000,0.000000,0.652752,142.021111
P_142,0.000000,0.000000,-0.513143,0.402707,101.636364,0,-3.71111900875405,0.000000,0.000000,0.652295,141.875704
P_143,0.000000,0.000000,-0.511948,0.403734,102.000000,0,-3.71516798343872,0.000000,0.000000,0.651991,141.739873
P_144,0.000000,0.000000,-0.510544,0.404861,102.363637,0,-3.7205251195488,0.000000,0.000000,0.651589,141.585610
P_145,0.000000,0.000000,-0.509368,0.405661,102.727273,0,-3.72616567582534,0.000000,0.000000,0.651166,141.466162
P_146,0.000000,0.000000,-0.507992,0.406784,103.090910,0,-3.73116923386043,0.000000,0.000000,0.650791,141.313353
P_147,0.000000,0.000000,-0.506702,0.407485,103.454546,0,-3.73874009159318,0.000000,0.000000,0.650224,141.194085
P_148,0.000000,0.000000,-0.505377,0.408633,103.818182,0,-3.74289551787358,0.000000,0.000000,0.649913,141.042014
P_149,0.000000,0.000000,-0.504092,0.409523,104.181819,0,-3.7487512281088,0.000000,0.000000,0.649475,140.909684
P_150,0.000000,0.000000,-0.502961,0.410231,104.545455,0,-3.75450382750024,0.000000,0.000000,0.649045,140.798220
P_151,0.000000,0.000000,-0.501626,0.411158,104.909091,0,-3.76048789680403,0.000000,0.000000,0.648598,140.660223
P_152,0.000000,0.000000,-0.500186,0.412165,105.272728,0,-3.76682452533768,0.000000,0.000000,0.648125,140.510677
P_153,0.000000,0.000000,-0.499057,0.413032,105.636364,0,-3.77108726900068,0.000000,0.000000,0.647807,140.387996
P_154,0.000000,0.000000,-0.497715,0.413822,106.000000,0,-3.77818307487301,0.000000,0.000000,0.647278,140.258384
P_155,0.000000,0.000000,-0.496688,0.414749,106.363637,0,-3.78081361719828,0.000000,0.000000,0.647082,140.137132
P_156,0.000000,0.000000,-0.495483,0.415556,106.727273,0,-3.7862651333378,0.000000,0.000000,0.646676,140.013819
P_157,0.000000,0.000000,-0.494248,0.416464,107.090910,0,-3.79111529276013,0.000000,0.000000,0.646315,139.881790
P_158,0.000000,0.000000,-0.493077,0.417196,107.454546,0,-3.79678844376611,0.000000,0.000000,0.645893,139.765199
P_159,0.000000,0.000000,-0.492148,0.417760,107.818182,0,-3.80141574581477,0.000000,0.000000,0.645549,139.673726
P_160,0.000000,0.000000,-0.490986,0.418803,108.181819,0,-3.80422830514437,0.000000,0.000000,0.645340,139.536366
P_161,0.000000,0.000000,-0.489963,0.419764,108.545455,0,-3.80630130020315,0.000000,0.000000,0.645186,139.412479
P_162,0.000000,0.000000,-0.488849,0.420422,108.909091,0,-3.81190355363613,0.000000,0.000000,0.644770,139.303670
P_163,0.000000,0.000000,-0.487710,0.421776,109.272728,0,-3.81162066095806,0.000000,0.000000,0.644791,139.146455
P_164,0.000000,0.000000,-0.486719,0.422284,109.636364,0,-3.81722634744816,0.000000,0.000000,0.644375,139.054650
P_165,0.000000,0.000000,-0.485564,0.423052,110.000000,0,-3.82218824147297,0.000000,0.000000,0.644007,138.935699
P_166,0.000000,0.000000,-0.484465,0.423955,110.363637,0,-3.82534483374444,0.000000,0.000000,0.643773,138.810851
P_167,0.000000,0.000000,-0.483543,0.424564,110.727273,0,-3.829285438812,0.000000,0.000000,0.643481,138.715981
P_168,0.000000,0.000000,-0.482555,0.425378,111.090910,0,-3.83203952544058,0.000000,0.000000,0.643277,138.603438
P_169,0.000000,0.000000,-0.481489,0.426275,111.454546,0,-3.83480799245984,0.000000,0.000000,0.643072,138.480681
P_170,0.000000,0.000000,-0.480614,0.426924,111.818182,0,-3.83783405830936,0.000000,0.000000,0.642848,138.385675
P_171,0.000000,0.000000,-0.479802,0.427873,112.181819,0,-3.83749627547625,0.000000,0.000000,0.642873,138.274380
P_172,0.000000,0.000000,-0.478683,0.428673,112.545455,0,-3.84157757146263,0.000000,0.000000,0.642571,138.154733
P_173,0.000000,0.000000,-0.477379,0.429086,112.909091,0,-3.85096371709938,0.000000,0.000000,0.641877,138.049618
P_174,0.000000,0.000000,-0.476510,0.429749,113.272728,0,-3.85371115075995,0.000000,0.000000,0.641674,137.953719
P_175,0.000000,0.000000,-0.475738,0.430541,113.636364,0,-3.85427969382751,0.000000,0.000000,0.641632,137.855030
P_176,0.000000,0.000000,-0.474841,0.431531,114.000000,0,-3.85426615665531,0.000000,0.000000,0.641633,137.735736
P_177,0.000000,0.000000,-0.473957,0.432124,114.363637,0,-3.85770527647164,0.000000,0.000000,0.641379,137.643421
P_178,0.000000,0.000000,-0.473076,0.432937,114.727273,0,-3.85910026832002,0.000000,0.000000,0.641276,137.536710
P_179,0.000000,0.000000,-0.472130,0.433776,115.090910,0,-3.86086125753701,0.000000,0.000000,0.641146,137.424325
P_180,0.000000,0.000000,-0.471306,0.434575,115.454546,0,-3.86174188604812,0.000000,0.000000,0.641081,137.321915
P_181,0.000000,0.000000,-0.470655,0.435480,115.818182,0,-3.85989944225548,0.000000,0.000000,0.641217,137.223033
P_182,0.000000,0.000000,-0.469631,0.436198,116.181819,0,-3.8634627563639,0.000000,0.000000,0.640954,137.113755
P_183,0.000000,0.000000,-0.468761,0.437050,116.545455,0,-3.86423522634628,0.000000,0.000000,0.640897,137.005015
P_184,0.000000,0.000000,-0.467949,0.437760,116.909091,0,-3.86569904210635,0.000000,0.000000,0.640789,136.909070
P_185,0.000000,0.000000,-0.467554,0.438593,117.272728,0,-3.86189092432212,0.000000,0.000000,0.641070,136.830584
P_186,0.000000,0.000000,-0.466478,0.439379,117.636364,0,-3.8652246303496,0.000000,0.000000,0.640824,136.713510
P_187,0.000000,0.000000,-0.465550,0.440333,118.000000,0,-3.86549571960915,0.000000,0.000000,0.640804,136.594527
P_188,0.000000,0.000000,-0.464632,0.441246,118.363637,0,-3.86601081251293,0.000000,0.000000,0.640766,136.478810
P_189,0.000000,0.000000,-0.463864,0.441829,118.727273,0,-3.86811216582341,0.000000,0.000000,0.640611,136.393699
P_190,0.000000,0.000000,-0.462996,0.442862,119.090910,0,-3.86694619088219,0.000000,0.000000,0.640697,136.273272
P_191,0.000000,0.000000,-0.462195,0.443708,119.454546,0,-3.86685129283315,0.000000,0.000000,0.640704,136.169088
P_192,0.000000,0.000000,-0.461457,0.444701,119.818182,0,-3.86473669100253,0.000000,0.000000,0.640860,136.059350
P_193,0.000000,0.000000,-0.460667,0.445567,120.181819,0,-3.86428943734583,0.000000,0.000000,0.640893,135.954595
P_194,0.000000,0.000000,-0.459802,0.446596,120.545455,0,-3.86300201750401,0.000000,0.000000,0.640988,135.834727
P_195,0.000000,0.000000,-0.459273,0.447585,120.909091,0,-3.8587887458567,0.000000,0.000000,0.641299,135.738413
P_196,0.000000,0.000000,-0.458448,0.448441,121.272728,0,-3.85869393688984,0.000000,0.000000,0.641306,135.632200
P_197,0.000000,0.000000,-0.457465,0.449518,121.636364,0,-3.85798967410329,0.000000,0.000000,0.641358,135.502014
P_198,0.000000,0.000000,-0.456700,0.450505,122.000000,0,-3.85598554635142,0.000000,0.000000,0.641506,135.391248
P_199,0.000000,0.000000,-0.455793,0.451481,122.363637,0,-3.85543043058413,0.000000,0.000000,0.641547,135.272308
P_200,0.000000,0.000000,-0.454939,0.452645,122.727273,0,-3.85253357277638,0.000000,0.000000,0.641761,135.144820
P_201,0.000000,0.000000,-0.454266,0.453600,123.090910,0,-3.84986769298161,0.000000,0.000000,0.641958,135.042032
P_202,0.000000,0.000000,-0.453515,0.454656,123.454546,0,-3.84694563795998,0.000000,0.000000,0.642174,134.928015
P_203,0.000000,0.000000,-0.452830,0.455679,123.818182,0,-3.84367302130054,0.000000,0.000000,0.642416,134.820326
P_204,0.000000,0.000000,-0.451948,0.456786,124.181819,0,-3.84144239850818,0.000000,0.000000,0.642581,134.694966
P_205,0.000000,0.000000,-0.451092,0.457992,124.545455,0,-3.83796917512074,0.000000,0.000000,0.642838,134.565130
P_206,0.000000,0.000000,-0.450370,0.458921,124.909091,0,-3.83586159218582,0.000000,0.000000,0.642994,134.461205
P_207,0.000000,0.000000,-0.449347,0.460250,125.272728,0,-3.83270117633579,0.000000,0.000000,0.643228,134.313250
P_208,0.000000,0.000000,-0.448765,0.461376,125.636364,0,-3.82728792240377,0.000000,0.000000,0.643629,134.206155
P_209,0.000000,0.000000,-0.447921,0.462711,126.000000,0,-3.8222961402205,0.000000,0.000000,0.643999,134.069514
P_210,0.000000,0.000000,-0.447156,0.463703,126.363637,0,-3.81984177526429,0.000000,0.000000,0.644181,133.959258
P_211,0.000000,0.000000,-0.446277,0.465202,126.727273,0,-3.81349331242752,0.000000,0.000000,0.644652,133.810541
P_212,0.000000,0.000000,-0.445457,0.466206,127.090910,0,-3.81136471837871,0.000000,0.000000,0.644810,133.696201
P_213,0.000000,0.000000,-0.444708,0.467418,127.454546,0,-3.80651670468721,0.000000,0.000000,0.645170,133.573751
P_214,0.000000,0.000000,-0.443846,0.468515,127.818182,0,-3.80379761500052,0.000000,0.000000,0.645372,133.451177
P_215,0.000000,0.000000,-0.442895,0.469802,128.181819,0,-3.79998962832489,0.000000,0.000000,0.645655,133.311366
P_216,0.000000,0.000000,-0.442215,0.471202,128.545455,0,-3.79253995381663,0.000000,0.000000,0.646209,133.182347
P_217,0.000000,0.000000,-0.441433,0.472341,128.909091,0,-3.78856223967754,0.000000,0.000000,0.646505,133.062734
P_218,0.000000,0.000000,-0.440534,0.473550,129.272728,0,-3.78492207775393,0.000000,0.000000,0.646776,132.931420
P_219,0.000000,0.000000,-0.439677,0.474940,129.636364,0,-3.77906878077511,0.000000,0.000000,0.647212,132.792058
P_220,0.000000,0.000000,-0.438705,0.476009,130.000000,0,-3.77737796605517,0.000000,0.000000,0.647338,132.664649
P_221,0.000000,0.000000,-0.437857,0.477516,130.363637,0,-3.77018896979545,0.000000,0.000000,0.647874,132.519183
P_222,0.000000,0.000000,-0.436456,0.478330,130.727273,0,-3.77481553310583,0.000000,0.000000,0.647529,132.379136
P_223,0.000000,0.000000,-0.435382,0.479489,131.090910,0,-3.77301825638446,0.000000,0.000000,0.647663,132.239841
P_224,0.000000,0.000000,-0.434522,0.480732,131.454546,0,-3.76840605404019,0.000000,0.000000,0.648007,132.109664
P_225,0.000000,0.000000,-0.433592,0.482171,131.818182,0,-3.7624299237602,0.000000,0.000000,0.648453,131.963444
P_226,0.000000,0.000000,-0.432671,0.483436,132.181819,0,-3.75806432056568,0.000000,0.000000,0.648779,131.828265
P_227,0.000000,0.000000,-0.431676,0.484599,132.545455,0,-3.75532020258634,0.000000,0.000000,0.648984,131.694334
P_228,0.000000,0.000000,-0.430667,0.486161,132.909091,0,-3.74865761265045,0.000000,0.000000,0.649482,131.536212
P_229,0.000000,0.000000,-0.429579,0.487537,133.272728,0,-3.74449942946517,0.000000,0.000000,0.649793,131.383949
P_230,0.000000,0.000000,-0.428490,0.488840,133.636364,0,-3.74103802376521,0.000000,0.000000,0.650052,131.236006
P_231,0.000000,0.000000,-0.427518,0.490212,134.000000,0,-3.73577505431489,0.000000,0.000000,0.650446,131.091956
P_232,0.000000,0.000000,-0.426468,0.491476,134.363637,0,-3.73225038103065,0.000000,0.000000,0.650710,130.949126
P_233,0.000000,0.000000,-0.425270,0.492890,134.727273,0,-3.72844694079433,0.000000,0.000000,0.650995,130.787925
P_234,0.000000,0.000000,-0.424075,0.494181,135.090910,0,-3.72577885404621,0.000000,0.000000,0.651195,130.634114
P_235,0.000000,0.000000,-0.423095,0.495614,135.454546,0,-3.71976532456219,0.000000,0.000000,0.651646,130.486672
P_236,0.000000,0.000000,-0.421771,0.496815,135.818182,0,-3.71901892403059,0.000000,0.000000,0.651702,130.329586
P_237,0.000000,0.000000,-0.420687,0.498148,136.181819,0,-3.71479497263374,0.000000,0.000000,0.652019,130.181160
P_238,0.000000,0.000000,-0.419478,0.499423,136.545455,0,-3.71217102791256,0.000000,0.000000,0.652216,130.027749
P_239,0.000000,0.000000,-0.418198,0.500950,136.909091,0,-3.70752446185132,0.000000,0.000000,0.652565,129.855462
P_240,0.000000,0.000000,-0.416836,0.502296,137.272728,0,-3.70535514045242,0.000000,0.000000,0.652728,129.687967
P_241,0.000000,0.000000,-0.415661,0.503759,137.636364,0,-3.7003265282783,0.000000,0.000000,0.653106,129.526680
P_242,0.000000,0.000000,-0.414341,0.505138,138.000000,0,-3.6973213935872,0.000000,0.000000,0.653332,129.360422
P_243,0.000000,0.000000,-0.412996,0.506332,138.363637,0,-3.69635093060308,0.000000,0.000000,0.653405,129.202833
P_244,0.000000,0.000000,-0.411601,0.507537,138.727273,0,-3.69563312363813,0.000000,0.000000,0.653459,129.041269
P_245,0.000000,0.000000,-0.410330,0.508818,139.090910,0,-3.69301496032174,0.000000,0.000000,0.653656,128.884012
P_246,0.000000,0.000000,-0.408990,0.510059,139.454546,0,-3.6913142415473,0.000000,0.000000,0.653784,128.724327
P_247,0.000000,0.000000,-0.407472,0.511443,139.818182,0,-3.68954744114591,0.000000,0.000000,0.653917,128.544700
P_248,0.000000,0.000000,-0.406149,0.512783,140.181819,0,-3.68654603283477,0.000000,0.000000,0.654143,128.380931
P_249,0.000000,0.000000,-0.404619,0.513924,140.545455,0,-3.6872365305002,0.000000,0.000000,0.654091,128.213815
P_250,0.000000,0.000000,-0.403216,0.515341,140.909091,0,-3.68394388105616,0.000000,0.000000,0.654339,128.040537
P_251,0.000000,0.000000,-0.401551,0.516492,141.272728,0,-3.68548383590836,0.000000,0.000000,0.654223,127.863577
P_252,0.000000,0.000000,-0.400170,0.517717,141.636364,0,-3.68386423564469,0.000000,0.000000,0.654345,127.702275
P_253,0.000000,0.000000,-0.398643,0.518865,142.000000,0,-3.68416954702138,0.000000,0.000000,0.654322,127.535005
P_254,0.000000,0.000000,-0.397221,0.520139,142.363637,0,-3.68221839396155,0.000000,0.000000,0.654469,127.368335
P_255,0.000000,0.000000,-0.395486,0.521313,142.727273,0,-3.683771316921,0.000000,0.000000,0.654352,127.185207
P_256,0.000000,0.000000,-0.394178,0.522568,143.090910,0,-3.68095767781907,0.000000,0.000000,0.654564,127.027597
P_257,0.000000,0.000000,-0.392527,0.523520,143.454546,0,-3.68403680162591,0.000000,0.000000,0.654332,126.861982
P_258,0.000000,0.000000,-0.390874,0.524644,143.818182,0,-3.68521830697177,0.000000,0.000000,0.654243,126.687109
P_259,0.000000,0.000000,-0.389562,0.525532,144.181819,0,-3.68614769376503,0.000000,0.000000,0.654173,126.548494
P_260,0.000000,0.000000,-0.387815,0.526884,144.545455,0,-3.68548383590836,0.000000,0.000000,0.654223,126.355070
P_261,0.000000,0.000000,-0.386099,0.527875,144.909091,0,-3.68836534681929,0.000000,0.000000,0.654006,126.182531
P_262,0.000000,0.000000,-0.384581,0.528753,145.272728,0,-3.69082268956227,0.000000,0.000000,0.653821,126.029738
P_263,0.000000,0.000000,-0.382909,0.529725,145.636364,0,-3.69340032569334,0.000000,0.000000,0.653627,125.861092
P_264,0.000000,0.000000,-0.381149,0.530690,146.000000,0,-3.69666997496281,0.000000,0.000000,0.653381,125.686438
P_265,0.000000,0.000000,-0.379240,0.531556,146.363637,0,-3.70208222078737,0.000000,0.000000,0.652974,125.506057
P_266,0.000000,0.000000,-0.377760,0.532434,146.727273,0,-3.70398462156423,0.000000,0.000000,0.652831,125.355563
P_267,0.000000,0.000000,-0.375942,0.533296,147.090910,0,-3.70858935771265,0.000000,0.000000,0.652485,125.181563
P_268,0.000000,0.000000,-0.374572,0.534233,147.454546,0,-3.70886891451129,0.000000,0.000000,0.652464,125.035825
P_269,0.000000,0.000000,-0.372603,0.535010,147.818182,0,-3.71540778455822,0.000000,0.000000,0.651973,124.854942
P_270,0.000000,0.000000,-0.370872,0.535740,148.181819,0,-3.72057844099099,0.000000,0.000000,0.651585,124.693352
P_271,0.000000,0.000000,-0.369329,0.536466,148.545455,0,-3.72429841947892,0.000000,0.000000,0.651306,124.545394
P_272,0.000000,0.000000,-0.367503,0.537176,148.909091,0,-3.73027505331519,0.000000,0.000000,0.650858,124.377550
P_273,0.000000,0.000000,-0.365726,0.538035,149.272728,0,-3.73415940151321,0.000000,0.000000,0.650567,124.205666
P_274,0.000000,0.000000,-0.363987,0.538584,149.636364,0,-3.74111819516433,0.000000,0.000000,0.650046,124.051699
P_275,0.000000,0.000000,-0.362299,0.539171,150.000000,0,-3.74722675907374,0.000000,0.000000,0.649589,123.899350
P_276,0.000000,0.000000,-0.360504,0.539788,150.363637,0,-3.75372767316446,0.000000,0.000000,0.649103,123.737464
P_277,0.000000,0.000000,-0.358770,0.540492,150.727273,0,-3.75874713826419,0.000000,0.000000,0.648728,123.575575
P_278,0.000000,0.000000,-0.357141,0.540829,151.090910,0,-3.76703895303239,0.000000,0.000000,0.648109,123.439115
P_279,0.000000,0.000000,-0.355358,0.541554,151.454546,0,-3.77205270903209,0.000000,0.000000,0.647735,123.272166
P_280,0.000000,0.000000,-0.353750,0.541874,151.818182,0,-3.78027670711976,0.000000,0.000000,0.647122,123.137589
P_281,0.000000,0.000000,-0.352056,0.542389,152.181819,0,-3.78689644120898,0.000000,0.000000,0.646629,122.986956
P_282,0.000000,0.000000,-0.350203,0.542977,152.545455,0,-3.79379008476316,0.000000,0.000000,0.646116,122.820737
P_283,0.000000,0.000000,-0.348593,0.543388,152.909091,0,-3.80085065238582,0.000000,0.000000,0.645591,122.680889
P_284,0.000000,0.000000,-0.346810,0.543751,153.272728,0,-3.80966760577223,0.000000,0.000000,0.644936,122.530151
P_285,0.000000,0.000000,-0.345021,0.544041,153.636364,0,-3.81930244734391,0.000000,0.000000,0.644221,122.382134
P_286,0.000000,0.000000,-0.343505,0.544449,154.000000,0,-3.82558769605655,0.000000,0.000000,0.643755,122.248740
P_287,0.000000,0.000000,-0.341865,0.544739,154.363637,0,-3.83406514639887,0.000000,0.000000,0.643127,122.111386
P_288,0.000000,0.000000,-0.340170,0.545084,154.727273,0,-3.84226698625392,0.000000,0.000000,0.642520,121.967007
P_289,0.000000,0.000000,-0.338529,0.545456,155.090910,0,-3.84971886086573,0.000000,0.000000,0.641969,121.825180
P_290,0.000000,0.000000,-0.336912,0.545613,155.454546,0,-3.85943889236611,0.000000,0.000000,0.641251,121.695024
P_291,0.000000,0.000000,-0.335298,0.545842,155.818182,0,-3.86826131344394,0.000000,0.000000,0.640600,121.561435
P_292,0.000000,0.000000,-0.334358,0.545644,156.181819,0,-3.87721486064863,0.000000,0.000000,0.639940,121.499002
P_293,0.000000,0.000000,-0.332823,0.546691,156.545455,0,-3.87595266568395,0.000000,0.000000,0.640033,121.332865
P_294,0.000000,0.000000,-0.331291,0.546794,156.909091,0,-3.88555266787135,0.000000,0.000000,0.639326,121.210792
P_295,0.000000,0.000000,-0.329858,0.547010,157.272728,0,-3.89312337401556,0.000000,0.000000,0.638769,121.090820
P_296,0.000000,0.000000,-0.328607,0.547150,157.636364,0,-3.90026518434465,0.000000,0.000000,0.638244,120.988159
P_297,0.000000,0.000000,-0.327218,0.547214,158.000000,0,-3.90923817646278,0.000000,0.000000,0.637585,120.878192
P_298,0.000000,0.000000,-0.325635,0.547249,158.363637,0,-3.91988434597082,0.000000,0.000000,0.636804,120.754335
P_299,0.000000,0.000000,-0.324446,0.547362,158.727273,0,-3.92684343938292,0.000000,0.000000,0.636294,120.657123
P_300,0.000000,0.000000,-0.323212,0.547491,159.090910,0,-3.933903745278,0.000000,0.000000,0.635777,120.555531
P_301,0.000000,0.000000,-0.321970,0.547937,159.454546,0,-3.93726521059975,0.000000,0.000000,0.635531,120.438667
P_302,0.000000,0.000000,-0.320934,0.547803,159.818182,0,-3.94601658587288,0.000000,0.000000,0.634891,120.364186
P_303,0.000000,0.000000,-0.319856,0.547771,160.181819,0,-3.95384559637444,0.000000,0.000000,0.634319,120.281632
P_304,0.000000,0.000000,-0.318708,0.547825,160.545455,0,-3.96111975804594,0.000000,0.000000,0.633788,120.189549
P_305,0.000000,0.000000,-0.317632,0.547777,160.909091,0,-3.96909957188075,0.000000,0.000000,0.633206,120.107576
P_306,0.000000,0.000000,-0.316590,0.547887,161.272728,0,-3.97495884354052,0.000000,0.000000,0.632779,120.020960
P_307,0.000000,0.000000,-0.315443,0.547872,161.636364,0,-3.98300634450024,0.000000,0.000000,0.632193,119.931633
P_308,0.000000,0.000000,-0.314903,0.548014,162.000000,0,-3.98501251404526,0.000000,0.000000,0.632047,119.882788
P_309,0.000000,0.000000,-0.313964,0.548406,162.363637,0,-3.98675798364652,0.000000,0.000000,0.631920,119.791260
P_310,0.000000,0.000000,-0.312860,0.548027,162.727273,0,-3.99882092838353,0.000000,0.000000,0.631043,119.721367
P_311,0.000000,0.000000,-0.312408,0.548200,163.090910,0,-3.99983954917946,0.000000,0.000000,0.630969,119.677933
P_312,0.000000,0.000000,-0.311745,0.548303,163.454546,0,-4.00311646406949,0.000000,0.000000,0.630731,119.620974
P_313,0.000000,0.000000,-0.311062,0.548498,163.818182,0,-4.00543032502154,0.000000,0.000000,0.630563,119.558266
P_314,0.000000,0.000000,-0.310610,0.548320,164.181819,0,-4.01063876696484,0.000000,0.000000,0.630185,119.530503
P_315,0.000000,0.000000,-0.310065,0.548627,164.545455,0,-4.01065255005478,0.000000,0.000000,0.630184,119.473631
P_316,0.000000,0.000000,-0.309673,0.548839,164.909091,0,-4.01076281556163,0.000000,0.000000,0.630176,119.433119
P_317,0.000000,0.000000,-0.309404,0.549030,165.272728,0,-4.01029419682456,0.000000,0.000000,0.630210,119.403287
P_318,0.000000,0.000000,-0.309034,0.549223,165.636364,0,-4.0104733715916,0.000000,0.000000,0.630197,119.365366
P_319,0.000000,0.000000,-0.308862,0.549714,166.000000,0,-4.00574715158003,0.000000,0.000000,0.630540,119.329866
P_320,0.000000,0.000000,-0.308418,0.550360,166.363637,0,-4.00096843068626,0.000000,0.000000,0.630887,119.265974
P_321,0.000000,0.000000,-0.308535,0.550681,166.727273,0,-3.99632994028788,0.000000,0.000000,0.631224,119.260994
P_322,0.000000,0.000000,-0.308321,0.551106,167.090910,0,-3.99267044704095,0.000000,0.000000,0.631490,119.225207
P_323,0.000000,0.000000,-0.308467,0.551727,167.454546,0,-3.98424296957657,0.000000,0.000000,0.632103,119.209274
P_324,0.000000,0.000000,-0.308608,0.552671,167.818182,0,-3.97198068696463,0.000000,0.000000,0.632996,119.178715
P_325,0.000000,0.000000,-0.308425,0.553435,168.181819,0,-3.96405306423661,0.000000,0.000000,0.633574,119.130582
P_326,0.000000,0.000000,-0.308556,0.554057,168.545455,0,-3.95573547067445,0.000000,0.000000,0.634181,119.113565
P_327,0.000000,0.000000,-0.308475,0.555367,168.909091,0,-3.94060063250554,0.000000,0.000000,0.635287,119.049699
P_328,0.000000,0.000000,-0.308695,0.556768,169.272728,0,-3.92240807861009,0.000000,0.000000,0.636619,119.005782
P_329,0.000000,0.000000,-0.308808,0.557969,169.636364,0,-3.9073447707635,0.000000,0.000000,0.637724,118.962339
P_330,0.000000,0.000000,-0.308997,0.559572,170.000000,0,-3.88702008093362,0.000000,0.000000,0.639218,118.907585
P_331,0.000000,0.000000,-0.309039,0.561099,170.363637,0,-3.86858673532405,0.000000,0.000000,0.640576,118.844850
P_332,0.000000,0.000000,-0.309213,0.563029,170.727273,0,-3.84455190879836,0.000000,0.000000,0.642351,118.775393
P_333,0.000000,0.000000,-0.309118,0.565143,171.090910,0,-3.82013841989545,0.000000,0.000000,0.644159,118.677472
P_334,0.000000,0.000000,-0.308911,0.567521,171.454546,0,-3.79337335445542,0.000000,0.000000,0.646147,118.560178
P_335,0.000000,0.000000,-0.308804,0.569952,171.818182,0,-3.76539067618442,0.000000,0.000000,0.648232,118.449146
P_336,0.000000,0.000000,-0.308040,0.572492,172.181819,0,-3.74034323596833,0.000000,0.000000,0.650104,118.283302
P_337,0.000000,0.000000,-0.307519,0.575231,172.545455,0,-3.71142527966493,0.000000,0.000000,0.652272,118.128999
P_338,0.000000,0.000000,-0.306630,0.578167,172.909091,0,-3.68252364749091,0.000000,0.000000,0.654446,117.939176
P_339,0.000000,0.000000,-0.305422,0.581416,173.272728,0,-3.6519322432659,0.000000,0.000000,0.656755,117.713268
P_340,0.000000,0.000000,-0.303866,0.584176,173.636364,0,-3.62914822639155,0.000000,0.000000,0.658480,117.481725
P_341,0.000000,0.000000,-0.302093,0.587454,174.000000,0,-3.60153103332735,0.000000,0.000000,0.660577,117.214091
P_342,0.000000,0.000000,-0.300058,0.590205,174.363637,0,-3.58152824237365,0.000000,0.000000,0.662100,116.948612
P_343,0.000000,0.000000,-0.297439,0.593175,174.727273,0,-3.56225204352558,0.000000,0.000000,0.663571,116.630812
P_344,0.000000,0.000000,-0.294572,0.595894,175.090910,0,-3.54713361233531,0.000000,0.000000,0.664727,116.304856
P_345,0.000000,0.000000,-0.291469,0.598633,175.454546,0,-3.532863271626,0.000000,0.000000,0.665820,115.961032
P_346,0.000000,0.000000,-0.288257,0.600728,175.818182,0,-3.52649944722926,0.000000,0.000000,0.666308,115.633840
P_347,0.000000,0.000000,-0.284712,0.602590,176.181819,0,-3.5244530602159,0.000000,0.000000,0.666465,115.289819
P_348,0.000000,0.000000,-0.280757,0.604178,176.545455,0,-3.52758148998677,0.000000,0.000000,0.666225,114.923941
P_349,0.000000,0.000000,-0.277199,0.605575,176.909091,0,-3.5304762910531,0.000000,0.000000,0.666003,114.595707
P_350,0.000000,0.000000,-0.273399,0.606503,177.272728,0,-3.53994981503356,0.000000,0.000000,0.665277,114.264866
P_351,0.000000,0.000000,-0.269908,0.607335,177.636364,0,-3.54866256863499,0.000000,0.000000,0.664610,113.961018
P_352,0.000000,0.000000,-0.266145,0.607628,178.000000,0,-3.56502748551414,0.000000,0.000000,0.663359,113.653730
P_353,0.000000,0.000000,-0.262817,0.607849,178.363637,0,-3.5797836308209,0.000000,0.000000,0.662233,113.382313
P_354,0.000000,0.000000,-0.259280,0.607550,178.727273,0,-3.60171512048683,0.000000,0.000000,0.660563,113.111007
P_355,0.000000,0.000000,-0.256130,0.607201,179.090910,0,-3.62214672482904,0.000000,0.000000,0.659011,112.871028
P_356,0.000000,0.000000,-0.253171,0.606892,179.454546,0,-3.64100166506769,0.000000,0.000000,0.657582,112.643940
P_357,0.000000,0.000000,-0.250242,0.606154,179.818182,0,-3.66487638731445,0.000000,0.000000,0.655777,112.432582
P_358,0.000000,0.000000,-0.247657,0.605608,180.181819,0,-3.68459434592048,0.000000,0.000000,0.654290,112.241589
P_359,0.000000,0.000000,-0.245280,0.604678,180.545455,0,-3.7079637155744,0.000000,0.000000,0.652532,112.079314
P_360,0.000000,0.000000,-0.242846,0.603647,180.909091,0,-3.73286442576109,0.000000,0.000000,0.650664,111.914826
P_361,0.000000,0.000000,-0.240745,0.602842,181.272728,0,-3.7532994797693,0.000000,0.000000,0.649135,111.769301
P_362,0.000000,0.000000,-0.238707,0.602196,181.636364,0,-3.77142247907267,0.000000,0.000000,0.647782,111.623087
P_363,0.000000,0.000000,-0.236593,0.601358,182.000000,0,-3.79231145470626,0.000000,0.000000,0.646226,111.476224
P_364,0.000000,0.000000,-0.234953,0.600714,182.363637,0,-3.80844211952437,0.000000,0.000000,0.645027,111.361606
P_365,0.000000,0.000000,-0.233540,0.599787,182.727273,0,-3.82700452823294,0.000000,0.000000,0.643650,111.274524
P_366,0.000000,0.000000,-0.231907,0.599206,183.090910,0,-3.84230754176931,0.000000,0.000000,0.642517,111.157625
