<ANRITSU>
P_138,0.000000,0.000000,-0.224885,0.424609,100.181819,0,-6.36640331574274,0.000000,0.000000,0.480485,117.906967
P_139,0.000000,0.000000,-0.223006,0.425078,100.545455,0,-6.37474096886335,0.000000,0.000000,0.480024,117.682569
P_140,0.000000,0.000000,-0.221481,0.425679,100.909091,0,-6.37789001720423,0.000000,0.000000,0.479850,117.487983
P_141,0.000000,0.000000,-0.219915,0.426475,101.272728,0,-6.3781253367726,0.000000,0.000000,0.479837,117.278231
P_142,0.000000,0.000000,-0.218255,0.426884,101.636364,0,-6.38526035618265,0.000000,0.000000,0.479443,117.079512
P_143,0.000000,0.000000,-0.216576,0.427518,102.000000,0,-6.3888300649887,0.000000,0.000000,0.479246,116.866281
P_144,0.000000,0.000000,-0.215103,0.428123,102.363637,0,-6.39105961212837,0.000000,0.000000,0.479123,116.676450
P_145,0.000000,0.000000,-0.213364,0.428818,102.727273,0,-6.39388815390526,0.000000,0.000000,0.478967,116.453242
P_146,0.000000,0.000000,-0.211740,0.429242,103.090910,0,-6.40007426531539,0.000000,0.000000,0.478626,116.256578
P_147,0.000000,0.000000,-0.210207,0.429863,103.454546,0,-6.40223409236608,0.000000,0.000000,0.478507,116.059063
P_148,0.000000,0.000000,-0.208695,0.430413,103.818182,0,-6.40526601614132,0.000000,0.000000,0.478340,115.867425
P_149,0.000000,0.000000,-0.207055,0.430844,104.181819,0,-6.41116950227574,0.000000,0.000000,0.478015,115.668007
P_150,0.000000,0.000000,-0.205471,0.431535,104.545455,0,-6.41225981552609,0.000000,0.000000,0.477955,115.460979
P_151,0.000000,0.000000,-0.203831,0.432164,104.909091,0,-6.41469534271892,0.000000,0.000000,0.477821,115.251001
P_152,0.000000,0.000000,-0.202384,0.432805,105.272728,0,-6.41533160038021,0.000000,0.000000,0.477786,115.061267
P_153,0.000000,0.000000,-0.200824,0.433441,105.636364,0,-6.41682244372147,0.000000,0.000000,0.477704,114.859463
P_154,0.000000,0.000000,-0.199432,0.433941,106.000000,0,-6.41916831287618,0.000000,0.000000,0.477575,114.682718
P_155,0.000000,0.000000,-0.197837,0.434620,106.363637,0,-6.42000497762402,0.000000,0.000000,0.477529,114.474807
P_156,0.000000,0.000000,-0.196271,0.435045,106.727273,0,-6.42471726884225,0.000000,0.000000,0.477270,114.282565
P_157,0.000000,0.000000,-0.194554,0.435699,107.090910,0,-6.42666479202128,0.000000,0.000000,0.477163,114.062340
P_158,0.000000,0.000000,-0.193207,0.436284,107.454546,0,-6.42688323307038,0.000000,0.000000,0.477151,113.886007
P_159,0.000000,0.000000,-0.191673,0.436939,107.818182,0,-6.42724731369389,0.000000,0.000000,0.477131,113.685726
P_160,0.000000,0.000000,-0.190164,0.437461,108.181819,0,-6.42952316341143,0.000000,0.000000,0.477006,113.494552
P_161,0.000000,0.000000,-0.188723,0.438148,108.545455,0,-6.42846709498956,0.000000,0.000000,0.477064,113.302941
P_162,0.000000,0.000000,-0.187195,0.438788,108.909091,0,-6.42872199630102,0.000000,0.000000,0.477050,113.103983
P_163,0.000000,0.000000,-0.185668,0.439512,109.272728,0,-6.42744756454199,0.000000,0.000000,0.477120,112.901202
P_164,0.000000,0.000000,-0.184103,0.439995,109.636364,0,-6.43037903718734,0.000000,0.000000,0.476959,112.705442
P_165,0.000000,0.000000,-0.182701,0.440441,110.000000,0,-6.43271035515114,0.000000,0.000000,0.476831,112.529348
P_166,0.000000,0.000000,-0.181067,0.441283,110.363637,0,-6.42988735471028,0.000000,0.000000,0.476986,112.309297
P_167,0.000000,0.000000,-0.179511,0.441774,110.727273,0,-6.432309615342,0.000000,0.000000,0.476853,112.113936
P_168,0.000000,0.000000,-0.177857,0.442527,111.090910,0,-6.43088895952626,0.000000,0.000000,0.476931,111.895796
P_169,0.000000,0.000000,-0.176446,0.443182,111.454546,0,-6.42935928230872,0.000000,0.000000,0.477015,111.709203
P_170,0.000000,0.000000,-0.174885,0.443979,111.818182,0,-6.42633714074773,0.000000,0.000000,0.477181,111.499667
P_171,0.000000,0.000000,-0.173302,0.444599,112.181819,0,-6.42633714074773,0.000000,0.000000,0.477181,111.295536
P_172,0.000000,0.000000,-0.171904,0.445291,112.545455,0,-6.42378916377534,0.000000,0.000000,0.477321,111.109015
P_173,0.000000,0.000000,-0.170520,0.445973,112.909091,0,-6.42124193402437,0.000000,0.000000,0.477461,110.924604
P_174,0.000000,0.000000,-0.168865,0.446636,113.272728,0,-6.42065981495158,0.000000,0.000000,0.477493,110.710699
P_175,0.000000,0.000000,-0.167393,0.447437,113.636364,0,-6.41645879979898,0.000000,0.000000,0.477724,110.511589
P_176,0.000000,0.000000,-0.165729,0.448161,114.000000,0,-6.41465898654596,0.000000,0.000000,0.477823,110.294288
P_177,0.000000,0.000000,-0.164413,0.448851,114.363637,0,-6.41115133154772,0.000000,0.000000,0.478016,110.117656
P_178,0.000000,0.000000,-0.162811,0.449625,114.727273,0,-6.40789938346644,0.000000,0.000000,0.478195,109.905523
P_179,0.000000,0.000000,-0.161224,0.450457,115.090910,0,-6.40345036579962,0.000000,0.000000,0.478440,109.692902
P_180,0.000000,0.000000,-0.159631,0.451068,115.454546,0,-6.40270605884977,0.000000,0.000000,0.478481,109.488650
P_181,0.000000,0.000000,-0.158071,0.451973,115.818182,0,-6.39660877453864,0.000000,0.000000,0.478817,109.276544
P_182,0.000000,0.000000,-0.156447,0.452702,116.181819,0,-6.39377934680288,0.000000,0.000000,0.478973,109.064380
P_183,0.000000,0.000000,-0.155018,0.453445,116.545455,0,-6.38946443071918,0.000000,0.000000,0.479211,108.873879
P_184,0.000000,0.000000,-0.153441,0.454316,116.909091,0,-6.38372057944035,0.000000,0.000000,0.479528,108.661918
P_185,0.000000,0.000000,-0.152053,0.454735,117.272728,0,-6.38453572136051,0.000000,0.000000,0.479483,108.488758
P_186,0.000000,0.000000,-0.150494,0.455690,117.636364,0,-6.37702120017523,0.000000,0.000000,0.479898,108.276076
P_187,0.000000,0.000000,-0.148687,0.456684,118.000000,0,-6.3701280458385,0.000000,0.000000,0.480279,108.034193
P_188,0.000000,0.000000,-0.147013,0.457354,118.363637,0,-6.36792194486515,0.000000,0.000000,0.480401,107.819611
P_189,0.000000,0.000000,-0.145491,0.458140,118.727273,0,-6.36275246088488,0.000000,0.000000,0.480687,107.618228
P_190,0.000000,0.000000,-0.143803,0.459108,119.090910,0,-6.3552567535655,0.000000,0.000000,0.481102,107.391735
P_191,0.000000,0.000000,-0.142264,0.459681,119.454546,0,-6.35363203166199,0.000000,0.000000,0.481192,107.196469
P_192,0.000000,0.000000,-0.140637,0.460428,119.818182,0,-6.34937309252577,0.000000,0.000000,0.481428,106.985208
P_193,0.000000,0.000000,-0.138866,0.461505,120.181819,0,-6.34005042026077,0.000000,0.000000,0.481945,106.746444
P_194,0.000000,0.000000,-0.137257,0.462175,120.545455,0,-6.33678894669096,0.000000,0.000000,0.482126,106.540397
P_195,0.000000,0.000000,-0.135496,0.462881,120.909091,0,-6.33356471548506,0.000000,0.000000,0.482305,106.315977
P_196,0.000000,0.000000,-0.133948,0.463753,121.272728,0,-6.3262740816401,0.000000,0.000000,0.482710,106.110557
P_197,0.000000,0.000000,-0.132148,0.464530,121.636364,0,-6.32175875841251,0.000000,0.000000,0.482961,105.879822
P_198,0.000000,0.000000,-0.130534,0.465154,122.000000,0,-6.31884573193747,0.000000,0.000000,0.483123,105.675466
P_199,0.000000,0.000000,-0.128688,0.465914,122.363637,0,-6.3145858414159,0.000000,0.000000,0.483360,105.440444
P_200,0.000000,0.000000,-0.126966,0.466841,122.727273,0,-6.30671862650052,0.000000,0.000000,0.483798,105.214641
P_201,0.000000,0.000000,-0.125273,0.467673,123.090910,0,-6.30022187313815,0.000000,0.000000,0.484160,104.995473
P_202,0.000000,0.000000,-0.123447,0.468294,123.454546,0,-6.29785409974447,0.000000,0.000000,0.484292,104.767788
P_203,0.000000,0.000000,-0.121505,0.469246,123.818182,0,-6.29014537151243,0.000000,0.000000,0.484722,104.517135
P_204,0.000000,0.000000,-0.119843,0.469799,124.181819,0,-6.28795948929,0.000000,0.000000,0.484844,104.310619
P_205,0.000000,0.000000,-0.117930,0.470683,124.545455,0,-6.28101132160153,0.000000,0.000000,0.485232,104.065941
P_206,0.000000,0.000000,-0.116063,0.471421,124.909091,0,-6.27625109640698,0.000000,0.000000,0.485498,103.831047
P_207,0.000000,0.000000,-0.114235,0.472157,125.272728,0,-6.27120738915373,0.000000,0.000000,0.485780,103.600940
P_208,0.000000,0.000000,-0.112149,0.472751,125.636364,0,-6.26958043470326,0.000000,0.000000,0.485871,103.345376
P_209,0.000000,0.000000,-0.110385,0.473492,126.000000,0,-6.26389742541692,0.000000,0.000000,0.486189,103.122951
P_210,0.000000,0.000000,-0.108213,0.474207,126.363637,0,-6.26018224738174,0.000000,0.000000,0.486397,102.854656
P_211,0.000000,0.000000,-0.106388,0.475028,126.727273,0,-6.25305998045263,0.000000,0.000000,0.486796,102.623738
P_212,0.000000,0.000000,-0.104600,0.475651,127.090910,0,-6.24913541235759,0.000000,0.000000,0.487016,102.402453
P_213,0.000000,0.000000,-0.102507,0.476190,127.454546,0,-6.24767307231935,0.000000,0.000000,0.487098,102.148387
P_214,0.000000,0.000000,-0.100355,0.476868,127.818182,0,-6.2438400566771,0.000000,0.000000,0.487313,101.884256
P_215,0.000000,0.000000,-0.098406,0.477438,128.181819,0,-6.24097085910996,0.000000,0.000000,0.487474,101.646291
P_216,0.000000,0.000000,-0.096586,0.478067,128.545455,0,-6.2364818430363,0.000000,0.000000,0.487726,101.421970
P_217,0.000000,0.000000,-0.094538,0.478551,128.909091,0,-6.23516408044576,0.000000,0.000000,0.487800,101.174922
P_218,0.000000,0.000000,-0.092366,0.479267,129.272728,0,-6.23007298474892,0.000000,0.000000,0.488086,100.908498
P_219,0.000000,0.000000,-0.090282,0.479782,129.636364,0,-6.22800891512447,0.000000,0.000000,0.488202,100.656899
P_220,0.000000,0.000000,-0.088144,0.480196,130.000000,0,-6.22770646336675,0.000000,0.000000,0.488219,100.401332
P_221,0.000000,0.000000,-0.086258,0.480591,130.363637,0,-6.22678138218495,0.000000,0.000000,0.488271,100.175289
P_222,0.000000,0.000000,-0.083981,0.481123,130.727273,0,-6.22452246336957,0.000000,0.000000,0.488398,99.901340
P_223,0.000000,0.000000,-0.081773,0.481780,131.090910,0,-6.21968643958702,0.000000,0.000000,0.488670,99.633065
P_224,0.000000,0.000000,-0.079694,0.482050,131.454546,0,-6.22105518782268,0.000000,0.000000,0.488593,99.387406
P_225,0.000000,0.000000,-0.077576,0.482540,131.818182,0,-6.21851339846187,0.000000,0.000000,0.488736,99.133062
P_226,0.000000,0.000000,-0.075486,0.482817,132.181819,0,-6.21947314759874,0.000000,0.000000,0.488682,98.885970
P_227,0.000000,0.000000,-0.073250,0.483283,132.545455,0,-6.21732274600368,0.000000,0.000000,0.488803,98.618581
P_228,0.000000,0.000000,-0.071062,0.483747,132.909091,0,-6.21490640099979,0.000000,0.000000,0.488939,98.356928
P_229,0.000000,0.000000,-0.068884,0.484065,133.272728,0,-6.21485310684864,0.000000,0.000000,0.488942,98.098996
P_230,0.000000,0.000000,-0.066771,0.484414,133.636364,0,-6.21392939351442,0.000000,0.000000,0.488994,97.848122
P_231,0.000000,0.000000,-0.064605,0.484593,134.000000,0,-6.21593681886729,0.000000,0.000000,0.488881,97.593784
P_232,0.000000,0.000000,-0.062417,0.484869,134.363637,0,-6.21613225673649,0.000000,0.000000,0.488870,97.335323
P_233,0.000000,0.000000,-0.060343,0.485219,134.727273,0,-6.2145866409977,0.000000,0.000000,0.488957,97.089044
P_234,0.000000,0.000000,-0.058137,0.485256,135.090910,0,-6.21869112178284,0.000000,0.000000,0.488726,96.831864
P_235,0.000000,0.000000,-0.055870,0.485468,135.454546,0,-6.21965089055858,0.000000,0.000000,0.488672,96.564993
P_236,0.000000,0.000000,-0.053588,0.485714,135.818182,0,-6.21984641201549,0.000000,0.000000,0.488661,96.295883
P_237,0.000000,0.000000,-0.051273,0.485817,136.181819,0,-6.22244193195579,0.000000,0.000000,0.488515,96.024679
P_238,0.000000,0.000000,-0.049203,0.485894,136.545455,0,-6.2248603744857,0.000000,0.000000,0.488379,95.782222
P_239,0.000000,0.000000,-0.047002,0.485789,136.909091,0,-6.23057128194673,0.000000,0.000000,0.488058,95.526391
P_240,0.000000,0.000000,-0.044774,0.485915,137.272728,0,-6.23208414500355,0.000000,0.000000,0.487973,95.264578
P_241,0.000000,0.000000,-0.042550,0.485989,137.636364,0,-6.23430942240728,0.000000,0.000000,0.487848,95.003682
P_242,0.000000,0.000000,-0.040397,0.485995,138.000000,0,-6.23746139070889,0.000000,0.000000,0.487671,94.751631
P_243,0.000000,0.000000,-0.038219,0.486091,138.363637,0,-6.23888638455179,0.000000,0.000000,0.487591,94.495643
P_244,0.000000,0.000000,-0.035921,0.486008,138.727273,0,-6.24346575976258,0.000000,0.000000,0.487334,94.227063
P_245,0.000000,0.000000,-0.033731,0.486014,139.090910,0,-6.24615749186339,0.000000,0.000000,0.487183,93.970153
P_246,0.000000,0.000000,-0.031602,0.485924,139.454546,0,-6.25029475929093,0.000000,0.000000,0.486951,93.720983
P_247,0.000000,0.000000,-0.029561,0.485772,139.818182,0,-6.25529063893561,0.000000,0.000000,0.486671,93.482363
P_248,0.000000,0.000000,-0.027235,0.485572,140.181819,0,-6.26128948998976,0.000000,0.000000,0.486335,93.210270
P_249,0.000000,0.000000,-0.025210,0.485462,140.545455,0,-6.26520168682619,0.000000,0.000000,0.486116,92.972695
P_250,0.000000,0.000000,-0.022936,0.485316,140.909091,0,-6.26981283811059,0.000000,0.000000,0.485858,92.705781
P_251,0.000000,0.000000,-0.020961,0.485246,141.272728,0,-6.27265581379763,0.000000,0.000000,0.485699,92.473448
P_252,0.000000,0.000000,-0.018751,0.484980,141.636364,0,-6.27904249106562,0.000000,0.000000,0.485342,92.214150
P_253,0.000000,0.000000,-0.016603,0.484688,142.000000,0,-6.28566669585263,0.000000,0.000000,0.484972,91.961901
P_254,0.000000,0.000000,-0.014646,0.484512,142.363637,0,-6.28994826120608,0.000000,0.000000,0.484733,91.731430
P_255,0.000000,0.000000,-0.012530,0.484302,142.727273,0,-6.29476978742342,0.000000,0.000000,0.484464,91.482042
P_256,0.000000,0.000000,-0.010604,0.483992,143.090910,0,-6.30115480960122,0.000000,0.000000,0.484108,91.255118
P_257,0.000000,0.000000,-0.008426,0.483729,143.454546,0,-6.30664681261348,0.000000,0.000000,0.483802,90.997925
P_258,0.000000,0.000000,-0.006458,0.483309,143.818182,0,-6.31472960112325,0.000000,0.000000,0.483352,90.765544
P_259,0.000000,0.000000,-0.004325,0.483118,144.181819,0,-6.31859403476499,0.000000,0.000000,0.483137,90.512913
P_260,0.000000,0.000000,-0.002494,0.482788,144.545455,0,-6.32476271611196,0.000000,0.000000,0.482794,90.295978
P_261,0.000000,0.000000,-0.000438,0.482521,144.909091,0,-6.32967561591029,0.000000,0.000000,0.482521,90.052009
P_262,0.000000,0.000000,0.001420,0.482138,145.272728,0,-6.33653672903537,0.000000,0.000000,0.482140,89.831252
P_263,0.000000,0.000000,0.003434,0.481877,145.636364,0,-6.34105974307005,0.000000,0.000000,0.481889,89.591700
P_264,0.000000,0.000000,0.005200,0.481668,146.000000,0,-6.34453920097478,0.000000,0.000000,0.481696,89.381469
P_265,0.000000,0.000000,0.007123,0.481178,146.363637,0,-6.3529280798735,0.000000,0.000000,0.481231,89.151898
P_266,0.000000,0.000000,0.009019,0.480786,146.727273,0,-6.35942826470969,0.000000,0.000000,0.480871,88.925322
P_267,0.000000,0.000000,0.010818,0.480560,147.090910,0,-6.36284281006026,0.000000,0.000000,0.480682,88.710419
P_268,0.000000,0.000000,0.012633,0.480240,147.454546,0,-6.36783154284229,0.000000,0.000000,0.480406,88.493148
P_269,0.000000,0.000000,0.014410,0.479723,147.818182,0,-6.37627915444168,0.000000,0.000000,0.479939,88.279457
P_270,0.000000,0.000000,0.016164,0.479357,148.181819,0,-6.38189131716798,0.000000,0.000000,0.479629,88.068708
P_271,0.000000,0.000000,0.017949,0.479060,148.545455,0,-6.38611187935456,0.000000,0.000000,0.479396,87.854296
P_272,0.000000,0.000000,0.019567,0.478680,148.909091,0,-6.39183918233361,0.000000,0.000000,0.479080,87.659224
P_273,0.000000,0.000000,0.021301,0.478141,149.272728,0,-6.40027389066788,0.000000,0.000000,0.478615,87.449181
P_274,0.000000,0.000000,0.022892,0.477895,149.636364,0,-6.40339590215272,0.000000,0.000000,0.478443,87.257529
P_275,0.000000,0.000000,0.024532,0.477790,150.000000,0,-6.40383162089034,0.000000,0.000000,0.478419,87.060745
P_276,0.000000,0.000000,0.026173,0.477235,150.363637,0,-6.41231433478144,0.000000,0.000000,0.477952,86.860872
P_277,0.000000,0.000000,0.027844,0.476859,150.727273,0,-6.41742248947978,0.000000,0.000000,0.477671,86.658269
P_278,0.000000,0.000000,0.029318,0.476483,151.090910,0,-6.42264281794497,0.000000,0.000000,0.477384,86.479029
P_279,0.000000,0.000000,0.030885,0.476158,151.454546,0,-6.42673760509392,0.000000,0.000000,0.477159,86.288827
P_280,0.000000,0.000000,0.032433,0.475798,151.818182,0,-6.43141712493799,0.000000,0.000000,0.476902,86.100438
P_281,0.000000,0.000000,0.034043,0.475452,152.181819,0,-6.43566182685519,0.000000,0.000000,0.476669,85.904535
P_282,0.000000,0.000000,0.035507,0.475032,152.545455,0,-6.44134897004728,0.000000,0.000000,0.476357,85.725288
P_283,0.000000,0.000000,0.036932,0.474749,152.909091,0,-6.44452226421621,0.000000,0.000000,0.476183,85.551766
P_284,0.000000,0.000000,0.038518,0.474548,153.272728,0,-6.44587217755058,0.000000,0.000000,0.476109,85.359602
P_285,0.000000,0.000000,0.039890,0.474280,153.636364,0,-6.44868212943602,0.000000,0.000000,0.475955,85.192371
P_286,0.000000,0.000000,0.041287,0.473767,154.000000,0,-6.45583883888502,0.000000,0.000000,0.475563,85.019472
P_287,0.000000,0.000000,0.042777,0.473736,154.363637,0,-6.45401258735909,0.000000,0.000000,0.475663,84.840349
P_288,0.000000,0.000000,0.044211,0.473241,154.727273,0,-6.46060716509846,0.000000,0.000000,0.475302,84.662819
P_289,0.000000,0.000000,0.045705,0.473121,155.090910,0,-6.46022340981656,0.000000,0.000000,0.475323,84.482167
P_290,0.000000,0.000000,0.047062,0.472805,155.454546,0,-6.46354985234031,0.000000,0.000000,0.475141,84.315624
P_291,0.000000,0.000000,0.048422,0.472475,155.818182,0,-6.46704215979975,0.000000,0.000000,0.474950,84.148424
P_292,0.000000,0.000000,0.049759,0.472394,156.181819,0,-6.4659998058617,0.000000,0.000000,0.475007,83.986998
P_293,0.000000,0.000000,0.051144,0.472633,156.545455,0,-6.4589626189674,0.000000,0.000000,0.475392,83.824009
P_294,0.000000,0.000000,0.052650,0.472452,156.909091,0,-6.45923668836718,0.000000,0.000000,0.475377,83.641201
P_295,0.000000,0.000000,0.053891,0.472423,157.272728,0,-6.4572270468949,0.000000,0.000000,0.475487,83.492194
P_296,0.000000,0.000000,0.055211,0.472375,157.636364,0,-6.45532744975154,0.000000,0.000000,0.475591,83.333539
P_297,0.000000,0.000000,0.056650,0.472194,158.000000,0,-6.45552834903468,0.000000,0.000000,0.475580,83.158815
P_298,0.000000,0.000000,0.058149,0.472218,158.363637,0,-6.45178508035576,0.000000,0.000000,0.475785,82.979929
P_299,0.000000,0.000000,0.059403,0.472107,158.727273,0,-6.45096360311127,0.000000,0.000000,0.475830,82.828430
P_300,0.000000,0.000000,0.060840,0.472102,159.090910,0,-6.44775146027633,0.000000,0.000000,0.476006,82.656740
P_301,0.000000,0.000000,0.062407,0.472052,159.454546,0,-6.44496005095954,0.000000,0.000000,0.476159,82.468961
P_302,0.000000,0.000000,0.063882,0.472201,159.818182,0,-6.43868721512614,0.000000,0.000000,0.476503,82.295482
P_303,0.000000,0.000000,0.065157,0.472146,160.181819,0,-6.43653652962765,0.000000,0.000000,0.476621,82.142708
P_304,0.000000,0.000000,0.066512,0.472412,160.545455,0,-6.42833964713895,0.000000,0.000000,0.477071,81.985868
P_305,0.000000,0.000000,0.067863,0.472440,160.909091,0,-6.42437149261858,0.000000,0.000000,0.477289,81.825741
P_306,0.000000,0.000000,0.069394,0.472510,161.272728,0,-6.41909556322837,0.000000,0.000000,0.477579,81.645125
P_307,0.000000,0.000000,0.070771,0.472669,161.636364,0,-6.4125687624979,0.000000,0.000000,0.477938,81.484569
P_308,0.000000,0.000000,0.072584,0.473021,162.000000,0,-6.40130838643814,0.000000,0.000000,0.478558,81.276139
P_309,0.000000,0.000000,0.073873,0.473260,162.363637,0,-6.39345293367357,0.000000,0.000000,0.478991,81.128072
P_310,0.000000,0.000000,0.075470,0.473351,162.727273,0,-6.3873077762365,0.000000,0.000000,0.479330,80.941138
P_311,0.000000,0.000000,0.077175,0.473874,163.090910,0,-6.37305832487905,0.000000,0.000000,0.480117,80.750033
P_312,0.000000,0.000000,0.078845,0.474172,163.454546,0,-6.36284281006026,0.000000,0.000000,0.480682,80.559272
P_313,0.000000,0.000000,0.080577,0.474325,163.818182,0,-6.35493178487115,0.000000,0.000000,0.481120,80.358793
P_314,0.000000,0.000000,0.082211,0.474880,164.181819,0,-6.34006844285391,0.000000,0.000000,0.481944,80.178329
P_315,0.000000,0.000000,0.084026,0.475159,164.545455,0,-6.32949560717214,0.000000,0.000000,0.482531,79.971626
P_316,0.000000,0.000000,0.085748,0.475669,164.909091,0,-6.31501712767622,0.000000,0.000000,0.483336,79.781142
P_317,0.000000,0.000000,0.087726,0.476195,165.272728,0,-6.29936078994876,0.000000,0.000000,0.484208,79.561842
P_318,0.000000,0.000000,0.089652,0.476336,165.636364,0,-6.29055752569872,0.000000,0.000000,0.484699,79.340958
P_319,0.000000,0.000000,0.091568,0.477104,166.000000,0,-6.2706352385627,0.000000,0.000000,0.485812,79.135641
P_320,0.000000,0.000000,0.093822,0.477566,166.363637,0,-6.25486230806859,0.000000,0.000000,0.486695,78.885297
P_321,0.000000,0.000000,0.096124,0.478067,166.727273,0,-6.23810260900779,0.000000,0.000000,0.487635,78.631238
P_322,0.000000,0.000000,0.098402,0.478494,167.090910,0,-6.22258417464246,0.000000,0.000000,0.488507,78.379172
P_323,0.000000,0.000000,0.100382,0.478996,167.454546,0,-6.20670295166505,0.000000,0.000000,0.489401,78.163956
P_324,0.000000,0.000000,0.102837,0.479496,167.818182,0,-6.18899076979283,0.000000,0.000000,0.490400,77.895206
P_325,0.000000,0.000000,0.105445,0.479763,168.181819,0,-6.17458527886458,0.000000,0.000000,0.491214,77.604299
P_326,0.000000,0.000000,0.108244,0.480342,168.545455,0,-6.15386843661762,0.000000,0.000000,0.492387,77.300652
P_327,0.000000,0.000000,0.110989,0.480683,168.909091,0,-6.13724947513587,0.000000,0.000000,0.493330,76.998349
P_328,0.000000,0.000000,0.113823,0.480855,169.272728,0,-6.12294704889979,0.000000,0.000000,0.494143,76.682657
P_329,0.000000,0.000000,0.116994,0.481300,169.636364,0,-6.10237039498092,0.000000,0.000000,0.495315,76.337569
P_330,0.000000,0.000000,0.120176,0.481369,170.000000,0,-6.08784512628496,0.000000,0.000000,0.496144,75.982382
P_331,0.000000,0.000000,0.123298,0.481367,170.363637,0,-6.07449770485749,0.000000,0.000000,0.496907,75.633062
P_332,0.000000,0.000000,0.126589,0.481155,170.727273,0,-6.06363199995658,0.000000,0.000000,0.497529,75.259860
P_333,0.000000,0.000000,0.130122,0.480839,171.090910,0,-6.05307629209603,0.000000,0.000000,0.498134,74.857615
P_334,0.000000,0.000000,0.133623,0.480425,171.454546,0,-6.04389192767656,0.000000,0.000000,0.498661,74.456890
P_335,0.000000,0.000000,0.137207,0.479564,171.818182,0,-6.0413666230672,0.000000,0.000000,0.498806,74.033761
P_336,0.000000,0.000000,0.140812,0.478639,172.181819,0,-6.03934690786916,0.000000,0.000000,0.498922,73.606513
P_337,0.000000,0.000000,0.144110,0.477386,172.545455,0,-6.04385709089478,0.000000,0.000000,0.498663,73.202346
P_338,0.000000,0.000000,0.147587,0.476107,172.909091,0,-6.04744601357389,0.000000,0.000000,0.498457,72.777241
P_339,0.000000,0.000000,0.151126,0.474299,173.272728,0,-6.05900684649689,0.000000,0.000000,0.497794,72.326549
P_340,0.000000,0.000000,0.154107,0.472504,173.636364,0,-6.07287222533336,0.000000,0.000000,0.497000,71.936283
P_341,0.000000,0.000000,0.157137,0.470421,174.000000,0,-6.09085681651617,0.000000,0.000000,0.495972,71.528885
P_342,0.000000,0.000000,0.160260,0.468209,174.363637,0,-6.11005460149764,0.000000,0.000000,0.494877,71.104794
P_343,0.000000,0.000000,0.162729,0.465945,174.727273,0,-6.13348246858452,0.000000,0.000000,0.493544,70.748496
P_344,0.000000,0.000000,0.165070,0.463308,175.090910,0,-6.1635937238555,0.000000,0.000000,0.491836,70.389745
P_345,0.000000,0.000000,0.167055,0.460902,175.454546,0,-6.19177197495072,0.000000,0.000000,0.490243,70.076834
P_346,0.000000,0.000000,0.168817,0.458653,175.818182,0,-6.21853117063033,0.000000,0.000000,0.488735,69.792788
P_347,0.000000,0.000000,0.170585,0.456009,176.181819,0,-6.251721860286,0.000000,0.000000,0.486871,69.490055
P_348,0.000000,0.000000,0.171879,0.453666,176.545455,0,-6.28276574660699,0.000000,0.000000,0.485134,69.249964
P_349,0.000000,0.000000,0.173071,0.451229,176.909091,0,-6.31598760006747,0.000000,0.000000,0.483282,69.015449
P_350,0.000000,0.000000,0.173874,0.449078,177.272728,0,-6.34693777358962,0.000000,0.000000,0.481563,68.834595
P_351,0.000000,0.000000,0.174576,0.447171,177.636364,0,-6.37445145850941,0.000000,0.000000,0.480040,68.674277
P_352,0.000000,0.000000,0.175353,0.445469,178.000000,0,-6.39802383411379,0.000000,0.000000,0.478739,68.513575
P_353,0.000000,0.000000,0.175869,0.443919,178.363637,0,-6.42076895930607,0.000000,0.000000,0.477487,68.387835
P_354,0.000000,0.000000,0.176556,0.442094,178.727273,0,-6.44703983937351,0.000000,0.000000,0.476045,68.230059
P_355,0.000000,0.000000,0.176983,0.441148,179.090910,0,-6.46016858901747,0.000000,0.000000,0.475326,68.139968
P_356,0.000000,0.000000,0.177496,0.439752,179.454546,0,-6.48036604397762,0.000000,0.000000,0.474222,68.019642
P_357,0.000000,0.000000,0.178055,0.438706,179.818182,0,-6.49429743363935,0.000000,0.000000,0.473462,67.909534
P_358,0.000000,0.000000,0.178582,0.437899,180.181819,0,-6.50437494825293,0.000000,0.000000,0.472913,67.813604
P_359,0.000000,0.000000,0.179102,0.437109,180.545455,0,-6.51418835101125,0.000000,0.000000,0.472379,67.719018
P_360,0.000000,0.000000,0.179696,0.436494,180.909091,0,-6.52049756947316,0.000000,0.000000,0.472036,67.623998
P_361,0.000000,0.000000,0.180116,0.436166,181.272728,0,-6.52312929755386,0.000000,0.000000,0.471893,67.561682
P_362,0.000000,0.000000,0.180867,0.435685,181.636364,0,-6.5260380085621,0.000000,0.000000,0.471735,67.455074
P_363,0.000000,0.000000,0.181392,0.435068,182.000000,0,-6.53281650664403,0.000000,0.000000,0.471367,67.367381
P_364,0.000000,0.000000,0.182375,0.434785,182.363637,0,-6.53062396788684,0.000000,0.000000,0.471486,67.243890
P_365,0.000000,0.000000,0.183313,0.434498,182.727273,0,-6.52880034468704,0.000000,0.000000,0.471585,67.125310
P_366,0.000000,0.000000,0.184214,0.434239,183.090910,0,-6.52673771729876,0.000000,0.000000,0.471697,67.012246
P_367,0.000000,0.000000,0.185212,0.434008,183.454546,0,-6.52346062053473,0.000000,0.000000,0.471875,66.889736
P_368,0.000000,0.000000,0.186189,0.433836,183.818182,0,-6.51928319463167,0.000000,0.000000,0.472102,66.772486
