<ANRITSU>
P_139,-0.085299,0.108490,0.000000,0.000000,100.545455,-17.2019776945444,0,0.138007,128.175788,0.000000,0.000000
P_140,-0.084843,0.108836,0.000000,0.000000,100.909091,-17.2024812134326,0,0.137999,127.938163,0.000000,0.000000
P_141,-0.084275,0.109100,0.000000,0.000000,101.272728,-17.2112975222127,0,0.137859,127.684524,0.000000,0.000000
P_142,-0.083837,0.109316,0.000000,0.000000,101.636364,-17.2173481672191,0,0.137763,127.485443,0.000000,0.000000
P_143,-0.083310,0.109576,0.000000,0.000000,102.000000,-17.224475685413,0,0.137650,127.245518,0.000000,0.000000
P_144,-0.082925,0.109915,0.000000,0.000000,102.363637,-17.2220781681191,0,0.137688,127.032604,0.000000,0.000000
P_145,-0.082386,0.110162,0.000000,0.000000,102.727273,-17.2300935146766,0,0.137561,126.791427,0.000000,0.000000
P_146,-0.081833,0.110308,0.000000,0.000000,103.090910,-17.2435532039784,0,0.137348,126.570210,0.000000,0.000000
P_147,-0.081385,0.110641,0.000000,0.000000,103.454546,-17.2434267248684,0,0.137350,126.337353,0.000000,0.000000
P_148,-0.080774,0.110889,0.000000,0.000000,103.818182,-17.253614191072,0,0.137189,126.070423,0.000000,0.000000
P_149,-0.080305,0.110933,0.000000,0.000000,104.181819,-17.2688226922336,0,0.136949,125.900983,0.000000,0.000000
P_150,-0.079773,0.111215,0.000000,0.000000,104.545455,-17.2740250395881,0,0.136867,125.651357,0.000000,0.000000
P_151,-0.079290,0.111368,0.000000,0.000000,104.909091,-17.2839943339578,0,0.136710,125.449495,0.000000,0.000000
P_152,-0.078862,0.111508,0.000000,0.000000,105.272728,-17.2924486213045,0,0.136577,125.269164,0.000000,0.000000
P_153,-0.078367,0.111561,0.000000,0.000000,105.636364,-17.3078527504256,0,0.136335,125.086458,0.000000,0.000000
P_154,-0.077938,0.111815,0.000000,0.000000,106.000000,-17.3102740641993,0,0.136297,124.877513,0.000000,0.000000
P_155,-0.077552,0.112001,0.000000,0.000000,106.363637,-17.3145448675874,0,0.136230,124.699596,0.000000,0.000000
P_156,-0.076925,0.112016,0.000000,0.000000,106.727273,-17.3365057050773,0,0.135886,124.478642,0.000000,0.000000
P_157,-0.076600,0.111948,0.000000,0.000000,107.090910,-17.3518601683154,0,0.135646,124.381739,0.000000,0.000000
P_158,-0.076170,0.112154,0.000000,0.000000,107.454546,-17.3564718051315,0,0.135574,124.182600,0.000000,0.000000
P_159,-0.075738,0.112212,0.000000,0.000000,107.818182,-17.3689098047752,0,0.135380,124.017561,0.000000,0.000000
P_160,-0.075328,0.112235,0.000000,0.000000,108.181819,-17.382393724127,0,0.135170,123.868058,0.000000,0.000000
P_161,-0.074902,0.112222,0.000000,0.000000,108.545455,-17.3982802175843,0,0.134923,123.720926,0.000000,0.000000
P_162,-0.074359,0.112287,0.000000,0.000000,108.909091,-17.4141958206902,0,0.134676,123.513430,0.000000,0.000000
P_163,-0.073929,0.112359,0.000000,0.000000,109.272728,-17.4256188925767,0,0.134499,123.343770,0.000000,0.000000
P_164,-0.073616,0.112345,0.000000,0.000000,109.636364,-17.4374450038377,0,0.134316,123.235513,0.000000,0.000000
P_165,-0.073171,0.112262,0.000000,0.000000,110.000000,-17.4577095746648,0,0.134003,123.095817,0.000000,0.000000
P_166,-0.072861,0.112330,0.000000,0.000000,110.363637,-17.4649722957123,0,0.133891,122.968793,0.000000,0.000000
P_167,-0.072514,0.112370,0.000000,0.000000,110.727273,-17.4750334109543,0,0.133736,122.834743,0.000000,0.000000
P_168,-0.072184,0.112284,0.000000,0.000000,111.090910,-17.4913506834764,0,0.133485,122.735742,0.000000,0.000000
P_169,-0.071870,0.112172,0.000000,0.000000,111.454546,-17.508546214236,0,0.133221,122.648194,0.000000,0.000000
P_170,-0.071724,0.112194,0.000000,0.000000,111.818182,-17.5124590415824,0,0.133161,122.590192,0.000000,0.000000
P_171,-0.071426,0.112049,0.000000,0.000000,112.181819,-17.5309383449533,0,0.132878,122.515606,0.000000,0.000000
P_172,-0.071110,0.112044,0.000000,0.000000,112.545455,-17.5422542734572,0,0.132705,122.401719,0.000000,0.000000
P_173,-0.070850,0.111948,0.000000,0.000000,112.909091,-17.5567313600211,0,0.132484,122.329029,0.000000,0.000000
P_174,-0.070643,0.111805,0.000000,0.000000,113.272728,-17.5718893546769,0,0.132253,122.286382,0.000000,0.000000
P_175,-0.070282,0.111659,0.000000,0.000000,113.636364,-17.5926679037104,0,0.131937,122.187717,0.000000,0.000000
P_176,-0.070164,0.111557,0.000000,0.000000,114.000000,-17.6024826553932,0,0.131788,122.167923,0.000000,0.000000
P_177,-0.069804,0.111582,0.000000,0.000000,114.363637,-17.6137602494918,0,0.131617,122.029470,0.000000,0.000000
P_178,-0.069586,0.111412,0.000000,0.000000,114.727273,-17.6308694510786,0,0.131358,121.988184,0.000000,0.000000
P_179,-0.069403,0.111289,0.000000,0.000000,115.090910,-17.6442367385618,0,0.131156,121.948843,0.000000,0.000000
P_180,-0.069204,0.111327,0.000000,0.000000,115.454546,-17.6490062936995,0,0.131084,121.866249,0.000000,0.000000
P_181,-0.069024,0.111179,0.000000,0.000000,115.818182,-17.6636625567257,0,0.130863,121.833527,0.000000,0.000000
P_182,-0.068983,0.111112,0.000000,0.000000,116.181819,-17.66890767937,0,0.130784,121.833749,0.000000,0.000000
P_183,-0.068762,0.110923,0.000000,0.000000,116.545455,-17.6873238692202,0,0.130507,121.795085,0.000000,0.000000
P_184,-0.068612,0.110856,0.000000,0.000000,116.909091,-17.6963800648196,0,0.130371,121.754569,0.000000,0.000000
P_185,-0.068612,0.110670,0.000000,0.000000,117.272728,-17.706913103924,0,0.130213,121.797641,0.000000,0.000000
P_186,-0.068448,0.110648,0.000000,0.000000,117.636364,-17.7139199797539,0,0.130108,121.741365,0.000000,0.000000
P_187,-0.068207,0.110607,0.000000,0.000000,118.000000,-17.7246748463044,0,0.129947,121.660507,0.000000,0.000000
P_188,-0.068152,0.110405,0.000000,0.000000,118.363637,-17.7381204468087,0,0.129746,121.686655,0.000000,0.000000
P_189,-0.068217,0.110253,0.000000,0.000000,118.727273,-17.7444825832444,0,0.129651,121.746382,0.000000,0.000000
P_190,-0.067999,0.110296,0.000000,0.000000,119.090910,-17.7497097181718,0,0.129573,121.654403,0.000000,0.000000
P_191,-0.067947,0.110089,0.000000,0.000000,119.454546,-17.7633955771885,0,0.129369,121.682911,0.000000,0.000000
P_192,-0.067995,0.110068,0.000000,0.000000,119.818182,-17.7628584703956,0,0.129377,121.705885,0.000000,0.000000
P_193,-0.067991,0.109942,0.000000,0.000000,120.181819,-17.7702466017096,0,0.129267,121.733727,0.000000,0.000000
P_194,-0.067950,0.110025,0.000000,0.000000,120.545455,-17.766954748824,0,0.129316,121.698935,0.000000,0.000000
P_195,-0.067917,0.109927,0.000000,0.000000,120.909091,-17.7736741414495,0,0.129216,121.709319,0.000000,0.000000
P_196,-0.067949,0.109896,0.000000,0.000000,121.272728,-17.7743463666967,0,0.129206,121.728616,0.000000,0.000000
P_197,-0.067844,0.109899,0.000000,0.000000,121.636364,-17.7779100293311,0,0.129153,121.688297,0.000000,0.000000
P_198,-0.067945,0.109882,0.000000,0.000000,122.000000,-17.7752875694541,0,0.129192,121.730373,0.000000,0.000000
P_199,-0.068088,0.109930,0.000000,0.000000,122.363637,-17.7674921089849,0,0.129308,121.773079,0.000000,0.000000
P_200,-0.068091,0.109901,0.000000,0.000000,122.727273,-17.7690372046542,0,0.129285,121.780977,0.000000,0.000000
P_201,-0.068219,0.109912,0.000000,0.000000,123.090910,-17.7638655728789,0,0.129362,121.826603,0.000000,0.000000
P_202,-0.068261,0.109953,0.000000,0.000000,123.454546,-17.7600392045027,0,0.129419,121.832829,0.000000,0.000000
P_203,-0.068467,0.110075,0.000000,0.000000,123.818182,-17.7458225743977,0,0.129631,121.881743,0.000000,0.000000
P_204,-0.068471,0.110093,0.000000,0.000000,124.181819,-17.7446165730575,0,0.129649,121.879043,0.000000,0.000000
P_205,-0.068555,0.110198,0.000000,0.000000,124.545455,-17.7357107489805,0,0.129782,121.886052,0.000000,0.000000
P_206,-0.068702,0.110270,0.000000,0.000000,124.909091,-17.7264129066377,0,0.129921,121.924325,0.000000,0.000000
P_207,-0.068870,0.110292,0.000000,0.000000,125.272728,-17.7192623483069,0,0.130028,121.982029,0.000000,0.000000
P_208,-0.069018,0.110566,0.000000,0.000000,125.636364,-17.6985123073098,0,0.130339,121.973418,0.000000,0.000000
P_209,-0.069149,0.110610,0.000000,0.000000,126.000000,-17.6913846715683,0,0.130446,122.011994,0.000000,0.000000
P_210,-0.069316,0.110825,0.000000,0.000000,126.363637,-17.6733585580931,0,0.130717,122.024107,0.000000,0.000000
P_211,-0.069468,0.110954,0.000000,0.000000,126.727273,-17.660742595327,0,0.130907,122.050571,0.000000,0.000000
P_212,-0.069632,0.111129,0.000000,0.000000,127.090910,-17.6451639469663,0,0.131142,122.070728,0.000000,0.000000
P_213,-0.069871,0.111280,0.000000,0.000000,127.454546,-17.6282910057712,0,0.131397,122.124080,0.000000,0.000000
P_214,-0.070087,0.111456,0.000000,0.000000,127.818182,-17.6108570130069,0,0.131661,122.162959,0.000000,0.000000
P_215,-0.070394,0.111648,0.000000,0.000000,128.181819,-17.5893768465341,0,0.131987,122.231408,0.000000,0.000000
P_216,-0.070602,0.112014,0.000000,0.000000,128.545455,-17.5617154866131,0,0.132408,122.223076,0.000000,0.000000
P_217,-0.070806,0.112248,0.000000,0.000000,128.909091,-17.5416652198719,0,0.132714,122.243715,0.000000,0.000000
P_218,-0.071023,0.112521,0.000000,0.000000,129.272728,-17.5189843400525,0,0.133061,122.260028,0.000000,0.000000
P_219,-0.071231,0.112748,0.000000,0.000000,129.636364,-17.4992277429238,0,0.133364,122.283540,0.000000,0.000000
P_220,-0.071383,0.113036,0.000000,0.000000,130.000000,-17.4780865048474,0,0.133689,122.272688,0.000000,0.000000
P_221,-0.071625,0.113321,0.000000,0.000000,130.363637,-17.4540804901485,0,0.134059,122.295100,0.000000,0.000000
P_222,-0.071866,0.113653,0.000000,0.000000,130.727273,-17.4276210904669,0,0.134468,122.306323,0.000000,0.000000
P_223,-0.071831,0.114114,0.000000,0.000000,131.090910,-17.4036251230213,0,0.134840,122.189062,0.000000,0.000000
P_224,-0.072057,0.114350,0.000000,0.000000,131.454546,-17.3830363379428,0,0.135160,122.216846,0.000000,0.000000
P_225,-0.072303,0.114767,0.000000,0.000000,131.818182,-17.3519882362816,0,0.135644,122.210853,0.000000,0.000000
P_226,-0.072527,0.115286,0.000000,0.000000,132.181819,-17.3163303032978,0,0.136202,122.174204,0.000000,0.000000
P_227,-0.072518,0.115573,0.000000,0.000000,132.545455,-17.3011657852928,0,0.136440,122.106828,0.000000,0.000000
P_228,-0.072743,0.116045,0.000000,0.000000,132.909091,-17.2681250533384,0,0.136960,122.081611,0.000000,0.000000
P_229,-0.072974,0.116495,0.000000,0.000000,133.272728,-17.2362204582623,0,0.137464,122.063570,0.000000,0.000000
P_230,-0.073167,0.116954,0.000000,0.000000,133.636364,-17.2052510891895,0,0.137955,122.030301,0.000000,0.000000
P_231,-0.073101,0.117422,0.000000,0.000000,134.000000,-17.1824887835744,0,0.138317,121.904305,0.000000,0.000000
P_232,-0.073270,0.117968,0.000000,0.000000,134.363637,-17.1478312899505,0,0.138870,121.844442,0.000000,0.000000
P_233,-0.073499,0.118455,0.000000,0.000000,134.727273,-17.1144329848079,0,0.139405,121.818789,0.000000,0.000000
P_234,-0.073464,0.118949,0.000000,0.000000,135.090910,-17.0894837948432,0,0.139806,121.699861,0.000000,0.000000
P_235,-0.073538,0.119514,0.000000,0.000000,135.454546,-17.0572370840102,0,0.140326,121.604346,0.000000,0.000000
P_236,-0.073668,0.120120,0.000000,0.000000,135.818182,-17.0211020607608,0,0.140911,121.520236,0.000000,0.000000
P_237,-0.073771,0.120655,0.000000,0.000000,136.181819,-16.9897219229542,0,0.141421,121.442491,0.000000,0.000000
P_238,-0.073630,0.121296,0.000000,0.000000,136.545455,-16.9606581529601,0,0.141895,121.258900,0.000000,0.000000
P_239,-0.073649,0.121922,0.000000,0.000000,136.909091,-16.9273606999557,0,0.142440,121.134769,0.000000,0.000000
P_240,-0.073632,0.122537,0.000000,0.000000,137.272728,-16.8958307258624,0,0.142958,121.001492,0.000000,0.000000
P_241,-0.073498,0.123122,0.000000,0.000000,137.636364,-16.869562129989,0,0.143391,120.835200,0.000000,0.000000
P_242,-0.073551,0.123758,0.000000,0.000000,138.000000,-16.8348615684319,0,0.143965,120.723570,0.000000,0.000000
P_243,-0.073589,0.124481,0.000000,0.000000,138.363637,-16.7962737379485,0,0.144606,120.590158,0.000000,0.000000
P_244,-0.073505,0.125144,0.000000,0.000000,138.727273,-16.7646167019468,0,0.145134,120.428415,0.000000,0.000000
P_245,-0.073472,0.125848,0.000000,0.000000,139.090910,-16.7293187201704,0,0.145725,120.277041,0.000000,0.000000
P_246,-0.073320,0.126486,0.000000,0.000000,139.454546,-16.7010525475632,0,0.146200,120.099536,0.000000,0.000000
P_247,-0.073330,0.127088,0.000000,0.000000,139.818182,-16.6698584380595,0,0.146726,119.985022,0.000000,0.000000
P_248,-0.073087,0.127866,0.000000,0.000000,140.181819,-16.6371244900808,0,0.147280,119.751878,0.000000,0.000000
P_249,-0.073031,0.128591,0.000000,0.000000,140.545455,-16.6016936906383,0,0.147882,119.593648,0.000000,0.000000
P_250,-0.072722,0.129210,0.000000,0.000000,140.909091,-16.5789928305817,0,0.148269,119.371689,0.000000,0.000000
P_251,-0.072545,0.129813,0.000000,0.000000,141.272728,-16.5533133447729,0,0.148708,119.198307,0.000000,0.000000
P_252,-0.072303,0.130529,0.000000,0.000000,141.636364,-16.523692124512,0,0.149216,118.983072,0.000000,0.000000
P_253,-0.071988,0.131308,0.000000,0.000000,142.000000,-16.4928373883218,0,0.149747,118.733215,0.000000,0.000000
P_254,-0.071773,0.131879,0.000000,0.000000,142.363637,-16.4697825145302,0,0.150145,118.556523,0.000000,0.000000
P_255,-0.071432,0.132630,0.000000,0.000000,142.727273,-16.4410208818044,0,0.150643,118.306062,0.000000,0.000000
P_256,-0.071148,0.133315,0.000000,0.000000,143.090910,-16.414020928064,0,0.151112,118.088099,0.000000,0.000000
P_257,-0.070867,0.133952,0.000000,0.000000,143.454546,-16.3892823910192,0,0.151543,117.880977,0.000000,0.000000
P_258,-0.070569,0.134622,0.000000,0.000000,143.818182,-16.3632996748287,0,0.151997,117.663578,0.000000,0.000000
P_259,-0.070178,0.135347,0.000000,0.000000,144.181819,-16.3369386631033,0,0.152459,117.406933,0.000000,0.000000
P_260,-0.069861,0.136005,0.000000,0.000000,144.545455,-16.3119639077961,0,0.152898,117.187976,0.000000,0.000000
P_261,-0.069379,0.136730,0.000000,0.000000,144.909091,-16.2877405328094,0,0.153325,116.903970,0.000000,0.000000
P_262,-0.069051,0.137363,0.000000,0.000000,145.272728,-16.2641494715385,0,0.153742,116.688217,0.000000,0.000000
P_263,-0.068584,0.137905,0.000000,0.000000,145.636364,-16.2485704087442,0,0.154018,116.442439,0.000000,0.000000
P_264,-0.068001,0.138554,0.000000,0.000000,146.000000,-16.2303175271877,0,0.154342,116.141370,0.000000,0.000000
P_265,-0.067516,0.139299,0.000000,0.000000,146.363637,-16.2046369836419,0,0.154799,115.858727,0.000000,0.000000
P_266,-0.066930,0.139807,0.000000,0.000000,146.727273,-16.1932539613219,0,0.155002,115.581902,0.000000,0.000000
P_267,-0.066292,0.140492,0.000000,0.000000,147.090910,-16.1739425850358,0,0.155347,115.260565,0.000000,0.000000
P_268,-0.065886,0.141136,0.000000,0.000000,147.454546,-16.1510485250857,0,0.155757,115.024405,0.000000,0.000000
P_269,-0.065184,0.141673,0.000000,0.000000,147.818182,-16.1403481149465,0,0.155949,114.707243,0.000000,0.000000
P_270,-0.064448,0.142154,0.000000,0.000000,148.181819,-16.1329992222079,0,0.156081,114.387994,0.000000,0.000000
P_271,-0.063958,0.142705,0.000000,0.000000,148.545455,-16.1162647378704,0,0.156382,114.141127,0.000000,0.000000
P_272,-0.063187,0.143148,0.000000,0.000000,148.909091,-16.1112118157221,0,0.156473,113.817157,0.000000,0.000000
P_273,-0.062665,0.143694,0.000000,0.000000,149.272728,-16.0950732713494,0,0.156764,113.562032,0.000000,0.000000
P_274,-0.061886,0.144188,0.000000,0.000000,149.636364,-16.0870982643628,0,0.156908,113.229181,0.000000,0.000000
P_275,-0.061101,0.144708,0.000000,0.000000,150.000000,-16.0776374441699,0,0.157079,112.891246,0.000000,0.000000
P_276,-0.060602,0.145139,0.000000,0.000000,150.363637,-16.0663643148802,0,0.157283,112.662710,0.000000,0.000000
P_277,-0.059693,0.145484,0.000000,0.000000,150.727273,-16.0679659757355,0,0.157254,112.308651,0.000000,0.000000
P_278,-0.058825,0.145888,0.000000,0.000000,151.090910,-16.0653703290853,0,0.157301,111.960292,0.000000,0.000000
P_279,-0.058151,0.146252,0.000000,0.000000,151.454546,-16.0605124797219,0,0.157389,111.683176,0.000000,0.000000
P_280,-0.057327,0.146593,0.000000,0.000000,151.818182,-16.0596847081726,0,0.157404,111.358596,0.000000,0.000000
P_281,-0.056492,0.146816,0.000000,0.000000,152.181819,-16.0648733788403,0,0.157310,111.045774,0.000000,0.000000
P_282,-0.055690,0.147124,0.000000,0.000000,152.545455,-16.0648181639014,0,0.157311,110.732869,0.000000,0.000000
P_283,-0.054924,0.147362,0.000000,0.000000,152.909091,-16.0673584144367,0,0.157265,110.441170,0.000000,0.000000
P_284,-0.054077,0.147630,0.000000,0.000000,153.272728,-16.0696784226213,0,0.157223,110.117827,0.000000,0.000000
P_285,-0.053280,0.147839,0.000000,0.000000,153.636364,-16.0738781085032,0,0.157147,109.818759,0.000000,0.000000
P_286,-0.052352,0.147942,0.000000,0.000000,154.000000,-16.0857698081321,0,0.156932,109.487263,0.000000,0.000000
P_287,-0.051537,0.148080,0.000000,0.000000,154.363637,-16.0935220019716,0,0.156792,109.189677,0.000000,0.000000
P_288,-0.050843,0.148114,0.000000,0.000000,154.727273,-16.1043312435086,0,0.156597,108.945776,0.000000,0.000000
P_289,-0.049893,0.147942,0.000000,0.000000,155.090910,-16.1303284384027,0,0.156129,108.636526,0.000000,0.000000
P_290,-0.049039,0.148074,0.000000,0.000000,155.454546,-16.1384546237442,0,0.155983,108.323787,0.000000,0.000000
P_291,-0.048159,0.148018,0.000000,0.000000,155.818182,-16.1567384842059,0,0.155655,108.022768,0.000000,0.000000
P_292,-0.047487,0.147898,0.000000,0.000000,156.181819,-16.1746135648525,0,0.155335,107.800754,0.000000,0.000000
P_293,-0.046719,0.148084,0.000000,0.000000,156.545455,-16.1777454895243,0,0.155279,107.509957,0.000000,0.000000
P_294,-0.045858,0.147983,0.000000,0.000000,156.909091,-16.1975138386207,0,0.154926,107.217526,0.000000,0.000000
P_295,-0.045076,0.147735,0.000000,0.000000,157.272728,-16.2237356240443,0,0.154459,106.967676,0.000000,0.000000
P_296,-0.044308,0.147499,0.000000,0.000000,157.636364,-16.2490215827746,0,0.154010,106.720019,0.000000,0.000000
P_297,-0.043565,0.147208,0.000000,0.000000,158.000000,-16.2767573438645,0,0.153519,106.485687,0.000000,0.000000
P_298,-0.042782,0.146979,0.000000,0.000000,158.363637,-16.3016876699882,0,0.153079,106.228989,0.000000,0.000000
P_299,-0.042142,0.146525,0.000000,0.000000,158.727273,-16.336596838007,0,0.152465,106.045745,0.000000,0.000000
P_300,-0.041298,0.146086,0.000000,0.000000,159.090910,-16.3739351793218,0,0.151811,105.785412,0.000000,0.000000
P_301,-0.040624,0.145872,0.000000,0.000000,159.454546,-16.3961630760537,0,0.151423,105.562027,0.000000,0.000000
P_302,-0.039953,0.145304,0.000000,0.000000,159.818182,-16.4379078663038,0,0.150697,105.374198,0.000000,0.000000
P_303,-0.039329,0.144898,0.000000,0.000000,160.181819,-16.4700139176495,0,0.150141,105.185669,0.000000,0.000000
P_304,-0.038510,0.144284,0.000000,0.000000,160.545455,-16.5167678742388,0,0.149335,104.944120,0.000000,0.000000
P_305,-0.037915,0.143785,0.000000,0.000000,160.909091,-16.5537806295609,0,0.148700,104.772196,0.000000,0.000000
P_306,-0.037422,0.142930,0.000000,0.000000,161.272728,-16.6095677852242,0,0.147748,104.671874,0.000000,0.000000
P_307,-0.036883,0.142513,0.000000,0.000000,161.636364,-16.6413717535782,0,0.147208,104.510035,0.000000,0.000000
P_308,-0.036483,0.141676,0.000000,0.000000,162.000000,-16.695232219107,0,0.146298,104.440507,0.000000,0.000000
P_309,-0.035979,0.141081,0.000000,0.000000,162.363637,-16.7370111270792,0,0.145596,104.306827,0.000000,0.000000
P_310,-0.035705,0.140282,0.000000,0.000000,162.727273,-16.7873285264621,0,0.144755,104.279889,0.000000,0.000000
P_311,-0.035323,0.139299,0.000000,0.000000,163.090910,-16.8503810939408,0,0.143708,104.228963,0.000000,0.000000
P_312,-0.035002,0.138512,0.000000,0.000000,163.454546,-16.9014222918212,0,0.142866,104.181756,0.000000,0.000000
P_313,-0.034847,0.137588,0.000000,0.000000,163.818182,-16.9583935486876,0,0.141932,104.212478,0.000000,0.000000
P_314,-0.034738,0.136668,0.000000,0.000000,164.181819,-17.0147553609468,0,0.141014,104.261322,0.000000,0.000000
P_315,-0.034724,0.135652,0.000000,0.000000,164.545455,-17.0758263424141,0,0.140026,104.358182,0.000000,0.000000
P_316,-0.034732,0.134700,0.000000,0.000000,164.909091,-17.1330827472915,0,0.139106,104.458613,0.000000,0.000000
P_317,-0.034897,0.133702,0.000000,0.000000,165.272728,-17.191033374031,0,0.138181,104.628183,0.000000,0.000000
P_318,-0.035068,0.132597,0.000000,0.000000,165.636364,-17.25570378162,0,0.137156,104.813878,0.000000,0.000000
P_319,-0.035369,0.131728,0.000000,0.000000,166.000000,-17.3040946792513,0,0.136394,105.029454,0.000000,0.000000
P_320,-0.035795,0.130575,0.000000,0.000000,166.363637,-17.368139926976,0,0.135392,105.330092,0.000000,0.000000
P_321,-0.036336,0.129560,0.000000,0.000000,166.727273,-17.4217449814726,0,0.134559,105.666520,0.000000,0.000000
P_322,-0.037003,0.128472,0.000000,0.000000,167.090910,-17.4776966884198,0,0.133695,106.067662,0.000000,0.000000
P_323,-0.037865,0.127540,0.000000,0.000000,167.454546,-17.5202247011413,0,0.133042,106.535483,0.000000,0.000000
P_324,-0.038844,0.126549,0.000000,0.000000,167.818182,-17.5638149221513,0,0.132376,107.063779,0.000000,0.000000
P_325,-0.039866,0.125551,0.000000,0.000000,168.181819,-17.6064380386511,0,0.131728,107.616118,0.000000,0.000000
P_326,-0.041155,0.124632,0.000000,0.000000,168.545455,-17.6379475804854,0,0.131251,108.273851,0.000000,0.000000
P_327,-0.042502,0.123819,0.000000,0.000000,168.909091,-17.6604771929592,0,0.130911,108.945250,0.000000,0.000000
P_328,-0.044077,0.123104,0.000000,0.000000,169.272728,-17.6707010427131,0,0.130757,109.699747,0.000000,0.000000
P_329,-0.045838,0.122311,0.000000,0.000000,169.636364,-17.6799394073119,0,0.130618,110.544288,0.000000,0.000000
P_330,-0.047802,0.121866,0.000000,0.000000,170.000000,-17.660808947186,0,0.130906,111.417619,0.000000,0.000000
P_331,-0.049978,0.121610,0.000000,0.000000,170.363637,-17.6228721544997,0,0.131479,112.341167,0.000000,0.000000
P_332,-0.052192,0.121615,0.000000,0.000000,170.727273,-17.5661117609573,0,0.132341,113.226958,0.000000,0.000000
P_333,-0.054432,0.121743,0.000000,0.000000,171.090910,-17.499683659237,0,0.133357,114.089695,0.000000,0.000000
P_334,-0.056796,0.122089,0.000000,0.000000,171.454546,-17.4156793257131,0,0.134653,114.947925,0.000000,0.000000
P_335,-0.059394,0.122731,0.000000,0.000000,171.818182,-17.3070882652324,0,0.136347,115.824030,0.000000,0.000000
P_336,-0.061963,0.123850,0.000000,0.000000,172.181819,-17.1718825724334,0,0.138486,116.579113,0.000000,0.000000
P_337,-0.064486,0.125254,0.000000,0.000000,172.545455,-17.0230747955605,0,0.140879,117.241305,0.000000,0.000000
P_338,-0.066886,0.127060,0.000000,0.000000,172.909091,-16.8575160899026,0,0.143590,117.762889,0.000000,0.000000
P_339,-0.069379,0.129073,0.000000,0.000000,173.272728,-16.6809948030798,0,0.146538,118.258809,0.000000,0.000000
P_340,-0.071594,0.131549,0.000000,0.000000,173.636364,-16.4915613992435,0,0.149769,118.556724,0.000000,0.000000
P_341,-0.073593,0.134412,0.000000,0.000000,174.000000,-16.2925571337792,0,0.153240,118.701502,0.000000,0.000000
P_342,-0.075080,0.137608,0.000000,0.000000,174.363637,-16.0954057222641,0,0.156758,118.617227,0.000000,0.000000
P_343,-0.076350,0.141002,0.000000,0.000000,174.727273,-15.8988373906815,0,0.160346,118.434733,0.000000,0.000000
P_344,-0.077163,0.144690,0.000000,0.000000,175.090910,-15.7041823584739,0,0.163980,118.070945,0.000000,0.000000
P_345,-0.077678,0.148263,0.000000,0.000000,175.454546,-15.5259806229391,0,0.167379,117.650957,0.000000,0.000000
P_346,-0.077708,0.152162,0.000000,0.000000,175.818182,-15.3473953070279,0,0.170856,117.053063,0.000000,0.000000
P_347,-0.077157,0.155836,0.000000,0.000000,176.181819,-15.194457900082,0,0.173891,116.340778,0.000000,0.000000
P_348,-0.076294,0.159403,0.000000,0.000000,176.545455,-15.0542859427324,0,0.176720,115.576866,0.000000,0.000000
P_349,-0.074914,0.162898,0.000000,0.000000,176.909091,-14.9284910959631,0,0.179298,114.696891,0.000000,0.000000
P_350,-0.073126,0.166122,0.000000,0.000000,177.272728,-14.8222281351469,0,0.181505,113.758833,0.000000,0.000000
P_351,-0.071127,0.169141,0.000000,0.000000,177.636364,-14.7278466613926,0,0.183488,112.807677,0.000000,0.000000
P_352,-0.068713,0.171761,0.000000,0.000000,178.000000,-14.6568001888861,0,0.184995,111.803883,0.000000,0.000000
P_353,-0.066333,0.174100,0.000000,0.000000,178.363637,-14.5953233040152,0,0.186309,110.857099,0.000000,0.000000
P_354,-0.063765,0.175916,0.000000,0.000000,178.727273,-14.5577815012435,0,0.187116,109.924271,0.000000,0.000000
P_355,-0.061091,0.177611,0.000000,0.000000,179.090910,-14.5249782944747,0,0.187824,108.981145,0.000000,0.000000
P_356,-0.058422,0.178958,0.000000,0.000000,179.454546,-14.5051618830962,0,0.188253,108.079607,0.000000,0.000000
P_357,-0.055648,0.180019,0.000000,0.000000,179.818182,-14.497275618577,0,0.188424,107.177578,0.000000,0.000000
P_358,-0.052911,0.180796,0.000000,0.000000,180.181819,-14.4993502572374,0,0.188379,106.312421,0.000000,0.000000
P_359,-0.050500,0.181387,0.000000,0.000000,180.545455,-14.5036394147262,0,0.188286,105.557748,0.000000,0.000000
P_360,-0.047928,0.181761,0.000000,0.000000,180.909091,-14.5180443378549,0,0.187974,104.771907,0.000000,0.000000
P_361,-0.045423,0.181963,0.000000,0.000000,181.272728,-14.5377975685607,0,0.187547,104.016164,0.000000,0.000000
P_362,-0.043092,0.181664,0.000000,0.000000,181.636364,-14.5768810279137,0,0.186705,103.344334,0.000000,0.000000
P_363,-0.040870,0.181608,0.000000,0.000000,182.000000,-14.6027391889118,0,0.186150,102.682846,0.000000,0.000000
P_364,-0.038906,0.181331,0.000000,0.000000,182.363637,-14.63508856017,0,0.185458,102.109667,0.000000,0.000000
P_365,-0.036891,0.180859,0.000000,0.000000,182.727273,-14.6761659953644,0,0.184583,101.528842,0.000000,0.000000
P_366,-0.035145,0.180211,0.000000,0.000000,183.090910,-14.722262614731,0,0.183606,101.035390,0.000000,0.000000
P_367,-0.033371,0.179843,0.000000,0.000000,183.454546,-14.7551085446401,0,0.182913,100.512033,0.000000,0.000000
