<ANRITSU>
P_138,0.000000,0.000000,-0.523744,0.391552,100.181819,0,-3.68941461353592,0.000000,0.000000,0.653927,143.218141
P_139,0.000000,0.000000,-0.522818,0.392699,100.545455,0,-3.69011862301606,0.000000,0.000000,0.653874,143.089059
P_140,0.000000,0.000000,-0.521706,0.393902,100.909091,0,-3.69231071605779,0.000000,0.000000,0.653709,142.946218
P_141,0.000000,0.000000,-0.520548,0.395117,101.272728,0,-3.69483562991039,0.000000,0.000000,0.653519,142.800031
P_142,0.000000,0.000000,-0.519439,0.396359,101.636364,0,-3.69656362554079,0.000000,0.000000,0.653389,142.654483
P_143,0.000000,0.000000,-0.518343,0.397606,102.000000,0,-3.69806593184202,0.000000,0.000000,0.653276,142.509225
P_144,0.000000,0.000000,-0.517267,0.398878,102.363637,0,-3.69908977616037,0.000000,0.000000,0.653199,142.363252
P_145,0.000000,0.000000,-0.516224,0.399887,102.727273,0,-3.70185608896324,0.000000,0.000000,0.652991,142.237257
P_146,0.000000,0.000000,-0.515087,0.401340,103.090910,0,-3.70194920135431,0.000000,0.000000,0.652984,142.075371
P_147,0.000000,0.000000,-0.513942,0.402312,103.454546,0,-3.70599390274408,0.000000,0.000000,0.652680,141.946285
P_148,0.000000,0.000000,-0.512916,0.403725,103.818182,0,-3.7051156167032,0.000000,0.000000,0.652746,141.793108
P_149,0.000000,0.000000,-0.511714,0.404833,104.181819,0,-3.70854942176162,0.000000,0.000000,0.652488,141.651373
P_150,0.000000,0.000000,-0.510812,0.405858,104.545455,0,-3.70948130846494,0.000000,0.000000,0.652418,141.531630
P_151,0.000000,0.000000,-0.509584,0.406996,104.909091,0,-3.71282361015637,0.000000,0.000000,0.652167,141.386238
P_152,0.000000,0.000000,-0.508383,0.408272,105.272728,0,-3.71468840106018,0.000000,0.000000,0.652027,141.232764
P_153,0.000000,0.000000,-0.507154,0.409415,105.636364,0,-3.71788611720172,0.000000,0.000000,0.651787,141.086775
P_154,0.000000,0.000000,-0.506121,0.410543,106.000000,0,-3.71913887693319,0.000000,0.000000,0.651693,140.952562
P_155,0.000000,0.000000,-0.505018,0.411665,106.363637,0,-3.72111167341697,0.000000,0.000000,0.651545,140.814831
P_156,0.000000,0.000000,-0.504017,0.412848,106.727273,0,-3.72145829204908,0.000000,0.000000,0.651519,140.678572
P_157,0.000000,0.000000,-0.502907,0.414030,107.090910,0,-3.72289824060052,0.000000,0.000000,0.651411,140.536279
P_158,0.000000,0.000000,-0.501758,0.415259,107.454546,0,-3.72428508337735,0.000000,0.000000,0.651307,140.388566
P_159,0.000000,0.000000,-0.500870,0.416185,107.818182,0,-3.72551209044216,0.000000,0.000000,0.651215,140.275988
P_160,0.000000,0.000000,-0.499677,0.417263,108.181819,0,-3.72854033867659,0.000000,0.000000,0.650988,140.135909
P_161,0.000000,0.000000,-0.498539,0.418442,108.545455,0,-3.73008822124566,0.000000,0.000000,0.650872,139.992035
P_162,0.000000,0.000000,-0.497436,0.419478,108.909091,0,-3.73245060823828,0.000000,0.000000,0.650695,139.859723
P_163,0.000000,0.000000,-0.496286,0.421208,109.272728,0,-3.72924752666094,0.000000,0.000000,0.650935,139.678057
P_164,0.000000,0.000000,-0.495359,0.422050,109.636364,0,-3.73139613013354,0.000000,0.000000,0.650774,139.568726
P_165,0.000000,0.000000,-0.494162,0.423021,110.000000,0,-3.73513409823264,0.000000,0.000000,0.650494,139.435248
P_166,0.000000,0.000000,-0.493154,0.424333,110.363637,0,-3.73393243304628,0.000000,0.000000,0.650584,139.289742
P_167,0.000000,0.000000,-0.492114,0.425233,110.727273,0,-3.73660302592988,0.000000,0.000000,0.650384,139.169884
P_168,0.000000,0.000000,-0.491012,0.426306,111.090910,0,-3.73835270942564,0.000000,0.000000,0.650253,139.034860
P_169,0.000000,0.000000,-0.489841,0.427493,111.454546,0,-3.73972866231808,0.000000,0.000000,0.650150,138.888215
P_170,0.000000,0.000000,-0.488814,0.428446,111.818182,0,-3.74167941567881,0.000000,0.000000,0.650004,138.765400
P_171,0.000000,0.000000,-0.487771,0.429780,112.181819,0,-3.74038331836905,0.000000,0.000000,0.650101,138.616394
P_172,0.000000,0.000000,-0.486707,0.430855,112.545455,0,-3.74153242584863,0.000000,0.000000,0.650015,138.483296
P_173,0.000000,0.000000,-0.485731,0.431718,112.909091,0,-3.74363060725529,0.000000,0.000000,0.649858,138.369287
P_174,0.000000,0.000000,-0.484619,0.432798,113.272728,0,-3.74512770889836,0.000000,0.000000,0.649746,138.232960
P_175,0.000000,0.000000,-0.483626,0.433801,113.636364,0,-3.74607689806017,0.000000,0.000000,0.649675,138.108651
P_176,0.000000,0.000000,-0.482685,0.434853,114.000000,0,-3.74603678937698,0.000000,0.000000,0.649678,137.984174
P_177,0.000000,0.000000,-0.481653,0.435853,114.363637,0,-3.74730698761596,0.000000,0.000000,0.649583,137.857715
P_178,0.000000,0.000000,-0.480643,0.436919,114.727273,0,-3.74773488569033,0.000000,0.000000,0.649551,137.728216
P_179,0.000000,0.000000,-0.479478,0.437866,115.090910,0,-3.75073076259057,0.000000,0.000000,0.649327,137.597236
P_180,0.000000,0.000000,-0.478407,0.439035,115.454546,0,-3.75073076259057,0.000000,0.000000,0.649327,137.457339
P_181,0.000000,0.000000,-0.477558,0.440071,115.818182,0,-3.74971418853246,0.000000,0.000000,0.649403,137.339348
P_182,0.000000,0.000000,-0.476230,0.440948,116.181819,0,-3.75481163204608,0.000000,0.000000,0.649022,137.202968
P_183,0.000000,0.000000,-0.475139,0.442036,116.545455,0,-3.75560126750257,0.000000,0.000000,0.648963,137.067042
P_184,0.000000,0.000000,-0.474093,0.442863,116.909091,0,-3.75829192050103,0.000000,0.000000,0.648762,136.950645
P_185,0.000000,0.000000,-0.473423,0.443926,117.272728,0,-3.75511944750006,0.000000,0.000000,0.648999,136.841689
P_186,0.000000,0.000000,-0.472071,0.444697,117.636364,0,-3.76123786954411,0.000000,0.000000,0.648542,136.710301
P_187,0.000000,0.000000,-0.470966,0.445960,118.000000,0,-3.76038076312713,0.000000,0.000000,0.648606,136.562158
P_188,0.000000,0.000000,-0.469799,0.446965,118.363637,0,-3.76245671337497,0.000000,0.000000,0.648451,136.426781
P_189,0.000000,0.000000,-0.468914,0.447778,118.727273,0,-3.76352836572499,0.000000,0.000000,0.648371,136.320824
P_190,0.000000,0.000000,-0.467431,0.448872,119.090910,0,-3.76773587960109,0.000000,0.000000,0.648057,136.160323
P_191,0.000000,0.000000,-0.466570,0.449770,119.454546,0,-3.76770907369903,0.000000,0.000000,0.648059,136.050332
P_192,0.000000,0.000000,-0.465656,0.450853,119.818182,0,-3.76643588863285,0.000000,0.000000,0.648154,135.925333
P_193,0.000000,0.000000,-0.464479,0.451787,120.181819,0,-3.76903606516419,0.000000,0.000000,0.647960,135.793603
P_194,0.000000,0.000000,-0.463271,0.452880,120.545455,0,-3.77040348056498,0.000000,0.000000,0.647858,135.649822
P_195,0.000000,0.000000,-0.462308,0.453905,120.909091,0,-3.77000127721774,0.000000,0.000000,0.647888,135.525471
P_196,0.000000,0.000000,-0.461275,0.454838,121.272728,0,-3.77110067715518,0.000000,0.000000,0.647806,135.402578
P_197,0.000000,0.000000,-0.460071,0.455924,121.636364,0,-3.77234772600237,0.000000,0.000000,0.647713,135.259394
P_198,0.000000,0.000000,-0.459078,0.457055,122.000000,0,-3.77111408533038,0.000000,0.000000,0.647805,135.126520
P_199,0.000000,0.000000,-0.457818,0.457916,122.363637,0,-3.77490943091753,0.000000,0.000000,0.647522,134.993868
P_200,0.000000,0.000000,-0.456687,0.459155,122.727273,0,-3.77386319837328,0.000000,0.000000,0.647600,134.845600
P_201,0.000000,0.000000,-0.455576,0.460055,123.090910,0,-3.77578138764725,0.000000,0.000000,0.647457,134.719728
P_202,0.000000,0.000000,-0.454548,0.461012,123.454546,0,-3.77634485239887,0.000000,0.000000,0.647415,134.595489
P_203,0.000000,0.000000,-0.453701,0.462015,123.818182,0,-3.7747216363092,0.000000,0.000000,0.647536,134.479812
P_204,0.000000,0.000000,-0.452481,0.463167,124.181819,0,-3.77513747268632,0.000000,0.000000,0.647505,134.331364
P_205,0.000000,0.000000,-0.451367,0.464143,124.545455,0,-3.77619727476421,0.000000,0.000000,0.647426,134.200486
P_206,0.000000,0.000000,-0.450322,0.465055,124.909091,0,-3.77717670051061,0.000000,0.000000,0.647353,134.077904
P_207,0.000000,0.000000,-0.449117,0.466297,125.272728,0,-3.77642535034736,0.000000,0.000000,0.647409,133.924830
P_208,0.000000,0.000000,-0.448041,0.467238,125.636364,0,-3.77732429478728,0.000000,0.000000,0.647342,133.798458
P_209,0.000000,0.000000,-0.447086,0.468287,126.000000,0,-3.77600945231008,0.000000,0.000000,0.647440,133.673207
P_210,0.000000,0.000000,-0.446045,0.469198,126.363637,0,-3.77678760034795,0.000000,0.000000,0.647382,133.550892
P_211,0.000000,0.000000,-0.444996,0.470374,126.727273,0,-3.77503015816698,0.000000,0.000000,0.647513,133.411921
P_212,0.000000,0.000000,-0.443869,0.471455,127.090910,0,-3.77485577490084,0.000000,0.000000,0.647526,133.273744
P_213,0.000000,0.000000,-0.442833,0.472343,127.454546,0,-3.77570089566654,0.000000,0.000000,0.647463,133.153128
P_214,0.000000,0.000000,-0.441868,0.473414,127.818182,0,-3.77405097442234,0.000000,0.000000,0.647586,133.026032
P_215,0.000000,0.000000,-0.440681,0.474556,128.181819,0,-3.77368883853393,0.000000,0.000000,0.647613,132.880321
P_216,0.000000,0.000000,-0.439842,0.475723,128.545455,0,-3.76985380732335,0.000000,0.000000,0.647899,132.755726
P_217,0.000000,0.000000,-0.438833,0.476605,128.909091,0,-3.77033644538042,0.000000,0.000000,0.647863,132.637252
P_218,0.000000,0.000000,-0.437749,0.477504,129.272728,0,-3.77128839349148,0.000000,0.000000,0.647792,132.512859
P_219,0.000000,0.000000,-0.436776,0.478606,129.636364,0,-3.76919692639147,0.000000,0.000000,0.647948,132.383588
P_220,0.000000,0.000000,-0.435744,0.479413,130.000000,0,-3.7705107379364,0.000000,0.000000,0.647850,132.268061
P_221,0.000000,0.000000,-0.434599,0.480745,130.363637,0,-3.7675884481635,0.000000,0.000000,0.648068,132.113943
P_222,0.000000,0.000000,-0.433470,0.481704,130.727273,0,-3.76817818892916,0.000000,0.000000,0.648024,131.983033
P_223,0.000000,0.000000,-0.432496,0.482720,131.090910,0,-3.76677091924111,0.000000,0.000000,0.648129,131.858949
P_224,0.000000,0.000000,-0.431422,0.483719,131.454546,0,-3.76638228493474,0.000000,0.000000,0.648158,131.729311
P_225,0.000000,0.000000,-0.430362,0.484893,131.818182,0,-3.76406424148616,0.000000,0.000000,0.648331,131.590341
P_226,0.000000,0.000000,-0.429363,0.485932,132.181819,0,-3.76252368777339,0.000000,0.000000,0.648446,131.463383
P_227,0.000000,0.000000,-0.428257,0.486695,132.545455,0,-3.76465374301124,0.000000,0.000000,0.648287,131.345482
P_228,0.000000,0.000000,-0.427248,0.487912,132.909091,0,-3.76131822760712,0.000000,0.000000,0.648536,131.207534
P_229,0.000000,0.000000,-0.426127,0.488993,133.272728,0,-3.7602870222438,0.000000,0.000000,0.648613,131.070126
P_230,0.000000,0.000000,-0.424933,0.490032,133.636364,0,-3.7602870222438,0.000000,0.000000,0.648613,130.930311
P_231,0.000000,0.000000,-0.423798,0.491013,134.000000,0,-3.7602870222438,0.000000,0.000000,0.648613,130.797790
P_232,0.000000,0.000000,-0.422988,0.491888,134.363637,0,-3.75849274892623,0.000000,0.000000,0.648747,130.693142
P_233,0.000000,0.000000,-0.421739,0.493199,134.727273,0,-3.75605634426976,0.000000,0.000000,0.648929,130.534057
P_234,0.000000,0.000000,-0.420565,0.493997,135.090910,0,-3.75813126110405,0.000000,0.000000,0.648774,130.409456
P_235,0.000000,0.000000,-0.419547,0.495193,135.454546,0,-3.75474471708648,0.000000,0.000000,0.649027,130.272584
P_236,0.000000,0.000000,-0.418411,0.496148,135.818182,0,-3.75479824901292,0.000000,0.000000,0.649023,130.141569
P_237,0.000000,0.000000,-0.417267,0.497040,136.181819,0,-3.75552096231273,0.000000,0.000000,0.648969,130.013589
P_238,0.000000,0.000000,-0.416304,0.498196,136.545455,0,-3.75193475418233,0.000000,0.000000,0.649237,129.882904
P_239,0.000000,0.000000,-0.415082,0.499236,136.909091,0,-3.75172069903486,0.000000,0.000000,0.649253,129.741302
P_240,0.000000,0.000000,-0.413906,0.500367,137.272728,0,-3.75011545355305,0.000000,0.000000,0.649373,129.597717
P_241,0.000000,0.000000,-0.412805,0.501545,137.636364,0,-3.74733373062805,0.000000,0.000000,0.649581,129.456660
P_242,0.000000,0.000000,-0.411635,0.502473,138.000000,0,-3.74766802522666,0.000000,0.000000,0.649556,129.324956
P_243,0.000000,0.000000,-0.410618,0.503523,138.363637,0,-3.7454084441859,0.000000,0.000000,0.649725,129.196902
P_244,0.000000,0.000000,-0.409274,0.504569,138.727273,0,-3.74590309510396,0.000000,0.000000,0.649688,129.046747
P_245,0.000000,0.000000,-0.408258,0.505489,139.090910,0,-3.74488708587354,0.000000,0.000000,0.649764,128.926063
P_246,0.000000,0.000000,-0.407084,0.506513,139.454546,0,-3.74407169074737,0.000000,0.000000,0.649825,128.788806
P_247,0.000000,0.000000,-0.405810,0.507689,139.818182,0,-3.74245449410389,0.000000,0.000000,0.649946,128.636321
P_248,0.000000,0.000000,-0.404701,0.508673,140.181819,0,-3.74141216329229,0.000000,0.000000,0.650024,128.505810
P_249,0.000000,0.000000,-0.403463,0.509633,140.545455,0,-3.74165269007012,0.000000,0.000000,0.650006,128.367730
P_250,0.000000,0.000000,-0.402236,0.510841,140.909091,0,-3.73914084994809,0.000000,0.000000,0.650194,128.216881
P_251,0.000000,0.000000,-0.401051,0.511807,141.272728,0,-3.73876680824158,0.000000,0.000000,0.650222,128.082182
P_252,0.000000,0.000000,-0.399799,0.512983,141.636364,0,-3.73669651155479,0.000000,0.000000,0.650377,127.931465
P_253,0.000000,0.000000,-0.398721,0.513986,142.000000,0,-3.73494716161773,0.000000,0.000000,0.650508,127.802268
P_254,0.000000,0.000000,-0.397430,0.514954,142.363637,0,-3.73528097982397,0.000000,0.000000,0.650483,127.660158
P_255,0.000000,0.000000,-0.396143,0.515939,142.727273,0,-3.73533439192756,0.000000,0.000000,0.650479,127.517406
P_256,0.000000,0.000000,-0.395037,0.517085,143.090910,0,-3.73217029143995,0.000000,0.000000,0.650716,127.378712
P_257,0.000000,0.000000,-0.393790,0.518037,143.454546,0,-3.73215694324663,0.000000,0.000000,0.650717,127.240574
P_258,0.000000,0.000000,-0.392463,0.519049,143.818182,0,-3.73209020258773,0.000000,0.000000,0.650722,127.093632
P_259,0.000000,0.000000,-0.391422,0.520122,144.181819,0,-3.72902068650683,0.000000,0.000000,0.650952,126.963585
P_260,0.000000,0.000000,-0.390185,0.521186,144.545455,0,-3.72757972270148,0.000000,0.000000,0.651060,126.820299
P_261,0.000000,0.000000,-0.388777,0.522128,144.909091,0,-3.72874048037757,0.000000,0.000000,0.650973,126.671404
P_262,0.000000,0.000000,-0.387645,0.523044,145.272728,0,-3.72793994124234,0.000000,0.000000,0.651033,126.543353
P_263,0.000000,0.000000,-0.386244,0.523916,145.636364,0,-3.72970122474236,0.000000,0.000000,0.650901,126.398570
P_264,0.000000,0.000000,-0.385027,0.524958,146.000000,0,-3.72811338512719,0.000000,0.000000,0.651020,126.257940
P_265,0.000000,0.000000,-0.383673,0.526063,146.363637,0,-3.72688601056297,0.000000,0.000000,0.651112,126.104356
P_266,0.000000,0.000000,-0.382361,0.526886,146.727273,0,-3.72830017472269,0.000000,0.000000,0.651006,125.968380
P_267,0.000000,0.000000,-0.380823,0.527724,147.090910,0,-3.73127600783887,0.000000,0.000000,0.650783,125.815456
P_268,0.000000,0.000000,-0.379888,0.528870,147.454546,0,-3.72615233685652,0.000000,0.000000,0.651167,125.689736
P_269,0.000000,0.000000,-0.378507,0.529858,147.818182,0,-3.72616567582534,0.000000,0.000000,0.651166,125.540327
P_270,0.000000,0.000000,-0.377050,0.530650,148.181819,0,-3.72883388141628,0.000000,0.000000,0.650966,125.395457
P_271,0.000000,0.000000,-0.375762,0.531734,148.545455,0,-3.72697939166222,0.000000,0.000000,0.651105,125.247813
P_272,0.000000,0.000000,-0.374261,0.532654,148.909091,0,-3.72847362580107,0.000000,0.000000,0.650993,125.093195
P_273,0.000000,0.000000,-0.372932,0.533575,149.272728,0,-3.72859370934593,0.000000,0.000000,0.650984,124.950885
P_274,0.000000,0.000000,-0.371540,0.534383,149.636364,0,-3.730368470857,0.000000,0.000000,0.650851,124.809697
P_275,0.000000,0.000000,-0.370077,0.535250,150.000000,0,-3.73198341860014,0.000000,0.000000,0.650730,124.660355
P_276,0.000000,0.000000,-0.368639,0.536171,150.363637,0,-3.73275763225487,0.000000,0.000000,0.650672,124.510079
P_277,0.000000,0.000000,-0.367203,0.536993,150.727273,0,-3.73454659670429,0.000000,0.000000,0.650538,124.364843
P_278,0.000000,0.000000,-0.365779,0.537684,151.090910,0,-3.73764477975682,0.000000,0.000000,0.650306,124.226913
P_279,0.000000,0.000000,-0.364345,0.538799,151.454546,0,-3.73606884166036,0.000000,0.000000,0.650424,124.067223
P_280,0.000000,0.000000,-0.363017,0.539485,151.818182,0,-3.73839278264179,0.000000,0.000000,0.650250,123.936430
P_281,0.000000,0.000000,-0.361503,0.540400,152.181819,0,-3.73950154827764,0.000000,0.000000,0.650167,123.780721
P_282,0.000000,0.000000,-0.360038,0.541242,152.545455,0,-3.74101130012994,0.000000,0.000000,0.650054,123.632131
P_283,0.000000,0.000000,-0.358521,0.542080,152.909091,0,-3.74288215318791,0.000000,0.000000,0.649914,123.479863
P_284,0.000000,0.000000,-0.357072,0.542922,153.272728,0,-3.74415189015248,0.000000,0.000000,0.649819,123.332345
P_285,0.000000,0.000000,-0.355330,0.543640,153.636364,0,-3.74889834015335,0.000000,0.000000,0.649464,123.169140
P_286,0.000000,0.000000,-0.353886,0.544492,154.000000,0,-3.74988806776541,0.000000,0.000000,0.649390,123.021367
P_287,0.000000,0.000000,-0.352362,0.545328,154.363637,0,-3.75160029533257,0.000000,0.000000,0.649262,122.868398
P_288,0.000000,0.000000,-0.350845,0.546114,154.727273,0,-3.75375443595255,0.000000,0.000000,0.649101,122.718276
P_289,0.000000,0.000000,-0.349420,0.546874,155.090910,0,-3.75546742593198,0.000000,0.000000,0.648973,122.576161
P_290,0.000000,0.000000,-0.347801,0.547751,155.454546,0,-3.75720752723559,0.000000,0.000000,0.648843,122.413990
P_291,0.000000,0.000000,-0.346282,0.548451,155.818182,0,-3.76017989104448,0.000000,0.000000,0.648621,122.267570
P_292,0.000000,0.000000,-0.345119,0.548597,156.181819,0,-3.76682452533768,0.000000,0.000000,0.648125,122.173746
P_293,0.000000,0.000000,-0.343546,0.550081,156.545455,0,-3.7611709050595,0.000000,0.000000,0.648547,121.986308
P_294,0.000000,0.000000,-0.342084,0.550948,156.909091,0,-3.76166645447127,0.000000,0.000000,0.648510,121.836175
P_295,0.000000,0.000000,-0.340362,0.551623,157.272728,0,-3.76611427140619,0.000000,0.000000,0.648178,121.675384
P_296,0.000000,0.000000,-0.339098,0.552165,157.636364,0,-3.7688081835251,0.000000,0.000000,0.647977,121.555101
P_297,0.000000,0.000000,-0.337469,0.553063,158.000000,0,-3.76994765151191,0.000000,0.000000,0.647892,121.390784
P_298,0.000000,0.000000,-0.335821,0.553925,158.363637,0,-3.77155656672379,0.000000,0.000000,0.647772,121.226639
P_299,0.000000,0.000000,-0.334348,0.554140,158.727273,0,-3.77931035260574,0.000000,0.000000,0.647194,121.105259
P_300,0.000000,0.000000,-0.333029,0.555225,159.090910,0,-3.77595578949774,0.000000,0.000000,0.647444,120.955713
P_301,0.000000,0.000000,-0.331204,0.555679,159.454546,0,-3.78329725811361,0.000000,0.000000,0.646897,120.796412
P_302,0.000000,0.000000,-0.329963,0.556246,159.818182,0,-3.78527125222838,0.000000,0.000000,0.646750,120.676256
P_303,0.000000,0.000000,-0.328622,0.556749,160.181819,0,-3.78862941567174,0.000000,0.000000,0.646500,120.551298
P_304,0.000000,0.000000,-0.326846,0.557149,160.545455,0,-3.79610262911338,0.000000,0.000000,0.645944,120.397599
P_305,0.000000,0.000000,-0.325514,0.557758,160.909091,0,-3.79807953591173,0.000000,0.000000,0.645797,120.268328
P_306,0.000000,0.000000,-0.324053,0.558358,161.272728,0,-3.80099864949235,0.000000,0.000000,0.645580,120.129499
P_307,0.000000,0.000000,-0.322479,0.558863,161.636364,0,-3.80572242712034,0.000000,0.000000,0.645229,119.986103
P_308,0.000000,0.000000,-0.321162,0.559348,162.000000,0,-3.80891343992726,0.000000,0.000000,0.644992,119.863239
P_309,0.000000,0.000000,-0.319807,0.559998,162.363637,0,-3.81038143019423,0.000000,0.000000,0.644883,119.730081
P_310,0.000000,0.000000,-0.318132,0.560464,162.727273,0,-3.81609413844277,0.000000,0.000000,0.644459,119.580221
P_311,0.000000,0.000000,-0.316907,0.561046,163.090910,0,-3.81740158345877,0.000000,0.000000,0.644362,119.459946
P_312,0.000000,0.000000,-0.315414,0.561426,163.454546,0,-3.82280867757623,0.000000,0.000000,0.643961,119.327655
P_313,0.000000,0.000000,-0.314309,0.561682,163.818182,0,-3.82709899192919,0.000000,0.000000,0.643643,119.230736
P_314,0.000000,0.000000,-0.312978,0.561824,164.181819,0,-3.83417319278674,0.000000,0.000000,0.643119,119.121078
P_315,0.000000,0.000000,-0.311363,0.562336,164.545455,0,-3.8387258681094,0.000000,0.000000,0.642782,118.973108
P_316,0.000000,0.000000,-0.310303,0.562914,164.909091,0,-3.83882045936824,0.000000,0.000000,0.642775,118.865490
P_317,0.000000,0.000000,-0.309091,0.563168,165.272728,0,-3.84370006266675,0.000000,0.000000,0.642414,118.759888
P_318,0.000000,0.000000,-0.307692,0.563309,165.636364,0,-3.85111257054749,0.000000,0.000000,0.641866,118.644356
P_319,0.000000,0.000000,-0.306552,0.563810,166.000000,0,-3.85254710724857,0.000000,0.000000,0.641760,118.533592
P_320,0.000000,0.000000,-0.305122,0.564278,166.363637,0,-3.85620218651899,0.000000,0.000000,0.641490,118.401416
P_321,0.000000,0.000000,-0.304348,0.564605,166.727273,0,-3.85728546841461,0.000000,0.000000,0.641410,118.326704
P_322,0.000000,0.000000,-0.303068,0.564774,167.090910,0,-3.86348985941089,0.000000,0.000000,0.640952,118.218816
P_323,0.000000,0.000000,-0.302125,0.565267,167.454546,0,-3.86362537591441,0.000000,0.000000,0.640942,118.123699
P_324,0.000000,0.000000,-0.301221,0.565781,167.818182,0,-3.8632459350325,0.000000,0.000000,0.640970,118.030774
P_325,0.000000,0.000000,-0.299916,0.565997,168.181819,0,-3.86896640959431,0.000000,0.000000,0.640548,117.918657
P_326,0.000000,0.000000,-0.299032,0.565969,168.545455,0,-3.87490776132102,0.000000,0.000000,0.640110,117.849914
P_327,0.000000,0.000000,-0.297935,0.566564,168.909091,0,-3.87470422315095,0.000000,0.000000,0.640125,117.738218
P_328,0.000000,0.000000,-0.297127,0.567123,169.272728,0,-3.87308965599116,0.000000,0.000000,0.640244,117.650936
P_329,0.000000,0.000000,-0.296248,0.567495,169.636364,0,-3.87413434164747,0.000000,0.000000,0.640167,117.565797
P_330,0.000000,0.000000,-0.295307,0.567887,170.000000,0,-3.87531485197036,0.000000,0.000000,0.640080,117.474889
P_331,0.000000,0.000000,-0.294594,0.568311,170.363637,0,-3.87467708508864,0.000000,0.000000,0.640127,117.400760
P_332,0.000000,0.000000,-0.293938,0.568764,170.727273,0,-3.8733067231886,0.000000,0.000000,0.640228,117.329982
P_333,0.000000,0.000000,-0.293305,0.569482,171.090910,0,-3.86858673532405,0.000000,0.000000,0.640576,117.250199
P_334,0.000000,0.000000,-0.292397,0.570162,171.454546,0,-3.86601081251293,0.000000,0.000000,0.640766,117.150177
P_335,0.000000,0.000000,-0.291886,0.570826,171.818182,0,-3.86115930642228,0.000000,0.000000,0.641124,117.082464
P_336,0.000000,0.000000,-0.291191,0.571628,172.181819,0,-3.85576891158707,0.000000,0.000000,0.641522,116.994588
P_337,0.000000,0.000000,-0.290486,0.572501,172.545455,0,-3.84955650146598,0.000000,0.000000,0.641981,116.903157
P_338,0.000000,0.000000,-0.289790,0.573294,172.909091,0,-3.84424090767096,0.000000,0.000000,0.642374,116.815792
P_339,0.000000,0.000000,-0.288997,0.574514,173.272728,0,-3.83434877103362,0.000000,0.000000,0.643106,116.703706
P_340,0.000000,0.000000,-0.288446,0.575606,173.636364,0,-3.82450835997606,0.000000,0.000000,0.643835,116.616232
P_341,0.000000,0.000000,-0.287589,0.576643,174.000000,0,-3.81717242938692,0.000000,0.000000,0.644379,116.506796
P_342,0.000000,0.000000,-0.286706,0.577990,174.363637,0,-3.80622052489882,0.000000,0.000000,0.645192,116.383238
P_343,0.000000,0.000000,-0.285620,0.579257,174.727273,0,-3.79742051698395,0.000000,0.000000,0.645846,116.246981
P_344,0.000000,0.000000,-0.284532,0.580587,175.090910,0,-3.78782333802854,0.000000,0.000000,0.646560,116.108385
P_345,0.000000,0.000000,-0.283425,0.582147,175.454546,0,-3.77552649893388,0.000000,0.000000,0.647476,115.959671
P_346,0.000000,0.000000,-0.282316,0.583652,175.818182,0,-3.76386328420138,0.000000,0.000000,0.648346,115.813335
P_347,0.000000,0.000000,-0.281055,0.584733,176.181819,0,-3.75815803746385,0.000000,0.000000,0.648772,115.671512
P_348,0.000000,0.000000,-0.279348,0.586295,176.545455,0,-3.74916582298166,0.000000,0.000000,0.649444,115.476082
P_349,0.000000,0.000000,-0.277484,0.587480,176.909091,0,-3.74554213084535,0.000000,0.000000,0.649715,115.282737
P_350,0.000000,0.000000,-0.275866,0.588896,177.272728,0,-3.7376180665594,0.000000,0.000000,0.650308,115.100555
P_351,0.000000,0.000000,-0.274386,0.590180,177.636364,0,-3.73043519828772,0.000000,0.000000,0.650846,114.934620
P_352,0.000000,0.000000,-0.272614,0.591472,178.000000,0,-3.72472518554085,0.000000,0.000000,0.651274,114.745340
P_353,0.000000,0.000000,-0.270554,0.592686,178.363637,0,-3.72147162381117,0.000000,0.000000,0.651518,114.536125
P_354,0.000000,0.000000,-0.268725,0.593344,178.727273,0,-3.72357829929351,0.000000,0.000000,0.651360,114.365732
P_355,0.000000,0.000000,-0.266863,0.594397,179.090910,0,-3.72097836224149,0.000000,0.000000,0.651555,114.178375
P_356,0.000000,0.000000,-0.264736,0.595235,179.454546,0,-3.72235156535488,0.000000,0.000000,0.651452,113.977527
P_357,0.000000,0.000000,-0.262909,0.595958,179.818182,0,-3.72340494594283,0.000000,0.000000,0.651373,113.804845
P_358,0.000000,0.000000,-0.260736,0.596741,180.181819,0,-3.72548541453236,0.000000,0.000000,0.651217,113.602118
P_359,0.000000,0.000000,-0.259178,0.597400,180.545455,0,-3.72572550066996,0.000000,0.000000,0.651199,113.453289
P_360,0.000000,0.000000,-0.257043,0.597966,180.909091,0,-3.73008822124566,0.000000,0.000000,0.650872,113.261043
P_361,0.000000,0.000000,-0.255116,0.598361,181.272728,0,-3.73536109810252,0.000000,0.000000,0.650477,113.091364
P_362,0.000000,0.000000,-0.253131,0.598887,181.636364,0,-3.73926108106031,0.000000,0.000000,0.650185,112.912276
P_363,0.000000,0.000000,-0.250925,0.599197,182.000000,0,-3.74686573980386,0.000000,0.000000,0.649616,112.722414
P_364,0.000000,0.000000,-0.249090,0.599779,182.363637,0,-3.74913907432816,0.000000,0.000000,0.649446,112.553257
P_365,0.000000,0.000000,-0.247562,0.600129,182.727273,0,-3.75263046984553,0.000000,0.000000,0.649185,112.416864
P_366,0.000000,0.000000,-0.245708,0.600660,183.090910,0,-3.75548080999623,0.000000,0.000000,0.648972,112.247672
