<ANRITSU>
P_138,-0.126651,0.467446,0.000000,0.000000,100.181819,-6.29771061906921,0,0.484300,105.159897,0.000000,0.000000
P_139,-0.124233,0.467666,0.000000,0.000000,100.545455,-6.30513885812519,0,0.483886,104.876737,0.000000,0.000000
P_140,-0.121720,0.468435,0.000000,0.000000,100.909091,-6.30325428309019,0,0.483991,104.565841,0.000000,0.000000
P_141,-0.119172,0.468926,0.000000,0.000000,101.272728,-6.30610822738554,0,0.483832,104.259178,0.000000,0.000000
P_142,-0.116864,0.469459,0.000000,0.000000,101.636364,-6.30693407172422,0,0.483786,103.978709,0.000000,0.000000
P_143,-0.114288,0.469919,0.000000,0.000000,102.000000,-6.30996882634823,0,0.483617,103.669394,0.000000,0.000000
P_144,-0.112030,0.470530,0.000000,0.000000,102.363637,-6.3087835297143,0,0.483683,103.392388,0.000000,0.000000
P_145,-0.109525,0.471005,0.000000,0.000000,102.727273,-6.310777075892,0,0.483572,103.090618,0.000000,0.000000
P_146,-0.106911,0.471529,0.000000,0.000000,103.090910,-6.31212432562115,0,0.483497,102.774836,0.000000,0.000000
P_147,-0.104506,0.472076,0.000000,0.000000,103.454546,-6.31198060902676,0,0.483505,102.482562,0.000000,0.000000
P_148,-0.101959,0.472530,0.000000,0.000000,103.818182,-6.31377723739321,0,0.483405,102.176181,0.000000,0.000000
P_149,-0.099370,0.472846,0.000000,0.000000,104.181819,-6.31791089348885,0,0.483175,101.868174,0.000000,0.000000
P_150,-0.097011,0.473275,0.000000,0.000000,104.545455,-6.31898956216793,0,0.483115,101.583921,0.000000,0.000000
P_151,-0.094445,0.473482,0.000000,0.000000,104.909091,-6.32447486677782,0,0.482810,101.280678,0.000000,0.000000
P_152,-0.091945,0.473718,0.000000,0.000000,105.272728,-6.32900960221241,0,0.482558,100.984096,0.000000,0.000000
P_153,-0.089562,0.473940,0.000000,0.000000,105.636364,-6.33315051555262,0,0.482328,100.701180,0.000000,0.000000
P_154,-0.087065,0.474250,0.000000,0.000000,106.000000,-6.33588820297728,0,0.482176,100.402786,0.000000,0.000000
P_155,-0.084537,0.474572,0.000000,0.000000,106.363637,-6.33828438751459,0,0.482043,100.100334,0.000000,0.000000
P_156,-0.081957,0.474720,0.000000,0.000000,106.727273,-6.34369174345372,0,0.481743,99.795150,0.000000,0.000000
P_157,-0.079526,0.474829,0.000000,0.000000,107.090910,-6.3491024678116,0,0.481443,99.507850,0.000000,0.000000
P_158,-0.077115,0.474988,0.000000,0.000000,107.454546,-6.35336127422234,0,0.481207,99.221595,0.000000,0.000000
P_159,-0.074851,0.475137,0.000000,0.000000,107.818182,-6.35715264664015,0,0.480997,98.952550,0.000000,0.000000
P_160,-0.072364,0.475321,0.000000,0.000000,108.181819,-6.36074695117,0,0.480798,98.656376,0.000000,0.000000
P_161,-0.069832,0.475316,0.000000,0.000000,108.545455,-6.3676145818262,0,0.480418,98.357932,0.000000,0.000000
P_162,-0.067425,0.475341,0.000000,0.000000,108.909091,-6.37338397246981,0,0.480099,98.073293,0.000000,0.000000
P_163,-0.064778,0.475504,0.000000,0.000000,109.272728,-6.37705739914976,0,0.479896,97.757660,0.000000,0.000000
P_164,-0.062575,0.475514,0.000000,0.000000,109.636364,-6.38216296542517,0,0.479614,97.496730,0.000000,0.000000
P_165,-0.060003,0.475413,0.000000,0.000000,110.000000,-6.38993570382684,0,0.479185,97.193401,0.000000,0.000000
P_166,-0.057669,0.475483,0.000000,0.000000,110.363637,-6.39388815390526,0,0.478967,96.915348,0.000000,0.000000
P_167,-0.055381,0.475432,0.000000,0.000000,110.727273,-6.39969317510929,0,0.478647,96.644192,0.000000,0.000000
P_168,-0.052875,0.475312,0.000000,0.000000,111.090910,-6.40700939760715,0,0.478244,96.347640,0.000000,0.000000
P_169,-0.050467,0.475249,0.000000,0.000000,111.454546,-6.41287772045898,0,0.477921,96.061560,0.000000,0.000000
P_170,-0.048291,0.475205,0.000000,0.000000,111.818182,-6.41776798917599,0,0.477652,95.802558,0.000000,0.000000
P_171,-0.045998,0.475065,0.000000,0.000000,112.181819,-6.4244078894676,0,0.477287,95.530404,0.000000,0.000000
P_172,-0.043518,0.475044,0.000000,0.000000,112.545455,-6.42903152937909,0,0.477033,95.234163,0.000000,0.000000
P_173,-0.041289,0.474890,0.000000,0.000000,112.909091,-6.43542494334576,0,0.476682,94.969048,0.000000,0.000000
P_174,-0.038823,0.474733,0.000000,0.000000,113.272728,-6.44206012483999,0,0.476318,94.675165,0.000000,0.000000
P_175,-0.036626,0.474483,0.000000,0.000000,113.636364,-6.44977716201253,0,0.475895,94.413988,0.000000,0.000000
P_176,-0.034476,0.474191,0.000000,0.000000,114.000000,-6.45803084768854,0,0.475443,94.158366,0.000000,0.000000
P_177,-0.032114,0.474040,0.000000,0.000000,114.363637,-6.46380578530857,0,0.475127,93.875600,0.000000,0.000000
P_178,-0.029827,0.473796,0.000000,0.000000,114.727273,-6.47099326815615,0,0.474734,93.602202,0.000000,0.000000
P_179,-0.027628,0.473494,0.000000,0.000000,115.090910,-6.47895582005301,0,0.474299,93.339377,0.000000,0.000000
P_180,-0.025488,0.473427,0.000000,0.000000,115.454546,-6.48236272653119,0,0.474113,93.081671,0.000000,0.000000
P_181,-0.023208,0.472958,0.000000,0.000000,115.818182,-6.49310505901333,0,0.473527,92.809245,0.000000,0.000000
P_182,-0.021091,0.472781,0.000000,0.000000,116.181819,-6.49816919360035,0,0.473251,92.554300,0.000000,0.000000
P_183,-0.018879,0.472441,0.000000,0.000000,116.545455,-6.50611996775296,0,0.472818,92.288353,0.000000,0.000000
P_184,-0.016713,0.472132,0.000000,0.000000,116.909091,-6.51328740808292,0,0.472428,92.027367,0.000000,0.000000
P_185,-0.015178,0.471981,0.000000,0.000000,117.272728,-6.51702049446208,0,0.472225,91.841887,0.000000,0.000000
P_186,-0.012436,0.471729,0.000000,0.000000,117.636364,-6.52312929755386,0,0.471893,91.510116,0.000000,0.000000
P_187,-0.010245,0.471303,0.000000,0.000000,118.000000,-6.53195047982905,0,0.471414,91.245277,0.000000,0.000000
P_188,-0.008092,0.470968,0.000000,0.000000,118.363637,-6.53888111327709,0,0.471038,90.984338,0.000000,0.000000
P_189,-0.006042,0.470603,0.000000,0.000000,118.727273,-6.54618638151987,0,0.470642,90.735571,0.000000,0.000000
P_190,-0.003589,0.470154,0.000000,0.000000,119.090910,-6.55493865251359,0,0.470168,90.437369,0.000000,0.000000
P_191,-0.001795,0.469752,0.000000,0.000000,119.454546,-6.56257177278277,0,0.469755,90.218936,0.000000,0.000000
P_192,0.000297,0.469473,0.000000,0.000000,119.818182,-6.56778759035111,0,0.469473,89.963753,0.000000,0.000000
P_193,0.002377,0.469038,0.000000,0.000000,120.181819,-6.57572830301642,0,0.469044,89.709638,0.000000,0.000000
P_194,0.004596,0.468843,0.000000,0.000000,120.545455,-6.57902518304572,0,0.468866,89.438356,0.000000,0.000000
P_195,0.006538,0.468423,0.000000,0.000000,120.909091,-6.58638284789874,0,0.468469,89.200348,0.000000,0.000000
P_196,0.008581,0.468157,0.000000,0.000000,121.272728,-6.59070397851598,0,0.468236,88.949925,0.000000,0.000000
P_197,0.010709,0.467726,0.000000,0.000000,121.636364,-6.59788588930708,0,0.467849,88.688392,0.000000,0.000000
P_198,0.012689,0.467367,0.000000,0.000000,122.000000,-6.60364312777151,0,0.467539,88.444803,0.000000,0.000000
P_199,0.014575,0.466960,0.000000,0.000000,122.363637,-6.61018500912952,0,0.467187,88.212235,0.000000,0.000000
P_200,0.016541,0.466640,0.000000,0.000000,122.727273,-6.61490863355132,0,0.466933,87.969885,0.000000,0.000000
P_201,0.018538,0.466320,0.000000,0.000000,123.090910,-6.61946732066348,0,0.466688,87.723473,0.000000,0.000000
P_202,0.020512,0.465924,0.000000,0.000000,123.454546,-6.62529475902229,0,0.466375,87.479218,0.000000,0.000000
P_203,0.022312,0.465678,0.000000,0.000000,123.818182,-6.62833104416335,0,0.466212,87.256889,0.000000,0.000000
P_204,0.024363,0.465331,0.000000,0.000000,124.181819,-6.63287814262092,0,0.465968,87.002943,0.000000,0.000000
P_205,0.026270,0.465084,0.000000,0.000000,124.545455,-6.63554414725498,0,0.465825,86.767116,0.000000,0.000000
P_206,0.028149,0.464565,0.000000,0.000000,124.909091,-6.64315515105224,0,0.465417,86.532564,0.000000,0.000000
P_207,0.030113,0.464353,0.000000,0.000000,125.272728,-6.64481628096461,0,0.465328,86.289600,0.000000,0.000000
P_208,0.031956,0.464067,0.000000,0.000000,125.636364,-6.64784072633574,0,0.465166,86.060788,0.000000,0.000000
P_209,0.033819,0.463686,0.000000,0.000000,126.000000,-6.65247278253989,0,0.464918,85.828511,0.000000,0.000000
P_210,0.035649,0.463375,0.000000,0.000000,126.363637,-6.65572416812879,0,0.464744,85.600708,0.000000,0.000000
P_211,0.037633,0.463169,0.000000,0.000000,126.727273,-6.656640007883,0,0.464695,85.354858,0.000000,0.000000
P_212,0.039433,0.462888,0.000000,0.000000,127.090910,-6.65907025487591,0,0.464565,85.130782,0.000000,0.000000
P_213,0.041187,0.462477,0.000000,0.000000,127.454546,-6.66389537520304,0,0.464307,84.910813,0.000000,0.000000
P_214,0.042995,0.462292,0.000000,0.000000,127.818182,-6.66426952750811,0,0.464287,84.686549,0.000000,0.000000
P_215,0.044872,0.462221,0.000000,0.000000,128.181819,-6.66226800019058,0,0.464394,84.455152,0.000000,0.000000
P_216,0.046812,0.461859,0.000000,0.000000,128.545455,-6.66542950208757,0,0.464225,84.212516,0.000000,0.000000
P_217,0.048614,0.461547,0.000000,0.000000,128.909091,-6.6677686316194,0,0.464100,83.987298,0.000000,0.000000
P_218,0.050284,0.461416,0.000000,0.000000,129.272728,-6.66687033137421,0,0.464148,83.780588,0.000000,0.000000
P_219,0.052198,0.461229,0.000000,0.000000,129.636364,-6.66640250345476,0,0.464173,83.543220,0.000000,0.000000
P_220,0.054000,0.460911,0.000000,0.000000,130.000000,-6.668442417776,0,0.464064,83.317731,0.000000,0.000000
P_221,0.055775,0.460715,0.000000,0.000000,130.363637,-6.66816166719213,0,0.464079,83.097260,0.000000,0.000000
P_222,0.057518,0.460622,0.000000,0.000000,130.727273,-6.6659159891466,0,0.464199,82.882302,0.000000,0.000000
P_223,0.059436,0.460462,0.000000,0.000000,131.090910,-6.6643630681027,0,0.464282,82.644983,0.000000,0.000000
P_224,0.061267,0.460060,0.000000,0.000000,131.454546,-6.66735689914145,0,0.464122,82.414453,0.000000,0.000000
P_225,0.063044,0.459893,0.000000,0.000000,131.818182,-6.66600954747414,0,0.464194,82.194314,0.000000,0.000000
P_226,0.064805,0.459679,0.000000,0.000000,132.181819,-6.66542950208757,0,0.464225,81.975393,0.000000,0.000000
P_227,0.066688,0.459347,0.000000,0.000000,132.545455,-6.66658963159885,0,0.464163,81.739512,0.000000,0.000000
P_228,0.068663,0.459221,0.000000,0.000000,132.909091,-6.66353994544091,0,0.464326,81.496099,0.000000,0.000000
P_229,0.070392,0.459171,0.000000,0.000000,133.272728,-6.65963117768128,0,0.464535,81.284277,0.000000,0.000000
P_230,0.072327,0.458993,0.000000,0.000000,133.636364,-6.65735031744586,0,0.464657,81.045105,0.000000,0.000000
P_231,0.074253,0.458786,0.000000,0.000000,134.000000,-6.65549989556146,0,0.464756,80.806586,0.000000,0.000000
P_232,0.075965,0.458629,0.000000,0.000000,134.363637,-6.65322011977459,0,0.464878,80.595202,0.000000,0.000000
P_233,0.077787,0.458481,0.000000,0.000000,134.727273,-6.65032454609847,0,0.465033,80.370754,0.000000,0.000000
P_234,0.079825,0.458220,0.000000,0.000000,135.090910,-6.6486810369797,0,0.465121,80.117862,0.000000,0.000000
P_235,0.081721,0.458175,0.000000,0.000000,135.454546,-6.64336044203887,0,0.465406,79.886958,0.000000,0.000000
P_236,0.083627,0.457995,0.000000,0.000000,135.818182,-6.6403562126022,0,0.465567,79.652148,0.000000,0.000000
P_237,0.085453,0.457777,0.000000,0.000000,136.181819,-6.63817366655822,0,0.465684,79.426320,0.000000,0.000000
P_238,0.087435,0.457807,0.000000,0.000000,136.545455,-6.63075338231047,0,0.466082,79.187485,0.000000,0.000000
P_239,0.089454,0.457729,0.000000,0.000000,136.909091,-6.62505264700605,0,0.466388,78.942056,0.000000,0.000000
P_240,0.091349,0.457617,0.000000,0.000000,137.272728,-6.62026766363797,0,0.466645,78.711065,0.000000,0.000000
P_241,0.093362,0.457357,0.000000,0.000000,137.636364,-6.61758773529209,0,0.466789,78.462513,0.000000,0.000000
P_242,0.095194,0.457240,0.000000,0.000000,138.000000,-6.61284405646994,0,0.467044,78.239437,0.000000,0.000000
P_243,0.097232,0.457201,0.000000,0.000000,138.363637,-6.60574268344232,0,0.467426,77.993894,0.000000,0.000000
P_244,0.099285,0.456933,0.000000,0.000000,138.727273,-6.60260282804909,0,0.467595,77.741005,0.000000,0.000000
P_245,0.101210,0.456804,0.000000,0.000000,139.090910,-6.59727324666047,0,0.467882,77.507294,0.000000,0.000000
P_246,0.103367,0.456657,0.000000,0.000000,139.454546,-6.59118629811721,0,0.468210,77.245695,0.000000,0.000000
P_247,0.105339,0.456549,0.000000,0.000000,139.818182,-6.58499238325365,0,0.468544,77.007583,0.000000,0.000000
P_248,0.107461,0.456383,0.000000,0.000000,140.181819,-6.57906223375173,0,0.468864,76.750349,0.000000,0.000000
P_249,0.109410,0.456290,0.000000,0.000000,140.545455,-6.57239565146264,0,0.469224,76.516093,0.000000,0.000000
P_250,0.111579,0.456121,0.000000,0.000000,140.909091,-6.56599314366893,0,0.469570,76.253923,0.000000,0.000000
P_251,0.113606,0.455857,0.000000,0.000000,141.272728,-6.56173975116826,0,0.469800,76.006143,0.000000,0.000000
P_252,0.115820,0.455629,0.000000,0.000000,141.636364,-6.55584392631329,0,0.470119,75.737600,0.000000,0.000000
P_253,0.118033,0.455647,0.000000,0.000000,142.000000,-6.54535592790799,0,0.470687,75.477058,0.000000,0.000000
P_254,0.120230,0.455144,0.000000,0.000000,142.363637,-6.54408271989412,0,0.470756,75.202851,0.000000,0.000000
P_255,0.122471,0.455055,0.000000,0.000000,142.727273,-6.53502803068717,0,0.471247,74.936655,0.000000,0.000000
P_256,0.124783,0.454805,0.000000,0.000000,143.090910,-6.52828464191851,0,0.471613,74.657529,0.000000,0.000000
P_257,0.126859,0.454633,0.000000,0.000000,143.454546,-6.52116002731824,0,0.472000,74.408981,0.000000,0.000000
P_258,0.129170,0.454241,0.000000,0.000000,143.818182,-6.51656066812258,0,0.472250,74.126132,0.000000,0.000000
P_259,0.131370,0.454083,0.000000,0.000000,144.181819,-6.50821445402306,0,0.472704,73.864403,0.000000,0.000000
P_260,0.133713,0.453764,0.000000,0.000000,144.545455,-6.50176725679218,0,0.473055,73.581062,0.000000,0.000000
P_261,0.136133,0.453525,0.000000,0.000000,144.909091,-6.49330683398242,0,0.473516,73.292005,0.000000,0.000000
P_262,0.138300,0.453333,0.000000,0.000000,145.272728,-6.48516618391509,0,0.473960,73.034428,0.000000,0.000000
P_263,0.140543,0.452922,0.000000,0.000000,145.636364,-6.48029277995355,0,0.474226,72.760733,0.000000,0.000000
P_264,0.143010,0.452517,0.000000,0.000000,146.000000,-6.47386626696394,0,0.474577,72.461780,0.000000,0.000000
P_265,0.145512,0.452199,0.000000,0.000000,146.363637,-6.46550610291563,0,0.475034,72.162472,0.000000,0.000000
P_266,0.147825,0.451785,0.000000,0.000000,146.727273,-6.4596386724638,0,0.475355,71.881795,0.000000,0.000000
P_267,0.150407,0.451394,0.000000,0.000000,147.090910,-6.45163903427839,0,0.475793,71.571639,0.000000,0.000000
P_268,0.152669,0.450987,0.000000,0.000000,147.454546,-6.44554380094331,0,0.476127,71.297912,0.000000,0.000000
P_269,0.155132,0.450478,0.000000,0.000000,147.818182,-6.43981744976389,0,0.476441,70.997728,0.000000,0.000000
P_270,0.157811,0.449952,0.000000,0.000000,148.181819,-6.43283786714965,0,0.476824,70.672776,0.000000,0.000000
P_271,0.160245,0.449529,0.000000,0.000000,148.545455,-6.42531786026415,0,0.477237,70.380216,0.000000,0.000000
P_272,0.162756,0.448906,0.000000,0.000000,148.909091,-6.4205324816047,0,0.477500,70.071309,0.000000,0.000000
P_273,0.165335,0.448384,0.000000,0.000000,149.272728,-6.41335026565732,0,0.477895,69.759290,0.000000,0.000000
P_274,0.167831,0.447875,0.000000,0.000000,149.636364,-6.40621030433198,0,0.478288,69.457653,0.000000,0.000000
P_275,0.170551,0.447367,0.000000,0.000000,150.000000,-6.39738884297013,0,0.478774,69.131510,0.000000,0.000000
P_276,0.172799,0.446934,0.000000,0.000000,150.363637,-6.39009884278334,0,0.479176,68.861902,0.000000,0.000000
P_277,0.175613,0.446125,0.000000,0.000000,150.727273,-6.38522412300572,0,0.479445,68.513377,0.000000,0.000000
P_278,0.178291,0.445236,0.000000,0.000000,151.090910,-6.38228973751933,0,0.479607,68.176784,0.000000,0.000000
P_279,0.180810,0.444575,0.000000,0.000000,151.454546,-6.37631535032381,0,0.479937,67.868275,0.000000,0.000000
P_280,0.183263,0.443859,0.000000,0.000000,151.818182,-6.3714845336143,0,0.480204,67.564973,0.000000,0.000000
P_281,0.185867,0.442987,0.000000,0.000000,152.181819,-6.36794002538263,0,0.480400,67.238217,0.000000,0.000000
P_282,0.188515,0.441969,0.000000,0.000000,152.545455,-6.36624062122654,0,0.480494,66.900083,0.000000,0.000000
P_283,0.191121,0.441108,0.000000,0.000000,152.909091,-6.36193936059459,0,0.480732,66.574129,0.000000,0.000000
P_284,0.193791,0.440195,0.000000,0.000000,153.272728,-6.35774858422633,0,0.480964,66.239035,0.000000,0.000000
P_285,0.196469,0.439247,0.000000,0.000000,153.636364,-6.35377643908093,0,0.481184,65.901704,0.000000,0.000000
P_286,0.199197,0.438201,0.000000,0.000000,154.000000,-6.35074438734674,0,0.481352,65.554449,0.000000,0.000000
P_287,0.201802,0.437015,0.000000,0.000000,154.363637,-6.35061807482415,0,0.481359,65.213753,0.000000,0.000000
P_288,0.204394,0.435940,0.000000,0.000000,154.727273,-6.34847104293362,0,0.481478,64.880087,0.000000,0.000000
P_289,0.207049,0.434462,0.000000,0.000000,155.090910,-6.35211589869664,0,0.481276,64.519206,0.000000,0.000000
P_290,0.209835,0.433564,0.000000,0.000000,155.454546,-6.34495394436327,0,0.481673,64.174086,0.000000,0.000000
P_291,0.212254,0.432166,0.000000,0.000000,155.818182,-6.3485071231187,0,0.481476,63.842500,0.000000,0.000000
P_292,0.214357,0.431046,0.000000,0.000000,156.181819,-6.34980610960738,0,0.481404,63.559073,0.000000,0.000000
P_293,0.217575,0.429956,0.000000,0.000000,156.545455,-6.3413661678452,0,0.481872,63.158758,0.000000,0.000000
P_294,0.220246,0.428506,0.000000,0.000000,156.909091,-6.34277225541755,0,0.481794,62.797480,0.000000,0.000000
P_295,0.222981,0.427006,0.000000,0.000000,157.272728,-6.34408841540425,0,0.481721,62.426598,0.000000,0.000000
P_296,0.225352,0.425405,0.000000,0.000000,157.636364,-6.34975198129161,0,0.481407,62.088257,0.000000,0.000000
P_297,0.228045,0.423972,0.000000,0.000000,158.000000,-6.34967981072864,0,0.481411,61.725192,0.000000,0.000000
P_298,0.230649,0.422500,0.000000,0.000000,158.363637,-6.35063611935777,0,0.481358,61.369221,0.000000,0.000000
P_299,0.233060,0.420676,0.000000,0.000000,158.727273,-6.35852517031445,0,0.480921,61.012974,0.000000,0.000000
P_300,0.235715,0.419123,0.000000,0.000000,159.090910,-6.35964502133715,0,0.480859,60.646576,0.000000,0.000000
P_301,0.238181,0.417317,0.000000,0.000000,159.454546,-6.36605985311592,0,0.480504,60.284714,0.000000,0.000000
P_302,0.240655,0.415452,0.000000,0.000000,159.818182,-6.37300405146756,0,0.480120,59.917975,0.000000,0.000000
P_303,0.242940,0.413676,0.000000,0.000000,160.181819,-6.3799357004693,0,0.479737,59.575511,0.000000,0.000000
P_304,0.245421,0.411758,0.000000,0.000000,160.545455,-6.38694536585392,0,0.479350,59.203699,0.000000,0.000000
P_305,0.247701,0.409722,0.000000,0.000000,160.909091,-6.39731627550946,0,0.478778,58.844575,0.000000,0.000000
P_306,0.249813,0.407556,0.000000,0.000000,161.272728,-6.41096962635824,0,0.478026,58.493627,0.000000,0.000000
P_307,0.252240,0.405624,0.000000,0.000000,161.636364,-6.41767706687087,0,0.477657,58.124309,0.000000,0.000000
P_308,0.254176,0.403257,0.000000,0.000000,162.000000,-6.43549782989135,0,0.476678,57.776452,0.000000,0.000000
P_309,0.256491,0.401292,0.000000,0.000000,162.363637,-6.44313608508111,0,0.476259,57.414791,0.000000,0.000000
P_310,0.258635,0.399015,0.000000,0.000000,162.727273,-6.45689824073564,0,0.475505,57.049352,0.000000,0.000000
P_311,0.260565,0.396690,0.000000,0.000000,163.090910,-6.47320740619398,0,0.474613,56.701173,0.000000,0.000000
P_312,0.262389,0.394480,0.000000,0.000000,163.454546,-6.48855719427864,0,0.473775,56.370072,0.000000,0.000000
P_313,0.264176,0.392097,0.000000,0.000000,163.818182,-6.5066527277676,0,0.472789,56.029816,0.000000,0.000000
P_314,0.266036,0.389589,0.000000,0.000000,164.181819,-6.52563293979189,0,0.471757,55.672268,0.000000,0.000000
P_315,0.267638,0.387218,0.000000,0.000000,164.545455,-6.54493150449955,0,0.470710,55.348481,0.000000,0.000000
P_316,0.269126,0.384819,0.000000,0.000000,164.909091,-6.56562320075656,0,0.469590,55.032699,0.000000,0.000000
P_317,0.270678,0.382202,0.000000,0.000000,165.272728,-6.58871932971366,0,0.468343,54.693620,0.000000,0.000000
P_318,0.271975,0.379776,0.000000,0.000000,165.636364,-6.61144934971265,0,0.467119,54.391813,0.000000,0.000000
P_319,0.273155,0.377403,0.000000,0.000000,166.000000,-6.63446273204838,0,0.465883,54.103906,0.000000,0.000000
P_320,0.274260,0.374712,0.000000,0.000000,166.363637,-6.66296006494589,0,0.464357,53.798778,0.000000,0.000000
P_321,0.275195,0.372138,0.000000,0.000000,166.727273,-6.69141983481976,0,0.462838,53.517179,0.000000,0.000000
P_322,0.275987,0.369635,0.000000,0.000000,167.090910,-6.72031207869913,0,0.461301,53.253239,0.000000,0.000000
P_323,0.276721,0.367072,0.000000,0.000000,167.454546,-6.75066108384032,0,0.459692,52.988811,0.000000,0.000000
P_324,0.277299,0.364542,0.000000,0.000000,167.818182,-6.78223529605878,0,0.458024,52.740558,0.000000,0.000000
P_325,0.277780,0.362052,0.000000,0.000000,168.181819,-6.8142863403313,0,0.456337,52.503214,0.000000,0.000000
P_326,0.277973,0.359755,0.000000,0.000000,168.545455,-6.84674266470864,0,0.454635,52.307704,0.000000,0.000000
P_327,0.277965,0.357442,0.000000,0.000000,168.909091,-6.88183327124351,0,0.452802,52.129555,0.000000,0.000000
P_328,0.277944,0.355216,0.000000,0.000000,169.272728,-6.9158143750429,0,0.451034,51.958072,0.000000,0.000000
P_329,0.277474,0.353009,0.000000,0.000000,169.636364,-6.95493776622859,0,0.449007,51.831758,0.000000,0.000000
P_330,0.277036,0.350940,0.000000,0.000000,170.000000,-6.99169290635063,0,0.447111,51.712039,0.000000,0.000000
P_331,0.276556,0.349225,0.000000,0.000000,170.363637,-7.02366975723648,0,0.445468,51.623821,0.000000,0.000000
P_332,0.276014,0.347602,0.000000,0.000000,170.727273,-7.05509939262721,0,0.443859,51.548604,0.000000,0.000000
P_333,0.275322,0.346399,0.000000,0.000000,171.090910,-7.08198968175021,0,0.442487,51.521910,0.000000,0.000000
P_334,0.274381,0.345133,0.000000,0.000000,171.454546,-7.11300102208689,0,0.440910,51.515274,0.000000,0.000000
P_335,0.273392,0.344219,0.000000,0.000000,171.818182,-7.1392612659157,0,0.439579,51.542043,0.000000,0.000000
P_336,0.272439,0.343929,0.000000,0.000000,172.181819,-7.15545944378381,0,0.438760,51.615941,0.000000,0.000000
P_337,0.271459,0.343711,0.000000,0.000000,172.545455,-7.17089458325747,0,0.437981,51.698726,0.000000,0.000000
P_338,0.270554,0.343939,0.000000,0.000000,172.909091,-7.17845373349251,0,0.437600,51.810218,0.000000,0.000000
P_339,0.269820,0.344401,0.000000,0.000000,173.272728,-7.18024032048199,0,0.437510,51.923175,0.000000,0.000000
P_340,0.269251,0.345057,0.000000,0.000000,173.636364,-7.17694534616291,0,0.437676,52.034772,0.000000,0.000000
P_341,0.268824,0.346260,0.000000,0.000000,174.000000,-7.1633221914755,0,0.438363,52.175502,0.000000,0.000000
P_342,0.268908,0.347431,0.000000,0.000000,174.363637,-7.14398508614182,0,0.439340,52.260500,0.000000,0.000000
P_343,0.269226,0.348925,0.000000,0.000000,174.727273,-7.11680393812037,0,0.440717,52.346688,0.000000,0.000000
P_344,0.269863,0.350717,0.000000,0.000000,175.090910,-7.08124378495683,0,0.442525,52.423127,0.000000,0.000000
P_345,0.271003,0.352534,0.000000,0.000000,175.454546,-7.0394387269918,0,0.444660,52.449485,0.000000,0.000000
P_346,0.272352,0.354393,0.000000,0.000000,175.818182,-6.99470456634342,0,0.446956,52.457623,0.000000,0.000000
P_347,0.274129,0.356299,0.000000,0.000000,176.181819,-6.9444206386967,0,0.449551,52.426069,0.000000,0.000000
P_348,0.276471,0.357980,0.000000,0.000000,176.545455,-6.89123780224942,0,0.452312,52.320786,0.000000,0.000000
P_349,0.279181,0.359535,0.000000,0.000000,176.909091,-6.83595493225971,0,0.455200,52.170455,0.000000,0.000000
P_350,0.282106,0.360924,0.000000,0.000000,177.272728,-6.78090792933125,0,0.458094,51.988048,0.000000,0.000000
P_351,0.285313,0.362161,0.000000,0.000000,177.636364,-6.72509599111362,0,0.461047,51.768710,0.000000,0.000000
P_352,0.288921,0.362894,0.000000,0.000000,178.000000,-6.67224280169637,0,0.463861,51.474666,0.000000,0.000000
P_353,0.292654,0.363450,0.000000,0.000000,178.363637,-6.62056548450134,0,0.466629,51.158594,0.000000,0.000000
P_354,0.296381,0.363654,0.000000,0.000000,178.727273,-6.57408033215355,0,0.469133,50.819683,0.000000,0.000000
P_355,0.300176,0.363786,0.000000,0.000000,179.090910,-6.52775055347035,0,0.471642,50.472444,0.000000,0.000000
P_356,0.304221,0.363410,0.000000,0.000000,179.454546,-6.48556936985296,0,0.473938,50.066327,0.000000,0.000000
P_357,0.308128,0.362639,0.000000,0.000000,179.818182,-6.45026997171471,0,0.475868,49.646027,0.000000,0.000000
P_358,0.312177,0.361787,0.000000,0.000000,180.181819,-6.41409548532353,0,0.477854,49.209908,0.000000,0.000000
P_359,0.315868,0.360950,0.000000,0.000000,180.545455,-6.3816377864594,0,0.479643,48.810771,0.000000,0.000000
P_360,0.319893,0.359445,0.000000,0.000000,180.909091,-6.35388474622072,0,0.481178,48.332078,0.000000,0.000000
P_361,0.323611,0.357869,0.000000,0.000000,181.272728,-6.33026967121582,0,0.482488,47.877836,0.000000,0.000000
P_362,0.327055,0.355867,0.000000,0.000000,181.636364,-6.31516089452201,0,0.483328,47.415836,0.000000,0.000000
P_363,0.330677,0.354055,0.000000,0.000000,182.000000,-6.29482357418486,0,0.484461,46.955423,0.000000,0.000000
P_364,0.334097,0.352179,0.000000,0.000000,182.363637,-6.27730671070384,0,0.485439,46.509280,0.000000,0.000000
P_365,0.337500,0.349686,0.000000,0.000000,182.727273,-6.26745333860188,0,0.485990,46.015930,0.000000,0.000000
P_366,0.340594,0.347432,0.000000,0.000000,183.090910,-6.25777180405307,0,0.486532,45.569420,0.000000,0.000000
P_367,0.343690,0.345114,0.000000,0.000000,183.454546,-6.24836854480698,0,0.487059,45.118450,0.000000,0.000000
P_368,0.346460,0.342523,0.000000,0.000000,183.818182,-6.24597920566508,0,0.487193,44.672603,0.000000,0.000000
P_369,0.349387,0.339965,0.000000,0.000000,184.181819,-6.24066795567473,0,0.487491,44.216935,0.000000,0.000000
