<ANRITSU>
P_138,-0.146461,0.463799,0.000000,0.000000,100.181819,-6.26057512376402,0,0.486375,107.525361,0.000000,0.000000
P_139,-0.144045,0.464295,0.000000,0.000000,100.545455,-6.26502300930273,0,0.486126,107.236219,0.000000,0.000000
P_140,-0.141783,0.464895,0.000000,0.000000,100.909091,-6.26664911024562,0,0.486035,106.960581,0.000000,0.000000
P_141,-0.139215,0.465572,0.000000,0.000000,101.272728,-6.268347013007,0,0.485940,106.647678,0.000000,0.000000
P_142,-0.137014,0.466093,0.000000,0.000000,101.636364,-6.2705994804021,0,0.485814,106.381374,0.000000,0.000000
P_143,-0.134514,0.466742,0.000000,0.000000,102.000000,-6.27194051218143,0,0.485739,106.076863,0.000000,0.000000
P_144,-0.132320,0.467452,0.000000,0.000000,102.363637,-6.27051008564463,0,0.485819,105.805040,0.000000,0.000000
P_145,-0.129944,0.467911,0.000000,0.000000,102.727273,-6.27408659377414,0,0.485619,105.520555,0.000000,0.000000
P_146,-0.127598,0.468549,0.000000,0.000000,103.090910,-6.27421179823625,0,0.485612,105.233708,0.000000,0.000000
P_147,-0.125135,0.469135,0.000000,0.000000,103.454546,-6.27555338788758,0,0.485537,104.935104,0.000000,0.000000
P_148,-0.122683,0.469699,0.000000,0.000000,103.818182,-6.27698464528488,0,0.485457,104.638327,0.000000,0.000000
P_149,-0.120152,0.470227,0.000000,0.000000,104.181819,-6.27916776698638,0,0.485335,104.333477,0.000000,0.000000
P_150,-0.117765,0.470681,0.000000,0.000000,104.545455,-6.28176317464078,0,0.485190,104.047098,0.000000,0.000000
P_151,-0.115350,0.471103,0.000000,0.000000,104.909091,-6.28482496265447,0,0.485019,103.758242,0.000000,0.000000
P_152,-0.112989,0.471373,0.000000,0.000000,105.272728,-6.29007369451985,0,0.484726,103.479582,0.000000,0.000000
P_153,-0.110658,0.471720,0.000000,0.000000,105.636364,-6.29367619550727,0,0.484525,103.201966,0.000000,0.000000
P_154,-0.108149,0.472190,0.000000,0.000000,106.000000,-6.29561248495451,0,0.484417,102.900352,0.000000,0.000000
P_155,-0.105755,0.472489,0.000000,0.000000,106.363637,-6.29986307810172,0,0.484180,102.616306,0.000000,0.000000
P_156,-0.103348,0.472875,0.000000,0.000000,106.727273,-6.30242878853084,0,0.484037,102.328286,0.000000,0.000000
P_157,-0.100951,0.473066,0.000000,0.000000,107.090910,-6.30817298547651,0,0.483717,102.046080,0.000000,0.000000
P_158,-0.098536,0.473295,0.000000,0.000000,107.454546,-6.31309447483608,0,0.483443,101.760501,0.000000,0.000000
P_159,-0.096239,0.473665,0.000000,0.000000,107.818182,-6.31489133363814,0,0.483343,101.484988,0.000000,0.000000
P_160,-0.093977,0.473832,0.000000,0.000000,108.181819,-6.3199424976058,0,0.483062,101.218120,0.000000,0.000000
P_161,-0.091523,0.473947,0.000000,0.000000,108.545455,-6.32640004063892,0,0.482703,100.929744,0.000000,0.000000
P_162,-0.089096,0.474154,0.000000,0.000000,108.909091,-6.33091777789005,0,0.482452,100.642081,0.000000,0.000000
P_163,-0.086521,0.474445,0.000000,0.000000,109.272728,-6.33419505763049,0,0.482270,100.335035,0.000000,0.000000
P_164,-0.084412,0.474451,0.000000,0.000000,109.636364,-6.34082542553585,0,0.481902,100.088225,0.000000,0.000000
P_165,-0.081858,0.474539,0.000000,0.000000,110.000000,-6.34722636831758,0,0.481547,99.787206,0.000000,0.000000
P_166,-0.079629,0.474773,0.000000,0.000000,110.363637,-6.34980610960738,0,0.481404,99.521041,0.000000,0.000000
P_167,-0.077414,0.474725,0.000000,0.000000,110.727273,-6.35717070475417,0,0.480996,99.261772,0.000000,0.000000
P_168,-0.075057,0.474747,0.000000,0.000000,111.090910,-6.3635294945074,0,0.480644,98.984042,0.000000,0.000000
P_169,-0.072622,0.474794,0.000000,0.000000,111.454546,-6.36945892322852,0,0.480316,98.696263,0.000000,0.000000
P_170,-0.070573,0.474937,0.000000,0.000000,111.818182,-6.37242515617847,0,0.480152,98.451989,0.000000,0.000000
P_171,-0.068262,0.474918,0.000000,0.000000,112.181819,-6.37881323052902,0,0.479799,98.179348,0.000000,0.000000
P_172,-0.065902,0.474909,0.000000,0.000000,112.545455,-6.3849523789965,0,0.479460,97.900347,0.000000,0.000000
P_173,-0.063664,0.474801,0.000000,0.000000,112.909091,-6.39238310996186,0,0.479050,97.636991,0.000000,0.000000
P_174,-0.061459,0.474867,0.000000,0.000000,113.272728,-6.39640923340175,0,0.478828,97.374434,0.000000,0.000000
P_175,-0.059221,0.474772,0.000000,0.000000,113.636364,-6.40325066743058,0,0.478451,97.110103,0.000000,0.000000
P_176,-0.057018,0.474627,0.000000,0.000000,114.000000,-6.41071524547879,0,0.478040,96.850242,0.000000,0.000000
P_177,-0.054766,0.474596,0.000000,0.000000,114.363637,-6.41607699006486,0,0.477745,96.582531,0.000000,0.000000
P_178,-0.052458,0.474423,0.000000,0.000000,114.727273,-6.42391654487381,0,0.477314,96.309690,0.000000,0.000000
P_179,-0.050399,0.474282,0.000000,0.000000,115.090910,-6.4305065149656,0,0.476952,96.065703,0.000000,0.000000
P_180,-0.048305,0.474224,0.000000,0.000000,115.454546,-6.43549782989135,0,0.476678,95.816154,0.000000,0.000000
P_181,-0.046089,0.473953,0.000000,0.000000,115.818182,-6.444412820978,0,0.476189,95.554197,0.000000,0.000000
P_182,-0.043932,0.473795,0.000000,0.000000,116.181819,-6.45101836584388,0,0.475827,95.297526,0.000000,0.000000
P_183,-0.041761,0.473622,0.000000,0.000000,116.545455,-6.45772027947315,0,0.475460,95.038949,0.000000,0.000000
P_184,-0.039799,0.473533,0.000000,0.000000,116.909091,-6.46241652554849,0,0.475203,94.804244,0.000000,0.000000
P_185,-0.038189,0.473475,0.000000,0.000000,117.272728,-6.46589009167077,0,0.475013,94.611314,0.000000,0.000000
P_186,-0.035671,0.473124,0.000000,0.000000,117.636364,-6.4758797623645,0,0.474467,94.311636,0.000000,0.000000
P_187,-0.033414,0.473060,0.000000,0.000000,118.000000,-6.48005467614307,0,0.474239,94.040305,0.000000,0.000000
P_188,-0.031279,0.472646,0.000000,0.000000,118.363637,-6.49029903852112,0,0.473680,93.786227,0.000000,0.000000
P_189,-0.029252,0.472498,0.000000,0.000000,118.727273,-6.49537988465256,0,0.473403,93.542618,0.000000,0.000000
P_190,-0.026938,0.472091,0.000000,0.000000,119.090910,-6.5053668110718,0,0.472859,93.265815,0.000000,0.000000
P_191,-0.024944,0.471888,0.000000,0.000000,119.454546,-6.51109979280761,0,0.472547,93.025839,0.000000,0.000000
P_192,-0.022988,0.471712,0.000000,0.000000,119.818182,-6.51615604107933,0,0.472272,92.789995,0.000000,0.000000
P_193,-0.021045,0.471423,0.000000,0.000000,120.181819,-6.52312929755386,0,0.471893,92.556069,0.000000,0.000000
P_194,-0.018914,0.471206,0.000000,0.000000,120.545455,-6.52880034468704,0,0.471585,92.298593,0.000000,0.000000
P_195,-0.016991,0.471007,0.000000,0.000000,120.909091,-6.53381162278306,0,0.471313,92.065979,0.000000,0.000000
P_196,-0.014803,0.470756,0.000000,0.000000,121.272728,-6.53978471496293,0,0.470989,91.801082,0.000000,0.000000
P_197,-0.012824,0.470627,0.000000,0.000000,121.636364,-6.54323401822376,0,0.470802,91.560852,0.000000,0.000000
P_198,-0.011023,0.470279,0.000000,0.000000,122.000000,-6.55050602068293,0,0.470408,91.342726,0.000000,0.000000
P_199,-0.009070,0.470080,0.000000,0.000000,122.363637,-6.55495712654601,0,0.470167,91.105361,0.000000,0.000000
P_200,-0.006896,0.469790,0.000000,0.000000,122.727273,-6.56098175641199,0,0.469841,90.840979,0.000000,0.000000
P_201,-0.005130,0.469696,0.000000,0.000000,123.090910,-6.56314498959524,0,0.469724,90.625757,0.000000,0.000000
P_202,-0.003218,0.469313,0.000000,0.000000,123.454546,-6.57054473074874,0,0.469324,90.392861,0.000000,0.000000
P_203,-0.001548,0.469165,0.000000,0.000000,123.818182,-6.57343233937198,0,0.469168,90.189046,0.000000,0.000000
P_204,0.000552,0.468969,0.000000,0.000000,124.181819,-6.57711728531036,0,0.468969,89.932560,0.000000,0.000000
P_205,0.002489,0.468755,0.000000,0.000000,124.545455,-6.5809520293559,0,0.468762,89.695773,0.000000,0.000000
P_206,0.004286,0.468603,0.000000,0.000000,124.909091,-6.583528001168,0,0.468623,89.475968,0.000000,0.000000
P_207,0.006003,0.468345,0.000000,0.000000,125.272728,-6.58797752136045,0,0.468383,89.265653,0.000000,0.000000
P_208,0.007920,0.468293,0.000000,0.000000,125.636364,-6.58840405342253,0,0.468360,89.031078,0.000000,0.000000
P_209,0.009750,0.467869,0.000000,0.000000,126.000000,-6.59562118339815,0,0.467971,88.806177,0.000000,0.000000
P_210,0.011617,0.467754,0.000000,0.000000,126.363637,-6.59697622335538,0,0.467898,88.577311,0.000000,0.000000
P_211,0.013428,0.467608,0.000000,0.000000,126.727273,-6.59877708302908,0,0.467801,88.355126,0.000000,0.000000
P_212,0.015301,0.467608,0.000000,0.000000,127.090910,-6.59771880066342,0,0.467858,88.125845,0.000000,0.000000
P_213,0.017096,0.467134,0.000000,0.000000,127.454546,-6.60535246213433,0,0.467447,87.904045,0.000000,0.000000
P_214,0.018791,0.467049,0.000000,0.000000,127.818182,-6.60572410107774,0,0.467427,87.696035,0.000000,0.000000
P_215,0.020633,0.467112,0.000000,0.000000,128.181819,-6.60312296233585,0,0.467567,87.470808,0.000000,0.000000
P_216,0.022419,0.467005,0.000000,0.000000,128.545455,-6.60356881651634,0,0.467543,87.251574,0.000000,0.000000
P_217,0.024178,0.466685,0.000000,0.000000,128.909091,-6.60787992057622,0,0.467311,87.034274,0.000000,0.000000
P_218,0.025953,0.466747,0.000000,0.000000,129.272728,-6.6049622583566,0,0.467468,86.817403,0.000000,0.000000
P_219,0.027657,0.466511,0.000000,0.000000,129.636364,-6.60752677556515,0,0.467330,86.607204,0.000000,0.000000
P_220,0.029495,0.466385,0.000000,0.000000,130.000000,-6.6077683995479,0,0.467317,86.381334,0.000000,0.000000
P_221,0.031282,0.466221,0.000000,0.000000,130.363637,-6.60866060786901,0,0.467269,86.161382,0.000000,0.000000
P_222,0.032969,0.466243,0.000000,0.000000,130.727273,-6.60609575592296,0,0.467407,85.955230,0.000000,0.000000
P_223,0.034786,0.466211,0.000000,0.000000,131.090910,-6.60423764070141,0,0.467507,85.732824,0.000000,0.000000
P_224,0.036579,0.465994,0.000000,0.000000,131.454546,-6.60572410107774,0,0.467427,85.511673,0.000000,0.000000
P_225,0.038340,0.466126,0.000000,0.000000,131.818182,-6.60065260182992,0,0.467700,85.297867,0.000000,0.000000
P_226,0.040059,0.465903,0.000000,0.000000,132.181819,-6.60210129948343,0,0.467622,85.085714,0.000000,0.000000
P_227,0.041947,0.465609,0.000000,0.000000,132.545455,-6.60446059354143,0,0.467495,84.852085,0.000000,0.000000
P_228,0.043835,0.465764,0.000000,0.000000,132.909091,-6.59838717452441,0,0.467822,84.623491,0.000000,0.000000
P_229,0.045548,0.465671,0.000000,0.000000,133.272728,-6.59706904204714,0,0.467893,84.413581,0.000000,0.000000
P_230,0.047214,0.465502,0.000000,0.000000,133.636364,-6.5971247337383,0,0.467890,84.208524,0.000000,0.000000
P_231,0.049388,0.465523,0.000000,0.000000,134.000000,-6.59257775473683,0,0.468135,83.944062,0.000000,0.000000
P_232,0.050974,0.465710,0.000000,0.000000,134.363637,-6.58597495519879,0,0.468491,83.753591,0.000000,0.000000
P_233,0.052774,0.465628,0.000000,0.000000,134.727273,-6.58378749391887,0,0.468609,83.533724,0.000000,0.000000
P_234,0.054668,0.465478,0.000000,0.000000,135.090910,-6.58252717317061,0,0.468677,83.301590,0.000000,0.000000
P_235,0.056620,0.465462,0.000000,0.000000,135.454546,-6.57852501398247,0,0.468893,83.064468,0.000000,0.000000
P_236,0.058424,0.465453,0.000000,0.000000,135.818182,-6.57459876118742,0,0.469105,82.845609,0.000000,0.000000
P_237,0.060178,0.465475,0.000000,0.000000,136.181819,-6.57008206219217,0,0.469349,82.633490,0.000000,0.000000
P_238,0.062222,0.465498,0.000000,0.000000,136.545455,-6.56473540204743,0,0.469638,82.386540,0.000000,0.000000
P_239,0.064206,0.465547,0.000000,0.000000,136.909091,-6.55889299123697,0,0.469954,82.147578,0.000000,0.000000
P_240,0.066116,0.465582,0.000000,0.000000,137.272728,-6.55336850335434,0,0.470253,81.917627,0.000000,0.000000
P_241,0.067894,0.465472,0.000000,0.000000,137.636364,-6.55070913351932,0,0.470397,81.701328,0.000000,0.000000
P_242,0.069864,0.465559,0.000000,0.000000,138.000000,-6.54378750990733,0,0.470772,81.465606,0.000000,0.000000
P_243,0.071713,0.465685,0.000000,0.000000,138.363637,-6.53637364999074,0,0.471174,81.245526,0.000000,0.000000
P_244,0.073785,0.465507,0.000000,0.000000,138.727273,-6.53371947761026,0,0.471318,80.993284,0.000000,0.000000
P_245,0.075695,0.465547,0.000000,0.000000,139.090910,-6.52740065125835,0,0.471661,80.764884,0.000000,0.000000
P_246,0.077774,0.465492,0.000000,0.000000,139.454546,-6.52219061773527,0,0.471944,80.514685,0.000000,0.000000
P_247,0.079714,0.465503,0.000000,0.000000,139.818182,-6.51602730006382,0,0.472279,80.282766,0.000000,0.000000
P_248,0.081822,0.465552,0.000000,0.000000,140.181819,-6.50850845742952,0,0.472688,80.031917,0.000000,0.000000
P_249,0.083772,0.465545,0.000000,0.000000,140.545455,-6.50237319977182,0,0.473022,79.799138,0.000000,0.000000
P_250,0.085853,0.465497,0.000000,0.000000,140.909091,-6.49638907065951,0,0.473348,79.550198,0.000000,0.000000
P_251,0.087867,0.465334,0.000000,0.000000,141.272728,-6.49255478746566,0,0.473557,79.306987,0.000000,0.000000
P_252,0.090022,0.465290,0.000000,0.000000,141.636364,-6.48593591876501,0,0.473918,79.049988,0.000000,0.000000
P_253,0.092220,0.465420,0.000000,0.000000,142.000000,-6.47586145575839,0,0.474468,78.792376,0.000000,0.000000
P_254,0.094232,0.465208,0.000000,0.000000,142.363637,-6.47242049910085,0,0.474656,78.549164,0.000000,0.000000
P_255,0.096540,0.465262,0.000000,0.000000,142.727273,-6.46298317045997,0,0.475172,78.277699,0.000000,0.000000
P_256,0.098772,0.465228,0.000000,0.000000,143.090910,-6.45519960717248,0,0.475598,78.013583,0.000000,0.000000
P_257,0.100803,0.465093,0.000000,0.000000,143.454546,-6.44983191726536,0,0.475892,77.771012,0.000000,0.000000
P_258,0.103158,0.464870,0.000000,0.000000,143.818182,-6.44461346796813,0,0.476178,77.488394,0.000000,0.000000
P_259,0.105326,0.464826,0.000000,0.000000,144.181819,-6.43673699475315,0,0.476610,77.232809,0.000000,0.000000
P_260,0.107617,0.464734,0.000000,0.000000,144.545455,-6.42904973755073,0,0.477032,76.962000,0.000000,0.000000
P_261,0.109924,0.464662,0.000000,0.000000,144.909091,-6.42076895930607,0,0.477487,76.690359,0.000000,0.000000
P_262,0.112192,0.464643,0.000000,0.000000,145.272728,-6.41151475333069,0,0.477996,76.425278,0.000000,0.000000
P_263,0.114274,0.464170,0.000000,0.000000,145.636364,-6.41089694534676,0,0.478030,76.169397,0.000000,0.000000
P_264,0.116757,0.464068,0.000000,0.000000,146.000000,-6.40181660492993,0,0.478530,75.877800,0.000000,0.000000
P_265,0.119119,0.463969,0.000000,0.000000,146.363637,-6.39299960245365,0,0.479016,75.600926,0.000000,0.000000
P_266,0.121492,0.463767,0.000000,0.000000,146.727273,-6.38574951886515,0,0.479416,75.320229,0.000000,0.000000
P_267,0.124007,0.463541,0.000000,0.000000,147.090910,-6.37803482849183,0,0.479842,75.022887,0.000000,0.000000
P_268,0.126416,0.463271,0.000000,0.000000,147.454546,-6.37139409450489,0,0.480209,74.736897,0.000000,0.000000
P_269,0.128758,0.462859,0.000000,0.000000,147.818182,-6.36732530890129,0,0.480434,74.454510,0.000000,0.000000
P_270,0.131299,0.462521,0.000000,0.000000,148.181819,-6.36078308238395,0,0.480796,74.151984,0.000000,0.000000
P_271,0.133734,0.462244,0.000000,0.000000,148.545455,-6.35346957618539,0,0.481201,73.864065,0.000000,0.000000
P_272,0.136363,0.461810,0.000000,0.000000,148.909091,-6.34767731677714,0,0.481522,73.549213,0.000000,0.000000
P_273,0.138746,0.461481,0.000000,0.000000,149.272728,-6.34109579248252,0,0.481887,73.266397,0.000000,0.000000
P_274,0.141272,0.461181,0.000000,0.000000,149.636364,-6.33304246664466,0,0.482334,72.968781,0.000000,0.000000
P_275,0.144089,0.460760,0.000000,0.000000,150.000000,-6.3253024593262,0,0.482764,72.634477,0.000000,0.000000
P_276,0.146312,0.460459,0.000000,0.000000,150.363637,-6.31843223329121,0,0.483146,72.372215,0.000000,0.000000
P_277,0.149056,0.459886,0.000000,0.000000,150.727273,-6.31316634205163,0,0.483439,72.041707,0.000000,0.000000
P_278,0.151773,0.459357,0.000000,0.000000,151.090910,-6.30702384214465,0,0.483781,71.716282,0.000000,0.000000
P_279,0.154271,0.458912,0.000000,0.000000,151.454546,-6.30043715727431,0,0.484148,71.419062,0.000000,0.000000
P_280,0.156966,0.458260,0.000000,0.000000,151.818182,-6.2959711044476,0,0.484397,71.092331,0.000000,0.000000
P_281,0.159547,0.457538,0.000000,0.000000,152.181819,-6.29308463759496,0,0.484558,70.775946,0.000000,0.000000
P_282,0.161946,0.456931,0.000000,0.000000,152.545455,-6.28908819584763,0,0.484781,70.484598,0.000000,0.000000
P_283,0.164520,0.456233,0.000000,0.000000,152.909091,-6.28534432030905,0,0.484990,70.170432,0.000000,0.000000
P_284,0.167222,0.455379,0.000000,0.000000,153.272728,-6.28315964582857,0,0.485112,69.836008,0.000000,0.000000
P_285,0.169929,0.454674,0.000000,0.000000,153.636364,-6.27816561020832,0,0.485391,69.507368,0.000000,0.000000
P_286,0.172724,0.453816,0.000000,0.000000,154.000000,-6.2748915110954,0,0.485574,69.162995,0.000000,0.000000
P_287,0.175461,0.452860,0.000000,0.000000,154.363637,-6.27329963562124,0,0.485663,68.821098,0.000000,0.000000
P_288,0.178046,0.451833,0.000000,0.000000,154.727273,-6.27358579397279,0,0.485647,68.492948,0.000000,0.000000
P_289,0.180744,0.450735,0.000000,0.000000,155.090910,-6.27399716312046,0,0.485624,68.149295,0.000000,0.000000
P_290,0.183467,0.449939,0.000000,0.000000,155.454546,-6.26893688848774,0,0.485907,67.816344,0.000000,0.000000
P_291,0.185949,0.448711,0.000000,0.000000,155.818182,-6.27236968608231,0,0.485715,67.490538,0.000000,0.000000
P_292,0.187888,0.447724,0.000000,0.000000,156.181819,-6.27532083083491,0,0.485550,67.234575,0.000000,0.000000
P_293,0.191360,0.447069,0.000000,0.000000,156.545455,-6.26187888635894,0,0.486302,66.827508,0.000000,0.000000
P_294,0.194100,0.445825,0.000000,0.000000,156.909091,-6.26287916566704,0,0.486246,66.473010,0.000000,0.000000
P_295,0.197061,0.444610,0.000000,0.000000,157.272728,-6.26148595100235,0,0.486324,66.096018,0.000000,0.000000
P_296,0.199475,0.443268,0.000000,0.000000,157.636364,-6.2657913487332,0,0.486083,65.771782,0.000000,0.000000
P_297,0.201991,0.441930,0.000000,0.000000,158.000000,-6.26899051551792,0,0.485904,65.436490,0.000000,0.000000
P_298,0.204715,0.440620,0.000000,0.000000,158.363637,-6.26988434810235,0,0.485854,65.080104,0.000000,0.000000
P_299,0.207189,0.439027,0.000000,0.000000,158.727273,-6.27691307681349,0,0.485461,64.736078,0.000000,0.000000
P_300,0.209847,0.437462,0.000000,0.000000,159.090910,-6.28178107669686,0,0.485189,64.373341,0.000000,0.000000
P_301,0.212496,0.436035,0.000000,0.000000,159.454546,-6.28412656511269,0,0.485058,64.018312,0.000000,0.000000
P_302,0.214738,0.434167,0.000000,0.000000,159.818182,-6.29647319661419,0,0.484369,63.683107,0.000000,0.000000
P_303,0.217180,0.432720,0.000000,0.000000,160.181819,-6.30016805293783,0,0.484163,63.348155,0.000000,0.000000
P_304,0.219838,0.431066,0.000000,0.000000,160.545455,-6.30512090786281,0,0.483887,62.979015,0.000000,0.000000
P_305,0.222097,0.429162,0.000000,0.000000,160.909091,-6.31699413042268,0,0.483226,62.637839,0.000000,0.000000
P_306,0.224588,0.427304,0.000000,0.000000,161.272728,-6.32591420885093,0,0.482730,62.273898,0.000000,0.000000
P_307,0.226885,0.425411,0.000000,0.000000,161.636364,-6.3366808525132,0,0.482132,61.927604,0.000000,0.000000
P_308,0.229132,0.423353,0.000000,0.000000,162.000000,-6.35018501726281,0,0.481383,61.576350,0.000000,0.000000
P_309,0.231354,0.421541,0.000000,0.000000,162.363637,-6.35971727474836,0,0.480855,61.240735,0.000000,0.000000
P_310,0.233682,0.419528,0.000000,0.000000,162.727273,-6.37119513177881,0,0.480220,60.881682,0.000000,0.000000
P_311,0.235850,0.417476,0.000000,0.000000,163.090910,-6.38439080165027,0,0.479491,60.536042,0.000000,0.000000
P_312,0.237805,0.415240,0.000000,0.000000,163.454546,-6.40210702884821,0,0.478514,60.200539,0.000000,0.000000
P_313,0.239722,0.413033,0.000000,0.000000,163.818182,-6.41945931756081,0,0.477559,59.869365,0.000000,0.000000
P_314,0.241595,0.410761,0.000000,0.000000,164.181819,-6.43797633642456,0,0.476542,59.537473,0.000000,0.000000
P_315,0.243322,0.408630,0.000000,0.000000,164.545455,-6.4553822400043,0,0.475588,59.227978,0.000000,0.000000
P_316,0.245104,0.406118,0.000000,0.000000,164.909091,-6.47802190166598,0,0.474350,58.887800,0.000000,0.000000
P_317,0.246697,0.403824,0.000000,0.000000,165.272728,-6.4988115955805,0,0.473216,58.579147,0.000000,0.000000
P_318,0.247985,0.401589,0.000000,0.000000,165.636364,-6.52143606633281,0,0.471985,58.304278,0.000000,0.000000
P_319,0.249397,0.399260,0.000000,0.000000,166.000000,-6.54415652395856,0,0.470752,58.009118,0.000000,0.000000
P_320,0.250607,0.396628,0.000000,0.000000,166.363637,-6.5734508527806,0,0.469167,57.713503,0.000000,0.000000
P_321,0.251816,0.394375,0.000000,0.000000,166.727273,-6.59669777323119,0,0.467913,57.440988,0.000000,0.000000
P_322,0.252743,0.391811,0.000000,0.000000,167.090910,-6.62751132886082,0,0.466256,57.175412,0.000000,0.000000
P_323,0.253610,0.389487,0.000000,0.000000,167.454546,-6.65508874422741,0,0.464778,56.930298,0.000000,0.000000
P_324,0.254313,0.387013,0.000000,0.000000,167.818182,-6.68665442917699,0,0.463092,56.690385,0.000000,0.000000
P_325,0.255019,0.384503,0.000000,0.000000,168.181819,-6.71871175134798,0,0.461386,56.445943,0.000000,0.000000
P_326,0.255375,0.382290,0.000000,0.000000,168.545455,-6.74973527719064,0,0.459741,56.256529,0.000000,0.000000
P_327,0.255359,0.380143,0.000000,0.000000,168.909091,-6.78365769982901,0,0.457949,56.108982,0.000000,0.000000
P_328,0.255601,0.377933,0.000000,0.000000,169.272728,-6.81592341316391,0,0.456251,55.929000,0.000000,0.000000
P_329,0.255391,0.375752,0.000000,0.000000,169.636364,-6.85260994031893,0,0.454328,55.796850,0.000000,0.000000
P_330,0.254913,0.373762,0.000000,0.000000,170.000000,-6.88927928498157,0,0.452414,55.705247,0.000000,0.000000
P_331,0.254500,0.371906,0.000000,0.000000,170.363637,-6.923231766108,0,0.450649,55.615668,0.000000,0.000000
P_332,0.254052,0.370347,0.000000,0.000000,170.727273,-6.95296483456522,0,0.449109,55.550513,0.000000,0.000000
P_333,0.253437,0.369168,0.000000,0.000000,171.090910,-6.97853158262424,0,0.447789,55.530067,0.000000,0.000000
P_334,0.252636,0.367873,0.000000,0.000000,171.454546,-7.00808506944851,0,0.446268,55.520750,0.000000,0.000000
P_335,0.251712,0.367055,0.000000,0.000000,171.818182,-7.0314140523538,0,0.445071,55.559191,0.000000,0.000000
P_336,0.250876,0.366568,0.000000,0.000000,172.181819,-7.04848757796816,0,0.444197,55.612596,0.000000,0.000000
P_337,0.249705,0.366288,0.000000,0.000000,172.545455,-7.06594740603841,0,0.443305,55.717055,0.000000,0.000000
P_338,0.249086,0.366485,0.000000,0.000000,172.909091,-7.06957295722746,0,0.443120,55.797535,0.000000,0.000000
P_339,0.248201,0.366961,0.000000,0.000000,173.272728,-7.07159216336996,0,0.443017,55.926803,0.000000,0.000000
P_340,0.247563,0.367648,0.000000,0.000000,173.636364,-7.06741704169727,0,0.443230,56.044872,0.000000,0.000000
P_341,0.247031,0.368770,0.000000,0.000000,174.000000,-7.05500154803337,0,0.443864,56.182730,0.000000,0.000000
P_342,0.246999,0.370074,0.000000,0.000000,174.363637,-7.03414668567229,0,0.444931,56.279610,0.000000,0.000000
P_343,0.247242,0.371781,0.000000,0.000000,174.727273,-7.00384308570219,0,0.446486,56.375278,0.000000,0.000000
P_344,0.247690,0.373419,0.000000,0.000000,175.090910,-6.97253988946519,0,0.448098,56.443558,0.000000,0.000000
P_345,0.248552,0.375226,0.000000,0.000000,175.454546,-6.9341864050528,0,0.450081,56.479265,0.000000,0.000000
P_346,0.249889,0.377393,0.000000,0.000000,175.818182,-6.88521005348474,0,0.452626,56.489653,0.000000,0.000000
P_347,0.251539,0.379353,0.000000,0.000000,176.181819,-6.83650831280366,0,0.455171,56.452688,0.000000,0.000000
P_348,0.253902,0.381251,0.000000,0.000000,176.545455,-6.78155262497812,0,0.458060,56.337547,0.000000,0.000000
P_349,0.256201,0.382900,0.000000,0.000000,176.909091,-6.73150378020025,0,0.460707,56.213250,0.000000,0.000000
P_350,0.259184,0.384658,0.000000,0.000000,177.272728,-6.67282330227012,0,0.463830,56.027763,0.000000,0.000000
P_351,0.262279,0.385977,0.000000,0.000000,177.636364,-6.62004430469164,0,0.466657,55.803117,0.000000,0.000000
P_352,0.265776,0.387254,0.000000,0.000000,178.000000,-6.56390317316292,0,0.469683,55.537831,0.000000,0.000000
P_353,0.269240,0.387855,0.000000,0.000000,178.363637,-6.518473705717,0,0.472146,55.232510,0.000000,0.000000
P_354,0.272881,0.388514,0.000000,0.000000,178.727273,-6.47031633034799,0,0.474771,54.916905,0.000000,0.000000
P_355,0.276930,0.388679,0.000000,0.000000,179.090910,-6.42519045861347,0,0.477244,54.530498,0.000000,0.000000
P_356,0.280695,0.388777,0.000000,0.000000,179.454546,-6.38390171547842,0,0.479518,54.170909,0.000000,0.000000
P_357,0.284697,0.388408,0.000000,0.000000,179.818182,-6.34673937027624,0,0.481574,53.759166,0.000000,0.000000
P_358,0.288737,0.387719,0.000000,0.000000,180.181819,-6.31350771944615,0,0.483420,53.324692,0.000000,0.000000
P_359,0.292592,0.387077,0.000000,0.000000,180.545455,-6.2812261301148,0,0.485220,52.914319,0.000000,0.000000
P_360,0.296514,0.385862,0.000000,0.000000,180.909091,-6.25600457065612,0,0.486631,52.459678,0.000000,0.000000
P_361,0.300293,0.384819,0.000000,0.000000,181.272728,-6.2294679480091,0,0.488120,52.033350,0.000000,0.000000
P_362,0.304036,0.383053,0.000000,0.000000,181.636364,-6.21297025670653,0,0.489048,51.560342,0.000000,0.000000
P_363,0.307696,0.381450,0.000000,0.000000,182.000000,-6.19460724067749,0,0.490083,51.108675,0.000000,0.000000
P_364,0.311212,0.379817,0.000000,0.000000,182.363637,-6.17778640046085,0,0.491033,50.669716,0.000000,0.000000
P_365,0.314694,0.377833,0.000000,0.000000,182.727273,-6.16560721248184,0,0.491722,50.209363,0.000000,0.000000
P_366,0.317968,0.375684,0.000000,0.000000,183.090910,-6.15750311353491,0,0.492181,49.756396,0.000000,0.000000
P_367,0.321244,0.373765,0.000000,0.000000,183.454546,-6.14575765375013,0,0.492847,49.321560,0.000000,0.000000
P_368,0.324207,0.371423,0.000000,0.000000,183.818182,-6.14277972403127,0,0.493016,48.883005,0.000000,0.000000
P_369,0.327199,0.369241,0.000000,0.000000,184.181819,-6.13682692576575,0,0.493354,48.454583,0.000000,0.000000
