<ANRITSU>
P_138,0.000000,0.000000,-0.523923,0.391780,100.181819,0,-3.68569626490222,0.000000,0.000000,0.654207,143.211535
P_139,0.000000,0.000000,-0.522930,0.392895,100.545455,0,-3.68736932480612,0.000000,0.000000,0.654081,143.081223
P_140,0.000000,0.000000,-0.521926,0.394137,100.909091,0,-3.68808644914253,0.000000,0.000000,0.654027,142.941402
P_141,0.000000,0.000000,-0.520828,0.395442,101.272728,0,-3.68925522308512,0.000000,0.000000,0.653939,142.792181
P_142,0.000000,0.000000,-0.519693,0.396554,101.636364,0,-3.69231071605779,0.000000,0.000000,0.653709,142.654401
P_143,0.000000,0.000000,-0.518558,0.397846,102.000000,0,-3.69385215514479,0.000000,0.000000,0.653593,142.504002
P_144,0.000000,0.000000,-0.517503,0.399044,102.363637,0,-3.69526095078645,0.000000,0.000000,0.653487,142.364361
P_145,0.000000,0.000000,-0.516521,0.400242,102.727273,0,-3.69584580099912,0.000000,0.000000,0.653443,142.228597
P_146,0.000000,0.000000,-0.515360,0.401383,103.090910,0,-3.69873075207516,0.000000,0.000000,0.653226,142.087114
P_147,0.000000,0.000000,-0.514330,0.402493,103.454546,0,-3.70044622331306,0.000000,0.000000,0.653097,141.954763
P_148,0.000000,0.000000,-0.513143,0.403903,103.818182,0,-3.70128413474403,0.000000,0.000000,0.653034,141.793155
P_149,0.000000,0.000000,-0.511948,0.404876,104.181819,0,-3.70575436137983,0.000000,0.000000,0.652698,141.661158
P_150,0.000000,0.000000,-0.510934,0.406150,104.545455,0,-3.70579428448178,0.000000,0.000000,0.652695,141.518223
P_151,0.000000,0.000000,-0.509694,0.407135,104.909091,0,-3.71051981429143,0.000000,0.000000,0.652340,141.382728
P_152,0.000000,0.000000,-0.508496,0.408358,105.272728,0,-3.71279697318664,0.000000,0.000000,0.652169,141.233089
P_153,0.000000,0.000000,-0.507494,0.409606,105.636364,0,-3.7127703362986,0.000000,0.000000,0.652171,141.092482
P_154,0.000000,0.000000,-0.506325,0.410708,106.000000,0,-3.71563426947244,0.000000,0.000000,0.651956,140.952594
P_155,0.000000,0.000000,-0.505355,0.411913,106.363637,0,-3.71554101026314,0.000000,0.000000,0.651963,140.816650
P_156,0.000000,0.000000,-0.504179,0.413159,106.727273,0,-3.71716652842221,0.000000,0.000000,0.651841,140.666448
P_157,0.000000,0.000000,-0.503074,0.414239,107.090910,0,-3.71940544487002,0.000000,0.000000,0.651673,140.531425
P_158,0.000000,0.000000,-0.501854,0.415418,107.454546,0,-3.72193824837616,0.000000,0.000000,0.651483,140.383177
P_159,0.000000,0.000000,-0.500918,0.416320,107.818182,0,-3.72387167438437,0.000000,0.000000,0.651338,140.269553
P_160,0.000000,0.000000,-0.499822,0.417514,108.181819,0,-3.72491190228673,0.000000,0.000000,0.651260,140.127136
P_161,0.000000,0.000000,-0.498735,0.418688,108.545455,0,-3.72596559344395,0.000000,0.000000,0.651181,139.986543
P_162,0.000000,0.000000,-0.497650,0.419734,108.909091,0,-3.72806001740912,0.000000,0.000000,0.651024,139.854641
P_163,0.000000,0.000000,-0.496462,0.421314,109.272728,0,-3.72655251483215,0.000000,0.000000,0.651137,139.680967
P_164,0.000000,0.000000,-0.495521,0.422159,109.636364,0,-3.72880719530274,0.000000,0.000000,0.650968,139.570670
P_165,0.000000,0.000000,-0.494253,0.423257,110.000000,0,-3.73215694324663,0.000000,0.000000,0.650717,139.424673
P_166,0.000000,0.000000,-0.493287,0.424493,110.363637,0,-3.73119592723199,0.000000,0.000000,0.650789,139.286701
P_167,0.000000,0.000000,-0.492249,0.425486,110.727273,0,-3.73302461848239,0.000000,0.000000,0.650652,139.160800
P_168,0.000000,0.000000,-0.491194,0.426492,111.090910,0,-3.73488039951598,0.000000,0.000000,0.650513,139.032999
P_169,0.000000,0.000000,-0.490087,0.427687,111.454546,0,-3.7355613970321,0.000000,0.000000,0.650462,138.889588
P_170,0.000000,0.000000,-0.489135,0.428818,111.818182,0,-3.73517415660213,0.000000,0.000000,0.650491,138.759396
P_171,0.000000,0.000000,-0.488086,0.429919,112.181819,0,-3.73600207093655,0.000000,0.000000,0.650429,138.625551
P_172,0.000000,0.000000,-0.486876,0.431040,112.545455,0,-3.73820577588149,0.000000,0.000000,0.650264,138.480961
P_173,0.000000,0.000000,-0.485821,0.432026,112.909091,0,-3.73999586290991,0.000000,0.000000,0.650130,138.354268
P_174,0.000000,0.000000,-0.484799,0.433051,113.272728,0,-3.74107810937227,0.000000,0.000000,0.650049,138.226896
P_175,0.000000,0.000000,-0.483816,0.434054,113.636364,0,-3.74193331306277,0.000000,0.000000,0.649985,138.103233
P_176,0.000000,0.000000,-0.482925,0.435114,114.000000,0,-3.74131862689965,0.000000,0.000000,0.650031,137.981241
P_177,0.000000,0.000000,-0.481733,0.435934,114.363637,0,-3.74579614116716,0.000000,0.000000,0.649696,137.857152
P_178,0.000000,0.000000,-0.480704,0.437285,114.727273,0,-3.74384446312082,0.000000,0.000000,0.649842,137.707955
P_179,0.000000,0.000000,-0.479686,0.438076,115.090910,0,-3.74678551533717,0.000000,0.000000,0.649622,137.595930
P_180,0.000000,0.000000,-0.478662,0.439228,115.454546,0,-3.7464779950789,0.000000,0.000000,0.649645,137.460004
P_181,0.000000,0.000000,-0.477591,0.440162,115.818182,0,-3.74856399820106,0.000000,0.000000,0.649489,137.335417
P_182,0.000000,0.000000,-0.476488,0.441086,116.181819,0,-3.75101167903489,0.000000,0.000000,0.649306,137.209500
P_183,0.000000,0.000000,-0.475350,0.442139,116.545455,0,-3.75259033088867,0.000000,0.000000,0.649188,137.073071
P_184,0.000000,0.000000,-0.474283,0.443096,116.909091,0,-3.75430309128156,0.000000,0.000000,0.649060,136.947064
P_185,0.000000,0.000000,-0.473637,0.444007,117.272728,0,-3.75229598420598,0.000000,0.000000,0.649210,136.849393
P_186,0.000000,0.000000,-0.472373,0.445114,117.636364,0,-3.75446367988538,0.000000,0.000000,0.649048,136.701786
P_187,0.000000,0.000000,-0.471105,0.446207,118.000000,0,-3.75676577619686,0.000000,0.000000,0.648876,136.554760
P_188,0.000000,0.000000,-0.469973,0.447170,118.363637,0,-3.75888103038206,0.000000,0.000000,0.648718,136.424256
P_189,0.000000,0.000000,-0.469095,0.447997,118.727273,0,-3.75973798881386,0.000000,0.000000,0.648654,136.317876
P_190,0.000000,0.000000,-0.467753,0.449010,119.090910,0,-3.76334081701893,0.000000,0.000000,0.648385,136.171235
P_191,0.000000,0.000000,-0.466615,0.449970,119.454546,0,-3.76541747493252,0.000000,0.000000,0.648230,136.040366
P_192,0.000000,0.000000,-0.465723,0.451119,119.818182,0,-3.76331402467721,0.000000,0.000000,0.648387,135.912564
P_193,0.000000,0.000000,-0.464765,0.452062,120.181819,0,-3.76371591848075,0.000000,0.000000,0.648357,135.793805
P_194,0.000000,0.000000,-0.463583,0.453154,120.545455,0,-3.7648413200689,0.000000,0.000000,0.648273,135.651781
P_195,0.000000,0.000000,-0.462546,0.454192,120.909091,0,-3.76502890117748,0.000000,0.000000,0.648259,135.522107
P_196,0.000000,0.000000,-0.461474,0.455116,121.272728,0,-3.7665833005084,0.000000,0.000000,0.648143,135.397430
P_197,0.000000,0.000000,-0.460169,0.456162,121.636364,0,-3.76917011598004,0.000000,0.000000,0.647950,135.250546
P_198,0.000000,0.000000,-0.459222,0.457252,122.000000,0,-3.76788331354117,0.000000,0.000000,0.648046,135.123160
P_199,0.000000,0.000000,-0.457976,0.458245,122.363637,0,-3.77029622451801,0.000000,0.000000,0.647866,134.983178
P_200,0.000000,0.000000,-0.456810,0.459250,122.727273,0,-3.77178452048139,0.000000,0.000000,0.647755,134.847388
P_201,0.000000,0.000000,-0.455729,0.460385,123.090910,0,-3.77119453481622,0.000000,0.000000,0.647799,134.708806
P_202,0.000000,0.000000,-0.454668,0.461182,123.454546,0,-3.77359495391631,0.000000,0.000000,0.647620,134.592490
P_203,0.000000,0.000000,-0.453855,0.462200,123.818182,0,-3.77150293141495,0.000000,0.000000,0.647776,134.478066
P_204,0.000000,0.000000,-0.452679,0.463218,124.181819,0,-3.77279027024665,0.000000,0.000000,0.647680,134.340741
P_205,0.000000,0.000000,-0.451530,0.464371,124.545455,0,-3.77248182793778,0.000000,0.000000,0.647703,134.196762
P_206,0.000000,0.000000,-0.450456,0.465266,124.909091,0,-3.77389002327461,0.000000,0.000000,0.647598,134.073434
P_207,0.000000,0.000000,-0.449231,0.466446,125.272728,0,-3.77391684825878,0.000000,0.000000,0.647596,133.922949
P_208,0.000000,0.000000,-0.448274,0.467603,125.636364,0,-3.7716236113256,0.000000,0.000000,0.647767,133.790989
P_209,0.000000,0.000000,-0.447349,0.468396,126.000000,0,-3.77250864857331,0.000000,0.000000,0.647701,133.683376
P_210,0.000000,0.000000,-0.446058,0.469509,126.363637,0,-3.77364860214498,0.000000,0.000000,0.647616,133.532768
P_211,0.000000,0.000000,-0.445154,0.470605,126.727273,0,-3.7713286189485,0.000000,0.000000,0.647789,133.408031
P_212,0.000000,0.000000,-0.443940,0.471695,127.090910,0,-3.77186497617713,0.000000,0.000000,0.647749,133.263765
P_213,0.000000,0.000000,-0.443104,0.472791,127.454546,0,-3.76882158816191,0.000000,0.000000,0.647976,133.143516
P_214,0.000000,0.000000,-0.441898,0.473676,127.818182,0,-3.77120794313631,0.000000,0.000000,0.647798,133.012160
P_215,0.000000,0.000000,-0.440909,0.474664,128.181819,0,-3.77053755248621,0.000000,0.000000,0.647848,132.888597
P_216,0.000000,0.000000,-0.439923,0.476028,128.545455,0,-3.76611427140619,0.000000,0.000000,0.648178,132.742681
P_217,0.000000,0.000000,-0.438997,0.476803,128.909091,0,-3.76689153342363,0.000000,0.000000,0.648120,132.636061
P_218,0.000000,0.000000,-0.437892,0.477817,129.272728,0,-3.76690493510286,0.000000,0.000000,0.648119,132.503480
P_219,0.000000,0.000000,-0.436867,0.478931,129.636364,0,-3.76514949117222,0.000000,0.000000,0.648250,132.370166
P_220,0.000000,0.000000,-0.435878,0.479856,130.000000,0,-3.76490831285692,0.000000,0.000000,0.648268,132.250491
P_221,0.000000,0.000000,-0.434683,0.480881,130.363637,0,-3.76548447216449,0.000000,0.000000,0.648225,132.111390
P_222,0.000000,0.000000,-0.432848,0.481367,130.727273,0,-3.77712303048635,0.000000,0.000000,0.647357,131.962062
P_223,0.000000,0.000000,-0.431680,0.482128,131.090910,0,-3.77998142072259,0.000000,0.000000,0.647144,131.840117
P_224,0.000000,0.000000,-0.430679,0.482996,131.454546,0,-3.78024986248701,0.000000,0.000000,0.647124,131.722824
P_225,0.000000,0.000000,-0.429590,0.484071,131.818182,0,-3.7791895658506,0.000000,0.000000,0.647203,131.587531
P_226,0.000000,0.000000,-0.428601,0.485107,132.181819,0,-3.77757923626347,0.000000,0.000000,0.647323,131.461192
P_227,0.000000,0.000000,-0.427420,0.485949,132.545455,0,-3.77957877363094,0.000000,0.000000,0.647174,131.333480
P_228,0.000000,0.000000,-0.426463,0.487166,132.909091,0,-3.77576797226533,0.000000,0.000000,0.647458,131.198762
P_229,0.000000,0.000000,-0.425247,0.488198,133.272728,0,-3.77607653129175,0.000000,0.000000,0.647435,131.057636
P_230,0.000000,0.000000,-0.424166,0.489406,133.636364,0,-3.77335354098777,0.000000,0.000000,0.647638,130.915328
P_231,0.000000,0.000000,-0.423118,0.490281,134.000000,0,-3.77367542638357,0.000000,0.000000,0.647614,130.794561
P_232,0.000000,0.000000,-0.422131,0.491253,134.363637,0,-3.77242818691516,0.000000,0.000000,0.647707,130.672286
P_233,0.000000,0.000000,-0.420914,0.492421,134.727273,0,-3.77115430998016,0.000000,0.000000,0.647802,130.523320
P_234,0.000000,0.000000,-0.419815,0.493351,135.090910,0,-3.77123475983857,0.000000,0.000000,0.647796,130.395985
P_235,0.000000,0.000000,-0.418859,0.494517,135.454546,0,-3.7676152536933,0.000000,0.000000,0.648066,130.264808
P_236,0.000000,0.000000,-0.417639,0.495356,135.818182,0,-3.769572280841,0.000000,0.000000,0.647920,130.134532
P_237,0.000000,0.000000,-0.416664,0.496437,136.181819,0,-3.76690493510286,0.000000,0.000000,0.648119,130.007036
P_238,0.000000,0.000000,-0.415545,0.497530,136.545455,0,-3.76529688121721,0.000000,0.000000,0.648239,129.869171
P_239,0.000000,0.000000,-0.414404,0.498565,136.909091,0,-3.76442597631556,0.000000,0.000000,0.648304,129.733140
P_240,0.000000,0.000000,-0.413172,0.499788,137.272728,0,-3.76234955541165,0.000000,0.000000,0.648459,129.580353
P_241,0.000000,0.000000,-0.412063,0.500838,137.636364,0,-3.76094322967342,0.000000,0.000000,0.648564,129.445740
P_242,0.000000,0.000000,-0.410946,0.501953,138.000000,0,-3.75889441970737,0.000000,0.000000,0.648717,129.306987
P_243,0.000000,0.000000,-0.409932,0.502948,138.363637,0,-3.75716736712186,0.000000,0.000000,0.648846,129.182045
P_244,0.000000,0.000000,-0.408737,0.503932,138.727273,0,-3.75704688789476,0.000000,0.000000,0.648855,129.045355
P_245,0.000000,0.000000,-0.407748,0.504907,139.090910,0,-3.75522651630198,0.000000,0.000000,0.648991,128.923320
P_246,0.000000,0.000000,-0.406489,0.505838,139.454546,0,-3.75609649924688,0.000000,0.000000,0.648926,128.785192
P_247,0.000000,0.000000,-0.405279,0.507002,139.818182,0,-3.75406221394264,0.000000,0.000000,0.649078,128.637572
P_248,0.000000,0.000000,-0.404108,0.508164,140.181819,0,-3.75168056428198,0.000000,0.000000,0.649256,128.492824
P_249,0.000000,0.000000,-0.402959,0.509138,140.545455,0,-3.75102505623505,0.000000,0.000000,0.649305,128.359973
P_250,0.000000,0.000000,-0.401793,0.510281,140.909091,0,-3.74868435982131,0.000000,0.000000,0.649480,128.216739
P_251,0.000000,0.000000,-0.400437,0.511197,141.272728,0,-3.75024921267943,0.000000,0.000000,0.649363,128.072737
P_252,0.000000,0.000000,-0.399361,0.512352,141.636364,0,-3.74694596501153,0.000000,0.000000,0.649610,127.935206
P_253,0.000000,0.000000,-0.398063,0.513356,142.000000,0,-3.74699944889497,0.000000,0.000000,0.649606,127.790471
P_254,0.000000,0.000000,-0.396922,0.514440,142.363637,0,-3.74486035039336,0.000000,0.000000,0.649766,127.652388
P_255,0.000000,0.000000,-0.395511,0.515391,142.727273,0,-3.74629081416522,0.000000,0.000000,0.649659,127.502629
P_256,0.000000,0.000000,-0.394457,0.516592,143.090910,0,-3.74210703660177,0.000000,0.000000,0.649972,127.364467
P_257,0.000000,0.000000,-0.393249,0.517513,143.454546,0,-3.74209367312926,0.000000,0.000000,0.649973,127.230561
P_258,0.000000,0.000000,-0.392057,0.518440,143.818182,0,-3.74185313413973,0.000000,0.000000,0.649991,127.097462
P_259,0.000000,0.000000,-0.390976,0.519396,144.181819,0,-3.74035659674802,0.000000,0.000000,0.650103,126.970652
P_260,0.000000,0.000000,-0.389710,0.520561,144.545455,0,-3.73805884482287,0.000000,0.000000,0.650275,126.819798
P_261,0.000000,0.000000,-0.388455,0.521683,144.909091,0,-3.73608219586672,0.000000,0.000000,0.650423,126.672065
P_262,0.000000,0.000000,-0.387157,0.522584,145.272728,0,-3.73674993236363,0.000000,0.000000,0.650373,126.532943
P_263,0.000000,0.000000,-0.385872,0.523410,145.636364,0,-3.73808555937593,0.000000,0.000000,0.650273,126.398643
P_264,0.000000,0.000000,-0.384576,0.524478,146.000000,0,-3.7368434195697,0.000000,0.000000,0.650366,126.250911
P_265,0.000000,0.000000,-0.383128,0.525606,146.363637,0,-3.73609555009361,0.000000,0.000000,0.650422,126.089289
P_266,0.000000,0.000000,-0.382039,0.526543,146.727273,0,-3.73453324485864,0.000000,0.000000,0.650539,125.963170
P_267,0.000000,0.000000,-0.380566,0.527442,147.090910,0,-3.73633592968857,0.000000,0.000000,0.650404,125.811634
P_268,0.000000,0.000000,-0.379493,0.528501,147.454546,0,-3.73322486353876,0.000000,0.000000,0.650637,125.680442
P_269,0.000000,0.000000,-0.378090,0.529313,147.818182,0,-3.73532103887087,0.000000,0.000000,0.650480,125.538343
P_270,0.000000,0.000000,-0.376648,0.530260,148.181819,0,-3.73618903025672,0.000000,0.000000,0.650415,125.386489
P_271,0.000000,0.000000,-0.375402,0.531204,148.545455,0,-3.73552133687667,0.000000,0.000000,0.650465,125.248858
P_272,0.000000,0.000000,-0.373970,0.532167,148.909091,0,-3.73602877916448,0.000000,0.000000,0.650427,125.096884
P_273,0.000000,0.000000,-0.372437,0.533044,149.272728,0,-3.73817906095868,0.000000,0.000000,0.650266,124.941939
P_274,0.000000,0.000000,-0.371130,0.533910,149.636364,0,-3.73867330033168,0.000000,0.000000,0.650229,124.803826
P_275,0.000000,0.000000,-0.369711,0.534872,150.000000,0,-3.73891375127674,0.000000,0.000000,0.650211,124.652770
P_276,0.000000,0.000000,-0.368400,0.535706,150.363637,0,-3.73968858293825,0.000000,0.000000,0.650153,124.515939
P_277,0.000000,0.000000,-0.366818,0.536569,150.727273,0,-3.74212040009485,0.000000,0.000000,0.649971,124.357926
P_278,0.000000,0.000000,-0.365564,0.537331,151.090910,0,-3.74314945080844,0.000000,0.000000,0.649894,124.228746
P_279,0.000000,0.000000,-0.363904,0.538497,151.454546,0,-3.74270841414552,0.000000,0.000000,0.649927,124.049931
P_280,0.000000,0.000000,-0.362607,0.539134,151.818182,0,-3.74534160162776,0.000000,0.000000,0.649730,123.923714
P_281,0.000000,0.000000,-0.361138,0.540026,152.181819,0,-3.74637103406287,0.000000,0.000000,0.649653,123.772305
P_282,0.000000,0.000000,-0.359726,0.540881,152.545455,0,-3.74733373062805,0.000000,0.000000,0.649581,123.626854
P_283,0.000000,0.000000,-0.358298,0.541796,152.909091,0,-3.74769476935037,0.000000,0.000000,0.649554,123.477275
P_284,0.000000,0.000000,-0.356778,0.542782,153.272728,0,-3.74788198052206,0.000000,0.000000,0.649540,123.317463
P_285,0.000000,0.000000,-0.355204,0.543335,153.636364,0,-3.75323257645808,0.000000,0.000000,0.649140,123.174559
P_286,0.000000,0.000000,-0.353689,0.544253,154.000000,0,-3.75400868655225,0.000000,0.000000,0.649082,123.018283
P_287,0.000000,0.000000,-0.352125,0.545109,154.363637,0,-3.75577526462764,0.000000,0.000000,0.648950,122.861317
P_288,0.000000,0.000000,-0.350565,0.545932,154.727273,0,-3.7578233388991,0.000000,0.000000,0.648797,122.706160
P_289,0.000000,0.000000,-0.349016,0.546692,155.090910,0,-3.7604343298004,0.000000,0.000000,0.648602,122.554744
P_290,0.000000,0.000000,-0.347512,0.547385,155.454546,0,-3.76342119453994,0.000000,0.000000,0.648379,122.409768
P_291,0.000000,0.000000,-0.346030,0.548173,155.818182,0,-3.76512269325092,0.000000,0.000000,0.648252,122.261855
P_292,0.000000,0.000000,-0.344672,0.548546,156.181819,0,-3.77059118183416,0.000000,0.000000,0.647844,122.142685
P_293,0.000000,0.000000,-0.343286,0.549865,156.545455,0,-3.76547107267675,0.000000,0.000000,0.648226,121.976929
P_294,0.000000,0.000000,-0.341729,0.550739,156.909091,0,-3.76655649816313,0.000000,0.000000,0.648145,121.819260
P_295,0.000000,0.000000,-0.340167,0.551448,157.272728,0,-3.76949184637914,0.000000,0.000000,0.647926,121.668835
P_296,0.000000,0.000000,-0.338822,0.552099,157.636364,0,-3.77150293141495,0.000000,0.000000,0.647776,121.537353
P_297,0.000000,0.000000,-0.337337,0.552831,158.000000,0,-3.77352789409645,0.000000,0.000000,0.647625,121.391506
P_298,0.000000,0.000000,-0.335790,0.553431,158.363637,0,-3.7774316376547,0.000000,0.000000,0.647334,121.246960
P_299,0.000000,0.000000,-0.334174,0.554076,158.727273,0,-3.78125659299922,0.000000,0.000000,0.647049,121.094995
P_300,0.000000,0.000000,-0.332694,0.554872,159.090910,0,-3.78234399302812,0.000000,0.000000,0.646968,120.946351
P_301,0.000000,0.000000,-0.331107,0.555661,159.454546,0,-3.78417005732728,0.000000,0.000000,0.646832,120.789847
P_302,0.000000,0.000000,-0.329968,0.556065,159.818182,0,-3.78732629410163,0.000000,0.000000,0.646597,120.684820
P_303,0.000000,0.000000,-0.328197,0.556481,160.181819,0,-3.79463704990105,0.000000,0.000000,0.646053,120.530920
P_304,0.000000,0.000000,-0.326688,0.557195,160.545455,0,-3.79665396603684,0.000000,0.000000,0.645903,120.383446
P_305,0.000000,0.000000,-0.325410,0.557720,160.909091,0,-3.79923630228094,0.000000,0.000000,0.645711,120.262058
P_306,0.000000,0.000000,-0.323820,0.558008,161.272728,0,-3.80663787205705,0.000000,0.000000,0.645161,120.127205
P_307,0.000000,0.000000,-0.322217,0.558673,161.636364,0,-3.80969454147781,0.000000,0.000000,0.644934,119.974379
P_308,0.000000,0.000000,-0.321045,0.559204,162.000000,0,-3.81137818885276,0.000000,0.000000,0.644809,119.860594
P_309,0.000000,0.000000,-0.319522,0.559999,162.363637,0,-3.81226728633253,0.000000,0.000000,0.644743,119.708044
P_310,0.000000,0.000000,-0.317959,0.560399,162.727273,0,-3.81800819695037,0.000000,0.000000,0.644317,119.569695
P_311,0.000000,0.000000,-0.316686,0.560525,163.090910,0,-3.82498055300811,0.000000,0.000000,0.643800,119.465625
P_312,0.000000,0.000000,-0.315357,0.561109,163.454546,0,-3.82692356016811,0.000000,0.000000,0.643656,119.337053
P_313,0.000000,0.000000,-0.314173,0.561422,163.818182,0,-3.83105389410491,0.000000,0.000000,0.643350,119.231473
P_314,0.000000,0.000000,-0.312606,0.561668,164.181819,0,-3.83846912559937,0.000000,0.000000,0.642801,119.098879
P_315,0.000000,0.000000,-0.311388,0.562230,164.545455,0,-3.83982048711504,0.000000,0.000000,0.642701,118.979636
P_316,0.000000,0.000000,-0.310124,0.562744,164.909091,0,-3.84199662099039,0.000000,0.000000,0.642540,118.858830
P_317,0.000000,0.000000,-0.308761,0.563039,165.272728,0,-3.84737847297641,0.000000,0.000000,0.642142,118.739614
P_318,0.000000,0.000000,-0.307712,0.563158,165.636364,0,-3.85277719650252,0.000000,0.000000,0.641743,118.652386
P_319,0.000000,0.000000,-0.306415,0.563887,166.000000,0,-3.85252003832528,0.000000,0.000000,0.641762,118.519563
P_320,0.000000,0.000000,-0.305083,0.564080,166.363637,0,-3.85881583432302,0.000000,0.000000,0.641297,118.406765
P_321,0.000000,0.000000,-0.304226,0.564348,166.727273,0,-3.86113221064645,0.000000,0.000000,0.641126,118.328005
P_322,0.000000,0.000000,-0.302845,0.564751,167.090910,0,-3.86518396769039,0.000000,0.000000,0.640827,118.202220
P_323,0.000000,0.000000,-0.302206,0.565166,167.454546,0,-3.86431654297248,0.000000,0.000000,0.640891,118.134341
P_324,0.000000,0.000000,-0.301101,0.565571,167.818182,0,-3.86652593596468,0.000000,0.000000,0.640728,118.030127
P_325,0.000000,0.000000,-0.299824,0.565706,168.181819,0,-3.8730353900394,0.000000,0.000000,0.640248,117.923575
P_326,0.000000,0.000000,-0.298891,0.565933,168.545455,0,-3.87623766141834,0.000000,0.000000,0.640012,117.840259
P_327,0.000000,0.000000,-0.297899,0.566502,168.909091,0,-3.87568124986849,0.000000,0.000000,0.640053,117.737949
P_328,0.000000,0.000000,-0.296935,0.567081,169.272728,0,-3.87479920703677,0.000000,0.000000,0.640118,117.637457
P_329,0.000000,0.000000,-0.296113,0.567213,169.636364,0,-3.87838221494158,0.000000,0.000000,0.639854,117.566767
P_330,0.000000,0.000000,-0.295192,0.567764,170.000000,0,-3.87752704468434,0.000000,0.000000,0.639917,117.470835
P_331,0.000000,0.000000,-0.294435,0.568099,170.363637,0,-3.87821931887734,0.000000,0.000000,0.639866,117.396856
P_332,0.000000,0.000000,-0.293937,0.568716,170.727273,0,-3.87389011816284,0.000000,0.000000,0.640185,117.331874
P_333,0.000000,0.000000,-0.293217,0.569333,171.090910,0,-3.87093284547343,0.000000,0.000000,0.640403,117.249303
P_334,0.000000,0.000000,-0.292419,0.570002,171.454546,0,-3.8678138782653,0.000000,0.000000,0.640633,117.158458
P_335,0.000000,0.000000,-0.291729,0.570751,171.818182,0,-3.86302911911336,0.000000,0.000000,0.640986,117.073021
P_336,0.000000,0.000000,-0.290897,0.571385,172.181819,0,-3.86050903113043,0.000000,0.000000,0.641172,116.981034
P_337,0.000000,0.000000,-0.290365,0.572283,172.545455,0,-3.85292608103244,0.000000,0.000000,0.641732,116.902330
P_338,0.000000,0.000000,-0.289698,0.573237,172.909091,0,-3.84548497899911,0.000000,0.000000,0.642282,116.810762
P_339,0.000000,0.000000,-0.289177,0.574521,173.272728,0,-3.83317381497805,0.000000,0.000000,0.643193,116.717750
P_340,0.000000,0.000000,-0.288180,0.575499,173.636364,0,-3.82740937987896,0.000000,0.000000,0.643620,116.599329
P_341,0.000000,0.000000,-0.287493,0.576738,174.000000,0,-3.81660630995034,0.000000,0.000000,0.644421,116.495388
P_342,0.000000,0.000000,-0.286800,0.577890,174.363637,0,-3.80686674836746,0.000000,0.000000,0.645144,116.394663
P_343,0.000000,0.000000,-0.285607,0.579299,174.727273,0,-3.7969901642639,0.000000,0.000000,0.645878,116.244299
P_344,0.000000,0.000000,-0.284355,0.580643,175.090910,0,-3.78819949828613,0.000000,0.000000,0.646532,116.092116
P_345,0.000000,0.000000,-0.283478,0.582048,175.454546,0,-3.7764119339708,0.000000,0.000000,0.647410,115.967723
P_346,0.000000,0.000000,-0.282245,0.583399,175.818182,0,-3.76733379975628,0.000000,0.000000,0.648087,115.817424
P_347,0.000000,0.000000,-0.280683,0.584708,176.181819,0,-3.76062181575841,0.000000,0.000000,0.648588,115.642850
P_348,0.000000,0.000000,-0.279264,0.586168,176.545455,0,-3.75118558424396,0.000000,0.000000,0.649293,115.474211
P_349,0.000000,0.000000,-0.277325,0.587516,176.909091,0,-3.74601005035775,0.000000,0.000000,0.649680,115.268702
P_350,0.000000,0.000000,-0.275766,0.588784,177.272728,0,-3.73954162679444,0.000000,0.000000,0.650164,115.096762
P_351,0.000000,0.000000,-0.274331,0.590147,177.636364,0,-3.73114254057091,0.000000,0.000000,0.650793,114.931454
P_352,0.000000,0.000000,-0.272472,0.591252,178.000000,0,-3.72818009523589,0.000000,0.000000,0.651015,114.742095
P_353,0.000000,0.000000,-0.270621,0.592515,178.363637,0,-3.72316492393808,0.000000,0.000000,0.651391,114.547732
P_354,0.000000,0.000000,-0.268742,0.593344,178.727273,0,-3.72348495475169,0.000000,0.000000,0.651367,114.367094
P_355,0.000000,0.000000,-0.266526,0.594339,179.090910,0,-3.7235249594325,0.000000,0.000000,0.651364,114.153422
P_356,0.000000,0.000000,-0.264769,0.595244,179.454546,0,-3.72205824160195,0.000000,0.000000,0.651474,113.979857
P_357,0.000000,0.000000,-0.262848,0.595977,179.818182,0,-3.72349828962482,0.000000,0.000000,0.651366,113.799261
P_358,0.000000,0.000000,-0.260710,0.596682,180.181819,0,-3.7263524235397,0.000000,0.000000,0.651152,113.602100
P_359,0.000000,0.000000,-0.258881,0.597343,180.545455,0,-3.72800665001895,0.000000,0.000000,0.651028,113.431306
P_360,0.000000,0.000000,-0.257028,0.597834,180.909091,0,-3.73178320216176,0.000000,0.000000,0.650745,113.264419
P_361,0.000000,0.000000,-0.255039,0.598369,181.272728,0,-3.73566822501655,0.000000,0.000000,0.650454,113.084848
P_362,0.000000,0.000000,-0.253078,0.598880,181.636364,0,-3.73962178438284,0.000000,0.000000,0.650158,112.908214
P_363,0.000000,0.000000,-0.250856,0.599183,182.000000,0,-3.7474005885185,0.000000,0.000000,0.649576,112.717277
P_364,0.000000,0.000000,-0.249090,0.599856,182.363637,0,-3.74817617765884,0.000000,0.000000,0.649518,112.550652
P_365,0.000000,0.000000,-0.247737,0.600226,182.727273,0,-3.75053011354978,0.000000,0.000000,0.649342,112.427875
P_366,0.000000,0.000000,-0.245609,0.600582,183.090910,0,-3.75695318298457,0.000000,0.000000,0.648862,112.242188
