<ANRITSU>
P_138,0.000000,0.000000,-0.225200,0.424609,100.181819,0,-6.36372828171655,0.000000,0.000000,0.480633,117.940151
P_139,0.000000,0.000000,-0.223324,0.425225,100.545455,0,-6.36971209869461,0.000000,0.000000,0.480302,117.708015
P_140,0.000000,0.000000,-0.221920,0.425734,100.909091,0,-6.37332969702349,0.000000,0.000000,0.480102,117.531430
P_141,0.000000,0.000000,-0.220184,0.426277,101.272728,0,-6.37908478253563,0.000000,0.000000,0.479784,117.317619
P_142,0.000000,0.000000,-0.218718,0.426712,101.636364,0,-6.38422776986635,0.000000,0.000000,0.479500,117.138128
P_143,0.000000,0.000000,-0.216995,0.427349,102.000000,0,-6.38812325488851,0.000000,0.000000,0.479285,116.920094
P_144,0.000000,0.000000,-0.215336,0.427961,102.363637,0,-6.39178479144414,0.000000,0.000000,0.479083,116.710048
P_145,0.000000,0.000000,-0.213742,0.428721,102.727273,0,-6.39241937301486,0.000000,0.000000,0.479048,116.498886
P_146,0.000000,0.000000,-0.212223,0.429209,103.090910,0,-6.39673575764891,0.000000,0.000000,0.478810,116.310159
P_147,0.000000,0.000000,-0.210706,0.429736,103.454546,0,-6.40031018667944,0.000000,0.000000,0.478613,116.119405
P_148,0.000000,0.000000,-0.209259,0.430344,103.818182,0,-6.40192551276132,0.000000,0.000000,0.478524,115.931793
P_149,0.000000,0.000000,-0.207434,0.430817,104.181819,0,-6.40862597014648,0.000000,0.000000,0.478155,115.710342
P_150,0.000000,0.000000,-0.205997,0.431473,104.545455,0,-6.40917095004614,0.000000,0.000000,0.478125,115.521084
P_151,0.000000,0.000000,-0.204404,0.432056,104.909091,0,-6.41202356937383,0.000000,0.000000,0.477968,115.318648
P_152,0.000000,0.000000,-0.202854,0.432767,105.272728,0,-6.41233250794261,0.000000,0.000000,0.477951,115.114234
P_153,0.000000,0.000000,-0.201394,0.433376,105.636364,0,-6.41353202065613,0.000000,0.000000,0.477885,114.924747
P_154,0.000000,0.000000,-0.199854,0.433904,106.000000,0,-6.41656789137718,0.000000,0.000000,0.477718,114.730560
P_155,0.000000,0.000000,-0.198315,0.434692,106.363637,0,-6.41520434511933,0.000000,0.000000,0.477793,114.523400
P_156,0.000000,0.000000,-0.196602,0.435018,106.727273,0,-6.42269740241112,0.000000,0.000000,0.477381,114.320110
P_157,0.000000,0.000000,-0.195080,0.435666,107.090910,0,-6.42329785417947,0.000000,0.000000,0.477348,114.121604
P_158,0.000000,0.000000,-0.193572,0.436315,107.454546,0,-6.42367998146347,0.000000,0.000000,0.477327,113.924561
P_159,0.000000,0.000000,-0.192182,0.436960,107.818182,0,-6.42317048215389,0.000000,0.000000,0.477355,113.740662
P_160,0.000000,0.000000,-0.190773,0.437534,108.181819,0,-6.42388015008362,0.000000,0.000000,0.477316,113.558101
P_161,0.000000,0.000000,-0.189094,0.438279,108.545455,0,-6.42360719401802,0.000000,0.000000,0.477331,113.337620
P_162,0.000000,0.000000,-0.187835,0.438799,108.909091,0,-6.42395293981649,0.000000,0.000000,0.477312,113.174128
P_163,0.000000,0.000000,-0.186134,0.439535,109.272728,0,-6.42375276951889,0.000000,0.000000,0.477323,112.951655
P_164,0.000000,0.000000,-0.184698,0.440099,109.636364,0,-6.4244624850271,0.000000,0.000000,0.477284,112.766514
P_165,0.000000,0.000000,-0.183191,0.440644,110.000000,0,-6.42586388850515,0.000000,0.000000,0.477207,112.574351
P_166,0.000000,0.000000,-0.181797,0.441395,110.363637,0,-6.42295213445548,0.000000,0.000000,0.477367,112.385253
P_167,0.000000,0.000000,-0.180097,0.442032,110.727273,0,-6.42395293981649,0.000000,0.000000,0.477312,112.167445
P_168,0.000000,0.000000,-0.178472,0.442747,111.090910,0,-6.42298852535738,0.000000,0.000000,0.477365,111.954440
P_169,0.000000,0.000000,-0.177025,0.443344,111.454546,0,-6.4227155973094,0.000000,0.000000,0.477380,111.766574
P_170,0.000000,0.000000,-0.175423,0.444182,111.818182,0,-6.41929562622605,0.000000,0.000000,0.477568,111.550796
P_171,0.000000,0.000000,-0.173891,0.444758,112.181819,0,-6.41975033199533,0.000000,0.000000,0.477543,111.354450
P_172,0.000000,0.000000,-0.172483,0.445594,112.545455,0,-6.41485894738042,0.000000,0.000000,0.477812,111.160701
P_173,0.000000,0.000000,-0.170986,0.446225,112.909091,0,-6.41393189504158,0.000000,0.000000,0.477863,110.966002
P_174,0.000000,0.000000,-0.169405,0.446990,113.272728,0,-6.41116950227574,0.000000,0.000000,0.478015,110.756236
P_175,0.000000,0.000000,-0.167787,0.447735,113.636364,0,-6.40888028984444,0.000000,0.000000,0.478141,110.543296
P_176,0.000000,0.000000,-0.166189,0.448435,114.000000,0,-6.40710020831302,0.000000,0.000000,0.478239,110.334592
P_177,0.000000,0.000000,-0.164895,0.449128,114.363637,0,-6.40341405666374,0.000000,0.000000,0.478442,110.160447
P_178,0.000000,0.000000,-0.163256,0.450007,114.727273,0,-6.39864072710767,0.000000,0.000000,0.478705,109.940036
P_179,0.000000,0.000000,-0.161822,0.450812,115.090910,0,-6.39372494376281,0.000000,0.000000,0.478976,109.745942
P_180,0.000000,0.000000,-0.160157,0.451430,115.454546,0,-6.39332599854703,0.000000,0.000000,0.478998,109.533517
P_181,0.000000,0.000000,-0.158537,0.452384,115.818182,0,-6.38678228611492,0.000000,0.000000,0.479359,109.312903
P_182,0.000000,0.000000,-0.157055,0.453014,116.181819,0,-6.38484368377324,0.000000,0.000000,0.479466,109.120872
P_183,0.000000,0.000000,-0.155596,0.453939,116.545455,0,-6.37761850254711,0.000000,0.000000,0.479865,108.920101
P_184,0.000000,0.000000,-0.153945,0.454727,116.909091,0,-6.37374581744602,0.000000,0.000000,0.480079,108.703211
P_185,0.000000,0.000000,-0.152678,0.455169,117.272728,0,-6.3734925243799,0.000000,0.000000,0.480093,108.543073
P_186,0.000000,0.000000,-0.150841,0.456159,117.636364,0,-6.36699988837585,0.000000,0.000000,0.480452,108.297830
P_187,0.000000,0.000000,-0.149191,0.457118,118.000000,0,-6.35984371966424,0.000000,0.000000,0.480848,108.075288
P_188,0.000000,0.000000,-0.147457,0.457784,118.363637,0,-6.35805559833442,0.000000,0.000000,0.480947,107.854291
P_189,0.000000,0.000000,-0.145812,0.458685,118.727273,0,-6.35161057984535,0.000000,0.000000,0.481304,107.635011
P_190,0.000000,0.000000,-0.144233,0.459566,119.090910,0,-6.34504410859004,0.000000,0.000000,0.481668,107.424262
P_191,0.000000,0.000000,-0.142636,0.460303,119.454546,0,-6.34093357130463,0.000000,0.000000,0.481896,107.216857
P_192,0.000000,0.000000,-0.141049,0.461007,119.818182,0,-6.3372213368546,0.000000,0.000000,0.482102,107.011935
P_193,0.000000,0.000000,-0.139198,0.461924,120.181819,0,-6.33109781610437,0.000000,0.000000,0.482442,106.769862
P_194,0.000000,0.000000,-0.137595,0.462692,120.545455,0,-6.3261301307352,0.000000,0.000000,0.482718,106.561386
P_195,0.000000,0.000000,-0.135820,0.463536,120.909091,0,-6.32060781639544,0.000000,0.000000,0.483025,106.331034
P_196,0.000000,0.000000,-0.134306,0.464149,121.272728,0,-6.31764124724839,0.000000,0.000000,0.483190,106.138311
P_197,0.000000,0.000000,-0.132434,0.465047,121.636364,0,-6.31142372968271,0.000000,0.000000,0.483536,105.895656
P_198,0.000000,0.000000,-0.130779,0.465624,122.000000,0,-6.30953779067552,0.000000,0.000000,0.483641,105.688367
P_199,0.000000,0.000000,-0.128916,0.466501,122.363637,0,-6.30334401548712,0.000000,0.000000,0.483986,105.447960
P_200,0.000000,0.000000,-0.127144,0.467439,122.727273,0,-6.29552283239471,0.000000,0.000000,0.484422,105.216394
P_201,0.000000,0.000000,-0.125474,0.468241,123.090910,0,-6.28944654606409,0.000000,0.000000,0.484761,105.001051
P_202,0.000000,0.000000,-0.123633,0.468938,123.454546,0,-6.28584579854701,0.000000,0.000000,0.484962,104.769643
P_203,0.000000,0.000000,-0.121659,0.469652,123.818182,0,-6.28242557529037,0.000000,0.000000,0.485153,104.522723
P_204,0.000000,0.000000,-0.119984,0.470246,124.181819,0,-6.27957940059101,0.000000,0.000000,0.485312,104.313705
P_205,0.000000,0.000000,-0.118010,0.471129,124.545455,0,-6.27292406709129,0.000000,0.000000,0.485684,104.062309
P_206,0.000000,0.000000,-0.116182,0.471935,124.909091,0,-6.26680994995989,0.000000,0.000000,0.486026,103.830183
P_207,0.000000,0.000000,-0.114251,0.472488,125.272728,0,-6.26539823634739,0.000000,0.000000,0.486105,103.593599
P_208,0.000000,0.000000,-0.112223,0.473316,125.636364,0,-6.25945011608431,0.000000,0.000000,0.486438,103.338496
P_209,0.000000,0.000000,-0.110399,0.474085,126.000000,0,-6.25354175418174,0.000000,0.000000,0.486769,103.108709
P_210,0.000000,0.000000,-0.108351,0.474751,126.363637,0,-6.25016989910899,0.000000,0.000000,0.486958,102.856246
P_211,0.000000,0.000000,-0.106295,0.475211,126.727273,0,-6.2502412475646,0.000000,0.000000,0.486954,102.608354
P_212,0.000000,0.000000,-0.104345,0.475722,127.090910,0,-6.24886789273157,0.000000,0.000000,0.487031,102.371360
P_213,0.000000,0.000000,-0.102402,0.476453,127.454546,0,-6.24348358305943,0.000000,0.000000,0.487333,102.129812
P_214,0.000000,0.000000,-0.100443,0.477058,127.818182,0,-6.24020471202823,0.000000,0.000000,0.487517,101.889778
P_215,0.000000,0.000000,-0.098147,0.477666,128.181819,0,-6.23792448806532,0.000000,0.000000,0.487645,101.611078
P_216,0.000000,0.000000,-0.096387,0.478254,128.545455,0,-6.23391773224256,0.000000,0.000000,0.487870,101.394713
P_217,0.000000,0.000000,-0.094304,0.478554,128.909091,0,-6.23592978302322,0.000000,0.000000,0.487757,101.147888
P_218,0.000000,0.000000,-0.092106,0.479290,129.272728,0,-6.23053568834171,0.000000,0.000000,0.488060,100.878016
P_219,0.000000,0.000000,-0.090104,0.479987,129.636364,0,-6.22500265678334,0.000000,0.000000,0.488371,100.631929
P_220,0.000000,0.000000,-0.088045,0.480298,130.000000,0,-6.22624772631683,0.000000,0.000000,0.488301,100.387746
P_221,0.000000,0.000000,-0.085960,0.480782,130.363637,0,-6.22438018893763,0.000000,0.000000,0.488406,100.136921
P_222,0.000000,0.000000,-0.083741,0.481276,130.727273,0,-6.22258417464246,0.000000,0.000000,0.488507,99.870525
P_223,0.000000,0.000000,-0.081708,0.481831,131.090910,0,-6.21897548666038,0.000000,0.000000,0.488710,99.624551
P_224,0.000000,0.000000,-0.079462,0.482250,131.454546,0,-6.21821127716155,0.000000,0.000000,0.488753,99.356749
P_225,0.000000,0.000000,-0.077277,0.482639,131.818182,0,-6.21762483639926,0.000000,0.000000,0.488786,99.096615
P_226,0.000000,0.000000,-0.075365,0.482868,132.181819,0,-6.2189043945682,0.000000,0.000000,0.488714,98.871031
P_227,0.000000,0.000000,-0.073079,0.483282,132.545455,0,-6.21780254153998,0.000000,0.000000,0.488776,98.598779
P_228,0.000000,0.000000,-0.070825,0.483740,132.909091,0,-6.21565255345281,0.000000,0.000000,0.488897,98.329567
P_229,0.000000,0.000000,-0.068632,0.484095,133.272728,0,-6.21495969547795,0.000000,0.000000,0.488936,98.069265
P_230,0.000000,0.000000,-0.066479,0.484400,133.636364,0,-6.21487087152935,0.000000,0.000000,0.488941,97.814449
P_231,0.000000,0.000000,-0.064338,0.484577,134.000000,0,-6.21686074572005,0.000000,0.000000,0.488829,97.563011
P_232,0.000000,0.000000,-0.062203,0.484866,134.363637,0,-6.2166652914589,0.000000,0.000000,0.488840,97.310490
P_233,0.000000,0.000000,-0.060137,0.485145,134.727273,0,-6.21634546670012,0.000000,0.000000,0.488858,97.066155
P_234,0.000000,0.000000,-0.057787,0.485302,135.090910,0,-6.21862003201808,0.000000,0.000000,0.488730,96.790482
P_235,0.000000,0.000000,-0.055569,0.485437,135.454546,0,-6.22080630846341,0.000000,0.000000,0.488607,96.530344
P_236,0.000000,0.000000,-0.053332,0.485628,135.818182,0,-6.22185520549462,0.000000,0.000000,0.488548,96.267147
P_237,0.000000,0.000000,-0.051177,0.485674,136.181819,0,-6.22514494141171,0.000000,0.000000,0.488363,96.015239
P_238,0.000000,0.000000,-0.049069,0.485729,136.545455,0,-6.22802670673232,0.000000,0.000000,0.488201,95.768527
P_239,0.000000,0.000000,-0.046789,0.485713,136.909091,0,-6.23229774689806,0.000000,0.000000,0.487961,95.502356
P_240,0.000000,0.000000,-0.044628,0.485894,137.272728,0,-6.23268936401471,0.000000,0.000000,0.487939,95.247733
P_241,0.000000,0.000000,-0.042287,0.485877,137.636364,0,-6.23669555310696,0.000000,0.000000,0.487714,94.974051
P_242,0.000000,0.000000,-0.040203,0.485737,138.000000,0,-6.24232514482917,0.000000,0.000000,0.487398,94.731416
P_243,0.000000,0.000000,-0.038116,0.485736,138.363637,0,-6.24533740565007,0.000000,0.000000,0.487229,94.486840
P_244,0.000000,0.000000,-0.035810,0.485650,138.727273,0,-6.249991530534,0.000000,0.000000,0.486968,94.217143
P_245,0.000000,0.000000,-0.033637,0.485733,139.090910,0,-6.25127586603686,0.000000,0.000000,0.486896,93.961407
P_246,0.000000,0.000000,-0.031409,0.485469,139.454546,0,-6.25862877393427,0.000000,0.000000,0.486484,93.701778
P_247,0.000000,0.000000,-0.029335,0.485458,139.818182,0,-6.26112875246639,0.000000,0.000000,0.486344,93.458034
P_248,0.000000,0.000000,-0.027005,0.485298,140.181819,0,-6.26639892105428,0.000000,0.000000,0.486049,93.185009
P_249,0.000000,0.000000,-0.025138,0.485097,140.545455,0,-6.27177957743553,0.000000,0.000000,0.485748,92.966446
P_250,0.000000,0.000000,-0.022899,0.485026,140.909091,0,-6.27503461531746,0.000000,0.000000,0.485566,92.703036
P_251,0.000000,0.000000,-0.020967,0.484877,141.272728,0,-6.27925725089317,0.000000,0.000000,0.485330,92.476036
P_252,0.000000,0.000000,-0.018748,0.484645,141.636364,0,-6.2850398655038,0.000000,0.000000,0.485007,92.215324
P_253,0.000000,0.000000,-0.016725,0.484393,142.000000,0,-6.29086217397192,0.000000,0.000000,0.484682,91.977509
P_254,0.000000,0.000000,-0.014724,0.484149,142.363637,0,-6.29640146738484,0.000000,0.000000,0.484373,91.741950
P_255,0.000000,0.000000,-0.012538,0.484025,142.727273,0,-6.29973750334036,0.000000,0.000000,0.484187,91.483836
P_256,0.000000,0.000000,-0.010769,0.483595,143.090910,0,-6.30820889865548,0.000000,0.000000,0.483715,91.275688
P_257,0.000000,0.000000,-0.008542,0.483379,143.454546,0,-6.31289684305933,0.000000,0.000000,0.483454,91.012393
P_258,0.000000,0.000000,-0.006357,0.482976,143.818182,0,-6.32073369325076,0.000000,0.000000,0.483018,90.754092
P_259,0.000000,0.000000,-0.004398,0.482728,144.181819,0,-6.32559033608841,0.000000,0.000000,0.482748,90.521991
P_260,0.000000,0.000000,-0.002648,0.482424,144.545455,0,-6.33129586245041,0.000000,0.000000,0.482431,90.314490
P_261,0.000000,0.000000,-0.000642,0.482268,144.909091,0,-6.33423107856337,0.000000,0.000000,0.482268,90.076273
P_262,0.000000,0.000000,0.001360,0.481744,145.272728,0,-6.34363765322765,0.000000,0.000000,0.481746,89.838250
P_263,0.000000,0.000000,0.003134,0.481645,145.636364,0,-6.34527853996,0.000000,0.000000,0.481655,89.627189
P_264,0.000000,0.000000,0.005072,0.481187,146.000000,0,-6.35323492363883,0.000000,0.000000,0.481214,89.396090
P_265,0.000000,0.000000,0.006983,0.480813,146.363637,0,-6.35955470541835,0.000000,0.000000,0.480864,89.167934
P_266,0.000000,0.000000,0.008791,0.480529,146.727273,0,-6.36416201505603,0.000000,0.000000,0.480609,88.951924
P_267,0.000000,0.000000,0.010579,0.480311,147.090910,0,-6.36745186462052,0.000000,0.000000,0.480427,88.738247
P_268,0.000000,0.000000,0.012260,0.479936,147.454546,0,-6.3734925243799,0.000000,0.000000,0.480093,88.536693
P_269,0.000000,0.000000,0.014099,0.479486,147.818182,0,-6.38073238004852,0.000000,0.000000,0.479693,88.315737
P_270,0.000000,0.000000,0.015764,0.479173,148.181819,0,-6.38545964135751,0.000000,0.000000,0.479432,88.115743
P_271,0.000000,0.000000,0.017497,0.478657,148.545455,0,-6.39370680949184,0.000000,0.000000,0.478977,87.906522
P_272,0.000000,0.000000,0.019022,0.478303,148.909091,0,-6.39907620736612,0.000000,0.000000,0.478681,87.722560
P_273,0.000000,0.000000,0.020940,0.477934,149.272728,0,-6.40430367418952,0.000000,0.000000,0.478393,87.491271
P_274,0.000000,0.000000,0.022544,0.477652,149.636364,0,-6.40809918874452,0.000000,0.000000,0.478184,87.297785
P_275,0.000000,0.000000,0.024026,0.477596,150.000000,0,-6.40780856440488,0.000000,0.000000,0.478200,87.120100
P_276,0.000000,0.000000,0.025697,0.477200,150.363637,0,-6.41342296720045,0.000000,0.000000,0.477891,86.917626
P_277,0.000000,0.000000,0.027290,0.476761,150.727273,0,-6.41978670948522,0.000000,0.000000,0.477541,86.723940
P_278,0.000000,0.000000,0.028905,0.476323,151.090910,0,-6.42600950183345,0.000000,0.000000,0.477199,86.527344
P_279,0.000000,0.000000,0.030328,0.476058,151.454546,0,-6.42921361281315,0.000000,0.000000,0.477023,86.354811
P_280,0.000000,0.000000,0.031983,0.475649,151.818182,0,-6.43467789151494,0.000000,0.000000,0.476723,86.153179
P_281,0.000000,0.000000,0.033551,0.475334,152.181819,0,-6.43843202120588,0.000000,0.000000,0.476517,85.962528
P_282,0.000000,0.000000,0.035001,0.474972,152.545455,0,-6.44311784735643,0.000000,0.000000,0.476260,85.785454
P_283,0.000000,0.000000,0.036449,0.474806,152.909091,0,-6.44415745878482,0.000000,0.000000,0.476203,85.610237
P_284,0.000000,0.000000,0.037996,0.474558,153.272728,0,-6.44645598884065,0.000000,0.000000,0.476077,85.422317
P_285,0.000000,0.000000,0.039390,0.474166,153.636364,0,-6.45152950133185,0.000000,0.000000,0.475799,85.251219
P_286,0.000000,0.000000,0.040805,0.473971,154.000000,0,-6.45289876245156,0.000000,0.000000,0.475724,85.079438
P_287,0.000000,0.000000,0.042358,0.473677,154.363637,0,-6.45576578145112,0.000000,0.000000,0.475567,84.889985
P_288,0.000000,0.000000,0.043636,0.473358,154.727273,0,-6.45945595011361,0.000000,0.000000,0.475365,84.733135
P_289,0.000000,0.000000,0.045177,0.473295,155.090910,0,-6.45797604072598,0.000000,0.000000,0.475446,84.547517
P_290,0.000000,0.000000,0.046524,0.472966,155.454546,0,-6.46157576573387,0.000000,0.000000,0.475249,84.382089
P_291,0.000000,0.000000,0.047997,0.472746,155.818182,0,-6.46291005291029,0.000000,0.000000,0.475176,84.202734
P_292,0.000000,0.000000,0.049044,0.472561,156.181819,0,-6.46431767386969,0.000000,0.000000,0.475099,84.074860
P_293,0.000000,0.000000,0.050600,0.472829,156.545455,0,-6.45645985188444,0.000000,0.000000,0.475529,83.891715
P_294,0.000000,0.000000,0.052167,0.472825,156.909091,0,-6.45344652734402,0.000000,0.000000,0.475694,83.703995
P_295,0.000000,0.000000,0.053407,0.472788,157.272728,0,-6.45160252314273,0.000000,0.000000,0.475795,83.555084
P_296,0.000000,0.000000,0.054796,0.472798,157.636364,0,-6.44853613552246,0.000000,0.000000,0.475963,83.389070
P_297,0.000000,0.000000,0.056339,0.472742,158.000000,0,-6.44627354359722,0.000000,0.000000,0.476087,83.203832
P_298,0.000000,0.000000,0.057683,0.472729,158.363637,0,-6.44357380196197,0.000000,0.000000,0.476235,83.043087
P_299,0.000000,0.000000,0.058990,0.472665,158.727273,0,-6.4418048318049,0.000000,0.000000,0.476332,82.886099
P_300,0.000000,0.000000,0.060461,0.472593,159.090910,0,-6.43974452696189,0.000000,0.000000,0.476445,82.709490
P_301,0.000000,0.000000,0.062033,0.472602,159.454546,0,-6.43589871682514,0.000000,0.000000,0.476656,82.522194
P_302,0.000000,0.000000,0.063495,0.472775,159.818182,0,-6.4292682385877,0.000000,0.000000,0.477020,82.350788
P_303,0.000000,0.000000,0.064978,0.472844,160.181819,0,-6.42438969102403,0.000000,0.000000,0.477288,82.175449
P_304,0.000000,0.000000,0.066241,0.472975,160.545455,0,-6.4188773179408,0.000000,0.000000,0.477591,82.027479
P_305,0.000000,0.000000,0.067705,0.473129,160.909091,0,-6.412368854379,0.000000,0.000000,0.477949,81.856233
P_306,0.000000,0.000000,0.069239,0.473246,161.272728,0,-6.40628294613741,0.000000,0.000000,0.478284,81.676307
P_307,0.000000,0.000000,0.070676,0.473372,161.636364,0,-6.40020129909977,0.000000,0.000000,0.478619,81.508278
P_308,0.000000,0.000000,0.072409,0.473758,162.000000,0,-6.38857633166842,0.000000,0.000000,0.479260,81.310182
P_309,0.000000,0.000000,0.073778,0.473981,162.363637,0,-6.38080480908836,0.000000,0.000000,0.479689,81.152565
P_310,0.000000,0.000000,0.075254,0.474202,162.727273,0,-6.37271459900026,0.000000,0.000000,0.480136,80.982582
P_311,0.000000,0.000000,0.077150,0.474577,163.090910,0,-6.3605843625671,0.000000,0.000000,0.480807,80.766440
P_312,0.000000,0.000000,0.078961,0.474808,163.454546,0,-6.35115942714022,0.000000,0.000000,0.481329,80.558069
P_313,0.000000,0.000000,0.080645,0.475070,163.818182,0,-6.34147432034687,0.000000,0.000000,0.481866,80.365658
P_314,0.000000,0.000000,0.082278,0.475765,164.181819,0,-6.32416903731217,0.000000,0.000000,0.482827,80.188410
P_315,0.000000,0.000000,0.084110,0.475947,164.545455,0,-6.31526872121797,0.000000,0.000000,0.483322,79.978087
P_316,0.000000,0.000000,0.085886,0.476400,164.909091,0,-6.30165720151257,0.000000,0.000000,0.484080,79.780417
P_317,0.000000,0.000000,0.087966,0.476717,165.272728,0,-6.28937487483804,0.000000,0.000000,0.484765,79.545123
P_318,0.000000,0.000000,0.089894,0.477198,165.636364,0,-6.27458742245163,0.000000,0.000000,0.485591,79.331709
P_319,0.000000,0.000000,0.091992,0.477880,166.000000,0,-6.25559405274675,0.000000,0.000000,0.486654,79.103836
P_320,0.000000,0.000000,0.094242,0.478383,166.363637,0,-6.23911796813433,0.000000,0.000000,0.487578,78.855375
P_321,0.000000,0.000000,0.096492,0.478895,166.727273,0,-6.22237081148598,0.000000,0.000000,0.488519,78.608068
P_322,0.000000,0.000000,0.098798,0.479169,167.090910,0,-6.20941882042995,0.000000,0.000000,0.489248,78.349670
P_323,0.000000,0.000000,0.101170,0.479600,167.454546,0,-6.19333125656942,0.000000,0.000000,0.490155,78.088284
P_324,0.000000,0.000000,0.103828,0.480070,167.818182,0,-6.17538102763871,0.000000,0.000000,0.491169,77.796216
P_325,0.000000,0.000000,0.106243,0.480377,168.181819,0,-6.16096276239815,0.000000,0.000000,0.491985,77.528881
P_326,0.000000,0.000000,0.109000,0.479944,168.545455,0,-6.15776783389182,0.000000,0.000000,0.492166,77.204609
P_327,0.000000,0.000000,0.111761,0.479954,168.909091,0,-6.14669177104285,0.000000,0.000000,0.492794,76.891823
P_328,0.000000,0.000000,0.114541,0.480199,169.272728,0,-6.13124768084301,0.000000,0.000000,0.493671,76.584029
P_329,0.000000,0.000000,0.117919,0.480369,169.636364,0,-6.11439093218587,0.000000,0.000000,0.494630,76.207981
P_330,0.000000,0.000000,0.121090,0.480369,170.000000,0,-6.10095008762135,0.000000,0.000000,0.495396,75.851806
P_331,0.000000,0.000000,0.124256,0.480063,170.363637,0,-6.09241560117696,0.000000,0.000000,0.495883,75.488448
P_332,0.000000,0.000000,0.127720,0.479845,170.727273,0,-6.08070529058122,0.000000,0.000000,0.496552,75.095192
P_333,0.000000,0.000000,0.131044,0.479431,171.090910,0,-6.07255765152584,0.000000,0.000000,0.497018,74.712618
P_334,0.000000,0.000000,0.134448,0.478876,171.454546,0,-6.06602408312285,0.000000,0.000000,0.497392,74.317518
P_335,0.000000,0.000000,0.138067,0.477996,171.818182,0,-6.06349233662348,0.000000,0.000000,0.497537,73.888876
P_336,0.000000,0.000000,0.141569,0.476812,172.181819,0,-6.0661463240421,0.000000,0.000000,0.497385,73.463457
P_337,0.000000,0.000000,0.145005,0.475717,172.545455,0,-6.06717670872519,0.000000,0.000000,0.497326,73.048067
P_338,0.000000,0.000000,0.148145,0.474227,172.909091,0,-6.07587872753024,0.000000,0.000000,0.496828,72.651582
P_339,0.000000,0.000000,0.151653,0.472351,173.272728,0,-6.0886329676383,0.000000,0.000000,0.496099,72.200255
P_340,0.000000,0.000000,0.154714,0.470310,173.636364,0,-6.10607129882335,0.000000,0.000000,0.495104,71.790772
P_341,0.000000,0.000000,0.157618,0.468318,174.000000,0,-6.12315798367226,0.000000,0.000000,0.494131,71.398727
P_342,0.000000,0.000000,0.160421,0.466210,174.363637,0,-6.14239213963514,0.000000,0.000000,0.493038,71.011864
P_343,0.000000,0.000000,0.162682,0.463734,174.727273,0,-6.17057227942345,0.000000,0.000000,0.491441,70.668677
P_344,0.000000,0.000000,0.165021,0.460895,175.090910,0,-6.20411212989196,0.000000,0.000000,0.489547,70.300364
P_345,0.000000,0.000000,0.166798,0.458887,175.454546,0,-6.22695927476069,0.000000,0.000000,0.488261,70.024613
P_346,0.000000,0.000000,0.168557,0.456292,175.818182,0,-6.25959296612585,0.000000,0.000000,0.486430,69.725468
P_347,0.000000,0.000000,0.170021,0.453899,176.181819,0,-6.29059336611745,0.000000,0.000000,0.484697,69.465109
P_348,0.000000,0.000000,0.171152,0.451371,176.545455,0,-6.32589621560286,0.000000,0.000000,0.482731,69.234147
P_349,0.000000,0.000000,0.172276,0.449288,176.909091,0,-6.35375838802227,0.000000,0.000000,0.481185,69.021066
P_350,0.000000,0.000000,0.172928,0.447292,177.272728,0,-6.38321341862871,0.000000,0.000000,0.479556,68.862951
P_351,0.000000,0.000000,0.173680,0.445411,177.636364,0,-6.41007932587191,0.000000,0.000000,0.478075,68.697598
P_352,0.000000,0.000000,0.174399,0.443821,178.000000,0,-6.43225497043687,0.000000,0.000000,0.476856,68.547706
P_353,0.000000,0.000000,0.174978,0.442362,178.363637,0,-6.45311786426327,0.000000,0.000000,0.475712,68.418534
P_354,0.000000,0.000000,0.175369,0.440909,178.727273,0,-6.47518413845479,0.000000,0.000000,0.474505,68.310097
P_355,0.000000,0.000000,0.175857,0.439861,179.090910,0,-6.48971227302485,0.000000,0.000000,0.473712,68.208406
P_356,0.000000,0.000000,0.176250,0.438646,179.454546,0,-6.50771834583944,0.000000,0.000000,0.472731,68.109509
P_357,0.000000,0.000000,0.176756,0.437824,179.818182,0,-6.51827134527544,0.000000,0.000000,0.472157,68.015344
P_358,0.000000,0.000000,0.177283,0.436868,180.181819,0,-6.53093715382649,0.000000,0.000000,0.471469,67.912464
P_359,0.000000,0.000000,0.177912,0.436231,180.545455,0,-6.53744292080895,0.000000,0.000000,0.471116,67.812451
P_360,0.000000,0.000000,0.178551,0.435648,180.909091,0,-6.54293883708015,0.000000,0.000000,0.470818,67.713654
P_361,0.000000,0.000000,0.179015,0.435424,181.272728,0,-6.54351075965677,0.000000,0.000000,0.470787,67.651064
P_362,0.000000,0.000000,0.179864,0.434870,181.636364,0,-6.54698000027362,0.000000,0.000000,0.470599,67.529814
P_363,0.000000,0.000000,0.180472,0.434620,182.000000,0,-6.54696154319995,0.000000,0.000000,0.470600,67.449776
P_364,0.000000,0.000000,0.181201,0.434200,182.363637,0,-6.5489366725342,0.000000,0.000000,0.470493,67.348173
P_365,0.000000,0.000000,0.182250,0.434127,182.727273,0,-6.54271745780539,0.000000,0.000000,0.470830,67.226945
P_366,0.000000,0.000000,0.183242,0.433941,183.090910,0,-6.53877047463241,0.000000,0.000000,0.471044,67.106931
P_367,0.000000,0.000000,0.184454,0.433761,183.454546,0,-6.53311134398504,0.000000,0.000000,0.471351,66.962697
P_368,0.000000,0.000000,0.185464,0.433727,183.818182,0,-6.52638785588463,0.000000,0.000000,0.471716,66.848187
