<ANRITSU>
P_139,-0.056906,0.166810,0.000000,0.000000,100.545455,-15.0774667685144,0,0.176249,108.836696,0.000000,0.000000
P_140,-0.056310,0.167065,0.000000,0.000000,100.909091,-15.0749537540136,0,0.176300,108.626617,0.000000,0.000000
P_141,-0.055666,0.167413,0.000000,0.000000,101.272728,-15.0687974778766,0,0.176425,108.392329,0.000000,0.000000
P_142,-0.055099,0.167490,0.000000,0.000000,101.636364,-15.0739684565662,0,0.176320,108.209597,0.000000,0.000000
P_143,-0.054425,0.167749,0.000000,0.000000,102.000000,-15.0721459508865,0,0.176357,107.975295,0.000000,0.000000
P_144,-0.053838,0.167893,0.000000,0.000000,102.363637,-15.0742640340649,0,0.176314,107.779410,0.000000,0.000000
P_145,-0.053076,0.168116,0.000000,0.000000,102.727273,-15.0752000958403,0,0.176295,107.521458,0.000000,0.000000
P_146,-0.052493,0.168292,0.000000,0.000000,103.090910,-15.0754957152548,0,0.176289,107.323546,0.000000,0.000000
P_147,-0.051831,0.168347,0.000000,0.000000,103.454546,-15.0825936012561,0,0.176145,107.112654,0.000000,0.000000
P_148,-0.051187,0.168574,0.000000,0.000000,103.818182,-15.081163699377,0,0.176174,106.890759,0.000000,0.000000
P_149,-0.050620,0.168591,0.000000,0.000000,104.181819,-15.0884635956978,0,0.176026,106.712557,0.000000,0.000000
P_150,-0.049886,0.168788,0.000000,0.000000,104.545455,-15.0894505388902,0,0.176006,106.465265,0.000000,0.000000
P_151,-0.049323,0.168825,0.000000,0.000000,104.909091,-15.0955720909732,0,0.175882,106.285966,0.000000,0.000000
P_152,-0.048655,0.168991,0.000000,0.000000,105.272728,-15.0968561895409,0,0.175856,106.061890,0.000000,0.000000
P_153,-0.047993,0.168991,0.000000,0.000000,105.636364,-15.1058501989022,0,0.175674,105.854407,0.000000,0.000000
P_154,-0.047454,0.169046,0.000000,0.000000,106.000000,-15.1104991062198,0,0.175580,105.680307,0.000000,0.000000
P_155,-0.046782,0.169063,0.000000,0.000000,106.363637,-15.1186159280884,0,0.175416,105.467480,0.000000,0.000000
P_156,-0.046096,0.169178,0.000000,0.000000,106.727273,-15.1221322721103,0,0.175345,105.241420,0.000000,0.000000
P_157,-0.045574,0.169262,0.000000,0.000000,107.090910,-15.1248571794014,0,0.175290,105.069581,0.000000,0.000000
P_158,-0.044936,0.169215,0.000000,0.000000,107.454546,-15.1352692411785,0,0.175080,104.871971,0.000000,0.000000
P_159,-0.044437,0.169238,0.000000,0.000000,107.818182,-15.1404799562909,0,0.174975,104.712112,0.000000,0.000000
P_160,-0.043843,0.169265,0.000000,0.000000,108.181819,-15.1466375910021,0,0.174851,104.521603,0.000000,0.000000
P_161,-0.043433,0.169316,0.000000,0.000000,108.545455,-15.1492708154892,0,0.174798,104.387313,0.000000,0.000000
P_162,-0.042740,0.169303,0.000000,0.000000,108.909091,-15.1584187774432,0,0.174614,104.168112,0.000000,0.000000
P_163,-0.042327,0.169401,0.000000,0.000000,109.272728,-15.1586674978779,0,0.174609,104.028842,0.000000,0.000000
P_164,-0.041676,0.169210,0.000000,0.000000,109.636364,-15.175696902066,0,0.174267,103.836411,0.000000,0.000000
P_165,-0.041132,0.169166,0.000000,0.000000,110.000000,-15.1842740324025,0,0.174095,103.666035,0.000000,0.000000
P_166,-0.040539,0.169331,0.000000,0.000000,110.363637,-15.1832263705962,0,0.174116,103.463594,0.000000,0.000000
P_167,-0.040091,0.169239,0.000000,0.000000,110.727273,-15.1928596408446,0,0.173923,103.327121,0.000000,0.000000
P_168,-0.039560,0.169220,0.000000,0.000000,111.090910,-15.1998541972517,0,0.173783,103.158210,0.000000,0.000000
P_169,-0.039072,0.169220,0.000000,0.000000,111.454546,-15.2054038873273,0,0.173672,103.001442,0.000000,0.000000
P_170,-0.038585,0.169132,0.000000,0.000000,111.818182,-15.2151619373725,0,0.173477,102.851258,0.000000,0.000000
P_171,-0.038124,0.169103,0.000000,0.000000,112.181819,-15.221673399704,0,0.173347,102.704834,0.000000,0.000000
P_172,-0.037798,0.169038,0.000000,0.000000,112.545455,-15.2284404734805,0,0.173212,102.604368,0.000000,0.000000
P_173,-0.037277,0.169132,0.000000,0.000000,112.909091,-15.229493603405,0,0.173191,102.429376,0.000000,0.000000
P_174,-0.036834,0.168936,0.000000,0.000000,113.272728,-15.2438489556884,0,0.172905,102.299998,0.000000,0.000000
P_175,-0.036371,0.168955,0.000000,0.000000,113.636364,-15.2478686889106,0,0.172825,102.148684,0.000000,0.000000
P_176,-0.035906,0.168922,0.000000,0.000000,114.000000,-15.2543544296637,0,0.172696,102.000169,0.000000,0.000000
P_177,-0.035597,0.168812,0.000000,0.000000,114.363637,-15.2630096242721,0,0.172524,101.907387,0.000000,0.000000
P_178,-0.035206,0.168857,0.000000,0.000000,114.727273,-15.2648222686329,0,0.172488,101.777218,0.000000,0.000000
P_179,-0.034891,0.168837,0.000000,0.000000,115.090910,-15.2690028629267,0,0.172405,101.676093,0.000000,0.000000
P_180,-0.034482,0.168771,0.000000,0.000000,115.454546,-15.2764119892571,0,0.172258,101.547311,0.000000,0.000000
P_181,-0.034241,0.168730,0.000000,0.000000,115.818182,-15.2809008603096,0,0.172169,101.471464,0.000000,0.000000
P_182,-0.033849,0.168691,0.000000,0.000000,116.181819,-15.2867045244781,0,0.172054,101.346114,0.000000,0.000000
P_183,-0.033436,0.168744,0.000000,0.000000,116.545455,-15.2881686696314,0,0.172025,101.207772,0.000000,0.000000
P_184,-0.033206,0.168655,0.000000,0.000000,116.909091,-15.2948361746095,0,0.171893,101.138336,0.000000,0.000000
P_185,-0.033261,0.168510,0.000000,0.000000,117.272728,-15.3015088016623,0,0.171761,101.165681,0.000000,0.000000
P_186,-0.032694,0.168625,0.000000,0.000000,117.636364,-15.3013065255112,0,0.171765,100.972698,0.000000,0.000000
P_187,-0.032437,0.168672,0.000000,0.000000,118.000000,-15.3014076629979,0,0.171763,100.885552,0.000000,0.000000
P_188,-0.032207,0.168599,0.000000,0.000000,118.363637,-15.3072250500107,0,0.171648,100.814762,0.000000,0.000000
P_189,-0.031879,0.168631,0.000000,0.000000,118.727273,-15.3087432702236,0,0.171618,100.705197,0.000000,0.000000
P_190,-0.031702,0.168773,0.000000,0.000000,119.090910,-15.3033294990306,0,0.171725,100.638368,0.000000,0.000000
P_191,-0.031449,0.168749,0.000000,0.000000,119.454546,-15.3069214378101,0,0.171654,100.556851,0.000000,0.000000
P_192,-0.031297,0.168656,0.000000,0.000000,119.818182,-15.3129450627419,0,0.171535,100.512631,0.000000,0.000000
P_193,-0.031060,0.168766,0.000000,0.000000,120.181819,-15.3096543297463,0,0.171600,100.428126,0.000000,0.000000
P_194,-0.030838,0.168881,0.000000,0.000000,120.545455,-15.3059600691832,0,0.171673,100.348310,0.000000,0.000000
P_195,-0.030676,0.168893,0.000000,0.000000,120.909091,-15.3068202361016,0,0.171656,100.294397,0.000000,0.000000
P_196,-0.030523,0.169027,0.000000,0.000000,121.272728,-15.3015088016623,0,0.171761,100.236193,0.000000,0.000000
P_197,-0.030329,0.169081,0.000000,0.000000,121.636364,-15.3005480318952,0,0.171780,100.169315,0.000000,0.000000
P_198,-0.030255,0.169256,0.000000,0.000000,122.000000,-15.2925120690827,0,0.171939,100.134747,0.000000,0.000000
P_199,-0.030085,0.169262,0.000000,0.000000,122.363637,-15.2937245682926,0,0.171915,100.078622,0.000000,0.000000
P_200,-0.029983,0.169256,0.000000,0.000000,122.727273,-15.2949372367838,0,0.171891,100.045497,0.000000,0.000000
P_201,-0.029751,0.169491,0.000000,0.000000,123.090910,-15.2852911012361,0,0.172082,99.955788,0.000000,0.000000
P_202,-0.029668,0.169521,0.000000,0.000000,123.454546,-15.284483534066,0,0.172098,99.926844,0.000000,0.000000
P_203,-0.029433,0.169551,0.000000,0.000000,123.818182,-15.2850387284298,0,0.172087,99.848051,0.000000,0.000000
P_204,-0.029361,0.169778,0.000000,0.000000,124.181819,-15.2743952744875,0,0.172298,99.811550,0.000000,0.000000
P_205,-0.029190,0.169882,0.000000,0.000000,124.545455,-15.27066558613,0,0.172372,99.749651,0.000000,0.000000
P_206,-0.029036,0.169981,0.000000,0.000000,124.909091,-15.2670886061667,0,0.172443,99.693651,0.000000,0.000000
P_207,-0.028973,0.170231,0.000000,0.000000,125.272728,-15.255209500957,0,0.172679,99.659079,0.000000,0.000000
P_208,-0.028819,0.170368,0.000000,0.000000,125.636364,-15.2497284448679,0,0.172788,99.601115,0.000000,0.000000
P_209,-0.028725,0.170522,0.000000,0.000000,126.000000,-15.2428945423611,0,0.172924,99.561895,0.000000,0.000000
P_210,-0.028543,0.170875,0.000000,0.000000,126.363637,-15.226886086449,0,0.173243,99.483146,0.000000,0.000000
P_211,-0.028486,0.171133,0.000000,0.000000,126.727273,-15.2146111914122,0,0.173488,99.450540,0.000000,0.000000
P_212,-0.028205,0.171292,0.000000,0.000000,127.090910,-15.2090556172611,0,0.173599,99.350439,0.000000,0.000000
P_213,-0.028038,0.171602,0.000000,0.000000,127.454546,-15.1951572309865,0,0.173877,99.279544,0.000000,0.000000
P_214,-0.027831,0.171803,0.000000,0.000000,127.818182,-15.1868687865778,0,0.174043,99.201620,0.000000,0.000000
P_215,-0.027763,0.172067,0.000000,0.000000,128.181819,-15.1744509308455,0,0.174292,99.165676,0.000000,0.000000
P_216,-0.027552,0.172524,0.000000,0.000000,128.545455,-15.1536447256961,0,0.174710,99.073490,0.000000,0.000000
P_217,-0.027619,0.172652,0.000000,0.000000,128.909091,-15.1468362970773,0,0.174847,99.088556,0.000000,0.000000
P_218,-0.027497,0.172890,0.000000,0.000000,129.272728,-15.136112668715,0,0.175063,99.036824,0.000000,0.000000
P_219,-0.027308,0.173238,0.000000,0.000000,129.636364,-15.1205472647872,0,0.175377,98.957986,0.000000,0.000000
P_220,-0.027194,0.173540,0.000000,0.000000,130.000000,-15.106641326578,0,0.175658,98.905917,0.000000,0.000000
P_221,-0.027029,0.173861,0.000000,0.000000,130.363637,-15.0922639423861,0,0.175949,98.836652,0.000000,0.000000
P_222,-0.026765,0.174293,0.000000,0.000000,130.727273,-15.0731802990739,0,0.176336,98.730327,0.000000,0.000000
P_223,-0.026582,0.174599,0.000000,0.000000,131.090910,-15.0596450083145,0,0.176611,98.656579,0.000000,0.000000
P_224,-0.026216,0.175043,0.000000,0.000000,131.454546,-15.0407800403436,0,0.176995,98.517816,0.000000,0.000000
P_225,-0.026148,0.175424,0.000000,0.000000,131.818182,-15.0227884519911,0,0.177362,98.477861,0.000000,0.000000
P_226,-0.025871,0.175886,0.000000,0.000000,132.181819,-15.0024396783127,0,0.177778,98.367612,0.000000,0.000000
P_227,-0.025704,0.176204,0.000000,0.000000,132.545455,-14.9882336040836,0,0.178069,98.299559,0.000000,0.000000
P_228,-0.025515,0.176641,0.000000,0.000000,132.909091,-14.968500854786,0,0.178474,98.219269,0.000000,0.000000
P_229,-0.025255,0.177013,0.000000,0.000000,133.272728,-14.9523582428858,0,0.178806,98.119770,0.000000,0.000000
P_230,-0.024989,0.177502,0.000000,0.000000,133.636364,-14.930719800052,0,0.179252,98.013522,0.000000,0.000000
P_231,-0.024749,0.177977,0.000000,0.000000,134.000000,-14.909521826286,0,0.179690,97.916629,0.000000,0.000000
P_232,-0.024507,0.178325,0.000000,0.000000,134.363637,-14.8945016431255,0,0.180001,97.825076,0.000000,0.000000
P_233,-0.024271,0.178794,0.000000,0.000000,134.727273,-14.8736324599299,0,0.180434,97.730556,0.000000,0.000000
P_234,-0.023930,0.179354,0.000000,0.000000,135.090910,-14.8491642688196,0,0.180943,97.599707,0.000000,0.000000
P_235,-0.023711,0.179849,0.000000,0.000000,135.454546,-14.8270149362039,0,0.181405,97.510468,0.000000,0.000000
P_236,-0.023441,0.180376,0.000000,0.000000,135.818182,-14.8036802814977,0,0.181893,97.404451,0.000000,0.000000
P_237,-0.023010,0.180834,0.000000,0.000000,136.181819,-14.7846478043104,0,0.182292,97.251562,0.000000,0.000000
P_238,-0.022608,0.181312,0.000000,0.000000,136.545455,-14.7644684172119,0,0.182716,97.107592,0.000000,0.000000
P_239,-0.022345,0.181718,0.000000,0.000000,136.909091,-14.7468498292801,0,0.183087,97.010199,0.000000,0.000000
P_240,-0.021972,0.182305,0.000000,0.000000,137.272728,-14.7214111264887,0,0.183624,96.872329,0.000000,0.000000
P_241,-0.021553,0.182819,0.000000,0.000000,137.636364,-14.6996319629596,0,0.184085,96.723711,0.000000,0.000000
P_242,-0.021186,0.183224,0.000000,0.000000,138.000000,-14.6826622657066,0,0.184445,96.595760,0.000000,0.000000
P_243,-0.020646,0.183632,0.000000,0.000000,138.363637,-14.6664776949466,0,0.184789,96.414904,0.000000,0.000000
P_244,-0.020155,0.184147,0.000000,0.000000,138.727273,-14.644976330292,0,0.185247,96.246195,0.000000,0.000000
P_245,-0.019634,0.184578,0.000000,0.000000,139.090910,-14.6275514273405,0,0.185619,96.071856,0.000000,0.000000
P_246,-0.019182,0.185131,0.000000,0.000000,139.454546,-14.6040457868312,0,0.186122,95.915486,0.000000,0.000000
P_247,-0.018672,0.185528,0.000000,0.000000,139.818182,-14.5880534897973,0,0.186465,95.747038,0.000000,0.000000
P_248,-0.018209,0.186192,0.000000,0.000000,140.181819,-14.5594527752707,0,0.187080,95.585587,0.000000,0.000000
P_249,-0.017626,0.186599,0.000000,0.000000,140.545455,-14.5432178963175,0,0.187430,95.396105,0.000000,0.000000
P_250,-0.016940,0.187199,0.000000,0.000000,140.909091,-14.5185064294572,0,0.187964,95.170723,0.000000,0.000000
P_251,-0.016428,0.187609,0.000000,0.000000,141.272728,-14.5017482347798,0,0.188327,95.004346,0.000000,0.000000
P_252,-0.015862,0.188120,0.000000,0.000000,141.636364,-14.480512287561,0,0.188788,94.819695,0.000000,0.000000
P_253,-0.015126,0.188541,0.000000,0.000000,142.000000,-14.4640108504465,0,0.189147,94.586821,0.000000,0.000000
P_254,-0.014453,0.188964,0.000000,0.000000,142.363637,-14.4470823716092,0,0.189516,94.373779,0.000000,0.000000
P_255,-0.013830,0.189479,0.000000,0.000000,142.727273,-14.4257051742597,0,0.189983,94.174594,0.000000,0.000000
P_256,-0.013293,0.189832,0.000000,0.000000,143.090910,-14.4113611647604,0,0.190297,94.005603,0.000000,0.000000
P_257,-0.012505,0.190259,0.000000,0.000000,143.454546,-14.3943526686427,0,0.190670,93.760425,0.000000,0.000000
P_258,-0.011958,0.190743,0.000000,0.000000,143.818182,-14.3740136081597,0,0.191117,93.587274,0.000000,0.000000
P_259,-0.011295,0.191255,0.000000,0.000000,144.181819,-14.3526339236244,0,0.191588,93.379807,0.000000,0.000000
P_260,-0.010559,0.191548,0.000000,0.000000,144.545455,-14.3412619617617,0,0.191839,93.155212,0.000000,0.000000
P_261,-0.009718,0.191963,0.000000,0.000000,144.909091,-14.3245256154695,0,0.192209,92.898087,0.000000,0.000000
P_262,-0.009066,0.192406,0.000000,0.000000,145.272728,-14.3060175230279,0,0.192619,92.697731,0.000000,0.000000
P_263,-0.008105,0.192714,0.000000,0.000000,145.636364,-14.2940759240435,0,0.192884,92.408277,0.000000,0.000000
P_264,-0.007376,0.193063,0.000000,0.000000,146.000000,-14.2796777281885,0,0.193204,92.187929,0.000000,0.000000
P_265,-0.006602,0.193399,0.000000,0.000000,146.363637,-14.2658419697808,0,0.193512,91.955129,0.000000,0.000000
P_266,-0.005849,0.193720,0.000000,0.000000,146.727273,-14.2525660024494,0,0.193808,91.729410,0.000000,0.000000
P_267,-0.005030,0.194019,0.000000,0.000000,147.090910,-14.2402053147081,0,0.194084,91.485077,0.000000,0.000000
P_268,-0.004362,0.194266,0.000000,0.000000,147.454546,-14.2298734614182,0,0.194315,91.286289,0.000000,0.000000
P_269,-0.003370,0.194563,0.000000,0.000000,147.818182,-14.2175003653485,0,0.194592,90.992313,0.000000,0.000000
P_270,-0.002688,0.194739,0.000000,0.000000,148.181819,-14.2100938788079,0,0.194758,90.790809,0.000000,0.000000
P_271,-0.001683,0.195076,0.000000,0.000000,148.545455,-14.1956114883648,0,0.195083,90.494302,0.000000,0.000000
P_272,-0.000813,0.195284,0.000000,0.000000,148.909091,-14.1865778009795,0,0.195286,90.238531,0.000000,0.000000
P_273,0.000067,0.195391,0.000000,0.000000,149.272728,-14.1819088881233,0,0.195391,89.980353,0.000000,0.000000
P_274,0.000817,0.195743,0.000000,0.000000,149.636364,-14.1661864500382,0,0.195745,89.760858,0.000000,0.000000
P_275,0.001624,0.195869,0.000000,0.000000,150.000000,-14.1603754665362,0,0.195876,89.524957,0.000000,0.000000
P_276,0.002380,0.196112,0.000000,0.000000,150.363637,-14.1492965806942,0,0.196126,89.304697,0.000000,0.000000
P_277,0.003272,0.196150,0.000000,0.000000,150.727273,-14.1470382223638,0,0.196177,89.044331,0.000000,0.000000
P_278,0.004215,0.196141,0.000000,0.000000,151.090910,-14.1466397494866,0,0.196186,88.768924,0.000000,0.000000
P_279,0.005191,0.196325,0.000000,0.000000,151.454546,-14.1374356880787,0,0.196394,88.485404,0.000000,0.000000
P_280,0.005865,0.196122,0.000000,0.000000,151.818182,-14.1455772445091,0,0.196210,88.287089,0.000000,0.000000
P_281,0.006883,0.196285,0.000000,0.000000,152.181819,-14.1369049819906,0,0.196406,87.991669,0.000000,0.000000
P_282,0.007802,0.196244,0.000000,0.000000,152.545455,-14.1372145566013,0,0.196399,87.723312,0.000000,0.000000
P_283,0.008627,0.196115,0.000000,0.000000,152.909091,-14.1413727706331,0,0.196305,87.481211,0.000000,0.000000
P_284,0.009474,0.196090,0.000000,0.000000,153.272728,-14.1407533359832,0,0.196319,87.233931,0.000000,0.000000
P_285,0.010342,0.195947,0.000000,0.000000,153.636364,-14.1451345724586,0,0.196220,86.978756,0.000000,0.000000
P_286,0.011084,0.195785,0.000000,0.000000,154.000000,-14.1505367134259,0,0.196098,86.759766,0.000000,0.000000
P_287,0.011950,0.195650,0.000000,0.000000,154.363637,-14.1542138618536,0,0.196015,86.504804,0.000000,0.000000
P_288,0.012867,0.195493,0.000000,0.000000,154.727273,-14.1586018949128,0,0.195916,86.234326,0.000000,0.000000
P_289,0.013576,0.195198,0.000000,0.000000,155.090910,-14.1695150998387,0,0.195670,86.021491,0.000000,0.000000
P_290,0.014436,0.194882,0.000000,0.000000,155.454546,-14.1807976120139,0,0.195416,85.763519,0.000000,0.000000
P_291,0.015330,0.194709,0.000000,0.000000,155.818182,-14.1854214554226,0,0.195312,85.498225,0.000000,0.000000
P_292,0.015957,0.194358,0.000000,0.000000,156.181819,-14.1987732729102,0,0.195012,85.306482,0.000000,0.000000
P_293,0.016639,0.194391,0.000000,0.000000,156.545455,-14.1947655721802,0,0.195102,85.107662,0.000000,0.000000
P_294,0.017437,0.194116,0.000000,0.000000,156.909091,-14.2038523498611,0,0.194898,84.867027,0.000000,0.000000
P_295,0.018090,0.193712,0.000000,0.000000,157.272728,-14.2191520698076,0,0.194555,84.664846,0.000000,0.000000
P_296,0.018744,0.193330,0.000000,0.000000,157.636364,-14.2333607650526,0,0.194237,84.462288,0.000000,0.000000
P_297,0.019412,0.192738,0.000000,0.000000,158.000000,-14.2568246595656,0,0.193713,84.248733,0.000000,0.000000
P_298,0.020281,0.192240,0.000000,0.000000,158.363637,-14.2750483817849,0,0.193307,83.977667,0.000000,0.000000
P_299,0.020838,0.191828,0.000000,0.000000,158.727273,-14.2908342484205,0,0.192956,83.800351,0.000000,0.000000
P_300,0.021527,0.191319,0.000000,0.000000,159.090910,-14.3102122432089,0,0.192526,83.580145,0.000000,0.000000
P_301,0.022141,0.190765,0.000000,0.000000,159.454546,-14.3318946807825,0,0.192046,83.379629,0.000000,0.000000
P_302,0.022557,0.190186,0.000000,0.000000,159.818182,-14.3557626912612,0,0.191519,83.236036,0.000000,0.000000
P_303,0.023086,0.189576,0.000000,0.000000,160.181819,-14.3804241443096,0,0.190976,83.056877,0.000000,0.000000
P_304,0.023634,0.188905,0.000000,0.000000,160.545455,-14.4076647987196,0,0.190378,82.868750,0.000000,0.000000
P_305,0.023991,0.188233,0.000000,0.000000,160.909091,-14.4360896603551,0,0.189756,82.736600,0.000000,0.000000
P_306,0.024485,0.187657,0.000000,0.000000,161.272728,-14.4593740297999,0,0.189248,82.566190,0.000000,0.000000
P_307,0.024840,0.186922,0.000000,0.000000,161.636364,-14.4907782910896,0,0.188565,82.430335,0.000000,0.000000
P_308,0.025273,0.186217,0.000000,0.000000,162.000000,-14.5203550417398,0,0.187924,82.271154,0.000000,0.000000
P_309,0.025612,0.185543,0.000000,0.000000,162.363637,-14.5491517045693,0,0.187302,82.140668,0.000000,0.000000
P_310,0.025854,0.184875,0.000000,0.000000,162.727273,-14.5783233295932,0,0.186674,82.039053,0.000000,0.000000
P_311,0.025766,0.184126,0.000000,0.000000,163.090910,-14.6134777857953,0,0.185920,82.033942,0.000000,0.000000
P_312,0.025942,0.183509,0.000000,0.000000,163.454546,-14.640898018601,0,0.185334,81.953622,0.000000,0.000000
P_313,0.025889,0.182672,0.000000,0.000000,163.818182,-14.6802138252245,0,0.184497,81.933536,0.000000,0.000000
P_314,0.025833,0.181958,0.000000,0.000000,164.181819,-14.7138932700588,0,0.183783,81.919586,0.000000,0.000000
P_315,0.025787,0.181190,0.000000,0.000000,164.545455,-14.7502188165434,0,0.183016,81.900048,0.000000,0.000000
P_316,0.025528,0.180424,0.000000,0.000000,164.909091,-14.7880314870438,0,0.182221,81.946737,0.000000,0.000000
P_317,0.025253,0.179609,0.000000,0.000000,165.272728,-14.8284036020934,0,0.181376,81.996684,0.000000,0.000000
P_318,0.024973,0.179065,0.000000,0.000000,165.636364,-14.8561275605945,0,0.180798,82.060550,0.000000,0.000000
P_319,0.024500,0.178308,0.000000,0.000000,166.000000,-14.8953702706957,0,0.179983,82.176395,0.000000,0.000000
P_320,0.023930,0.177619,0.000000,0.000000,166.363637,-14.9320766825789,0,0.179224,82.326938,0.000000,0.000000
P_321,0.023390,0.176937,0.000000,0.000000,166.727273,-14.9684035202614,0,0.178476,82.469508,0.000000,0.000000
P_322,0.022743,0.176361,0.000000,0.000000,167.090910,-15.0003390354186,0,0.177821,82.651857,0.000000,0.000000
P_323,0.021874,0.175862,0.000000,0.000000,167.454546,-15.0298923925387,0,0.177217,82.909872,0.000000,0.000000
P_324,0.020961,0.175432,0.000000,0.000000,167.818182,-15.0562521882729,0,0.176680,83.186475,0.000000,0.000000
P_325,0.020204,0.175248,0.000000,0.000000,168.181819,-15.069585237754,0,0.176409,83.423516,0.000000,0.000000
P_326,0.018951,0.174883,0.000000,0.000000,168.545455,-15.0943375598121,0,0.175907,83.815340,0.000000,0.000000
P_327,0.017831,0.174618,0.000000,0.000000,168.909091,-15.1131708808072,0,0.175526,84.169489,0.000000,0.000000
P_328,0.016636,0.174757,0.000000,0.000000,169.272728,-15.1121317596979,0,0.175547,84.562113,0.000000,0.000000
P_329,0.015340,0.174799,0.000000,0.000000,169.636364,-15.115892977771,0,0.175471,84.984689,0.000000,0.000000
P_330,0.013946,0.175197,0.000000,0.000000,170.000000,-15.1020439044562,0,0.175751,85.448748,0.000000,0.000000
P_331,0.012457,0.175577,0.000000,0.000000,170.363637,-15.0888583595178,0,0.176018,85.941726,0.000000,0.000000
P_332,0.011111,0.176202,0.000000,0.000000,170.727273,-15.0625471667705,0,0.176552,86.391803,0.000000,0.000000
P_333,0.009847,0.177352,0.000000,0.000000,171.090910,-15.0099181812895,0,0.177625,86.822067,0.000000,0.000000
P_334,0.008277,0.178417,0.000000,0.000000,171.454546,-14.9619332211714,0,0.178609,87.343878,0.000000,0.000000
P_335,0.006908,0.179775,0.000000,0.000000,171.818182,-14.8989904875518,0,0.179908,87.799446,0.000000,0.000000
P_336,0.005583,0.181325,0.000000,0.000000,172.181819,-14.8267276537365,0,0.181411,88.236419,0.000000,0.000000
P_337,0.004158,0.183134,0.000000,0.000000,172.545455,-14.7423914892454,0,0.183181,88.699341,0.000000,0.000000
P_338,0.003260,0.185288,0.000000,0.000000,172.909091,-14.6416947795645,0,0.185317,88.992029,0.000000,0.000000
P_339,0.002292,0.187573,0.000000,0.000000,173.272728,-14.5359452406627,0,0.187587,89.299924,0.000000,0.000000
P_340,0.001968,0.190015,0.000000,0.000000,173.636364,-14.4237851759108,0,0.190025,89.406604,0.000000,0.000000
P_341,0.001802,0.192667,0.000000,0.000000,174.000000,-14.3034926468391,0,0.192675,89.464132,0.000000,0.000000
P_342,0.001956,0.195398,0.000000,0.000000,174.363637,-14.1811532049003,0,0.195408,89.426469,0.000000,0.000000
P_343,0.002369,0.198237,0.000000,0.000000,174.727273,-14.0556922675074,0,0.198251,89.315328,0.000000,0.000000
P_344,0.003124,0.201039,0.000000,0.000000,175.090910,-13.9333568351317,0,0.201063,89.109737,0.000000,0.000000
P_345,0.004182,0.203693,0.000000,0.000000,175.454546,-13.8186444941297,0,0.203736,88.823831,0.000000,0.000000
P_346,0.005719,0.206263,0.000000,0.000000,175.818182,-13.7082472862237,0,0.206342,88.411782,0.000000,0.000000
P_347,0.007603,0.208714,0.000000,0.000000,176.181819,-13.603227230117,0,0.208852,87.913761,0.000000,0.000000
P_348,0.009619,0.211000,0.000000,0.000000,176.545455,-13.5053403568542,0,0.211219,87.389826,0.000000,0.000000
P_349,0.011905,0.212976,0.000000,0.000000,176.909091,-13.4198571253572,0,0.213308,86.800592,0.000000,0.000000
P_350,0.014419,0.214638,0.000000,0.000000,177.272728,-13.3463034621691,0,0.215122,86.156746,0.000000,0.000000
P_351,0.016888,0.215996,0.000000,0.000000,177.636364,-13.2846256758783,0,0.216655,85.529331,0.000000,0.000000
P_352,0.019604,0.217276,0.000000,0.000000,178.000000,-13.2245373157287,0,0.218159,84.844376,0.000000,0.000000
P_353,0.022224,0.217996,0.000000,0.000000,178.363637,-13.1861217790819,0,0.219126,84.178988,0.000000,0.000000
P_354,0.024738,0.218670,0.000000,0.000000,178.727273,-13.1489804770167,0,0.220065,83.545606,0.000000,0.000000
P_355,0.027402,0.219010,0.000000,0.000000,179.090910,-13.1232449559869,0,0.220718,82.868351,0.000000,0.000000
P_356,0.029923,0.219055,0.000000,0.000000,179.454546,-13.1086572929885,0,0.221089,82.221517,0.000000,0.000000
P_357,0.032448,0.219004,0.000000,0.000000,179.818182,-13.0966438296635,0,0.221395,81.572272,0.000000,0.000000
P_358,0.034749,0.218922,0.000000,0.000000,180.181819,-13.0861358658894,0,0.221663,80.980811,0.000000,0.000000
P_359,0.036976,0.218362,0.000000,0.000000,180.545455,-13.0936626677817,0,0.221471,80.389074,0.000000,0.000000
P_360,0.039070,0.217900,0.000000,0.000000,180.909091,-13.0974285160374,0,0.221375,79.834744,0.000000,0.000000
P_361,0.041166,0.217197,0.000000,0.000000,181.272728,-13.1096395196892,0,0.221064,79.267860,0.000000,0.000000
P_362,0.042953,0.216507,0.000000,0.000000,181.636364,-13.1228907872603,0,0.220727,78.778748,0.000000,0.000000
P_363,0.044695,0.215684,0.000000,0.000000,182.000000,-13.1410506971987,0,0.220266,78.292616,0.000000,0.000000
P_364,0.046192,0.214780,0.000000,0.000000,182.363637,-13.1637546859319,0,0.219691,77.862474,0.000000,0.000000
P_365,0.047412,0.213727,0.000000,0.000000,182.727273,-13.194172183136,0,0.218923,77.492369,0.000000,0.000000
P_366,0.048787,0.212905,0.000000,0.000000,183.090910,-13.2140326446981,0,0.218423,77.093545,0.000000,0.000000
P_367,0.050162,0.211857,0.000000,0.000000,183.454546,-13.242232963247,0,0.217715,76.679222,0.000000,0.000000
P_368,0.051098,0.210846,0.000000,0.000000,183.818182,-13.2728469471538,0,0.216949,76.377158,0.000000,0.000000
P_369,0.052288,0.209761,0.000000,0.000000,184.181819,-13.3036897498758,0,0.216180,76.002904,0.000000,0.000000
